[(171,2),(170,5),(139,3),(140,0),(108,7),(141,7),(174,4),(141,0),(109,5),(78,7),(111,5),(80,3),(81,0),(49,7),(82,2),(81,6),(112,1),(144,4),(111,6),(142,6),(173,6),(204,4),(171,4),(138,0),(106,1),(138,3),(139,0),(107,2),(106,6),(137,7),(170,4),(137,7),(170,0),(138,1),(170,7),(203,4),(170,5),(139,3),(140,6),(171,3),(172,6),(203,3),(204,4),(171,3),(172,0),(140,0),(108,6),(139,3),(140,7),(173,6),(204,1),(236,1),(268,0),(236,7),(269,6),(300,1),(332,7),(365,3),(366,7),(399,6),(430,0),(398,0),(366,4),(333,0),(301,6),(332,4),(299,7),(332,2),(331,4),(298,4),(265,0),(233,4),(200,4),(167,1),(199,4),(166,6),(197,7),(230,0),(198,6),(229,7),(262,3),(263,3),(264,4),(231,3),(232,0),(200,0),(168,2),(167,0),(135,1),(167,1),(199,6),(230,1),(262,6),(293,4),(260,3),]
[(134,1),(166,1),(198,5),(167,3),(168,7),(201,2),(200,1),(232,4),(199,1),(231,1),(263,2),(262,6),(293,3),(294,7),(327,4),(294,2),(293,7),(326,7),(359,2),(358,0),(326,2),(325,3),(326,0),(294,6),(325,5),(294,0),(262,0),(230,4),(197,4),(164,3),(165,5),(134,3),(135,1),(167,0),(135,2),(134,1),(166,2),(165,4),(132,0),(100,6),(131,0),(99,4),(66,0),(34,1),(66,3),(67,5),(36,4),(3,3),(4,3),(5,6),(36,0),(4,1),(36,5),(5,1),(37,7),(70,6),(101,4),(68,0),(36,2),(35,7),(68,3),(69,6),(100,7),(133,7),(166,3),(167,2),(166,6),(197,0),(165,1),(197,6),(228,6),(259,2),(258,0),(226,7),(259,5),(228,3),(229,5),(198,1),(230,2),(229,7),(262,4),(229,4),(196,4),(163,6),(194,5),(163,3),(164,1),(196,3),(197,0),(165,7),(198,0),(166,5),(135,4),(102,0),(70,0),]
[(130,2),(129,6),(160,1),(192,1),(224,1),(256,0),(224,1),(256,1),(288,0),(256,0),(224,3),(225,6),(256,3),(257,0),(225,6),(256,0),(224,5),(193,2),(192,7),(225,0),(193,2),(192,0),(160,3),(161,4),(128,7),(161,5),(130,1),(162,1),(194,5),(163,3),(164,2),(163,6),(194,3),(195,5),(164,0),(132,2),(131,2),(130,3),(131,7),(164,0),(132,3),(133,6),(164,3),(165,2),(164,7),(197,6),(228,3),(229,3),(230,7),(263,3),(264,0),(232,2),(231,0),(199,5),(168,3),(169,2),(168,7),(201,2),(200,6),(231,1),(263,0),(231,1),(263,3),(264,3),(265,7),(298,3),(299,7),(332,6),(363,3),(364,1),(396,3),(397,4),(364,5),(333,3),(334,0),(302,3),(303,2),(302,5),(271,5),(240,1),(272,5),(241,6),(272,5),(241,7),(274,1),(306,6),(337,3),(338,1),(370,2),(369,1),(401,2),(400,3),(401,3),(402,7),(435,4),]
[(132,4),(99,3),(100,3),(101,4),(68,7),(101,3),(102,1),(134,5),(103,4),(70,2),(69,7),(102,5),(71,6),(102,3),(103,0),(71,4),(38,6),(69,2),(68,2),(67,5),(36,1),(68,7),(101,7),(134,6),(165,4),(132,1),(164,1),(196,1),(228,1),(260,7),(293,7),(326,6),(357,3),(358,0),(326,2),(325,0),(293,5),(262,6),(293,5),(262,1),(294,1),(326,3),(327,0),(295,5),(264,4),(231,4),(198,1),(230,4),(197,5),(166,5),(135,1),(167,0),(135,5),(104,0),(72,6),(103,3),(104,3),(105,5),(74,5),(43,5),(12,6),(43,1),(75,2),(74,6),(105,1),(137,3),(138,1),(170,2),(169,3),(170,5),(139,6),(170,5),(139,7),(172,2),(171,3),(172,4),(139,4),(106,1),(138,1),(170,6),(201,0),(169,2),(168,6),(199,1),(231,4),(198,0),(166,5),(135,0),(103,5),(72,7),(105,1),(137,0),(105,1),(137,7),(170,6),]
[(137,3),(138,0),(106,7),(139,2),(138,2),(137,5),(106,6),(137,2),(136,1),(168,6),(199,0),(167,7),(200,5),(169,1),(201,1),(233,1),(265,6),(296,0),(264,3),(265,4),(232,1),(264,5),(233,7),(266,4),(233,5),(202,4),(169,4),(136,2),(135,5),(104,7),(137,7),(170,6),(201,3),(202,2),(201,1),(233,0),(201,1),(233,5),(202,3),(203,4),(170,3),(171,5),(140,2),(139,7),(172,4),(139,5),(108,0),(76,7),(109,6),(140,0),(108,5),(77,0),(45,5),(14,3),(15,6),(46,3),(47,1),(79,5),(48,7),(81,0),(49,0),(17,2),(16,7),(49,5),(18,3),(19,6),(50,2),(49,5),(18,2),(17,2),(16,7),(49,3),(50,0),(18,2),(17,7),(50,4),(17,7),(50,7),(83,5),(52,0),(20,1),(52,6),(83,6),(114,5),(83,3),(84,2),(83,7),(116,5),(85,4),(52,1),(84,1),(116,6),(147,6),(178,3),(179,3),]
[(135,5),(104,2),(103,4),(70,4),(37,2),(36,4),(3,1),(35,4),(2,6),(33,7),(66,7),(99,0),(67,7),(100,5),(69,4),(36,7),(69,4),(36,0),(4,6),(35,4),(2,3),(3,1),(35,3),(36,5),(5,7),(38,5),(7,3),(8,7),(41,6),(72,5),(41,5),(10,3),(11,6),(42,2),(41,0),(9,7),(42,5),(11,7),(44,2),(43,6),(74,4),(41,2),(40,7),(73,2),(72,6),(103,4),(70,6),(101,7),(134,4),(101,3),(102,4),(69,1),(101,1),(133,0),(101,2),(100,5),(69,1),(101,0),(69,7),(102,0),(70,7),(103,0),(71,4),(38,0),(6,6),(37,6),(68,3),(69,6),(100,4),(67,0),(35,1),(67,7),(100,3),(101,6),(132,3),(133,1),(165,7),(198,1),(230,6),(261,4),(228,2),(227,2),(226,0),(194,4),(161,4),(128,0),(96,1),(128,7),(161,5),(130,6),(161,0),(129,5),(98,3),(99,6),(130,2),]
[(130,4),(97,7),(130,7),(163,7),(196,2),(195,1),(227,5),(196,4),(163,3),(164,4),(131,3),(132,0),(100,0),(68,1),(100,7),(133,4),(100,6),(131,7),(164,7),(197,2),(196,3),(197,6),(228,2),(227,6),(258,0),(226,2),(225,2),(224,3),(225,1),(257,6),(288,5),(257,3),(258,7),(291,5),(260,3),(261,1),(293,2),(292,4),(259,7),(292,2),(291,2),(290,3),(291,2),(290,4),(257,1),(289,1),(321,1),(353,5),(322,6),(353,6),(384,0),(352,1),(384,0),(352,3),(353,5),(322,0),(290,4),(257,6),(288,5),(257,3),(258,1),(290,2),(289,4),(256,5),(225,4),(192,0),(160,0),(128,5),(97,7),(130,2),(129,4),(96,3),(97,2),(96,5),(65,4),(32,1),(64,3),(65,3),(66,3),(67,5),(36,1),(68,1),(100,0),(68,6),(99,2),(98,1),(130,6),(161,5),(130,5),(99,5),(68,5),(37,2),(36,0),(4,3),(5,3),]
[(156,3),(157,0),(125,1),(157,7),(190,5),(159,1),(191,6),(222,1),(254,2),(253,4),(220,5),(189,3),(190,0),(158,7),(191,4),(158,6),(189,0),(157,2),(156,0),(124,5),(93,6),(124,0),(92,6),(123,3),(124,1),(156,4),(123,7),(156,2),(155,0),(123,0),(91,2),(90,0),(58,1),(90,4),(57,4),(24,1),(56,3),(57,4),(24,7),(57,7),(90,5),(59,4),(26,1),(58,1),(90,2),(89,2),(88,1),(120,5),(89,6),(120,1),(152,6),(183,0),(151,3),(152,1),(184,5),(153,6),(184,7),(217,0),(185,1),(217,2),(216,1),(248,2),(247,2),(246,2),(245,0),(213,5),(182,3),(183,0),(151,6),(182,2),(181,4),(148,2),(147,5),(116,4),(83,7),(116,4),(83,3),(84,0),(52,2),(51,3),(52,3),(53,5),(22,6),(53,2),(52,4),(19,2),(18,6),(49,2),(48,0),(16,1),(48,6),(79,2),(78,4),(45,2),(44,7),]
[(136,4),(103,0),(71,1),(103,0),(71,4),(38,3),(39,4),(6,7),(39,4),(6,3),(7,3),(8,7),(41,5),(10,2),(9,2),(8,1),(40,1),(72,4),(39,4),(6,7),(39,5),(8,3),(9,7),(42,7),(75,1),(107,5),(76,6),(107,7),(140,4),(107,7),(140,0),(108,7),(141,6),(172,2),(171,7),(204,4),(171,2),(170,3),(171,0),(139,3),(140,4),(107,0),(75,2),(74,1),(106,2),(105,7),(138,3),(139,6),(170,4),(137,6),(168,6),(199,1),(231,3),(232,3),(233,4),(200,5),(169,2),(168,2),(167,0),(135,5),(104,1),(136,1),(168,0),(136,1),(168,5),(137,4),(104,6),(135,0),(103,1),(135,3),(136,1),(168,7),(201,3),(202,7),(235,1),(267,0),(235,5),(204,7),(237,7),(270,1),(302,4),(269,4),(236,5),(205,0),(173,6),(204,6),(235,2),(234,7),(267,7),(300,4),(267,0),(235,1),(267,7),(300,1),(332,3),]
[(132,6),(163,2),(162,2),(161,0),(129,2),(128,1),(160,0),(128,0),(96,5),(65,1),(97,4),(64,3),(65,4),(32,5),(1,6),(32,7),(65,6),(96,0),(64,0),(32,1),(64,3),(65,5),(34,4),(1,7),(34,6),(65,6),(96,3),(97,7),(130,3),(131,4),(98,0),(66,2),(65,0),(33,2),(32,5),(1,6),(32,7),(65,5),(34,5),(3,1),(35,0),(3,3),(4,3),(5,7),(38,4),(5,2),(4,2),(3,1),(35,7),(68,2),(67,6),(98,6),(129,1),(161,0),(129,1),(161,0),(129,7),(162,1),(194,7),(227,3),(228,3),(229,0),(197,2),(196,1),(228,4),(195,1),(227,6),(258,0),(226,3),(227,5),(196,0),(164,0),(132,4),(99,5),(68,3),(69,1),(101,4),(68,6),(99,6),(130,3),(131,7),(164,1),(196,2),(195,0),(163,3),(164,7),(197,6),(228,3),(229,1),(261,4),(228,2),(227,1),(259,6),(290,3),(291,2),]
[(137,7),(170,6),(201,2),(200,7),(233,0),(201,4),(168,0),(136,4),(103,1),(135,0),(103,3),(104,2),(103,3),(104,3),(105,0),(73,3),(74,5),(43,4),(10,6),(41,7),(74,4),(41,2),(40,6),(71,7),(104,1),(136,2),(135,0),(103,0),(71,2),(70,2),(69,2),(68,2),(67,6),(98,0),(66,6),(97,3),(98,5),(67,7),(100,1),(132,4),(99,0),(67,1),(99,4),(66,5),(35,5),(4,2),(3,1),(35,0),(3,1),(35,6),(66,7),(99,1),(131,1),(163,5),(132,0),(100,4),(67,1),(99,0),(67,4),(34,4),(1,6),(32,3),(33,5),(2,1),(34,0),(2,3),(3,7),(36,7),(69,3),(70,3),(71,2),(70,0),(38,1),(70,5),(39,5),(8,1),(40,3),(41,2),(40,6),(71,4),(38,1),(70,5),(39,6),(70,4),(37,3),(38,6),(69,5),(38,7),(71,3),(72,2),(71,4),(38,6),(69,2),(68,6),(99,0),]
[(162,6),(193,6),(224,3),(225,6),(256,3),(257,3),(258,3),(259,7),(292,5),(261,1),(293,0),(261,5),(230,1),(262,7),(295,1),(327,4),(294,5),(263,5),(232,5),(201,6),(232,5),(201,0),(169,5),(138,6),(169,2),(168,6),(199,4),(166,4),(133,5),(102,6),(133,5),(102,2),(101,6),(132,1),(164,7),(197,1),(229,1),(261,3),(262,1),(294,2),(293,6),(324,6),(355,1),(387,0),(355,4),(322,4),(289,4),(256,1),(288,1),(320,3),(321,1),(353,4),(320,3),(321,2),(320,3),(321,4),(288,1),(320,5),(289,4),(256,3),(257,1),(289,1),(321,7),(354,3),(355,5),(324,2),(323,7),(356,7),(389,7),(422,0),(390,2),(389,5),(358,6),(389,4),(356,7),(389,2),(388,2),(387,3),(388,7),(421,1),(453,2),(452,4),(419,6),(450,4),(417,3),(418,2),(417,5),(386,2),(385,4),(352,3),(353,7),(386,6),(417,7),(450,2),(449,2),]
[(137,3),(138,1),(170,3),(171,6),(202,7),(235,2),(234,5),(203,6),(234,5),(203,5),(172,1),(204,0),(172,5),(141,0),(109,2),(108,1),(140,6),(171,2),(170,3),(171,3),(172,6),(203,5),(172,7),(205,4),(172,4),(139,1),(171,0),(139,2),(138,6),(169,3),(170,0),(138,1),(170,2),(169,0),(137,6),(168,6),(199,7),(232,2),(231,0),(199,5),(168,4),(135,7),(168,1),(200,2),(199,4),(166,4),(133,7),(166,7),(199,3),(200,6),(231,6),(262,3),(263,4),(230,6),(261,1),(293,1),(325,5),(294,6),(325,6),(356,2),(355,1),(387,3),(388,5),(357,7),(390,3),(391,3),(392,4),(359,0),(327,0),(295,6),(326,1),(358,4),(325,7),(358,2),(357,5),(326,2),(325,1),(357,3),(358,2),(357,2),(356,6),(387,2),(386,7),(419,2),(418,1),(450,0),(418,6),(449,7),(482,3),(483,1),(515,6),(546,2),(545,1),(577,5),(546,1),]
[(134,4),(101,3),(102,2),(101,4),(68,6),(99,5),(68,2),(67,6),(98,0),(66,0),(34,7),(67,6),(98,1),(130,6),(161,7),(194,0),(162,7),(195,5),(164,4),(131,0),(99,2),(98,0),(66,4),(33,7),(66,3),(67,0),(35,2),(34,5),(3,6),(34,5),(3,1),(35,2),(34,4),(1,3),(2,6),(33,0),(1,6),(32,0),(0,7),(33,7),(66,6),(97,5),(66,6),(97,3),(98,5),(67,5),(36,5),(5,1),(37,3),(38,2),(37,1),(69,0),(37,3),(38,6),(69,4),(36,2),(35,0),(3,1),(35,6),(66,5),(35,5),(4,1),(36,0),(4,7),(37,1),(69,1),(101,6),(132,0),(100,2),(99,6),(130,2),(129,2),(128,3),(129,7),(162,7),(195,4),(162,0),(130,1),(162,6),(193,5),(162,5),(131,0),(99,1),(131,6),(162,3),(163,6),(194,2),(193,3),(194,6),(225,5),(194,7),(227,4),(194,2),(193,2),(192,7),]
[(137,6),(168,7),(201,5),(170,2),(169,5),(138,1),(170,6),(201,6),(232,0),(200,7),(233,0),(201,1),(233,0),(201,7),(234,2),(233,7),(266,0),(234,6),(265,5),(234,0),(202,1),(234,0),(202,1),(234,3),(235,2),(234,0),(202,1),(234,6),(265,4),(232,4),(199,2),(198,4),(165,4),(132,1),(164,3),(165,2),(164,4),(131,3),(132,1),(164,5),(133,6),(164,2),(163,4),(130,0),(98,3),(99,3),(100,7),(133,5),(102,2),(101,0),(69,5),(38,4),(5,1),(37,0),(5,7),(38,2),(37,4),(4,1),(36,2),(35,7),(68,6),(99,3),(100,2),(99,2),(98,5),(67,4),(34,3),(35,2),(34,0),(2,2),(1,1),(33,3),(34,6),(65,4),(32,3),(33,2),(32,1),(64,7),(97,0),(65,7),(98,7),(131,2),(130,3),(131,4),(98,2),(97,1),(129,5),(98,5),(67,1),(99,0),(67,0),(35,5),(4,3),(5,3),(6,7),]
[(181,1),(213,1),(245,2),(244,5),(213,0),(181,3),(182,7),(215,0),(183,1),(215,7),(248,2),(247,5),(216,5),(185,4),(152,0),(120,5),(89,0),(57,5),(26,7),(59,4),(26,2),(25,3),(26,3),(27,7),(60,4),(27,1),(59,4),(26,7),(59,5),(28,2),(27,7),(60,6),(91,0),(59,1),(91,5),(60,6),(91,5),(60,0),(28,3),(29,1),(61,0),(29,1),(61,2),(60,5),(29,6),(60,4),(27,2),(26,2),(25,7),(58,6),(89,5),(58,6),(89,5),(58,5),(27,6),(58,3),(59,5),(28,3),(29,7),(62,3),(63,1),(95,0),(63,2),(62,0),(30,7),(63,4),(30,3),(31,1),(63,6),(94,2),(93,2),(92,0),(60,4),(27,2),(26,6),(57,1),(89,4),(56,1),(88,1),(120,7),(153,5),(122,2),(121,6),(152,3),(153,1),(185,5),(154,3),(155,7),(188,4),(155,1),(187,0),(155,2),(154,6),(185,3),(186,4),]
[(224,1),(256,0),(224,7),(257,4),(224,0),(192,3),(193,4),(160,5),(129,1),(161,3),(162,0),(130,3),(131,7),(164,6),(195,0),(163,0),(131,7),(164,6),(195,0),(163,0),(131,5),(100,3),(101,4),(68,1),(100,2),(99,4),(66,7),(99,7),(132,0),(100,2),(99,4),(66,3),(67,4),(34,4),(1,1),(33,5),(2,6),(33,7),(66,3),(67,4),(34,3),(35,0),(3,1),(35,3),(36,3),(37,4),(4,3),(5,3),(6,3),(7,6),(38,0),(6,7),(39,7),(72,7),(105,2),(104,5),(73,4),(40,3),(41,1),(73,5),(42,0),(10,7),(43,5),(12,6),(43,4),(10,2),(9,3),(10,7),(43,2),(42,3),(43,2),(42,0),(10,3),(11,3),(12,1),(44,5),(13,7),(46,1),(78,4),(45,7),(78,2),(77,7),(110,0),(78,1),(110,5),(79,5),(48,4),(15,7),(48,4),(15,7),(48,5),(17,6),(48,6),(79,3),(80,1),]
[(171,4),(138,2),(137,7),(170,4),(137,7),(170,7),(203,5),(172,3),(173,0),(141,7),(174,4),(141,6),(172,4),(139,2),(138,6),(169,3),(170,1),(202,7),(235,7),(268,2),(267,3),(268,4),(235,2),(234,4),(201,7),(234,1),(266,2),(265,6),(296,5),(265,7),(298,7),(331,1),(363,5),(332,6),(363,0),(331,0),(299,5),(268,5),(237,5),(206,7),(239,0),(207,3),(208,6),(239,4),(206,7),(239,4),(206,1),(238,4),(205,4),(172,1),(204,1),(236,4),(203,6),(234,6),(265,7),(298,6),(329,3),(330,2),(329,4),(296,5),(265,6),(296,2),(295,4),(262,3),(263,2),(262,4),(229,5),(198,6),(229,6),(260,0),(228,5),(197,3),(198,3),(199,4),(166,6),(197,7),(230,2),(229,4),(196,4),(163,3),(164,6),(195,6),(226,1),(258,1),(290,4),(257,1),(289,1),(321,4),(288,5),(257,6),(288,3),(289,4),(256,3),(257,0),(225,4),]
[(132,7),(165,2),(164,0),(132,1),(164,2),(163,7),(196,1),(228,7),(261,4),(228,4),(195,7),(228,0),(196,5),(165,3),(166,1),(198,5),(167,3),(168,2),(167,4),(134,6),(165,6),(196,6),(227,3),(228,3),(229,6),(260,4),(227,4),(194,5),(163,5),(132,7),(165,5),(134,4),(101,2),(100,2),(99,7),(132,7),(165,2),(164,1),(196,2),(195,4),(162,7),(195,2),(194,6),(225,1),(257,4),(224,3),(225,0),(193,0),(161,0),(129,4),(96,3),(97,7),(130,2),(129,2),(128,7),(161,7),(194,5),(163,4),(130,1),(162,6),(193,5),(162,0),(130,4),(97,0),(65,2),(64,3),(65,4),(32,0),(0,3),(1,3),(2,7),(35,2),(34,2),(33,0),(1,1),(33,3),(34,0),(2,7),(35,5),(4,1),(36,2),(35,4),(2,1),(34,3),(35,5),(4,3),(5,7),(38,7),(71,4),(38,5),(7,2),(6,3),(7,7),(40,4),(7,3),]
[(130,4),(97,0),(65,7),(98,5),(67,5),(36,4),(3,1),(35,0),(3,2),(2,2),(1,6),(32,7),(65,4),(32,0),(0,1),(32,5),(1,7),(34,0),(2,6),(33,5),(2,1),(34,4),(1,3),(2,7),(35,3),(36,3),(37,7),(70,5),(39,1),(71,7),(104,3),(105,3),(106,0),(74,7),(107,4),(74,1),(106,4),(73,5),(42,3),(43,2),(42,5),(11,2),(10,3),(11,2),(10,2),(9,6),(40,5),(9,6),(40,6),(71,3),(72,6),(103,0),(71,6),(102,2),(101,6),(132,6),(163,0),(131,5),(100,3),(101,6),(132,5),(101,2),(100,1),(132,1),(164,2),(163,7),(196,4),(163,1),(195,1),(227,0),(195,6),(226,2),(225,0),(193,1),(225,7),(258,7),(291,3),(292,1),(324,5),(293,6),(324,1),(356,3),(357,7),(390,0),(358,0),(326,6),(357,6),(388,0),(356,4),(323,1),(355,6),(386,6),(417,7),(450,1),(482,5),]
[(193,1),(225,2),(224,7),(257,3),(258,4),(225,4),(192,0),(160,5),(129,3),(130,0),(98,3),(99,2),(98,6),(129,5),(98,6),(129,3),(130,1),(162,6),(193,3),(194,6),(225,0),(193,3),(194,0),(162,5),(131,7),(164,7),(197,4),(164,5),(133,1),(165,3),(166,7),(199,3),(200,7),(233,4),(200,2),(199,3),(200,7),(233,4),(200,0),(168,7),(201,5),(170,1),(202,7),(235,4),(202,3),(203,6),(234,4),(201,2),(200,0),(168,1),(200,1),(232,6),(263,7),(296,5),(265,3),(266,1),(298,1),(330,6),(361,0),(329,2),(328,1),(360,7),(393,7),(426,0),(394,5),(363,2),(362,5),(331,0),(299,3),(300,1),(332,0),(300,6),(331,4),(298,2),(297,7),(330,6),(361,7),(394,4),(361,5),(330,4),(297,0),(265,0),(233,7),(266,2),(265,2),(264,3),(265,4),(232,4),(199,1),(231,5),(200,5),(169,2),(168,1),(200,1),(232,5),]
[(193,6),(224,7),(257,0),(225,2),(224,5),(193,6),(224,1),(256,1),(288,5),(257,6),(288,1),(320,5),(289,0),(257,2),(256,1),(288,1),(320,3),(321,4),(288,5),(257,0),(225,4),(192,7),(225,5),(194,7),(227,1),(259,3),(260,2),(259,4),(226,7),(259,4),(226,4),(193,5),(162,0),(130,7),(163,0),(131,6),(162,5),(131,3),(132,1),(164,3),(165,2),(164,4),(131,5),(100,5),(69,3),(70,2),(69,7),(102,4),(69,5),(38,5),(7,6),(38,6),(69,0),(37,2),(36,6),(67,3),(68,4),(35,7),(68,0),(36,3),(37,4),(4,6),(35,4),(2,6),(33,0),(1,2),(0,1),(32,7),(65,3),(66,3),(67,7),(100,7),(133,4),(100,3),(101,3),(102,1),(134,0),(102,3),(103,7),(136,2),(135,5),(104,4),(71,7),(104,2),(103,0),(71,4),(38,7),(71,7),(104,5),(73,2),(72,6),(103,1),(135,0),(103,0),(71,4),]
[(137,7),(170,6),(201,4),(168,6),(199,7),(232,2),(231,7),(264,5),(233,0),(201,2),(200,2),(199,6),(230,2),(229,2),(228,5),(197,1),(229,0),(197,3),(198,5),(167,6),(198,1),(230,5),(199,0),(167,7),(200,0),(168,7),(201,6),(232,6),(263,0),(231,0),(199,5),(168,7),(201,3),(202,6),(233,7),(266,3),(267,7),(300,4),(267,5),(236,4),(203,1),(235,0),(203,6),(234,6),(265,4),(232,3),(233,1),(265,4),(232,4),(199,0),(167,6),(198,7),(231,5),(200,0),(168,2),(167,2),(166,0),(134,2),(133,1),(165,0),(133,3),(134,7),(167,2),(166,0),(134,6),(165,2),(164,0),(132,6),(163,5),(132,5),(101,7),(134,2),(133,7),(166,4),(133,7),(166,2),(165,1),(197,4),(164,5),(133,7),(166,4),(133,5),(102,2),(101,6),(132,1),(164,0),(132,1),(164,1),(196,4),(163,0),(131,1),(163,0),(131,0),(99,6),(130,4),]
[(206,1),(238,6),(269,1),(301,0),(269,3),(270,0),(238,4),(205,0),(173,7),(206,3),(207,3),(208,1),(240,0),(208,7),(241,1),(273,5),(242,2),(241,7),(274,4),(241,5),(210,2),(209,3),(210,0),(178,1),(210,0),(178,6),(209,5),(178,1),(210,6),(241,2),(240,5),(209,5),(178,2),(177,0),(145,1),(177,2),(176,6),(207,6),(238,4),(205,4),(172,1),(204,1),(236,6),(267,7),(300,0),(268,6),(299,4),(266,0),(234,4),(201,7),(234,5),(203,0),(171,7),(204,2),(203,7),(236,0),(204,1),(236,3),(237,1),(269,5),(238,4),(205,4),(172,6),(203,3),(204,5),(173,4),(140,5),(109,2),(108,7),(141,5),(110,5),(79,6),(110,2),(109,4),(76,5),(45,2),(44,7),(77,2),(76,4),(43,3),(44,6),(75,6),(106,5),(75,6),(106,1),(138,0),(106,7),(139,4),(106,5),(75,1),(107,2),(106,2),(105,7),(138,5),(107,4),]
[(137,6),(168,5),(137,0),(105,6),(136,3),(137,7),(170,0),(138,0),(106,3),(107,2),(106,5),(75,0),(43,0),(11,7),(44,0),(12,3),(13,7),(46,2),(45,6),(76,4),(43,4),(10,7),(43,5),(12,7),(45,0),(13,7),(46,7),(79,6),(110,2),(109,3),(110,5),(79,6),(110,6),(141,2),(140,6),(171,1),(203,1),(235,3),(236,7),(269,2),(268,2),(267,3),(268,3),(269,4),(236,2),(235,5),(204,4),(171,4),(138,1),(170,0),(138,5),(107,7),(140,7),(173,0),(141,1),(173,0),(141,1),(173,4),(140,0),(108,6),(139,0),(107,1),(139,0),(107,6),(138,4),(105,3),(106,1),(138,7),(171,3),(172,1),(204,1),(236,0),(204,7),(237,2),(236,5),(205,1),(237,1),(269,2),(268,7),(301,3),(302,3),(303,0),(271,6),(302,3),(303,1),(335,0),(303,3),(304,3),(305,6),(336,3),(337,1),(369,0),(337,5),(306,3),(307,3),]
[(137,3),(138,1),(170,1),(202,2),(201,3),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,3),(231,6),(262,6),(293,6),(324,1),(356,0),(324,3),(325,7),(358,5),(327,2),(326,7),(359,2),(358,3),(359,1),(391,0),(359,2),(358,5),(327,3),(328,5),(297,0),(265,0),(233,6),(264,1),(296,7),(329,3),(330,3),(331,4),(298,6),(329,2),(328,3),(329,0),(297,7),(330,3),(331,0),(299,6),(330,7),(363,1),(395,3),(396,1),(428,7),(461,2),(460,6),(491,2),(490,2),(489,5),(458,5),(427,3),(428,6),(459,4),(426,7),(459,3),(460,7),(493,4),(460,1),(492,5),(461,4),(428,7),(461,3),(462,0),(430,2),(429,4),(396,1),(428,3),(429,0),(397,6),(428,6),(459,2),(458,5),(427,2),(426,6),(457,5),(426,6),(457,0),(425,6),(456,7),(489,1),(521,2),(520,7),(553,5),(522,1),(554,5),]
[(132,0),(100,3),(101,0),(69,7),(102,1),(134,0),(102,3),(103,6),(134,3),(135,0),(103,1),(135,2),(134,1),(166,5),(135,7),(168,6),(199,6),(230,5),(199,6),(230,4),(197,1),(229,7),(262,2),(261,0),(229,1),(261,7),(294,0),(262,4),(229,0),(197,2),(196,2),(195,1),(227,7),(260,3),(261,1),(293,1),(325,3),(326,5),(295,5),(264,4),(231,2),(230,2),(229,0),(197,7),(230,0),(198,7),(231,6),(262,3),(263,4),(230,4),(197,4),(164,6),(195,4),(162,0),(130,3),(131,3),(132,0),(100,0),(68,0),(36,0),(4,3),(5,6),(36,2),(35,2),(34,1),(66,5),(35,5),(4,7),(37,0),(5,2),(4,1),(36,2),(35,2),(34,0),(2,2),(1,3),(2,1),(34,1),(66,3),(67,4),(34,3),(35,1),(67,0),(35,0),(3,3),(4,7),(37,0),(5,3),(6,3),(7,7),(40,3),(41,2),(40,7),(73,0),(41,3),]
[(171,6),(202,7),(235,0),(203,1),(235,1),(267,0),(235,6),(266,5),(235,1),(267,1),(299,6),(330,6),(361,0),(329,2),(328,4),(295,3),(296,5),(265,4),(232,0),(200,0),(168,0),(136,1),(168,5),(137,3),(138,4),(105,4),(72,0),(40,3),(41,5),(10,3),(11,7),(44,4),(11,2),(10,3),(11,7),(44,1),(76,3),(77,6),(108,0),(76,1),(108,4),(75,6),(106,5),(75,5),(44,7),(77,6),(108,7),(141,5),(110,7),(143,0),(111,2),(110,2),(109,2),(108,0),(76,0),(44,0),(12,2),(11,1),(43,1),(75,3),(76,0),(44,3),(45,1),(77,0),(45,2),(44,5),(13,7),(46,4),(13,3),(14,3),(15,3),(16,1),(48,2),(47,5),(16,3),(17,7),(50,2),(49,3),(50,2),(49,3),(50,3),(51,3),(52,0),(20,3),(21,3),(22,1),(54,5),(23,7),(56,4),(23,2),(22,3),(23,7),(56,7),(89,5),(58,6),]
[(206,7),(239,1),(271,3),(272,3),(273,1),(305,3),(306,1),(338,1),(370,7),(403,4),(370,3),(371,1),(403,1),(435,0),(403,2),(402,2),(401,1),(433,2),(432,3),(433,1),(465,3),(466,5),(435,0),(403,1),(435,0),(403,3),(404,0),(372,0),(340,5),(309,0),(277,3),(278,5),(247,2),(246,4),(213,5),(182,6),(213,4),(180,2),(179,3),(180,4),(147,5),(116,4),(83,7),(116,2),(115,2),(114,2),(113,1),(145,4),(112,7),(145,3),(146,6),(177,3),(178,4),(145,3),(146,1),(178,4),(145,2),(144,2),(143,6),(174,6),(205,4),(172,6),(203,4),(170,0),(138,2),(137,6),(168,3),(169,5),(138,7),(171,3),(172,1),(204,3),(205,6),(236,1),(268,0),(236,7),(269,5),(238,3),(239,2),(238,5),(207,2),(206,7),(239,4),(206,0),(174,7),(207,3),(208,7),(241,3),(242,7),(275,5),(244,2),(243,5),(212,4),(179,3),(180,7),]
