[(694,0),(662,5),(631,3),(632,5),(601,0),(569,2),(568,5),(537,6),(568,2),(567,5),(536,3),(537,0),(505,4),(472,0),(440,3),(441,6),(472,7),(505,7),(538,2),(537,2),(536,7),(569,6),(600,0),(568,5),(537,3),(538,4),(505,4),(472,1),(504,4),(471,2),(470,1),(502,6),(533,5),(502,2),(501,2),(500,5),(469,6),(500,4),(467,5),(436,7),(469,1),(501,4),(468,0),(436,6),(467,7),(500,5),(469,1),(501,5),(470,5),(439,5),(408,1),(440,0),(408,5),(377,7),(410,5),(379,6),(410,3),(411,3),(412,3),(413,4),(380,0),(348,5),(317,2),(316,5),(285,1),(317,3),(318,7),(351,4),(318,0),(286,5),(255,0),(223,2),(222,6),(253,1),(285,2),(284,4),(251,7),(284,5),(253,2),(252,1),(284,3),(285,4),(252,1),(284,4),(251,0),(219,4),(186,0),(154,3),(155,0),]
[(693,6),(724,0),(692,6),(723,7),(756,3),(757,0),(725,6),(756,3),(757,5),(726,0),(694,4),(661,2),(660,4),(627,2),(626,1),(658,3),(659,1),(691,4),(658,6),(689,4),(656,3),(657,1),(689,2),(688,1),(720,3),(721,4),(688,6),(719,3),(720,1),(752,3),(753,0),(721,3),(722,0),(690,2),(689,3),(690,5),(659,4),(626,3),(627,4),(594,3),(595,3),(596,7),(629,7),(662,1),(694,6),(725,4),(692,5),(661,5),(630,2),(629,4),(596,3),(597,2),(596,0),(564,3),(565,6),(596,5),(565,0),(533,1),(565,6),(596,3),(597,1),(629,7),(662,5),(631,3),(632,2),(631,5),(600,4),(567,1),(599,4),(566,2),(565,5),(534,1),(566,6),(597,1),(629,2),(628,6),(659,0),(627,6),(658,4),(625,2),(624,0),(592,0),(560,3),(561,0),(529,0),(497,3),(498,5),(467,6),(498,1),]
[(694,6),(725,2),(724,0),(692,7),(725,4),(692,4),(659,1),(691,5),(660,7),(693,2),(692,1),(724,3),(725,4),(692,1),(724,1),(756,4),(723,3),(724,1),(756,4),(723,0),(691,6),(722,5),(691,1),(723,3),(724,2),(723,3),(724,2),(723,6),(754,5),(723,6),(754,2),(753,4),(720,1),(752,2),(751,4),(718,3),(719,5),(688,7),(721,7),(754,3),(755,5),(724,0),(692,5),(661,0),(629,6),(660,2),(659,2),(658,2),(657,6),(688,5),(657,4),(624,1),(656,7),(689,7),(722,1),(754,3),(755,3),(756,2),(755,4),(722,1),(754,4),(721,4),(688,3),(689,3),(690,5),(659,4),(626,3),(627,7),(660,4),(627,6),(658,0),(626,3),(627,0),(595,1),(627,5),(596,3),(597,0),(565,0),(533,7),(566,0),(534,1),(566,5),(535,6),(566,6),(597,5),(566,5),(535,5),(504,5),(473,0),]
[(701,7),(734,6),(765,4),(732,3),(733,6),(764,5),(733,4),(700,6),(731,6),(762,2),(761,5),(730,6),(761,2),(760,2),(759,3),(760,3),(761,2),(760,4),(727,1),(759,2),(758,4),(725,4),(692,3),(693,5),(662,7),(695,5),(664,3),(665,1),(697,7),(730,0),(698,1),(730,7),(763,2),(762,0),(730,7),(763,2),(762,2),(761,4),(728,1),(760,5),(729,3),(730,3),(731,0),(699,0),(667,3),(668,3),(669,0),(637,7),(670,7),(703,6),(734,5),(703,2),(702,3),(703,4),(670,6),(701,0),(669,6),(700,6),(731,1),(763,2),(762,3),(763,4),(730,5),(699,3),(700,5),(669,1),(701,6),(732,5),(701,7),(734,0),(702,2),(701,0),(669,5),(638,2),(637,0),(605,5),(574,0),(542,1),(574,3),(575,6),(606,4),(573,6),(604,0),(572,6),(603,5),(572,0),(540,6),(571,4),(538,6),]
[(694,2),(693,3),(694,3),(695,6),(726,3),(727,5),(696,3),(697,6),(728,3),(729,0),(697,3),(698,7),(731,0),(699,4),(666,3),(667,1),(699,2),(698,1),(730,5),(699,4),(666,4),(633,2),(632,2),(631,6),(662,1),(694,3),(695,6),(726,3),(727,4),(694,6),(725,6),(756,4),(723,6),(754,5),(723,2),(722,6),(753,0),(721,7),(754,4),(721,0),(689,2),(688,1),(720,4),(687,2),(686,3),(687,0),(655,7),(688,2),(687,2),(686,3),(687,3),(688,5),(657,2),(656,0),(624,3),(625,4),(592,3),(593,2),(592,5),(561,1),(593,1),(625,5),(594,2),(593,1),(625,2),(624,6),(655,5),(624,3),(625,5),(594,7),(627,0),(595,0),(563,5),(532,4),(499,5),(468,5),(437,6),(468,5),(437,1),(469,1),(501,4),(468,5),(437,2),(436,5),(405,7),(438,0),(406,6),(437,7),(470,3),]
[(699,4),(666,7),(699,1),(731,1),(763,0),(731,6),(762,3),(763,4),(730,1),(762,2),(761,4),(728,2),(727,4),(694,2),(693,0),(661,6),(692,5),(661,7),(694,0),(662,2),(661,1),(693,5),(662,1),(694,5),(663,7),(696,4),(663,5),(632,6),(663,3),(664,6),(695,3),(696,6),(727,5),(696,1),(728,5),(697,5),(666,3),(667,4),(634,7),(667,2),(666,3),(667,1),(699,7),(732,0),(700,4),(667,7),(700,3),(701,1),(733,7),(766,3),(767,0),(735,1),(767,4),(734,0),(702,3),(703,0),(671,4),(638,6),(669,3),(670,6),(701,4),(668,2),(667,0),(635,1),(667,4),(634,5),(603,5),(572,6),(603,3),(604,4),(571,1),(603,5),(572,7),(605,1),(637,5),(606,2),(605,0),(573,6),(604,7),(637,4),(604,2),(603,4),(570,2),(569,1),(601,5),(570,0),(538,3),(539,6),(570,3),]
[(701,4),(668,0),(636,7),(669,7),(702,2),(701,4),(668,1),(700,0),(668,4),(635,7),(668,4),(635,3),(636,3),(637,4),(604,1),(636,7),(669,3),(670,2),(669,6),(700,3),(701,5),(670,1),(702,4),(669,1),(701,3),(702,3),(703,1),(735,6),(766,5),(735,2),(734,3),(735,0),(703,4),(670,3),(671,0),(639,0),(607,0),(575,6),(606,1),(638,7),(671,2),(670,0),(638,6),(669,2),(668,4),(635,2),(634,2),(633,6),(664,3),(665,1),(697,6),(728,5),(697,3),(698,4),(665,2),(664,4),(631,4),(598,7),(631,5),(600,3),(601,6),(632,5),(601,5),(570,7),(603,4),(570,7),(603,4),(570,7),(603,2),(602,7),(635,1),(667,7),(700,0),(668,3),(669,2),(668,7),(701,4),(668,7),(701,4),(668,4),(635,0),(603,4),(570,1),(602,0),(570,7),(603,6),(634,6),(665,7),(698,5),]
[(693,3),(694,7),(727,4),(694,5),(663,1),(695,7),(728,5),(697,3),(698,1),(730,4),(697,6),(728,4),(695,3),(696,0),(664,1),(696,2),(695,7),(728,7),(761,3),(762,4),(729,4),(696,3),(697,5),(666,6),(697,5),(666,3),(667,4),(634,2),(633,0),(601,2),(600,7),(633,3),(634,6),(665,4),(632,6),(663,5),(632,5),(601,5),(570,5),(539,7),(572,6),(603,4),(570,5),(539,2),(538,5),(507,2),(506,3),(507,3),(508,1),(540,2),(539,1),(571,6),(602,0),(570,2),(569,1),(601,5),(570,4),(537,0),(505,6),(536,6),(567,3),(568,5),(537,6),(568,2),(567,3),(568,6),(599,0),(567,4),(534,2),(533,5),(502,5),(471,2),(470,7),(503,6),(534,6),(565,4),(532,5),(501,6),(532,0),(500,0),(468,7),(501,3),(502,3),(503,2),(502,7),(535,2),(534,0),(502,4),(469,4),]
[(699,7),(732,0),(700,7),(733,7),(766,4),(733,6),(764,5),(733,5),(702,0),(670,5),(639,6),(670,5),(639,1),(671,6),(702,3),(703,2),(702,3),(703,1),(735,2),(734,5),(703,0),(671,2),(670,5),(639,0),(607,6),(638,5),(607,4),(574,4),(541,6),(572,1),(604,4),(571,6),(602,3),(603,2),(602,5),(571,4),(538,7),(571,7),(604,2),(603,2),(602,1),(634,6),(665,5),(634,2),(633,6),(664,1),(696,4),(663,1),(695,1),(727,1),(759,0),(727,1),(759,5),(728,1),(760,3),(761,0),(729,4),(696,0),(664,7),(697,7),(730,3),(731,4),(698,7),(731,4),(698,0),(666,3),(667,1),(699,2),(698,0),(666,4),(633,0),(601,2),(600,0),(568,5),(537,6),(568,0),(536,0),(504,2),(503,1),(535,1),(567,6),(598,0),(566,3),(567,0),(535,1),(567,4),(534,6),(565,6),(596,7),]
[(694,7),(727,6),(758,5),(727,5),(696,7),(729,3),(730,6),(761,5),(730,4),(697,3),(698,0),(666,4),(633,7),(666,4),(633,1),(665,1),(697,6),(728,3),(729,6),(760,5),(729,1),(761,0),(729,1),(761,2),(760,5),(729,5),(698,3),(699,0),(667,2),(666,3),(667,7),(700,2),(699,1),(731,1),(763,5),(732,6),(763,4),(730,0),(698,0),(666,6),(697,0),(665,0),(633,0),(601,4),(568,7),(601,3),(602,7),(635,4),(602,2),(601,6),(632,3),(633,4),(600,0),(568,1),(600,5),(569,6),(600,7),(633,6),(664,3),(665,3),(666,1),(698,6),(729,2),(728,4),(695,0),(663,5),(632,2),(631,2),(630,7),(663,0),(631,7),(664,4),(631,6),(662,7),(695,1),(727,6),(758,2),(757,5),(726,7),(759,5),(728,5),(697,0),(665,3),(666,5),(635,1),(667,7),(700,4),(667,4),(634,4),]
[(694,0),(662,7),(695,0),(663,4),(630,1),(662,1),(694,2),(693,0),(661,5),(630,6),(661,4),(628,3),(629,4),(596,2),(595,7),(628,3),(629,4),(596,6),(627,5),(596,5),(565,1),(597,7),(630,5),(599,7),(632,5),(601,4),(568,1),(600,6),(631,5),(600,6),(631,0),(599,7),(632,7),(665,4),(632,3),(633,3),(634,7),(667,0),(635,5),(604,5),(573,7),(606,1),(638,4),(605,5),(574,6),(605,4),(572,4),(539,4),(506,2),(505,3),(506,2),(505,1),(537,7),(570,1),(602,4),(569,5),(538,6),(569,6),(600,4),(567,3),(568,6),(599,4),(566,3),(567,6),(598,7),(631,4),(598,2),(597,7),(630,5),(599,4),(566,4),(533,1),(565,3),(566,1),(598,7),(631,3),(632,3),(633,5),(602,0),(570,0),(538,4),(505,2),(504,1),(536,4),(503,6),(534,7),(567,1),(599,4),(566,6),]
[(699,1),(731,1),(763,5),(732,1),(764,3),(765,5),(734,0),(702,2),(701,4),(668,5),(637,5),(606,1),(638,2),(637,4),(604,5),(573,2),(572,0),(540,1),(572,0),(540,1),(572,1),(604,6),(635,6),(666,5),(635,2),(634,4),(601,3),(602,7),(635,1),(667,3),(668,7),(701,3),(702,5),(671,0),(639,6),(670,7),(703,6),(734,2),(733,2),(732,5),(701,6),(732,0),(700,0),(668,7),(701,7),(734,7),(767,4),(734,4),(701,0),(669,2),(668,6),(699,3),(700,1),(732,6),(763,4),(730,6),(761,3),(762,5),(731,5),(700,6),(731,1),(763,3),(764,3),(765,0),(733,1),(765,2),(764,3),(765,5),(734,2),(733,0),(701,4),(668,5),(637,4),(604,5),(573,4),(540,4),(507,1),(539,7),(572,5),(541,1),(573,2),(572,5),(541,5),(510,5),(479,2),(478,6),(509,4),(476,0),(444,0),]
[(701,7),(734,2),(733,7),(766,3),(767,0),(735,1),(767,2),(766,4),(733,0),(701,3),(702,4),(669,5),(638,4),(605,7),(638,3),(639,1),(671,4),(638,4),(605,6),(636,6),(667,3),(668,5),(637,4),(604,7),(637,3),(638,1),(670,6),(701,6),(732,1),(764,3),(765,3),(766,5),(735,6),(766,0),(734,5),(703,0),(671,1),(703,1),(735,6),(766,0),(734,6),(765,4),(732,7),(765,0),(733,0),(701,6),(732,3),(733,5),(702,0),(670,2),(669,4),(636,1),(668,6),(699,5),(668,0),(636,1),(668,0),(636,6),(667,3),(668,6),(699,1),(731,5),(700,5),(669,6),(700,5),(669,3),(670,7),(703,4),(670,6),(701,1),(733,5),(702,0),(670,7),(703,2),(702,6),(733,4),(700,2),(699,1),(731,2),(730,3),(731,5),(700,5),(669,1),(701,2),(700,3),(701,2),(700,7),(733,0),(701,5),]
[(693,3),(694,4),(661,7),(694,5),(663,0),(631,4),(598,5),(567,2),(566,7),(599,4),(566,7),(599,3),(600,6),(631,2),(630,5),(599,0),(567,4),(534,0),(502,3),(503,3),(504,0),(472,4),(439,6),(470,2),(469,1),(501,6),(532,7),(565,0),(533,0),(501,5),(470,1),(502,3),(503,2),(502,4),(469,5),(438,3),(439,6),(470,3),(471,0),(439,5),(408,6),(439,2),(438,6),(469,3),(470,3),(471,2),(470,5),(439,0),(407,3),(408,5),(377,1),(409,1),(441,3),(442,0),(410,4),(377,5),(346,0),(314,4),(281,2),(280,5),(249,2),(248,7),(281,5),(250,6),(281,2),(280,3),(281,2),(280,7),(313,4),(280,3),(281,3),(282,6),(313,0),(281,6),(312,1),(344,3),(345,1),(377,5),(346,1),(378,2),(377,6),(408,3),(409,4),(376,2),(375,5),(344,2),(343,1),(375,7),(408,3),]
[(701,0),(669,4),(636,3),(637,1),(669,2),(668,0),(636,7),(669,6),(700,2),(699,3),(700,3),(701,4),(668,6),(699,0),(667,0),(635,1),(667,1),(699,6),(730,7),(763,3),(764,2),(763,2),(762,0),(730,2),(729,1),(761,4),(728,7),(761,3),(762,4),(729,0),(697,6),(728,1),(760,0),(728,2),(727,4),(694,1),(726,2),(725,3),(726,5),(695,3),(696,4),(663,4),(630,0),(598,2),(597,7),(630,1),(662,6),(693,3),(694,5),(663,5),(632,2),(631,0),(599,5),(568,2),(567,3),(568,7),(601,7),(634,3),(635,3),(636,3),(637,5),(606,6),(637,7),(670,1),(702,7),(735,4),(702,2),(701,2),(700,6),(731,1),(763,2),(762,2),(761,2),(760,0),(728,1),(760,4),(727,7),(760,0),(728,6),(759,0),(727,7),(760,2),(759,0),(727,0),(695,3),(696,5),(665,0),(633,3),(634,6),]
[(694,3),(695,2),(694,5),(663,3),(664,5),(633,3),(634,4),(601,6),(632,2),(631,0),(599,3),(600,2),(599,2),(598,3),(599,1),(631,7),(664,1),(696,0),(664,0),(632,0),(600,1),(632,2),(631,0),(599,2),(598,4),(565,0),(533,1),(565,7),(598,3),(599,0),(567,0),(535,4),(502,5),(471,1),(503,6),(534,3),(535,7),(568,0),(536,1),(568,1),(600,4),(567,7),(600,7),(633,0),(601,6),(632,0),(600,0),(568,5),(537,6),(568,4),(535,7),(568,0),(536,1),(568,7),(601,4),(568,3),(569,4),(536,7),(569,6),(600,4),(567,0),(535,0),(503,7),(536,5),(505,6),(536,4),(503,7),(536,4),(503,5),(472,0),(440,0),(408,3),(409,0),(377,7),(410,0),(378,3),(379,2),(378,1),(410,4),(377,7),(410,7),(443,3),(444,0),(412,1),(444,3),(445,5),(414,1),(446,0),(414,5),]
[(693,6),(724,2),(723,1),(755,4),(722,6),(753,4),(720,6),(751,4),(718,2),(717,4),(684,7),(717,2),(716,4),(683,7),(716,6),(747,5),(716,7),(749,2),(748,3),(749,3),(750,5),(719,0),(687,4),(654,6),(685,3),(686,0),(654,4),(621,7),(654,4),(621,3),(622,1),(654,2),(653,7),(686,3),(687,1),(719,5),(688,6),(719,5),(688,2),(687,5),(656,6),(687,1),(719,4),(686,0),(654,4),(621,0),(589,6),(620,5),(589,0),(557,2),(556,6),(587,6),(618,5),(587,7),(620,5),(589,6),(620,0),(588,3),(589,4),(556,6),(587,2),(586,7),(619,7),(652,2),(651,3),(652,0),(620,1),(652,1),(684,7),(717,5),(686,7),(719,4),(686,2),(685,4),(652,6),(683,5),(652,5),(621,0),(589,3),(590,5),(559,5),(528,1),(560,4),(527,3),(528,6),(559,3),(560,1),(592,6),(623,4),]
[(701,6),(732,3),(733,7),(766,4),(733,0),(701,3),(702,2),(701,6),(732,5),(701,6),(732,3),(733,1),(765,0),(733,0),(701,0),(669,7),(702,7),(735,6),(766,0),(734,7),(767,0),(735,2),(734,4),(701,2),(700,2),(699,0),(667,2),(666,6),(697,7),(730,3),(731,6),(762,5),(731,4),(698,5),(667,3),(668,5),(637,6),(668,0),(636,3),(637,4),(604,3),(605,4),(572,0),(540,3),(541,6),(572,0),(540,7),(573,5),(542,7),(575,4),(542,5),(511,0),(479,0),(447,2),(446,3),(447,0),(415,2),(414,0),(382,2),(381,6),(412,5),(381,1),(413,4),(380,2),(379,0),(347,1),(379,4),(346,1),(378,2),(377,1),(409,2),(408,7),(441,3),(442,4),(409,3),(410,1),(442,4),(409,0),(377,0),(345,5),(314,4),(281,5),(250,5),(219,7),(252,4),(219,6),(250,2),(249,0),(217,6),]
[(693,3),(694,4),(661,1),(693,1),(725,0),(693,5),(662,4),(629,6),(660,4),(627,3),(628,5),(597,6),(628,3),(629,4),(596,6),(627,3),(628,3),(629,7),(662,3),(663,5),(632,4),(599,4),(566,3),(567,7),(600,4),(567,4),(534,6),(565,0),(533,6),(564,4),(531,3),(532,3),(533,7),(566,5),(535,7),(568,2),(567,7),(600,3),(601,7),(634,4),(601,4),(568,2),(567,6),(598,6),(629,1),(661,1),(693,1),(725,7),(758,5),(727,2),(726,3),(727,3),(728,1),(760,3),(761,2),(760,2),(759,5),(728,4),(695,7),(728,1),(760,2),(759,2),(758,2),(757,5),(726,3),(727,5),(696,6),(727,3),(728,6),(759,0),(727,6),(758,0),(726,1),(758,5),(727,7),(760,2),(759,3),(760,5),(729,1),(761,5),(730,5),(699,2),(698,7),(731,2),(730,0),(698,7),(731,2),(730,6),(761,4),]
[(699,5),(668,3),(669,6),(700,2),(699,7),(732,3),(733,4),(700,7),(733,4),(700,0),(668,4),(635,7),(668,6),(699,6),(730,4),(697,5),(666,7),(699,5),(668,4),(635,1),(667,4),(634,3),(635,4),(602,2),(601,7),(634,5),(603,1),(635,2),(634,4),(601,7),(634,5),(603,1),(635,3),(636,5),(605,7),(638,0),(606,4),(573,4),(540,0),(508,1),(540,4),(507,5),(476,1),(508,2),(507,0),(475,3),(476,1),(508,2),(507,7),(540,6),(571,4),(538,7),(571,1),(603,2),(602,3),(603,6),(634,1),(666,2),(665,7),(698,3),(699,2),(698,0),(666,5),(635,0),(603,7),(636,5),(605,4),(572,2),(571,1),(603,4),(570,6),(601,7),(634,7),(667,5),(636,3),(637,2),(636,5),(605,7),(638,3),(639,2),(638,7),(671,1),(703,0),(671,1),(703,4),(670,5),(639,1),(671,0),(639,0),]
[(701,0),(669,3),(670,6),(701,7),(734,0),(702,5),(671,0),(639,1),(671,1),(703,1),(735,0),(703,0),(671,6),(702,4),(669,2),(668,3),(669,0),(637,1),(669,7),(702,0),(670,7),(703,4),(670,6),(701,2),(700,3),(701,5),(670,4),(637,7),(670,1),(702,7),(735,2),(734,2),(733,6),(764,5),(733,6),(764,0),(732,2),(731,6),(762,3),(763,4),(730,4),(697,0),(665,2),(664,4),(631,1),(663,3),(664,0),(632,2),(631,1),(663,7),(696,4),(663,4),(630,1),(662,0),(630,5),(599,7),(632,2),(631,2),(630,5),(599,4),(566,1),(598,0),(566,5),(535,1),(567,6),(598,3),(599,1),(631,7),(664,6),(695,1),(727,5),(696,0),(664,2),(663,1),(695,4),(662,6),(693,1),(725,5),(694,5),(663,5),(632,5),(601,2),(600,2),(599,7),(632,3),(633,0),(601,5),(570,6),(601,3),]
[(693,4),(660,7),(693,0),(661,6),(692,0),(660,7),(693,2),(692,6),(723,7),(756,2),(755,4),(722,3),(723,7),(756,5),(725,2),(724,5),(693,3),(694,7),(727,3),(728,7),(761,3),(762,4),(729,1),(761,2),(760,4),(727,7),(760,0),(728,6),(759,2),(758,3),(759,5),(728,3),(729,7),(762,5),(731,2),(730,7),(763,5),(732,6),(763,2),(762,4),(729,5),(698,5),(667,6),(698,5),(667,7),(700,7),(733,6),(764,0),(732,1),(764,5),(733,7),(766,2),(765,0),(733,1),(765,4),(732,5),(701,6),(732,7),(765,4),(732,4),(699,7),(732,0),(700,4),(667,7),(700,7),(733,5),(702,7),(735,6),(766,3),(767,2),(766,4),(733,4),(700,3),(701,2),(700,6),(731,0),(699,3),(700,6),(731,0),(699,5),(668,1),(700,4),(667,3),(668,1),(700,0),(668,6),(699,4),(666,6),(697,4),]
[(699,4),(666,4),(633,2),(632,5),(601,4),(568,3),(569,3),(570,4),(537,2),(536,3),(537,3),(538,0),(506,6),(537,5),(506,5),(475,5),(444,5),(413,4),(380,3),(381,2),(380,1),(412,7),(445,5),(414,7),(447,1),(479,6),(510,6),(541,3),(542,6),(573,0),(541,7),(574,7),(607,6),(638,2),(637,5),(606,2),(605,0),(573,5),(542,1),(574,3),(575,0),(543,1),(575,0),(543,2),(542,0),(510,5),(479,4),(446,7),(479,1),(511,1),(543,1),(575,4),(542,4),(509,4),(476,5),(445,7),(478,4),(445,2),(444,6),(475,2),(474,5),(443,6),(474,6),(505,3),(506,1),(538,3),(539,4),(506,2),(505,6),(536,7),(569,2),(568,7),(601,1),(633,2),(632,0),(600,1),(632,4),(599,1),(631,4),(598,3),(599,0),(567,0),(535,4),(502,6),(533,7),(566,3),(567,4),(534,3),(535,0),]
[(701,2),(700,1),(732,2),(731,7),(764,2),(763,5),(732,6),(763,4),(730,1),(762,5),(731,4),(698,4),(665,6),(696,7),(729,1),(761,2),(760,5),(729,3),(730,0),(698,0),(666,5),(635,1),(667,6),(698,3),(699,5),(668,4),(635,2),(634,6),(665,0),(633,3),(634,0),(602,1),(634,7),(667,4),(634,2),(633,1),(665,7),(698,2),(697,3),(698,1),(730,4),(697,4),(664,0),(632,2),(631,4),(598,3),(599,2),(598,3),(599,3),(600,2),(599,0),(567,5),(536,6),(567,6),(598,4),(565,3),(566,0),(534,5),(503,2),(502,4),(469,5),(438,3),(439,2),(438,3),(439,1),(471,7),(504,7),(537,1),(569,2),(568,6),(599,3),(600,5),(569,4),(536,1),(568,0),(536,7),(569,5),(538,4),(505,7),(538,6),(569,0),(537,0),(505,2),(504,0),(472,3),(473,5),(442,1),(474,0),(442,6),]
[(693,7),(726,4),(693,6),(724,1),(756,5),(725,5),(694,1),(726,4),(693,2),(692,6),(723,0),(691,2),(690,3),(691,4),(658,6),(689,5),(658,5),(627,7),(660,7),(693,5),(662,5),(631,0),(599,1),(631,1),(663,4),(630,5),(599,0),(567,3),(568,7),(601,0),(569,6),(600,5),(569,5),(538,0),(506,4),(473,2),(472,1),(504,6),(535,4),(502,6),(533,5),(502,5),(471,1),(503,5),(472,3),(473,4),(440,7),(473,4),(440,3),(441,6),(472,1),(504,5),(473,6),(504,0),(472,4),(439,0),(407,2),(406,4),(373,3),(374,6),(405,5),(374,6),(405,2),(404,3),(405,0),(373,5),(342,0),(310,2),(309,4),(276,5),(245,5),(214,7),(247,3),(248,0),(216,3),(217,3),(218,5),(187,3),(188,1),(220,7),(253,1),(285,4),(252,3),(253,0),(221,5),(190,1),(222,6),(253,1),(285,7),]
[(693,3),(694,5),(663,1),(695,4),(662,7),(695,1),(727,1),(759,3),(760,5),(729,7),(762,4),(729,3),(730,7),(763,5),(732,1),(764,5),(733,1),(765,2),(764,2),(763,4),(730,5),(699,5),(668,1),(700,7),(733,7),(766,0),(734,6),(765,0),(733,6),(764,0),(732,0),(700,1),(732,2),(731,1),(763,3),(764,2),(763,0),(731,2),(730,2),(729,2),(728,2),(727,0),(695,0),(663,1),(695,6),(726,1),(758,3),(759,5),(728,6),(759,0),(727,7),(760,4),(727,5),(696,1),(728,5),(697,1),(729,6),(760,2),(759,5),(728,0),(696,3),(697,3),(698,3),(699,4),(666,1),(698,3),(699,3),(700,6),(731,0),(699,7),(732,7),(765,3),(766,0),(734,7),(767,0),(735,0),(703,0),(671,1),(703,2),(702,7),(735,6),(766,3),(767,0),(735,0),(703,4),(670,6),(701,1),(733,2),(732,5),]
[(693,5),(662,6),(693,7),(726,6),(757,2),(756,0),(724,3),(725,0),(693,3),(694,3),(695,0),(663,0),(631,2),(630,5),(599,2),(598,3),(599,7),(632,5),(601,6),(632,1),(664,5),(633,4),(600,5),(569,6),(600,6),(631,0),(599,0),(567,5),(536,4),(503,1),(535,3),(536,2),(535,3),(536,6),(567,1),(599,0),(567,3),(568,5),(537,0),(505,4),(472,7),(505,1),(537,5),(506,1),(538,6),(569,1),(601,7),(634,7),(667,7),(700,6),(731,4),(698,0),(666,0),(634,3),(635,6),(666,3),(667,5),(636,7),(669,4),(636,1),(668,1),(700,1),(732,5),(701,2),(700,1),(732,4),(699,4),(666,5),(635,3),(636,6),(667,3),(668,6),(699,0),(667,4),(634,5),(603,2),(602,6),(633,3),(634,2),(633,5),(602,2),(601,5),(570,5),(539,2),(538,4),(505,4),(472,2),(471,2),(470,3),]
[(701,5),(670,2),(669,2),(668,0),(636,6),(667,4),(634,4),(601,7),(634,2),(633,0),(601,5),(570,7),(603,3),(604,7),(637,3),(638,4),(605,2),(604,3),(605,6),(636,6),(667,6),(698,1),(730,3),(731,4),(698,4),(665,6),(696,1),(728,5),(697,5),(666,7),(699,7),(732,3),(733,1),(765,5),(734,3),(735,4),(702,3),(703,1),(735,1),(767,2),(766,3),(767,0),(735,1),(767,2),(766,2),(765,3),(766,4),(733,6),(764,2),(763,2),(762,5),(731,6),(762,0),(730,1),(762,2),(761,2),(760,4),(727,0),(695,0),(663,7),(696,0),(664,7),(697,3),(698,6),(729,1),(761,4),(728,4),(695,1),(727,2),(726,6),(757,0),(725,2),(724,3),(725,3),(726,4),(693,7),(726,2),(725,1),(757,2),(756,3),(757,5),(726,4),(693,1),(725,7),(758,3),(759,0),(727,1),(759,4),(726,6),]
[(699,4),(666,6),(697,6),(728,4),(695,6),(726,0),(694,6),(725,7),(758,2),(757,2),(756,2),(755,3),(756,3),(757,2),(756,0),(724,0),(692,7),(725,3),(726,1),(758,4),(725,4),(692,0),(660,2),(659,6),(690,0),(658,2),(657,0),(625,2),(624,3),(625,3),(626,7),(659,4),(626,3),(627,6),(658,7),(691,1),(723,3),(724,4),(691,1),(723,7),(756,3),(757,0),(725,3),(726,2),(725,3),(726,4),(693,5),(662,7),(695,1),(727,2),(726,0),(694,7),(727,4),(694,4),(661,6),(692,6),(723,3),(724,3),(725,7),(758,4),(725,3),(726,7),(759,5),(728,2),(727,4),(694,1),(726,6),(757,5),(726,7),(759,3),(760,4),(727,0),(695,5),(664,6),(695,4),(662,5),(631,4),(598,6),(629,3),(630,6),(661,7),(694,5),(663,6),(694,4),(661,1),(693,4),(660,4),(627,2),(626,0),]
[(693,3),(694,1),(726,6),(757,2),(756,0),(724,4),(691,5),(660,3),(661,7),(694,5),(663,3),(664,5),(633,2),(632,5),(601,5),(570,2),(569,2),(568,1),(600,2),(599,2),(598,5),(567,3),(568,6),(599,3),(600,6),(631,5),(600,1),(632,7),(665,0),(633,2),(632,6),(663,0),(631,4),(598,1),(630,4),(597,6),(628,7),(661,2),(660,6),(691,7),(724,4),(691,2),(690,3),(691,3),(692,5),(661,5),(630,4),(597,4),(564,3),(565,0),(533,1),(565,5),(534,5),(503,3),(504,6),(535,2),(534,5),(503,3),(504,3),(505,1),(537,2),(536,1),(568,2),(567,5),(536,5),(505,0),(473,3),(474,4),(441,3),(442,3),(443,3),(444,1),(476,2),(475,3),(476,5),(445,4),(412,6),(443,3),(444,7),(477,6),(508,1),(540,0),(508,4),(475,7),(508,5),(477,2),(476,3),(477,6),(508,2),]
[(694,1),(726,0),(694,7),(727,4),(694,7),(727,3),(728,6),(759,0),(727,4),(694,2),(693,0),(661,6),(692,7),(725,4),(692,1),(724,5),(693,7),(726,1),(758,4),(725,5),(694,3),(695,7),(728,7),(761,0),(729,2),(728,0),(696,5),(665,7),(698,6),(729,6),(760,3),(761,4),(728,3),(729,6),(760,4),(727,7),(760,3),(761,4),(728,2),(727,1),(759,5),(728,4),(695,3),(696,0),(664,5),(633,6),(664,1),(696,3),(697,4),(664,4),(631,7),(664,6),(695,4),(662,5),(631,7),(664,3),(665,7),(698,1),(730,3),(731,5),(700,3),(701,3),(702,6),(733,3),(734,2),(733,5),(702,6),(733,7),(766,0),(734,7),(767,0),(735,1),(767,2),(766,5),(735,2),(734,0),(702,5),(671,2),(670,5),(639,1),(671,2),(670,5),(639,0),(607,0),(575,6),(606,4),(573,0),(541,7),(574,7),]
