[(688,5),(657,0),(625,5),(594,1),(626,1),(658,3),(659,3),(660,7),(693,2),(692,3),(693,7),(726,6),(757,5),(726,5),(695,1),(727,3),(728,0),(696,2),(695,3),(696,5),(665,5),(634,3),(635,1),(667,4),(634,7),(667,0),(635,4),(602,0),(570,0),(538,3),(539,5),(508,3),(509,0),(477,5),(446,1),(478,5),(447,4),(414,4),(381,2),(380,0),(348,7),(381,3),(382,2),(381,4),(348,6),(379,4),(346,4),(313,3),(314,5),(283,0),(251,1),(283,7),(316,1),(348,4),(315,2),(314,6),(345,4),(312,6),(343,2),(342,6),(373,6),(404,7),(437,7),(470,7),(503,4),(470,4),(437,1),(469,1),(501,0),(469,2),(468,0),(436,7),(469,7),(502,2),(501,3),(502,5),(471,0),(439,6),(470,7),(503,2),(502,0),(470,3),(471,5),(440,3),]
[(688,5),(657,5),(626,0),(594,1),(626,7),(659,2),(658,5),(627,1),(659,7),(692,6),(723,3),(724,0),(692,3),(693,1),(725,0),(693,7),(726,5),(695,2),(694,5),(663,6),(694,0),(662,3),(663,3),(664,7),(697,6),(728,6),(759,0),(727,3),(728,5),(697,0),(665,2),(664,3),(665,3),(666,2),(665,7),(698,2),(697,6),(728,3),(729,1),(761,0),(729,4),(696,5),(665,0),(633,0),(601,3),(602,5),(571,3),(572,5),(541,4),(508,4),(475,0),(443,1),(475,5),(444,4),(411,4),(378,5),(347,3),(348,2),(347,5),(316,4),(283,0),(251,5),(220,6),(251,5),(220,1),(252,4),(219,4),(186,0),(154,6),(185,2),(184,1),(216,0),(184,1),(216,2),(215,1),(247,1),(279,4),(246,1),(278,1),(310,2),(309,3),(310,2),(309,4),(276,4),]
[(702,0),(670,0),(638,0),(606,2),(605,7),(638,2),(637,5),(606,4),(573,4),(540,5),(509,1),(541,2),(540,0),(508,0),(476,2),(475,0),(443,5),(412,0),(380,4),(347,5),(316,6),(347,5),(316,3),(317,0),(285,2),(284,2),(283,5),(252,7),(285,4),(252,3),(253,2),(252,7),(285,4),(252,1),(284,2),(283,0),(251,1),(283,5),(252,2),(251,4),(218,0),(186,6),(217,4),(184,6),(215,3),(216,1),(248,0),(216,1),(248,6),(279,7),(312,2),(311,4),(278,1),(310,2),(309,1),(341,4),(308,3),(309,3),(310,5),(279,6),(310,4),(277,6),(308,0),(276,4),(243,2),(242,0),(210,4),(177,4),(144,7),(177,6),(208,3),(209,2),(208,6),(239,1),(271,2),(270,4),(237,4),(204,7),(237,4),(204,6),(235,2),(234,5),(203,4),(170,4),]
[(680,4),(647,6),(678,5),(647,1),(679,4),(646,3),(647,7),(680,2),(679,0),(647,0),(615,2),(614,6),(645,4),(612,5),(581,5),(550,0),(518,7),(551,5),(520,1),(552,3),(553,0),(521,4),(488,5),(457,0),(425,5),(394,3),(395,3),(396,3),(397,1),(429,0),(397,5),(366,7),(399,0),(367,2),(366,4),(333,4),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,4),(271,2),(270,3),(271,0),(239,0),(207,6),(238,2),(237,3),(238,3),(239,0),(207,5),(176,5),(145,7),(178,4),(145,2),(144,1),(176,0),(144,5),(113,3),(114,1),(146,1),(178,5),(147,2),(146,3),(147,3),(148,3),(149,5),(118,1),(150,1),(182,2),(181,0),(149,7),(182,2),(181,0),(149,0),(117,1),(149,0),(117,0),(85,5),(54,1),(86,6),(117,2),]
[(702,5),(671,0),(639,2),(638,2),(637,4),(604,4),(571,0),(539,5),(508,7),(541,7),(574,6),(605,2),(604,7),(637,1),(669,1),(701,6),(732,3),(733,1),(765,2),(764,0),(732,5),(701,0),(669,1),(701,0),(669,6),(700,3),(701,5),(670,4),(637,2),(636,6),(667,4),(634,5),(603,2),(602,4),(569,0),(537,0),(505,2),(504,1),(536,4),(503,7),(536,4),(503,0),(471,2),(470,1),(502,2),(501,1),(533,1),(565,4),(532,6),(563,2),(562,5),(531,1),(563,5),(532,7),(565,1),(597,2),(596,6),(627,0),(595,3),(596,5),(565,3),(566,6),(597,3),(598,7),(631,0),(599,3),(600,0),(568,3),(569,7),(602,6),(633,0),(601,5),(570,6),(601,3),(602,3),(603,1),(635,6),(666,4),(633,0),(601,6),(632,2),(631,1),(663,1),(695,7),]
[(680,2),(679,2),(678,0),(646,5),(615,7),(648,2),(647,5),(616,6),(647,7),(680,3),(681,6),(712,3),(713,5),(682,6),(713,7),(746,3),(747,3),(748,5),(717,7),(750,4),(717,1),(749,4),(716,2),(715,1),(747,4),(714,7),(747,2),(746,3),(747,4),(714,6),(745,0),(713,4),(680,5),(649,7),(682,6),(713,4),(680,1),(712,2),(711,7),(744,0),(712,0),(680,1),(712,6),(743,5),(712,5),(681,6),(712,7),(745,4),(712,3),(713,4),(680,3),(681,7),(714,2),(713,7),(746,0),(714,6),(745,2),(744,0),(712,6),(743,0),(711,7),(744,0),(712,6),(743,4),(710,2),(709,4),(676,6),(707,5),(676,5),(645,5),(614,2),(613,2),(612,0),(580,1),(612,1),(644,2),(643,2),(642,0),(610,1),(642,4),(609,5),(578,5),(547,2),(546,1),]
[(680,4),(647,4),(614,1),(646,6),(677,7),(710,6),(741,5),(710,7),(743,0),(711,7),(744,2),(743,2),(742,4),(709,4),(676,5),(645,0),(613,3),(614,0),(582,6),(613,6),(644,6),(675,5),(644,1),(676,7),(709,7),(742,3),(743,4),(710,5),(679,2),(678,2),(677,7),(710,0),(678,3),(679,4),(646,1),(678,3),(679,7),(712,4),(679,0),(647,2),(646,3),(647,6),(678,3),(679,7),(712,0),(680,5),(649,0),(617,3),(618,5),(587,7),(620,3),(621,5),(590,3),(591,7),(624,4),(591,3),(592,7),(625,2),(624,5),(593,7),(626,0),(594,5),(563,1),(595,5),(564,1),(596,4),(563,5),(532,1),(564,7),(597,5),(566,7),(599,0),(567,4),(534,6),(565,7),(598,5),(567,2),(566,4),(533,6),(564,7),(597,7),(630,6),(661,1),(693,3),]
[(702,2),(701,3),(702,3),(703,6),(734,1),(766,4),(733,7),(766,2),(765,0),(733,3),(734,1),(766,2),(765,5),(734,3),(735,4),(702,2),(701,6),(732,1),(764,4),(731,6),(762,4),(729,2),(728,5),(697,6),(728,7),(761,4),(728,4),(695,1),(727,1),(759,4),(726,4),(693,1),(725,1),(757,0),(725,1),(757,3),(758,2),(757,0),(725,0),(693,3),(694,6),(725,2),(724,0),(692,0),(660,4),(627,0),(595,4),(562,2),(561,4),(528,2),(527,5),(496,7),(529,7),(562,0),(530,4),(497,7),(530,2),(529,2),(528,0),(496,1),(528,1),(560,0),(528,5),(497,3),(498,0),(466,5),(435,4),(402,2),(401,6),(432,6),(463,4),(430,4),(397,3),(398,4),(365,1),(397,0),(365,1),(397,0),(365,3),(366,2),(365,0),(333,5),(302,2),(301,0),]
[(718,6),(749,2),(748,2),(747,4),(714,0),(682,6),(713,0),(681,4),(648,1),(680,5),(649,4),(616,6),(647,3),(648,6),(679,4),(646,6),(677,6),(708,7),(741,2),(740,3),(741,4),(708,2),(707,2),(706,2),(705,0),(673,3),(674,2),(673,0),(641,2),(640,5),(609,0),(577,4),(544,3),(545,2),(544,3),(545,3),(546,2),(545,2),(544,1),(576,0),(544,0),(512,7),(545,6),(576,1),(608,1),(640,0),(608,5),(577,0),(545,2),(544,5),(513,5),(482,1),(514,1),(546,0),(514,5),(483,1),(515,0),(483,6),(514,1),(546,4),(513,7),(546,2),(545,1),(577,0),(545,6),(576,5),(545,3),(546,1),(578,1),(610,2),(609,2),(608,0),(576,1),(608,5),(577,6),(608,0),(576,3),(577,0),(545,1),(577,7),(610,7),(643,2),(642,4),(609,0),]
[(702,2),(701,2),(700,6),(731,5),(700,7),(733,2),(732,0),(700,1),(732,6),(763,4),(730,1),(762,4),(729,2),(728,4),(695,2),(694,6),(725,3),(726,0),(694,6),(725,7),(758,5),(727,3),(728,6),(759,0),(727,5),(696,4),(663,2),(662,6),(693,2),(692,2),(691,6),(722,6),(753,0),(721,4),(688,0),(656,5),(625,5),(594,5),(563,6),(594,0),(562,0),(530,3),(531,5),(500,3),(501,4),(468,5),(437,1),(469,1),(501,1),(533,3),(534,5),(503,1),(535,3),(536,2),(535,2),(534,7),(567,0),(535,6),(566,4),(533,4),(500,7),(533,2),(532,2),(531,2),(530,1),(562,0),(530,2),(529,4),(496,2),(495,5),(464,4),(431,3),(432,4),(399,2),(398,4),(365,7),(398,1),(430,7),(463,4),(430,4),(397,0),(365,5),(334,0),(302,3),]
[(684,2),(683,6),(714,7),(747,4),(714,0),(682,4),(649,4),(616,5),(585,4),(552,5),(521,0),(489,6),(520,0),(488,5),(457,2),(456,7),(489,2),(488,4),(455,1),(487,7),(520,1),(552,4),(519,6),(550,1),(582,7),(615,2),(614,6),(645,6),(676,2),(675,7),(708,4),(675,7),(708,6),(739,4),(706,1),(738,2),(737,2),(736,3),(737,4),(704,0),(672,0),(640,5),(609,4),(576,1),(608,1),(640,5),(609,4),(576,5),(545,1),(577,6),(608,5),(577,4),(544,0),(512,7),(545,3),(546,2),(545,6),(576,7),(609,1),(641,2),(640,5),(609,0),(577,6),(608,5),(577,5),(546,3),(547,0),(515,0),(483,2),(482,1),(514,6),(545,5),(514,2),(513,7),(546,4),(513,7),(546,3),(547,5),(516,3),(517,2),(516,3),(517,7),(550,4),(517,5),]
[(718,4),(685,4),(652,5),(621,2),(620,3),(621,4),(588,1),(620,3),(621,0),(589,3),(590,7),(623,3),(624,5),(593,5),(562,4),(529,4),(496,7),(529,2),(528,5),(497,7),(530,3),(531,3),(532,0),(500,7),(533,5),(502,2),(501,7),(534,5),(503,1),(535,1),(567,6),(598,3),(599,6),(630,1),(662,7),(695,3),(696,5),(665,6),(696,4),(663,1),(695,6),(726,3),(727,7),(760,4),(727,0),(695,5),(664,1),(696,0),(664,4),(631,7),(664,7),(697,5),(666,3),(667,7),(700,0),(668,4),(635,3),(636,0),(604,4),(571,5),(540,0),(508,5),(477,1),(509,5),(478,6),(509,6),(540,5),(509,5),(478,4),(445,5),(414,4),(381,4),(348,2),(347,5),(316,5),(285,2),(284,1),(316,2),(315,4),(282,0),(250,3),(251,3),(252,6),(283,3),]
[(684,3),(685,1),(717,1),(749,0),(717,1),(749,0),(717,3),(718,7),(751,5),(720,5),(689,5),(658,0),(626,0),(594,1),(626,6),(657,3),(658,7),(691,3),(692,3),(693,2),(692,1),(724,3),(725,7),(758,0),(726,4),(693,2),(692,1),(724,0),(692,6),(723,5),(692,6),(723,1),(755,2),(754,3),(755,3),(756,4),(723,5),(692,2),(691,3),(692,3),(693,6),(724,3),(725,1),(757,5),(726,6),(757,4),(724,5),(693,5),(662,5),(631,5),(600,5),(569,1),(601,5),(570,5),(539,5),(508,7),(541,6),(572,1),(604,4),(571,0),(539,5),(508,7),(541,2),(540,5),(509,0),(477,6),(508,6),(539,1),(571,2),(570,6),(601,6),(632,4),(599,3),(600,0),(568,0),(536,1),(568,5),(537,5),(506,0),(474,1),(506,0),(474,7),(507,5),(476,7),]
[(684,3),(685,1),(717,2),(716,1),(748,2),(747,4),(714,1),(746,2),(745,0),(713,2),(712,2),(711,1),(743,5),(712,4),(679,7),(712,4),(679,2),(678,0),(646,6),(677,3),(678,0),(646,1),(678,6),(709,2),(708,1),(740,5),(709,3),(710,6),(741,3),(742,0),(710,4),(677,2),(676,6),(707,4),(674,1),(706,5),(675,1),(707,5),(676,4),(643,2),(642,1),(674,4),(641,3),(642,4),(609,2),(608,7),(641,3),(642,7),(675,2),(674,2),(673,3),(674,3),(675,5),(644,6),(675,4),(642,0),(610,5),(579,0),(547,7),(580,4),(547,0),(515,4),(482,1),(514,3),(515,1),(547,4),(514,4),(481,4),(448,3),(449,2),(448,3),(449,5),(418,5),(387,3),(388,2),(387,0),(355,6),(386,0),(354,0),(322,1),(354,3),(355,3),(356,2),(355,1),]
[(702,3),(703,1),(735,0),(703,4),(670,7),(703,6),(734,2),(733,2),(732,1),(764,2),(763,2),(762,2),(761,4),(728,2),(727,2),(726,0),(694,2),(693,6),(724,4),(691,6),(722,5),(691,6),(722,6),(753,2),(752,2),(751,0),(719,2),(718,4),(685,4),(652,5),(621,2),(620,4),(587,4),(554,5),(523,6),(554,2),(553,0),(521,1),(553,0),(521,6),(552,4),(519,7),(552,6),(583,6),(614,6),(645,6),(676,2),(675,5),(644,4),(611,1),(643,5),(612,3),(613,1),(645,3),(646,7),(679,4),(646,1),(678,2),(677,4),(644,7),(677,5),(646,1),(678,5),(647,6),(678,7),(711,2),(710,1),(742,3),(743,2),(742,5),(711,7),(744,0),(712,5),(681,1),(713,7),(746,0),(714,1),(746,3),(747,2),(746,3),(747,4),(714,1),(746,0),(714,2),]
[(718,3),(719,1),(751,0),(719,5),(688,7),(721,4),(688,5),(657,4),(624,1),(656,3),(657,5),(626,5),(595,2),(594,5),(563,7),(596,5),(565,1),(597,7),(630,7),(663,1),(695,2),(694,1),(726,6),(757,5),(726,4),(693,2),(692,2),(691,7),(724,0),(692,3),(693,1),(725,5),(694,4),(661,3),(662,1),(694,1),(726,0),(694,7),(727,7),(760,5),(729,3),(730,0),(698,1),(730,7),(763,2),(762,0),(730,5),(699,3),(700,0),(668,4),(635,5),(604,7),(637,0),(605,5),(574,4),(541,4),(508,4),(475,5),(444,0),(412,5),(381,4),(348,1),(380,3),(381,3),(382,5),(351,4),(318,4),(285,5),(254,5),(223,4),(190,5),(159,4),(126,7),(159,0),(127,0),(95,6),(126,5),(95,1),(127,0),(95,4),(62,0),(30,7),(63,0),(31,1),]
[(718,3),(719,2),(718,1),(750,4),(717,3),(718,6),(749,0),(717,6),(748,4),(715,4),(682,4),(649,2),(648,2),(647,2),(646,6),(677,6),(708,6),(739,2),(738,4),(705,7),(738,3),(739,3),(740,3),(741,5),(710,0),(678,7),(711,0),(679,6),(710,2),(709,4),(676,3),(677,3),(678,3),(679,6),(710,5),(679,2),(678,3),(679,6),(710,7),(743,0),(711,2),(710,4),(677,0),(645,0),(613,0),(581,7),(614,6),(645,6),(676,5),(645,4),(612,5),(581,6),(612,4),(579,6),(610,4),(577,6),(608,0),(576,0),(544,0),(512,5),(481,7),(514,1),(546,7),(579,3),(580,0),(548,2),(547,2),(546,0),(514,3),(515,2),(514,5),(483,0),(451,3),(452,2),(451,4),(418,5),(387,7),(420,4),(387,3),(388,0),(356,5),(325,1),(357,3),(358,7),]
[(702,5),(671,0),(639,2),(638,1),(670,6),(701,7),(734,6),(765,0),(733,5),(702,6),(733,6),(764,2),(763,2),(762,2),(761,5),(730,3),(731,5),(700,7),(733,3),(734,1),(766,4),(733,4),(700,0),(668,5),(637,1),(669,4),(636,2),(635,5),(604,4),(571,1),(603,3),(604,2),(603,4),(570,3),(571,5),(540,0),(508,6),(539,1),(571,7),(604,3),(605,5),(574,5),(543,1),(575,0),(543,2),(542,1),(574,5),(543,6),(574,4),(541,4),(508,0),(476,2),(475,3),(476,4),(443,0),(411,6),(442,7),(475,4),(442,5),(411,0),(379,4),(346,5),(315,0),(283,2),(282,6),(313,2),(312,0),(280,4),(247,1),(279,7),(312,6),(343,2),(342,0),(310,0),(278,4),(245,5),(214,7),(247,7),(280,0),(248,4),(215,1),(247,1),(279,3),(280,4),]
[(702,6),(733,5),(702,2),(701,3),(702,7),(735,4),(702,1),(734,4),(701,5),(670,4),(637,2),(636,1),(668,4),(635,4),(602,0),(570,5),(539,5),(508,4),(475,4),(442,5),(411,5),(380,0),(348,5),(317,4),(284,0),(252,2),(251,6),(282,3),(283,5),(252,5),(221,6),(252,2),(251,6),(282,2),(281,0),(249,1),(281,4),(248,6),(279,0),(247,3),(248,4),(215,5),(184,1),(216,2),(215,6),(246,2),(245,4),(212,2),(211,0),(179,6),(210,4),(177,4),(144,2),(143,7),(176,7),(209,5),(178,3),(179,6),(210,4),(177,4),(144,6),(175,4),(142,3),(143,1),(175,2),(174,1),(206,7),(239,1),(271,4),(238,2),(237,4),(204,1),(236,4),(203,4),(170,5),(139,0),(107,0),(75,2),(74,4),(41,1),(73,6),(104,6),(135,5),(104,2),]
[(718,3),(719,5),(688,1),(720,2),(719,1),(751,0),(719,1),(751,2),(750,0),(718,4),(685,2),(684,3),(685,2),(684,1),(716,4),(683,5),(652,0),(620,7),(653,6),(684,1),(716,5),(685,4),(652,7),(685,1),(717,6),(748,5),(717,6),(748,5),(717,2),(716,5),(685,0),(653,0),(621,1),(653,4),(620,3),(621,0),(589,1),(621,6),(652,0),(620,3),(621,7),(654,0),(622,2),(621,3),(622,1),(654,3),(655,7),(688,5),(657,0),(625,5),(594,5),(563,1),(595,2),(594,1),(626,3),(627,7),(660,3),(661,1),(693,3),(694,6),(725,3),(726,1),(758,2),(757,2),(756,0),(724,3),(725,7),(758,4),(725,6),(756,4),(723,6),(754,5),(723,5),(692,5),(661,3),(662,2),(661,7),(694,1),(726,7),(759,2),(758,0),(726,5),(695,5),(664,5),]
[(680,6),(711,1),(743,4),(710,4),(677,0),(645,5),(614,0),(582,3),(583,5),(552,2),(551,3),(552,4),(519,3),(520,7),(553,0),(521,0),(489,5),(458,7),(491,7),(524,0),(492,6),(523,1),(555,0),(523,5),(492,6),(523,7),(556,2),(555,2),(554,1),(586,3),(587,5),(556,3),(557,0),(525,4),(492,1),(524,4),(491,1),(523,3),(524,0),(492,2),(491,0),(459,5),(428,0),(396,5),(365,0),(333,5),(302,7),(335,4),(302,0),(270,4),(237,4),(204,0),(172,1),(204,7),(237,7),(270,3),(271,7),(304,5),(273,5),(242,0),(210,4),(177,4),(144,1),(176,2),(175,7),(208,5),(177,5),(146,6),(177,5),(146,7),(179,5),(148,1),(180,0),(148,7),(181,7),(214,0),(182,4),(149,6),(180,7),(213,7),(246,0),(214,1),(246,3),(247,2),]
[(688,1),(720,7),(753,3),(754,0),(722,2),(721,4),(688,0),(656,5),(625,0),(593,0),(561,7),(594,1),(626,1),(658,4),(625,6),(656,0),(624,3),(625,3),(626,0),(594,7),(627,0),(595,1),(627,0),(595,3),(596,0),(564,0),(532,1),(564,6),(595,0),(563,4),(530,2),(529,0),(497,3),(498,3),(499,6),(530,3),(531,4),(498,2),(497,6),(528,4),(495,2),(494,5),(463,2),(462,6),(493,1),(525,5),(494,3),(495,6),(526,6),(557,5),(526,6),(557,3),(558,7),(591,6),(622,3),(623,2),(622,3),(623,5),(592,6),(623,0),(591,2),(590,1),(622,5),(591,0),(559,7),(592,3),(593,0),(561,4),(528,2),(527,7),(560,7),(593,7),(626,5),(595,1),(627,7),(660,1),(692,3),(693,1),(725,7),(758,2),(757,2),(756,0),(724,7),(757,5),]
[(680,2),(679,2),(678,0),(646,6),(677,6),(708,1),(740,4),(707,5),(676,3),(677,5),(646,3),(647,2),(646,7),(679,0),(647,6),(678,7),(711,7),(744,2),(743,3),(744,4),(711,0),(679,0),(647,4),(614,3),(615,7),(648,4),(615,7),(648,4),(615,3),(616,1),(648,5),(617,4),(584,0),(552,1),(584,7),(617,3),(618,2),(617,1),(649,5),(618,2),(617,0),(585,4),(552,7),(585,2),(584,5),(553,6),(584,6),(615,5),(584,6),(615,3),(616,1),(648,7),(681,3),(682,3),(683,3),(684,3),(685,4),(652,6),(683,6),(714,0),(682,0),(650,7),(683,7),(716,1),(748,4),(715,7),(748,5),(717,7),(750,0),(718,2),(717,2),(716,4),(683,1),(715,2),(714,0),(682,7),(715,1),(747,3),(748,3),(749,3),(750,3),(751,2),(750,3),(751,0),]
[(718,3),(719,1),(751,3),(752,2),(751,2),(750,4),(717,0),(685,2),(684,2),(683,3),(684,7),(717,6),(748,2),(747,4),(714,3),(715,6),(746,5),(715,0),(683,5),(652,5),(621,1),(653,0),(621,3),(622,2),(621,5),(590,5),(559,3),(560,0),(528,7),(561,0),(529,4),(496,2),(495,7),(528,3),(529,7),(562,3),(563,6),(594,3),(595,2),(594,1),(626,3),(627,7),(660,7),(693,7),(726,0),(694,4),(661,7),(694,1),(726,6),(757,3),(758,5),(727,1),(759,3),(760,5),(729,4),(696,5),(665,2),(664,6),(695,2),(694,2),(693,6),(724,2),(723,6),(754,5),(723,2),(722,0),(690,1),(722,5),(691,0),(659,1),(691,0),(659,1),(691,4),(658,7),(691,0),(659,4),(626,4),(593,7),(626,7),(659,0),(627,2),(626,7),(659,7),(692,3),]
[(680,4),(647,6),(678,5),(647,7),(680,1),(712,4),(679,1),(711,5),(680,4),(647,0),(615,1),(647,4),(614,3),(615,7),(648,7),(681,5),(650,0),(618,3),(619,2),(618,7),(651,5),(620,0),(588,4),(555,6),(586,2),(585,5),(554,1),(586,7),(619,5),(588,1),(620,5),(589,2),(588,1),(620,7),(653,6),(684,2),(683,5),(652,5),(621,4),(588,2),(587,7),(620,6),(651,0),(619,7),(652,6),(683,0),(651,5),(620,0),(588,1),(620,4),(587,7),(620,3),(621,6),(652,5),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,5),(595,2),(594,0),(562,3),(563,2),(562,2),(561,4),(528,6),(559,1),(591,5),(560,5),(529,4),(496,4),(463,2),(462,4),(429,0),(397,2),(396,2),(395,4),(362,1),(394,5),(363,5),(332,3),(333,3),]
[(680,6),(711,4),(678,7),(711,1),(743,0),(711,2),(710,1),(742,4),(709,3),(710,7),(743,0),(711,0),(679,2),(678,6),(709,1),(741,5),(710,4),(677,6),(708,7),(741,0),(709,0),(677,2),(676,4),(643,3),(644,5),(613,4),(580,4),(547,6),(578,4),(545,1),(577,0),(545,2),(544,0),(512,7),(545,6),(576,1),(608,1),(640,5),(609,2),(608,3),(609,0),(577,4),(544,3),(545,4),(512,7),(545,1),(577,7),(610,5),(579,5),(548,6),(579,5),(548,7),(581,2),(580,3),(581,4),(548,0),(516,4),(483,6),(514,6),(545,5),(514,0),(482,0),(450,0),(418,6),(449,0),(417,3),(418,4),(385,3),(386,5),(355,4),(322,2),(321,5),(290,5),(259,0),(227,3),(228,0),(196,5),(165,3),(166,2),(165,6),(196,7),(229,1),(261,5),(230,3),]
[(684,7),(717,1),(749,2),(748,4),(715,5),(684,5),(653,6),(684,1),(716,7),(749,4),(716,1),(748,2),(747,2),(746,2),(745,5),(714,0),(682,6),(713,0),(681,1),(713,3),(714,3),(715,3),(716,2),(715,3),(716,7),(749,2),(748,0),(716,4),(683,5),(652,3),(653,1),(685,2),(684,7),(717,7),(750,0),(718,3),(719,5),(688,0),(656,5),(625,3),(626,5),(595,1),(627,2),(626,5),(595,0),(563,1),(595,5),(564,3),(565,1),(597,7),(630,7),(663,7),(696,6),(727,4),(694,7),(727,6),(758,2),(757,0),(725,2),(724,3),(725,0),(693,2),(692,3),(693,3),(694,1),(726,1),(758,3),(759,3),(760,5),(729,2),(728,2),(727,5),(696,1),(728,0),(696,6),(727,6),(758,2),(757,0),(725,6),(756,5),(725,2),(724,2),(723,5),(692,7),]
[(702,4),(669,4),(636,6),(667,5),(636,5),(605,5),(574,1),(606,0),(574,2),(573,5),(542,2),(541,4),(508,3),(509,7),(542,4),(509,0),(477,3),(478,1),(510,6),(541,5),(510,4),(477,0),(445,0),(413,4),(380,0),(348,0),(316,1),(348,2),(347,4),(314,1),(346,0),(314,3),(315,0),(283,2),(282,6),(313,1),(345,2),(344,5),(313,6),(344,7),(377,5),(346,2),(345,5),(314,5),(283,6),(314,6),(345,5),(314,2),(313,4),(280,3),(281,4),(248,7),(281,1),(313,5),(282,5),(251,2),(250,1),(282,5),(251,7),(284,0),(252,2),(251,4),(218,4),(185,2),(184,2),(183,2),(182,7),(215,3),(216,4),(183,7),(216,3),(217,6),(248,1),(280,4),(247,4),(214,5),(183,4),(150,2),(149,4),(116,6),(147,4),(114,6),(145,6),(176,7),]
[(702,4),(669,6),(700,1),(732,1),(764,5),(733,3),(734,4),(701,6),(732,4),(699,1),(731,1),(763,0),(731,4),(698,7),(731,6),(762,4),(729,6),(760,0),(728,7),(761,2),(760,4),(727,3),(728,5),(697,1),(729,4),(696,0),(664,6),(695,6),(726,4),(693,5),(662,6),(693,0),(661,0),(629,4),(596,2),(595,3),(596,5),(565,0),(533,6),(564,1),(596,3),(597,5),(566,3),(567,0),(535,3),(536,1),(568,7),(601,1),(633,3),(634,4),(601,2),(600,6),(631,7),(664,4),(631,5),(600,2),(599,5),(568,5),(537,7),(570,0),(538,3),(539,5),(508,0),(476,4),(443,2),(442,1),(474,4),(441,1),(473,0),(441,2),(440,5),(409,3),(410,0),(378,5),(347,5),(316,0),(284,6),(315,0),(283,7),(316,2),(315,5),(284,2),(283,5),(252,5),]
[(688,0),(656,5),(625,7),(658,0),(626,3),(627,7),(660,7),(693,2),(692,0),(660,4),(627,2),(626,0),(594,2),(593,1),(625,0),(593,3),(594,2),(593,0),(561,3),(562,3),(563,1),(595,0),(563,2),(562,1),(594,0),(562,0),(530,0),(498,5),(467,2),(466,6),(497,1),(529,2),(528,2),(527,5),(496,4),(463,0),(431,1),(463,7),(496,3),(497,6),(528,6),(559,3),(560,3),(561,2),(560,7),(593,1),(625,7),(658,1),(690,1),(722,7),(755,2),(754,4),(721,0),(689,3),(690,0),(658,6),(689,0),(657,4),(624,2),(623,2),(622,3),(623,7),(656,7),(689,7),(722,5),(691,4),(658,4),(625,2),(624,4),(591,0),(559,2),(558,4),(525,5),(494,2),(493,3),(494,0),(462,4),(429,7),(462,3),(463,3),(464,7),(497,6),(528,4),(495,2),]
[(680,4),(647,6),(678,3),(679,7),(712,1),(744,2),(743,2),(742,2),(741,3),(742,2),(741,3),(742,5),(711,2),(710,6),(741,3),(742,4),(709,1),(741,0),(709,6),(740,5),(709,4),(676,3),(677,0),(645,4),(612,2),(611,0),(579,2),(578,1),(610,6),(641,3),(642,1),(674,0),(642,6),(673,5),(642,2),(641,1),(673,1),(705,7),(738,3),(739,0),(707,5),(676,7),(709,2),(708,4),(675,5),(644,2),(643,1),(675,0),(643,3),(644,5),(613,0),(581,4),(548,4),(515,1),(547,4),(514,1),(546,3),(547,1),(579,5),(548,1),(580,1),(612,7),(645,3),(646,0),(614,5),(583,7),(616,1),(648,7),(681,1),(713,7),(746,3),(747,4),(714,1),(746,0),(714,1),(746,0),(714,2),(713,0),(681,6),(712,7),(745,5),(714,6),(745,0),(713,0),]
[(702,6),(733,1),(765,4),(732,0),(700,7),(733,2),(732,2),(731,7),(764,2),(763,2),(762,3),(763,2),(762,5),(731,7),(764,2),(763,4),(730,2),(729,2),(728,0),(696,3),(697,6),(728,4),(695,2),(694,7),(727,0),(695,2),(694,1),(726,3),(727,3),(728,5),(697,5),(666,3),(667,4),(634,7),(667,4),(634,3),(635,5),(604,0),(572,5),(541,4),(508,7),(541,3),(542,5),(511,6),(542,6),(573,5),(542,5),(511,4),(478,0),(446,4),(413,7),(446,6),(477,3),(478,1),(510,5),(479,0),(447,6),(478,0),(446,0),(414,6),(445,5),(414,4),(381,0),(349,2),(348,0),(316,5),(285,3),(286,3),(287,1),(319,2),(318,2),(317,6),(348,7),(381,6),(412,7),(445,7),(478,3),(479,0),(447,1),(479,0),(447,2),(446,5),(415,0),(383,4),]
[(684,3),(685,4),(652,0),(620,3),(621,2),(620,4),(587,6),(618,1),(650,4),(617,6),(648,0),(616,6),(647,7),(680,5),(649,1),(681,6),(712,4),(679,3),(680,6),(711,6),(742,5),(711,4),(678,7),(711,4),(678,2),(677,0),(645,1),(677,0),(645,5),(614,7),(647,1),(679,0),(647,1),(679,1),(711,0),(679,4),(646,7),(679,2),(678,0),(646,3),(647,7),(680,1),(712,3),(713,1),(745,2),(744,4),(711,3),(712,5),(681,6),(712,3),(713,0),(681,7),(714,4),(681,0),(649,2),(648,0),(616,1),(648,5),(617,1),(649,0),(617,3),(618,2),(617,4),(584,5),(553,7),(586,6),(617,2),(616,1),(648,2),(647,4),(614,7),(647,1),(679,7),(712,3),(713,4),(680,7),(713,6),(744,0),(712,0),(680,4),(647,0),(615,1),(647,2),(646,6),]
