[(155,7),(188,5),(157,6),(188,7),(221,7),(254,3),(255,0),(223,2),(222,5),(191,2),(190,4),(157,6),(188,0),(156,1),(188,1),(220,5),(189,6),(220,1),(252,7),(285,0),(253,1),(285,2),(284,5),(253,6),(284,4),(251,3),(252,5),(221,2),(220,5),(189,7),(222,2),(221,5),(190,5),(159,4),(126,0),(94,0),(62,5),(31,1),(63,2),(62,3),(63,0),(31,1),(63,1),(95,1),(127,1),(159,4),(126,2),(125,1),(157,2),(156,3),(157,3),(158,4),(125,0),(93,7),(126,0),(94,5),(63,1),(95,1),(127,1),(159,4),(126,6),(157,6),(188,3),(189,2),]
[(158,3),(159,0),(127,6),(158,1),(190,4),(157,3),(158,3),(159,1),(191,6),(222,1),(254,1),(286,0),(254,6),(285,5),(254,4),(221,7),(254,4),(221,5),(190,2),(189,3),(190,1),(222,1),(254,2),(253,5),(222,3),(223,1),(255,0),(223,1),(255,4),(222,0),(190,3),(191,6),(222,4),(189,3),(190,4),(157,7),(190,4),(157,1),(189,7),(222,3),(223,0),(191,0),(159,1),(191,6),(222,1),(254,6),(285,2),(284,0),(252,3),(253,3),(254,5),(223,2),(222,1),(254,0),(222,1),(254,2),(253,2),(252,7),(285,5),(254,4),(221,7),(254,7),(287,2),(286,5),]
[(155,1),(187,5),(156,0),(124,7),(157,3),(158,0),(126,2),(125,1),(157,3),(158,2),(157,5),(126,6),(157,3),(158,5),(127,2),(126,3),(127,1),(159,6),(190,2),(189,3),(190,4),(157,6),(188,2),(187,4),(154,5),(123,5),(92,4),(59,5),(28,1),(60,1),(92,4),(59,6),(90,4),(57,5),(26,7),(59,4),(26,3),(27,7),(60,3),(61,7),(94,7),(127,4),(94,6),(125,7),(158,3),(159,1),(191,2),(190,2),(189,0),(157,2),(156,7),(189,6),(220,5),(189,2),(188,7),(221,3),(222,6),(253,3),(254,5),(223,0),(191,6),(222,1),(254,6),(285,3),]
[(159,1),(191,1),(223,4),(190,5),(159,2),(158,0),(126,3),(127,0),(95,2),(94,3),(95,4),(62,1),(94,3),(95,0),(63,1),(95,0),(63,0),(31,6),(62,5),(31,6),(62,0),(30,6),(61,3),(62,1),(94,3),(95,2),(94,6),(125,1),(157,2),(156,1),(188,7),(221,5),(190,5),(159,2),(158,6),(189,6),(220,5),(189,2),(188,7),(221,5),(190,0),(158,1),(190,0),(158,0),(126,6),(157,1),(189,0),(157,7),(190,2),(189,7),(222,4),(189,5),(158,1),(190,0),(158,0),(126,1),(158,1),(190,6),(221,5),(190,4),(157,1),(189,4),(156,3),(157,0),]
[(153,2),(152,7),(185,2),(184,7),(217,2),(216,6),(247,2),(246,4),(213,7),(246,4),(213,7),(246,5),(215,6),(246,1),(278,6),(309,7),(342,3),(343,4),(310,0),(278,5),(247,5),(216,3),(217,7),(250,2),(249,4),(216,3),(217,4),(184,1),(216,4),(183,5),(152,3),(153,0),(121,1),(153,4),(120,0),(88,4),(55,3),(56,3),(57,5),(26,3),(27,7),(60,5),(29,6),(60,0),(28,2),(27,1),(59,7),(92,0),(60,1),(92,4),(59,1),(91,0),(59,0),(27,1),(59,3),(60,5),(29,7),(62,6),(93,0),(61,7),(94,4),(61,3),(62,0),(30,2),]
[(155,4),(122,0),(90,1),(122,6),(153,1),(185,5),(154,3),(155,2),(154,3),(155,1),(187,3),(188,0),(156,6),(187,5),(156,2),(155,7),(188,2),(187,3),(188,4),(155,4),(122,4),(89,2),(88,0),(56,0),(24,3),(25,1),(57,6),(88,4),(55,4),(22,7),(55,6),(86,1),(118,7),(151,3),(152,4),(119,6),(150,7),(183,4),(150,7),(183,6),(214,6),(245,3),(246,3),(247,6),(278,5),(247,2),(246,4),(213,0),(181,0),(149,2),(148,7),(181,6),(212,6),(243,7),(276,7),(309,2),(308,0),(276,5),(245,3),(246,5),(215,2),(214,6),(245,0),(213,3),]
[(155,4),(122,1),(154,1),(186,2),(185,0),(153,0),(121,2),(120,5),(89,5),(58,5),(27,2),(26,1),(58,3),(59,0),(27,7),(60,7),(93,7),(126,0),(94,5),(63,6),(94,7),(127,1),(159,2),(158,5),(127,1),(159,1),(191,1),(223,4),(190,3),(191,1),(223,0),(191,0),(159,4),(126,3),(127,4),(94,7),(127,4),(94,4),(61,0),(29,2),(28,7),(61,2),(60,0),(28,7),(61,2),(60,6),(91,6),(122,3),(123,7),(156,4),(123,0),(91,1),(123,2),(122,4),(89,2),(88,4),(55,2),(54,1),(86,2),(85,0),(53,4),(20,1),(52,6),(83,6),]
[(155,2),(154,4),(121,7),(154,0),(122,5),(91,5),(60,6),(91,0),(59,1),(91,1),(123,4),(90,0),(58,3),(59,1),(91,0),(59,6),(90,1),(122,6),(153,5),(122,0),(90,7),(123,6),(154,4),(121,1),(153,5),(122,4),(89,7),(122,7),(155,7),(188,6),(219,5),(188,6),(219,7),(252,0),(220,7),(253,5),(222,2),(221,6),(252,7),(285,6),(316,5),(285,3),(286,3),(287,4),(254,2),(253,3),(254,2),(253,7),(286,2),(285,6),(316,7),(349,1),(381,1),(413,3),(414,4),(381,0),(349,0),(317,3),(318,4),(285,2),(284,7),(317,6),(348,2),(347,1),]
[(153,1),(185,0),(153,2),(152,1),(184,2),(183,5),(152,7),(185,4),(152,5),(121,5),(90,3),(91,6),(122,6),(153,6),(184,1),(216,0),(184,5),(153,5),(122,6),(153,4),(120,6),(151,7),(184,7),(217,1),(249,2),(248,2),(247,1),(279,1),(311,7),(344,4),(311,1),(343,1),(375,5),(344,5),(313,2),(312,4),(279,0),(247,2),(246,5),(215,7),(248,4),(215,4),(182,5),(151,2),(150,4),(117,0),(85,3),(86,2),(85,5),(54,2),(53,3),(54,2),(53,1),(85,0),(53,6),(84,6),(115,2),(114,0),(82,1),(114,2),(113,4),(80,3),(81,7),(114,6),]
[(158,2),(157,7),(190,7),(223,6),(254,5),(223,6),(254,3),(255,2),(254,3),(255,0),(223,0),(191,0),(159,4),(126,3),(127,1),(159,0),(127,4),(94,7),(127,2),(126,6),(157,4),(124,6),(155,2),(154,5),(123,5),(92,7),(125,6),(156,4),(123,7),(156,1),(188,0),(156,1),(188,4),(155,2),(154,4),(121,2),(120,1),(152,1),(184,2),(183,2),(182,5),(151,2),(150,4),(117,4),(84,0),(52,0),(20,6),(51,5),(20,2),(19,1),(51,2),(50,3),(51,0),(19,2),(18,1),(50,5),(19,2),(18,1),(50,2),(49,5),(18,7),(51,3),(52,4),(19,1),]
[(155,5),(124,2),(123,3),(124,0),(92,3),(93,0),(61,2),(60,2),(59,5),(28,3),(29,6),(60,5),(29,6),(60,2),(59,5),(28,2),(27,1),(59,4),(26,1),(58,0),(26,2),(25,7),(58,2),(57,4),(24,2),(23,7),(56,0),(24,1),(56,7),(89,0),(57,4),(24,6),(55,5),(24,7),(57,5),(26,6),(57,6),(88,4),(55,1),(87,4),(54,6),(85,3),(86,2),(85,4),(52,2),(51,4),(18,3),(19,3),(20,6),(51,0),(19,3),(20,7),(53,3),(54,0),(22,2),(21,3),(22,7),(55,7),(88,0),(56,6),(87,4),(54,6),(85,3),(86,2),]
[(153,7),(186,1),(218,4),(185,4),(152,3),(153,1),(185,7),(218,2),(217,5),(186,2),(185,0),(153,1),(185,2),(184,3),(185,4),(152,4),(119,3),(120,0),(88,1),(120,0),(88,3),(89,5),(58,0),(26,2),(25,2),(24,2),(23,1),(55,7),(88,2),(87,3),(88,0),(56,6),(87,1),(119,4),(86,7),(119,7),(152,7),(185,1),(217,2),(216,5),(185,5),(154,3),(155,0),(123,1),(155,4),(122,6),(153,3),(154,1),(186,6),(217,7),(250,6),(281,6),(312,1),(344,3),(345,6),(376,4),(343,3),(344,4),(311,4),(278,2),(277,1),(309,4),(276,7),(309,4),]
[(155,1),(187,2),(186,2),(185,4),(152,0),(120,0),(88,2),(87,5),(56,1),(88,4),(55,1),(87,0),(55,6),(86,3),(87,3),(88,4),(55,3),(56,2),(55,7),(88,4),(55,2),(54,4),(21,1),(53,3),(54,5),(23,6),(54,1),(86,3),(87,3),(88,7),(121,7),(154,6),(185,2),(184,1),(216,2),(215,5),(184,3),(185,6),(216,3),(217,1),(249,4),(216,5),(185,1),(217,7),(250,7),(283,2),(282,5),(251,3),(252,6),(283,4),(250,4),(217,5),(186,2),(185,6),(216,7),(249,1),(281,4),(248,0),(216,1),(248,4),(215,0),(183,1),(215,2),(214,1),]
[(155,6),(186,3),(187,5),(156,1),(188,2),(187,0),(155,6),(186,6),(217,2),(216,4),(183,4),(150,1),(182,3),(183,6),(214,5),(183,0),(151,0),(119,7),(152,2),(151,6),(182,7),(215,5),(184,4),(151,4),(118,0),(86,5),(55,5),(24,7),(57,1),(89,0),(57,3),(58,5),(27,3),(28,7),(61,2),(60,2),(59,6),(90,5),(59,5),(28,6),(59,3),(60,3),(61,4),(28,3),(29,3),(30,7),(63,2),(62,2),(61,6),(92,4),(59,2),(58,5),(27,7),(60,3),(61,6),(92,6),(123,5),(92,4),(59,1),(91,4),(58,4),(25,6),(56,1),(88,6),]
[(155,4),(122,7),(155,4),(122,3),(123,0),(91,3),(92,2),(91,5),(60,0),(28,2),(27,1),(59,6),(90,3),(91,5),(60,6),(91,0),(59,0),(27,3),(28,3),(29,1),(61,7),(94,1),(126,2),(125,3),(126,2),(125,3),(126,6),(157,6),(188,2),(187,0),(155,4),(122,1),(154,7),(187,1),(219,5),(188,0),(156,1),(188,4),(155,2),(154,6),(185,4),(152,3),(153,1),(185,0),(153,6),(184,3),(185,6),(216,7),(249,4),(216,5),(185,2),(184,3),(185,2),(184,0),(152,4),(119,3),(120,5),(89,7),(122,3),(123,4),(90,2),(89,4),(56,6),(87,2),]
[(155,2),(154,3),(155,0),(123,1),(155,2),(154,2),(153,6),(184,0),(152,1),(184,0),(152,7),(185,7),(218,3),(219,6),(250,4),(217,5),(186,3),(187,4),(154,1),(186,3),(187,1),(219,1),(251,5),(220,1),(252,7),(285,2),(284,4),(251,2),(250,7),(283,1),(315,5),(284,3),(285,1),(317,2),(316,5),(285,6),(316,7),(349,4),(316,3),(317,5),(286,6),(317,0),(285,5),(254,6),(285,2),(284,6),(315,2),(314,4),(281,0),(249,4),(216,4),(183,2),(182,3),(183,2),(182,5),(151,6),(182,0),(150,3),(151,7),(184,7),(217,1),(249,1),(281,7),(314,4),]
[(155,3),(156,4),(123,5),(92,6),(123,4),(90,3),(91,4),(58,6),(89,5),(58,0),(26,2),(25,3),(26,3),(27,3),(28,6),(59,5),(28,6),(59,4),(26,7),(59,4),(26,3),(27,7),(60,4),(27,1),(59,4),(26,3),(27,2),(26,2),(25,3),(26,6),(57,5),(26,3),(27,6),(58,6),(89,2),(88,3),(89,6),(120,0),(88,2),(87,4),(54,0),(22,7),(55,1),(87,4),(54,5),(23,2),(22,3),(23,3),(24,6),(55,1),(87,0),(55,4),(22,6),(53,6),(84,1),(116,6),(147,3),(148,5),(117,6),(148,7),(181,6),(212,2),(211,0),(179,5),]
[(155,2),(154,4),(121,5),(90,4),(57,0),(25,7),(58,7),(91,2),(90,3),(91,5),(60,4),(27,1),(59,4),(26,7),(59,1),(91,0),(59,3),(60,0),(28,6),(59,6),(90,2),(89,4),(56,7),(89,4),(56,2),(55,2),(54,2),(53,6),(84,4),(51,6),(82,5),(51,3),(52,2),(51,0),(19,7),(52,4),(19,3),(20,7),(53,3),(54,4),(21,3),(22,7),(55,4),(22,6),(53,3),(54,0),(22,2),(21,3),(22,1),(54,0),(22,2),(21,3),(22,6),(53,1),(85,0),(53,1),(85,4),(52,4),(19,6),(50,5),(19,2),(18,1),(50,7),(83,3),]
[(155,6),(186,0),(154,5),(123,4),(90,0),(58,1),(90,5),(59,1),(91,0),(59,7),(92,2),(91,0),(59,1),(91,6),(122,1),(154,2),(153,5),(122,5),(91,1),(123,7),(156,7),(189,3),(190,4),(157,5),(126,6),(157,2),(156,5),(125,6),(156,2),(155,5),(124,0),(92,2),(91,7),(124,5),(93,3),(94,0),(62,0),(30,7),(63,2),(62,1),(94,6),(125,7),(158,1),(190,5),(159,4),(126,3),(127,0),(95,1),(127,1),(159,2),(158,6),(189,7),(222,4),(189,0),(157,3),(158,2),(157,5),(126,5),(95,6),(126,4),(93,3),(94,2),(93,3),(94,3),]
[(159,4),(126,3),(127,1),(159,6),(190,2),(189,5),(158,7),(191,6),(222,2),(221,0),(189,0),(157,0),(125,6),(156,3),(157,0),(125,1),(157,2),(156,7),(189,0),(157,3),(158,3),(159,0),(127,4),(94,6),(125,3),(126,2),(125,1),(157,2),(156,4),(123,7),(156,4),(123,5),(92,6),(123,0),(91,1),(123,2),(122,5),(91,4),(58,6),(89,1),(121,4),(88,3),(89,2),(88,0),(56,2),(55,2),(54,6),(85,7),(118,2),(117,3),(118,3),(119,2),(118,4),(85,4),(52,5),(21,1),(53,1),(85,0),(53,4),(20,7),(53,2),(52,1),(84,2),(83,7),]
[(153,7),(186,2),(185,1),(217,2),(216,7),(249,5),(218,1),(250,7),(283,0),(251,6),(282,3),(283,5),(252,5),(221,6),(252,6),(283,5),(252,6),(283,5),(252,1),(284,4),(251,3),(252,3),(253,6),(284,1),(316,0),(284,0),(252,6),(283,2),(282,5),(251,6),(282,0),(250,0),(218,1),(250,1),(282,4),(249,6),(280,2),(279,6),(310,5),(279,4),(246,1),(278,6),(309,6),(340,2),(339,1),(371,0),(339,3),(340,0),(308,7),(341,2),(340,6),(371,0),(339,7),(372,1),(404,5),(373,0),(341,3),(342,3),(343,3),(344,4),(311,6),(342,3),(343,6),(374,5),]
[(159,2),(158,3),(159,1),(191,6),(222,1),(254,4),(221,0),(189,0),(157,0),(125,2),(124,1),(156,4),(123,4),(90,3),(91,5),(60,5),(29,2),(28,6),(59,5),(28,2),(27,1),(59,1),(91,6),(122,3),(123,2),(122,4),(89,2),(88,4),(55,7),(88,1),(120,3),(121,3),(122,7),(155,3),(156,7),(189,1),(221,4),(188,2),(187,6),(218,4),(185,0),(153,5),(122,2),(121,6),(152,6),(183,5),(152,3),(153,7),(186,3),(187,5),(156,5),(125,3),(126,0),(94,3),(95,4),(62,3),(63,4),(30,6),(61,0),(29,1),(61,2),(60,1),(92,5),(61,1),]
[(153,3),(154,3),(155,2),(154,0),(122,2),(121,0),(89,4),(56,1),(88,4),(55,7),(88,1),(120,6),(151,3),(152,1),(184,3),(185,6),(216,2),(215,3),(216,7),(249,0),(217,4),(184,3),(185,1),(217,6),(248,1),(280,3),(281,7),(314,2),(313,5),(282,0),(250,6),(281,6),(312,1),(344,1),(376,7),(409,1),(441,3),(442,4),(409,5),(378,1),(410,5),(379,0),(347,0),(315,4),(282,6),(313,3),(314,4),(281,1),(313,4),(280,4),(247,2),(246,1),(278,4),(245,5),(214,5),(183,0),(151,5),(120,3),(121,4),(88,3),(89,1),(121,2),(120,6),(151,4),]
[(159,6),(190,0),(158,6),(189,2),(188,5),(157,0),(125,1),(157,2),(156,1),(188,0),(156,1),(188,2),(187,4),(154,4),(121,0),(89,1),(121,3),(122,2),(121,0),(89,5),(58,0),(26,1),(58,3),(59,5),(28,6),(59,2),(58,4),(25,1),(57,7),(90,5),(59,2),(58,5),(27,6),(58,2),(57,1),(89,0),(57,2),(56,3),(57,2),(56,5),(25,3),(26,7),(59,1),(91,1),(123,7),(156,6),(187,3),(188,7),(221,5),(190,5),(159,0),(127,6),(158,5),(127,4),(94,1),(126,3),(127,1),(159,1),(191,0),(159,0),(127,2),(126,4),(93,7),(126,6),]
[(153,0),(121,2),(120,0),(88,5),(57,0),(25,2),(24,6),(55,6),(86,5),(55,0),(23,6),(54,0),(22,6),(53,0),(21,7),(54,6),(85,1),(117,1),(149,4),(116,0),(84,3),(85,0),(53,1),(85,2),(84,6),(115,1),(147,0),(115,7),(148,6),(179,6),(210,0),(178,7),(211,2),(210,6),(241,3),(242,2),(241,5),(210,6),(241,2),(240,3),(241,0),(209,4),(176,0),(144,1),(176,6),(207,2),(206,5),(175,5),(144,5),(113,1),(145,5),(114,6),(145,6),(176,7),(209,1),(241,0),(209,6),(240,6),(271,4),(238,0),(206,1),(238,6),(269,0),(237,6),]
[(159,0),(127,1),(159,6),(190,3),(191,4),(158,7),(191,2),(190,2),(189,7),(222,7),(255,6),(286,2),(285,3),(286,3),(287,1),(319,4),(286,4),(253,0),(221,5),(190,5),(159,2),(158,1),(190,4),(157,7),(190,3),(191,0),(159,1),(191,1),(223,1),(255,0),(223,6),(254,3),(255,2),(254,7),(287,2),(286,6),(317,5),(286,5),(255,6),(286,1),(318,3),(319,4),(286,4),(253,4),(220,7),(253,0),(221,6),(252,3),(253,1),(285,5),(254,6),(285,4),(252,7),(285,7),(318,5),(287,2),(286,4),(253,0),(221,6),(252,7),(285,6),(316,1),(348,7),(381,1),]
[(158,3),(159,1),(191,2),(190,4),(157,0),(125,7),(158,1),(190,2),(189,4),(156,7),(189,6),(220,4),(187,7),(220,2),(219,7),(252,3),(253,5),(222,4),(189,3),(190,5),(159,1),(191,4),(158,1),(190,3),(191,2),(190,4),(157,6),(188,7),(221,5),(190,1),(222,3),(223,4),(190,2),(189,4),(156,2),(155,5),(124,2),(123,4),(90,0),(58,0),(26,6),(57,7),(90,7),(123,5),(92,2),(91,5),(60,7),(93,0),(61,6),(92,3),(93,5),(62,1),(94,5),(63,4),(30,6),(61,4),(28,2),(27,6),(58,4),(25,1),(57,7),(90,0),(58,6),(89,2),]
[(155,1),(187,1),(219,5),(188,3),(189,6),(220,7),(253,7),(286,6),(317,5),(286,5),(255,6),(286,7),(319,2),(318,7),(351,1),(383,2),(382,1),(414,3),(415,1),(447,2),(446,7),(479,0),(447,6),(478,5),(447,4),(414,4),(381,3),(382,7),(415,6),(446,0),(414,5),(383,1),(415,1),(447,2),(446,2),(445,1),(477,7),(510,6),(541,5),(510,1),(542,4),(509,3),(510,1),(542,4),(509,0),(477,5),(446,1),(478,2),(477,4),(444,3),(445,2),(444,4),(411,1),(443,6),(474,1),(506,7),(539,7),(572,7),(605,1),(637,2),(636,4),(603,0),(571,7),(604,0),]
[(158,6),(189,2),(188,0),(156,6),(187,1),(219,2),(218,7),(251,2),(250,4),(217,4),(184,2),(183,1),(215,6),(246,7),(279,0),(247,3),(248,7),(281,6),(312,7),(345,4),(312,0),(280,1),(312,5),(281,0),(249,4),(216,1),(248,5),(217,4),(184,4),(151,7),(184,6),(215,4),(182,1),(214,7),(247,6),(278,0),(246,6),(277,6),(308,2),(307,4),(274,7),(307,3),(308,0),(276,6),(307,3),(308,0),(276,2),(275,7),(308,7),(341,3),(342,4),(309,0),(277,4),(244,2),(243,6),(274,7),(307,5),(276,4),(243,5),(212,3),(213,2),(212,3),(213,5),(182,1),]
[(155,5),(124,2),(123,6),(154,3),(155,6),(186,0),(154,3),(155,3),(156,0),(124,3),(125,3),(126,0),(94,4),(61,6),(92,0),(60,3),(61,0),(29,7),(62,6),(93,3),(94,3),(95,6),(126,6),(157,0),(125,0),(93,2),(92,3),(93,3),(94,4),(61,7),(94,5),(63,1),(95,1),(127,6),(158,7),(191,1),(223,2),(222,7),(255,1),(287,0),(255,2),(254,7),(287,4),(254,1),(286,6),(317,7),(350,1),(382,6),(413,5),(382,5),(351,1),(383,1),(415,0),(383,1),(415,0),(383,1),(415,4),(382,3),(383,6),(414,1),(446,0),(414,3),(415,4),(382,3),]
[(153,3),(154,1),(186,5),(155,3),(156,4),(123,1),(155,5),(124,2),(123,0),(91,7),(124,2),(123,2),(122,6),(153,1),(185,1),(217,4),(184,4),(151,3),(152,7),(185,7),(218,3),(219,0),(187,5),(156,5),(125,0),(93,0),(61,7),(94,0),(62,5),(31,6),(62,6),(93,7),(126,5),(95,2),(94,6),(125,3),(126,7),(159,4),(126,4),(93,2),(92,3),(93,3),(94,3),(95,1),(127,4),(94,5),(63,6),(94,3),(95,1),(127,4),(94,6),(125,2),(124,2),(123,5),(92,1),(124,3),(125,1),(157,4),(124,5),(93,0),(61,0),(29,3),(30,2),(29,7),]
[(153,7),(186,5),(155,1),(187,3),(188,1),(220,6),(251,5),(220,7),(253,1),(285,2),(284,3),(285,7),(318,2),(317,3),(318,7),(351,1),(383,2),(382,6),(413,1),(445,4),(412,0),(380,6),(411,3),(412,6),(443,3),(444,0),(412,6),(443,2),(442,4),(409,1),(441,2),(440,2),(439,0),(407,6),(438,0),(406,3),(407,0),(375,1),(407,7),(440,1),(472,1),(504,0),(472,6),(503,5),(472,4),(439,4),(406,4),(373,0),(341,0),(309,2),(308,7),(341,1),(373,1),(405,6),(436,3),(437,5),(406,3),(407,3),(408,6),(439,4),(406,5),(375,5),(344,5),(313,1),]
[(153,1),(185,2),(184,5),(153,4),(120,1),(152,0),(120,7),(153,1),(185,3),(186,5),(155,7),(188,6),(219,1),(251,0),(219,6),(250,1),(282,0),(250,0),(218,4),(185,7),(218,1),(250,6),(281,0),(249,5),(218,0),(186,6),(217,0),(185,2),(184,2),(183,3),(184,1),(216,7),(249,6),(280,7),(313,3),(314,0),(282,4),(249,3),(250,2),(249,6),(280,5),(249,2),(248,0),(216,4),(183,3),(184,6),(215,3),(216,0),(184,7),(217,4),(184,0),(152,0),(120,0),(88,1),(120,7),(153,1),(185,3),(186,2),(185,5),(154,4),(121,7),(154,7),(187,2),(186,5),]
[(158,0),(126,7),(159,4),(126,0),(94,2),(93,2),(92,7),(125,7),(158,2),(157,4),(124,3),(125,1),(157,4),(124,5),(93,1),(125,5),(94,7),(127,2),(126,5),(95,0),(63,2),(62,4),(29,7),(62,2),(61,1),(93,6),(124,2),(123,1),(155,7),(188,0),(156,6),(187,2),(186,0),(154,3),(155,4),(122,3),(123,0),(91,2),(90,3),(91,3),(92,0),(60,2),(59,7),(92,6),(123,0),(91,6),(122,5),(91,7),(124,2),(123,0),(91,4),(58,7),(91,4),(58,6),(89,2),(88,7),(121,6),(152,6),(183,1),(215,5),(184,0),(152,0),(120,0),(88,0),]
[(159,4),(126,5),(95,1),(127,1),(159,4),(126,2),(125,3),(126,1),(158,3),(159,1),(191,1),(223,1),(255,2),(254,6),(285,7),(318,2),(317,0),(285,5),(254,0),(222,0),(190,1),(222,0),(190,6),(221,0),(189,3),(190,2),(189,0),(157,0),(125,5),(94,6),(125,2),(124,3),(125,5),(94,7),(127,6),(158,6),(189,6),(220,7),(253,5),(222,1),(254,7),(287,2),(286,5),(255,1),(287,6),(318,2),(317,7),(350,4),(317,6),(348,0),(316,4),(283,3),(284,4),(251,2),(250,0),(218,0),(186,0),(154,1),(186,1),(218,7),(251,1),(283,6),(314,3),(315,7),]
[(158,7),(191,6),(222,4),(189,2),(188,3),(189,3),(190,1),(222,4),(189,6),(220,5),(189,4),(156,2),(155,5),(124,1),(156,5),(125,1),(157,7),(190,5),(159,2),(158,2),(157,7),(190,5),(159,0),(127,1),(159,0),(127,4),(94,5),(63,6),(94,4),(61,5),(30,6),(61,3),(62,5),(31,2),(30,2),(29,2),(28,3),(29,7),(62,4),(29,2),(28,3),(29,6),(60,6),(91,4),(58,0),(26,2),(25,3),(26,2),(25,6),(56,2),(55,3),(56,1),(88,4),(55,1),(87,5),(56,7),(89,7),(122,6),(153,1),(185,2),(184,4),(151,0),(119,0),(87,6),]
[(153,4),(120,4),(87,0),(55,7),(88,5),(57,2),(56,3),(57,0),(25,6),(56,1),(88,4),(55,1),(87,5),(56,4),(23,6),(54,6),(85,0),(53,7),(86,0),(54,6),(85,5),(54,7),(87,1),(119,2),(118,1),(150,4),(117,0),(85,6),(116,7),(149,3),(150,1),(182,3),(183,0),(151,3),(152,3),(153,2),(152,2),(151,4),(118,4),(85,1),(117,3),(118,5),(87,3),(88,5),(57,6),(88,6),(119,4),(86,0),(54,4),(21,6),(52,2),(51,1),(83,5),(52,5),(21,7),(54,7),(87,7),(120,3),(121,4),(88,7),(121,2),(120,0),(88,3),(89,5),]
[(155,4),(122,1),(154,4),(121,1),(153,7),(186,3),(187,1),(219,5),(188,4),(155,0),(123,3),(124,7),(157,5),(126,3),(127,4),(94,2),(93,2),(92,0),(60,0),(28,1),(60,6),(91,4),(58,4),(25,3),(26,7),(59,5),(28,1),(60,2),(59,5),(28,2),(27,6),(58,6),(89,4),(56,7),(89,1),(121,4),(88,3),(89,2),(88,6),(119,4),(86,5),(55,6),(86,3),(87,3),(88,2),(87,6),(118,0),(86,3),(87,6),(118,4),(85,1),(117,4),(84,5),(53,3),(54,1),(86,0),(54,4),(21,7),(54,5),(23,7),(56,4),(23,3),(24,6),(55,2),]
[(158,2),(157,3),(158,3),(159,2),(158,6),(189,1),(221,7),(254,1),(286,1),(318,6),(349,4),(316,0),(284,7),(317,1),(349,0),(317,4),(284,3),(285,4),(252,3),(253,5),(222,0),(190,5),(159,1),(191,1),(223,0),(191,4),(158,0),(126,3),(127,6),(158,2),(157,2),(156,2),(155,2),(154,0),(122,2),(121,5),(90,6),(121,2),(120,7),(153,1),(185,1),(217,5),(186,2),(185,1),(217,2),(216,3),(217,3),(218,4),(185,1),(217,4),(184,1),(216,1),(248,6),(279,4),(246,1),(278,6),(309,6),(340,4),(307,2),(306,1),(338,4),(305,3),(306,2),(305,0),]
[(158,7),(191,6),(222,0),(190,2),(189,7),(222,1),(254,4),(221,4),(188,5),(157,3),(158,1),(190,6),(221,3),(222,6),(253,0),(221,0),(189,5),(158,6),(189,3),(190,6),(221,3),(222,2),(221,1),(253,5),(222,7),(255,0),(223,2),(222,7),(255,2),(254,2),(253,4),(220,3),(221,6),(252,4),(219,7),(252,1),(284,0),(252,5),(221,2),(220,7),(253,4),(220,4),(187,5),(156,1),(188,4),(155,1),(187,2),(186,2),(185,5),(154,2),(153,1),(185,6),(216,0),(184,3),(185,4),(152,2),(151,5),(120,0),(88,2),(87,6),(118,2),(117,5),(86,2),(85,2),]
[(155,2),(154,5),(123,2),(122,6),(153,1),(185,3),(186,0),(154,3),(155,5),(124,1),(156,4),(123,0),(91,7),(124,0),(92,1),(124,3),(125,2),(124,0),(92,3),(93,0),(61,6),(92,7),(125,2),(124,6),(155,2),(154,5),(123,2),(122,0),(90,6),(121,6),(152,5),(121,2),(120,3),(121,0),(89,5),(58,7),(91,0),(59,5),(28,2),(27,2),(26,6),(57,4),(24,2),(23,3),(24,6),(55,6),(86,4),(53,1),(85,6),(116,4),(83,6),(114,1),(146,4),(113,6),(144,0),(112,3),(113,0),(81,2),(80,5),(49,3),(50,1),(82,6),(113,7),(146,7),]
[(155,5),(124,1),(156,5),(125,7),(158,1),(190,3),(191,4),(158,7),(191,6),(222,6),(253,5),(222,4),(189,2),(188,7),(221,0),(189,3),(190,6),(221,6),(252,0),(220,4),(187,3),(188,1),(220,6),(251,7),(284,2),(283,1),(315,6),(346,6),(377,1),(409,6),(440,6),(471,2),(470,0),(438,3),(439,2),(438,1),(470,5),(439,0),(407,6),(438,5),(407,7),(440,2),(439,6),(470,2),(469,1),(501,0),(469,7),(502,5),(471,3),(472,4),(439,6),(470,2),(469,6),(500,5),(469,3),(470,7),(503,2),(502,1),(534,5),(503,6),(534,0),(502,5),(471,2),(470,1),]
[(153,7),(186,5),(155,4),(122,0),(90,2),(89,6),(120,0),(88,6),(119,6),(150,3),(151,1),(183,7),(216,7),(249,2),(248,3),(249,2),(248,7),(281,2),(280,2),(279,0),(247,0),(215,2),(214,4),(181,1),(213,6),(244,4),(211,3),(212,2),(211,3),(212,2),(211,7),(244,3),(245,4),(212,3),(213,3),(214,5),(183,1),(215,0),(183,5),(152,3),(153,0),(121,7),(154,3),(155,0),(123,2),(122,2),(121,5),(90,2),(89,3),(90,1),(122,2),(121,0),(89,5),(58,5),(27,3),(28,3),(29,7),(62,4),(29,3),(30,2),(29,1),(61,7),(94,7),(127,1),]
