[(133,6),(164,4),(131,6),(162,7),(195,7),(228,1),(260,6),(291,7),(324,7),(357,0),(325,1),(357,6),(388,1),(420,0),(388,2),(387,0),(355,7),(388,7),(421,2),(420,3),(421,5),(390,0),(358,7),(391,7),(424,7),(457,0),(425,3),(426,5),(395,3),(396,6),(427,6),(458,6),(489,0),(457,1),(489,7),(522,7),(555,5),(524,5),(493,1),(525,5),(494,2),(493,0),(461,2),(460,5),(429,0),(397,6),(428,5),(397,2),(396,5),(365,1),(397,0),(365,3),(366,3),(367,7),(400,7),(433,6),(464,0),(432,3),(433,5),(402,0),(370,6),(401,3),(402,2),(401,3),(402,6),(433,2),(432,7),(465,3),(466,6),(497,0),(465,4),(432,5),(401,4),(368,4),(335,2),(334,1),(366,3),(367,7),(400,4),(367,4),(334,0),(302,6),(333,6),(364,5),(333,5),(302,6),(333,3),(334,2),(333,1),]
[(146,4),(113,4),(80,6),(111,5),(80,1),(112,4),(79,5),(48,0),(16,7),(49,2),(48,1),(80,0),(48,1),(80,2),(79,1),(111,5),(80,5),(49,1),(81,1),(113,2),(112,3),(113,3),(114,1),(146,6),(177,5),(146,0),(114,0),(82,4),(49,3),(50,2),(49,2),(48,1),(80,5),(49,1),(81,2),(80,7),(113,3),(114,0),(82,0),(50,2),(49,4),(16,7),(49,4),(16,2),(15,6),(46,6),(77,1),(109,3),(110,0),(78,2),(77,2),(76,5),(45,7),(78,4),(45,2),(44,3),(45,7),(78,5),(47,1),(79,3),(80,0),(48,5),(17,6),(48,7),(81,0),(49,0),(17,3),(18,6),(49,6),(80,3),(81,1),(113,0),(81,1),(113,7),(146,7),(179,2),(178,4),(145,5),(114,2),(113,7),(146,5),(115,3),(116,3),(117,5),(86,1),(118,4),(85,6),(116,4),(83,1),]
[(146,0),(114,2),(113,7),(146,7),(179,6),(210,3),(211,7),(244,1),(276,4),(243,7),(276,5),(245,0),(213,2),(212,0),(180,7),(213,2),(212,5),(181,5),(150,4),(117,1),(149,4),(116,6),(147,1),(179,1),(211,5),(180,3),(181,7),(214,2),(213,0),(181,0),(149,2),(148,6),(179,4),(146,5),(115,4),(82,4),(49,7),(82,5),(51,6),(82,3),(83,0),(51,4),(18,6),(49,0),(17,6),(48,3),(49,3),(50,3),(51,6),(82,4),(49,1),(81,2),(80,0),(48,3),(49,5),(18,6),(49,4),(16,6),(47,1),(79,5),(48,7),(81,5),(50,4),(17,3),(18,3),(19,6),(50,0),(18,2),(17,2),(16,3),(17,3),(18,1),(50,1),(82,4),(49,6),(80,0),(48,6),(79,1),(111,0),(79,4),(46,3),(47,1),(79,5),(48,5),(17,2),(16,3),(17,3),(18,3),(19,6),]
[(133,6),(164,3),(165,0),(133,7),(166,3),(167,0),(135,0),(103,5),(72,0),(40,0),(8,6),(39,5),(8,7),(41,2),(40,3),(41,1),(73,4),(40,3),(41,2),(40,5),(9,7),(42,0),(10,2),(9,2),(8,2),(7,7),(40,2),(39,7),(72,1),(104,1),(136,6),(167,3),(168,1),(200,7),(233,0),(201,5),(170,0),(138,1),(170,0),(138,1),(170,2),(169,5),(138,4),(105,2),(104,6),(135,4),(102,4),(69,7),(102,4),(69,0),(37,0),(5,3),(6,7),(39,4),(6,2),(5,6),(36,0),(4,3),(5,6),(36,2),(35,5),(4,1),(36,4),(3,2),(2,3),(3,6),(34,5),(3,6),(34,7),(67,5),(36,2),(35,6),(66,0),(34,3),(35,5),(4,3),(5,7),(38,3),(39,7),(72,0),(40,3),(41,0),(9,3),(10,2),(9,7),(42,0),(10,6),(41,7),(74,3),]
[(133,6),(164,6),(195,0),(163,0),(131,6),(162,3),(163,4),(130,4),(97,6),(128,5),(97,3),(98,7),(131,0),(99,5),(68,7),(101,2),(100,5),(69,6),(100,7),(133,3),(134,6),(165,3),(166,5),(135,6),(166,7),(199,3),(200,3),(201,5),(170,1),(202,4),(169,5),(138,5),(107,2),(106,1),(138,5),(107,6),(138,2),(137,3),(138,4),(105,6),(136,4),(103,4),(70,4),(37,7),(70,6),(101,4),(68,1),(100,2),(99,2),(98,4),(65,0),(33,1),(65,6),(96,5),(65,5),(34,6),(65,7),(98,5),(67,3),(68,4),(35,3),(36,7),(69,2),(68,7),(101,0),(69,6),(100,2),(99,4),(66,6),(97,0),(65,7),(98,0),(66,6),(97,5),(66,2),(65,4),(32,1),(64,5),(33,5),(2,6),(33,2),(32,7),(65,0),(33,5),(2,7),(35,2),(34,2),(33,0),(1,6),]
[(146,5),(115,5),(84,2),(83,1),(115,5),(84,4),(51,0),(19,1),(51,5),(20,2),(19,7),(52,1),(84,7),(117,4),(84,2),(83,6),(114,7),(147,5),(116,4),(83,5),(52,0),(20,3),(21,1),(53,6),(84,6),(115,6),(146,5),(115,1),(147,7),(180,7),(213,3),(214,4),(181,5),(150,7),(183,2),(182,6),(213,0),(181,3),(182,4),(149,1),(181,3),(182,7),(215,4),(182,0),(150,2),(149,3),(150,6),(181,3),(182,7),(215,0),(183,5),(152,0),(120,3),(121,1),(153,6),(184,2),(183,5),(152,3),(153,7),(186,0),(154,3),(155,1),(187,2),(186,4),(153,1),(185,0),(153,4),(120,1),(152,5),(121,1),(153,4),(120,4),(87,1),(119,7),(152,4),(119,7),(152,0),(120,4),(87,6),(118,7),(151,4),(118,2),(117,0),(85,1),(117,6),(148,7),(181,7),(214,5),(183,3),]
[(138,2),(137,3),(138,3),(139,6),(170,1),(202,6),(233,6),(264,2),(263,0),(231,3),(232,1),(264,7),(297,7),(330,3),(331,1),(363,2),(362,6),(393,5),(362,5),(331,6),(362,1),(394,2),(393,5),(362,6),(393,7),(426,5),(395,5),(364,5),(333,7),(366,5),(335,7),(368,6),(399,6),(430,0),(398,1),(430,3),(431,2),(430,4),(397,0),(365,3),(366,1),(398,3),(399,0),(367,0),(335,4),(302,1),(334,4),(301,2),(300,4),(267,3),(268,5),(237,7),(270,6),(301,0),(269,4),(236,7),(269,2),(268,2),(267,0),(235,1),(267,1),(299,0),(267,1),(299,3),(300,0),(268,4),(235,4),(202,2),(201,6),(232,7),(265,4),(232,4),(199,3),(200,4),(167,6),(198,0),(166,7),(199,4),(166,3),(167,2),(166,0),(134,6),(165,2),(164,0),(132,0),(100,1),(132,7),(165,2),(164,4),]
[(146,6),(177,0),(145,0),(113,5),(82,5),(51,4),(18,7),(51,3),(52,1),(84,4),(51,7),(84,6),(115,7),(148,7),(181,2),(180,5),(149,2),(148,2),(147,2),(146,0),(114,3),(115,2),(114,0),(82,2),(81,4),(48,0),(16,6),(47,3),(48,2),(47,2),(46,3),(47,2),(46,2),(45,1),(77,0),(45,4),(12,2),(11,7),(44,6),(75,1),(107,0),(75,4),(42,0),(10,3),(11,6),(42,5),(11,7),(44,1),(76,0),(44,5),(13,7),(46,0),(14,7),(47,1),(79,4),(46,7),(79,2),(78,1),(110,0),(78,6),(109,4),(76,3),(77,1),(109,1),(141,3),(142,2),(141,0),(109,6),(140,5),(109,6),(140,0),(108,2),(107,0),(75,1),(107,7),(140,2),(139,2),(138,4),(105,0),(73,4),(40,2),(39,2),(38,6),(69,5),(38,7),(71,2),(70,0),(38,1),(70,6),]
[(138,1),(170,4),(137,2),(136,4),(103,7),(136,6),(167,3),(168,0),(136,6),(167,7),(200,6),(231,3),(232,6),(263,0),(231,5),(200,5),(169,2),(168,6),(199,2),(198,2),(197,7),(230,7),(263,0),(231,4),(198,5),(167,7),(200,1),(232,5),(201,1),(233,0),(201,0),(169,3),(170,4),(137,3),(138,0),(106,5),(75,1),(107,1),(139,5),(108,3),(109,4),(76,1),(108,3),(109,2),(108,2),(107,6),(138,0),(106,6),(137,4),(104,4),(71,7),(104,2),(103,2),(102,2),(101,1),(133,4),(100,2),(99,4),(66,2),(65,5),(34,4),(1,3),(2,6),(33,2),(32,5),(1,2),(0,7),(33,7),(66,5),(35,5),(4,1),(36,1),(68,0),(36,3),(37,7),(70,2),(69,6),(100,7),(133,1),(165,0),(133,5),(102,0),(70,4),(37,4),(4,6),(35,0),(3,2),(2,1),(34,4),]
[(133,7),(166,2),(165,4),(132,5),(101,6),(132,5),(101,4),(68,6),(99,1),(131,2),(130,2),(129,1),(161,6),(192,3),(193,7),(226,5),(195,7),(228,6),(259,5),(228,1),(260,6),(291,7),(324,3),(325,1),(357,4),(324,0),(292,1),(324,0),(292,6),(323,6),(354,5),(323,4),(290,5),(259,1),(291,6),(322,5),(291,4),(258,0),(226,2),(225,3),(226,2),(225,6),(256,7),(289,1),(321,2),(320,5),(289,0),(257,6),(288,5),(257,5),(226,3),(227,0),(195,0),(163,2),(162,1),(194,6),(225,5),(194,2),(193,7),(226,4),(193,7),(226,3),(227,5),(196,3),(197,2),(196,3),(197,6),(228,4),(195,5),(164,1),(196,4),(163,4),(130,5),(99,2),(98,3),(99,4),(66,6),(97,3),(98,0),(66,3),(67,7),(100,3),(101,1),(133,0),(101,4),(68,4),(35,7),(68,2),(67,5),]
[(133,3),(134,3),(135,0),(103,7),(136,4),(103,2),(102,7),(135,4),(102,1),(134,5),(103,6),(134,3),(135,6),(166,5),(135,7),(168,3),(169,1),(201,6),(232,4),(199,1),(231,1),(263,3),(264,2),(263,4),(230,0),(198,5),(167,1),(199,0),(167,0),(135,7),(168,7),(201,5),(170,2),(169,2),(168,4),(135,4),(102,3),(103,4),(70,1),(102,7),(135,6),(166,5),(135,6),(166,1),(198,7),(231,7),(264,5),(233,5),(202,4),(169,6),(200,4),(167,0),(135,2),(134,5),(103,1),(135,2),(134,6),(165,2),(164,4),(131,0),(99,3),(100,3),(101,1),(133,3),(134,0),(102,3),(103,1),(135,5),(104,0),(72,4),(39,0),(7,3),(8,2),(7,2),(6,6),(37,6),(68,4),(35,0),(3,6),(34,1),(66,3),(67,6),(98,3),(99,7),(132,2),(131,5),(100,3),(101,7),(134,4),]
[(146,7),(179,5),(148,0),(116,6),(147,5),(116,6),(147,1),(179,2),(178,3),(179,2),(178,5),(147,5),(116,7),(149,3),(150,2),(149,1),(181,3),(182,1),(214,5),(183,7),(216,4),(183,5),(152,4),(119,4),(86,1),(118,5),(87,6),(118,5),(87,1),(119,0),(87,2),(86,6),(117,1),(149,4),(116,0),(84,4),(51,2),(50,2),(49,5),(18,1),(50,7),(83,7),(116,5),(85,2),(84,6),(115,6),(146,4),(113,3),(114,0),(82,0),(50,6),(81,5),(50,5),(19,1),(51,6),(82,0),(50,7),(83,1),(115,7),(148,4),(115,2),(114,6),(145,7),(178,5),(147,2),(146,4),(113,1),(145,1),(177,0),(145,7),(178,3),(179,2),(178,2),(177,5),(146,6),(177,1),(209,3),(210,0),(178,6),(209,3),(210,0),(178,1),(210,6),(241,2),(240,5),(209,6),(240,3),(241,6),(272,3),]
[(146,4),(113,2),(112,6),(143,4),(110,1),(142,4),(109,5),(78,5),(47,4),(14,3),(15,7),(48,4),(15,3),(16,1),(48,2),(47,2),(46,3),(47,7),(80,2),(79,2),(78,3),(79,3),(80,5),(49,6),(80,4),(47,0),(15,6),(46,0),(14,2),(13,6),(44,0),(12,1),(44,1),(76,3),(77,1),(109,4),(76,4),(43,4),(10,3),(11,2),(10,3),(11,6),(42,5),(11,3),(12,3),(13,1),(45,7),(78,0),(46,0),(14,7),(47,3),(48,3),(49,2),(48,6),(79,2),(78,3),(79,7),(112,4),(79,5),(48,7),(81,2),(80,2),(79,2),(78,6),(109,2),(108,7),(141,2),(140,4),(107,2),(106,3),(107,0),(75,2),(74,6),(105,5),(74,7),(107,1),(139,2),(138,6),(169,2),(168,7),(201,0),(169,7),(202,0),(170,4),(137,4),(104,2),(103,4),(70,4),(37,5),]
[(133,3),(134,0),(102,5),(71,0),(39,6),(70,0),(38,7),(71,7),(104,5),(73,6),(104,6),(135,2),(134,5),(103,4),(70,1),(102,5),(71,3),(72,1),(104,3),(105,7),(138,4),(105,1),(137,2),(136,4),(103,7),(136,5),(105,1),(137,5),(106,6),(137,7),(170,2),(169,1),(201,2),(200,6),(231,1),(263,2),(262,0),(230,5),(199,1),(231,7),(264,0),(232,1),(264,2),(263,2),(262,3),(263,4),(230,1),(262,4),(229,7),(262,5),(231,3),(232,5),(201,4),(168,0),(136,2),(135,4),(102,1),(134,5),(103,1),(135,3),(136,1),(168,7),(201,2),(200,4),(167,6),(198,5),(167,5),(136,6),(167,3),(168,4),(135,7),(168,1),(200,6),(231,6),(262,4),(229,2),(228,2),(227,6),(258,0),(226,3),(227,5),(196,5),(165,4),(132,2),(131,5),(100,1),(132,0),(100,7),(133,7),]
[(146,3),(147,0),(115,6),(146,7),(179,6),(210,4),(177,1),(209,3),(210,0),(178,5),(147,6),(178,2),(177,0),(145,5),(114,5),(83,4),(50,5),(19,7),(52,4),(19,2),(18,6),(49,6),(80,3),(81,3),(82,5),(51,4),(18,6),(49,1),(81,5),(50,5),(19,6),(50,5),(19,2),(18,1),(50,0),(18,2),(17,6),(48,1),(80,0),(48,5),(17,1),(49,6),(80,4),(47,4),(14,1),(46,2),(45,7),(78,5),(47,5),(16,3),(17,6),(48,0),(16,7),(49,5),(18,6),(49,4),(16,3),(17,3),(18,3),(19,1),(51,6),(82,6),(113,2),(112,4),(79,7),(112,2),(111,3),(112,3),(113,7),(146,0),(114,7),(147,0),(115,6),(146,2),(145,4),(112,3),(113,3),(114,3),(115,7),(148,5),(117,2),(116,3),(117,6),(148,7),(181,4),(148,2),(147,4),(114,0),(82,0),]
[(138,6),(169,6),(200,6),(231,5),(200,4),(167,5),(136,6),(167,4),(134,1),(166,4),(133,6),(164,4),(131,4),(98,4),(65,5),(34,7),(67,1),(99,7),(132,3),(133,0),(101,3),(102,2),(101,0),(69,3),(70,2),(69,5),(38,4),(5,3),(6,2),(5,6),(36,5),(5,2),(4,1),(36,3),(37,0),(5,7),(38,6),(69,3),(70,6),(101,1),(133,1),(165,4),(132,3),(133,6),(164,7),(197,7),(230,7),(263,0),(231,5),(200,6),(231,7),(264,7),(297,2),(296,1),(328,1),(360,2),(359,1),(391,7),(424,3),(425,1),(457,4),(424,5),(393,4),(360,6),(391,6),(422,4),(389,2),(388,1),(420,1),(452,2),(451,3),(452,2),(451,5),(420,3),(421,7),(454,4),(421,7),(454,5),(423,7),(456,3),(457,5),(426,5),(395,6),(426,0),(394,3),(395,6),(426,1),(458,7),(491,4),]
[(132,0),(100,2),(99,3),(100,4),(67,4),(34,2),(33,2),(32,5),(1,6),(32,0),(0,1),(32,5),(1,1),(33,2),(32,1),(64,7),(97,0),(65,4),(32,1),(64,7),(97,6),(128,3),(129,0),(97,0),(65,5),(34,5),(3,2),(2,2),(1,1),(33,4),(0,1),(32,1),(64,3),(65,4),(32,7),(65,6),(96,5),(65,2),(64,3),(65,7),(98,1),(130,1),(162,5),(131,1),(163,4),(130,2),(129,6),(160,5),(129,5),(98,0),(66,5),(35,2),(34,4),(1,6),(32,5),(1,7),(34,0),(2,6),(33,4),(0,1),(32,3),(33,1),(65,2),(64,5),(33,0),(1,7),(34,2),(33,1),(65,2),(64,0),(32,1),(64,0),(32,1),(64,0),(32,3),(33,4),(0,1),(32,1),(64,7),(97,6),(128,3),(129,4),(96,7),(129,0),(97,2),(96,1),(128,1),(160,3),(161,7),]
[(132,5),(101,3),(102,6),(133,4),(100,4),(67,6),(98,0),(66,3),(67,5),(36,3),(37,1),(69,2),(68,1),(100,5),(69,3),(70,5),(39,6),(70,4),(37,4),(4,6),(35,0),(3,1),(35,2),(34,4),(1,7),(34,6),(65,7),(98,5),(67,2),(66,7),(99,3),(100,0),(68,7),(101,2),(100,5),(69,4),(36,1),(68,7),(101,4),(68,0),(36,3),(37,3),(38,3),(39,1),(71,4),(38,4),(5,1),(37,7),(70,7),(103,5),(72,5),(41,4),(8,2),(7,7),(40,1),(72,1),(104,1),(136,1),(168,2),(167,5),(136,4),(103,0),(71,1),(103,4),(70,3),(71,0),(39,1),(71,6),(102,0),(70,2),(69,7),(102,0),(70,7),(103,3),(104,1),(136,3),(137,6),(168,6),(199,0),(167,6),(198,5),(167,5),(136,2),(135,5),(104,2),(103,6),(134,2),(133,5),(102,3),]
[(132,3),(133,6),(164,6),(195,7),(228,0),(196,3),(197,7),(230,5),(199,6),(230,4),(197,6),(228,6),(259,5),(228,5),(197,3),(198,2),(197,7),(230,5),(199,7),(232,7),(265,0),(233,4),(200,5),(169,4),(136,6),(167,6),(198,2),(197,1),(229,4),(196,0),(164,5),(133,0),(101,3),(102,5),(71,2),(70,3),(71,4),(38,3),(39,7),(72,0),(40,0),(8,6),(39,7),(72,7),(105,0),(73,6),(104,1),(136,0),(104,5),(73,6),(104,7),(137,2),(136,2),(135,1),(167,3),(168,1),(200,3),(201,0),(169,4),(136,6),(167,4),(134,1),(166,3),(167,0),(135,2),(134,4),(101,5),(70,0),(38,5),(7,1),(39,1),(71,2),(70,5),(39,0),(7,7),(40,7),(73,0),(41,5),(10,2),(9,2),(8,3),(9,2),(8,7),(41,7),(74,0),(42,2),(41,1),(73,1),(105,2),]
[(146,5),(115,5),(84,6),(115,5),(84,7),(117,5),(86,5),(55,0),(23,2),(22,2),(21,1),(53,4),(20,7),(53,7),(86,6),(117,0),(85,5),(54,3),(55,2),(54,0),(22,2),(21,2),(20,2),(19,1),(51,2),(50,4),(17,6),(48,6),(79,0),(47,0),(15,6),(46,5),(15,6),(46,4),(13,7),(46,0),(14,3),(15,3),(16,1),(48,6),(79,0),(47,1),(79,0),(47,3),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,2),(49,0),(17,3),(18,3),(19,7),(52,3),(53,4),(20,3),(21,2),(20,1),(52,2),(51,5),(20,2),(19,7),(52,1),(84,5),(53,3),(54,6),(85,6),(116,5),(85,6),(116,3),(117,7),(150,6),(181,3),(182,2),(181,3),(182,4),(149,6),(180,0),(148,2),(147,1),(179,5),(148,0),(116,7),(149,3),(150,0),(118,0),(86,2),]
[(133,7),(166,6),(197,5),(166,1),(198,6),(229,0),(197,7),(230,5),(199,7),(232,7),(265,7),(298,5),(267,6),(298,1),(330,4),(297,3),(298,7),(331,4),(298,6),(329,6),(360,6),(391,5),(360,5),(329,3),(330,5),(299,3),(300,2),(299,2),(298,4),(265,6),(296,7),(329,7),(362,6),(393,3),(394,0),(362,0),(330,0),(298,5),(267,3),(268,7),(301,4),(268,7),(301,4),(268,3),(269,1),(301,5),(270,4),(237,0),(205,7),(238,2),(237,3),(238,3),(239,5),(208,1),(240,3),(241,0),(209,5),(178,7),(211,2),(210,5),(179,6),(210,6),(241,5),(210,6),(241,3),(242,1),(274,7),(307,3),(308,3),(309,3),(310,3),(311,4),(278,7),(311,1),(343,0),(311,0),(279,2),(278,6),(309,1),(341,5),(310,7),(343,1),(375,6),(406,0),(374,2),(373,7),(406,4),(373,4),(340,2),]
[(138,6),(169,1),(201,3),(202,3),(203,3),(204,2),(203,2),(202,3),(203,0),(171,6),(202,2),(201,5),(170,2),(169,7),(202,2),(201,4),(168,0),(136,3),(137,2),(136,3),(137,6),(168,6),(199,2),(198,5),(167,3),(168,6),(199,5),(168,0),(136,4),(103,4),(70,1),(102,4),(69,3),(70,2),(69,1),(101,5),(70,3),(71,0),(39,6),(70,0),(38,0),(6,2),(5,2),(4,3),(5,7),(38,3),(39,6),(70,3),(71,2),(70,1),(102,3),(103,1),(135,4),(102,7),(135,0),(103,4),(70,7),(103,1),(135,6),(166,2),(165,6),(196,1),(228,3),(229,6),(260,4),(227,5),(196,2),(195,6),(226,2),(225,2),(224,1),(256,3),(257,6),(288,1),(320,7),(353,0),(321,1),(353,5),(322,0),(290,5),(259,0),(227,5),(196,4),(163,7),(196,0),(164,5),(133,4),(100,7),(133,7),]
[(133,3),(134,7),(167,6),(198,3),(199,4),(166,4),(133,7),(166,1),(198,7),(231,1),(263,4),(230,7),(263,4),(230,4),(197,0),(165,1),(197,4),(164,3),(165,7),(198,7),(231,5),(200,0),(168,3),(169,2),(168,7),(201,1),(233,0),(201,4),(168,6),(199,2),(198,5),(167,1),(199,7),(232,5),(201,5),(170,5),(139,6),(170,5),(139,6),(170,7),(203,2),(202,5),(171,4),(138,4),(105,2),(104,7),(137,6),(168,0),(136,7),(169,6),(200,0),(168,5),(137,0),(105,1),(137,4),(104,7),(137,2),(136,6),(167,5),(136,1),(168,7),(201,6),(232,2),(231,1),(263,4),(230,7),(263,7),(296,0),(264,3),(265,2),(264,2),(263,0),(231,1),(263,5),(232,5),(201,5),(170,0),(138,4),(105,2),(104,4),(71,0),(39,2),(38,2),(37,4),(4,2),(3,6),(34,4),(1,3),(2,3),]
[(133,7),(166,7),(199,6),(230,5),(199,0),(167,3),(168,1),(200,4),(167,3),(168,7),(201,0),(169,0),(137,2),(136,6),(167,1),(199,1),(231,4),(198,6),(229,6),(260,0),(228,0),(196,2),(195,4),(162,3),(163,5),(132,5),(101,4),(68,6),(99,4),(66,1),(98,0),(66,2),(65,0),(33,7),(66,6),(97,6),(128,1),(160,5),(129,2),(128,3),(129,0),(97,4),(64,3),(65,4),(32,7),(65,1),(97,7),(130,5),(99,5),(68,7),(101,5),(70,2),(69,2),(68,3),(69,0),(37,0),(5,1),(37,6),(68,6),(99,5),(68,0),(36,0),(4,1),(36,6),(67,0),(35,3),(36,4),(3,3),(4,6),(35,5),(4,3),(5,6),(36,1),(68,0),(36,3),(37,4),(4,3),(5,3),(6,3),(7,7),(40,7),(73,1),(105,5),(74,3),(75,1),(107,6),(138,5),(107,6),(138,4),]
[(138,4),(105,7),(138,5),(107,6),(138,4),(105,1),(137,7),(170,7),(203,2),(202,5),(171,0),(139,1),(171,0),(139,5),(108,3),(109,3),(110,3),(111,2),(110,3),(111,6),(142,6),(173,0),(141,4),(108,5),(77,3),(78,6),(109,3),(110,6),(141,6),(172,4),(139,3),(140,4),(107,4),(74,6),(105,3),(106,1),(138,5),(107,3),(108,4),(75,0),(43,5),(12,6),(43,3),(44,5),(13,2),(12,3),(13,2),(12,7),(45,0),(13,2),(12,7),(45,7),(78,0),(46,2),(45,3),(46,0),(14,2),(13,3),(14,3),(15,6),(46,1),(78,3),(79,3),(80,6),(111,2),(110,2),(109,1),(141,1),(173,0),(141,6),(172,6),(203,2),(202,4),(169,6),(200,6),(231,2),(230,2),(229,4),(196,7),(229,3),(230,4),(197,4),(164,7),(197,5),(166,1),(198,7),(231,7),(264,0),(232,3),]
[(133,2),(132,5),(101,3),(102,7),(135,4),(102,0),(70,3),(71,6),(102,6),(133,5),(102,4),(69,4),(36,4),(3,6),(34,0),(2,1),(34,1),(66,2),(65,5),(34,1),(66,0),(34,3),(35,0),(3,2),(2,7),(35,1),(67,2),(66,5),(35,6),(66,7),(99,5),(68,2),(67,5),(36,5),(5,7),(38,6),(69,5),(38,2),(37,4),(4,3),(5,1),(37,7),(70,1),(102,1),(134,1),(166,2),(165,1),(197,5),(166,6),(197,0),(165,2),(164,0),(132,5),(101,2),(100,2),(99,3),(100,7),(133,3),(134,4),(101,7),(134,3),(135,6),(166,1),(198,5),(167,4),(134,5),(103,4),(70,2),(69,4),(36,7),(69,0),(37,5),(6,6),(37,6),(68,7),(101,4),(68,6),(99,1),(131,1),(163,6),(194,3),(195,5),(164,6),(195,4),(162,1),(194,1),(226,0),(194,4),(161,7),]
[(146,4),(113,7),(146,0),(114,7),(147,3),(148,6),(179,3),(180,5),(149,1),(181,0),(149,0),(117,6),(148,1),(180,5),(149,1),(181,6),(212,0),(180,0),(148,1),(180,1),(212,3),(213,4),(180,0),(148,6),(179,1),(211,3),(212,5),(181,2),(180,0),(148,3),(149,1),(181,7),(214,6),(245,2),(244,5),(213,2),(212,6),(243,6),(274,4),(241,5),(210,2),(209,1),(241,4),(208,7),(241,0),(209,3),(210,1),(242,4),(209,1),(241,2),(240,7),(273,4),(240,5),(209,0),(177,7),(210,5),(179,3),(180,0),(148,4),(115,1),(147,0),(115,6),(146,0),(114,7),(147,2),(146,5),(115,3),(116,1),(148,5),(117,4),(84,0),(52,1),(84,2),(83,5),(52,3),(53,3),(54,4),(21,2),(20,1),(52,6),(83,3),(84,0),(52,2),(51,1),(83,0),(51,3),(52,2),(51,0),(19,3),]
[(132,1),(164,0),(132,2),(131,1),(163,0),(131,0),(99,4),(66,5),(35,2),(34,1),(66,1),(98,2),(97,2),(96,5),(65,4),(32,0),(0,7),(33,7),(66,3),(67,6),(98,6),(129,3),(130,3),(131,2),(130,7),(163,1),(195,7),(228,1),(260,5),(229,2),(228,2),(227,4),(194,0),(162,3),(163,0),(131,6),(162,0),(130,4),(97,2),(96,3),(97,3),(98,7),(131,7),(164,7),(197,5),(166,4),(133,4),(100,2),(99,5),(68,0),(36,2),(35,4),(2,6),(33,2),(32,3),(33,0),(1,1),(33,7),(66,3),(67,3),(68,7),(101,7),(134,4),(101,2),(100,6),(131,4),(98,7),(131,3),(132,7),(165,1),(197,7),(230,7),(263,5),(232,2),(231,7),(264,2),(263,4),(230,2),(229,6),(260,2),(259,4),(226,1),(258,4),(225,6),(256,1),(288,0),(256,3),(257,0),(225,4),]
[(146,0),(114,2),(113,1),(145,1),(177,3),(178,5),(147,0),(115,6),(146,5),(115,2),(114,1),(146,1),(178,7),(211,2),(210,4),(177,1),(209,7),(242,2),(241,4),(208,1),(240,2),(239,5),(208,5),(177,3),(178,5),(147,0),(115,0),(83,4),(50,1),(82,4),(49,1),(81,3),(82,1),(114,5),(83,1),(115,1),(147,7),(180,3),(181,0),(149,5),(118,6),(149,1),(181,7),(214,5),(183,2),(182,3),(183,4),(150,1),(182,0),(150,5),(119,0),(87,2),(86,0),(54,6),(85,7),(118,1),(150,6),(181,0),(149,0),(117,1),(149,7),(182,1),(214,4),(181,0),(149,7),(182,2),(181,2),(180,7),(213,2),(212,2),(211,3),(212,2),(211,6),(242,7),(275,7),(308,5),(277,3),(278,2),(277,0),(245,2),(244,6),(275,4),(242,2),(241,7),(274,0),(242,2),(241,5),(210,3),(211,3),]
[(138,5),(107,3),(108,4),(75,7),(108,5),(77,3),(78,1),(110,0),(78,6),(109,1),(141,3),(142,3),(143,5),(112,2),(111,6),(142,5),(111,1),(143,5),(112,4),(79,1),(111,2),(110,7),(143,3),(144,7),(177,5),(146,0),(114,2),(113,0),(81,0),(49,2),(48,1),(80,1),(112,0),(80,7),(113,4),(80,5),(49,3),(50,3),(51,1),(83,2),(82,2),(81,6),(112,7),(145,6),(176,7),(209,7),(242,3),(243,0),(211,1),(243,0),(211,2),(210,5),(179,4),(146,5),(115,3),(116,2),(115,5),(84,0),(52,3),(53,7),(86,4),(53,1),(85,6),(116,4),(83,1),(115,0),(83,6),(114,7),(147,5),(116,1),(148,6),(179,4),(146,3),(147,7),(180,2),(179,7),(212,5),(181,7),(214,0),(182,2),(181,0),(149,1),(181,0),(149,5),(118,6),(149,1),(181,0),(149,1),(181,1),]
[(146,4),(113,7),(146,2),(145,0),(113,3),(114,7),(147,1),(179,3),(180,5),(149,7),(182,4),(149,3),(150,4),(117,6),(148,3),(149,0),(117,7),(150,4),(117,0),(85,2),(84,0),(52,1),(84,5),(53,1),(85,0),(53,3),(54,3),(55,4),(22,6),(53,7),(86,6),(117,2),(116,1),(148,2),(147,4),(114,7),(147,1),(179,6),(210,3),(211,4),(178,7),(211,6),(242,4),(209,0),(177,5),(146,0),(114,1),(146,2),(145,1),(177,7),(210,0),(178,7),(211,5),(180,5),(149,1),(181,5),(150,6),(181,5),(150,2),(149,5),(118,5),(87,3),(88,6),(119,4),(86,7),(119,2),(118,3),(119,6),(150,2),(149,4),(116,7),(149,6),(180,2),(179,4),(146,3),(147,3),(148,6),(179,5),(148,4),(115,4),(82,0),(50,4),(17,1),(49,7),(82,1),(114,7),(147,0),(115,1),(147,1),]
