[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,6),(434,1),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,6),(583,7),(616,5),(585,5),(554,0),]
[(171,1),(203,0),(171,0),(139,7),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,0),(520,5),(489,5),(458,7),(491,7),(524,3),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,5),(567,5),(536,4),(503,5),(472,0),(440,4),(407,3),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,5),(585,5),(554,0),(522,5),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,5),(567,4),(534,5),(503,5),(472,0),(440,4),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,6),(185,2),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,0),(629,0),(597,6),(628,6),(659,2),(658,4),(625,5),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,0),(486,7),(519,1),(551,0),(519,1),(551,0),(519,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,5),(377,0),(345,0),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,6),(629,1),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,5),(585,5),(554,0),]
[(170,7),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,1),(518,0),(486,1),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,7),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,4),(470,0),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,5),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),]
[(171,1),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,7),(425,7),(458,7),(491,7),(524,3),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,5),(503,0),(471,5),(440,4),(407,3),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,4),(392,7),(425,7),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,0),(345,0),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,6),(629,1),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,7),(519,6),(550,7),(583,7),(616,0),]
[(171,1),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,4),(392,7),(425,7),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,5),(567,5),(536,4),(503,0),(471,4),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,0),(337,6),(368,6),(399,2),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,7),(519,6),(550,7),(583,7),(616,5),(585,0),(553,0),(521,0),(489,0),(457,0),(425,4),(392,7),(425,7),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,0),(486,7),(519,6),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,0),(521,5),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,0),(598,5),(567,5),(536,4),(503,5),(472,0),(440,4),(407,3),(408,5),(377,5),(346,4),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,6),(185,2),(184,6),(215,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,7),(466,7),(499,7),(532,7),(565,7),(598,6),(629,1),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,5),]
[(171,1),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,5),(522,0),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,5),(597,7),(630,0),(598,4),(565,5),(534,5),(503,5),(472,0),(440,4),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),]
[(171,1),(203,0),(171,0),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,6),(175,6),(206,6),(237,6),(268,0),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,5),(553,5),(522,0),(490,0),(458,7),(491,7),(524,3),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,5),(567,5),(536,4),(503,0),(471,0),(439,0),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,6),(185,2),(184,6),(215,6),(246,6),(277,6),(308,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,4),(392,7),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,0),(598,0),(566,0),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,6),(175,6),(206,6),(237,6),(268,6),(299,2),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,1),(518,1),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,0),(521,0),(489,0),(457,5),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,0),(598,4),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,5),(346,4),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),]
[(170,7),(203,0),(171,0),(139,7),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,5),(522,0),(490,0),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,5),(597,7),(630,0),(598,0),(566,0),(534,5),(503,0),(471,0),(439,0),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,5),(585,0),(553,0),(521,5),(490,5),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,4),(565,5),(534,5),(503,0),(471,0),(439,0),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,7),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,7),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,7),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,1),(584,1),(616,5),(585,0),(553,0),(521,0),(489,0),(457,5),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,5),(597,7),(630,0),(598,4),(565,5),(534,5),(503,0),(471,4),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,4),(628,6),(659,2),(658,0),(626,0),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,0),(486,1),(518,0),(486,1),(518,1),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,1),(433,7),(466,7),(499,7),(532,7),(565,7),(598,6),(629,1),(661,4),(628,6),(659,2),(658,5),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,1),(518,0),(486,1),(518,1),(550,7),(583,7),]
[(170,7),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,7),(425,7),(458,7),(491,7),(524,3),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,0),(596,7),(629,3),(630,0),(598,0),(566,0),(534,5),(503,5),(472,4),(439,0),(407,3),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,5),(553,0),(521,0),(489,5),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,0),(628,5),(597,7),(630,0),(598,5),(567,0),(535,0),(503,5),(472,4),(439,0),(407,3),(408,5),(377,5),(346,4),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,7),(403,6),(434,1),(466,7),(499,7),(532,7),(565,7),(598,1),(630,6),(661,0),(629,0),(597,0),(565,5),(534,5),(503,0),(471,7),(504,7),(537,7),(570,7),(603,0),(571,4),(538,4),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,0),(626,0),(594,4),(561,0),(529,4),]
[(171,1),(203,0),(171,0),(139,7),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,5),(522,0),(490,5),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,5),(567,5),(536,4),(503,5),(472,4),(439,0),(407,3),(408,5),(377,0),(345,0),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),]
[(170,7),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,1),(518,1),(550,7),(583,7),(616,5),(585,5),(554,5),(523,5),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,3),(630,0),(598,4),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,5),(346,4),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,6),(517,7),(550,7),(583,7),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,7),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,4),(470,0),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),]
[(171,1),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,0),(520,5),(489,0),(457,0),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,5),(472,4),(439,0),(407,3),(408,5),(377,4),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,0),(486,1),(518,1),(550,7),(583,7),(616,5),(585,0),(553,0),(521,5),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,5),(567,5),(536,4),(503,4),(470,0),(438,5),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,6),(215,6),(246,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,0),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,5),(585,0),(553,0),(521,5),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,3),(630,0),(598,0),(566,0),(534,5),(503,5),(472,4),(439,0),(407,3),(408,4),(375,5),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),]
[(171,1),(203,5),(172,3),(173,7),(206,7),(239,7),(272,7),(305,5),(274,4),(241,5),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,0),(520,0),(488,5),(457,0),(425,4),(392,7),(425,7),(458,7),(491,7),(524,3),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,3),(660,5),(629,3),(630,0),(598,5),(567,5),(536,4),(503,0),(471,4),(438,5),(407,3),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,2),(184,6),(215,6),]
[(167,7),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,5),(274,0),(242,0),(210,4),(177,4),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,3),(281,5),(250,0),(218,5),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,0),(337,0),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,0),(426,0),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,1),(550,7),(583,7),(616,0),(584,0),(552,7),(585,0),(553,0),(521,5),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),]
