[(666,5),(635,5),(604,6),(635,5),(604,4),(571,4),(538,2),(537,0),(505,1),(537,3),(538,3),(539,2),(538,0),(506,2),(505,3),(506,0),(474,7),(507,6),(538,7),(571,7),(604,2),(603,3),(604,5),(573,3),(574,5),(543,2),(542,0),(510,6),(541,4),(508,3),(509,0),(477,1),(509,4),(476,7),(509,0),(477,7),(510,4),(477,2),(476,7),(509,0),(477,7),(510,6),(541,2),(540,0),(508,5),(477,0),(445,6),(476,0),(444,7),(477,4),(444,0),(412,6),(443,0),(411,5),(380,2),(379,2),(378,7),]
[(671,6),(702,4),(669,4),(636,7),(669,3),(670,7),(703,6),(734,3),(735,4),(702,3),(703,6),(734,0),(702,1),(734,2),(733,7),(766,4),(733,5),(702,5),(671,4),(638,7),(671,4),(638,1),(670,5),(639,1),(671,2),(670,7),(703,0),(671,6),(702,1),(734,2),(733,3),(734,0),(702,3),(703,0),(671,0),(639,2),(638,2),(637,2),(636,0),(604,4),(571,0),(539,3),(540,7),(573,2),(572,3),(573,5),(542,1),(574,4),(541,7),(574,0),(542,3),(543,4),(510,1),(542,6),(573,0),(541,7),(574,5),]
[(671,6),(702,7),(735,1),(767,2),(766,0),(734,2),(733,2),(732,1),(764,5),(733,3),(734,6),(765,2),(764,5),(733,0),(701,3),(702,4),(669,3),(670,3),(671,2),(670,5),(639,0),(607,1),(639,4),(606,6),(637,4),(604,4),(571,0),(539,1),(571,3),(572,5),(541,3),(542,7),(575,4),(542,5),(511,1),(543,6),(574,0),(542,6),(573,6),(604,0),(572,7),(605,4),(572,4),(539,5),(508,4),(475,5),(444,7),(477,1),(509,5),(478,1),(510,7),(543,2),(542,5),(511,1),(543,6),(574,1),(606,6),]
[(665,0),(633,7),(666,6),(697,3),(698,5),(667,4),(634,7),(667,0),(635,3),(636,0),(604,7),(637,1),(669,4),(636,6),(667,6),(698,7),(731,0),(699,0),(667,0),(635,7),(668,2),(667,2),(666,4),(633,1),(665,3),(666,1),(698,5),(667,7),(700,3),(701,5),(670,2),(669,5),(638,2),(637,5),(606,4),(573,1),(605,1),(637,4),(604,6),(635,2),(634,1),(666,6),(697,5),(666,2),(665,0),(633,4),(600,6),(631,6),(662,6),(693,3),(694,1),(726,1),(758,0),(726,1),(758,4),(725,0),(693,3),]
[(666,0),(634,1),(666,3),(667,3),(668,1),(700,0),(668,6),(699,0),(667,3),(668,0),(636,5),(605,7),(638,2),(637,3),(638,5),(607,4),(574,2),(573,7),(606,2),(605,7),(638,5),(607,4),(574,3),(575,2),(574,2),(573,1),(605,1),(637,6),(668,2),(667,7),(700,1),(732,3),(733,2),(732,7),(765,2),(764,2),(763,2),(762,4),(729,0),(697,0),(665,6),(696,6),(727,2),(726,2),(725,6),(756,4),(723,0),(691,1),(723,6),(754,3),(755,4),(722,5),(691,7),(724,7),(757,0),(725,2),(724,4),]
[(671,4),(638,3),(639,1),(671,2),(670,2),(669,2),(668,6),(699,3),(700,2),(699,7),(732,6),(763,2),(762,2),(761,2),(760,5),(729,2),(728,1),(760,3),(761,4),(728,2),(727,7),(760,2),(759,2),(758,4),(725,2),(724,7),(757,0),(725,4),(692,7),(725,4),(692,4),(659,4),(626,4),(593,6),(624,0),(592,5),(561,1),(593,2),(592,5),(561,4),(528,0),(496,5),(465,5),(434,7),(467,3),(468,7),(501,3),(502,1),(534,0),(502,5),(471,4),(438,0),(406,4),(373,1),(405,1),(437,4),(404,5),]
[(671,1),(703,2),(702,3),(703,6),(734,4),(701,1),(733,7),(766,2),(765,3),(766,5),(735,2),(734,6),(765,2),(764,3),(765,3),(766,4),(733,0),(701,7),(734,0),(702,0),(670,1),(702,0),(670,6),(701,3),(702,1),(734,7),(767,4),(734,2),(733,3),(734,3),(735,6),(766,3),(767,2),(766,2),(765,3),(766,5),(735,1),(767,4),(734,1),(766,4),(733,0),(701,5),(670,3),(671,0),(639,6),(670,0),(638,1),(670,2),(669,4),(636,6),(667,4),(634,7),(667,0),(635,7),(668,3),(669,6),(700,7),]
[(666,7),(699,7),(732,5),(701,1),(733,3),(734,4),(701,1),(733,2),(732,3),(733,3),(734,1),(766,4),(733,7),(766,3),(767,0),(735,2),(734,3),(735,0),(703,2),(702,1),(734,3),(735,0),(703,4),(670,1),(702,0),(670,7),(703,0),(671,0),(639,1),(671,0),(639,1),(671,6),(702,2),(701,2),(700,1),(732,0),(700,1),(732,2),(731,3),(732,7),(765,0),(733,7),(766,5),(735,0),(703,1),(735,2),(734,3),(735,2),(734,3),(735,4),(702,7),(735,2),(734,2),(733,1),(765,2),(764,4),(731,1),]
[(678,5),(647,1),(679,1),(711,0),(679,3),(680,7),(713,5),(682,5),(651,2),(650,0),(618,6),(649,0),(617,2),(616,3),(617,7),(650,1),(682,0),(650,6),(681,1),(713,1),(745,3),(746,4),(713,0),(681,7),(714,7),(747,3),(748,5),(717,6),(748,4),(715,3),(716,7),(749,3),(750,4),(717,6),(748,0),(716,5),(685,0),(653,6),(684,3),(685,2),(684,3),(685,1),(717,4),(684,0),(652,1),(684,3),(685,6),(716,2),(715,3),(716,3),(717,6),(748,4),(715,5),(684,6),(715,5),(684,0),(652,6),]
[(678,3),(679,0),(647,0),(615,3),(616,0),(584,1),(616,1),(648,6),(679,3),(680,7),(713,5),(682,2),(681,2),(680,4),(647,7),(680,0),(648,6),(679,1),(711,1),(743,0),(711,5),(680,2),(679,1),(711,3),(712,0),(680,2),(679,1),(711,5),(680,4),(647,1),(679,7),(712,1),(744,3),(745,5),(714,1),(746,3),(747,4),(714,0),(682,7),(715,0),(683,0),(651,0),(619,5),(588,3),(589,7),(622,5),(591,1),(623,4),(590,3),(591,4),(558,1),(590,6),(621,5),(590,3),(591,1),(623,5),(592,0),]
[(671,0),(639,6),(670,0),(638,7),(671,0),(639,2),(638,5),(607,6),(638,4),(605,6),(636,2),(635,3),(636,3),(637,3),(638,1),(670,7),(703,4),(670,4),(637,0),(605,7),(638,1),(670,0),(638,5),(607,4),(574,6),(605,7),(638,6),(669,1),(701,1),(733,3),(734,4),(701,7),(734,7),(767,4),(734,5),(703,0),(671,2),(670,0),(638,7),(671,0),(639,2),(638,3),(639,4),(606,2),(605,2),(604,2),(603,2),(602,6),(633,0),(601,3),(602,6),(633,3),(634,5),(603,3),(604,1),(636,5),(605,3),]
[(671,6),(702,5),(671,4),(638,4),(605,3),(606,5),(575,2),(574,7),(607,6),(638,7),(671,0),(639,1),(671,0),(639,2),(638,7),(671,1),(703,0),(671,2),(670,7),(703,2),(702,1),(734,0),(702,5),(671,2),(670,4),(637,6),(668,5),(637,7),(670,3),(671,0),(639,4),(606,3),(607,1),(639,6),(670,6),(701,2),(700,1),(732,1),(764,5),(733,4),(700,1),(732,3),(733,3),(734,2),(733,2),(732,7),(765,5),(734,4),(701,3),(702,4),(669,6),(700,5),(669,5),(638,2),(637,7),(670,1),(702,2),]
[(671,1),(703,2),(702,1),(734,2),(733,3),(734,4),(701,3),(702,6),(733,0),(701,5),(670,5),(639,2),(638,6),(669,0),(637,7),(670,2),(669,2),(668,3),(669,2),(668,1),(700,0),(668,7),(701,0),(669,7),(702,3),(703,4),(670,2),(669,3),(670,4),(637,6),(668,5),(637,7),(670,6),(701,3),(702,3),(703,2),(702,4),(669,2),(668,2),(667,6),(698,6),(729,4),(696,5),(665,1),(697,6),(728,0),(696,4),(663,7),(696,3),(697,3),(698,4),(665,6),(696,1),(728,1),(760,5),(729,3),(730,0),]
[(678,5),(647,6),(678,5),(647,3),(648,4),(615,0),(583,2),(582,5),(551,1),(583,5),(552,5),(521,4),(488,2),(487,2),(486,7),(519,4),(486,4),(453,5),(422,2),(421,2),(420,0),(388,0),(356,0),(324,7),(357,5),(326,6),(357,5),(326,4),(293,3),(294,1),(326,2),(325,6),(356,3),(357,5),(326,5),(295,1),(327,6),(358,0),(326,4),(293,5),(262,1),(294,1),(326,6),(357,5),(326,6),(357,6),(388,2),(387,5),(356,4),(323,3),(324,0),(292,1),(324,3),(325,0),(293,1),(325,2),(324,0),]
[(666,3),(667,5),(636,1),(668,2),(667,2),(666,7),(699,4),(666,4),(633,1),(665,0),(633,1),(665,1),(697,6),(728,5),(697,5),(666,1),(698,3),(699,7),(732,0),(700,4),(667,4),(634,6),(665,5),(634,1),(666,0),(634,1),(666,7),(699,2),(698,3),(699,2),(698,6),(729,2),(728,0),(696,4),(663,4),(630,7),(663,3),(664,1),(696,1),(728,5),(697,1),(729,3),(730,0),(698,5),(667,6),(698,5),(667,7),(700,2),(699,1),(731,0),(699,0),(667,3),(668,2),(667,4),(634,6),(665,2),(664,1),]
[(666,7),(699,6),(730,3),(731,6),(762,2),(761,4),(728,2),(727,2),(726,7),(759,0),(727,0),(695,4),(662,1),(694,3),(695,1),(727,1),(759,0),(727,4),(694,0),(662,4),(629,1),(661,1),(693,5),(662,0),(630,1),(662,0),(630,5),(599,2),(598,4),(565,3),(566,5),(535,4),(502,2),(501,7),(534,7),(567,6),(598,3),(599,2),(598,5),(567,6),(598,3),(599,2),(598,0),(566,1),(598,0),(566,2),(565,3),(566,7),(599,0),(567,5),(536,2),(535,0),(503,2),(502,5),(471,0),(439,7),(472,1),]
[(665,7),(698,7),(731,6),(762,0),(730,3),(731,5),(700,7),(733,3),(734,3),(735,2),(734,2),(733,6),(764,3),(765,0),(733,2),(732,3),(733,6),(764,0),(732,2),(731,2),(730,2),(729,2),(728,5),(697,7),(730,3),(731,5),(700,0),(668,0),(636,3),(637,1),(669,2),(668,3),(669,6),(700,5),(669,0),(637,1),(669,7),(702,0),(670,7),(703,2),(702,0),(670,3),(671,1),(703,0),(671,2),(670,7),(703,2),(702,6),(733,2),(732,4),(699,5),(668,3),(669,3),(670,3),(671,2),(670,5),(639,4),]
[(666,2),(665,1),(697,2),(696,1),(728,1),(760,2),(759,4),(726,2),(725,0),(693,1),(725,3),(726,4),(693,1),(725,0),(693,5),(662,0),(630,5),(599,3),(600,4),(567,5),(536,3),(537,3),(538,2),(537,4),(504,5),(473,3),(474,6),(505,4),(472,6),(503,7),(536,1),(568,5),(537,6),(568,1),(600,4),(567,3),(568,4),(535,6),(566,2),(565,7),(598,4),(565,0),(533,2),(532,7),(565,0),(533,4),(500,0),(468,1),(500,4),(467,5),(436,0),(404,0),(372,7),(405,3),(406,7),(439,3),(440,3),]
[(671,1),(703,2),(702,4),(669,3),(670,4),(637,7),(670,6),(701,2),(700,3),(701,0),(669,7),(702,0),(670,7),(703,0),(671,0),(639,1),(671,0),(639,4),(606,7),(639,0),(607,2),(606,5),(575,2),(574,4),(541,7),(574,2),(573,4),(540,2),(539,2),(538,4),(505,4),(472,6),(503,3),(504,2),(503,6),(534,5),(503,6),(534,5),(503,5),(472,2),(471,5),(440,3),(441,2),(440,7),(473,3),(474,3),(475,5),(444,3),(445,4),(412,6),(443,6),(474,5),(443,2),(442,7),(475,7),(508,7),(541,1),]
[(666,6),(697,5),(666,4),(633,4),(600,0),(568,5),(537,3),(538,7),(571,3),(572,5),(541,4),(508,5),(477,6),(508,3),(509,7),(542,5),(511,1),(543,6),(574,4),(541,3),(542,0),(510,2),(509,1),(541,2),(540,5),(509,6),(540,6),(571,2),(570,5),(539,3),(540,3),(541,5),(510,6),(541,4),(508,1),(540,7),(573,0),(541,1),(573,6),(604,4),(571,0),(539,5),(508,6),(539,2),(538,4),(505,4),(472,0),(440,3),(441,1),(473,6),(504,7),(537,7),(570,5),(539,6),(570,3),(571,7),(604,3),]
[(671,6),(702,7),(735,6),(766,2),(765,4),(732,6),(763,4),(730,2),(729,4),(696,5),(665,7),(698,0),(666,3),(667,4),(634,1),(666,1),(698,4),(665,5),(634,1),(666,6),(697,3),(698,2),(697,0),(665,0),(633,7),(666,2),(665,6),(696,6),(727,2),(726,2),(725,5),(694,6),(725,3),(726,1),(758,5),(727,5),(696,0),(664,1),(696,6),(727,5),(696,1),(728,6),(759,4),(726,5),(695,0),(663,7),(696,4),(663,7),(696,0),(664,7),(697,0),(665,1),(697,1),(729,6),(760,5),(729,6),(760,4),]
[(678,5),(647,0),(615,1),(647,3),(648,3),(649,1),(681,4),(648,6),(679,0),(647,1),(679,0),(647,0),(615,0),(583,1),(615,3),(616,1),(648,4),(615,3),(616,5),(585,2),(584,2),(583,7),(616,2),(615,3),(616,0),(584,6),(615,7),(648,1),(680,0),(648,6),(679,0),(647,6),(678,4),(645,7),(678,5),(647,0),(615,1),(647,7),(680,3),(681,3),(682,5),(651,3),(652,3),(653,5),(622,3),(623,4),(590,4),(557,1),(589,6),(620,2),(619,7),(652,5),(621,1),(653,5),(622,6),(653,5),(622,3),]
[(678,5),(647,3),(648,5),(617,2),(616,2),(615,5),(584,1),(616,4),(583,2),(582,4),(549,1),(581,2),(580,4),(547,7),(580,0),(548,7),(581,1),(613,5),(582,2),(581,7),(614,4),(581,5),(550,6),(581,2),(580,0),(548,3),(549,7),(582,7),(615,7),(648,2),(647,1),(679,4),(646,2),(645,2),(644,1),(676,3),(677,4),(644,3),(645,4),(612,3),(613,1),(645,1),(677,0),(645,7),(678,6),(709,1),(741,2),(740,0),(708,7),(741,5),(710,2),(709,4),(676,4),(643,6),(674,3),(675,4),(642,2),]
[(678,5),(647,3),(648,7),(681,2),(680,4),(647,7),(680,3),(681,7),(714,2),(713,1),(745,3),(746,3),(747,2),(746,2),(745,3),(746,2),(745,3),(746,4),(713,6),(744,5),(713,2),(712,6),(743,3),(744,5),(713,2),(712,5),(681,0),(649,4),(616,3),(617,5),(586,5),(555,4),(522,0),(490,0),(458,5),(427,2),(426,2),(425,6),(456,2),(455,6),(486,0),(454,0),(422,3),(423,2),(422,3),(423,2),(422,3),(423,2),(422,7),(455,5),(424,5),(393,5),(362,0),(330,4),(297,1),(329,4),(296,6),]
[(666,7),(699,2),(698,3),(699,7),(732,5),(701,0),(669,0),(637,3),(638,3),(639,2),(638,6),(669,0),(637,2),(636,6),(667,0),(635,2),(634,1),(666,3),(667,3),(668,4),(635,6),(666,5),(635,3),(636,3),(637,3),(638,5),(607,0),(575,0),(543,1),(575,0),(543,0),(511,0),(479,2),(478,0),(446,4),(413,6),(444,6),(475,2),(474,6),(505,7),(538,2),(537,0),(505,7),(538,7),(571,7),(604,2),(603,5),(572,1),(604,7),(637,1),(669,0),(637,6),(668,2),(667,3),(668,3),(669,0),(637,5),]
[(678,7),(711,4),(678,7),(711,6),(742,3),(743,3),(744,4),(711,4),(678,5),(647,6),(678,3),(679,4),(646,7),(679,1),(711,5),(680,5),(649,5),(618,1),(650,1),(682,2),(681,3),(682,6),(713,1),(745,3),(746,4),(713,6),(744,3),(745,5),(714,7),(747,2),(746,5),(715,4),(682,2),(681,5),(650,4),(617,3),(618,5),(587,5),(556,4),(523,7),(556,4),(523,4),(490,3),(491,2),(490,0),(458,7),(491,6),(522,6),(553,0),(521,0),(489,1),(521,5),(490,7),(523,4),(490,4),(457,5),(426,2),]
[(665,7),(698,2),(697,1),(729,7),(762,4),(729,0),(697,1),(729,6),(760,4),(727,7),(760,3),(761,5),(730,5),(699,1),(731,0),(699,6),(730,4),(697,5),(666,4),(633,7),(666,7),(699,6),(730,2),(729,1),(761,3),(762,3),(763,5),(732,5),(701,4),(668,7),(701,0),(669,5),(638,1),(670,5),(639,2),(638,4),(605,2),(604,5),(573,2),(572,0),(540,0),(508,3),(509,7),(542,2),(541,1),(573,7),(606,7),(639,2),(638,4),(605,4),(572,7),(605,4),(572,2),(571,2),(570,6),(601,2),(600,7),]
[(665,5),(634,1),(666,7),(699,6),(730,6),(761,5),(730,3),(731,2),(730,6),(761,2),(760,0),(728,1),(760,4),(727,6),(758,2),(757,3),(758,2),(757,5),(726,3),(727,1),(759,4),(726,1),(758,0),(726,0),(694,7),(727,4),(694,5),(663,7),(696,0),(664,3),(665,7),(698,7),(731,0),(699,4),(666,5),(635,3),(636,7),(669,6),(700,7),(733,6),(764,4),(731,5),(700,5),(669,6),(700,4),(667,0),(635,2),(634,3),(635,1),(667,0),(635,2),(634,2),(633,6),(664,2),(663,1),(695,6),(726,5),]
[(665,5),(634,6),(665,6),(696,7),(729,5),(698,3),(699,5),(668,3),(669,2),(668,3),(669,6),(700,3),(701,3),(702,5),(671,4),(638,4),(605,4),(572,1),(604,4),(571,5),(540,2),(539,5),(508,7),(541,3),(542,4),(509,5),(478,0),(446,1),(478,4),(445,5),(414,5),(383,4),(350,0),(318,3),(319,0),(287,1),(319,2),(318,6),(349,2),(348,2),(347,3),(348,2),(347,6),(378,2),(377,0),(345,5),(314,1),(346,6),(377,0),(345,0),(313,0),(281,2),(280,0),(248,2),(247,0),(215,1),(247,1),]
[(678,5),(647,6),(678,7),(711,5),(680,1),(712,2),(711,5),(680,6),(711,6),(742,2),(741,2),(740,4),(707,5),(676,4),(643,4),(610,5),(579,1),(611,6),(642,3),(643,3),(644,0),(612,0),(580,4),(547,6),(578,4),(545,5),(514,7),(547,7),(580,0),(548,4),(515,6),(546,6),(577,4),(544,1),(576,3),(577,6),(608,5),(577,6),(608,1),(640,3),(641,4),(608,3),(609,2),(608,7),(641,7),(674,3),(675,1),(707,1),(739,3),(740,4),(707,2),(706,3),(707,2),(706,0),(674,6),(705,5),(674,7),]
[(666,3),(667,4),(634,2),(633,7),(666,6),(697,5),(666,1),(698,6),(729,0),(697,2),(696,0),(664,3),(665,0),(633,1),(665,5),(634,3),(635,1),(667,4),(634,4),(601,3),(602,7),(635,5),(604,5),(573,2),(572,5),(541,5),(510,2),(509,4),(476,7),(509,3),(510,7),(543,2),(542,0),(510,2),(509,2),(508,3),(509,5),(478,5),(447,1),(479,6),(510,5),(479,0),(447,6),(478,2),(477,7),(510,3),(511,0),(479,0),(447,0),(415,4),(382,3),(383,4),(350,3),(351,1),(383,0),(351,4),(318,4),]
[(666,2),(665,5),(634,7),(667,3),(668,4),(635,6),(666,0),(634,1),(666,6),(697,1),(729,3),(730,1),(762,0),(730,5),(699,2),(698,4),(665,5),(634,6),(665,0),(633,7),(666,3),(667,7),(700,2),(699,4),(666,4),(633,4),(600,0),(568,4),(535,5),(504,5),(473,3),(474,6),(505,2),(504,1),(536,3),(537,6),(568,5),(537,3),(538,3),(539,3),(540,1),(572,2),(571,7),(604,2),(603,6),(634,7),(667,1),(699,0),(667,1),(699,6),(730,7),(763,4),(730,1),(762,3),(763,5),(732,7),(765,3),]
[(666,5),(635,7),(668,7),(701,5),(670,5),(639,1),(671,0),(639,4),(606,0),(574,6),(605,6),(636,4),(603,2),(602,5),(571,0),(539,7),(572,0),(540,6),(571,4),(538,7),(571,3),(572,0),(540,1),(572,6),(603,1),(635,4),(602,6),(633,1),(665,5),(634,1),(666,1),(698,3),(699,1),(731,1),(763,5),(732,2),(731,0),(699,7),(732,5),(701,1),(733,4),(700,2),(699,6),(730,0),(698,1),(730,7),(763,3),(764,5),(733,6),(764,4),(731,1),(763,5),(732,5),(701,4),(668,6),(699,4),(666,2),]
[(666,3),(667,1),(699,0),(667,7),(700,1),(732,6),(763,0),(731,0),(699,7),(732,0),(700,7),(733,3),(734,1),(766,4),(733,4),(700,0),(668,5),(637,7),(670,0),(638,5),(607,1),(639,0),(607,2),(606,1),(638,3),(639,1),(671,2),(670,1),(702,0),(670,0),(638,0),(606,3),(607,1),(639,0),(607,1),(639,2),(638,7),(671,6),(702,5),(671,4),(638,0),(606,0),(574,6),(605,2),(604,1),(636,2),(635,3),(636,2),(635,2),(634,1),(666,1),(698,7),(731,2),(730,7),(763,5),(732,7),(765,5),]
[(666,1),(698,6),(729,2),(728,6),(759,3),(760,4),(727,7),(760,2),(759,5),(728,7),(761,4),(728,3),(729,0),(697,7),(730,3),(731,7),(764,5),(733,1),(765,2),(764,3),(765,2),(764,3),(765,5),(734,6),(765,5),(734,5),(703,1),(735,0),(703,4),(670,1),(702,2),(701,4),(668,5),(637,3),(638,0),(606,0),(574,4),(541,4),(508,7),(541,2),(540,3),(541,6),(572,7),(605,3),(606,4),(573,3),(574,6),(605,4),(572,2),(571,7),(604,3),(605,2),(604,1),(636,6),(667,7),(700,0),(668,3),]
[(665,1),(697,7),(730,3),(731,6),(762,3),(763,4),(730,1),(762,3),(763,4),(730,0),(698,4),(665,6),(696,4),(663,4),(630,1),(662,3),(663,6),(694,0),(662,1),(694,0),(662,0),(630,1),(662,7),(695,4),(662,1),(694,1),(726,0),(694,5),(663,2),(662,0),(630,7),(663,7),(696,0),(664,2),(663,7),(696,3),(697,0),(665,3),(666,3),(667,2),(666,1),(698,1),(730,2),(729,7),(762,5),(731,4),(698,3),(699,7),(732,6),(763,0),(731,4),(698,2),(697,3),(698,3),(699,5),(668,1),(700,6),]
[(671,6),(702,7),(735,6),(766,5),(735,4),(702,2),(701,1),(733,7),(766,2),(765,3),(766,0),(734,0),(702,7),(735,1),(767,4),(734,2),(733,0),(701,4),(668,5),(637,0),(605,5),(574,3),(575,1),(607,1),(639,6),(670,1),(702,7),(735,0),(703,2),(702,5),(671,2),(670,3),(671,2),(670,6),(701,6),(732,6),(763,5),(732,5),(701,5),(670,6),(701,4),(668,7),(701,3),(702,4),(669,4),(636,1),(668,3),(669,7),(702,0),(670,6),(701,7),(734,5),(703,1),(735,4),(702,0),(670,5),(639,2),]
[(678,2),(677,2),(676,0),(644,6),(675,4),(642,5),(611,0),(579,7),(612,2),(611,2),(610,5),(579,1),(611,2),(610,1),(642,4),(609,2),(608,3),(609,7),(642,6),(673,4),(640,1),(672,1),(704,3),(705,0),(673,2),(672,1),(704,7),(737,4),(704,0),(672,0),(640,3),(641,2),(640,0),(608,5),(577,7),(610,5),(579,6),(610,0),(578,3),(579,2),(578,5),(547,1),(579,4),(546,0),(514,4),(481,2),(480,3),(481,1),(513,6),(544,5),(513,7),(546,3),(547,4),(514,3),(515,5),(484,1),(516,5),]
[(665,7),(698,2),(697,0),(665,6),(696,3),(697,5),(666,5),(635,6),(666,6),(697,4),(664,2),(663,3),(664,5),(633,5),(602,7),(635,7),(668,5),(637,2),(636,1),(668,6),(699,5),(668,3),(669,5),(638,5),(607,2),(606,6),(637,5),(606,4),(573,3),(574,0),(542,7),(575,6),(606,4),(573,0),(541,7),(574,0),(542,1),(574,3),(575,6),(606,5),(575,0),(543,6),(574,7),(607,1),(639,2),(638,5),(607,0),(575,6),(606,0),(574,6),(605,4),(572,7),(605,2),(604,2),(603,1),(635,0),(603,1),]
[(678,2),(677,1),(709,4),(676,5),(645,5),(614,5),(583,2),(582,5),(551,1),(583,6),(614,5),(583,1),(615,3),(616,2),(615,1),(647,3),(648,2),(647,2),(646,4),(613,3),(614,1),(646,4),(613,3),(614,3),(615,5),(584,0),(552,7),(585,2),(584,0),(552,6),(583,2),(582,2),(581,2),(580,5),(549,6),(580,6),(611,7),(644,6),(675,3),(676,1),(708,0),(676,6),(707,5),(676,5),(645,2),(644,4),(611,4),(578,6),(609,3),(610,5),(579,2),(578,7),(611,3),(612,0),(580,3),(581,6),(612,0),]
[(666,1),(698,4),(665,5),(634,7),(667,1),(699,5),(668,3),(669,0),(637,5),(606,3),(607,6),(638,6),(669,5),(638,0),(606,1),(638,0),(606,1),(638,4),(605,4),(572,7),(605,0),(573,1),(605,5),(574,3),(575,4),(542,5),(511,2),(510,5),(479,2),(478,0),(446,0),(414,6),(445,7),(478,7),(511,0),(479,4),(446,5),(415,0),(383,2),(382,3),(383,2),(382,1),(414,1),(446,7),(479,1),(511,2),(510,0),(478,5),(447,1),(479,1),(511,2),(510,6),(541,3),(542,4),(509,2),(508,5),(477,2),]
[(665,7),(698,0),(666,4),(633,4),(600,7),(633,4),(600,0),(568,2),(567,2),(566,2),(565,4),(532,7),(565,2),(564,1),(596,5),(565,6),(596,5),(565,0),(533,3),(534,6),(565,7),(598,1),(630,5),(599,6),(630,5),(599,1),(631,0),(599,4),(566,0),(534,3),(535,5),(504,4),(471,0),(439,2),(438,7),(471,0),(439,5),(408,0),(376,4),(343,4),(310,5),(279,3),(280,7),(313,5),(282,1),(314,4),(281,3),(282,5),(251,6),(282,3),(283,4),(250,4),(217,7),(250,7),(283,4),(250,0),(218,1),]
[(678,2),(677,3),(678,7),(711,0),(679,0),(647,3),(648,4),(615,0),(583,0),(551,6),(582,0),(550,7),(583,1),(615,4),(582,7),(615,1),(647,6),(678,1),(710,2),(709,3),(710,7),(743,2),(742,0),(710,3),(711,2),(710,4),(677,7),(710,0),(678,1),(710,1),(742,2),(741,4),(708,1),(740,4),(707,7),(740,3),(741,5),(710,2),(709,2),(708,3),(709,7),(742,4),(709,7),(742,4),(709,6),(740,2),(739,0),(707,7),(740,3),(741,0),(709,3),(710,7),(743,2),(742,0),(710,3),(711,2),(710,5),]
[(666,0),(634,4),(601,5),(570,2),(569,5),(538,2),(537,1),(569,5),(538,7),(571,4),(538,7),(571,5),(540,1),(572,4),(539,2),(538,6),(569,2),(568,7),(601,2),(600,3),(601,6),(632,3),(633,4),(600,6),(631,6),(662,0),(630,5),(599,3),(600,5),(569,1),(601,5),(570,5),(539,3),(540,0),(508,1),(540,6),(571,3),(572,4),(539,3),(540,2),(539,7),(572,1),(604,6),(635,4),(602,7),(635,5),(604,6),(635,1),(667,1),(699,6),(730,2),(729,1),(761,3),(762,0),(730,0),(698,2),(697,6),]
[(678,2),(677,2),(676,3),(677,6),(708,5),(677,2),(676,6),(707,4),(674,1),(706,2),(705,2),(704,5),(673,7),(706,1),(738,2),(737,4),(704,0),(672,3),(673,3),(674,6),(705,6),(736,5),(705,6),(736,5),(705,0),(673,1),(705,1),(737,0),(705,6),(736,3),(737,5),(706,5),(675,7),(708,6),(739,2),(738,4),(705,5),(674,6),(705,3),(706,0),(674,1),(706,7),(739,4),(706,0),(674,1),(706,6),(737,2),(736,5),(705,7),(738,5),(707,1),(739,4),(706,4),(673,5),(642,7),(675,5),(644,0),]
[(665,7),(698,6),(729,1),(761,4),(728,3),(729,1),(761,4),(728,3),(729,4),(696,1),(728,6),(759,0),(727,0),(695,5),(664,5),(633,7),(666,1),(698,3),(699,5),(668,0),(636,2),(635,5),(604,3),(605,6),(636,7),(669,6),(700,3),(701,5),(670,2),(669,3),(670,2),(669,3),(670,6),(701,6),(732,5),(701,2),(700,5),(669,1),(701,0),(669,6),(700,1),(732,3),(733,3),(734,1),(766,0),(734,4),(701,4),(668,3),(669,1),(701,2),(700,5),(669,5),(638,4),(605,4),(572,2),(571,4),(538,2),]
[(665,1),(697,3),(698,0),(666,7),(699,3),(700,3),(701,6),(732,6),(763,0),(731,3),(732,3),(733,0),(701,1),(733,7),(766,4),(733,2),(732,1),(764,5),(733,5),(702,0),(670,5),(639,6),(670,3),(671,6),(702,5),(671,1),(703,4),(670,4),(637,6),(668,5),(637,5),(606,1),(638,5),(607,6),(638,1),(670,4),(637,6),(668,5),(637,2),(636,6),(667,4),(634,1),(666,3),(667,3),(668,2),(667,5),(636,7),(669,7),(702,0),(670,5),(639,6),(670,2),(669,0),(637,3),(638,1),(670,5),(639,4),]
[(666,3),(667,5),(636,1),(668,4),(635,0),(603,7),(636,2),(635,2),(634,5),(603,7),(636,4),(603,1),(635,5),(604,7),(637,2),(636,7),(669,3),(670,7),(703,4),(670,3),(671,4),(638,5),(607,4),(574,1),(606,4),(573,5),(542,1),(574,0),(542,7),(575,0),(543,0),(511,1),(543,1),(575,6),(606,0),(574,3),(575,2),(574,4),(541,4),(508,0),(476,3),(477,7),(510,3),(511,1),(543,4),(510,2),(509,4),(476,4),(443,2),(442,6),(473,4),(440,7),(473,4),(440,6),(471,0),(439,1),(471,4),]
