[(349,4),(316,6),(347,6),(378,1),(410,4),(377,3),(378,3),(379,1),(411,6),(442,6),(473,1),(505,1),(537,6),(568,7),(601,6),(632,5),(601,0),(569,3),(570,1),(602,2),(601,5),(570,0),(538,0),(506,5),(475,0),(443,7),(476,3),(477,2),(476,5),(445,2),(444,2),(443,5),(412,6),(443,4),(410,4),(377,0),(345,4),(312,4),(279,4),(246,2),(245,6),(276,5),(245,6),(276,6),(307,3),(308,5),(277,0),(245,5),(214,5),(183,2),(182,1),(214,3),(215,5),(184,5),(153,6),(184,7),(217,5),(186,6),(217,6),(248,0),(216,7),(249,7),(282,1),(314,7),(347,0),(315,4),(282,2),(281,7),(314,6),(345,6),(376,2),(375,6),]
[(430,2),(429,1),(461,6),(492,6),(523,2),(522,2),(521,0),(489,3),(490,5),(459,5),(428,5),(397,4),(364,0),(332,0),(300,5),(269,2),(268,2),(267,5),(236,5),(205,4),(172,0),(140,5),(109,3),(110,1),(142,1),(174,0),(142,5),(111,1),(143,5),(112,3),(113,2),(112,4),(79,6),(110,4),(77,7),(110,6),(141,4),(108,4),(75,2),(74,7),(107,2),(106,4),(73,5),(42,2),(41,6),(72,0),(40,2),(39,1),(71,6),(102,2),(101,5),(70,4),(37,1),(69,7),(102,3),(103,5),(72,7),(105,5),(74,7),(107,3),(108,6),(139,2),(138,6),(169,1),(201,1),(233,6),(264,3),(265,2),(264,7),(297,2),(296,3),(297,6),]
[(607,4),(574,2),(573,2),(572,4),(539,2),(538,2),(537,1),(569,5),(538,1),(570,6),(601,6),(632,0),(600,6),(631,7),(664,4),(631,2),(630,7),(663,0),(631,2),(630,1),(662,0),(630,0),(598,4),(565,4),(532,4),(499,4),(466,6),(497,4),(464,4),(431,6),(462,2),(461,6),(492,6),(523,0),(491,7),(524,7),(557,1),(589,3),(590,7),(623,3),(624,6),(655,4),(622,4),(589,6),(620,4),(587,4),(554,4),(521,5),(490,2),(489,5),(458,4),(425,6),(456,5),(425,4),(392,4),(359,4),(326,7),(359,7),(392,2),(391,2),(390,5),(359,7),(392,6),(423,0),(391,7),(424,5),(393,7),(426,6),(457,6),(488,1),(520,6),(551,1),]
[(493,5),(462,0),(430,1),(462,5),(431,3),(432,5),(401,1),(433,7),(466,1),(498,5),(467,1),(499,5),(468,0),(436,7),(469,0),(437,4),(404,1),(436,4),(403,5),(372,5),(341,7),(374,6),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,2),(212,2),(211,4),(178,2),(177,4),(144,2),(143,0),(111,4),(78,3),(79,7),(112,6),(143,2),(142,2),(141,5),(110,0),(78,5),(47,0),(15,7),(48,1),(80,3),(81,3),(82,2),(81,1),(113,0),(81,2),(80,0),(48,1),(80,5),(49,5),(18,1),(50,1),(82,3),(83,5),(52,3),(53,0),(21,7),(54,7),(87,7),(120,4),(87,4),(54,4),(21,1),(53,2),(52,1),]
[(333,1),(365,7),(398,6),(429,4),(396,6),(427,6),(458,3),(459,6),(490,1),(522,4),(489,5),(458,4),(425,4),(392,3),(393,7),(426,5),(395,2),(394,3),(395,1),(427,7),(460,1),(492,5),(461,3),(462,3),(463,5),(432,3),(433,7),(466,7),(499,3),(500,3),(501,5),(470,7),(503,2),(502,5),(471,7),(504,7),(537,1),(569,7),(602,4),(569,6),(600,1),(632,0),(600,0),(568,5),(537,5),(506,0),(474,3),(475,5),(444,0),(412,4),(379,5),(348,2),(347,0),(315,5),(284,7),(317,7),(350,1),(382,0),(350,5),(319,6),(350,0),(318,7),(351,0),(319,2),(318,4),(285,3),(286,6),(317,5),(286,2),(285,0),(253,3),(254,1),]
[(493,5),(462,0),(430,3),(431,7),(464,5),(433,7),(466,3),(467,7),(500,0),(468,2),(467,0),(435,6),(466,3),(467,7),(500,3),(501,0),(469,0),(437,7),(470,7),(503,4),(470,4),(437,2),(436,7),(469,4),(436,7),(469,4),(436,5),(405,7),(438,4),(405,7),(438,5),(407,3),(408,3),(409,5),(378,5),(347,3),(348,2),(347,6),(378,7),(411,1),(443,7),(476,2),(475,2),(474,6),(505,2),(504,1),(536,4),(503,1),(535,1),(567,7),(600,1),(632,5),(601,6),(632,1),(664,2),(663,4),(630,6),(661,0),(629,4),(596,3),(597,2),(596,7),(629,2),(628,3),(629,0),(597,6),(628,2),(627,4),(594,6),(625,3),(626,6),(657,5),]
[(645,2),(644,5),(613,3),(614,3),(615,5),(584,0),(552,5),(521,5),(490,0),(458,2),(457,3),(458,4),(425,4),(392,4),(359,5),(328,7),(361,7),(394,5),(363,3),(364,1),(396,7),(429,7),(462,2),(461,1),(493,6),(524,1),(556,3),(557,1),(589,3),(590,1),(622,5),(591,0),(559,3),(560,5),(529,0),(497,5),(466,3),(467,7),(500,2),(499,5),(468,6),(499,2),(498,0),(466,0),(434,4),(401,5),(370,0),(338,4),(305,4),(272,3),(273,3),(274,7),(307,5),(276,3),(277,0),(245,5),(214,5),(183,5),(152,0),(120,7),(153,0),(121,0),(89,2),(88,3),(89,7),(122,1),(154,7),(187,0),(155,3),(156,7),(189,1),(221,7),]
[(493,5),(462,4),(429,0),(397,1),(429,6),(460,6),(491,6),(522,2),(521,5),(490,5),(459,5),(428,6),(459,2),(458,4),(425,4),(392,4),(359,6),(390,3),(391,2),(390,3),(391,2),(390,0),(358,7),(391,5),(360,0),(328,0),(296,5),(265,3),(266,5),(235,0),(203,5),(172,0),(140,5),(109,4),(76,3),(77,3),(78,7),(111,2),(110,7),(143,1),(175,5),(144,5),(113,1),(145,7),(178,7),(211,7),(244,1),(276,6),(307,6),(338,3),(339,2),(338,6),(369,6),(400,3),(401,3),(402,6),(433,1),(465,7),(498,6),(529,3),(530,0),(498,5),(467,5),(436,5),(405,7),(438,7),(471,7),(504,7),(537,1),(569,1),(601,6),(632,1),]
[(400,7),(433,7),(466,6),(497,4),(464,6),(495,4),(462,0),(430,2),(429,6),(460,6),(491,6),(522,5),(491,3),(492,4),(459,4),(426,7),(459,2),(458,5),(427,0),(395,1),(427,4),(394,4),(361,4),(328,6),(359,3),(360,7),(393,3),(394,5),(363,2),(362,7),(395,4),(362,6),(393,0),(361,2),(360,3),(361,6),(392,6),(423,0),(391,1),(423,3),(424,0),(392,4),(359,6),(390,5),(359,5),(328,4),(295,5),(264,1),(296,2),(295,5),(264,2),(263,3),(264,6),(295,2),(294,7),(327,2),(326,1),(358,6),(389,6),(420,7),(453,7),(486,3),(487,4),(454,7),(487,0),(455,6),(486,6),(517,7),(550,3),(551,1),(583,6),(614,3),]
[(645,5),(614,5),(583,5),(552,5),(521,3),(522,7),(555,5),(524,3),(525,5),(494,0),(462,3),(463,1),(495,5),(464,5),(433,7),(466,0),(434,7),(467,3),(468,7),(501,7),(534,7),(567,7),(600,0),(568,5),(537,4),(504,6),(535,5),(504,7),(537,6),(568,7),(601,7),(634,4),(601,5),(570,0),(538,2),(537,4),(504,0),(472,5),(441,0),(409,5),(378,5),(347,3),(348,5),(317,6),(348,3),(349,0),(317,0),(285,7),(318,1),(350,0),(318,7),(351,4),(318,2),(317,7),(350,2),(349,5),(318,7),(351,6),(382,6),(413,5),(382,5),(351,4),(318,2),(317,7),(350,7),(383,6),(414,3),(415,2),(414,6),(445,6),(476,2),(475,5),]
[(662,5),(631,3),(632,5),(601,0),(569,0),(537,5),(506,4),(473,4),(440,5),(409,6),(440,1),(472,4),(439,0),(407,4),(374,2),(373,6),(404,6),(435,6),(466,5),(435,1),(467,6),(498,3),(499,4),(466,6),(497,5),(466,5),(435,6),(466,4),(433,6),(464,2),(463,2),(462,6),(493,4),(460,1),(492,6),(523,2),(522,0),(490,4),(457,0),(425,4),(392,4),(359,2),(358,2),(357,1),(389,0),(357,0),(325,0),(293,2),(292,2),(291,1),(323,5),(292,7),(325,2),(324,2),(323,5),(292,1),(324,4),(291,3),(292,7),(325,0),(293,2),(292,1),(324,6),(355,3),(356,0),(324,0),(292,7),(325,1),(357,1),(389,7),(422,3),(423,2),]
[(671,2),(670,7),(703,2),(702,2),(701,2),(700,7),(733,0),(701,6),(732,4),(699,2),(698,4),(665,4),(632,5),(601,0),(569,4),(536,4),(503,3),(504,0),(472,5),(441,5),(410,0),(378,3),(379,5),(348,0),(316,4),(283,5),(252,2),(251,0),(219,1),(251,3),(252,2),(251,1),(283,6),(314,2),(313,2),(312,7),(345,2),(344,0),(312,4),(279,4),(246,5),(215,5),(184,0),(152,1),(184,7),(217,6),(248,4),(215,3),(216,6),(247,6),(278,0),(246,6),(277,6),(308,6),(339,7),(372,3),(373,6),(404,6),(435,6),(466,4),(433,2),(432,5),(401,2),(400,6),(431,6),(462,4),(429,5),(398,4),(365,1),(397,2),(396,6),(427,7),]
[(645,5),(614,5),(583,5),(552,4),(519,7),(552,7),(585,0),(553,5),(522,3),(523,7),(556,0),(524,5),(493,5),(462,0),(430,5),(399,7),(432,3),(433,7),(466,0),(434,0),(402,6),(433,2),(432,5),(401,2),(400,0),(368,3),(369,1),(401,4),(368,1),(400,1),(432,3),(433,3),(434,0),(402,1),(434,5),(403,0),(371,4),(338,5),(307,1),(339,0),(307,5),(276,5),(245,0),(213,0),(181,3),(182,5),(151,3),(152,6),(183,0),(151,5),(120,3),(121,7),(154,0),(122,7),(155,2),(154,1),(186,6),(217,1),(249,7),(282,7),(315,7),(348,2),(347,6),(378,1),(410,6),(441,4),(408,2),(407,7),(440,2),(439,2),(438,1),(470,1),]
[(671,6),(702,6),(733,4),(700,3),(701,5),(670,4),(637,5),(606,6),(637,0),(605,0),(573,3),(574,2),(573,4),(540,4),(507,6),(538,0),(506,1),(538,2),(537,1),(569,1),(601,6),(632,3),(633,3),(634,6),(665,2),(664,0),(632,1),(664,7),(697,5),(666,7),(699,2),(698,0),(666,7),(699,1),(731,5),(700,1),(732,7),(765,2),(764,4),(731,4),(698,0),(666,5),(635,3),(636,5),(605,6),(636,6),(667,1),(699,1),(731,2),(730,4),(697,7),(730,5),(699,0),(667,0),(635,3),(636,3),(637,0),(605,5),(574,1),(606,7),(639,4),(606,2),(605,0),(573,0),(541,4),(508,7),(541,5),(510,4),(477,4),(444,2),(443,4),(410,3),]
[(625,2),(624,4),(591,0),(559,6),(590,4),(557,2),(556,6),(587,0),(555,0),(523,3),(524,5),(493,0),(461,7),(494,5),(463,1),(495,6),(526,5),(495,4),(462,3),(463,0),(431,7),(464,5),(433,7),(466,5),(435,3),(436,0),(404,0),(372,0),(340,0),(308,0),(276,5),(245,5),(214,1),(246,0),(214,0),(182,3),(183,5),(152,0),(120,7),(153,4),(120,5),(89,0),(57,6),(88,1),(120,2),(119,3),(120,2),(119,1),(151,0),(119,0),(87,6),(118,6),(149,1),(181,6),(212,2),(211,6),(242,0),(210,4),(177,2),(176,0),(144,4),(111,1),(143,7),(176,0),(144,2),(143,4),(110,6),(141,2),(140,4),(107,0),(75,3),(76,1),]
[(526,4),(493,4),(460,6),(491,6),(522,5),(491,3),(492,1),(524,4),(491,2),(490,5),(459,0),(427,1),(459,7),(492,7),(525,1),(557,3),(558,3),(559,7),(592,5),(561,3),(562,4),(529,5),(498,2),(497,7),(530,1),(562,7),(595,4),(562,1),(594,7),(627,3),(628,5),(597,4),(564,3),(565,3),(566,7),(599,7),(632,2),(631,5),(600,2),(599,0),(567,5),(536,3),(537,5),(506,2),(505,0),(473,0),(441,0),(409,3),(410,5),(379,5),(348,2),(347,4),(314,2),(313,4),(280,4),(247,1),(279,2),(278,4),(245,0),(213,3),(214,5),(183,5),(152,2),(151,1),(183,6),(214,7),(247,0),(215,2),(214,0),(182,3),(183,2),(182,4),]
[(332,6),(363,1),(395,1),(427,3),(428,3),(429,7),(462,5),(431,7),(464,3),(465,3),(466,2),(465,0),(433,3),(434,0),(402,4),(369,4),(336,1),(368,5),(337,7),(370,2),(369,0),(337,1),(369,5),(338,7),(371,2),(370,0),(338,0),(306,5),(275,5),(244,6),(275,5),(244,3),(245,3),(246,0),(214,7),(247,6),(278,7),(311,7),(344,3),(345,7),(378,5),(347,3),(348,3),(349,4),(316,7),(349,1),(381,7),(414,5),(383,6),(414,7),(447,1),(479,4),(446,4),(413,5),(382,3),(383,1),(415,6),(446,0),(414,6),(445,4),(412,7),(445,5),(414,3),(415,2),(414,5),(383,0),(351,6),(382,1),(414,6),(445,7),(478,2),(477,4),]
[(645,3),(646,4),(613,5),(582,7),(615,3),(616,4),(583,5),(552,5),(521,3),(522,7),(555,5),(524,5),(493,1),(525,3),(526,0),(494,5),(463,7),(496,5),(465,3),(466,3),(467,1),(499,5),(468,7),(501,3),(502,5),(471,2),(470,3),(471,0),(439,5),(408,3),(409,5),(378,5),(347,2),(346,3),(347,3),(348,6),(379,1),(411,7),(444,1),(476,6),(507,6),(538,2),(537,7),(570,6),(601,6),(632,3),(633,0),(601,6),(632,1),(664,1),(696,2),(695,5),(664,3),(665,7),(698,4),(665,5),(634,6),(665,0),(633,7),(666,7),(699,0),(667,1),(699,0),(667,7),(700,1),(732,5),(701,5),(670,0),(638,0),(606,0),(574,6),(605,7),]
[(678,7),(711,1),(743,0),(711,0),(679,1),(711,0),(679,3),(680,4),(647,0),(615,0),(583,5),(552,3),(553,5),(522,0),(490,3),(491,1),(523,7),(556,5),(525,6),(556,5),(525,2),(524,5),(493,5),(462,6),(493,4),(460,3),(461,3),(462,7),(495,3),(496,3),(497,5),(466,0),(434,5),(403,4),(370,0),(338,5),(307,5),(276,4),(243,4),(210,2),(209,4),(176,4),(143,4),(110,0),(78,6),(109,1),(141,2),(140,6),(171,7),(204,6),(235,3),(236,2),(235,6),(266,2),(265,7),(298,0),(266,4),(233,7),(266,6),(297,4),(264,7),(297,6),(328,6),(359,1),(391,0),(359,7),(392,5),(361,4),(328,2),(327,1),(359,0),(327,1),]
[(400,6),(431,2),(430,3),(431,5),(400,7),(433,7),(466,5),(435,7),(468,1),(500,6),(531,5),(500,5),(469,7),(502,7),(535,5),(504,7),(537,1),(569,6),(600,1),(632,1),(664,3),(665,2),(664,7),(697,3),(698,0),(666,4),(633,7),(666,3),(667,4),(634,1),(666,2),(665,2),(664,5),(633,0),(601,1),(633,5),(602,1),(634,0),(602,3),(603,2),(602,3),(603,5),(572,5),(541,1),(573,4),(540,0),(508,3),(509,0),(477,7),(510,5),(479,1),(511,0),(479,4),(446,6),(477,3),(478,0),(446,3),(447,0),(415,2),(414,4),(381,2),(380,4),(347,6),(378,1),(410,4),(377,0),(345,3),(346,7),(379,6),(410,4),(377,2),(376,1),]
[(607,4),(574,4),(541,5),(510,6),(541,6),(572,2),(571,7),(604,4),(571,6),(602,4),(569,2),(568,7),(601,6),(632,0),(600,6),(631,2),(630,5),(599,1),(631,7),(664,6),(695,0),(663,5),(632,2),(631,6),(662,6),(693,2),(692,4),(659,2),(658,7),(691,4),(658,3),(659,4),(626,4),(593,0),(561,4),(528,4),(495,4),(462,0),(430,7),(463,3),(464,7),(497,5),(466,3),(467,3),(468,3),(469,3),(470,2),(469,5),(438,5),(407,3),(408,5),(377,3),(378,5),(347,0),(315,5),(284,7),(317,4),(284,0),(252,6),(283,4),(250,0),(218,6),(249,3),(250,3),(251,0),(219,4),(186,4),(153,2),(152,6),(183,6),(214,1),(246,0),]
[(332,1),(364,6),(395,3),(396,4),(363,4),(330,4),(297,2),(296,2),(295,6),(326,7),(359,1),(391,7),(424,6),(455,7),(488,7),(521,3),(522,5),(491,7),(524,3),(525,0),(493,0),(461,5),(430,6),(461,5),(430,1),(462,5),(431,5),(400,7),(433,7),(466,7),(499,4),(466,3),(467,0),(435,3),(436,3),(437,7),(470,7),(503,5),(472,1),(504,7),(537,5),(506,4),(473,0),(441,7),(474,5),(443,4),(410,0),(378,5),(347,7),(380,3),(381,4),(348,4),(315,4),(282,0),(250,2),(249,0),(217,4),(184,0),(152,6),(183,1),(215,1),(247,0),(215,0),(183,6),(214,4),(181,1),(213,4),(180,2),(179,2),(178,2),(177,0),(145,3),]
[(493,5),(462,2),(461,2),(460,2),(459,7),(492,4),(459,6),(490,6),(521,7),(554,0),(522,0),(490,2),(489,5),(458,0),(426,6),(457,2),(456,0),(424,4),(391,0),(359,0),(327,0),(295,3),(296,6),(327,3),(328,0),(296,1),(328,2),(327,5),(296,2),(295,2),(294,1),(326,0),(294,3),(295,7),(328,5),(297,2),(296,3),(297,4),(264,7),(297,3),(298,4),(265,0),(233,3),(234,0),(202,5),(171,5),(140,5),(109,5),(78,1),(110,7),(143,0),(111,2),(110,3),(111,7),(144,7),(177,1),(209,0),(177,3),(178,3),(179,1),(211,3),(212,7),(245,5),(214,3),(215,0),(183,3),(184,7),(217,5),(186,4),(153,6),(184,4),(151,2),]
[(493,5),(462,3),(463,7),(496,3),(497,5),(466,6),(497,6),(528,5),(497,3),(498,7),(531,5),(500,7),(533,7),(566,7),(599,2),(598,7),(631,2),(630,4),(597,6),(628,1),(660,2),(659,1),(691,7),(724,7),(757,5),(726,0),(694,2),(693,1),(725,4),(692,7),(725,6),(756,2),(755,3),(756,5),(725,6),(756,4),(723,6),(754,5),(723,6),(754,5),(723,5),(692,5),(661,5),(630,0),(598,3),(599,7),(632,5),(601,1),(633,3),(634,5),(603,4),(570,0),(538,3),(539,4),(506,7),(539,7),(572,5),(541,3),(542,4),(509,3),(510,2),(509,4),(476,7),(509,2),(508,0),(476,2),(475,4),(442,5),(411,5),(380,0),(348,6),(379,0),]
[(678,0),(646,5),(615,5),(584,2),(583,5),(552,5),(521,5),(490,0),(458,4),(425,4),(392,4),(359,6),(390,5),(359,5),(328,3),(329,6),(360,7),(393,5),(362,6),(393,5),(362,0),(330,7),(363,7),(396,6),(427,5),(396,7),(429,4),(396,7),(429,5),(398,4),(365,5),(334,7),(367,3),(368,1),(400,7),(433,7),(466,3),(467,0),(435,3),(436,7),(469,1),(501,4),(468,6),(499,3),(500,7),(533,3),(534,6),(565,7),(598,5),(567,1),(599,7),(632,0),(600,3),(601,5),(570,4),(537,5),(506,4),(473,5),(442,4),(409,5),(378,3),(379,3),(380,4),(347,3),(348,4),(315,0),(283,2),(282,5),(251,4),(218,4),(185,4),(152,7),]
[(688,7),(721,0),(689,7),(722,3),(723,6),(754,2),(753,3),(754,0),(722,2),(721,6),(752,0),(720,1),(752,4),(719,3),(720,7),(753,3),(754,5),(723,0),(691,5),(660,1),(692,6),(723,6),(754,3),(755,5),(724,5),(693,5),(662,4),(629,1),(661,3),(662,3),(663,5),(632,7),(665,3),(666,5),(635,1),(667,2),(666,4),(633,5),(602,0),(570,0),(538,1),(570,1),(602,1),(634,3),(635,2),(634,1),(666,4),(633,6),(664,3),(665,1),(697,4),(664,1),(696,4),(663,0),(631,1),(663,3),(664,5),(633,6),(664,5),(633,1),(665,2),(664,4),(631,4),(598,4),(565,7),(598,4),(565,4),(532,0),(500,4),(467,2),(466,6),(497,2),]
[(329,6),(360,2),(359,1),(391,2),(390,0),(358,5),(327,2),(326,2),(325,6),(356,7),(389,6),(420,1),(452,0),(420,1),(452,4),(419,0),(387,0),(355,7),(388,3),(389,1),(421,5),(390,6),(421,4),(388,7),(421,3),(422,7),(455,2),(454,3),(455,5),(424,2),(423,7),(456,6),(487,0),(455,7),(488,7),(521,2),(520,7),(553,1),(585,7),(618,0),(586,0),(554,0),(522,7),(555,4),(522,3),(523,0),(491,7),(524,3),(525,3),(526,5),(495,4),(462,4),(429,6),(460,2),(459,4),(426,2),(425,1),(457,0),(425,7),(458,3),(459,5),(428,1),(460,5),(429,7),(462,2),(461,3),(462,4),(429,7),(462,1),(494,0),(462,2),(461,2),]
[(573,6),(604,3),(605,5),(574,6),(605,2),(604,6),(635,0),(603,2),(602,4),(569,0),(537,1),(569,1),(601,6),(632,0),(600,3),(601,2),(600,2),(599,2),(598,5),(567,6),(598,4),(565,0),(533,2),(532,4),(499,4),(466,1),(498,4),(465,6),(496,6),(527,0),(495,4),(462,4),(429,6),(460,6),(491,6),(522,5),(491,4),(458,4),(425,4),(392,4),(359,3),(360,1),(392,4),(359,7),(392,6),(423,0),(391,1),(423,2),(422,3),(423,0),(391,2),(390,1),(422,1),(454,3),(455,3),(456,0),(424,7),(457,4),(424,0),(392,4),(359,6),(390,1),(422,2),(421,3),(422,5),(391,5),(360,4),(327,4),(294,7),(327,5),(296,5),(265,7),]
[(690,6),(721,6),(752,2),(751,3),(752,0),(720,3),(721,3),(722,1),(754,0),(722,7),(755,3),(756,0),(724,3),(725,5),(694,0),(662,7),(695,0),(663,5),(632,0),(600,0),(568,5),(537,0),(505,5),(474,2),(473,0),(441,5),(410,0),(378,7),(411,0),(379,5),(348,7),(381,2),(380,0),(348,2),(347,7),(380,6),(411,4),(378,3),(379,5),(348,5),(317,7),(350,7),(383,6),(414,7),(447,0),(415,6),(446,4),(413,7),(446,1),(478,5),(447,2),(446,3),(447,6),(478,2),(477,4),(444,3),(445,2),(444,0),(412,2),(411,0),(379,3),(380,6),(411,3),(412,5),(381,2),(380,3),(381,3),(382,3),(383,2),(382,5),(351,6),(382,3),]
[(526,4),(493,5),(462,5),(431,7),(464,5),(433,1),(465,5),(434,2),(433,5),(402,1),(434,6),(465,4),(432,7),(465,2),(464,0),(432,2),(431,2),(430,6),(461,2),(460,6),(491,6),(522,5),(491,5),(460,1),(492,1),(524,5),(493,7),(526,4),(493,4),(460,7),(493,4),(460,2),(459,2),(458,7),(491,7),(524,4),(491,4),(458,0),(426,4),(393,2),(392,4),(359,0),(327,4),(294,7),(327,3),(328,1),(360,3),(361,7),(394,0),(362,7),(395,5),(364,2),(363,4),(330,3),(331,4),(298,2),(297,7),(330,4),(297,3),(298,0),(266,3),(267,5),(236,0),(204,0),(172,4),(139,5),(108,1),(140,0),(108,5),(77,3),(78,3),(79,4),]
[(349,1),(381,4),(348,2),(347,1),(379,0),(347,6),(378,4),(345,7),(378,4),(345,3),(346,5),(315,0),(283,5),(252,6),(283,0),(251,7),(284,2),(283,4),(250,0),(218,5),(187,2),(186,4),(153,6),(184,0),(152,2),(151,6),(182,6),(213,1),(245,1),(277,0),(245,4),(212,3),(213,4),(180,4),(147,0),(115,4),(82,4),(49,1),(81,5),(50,1),(82,1),(114,4),(81,2),(80,4),(47,6),(78,1),(110,4),(77,7),(110,6),(141,2),(140,6),(171,7),(204,4),(171,3),(172,7),(205,3),(206,7),(239,7),(272,6),(303,6),(334,7),(367,0),(335,6),(366,1),(398,1),(430,7),(463,3),(464,7),(497,5),(466,1),(498,4),(465,0),]
[(331,4),(298,6),(329,6),(360,1),(392,3),(393,1),(425,3),(426,6),(457,2),(456,0),(424,3),(425,1),(457,7),(490,7),(523,3),(524,5),(493,5),(462,2),(461,7),(494,3),(495,7),(528,5),(497,5),(466,5),(435,3),(436,2),(435,3),(436,2),(435,0),(403,5),(372,1),(404,5),(373,2),(372,0),(340,3),(341,6),(372,3),(373,3),(374,6),(405,4),(372,3),(373,2),(372,5),(341,3),(342,0),(310,5),(279,3),(280,2),(279,2),(278,5),(247,5),(216,4),(183,5),(152,0),(120,4),(87,4),(54,5),(23,1),(55,2),(54,7),(87,6),(118,6),(149,4),(116,2),(115,0),(83,4),(50,2),(49,0),(17,6),(48,6),(79,6),(110,2),]
[(607,2),(606,3),(607,6),(638,0),(606,3),(607,1),(639,2),(638,3),(639,1),(671,4),(638,2),(637,3),(638,7),(671,4),(638,4),(605,4),(572,4),(539,1),(571,2),(570,0),(538,2),(537,7),(570,1),(602,6),(633,2),(632,0),(600,7),(633,1),(665,7),(698,7),(731,0),(699,0),(667,6),(698,2),(697,0),(665,2),(664,5),(633,4),(600,2),(599,2),(598,3),(599,2),(598,4),(565,5),(534,4),(501,2),(500,2),(499,4),(466,4),(433,3),(434,6),(465,0),(433,2),(432,2),(431,6),(462,6),(493,4),(460,6),(491,6),(522,5),(491,4),(458,4),(425,4),(392,4),(359,4),(326,7),(359,1),(391,2),(390,3),(391,5),(360,0),(328,3),]
[(662,5),(631,3),(632,1),(664,0),(632,2),(631,5),(600,5),(569,1),(601,0),(569,3),(570,6),(601,2),(600,6),(631,1),(663,0),(631,5),(600,4),(567,6),(598,0),(566,7),(599,0),(567,2),(566,4),(533,7),(566,4),(533,0),(501,0),(469,6),(500,4),(467,2),(466,4),(433,6),(464,2),(463,0),(431,3),(432,7),(465,1),(497,6),(528,3),(529,1),(561,2),(560,3),(561,7),(594,6),(625,1),(657,0),(625,4),(592,7),(625,2),(624,1),(656,7),(689,2),(688,6),(719,2),(718,2),(717,3),(718,4),(685,3),(686,1),(718,6),(749,0),(717,4),(684,6),(715,0),(683,4),(650,3),(651,0),(619,3),(620,4),(587,0),(555,4),(522,1),]
[(607,0),(575,4),(542,3),(543,4),(510,2),(509,3),(510,0),(478,1),(510,6),(541,4),(508,4),(475,2),(474,3),(475,0),(443,4),(410,0),(378,0),(346,7),(379,5),(348,4),(315,0),(283,5),(252,2),(251,0),(219,2),(218,6),(249,3),(250,0),(218,4),(185,4),(152,5),(121,7),(154,2),(153,6),(184,6),(215,6),(246,2),(245,7),(278,1),(310,6),(341,5),(310,2),(309,6),(340,5),(309,3),(310,6),(341,1),(373,1),(405,3),(406,2),(405,6),(436,1),(468,6),(499,4),(466,6),(497,7),(530,5),(499,6),(530,2),(529,4),(496,2),(495,4),(462,0),(430,2),(429,1),(461,7),(494,6),(525,2),(524,6),(555,4),(522,2),(521,2),]
[(459,6),(490,1),(522,1),(554,4),(521,6),(552,7),(585,0),(553,7),(586,1),(618,0),(586,7),(619,5),(588,0),(556,5),(525,0),(493,5),(462,5),(431,7),(464,3),(465,3),(466,3),(467,7),(500,6),(531,1),(563,7),(596,7),(629,5),(598,7),(631,3),(632,4),(599,3),(600,5),(569,0),(537,4),(504,5),(473,5),(442,0),(410,0),(378,5),(347,6),(378,0),(346,3),(347,7),(380,5),(349,7),(382,4),(349,5),(318,0),(286,2),(285,4),(252,2),(251,1),(283,7),(316,4),(283,5),(252,2),(251,4),(218,0),(186,4),(153,2),(152,1),(184,2),(183,1),(215,2),(214,6),(245,2),(244,1),(276,4),(243,2),(242,0),(210,4),(177,2),]
[(375,7),(408,7),(441,0),(409,5),(378,5),(347,3),(348,1),(380,7),(413,1),(445,6),(476,2),(475,2),(474,3),(475,6),(506,6),(537,3),(538,6),(569,1),(601,6),(632,7),(665,0),(633,6),(664,4),(631,4),(598,5),(567,5),(536,3),(537,6),(568,0),(536,4),(503,1),(535,6),(566,2),(565,4),(532,4),(499,4),(466,4),(433,6),(464,0),(432,0),(400,3),(401,2),(400,3),(401,2),(400,6),(431,6),(462,4),(429,1),(461,5),(430,2),(429,2),(428,6),(459,7),(492,6),(523,2),(522,1),(554,7),(587,7),(620,4),(587,4),(554,4),(521,6),(552,7),(585,5),(554,4),(521,7),(554,6),(585,3),(586,4),(553,6),(584,3),(585,4),]
[(400,6),(431,6),(462,1),(494,4),(461,2),(460,6),(491,6),(522,0),(490,2),(489,4),(456,2),(455,0),(423,4),(390,5),(359,4),(326,4),(293,2),(292,5),(261,2),(260,3),(261,1),(293,0),(261,4),(228,4),(195,2),(194,1),(226,1),(258,2),(257,2),(256,7),(289,7),(322,1),(354,6),(385,0),(353,6),(384,7),(417,7),(450,7),(483,6),(514,6),(545,3),(546,3),(547,0),(515,5),(484,1),(516,4),(483,2),(482,5),(451,3),(452,6),(483,4),(450,5),(419,0),(387,7),(420,6),(451,4),(418,1),(450,5),(419,3),(420,5),(389,5),(358,7),(391,4),(358,3),(359,7),(392,2),(391,6),(422,2),(421,1),(453,4),(420,5),(389,7),]
