[(155,1),(187,1),(219,3),(220,7),(253,3),(254,2),(253,2),(252,1),(284,0),(252,4),(219,6),(250,6),(281,1),(313,4),(280,3),(281,5),(250,6),(281,6),(312,6),(343,6),(374,4),(341,0),(309,5),(278,4),(245,1),(277,1),(309,3),(310,7),(343,6),(374,1),(406,1),(438,3),(439,3),(440,5),(409,3),(410,4),(377,6),(408,2),(407,7),(440,6),(471,5),(440,6),(471,6),(502,4),(469,7),(502,1),(534,1),(566,7),(599,5),(568,1),(600,4),(567,6),(598,1),(630,3),(631,0),(599,5),(568,1),(600,0),(568,0),(536,5),(505,1),(537,6),(568,4),(535,2),(534,5),(503,6),(534,3),(535,2),(534,5),(503,3),(504,7),(537,0),(505,2),(504,5),(473,4),(440,6),(471,0),(439,0),(407,4),(374,7),(407,1),(439,2),(438,5),(407,5),(376,2),(375,5),]
[(139,6),(170,2),(169,7),(202,2),(201,6),(232,4),(199,0),(167,5),(136,2),(135,3),(136,6),(167,7),(200,4),(167,3),(168,2),(167,6),(198,7),(231,0),(199,7),(232,4),(199,1),(231,7),(264,2),(263,4),(230,4),(197,7),(230,2),(229,6),(260,2),(259,6),(290,4),(257,5),(226,5),(195,4),(162,4),(129,4),(96,3),(97,6),(128,3),(129,7),(162,6),(193,6),(224,7),(257,0),(225,7),(258,6),(289,7),(322,1),(354,3),(355,5),(324,0),(292,5),(261,1),(293,2),(292,3),(293,3),(294,2),(293,7),(326,1),(358,6),(389,5),(358,0),(326,5),(295,3),(296,6),(327,1),(359,0),(327,1),(359,1),(391,3),(392,4),(359,3),(360,2),(359,4),(326,1),(358,6),(389,2),(388,0),(356,3),(357,7),(390,7),(423,3),(424,1),(456,1),(488,4),(455,5),]
[(155,1),(187,5),(156,3),(157,5),(126,0),(94,5),(63,6),(94,5),(63,2),(62,4),(29,6),(60,2),(59,6),(90,7),(123,5),(92,3),(93,1),(125,1),(157,5),(126,5),(95,4),(62,7),(95,4),(62,5),(31,6),(62,7),(95,0),(63,2),(62,4),(29,2),(28,7),(61,6),(92,0),(60,2),(59,4),(26,7),(59,1),(91,2),(90,2),(89,1),(121,3),(122,0),(90,6),(121,3),(122,4),(89,2),(88,4),(55,6),(86,7),(119,1),(151,3),(152,3),(153,0),(121,7),(154,6),(185,2),(184,7),(217,6),(248,0),(216,4),(183,4),(150,3),(151,4),(118,7),(151,0),(119,5),(88,4),(55,1),(87,4),(54,3),(55,5),(24,7),(57,1),(89,2),(88,7),(121,6),(152,0),(120,2),(119,4),(86,7),(119,7),(152,1),(184,3),(185,0),(153,1),(185,1),]
[(151,1),(183,1),(215,5),(184,7),(217,6),(248,4),(215,2),(214,5),(183,6),(214,4),(181,3),(182,0),(150,5),(119,2),(118,1),(150,2),(149,5),(118,6),(149,2),(148,3),(149,7),(182,7),(215,1),(247,5),(216,5),(185,5),(154,5),(123,5),(92,7),(125,0),(93,7),(126,6),(157,1),(189,0),(157,4),(124,1),(156,6),(187,0),(155,0),(123,4),(90,6),(121,3),(122,5),(91,3),(92,2),(91,0),(59,0),(27,7),(60,7),(93,3),(94,1),(126,7),(159,2),(158,4),(125,5),(94,5),(63,1),(95,2),(94,0),(62,6),(93,0),(61,7),(94,0),(62,2),(61,0),(29,2),(28,6),(59,7),(92,7),(125,5),(94,5),(63,6),(94,7),(127,2),(126,3),(127,1),(159,0),(127,1),(159,0),(127,0),(95,6),(126,3),(127,6),(158,7),(191,0),(159,0),]
[(155,6),(186,1),(218,5),(187,1),(219,5),(188,5),(157,3),(158,6),(189,1),(221,6),(252,2),(251,1),(283,2),(282,6),(313,7),(346,1),(378,4),(345,7),(378,1),(410,0),(378,0),(346,2),(345,4),(312,0),(280,1),(312,1),(344,4),(311,1),(343,6),(374,7),(407,2),(406,6),(437,0),(405,1),(437,0),(405,2),(404,6),(435,0),(403,1),(435,0),(403,7),(436,6),(467,6),(498,1),(530,1),(562,4),(529,4),(496,7),(529,4),(496,6),(527,2),(526,4),(493,7),(526,5),(495,7),(528,4),(495,2),(494,5),(463,0),(431,2),(430,5),(399,2),(398,5),(367,2),(366,4),(333,2),(332,6),(363,4),(330,3),(331,1),(363,5),(332,3),(333,3),(334,0),(302,7),(335,1),(367,6),(398,2),(397,1),(429,2),(428,1),(460,6),(491,1),(523,6),(554,4),(521,1),]
[(139,5),(108,0),(76,4),(43,4),(10,7),(43,0),(11,7),(44,6),(75,6),(106,5),(75,1),(107,4),(74,6),(105,2),(104,1),(136,2),(135,4),(102,2),(101,6),(132,3),(133,1),(165,2),(164,2),(163,6),(194,6),(225,5),(194,5),(163,0),(131,3),(132,2),(131,4),(98,1),(130,4),(97,1),(129,6),(160,3),(161,2),(160,1),(192,1),(224,7),(257,0),(225,3),(226,2),(225,7),(258,4),(225,4),(192,3),(193,1),(225,0),(193,1),(225,1),(257,2),(256,7),(289,4),(256,1),(288,0),(256,3),(257,2),(256,5),(225,2),(224,3),(225,2),(224,5),(193,0),(161,4),(128,0),(96,0),(64,0),(32,1),(64,3),(65,0),(33,6),(64,3),(65,2),(64,5),(33,0),(1,7),(34,1),(66,2),(65,2),(64,3),(65,6),(96,7),(129,6),(160,0),(128,1),]
[(139,2),(138,4),(105,1),(137,4),(104,1),(136,6),(167,7),(200,6),(231,2),(230,2),(229,3),(230,4),(197,5),(166,2),(165,4),(132,2),(131,3),(132,0),(100,1),(132,5),(101,3),(102,3),(103,6),(134,7),(167,5),(136,0),(104,7),(137,4),(104,4),(71,4),(38,5),(7,7),(40,1),(72,0),(40,3),(41,3),(42,7),(75,6),(106,2),(105,2),(104,1),(136,0),(104,0),(72,0),(40,2),(39,7),(72,4),(39,0),(7,1),(39,0),(7,2),(6,3),(7,6),(38,5),(7,2),(6,2),(5,2),(4,6),(35,4),(2,1),(34,3),(35,2),(34,6),(65,5),(34,3),(35,2),(34,6),(65,3),(66,1),(98,7),(131,4),(98,4),(65,7),(98,4),(65,6),(96,3),(97,4),(64,3),(65,4),(32,5),(1,3),(2,1),(34,6),(65,5),(34,7),(67,5),]
[(144,5),(113,0),(81,1),(113,6),(144,3),(145,5),(114,6),(145,7),(178,6),(209,1),(241,6),(272,3),(273,4),(240,7),(273,0),(241,2),(240,5),(209,6),(240,5),(209,6),(240,2),(239,4),(206,2),(205,1),(237,1),(269,4),(236,0),(204,0),(172,2),(171,7),(204,5),(173,4),(140,3),(141,7),(174,0),(142,5),(111,1),(143,7),(176,3),(177,5),(146,1),(178,2),(177,4),(144,7),(177,1),(209,5),(178,1),(210,4),(177,5),(146,7),(179,6),(210,0),(178,5),(147,1),(179,2),(178,0),(146,3),(147,2),(146,0),(114,7),(147,1),(179,5),(148,3),(149,1),(181,1),(213,5),(182,7),(215,2),(214,0),(182,3),(183,6),(214,1),(246,0),(214,2),(213,0),(181,3),(182,1),(214,2),(213,0),(181,7),(214,3),(215,7),(248,4),(215,6),(246,6),(277,3),]
[(151,5),(120,4),(87,6),(118,1),(150,0),(118,3),(119,7),(152,1),(184,2),(183,0),(151,1),(183,7),(216,0),(184,7),(217,6),(248,1),(280,4),(247,5),(216,3),(217,0),(185,4),(152,0),(120,4),(87,4),(54,3),(55,5),(24,2),(23,7),(56,2),(55,0),(23,1),(55,6),(86,5),(55,0),(23,1),(55,5),(24,3),(25,2),(24,1),(56,2),(55,2),(54,3),(55,2),(54,4),(21,3),(22,2),(21,2),(20,1),(52,5),(21,3),(22,6),(53,6),(84,5),(53,6),(84,4),(51,5),(20,1),(52,3),(53,4),(20,3),(21,6),(52,6),(83,3),(84,7),(117,6),(148,3),(149,5),(118,3),(119,3),(120,7),(153,0),(121,2),(120,7),(153,4),(120,3),(121,3),(122,2),(121,0),(89,4),(56,4),(23,6),(54,2),(53,0),(21,2),(20,2),(19,1),]
[(151,2),(150,1),(182,2),(181,7),(214,2),(213,5),(182,3),(183,7),(216,5),(185,3),(186,1),(218,6),(249,4),(216,0),(184,3),(185,3),(186,0),(154,5),(123,4),(90,0),(58,4),(25,2),(24,1),(56,7),(89,3),(90,3),(91,7),(124,6),(155,6),(186,5),(155,5),(124,1),(156,0),(124,0),(92,6),(123,2),(122,2),(121,6),(152,3),(153,1),(185,2),(184,5),(153,3),(154,0),(122,5),(91,4),(58,5),(27,7),(60,6),(91,7),(124,6),(155,0),(123,5),(92,0),(60,7),(93,7),(126,0),(94,2),(93,7),(126,0),(94,1),(126,3),(127,1),(159,1),(191,0),(159,4),(126,7),(159,4),(126,4),(93,6),(124,7),(157,5),(126,2),(125,3),(126,1),(158,6),(189,0),(157,4),(124,3),(125,6),(156,4),(123,2),(122,3),(123,6),(154,3),(155,7),]
[(138,4),(105,2),(104,4),(71,5),(40,5),(9,1),(41,0),(9,1),(41,6),(72,1),(104,2),(103,4),(70,3),(71,7),(104,2),(103,5),(72,2),(71,2),(70,0),(38,5),(7,1),(39,4),(6,2),(5,1),(37,1),(69,1),(101,0),(69,5),(38,7),(71,0),(39,2),(38,3),(39,3),(40,1),(72,5),(41,6),(72,6),(103,7),(136,7),(169,6),(200,1),(232,3),(233,7),(266,1),(298,1),(330,3),(331,2),(330,5),(299,0),(267,3),(268,0),(236,5),(205,4),(172,7),(205,7),(238,2),(237,1),(269,2),(268,4),(235,4),(202,3),(203,5),(172,4),(139,4),(106,2),(105,2),(104,2),(103,7),(136,2),(135,3),(136,7),(169,5),(138,4),(105,7),(138,2),(137,7),(170,7),(203,3),(204,1),(236,2),(235,3),(236,2),(235,1),(267,1),(299,1),(331,4),]
[(155,4),(122,3),(123,2),(122,5),(91,4),(58,6),(89,3),(90,1),(122,5),(91,7),(124,6),(155,0),(123,3),(124,3),(125,0),(93,5),(62,0),(30,2),(29,7),(62,0),(30,7),(63,4),(30,3),(31,6),(62,6),(93,6),(124,0),(92,5),(61,5),(30,7),(63,0),(31,6),(62,2),(61,4),(28,6),(59,0),(27,2),(26,1),(58,2),(57,1),(89,4),(56,7),(89,2),(88,4),(55,6),(86,2),(85,1),(117,0),(85,6),(116,2),(115,0),(83,1),(115,6),(146,5),(115,0),(83,4),(50,3),(51,1),(83,1),(115,7),(148,3),(149,2),(148,6),(179,2),(178,0),(146,3),(147,4),(114,4),(81,0),(49,5),(18,7),(51,5),(20,1),(52,1),(84,1),(116,0),(84,4),(51,4),(18,1),(50,4),(17,1),(49,6),(80,6),(111,7),(144,2),(143,3),]
[(155,4),(122,5),(91,6),(122,2),(121,7),(154,7),(187,1),(219,1),(251,7),(284,5),(253,3),(254,3),(255,2),(254,5),(223,2),(222,4),(189,5),(158,4),(125,3),(126,7),(159,6),(190,4),(157,2),(156,3),(157,6),(188,5),(157,2),(156,0),(124,1),(156,7),(189,4),(156,7),(189,1),(221,0),(189,1),(221,0),(189,7),(222,5),(191,2),(190,2),(189,7),(222,3),(223,6),(254,1),(286,6),(317,6),(348,3),(349,5),(318,0),(286,3),(287,0),(255,4),(222,0),(190,0),(158,0),(126,6),(157,7),(190,4),(157,0),(125,4),(92,5),(61,6),(92,2),(91,0),(59,3),(60,7),(93,1),(125,0),(93,0),(61,5),(30,3),(31,1),(63,6),(94,3),(95,2),(94,4),(61,3),(62,2),(61,2),(60,0),(28,1),(60,2),(59,5),(28,7),(61,3),(62,7),]
[(144,6),(175,1),(207,6),(238,4),(205,6),(236,1),(268,0),(236,3),(237,1),(269,2),(268,1),(300,1),(332,2),(331,2),(330,7),(363,4),(330,2),(329,7),(362,0),(330,5),(299,7),(332,2),(331,0),(299,0),(267,5),(236,4),(203,6),(234,7),(267,1),(299,5),(268,4),(235,1),(267,0),(235,0),(203,7),(236,3),(237,2),(236,4),(203,3),(204,6),(235,3),(236,1),(268,0),(236,4),(203,6),(234,4),(201,7),(234,1),(266,2),(265,7),(298,0),(266,2),(265,3),(266,1),(298,2),(297,4),(264,7),(297,1),(329,5),(298,6),(329,4),(296,1),(328,3),(329,4),(296,2),(295,0),(263,0),(231,6),(262,4),(229,0),(197,4),(164,6),(195,1),(227,6),(258,3),(259,1),(291,7),(324,7),(357,4),(324,3),(325,1),(357,4),(324,2),(323,5),(292,3),(293,6),]
[(139,0),(107,0),(75,4),(42,6),(73,6),(104,3),(105,2),(104,7),(137,0),(105,3),(106,2),(105,7),(138,0),(106,2),(105,5),(74,6),(105,7),(138,4),(105,3),(106,1),(138,5),(107,6),(138,6),(169,4),(136,5),(105,2),(104,5),(73,0),(41,0),(9,3),(10,3),(11,1),(43,5),(12,7),(45,7),(78,3),(79,1),(111,3),(112,3),(113,1),(145,7),(178,6),(209,6),(240,7),(273,2),(272,4),(239,2),(238,2),(237,7),(270,0),(238,5),(207,0),(175,7),(208,2),(207,6),(238,0),(206,3),(207,3),(208,0),(176,0),(144,4),(111,5),(80,6),(111,3),(112,2),(111,6),(142,2),(141,6),(172,1),(204,0),(172,0),(140,4),(107,7),(140,3),(141,5),(110,2),(109,0),(77,1),(109,7),(142,2),(141,6),(172,5),(141,4),(108,6),(139,4),(106,2),]
[(155,6),(186,0),(154,1),(186,0),(154,5),(123,2),(122,6),(153,4),(120,3),(121,4),(88,5),(57,6),(88,0),(56,1),(88,3),(89,4),(56,1),(88,3),(89,3),(90,5),(59,5),(28,2),(27,6),(58,6),(89,5),(58,7),(91,7),(124,5),(93,5),(62,2),(61,5),(30,1),(62,3),(63,6),(94,4),(61,6),(92,1),(124,4),(91,0),(59,2),(58,7),(91,2),(90,5),(59,2),(58,4),(25,2),(24,6),(55,3),(56,2),(55,4),(22,7),(55,6),(86,5),(55,5),(24,1),(56,7),(89,3),(90,4),(57,3),(58,6),(89,1),(121,6),(152,2),(151,7),(184,5),(153,5),(122,4),(89,0),(57,1),(89,7),(122,3),(123,4),(90,1),(122,6),(153,5),(122,3),(123,4),(90,7),(123,3),(124,0),(92,4),(59,1),(91,7),(124,6),(155,0),(123,0),]
[(138,5),(107,4),(74,3),(75,3),(76,0),(44,1),(76,0),(44,7),(77,7),(110,2),(109,4),(76,2),(75,7),(108,3),(109,0),(77,3),(78,5),(47,6),(78,6),(109,5),(78,2),(77,4),(44,6),(75,4),(42,2),(41,1),(73,2),(72,2),(71,1),(103,5),(72,5),(41,3),(42,3),(43,6),(74,3),(75,3),(76,0),(44,5),(13,7),(46,0),(14,1),(46,2),(45,4),(12,2),(11,1),(43,4),(10,3),(11,7),(44,2),(43,3),(44,0),(12,3),(13,1),(45,7),(78,4),(45,5),(14,1),(46,5),(15,1),(47,6),(78,7),(111,2),(110,1),(142,6),(173,5),(142,7),(175,1),(207,2),(206,5),(175,1),(207,2),(206,2),(205,6),(236,1),(268,3),(269,7),(302,6),(333,3),(334,0),(302,7),(335,2),(334,1),(366,7),(399,5),(368,0),(336,2),]
[(144,4),(111,4),(78,4),(45,0),(13,1),(45,5),(14,7),(47,7),(80,7),(113,1),(145,6),(176,7),(209,2),(208,3),(209,6),(240,7),(273,7),(306,3),(307,6),(338,6),(369,3),(370,3),(371,3),(372,6),(403,0),(371,1),(403,5),(372,2),(371,6),(402,1),(434,2),(433,4),(400,6),(431,5),(400,4),(367,7),(400,6),(431,3),(432,2),(431,6),(462,1),(494,7),(527,4),(494,6),(525,7),(558,4),(525,6),(556,6),(587,6),(618,4),(585,6),(616,1),(648,1),(680,6),(711,0),(679,2),(678,0),(646,7),(679,3),(680,7),(713,0),(681,2),(680,0),(648,0),(616,5),(585,5),(554,0),(522,5),(491,4),(458,3),(459,2),(458,0),(426,6),(457,1),(489,6),(520,6),(551,6),(582,6),(613,1),(645,0),(613,2),(612,0),(580,2),(579,6),(610,6),(641,2),]
[(151,3),(152,2),(151,7),(184,6),(215,3),(216,2),(215,0),(183,3),(184,4),(151,5),(120,0),(88,2),(87,3),(88,5),(57,7),(90,5),(59,2),(58,0),(26,3),(27,2),(26,1),(58,1),(90,7),(123,0),(91,6),(122,7),(155,3),(156,1),(188,7),(221,4),(188,4),(155,6),(186,0),(154,3),(155,1),(187,3),(188,7),(221,1),(253,4),(220,5),(189,4),(156,5),(125,4),(92,0),(60,6),(91,0),(59,5),(28,2),(27,7),(60,6),(91,2),(90,6),(121,5),(90,1),(122,3),(123,4),(90,6),(121,3),(122,3),(123,1),(155,1),(187,4),(154,5),(123,2),(122,1),(154,4),(121,7),(154,1),(186,0),(154,5),(123,0),(91,4),(58,6),(89,4),(56,6),(87,1),(119,7),(152,4),(119,6),(150,4),(117,0),(85,1),(117,0),(85,7),(118,5),(87,0),]
[(151,4),(118,1),(150,4),(117,0),(85,2),(84,7),(117,1),(149,7),(182,0),(150,3),(151,7),(184,3),(185,3),(186,5),(155,0),(123,1),(155,3),(156,6),(187,5),(156,2),(155,5),(124,2),(123,5),(92,3),(93,3),(94,4),(61,3),(62,3),(63,2),(62,1),(94,4),(61,0),(29,2),(28,2),(27,1),(59,3),(60,6),(91,7),(124,2),(123,3),(124,6),(155,3),(156,2),(155,2),(154,4),(121,4),(88,5),(57,4),(24,3),(25,3),(26,6),(57,6),(88,2),(87,7),(120,1),(152,0),(120,4),(87,7),(120,3),(121,0),(89,4),(56,6),(87,5),(56,3),(57,7),(90,7),(123,4),(90,4),(57,1),(89,0),(57,6),(88,1),(120,3),(121,7),(154,5),(123,4),(90,3),(91,3),(92,7),(125,4),(92,2),(91,3),(92,7),(125,3),(126,0),(94,1),]
[(155,4),(122,4),(89,5),(58,6),(89,7),(122,4),(89,5),(58,3),(59,3),(60,0),(28,1),(60,1),(92,1),(124,6),(155,3),(156,4),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,2),(120,5),(89,7),(122,2),(121,5),(90,7),(123,4),(90,2),(89,3),(90,7),(123,5),(92,5),(61,5),(30,1),(62,1),(94,6),(125,5),(94,1),(126,3),(127,1),(159,2),(158,1),(190,1),(222,4),(189,0),(157,3),(158,5),(127,1),(159,0),(127,6),(158,1),(190,2),(189,3),(190,1),(222,0),(190,7),(223,0),(191,0),(159,1),(191,0),(159,4),(126,7),(159,6),(190,6),(221,0),(189,1),(221,1),(253,1),(285,3),(286,1),(318,4),(285,0),(253,4),(220,6),(251,7),(284,5),(253,3),(254,5),(223,4),(190,5),(159,2),(158,6),(189,6),(220,4),]
[(144,1),(176,3),(177,1),(209,0),(177,5),(146,3),(147,5),(116,1),(148,3),(149,5),(118,2),(117,1),(149,4),(116,6),(147,5),(116,3),(117,2),(116,7),(149,4),(116,2),(115,7),(148,2),(147,0),(115,3),(116,0),(84,5),(53,4),(20,3),(21,3),(22,7),(55,1),(87,2),(86,5),(55,4),(22,3),(23,1),(55,1),(87,7),(120,7),(153,5),(122,5),(91,1),(123,6),(154,1),(186,4),(153,5),(122,2),(121,5),(90,5),(59,3),(60,1),(92,0),(60,0),(28,7),(61,5),(30,7),(63,0),(31,6),(62,2),(61,0),(29,1),(61,6),(92,2),(91,7),(124,7),(157,0),(125,0),(93,0),(61,0),(29,3),(30,7),(63,1),(95,6),(126,0),(94,4),(61,4),(28,2),(27,3),(28,3),(29,1),(61,5),(30,6),(61,0),(29,2),(28,3),(29,6),]
[(151,0),(119,3),(120,5),(89,1),(121,5),(90,2),(89,5),(58,0),(26,3),(27,2),(26,7),(59,3),(60,2),(59,5),(28,2),(27,7),(60,5),(29,1),(61,2),(60,6),(91,3),(92,4),(59,1),(91,3),(92,1),(124,3),(125,5),(94,4),(61,5),(30,1),(62,7),(95,4),(62,5),(31,1),(63,0),(31,6),(62,4),(29,7),(62,0),(30,1),(62,6),(93,6),(124,5),(93,5),(62,4),(29,1),(61,3),(62,6),(93,7),(126,4),(93,1),(125,3),(126,5),(95,4),(62,2),(61,0),(29,1),(61,6),(92,6),(123,1),(155,7),(188,6),(219,4),(186,0),(154,3),(155,5),(124,0),(92,0),(60,4),(27,7),(60,1),(92,7),(125,3),(126,2),(125,1),(157,1),(189,4),(156,2),(155,0),(123,4),(90,5),(59,2),(58,4),(25,3),(26,1),(58,5),]
[(139,1),(171,3),(172,3),(173,3),(174,3),(175,6),(206,1),(238,4),(205,1),(237,4),(204,6),(235,2),(234,2),(233,0),(201,5),(170,2),(169,5),(138,1),(170,5),(139,2),(138,3),(139,1),(171,4),(138,6),(169,2),(168,3),(169,7),(202,7),(235,0),(203,0),(171,0),(139,6),(170,4),(137,3),(138,2),(137,1),(169,6),(200,7),(233,0),(201,3),(202,3),(203,7),(236,4),(203,0),(171,7),(204,2),(203,3),(204,1),(236,4),(203,5),(172,4),(139,6),(170,7),(203,5),(172,0),(140,2),(139,5),(108,0),(76,6),(107,7),(140,0),(108,6),(139,6),(170,7),(203,6),(234,2),(233,6),(264,1),(296,1),(328,7),(361,2),(360,2),(359,7),(392,3),(393,2),(392,7),(425,2),(424,2),(423,0),(391,5),(360,1),(392,5),(361,4),(328,6),(359,7),(392,4),]
[(155,1),(187,6),(218,5),(187,1),(219,4),(186,5),(155,0),(123,2),(122,4),(89,2),(88,2),(87,7),(120,7),(153,1),(185,6),(216,6),(247,0),(215,6),(246,2),(245,7),(278,6),(309,3),(310,2),(309,4),(276,1),(308,1),(340,5),(309,5),(278,4),(245,3),(246,7),(279,2),(278,7),(311,5),(280,5),(249,2),(248,6),(279,7),(312,0),(280,2),(279,3),(280,2),(279,3),(280,7),(313,6),(344,1),(376,6),(407,3),(408,5),(377,5),(346,6),(377,4),(344,5),(313,2),(312,1),(344,0),(312,6),(343,2),(342,5),(311,0),(279,2),(278,5),(247,3),(248,2),(247,3),(248,6),(279,7),(312,3),(313,5),(282,7),(315,0),(283,6),(314,2),(313,3),(314,4),(281,5),(250,2),(249,7),(282,4),(249,5),(218,1),(250,4),(217,6),(248,0),(216,5),(185,0),]
[(139,2),(138,2),(137,4),(104,3),(105,3),(106,1),(138,4),(105,2),(104,7),(137,2),(136,2),(135,6),(166,1),(198,1),(230,7),(263,3),(264,6),(295,0),(263,4),(230,3),(231,2),(230,4),(197,6),(228,4),(195,0),(163,2),(162,7),(195,4),(162,0),(130,0),(98,7),(131,3),(132,3),(133,2),(132,5),(101,5),(70,6),(101,6),(132,1),(164,5),(133,5),(102,4),(69,4),(36,4),(3,3),(4,6),(35,1),(67,6),(98,5),(67,6),(98,3),(99,1),(131,4),(98,6),(129,7),(162,4),(129,5),(98,7),(131,7),(164,7),(197,2),(196,7),(229,0),(197,0),(165,1),(197,5),(166,7),(199,5),(168,4),(135,0),(103,3),(104,6),(135,5),(104,4),(71,0),(39,7),(72,1),(104,1),(136,5),(105,0),(73,1),(105,4),(72,6),(103,3),(104,7),(137,6),]
[(138,5),(107,5),(76,4),(43,0),(11,7),(44,2),(43,6),(74,2),(73,7),(106,2),(105,6),(136,3),(137,0),(105,7),(138,3),(139,0),(107,1),(139,1),(171,1),(203,0),(171,4),(138,3),(139,7),(172,7),(205,7),(238,2),(237,5),(206,6),(237,3),(238,4),(205,0),(173,2),(172,2),(171,4),(138,4),(105,4),(72,0),(40,7),(73,1),(105,0),(73,3),(74,0),(42,0),(10,6),(41,0),(9,6),(40,1),(72,1),(104,3),(105,4),(72,2),(71,6),(102,0),(70,6),(101,4),(68,4),(35,2),(34,2),(33,2),(32,7),(65,3),(66,2),(65,2),(64,7),(97,1),(129,0),(97,1),(129,3),(130,0),(98,2),(97,3),(98,3),(99,2),(98,5),(67,5),(36,3),(37,3),(38,0),(6,2),(5,3),(6,6),(37,7),(70,1),(102,7),(135,6),(166,0),]
[(139,5),(108,3),(109,3),(110,5),(79,4),(46,4),(13,6),(44,0),(12,2),(11,2),(10,6),(41,3),(42,7),(75,4),(42,3),(43,7),(76,1),(108,4),(75,5),(44,2),(43,6),(74,1),(106,6),(137,1),(169,3),(170,6),(201,5),(170,0),(138,0),(106,7),(139,4),(106,1),(138,6),(169,4),(136,2),(135,2),(134,7),(167,1),(199,4),(166,1),(198,0),(166,6),(197,2),(196,7),(229,4),(196,7),(229,7),(262,6),(293,5),(262,0),(230,5),(199,2),(198,2),(197,5),(166,7),(199,4),(166,2),(165,5),(134,4),(101,3),(102,0),(70,1),(102,6),(133,7),(166,0),(134,1),(166,2),(165,2),(164,2),(163,5),(132,7),(165,4),(132,3),(133,2),(132,2),(131,1),(163,1),(195,3),(196,1),(228,0),(196,0),(164,2),(163,5),(132,4),(99,5),(68,3),]
[(144,0),(112,5),(81,1),(113,1),(145,7),(178,4),(145,3),(146,7),(179,6),(210,7),(243,6),(274,2),(273,3),(274,4),(241,2),(240,0),(208,6),(239,7),(272,5),(241,3),(242,1),(274,4),(241,1),(273,6),(304,6),(335,1),(367,4),(334,7),(367,2),(366,1),(398,1),(430,5),(399,7),(432,5),(401,7),(434,1),(466,1),(498,0),(466,5),(435,6),(466,4),(433,3),(434,5),(403,4),(370,4),(337,6),(368,1),(400,7),(433,4),(400,0),(368,0),(336,3),(337,6),(368,1),(400,2),(399,4),(366,5),(335,0),(303,5),(272,0),(240,1),(272,7),(305,1),(337,1),(369,3),(370,6),(401,4),(368,2),(367,0),(335,6),(366,7),(399,4),(366,2),(365,1),(397,6),(428,4),(395,0),(363,5),(332,5),(301,6),(332,1),(364,5),(333,2),(332,0),(300,0),(268,7),]
[(139,5),(108,7),(141,4),(108,2),(107,6),(138,4),(105,6),(136,3),(137,6),(168,6),(199,1),(231,2),(230,6),(261,3),(262,1),(294,7),(327,0),(295,3),(296,6),(327,5),(296,5),(265,0),(233,7),(266,4),(233,1),(265,4),(232,0),(200,2),(199,6),(230,7),(263,7),(296,5),(265,2),(264,2),(263,1),(295,7),(328,0),(296,0),(264,7),(297,3),(298,3),(299,1),(331,7),(364,1),(396,2),(395,4),(362,1),(394,2),(393,1),(425,0),(393,6),(424,0),(392,4),(359,1),(391,6),(422,3),(423,7),(456,7),(489,0),(457,7),(490,7),(523,7),(556,3),(557,2),(556,3),(557,1),(589,6),(620,1),(652,7),(685,6),(716,1),(748,2),(747,3),(748,0),(716,1),(748,2),(747,2),(746,4),(713,3),(714,1),(746,2),(745,5),(714,3),(715,4),(682,3),(683,6),]
[(144,0),(112,1),(144,1),(176,7),(209,4),(176,4),(143,0),(111,1),(143,1),(175,1),(207,3),(208,2),(207,1),(239,2),(238,4),(205,1),(237,2),(236,7),(269,4),(236,2),(235,7),(268,5),(237,2),(236,6),(267,1),(299,7),(332,2),(331,6),(362,0),(330,1),(362,3),(363,0),(331,2),(330,1),(362,0),(330,5),(299,3),(300,0),(268,7),(301,5),(270,2),(269,0),(237,6),(268,5),(237,2),(236,4),(203,0),(171,3),(172,4),(139,5),(108,4),(75,5),(44,7),(77,5),(46,2),(45,0),(13,1),(45,7),(78,3),(79,0),(47,5),(16,3),(17,7),(50,6),(81,7),(114,6),(145,4),(112,3),(113,6),(144,5),(113,6),(144,1),(176,5),(145,4),(112,0),(80,1),(112,5),(81,4),(48,1),(80,1),(112,1),(144,3),(145,0),(113,1),(145,5),(114,3),]
[(151,5),(120,3),(121,2),(120,7),(153,7),(186,0),(154,4),(121,4),(88,0),(56,7),(89,1),(121,3),(122,5),(91,2),(90,6),(121,0),(89,1),(121,0),(89,4),(56,3),(57,5),(26,3),(27,2),(26,1),(58,5),(27,2),(26,6),(57,0),(25,3),(26,7),(59,3),(60,7),(93,3),(94,4),(61,5),(30,7),(63,1),(95,1),(127,2),(126,7),(159,1),(191,6),(222,3),(223,4),(190,5),(159,1),(191,4),(158,0),(126,1),(158,3),(159,2),(158,0),(126,2),(125,3),(126,6),(157,1),(189,3),(190,4),(157,6),(188,4),(155,0),(123,2),(122,2),(121,3),(122,5),(91,6),(122,6),(153,3),(154,1),(186,2),(185,3),(186,0),(154,7),(187,3),(188,5),(157,1),(189,1),(221,0),(189,6),(220,4),(187,0),(155,2),(154,7),(187,4),(154,2),(153,5),]
