[(187,1),(219,0),(187,0),(155,6),(186,6),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,4),(302,6),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,7),(472,2),(471,0),(439,4),(406,7),(439,2),(438,6),(469,4),(436,3),(437,3),(438,6),(469,4),(436,3),(437,2),(436,1),]
[(181,5),(150,7),(183,7),(216,0),(184,0),(152,4),(119,6),(150,0),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,6),(559,1),(591,1),(623,0),(591,7),(624,3),(625,7),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,2),(438,7),(471,6),(502,7),(535,2),(534,2),(533,2),(532,4),(499,2),(498,0),(466,1),(498,7),(531,6),(562,4),(529,7),]
[(191,2),(190,0),(158,6),(189,0),(157,6),(188,6),(219,0),(187,6),(218,7),(251,6),(282,1),(314,1),(346,7),(379,6),(410,6),(441,6),(472,0),(440,6),(471,0),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,0),(361,6),(392,6),(423,0),(391,0),(359,0),(327,0),(295,7),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,1),(559,1),(591,6),(622,7),(655,7),(688,0),(656,0),(624,7),(657,6),(688,3),(689,5),(658,7),(691,3),(692,0),(660,7),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,5),(425,5),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,6),(495,7),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,5),(344,0),(312,0),(280,5),(249,4),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,6),(241,0),(209,3),(210,6),(241,4),(208,0),(176,3),(177,4),(144,0),(112,0),(80,0),(48,6),(79,4),(46,5),]
[(191,2),(190,6),(221,0),(189,0),(157,6),(188,6),(219,0),(187,0),(155,6),(186,6),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,5),(463,0),(431,0),(399,4),(366,4),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,1),(439,6),(470,1),(502,4),(469,2),(468,3),(469,6),(500,1),(532,5),(501,4),(468,0),]
[(187,1),(219,0),(187,0),(155,6),(186,1),(218,6),(249,7),(282,1),(314,1),(346,1),(378,1),(410,6),(441,6),(472,0),(440,6),(471,0),(439,4),(406,0),(374,0),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,5),(657,0),(625,0),(593,4),(560,4),(527,4),(494,4),(461,4),(428,0),(396,0),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,5),(425,2),(424,4),(391,4),(358,5),(327,2),(326,1),(358,4),(325,0),(293,0),(261,2),(260,5),(229,5),(198,2),]
[(193,7),(226,1),(258,0),(226,6),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,5),(426,0),(394,7),(427,7),(460,7),(493,0),(461,0),(429,0),(397,0),(365,7),(398,7),(431,7),(464,6),(495,1),(527,6),(558,6),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,0),(217,0),(185,0),(153,0),(121,4),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,7),(242,2),(241,0),(209,3),(210,1),(242,5),(211,1),(243,3),(244,5),(213,2),]
[(191,4),(158,6),(189,0),(157,6),(188,6),(219,0),(187,6),(218,1),(250,0),(218,7),(251,6),(282,6),(313,6),(344,7),(377,7),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,1),(458,6),(489,4),(456,4),(423,0),(391,5),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,6),(527,6),(558,1),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,5),(658,6),(689,2),(688,5),(657,2),(656,7),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,0),(184,0),(152,4),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,7),(463,0),(431,0),(399,4),(366,0),(334,4),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,2),(438,4),(405,3),(406,7),(439,2),(438,2),(437,5),(406,2),(405,4),(372,5),(341,4),(308,5),(277,7),(310,3),(311,1),(343,7),(376,4),]
[(181,5),(150,7),(183,7),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,6),(457,4),(424,2),(423,0),(391,0),(359,0),(327,0),(295,7),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,1),(559,1),(591,1),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,3),(472,3),(473,2),(472,0),(440,3),(441,0),(409,5),(378,7),(411,2),(410,7),(443,0),(411,6),(442,7),(475,4),(442,2),(441,0),(409,1),(441,6),(472,3),(473,0),(441,0),(409,4),]
[(193,1),(225,0),(193,7),(226,7),(259,7),(292,1),(324,1),(356,7),(389,0),(357,7),(390,0),(358,7),(391,7),(424,5),(393,1),(425,1),(457,0),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,6),(527,7),(560,7),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,5),(247,5),(216,0),(184,0),(152,0),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,0),(209,3),(210,6),(241,0),(209,3),(210,4),(177,5),(146,7),(179,0),(147,1),]
[(191,4),(158,6),(189,0),(157,6),(188,6),(219,4),(186,7),(219,7),(252,1),(284,6),(315,7),(348,6),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,0),(361,6),(392,6),(423,7),(456,0),(424,0),(392,5),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,7),(528,6),(559,1),(591,1),(623,1),(655,7),(688,0),(656,7),(689,2),(688,3),(689,3),(690,2),(689,5),(658,0),(626,3),(627,1),(659,7),(692,0),(660,7),(693,5),(662,1),]
[(192,7),(225,0),(193,7),(226,1),(258,0),(226,7),(259,6),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,0),(393,0),(361,7),(394,7),(427,6),(458,6),(489,0),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,7),(497,1),(529,6),(560,1),(592,6),(623,1),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,6),(180,6),(211,6),(242,2),(241,0),(209,0),(177,6),(208,0),(176,0),(144,5),(113,1),(145,2),(144,3),]
[(193,7),(226,7),(259,7),(292,1),(324,1),(356,7),(389,0),(357,7),(390,7),(423,0),(391,0),(359,7),(392,7),(425,1),(457,5),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,6),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,0),(217,0),(185,0),(153,0),(121,0),(89,4),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),(209,6),(240,5),(209,1),(241,7),(274,4),(241,7),(274,5),(243,6),(274,2),(273,3),(274,4),(241,7),(274,1),(306,3),(307,0),(275,5),]
[(181,0),(149,0),(117,7),(150,7),(183,7),(216,4),(183,4),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,6),(395,6),(426,6),(457,0),(425,6),(456,4),(423,7),(456,0),(424,7),(457,5),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,7),(504,0),(472,5),(441,2),(440,3),(441,4),(408,5),(377,6),(408,7),(441,7),(474,2),(473,7),(506,7),(539,0),(507,7),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,0),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,0),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,6),(495,1),(527,7),(560,1),(592,6),(623,1),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,0),(344,0),(312,0),(280,5),(249,4),(216,0),(184,4),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,1),(273,0),(241,1),(273,0),(241,5),(210,1),(242,3),(243,1),(275,7),(308,6),(339,6),(370,3),(371,5),(340,7),(373,0),(341,7),(374,2),]
[(191,0),(159,6),(190,0),(158,6),(189,0),(157,6),(188,6),(219,0),(187,0),(155,6),(186,7),(219,1),(251,6),(282,7),(315,6),(346,6),(377,1),(409,1),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,7),(427,1),(459,6),(490,4),(457,4),(424,2),(423,0),(391,0),(359,0),(327,5),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,1),(528,1),(560,7),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,0),(625,3),(626,7),(659,4),(626,7),(659,7),(692,5),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,0),(325,7),(358,7),(391,7),(424,5),(393,1),(425,7),(458,6),(489,0),(457,5),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,6),(494,6),(525,7),(558,1),(590,0),(558,6),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,0),(217,0),(185,0),(153,4),(120,4),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,2),(209,6),(240,6),(271,4),(238,1),(270,0),(238,7),(271,6),(302,0),(270,0),(238,6),(269,2),(268,2),]
[(187,1),(219,0),(187,6),(218,6),(249,6),(280,6),(311,7),(344,7),(377,1),(409,6),(440,6),(471,0),(439,0),(407,4),(374,0),(342,4),(309,4),(276,4),(243,6),(274,4),(241,0),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,7),(427,1),(459,6),(490,4),(457,4),(424,2),(423,7),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,1),(529,6),(560,6),(591,6),(622,7),(655,7),(688,0),(656,7),(689,1),(721,0),(689,3),(690,7),(723,4),(690,1),(722,4),(689,7),(722,6),(753,5),(722,4),(689,3),(690,2),(689,2),(688,6),(719,6),(750,4),(717,4),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,0),(358,7),(391,0),(359,7),(392,7),(425,1),(457,5),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,7),(496,6),(527,1),(559,7),(592,6),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,4),(281,4),(248,4),(215,4),(182,4),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,3),(211,3),(212,6),(243,3),(244,7),(277,3),(278,2),(277,4),(244,6),(275,4),(242,6),(273,7),(306,3),(307,3),(308,4),(275,4),(242,1),]
[(187,1),(219,0),(187,0),(155,6),(186,7),(219,7),(252,1),(284,6),(315,6),(346,6),(377,6),(408,7),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,4),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,0),(392,0),(360,0),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,1),(559,1),(591,7),(624,6),(655,7),(688,0),(656,0),(624,7),(657,4),(624,0),(592,1),(624,4),(591,2),(590,0),(558,2),(557,1),(589,4),(556,7),(589,4),(556,3),(557,5),(526,6),(557,5),]
[(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,0),(393,0),(361,7),(394,7),(427,6),(458,6),(489,0),(457,0),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,6),(526,6),(557,1),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,0),(408,5),(377,5),(346,5),(315,4),(282,4),(249,0),(217,0),(185,4),(152,0),(120,0),(88,6),(119,6),(150,6),(181,6),(212,0),(180,6),(211,6),(242,2),(241,0),(209,0),(177,2),(176,7),(209,4),(176,6),(207,3),(208,1),(240,4),(207,1),(239,1),]
[(187,1),(219,0),(187,0),(155,6),(186,1),(218,7),(251,7),(284,6),(315,1),(347,1),(379,6),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,7),(463,1),(495,7),(528,6),(559,1),(591,6),(622,7),(655,7),(688,0),(656,7),(689,4),(656,3),(657,3),(658,3),(659,3),(660,6),(691,4),(658,4),(625,3),(626,2),(625,6),(656,3),(657,1),(689,7),(722,7),]
[(181,0),(149,7),(182,7),(215,3),(216,4),(183,0),(151,4),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,7),(463,4),(430,0),(398,4),(365,4),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,2),(440,0),(408,3),(409,0),(377,6),(408,3),(409,4),(376,0),(344,1),(376,3),(377,2),(376,0),(344,1),(376,2),(375,7),(408,2),(407,6),(438,4),(405,5),(374,5),]
[(191,2),(190,0),(158,6),(189,0),(157,6),(188,6),(219,0),(187,6),(218,6),(249,7),(282,1),(314,6),(345,0),(313,1),(345,0),(313,7),(346,7),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,1),(560,7),(593,6),(624,6),(655,7),(688,5),(657,0),(625,0),(593,4),(560,4),(527,4),(494,4),(461,4),(428,0),(396,4),(363,6),(394,6),(425,1),(457,4),(424,2),(423,0),(391,1),(423,4),(390,6),(421,5),(390,6),(421,6),(452,1),(484,7),(517,2),]
[(187,1),(219,4),(186,1),(218,6),(249,7),(282,6),(313,1),(345,1),(377,1),(409,6),(440,6),(471,4),(438,0),(406,4),(373,0),(341,6),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,5),(335,5),(304,4),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,0),(425,6),(456,4),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,6),(688,0),(656,0),(624,2),(623,3),(624,0),(592,1),(624,1),(656,2),(655,7),(688,5),(657,6),(688,6),(719,2),(718,2),(717,2),(716,5),(685,1),(717,4),(684,6),]
[(191,4),(158,6),(189,0),(157,6),(188,6),(219,4),(186,7),(219,7),(252,1),(284,7),(317,6),(348,6),(379,6),(410,6),(441,6),(472,4),(439,0),(407,0),(375,4),(342,4),(309,4),(276,4),(243,6),(274,4),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,0),(392,0),(360,0),(328,7),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,6),(526,6),(557,0),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,4),(624,0),(592,1),(624,4),(591,6),(622,6),(653,2),(652,0),(620,3),(621,5),(590,2),]
[(192,7),(225,0),(193,1),(225,0),(193,1),(225,0),(193,1),(225,0),(193,1),(225,0),(193,1),(225,0),(193,1),(225,1),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,0),(359,7),(392,7),(425,0),(393,7),(426,0),(394,7),(427,6),(458,6),(489,5),(458,0),(426,0),(394,7),(427,7),(460,7),(493,0),(461,5),(430,0),(398,7),(431,7),(464,6),(495,7),(528,1),(560,1),(592,6),(623,0),(591,5),(560,7),(593,7),(626,1),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,4),(342,5),(311,4),(278,5),(247,5),(216,4),(183,0),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,2),(241,0),]
[(191,2),(190,6),(221,0),(189,0),(157,6),(188,6),(219,0),(187,0),(155,6),(186,7),(219,1),(251,1),(283,1),(315,1),(347,6),(378,1),(410,6),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,4),(364,0),(332,6),(363,6),(394,6),(425,0),(393,6),(424,2),(423,7),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,7),(529,7),(562,6),(593,6),(624,6),(655,7),(688,0),(656,0),(624,7),(657,2),(656,7),(689,6),(720,6),(751,4),]
[(187,1),(219,4),(186,6),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,6),(211,0),(179,6),(210,6),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,1),(461,7),(494,0),(462,5),(431,7),(464,7),(497,6),(528,6),(559,6),(590,1),(622,0),(590,0),(558,0),(526,0),(494,4),(461,4),(428,0),(396,0),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,6),(424,2),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,5),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,5),(440,3),(441,3),(442,5),(411,6),(442,2),(441,4),(408,4),(375,3),]
[(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,7),(457,7),(490,5),(459,0),(427,0),(395,7),(428,7),(461,7),(494,5),(463,6),(494,6),(525,7),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,5),(210,1),(242,2),(241,1),(273,6),(304,4),(271,0),(239,0),(207,2),(206,0),(174,7),(207,0),(175,4),(142,7),(175,5),]
[(191,2),(190,6),(221,4),(188,6),(219,0),(187,0),(155,6),(186,7),(219,6),(250,0),(218,6),(249,6),(280,1),(312,1),(344,7),(377,6),(408,1),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,6),(398,6),(429,0),(397,4),(364,6),(395,6),(426,6),(457,4),(424,2),(423,0),(391,0),(359,0),(327,5),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,6),(495,7),(528,6),(559,7),(592,1),(624,6),(655,7),(688,0),(656,7),(689,4),(656,3),(657,7),(690,4),(657,2),(656,2),(655,0),(623,4),(590,2),(589,0),(557,1),]
[(187,1),(219,4),(186,1),(218,6),(249,6),(280,7),(313,6),(344,7),(377,6),(408,7),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,0),(424,0),(392,0),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,7),(528,6),(559,7),(592,1),(624,6),(655,7),(688,0),(656,0),(624,7),(657,3),(658,6),(689,5),(658,3),(659,3),(660,6),(691,2),(690,4),(657,0),(625,1),(657,6),(688,5),(657,5),(626,7),(659,3),(660,3),]
[(193,1),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,1),(425,1),(457,0),(425,0),(393,7),(426,7),(459,0),(427,7),(460,7),(493,0),(461,0),(429,5),(398,7),(431,7),(464,6),(495,7),(528,6),(559,6),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,0),(375,0),(343,0),(311,4),(278,5),(247,5),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,6),(181,0),(149,6),(180,6),(211,0),(179,6),(210,6),(241,5),(210,7),(243,7),(276,6),(307,7),(340,0),(308,0),(276,2),(275,7),(308,0),(276,7),(309,7),]
[(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,5),(358,7),(391,7),(424,5),(393,6),(424,1),(456,0),(424,0),(392,7),(425,0),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,5),(463,7),(496,6),(527,1),(559,1),(591,6),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,0),(407,5),(376,5),(345,5),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,2),(241,4),(208,0),(176,6),(207,3),(208,1),(240,5),(209,5),(178,0),(146,6),(177,2),(176,1),(208,5),(177,4),(144,6),(175,2),]
[(187,1),(219,0),(187,6),(218,6),(249,6),(280,6),(311,1),(343,7),(376,7),(409,1),(441,6),(472,0),(440,0),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,6),(242,2),(241,1),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,1),(457,4),(424,2),(423,7),(456,0),(424,0),(392,0),(360,0),(328,0),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,1),(495,1),(527,1),(559,7),(592,6),(623,0),(591,0),(559,7),(592,7),(625,7),(658,6),(689,3),(690,1),(722,1),(754,4),(721,3),(722,1),(754,5),(723,7),(756,2),(755,4),(722,0),(690,3),(691,0),]
[(187,1),(219,4),(186,6),(217,0),(185,0),(153,0),(121,4),(88,6),(119,6),(150,6),(181,0),(149,6),(180,6),(211,6),(242,2),(241,1),(273,1),(305,6),(336,6),(367,6),(398,6),(429,0),(397,0),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,1),(457,0),(425,0),(393,6),(424,2),(423,5),(392,0),(360,5),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,6),(494,1),(526,6),(557,0),(525,7),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,0),(656,0),(624,7),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,0),(406,2),(405,7),(438,3),(439,0),(407,7),(440,5),(409,1),(441,5),(410,1),(442,5),]
