[(674,0),(642,7),(675,7),(708,5),(677,0),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,0),(625,7),(658,7),(691,5),(660,0),(628,7),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,4),(377,0),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,4),(273,6),(304,0),(272,0),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,6),(329,6),(360,6),(391,4),(358,0),]
[(674,5),(643,7),(676,7),(709,5),(678,7),(711,5),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,5),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,4),(538,0),(506,0),(474,0),(442,4),(409,0),(377,0),(345,6),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,0),(360,6),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,0),(455,4),(422,5),(391,5),(360,0),(328,5),(297,7),(330,0),(298,5),(267,0),(235,7),(268,7),(301,5),(270,0),(238,7),(271,7),(304,0),(272,0),(240,7),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,5),(343,7),(376,7),(409,0),(377,5),(346,7),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,6),(711,0),(679,0),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,4),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,0),(360,0),(328,6),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,7),(330,5),(299,0),(267,0),(235,7),(268,0),(236,7),(269,7),(302,0),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,7),(306,7),(339,5),(308,7),(341,7),(374,5),(343,7),(376,7),(409,0),(377,6),(408,7),(441,7),(474,1),(506,6),(537,7),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,6),(691,0),(659,4),(626,0),(594,6),(625,6),(656,0),]
[(682,3),(683,6),(714,0),(682,4),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,7),(84,7),(117,0),(85,7),(118,7),(151,5),(120,6),(151,1),(183,1),(215,6),(246,6),(277,1),(309,7),(342,0),(310,7),(343,7),(376,7),(409,0),(377,7),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,6),(691,0),(659,4),(626,0),(594,6),(625,0),(593,6),(624,6),(655,4),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,5),(680,5),(649,5),(618,4),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,5),(78,0),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,0),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,6),(692,0),(660,6),(691,4),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,4),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,0),(455,4),(422,5),(391,0),(359,5),(328,0),(296,7),(329,5),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),]
[(666,5),(635,4),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,4),(622,6),(653,6),(684,0),(652,6),(683,6),(714,4),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,0),(455,4),(422,5),(391,0),(359,5),(328,0),(296,7),(329,0),(297,7),(330,0),(298,5),(267,0),(235,7),(268,7),(301,5),(270,5),(239,7),(272,7),(305,5),(274,7),(307,7),(340,7),(373,3),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,5),(346,7),(379,4),]
[(674,0),(642,7),(675,0),(643,7),(676,7),(709,5),(678,7),(711,0),(679,5),(648,5),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,0),(624,5),(593,7),(626,0),(594,7),(627,5),(596,5),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,0),(539,0),(507,4),(474,0),(442,0),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,4),(309,4),(276,0),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,4),(326,4),(293,6),(324,6),(355,4),]
[(666,5),(635,4),(602,0),(570,0),(538,6),(569,6),(600,6),(631,6),(662,0),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,6),(623,6),(654,0),(622,6),(653,6),(684,0),(652,6),(683,6),(714,0),(682,0),(650,0),(618,6),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,0),(264,7),(297,0),(265,7),(298,0),(266,5),(235,7),(268,0),(236,7),(269,7),(302,5),(271,0),(239,7),(272,7),(305,0),(273,7),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,7),(587,7),(620,7),(653,0),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,5),(596,5),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,4),(344,0),(312,6),(343,0),(311,6),(342,0),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),]
[(666,5),(635,4),(602,6),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,0),(345,6),(376,0),(344,0),(312,6),(343,0),(311,0),(279,6),(310,4),(277,0),(245,6),(276,6),(307,0),(275,4),(242,6),(273,6),(304,0),(272,4),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,7),(109,5),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),]
[(666,5),(635,4),(602,0),(570,0),(538,6),(569,6),(600,6),(631,0),(599,6),(630,0),(598,6),(629,6),(660,0),(628,0),(596,6),(627,6),(658,4),(625,6),(656,0),(624,0),(592,0),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,7),(329,0),(297,7),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,5),(78,7),(111,5),(80,0),]
[(674,5),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,0),(595,7),(628,0),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,0),(506,4),(473,5),(442,4),(409,0),(377,0),(345,6),(376,4),(343,4),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,4),(273,6),(304,4),(271,6),(302,6),(333,0),(301,4),(268,6),(299,6),]
[(666,5),(635,4),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,6),(660,0),(628,6),(659,4),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,6),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,4),(519,0),(487,0),(455,4),(422,5),(391,0),(359,5),(328,5),(297,7),(330,0),(298,5),(267,5),(236,7),(269,7),(302,0),(270,0),(238,7),(271,7),(304,0),(272,0),(240,0),(208,4),(175,4),(142,0),(110,0),(78,7),(111,0),(79,6),(110,6),(141,6),(172,4),(139,4),(106,4),(73,6),]
[(682,3),(683,6),(714,0),(682,4),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,5),(329,0),(297,7),(330,0),(298,5),(267,0),(235,7),(268,7),(301,0),(269,0),(237,4),(204,5),(173,5),(142,0),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,5),(343,7),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,6),(660,0),(628,6),(659,0),(627,0),(595,0),(563,0),(531,6),(562,6),(593,6),(624,6),(655,0),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,4),(487,4),(454,4),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,7),(110,0),(78,7),(111,0),(79,0),(47,0),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,6),(631,0),(599,6),(630,0),(598,6),(629,6),(660,6),(691,0),(659,4),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,0),(653,0),(621,6),(652,0),(620,6),(651,6),(682,6),(713,4),(680,6),(711,0),(679,0),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,5),(267,0),(235,7),(268,7),(301,5),(270,0),(238,0),(206,7),(239,7),(272,7),(305,0),(273,0),(241,7),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,7),(408,3),(409,5),(378,3),(379,0),]
[(674,0),(642,7),(675,0),(643,7),(676,7),(709,0),(677,0),(645,7),(678,7),(711,5),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,7),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),]
[(681,6),(712,0),(680,0),(648,6),(679,6),(710,0),(678,0),(646,0),(614,0),(582,5),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,5),(569,7),(602,4),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,0),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,0),(568,6),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,4),(626,4),(593,6),(624,6),(655,0),(623,6),(654,0),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,0),(520,0),(488,4),(455,4),(422,5),(391,0),(359,0),(327,0),(295,4),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,7),(109,0),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),]
[(674,5),(643,7),(676,0),(644,5),(613,7),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,7),(650,7),(683,5),(652,5),(621,7),(654,5),(623,7),(656,5),(625,7),(658,7),(691,5),(660,0),(628,7),(661,0),(629,0),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,4),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,0),(360,6),(391,0),(359,4),]
[(681,6),(712,0),(680,0),(648,6),(679,6),(710,0),(678,0),(646,0),(614,5),(583,0),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,7),(628,7),(661,5),(630,0),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,0),(539,4),(506,4),(473,5),(442,4),(409,4),(376,0),(344,0),(312,6),(343,0),(311,0),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,6),(300,6),(331,6),(362,0),]
[(681,6),(712,4),(679,6),(710,5),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,5),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,7),(596,0),(564,7),(597,7),(630,0),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,6),(345,6),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,4),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,0),(360,0),]
[(681,6),(712,0),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,7),(649,0),(617,7),(650,7),(683,5),(652,0),(620,7),(653,0),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,6),(376,0),(344,0),(312,6),(343,0),(311,6),(342,4),(309,4),(276,6),(307,0),(275,0),(243,0),(211,0),(179,5),(148,5),(117,0),(85,7),(118,7),(151,0),(119,5),(88,0),(56,0),(24,7),(57,0),]
[(682,3),(683,6),(714,0),(682,4),(649,6),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,0),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,5),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,5),(475,4),(442,0),(410,0),(378,4),(345,6),(376,4),(343,4),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),]
[(681,6),(712,4),(679,6),(710,0),(678,0),(646,0),(614,5),(583,7),(616,7),(649,0),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,5),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,0),(345,0),(313,6),(344,6),(375,4),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,0),]
[(666,5),(635,0),(603,4),(570,0),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,4),(625,6),(656,4),(623,0),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,4),(552,5),(521,4),(488,4),(455,4),(422,5),(391,0),(359,5),(328,5),(297,0),(265,7),(298,0),(266,0),(234,4),(201,4),(168,4),(135,5),(104,3),(105,5),(74,7),(107,3),(108,5),(77,7),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,0),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,5),(596,0),(564,0),(532,7),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),]
[(682,3),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,5),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,4),(376,4),(343,0),(311,6),(342,0),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),]
[(681,6),(712,0),(680,6),(711,0),(679,0),(647,5),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,5),(588,7),(621,7),(654,5),(623,7),(656,0),(624,5),(593,0),(561,7),(594,7),(627,0),(595,7),(628,7),(661,0),(629,5),(598,7),(631,5),(600,5),(569,7),(602,5),(571,5),(540,4),(507,4),(474,0),(442,0),(410,0),(378,0),(346,0),(314,6),(345,6),(376,0),(344,0),(312,6),(343,0),(311,0),(279,6),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,0),(360,6),(391,4),(358,4),]
[(682,3),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,5),(554,7),(587,7),(620,7),(653,0),(621,5),(590,0),(558,7),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,0),(563,7),(596,5),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,4),(376,0),(344,6),(375,0),(343,0),(311,0),(279,6),(310,0),(278,4),(245,6),(276,0),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),]
[(681,6),(712,4),(679,6),(710,5),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,7),(658,7),(691,5),(660,5),(629,5),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,4),(313,6),(344,6),(375,4),(342,4),(309,0),(277,0),(245,6),(276,6),(307,4),(274,0),(242,6),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,0),(110,5),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,0),(11,6),(42,6),(73,6),(104,0),]
[(682,3),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,5),(522,7),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,7),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,0),(506,5),(475,4),(442,0),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,4),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,4),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,0),(266,5),(235,0),(203,7),(236,7),(269,7),(302,5),(271,0),(239,7),(272,7),(305,5),(274,7),(307,7),(340,7),(373,3),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,0),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,4),(623,0),(591,5),(560,5),]
[(674,0),(642,0),(610,7),(643,7),(676,7),(709,0),(677,5),(646,7),(679,0),(647,0),(615,0),(583,7),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,6),(344,0),(312,6),(343,4),(310,0),(278,0),(246,4),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,6),(304,0),(272,0),(240,0),(208,4),(175,4),(142,0),(110,0),(78,7),(111,6),(142,6),(173,0),(141,0),(109,0),]
[(681,6),(712,0),(680,0),(648,6),(679,6),(710,0),(678,0),(646,0),(614,5),(583,7),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,5),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,0),(563,7),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,0),(568,7),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,4),(377,0),(345,6),(376,0),(344,0),(312,6),(343,0),(311,0),(279,6),(310,0),(278,0),(246,0),(214,6),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,0),]
[(682,3),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,0),(678,5),(647,5),(616,5),(585,0),(553,0),(521,4),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,7),(329,0),(297,7),(330,0),(298,0),(266,5),(235,0),(203,7),(236,7),(269,7),(302,5),(271,7),(304,0),(272,0),(240,0),(208,4),(175,4),(142,5),(111,5),(80,0),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,7),(151,5),(120,7),(153,6),(184,6),(215,6),(246,6),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,6),(505,1),(537,7),(570,6),(601,1),(633,4),(600,0),]
