[(695,6),(726,4),(693,5),(662,2),(661,7),(694,1),(726,1),(758,4),(725,2),(724,5),(693,2),(692,5),(661,2),(660,3),(661,4),(628,3),(629,0),(597,2),(596,6),(627,3),(628,2),(627,3),(628,2),(627,3),(628,0),(596,4),(563,4),(530,3),(531,0),(499,1),(531,0),(499,6),(530,7),(563,2),(562,5),(531,1),(563,4),(530,0),(498,0),(466,3),(467,1),(499,4),(466,7),(499,5),(468,1),(500,2),(499,6),(530,3),(531,3),(532,4),(499,2),(498,2),(497,1),(529,3),(530,0),(498,2),(497,4),(464,4),(431,2),(430,4),(397,7),(430,4),(397,0),(365,2),(364,3),(365,2),(364,6),(395,0),(363,3),(364,3),(365,1),(397,7),(430,0),(398,1),(430,5),(399,2),(398,5),(367,2),(366,7),(399,5),(368,1),(400,6),(431,1),(463,2),(462,6),(493,6),(524,3),(525,0),(493,0),(461,2),(460,7),(493,4),(460,3),]
[(699,5),(668,5),(637,3),(638,3),(639,6),(670,4),(637,2),(636,6),(667,2),(666,4),(633,0),(601,1),(633,0),(601,1),(633,7),(666,2),(665,0),(633,0),(601,7),(634,1),(666,5),(635,6),(666,5),(635,4),(602,7),(635,2),(634,5),(603,5),(572,0),(540,7),(573,1),(605,1),(637,0),(605,7),(638,7),(671,6),(702,2),(701,1),(733,2),(732,3),(733,7),(766,3),(767,4),(734,3),(735,4),(702,4),(669,2),(668,6),(699,7),(732,2),(731,1),(763,3),(764,4),(731,2),(730,1),(762,5),(731,7),(764,0),(732,7),(765,0),(733,3),(734,6),(765,5),(734,5),(703,4),(670,0),(638,1),(670,1),(702,2),(701,4),(668,7),(701,2),(700,0),(668,6),(699,2),(698,6),(729,0),(697,3),(698,4),(665,2),(664,7),(697,7),(730,3),(731,1),(763,5),(732,2),(731,2),(730,1),(762,0),(730,3),(731,1),(763,3),(764,5),]
[(695,6),(726,0),(694,7),(727,3),(728,2),(727,3),(728,0),(696,6),(727,7),(760,5),(729,1),(761,3),(762,0),(730,6),(761,0),(729,4),(696,5),(665,3),(666,2),(665,7),(698,7),(731,7),(764,5),(733,6),(764,5),(733,3),(734,6),(765,4),(732,4),(699,5),(668,6),(699,7),(732,2),(731,6),(762,2),(761,5),(730,1),(762,0),(730,1),(762,5),(731,6),(762,3),(763,3),(764,5),(733,2),(732,0),(700,4),(667,1),(699,3),(700,3),(701,4),(668,3),(669,3),(670,0),(638,6),(669,1),(701,3),(702,1),(734,7),(767,4),(734,0),(702,6),(733,0),(701,3),(702,6),(733,0),(701,2),(700,5),(669,4),(636,6),(667,3),(668,0),(636,2),(635,0),(603,3),(604,7),(637,0),(605,0),(573,4),(540,1),(572,1),(604,7),(637,5),(606,7),(639,6),(670,4),(637,1),(669,3),(670,7),(703,1),(735,1),(767,2),(766,0),]
[(687,3),(688,0),(656,3),(657,2),(656,1),(688,6),(719,1),(751,2),(750,5),(719,5),(688,2),(687,3),(688,5),(657,3),(658,5),(627,1),(659,5),(628,0),(596,4),(563,0),(531,4),(498,5),(467,4),(434,7),(467,5),(436,2),(435,4),(402,0),(370,3),(371,7),(404,6),(435,3),(436,7),(469,3),(470,7),(503,1),(535,1),(567,1),(599,4),(566,1),(598,0),(566,5),(535,5),(504,5),(473,6),(504,3),(505,4),(472,4),(439,1),(471,1),(503,4),(470,6),(501,7),(534,1),(566,4),(533,5),(502,7),(535,1),(567,5),(536,7),(569,1),(601,5),(570,3),(571,4),(538,5),(507,6),(538,0),(506,7),(539,1),(571,6),(602,1),(634,2),(633,2),(632,0),(600,4),(567,1),(599,3),(600,7),(633,0),(601,5),(570,0),(538,5),(507,5),(476,0),(444,0),(412,6),(443,5),(412,4),(379,5),(348,7),(381,2),(380,2),(379,0),]
[(693,1),(725,7),(758,2),(757,2),(756,4),(723,1),(755,4),(722,4),(689,4),(656,0),(624,4),(591,7),(624,2),(623,4),(590,5),(559,3),(560,3),(561,7),(594,1),(626,4),(593,2),(592,3),(593,0),(561,4),(528,0),(496,2),(495,4),(462,4),(429,0),(397,6),(428,4),(395,1),(427,4),(394,2),(393,4),(360,3),(361,6),(392,2),(391,0),(359,4),(326,2),(325,5),(294,2),(293,0),(261,3),(262,6),(293,5),(262,4),(229,5),(198,4),(165,7),(198,1),(230,0),(198,3),(199,2),(198,4),(165,7),(198,0),(166,5),(135,0),(103,7),(136,6),(167,1),(199,5),(168,7),(201,3),(202,5),(171,7),(204,0),(172,1),(204,3),(205,3),(206,0),(174,0),(142,5),(111,0),(79,7),(112,3),(113,4),(80,5),(49,0),(17,3),(18,1),(50,6),(81,4),(48,3),(49,0),(17,6),(48,1),(80,7),(113,5),(82,1),(114,6),]
[(695,2),(694,7),(727,1),(759,0),(727,1),(759,5),(728,2),(727,5),(696,7),(729,3),(730,7),(763,4),(730,5),(699,2),(698,5),(667,2),(666,0),(634,2),(633,2),(632,0),(600,7),(633,5),(602,1),(634,7),(667,0),(635,3),(636,1),(668,5),(637,1),(669,5),(638,2),(637,6),(668,0),(636,5),(605,3),(606,1),(638,4),(605,4),(572,0),(540,3),(541,1),(573,2),(572,5),(541,7),(574,6),(605,3),(606,1),(638,3),(639,0),(607,6),(638,1),(670,2),(669,0),(637,4),(604,1),(636,0),(604,0),(572,4),(539,2),(538,2),(537,1),(569,7),(602,2),(601,6),(632,5),(601,2),(600,5),(569,1),(601,3),(602,5),(571,7),(604,5),(573,1),(605,3),(606,5),(575,4),(542,4),(509,2),(508,5),(477,5),(446,2),(445,3),(446,0),(414,3),(415,0),(383,2),(382,5),(351,1),(383,4),(350,1),(382,1),(414,3),(415,4),]
[(695,2),(694,7),(727,5),(696,1),(728,1),(760,5),(729,0),(697,4),(664,5),(633,1),(665,1),(697,7),(730,4),(697,6),(728,3),(729,7),(762,3),(763,2),(762,2),(761,3),(762,2),(761,3),(762,0),(730,5),(699,2),(698,6),(729,0),(697,5),(666,2),(665,1),(697,4),(664,6),(695,1),(727,6),(758,4),(725,4),(692,1),(724,5),(693,5),(662,2),(661,4),(628,2),(627,1),(659,5),(628,7),(661,5),(630,0),(598,7),(631,0),(599,0),(567,3),(568,0),(536,5),(505,0),(473,7),(506,4),(473,0),(441,0),(409,2),(408,2),(407,1),(439,3),(440,7),(473,4),(440,1),(472,0),(440,1),(472,3),(473,5),(442,4),(409,0),(377,3),(378,5),(347,1),(379,4),(346,0),(314,0),(282,7),(315,0),(283,1),(315,2),(314,3),(315,3),(316,1),(348,1),(380,6),(411,6),(442,2),(441,6),(472,5),(441,6),(472,1),(504,5),]
[(699,3),(700,0),(668,5),(637,5),(606,5),(575,0),(543,2),(542,5),(511,4),(478,0),(446,0),(414,3),(415,0),(383,1),(415,1),(447,0),(415,2),(414,7),(447,1),(479,2),(478,0),(446,5),(415,6),(446,0),(414,0),(382,5),(351,4),(318,7),(351,0),(319,2),(318,1),(350,0),(318,1),(350,4),(317,7),(350,7),(383,1),(415,1),(447,4),(414,2),(413,7),(446,1),(478,2),(477,4),(444,5),(413,7),(446,5),(415,4),(382,7),(415,0),(383,1),(415,0),(383,1),(415,4),(382,0),(350,3),(351,2),(350,2),(349,7),(382,5),(351,2),(350,1),(382,5),(351,1),(383,1),(415,0),(383,4),(350,0),(318,3),(319,0),(287,4),(254,7),(287,1),(319,1),(351,0),(319,0),(287,4),(254,2),(253,1),(285,0),(253,3),(254,5),(223,1),(255,6),(286,1),(318,3),(319,6),(350,2),(349,0),(317,6),(348,4),(315,5),(284,0),]
[(699,3),(700,3),(701,3),(702,4),(669,5),(638,5),(607,4),(574,7),(607,4),(574,0),(542,0),(510,1),(542,4),(509,2),(508,4),(475,0),(443,2),(442,0),(410,5),(379,7),(412,2),(411,0),(379,3),(380,2),(379,3),(380,0),(348,1),(380,1),(412,1),(444,2),(443,5),(412,5),(381,7),(414,6),(445,2),(444,0),(412,2),(411,0),(379,7),(412,0),(380,1),(412,4),(379,1),(411,0),(379,3),(380,6),(411,1),(443,4),(410,0),(378,0),(346,4),(313,4),(280,4),(247,4),(214,0),(182,1),(214,5),(183,2),(182,4),(149,7),(182,6),(213,1),(245,3),(246,5),(215,0),(183,2),(182,7),(215,2),(214,4),(181,1),(213,4),(180,0),(148,3),(149,6),(180,4),(147,5),(116,6),(147,6),(178,1),(210,6),(241,6),(272,0),(240,4),(207,4),(174,4),(141,4),(108,3),(109,1),(141,5),(110,4),(77,1),(109,3),(110,3),]
[(695,6),(726,3),(727,2),(726,5),(695,4),(662,1),(694,4),(661,5),(630,1),(662,0),(630,3),(631,3),(632,7),(665,2),(664,1),(696,6),(727,7),(760,5),(729,6),(760,3),(761,3),(762,2),(761,4),(728,5),(697,6),(728,7),(761,5),(730,5),(699,3),(700,2),(699,0),(667,6),(698,2),(697,4),(664,4),(631,3),(632,7),(665,5),(634,6),(665,1),(697,2),(696,6),(727,1),(759,5),(728,7),(761,4),(728,0),(696,1),(728,0),(696,6),(727,4),(694,1),(726,7),(759,5),(728,7),(761,4),(728,6),(759,5),(728,3),(729,6),(760,4),(727,3),(728,1),(760,5),(729,6),(760,2),(759,4),(726,6),(757,3),(758,3),(759,3),(760,0),(728,2),(727,7),(760,2),(759,2),(758,3),(759,0),(727,4),(694,0),(662,7),(695,1),(727,2),(726,1),(758,4),(725,6),(756,3),(757,4),(724,1),(756,3),(757,0),(725,2),(724,0),]
[(699,4),(666,3),(667,6),(698,2),(697,1),(729,2),(728,0),(696,1),(728,3),(729,4),(696,4),(663,3),(664,0),(632,1),(664,0),(632,4),(599,3),(600,7),(633,3),(634,7),(667,1),(699,6),(730,7),(763,2),(762,3),(763,0),(731,3),(732,5),(701,3),(702,1),(734,3),(735,1),(767,4),(734,2),(733,5),(702,4),(669,7),(702,7),(735,1),(767,2),(766,3),(767,0),(735,2),(734,0),(702,3),(703,2),(702,6),(733,2),(732,3),(733,6),(764,3),(765,2),(764,5),(733,6),(764,2),(763,2),(762,2),(761,2),(760,0),(728,6),(759,5),(728,5),(697,0),(665,4),(632,4),(599,7),(632,5),(601,2),(600,1),(632,4),(599,7),(632,7),(665,5),(634,6),(665,7),(698,4),(665,2),(664,7),(697,1),(729,0),(697,6),(728,5),(697,7),(730,0),(698,3),(699,6),(730,7),(763,2),(762,5),(731,2),(730,6),(761,4),(728,4),]
[(687,6),(718,7),(751,3),(752,2),(751,5),(720,1),(752,0),(720,1),(752,5),(721,7),(754,4),(721,6),(752,4),(719,4),(686,4),(653,7),(686,6),(717,2),(716,1),(748,4),(715,4),(682,5),(651,4),(618,5),(587,5),(556,0),(524,1),(556,3),(557,1),(589,3),(590,5),(559,3),(560,6),(591,5),(560,0),(528,3),(529,0),(497,4),(464,7),(497,1),(529,2),(528,4),(495,0),(463,0),(431,7),(464,6),(495,4),(462,4),(429,1),(461,6),(492,3),(493,3),(494,2),(493,1),(525,4),(492,6),(523,1),(555,6),(586,2),(585,3),(586,1),(618,0),(586,5),(555,0),(523,7),(556,5),(525,5),(494,2),(493,2),(492,1),(524,6),(555,7),(588,3),(589,3),(590,4),(557,6),(588,6),(619,5),(588,4),(555,5),(524,4),(491,1),(523,5),(492,1),(524,2),(523,2),(522,3),(523,5),(492,5),(461,2),(460,6),(491,4),(458,3),]
[(687,6),(718,3),(719,6),(750,4),(717,7),(750,4),(717,7),(750,2),(749,4),(716,7),(749,2),(748,5),(717,6),(748,4),(715,4),(682,0),(650,3),(651,5),(620,1),(652,4),(619,2),(618,4),(585,3),(586,7),(619,2),(618,7),(651,1),(683,1),(715,4),(682,7),(715,6),(746,2),(745,2),(744,0),(712,0),(680,2),(679,2),(678,2),(677,1),(709,4),(676,2),(675,1),(707,7),(740,4),(707,7),(740,4),(707,1),(739,5),(708,6),(739,0),(707,0),(675,5),(644,1),(676,1),(708,1),(740,4),(707,1),(739,4),(706,3),(707,7),(740,4),(707,6),(738,2),(737,5),(706,3),(707,2),(706,4),(673,2),(672,3),(673,0),(641,3),(642,7),(675,1),(707,0),(675,1),(707,6),(738,4),(705,4),(672,1),(704,3),(705,5),(674,3),(675,6),(706,7),(739,4),(706,5),(675,5),(644,0),(612,7),(645,5),(614,7),(647,5),(616,4),]
[(687,2),(686,4),(653,7),(686,5),(655,3),(656,7),(689,7),(722,2),(721,2),(720,4),(687,4),(654,6),(685,0),(653,1),(685,7),(718,6),(749,2),(748,0),(716,2),(715,6),(746,0),(714,1),(746,3),(747,5),(716,6),(747,3),(748,0),(716,6),(747,4),(714,5),(683,1),(715,5),(684,1),(716,1),(748,0),(716,7),(749,5),(718,7),(751,3),(752,0),(720,5),(689,0),(657,7),(690,1),(722,2),(721,2),(720,5),(689,1),(721,2),(720,0),(688,0),(656,3),(657,1),(689,5),(658,2),(657,3),(658,4),(625,5),(594,3),(595,2),(594,6),(625,5),(594,0),(562,5),(531,7),(564,0),(532,5),(501,0),(469,4),(436,4),(403,7),(436,1),(468,6),(499,7),(532,2),(531,5),(500,6),(531,1),(563,2),(562,5),(531,6),(562,4),(529,7),(562,5),(531,1),(563,2),(562,7),(595,0),(563,0),(531,6),(562,2),(561,3),(562,4),]
[(693,7),(726,4),(693,7),(726,3),(727,7),(760,3),(761,5),(730,5),(699,1),(731,0),(699,5),(668,6),(699,1),(731,3),(732,0),(700,6),(731,6),(762,3),(763,0),(731,6),(762,4),(729,6),(760,5),(729,3),(730,6),(761,3),(762,2),(761,5),(730,4),(697,3),(698,3),(699,4),(666,1),(698,7),(731,6),(762,0),(730,6),(761,0),(729,1),(761,4),(728,1),(760,0),(728,3),(729,5),(698,0),(666,5),(635,3),(636,6),(667,5),(636,0),(604,6),(635,6),(666,3),(667,5),(636,2),(635,6),(666,4),(633,3),(634,5),(603,7),(636,5),(605,5),(574,2),(573,7),(606,1),(638,1),(670,2),(669,5),(638,2),(637,7),(670,7),(703,4),(670,2),(669,3),(670,6),(701,4),(668,5),(637,2),(636,4),(603,6),(634,4),(601,7),(634,6),(665,4),(632,3),(633,7),(666,0),(634,1),(666,7),(699,2),(698,1),(730,3),(731,1),]
[(687,7),(720,3),(721,0),(689,3),(690,4),(657,3),(658,3),(659,4),(626,6),(657,7),(690,4),(657,0),(625,4),(592,1),(624,4),(591,5),(560,1),(592,5),(561,3),(562,4),(529,2),(528,5),(497,3),(498,3),(499,2),(498,3),(499,7),(532,5),(501,3),(502,4),(469,3),(470,3),(471,0),(439,0),(407,4),(374,7),(407,5),(376,0),(344,3),(345,2),(344,0),(312,1),(344,5),(313,5),(282,4),(249,2),(248,6),(279,3),(280,4),(247,3),(248,4),(215,3),(216,5),(185,1),(217,4),(184,1),(216,1),(248,3),(249,7),(282,7),(315,0),(283,7),(316,3),(317,6),(348,4),(315,0),(283,6),(314,2),(313,1),(345,2),(344,0),(312,2),(311,4),(278,7),(311,1),(343,7),(376,6),(407,0),(375,7),(408,0),(376,5),(345,2),(344,1),(376,6),(407,7),(440,6),(471,0),(439,0),(407,2),(406,0),(374,7),(407,5),(376,0),]
[(699,4),(666,4),(633,5),(602,2),(601,1),(633,2),(632,6),(663,6),(694,3),(695,0),(663,6),(694,1),(726,2),(725,4),(692,2),(691,2),(690,6),(721,4),(688,7),(721,3),(722,7),(755,4),(722,3),(723,0),(691,7),(724,4),(691,4),(658,2),(657,1),(689,5),(658,2),(657,7),(690,2),(689,4),(656,2),(655,7),(688,5),(657,5),(626,6),(657,7),(690,2),(689,4),(656,0),(624,3),(625,5),(594,3),(595,2),(594,5),(563,1),(595,2),(594,6),(625,6),(656,1),(688,6),(719,6),(750,0),(718,7),(751,0),(719,1),(751,5),(720,7),(753,0),(721,4),(688,3),(689,7),(722,3),(723,6),(754,5),(723,6),(754,0),(722,0),(690,7),(723,5),(692,6),(723,7),(756,0),(724,2),(723,2),(722,7),(755,4),(722,6),(753,4),(720,2),(719,3),(720,0),(688,1),(720,6),(751,0),(719,2),(718,3),(719,6),(750,2),(749,5),]
[(695,6),(726,6),(757,4),(724,4),(691,5),(660,3),(661,7),(694,2),(693,0),(661,5),(630,5),(599,0),(567,7),(600,6),(631,2),(630,5),(599,2),(598,1),(630,6),(661,6),(692,7),(725,7),(758,4),(725,6),(756,3),(757,0),(725,6),(756,5),(725,4),(692,5),(661,6),(692,7),(725,4),(692,3),(693,4),(660,6),(691,5),(660,4),(627,5),(596,7),(629,6),(660,0),(628,2),(627,5),(596,7),(629,7),(662,7),(695,2),(694,5),(663,7),(696,5),(665,0),(633,1),(665,0),(633,7),(666,7),(699,4),(666,6),(697,6),(728,5),(697,3),(698,1),(730,5),(699,4),(666,2),(665,6),(696,0),(664,1),(696,4),(663,2),(662,4),(629,2),(628,3),(629,0),(597,4),(564,3),(565,7),(598,4),(565,7),(598,0),(566,3),(567,1),(599,1),(631,7),(664,1),(696,4),(663,7),(696,0),(664,4),(631,4),(598,7),(631,0),(599,7),]
[(695,7),(728,2),(727,5),(696,0),(664,1),(696,6),(727,3),(728,6),(759,4),(726,4),(693,3),(694,2),(693,0),(661,6),(692,1),(724,0),(692,3),(693,7),(726,6),(757,3),(758,4),(725,5),(694,0),(662,1),(694,5),(663,4),(630,7),(663,1),(695,7),(728,7),(761,3),(762,5),(731,3),(732,4),(699,7),(732,5),(701,7),(734,6),(765,4),(732,1),(764,2),(763,4),(730,5),(699,0),(667,4),(634,7),(667,4),(634,6),(665,1),(697,0),(665,5),(634,4),(601,1),(633,5),(602,7),(635,4),(602,3),(603,7),(636,6),(667,3),(668,2),(667,7),(700,1),(732,7),(765,3),(766,5),(735,1),(767,2),(766,0),(734,7),(767,4),(734,0),(702,3),(703,6),(734,4),(701,0),(669,2),(668,7),(701,6),(732,6),(763,3),(764,4),(731,2),(730,5),(699,0),(667,7),(700,1),(732,3),(733,2),(732,5),(701,4),(668,3),(669,0),]
[(693,7),(726,3),(727,6),(758,5),(727,5),(696,3),(697,0),(665,7),(698,3),(699,0),(667,1),(699,6),(730,1),(762,2),(761,4),(728,1),(760,4),(727,0),(695,7),(728,5),(697,7),(730,2),(729,0),(697,1),(729,0),(697,4),(664,2),(663,6),(694,0),(662,3),(663,6),(694,0),(662,4),(629,0),(597,6),(628,6),(659,0),(627,7),(660,7),(693,5),(662,0),(630,1),(662,3),(663,2),(662,0),(630,0),(598,5),(567,5),(536,6),(567,1),(599,7),(632,5),(601,6),(632,0),(600,0),(568,3),(569,5),(538,3),(539,6),(570,2),(569,4),(536,1),(568,2),(567,2),(566,6),(597,5),(566,7),(599,3),(600,5),(569,5),(538,5),(507,7),(540,4),(507,4),(474,6),(505,5),(474,7),(507,4),(474,3),(475,6),(506,3),(507,3),(508,4),(475,1),(507,0),(475,5),(444,2),(443,7),(476,6),(507,7),(540,2),(539,2),(538,0),]
[(693,0),(661,7),(694,1),(726,0),(694,0),(662,0),(630,2),(629,7),(662,2),(661,3),(662,3),(663,5),(632,4),(599,3),(600,3),(601,6),(632,1),(664,2),(663,1),(695,7),(728,7),(761,3),(762,4),(729,1),(761,5),(730,3),(731,0),(699,7),(732,2),(731,4),(698,7),(731,4),(698,4),(665,5),(634,5),(603,6),(634,1),(666,0),(634,5),(603,6),(634,0),(602,6),(633,5),(602,7),(635,1),(667,4),(634,4),(601,5),(570,0),(538,7),(571,5),(540,7),(573,1),(605,7),(638,6),(669,5),(638,7),(671,1),(703,2),(702,2),(701,4),(668,3),(669,0),(637,5),(606,5),(575,6),(606,3),(607,6),(638,2),(637,7),(670,7),(703,4),(670,4),(637,3),(638,2),(637,7),(670,4),(637,0),(605,5),(574,6),(605,0),(573,7),(606,7),(639,6),(670,1),(702,4),(669,0),(637,0),(605,4),(572,5),(541,3),(542,5),(511,4),]
[(699,3),(700,6),(731,0),(699,5),(668,7),(701,4),(668,3),(669,5),(638,1),(670,4),(637,6),(668,6),(699,4),(666,0),(634,0),(602,6),(633,7),(666,0),(634,4),(601,5),(570,2),(569,7),(602,3),(603,4),(570,0),(538,0),(506,3),(507,5),(476,5),(445,4),(412,7),(445,7),(478,0),(446,0),(414,3),(415,0),(383,4),(350,3),(351,6),(382,0),(350,0),(318,7),(351,6),(382,5),(351,2),(350,6),(381,4),(348,1),(380,3),(381,5),(350,4),(317,4),(284,5),(253,1),(285,7),(318,7),(351,1),(383,6),(414,0),(382,0),(350,4),(317,4),(284,2),(283,7),(316,4),(283,0),(251,7),(284,2),(283,0),(251,2),(250,2),(249,1),(281,6),(312,2),(311,0),(279,5),(248,2),(247,4),(214,4),(181,2),(180,3),(181,2),(180,5),(149,7),(182,4),(149,0),(117,5),(86,3),(87,7),(120,1),(152,1),(184,5),(153,6),]
[(699,3),(700,4),(667,7),(700,0),(668,5),(637,7),(670,4),(637,6),(668,6),(699,7),(732,1),(764,2),(763,5),(732,6),(763,4),(730,0),(698,5),(667,6),(698,2),(697,0),(665,4),(632,5),(601,0),(569,6),(600,5),(569,4),(536,3),(537,2),(536,2),(535,3),(536,1),(568,0),(536,1),(568,0),(536,0),(504,2),(503,4),(470,6),(501,7),(534,2),(533,5),(502,0),(470,2),(469,4),(436,7),(469,6),(500,4),(467,5),(436,4),(403,5),(372,2),(371,5),(340,7),(373,4),(340,3),(341,3),(342,5),(311,5),(280,0),(248,1),(280,6),(311,1),(343,1),(375,5),(344,6),(375,1),(407,1),(439,4),(406,0),(374,0),(342,3),(343,7),(376,6),(407,4),(374,4),(341,4),(308,7),(341,2),(340,3),(341,2),(340,0),(308,7),(341,6),(372,0),(340,2),(339,2),(338,1),(370,6),(401,6),(432,1),(464,3),(465,1),(497,5),]
[(695,7),(728,5),(697,6),(728,1),(760,5),(729,0),(697,6),(728,1),(760,0),(728,0),(696,3),(697,5),(666,6),(697,7),(730,4),(697,2),(696,3),(697,6),(728,1),(760,3),(761,0),(729,6),(760,2),(759,5),(728,1),(760,5),(729,5),(698,2),(697,0),(665,6),(696,6),(727,0),(695,2),(694,4),(661,6),(692,5),(661,6),(692,0),(660,0),(628,7),(661,1),(693,0),(661,0),(629,0),(597,4),(564,6),(595,2),(594,1),(626,6),(657,6),(688,5),(657,6),(688,6),(719,0),(687,5),(656,1),(688,0),(656,6),(687,4),(654,0),(622,4),(589,4),(556,0),(524,0),(492,7),(525,3),(526,7),(559,5),(528,0),(496,2),(495,0),(463,2),(462,5),(431,1),(463,4),(430,6),(461,0),(429,1),(461,3),(462,3),(463,3),(464,7),(497,6),(528,3),(529,2),(528,3),(529,7),(562,4),(529,2),(528,3),(529,4),(496,0),(464,1),]
[(687,6),(718,6),(749,2),(748,4),(715,2),(714,0),(682,0),(650,4),(617,2),(616,2),(615,0),(583,0),(551,5),(520,1),(552,6),(583,7),(616,5),(585,2),(584,5),(553,4),(520,0),(488,1),(520,1),(552,2),(551,6),(582,5),(551,0),(519,0),(487,1),(519,6),(550,2),(549,5),(518,0),(486,5),(455,6),(486,5),(455,7),(488,3),(489,3),(490,6),(521,2),(520,3),(521,0),(489,0),(457,5),(426,6),(457,0),(425,7),(458,7),(491,1),(523,5),(492,2),(491,4),(458,2),(457,7),(490,4),(457,1),(489,7),(522,5),(491,3),(492,6),(523,0),(491,4),(458,0),(426,7),(459,0),(427,5),(396,1),(428,0),(396,6),(427,1),(459,2),(458,6),(489,1),(521,5),(490,4),(457,3),(458,5),(427,5),(396,0),(364,0),(332,6),(363,3),(364,5),(333,5),(302,6),(333,2),(332,2),(331,6),(362,0),(330,0),(298,4),(265,0),]
[(693,7),(726,4),(693,0),(661,0),(629,0),(597,0),(565,3),(566,1),(598,3),(599,1),(631,2),(630,4),(597,0),(565,0),(533,1),(565,5),(534,4),(501,3),(502,2),(501,0),(469,6),(500,6),(531,3),(532,1),(564,7),(597,3),(598,6),(629,0),(597,1),(629,0),(597,0),(565,4),(532,4),(499,0),(467,1),(499,4),(466,0),(434,1),(466,3),(467,0),(435,5),(404,2),(403,6),(434,1),(466,3),(467,1),(499,7),(532,1),(564,5),(533,3),(534,2),(533,5),(502,1),(534,4),(501,2),(500,0),(468,0),(436,5),(405,1),(437,3),(438,7),(471,1),(503,0),(471,4),(438,6),(469,6),(500,2),(499,0),(467,5),(436,2),(435,1),(467,7),(500,3),(501,3),(502,1),(534,5),(503,5),(472,4),(439,7),(472,0),(440,0),(408,6),(439,1),(471,2),(470,0),(438,4),(405,4),(372,4),(339,2),(338,7),(371,1),(403,2),(402,4),]
[(695,0),(663,4),(630,1),(662,5),(631,0),(599,2),(598,0),(566,6),(597,2),(596,0),(564,2),(563,4),(530,5),(499,6),(530,7),(563,1),(595,6),(626,2),(625,5),(594,5),(563,6),(594,1),(626,2),(625,0),(593,3),(594,0),(562,2),(561,1),(593,3),(594,5),(563,4),(530,0),(498,2),(497,7),(530,7),(563,4),(530,2),(529,2),(528,7),(561,3),(562,5),(531,3),(532,4),(499,3),(500,1),(532,4),(499,1),(531,0),(499,0),(467,0),(435,7),(468,3),(469,6),(500,6),(531,0),(499,6),(530,7),(563,4),(530,5),(499,3),(500,3),(501,6),(532,3),(533,7),(566,6),(597,0),(565,3),(566,5),(535,2),(534,0),(502,6),(533,1),(565,3),(566,0),(534,1),(566,5),(535,5),(504,2),(503,7),(536,7),(569,3),(570,2),(569,3),(570,2),(569,5),(538,5),(507,7),(540,5),(509,6),(540,3),(541,5),(510,1),(542,2),]
[(693,1),(725,5),(694,6),(725,7),(758,3),(759,2),(758,2),(757,5),(726,4),(693,0),(661,6),(692,7),(725,7),(758,4),(725,2),(724,2),(723,3),(724,4),(691,6),(722,3),(723,0),(691,5),(660,5),(629,0),(597,6),(628,4),(595,0),(563,4),(530,6),(561,3),(562,2),(561,1),(593,7),(626,2),(625,4),(592,6),(623,6),(654,3),(655,6),(686,2),(685,5),(654,0),(622,6),(653,3),(654,5),(623,1),(655,2),(654,7),(687,3),(688,5),(657,6),(688,3),(689,3),(690,2),(689,1),(721,6),(752,0),(720,1),(752,2),(751,3),(752,2),(751,3),(752,5),(721,5),(690,2),(689,3),(690,5),(659,1),(691,5),(660,2),(659,4),(626,6),(657,5),(626,0),(594,6),(625,0),(593,2),(592,5),(561,7),(594,2),(593,3),(594,7),(627,0),(595,3),(596,1),(628,1),(660,2),(659,2),(658,4),(625,3),(626,4),(593,5),(562,3),]
[(687,0),(655,0),(623,0),(591,5),(560,1),(592,5),(561,6),(592,0),(560,3),(561,4),(528,6),(559,2),(558,4),(525,1),(557,1),(589,4),(556,6),(587,2),(586,3),(587,3),(588,2),(587,7),(620,2),(619,3),(620,6),(651,0),(619,3),(620,2),(619,5),(588,4),(555,2),(554,7),(587,5),(556,4),(523,0),(491,4),(458,1),(490,0),(458,4),(425,7),(458,4),(425,2),(424,6),(455,2),(454,6),(485,5),(454,5),(423,4),(390,5),(359,4),(326,1),(358,5),(327,3),(328,4),(295,5),(264,3),(265,5),(234,6),(265,0),(233,3),(234,7),(267,5),(236,7),(269,0),(237,1),(269,4),(236,4),(203,3),(204,4),(171,2),(170,3),(171,7),(204,3),(205,2),(204,2),(203,6),(234,4),(201,4),(168,3),(169,5),(138,2),(137,1),(169,7),(202,4),(169,7),(202,3),(203,0),(171,5),(140,1),(172,4),(139,5),(108,6),(139,2),]
