[(675,5),(644,5),(613,5),(582,0),(550,0),(518,0),(486,5),(455,0),(423,5),(392,0),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,0),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,1),(443,7),(476,4),(443,5),]
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,0),(417,0),(385,7),(418,7),(451,7),(484,7),(517,7),(550,0),(518,0),(486,5),(455,5),(424,0),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,4),(180,5),(149,0),(117,0),(85,0),(53,0),(21,6),(52,4),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),]
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,0),(513,0),(481,5),(450,7),(483,7),(516,0),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,7),(392,0),(360,7),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),]
[(672,0),(640,3),(641,5),(610,0),(578,0),(546,5),(515,5),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,7),(393,7),(426,7),(459,0),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,0),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,7),(509,4),(476,2),(475,0),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,5),(109,0),(77,0),(45,0),(13,7),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,7),(182,1),(214,6),(245,7),(278,7),(311,6),(342,6),(373,1),(405,1),(437,6),(468,6),(499,0),(467,6),(498,7),(531,7),(564,4),(531,0),(499,0),(467,0),(435,6),(466,4),(433,6),(464,0),(432,0),(400,0),(368,0),(336,5),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,0),(407,7),(440,7),(473,7),(506,5),(475,4),(442,5),(411,1),(443,0),]
[(672,3),(673,5),(642,5),(611,5),(580,0),(548,0),(516,7),(549,5),(518,0),(486,0),(454,5),(423,0),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,5),(141,0),(109,5),(78,5),(47,3),(48,7),(81,7),(114,5),(83,7),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,6),(375,6),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,0),(532,4),(499,0),(467,0),(435,0),(403,6),(434,0),(402,6),(433,6),(464,0),(432,0),(400,5),(369,0),(337,0),(305,7),(338,7),(371,0),(339,7),(372,7),(405,7),(438,5),(407,7),(440,7),(473,7),(506,5),(475,4),(442,0),(410,4),(377,0),(345,0),(313,2),(312,2),]
[(672,3),(673,5),(642,0),(610,0),(578,5),(547,0),(515,0),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,5),(414,4),(381,4),(348,7),(381,4),(348,4),]
[(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,7),(517,7),(550,0),(518,0),(486,5),(455,0),(423,0),(391,5),(360,7),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,0),(117,0),(85,4),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,4),(411,0),(379,4),(346,3),(347,2),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,0),(182,4),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,7),(509,4),(476,4),(443,6),(474,3),(475,0),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,0),(117,0),(85,0),(53,4),(20,6),(51,0),(19,1),(51,4),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,1),(475,1),(507,5),(476,3),(477,5),(446,1),(478,0),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,7),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,4),(181,0),(149,0),(117,0),(85,4),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,7),(412,6),(443,7),(476,1),(508,2),(507,2),(506,1),(538,5),(507,6),(538,1),(570,5),(539,3),(540,1),(572,7),(605,4),(572,4),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,7),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,4),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,7),(80,7),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,1),(443,7),(476,1),(508,0),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,5),(487,0),(455,0),(423,5),(392,5),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,5),(564,0),(532,0),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,0),(85,4),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,2),(475,6),(506,0),(474,2),(473,7),(506,0),(474,2),(473,6),(504,4),(471,5),(440,2),(439,2),]
[(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,7),(517,7),(550,0),(518,0),(486,5),(455,0),(423,0),(391,0),(359,7),(392,0),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,0),(116,4),(83,4),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,7),(509,1),(541,4),(508,3),(509,3),]
[(672,3),(673,5),(642,5),(611,5),(580,5),(549,5),(518,0),(486,0),(454,0),(422,0),(390,5),(359,0),(327,7),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,5),(182,4),(149,6),(180,4),(147,4),(114,0),(82,4),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,6),(476,6),(507,0),(475,2),(474,7),(507,2),(506,3),(507,5),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,0),(486,5),(455,5),(424,5),(393,0),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,0),(117,0),(85,4),(52,4),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,1),(508,5),(477,3),(478,7),(511,6),(542,7),(575,0),(543,6),(574,4),(541,1),(573,6),(604,0),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,0),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,3),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,1),(181,6),(212,7),(245,7),(278,7),(311,1),(343,1),(375,6),(406,6),(437,6),(468,6),(499,6),(530,7),(563,0),(531,0),(499,4),(466,0),(434,0),(402,6),(433,6),(464,0),(432,0),(400,0),(368,5),(337,0),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,0),(374,7),(407,7),(440,7),(473,7),(506,0),(474,7),(507,5),(476,4),(443,6),(474,7),(507,3),(508,2),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,0),(454,5),(423,0),(391,5),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,6),(180,0),(148,0),(116,4),(83,0),(51,4),(18,6),(49,2),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,3),(477,7),(510,6),(541,1),(573,4),(540,4),(507,2),(506,2),(505,4),(472,7),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,5),(455,0),(423,0),(391,0),(359,7),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,0),(115,4),(82,0),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,4),(443,7),(476,6),(507,5),(476,4),(443,1),(475,6),(506,0),(474,2),(473,0),(441,6),(472,0),]
[(672,0),(640,3),(641,5),(610,5),(579,0),(547,5),(516,7),(549,5),(518,5),(487,5),(456,5),(425,0),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,4),(180,5),(149,6),(180,0),(148,0),(116,4),(83,0),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,5),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,6),(507,2),]
[(673,0),(641,0),(609,0),(577,0),(545,5),(514,0),(482,5),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,5),(391,5),(360,0),(328,7),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,4),(84,4),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,6),(507,2),(506,7),(539,7),(572,3),(573,7),(606,0),]
[(672,3),(673,0),(641,0),(609,5),(578,0),(546,0),(514,0),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,5),(456,0),(424,5),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,0),(117,0),(85,4),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),]
[(672,3),(673,5),(642,0),(610,5),(579,0),(547,5),(516,0),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,7),(360,7),(393,7),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,0),(117,4),(84,0),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),]
[(673,5),(642,0),(610,0),(578,0),(546,5),(515,0),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,0),(327,7),(360,7),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,6),(180,0),(148,0),(116,4),(83,0),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,0),(444,0),]
[(672,0),(640,5),(609,5),(578,0),(546,0),(514,0),(482,0),(450,7),(483,0),(451,7),(484,7),(517,7),(550,0),(518,0),(486,0),(454,5),(423,5),(392,0),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,0),(181,0),(149,0),(117,4),(84,0),(52,4),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,0),(326,0),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,0),(11,1),(43,5),(12,1),(44,5),(13,1),(45,5),(14,1),(46,5),(15,7),(48,7),(81,7),(114,5),(83,7),(116,7),(149,7),(182,1),(214,6),(245,7),(278,7),(311,1),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,7),(563,4),(530,0),(498,4),(465,6),(496,0),(464,5),(433,0),(401,0),(369,0),(337,5),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,7),(472,7),(505,0),(473,7),(506,0),(474,7),(507,7),(540,0),(508,6),(539,4),(506,6),(537,4),(504,0),(472,3),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,0),(424,5),(393,7),(426,7),(459,5),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,0),(148,4),(115,0),(83,0),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,3),(477,0),(445,6),(476,0),(444,5),(413,6),(444,6),(475,6),(506,6),(537,7),(570,1),(602,4),(569,1),]
[(673,0),(641,0),(609,5),(578,0),(546,5),(515,0),(483,0),(451,7),(484,7),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,5),(361,7),(394,7),(427,7),(460,7),(493,3),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,4),(212,0),(180,5),(149,0),(117,4),(84,0),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,5),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,4),(443,0),(411,7),(444,4),(411,4),(378,4),(345,6),]
[(673,0),(641,5),(610,0),(578,0),(546,5),(515,5),(484,7),(517,7),(550,0),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,0),(44,5),(13,7),(46,0),(14,7),(47,3),(48,7),(81,7),(114,5),(83,7),(116,7),(149,1),(181,1),(213,7),(246,7),(279,6),(310,1),(342,7),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,7),(531,7),(564,4),(531,4),(498,0),(466,0),(434,0),(402,6),(433,6),(464,0),(432,5),(401,0),(369,0),(337,0),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,7),(472,0),(440,7),(473,7),(506,5),(475,7),(508,6),(539,3),(540,3),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,0),(390,0),(358,5),(327,7),(360,7),(393,7),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,0),(181,0),(149,0),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,6),(410,7),(443,7),(476,0),(444,3),(445,1),(477,7),(510,0),(478,7),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,5),(487,5),(456,0),(424,5),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,0),(214,4),(181,0),(149,6),(180,0),(148,0),(116,0),(84,4),(51,4),(18,6),(49,2),(48,6),(79,6),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,5),(445,3),(446,1),(478,3),(479,2),(478,4),(445,1),(477,3),(478,7),(511,6),(542,3),(543,4),(510,4),(477,1),(509,0),(477,3),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,7),(172,0),(140,0),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,5),(15,7),(48,7),(81,7),(114,0),(82,7),(115,3),(116,7),(149,6),(180,1),(212,7),(245,7),(278,7),(311,6),(342,6),(373,7),(406,6),(437,0),(405,6),(436,6),(467,6),(498,7),(531,7),(564,4),(531,4),(498,4),(465,6),(496,0),(464,0),(432,7),(465,0),(433,0),(401,0),(369,0),(337,5),(306,7),(339,7),(372,7),(405,7),(438,0),(406,7),(439,0),(407,7),(440,7),(473,7),(506,0),(474,7),(507,6),(538,1),(570,7),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,0),(486,5),(455,0),(423,0),(391,0),(359,7),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,5),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,4),(244,0),(212,0),(180,5),(149,6),(180,4),(147,4),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,0),(78,5),(47,7),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,7),(476,1),(508,3),(509,2),(508,3),(509,5),(478,3),(479,2),(478,0),(446,4),(413,3),(414,1),(446,2),(445,3),]
[(675,5),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,5),(392,0),(360,7),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,0),(245,5),(214,0),(182,4),(149,0),(117,0),(85,0),(53,0),(21,1),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),]
[(672,3),(673,5),(642,0),(610,0),(578,0),(546,0),(514,5),(483,7),(516,0),(484,7),(517,7),(550,0),(518,0),(486,5),(455,5),(424,0),(392,0),(360,7),(393,7),(426,0),(394,0),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,5),(374,5),(343,4),(310,4),(277,5),(246,4),(213,5),(182,4),(149,0),(117,0),(85,4),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,0),(78,0),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,0),(379,1),(411,0),]
