[(555,0),(523,2),(522,0),(490,6),(521,0),(489,2),(488,3),(489,1),(521,5),(490,3),(491,6),(522,2),(521,1),(553,4),(520,6),(551,4),(518,6),(549,0),(517,6),(548,6),(579,0),(547,7),(580,3),(581,3),(582,2),(581,7),(614,5),(583,7),(616,3),(617,7),(650,2),(649,5),(618,3),(619,2),(618,6),(649,5),(618,7),(651,6),(682,7),(715,5),(684,2),(683,1),(715,6),(746,5),(715,3),(716,4),(683,6),(714,1),(746,3),(747,5),(716,3),(717,3),(718,7),(751,4),(718,1),(750,2),(749,0),(717,3),(718,7),(751,3),(752,3),(753,4),(720,0),(688,6),]
[(650,4),(617,4),(584,0),(552,5),(521,2),(520,2),(519,6),(550,4),(517,1),(549,1),(581,2),(580,7),(613,4),(580,1),(612,6),(643,3),(644,2),(643,2),(642,1),(674,0),(642,0),(610,4),(577,4),(544,3),(545,0),(513,1),(545,7),(578,5),(547,0),(515,3),(516,0),(484,5),(453,0),(421,4),(388,5),(357,5),(326,5),(295,5),(264,7),(297,7),(330,4),(297,5),(266,6),(297,0),(265,7),(298,6),(329,0),(297,6),(328,6),(359,2),(358,3),(359,2),(358,5),(327,1),(359,0),(327,5),(296,3),(297,5),(266,3),(267,0),(235,4),(202,0),(170,1),(202,7),]
[(650,2),(649,0),(617,4),(584,6),(615,2),(614,0),(582,0),(550,4),(517,5),(486,7),(519,3),(520,2),(519,7),(552,7),(585,7),(618,2),(617,7),(650,6),(681,4),(648,0),(616,2),(615,3),(616,1),(648,0),(616,4),(583,6),(614,7),(647,4),(614,1),(646,5),(615,4),(582,6),(613,7),(646,5),(615,4),(582,1),(614,1),(646,7),(679,1),(711,1),(743,0),(711,6),(742,3),(743,0),(711,6),(742,2),(741,4),(708,5),(677,4),(644,7),(677,2),(676,5),(645,3),(646,5),(615,7),(648,0),(616,5),(585,1),(617,7),(650,6),(681,0),(649,2),(648,7),(681,0),]
[(586,2),(585,5),(554,4),(521,2),(520,6),(551,0),(519,4),(486,6),(517,1),(549,6),(580,7),(613,7),(646,0),(614,0),(582,4),(549,0),(517,4),(484,3),(485,0),(453,3),(454,6),(485,1),(517,4),(484,5),(453,4),(420,0),(388,7),(421,1),(453,2),(452,3),(453,4),(420,3),(421,7),(454,7),(487,2),(486,5),(455,0),(423,1),(455,3),(456,4),(423,3),(424,6),(455,0),(423,0),(391,4),(358,5),(327,5),(296,3),(297,5),(266,2),(265,2),(264,6),(295,7),(328,5),(297,3),(298,2),(297,3),(298,4),(265,6),(296,4),(263,4),(230,3),(231,0),(199,0),]
[(650,5),(619,5),(588,0),(556,2),(555,2),(554,4),(521,0),(489,1),(521,2),(520,7),(553,6),(584,6),(615,5),(584,6),(615,6),(646,4),(613,5),(582,3),(583,2),(582,4),(549,0),(517,0),(485,5),(454,5),(423,0),(391,4),(358,5),(327,5),(296,3),(297,5),(266,4),(233,7),(266,1),(298,4),(265,2),(264,5),(233,3),(234,2),(233,7),(266,2),(265,1),(297,4),(264,6),(295,3),(296,3),(297,0),(265,6),(296,3),(297,5),(266,1),(298,6),(329,7),(362,0),(330,0),(298,0),(266,0),(234,2),(233,0),(201,2),(200,4),(167,5),(136,0),(104,7),(137,7),]
[(650,6),(681,2),(680,2),(679,4),(646,3),(647,0),(615,0),(583,4),(550,4),(517,7),(550,5),(519,0),(487,5),(456,7),(489,5),(458,0),(426,5),(395,4),(362,4),(329,4),(296,2),(295,3),(296,5),(265,4),(232,7),(265,2),(264,5),(233,7),(266,6),(297,2),(296,7),(329,4),(296,0),(264,6),(295,3),(296,0),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,0),(422,3),(423,0),(391,6),(422,3),(423,6),(454,0),(422,2),(421,1),(453,4),(420,7),(453,4),(420,1),(452,5),(421,4),(388,7),(421,1),(453,0),(421,3),(422,1),(454,7),(487,0),]
[(618,0),(586,4),(553,6),(584,2),(583,3),(584,2),(583,6),(614,6),(645,2),(644,4),(611,2),(610,5),(579,5),(548,5),(517,3),(518,5),(487,7),(520,0),(488,3),(489,3),(490,2),(489,1),(521,3),(522,6),(553,2),(552,5),(521,2),(520,0),(488,0),(456,0),(424,4),(391,4),(358,5),(327,5),(296,5),(265,3),(266,5),(235,2),(234,7),(267,6),(298,5),(267,3),(268,5),(237,3),(238,6),(269,5),(238,7),(271,4),(238,2),(237,3),(238,4),(205,7),(238,1),(270,6),(301,1),(333,6),(364,3),(365,2),(364,7),(397,1),(429,3),(430,5),(399,4),(366,1),]
[(586,5),(555,2),(554,5),(523,7),(556,1),(588,4),(555,0),(523,4),(490,2),(489,1),(521,5),(490,5),(459,0),(427,3),(428,0),(396,2),(395,4),(362,0),(330,4),(297,0),(265,1),(297,4),(264,5),(233,2),(232,2),(231,0),(199,2),(198,5),(167,5),(136,6),(167,6),(198,7),(231,5),(200,4),(167,6),(198,4),(165,1),(197,7),(230,2),(229,6),(260,4),(227,7),(260,4),(227,0),(195,7),(228,7),(261,1),(293,5),(262,2),(261,0),(229,5),(198,5),(167,2),(166,3),(167,1),(199,3),(200,3),(201,5),(170,5),(139,0),(107,5),(76,0),(44,2),(43,3),]
[(618,5),(587,0),(555,0),(523,7),(556,4),(523,2),(522,2),(521,7),(554,3),(555,1),(587,2),(586,7),(619,2),(618,0),(586,2),(585,4),(552,1),(584,5),(553,0),(521,4),(488,6),(519,4),(486,6),(517,5),(486,3),(487,6),(518,6),(549,4),(516,7),(549,6),(580,7),(613,6),(644,3),(645,2),(644,5),(613,4),(580,6),(611,4),(578,5),(547,6),(578,3),(579,0),(547,4),(514,0),(482,0),(450,4),(417,4),(384,3),(385,1),(417,7),(450,5),(419,5),(388,5),(357,3),(358,5),(327,5),(296,5),(265,4),(232,4),(199,6),(230,3),(231,3),(232,4),(199,4),]
[(650,5),(619,5),(588,4),(555,2),(554,0),(522,4),(489,2),(488,6),(519,6),(550,4),(517,0),(485,3),(486,7),(519,2),(518,7),(551,1),(583,6),(614,5),(583,6),(614,7),(647,0),(615,0),(583,1),(615,6),(646,5),(615,0),(583,3),(584,6),(615,4),(582,4),(549,4),(516,6),(547,6),(578,2),(577,2),(576,0),(544,0),(512,0),(480,1),(512,3),(513,4),(480,1),(512,3),(513,3),(514,2),(513,3),(514,7),(547,7),(580,5),(549,6),(580,5),(549,5),(518,7),(551,4),(518,4),(485,5),(454,4),(421,4),(388,2),(387,1),(419,5),(388,5),(357,5),(326,5),]
[(586,0),(554,4),(521,6),(552,5),(521,4),(488,7),(521,2),(520,4),(487,6),(518,4),(485,5),(454,1),(486,7),(519,3),(520,2),(519,1),(551,6),(582,6),(613,5),(582,3),(583,0),(551,7),(584,6),(615,5),(584,6),(615,5),(584,3),(585,1),(617,7),(650,4),(617,3),(618,5),(587,2),(586,7),(619,3),(620,3),(621,1),(653,0),(621,4),(588,1),(620,4),(587,2),(586,3),(587,5),(556,7),(589,4),(556,7),(589,2),(588,0),(556,5),(525,0),(493,4),(460,0),(428,1),(460,2),(459,0),(427,3),(428,7),(461,6),(492,3),(493,4),(460,2),(459,6),(490,0),]
[(518,2),(517,0),(485,5),(454,3),(455,7),(488,0),(456,1),(488,5),(457,0),(425,2),(424,5),(393,5),(362,6),(393,4),(360,0),(328,0),(296,5),(265,6),(296,5),(265,1),(297,5),(266,6),(297,7),(330,1),(362,6),(393,3),(394,6),(425,5),(394,6),(425,6),(456,4),(423,2),(422,3),(423,2),(422,1),(454,6),(485,3),(486,7),(519,4),(486,1),(518,6),(549,6),(580,7),(613,1),(645,2),(644,5),(613,3),(614,7),(647,2),(646,6),(677,0),(645,1),(677,4),(644,0),(612,2),(611,0),(579,0),(547,2),(546,1),(578,3),(579,1),(611,3),(612,2),(611,7),]
[(650,0),(618,5),(587,4),(554,0),(522,4),(489,7),(522,6),(553,0),(521,5),(490,5),(459,4),(426,5),(395,5),(364,1),(396,4),(363,4),(330,4),(297,5),(266,2),(265,2),(264,3),(265,3),(266,0),(234,7),(267,2),(266,0),(234,1),(266,6),(297,5),(266,4),(233,0),(201,6),(232,7),(265,1),(297,7),(330,7),(363,6),(394,6),(425,0),(393,7),(426,4),(393,5),(362,1),(394,3),(395,1),(427,3),(428,6),(459,1),(491,0),(459,5),(428,0),(396,1),(428,5),(397,4),(364,1),(396,3),(397,6),(428,3),(429,3),(430,2),(429,6),(460,0),(428,2),(427,6),]
[(518,2),(517,5),(486,7),(519,5),(488,5),(457,4),(424,6),(455,5),(424,3),(425,3),(426,4),(393,2),(392,4),(359,5),(328,0),(296,7),(329,0),(297,5),(266,5),(235,6),(266,5),(235,5),(204,6),(235,5),(204,6),(235,5),(204,2),(203,3),(204,6),(235,1),(267,2),(266,3),(267,2),(266,5),(235,5),(204,5),(173,0),(141,1),(173,4),(140,0),(108,5),(77,1),(109,5),(78,7),(111,1),(143,3),(144,3),(145,3),(146,2),(145,5),(114,6),(145,0),(113,3),(114,0),(82,6),(113,3),(114,7),(147,6),(178,2),(177,5),(146,1),(178,3),(179,7),(212,1),]
[(650,4),(617,6),(648,2),(647,0),(615,2),(614,0),(582,0),(550,4),(517,1),(549,5),(518,5),(487,3),(488,1),(520,5),(489,1),(521,0),(489,4),(456,2),(455,3),(456,6),(487,1),(519,4),(486,2),(485,5),(454,3),(455,5),(424,3),(425,3),(426,0),(394,0),(362,4),(329,4),(296,5),(265,7),(298,6),(329,5),(298,6),(329,5),(298,2),(297,6),(328,2),(327,5),(296,4),(263,6),(294,3),(295,0),(263,7),(296,6),(327,3),(328,0),(296,4),(263,2),(262,4),(229,3),(230,4),(197,5),(166,7),(199,4),(166,6),(197,0),(165,7),(198,1),(230,2),(229,1),]
[(618,2),(617,7),(650,4),(617,4),(584,6),(615,2),(614,4),(581,4),(548,5),(517,3),(518,7),(551,5),(520,6),(551,4),(518,5),(487,3),(488,6),(519,4),(486,4),(453,2),(452,2),(451,2),(450,6),(481,4),(448,5),(417,7),(450,5),(419,0),(387,7),(420,7),(453,6),(484,1),(516,5),(485,3),(486,7),(519,5),(488,0),(456,4),(423,0),(391,6),(422,5),(391,0),(359,4),(326,0),(294,5),(263,7),(296,5),(265,4),(232,2),(231,6),(262,0),(230,3),(231,1),(263,3),(264,4),(231,0),(199,6),(230,2),(229,6),(260,5),(229,6),(260,0),(228,3),(229,1),]
[(650,3),(651,0),(619,3),(620,4),(587,5),(556,2),(555,2),(554,4),(521,6),(552,5),(521,6),(552,7),(585,6),(616,2),(615,7),(648,4),(615,6),(646,7),(679,0),(647,4),(614,3),(615,4),(582,7),(615,0),(583,2),(582,4),(549,0),(517,5),(486,5),(455,5),(424,7),(457,7),(490,2),(489,3),(490,0),(458,7),(491,2),(490,4),(457,7),(490,7),(523,1),(555,5),(524,1),(556,4),(523,0),(491,5),(460,7),(493,5),(462,4),(429,0),(397,3),(398,1),(430,6),(461,2),(460,1),(492,7),(525,5),(494,7),(527,0),(495,4),(462,1),(494,4),(461,2),(460,1),]
[(618,4),(585,4),(552,0),(520,6),(551,0),(519,3),(520,4),(487,2),(486,6),(517,6),(548,2),(547,7),(580,7),(613,6),(644,0),(612,7),(645,6),(676,2),(675,1),(707,7),(740,4),(707,4),(674,5),(643,5),(612,6),(643,2),(642,3),(643,7),(676,6),(707,2),(706,0),(674,5),(643,0),(611,7),(644,7),(677,6),(708,0),(676,3),(677,4),(644,4),(611,2),(610,1),(642,7),(675,7),(708,1),(740,0),(708,5),(677,5),(646,2),(645,0),(613,3),(614,6),(645,6),(676,7),(709,4),(676,4),(643,1),(675,0),(643,4),(610,1),(642,4),(609,5),(578,7),(611,7),]
[(555,2),(554,4),(521,1),(553,2),(552,2),(551,6),(582,7),(615,2),(614,1),(646,5),(615,0),(583,7),(616,0),(584,7),(617,7),(650,4),(617,6),(648,1),(680,2),(679,1),(711,6),(742,3),(743,3),(744,0),(712,1),(744,4),(711,4),(678,0),(646,0),(614,0),(582,4),(549,4),(516,6),(547,4),(514,3),(515,2),(514,4),(481,2),(480,3),(481,3),(482,7),(515,4),(482,0),(450,2),(449,2),(448,0),(416,0),(384,7),(417,7),(450,4),(417,1),(449,5),(418,5),(387,5),(356,1),(388,2),(387,7),(420,0),(388,0),(356,0),(324,0),(292,7),(325,5),(294,5),]
[(618,4),(585,0),(553,0),(521,1),(553,3),(554,0),(522,0),(490,4),(457,5),(426,4),(393,3),(394,6),(425,4),(392,5),(361,4),(328,0),(296,3),(297,5),(266,3),(267,6),(298,2),(297,3),(298,1),(330,2),(329,5),(298,6),(329,1),(361,2),(360,0),(328,1),(360,7),(393,7),(426,3),(427,3),(428,0),(396,3),(397,5),(366,6),(397,0),(365,3),(366,2),(365,0),(333,7),(366,1),(398,0),(366,6),(397,4),(364,6),(395,2),(394,6),(425,3),(426,2),(425,2),(424,6),(455,5),(424,0),(392,7),(425,6),(456,2),(455,6),(486,6),(517,3),(518,7),(551,1),]
[(555,4),(522,4),(489,0),(457,0),(425,7),(458,0),(426,2),(425,0),(393,0),(361,4),(328,0),(296,7),(329,0),(297,5),(266,3),(267,6),(298,1),(330,7),(363,6),(394,6),(425,4),(392,2),(391,5),(360,7),(393,0),(361,1),(393,1),(425,3),(426,4),(393,6),(424,4),(391,6),(422,1),(454,6),(485,2),(484,3),(485,0),(453,0),(421,4),(388,5),(357,6),(388,6),(419,1),(451,2),(450,4),(417,1),(449,2),(448,0),(416,5),(385,4),(352,3),(353,1),(385,1),(417,4),(384,1),(416,1),(448,1),(480,3),(481,1),(513,0),(481,3),(482,6),(513,7),(546,5),]
[(650,2),(649,1),(681,4),(648,2),(647,2),(646,5),(615,4),(582,4),(549,0),(517,7),(550,3),(551,5),(520,5),(489,5),(458,0),(426,2),(425,5),(394,5),(363,4),(330,4),(297,4),(264,3),(265,7),(298,5),(267,4),(234,7),(267,5),(236,4),(203,2),(202,7),(235,6),(266,6),(297,6),(328,2),(327,2),(326,1),(358,7),(391,6),(422,1),(454,7),(487,4),(454,0),(422,6),(453,3),(454,2),(453,6),(484,4),(451,0),(419,5),(388,7),(421,1),(453,7),(486,7),(519,0),(487,4),(454,5),(423,0),(391,6),(422,2),(421,3),(422,7),(455,5),(424,3),(425,6),]
[(618,0),(586,2),(585,0),(553,5),(522,4),(489,0),(457,4),(424,6),(455,6),(486,6),(517,7),(550,5),(519,7),(552,2),(551,6),(582,6),(613,6),(644,7),(677,2),(676,6),(707,3),(708,1),(740,2),(739,3),(740,0),(708,0),(676,1),(708,6),(739,4),(706,5),(675,3),(676,5),(645,4),(612,3),(613,0),(581,7),(614,0),(582,7),(615,6),(646,3),(647,4),(614,5),(583,0),(551,5),(520,6),(551,0),(519,5),(488,0),(456,7),(489,4),(456,0),(424,1),(456,1),(488,2),(487,2),(486,0),(454,4),(421,2),(420,7),(453,1),(485,3),(486,7),(519,4),(486,4),]
[(555,4),(522,4),(489,0),(457,5),(426,4),(393,3),(394,5),(363,3),(364,6),(395,4),(362,2),(361,5),(330,4),(297,4),(264,7),(297,5),(266,1),(298,5),(267,2),(266,5),(235,4),(202,3),(203,3),(204,2),(203,3),(204,1),(236,2),(235,7),(268,2),(267,5),(236,0),(204,1),(236,0),(204,1),(236,2),(235,7),(268,2),(267,2),(266,6),(297,4),(264,3),(265,6),(296,2),(295,7),(328,3),(329,7),(362,2),(361,2),(360,0),(328,0),(296,0),(264,7),(297,3),(298,5),(267,6),(298,2),(297,2),(296,7),(329,3),(330,2),(329,1),(361,3),(362,4),(329,3),]
[(555,4),(522,4),(489,6),(520,6),(551,7),(584,0),(552,6),(583,6),(614,4),(581,4),(548,2),(547,3),(548,5),(517,7),(550,5),(519,7),(552,4),(519,3),(520,7),(553,6),(584,2),(583,3),(584,5),(553,2),(552,5),(521,4),(488,6),(519,6),(550,2),(549,6),(580,5),(549,6),(580,1),(612,3),(613,0),(581,4),(548,4),(515,2),(514,0),(482,1),(514,5),(483,0),(451,5),(420,4),(387,3),(388,0),(356,3),(357,3),(358,0),(326,3),(327,5),(296,5),(265,5),(234,4),(201,0),(169,6),(200,2),(199,0),(167,5),(136,6),(167,3),(168,3),(169,0),(137,6),]
[(618,5),(587,2),(586,4),(553,0),(521,3),(522,5),(491,3),(492,0),(460,0),(428,4),(395,0),(363,4),(330,4),(297,4),(264,2),(263,7),(296,0),(264,3),(265,2),(264,5),(233,4),(200,2),(199,0),(167,5),(136,1),(168,7),(201,0),(169,5),(138,5),(107,7),(140,3),(141,7),(174,7),(207,7),(240,4),(207,0),(175,3),(176,0),(144,1),(176,3),(177,7),(210,7),(243,0),(211,5),(180,7),(213,7),(246,6),(277,7),(310,7),(343,3),(344,1),(376,3),(377,2),(376,1),(408,6),(439,6),(470,6),(501,6),(532,7),(565,6),(596,2),(595,2),(594,2),(593,1),]
[(555,3),(556,2),(555,4),(522,4),(489,4),(456,6),(487,2),(486,6),(517,7),(550,1),(582,6),(613,6),(644,0),(612,2),(611,5),(580,0),(548,6),(579,5),(548,4),(515,5),(484,0),(452,7),(485,2),(484,7),(517,6),(548,0),(516,5),(485,6),(516,3),(517,4),(484,3),(485,4),(452,3),(453,6),(484,7),(517,5),(486,4),(453,2),(452,5),(421,4),(388,0),(356,0),(324,3),(325,5),(294,5),(263,6),(294,1),(326,4),(293,3),(294,3),(295,5),(264,3),(265,7),(298,6),(329,3),(330,4),(297,2),(296,7),(329,3),(330,0),(298,4),(265,4),(232,5),(201,6),]
[(618,0),(586,2),(585,4),(552,6),(583,1),(615,2),(614,2),(613,6),(644,1),(676,4),(643,4),(610,0),(578,0),(546,3),(547,5),(516,0),(484,5),(453,5),(422,5),(391,0),(359,5),(328,0),(296,4),(263,7),(296,5),(265,6),(296,5),(265,7),(298,6),(329,2),(328,4),(295,4),(262,0),(230,6),(261,5),(230,7),(263,2),(262,4),(229,2),(228,1),(260,3),(261,1),(293,3),(294,1),(326,5),(295,4),(262,1),(294,3),(295,2),(294,6),(325,5),(294,7),(327,4),(294,7),(327,1),(359,1),(391,1),(423,7),(456,7),(489,1),(521,2),(520,0),(488,3),(489,2),]
[(518,7),(551,5),(520,2),(519,2),(518,2),(517,6),(548,4),(515,0),(483,1),(515,1),(547,1),(579,3),(580,7),(613,5),(582,2),(581,7),(614,3),(615,1),(647,4),(614,6),(645,2),(644,5),(613,4),(580,2),(579,4),(546,3),(547,7),(580,6),(611,3),(612,1),(644,3),(645,4),(612,4),(579,2),(578,5),(547,2),(546,7),(579,1),(611,2),(610,1),(642,2),(641,6),(672,1),(704,3),(705,4),(672,1),(704,0),(672,0),(640,0),(608,5),(577,3),(578,4),(545,6),(576,0),(544,1),(576,0),(544,0),(512,0),(480,0),(448,5),(417,3),(418,4),(385,2),(384,1),]
[(555,4),(522,4),(489,5),(458,0),(426,5),(395,6),(426,2),(425,3),(426,5),(395,0),(363,4),(330,0),(298,0),(266,2),(265,4),(232,6),(263,1),(295,7),(328,2),(327,0),(295,4),(262,5),(231,4),(198,4),(165,5),(134,6),(165,5),(134,2),(133,5),(102,3),(103,0),(71,3),(72,4),(39,5),(8,3),(9,3),(10,1),(42,4),(9,6),(40,3),(41,5),(10,2),(9,1),(41,2),(40,6),(71,4),(38,3),(39,1),(71,4),(38,7),(71,1),(103,5),(72,5),(41,3),(42,3),(43,7),(76,2),(75,4),(42,6),(73,1),(105,4),(72,3),(73,6),(104,2),]
[(518,2),(517,4),(484,7),(517,0),(485,1),(517,7),(550,1),(582,1),(614,2),(613,4),(580,0),(548,5),(517,4),(484,6),(515,6),(546,4),(513,0),(481,4),(448,1),(480,5),(449,0),(417,6),(448,5),(417,2),(416,0),(384,7),(417,1),(449,5),(418,1),(450,0),(418,6),(449,5),(418,7),(451,7),(484,5),(453,3),(454,3),(455,0),(423,6),(454,3),(455,7),(488,3),(489,6),(520,0),(488,1),(520,1),(552,5),(521,2),(520,7),(553,4),(520,4),(487,0),(455,6),(486,5),(455,3),(456,0),(424,1),(456,4),(423,0),(391,0),(359,5),(328,0),(296,5),(265,5),]
[(650,0),(618,6),(649,5),(618,0),(586,4),(553,0),(521,7),(554,1),(586,2),(585,2),(584,1),(616,7),(649,1),(681,4),(648,5),(617,2),(616,2),(615,6),(646,5),(615,4),(582,4),(549,2),(548,0),(516,3),(517,6),(548,4),(515,7),(548,4),(515,0),(483,0),(451,2),(450,4),(417,2),(416,0),(384,7),(417,4),(384,7),(417,2),(416,0),(384,7),(417,3),(418,1),(450,7),(483,4),(450,3),(451,0),(419,6),(450,7),(483,2),(482,1),(514,1),(546,6),(577,1),(609,2),(608,1),(640,5),(609,0),(577,4),(544,3),(545,1),(577,7),(610,7),(643,0),(611,2),]
[(650,6),(681,4),(648,6),(679,4),(646,5),(615,1),(647,1),(679,2),(678,4),(645,4),(612,0),(580,5),(549,4),(516,4),(483,3),(484,5),(453,7),(486,6),(517,0),(485,7),(518,5),(487,3),(488,3),(489,3),(490,7),(523,1),(555,3),(556,1),(588,1),(620,7),(653,5),(622,5),(591,0),(559,5),(528,6),(559,7),(592,5),(561,3),(562,7),(595,3),(596,5),(565,4),(532,3),(533,4),(500,5),(469,2),(468,6),(499,0),(467,7),(500,0),(468,6),(499,5),(468,2),(467,6),(498,5),(467,1),(499,5),(468,4),(435,3),(436,4),(403,5),(372,3),(373,5),(342,0),]
[(586,3),(587,4),(554,4),(521,4),(488,4),(455,6),(486,6),(517,6),(548,7),(581,5),(550,2),(549,7),(582,5),(551,3),(552,6),(583,1),(615,2),(614,4),(581,3),(582,2),(581,1),(613,2),(612,4),(579,0),(547,0),(515,1),(547,5),(516,3),(517,1),(549,3),(550,5),(519,2),(518,4),(485,0),(453,3),(454,5),(423,3),(424,7),(457,4),(424,1),(456,0),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,1),(265,2),(264,6),(295,5),(264,5),(233,7),(266,3),(267,2),(266,2),(265,1),(297,1),(329,7),(362,3),(363,6),(394,3),(395,7),(428,3),]
[(518,0),(486,6),(517,1),(549,5),(518,5),(487,3),(488,4),(455,5),(424,4),(391,0),(359,0),(327,5),(296,0),(264,3),(265,6),(296,3),(297,0),(265,4),(232,7),(265,0),(233,3),(234,1),(266,2),(265,1),(297,1),(329,3),(330,0),(298,6),(329,0),(297,0),(265,0),(233,0),(201,2),(200,5),(169,0),(137,0),(105,5),(74,5),(43,2),(42,7),(75,0),(43,0),(11,6),(42,1),(74,4),(41,2),(40,5),(9,2),(8,1),(40,5),(9,3),(10,1),(42,0),(10,2),(9,3),(10,7),(43,0),(11,3),(12,6),(43,0),(11,3),(12,2),(11,1),(43,4),]
[(586,5),(555,1),(587,1),(619,4),(586,4),(553,0),(521,6),(552,7),(585,6),(616,0),(584,5),(553,6),(584,2),(583,7),(616,2),(615,0),(583,6),(614,3),(615,0),(583,2),(582,0),(550,0),(518,2),(517,0),(485,6),(516,5),(485,5),(454,4),(421,3),(422,6),(453,4),(420,4),(387,5),(356,3),(357,3),(358,5),(327,0),(295,5),(264,3),(265,0),(233,6),(264,4),(231,1),(263,5),(232,1),(264,1),(296,7),(329,7),(362,7),(395,3),(396,6),(427,3),(428,5),(397,3),(398,1),(430,2),(429,5),(398,7),(431,1),(463,0),(431,7),(464,0),(432,7),(465,7),]
[(618,6),(649,3),(650,4),(617,4),(584,2),(583,6),(614,0),(582,4),(549,0),(517,3),(518,3),(519,3),(520,1),(552,5),(521,3),(522,7),(555,5),(524,4),(491,5),(460,0),(428,3),(429,6),(460,5),(429,3),(430,3),(431,2),(430,7),(463,3),(464,7),(497,7),(530,1),(562,7),(595,3),(596,3),(597,5),(566,2),(565,5),(534,4),(501,5),(470,3),(471,6),(502,5),(471,2),(470,5),(439,4),(406,4),(373,5),(342,0),(310,7),(343,3),(344,3),(345,6),(376,5),(345,7),(378,7),(411,1),(443,6),(474,6),(505,7),(538,6),(569,1),(601,2),(600,1),(632,1),]
[(586,4),(553,0),(521,4),(488,4),(455,6),(486,6),(517,1),(549,7),(582,6),(613,7),(646,0),(614,7),(647,6),(678,2),(677,5),(646,6),(677,7),(710,5),(679,5),(648,7),(681,4),(648,0),(616,1),(648,2),(647,3),(648,3),(649,0),(617,4),(584,1),(616,1),(648,4),(615,5),(584,4),(551,7),(584,3),(585,1),(617,4),(584,0),(552,1),(584,7),(617,0),(585,3),(586,7),(619,7),(652,0),(620,5),(589,7),(622,2),(621,6),(652,3),(653,5),(622,3),(623,5),(592,5),(561,7),(594,5),(563,7),(596,5),(565,7),(598,3),(599,0),(567,0),(535,4),(502,4),]
[(586,4),(553,0),(521,5),(490,2),(489,4),(456,3),(457,3),(458,3),(459,3),(460,0),(428,3),(429,4),(396,3),(397,3),(398,3),(399,5),(368,3),(369,5),(338,7),(371,0),(339,5),(308,5),(277,7),(310,6),(341,4),(308,7),(341,2),(340,6),(371,7),(404,1),(436,7),(469,0),(437,7),(470,1),(502,7),(535,6),(566,6),(597,4),(564,1),(596,2),(595,6),(626,7),(659,7),(692,3),(693,3),(694,5),(663,1),(695,7),(728,1),(760,3),(761,2),(760,0),(728,6),(759,5),(728,6),(759,3),(760,5),(729,5),(698,1),(730,4),(697,0),(665,6),(696,4),(663,4),]
[(518,2),(517,4),(484,6),(515,3),(516,5),(485,0),(453,3),(454,3),(455,7),(488,7),(521,7),(554,6),(585,0),(553,1),(585,1),(617,4),(584,0),(552,6),(583,5),(552,2),(551,6),(582,5),(551,6),(582,1),(614,6),(645,3),(646,4),(613,0),(581,0),(549,6),(580,5),(549,2),(548,7),(581,2),(580,7),(613,2),(612,4),(579,3),(580,4),(547,3),(548,7),(581,2),(580,2),(579,0),(547,4),(514,4),(481,7),(514,7),(547,0),(515,7),(548,3),(549,1),(581,2),(580,2),(579,7),(612,5),(581,7),(614,4),(581,2),(580,2),(579,2),(578,1),(610,0),(578,1),]
[(555,4),(522,1),(554,6),(585,0),(553,2),(552,0),(520,4),(487,4),(454,7),(487,1),(519,7),(552,0),(520,2),(519,2),(518,4),(485,6),(516,7),(549,3),(550,6),(581,7),(614,3),(615,0),(583,4),(550,4),(517,4),(484,5),(453,4),(420,6),(451,2),(450,0),(418,5),(387,3),(388,0),(356,5),(325,5),(294,5),(263,3),(264,7),(297,5),(266,6),(297,7),(330,4),(297,7),(330,1),(362,3),(363,4),(330,1),(362,0),(330,1),(362,4),(329,5),(298,5),(267,6),(298,3),(299,1),(331,2),(330,2),(329,0),(297,2),(296,6),(327,4),(294,5),(263,1),(295,1),]
[(555,2),(554,2),(553,5),(522,4),(489,2),(488,4),(455,6),(486,5),(455,6),(486,6),(517,1),(549,7),(582,6),(613,1),(645,4),(612,5),(581,4),(548,1),(580,3),(581,6),(612,5),(581,4),(548,5),(517,1),(549,3),(550,2),(549,0),(517,6),(548,7),(581,2),(580,6),(611,3),(612,7),(645,4),(612,6),(643,6),(674,3),(675,0),(643,3),(644,6),(675,5),(644,7),(677,5),(646,1),(678,1),(710,2),(709,4),(676,3),(677,5),(646,4),(613,6),(644,3),(645,5),(614,2),(613,7),(646,6),(677,0),(645,2),(644,0),(612,2),(611,6),(642,7),(675,7),(708,7),]
[(586,4),(553,4),(520,6),(551,2),(550,6),(581,4),(548,5),(517,6),(548,7),(581,1),(613,3),(614,6),(645,5),(614,3),(615,4),(582,1),(614,6),(645,0),(613,0),(581,7),(614,2),(613,7),(646,4),(613,3),(614,2),(613,3),(614,3),(615,2),(614,0),(582,7),(615,1),(647,2),(646,7),(679,4),(646,2),(645,6),(676,5),(645,5),(614,0),(582,6),(613,1),(645,5),(614,4),(581,2),(580,5),(549,5),(518,7),(551,4),(518,1),(550,2),(549,5),(518,7),(551,1),(583,1),(615,7),(648,7),(681,2),(680,0),(648,2),(647,4),(614,7),(647,6),(678,3),(679,7),]
