[(121,7),(154,4),(121,2),(120,4),(87,1),(119,5),(88,6),(119,7),(152,2),(151,1),(183,5),(152,2),(151,5),(120,3),(121,3),(122,5),(91,5),(60,5),(29,3),(30,6),(61,4),(28,6),(59,1),(91,7),(124,2),(123,5),(92,5),(61,7),(94,0),(62,6),(93,4),(60,2),(59,2),(58,5),(27,6),(58,6),(89,6),(120,2),(119,5),(88,1),(120,7),(153,7),(186,7),(219,3),(220,3),(221,3),(222,6),(253,7),(286,5),(255,1),(287,0),(255,2),(254,2),(253,2),(252,1),(284,3),(285,0),(253,4),(220,0),(188,6),(219,7),(252,4),(219,5),(188,2),(187,6),(218,0),(186,1),(218,1),(250,4),(217,0),(185,5),(154,3),]
[(143,3),(144,4),(111,0),(79,5),(48,2),(47,2),(46,3),(47,7),(80,4),(47,7),(80,2),(79,5),(48,6),(79,2),(78,1),(110,7),(143,3),(144,3),(145,1),(177,1),(209,2),(208,5),(177,5),(146,0),(114,4),(81,2),(80,5),(49,5),(18,1),(50,6),(81,5),(50,1),(82,2),(81,1),(113,7),(146,3),(147,6),(178,6),(209,3),(210,0),(178,7),(211,2),(210,1),(242,4),(209,7),(242,5),(211,3),(212,3),(213,6),(244,7),(277,2),(276,5),(245,5),(214,4),(181,1),(213,1),(245,5),(214,4),(181,0),(149,2),(148,2),(147,1),(179,6),(210,3),(211,5),(180,6),(211,5),(180,4),(147,6),(178,4),(145,5),(114,4),]
[(122,2),(121,1),(153,0),(121,0),(89,6),(120,1),(152,7),(185,5),(154,6),(185,1),(217,7),(250,0),(218,4),(185,6),(216,1),(248,5),(217,6),(248,6),(279,0),(247,1),(279,0),(247,1),(279,7),(312,0),(280,7),(313,3),(314,7),(347,3),(348,5),(317,2),(316,5),(285,6),(316,6),(347,2),(346,7),(379,4),(346,4),(313,7),(346,2),(345,2),(344,0),(312,3),(313,3),(314,4),(281,1),(313,7),(346,3),(347,5),(316,6),(347,3),(348,2),(347,0),(315,7),(348,6),(379,4),(346,5),(315,2),(314,2),(313,6),(344,6),(375,0),(343,3),(344,0),(312,6),(343,7),(376,0),(344,2),(343,5),(312,0),(280,7),(313,0),(281,0),]
[(124,1),(156,7),(189,5),(158,1),(190,6),(221,7),(254,0),(222,3),(223,2),(222,0),(190,6),(221,7),(254,4),(221,5),(190,6),(221,5),(190,3),(191,1),(223,4),(190,4),(157,6),(188,3),(189,4),(156,3),(157,0),(125,6),(156,3),(157,4),(124,3),(125,1),(157,0),(125,7),(158,1),(190,1),(222,4),(189,0),(157,1),(189,4),(156,5),(125,4),(92,4),(59,4),(26,3),(27,6),(58,3),(59,1),(91,7),(124,4),(91,4),(58,5),(27,2),(26,1),(58,5),(27,3),(28,1),(60,2),(59,7),(92,1),(124,3),(125,0),(93,2),(92,3),(93,2),(92,5),(61,5),(30,3),(31,2),(30,1),(62,0),(30,6),(61,5),(30,7),]
[(131,4),(98,5),(67,2),(66,0),(34,5),(3,3),(4,6),(35,7),(68,7),(101,5),(70,5),(39,2),(38,7),(71,0),(39,6),(70,0),(38,3),(39,7),(72,3),(73,3),(74,2),(73,6),(104,7),(137,7),(170,6),(201,2),(200,0),(168,0),(136,1),(168,6),(199,3),(200,7),(233,2),(232,4),(199,0),(167,4),(134,4),(101,5),(70,2),(69,4),(36,3),(37,0),(5,6),(36,7),(69,1),(101,5),(70,2),(69,1),(101,3),(102,0),(70,7),(103,2),(102,0),(70,2),(69,2),(68,7),(101,3),(102,2),(101,4),(68,1),(100,1),(132,0),(100,1),(132,6),(163,5),(132,6),(163,7),(196,2),(195,4),(162,2),(161,5),(130,4),]
[(143,6),(174,5),(143,2),(142,0),(110,5),(79,6),(110,5),(79,2),(78,7),(111,1),(143,2),(142,1),(174,7),(207,3),(208,5),(177,1),(209,0),(177,0),(145,4),(112,4),(79,1),(111,2),(110,2),(109,3),(110,2),(109,3),(110,1),(142,7),(175,5),(144,3),(145,5),(114,5),(83,4),(50,1),(82,7),(115,3),(116,0),(84,1),(116,7),(149,7),(182,3),(183,6),(214,1),(246,3),(247,2),(246,7),(279,5),(248,3),(249,0),(217,6),(248,1),(280,1),(312,7),(345,4),(312,2),(311,6),(342,5),(311,7),(344,6),(375,3),(376,7),(409,3),(410,6),(441,2),(440,2),(439,5),(408,7),(441,2),(440,2),(439,7),(472,2),(471,0),]
[(131,4),(98,3),(99,1),(131,4),(98,7),(131,1),(163,4),(130,6),(161,3),(162,0),(130,5),(99,6),(130,4),(97,4),(64,3),(65,2),(64,7),(97,0),(65,1),(97,0),(65,7),(98,6),(129,2),(128,1),(160,7),(193,3),(194,6),(225,1),(257,7),(290,3),(291,0),(259,3),(260,4),(227,1),(259,1),(291,4),(258,4),(225,6),(256,3),(257,4),(224,1),(256,1),(288,7),(321,0),(289,6),(320,3),(321,2),(320,7),(353,5),(322,5),(291,4),(258,1),(290,4),(257,5),(226,2),(225,3),(226,7),(259,7),(292,5),(261,1),(293,3),(294,6),(325,7),(358,4),(325,0),(293,1),(325,1),(357,5),(326,3),(327,6),(358,2),(357,2),]
[(143,1),(175,3),(176,3),(177,2),(176,4),(143,3),(144,0),(112,1),(144,1),(176,6),(207,0),(175,4),(142,7),(175,3),(176,2),(175,2),(174,4),(141,6),(172,2),(171,4),(138,6),(169,5),(138,5),(107,3),(108,4),(75,3),(76,3),(77,7),(110,2),(109,0),(77,0),(45,7),(78,5),(47,1),(79,1),(111,6),(142,7),(175,3),(176,5),(145,4),(112,2),(111,5),(80,6),(111,3),(112,5),(81,1),(113,7),(146,2),(145,3),(146,2),(145,3),(146,6),(177,4),(144,6),(175,1),(207,5),(176,6),(207,7),(240,1),(272,7),(305,4),(272,3),(273,2),(272,6),(303,6),(334,6),(365,0),(333,5),(302,1),(334,2),(333,2),(332,7),]
[(143,1),(175,6),(206,2),(205,4),(172,1),(204,6),(235,4),(202,4),(169,3),(170,0),(138,2),(137,2),(136,3),(137,1),(169,2),(168,3),(169,3),(170,1),(202,4),(169,2),(168,4),(135,7),(168,1),(200,2),(199,4),(166,0),(134,6),(165,3),(166,2),(165,5),(134,1),(166,6),(197,2),(196,4),(163,2),(162,6),(193,0),(161,5),(130,0),(98,0),(66,5),(35,2),(34,3),(35,6),(66,7),(99,7),(132,6),(163,6),(194,6),(225,2),(224,7),(257,0),(225,1),(257,1),(289,4),(256,0),(224,1),(256,3),(257,5),(226,7),(259,1),(291,7),(324,5),(293,7),(326,3),(327,5),(296,6),(327,0),(295,7),(328,7),(361,1),(393,5),]
[(131,1),(163,3),(164,6),(195,1),(227,6),(258,1),(290,3),(291,5),(260,0),(228,5),(197,0),(165,1),(197,6),(228,1),(260,4),(227,2),(226,2),(225,3),(226,7),(259,6),(290,1),(322,5),(291,1),(323,3),(324,5),(293,2),(292,3),(293,5),(262,5),(231,5),(200,5),(169,3),(170,1),(202,4),(169,7),(202,0),(170,3),(171,3),(172,7),(205,5),(174,1),(206,4),(173,0),(141,5),(110,3),(111,4),(78,0),(46,2),(45,6),(76,7),(109,7),(142,0),(110,1),(142,0),(110,5),(79,2),(78,5),(47,4),(14,1),(46,3),(47,2),(46,7),(79,3),(80,5),(49,4),(16,3),(17,2),(16,1),(48,3),(49,2),(48,7),(81,5),]
[(121,2),(120,6),(151,5),(120,0),(88,0),(56,1),(88,6),(119,0),(87,0),(55,3),(56,6),(87,6),(118,4),(85,7),(118,2),(117,2),(116,2),(115,4),(82,6),(113,3),(114,1),(146,5),(115,0),(83,1),(115,1),(147,1),(179,1),(211,7),(244,4),(211,0),(179,2),(178,3),(179,3),(180,1),(212,1),(244,3),(245,4),(212,3),(213,0),(181,4),(148,5),(117,3),(118,0),(86,6),(117,6),(148,5),(117,5),(86,7),(119,1),(151,5),(120,3),(121,2),(120,3),(121,3),(122,5),(91,4),(58,2),(57,0),(25,1),(57,3),(58,0),(26,6),(57,5),(26,3),(27,1),(59,7),(92,5),(61,1),(93,0),(61,5),(30,3),(31,6),]
[(124,4),(91,5),(60,6),(91,1),(123,3),(124,6),(155,2),(154,6),(185,1),(217,0),(185,1),(217,7),(250,7),(283,0),(251,6),(282,7),(315,5),(284,2),(283,7),(316,0),(284,6),(315,0),(283,4),(250,4),(217,5),(186,6),(217,6),(248,3),(249,6),(280,3),(281,6),(312,7),(345,7),(378,1),(410,0),(378,1),(410,3),(411,4),(378,0),(346,1),(378,6),(409,3),(410,4),(377,5),(346,3),(347,0),(315,0),(283,7),(316,3),(317,0),(285,7),(318,1),(350,4),(317,3),(318,0),(286,1),(318,6),(349,6),(380,1),(412,1),(444,3),(445,3),(446,0),(414,1),(446,1),(478,1),(510,5),(479,6),(510,0),(478,5),(447,0),(415,6),]
[(121,7),(154,5),(123,6),(154,7),(187,5),(156,6),(187,3),(188,1),(220,6),(251,1),(283,3),(284,1),(316,2),(315,1),(347,5),(316,7),(349,2),(348,2),(347,6),(378,4),(345,4),(312,6),(343,3),(344,0),(312,3),(313,7),(346,1),(378,7),(411,4),(378,6),(409,5),(378,4),(345,2),(344,4),(311,4),(278,1),(310,7),(343,4),(310,3),(311,5),(280,3),(281,4),(248,4),(215,7),(248,6),(279,2),(278,1),(310,1),(342,6),(373,5),(342,3),(343,4),(310,0),(278,3),(279,7),(312,1),(344,3),(345,4),(312,0),(280,1),(312,7),(345,5),(314,7),(347,1),(379,2),(378,3),(379,3),(380,6),(411,1),(443,4),(410,4),(377,1),]
[(131,2),(130,1),(162,5),(131,6),(162,5),(131,0),(99,6),(130,3),(131,3),(132,2),(131,5),(100,4),(67,1),(99,7),(132,1),(164,3),(165,2),(164,3),(165,6),(196,1),(228,3),(229,5),(198,5),(167,4),(134,5),(103,4),(70,7),(103,2),(102,2),(101,1),(133,6),(164,6),(195,3),(196,2),(195,0),(163,4),(130,3),(131,7),(164,1),(196,4),(163,2),(162,2),(161,2),(160,1),(192,1),(224,5),(193,1),(225,7),(258,6),(289,5),(258,4),(225,2),(224,7),(257,2),(256,3),(257,4),(224,5),(193,3),(194,1),(226,4),(193,1),(225,0),(193,7),(226,5),(195,4),(162,4),(129,2),(128,1),(160,0),(128,5),(97,0),(65,5),]
[(122,2),(121,2),(120,0),(88,1),(120,6),(151,0),(119,5),(88,2),(87,5),(56,0),(24,3),(25,7),(58,1),(90,0),(58,2),(57,5),(26,3),(27,6),(58,7),(91,2),(90,0),(58,1),(90,1),(122,6),(153,1),(185,5),(154,7),(187,4),(154,5),(123,3),(124,6),(155,6),(186,4),(153,0),(121,3),(122,7),(155,4),(122,6),(153,3),(154,2),(153,6),(184,2),(183,4),(150,0),(118,4),(85,5),(54,7),(87,0),(55,7),(88,2),(87,4),(54,0),(22,7),(55,7),(88,6),(119,0),(87,5),(56,6),(87,6),(118,6),(149,3),(150,4),(117,4),(84,1),(116,7),(149,1),(181,6),(212,2),(211,3),(212,1),(244,3),(245,3),]
[(131,0),(99,5),(68,2),(67,7),(100,3),(101,2),(100,1),(132,4),(99,5),(68,1),(100,7),(133,1),(165,5),(134,0),(102,7),(135,4),(102,7),(135,7),(168,4),(135,3),(136,4),(103,3),(104,3),(105,6),(136,6),(167,7),(200,2),(199,0),(167,6),(198,4),(165,7),(198,3),(199,1),(231,2),(230,7),(263,2),(262,3),(263,1),(295,3),(296,4),(263,2),(262,6),(293,7),(326,1),(358,7),(391,5),(360,7),(393,7),(426,3),(427,4),(394,3),(395,1),(427,4),(394,2),(393,0),(361,0),(329,3),(330,4),(297,0),(265,2),(264,5),(233,0),(201,2),(200,4),(167,4),(134,2),(133,3),(134,0),(102,5),(71,2),(70,5),(39,1),]
[(143,4),(110,4),(77,2),(76,0),(44,3),(45,1),(77,5),(46,6),(77,1),(109,2),(108,0),(76,5),(45,4),(12,1),(44,6),(75,1),(107,6),(138,5),(107,0),(75,6),(106,1),(138,4),(105,0),(73,5),(42,4),(9,1),(41,2),(40,5),(9,3),(10,2),(9,6),(40,4),(7,3),(8,1),(40,4),(7,6),(38,3),(39,2),(38,7),(71,7),(104,7),(137,0),(105,5),(74,2),(73,4),(40,2),(39,6),(70,0),(38,0),(6,2),(5,1),(37,6),(68,4),(35,4),(2,1),(34,1),(66,5),(35,0),(3,1),(35,4),(2,2),(1,7),(34,7),(67,3),(68,6),(99,5),(68,4),(35,2),(34,0),(2,6),(33,1),(65,4),]
[(124,7),(157,5),(126,5),(95,1),(127,2),(126,1),(158,6),(189,3),(190,1),(222,1),(254,4),(221,6),(252,6),(283,3),(284,5),(253,6),(284,3),(285,2),(284,6),(315,1),(347,6),(378,1),(410,5),(379,2),(378,0),(346,4),(313,1),(345,6),(376,3),(377,1),(409,5),(378,7),(411,2),(410,6),(441,1),(473,0),(441,3),(442,0),(410,5),(379,7),(412,2),(411,3),(412,7),(445,1),(477,2),(476,3),(477,1),(509,4),(476,4),(443,0),(411,6),(442,7),(475,3),(476,4),(443,3),(444,5),(413,5),(382,4),(349,2),(348,7),(381,3),(382,0),(350,5),(319,0),(287,6),(318,2),(317,6),(348,2),(347,4),(314,3),(315,6),(346,0),]
[(131,4),(98,2),(97,0),(65,4),(32,5),(1,6),(32,5),(1,7),(34,4),(1,6),(32,3),(33,5),(2,2),(1,1),(33,0),(1,3),(2,3),(3,2),(2,1),(34,1),(66,1),(98,7),(131,0),(99,4),(66,4),(33,3),(34,2),(33,1),(65,1),(97,4),(64,5),(33,7),(66,3),(67,7),(100,4),(67,6),(98,3),(99,2),(98,6),(129,0),(97,6),(128,5),(97,2),(96,0),(64,1),(96,3),(97,5),(66,2),(65,7),(98,3),(99,5),(68,0),(36,6),(67,7),(100,6),(131,2),(130,7),(163,5),(132,5),(101,1),(133,2),(132,3),(133,6),(164,2),(163,7),(196,0),(164,2),(163,0),(131,4),(98,5),(67,0),(35,7),]
[(121,5),(90,4),(57,1),(89,4),(56,6),(87,5),(56,4),(23,7),(56,3),(57,7),(90,5),(59,7),(92,4),(59,4),(26,2),(25,3),(26,2),(25,6),(56,2),(55,7),(88,0),(56,0),(24,2),(23,1),(55,2),(54,2),(53,5),(22,1),(54,4),(21,6),(52,7),(85,6),(116,6),(147,1),(179,2),(178,6),(209,4),(176,1),(208,5),(177,4),(144,3),(145,7),(178,4),(145,6),(176,4),(143,3),(144,3),(145,3),(146,1),(178,2),(177,0),(145,6),(176,4),(143,2),(142,3),(143,3),(144,6),(175,6),(206,1),(238,4),(205,3),(206,1),(238,7),(271,3),(272,3),(273,2),(272,1),(304,4),(271,1),(303,4),(270,7),(303,1),]
[(143,7),(176,1),(208,0),(176,4),(143,5),(112,0),(80,6),(111,1),(143,1),(175,6),(206,7),(239,4),(206,1),(238,3),(239,0),(207,1),(239,5),(208,5),(177,2),(176,4),(143,5),(112,7),(145,4),(112,1),(144,1),(176,7),(209,3),(210,6),(241,5),(210,2),(209,2),(208,4),(175,4),(142,3),(143,5),(112,6),(143,5),(112,5),(81,5),(50,7),(83,2),(82,0),(50,4),(17,2),(16,6),(47,5),(16,7),(49,0),(17,3),(18,6),(49,4),(16,6),(47,3),(48,7),(81,0),(49,7),(82,1),(114,3),(115,5),(84,7),(117,2),(116,4),(83,3),(84,3),(85,5),(54,7),(87,3),(88,3),(89,3),(90,5),(59,3),(60,4),]
[(124,4),(91,4),(58,3),(59,2),(58,7),(91,5),(60,7),(93,3),(94,6),(125,5),(94,4),(61,7),(94,5),(63,2),(62,0),(30,6),(61,6),(92,7),(125,1),(157,0),(125,0),(93,1),(125,1),(157,0),(125,6),(156,7),(189,5),(158,3),(159,6),(190,1),(222,2),(221,4),(188,7),(221,4),(188,0),(156,6),(187,1),(219,2),(218,1),(250,5),(219,0),(187,7),(220,0),(188,5),(157,1),(189,1),(221,3),(222,0),(190,6),(221,5),(190,0),(158,6),(189,0),(157,2),(156,3),(157,7),(190,3),(191,4),(158,3),(159,1),(191,6),(222,4),(189,2),(188,7),(221,5),(190,2),(189,5),(158,2),(157,3),(158,4),(125,6),(156,3),]
[(143,7),(176,6),(207,3),(208,5),(177,6),(208,0),(176,3),(177,3),(178,1),(210,2),(209,5),(178,6),(209,7),(242,1),(274,6),(305,3),(306,5),(275,1),(307,0),(275,3),(276,4),(243,0),(211,4),(178,5),(147,2),(146,5),(115,5),(84,3),(85,2),(84,6),(115,0),(83,7),(116,4),(83,0),(51,1),(83,2),(82,1),(114,5),(83,0),(51,4),(18,1),(50,1),(82,4),(49,4),(16,3),(17,2),(16,1),(48,7),(81,4),(48,6),(79,6),(110,7),(143,7),(176,0),(144,1),(176,6),(207,5),(176,0),(144,2),(143,1),(175,7),(208,3),(209,6),(240,3),(241,5),(210,3),(211,0),(179,0),(147,6),(178,0),(146,5),(115,0),]
[(122,6),(153,4),(120,2),(119,7),(152,2),(151,7),(184,4),(151,7),(184,5),(153,2),(152,1),(184,7),(217,7),(250,4),(217,3),(218,7),(251,0),(219,1),(251,7),(284,5),(253,5),(222,3),(223,6),(254,4),(221,3),(222,7),(255,0),(223,4),(190,1),(222,5),(191,4),(158,3),(159,2),(158,1),(190,3),(191,6),(222,4),(189,4),(156,1),(188,2),(187,5),(156,0),(124,1),(156,3),(157,5),(126,7),(159,2),(158,2),(157,1),(189,7),(222,0),(190,2),(189,3),(190,0),(158,3),(159,2),(158,4),(125,4),(92,7),(125,3),(126,2),(125,3),(126,5),(95,6),(126,7),(159,4),(126,6),(157,2),(156,1),(188,3),(189,3),(190,7),]
[(122,7),(155,0),(123,0),(91,1),(123,1),(155,2),(154,2),(153,1),(185,5),(154,3),(155,1),(187,2),(186,5),(155,7),(188,5),(157,2),(156,1),(188,4),(155,6),(186,1),(218,1),(250,4),(217,0),(185,2),(184,2),(183,5),(152,6),(183,0),(151,6),(182,5),(151,1),(183,5),(152,7),(185,2),(184,0),(152,0),(120,7),(153,5),(122,6),(153,1),(185,5),(154,5),(123,4),(90,6),(121,0),(89,1),(121,1),(153,1),(185,6),(216,5),(185,4),(152,1),(184,3),(185,7),(218,5),(187,2),(186,3),(187,2),(186,4),(153,3),(154,1),(186,0),(154,5),(123,1),(155,3),(156,7),(189,3),(190,3),(191,2),(190,2),(189,5),(158,6),]
[(124,2),(123,1),(155,4),(122,4),(89,5),(58,3),(59,4),(26,3),(27,6),(58,0),(26,3),(27,3),(28,6),(59,0),(27,6),(58,1),(90,5),(59,4),(26,6),(57,7),(90,2),(89,0),(57,6),(88,6),(119,3),(120,6),(151,2),(150,7),(183,4),(150,2),(149,2),(148,0),(116,7),(149,5),(118,6),(149,3),(150,5),(119,4),(86,3),(87,2),(86,4),(53,3),(54,2),(53,2),(52,5),(21,1),(53,5),(22,2),(21,2),(20,3),(21,6),(52,1),(84,3),(85,5),(54,5),(23,3),(24,3),(25,7),(58,2),(57,5),(26,7),(59,7),(92,1),(124,0),(92,5),(61,5),(30,6),(61,6),(92,6),(123,7),(156,1),(188,7),]
[(121,6),(152,6),(183,5),(152,3),(153,4),(120,3),(121,6),(152,1),(184,7),(217,5),(186,7),(219,3),(220,0),(188,2),(187,0),(155,7),(188,7),(221,1),(253,0),(221,7),(254,4),(221,6),(252,3),(253,6),(284,3),(285,3),(286,0),(254,3),(255,6),(286,4),(253,3),(254,6),(285,0),(253,4),(220,1),(252,7),(285,1),(317,5),(286,0),(254,4),(221,0),(189,2),(188,1),(220,4),(187,7),(220,3),(221,2),(220,7),(253,1),(285,5),(254,1),(286,3),(287,6),(318,7),(351,1),(383,0),(351,2),(350,3),(351,2),(350,3),(351,1),(383,0),(351,1),(383,1),(415,4),(382,3),(383,4),(350,2),(349,6),(380,7),(413,5),(382,6),]
[(131,2),(130,0),(98,2),(97,0),(65,3),(66,6),(97,1),(129,1),(161,5),(130,7),(163,6),(194,1),(226,4),(193,3),(194,1),(226,1),(258,5),(227,5),(196,3),(197,1),(229,2),(228,1),(260,2),(259,0),(227,0),(195,0),(163,3),(164,2),(163,5),(132,3),(133,0),(101,1),(133,3),(134,3),(135,1),(167,4),(134,1),(166,5),(135,7),(168,4),(135,3),(136,5),(105,6),(136,1),(168,6),(199,3),(200,5),(169,3),(170,6),(201,4),(168,1),(200,1),(232,0),(200,5),(169,2),(168,6),(199,7),(232,2),(231,7),(264,5),(233,3),(234,2),(233,2),(232,3),(233,7),(266,7),(299,1),(331,6),(362,5),(331,6),(362,7),(395,6),]
[(122,4),(89,1),(121,1),(153,4),(120,2),(119,7),(152,0),(120,0),(88,0),(56,6),(87,1),(119,7),(152,7),(185,0),(153,1),(185,1),(217,2),(216,7),(249,2),(248,6),(279,3),(280,7),(313,7),(346,3),(347,6),(378,4),(345,6),(376,0),(344,3),(345,4),(312,4),(279,4),(246,6),(277,3),(278,7),(311,7),(344,7),(377,2),(376,7),(409,2),(408,7),(441,1),(473,6),(504,1),(536,6),(567,5),(536,4),(503,7),(536,5),(505,3),(506,4),(473,7),(506,0),(474,3),(475,6),(506,6),(537,1),(569,4),(536,7),(569,1),(601,7),(634,5),(603,3),(604,6),(635,5),(604,3),(605,5),(574,3),(575,0),(543,4),(510,0),(478,7),]
[(121,0),(89,5),(58,1),(90,5),(59,2),(58,6),(89,7),(122,2),(121,2),(120,7),(153,0),(121,0),(89,4),(56,0),(24,7),(57,7),(90,4),(57,5),(26,7),(59,1),(91,6),(122,1),(154,7),(187,1),(219,7),(252,3),(253,6),(284,0),(252,0),(220,4),(187,5),(156,0),(124,3),(125,4),(92,5),(61,7),(94,7),(127,4),(94,2),(93,2),(92,0),(60,3),(61,2),(60,6),(91,0),(59,7),(92,5),(61,4),(28,6),(59,0),(27,3),(28,3),(29,3),(30,2),(29,7),(62,6),(93,6),(124,5),(93,3),(94,7),(127,2),(126,5),(95,0),(63,6),(94,2),(93,1),(125,1),(157,6),(188,4),(155,5),(124,5),(93,6),]
[(143,1),(175,0),(143,7),(176,6),(207,2),(206,4),(173,0),(141,4),(108,4),(75,5),(44,0),(12,1),(44,0),(12,3),(13,1),(45,5),(14,1),(46,7),(79,4),(46,1),(78,4),(45,3),(46,7),(79,3),(80,7),(113,4),(80,4),(47,5),(16,3),(17,2),(16,3),(17,2),(16,1),(48,3),(49,1),(81,4),(48,1),(80,7),(113,1),(145,3),(146,0),(114,2),(113,0),(81,1),(113,7),(146,4),(113,2),(112,2),(111,4),(78,0),(46,7),(79,5),(48,4),(15,2),(14,6),(45,3),(46,3),(47,2),(46,6),(77,0),(45,2),(44,2),(43,3),(44,5),(13,2),(12,2),(11,7),(44,6),(75,5),(44,5),(13,7),(46,7),]
[(124,0),(92,4),(59,0),(27,7),(60,1),(92,5),(61,7),(94,1),(126,3),(127,1),(159,6),(190,6),(221,0),(189,3),(190,2),(189,5),(158,2),(157,5),(126,0),(94,7),(127,4),(94,1),(126,2),(125,4),(92,3),(93,5),(62,3),(63,1),(95,4),(62,7),(95,6),(126,5),(95,0),(63,2),(62,2),(61,6),(92,1),(124,3),(125,5),(94,1),(126,5),(95,4),(62,1),(94,2),(93,6),(124,6),(155,0),(123,1),(155,3),(156,1),(188,0),(156,1),(188,2),(187,2),(186,7),(219,4),(186,6),(217,6),(248,2),(247,2),(246,6),(277,2),(276,0),(244,0),(212,3),(213,4),(180,3),(181,1),(213,0),(181,7),(214,4),(181,7),]
[(143,3),(144,2),(143,2),(142,6),(173,3),(174,4),(141,3),(142,5),(111,7),(144,7),(177,6),(208,2),(207,7),(240,0),(208,5),(177,5),(146,2),(145,1),(177,4),(144,7),(177,6),(208,6),(239,0),(207,7),(240,3),(241,1),(273,4),(240,6),(271,7),(304,3),(305,3),(306,7),(339,7),(372,2),(371,7),(404,3),(405,5),(374,6),(405,7),(438,5),(407,7),(440,5),(409,6),(440,5),(409,1),(441,2),(440,3),(441,6),(472,7),(505,0),(473,6),(504,4),(471,0),(439,6),(470,4),(437,0),(405,0),(373,7),(406,0),(374,0),(342,3),(343,3),(344,2),(343,0),(311,0),(279,2),(278,3),(279,5),(248,5),(217,0),(185,0),(153,5),]
[(131,6),(162,6),(193,0),(161,7),(194,6),(225,0),(193,5),(162,0),(130,6),(161,2),(160,0),(128,1),(160,0),(128,1),(160,3),(161,0),(129,6),(160,0),(128,0),(96,1),(128,5),(97,0),(65,2),(64,0),(32,1),(64,0),(32,7),(65,1),(97,6),(128,0),(96,0),(64,0),(32,7),(65,6),(96,7),(129,6),(160,7),(193,4),(160,1),(192,1),(224,0),(192,7),(225,4),(192,1),(224,1),(256,0),(224,3),(225,0),(193,6),(224,3),(225,3),(226,4),(193,5),(162,7),(195,5),(164,0),(132,4),(99,1),(131,3),(132,7),(165,2),(164,0),(132,0),(100,2),(99,3),(100,3),(101,5),(70,6),(101,1),(133,2),(132,4),(99,1),]
[(124,7),(157,4),(124,1),(156,2),(155,0),(123,3),(124,7),(157,1),(189,2),(188,3),(189,2),(188,2),(187,6),(218,5),(187,5),(156,3),(157,4),(124,0),(92,0),(60,5),(29,1),(61,4),(28,6),(59,5),(28,7),(61,4),(28,2),(27,2),(26,7),(59,6),(90,3),(91,1),(123,0),(91,1),(123,4),(90,6),(121,7),(154,5),(123,0),(91,1),(123,4),(90,4),(57,7),(90,7),(123,1),(155,3),(156,3),(157,7),(190,5),(159,4),(126,5),(95,6),(126,6),(157,3),(158,1),(190,3),(191,4),(158,4),(125,0),(93,3),(94,0),(62,3),(63,6),(94,1),(126,7),(159,2),(158,0),(126,1),(158,6),(189,1),(221,2),(220,7),]
[(143,7),(176,7),(209,1),(241,0),(209,7),(242,1),(274,1),(306,3),(307,4),(274,6),(305,1),(337,4),(304,3),(305,2),(304,7),(337,6),(368,2),(367,0),(335,6),(366,4),(333,2),(332,0),(300,2),(299,5),(268,5),(237,5),(206,2),(205,2),(204,1),(236,3),(237,5),(206,4),(173,7),(206,0),(174,5),(143,5),(112,6),(143,4),(110,6),(141,7),(174,7),(207,1),(239,4),(206,7),(239,4),(206,5),(175,6),(206,1),(238,5),(207,1),(239,6),(270,6),(301,1),(333,1),(365,0),(333,4),(300,0),(268,3),(269,3),(270,1),(302,2),(301,6),(332,7),(365,1),(397,7),(430,1),(462,0),(430,6),(461,6),(492,6),(523,5),(492,7),]
[(131,2),(130,7),(163,0),(131,4),(98,4),(65,1),(97,2),(96,7),(129,1),(161,1),(193,1),(225,4),(192,1),(224,1),(256,5),(225,2),(224,1),(256,7),(289,3),(290,0),(258,2),(257,7),(290,0),(258,6),(289,7),(322,7),(355,4),(322,7),(355,5),(324,4),(291,0),(259,0),(227,2),(226,0),(194,6),(225,5),(194,3),(195,1),(227,3),(228,6),(259,4),(226,7),(259,4),(226,0),(194,5),(163,1),(195,2),(194,0),(162,6),(193,0),(161,6),(192,7),(225,2),(224,1),(256,5),(225,1),(257,6),(288,3),(289,6),(320,3),(321,0),(289,3),(290,5),(259,3),(260,0),(228,3),(229,5),(198,5),(167,5),(136,6),(167,4),(134,3),]
[(143,5),(112,3),(113,3),(114,4),(81,4),(48,0),(16,2),(15,6),(46,3),(47,2),(46,1),(78,3),(79,0),(47,4),(14,7),(47,3),(48,7),(81,5),(50,1),(82,7),(115,3),(116,7),(149,0),(117,2),(116,5),(85,7),(118,4),(85,3),(86,2),(85,1),(117,6),(148,5),(117,1),(149,6),(180,1),(212,3),(213,0),(181,6),(212,4),(179,0),(147,5),(116,6),(147,3),(148,7),(181,4),(148,7),(181,0),(149,2),(148,5),(117,1),(149,2),(148,4),(115,0),(83,5),(52,0),(20,7),(53,3),(54,6),(85,7),(118,0),(86,0),(54,5),(23,2),(22,2),(21,6),(52,4),(19,2),(18,6),(49,0),(17,3),(18,2),(17,6),]
