[(704,5),(673,3),(674,2),(673,7),(706,0),(674,0),(642,5),(611,3),(612,5),(581,6),(612,0),(580,5),(549,5),(518,6),(549,5),(518,4),(485,4),(452,2),(451,5),(420,5),(389,3),(390,7),(423,3),(424,5),(393,0),(361,7),(394,3),(395,6),(426,4),(393,2),(392,7),(425,1),(457,2),(456,6),(487,1),(519,4),(486,7),(519,7),(552,4),(519,1),(551,5),(520,6),(551,7),(584,3),(585,0),(553,1),(585,4),(552,7),(585,1),(617,3),(618,5),(587,2),(586,3),(587,4),(554,4),(521,0),(489,5),(458,4),(425,3),(426,2),(425,5),(394,7),(427,5),(396,4),(363,7),(396,2),(395,1),(427,7),(460,1),(492,3),(493,0),(461,4),(428,6),(459,0),(427,1),(459,0),(427,2),(426,3),(427,0),(395,5),(364,2),(363,1),(395,6),(426,4),(393,0),(361,7),(394,6),(425,7),(458,4),]
[(704,1),(736,5),(705,4),(672,3),(673,0),(641,0),(609,3),(610,2),(609,7),(642,2),(641,2),(640,7),(673,3),(674,7),(707,4),(674,7),(707,0),(675,0),(643,6),(674,6),(705,1),(737,2),(736,3),(737,3),(738,3),(739,0),(707,3),(708,1),(740,2),(739,5),(708,5),(677,1),(709,1),(741,5),(710,1),(742,5),(711,3),(712,5),(681,7),(714,7),(747,0),(715,7),(748,4),(715,5),(684,7),(717,7),(750,3),(751,0),(719,4),(686,6),(717,7),(750,5),(719,1),(751,2),(750,2),(749,2),(748,0),(716,0),(684,6),(715,0),(683,6),(714,2),(713,7),(746,4),(713,6),(744,0),(712,0),(680,1),(712,2),(711,7),(744,0),(712,2),(711,5),(680,2),(679,4),(646,1),(678,1),(710,6),(741,5),(710,1),(742,0),(710,5),(679,5),(648,3),(649,5),(618,1),(650,3),(651,7),(684,2),]
[(707,2),(706,1),(738,4),(705,2),(704,0),(672,3),(673,3),(674,4),(641,5),(610,2),(609,2),(608,5),(577,3),(578,6),(609,4),(576,0),(544,3),(545,3),(546,7),(579,1),(611,2),(610,4),(577,0),(545,1),(577,1),(609,2),(608,0),(576,5),(545,1),(577,0),(545,2),(544,7),(577,1),(609,0),(577,1),(609,3),(610,5),(579,2),(578,0),(546,7),(579,3),(580,3),(581,5),(550,3),(551,2),(550,6),(581,1),(613,0),(581,3),(582,1),(614,3),(615,0),(583,0),(551,3),(552,1),(584,1),(616,0),(584,7),(617,4),(584,3),(585,7),(618,0),(586,3),(587,1),(619,6),(650,2),(649,1),(681,2),(680,6),(711,2),(710,2),(709,2),(708,4),(675,4),(642,0),(610,0),(578,4),(545,1),(577,0),(545,1),(577,5),(546,3),(547,1),(579,5),(548,5),(517,1),(549,4),(516,1),(548,5),]
[(703,4),(670,3),(671,2),(670,4),(637,2),(636,5),(605,3),(606,1),(638,6),(669,2),(668,7),(701,2),(700,0),(668,3),(669,5),(638,0),(606,3),(607,1),(639,2),(638,5),(607,2),(606,4),(573,5),(542,7),(575,6),(606,0),(574,3),(575,0),(543,1),(575,4),(542,6),(573,4),(540,6),(571,1),(603,7),(636,6),(667,4),(634,0),(602,1),(634,0),(602,4),(569,4),(536,3),(537,5),(506,0),(474,6),(505,5),(474,5),(443,0),(411,5),(380,7),(413,5),(382,2),(381,5),(350,1),(382,2),(381,5),(350,1),(382,3),(383,0),(351,0),(319,1),(351,6),(382,6),(413,5),(382,5),(351,1),(383,1),(415,6),(446,3),(447,2),(446,5),(415,1),(447,4),(414,6),(445,3),(446,2),(445,5),(414,5),(383,2),(382,2),(381,5),(350,7),(383,6),(414,7),(447,0),(415,1),(447,4),(414,2),]
[(693,2),(692,5),(661,5),(630,1),(662,2),(661,7),(694,4),(661,7),(694,6),(725,5),(694,7),(727,6),(758,2),(757,5),(726,2),(725,6),(756,5),(725,7),(758,3),(759,2),(758,3),(759,0),(727,5),(696,3),(697,0),(665,1),(697,5),(666,3),(667,7),(700,4),(667,2),(666,6),(697,2),(696,1),(728,1),(760,5),(729,6),(760,5),(729,7),(762,0),(730,4),(697,7),(730,0),(698,2),(697,4),(664,3),(665,1),(697,7),(730,3),(731,6),(762,2),(761,0),(729,0),(697,0),(665,0),(633,4),(600,1),(632,5),(601,1),(633,1),(665,2),(664,6),(695,1),(727,7),(760,0),(728,2),(727,6),(758,2),(757,2),(756,4),(723,4),(690,3),(691,3),(692,4),(659,0),(627,1),(659,6),(690,2),(689,0),(657,1),(689,2),(688,0),(656,6),(687,7),(720,0),(688,3),(689,5),(658,3),(659,6),]
[(693,5),(662,7),(695,2),(694,7),(727,1),(759,3),(760,3),(761,4),(728,2),(727,3),(728,3),(729,3),(730,2),(729,0),(697,4),(664,5),(633,1),(665,7),(698,4),(665,3),(666,6),(697,3),(698,3),(699,5),(668,4),(635,6),(666,4),(633,1),(665,5),(634,4),(601,6),(632,7),(665,3),(666,5),(635,2),(634,6),(665,6),(696,6),(727,3),(728,1),(760,5),(729,4),(696,1),(728,7),(761,2),(760,2),(759,4),(726,6),(757,2),(756,3),(757,5),(726,4),(693,2),(692,7),(725,3),(726,3),(727,4),(694,6),(725,7),(758,5),(727,7),(760,4),(727,6),(758,5),(727,0),(695,5),(664,4),(631,6),(662,5),(631,1),(663,3),(664,4),(631,3),(632,5),(601,4),(568,7),(601,5),(570,6),(601,4),(568,0),(536,2),(535,3),(536,6),(567,6),(598,7),(631,1),(663,3),(664,3),(665,0),]
[(693,7),(726,7),(759,4),(726,7),(759,5),(728,7),(761,3),(762,2),(761,4),(728,7),(761,5),(730,6),(761,0),(729,2),(728,3),(729,1),(761,5),(730,6),(761,4),(728,0),(696,7),(729,4),(696,3),(697,6),(728,4),(695,7),(728,0),(696,0),(664,3),(665,1),(697,0),(665,0),(633,1),(665,7),(698,7),(731,3),(732,1),(764,0),(732,3),(733,0),(701,0),(669,2),(668,7),(701,4),(668,7),(701,3),(702,6),(733,6),(764,5),(733,4),(700,6),(731,1),(763,2),(762,5),(731,3),(732,2),(731,6),(762,4),(729,5),(698,7),(731,0),(699,7),(732,0),(700,2),(699,7),(732,2),(731,7),(764,5),(733,4),(700,0),(668,6),(699,4),(666,4),(633,6),(664,5),(633,3),(634,2),(633,4),(600,1),(632,4),(599,1),(631,3),(632,3),(633,6),(664,2),(663,5),(632,1),(664,7),(697,3),]
[(707,1),(739,4),(706,3),(707,6),(738,0),(706,7),(739,2),(738,0),(706,4),(673,4),(640,0),(608,0),(576,5),(545,6),(576,7),(609,7),(642,1),(674,1),(706,4),(673,4),(640,0),(608,1),(640,1),(672,5),(641,1),(673,7),(706,6),(737,3),(738,5),(707,3),(708,4),(675,4),(642,4),(609,4),(576,0),(544,0),(512,3),(513,2),(512,1),(544,1),(576,3),(577,0),(545,1),(577,6),(608,1),(640,0),(608,1),(640,1),(672,3),(673,2),(672,7),(705,5),(674,7),(707,6),(738,2),(737,0),(705,5),(674,6),(705,1),(737,2),(736,5),(705,6),(736,3),(737,3),(738,0),(706,1),(738,5),(707,5),(676,6),(707,0),(675,7),(708,2),(707,0),(675,4),(642,1),(674,7),(707,7),(740,3),(741,0),(709,3),(710,7),(743,0),(711,4),(678,1),(710,2),(709,2),(708,3),(709,0),(677,2),]
[(707,4),(674,5),(643,5),(612,1),(644,7),(677,7),(710,3),(711,4),(678,0),(646,1),(678,5),(647,7),(680,4),(647,1),(679,5),(648,6),(679,6),(710,3),(711,3),(712,7),(745,3),(746,2),(745,3),(746,5),(715,6),(746,5),(715,7),(748,2),(747,0),(715,1),(747,0),(715,4),(682,4),(649,2),(648,7),(681,2),(680,6),(711,3),(712,3),(713,6),(744,4),(711,5),(680,7),(713,1),(745,0),(713,3),(714,1),(746,5),(715,4),(682,5),(651,6),(682,1),(714,4),(681,7),(714,2),(713,0),(681,7),(714,6),(745,3),(746,2),(745,4),(712,5),(681,5),(650,1),(682,1),(714,3),(715,5),(684,3),(685,2),(684,6),(715,3),(716,6),(747,4),(714,3),(715,5),(684,5),(653,4),(620,0),(588,4),(555,5),(524,5),(493,7),(526,0),(494,3),(495,1),(527,5),(496,5),(465,1),(497,4),]
[(693,4),(660,6),(691,4),(658,1),(690,0),(658,7),(691,2),(690,7),(723,3),(724,3),(725,5),(694,4),(661,6),(692,1),(724,0),(692,4),(659,0),(627,4),(594,5),(563,5),(532,3),(533,0),(501,5),(470,0),(438,5),(407,4),(374,1),(406,7),(439,6),(470,6),(501,4),(468,2),(467,1),(499,5),(468,6),(499,3),(500,5),(469,5),(438,6),(469,7),(502,7),(535,4),(502,3),(503,6),(534,0),(502,0),(470,2),(469,0),(437,6),(468,6),(499,7),(532,6),(563,6),(594,0),(562,3),(563,3),(564,4),(531,5),(500,6),(531,4),(498,4),(465,0),(433,5),(402,0),(370,7),(403,3),(404,3),(405,0),(373,6),(404,2),(403,0),(371,7),(404,3),(405,3),(406,5),(375,0),(343,5),(312,1),(344,0),(312,3),(313,3),(314,2),(313,2),(312,6),(343,4),(310,7),(343,1),(375,7),(408,5),]
[(707,2),(706,3),(707,7),(740,0),(708,3),(709,1),(741,4),(708,4),(675,7),(708,5),(677,3),(678,2),(677,3),(678,3),(679,0),(647,4),(614,1),(646,5),(615,7),(648,7),(681,6),(712,7),(745,3),(746,4),(713,6),(744,0),(712,1),(744,4),(711,2),(710,2),(709,3),(710,0),(678,0),(646,7),(679,6),(710,3),(711,0),(679,2),(678,6),(709,0),(677,6),(708,6),(739,4),(706,1),(738,3),(739,4),(706,0),(674,4),(641,3),(642,0),(610,5),(579,6),(610,0),(578,5),(547,5),(516,7),(549,2),(548,7),(581,5),(550,0),(518,3),(519,5),(488,4),(455,3),(456,3),(457,6),(488,5),(457,5),(426,2),(425,2),(424,1),(456,5),(425,7),(458,3),(459,4),(426,6),(457,6),(488,4),(455,0),(423,1),(455,7),(488,2),(487,0),(455,2),(454,0),(422,7),(455,2),(454,2),(453,5),]
[(703,2),(702,6),(733,1),(765,4),(732,3),(733,7),(766,3),(767,0),(735,0),(703,0),(671,1),(703,6),(734,5),(703,0),(671,6),(702,1),(734,0),(702,5),(671,0),(639,0),(607,0),(575,6),(606,3),(607,1),(639,1),(671,4),(638,0),(606,5),(575,1),(607,2),(606,2),(605,7),(638,1),(670,6),(701,0),(669,5),(638,5),(607,4),(574,3),(575,4),(542,5),(511,1),(543,0),(511,6),(542,3),(543,0),(511,1),(543,2),(542,7),(575,1),(607,1),(639,6),(670,4),(637,7),(670,5),(639,2),(638,0),(606,7),(639,6),(670,3),(671,1),(703,1),(735,6),(766,4),(733,0),(701,4),(668,6),(699,7),(732,1),(764,3),(765,0),(733,7),(766,2),(765,5),(734,7),(767,4),(734,2),(733,0),(701,3),(702,6),(733,3),(734,5),(703,6),(734,0),(702,1),(734,5),(703,0),(671,1),(703,2),]
[(707,7),(740,5),(709,6),(740,5),(709,7),(742,3),(743,3),(744,2),(743,2),(742,4),(709,7),(742,3),(743,0),(711,7),(744,4),(711,0),(679,1),(711,6),(742,0),(710,4),(677,6),(708,1),(740,3),(741,0),(709,1),(741,4),(708,1),(740,3),(741,0),(709,2),(708,3),(709,3),(710,7),(743,3),(744,2),(743,4),(710,0),(678,6),(709,1),(741,0),(709,5),(678,1),(710,0),(678,7),(711,4),(678,7),(711,7),(744,3),(745,4),(712,4),(679,1),(711,2),(710,6),(741,2),(740,4),(707,1),(739,0),(707,4),(674,5),(643,6),(674,3),(675,6),(706,2),(705,6),(736,3),(737,3),(738,4),(705,4),(672,3),(673,4),(640,5),(609,0),(577,6),(608,1),(640,3),(641,0),(609,7),(642,3),(643,5),(612,5),(581,1),(613,2),(612,4),(579,0),(547,6),(578,2),(577,2),(576,3),(577,0),]
[(703,2),(702,1),(734,0),(702,7),(735,4),(702,4),(669,6),(700,0),(668,1),(700,7),(733,4),(700,6),(731,2),(730,4),(697,6),(728,3),(729,6),(760,0),(728,4),(695,3),(696,6),(727,7),(760,2),(759,0),(727,4),(694,1),(726,3),(727,3),(728,2),(727,5),(696,6),(727,7),(760,0),(728,6),(759,4),(726,1),(758,3),(759,4),(726,2),(725,6),(756,3),(757,4),(724,4),(691,0),(659,6),(690,0),(658,1),(690,0),(658,4),(625,7),(658,1),(690,2),(689,5),(658,1),(690,4),(657,1),(689,5),(658,1),(690,2),(689,4),(656,2),(655,5),(624,2),(623,4),(590,3),(591,6),(622,3),(623,0),(591,4),(558,2),(557,7),(590,0),(558,0),(526,4),(493,6),(524,3),(525,4),(492,3),(493,1),(525,2),(524,7),(557,2),(556,2),(555,5),(524,5),(493,0),(461,4),(428,6),(459,6),]
[(699,4),(666,7),(699,7),(732,3),(733,2),(732,0),(700,3),(701,0),(669,4),(636,5),(605,2),(604,4),(571,6),(602,5),(571,7),(604,6),(635,5),(604,4),(571,6),(602,0),(570,3),(571,6),(602,3),(603,2),(602,4),(569,6),(600,4),(567,2),(566,6),(597,0),(565,4),(532,7),(565,7),(598,3),(599,0),(567,3),(568,3),(569,0),(537,3),(538,1),(570,1),(602,4),(569,6),(600,1),(632,3),(633,6),(664,3),(665,4),(632,2),(631,2),(630,7),(663,2),(662,5),(631,7),(664,3),(665,2),(664,7),(697,4),(664,6),(695,4),(662,4),(629,2),(628,5),(597,5),(566,7),(599,1),(631,4),(598,3),(599,7),(632,6),(663,5),(632,6),(663,0),(631,5),(600,3),(601,3),(602,3),(603,3),(604,6),(635,7),(668,0),(636,4),(603,1),(635,5),(604,4),(571,1),(603,6),(634,2),(633,3),]
[(693,1),(725,4),(692,5),(661,2),(660,1),(692,3),(693,1),(725,0),(693,5),(662,6),(693,3),(694,7),(727,4),(694,5),(663,5),(632,4),(599,5),(568,4),(535,1),(567,4),(534,3),(535,1),(567,2),(566,7),(599,4),(566,0),(534,1),(566,2),(565,4),(532,2),(531,5),(500,7),(533,3),(534,7),(567,2),(566,7),(599,3),(600,7),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,7),(477,6),(508,2),(507,5),(476,2),(475,5),(444,1),(476,0),(444,0),(412,5),(381,4),(348,7),(381,6),(412,0),(380,1),(412,2),(411,2),(410,0),(378,3),(379,0),(347,2),(346,0),(314,4),(281,2),(280,7),(313,6),(344,1),(376,3),(377,2),(376,7),(409,5),(378,2),(377,7),(410,4),(377,1),(409,2),(408,2),(407,3),(408,3),(409,4),(376,6),(407,1),(439,2),(438,6),(469,2),]
[(707,5),(676,7),(709,2),(708,6),(739,0),(707,3),(708,7),(741,0),(709,0),(677,5),(646,0),(614,1),(646,4),(613,5),(582,1),(614,2),(613,4),(580,4),(547,3),(548,6),(579,3),(580,0),(548,3),(549,5),(518,1),(550,2),(549,0),(517,6),(548,5),(517,3),(518,6),(549,0),(517,2),(516,7),(549,6),(580,3),(581,6),(612,4),(579,1),(611,6),(642,3),(643,1),(675,5),(644,0),(612,7),(645,4),(612,3),(613,4),(580,7),(613,5),(582,4),(549,7),(582,2),(581,0),(549,5),(518,0),(486,3),(487,2),(486,3),(487,6),(518,7),(551,1),(583,7),(616,6),(647,0),(615,6),(646,7),(679,3),(680,2),(679,4),(646,6),(677,2),(676,3),(677,5),(646,4),(613,0),(581,1),(613,6),(644,5),(613,4),(580,3),(581,1),(613,5),(582,7),(615,3),(616,3),(617,0),(585,4),(552,7),]
[(699,2),(698,7),(731,4),(698,1),(730,4),(697,5),(666,6),(697,4),(664,5),(633,5),(602,5),(571,4),(538,1),(570,7),(603,2),(602,0),(570,7),(603,5),(572,6),(603,3),(604,3),(605,2),(604,2),(603,6),(634,2),(633,7),(666,1),(698,5),(667,3),(668,1),(700,3),(701,0),(669,0),(637,4),(604,3),(605,6),(636,1),(668,5),(637,2),(636,0),(604,0),(572,4),(539,7),(572,1),(604,4),(571,1),(603,2),(602,3),(603,4),(570,2),(569,4),(536,1),(568,6),(599,3),(600,3),(601,2),(600,3),(601,2),(600,0),(568,4),(535,4),(502,1),(534,5),(503,7),(536,6),(567,4),(534,5),(503,1),(535,6),(566,0),(534,1),(566,6),(597,6),(628,1),(660,5),(629,2),(628,5),(597,6),(628,0),(596,1),(628,5),(597,5),(566,5),(535,5),(504,6),(535,4),(502,0),(470,6),(501,5),]
[(693,0),(661,6),(692,3),(693,5),(662,6),(693,6),(724,2),(723,3),(724,5),(693,7),(726,5),(695,0),(663,6),(694,3),(695,6),(726,5),(695,0),(663,3),(664,2),(663,4),(630,7),(663,4),(630,2),(629,3),(630,2),(629,1),(661,6),(692,3),(693,5),(662,2),(661,3),(662,1),(694,2),(693,2),(692,4),(659,1),(691,7),(724,5),(693,6),(724,3),(725,0),(693,3),(694,0),(662,7),(695,4),(662,0),(630,1),(662,5),(631,3),(632,5),(601,2),(600,3),(601,2),(600,7),(633,3),(634,6),(665,1),(697,2),(696,7),(729,2),(728,7),(761,5),(730,6),(761,3),(762,2),(761,0),(729,4),(696,2),(695,7),(728,4),(695,2),(694,2),(693,0),(661,5),(630,3),(631,7),(664,5),(633,5),(602,0),(570,6),(601,3),(602,5),(571,1),(603,7),(636,5),(605,2),(604,1),(636,2),(635,7),]
[(704,3),(705,7),(738,4),(705,2),(704,1),(736,5),(705,4),(672,0),(640,5),(609,3),(610,5),(579,1),(611,7),(644,7),(677,7),(710,3),(711,6),(742,4),(709,4),(676,3),(677,3),(678,0),(646,4),(613,6),(644,4),(611,6),(642,7),(675,3),(676,7),(709,2),(708,5),(677,6),(708,6),(739,3),(740,2),(739,5),(708,1),(740,3),(741,5),(710,0),(678,3),(679,4),(646,1),(678,3),(679,1),(711,1),(743,3),(744,3),(745,3),(746,5),(715,4),(682,2),(681,0),(649,7),(682,7),(715,4),(682,1),(714,5),(683,0),(651,4),(618,0),(586,2),(585,0),(553,3),(554,2),(553,2),(552,1),(584,6),(615,2),(614,5),(583,6),(614,7),(647,6),(678,3),(679,7),(712,3),(713,1),(745,0),(713,4),(680,5),(649,6),(680,6),(711,1),(743,5),(712,4),(679,0),(647,2),(646,7),(679,7),]
[(693,4),(660,4),(627,3),(628,5),(597,4),(564,0),(532,6),(563,3),(564,7),(597,5),(566,4),(533,4),(500,1),(532,7),(565,1),(597,6),(628,3),(629,5),(598,6),(629,1),(661,3),(662,1),(694,0),(662,5),(631,0),(599,7),(632,7),(665,4),(632,7),(665,2),(664,1),(696,3),(697,5),(666,7),(699,6),(730,1),(762,3),(763,5),(732,7),(765,5),(734,4),(701,3),(702,3),(703,6),(734,3),(735,1),(767,4),(734,5),(703,0),(671,1),(703,6),(734,0),(702,3),(703,4),(670,7),(703,4),(670,4),(637,2),(636,6),(667,3),(668,3),(669,4),(636,4),(603,4),(570,3),(571,0),(539,2),(538,2),(537,6),(568,1),(600,6),(631,7),(664,7),(697,6),(728,7),(761,2),(760,4),(727,6),(758,0),(726,1),(758,4),(725,4),(692,2),(691,5),(660,7),(693,3),(694,6),(725,3),(726,7),]
[(707,4),(674,6),(705,6),(736,5),(705,0),(673,2),(672,3),(673,2),(672,3),(673,1),(705,7),(738,5),(707,6),(738,2),(737,0),(705,7),(738,5),(707,6),(738,2),(737,3),(738,4),(705,0),(673,5),(642,4),(609,5),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,7),(547,3),(548,3),(549,1),(581,0),(549,2),(548,1),(580,5),(549,2),(548,4),(515,5),(484,5),(453,4),(420,0),(388,2),(387,4),(354,2),(353,7),(386,3),(387,0),(355,3),(356,3),(357,1),(389,4),(356,4),(323,1),(355,7),(388,2),(387,5),(356,0),(324,3),(325,3),(326,5),(295,4),(262,1),(294,1),(326,5),(295,4),(262,0),(230,1),(262,2),(261,5),(230,0),(198,3),(199,7),(232,3),(233,4),(200,1),(232,6),(263,0),(231,2),(230,6),(261,3),(262,4),(229,0),(197,6),(228,0),(196,0),]
[(703,4),(670,1),(702,0),(670,5),(639,2),(638,5),(607,0),(575,4),(542,6),(573,7),(606,7),(639,2),(638,1),(670,3),(671,0),(639,4),(606,3),(607,4),(574,3),(575,1),(607,4),(574,5),(543,4),(510,4),(477,7),(510,3),(511,4),(478,5),(447,2),(446,7),(479,0),(447,4),(414,4),(381,5),(350,0),(318,5),(287,6),(318,0),(286,3),(287,1),(319,0),(287,6),(318,3),(319,1),(351,1),(383,4),(350,4),(317,6),(348,7),(381,0),(349,5),(318,3),(319,6),(350,0),(318,0),(286,1),(318,5),(287,6),(318,0),(286,5),(255,6),(286,0),(254,3),(255,4),(222,3),(223,2),(222,6),(253,6),(284,1),(316,6),(347,0),(315,6),(346,4),(313,0),(281,1),(313,4),(280,7),(313,6),(344,0),(312,1),(344,0),(312,2),(311,2),(310,2),(309,4),(276,2),(275,6),(306,5),(275,3),]
[(707,0),(675,6),(706,4),(673,3),(674,2),(673,0),(641,5),(610,2),(609,7),(642,0),(610,7),(643,0),(611,3),(612,5),(581,1),(613,5),(582,1),(614,4),(581,2),(580,2),(579,3),(580,4),(547,6),(578,7),(611,0),(579,0),(547,6),(578,0),(546,1),(578,2),(577,7),(610,6),(641,1),(673,2),(672,3),(673,6),(704,3),(705,4),(672,7),(705,3),(706,6),(737,5),(706,1),(738,5),(707,2),(706,2),(705,2),(704,1),(736,5),(705,0),(673,1),(705,5),(674,5),(643,5),(612,0),(580,7),(613,1),(645,0),(613,7),(646,4),(613,4),(580,5),(549,0),(517,7),(550,6),(581,3),(582,6),(613,1),(645,1),(677,7),(710,7),(743,0),(711,1),(743,0),(711,6),(742,4),(709,3),(710,2),(709,0),(677,7),(710,2),(709,1),(741,0),(709,0),(677,4),(644,6),(675,0),(643,6),(674,2),]
[(693,0),(661,0),(629,1),(661,4),(628,3),(629,0),(597,4),(564,2),(563,6),(594,3),(595,1),(627,6),(658,3),(659,3),(660,7),(693,3),(694,6),(725,0),(693,7),(726,6),(757,2),(756,3),(757,5),(726,4),(693,3),(694,6),(725,0),(693,1),(725,1),(757,4),(724,4),(691,6),(722,5),(691,7),(724,4),(691,7),(724,7),(757,2),(756,5),(725,6),(756,5),(725,5),(694,6),(725,3),(726,6),(757,4),(724,2),(723,1),(755,4),(722,2),(721,3),(722,1),(754,2),(753,2),(752,0),(720,3),(721,7),(754,0),(722,1),(754,4),(721,1),(753,2),(752,0),(720,0),(688,7),(721,7),(754,2),(753,2),(752,4),(719,6),(750,2),(749,3),(750,0),(718,4),(685,7),(718,7),(751,5),(720,3),(721,0),(689,4),(656,7),(689,1),(721,6),(752,2),(751,4),(718,3),(719,7),(752,3),(753,0),]
[(693,1),(725,2),(724,4),(691,0),(659,2),(658,0),(626,7),(659,3),(660,4),(627,1),(659,1),(691,2),(690,5),(659,3),(660,5),(629,1),(661,7),(694,0),(662,7),(695,0),(663,5),(632,2),(631,6),(662,4),(629,6),(660,4),(627,4),(594,7),(627,1),(659,6),(690,4),(657,5),(626,1),(658,7),(691,7),(724,6),(755,3),(756,2),(755,3),(756,0),(724,4),(691,7),(724,4),(691,2),(690,6),(721,1),(753,2),(752,4),(719,7),(752,5),(721,7),(754,4),(721,4),(688,5),(657,2),(656,4),(623,2),(622,5),(591,3),(592,6),(623,2),(622,0),(590,2),(589,6),(620,2),(619,6),(650,1),(682,3),(683,5),(652,1),(684,5),(653,6),(684,0),(652,1),(684,7),(717,6),(748,4),(715,1),(747,0),(715,3),(716,2),(715,2),(714,6),(745,4),(712,1),(744,4),(711,6),(742,4),(709,3),]
[(703,6),(734,4),(701,3),(702,0),(670,7),(703,0),(671,1),(703,6),(734,0),(702,5),(671,0),(639,4),(606,4),(573,5),(542,5),(511,2),(510,1),(542,6),(573,5),(542,6),(573,2),(572,5),(541,1),(573,5),(542,2),(541,4),(508,0),(476,7),(509,1),(541,3),(542,4),(509,6),(540,0),(508,1),(540,6),(571,4),(538,2),(537,6),(568,4),(535,4),(502,4),(469,6),(500,6),(531,5),(500,3),(501,4),(468,6),(499,5),(468,2),(467,4),(434,3),(435,6),(466,6),(497,7),(530,3),(531,7),(564,3),(565,5),(534,1),(566,2),(565,5),(534,3),(535,7),(568,7),(601,7),(634,6),(665,4),(632,1),(664,6),(695,5),(664,7),(697,7),(730,3),(731,7),(764,5),(733,4),(700,3),(701,5),(670,6),(701,7),(734,6),(765,3),(766,4),(733,1),(765,3),(766,5),(735,1),(767,0),(735,2),]
[(699,1),(731,6),(762,0),(730,0),(698,6),(729,2),(728,2),(727,0),(695,1),(727,5),(696,2),(695,1),(727,0),(695,0),(663,4),(630,2),(629,5),(598,0),(566,4),(533,5),(502,0),(470,0),(438,6),(469,6),(500,6),(531,6),(562,4),(529,0),(497,4),(464,1),(496,5),(465,6),(496,5),(465,1),(497,6),(528,5),(497,5),(466,7),(499,1),(531,0),(499,0),(467,6),(498,1),(530,1),(562,6),(593,6),(624,5),(593,3),(594,3),(595,2),(594,6),(625,0),(593,2),(592,4),(559,7),(592,7),(625,0),(593,4),(560,7),(593,4),(560,0),(528,5),(497,0),(465,2),(464,2),(463,7),(496,0),(464,6),(495,5),(464,2),(463,6),(494,7),(527,5),(496,0),(464,6),(495,5),(464,0),(432,4),(399,7),(432,5),(401,3),(402,4),(369,1),(401,2),(400,7),(433,5),(402,2),(401,7),(434,3),]
[(707,4),(674,5),(643,5),(612,5),(581,0),(549,4),(516,1),(548,0),(516,7),(549,0),(517,4),(484,4),(451,7),(484,3),(485,7),(518,5),(487,4),(454,3),(455,1),(487,2),(486,5),(455,7),(488,1),(520,0),(488,6),(519,0),(487,2),(486,7),(519,2),(518,0),(486,7),(519,1),(551,1),(583,3),(584,7),(617,5),(586,0),(554,3),(555,3),(556,0),(524,3),(525,4),(492,5),(461,0),(429,1),(461,5),(430,1),(462,0),(430,6),(461,4),(428,4),(395,3),(396,3),(397,6),(428,0),(396,2),(395,7),(428,4),(395,6),(426,2),(425,4),(392,4),(359,6),(390,6),(421,4),(388,5),(357,0),(325,6),(356,7),(389,5),(358,7),(391,0),(359,2),(358,5),(327,0),(295,5),(264,3),(265,2),(264,5),(233,6),(264,5),(233,2),(232,1),(264,5),(233,1),(265,2),(264,1),(296,1),(328,0),]
[(707,7),(740,5),(709,6),(740,4),(707,4),(674,0),(642,7),(675,7),(708,7),(741,2),(740,4),(707,2),(706,7),(739,0),(707,4),(674,4),(641,2),(640,0),(608,5),(577,0),(545,7),(578,7),(611,5),(580,6),(611,5),(580,7),(613,5),(582,7),(615,4),(582,7),(615,0),(583,5),(552,5),(521,3),(522,6),(553,3),(554,0),(522,6),(553,3),(554,7),(587,4),(554,4),(521,1),(553,4),(520,1),(552,3),(553,7),(586,4),(553,0),(521,3),(522,7),(555,0),(523,0),(491,3),(492,6),(523,5),(492,0),(460,5),(429,1),(461,7),(494,1),(526,1),(558,3),(559,0),(527,1),(559,2),(558,0),(526,2),(525,5),(494,5),(463,3),(464,3),(465,6),(496,1),(528,1),(560,5),(529,7),(562,0),(530,3),(531,4),(498,1),(530,3),(531,4),(498,1),(530,5),(499,4),(466,0),(434,7),(467,6),]
[(704,5),(673,3),(674,5),(643,6),(674,0),(642,0),(610,1),(642,1),(674,2),(673,7),(706,2),(705,7),(738,3),(739,2),(738,5),(707,1),(739,4),(706,4),(673,1),(705,6),(736,0),(704,3),(705,2),(704,1),(736,3),(737,5),(706,2),(705,3),(706,0),(674,7),(707,1),(739,2),(738,2),(737,0),(705,5),(674,0),(642,4),(609,7),(642,6),(673,0),(641,2),(640,7),(673,2),(672,7),(705,7),(738,4),(705,6),(736,0),(704,1),(736,0),(704,3),(705,0),(673,5),(642,7),(675,0),(643,1),(675,0),(643,2),(642,5),(611,6),(642,2),(641,0),(609,5),(578,1),(610,0),(578,7),(611,3),(612,4),(579,2),(578,3),(579,7),(612,7),(645,6),(676,1),(708,2),(707,5),(676,3),(677,5),(646,7),(679,2),(678,7),(711,6),(742,3),(743,4),(710,7),(743,3),(744,2),(743,0),(711,3),]
