[(198,2),(197,7),(230,3),(231,7),(264,7),(297,1),(329,3),(330,6),(361,1),(393,0),(361,7),(394,7),(427,5),(396,4),(363,1),(395,0),(363,5),(332,0),(300,0),(268,4),(235,0),(203,5),(172,5),(141,6),(172,1),(204,4),(171,5),(140,3),(141,7),(174,3),(175,1),(207,3),(208,0),(176,1),(208,7),(241,1),(273,0),(241,2),(240,0),(208,1),(240,5),(209,0),(177,6),(208,3),(209,4),(176,1),(208,1),(240,6),(271,5),(240,6),(271,6),(302,7),(335,0),(303,4),(270,5),(239,3),(240,1),(272,3),(273,4),(240,4),(207,3),(208,1),(240,0),(208,1),(240,0),(208,0),(176,3),(177,0),(145,4),(112,0),(80,2),(79,3),(80,1),(112,5),(81,3),(82,7),(115,3),(116,1),(148,4),(115,7),(148,5),(117,5),(86,5),(55,1),]
[(198,0),(166,2),(165,3),(166,3),(167,2),(166,1),(198,5),(167,6),(198,3),(199,6),(230,2),(229,5),(198,3),(199,2),(198,6),(229,5),(198,7),(231,6),(262,2),(261,5),(230,2),(229,1),(261,1),(293,5),(262,3),(263,4),(230,7),(263,6),(294,3),(295,1),(327,3),(328,3),(329,6),(360,5),(329,4),(296,7),(329,0),(297,2),(296,1),(328,3),(329,2),(328,5),(297,5),(266,2),(265,6),(296,4),(263,4),(230,0),(198,7),(231,2),(230,7),(263,7),(296,7),(329,5),(298,4),(265,3),(266,2),(265,1),(297,1),(329,7),(362,3),(363,2),(362,2),(361,1),(393,0),(361,0),(329,4),(296,4),(263,3),(264,4),(231,1),(263,2),(262,5),(231,0),(199,2),(198,0),(166,5),(135,0),(103,4),(70,1),(102,5),(71,5),(40,1),(72,1),]
[(198,6),(229,4),(196,7),(229,0),(197,7),(230,6),(261,0),(229,1),(261,1),(293,7),(326,3),(327,3),(328,1),(360,5),(329,4),(296,5),(265,3),(266,1),(298,3),(299,4),(266,5),(235,0),(203,1),(235,7),(268,6),(299,2),(298,0),(266,5),(235,6),(266,2),(265,5),(234,5),(203,0),(171,0),(139,1),(171,3),(172,2),(171,7),(204,7),(237,7),(270,2),(269,7),(302,6),(333,4),(300,4),(267,2),(266,3),(267,1),(299,0),(267,4),(234,6),(265,7),(298,4),(265,6),(296,5),(265,5),(234,6),(265,2),(264,1),(296,4),(263,6),(294,1),(326,7),(359,7),(392,7),(425,5),(394,7),(427,2),(426,5),(395,7),(428,1),(460,4),(427,1),(459,4),(426,7),(459,2),(458,5),(427,3),(428,4),(395,7),(428,0),(396,4),(363,1),(395,7),]
[(185,0),(153,2),(152,6),(183,4),(150,6),(181,2),(180,7),(213,1),(245,3),(246,6),(277,0),(245,4),(212,7),(245,5),(214,6),(245,5),(214,2),(213,0),(181,0),(149,5),(118,0),(86,5),(55,3),(56,0),(24,3),(25,2),(24,7),(57,4),(24,6),(55,4),(22,1),(54,2),(53,1),(85,2),(84,3),(85,5),(54,3),(55,6),(86,7),(119,2),(118,1),(150,0),(118,1),(150,3),(151,1),(183,3),(184,6),(215,0),(183,1),(215,7),(248,7),(281,5),(250,2),(249,6),(280,2),(279,3),(280,6),(311,6),(342,1),(374,3),(375,2),(374,3),(375,4),(342,6),(373,4),(340,4),(307,3),(308,0),(276,0),(244,3),(245,5),(214,1),(246,0),(214,7),(247,2),(246,5),(215,0),(183,1),(215,2),(214,7),(247,1),(279,1),(311,0),(279,5),]
[(237,5),(206,6),(237,3),(238,3),(239,1),(271,5),(240,4),(207,5),(176,6),(207,0),(175,6),(206,6),(237,5),(206,3),(207,7),(240,4),(207,7),(240,6),(271,4),(238,2),(237,5),(206,3),(207,2),(206,7),(239,2),(238,1),(270,4),(237,6),(268,3),(269,3),(270,0),(238,6),(269,3),(270,5),(239,6),(270,7),(303,6),(334,0),(302,0),(270,0),(238,0),(206,2),(205,0),(173,2),(172,5),(141,0),(109,0),(77,2),(76,6),(107,7),(140,6),(171,3),(172,3),(173,1),(205,3),(206,0),(174,4),(141,6),(172,7),(205,6),(236,1),(268,0),(236,4),(203,7),(236,1),(268,0),(236,1),(268,1),(300,1),(332,2),(331,2),(330,3),(331,7),(364,5),(333,6),(364,2),(363,1),(395,7),(428,6),(459,2),(458,7),(491,5),(460,0),(428,1),]
[(237,0),(205,7),(238,6),(269,6),(300,7),(333,1),(365,1),(397,0),(365,2),(364,4),(331,2),(330,3),(331,6),(362,0),(330,7),(363,5),(332,4),(299,6),(330,5),(299,1),(331,5),(300,0),(268,7),(301,5),(270,0),(238,3),(239,5),(208,7),(241,0),(209,3),(210,4),(177,1),(209,3),(210,3),(211,3),(212,3),(213,5),(182,2),(181,3),(182,1),(214,3),(215,6),(246,7),(279,7),(312,3),(313,5),(282,1),(314,0),(282,3),(283,3),(284,3),(285,6),(316,3),(317,6),(348,2),(347,1),(379,2),(378,0),(346,0),(314,4),(281,5),(250,1),(282,6),(313,6),(344,1),(376,3),(377,5),(346,2),(345,7),(378,1),(410,5),(379,3),(380,1),(412,3),(413,6),(444,1),(476,6),(507,4),(474,2),(473,3),(474,4),(441,6),(472,1),(504,6),]
[(237,6),(268,3),(269,7),(302,6),(333,5),(302,3),(303,4),(270,4),(237,1),(269,0),(237,6),(268,2),(267,7),(300,7),(333,1),(365,5),(334,0),(302,5),(271,6),(302,1),(334,4),(301,5),(270,0),(238,3),(239,4),(206,2),(205,6),(236,4),(203,5),(172,4),(139,0),(107,2),(106,4),(73,2),(72,2),(71,0),(39,2),(38,1),(70,4),(37,6),(68,1),(100,7),(133,5),(102,4),(69,1),(101,4),(68,1),(100,2),(99,2),(98,1),(130,4),(97,1),(129,4),(96,0),(64,7),(97,7),(130,1),(162,4),(129,2),(128,0),(96,5),(65,5),(34,2),(33,3),(34,4),(1,3),(2,3),(3,6),(34,5),(3,1),(35,5),(4,1),(36,2),(35,3),(36,5),(5,7),(38,4),(5,1),(37,7),(70,5),(39,2),(38,2),(37,7),(70,3),]
[(223,2),(222,7),(255,2),(254,0),(222,3),(223,0),(191,4),(158,4),(125,0),(93,4),(60,1),(92,5),(61,1),(93,4),(60,3),(61,6),(92,6),(123,0),(91,2),(90,1),(122,5),(91,6),(122,3),(123,6),(154,5),(123,4),(90,6),(121,4),(88,5),(57,6),(88,2),(87,0),(55,5),(24,1),(56,4),(23,1),(55,4),(22,2),(21,6),(52,6),(83,1),(115,4),(82,4),(49,2),(48,7),(81,4),(48,1),(80,4),(47,4),(14,7),(47,3),(48,3),(49,4),(16,6),(47,7),(80,5),(49,1),(81,5),(50,3),(51,0),(19,6),(50,2),(49,6),(80,1),(112,4),(79,0),(47,3),(48,2),(47,2),(46,7),(79,5),(48,6),(79,5),(48,6),(79,7),(112,0),(80,0),(48,6),(79,6),(110,5),(79,0),(47,3),(48,6),(79,4),]
[(223,4),(190,6),(221,1),(253,3),(254,2),(253,0),(221,0),(189,0),(157,6),(188,3),(189,4),(156,6),(187,3),(188,3),(189,2),(188,3),(189,7),(222,7),(255,4),(222,6),(253,1),(285,1),(317,7),(350,5),(319,4),(286,5),(255,4),(222,4),(189,3),(190,1),(222,5),(191,1),(223,4),(190,4),(157,1),(189,4),(156,5),(125,1),(157,5),(126,4),(93,7),(126,2),(125,4),(92,6),(123,4),(90,5),(59,6),(90,2),(89,3),(90,2),(89,1),(121,7),(154,6),(185,1),(217,3),(218,0),(186,6),(217,6),(248,4),(215,6),(246,5),(215,3),(216,1),(248,7),(281,0),(249,3),(250,4),(217,2),(216,7),(249,3),(250,2),(249,1),(281,0),(249,4),(216,5),(185,4),(152,2),(151,3),(152,5),(121,7),(154,4),(121,7),(154,7),(187,0),]
[(209,0),(177,0),(145,0),(113,1),(145,6),(176,0),(144,3),(145,6),(176,6),(207,3),(208,4),(175,2),(174,7),(207,0),(175,2),(174,3),(175,0),(143,5),(112,3),(113,1),(145,0),(113,1),(145,4),(112,0),(80,2),(79,5),(48,6),(79,2),(78,1),(110,0),(78,4),(45,1),(77,1),(109,4),(76,5),(45,5),(14,2),(13,2),(12,6),(43,6),(74,3),(75,6),(106,4),(73,6),(104,6),(135,4),(102,7),(135,3),(136,2),(135,4),(102,1),(134,3),(135,6),(166,0),(134,1),(166,6),(197,5),(166,4),(133,6),(164,2),(163,5),(132,3),(133,7),(166,2),(165,6),(196,0),(164,1),(196,4),(163,0),(131,2),(130,0),(98,0),(66,2),(65,1),(97,3),(98,1),(130,3),(131,2),(130,7),(163,0),(131,0),(99,1),(131,1),(163,0),]
[(237,7),(270,7),(303,0),(271,4),(238,5),(207,4),(174,7),(207,7),(240,4),(207,5),(176,1),(208,6),(239,2),(238,2),(237,7),(270,3),(271,3),(272,0),(240,7),(273,7),(306,4),(273,1),(305,7),(338,5),(307,5),(276,0),(244,1),(276,7),(309,1),(341,7),(374,7),(407,1),(439,6),(470,0),(438,7),(471,5),(440,4),(407,5),(376,3),(377,6),(408,3),(409,1),(441,1),(473,0),(441,5),(410,0),(378,6),(409,4),(376,4),(343,0),(311,2),(310,6),(341,3),(342,3),(343,2),(342,1),(374,0),(342,2),(341,6),(372,2),(371,1),(403,4),(370,6),(401,5),(370,5),(339,5),(308,7),(341,1),(373,3),(374,3),(375,4),(342,3),(343,5),(312,6),(343,5),(312,7),(345,0),(313,2),(312,4),(279,6),(310,5),(279,5),(248,1),(280,4),]
[(237,1),(269,2),(268,3),(269,6),(300,1),(332,2),(331,3),(332,7),(365,1),(397,6),(428,4),(395,0),(363,4),(330,4),(297,0),(265,1),(297,1),(329,5),(298,7),(331,1),(363,3),(364,2),(363,3),(364,2),(363,4),(330,6),(361,0),(329,3),(330,0),(298,7),(331,2),(330,2),(329,1),(361,2),(360,5),(329,4),(296,3),(297,6),(328,5),(297,7),(330,5),(299,6),(330,7),(363,0),(331,2),(330,0),(298,5),(267,6),(298,1),(330,5),(299,1),(331,7),(364,6),(395,5),(364,1),(396,0),(364,4),(331,2),(330,3),(331,6),(362,6),(393,4),(360,2),(359,5),(328,3),(329,1),(361,3),(362,3),(363,0),(331,5),(300,6),(331,7),(364,4),(331,7),(364,7),(397,4),(364,2),(363,5),(332,3),(333,1),(365,6),(396,5),(365,4),(332,6),]
[(223,0),(191,6),(222,6),(253,3),(254,0),(222,4),(189,2),(188,4),(155,2),(154,4),(121,5),(90,7),(123,0),(91,1),(123,0),(91,2),(90,6),(121,7),(154,1),(186,4),(153,2),(152,7),(185,1),(217,4),(184,7),(217,2),(216,4),(183,1),(215,1),(247,2),(246,7),(279,1),(311,6),(342,4),(309,1),(341,3),(342,7),(375,4),(342,4),(309,3),(310,2),(309,2),(308,6),(339,5),(308,5),(277,6),(308,1),(340,0),(308,2),(307,2),(306,7),(339,6),(370,1),(402,3),(403,2),(402,1),(434,4),(401,5),(370,0),(338,3),(339,4),(306,4),(273,4),(240,0),(208,6),(239,4),(206,1),(238,4),(205,2),(204,6),(235,0),(203,3),(204,1),(236,3),(237,4),(204,0),(172,7),(205,2),(204,6),(235,1),(267,6),(298,4),(265,3),(266,1),]
[(185,3),(186,0),(154,3),(155,4),(122,6),(153,2),(152,2),(151,7),(184,6),(215,5),(184,6),(215,7),(248,7),(281,2),(280,6),(311,5),(280,4),(247,2),(246,0),(214,4),(181,3),(182,1),(214,2),(213,4),(180,3),(181,6),(212,0),(180,1),(212,1),(244,5),(213,7),(246,7),(279,2),(278,3),(279,0),(247,2),(246,2),(245,4),(212,2),(211,2),(210,6),(241,4),(208,1),(240,4),(207,4),(174,1),(206,2),(205,1),(237,4),(204,0),(172,3),(173,6),(204,1),(236,2),(235,6),(266,7),(299,1),(331,6),(362,0),(330,0),(298,5),(267,4),(234,3),(235,6),(266,0),(234,5),(203,5),(172,1),(204,1),(236,0),(204,3),(205,5),(174,2),(173,2),(172,6),(203,3),(204,6),(235,6),(266,7),(299,0),(267,7),(300,1),(332,2),(331,6),]
[(209,4),(176,5),(145,4),(112,5),(81,6),(112,2),(111,3),(112,7),(145,1),(177,7),(210,4),(177,4),(144,0),(112,7),(145,6),(176,6),(207,0),(175,3),(176,4),(143,4),(110,2),(109,5),(78,7),(111,7),(144,1),(176,0),(144,5),(113,4),(80,2),(79,0),(47,3),(48,6),(79,6),(110,7),(143,4),(110,4),(77,5),(46,0),(14,1),(46,1),(78,4),(45,5),(14,2),(13,2),(12,6),(43,7),(76,7),(109,5),(78,2),(77,2),(76,7),(109,3),(110,7),(143,7),(176,6),(207,0),(175,2),(174,0),(142,6),(173,7),(206,4),(173,7),(206,6),(237,2),(236,6),(267,7),(300,2),(299,3),(300,0),(268,1),(300,1),(332,1),(364,0),(332,0),(300,0),(268,1),(300,2),(299,6),(330,4),(297,3),(298,2),(297,4),(264,3),(265,2),]
[(209,2),(208,4),(175,4),(142,7),(175,2),(174,0),(142,0),(110,1),(142,6),(173,5),(142,4),(109,4),(76,4),(43,5),(12,2),(11,3),(12,2),(11,1),(43,0),(11,1),(43,0),(11,7),(44,5),(13,1),(45,7),(78,4),(45,4),(12,1),(44,1),(76,3),(77,0),(45,0),(13,1),(45,1),(77,4),(44,3),(45,2),(44,5),(13,2),(12,2),(11,7),(44,3),(45,5),(14,3),(15,7),(48,3),(49,3),(50,7),(83,3),(84,5),(53,7),(86,6),(117,7),(150,0),(118,1),(150,7),(183,7),(216,3),(217,3),(218,0),(186,3),(187,4),(154,6),(185,0),(153,3),(154,2),(153,0),(121,2),(120,1),(152,0),(120,6),(151,4),(118,1),(150,2),(149,6),(180,3),(181,2),(180,2),(179,7),(212,4),(179,0),(147,7),(180,6),(211,3),]
[(237,5),(206,3),(207,2),(206,5),(175,2),(174,1),(206,4),(173,5),(142,0),(110,1),(142,0),(110,2),(109,0),(77,4),(44,6),(75,4),(42,7),(75,4),(42,6),(73,3),(74,6),(105,6),(136,2),(135,1),(167,1),(199,4),(166,2),(165,4),(132,2),(131,0),(99,5),(68,5),(37,3),(38,0),(6,2),(5,1),(37,7),(70,4),(37,6),(68,2),(67,3),(68,0),(36,0),(4,1),(36,5),(5,2),(4,7),(37,5),(6,2),(5,1),(37,5),(6,2),(5,1),(37,5),(6,1),(38,3),(39,6),(70,5),(39,4),(6,7),(39,5),(8,7),(41,3),(42,5),(11,1),(43,3),(44,6),(75,6),(106,4),(73,0),(41,2),(40,6),(71,4),(38,2),(37,3),(38,1),(70,1),(102,1),(134,5),(103,6),(134,3),(135,1),(167,5),(136,5),]
[(209,3),(210,5),(179,7),(212,4),(179,2),(178,4),(145,3),(146,7),(179,1),(211,4),(178,7),(211,5),(180,4),(147,2),(146,7),(179,6),(210,6),(241,5),(210,2),(209,2),(208,1),(240,6),(271,6),(302,4),(269,7),(302,4),(269,4),(236,6),(267,3),(268,2),(267,6),(298,4),(265,1),(297,5),(266,7),(299,1),(331,2),(330,7),(363,0),(331,4),(298,5),(267,4),(234,6),(265,2),(264,3),(265,7),(298,1),(330,3),(331,6),(362,0),(330,0),(298,3),(299,0),(267,7),(300,1),(332,0),(300,5),(269,6),(300,6),(331,6),(362,7),(395,4),(362,7),(395,3),(396,6),(427,2),(426,6),(457,7),(490,2),(489,6),(520,2),(519,1),(551,2),(550,3),(551,4),(518,5),(487,1),(519,6),(550,5),(519,1),(551,3),(552,1),(584,5),(553,3),]
[(209,2),(208,0),(176,2),(175,7),(208,3),(209,4),(176,6),(207,0),(175,1),(207,6),(238,0),(206,1),(238,0),(206,7),(239,4),(206,0),(174,7),(207,6),(238,2),(237,2),(236,4),(203,5),(172,7),(205,7),(238,6),(269,3),(270,7),(303,4),(270,4),(237,0),(205,5),(174,1),(206,0),(174,6),(205,5),(174,3),(175,7),(208,3),(209,1),(241,4),(208,3),(209,2),(208,7),(241,5),(210,6),(241,2),(240,1),(272,1),(304,2),(303,5),(272,4),(239,3),(240,3),(241,2),(240,3),(241,5),(210,3),(211,2),(210,2),(209,1),(241,0),(209,1),(241,0),(209,1),(241,6),(272,7),(305,2),(304,7),(337,7),(370,4),(337,3),(338,6),(369,3),(370,7),(403,3),(404,7),(437,2),(436,2),(435,0),(403,0),(371,0),(339,7),(372,3),(373,5),]
[(198,3),(199,2),(198,7),(231,2),(230,2),(229,5),(198,3),(199,4),(166,2),(165,2),(164,1),(196,6),(227,6),(258,1),(290,7),(323,0),(291,1),(323,6),(354,4),(321,1),(353,3),(354,3),(355,7),(388,2),(387,5),(356,7),(389,4),(356,3),(357,6),(388,6),(419,2),(418,3),(419,5),(388,2),(387,5),(356,4),(323,7),(356,6),(387,2),(386,6),(417,5),(386,6),(417,1),(449,3),(450,0),(418,4),(385,5),(354,2),(353,0),(321,1),(353,5),(322,0),(290,1),(322,5),(291,2),(290,0),(258,3),(259,3),(260,0),(228,3),(229,6),(260,4),(227,5),(196,4),(163,0),(131,7),(164,2),(163,0),(131,4),(98,6),(129,3),(130,3),(131,0),(99,5),(68,4),(35,1),(67,3),(68,5),(37,5),(6,3),(7,6),(38,3),(39,0),(7,1),]
[(223,0),(191,0),(159,1),(191,0),(159,1),(191,1),(223,0),(191,6),(222,2),(221,4),(188,4),(155,2),(154,0),(122,4),(89,1),(121,7),(154,0),(122,5),(91,0),(59,2),(58,2),(57,6),(88,7),(121,7),(154,4),(121,0),(89,3),(90,0),(58,1),(90,3),(91,6),(122,6),(153,0),(121,4),(88,7),(121,6),(152,7),(185,4),(152,7),(185,3),(186,1),(218,2),(217,2),(216,1),(248,1),(280,4),(247,5),(216,1),(248,2),(247,3),(248,7),(281,2),(280,2),(279,5),(248,5),(217,3),(218,6),(249,4),(216,0),(184,4),(151,6),(182,7),(215,7),(248,7),(281,4),(248,7),(281,7),(314,0),(282,2),(281,5),(250,0),(218,1),(250,4),(217,4),(184,5),(153,4),(120,7),(153,2),(152,7),(185,6),(216,0),(184,1),(216,7),(249,3),]
[(198,3),(199,4),(166,3),(167,6),(198,7),(231,5),(200,4),(167,7),(200,6),(231,4),(198,0),(166,0),(134,2),(133,5),(102,4),(69,0),(37,1),(69,0),(37,2),(36,3),(37,1),(69,3),(70,7),(103,7),(136,3),(137,4),(104,2),(103,7),(136,3),(137,0),(105,4),(72,4),(39,5),(8,7),(41,4),(8,1),(40,3),(41,5),(10,3),(11,6),(42,2),(41,2),(40,7),(73,7),(106,5),(75,5),(44,4),(11,1),(43,2),(42,5),(11,1),(43,5),(12,6),(43,0),(11,6),(42,6),(73,5),(42,0),(10,2),(9,7),(42,1),(74,5),(43,7),(76,2),(75,2),(74,4),(41,4),(8,1),(40,6),(71,5),(40,7),(73,2),(72,4),(39,2),(38,1),(70,3),(71,1),(103,3),(104,5),(73,5),(42,4),(9,7),(42,3),(43,2),]
[(198,4),(165,7),(198,4),(165,7),(198,1),(230,2),(229,4),(196,7),(229,2),(228,1),(260,2),(259,0),(227,3),(228,2),(227,0),(195,5),(164,1),(196,2),(195,2),(194,6),(225,6),(256,0),(224,0),(192,1),(224,5),(193,5),(162,3),(163,2),(162,5),(131,2),(130,7),(163,3),(164,1),(196,4),(163,6),(194,2),(193,5),(162,4),(129,2),(128,0),(96,3),(97,7),(130,7),(163,3),(164,1),(196,3),(197,4),(164,4),(131,2),(130,5),(99,7),(132,7),(165,1),(197,2),(196,1),(228,2),(227,6),(258,1),(290,3),(291,4),(258,6),(289,0),(257,0),(225,0),(193,5),(162,3),(163,4),(130,6),(161,4),(128,1),(160,0),(128,0),(96,0),(64,0),(32,5),(1,3),(2,1),(34,2),(33,1),(65,4),(32,5),(1,6),(32,5),(1,1),]
[(223,6),(254,2),(253,3),(254,6),(285,5),(254,1),(286,0),(254,4),(221,1),(253,0),(221,7),(254,1),(286,7),(319,6),(350,0),(318,4),(285,5),(254,4),(221,4),(188,6),(219,6),(250,1),(282,2),(281,5),(250,2),(249,0),(217,3),(218,4),(185,1),(217,3),(218,3),(219,0),(187,4),(154,5),(123,2),(122,5),(91,2),(90,0),(58,2),(57,6),(88,4),(55,3),(56,1),(88,4),(55,7),(88,6),(119,5),(88,5),(57,3),(58,3),(59,7),(92,2),(91,5),(60,6),(91,6),(122,5),(91,3),(92,6),(123,6),(154,5),(123,1),(155,0),(123,6),(154,0),(122,1),(154,7),(187,1),(219,6),(250,2),(249,4),(216,0),(184,5),(153,4),(120,6),(151,6),(182,5),(151,0),(119,4),(86,6),(117,5),(86,0),(54,6),(85,4),(52,2),]
[(209,2),(208,1),(240,5),(209,1),(241,0),(209,6),(240,4),(207,6),(238,7),(271,5),(240,3),(241,6),(272,0),(240,1),(272,3),(273,6),(304,3),(305,7),(338,0),(306,6),(337,1),(369,5),(338,2),(337,7),(370,4),(337,4),(304,0),(272,7),(305,1),(337,3),(338,0),(306,7),(339,5),(308,5),(277,4),(244,7),(277,5),(246,1),(278,5),(247,4),(214,0),(182,7),(215,1),(247,4),(214,6),(245,5),(214,7),(247,1),(279,2),(278,2),(277,1),(309,7),(342,1),(374,4),(341,5),(310,3),(311,6),(342,1),(374,6),(405,1),(437,1),(469,3),(470,0),(438,3),(439,6),(470,5),(439,7),(472,4),(439,0),(407,0),(375,2),(374,4),(341,7),(374,4),(341,7),(374,5),(343,7),(376,2),(375,0),(343,7),(376,3),(377,6),(408,7),(441,5),]
[(223,0),(191,1),(223,6),(254,2),(253,1),(285,6),(316,1),(348,1),(380,3),(381,6),(412,5),(381,0),(349,4),(316,3),(317,1),(349,7),(382,7),(415,0),(383,6),(414,2),(413,7),(446,1),(478,7),(511,1),(543,1),(575,6),(606,6),(637,2),(636,5),(605,4),(572,0),(540,7),(573,2),(572,4),(539,3),(540,4),(507,7),(540,1),(572,0),(540,6),(571,1),(603,2),(602,3),(603,3),(604,7),(637,1),(669,3),(670,1),(702,1),(734,7),(767,4),(734,1),(766,0),(734,4),(701,4),(668,6),(699,4),(666,3),(667,2),(666,3),(667,4),(634,4),(601,3),(602,5),(571,1),(603,2),(602,6),(633,0),(601,7),(634,0),(602,6),(633,4),(600,2),(599,6),(630,4),(597,1),(629,1),(661,4),(628,3),(629,4),(596,5),(565,2),(564,7),(597,5),]
[(209,3),(210,5),(179,7),(212,4),(179,5),(148,7),(181,2),(180,6),(211,7),(244,0),(212,3),(213,2),(212,0),(180,3),(181,6),(212,0),(180,3),(181,4),(148,3),(149,2),(148,6),(179,2),(178,5),(147,0),(115,0),(83,1),(115,5),(84,3),(85,1),(117,2),(116,5),(85,2),(84,4),(51,0),(19,3),(20,7),(53,3),(54,7),(87,5),(56,6),(87,0),(55,5),(24,2),(23,1),(55,6),(86,7),(119,5),(88,6),(119,3),(120,6),(151,1),(183,1),(215,7),(248,3),(249,7),(282,2),(281,5),(250,1),(282,7),(315,2),(314,1),(346,3),(347,7),(380,3),(381,3),(382,0),(350,2),(349,5),(318,0),(286,4),(253,3),(254,4),(221,5),(190,0),(158,5),(127,4),(94,7),(127,0),(95,6),(126,1),(158,3),(159,0),(127,4),(94,7),]
[(223,2),(222,1),(254,7),(287,4),(254,1),(286,3),(287,0),(255,6),(286,0),(254,0),(222,0),(190,0),(158,2),(157,5),(126,0),(94,0),(62,5),(31,1),(63,6),(94,7),(127,0),(95,0),(63,4),(30,6),(61,4),(28,3),(29,6),(60,7),(93,0),(61,5),(30,3),(31,1),(63,0),(31,2),(30,2),(29,7),(62,0),(30,3),(31,1),(63,0),(31,2),(30,2),(29,1),(61,4),(28,3),(29,7),(62,6),(93,6),(124,4),(91,5),(60,5),(29,2),(28,2),(27,7),(60,0),(28,6),(59,1),(91,7),(124,3),(125,3),(126,0),(94,2),(93,3),(94,4),(61,3),(62,4),(29,1),(61,3),(62,0),(30,7),(63,4),(30,6),(61,4),(28,2),(27,7),(60,4),(27,6),(58,4),(25,3),(26,3),(27,3),(28,1),(60,6),(91,3),]
[(209,6),(240,4),(207,1),(239,5),(208,1),(240,1),(272,7),(305,7),(338,7),(371,3),(372,6),(403,3),(404,5),(373,3),(374,5),(343,2),(342,4),(309,7),(342,5),(311,0),(279,6),(310,0),(278,2),(277,2),(276,2),(275,7),(308,3),(309,5),(278,4),(245,2),(244,7),(277,4),(244,5),(213,0),(181,3),(182,7),(215,3),(216,6),(247,5),(216,3),(217,7),(250,4),(217,4),(184,5),(153,4),(120,3),(121,6),(152,1),(184,3),(185,3),(186,2),(185,6),(216,3),(217,7),(250,7),(283,4),(250,7),(283,2),(282,2),(281,4),(248,3),(249,1),(281,1),(313,6),(344,3),(345,6),(376,1),(408,2),(407,1),(439,0),(407,0),(375,6),(406,5),(375,7),(408,3),(409,3),(410,6),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,2),]
[(198,4),(165,3),(166,4),(133,6),(164,7),(197,1),(229,5),(198,4),(165,5),(134,5),(103,1),(135,4),(102,6),(133,7),(166,7),(199,0),(167,1),(199,6),(230,2),(229,5),(198,6),(229,7),(262,5),(231,5),(200,7),(233,5),(202,0),(170,6),(201,2),(200,3),(201,3),(202,0),(170,5),(139,1),(171,6),(202,5),(171,1),(203,4),(170,7),(203,2),(202,1),(234,4),(201,0),(169,6),(200,7),(233,4),(200,2),(199,7),(232,7),(265,0),(233,1),(265,6),(296,7),(329,7),(362,3),(363,7),(396,3),(397,6),(428,0),(396,6),(427,5),(396,5),(365,0),(333,2),(332,3),(333,0),(301,0),(269,6),(300,6),(331,4),(298,1),(330,5),(299,5),(268,2),(267,0),(235,3),(236,3),(237,3),(238,3),(239,0),(207,3),(208,5),(177,3),(178,3),]
[(198,4),(165,3),(166,5),(135,6),(166,0),(134,5),(103,5),(72,1),(104,1),(136,0),(104,6),(135,2),(134,6),(165,6),(196,5),(165,7),(198,0),(166,7),(199,4),(166,2),(165,7),(198,7),(231,4),(198,0),(166,6),(197,6),(228,1),(260,3),(261,3),(262,2),(261,4),(228,4),(195,7),(228,1),(260,2),(259,7),(292,0),(260,6),(291,6),(322,6),(353,3),(354,6),(385,1),(417,1),(449,4),(416,0),(384,1),(416,0),(384,0),(352,3),(353,5),(322,0),(290,1),(322,3),(323,4),(290,0),(258,2),(257,3),(258,5),(227,2),(226,7),(259,6),(290,0),(258,5),(227,1),(259,4),(226,0),(194,6),(225,0),(193,3),(194,1),(226,0),(194,1),(226,4),(193,6),(224,3),(225,4),(192,0),(160,0),(128,1),(160,5),(129,2),(128,7),(161,2),]
[(237,2),(236,5),(205,3),(206,4),(173,3),(174,2),(173,3),(174,2),(173,5),(142,4),(109,4),(76,7),(109,7),(142,0),(110,1),(142,2),(141,1),(173,2),(172,2),(171,6),(202,5),(171,2),(170,5),(139,7),(172,2),(171,2),(170,1),(202,0),(170,6),(201,7),(234,4),(201,2),(200,2),(199,0),(167,2),(166,0),(134,5),(103,4),(70,3),(71,4),(38,7),(71,0),(39,2),(38,7),(71,0),(39,6),(70,7),(103,3),(104,5),(73,1),(105,3),(106,0),(74,4),(41,4),(8,1),(40,1),(72,5),(41,6),(72,2),(71,4),(38,4),(5,3),(6,1),(38,5),(7,6),(38,1),(70,2),(69,7),(102,6),(133,7),(166,7),(199,5),(168,7),(201,6),(232,3),(233,0),(201,6),(232,0),(200,1),(232,4),(199,1),(231,5),(200,7),(233,3),]
[(223,2),(222,2),(221,0),(189,2),(188,7),(221,4),(188,1),(220,6),(251,1),(283,3),(284,2),(283,3),(284,7),(317,5),(286,2),(285,5),(254,1),(286,0),(254,5),(223,4),(190,1),(222,7),(255,6),(286,1),(318,4),(285,5),(254,4),(221,1),(253,3),(254,6),(285,5),(254,4),(221,5),(190,1),(222,3),(223,2),(222,0),(190,6),(221,7),(254,2),(253,6),(284,3),(285,7),(318,5),(287,6),(318,6),(349,3),(350,0),(318,3),(319,1),(351,4),(318,7),(351,4),(318,1),(350,1),(382,2),(381,4),(348,3),(349,5),(318,4),(285,6),(316,3),(317,5),(286,2),(285,7),(318,6),(349,0),(317,2),(316,0),(284,2),(283,7),(316,1),(348,7),(381,7),(414,5),(383,4),(350,6),(381,6),(412,7),(445,3),(446,4),(413,1),(445,6),(476,2),]
