[(184,0),(152,4),(119,0),(87,3),(88,0),(56,0),(24,2),(23,7),(56,6),(87,1),(119,0),(87,2),(86,4),(53,2),(52,1),(84,2),(83,1),(115,5),(84,4),(51,0),(19,3),(20,7),(53,5),(22,7),(55,7),(88,3),(89,4),(56,3),(57,6),(88,1),(120,1),(152,6),(183,7),(216,6),(247,3),(248,4),(215,0),(183,3),(184,6),(215,6),(246,6),(277,3),(278,6),(309,2),(308,1),(340,1),(372,6),(403,6),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,6),(564,2),(563,6),(594,2),(593,4),(560,4),(527,7),(560,7),(593,0),(561,4),(528,6),(559,5),(528,5),(497,3),(498,5),]
[(184,4),(151,0),(119,4),(86,5),(55,1),(87,7),(120,2),(119,6),(150,0),(118,7),(151,7),(184,0),(152,1),(184,3),(185,5),(154,5),(123,0),(91,4),(58,4),(25,2),(24,2),(23,2),(22,2),(21,2),(20,3),(21,6),(52,0),(20,7),(53,6),(84,7),(117,2),(116,1),(148,2),(147,5),(116,4),(83,6),(114,3),(115,3),(116,0),(84,0),(52,7),(85,2),(84,1),(116,1),(148,0),(116,2),(115,2),(114,6),(145,5),(114,3),(115,5),(84,2),(83,3),(84,3),(85,3),(86,2),(85,6),(116,5),(85,7),(118,0),(86,0),(54,2),(53,6),(84,4),(51,4),(18,2),(17,2),(16,7),(49,0),]
[(183,2),(182,5),(151,0),(119,1),(151,6),(182,6),(213,7),(246,1),(278,4),(245,4),(212,7),(245,1),(277,0),(245,1),(277,6),(308,3),(309,7),(342,1),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,1),(466,5),(435,1),(467,1),(499,7),(532,1),(564,2),(563,6),(594,4),(561,2),(560,4),(527,1),(559,3),(560,7),(593,3),(594,5),(563,3),(564,6),(595,7),(628,3),(629,1),(661,2),(660,5),(629,4),(596,3),(597,3),(598,3),(599,6),(630,3),(631,3),(632,0),(600,5),(569,4),(536,7),(569,7),(602,4),(569,7),(602,5),(571,1),(603,7),(636,1),(668,4),(635,6),(666,1),(698,3),]
[(184,4),(151,2),(150,6),(181,2),(180,4),(147,0),(115,6),(146,1),(178,6),(209,7),(242,7),(275,7),(308,7),(341,6),(372,7),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,3),(528,7),(561,7),(594,7),(627,5),(596,0),(564,0),(532,5),(501,0),(469,3),(470,6),(501,4),(468,2),(467,5),(436,5),(405,2),(404,4),(371,0),(339,7),(372,5),(341,2),(340,6),(371,0),(339,1),(371,6),(402,7),(435,3),(436,7),(469,0),(437,6),(468,4),(435,5),(404,7),(437,0),(405,2),(404,3),(405,1),(437,0),(405,2),(404,7),(437,5),(406,5),(375,2),(374,0),(342,4),(309,1),(341,4),(308,6),]
[(183,7),(216,7),(249,4),(216,1),(248,4),(215,0),(183,0),(151,3),(152,6),(183,1),(215,3),(216,1),(248,2),(247,6),(278,5),(247,2),(246,1),(278,4),(245,5),(214,7),(247,5),(216,3),(217,0),(185,3),(186,0),(154,5),(123,3),(124,7),(157,7),(190,2),(189,5),(158,3),(159,0),(127,2),(126,2),(125,5),(94,1),(126,6),(157,1),(189,3),(190,2),(189,3),(190,1),(222,7),(255,1),(287,1),(319,2),(318,2),(317,0),(285,1),(317,6),(348,1),(380,1),(412,3),(413,5),(382,3),(383,4),(350,6),(381,6),(412,1),(444,1),(476,0),(444,7),(477,6),(508,3),(509,3),(510,1),(542,1),(574,6),]
[(187,0),(155,6),(186,2),(185,4),(152,4),(119,4),(86,0),(54,3),(55,5),(24,1),(56,1),(88,4),(55,7),(88,4),(55,0),(23,3),(24,1),(56,2),(55,6),(86,0),(54,6),(85,5),(54,4),(21,6),(52,4),(19,7),(52,4),(19,3),(20,6),(51,3),(52,7),(85,3),(86,3),(87,2),(86,1),(118,7),(151,5),(120,1),(152,7),(185,6),(216,2),(215,1),(247,4),(214,6),(245,7),(278,1),(310,6),(341,7),(374,6),(405,6),(436,7),(469,0),(437,4),(404,6),(435,2),(434,6),(465,6),(496,6),(527,7),(560,7),(593,5),(562,1),(594,3),(595,3),(596,1),(628,0),(596,5),(565,7),(598,3),]
[(189,7),(222,7),(255,0),(223,2),(222,4),(189,6),(220,7),(253,0),(221,2),(220,3),(221,6),(252,0),(220,3),(221,3),(222,2),(221,7),(254,6),(285,7),(318,3),(319,0),(287,4),(254,1),(286,7),(319,0),(287,0),(255,0),(223,1),(255,6),(286,4),(253,1),(285,5),(254,5),(223,0),(191,4),(158,6),(189,1),(221,1),(253,0),(221,1),(253,4),(220,5),(189,5),(158,6),(189,1),(221,0),(189,1),(221,1),(253,7),(286,5),(255,6),(286,4),(253,7),(286,4),(253,3),(254,4),(221,7),(254,1),(286,7),(319,6),(350,3),(351,0),(319,2),(318,4),(285,5),(254,6),(285,2),(284,3),(285,3),(286,4),]
[(183,0),(151,6),(182,0),(150,1),(182,0),(150,4),(117,2),(116,2),(115,4),(82,1),(114,1),(146,1),(178,6),(209,0),(177,1),(209,7),(242,7),(275,4),(242,6),(273,1),(305,5),(274,3),(275,6),(306,7),(339,6),(370,1),(402,7),(435,7),(468,0),(436,5),(405,1),(437,5),(406,2),(405,1),(437,7),(470,1),(502,2),(501,6),(532,1),(564,6),(595,6),(626,4),(593,4),(560,4),(527,3),(528,5),(497,6),(528,6),(559,7),(592,1),(624,4),(591,7),(624,2),(623,0),(591,7),(624,1),(656,7),(689,5),(658,3),(659,0),(627,2),(626,5),(595,7),(628,3),(629,0),(597,5),(566,4),(533,0),(501,1),]
[(183,0),(151,6),(182,0),(150,0),(118,7),(151,3),(152,7),(185,6),(216,2),(215,6),(246,1),(278,3),(279,7),(312,5),(281,0),(249,1),(281,6),(312,6),(343,6),(374,6),(405,1),(437,2),(436,6),(467,4),(434,1),(466,7),(499,1),(531,7),(564,4),(531,1),(563,6),(594,1),(626,3),(627,4),(594,6),(625,5),(594,5),(563,1),(595,7),(628,5),(597,4),(564,0),(532,7),(565,2),(564,6),(595,0),(563,6),(594,0),(562,0),(530,2),(529,6),(560,4),(527,7),(560,2),(559,5),(528,2),(527,3),(528,2),(527,2),(526,3),(527,5),(496,2),(495,3),(496,4),(463,5),(432,3),(433,4),(400,3),(401,5),]
[(187,0),(155,2),(154,4),(121,6),(152,4),(119,3),(120,7),(153,5),(122,5),(91,7),(124,6),(155,6),(186,4),(153,0),(121,2),(120,7),(153,3),(154,7),(187,2),(186,6),(217,2),(216,3),(217,6),(248,4),(215,6),(246,5),(215,0),(183,0),(151,1),(183,7),(216,1),(248,1),(280,6),(311,6),(342,6),(373,1),(405,2),(404,6),(435,4),(402,7),(435,7),(468,6),(499,1),(531,7),(564,2),(563,6),(594,1),(626,2),(625,4),(592,4),(559,7),(592,7),(625,0),(593,3),(594,2),(593,6),(624,6),(655,3),(656,7),(689,6),(720,3),(721,1),(753,4),(720,6),(751,4),(718,6),(749,0),(717,1),(749,0),]
[(184,4),(151,2),(150,0),(118,1),(150,2),(149,3),(150,2),(149,2),(148,4),(115,1),(147,1),(179,5),(148,4),(115,6),(146,4),(113,4),(80,5),(49,7),(82,1),(114,1),(146,0),(114,5),(83,7),(116,2),(115,2),(114,0),(82,6),(113,3),(114,5),(83,3),(84,1),(116,6),(147,2),(146,3),(147,0),(115,6),(146,2),(145,5),(114,7),(147,1),(179,7),(212,4),(179,7),(212,4),(179,0),(147,3),(148,1),(180,6),(211,3),(212,3),(213,5),(182,0),(150,5),(119,0),(87,4),(54,1),(86,0),(54,7),(87,7),(120,2),(119,6),(150,4),(117,1),(149,1),(181,1),(213,1),(245,1),(277,6),(308,1),]
[(183,0),(151,4),(118,7),(151,7),(184,1),(216,4),(183,3),(184,4),(151,7),(184,3),(185,1),(217,5),(186,4),(153,0),(121,5),(90,6),(121,6),(152,2),(151,5),(120,5),(89,6),(120,2),(119,2),(118,1),(150,7),(183,5),(152,4),(119,1),(151,0),(119,5),(88,2),(87,1),(119,6),(150,2),(149,4),(116,5),(85,3),(86,4),(53,1),(85,3),(86,1),(118,3),(119,5),(88,2),(87,0),(55,7),(88,1),(120,2),(119,2),(118,7),(151,1),(183,7),(216,2),(215,5),(184,0),(152,2),(151,3),(152,5),(121,6),(152,1),(184,7),(217,6),(248,2),(247,6),(278,6),(309,3),(310,7),(343,6),(374,6),]
[(184,4),(151,3),(152,6),(183,4),(150,4),(117,3),(118,4),(85,6),(116,2),(115,3),(116,6),(147,4),(114,0),(82,2),(81,3),(82,0),(50,3),(51,3),(52,2),(51,6),(82,5),(51,2),(50,5),(19,1),(51,5),(20,6),(51,1),(83,6),(114,4),(81,4),(48,2),(47,0),(15,7),(48,7),(81,4),(48,7),(81,7),(114,1),(146,5),(115,7),(148,2),(147,4),(114,5),(83,2),(82,3),(83,4),(50,5),(19,3),(20,7),(53,0),(21,3),(22,2),(21,3),(22,7),(55,4),(22,6),(53,7),(86,3),(87,7),(120,3),(121,4),(88,2),(87,0),(55,7),(88,3),(89,5),(58,5),(27,3),(28,1),]
[(187,0),(155,4),(122,4),(89,6),(120,0),(88,1),(120,7),(153,7),(186,6),(217,4),(184,7),(217,1),(249,1),(281,6),(312,2),(311,6),(342,1),(374,6),(405,6),(436,7),(469,2),(468,4),(435,4),(402,3),(403,2),(402,1),(434,6),(465,6),(496,6),(527,0),(495,7),(528,1),(560,7),(593,5),(562,3),(563,7),(596,7),(629,1),(661,5),(630,5),(599,3),(600,0),(568,0),(536,5),(505,0),(473,6),(504,5),(473,1),(505,5),(474,5),(443,7),(476,1),(508,5),(477,5),(446,7),(479,1),(511,6),(542,1),(574,6),(605,6),(636,5),(605,0),(573,7),(606,0),(574,5),(543,4),(510,7),(543,4),(510,4),]
[(185,0),(153,4),(120,6),(151,6),(182,7),(215,3),(216,3),(217,0),(185,1),(217,5),(186,4),(153,5),(122,0),(90,3),(91,3),(92,2),(91,7),(124,7),(157,0),(125,3),(126,4),(93,2),(92,5),(61,3),(62,2),(61,3),(62,5),(31,6),(62,5),(31,6),(62,3),(63,6),(94,3),(95,6),(126,4),(93,6),(124,2),(123,0),(91,3),(92,6),(123,2),(122,2),(121,3),(122,3),(123,2),(122,3),(123,6),(154,5),(123,3),(124,0),(92,6),(123,0),(91,2),(90,3),(91,1),(123,6),(154,4),(121,2),(120,0),(88,6),(119,6),(150,1),(182,7),(215,2),(214,4),(181,3),(182,2),(181,5),(150,1),]
[(185,1),(217,0),(185,4),(152,4),(119,1),(151,7),(184,1),(216,1),(248,1),(280,1),(312,6),(343,6),(374,6),(405,6),(436,7),(469,5),(438,3),(439,1),(471,6),(502,6),(533,6),(564,6),(595,6),(626,0),(594,4),(561,4),(528,5),(497,0),(465,5),(434,3),(435,4),(402,2),(401,1),(433,0),(401,5),(370,5),(339,7),(372,2),(371,2),(370,1),(402,4),(369,5),(338,2),(337,5),(306,0),(274,5),(243,6),(274,5),(243,4),(210,4),(177,2),(176,3),(177,3),(178,3),(179,1),(211,4),(178,7),(211,3),(212,6),(243,3),(244,0),(212,0),(180,2),(179,3),(180,0),(148,4),(115,4),(82,0),(50,5),]
[(183,5),(152,4),(119,6),(150,7),(183,2),(182,6),(213,5),(182,2),(181,3),(182,6),(213,5),(182,4),(149,1),(181,5),(150,1),(182,2),(181,2),(180,6),(211,0),(179,5),(148,6),(179,6),(210,7),(243,6),(274,6),(305,7),(338,1),(370,1),(402,1),(434,3),(435,0),(403,5),(372,7),(405,7),(438,6),(469,1),(501,2),(500,6),(531,7),(564,2),(563,6),(594,4),(561,4),(528,7),(561,7),(594,2),(593,3),(594,3),(595,1),(627,5),(596,4),(563,4),(530,3),(531,5),(500,3),(501,5),(470,1),(502,0),(470,7),(503,7),(536,6),(567,0),(535,0),(503,7),(536,0),(504,0),(472,0),(440,2),(439,1),]
[(184,0),(152,4),(119,3),(120,6),(151,7),(184,0),(152,1),(184,6),(215,3),(216,4),(183,5),(152,1),(184,1),(216,4),(183,7),(216,5),(185,2),(184,4),(151,2),(150,6),(181,0),(149,5),(118,7),(151,0),(119,1),(151,7),(184,6),(215,2),(214,3),(215,1),(247,5),(216,4),(183,0),(151,6),(182,7),(215,0),(183,3),(184,6),(215,7),(248,5),(217,0),(185,3),(186,6),(217,5),(186,4),(153,2),(152,0),(120,5),(89,5),(58,2),(57,4),(24,2),(23,7),(56,2),(55,4),(22,3),(23,3),(24,2),(23,1),(55,4),(22,1),(54,7),(87,1),(119,6),(150,6),(181,6),(212,7),(245,1),(277,0),]
[(187,0),(155,0),(123,2),(122,2),(121,2),(120,5),(89,0),(57,3),(58,3),(59,2),(58,0),(26,1),(58,6),(89,6),(120,5),(89,7),(122,2),(121,6),(152,2),(151,2),(150,2),(149,3),(150,2),(149,4),(116,1),(148,1),(180,0),(148,0),(116,0),(84,1),(116,0),(84,4),(51,3),(52,3),(53,1),(85,7),(118,5),(87,6),(118,3),(119,6),(150,1),(182,0),(150,7),(183,5),(152,0),(120,1),(152,3),(153,2),(152,3),(153,0),(121,0),(89,2),(88,0),(56,2),(55,5),(24,3),(25,2),(24,7),(57,4),(24,3),(25,3),(26,6),(57,4),(24,3),(25,1),(57,7),(90,3),(91,2),(90,6),]
[(189,1),(221,1),(253,5),(222,6),(253,6),(284,5),(253,3),(254,3),(255,1),(287,2),(286,3),(287,1),(319,0),(287,0),(255,6),(286,2),(285,4),(252,5),(221,5),(190,5),(159,4),(126,6),(157,1),(189,7),(222,7),(255,0),(223,2),(222,3),(223,2),(222,2),(221,5),(190,5),(159,0),(127,1),(159,2),(158,7),(191,0),(159,0),(127,6),(158,7),(191,0),(159,2),(158,5),(127,1),(159,4),(126,5),(95,4),(62,6),(93,7),(126,3),(127,2),(126,5),(95,6),(126,2),(125,1),(157,5),(126,5),(95,4),(62,1),(94,5),(63,1),(95,1),(127,2),(126,6),(157,5),(126,4),(93,5),(62,6),(93,1),]
[(185,4),(152,4),(119,6),(150,3),(151,1),(183,2),(182,5),(151,2),(150,1),(182,5),(151,7),(184,6),(215,3),(216,6),(247,2),(246,6),(277,1),(309,1),(341,1),(373,1),(405,6),(436,7),(469,2),(468,2),(467,4),(434,1),(466,2),(465,6),(496,6),(527,7),(560,7),(593,7),(626,5),(595,3),(596,2),(595,6),(626,2),(625,1),(657,2),(656,7),(689,1),(721,6),(752,2),(751,4),(718,6),(749,4),(716,6),(747,5),(716,2),(715,3),(716,6),(747,5),(716,6),(747,3),(748,2),(747,0),(715,4),(682,3),(683,4),(650,1),(682,6),(713,6),(744,4),(711,2),(710,3),(711,1),(743,2),(742,0),(710,3),]
[(184,4),(151,3),(152,5),(121,6),(152,0),(120,6),(151,5),(120,2),(119,1),(151,4),(118,2),(117,5),(86,0),(54,6),(85,4),(52,0),(20,3),(21,2),(20,1),(52,4),(19,7),(52,7),(85,0),(53,5),(22,3),(23,3),(24,2),(23,2),(22,1),(54,0),(22,7),(55,4),(22,1),(54,0),(22,1),(54,1),(86,3),(87,5),(56,6),(87,1),(119,2),(118,5),(87,4),(54,4),(21,6),(52,7),(85,5),(54,5),(23,7),(56,5),(25,2),(24,1),(56,5),(25,3),(26,6),(57,4),(24,3),(25,7),(58,4),(25,6),(56,6),(87,3),(88,7),(121,3),(122,0),(90,2),(89,7),(122,0),(90,4),]
[(185,5),(154,2),(153,2),(152,4),(119,6),(150,6),(181,0),(149,2),(148,2),(147,6),(178,6),(209,1),(241,3),(242,3),(243,1),(275,6),(306,6),(337,7),(370,7),(403,6),(434,5),(403,3),(404,1),(436,7),(469,5),(438,3),(439,7),(472,2),(471,0),(439,5),(408,5),(377,1),(409,6),(440,6),(471,6),(502,1),(534,6),(565,6),(596,0),(564,4),(531,6),(562,1),(594,0),(562,2),(561,7),(594,2),(593,4),(560,4),(527,1),(559,1),(591,0),(559,1),(591,1),(623,0),(591,3),(592,6),(623,0),(591,7),(624,7),(657,5),(626,0),(594,5),(563,2),(562,3),(563,0),(531,7),(564,0),(532,4),(499,7),]
[(187,0),(155,4),(122,5),(91,6),(122,2),(121,4),(88,6),(119,6),(150,7),(183,5),(152,0),(120,3),(121,4),(88,6),(119,5),(88,4),(55,1),(87,1),(119,5),(88,1),(120,2),(119,7),(152,2),(151,6),(182,6),(213,2),(212,7),(245,7),(278,0),(246,1),(278,4),(245,7),(278,3),(279,7),(312,6),(343,6),(374,6),(405,6),(436,7),(469,0),(437,7),(470,1),(502,1),(534,6),(565,4),(532,4),(499,4),(466,0),(434,2),(433,5),(402,6),(433,1),(465,6),(496,6),(527,5),(496,7),(529,1),(561,7),(594,7),(627,6),(658,4),(625,2),(624,1),(656,0),(624,3),(625,4),(592,5),(561,5),(530,6),]
[(187,0),(155,6),(186,2),(185,1),(217,6),(248,5),(217,5),(186,2),(185,4),(152,4),(119,4),(86,4),(53,4),(20,3),(21,3),(22,6),(53,0),(21,6),(52,1),(84,2),(83,4),(50,3),(51,3),(52,7),(85,1),(117,3),(118,4),(85,0),(53,4),(20,2),(19,1),(51,2),(50,2),(49,4),(16,1),(48,0),(16,2),(15,3),(16,2),(15,6),(46,3),(47,3),(48,2),(47,5),(16,6),(47,0),(15,3),(16,6),(47,5),(16,7),(49,0),(17,7),(50,5),(19,1),(51,7),(84,0),(52,5),(21,3),(22,1),(54,6),(85,0),(53,4),(20,2),(19,2),(18,6),(49,2),(48,2),(47,5),(16,2),]
[(187,0),(155,2),(154,4),(121,2),(120,4),(87,7),(120,7),(153,4),(120,1),(152,1),(184,3),(185,2),(184,0),(152,7),(185,4),(152,7),(185,2),(184,6),(215,3),(216,3),(217,0),(185,3),(186,5),(155,2),(154,0),(122,2),(121,0),(89,4),(56,1),(88,7),(121,0),(89,0),(57,2),(56,1),(88,4),(55,0),(23,1),(55,3),(56,6),(87,3),(88,2),(87,6),(118,7),(151,2),(150,4),(117,3),(118,2),(117,3),(118,1),(150,2),(149,5),(118,2),(117,0),(85,7),(118,0),(86,0),(54,2),(53,0),(21,6),(52,5),(21,1),(53,6),(84,2),(83,2),(82,1),(114,3),(115,2),(114,3),(115,5),]
[(184,4),(151,0),(119,4),(86,6),(117,4),(84,2),(83,2),(82,1),(114,0),(82,4),(49,1),(81,5),(50,1),(82,6),(113,5),(82,1),(114,3),(115,7),(148,2),(147,6),(178,3),(179,2),(178,4),(145,0),(113,7),(146,6),(177,1),(209,7),(242,6),(273,5),(242,6),(273,7),(306,6),(337,1),(369,7),(402,7),(435,3),(436,5),(405,1),(437,1),(469,7),(502,7),(535,7),(568,4),(535,7),(568,6),(599,0),(567,2),(566,1),(598,2),(597,4),(564,6),(595,2),(594,7),(627,6),(658,4),(625,4),(592,3),(593,4),(560,4),(527,0),(495,0),(463,4),(430,3),(431,7),(464,6),(495,3),(496,6),(527,0),]
[(183,5),(152,4),(119,1),(151,3),(152,1),(184,4),(151,2),(150,1),(182,4),(149,3),(150,5),(119,2),(118,1),(150,5),(119,6),(150,3),(151,7),(184,6),(215,5),(184,6),(215,0),(183,7),(216,0),(184,5),(153,6),(184,7),(217,4),(184,1),(216,6),(247,7),(280,3),(281,6),(312,6),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,2),(433,1),(465,0),(433,1),(465,6),(496,6),(527,7),(560,3),(561,7),(594,3),(595,3),(596,3),(597,6),(628,5),(597,4),(564,6),(595,5),(564,7),(597,5),(566,2),(565,1),(597,5),(566,6),(597,5),(566,7),(599,5),(568,6),(599,7),(632,4),]
[(185,4),(152,4),(119,5),(88,2),(87,6),(118,5),(87,0),(55,0),(23,3),(24,3),(25,6),(56,1),(88,2),(87,4),(54,0),(22,3),(23,2),(22,6),(53,0),(21,1),(53,1),(85,1),(117,5),(86,0),(54,7),(87,5),(56,1),(88,6),(119,0),(87,4),(54,6),(85,2),(84,5),(53,2),(52,3),(53,4),(20,1),(52,0),(20,2),(19,6),(50,0),(18,3),(19,3),(20,1),(52,4),(19,6),(50,4),(17,6),(48,3),(49,6),(80,6),(111,1),(143,0),(111,1),(143,6),(174,0),(142,6),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,3),(435,5),(404,3),(405,1),]
[(185,4),(152,4),(119,0),(87,6),(118,2),(117,7),(150,2),(149,5),(118,4),(85,4),(52,3),(53,4),(20,2),(19,6),(50,1),(82,5),(51,1),(83,1),(115,7),(148,1),(180,1),(212,7),(245,0),(213,4),(180,2),(179,3),(180,1),(212,5),(181,3),(182,3),(183,1),(215,1),(247,6),(278,3),(279,1),(311,1),(343,6),(374,6),(405,1),(437,6),(468,4),(435,4),(402,1),(434,6),(465,6),(496,6),(527,2),(526,7),(559,0),(527,2),(526,3),(527,7),(560,7),(593,5),(562,3),(563,7),(596,5),(565,5),(534,2),(533,7),(566,5),(535,5),(504,1),(536,5),(505,4),(472,7),(505,0),(473,4),(440,7),]
[(189,7),(222,6),(253,1),(285,1),(317,3),(318,1),(350,7),(383,2),(382,2),(381,0),(349,0),(317,0),(285,1),(317,6),(348,2),(347,6),(378,5),(347,6),(378,5),(347,3),(348,5),(317,1),(349,0),(317,6),(348,2),(347,7),(380,4),(347,5),(316,4),(283,7),(316,4),(283,3),(284,1),(316,0),(284,1),(316,6),(347,6),(378,6),(409,6),(440,2),(439,6),(470,2),(469,4),(436,5),(405,6),(436,2),(435,4),(402,6),(433,1),(465,6),(496,6),(527,3),(528,3),(529,1),(561,7),(594,5),(563,7),(596,3),(597,4),(564,3),(565,7),(598,1),(630,0),(598,0),(566,2),(565,2),(564,3),(565,7),(598,4),]
[(189,5),(158,3),(159,2),(158,1),(190,4),(157,1),(189,7),(222,4),(189,5),(158,4),(125,5),(94,5),(63,4),(30,2),(29,7),(62,2),(61,7),(94,7),(127,0),(95,2),(94,3),(95,0),(63,6),(94,0),(62,6),(93,1),(125,2),(124,7),(157,5),(126,5),(95,1),(127,0),(95,0),(63,4),(30,7),(63,6),(94,3),(95,6),(126,4),(93,6),(124,4),(91,2),(90,2),(89,6),(120,6),(151,2),(150,7),(183,5),(152,1),(184,2),(183,6),(214,7),(247,1),(279,5),(248,0),(216,3),(217,0),(185,4),(152,6),(183,1),(215,1),(247,3),(248,6),(279,3),(280,6),(311,1),(343,5),(312,2),(311,1),]
[(189,1),(221,2),(220,5),(189,7),(222,5),(191,6),(222,2),(221,0),(189,5),(158,6),(189,5),(158,2),(157,4),(124,7),(157,0),(125,5),(94,3),(95,1),(127,1),(159,1),(191,2),(190,5),(159,6),(190,7),(223,4),(190,5),(159,1),(191,4),(158,4),(125,2),(124,3),(125,3),(126,2),(125,0),(93,3),(94,4),(61,0),(29,2),(28,2),(27,6),(58,6),(89,6),(120,6),(151,0),(119,2),(118,6),(149,1),(181,0),(149,1),(181,1),(213,1),(245,5),(214,7),(247,5),(216,1),(248,1),(280,3),(281,3),(282,4),(249,0),(217,0),(185,0),(153,1),(185,3),(186,6),(217,5),(186,4),(153,6),(184,4),]
[(185,4),(152,4),(119,5),(88,7),(121,0),(89,1),(121,7),(154,2),(153,6),(184,4),(151,4),(118,1),(150,2),(149,5),(118,2),(117,4),(84,0),(52,7),(85,1),(117,5),(86,4),(53,6),(84,7),(117,6),(148,2),(147,4),(114,3),(115,4),(82,7),(115,0),(83,7),(116,5),(85,0),(53,3),(54,0),(22,7),(55,2),(54,7),(87,5),(56,1),(88,4),(55,1),(87,3),(88,3),(89,0),(57,0),(25,7),(58,4),(25,2),(24,6),(55,2),(54,4),(21,3),(22,3),(23,2),(22,3),(23,1),(55,7),(88,4),(55,4),(22,1),(54,3),(55,1),(87,6),(118,4),(85,2),(84,3),(85,0),(53,3),]
[(185,4),(152,4),(119,0),(87,0),(55,5),(24,7),(57,0),(25,2),(24,1),(56,0),(24,7),(57,3),(58,5),(27,6),(58,0),(26,6),(57,6),(88,4),(55,5),(24,1),(56,2),(55,2),(54,1),(86,4),(53,5),(22,7),(55,1),(87,6),(118,3),(119,5),(88,2),(87,0),(55,5),(24,6),(55,0),(23,2),(22,2),(21,7),(54,2),(53,4),(20,7),(53,5),(22,7),(55,4),(22,3),(23,7),(56,2),(55,3),(56,2),(55,4),(22,1),(54,6),(85,3),(86,1),(118,4),(85,6),(116,1),(148,6),(179,4),(146,1),(178,3),(179,5),(148,1),(180,6),(211,2),(210,3),(211,6),(242,3),(243,1),]
[(185,4),(152,4),(119,4),(86,7),(119,6),(150,1),(182,5),(151,1),(183,5),(152,0),(120,3),(121,1),(153,3),(154,4),(121,4),(88,1),(120,2),(119,6),(150,0),(118,5),(87,5),(56,5),(25,7),(58,4),(25,3),(26,6),(57,0),(25,7),(58,5),(27,3),(28,7),(61,3),(62,5),(31,2),(30,7),(63,0),(31,6),(62,2),(61,3),(62,0),(30,1),(62,2),(61,6),(92,6),(123,0),(91,7),(124,3),(125,4),(92,7),(125,5),(94,1),(126,0),(94,7),(127,4),(94,6),(125,7),(158,2),(157,1),(189,6),(220,1),(252,3),(253,3),(254,5),(223,4),(190,5),(159,4),(126,1),(158,7),(191,0),]
[(183,5),(152,4),(119,4),(86,7),(119,0),(87,7),(120,7),(153,1),(185,2),(184,1),(216,2),(215,7),(248,2),(247,6),(278,0),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,5),(403,7),(436,5),(405,1),(437,6),(468,6),(499,1),(531,7),(564,0),(532,6),(563,6),(594,3),(595,4),(562,4),(529,4),(496,6),(527,0),(495,6),(526,3),(527,3),(528,7),(561,0),(529,7),(562,4),(529,0),(497,1),(529,3),(530,4),(497,4),(464,4),(431,5),(400,2),(399,7),(432,3),(433,7),(466,7),(499,1),(531,3),(532,4),(499,2),(498,6),(529,5),(498,2),(497,0),(465,7),(498,5),(467,4),(434,4),]
[(187,0),(155,0),(123,2),(122,6),(153,4),(120,0),(88,6),(119,2),(118,1),(150,2),(149,0),(117,7),(150,5),(119,2),(118,2),(117,4),(84,6),(115,6),(146,0),(114,1),(146,4),(113,3),(114,5),(83,1),(115,0),(83,7),(116,1),(148,1),(180,2),(179,6),(210,6),(241,1),(273,7),(306,6),(337,7),(370,1),(402,7),(435,7),(468,2),(467,5),(436,5),(405,3),(406,7),(439,4),(406,7),(439,6),(470,1),(502,6),(533,6),(564,2),(563,6),(594,3),(595,7),(628,4),(595,2),(594,4),(561,2),(560,4),(527,1),(559,7),(592,2),(591,1),(623,0),(591,7),(624,2),(623,5),(592,7),(625,4),(592,2),]
[(184,4),(151,0),(119,3),(120,6),(151,4),(118,3),(119,4),(86,3),(87,3),(88,3),(89,7),(122,1),(154,2),(153,7),(186,6),(217,6),(248,2),(247,6),(278,1),(310,1),(342,1),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,6),(465,3),(466,6),(497,6),(528,7),(561,7),(594,5),(563,7),(596,6),(627,7),(660,4),(627,2),(626,7),(659,1),(691,5),(660,0),(628,2),(627,1),(659,2),(658,6),(689,4),(656,7),(689,0),(657,3),(658,0),(626,1),(658,6),(689,6),(720,5),(689,1),(721,2),(720,7),(753,0),(721,1),(753,0),(721,1),(753,3),(754,3),(755,5),(724,6),(755,2),(754,3),]
[(184,0),(152,4),(119,5),(88,5),(57,6),(88,2),(87,5),(56,1),(88,1),(120,4),(87,6),(118,5),(87,5),(56,5),(25,3),(26,1),(58,1),(90,3),(91,6),(122,1),(154,2),(153,0),(121,6),(152,6),(183,0),(151,1),(183,4),(150,4),(117,4),(84,1),(116,7),(149,1),(181,6),(212,6),(243,0),(211,0),(179,7),(212,6),(243,1),(275,4),(242,0),(210,1),(242,1),(274,1),(306,4),(273,7),(306,7),(339,7),(372,6),(403,6),(434,5),(403,3),(404,1),(436,7),(469,7),(502,1),(534,2),(533,6),(564,6),(595,6),(626,2),(625,4),(592,4),(559,5),(528,4),(495,7),(528,6),(559,3),(560,1),]
