[(172,1),(204,2),(203,6),(234,3),(235,4),(202,4),(169,6),(200,5),(169,1),(201,6),(232,6),(263,6),(294,6),(325,2),(324,3),(325,3),(326,7),(359,0),(327,1),(359,5),(328,7),(361,4),(328,0),(296,5),(265,2),(264,7),(297,4),(264,6),(295,6),(326,1),(358,0),(326,1),(358,1),(390,3),(391,1),(423,7),(456,2),(455,7),(488,0),(456,3),(457,5),(426,3),(427,1),(459,6),(490,7),(523,1),(555,1),(587,7),(620,6),(651,7),(684,4),(651,7),(684,0),(652,5),(621,4),(588,4),(555,5),(524,5),(493,1),(525,4),(492,3),(493,6),(524,1),(556,5),(525,5),(494,7),(527,5),(496,6),(527,2),(526,7),(559,0),(527,4),(494,1),(526,5),(495,3),(496,5),(465,5),(434,7),(467,0),(435,2),(434,5),(403,7),(436,3),(437,5),(406,0),(374,0),(342,5),(311,2),]
[(171,1),(203,7),(236,6),(267,6),(298,1),(330,1),(362,1),(394,1),(426,3),(427,6),(458,3),(459,7),(492,7),(525,6),(556,4),(523,1),(555,1),(587,2),(586,3),(587,5),(556,6),(587,2),(586,7),(619,5),(588,7),(621,4),(588,1),(620,2),(619,5),(588,4),(555,4),(522,6),(553,5),(522,0),(490,6),(521,2),(520,4),(487,4),(454,6),(485,5),(454,5),(423,1),(455,3),(456,4),(423,3),(424,4),(391,4),(358,4),(325,5),(294,6),(325,2),(324,2),(323,7),(356,1),(388,5),(357,5),(326,0),(294,7),(327,0),(295,5),(264,0),(232,1),(264,5),(233,2),(232,2),(231,3),(232,7),(265,1),(297,5),(266,3),(267,2),(266,7),(299,6),(330,0),(298,3),(299,2),(298,1),(330,3),(331,3),(332,0),(300,7),(333,3),(334,4),(301,4),(268,7),(301,1),(333,3),(334,3),]
[(171,2),(170,6),(201,7),(234,7),(267,3),(268,6),(299,3),(300,4),(267,1),(299,1),(331,6),(362,7),(395,5),(364,6),(395,1),(427,1),(459,2),(458,6),(489,3),(490,7),(523,6),(554,3),(555,7),(588,1),(620,0),(588,4),(555,6),(586,2),(585,0),(553,5),(522,0),(490,5),(459,5),(428,4),(395,1),(427,6),(458,6),(489,4),(456,0),(424,4),(391,6),(422,6),(453,7),(486,4),(453,1),(485,5),(454,6),(485,5),(454,4),(421,5),(390,4),(357,5),(326,2),(325,5),(294,1),(326,5),(295,6),(326,0),(294,0),(262,3),(263,3),(264,5),(233,6),(264,0),(232,2),(231,2),(230,5),(199,7),(232,4),(199,5),(168,0),(136,4),(103,0),(71,5),(40,6),(71,1),(103,7),(136,4),(103,4),(70,0),(38,0),(6,2),(5,1),(37,0),(5,1),(37,0),(5,6),(36,3),]
[(176,7),(209,0),(177,7),(210,4),(177,7),(210,0),(178,1),(210,3),(211,1),(243,3),(244,3),(245,1),(277,1),(309,7),(342,6),(373,1),(405,2),(404,6),(435,7),(468,0),(436,6),(467,2),(466,0),(434,1),(466,6),(497,6),(528,3),(529,6),(560,3),(561,1),(593,4),(560,7),(593,5),(562,0),(530,3),(531,1),(563,5),(532,1),(564,0),(532,6),(563,1),(595,5),(564,5),(533,2),(532,7),(565,4),(532,4),(499,3),(500,3),(501,0),(469,3),(470,6),(501,5),(470,1),(502,5),(471,2),(470,5),(439,6),(470,7),(503,4),(470,2),(469,4),(436,4),(403,0),(371,4),(338,6),(369,7),(402,7),(435,3),(436,7),(469,6),(500,5),(469,5),(438,4),(405,4),(372,5),(341,5),(310,2),(309,5),(278,1),(310,5),(279,7),(312,1),(344,7),(377,6),(408,2),(407,3),(408,3),]
[(171,7),(204,6),(235,6),(266,4),(233,2),(232,4),(199,7),(232,5),(201,2),(200,1),(232,4),(199,3),(200,1),(232,2),(231,1),(263,6),(294,1),(326,2),(325,6),(356,5),(325,3),(326,3),(327,3),(328,3),(329,7),(362,7),(395,1),(427,7),(460,0),(428,1),(460,6),(491,0),(459,2),(458,4),(425,4),(392,1),(424,6),(455,6),(486,2),(485,4),(452,5),(421,0),(389,0),(357,7),(390,3),(391,7),(424,6),(455,1),(487,2),(486,3),(487,0),(455,4),(422,4),(389,0),(357,0),(325,3),(326,2),(325,6),(356,2),(355,4),(322,0),(290,5),(259,4),(226,4),(193,6),(224,5),(193,6),(224,3),(225,4),(192,1),(224,1),(256,3),(257,3),(258,2),(257,6),(288,3),(289,3),(290,0),(258,2),(257,7),(290,0),(258,3),(259,2),(258,4),(225,3),(226,3),(227,1),(259,0),]
[(176,5),(145,1),(177,5),(146,2),(145,7),(178,6),(209,3),(210,3),(211,3),(212,4),(179,6),(210,3),(211,7),(244,7),(277,1),(309,3),(310,1),(342,1),(374,6),(405,2),(404,6),(435,4),(402,3),(403,5),(372,6),(403,7),(436,5),(405,7),(438,6),(469,5),(438,6),(469,1),(501,3),(502,2),(501,6),(532,1),(564,4),(531,1),(563,6),(594,1),(626,5),(595,6),(626,6),(657,3),(658,3),(659,2),(658,3),(659,7),(692,4),(659,1),(691,5),(660,1),(692,4),(659,6),(690,3),(691,7),(724,0),(692,0),(660,2),(659,6),(690,6),(721,1),(753,0),(721,3),(722,6),(753,3),(754,4),(721,0),(689,5),(658,1),(690,3),(691,2),(690,0),(658,3),(659,0),(627,5),(596,6),(627,0),(595,0),(563,4),(530,2),(529,6),(560,0),(528,1),(560,0),(528,3),(529,6),(560,6),]
[(176,6),(207,0),(175,1),(207,6),(238,6),(269,4),(236,6),(267,1),(299,3),(300,4),(267,2),(266,1),(298,0),(266,0),(234,6),(265,3),(266,6),(297,2),(296,3),(297,6),(328,5),(297,1),(329,3),(330,7),(363,6),(394,7),(427,1),(459,2),(458,3),(459,0),(427,5),(396,7),(429,0),(397,7),(430,3),(431,3),(432,3),(433,7),(466,5),(435,2),(434,7),(467,3),(468,5),(437,0),(405,0),(373,0),(341,5),(310,6),(341,4),(308,1),(340,5),(309,4),(276,4),(243,2),(242,7),(275,0),(243,6),(274,4),(241,7),(274,3),(275,4),(242,5),(211,6),(242,7),(275,2),(274,5),(243,6),(274,7),(307,0),(275,5),(244,7),(277,0),(245,1),(277,3),(278,0),(246,6),(277,5),(246,2),(245,1),(277,7),(310,6),(341,1),(373,7),(406,4),(373,5),(342,7),(375,5),(344,5),]
[(173,1),(205,4),(172,0),(140,7),(173,0),(141,0),(109,6),(140,1),(172,7),(205,6),(236,6),(267,5),(236,4),(203,6),(234,2),(233,7),(266,0),(234,2),(233,2),(232,2),(231,2),(230,3),(231,2),(230,1),(262,7),(295,2),(294,7),(327,6),(358,4),(325,1),(357,6),(388,3),(389,7),(422,3),(423,3),(424,7),(457,0),(425,6),(456,4),(423,0),(391,1),(423,2),(422,7),(455,6),(486,2),(485,3),(486,0),(454,7),(487,4),(454,0),(422,3),(423,3),(424,1),(456,2),(455,7),(488,5),(457,0),(425,7),(458,0),(426,3),(427,4),(394,3),(395,3),(396,1),(428,2),(427,3),(428,0),(396,4),(363,7),(396,6),(427,5),(396,3),(397,6),(428,5),(397,6),(428,4),(395,4),(362,3),(363,4),(330,1),(362,5),(331,4),(298,7),(331,7),(364,5),(333,1),(365,0),(333,1),]
[(173,0),(141,1),(173,6),(204,3),(205,6),(236,5),(205,4),(172,6),(203,5),(172,1),(204,6),(235,6),(266,2),(265,2),(264,4),(231,6),(262,1),(294,6),(325,7),(358,7),(391,4),(358,6),(389,3),(390,1),(422,1),(454,6),(485,3),(486,3),(487,7),(520,0),(488,5),(457,0),(425,3),(426,0),(394,7),(427,1),(459,4),(426,3),(427,5),(396,1),(428,6),(459,2),(458,5),(427,6),(458,6),(489,7),(522,1),(554,1),(586,7),(619,0),(587,3),(588,3),(589,3),(590,0),(558,5),(527,0),(495,3),(496,5),(465,5),(434,3),(435,3),(436,7),(469,2),(468,5),(437,1),(469,7),(502,6),(533,6),(564,7),(597,2),(596,4),(563,6),(594,3),(595,6),(626,0),(594,2),(593,6),(624,1),(656,5),(625,1),(657,3),(658,7),(691,5),(660,7),(693,3),(694,2),(693,7),(726,2),]
[(172,3),(173,6),(204,1),(236,6),(267,2),(266,4),(233,4),(200,6),(231,7),(264,2),(263,1),(295,6),(326,2),(325,6),(356,7),(389,1),(421,7),(454,6),(485,5),(454,5),(423,0),(391,2),(390,5),(359,4),(326,5),(295,1),(327,0),(295,6),(326,0),(294,7),(327,0),(295,1),(327,7),(360,1),(392,5),(361,7),(394,3),(395,1),(427,1),(459,2),(458,6),(489,7),(522,1),(554,0),(522,6),(553,4),(520,2),(519,5),(488,0),(456,0),(424,0),(392,1),(424,2),(423,6),(454,6),(485,5),(454,3),(455,6),(486,4),(453,5),(422,7),(455,5),(424,7),(457,1),(489,2),(488,4),(455,3),(456,7),(489,6),(520,1),(552,5),(521,4),(488,0),(456,0),(424,6),(455,6),(486,4),(453,5),(422,4),(389,5),(358,7),(391,4),(358,0),(326,6),(357,2),(356,7),(389,5),(358,0),]
[(172,6),(203,1),(235,4),(202,0),(170,6),(201,6),(232,3),(233,6),(264,2),(263,0),(231,1),(263,6),(294,6),(325,7),(358,7),(391,2),(390,7),(423,6),(454,0),(422,1),(454,3),(455,7),(488,0),(456,5),(425,7),(458,3),(459,0),(427,7),(460,5),(429,1),(461,0),(429,0),(397,4),(364,6),(395,1),(427,6),(458,0),(426,7),(459,0),(427,5),(396,2),(395,7),(428,2),(427,1),(459,7),(492,2),(491,5),(460,5),(429,7),(462,7),(495,1),(527,5),(496,5),(465,5),(434,0),(402,7),(435,3),(436,3),(437,2),(436,5),(405,4),(372,5),(341,5),(310,1),(342,2),(341,0),(309,2),(308,0),(276,3),(277,5),(246,2),(245,6),(276,4),(243,3),(244,5),(213,3),(214,0),(182,1),(214,5),(183,5),(152,4),(119,0),(87,6),(118,3),(119,3),(120,3),(121,5),(90,2),]
[(171,6),(202,1),(234,4),(201,0),(169,0),(137,6),(168,1),(200,1),(232,2),(231,6),(262,1),(294,6),(325,7),(358,7),(391,4),(358,7),(391,4),(358,0),(326,7),(359,7),(392,7),(425,7),(458,5),(427,0),(395,6),(426,6),(457,0),(425,6),(456,4),(423,1),(455,6),(486,2),(485,1),(517,6),(548,3),(549,2),(548,0),(516,5),(485,1),(517,5),(486,3),(487,0),(455,0),(423,3),(424,3),(425,4),(392,1),(424,0),(392,1),(424,6),(455,4),(422,1),(454,7),(487,7),(520,6),(551,4),(518,6),(549,3),(550,7),(583,7),(616,1),(648,5),(617,3),(618,3),(619,2),(618,5),(587,0),(555,5),(524,5),(493,7),(526,3),(527,7),(560,3),(561,3),(562,1),(594,5),(563,7),(596,5),(565,4),(532,3),(533,0),(501,3),(502,4),(469,0),(437,2),(436,6),(467,4),(434,6),]
[(171,3),(172,7),(205,3),(206,6),(237,6),(268,4),(235,1),(267,2),(266,7),(299,7),(332,6),(363,1),(395,6),(426,6),(457,6),(488,6),(519,4),(486,2),(485,5),(454,4),(421,6),(452,5),(421,4),(388,5),(357,0),(325,2),(324,2),(323,0),(291,2),(290,5),(259,6),(290,5),(259,5),(228,3),(229,3),(230,5),(199,7),(232,5),(201,5),(170,4),(137,5),(106,3),(107,2),(106,0),(74,7),(107,1),(139,7),(172,1),(204,6),(235,4),(202,7),(235,6),(266,3),(267,1),(299,4),(266,1),(298,4),(265,4),(232,2),(231,6),(262,3),(263,6),(294,7),(327,5),(296,2),(295,7),(328,1),(360,5),(329,1),(361,7),(394,1),(426,3),(427,3),(428,0),(396,0),(364,0),(332,2),(331,4),(298,2),(297,6),(328,7),(361,3),(362,0),(330,6),(361,7),(394,7),(427,5),(396,3),]
[(171,4),(138,7),(171,2),(170,3),(171,6),(202,7),(235,4),(202,6),(233,2),(232,1),(264,6),(295,2),(294,1),(326,2),(325,1),(357,5),(326,6),(357,7),(390,1),(422,6),(453,1),(485,3),(486,7),(519,5),(488,5),(457,6),(488,0),(456,3),(457,3),(458,5),(427,4),(394,5),(363,3),(364,5),(333,2),(332,3),(333,3),(334,3),(335,3),(336,1),(368,7),(401,7),(434,3),(435,5),(404,7),(437,3),(438,2),(437,5),(406,5),(375,0),(343,4),(310,0),(278,5),(247,0),(215,6),(246,6),(277,2),(276,0),(244,6),(275,2),(274,7),(307,0),(275,6),(306,0),(274,1),(306,4),(273,3),(274,2),(273,1),(305,2),(304,3),(305,3),(306,5),(275,7),(308,6),(339,0),(307,7),(340,1),(372,2),(371,5),(340,3),(341,5),(310,7),(343,5),(312,2),(311,7),(344,5),(313,1),]
[(172,3),(173,6),(204,6),(235,1),(267,4),(234,6),(265,2),(264,6),(295,2),(294,6),(325,5),(294,3),(295,3),(296,5),(265,4),(232,7),(265,0),(233,7),(266,1),(298,2),(297,6),(328,3),(329,2),(328,4),(295,7),(328,6),(359,5),(328,1),(360,2),(359,3),(360,6),(391,0),(359,2),(358,3),(359,1),(391,6),(422,2),(421,7),(454,1),(486,4),(453,1),(485,6),(516,0),(484,6),(515,3),(516,7),(549,1),(581,5),(550,5),(519,3),(520,0),(488,5),(457,3),(458,3),(459,5),(428,2),(427,2),(426,3),(427,4),(394,3),(395,4),(362,7),(395,5),(364,3),(365,0),(333,7),(366,7),(399,5),(368,7),(401,7),(434,7),(467,0),(435,3),(436,3),(437,0),(405,0),(373,5),(342,4),(309,7),(342,0),(310,1),(342,3),(343,5),(312,2),(311,3),(312,5),(281,1),(313,0),]
[(171,7),(204,1),(236,6),(267,7),(300,6),(331,0),(299,4),(266,6),(297,7),(330,1),(362,1),(394,3),(395,4),(362,2),(361,0),(329,2),(328,3),(329,1),(361,6),(392,7),(425,1),(457,7),(490,6),(521,5),(490,1),(522,5),(491,6),(522,7),(555,1),(587,7),(620,5),(589,5),(558,3),(559,5),(528,3),(529,2),(528,7),(561,7),(594,7),(627,5),(596,2),(595,7),(628,2),(627,4),(594,3),(595,4),(562,0),(530,3),(531,5),(500,6),(531,3),(532,4),(499,5),(468,5),(437,2),(436,0),(404,4),(371,6),(402,1),(434,4),(401,5),(370,1),(402,1),(434,5),(403,4),(370,2),(369,6),(400,3),(401,6),(432,0),(400,2),(399,1),(431,3),(432,7),(465,3),(466,4),(433,4),(400,0),(368,4),(335,1),(367,5),(336,5),(305,7),(338,3),(339,0),(307,5),(276,6),(307,4),]
[(173,6),(204,7),(237,4),(204,1),(236,6),(267,2),(266,6),(297,7),(330,6),(361,3),(362,1),(394,3),(395,7),(428,0),(396,1),(428,2),(427,3),(428,6),(459,2),(458,5),(427,7),(460,5),(429,2),(428,4),(395,3),(396,3),(397,1),(429,3),(430,5),(399,7),(432,3),(433,5),(402,7),(435,5),(404,7),(437,0),(405,4),(372,7),(405,0),(373,0),(341,5),(310,4),(277,1),(309,6),(340,4),(307,5),(276,1),(308,5),(277,0),(245,5),(214,6),(245,0),(213,3),(214,5),(183,0),(151,5),(120,7),(153,1),(185,4),(152,0),(120,0),(88,0),(56,6),(87,3),(88,1),(120,2),(119,5),(88,0),(56,3),(57,5),(26,7),(59,3),(60,7),(93,3),(94,7),(127,1),(159,6),(190,5),(159,0),(127,2),(126,0),(94,2),(93,3),(94,0),(62,6),(93,0),(61,5),(30,6),]
[(171,7),(204,7),(237,1),(269,2),(268,2),(267,6),(298,6),(329,7),(362,7),(395,6),(426,6),(457,0),(425,6),(456,6),(487,4),(454,6),(485,6),(516,2),(515,1),(547,3),(548,3),(549,1),(581,5),(550,0),(518,2),(517,5),(486,7),(519,5),(488,3),(489,1),(521,0),(489,0),(457,4),(424,7),(457,2),(456,3),(457,4),(424,2),(423,3),(424,3),(425,6),(456,2),(455,5),(424,4),(391,6),(422,7),(455,0),(423,4),(390,3),(391,1),(423,4),(390,2),(389,4),(356,5),(325,3),(326,5),(295,0),(263,3),(264,2),(263,5),(232,5),(201,3),(202,7),(235,6),(266,3),(267,2),(266,2),(265,4),(232,7),(265,7),(298,6),(329,6),(360,6),(391,3),(392,0),(360,7),(393,0),(361,6),(392,0),(360,3),(361,4),(328,7),(361,2),(360,3),(361,7),(394,4),(361,6),(392,3),]
[(176,6),(207,6),(238,2),(237,6),(268,2),(267,5),(236,6),(267,6),(298,1),(330,7),(363,6),(394,6),(425,1),(457,6),(488,4),(455,6),(486,2),(485,2),(484,6),(515,5),(484,4),(451,3),(452,3),(453,3),(454,0),(422,2),(421,1),(453,4),(420,2),(419,3),(420,7),(453,5),(422,1),(454,5),(423,0),(391,6),(422,0),(390,0),(358,4),(325,7),(358,2),(357,4),(324,4),(291,1),(323,0),(291,6),(322,1),(354,3),(355,2),(354,5),(323,1),(355,0),(323,1),(355,7),(388,3),(389,1),(421,1),(453,3),(454,7),(487,7),(520,2),(519,2),(518,0),(486,2),(485,4),(452,6),(483,3),(484,7),(517,6),(548,4),(515,4),(482,2),(481,2),(480,7),(513,5),(482,4),(449,1),(481,7),(514,4),(481,4),(448,3),(449,3),(450,6),(481,7),(514,6),(545,6),(576,0),(544,5),]
[(171,4),(138,1),(170,4),(137,3),(138,6),(169,1),(201,6),(232,0),(200,5),(169,6),(200,3),(201,7),(234,7),(267,7),(300,3),(301,7),(334,0),(302,5),(271,1),(303,3),(304,7),(337,7),(370,1),(402,7),(435,5),(404,7),(437,1),(469,1),(501,6),(532,1),(564,6),(595,2),(594,6),(625,1),(657,2),(656,3),(657,3),(658,6),(689,4),(656,5),(625,0),(593,4),(560,4),(527,4),(494,5),(463,4),(430,3),(431,2),(430,7),(463,6),(494,2),(493,4),(460,4),(427,6),(458,0),(426,3),(427,2),(426,3),(427,6),(458,6),(489,4),(456,0),(424,6),(455,6),(486,0),(454,6),(485,0),(453,4),(420,5),(389,5),(358,4),(325,3),(326,1),(358,4),(325,5),(294,7),(327,7),(360,5),(329,6),(360,1),(392,4),(359,7),(392,2),(391,2),(390,1),(422,5),(391,4),(358,6),]
[(171,0),(139,5),(108,2),(107,6),(138,7),(171,7),(204,6),(235,2),(234,2),(233,2),(232,5),(201,2),(200,2),(199,1),(231,1),(263,3),(264,6),(295,0),(263,6),(294,1),(326,2),(325,6),(356,7),(389,1),(421,1),(453,1),(485,4),(452,3),(453,0),(421,2),(420,6),(451,0),(419,3),(420,5),(389,3),(390,0),(358,5),(327,1),(359,2),(358,0),(326,6),(357,1),(389,3),(390,5),(359,2),(358,7),(391,7),(424,7),(457,7),(490,4),(457,0),(425,7),(458,0),(426,3),(427,5),(396,1),(428,6),(459,6),(490,5),(459,7),(492,1),(524,0),(492,0),(460,6),(491,6),(522,3),(523,3),(524,7),(557,6),(588,7),(621,2),(620,0),(588,6),(619,3),(620,6),(651,5),(620,5),(589,5),(558,3),(559,5),(528,7),(561,0),(529,0),(497,6),(528,0),(496,5),(465,5),(434,3),]
[(171,5),(140,6),(171,1),(203,1),(235,2),(234,4),(201,6),(232,4),(199,5),(168,1),(200,2),(199,1),(231,6),(262,5),(231,3),(232,1),(264,2),(263,1),(295,5),(264,1),(296,6),(327,6),(358,4),(325,5),(294,0),(262,1),(294,4),(261,2),(260,5),(229,4),(196,7),(229,7),(262,3),(263,6),(294,0),(262,2),(261,0),(229,2),(228,3),(229,1),(261,5),(230,5),(199,6),(230,3),(231,5),(200,6),(231,7),(264,1),(296,4),(263,4),(230,2),(229,4),(196,0),(164,4),(131,4),(98,4),(65,0),(33,7),(66,4),(33,1),(65,0),(33,1),(65,1),(97,3),(98,3),(99,1),(131,0),(99,5),(68,4),(35,5),(4,2),(3,1),(35,5),(4,7),(37,3),(38,2),(37,0),(5,7),(38,4),(5,7),(38,0),(6,6),(37,7),(70,4),(37,2),(36,2),(35,5),(4,6),]
[(173,2),(172,0),(140,3),(141,5),(110,6),(141,3),(142,4),(109,3),(110,1),(142,6),(173,6),(204,6),(235,6),(266,1),(298,4),(265,0),(233,2),(232,0),(200,6),(231,6),(262,1),(294,5),(263,6),(294,6),(325,2),(324,2),(323,3),(324,3),(325,6),(356,4),(323,2),(322,5),(291,4),(258,4),(225,6),(256,1),(288,0),(256,0),(224,7),(257,7),(290,3),(291,6),(322,1),(354,1),(386,6),(417,6),(448,3),(449,5),(418,3),(419,7),(452,7),(485,6),(516,2),(515,4),(482,7),(515,6),(546,3),(547,7),(580,3),(581,7),(614,0),(582,0),(550,5),(519,5),(488,5),(457,3),(458,5),(427,7),(460,5),(429,3),(430,7),(463,5),(432,3),(433,5),(402,3),(403,7),(436,3),(437,2),(436,0),(404,3),(405,5),(374,5),(343,4),(310,5),(279,7),(312,1),(344,5),(313,5),]
[(176,7),(209,7),(242,5),(211,7),(244,2),(243,3),(244,7),(277,0),(245,0),(213,6),(244,1),(276,6),(307,0),(275,6),(306,6),(337,6),(368,7),(401,1),(433,7),(466,0),(434,5),(403,7),(436,3),(437,6),(468,1),(500,1),(532,1),(564,2),(563,6),(594,4),(561,4),(528,5),(497,2),(496,2),(495,1),(527,0),(495,6),(526,3),(527,0),(495,6),(526,2),(525,4),(492,0),(460,4),(427,1),(459,2),(458,7),(491,3),(492,2),(491,4),(458,5),(427,4),(394,3),(395,2),(394,2),(393,5),(362,1),(394,6),(425,1),(457,6),(488,4),(455,6),(486,6),(517,0),(485,5),(454,7),(487,1),(519,0),(487,0),(455,1),(487,0),(455,2),(454,2),(453,5),(422,0),(390,4),(357,0),(325,5),(294,1),(326,5),(295,0),(263,3),(264,4),(231,7),(264,3),(265,3),(266,2),(265,7),]
[(176,6),(207,5),(176,3),(177,0),(145,7),(178,1),(210,2),(209,5),(178,2),(177,0),(145,7),(178,7),(211,1),(243,3),(244,7),(277,3),(278,3),(279,1),(311,1),(343,3),(344,3),(345,0),(313,7),(346,3),(347,3),(348,4),(315,0),(283,7),(316,4),(283,2),(282,2),(281,0),(249,4),(216,7),(249,0),(217,2),(216,0),(184,7),(217,5),(186,4),(153,2),(152,4),(119,0),(87,1),(119,6),(150,0),(118,7),(151,3),(152,1),(184,4),(151,3),(152,1),(184,6),(215,2),(214,5),(183,1),(215,5),(184,7),(217,1),(249,7),(282,7),(315,5),(284,2),(283,5),(252,6),(283,1),(315,3),(316,0),(284,1),(316,2),(315,1),(347,7),(380,6),(411,3),(412,4),(379,1),(411,3),(412,4),(379,1),(411,1),(443,7),(476,7),(509,1),(541,1),(573,2),(572,0),(540,7),(573,4),]
[(176,7),(209,5),(178,1),(210,3),(211,7),(244,7),(277,7),(310,3),(311,6),(342,6),(373,1),(405,2),(404,6),(435,4),(402,3),(403,7),(436,7),(469,1),(501,7),(534,2),(533,1),(565,1),(597,6),(628,2),(627,2),(626,4),(593,7),(626,2),(625,4),(592,0),(560,4),(527,3),(528,7),(561,4),(528,4),(495,0),(463,3),(464,3),(465,1),(497,3),(498,4),(465,2),(464,2),(463,6),(494,4),(461,7),(494,4),(461,4),(428,6),(459,2),(458,0),(426,6),(457,4),(424,0),(392,6),(423,6),(454,6),(485,1),(517,6),(548,3),(549,7),(582,1),(614,4),(581,2),(580,6),(611,1),(643,4),(610,2),(609,7),(642,7),(675,2),(674,3),(675,6),(706,7),(739,5),(708,4),(675,7),(708,0),(676,5),(645,0),(613,3),(614,7),(647,0),(615,6),(646,4),(613,3),(614,5),(583,2),]
[(172,2),(171,7),(204,6),(235,4),(202,2),(201,1),(233,2),(232,6),(263,6),(294,6),(325,6),(356,7),(389,6),(420,7),(453,1),(485,5),(454,7),(487,7),(520,0),(488,1),(520,3),(521,5),(490,0),(458,0),(426,3),(427,3),(428,4),(395,2),(394,5),(363,3),(364,6),(395,0),(363,0),(331,1),(363,5),(332,3),(333,3),(334,7),(367,7),(400,3),(401,7),(434,7),(467,0),(435,5),(404,7),(437,7),(470,6),(501,3),(502,1),(534,2),(533,3),(534,6),(565,7),(598,5),(567,0),(535,7),(568,4),(535,4),(502,7),(535,6),(566,6),(597,4),(564,2),(563,6),(594,7),(627,4),(594,5),(563,2),(562,2),(561,4),(528,2),(527,5),(496,0),(464,0),(432,7),(465,1),(497,4),(464,4),(431,2),(430,3),(431,1),(463,0),(431,3),(432,6),(463,5),(432,3),(433,4),(400,6),]
[(171,5),(140,1),(172,6),(203,6),(234,7),(267,1),(299,6),(330,5),(299,2),(298,5),(267,0),(235,6),(266,4),(233,2),(232,7),(265,7),(298,1),(330,6),(361,2),(360,3),(361,1),(393,7),(426,3),(427,6),(458,6),(489,5),(458,2),(457,2),(456,2),(455,6),(486,6),(517,0),(485,4),(452,0),(420,1),(452,3),(453,6),(484,0),(452,0),(420,1),(452,3),(453,5),(422,5),(391,4),(358,4),(325,1),(357,4),(324,7),(357,0),(325,1),(357,2),(356,4),(323,1),(355,7),(388,3),(389,5),(358,3),(359,2),(358,0),(326,2),(325,7),(358,5),(327,2),(326,5),(295,6),(326,7),(359,1),(391,4),(358,0),(326,3),(327,0),(295,5),(264,1),(296,3),(297,2),(296,3),(297,1),(329,5),(298,2),(297,6),(328,7),(361,7),(394,4),(361,5),(330,5),(299,0),(267,7),(300,7),]
[(171,0),(139,7),(172,2),(171,1),(203,7),(236,0),(204,1),(236,6),(267,2),(266,7),(299,2),(298,7),(331,4),(298,4),(265,4),(232,0),(200,1),(232,0),(200,6),(231,6),(262,1),(294,6),(325,7),(358,2),(357,7),(390,3),(391,6),(422,7),(455,2),(454,6),(485,5),(454,3),(455,5),(424,5),(393,1),(425,3),(426,6),(457,3),(458,6),(489,5),(458,5),(427,7),(460,4),(427,3),(428,4),(395,7),(428,3),(429,6),(460,0),(428,2),(427,4),(394,4),(361,5),(330,0),(298,1),(330,5),(299,0),(267,3),(268,5),(237,0),(205,7),(238,6),(269,5),(238,3),(239,7),(272,7),(305,1),(337,6),(368,3),(369,1),(401,7),(434,3),(435,4),(402,5),(371,7),(404,7),(437,3),(438,0),(406,6),(437,4),(404,0),(372,4),(339,5),(308,2),(307,5),(276,1),(308,0),(276,3),]
[(173,1),(205,4),(172,1),(204,2),(203,6),(234,1),(266,2),(265,4),(232,2),(231,6),(262,1),(294,6),(325,1),(357,1),(389,3),(390,3),(391,4),(358,6),(389,1),(421,6),(452,7),(485,6),(516,7),(549,2),(548,5),(517,1),(549,0),(517,7),(550,1),(582,4),(549,4),(516,3),(517,5),(486,1),(518,0),(486,4),(453,0),(421,0),(389,7),(422,3),(423,7),(456,1),(488,5),(457,0),(425,2),(424,4),(391,3),(392,5),(361,7),(394,1),(426,3),(427,5),(396,0),(364,5),(333,0),(301,1),(333,0),(301,1),(333,0),(301,6),(332,6),(363,6),(394,2),(393,5),(362,0),(330,3),(331,1),(363,1),(395,5),(364,0),(332,5),(301,7),(334,3),(335,3),(336,1),(368,7),(401,2),(400,5),(369,7),(402,3),(403,3),(404,7),(437,6),(468,2),(467,2),(466,3),(467,6),(498,0),]
[(172,6),(203,0),(171,6),(202,5),(171,2),(170,4),(137,6),(168,5),(137,6),(168,1),(200,6),(231,3),(232,6),(263,6),(294,6),(325,6),(356,7),(389,6),(420,7),(453,1),(485,4),(452,3),(453,3),(454,3),(455,3),(456,3),(457,4),(424,2),(423,6),(454,6),(485,6),(516,6),(547,7),(580,1),(612,0),(580,2),(579,6),(610,3),(611,5),(580,0),(548,4),(515,0),(483,0),(451,0),(419,6),(450,0),(418,1),(450,6),(481,6),(512,5),(481,7),(514,0),(482,6),(513,3),(514,5),(483,5),(452,4),(419,2),(418,6),(449,4),(416,5),(385,0),(353,7),(386,4),(353,1),(385,7),(418,6),(449,5),(418,3),(419,7),(452,5),(421,4),(388,7),(421,7),(454,4),(421,6),(452,0),(420,3),(421,1),(453,0),(421,7),(454,4),(421,0),(389,4),(356,1),(388,7),(421,3),(422,7),]
