[(168,3),(169,2),(168,6),(199,3),(200,2),(199,2),(198,2),(197,3),(198,5),(167,5),(136,6),(167,3),(168,3),(169,6),(200,7),(233,4),(200,7),(233,5),(202,4),(169,4),(136,6),(167,1),(199,2),(198,3),(199,3),(200,4),(167,1),(199,0),(167,1),(199,5),(168,5),(137,5),(106,0),(74,3),(75,4),(42,4),(9,2),(8,6),(39,4),(6,6),(37,3),(38,0),(6,6),(37,2),(36,3),(37,4),(4,1),(36,7),(69,1),(101,7),(134,3),(135,1),(167,6),(198,0),(166,5),(135,1),(167,4),(134,0),(102,3),(103,0),]
[(161,5),(130,5),(99,1),(131,6),(162,3),(163,2),(162,7),(195,5),(164,1),(196,0),(164,7),(197,2),(196,6),(227,2),(226,7),(259,2),(258,4),(225,1),(257,5),(226,3),(227,2),(226,2),(225,2),(224,3),(225,6),(256,7),(289,1),(321,6),(352,1),(384,1),(416,0),(384,0),(352,3),(353,3),(354,0),(322,4),(289,0),(257,2),(256,3),(257,1),(289,3),(290,1),(322,4),(289,1),(321,6),(352,3),(353,7),(386,2),(385,7),(418,3),(419,0),(387,1),(419,4),(386,3),(387,5),(356,7),(389,3),(390,2),(389,5),(358,3),]
[(168,7),(201,0),(169,6),(200,7),(233,4),(200,0),(168,7),(201,0),(169,3),(170,0),(138,4),(105,7),(138,6),(169,0),(137,5),(106,2),(105,2),(104,4),(71,6),(102,0),(70,5),(39,3),(40,6),(71,6),(102,7),(135,4),(102,6),(133,1),(165,2),(164,2),(163,4),(130,6),(161,3),(162,0),(130,0),(98,1),(130,4),(97,2),(96,3),(97,6),(128,5),(97,1),(129,5),(98,4),(65,6),(96,1),(128,0),(96,7),(129,0),(97,3),(98,4),(65,7),(98,3),(99,6),(130,7),(163,6),(194,1),(226,6),(257,1),(289,4),]
[(163,3),(164,4),(131,6),(162,3),(163,4),(130,0),(98,6),(129,1),(161,5),(130,0),(98,3),(99,6),(130,7),(163,6),(194,2),(193,6),(224,1),(256,3),(257,7),(290,6),(321,1),(353,7),(386,7),(419,4),(386,5),(355,7),(388,6),(419,5),(388,1),(420,4),(387,7),(420,5),(389,5),(358,1),(390,7),(423,2),(422,2),(421,6),(452,6),(483,1),(515,3),(516,1),(548,4),(515,6),(546,1),(578,1),(610,4),(577,0),(545,7),(578,4),(545,3),(546,0),(514,5),(483,3),(484,7),(517,0),(485,0),(453,6),(484,5),(453,2),]
[(168,5),(137,0),(105,5),(74,3),(75,0),(43,4),(10,2),(9,7),(42,0),(10,1),(42,1),(74,7),(107,2),(106,5),(75,1),(107,5),(76,3),(77,1),(109,4),(76,1),(108,2),(107,6),(138,2),(137,0),(105,5),(74,0),(42,0),(10,3),(11,6),(42,3),(43,7),(76,3),(77,5),(46,1),(78,2),(77,7),(110,6),(141,3),(142,7),(175,6),(206,5),(175,6),(206,7),(239,0),(207,3),(208,5),(177,7),(210,4),(177,0),(145,0),(113,6),(144,4),(111,0),(79,7),(112,4),(79,5),(48,7),(81,7),(114,4),(81,0),]
[(168,5),(137,5),(106,6),(137,6),(168,4),(135,5),(104,6),(135,0),(103,0),(71,7),(104,1),(136,6),(167,2),(166,2),(165,2),(164,1),(196,2),(195,3),(196,5),(165,1),(197,1),(229,2),(228,1),(260,0),(228,0),(196,2),(195,4),(162,7),(195,5),(164,7),(197,3),(198,6),(229,3),(230,6),(261,6),(292,4),(259,3),(260,6),(291,6),(322,5),(291,4),(258,0),(226,4),(193,0),(161,4),(128,3),(129,5),(98,0),(66,0),(34,3),(35,2),(34,3),(35,2),(34,6),(65,5),(34,4),(1,6),(32,1),(64,5),(33,0),]
[(161,4),(128,0),(96,0),(64,3),(65,3),(66,6),(97,0),(65,1),(97,4),(64,5),(33,7),(66,1),(98,2),(97,0),(65,0),(33,7),(66,7),(99,0),(67,3),(68,2),(67,4),(34,2),(33,3),(34,2),(33,6),(64,0),(32,1),(64,0),(32,5),(1,7),(34,4),(1,3),(2,3),(3,7),(36,7),(69,2),(68,0),(36,4),(3,6),(34,6),(65,6),(96,5),(65,0),(33,1),(65,1),(97,4),(64,1),(96,1),(128,7),(161,7),(194,7),(227,4),(194,3),(195,6),(226,0),(194,1),(226,3),(227,2),(226,1),(258,4),]
[(163,3),(164,4),(131,6),(162,1),(194,4),(161,1),(193,6),(224,5),(193,4),(160,1),(192,5),(161,6),(192,1),(224,0),(192,5),(161,0),(129,3),(130,3),(131,0),(99,6),(130,6),(161,5),(130,3),(131,1),(163,7),(196,5),(165,1),(197,3),(198,4),(165,2),(164,7),(197,0),(165,6),(196,5),(165,6),(196,7),(229,4),(196,1),(228,5),(197,7),(230,3),(231,3),(232,4),(199,3),(200,0),(168,6),(199,1),(231,3),(232,2),(231,7),(264,0),(232,1),(264,0),(232,3),(233,2),(232,0),(200,6),(231,4),(198,0),(166,6),]
[(160,0),(128,7),(161,3),(162,7),(195,1),(227,7),(260,4),(227,5),(196,5),(165,2),(164,7),(197,1),(229,0),(197,2),(196,2),(195,3),(196,4),(163,0),(131,7),(164,2),(163,0),(131,6),(162,4),(129,5),(98,1),(130,7),(163,3),(164,3),(165,0),(133,6),(164,6),(195,0),(163,2),(162,6),(193,0),(161,7),(194,6),(225,5),(194,3),(195,3),(196,4),(163,3),(164,7),(197,7),(230,7),(263,5),(232,6),(263,4),(230,1),(262,2),(261,1),(293,2),(292,4),(259,7),(292,5),(261,3),(262,2),(261,1),(293,5),(262,2),]
[(163,3),(164,4),(131,4),(98,2),(97,4),(64,3),(65,5),(34,6),(65,5),(34,6),(65,4),(32,5),(1,1),(33,7),(66,5),(35,2),(34,5),(3,7),(36,5),(5,3),(6,3),(7,7),(40,6),(71,3),(72,4),(39,6),(70,7),(103,7),(136,3),(137,7),(170,5),(139,0),(107,4),(74,0),(42,2),(41,1),(73,5),(42,6),(73,1),(105,0),(73,0),(41,6),(72,4),(39,1),(71,4),(38,3),(39,5),(8,3),(9,7),(42,3),(43,2),(42,2),(41,1),(73,1),(105,7),(138,6),(169,5),(138,2),(137,5),(106,6),]
[(161,4),(128,7),(161,0),(129,4),(96,1),(128,3),(129,3),(130,0),(98,7),(131,2),(130,1),(162,4),(129,4),(96,3),(97,7),(130,1),(162,7),(195,6),(226,2),(225,6),(256,1),(288,3),(289,0),(257,5),(226,7),(259,2),(258,3),(259,2),(258,1),(290,6),(321,0),(289,7),(322,5),(291,6),(322,4),(289,4),(256,5),(225,4),(192,7),(225,0),(193,0),(161,4),(128,1),(160,7),(193,1),(225,5),(194,0),(162,4),(129,2),(128,5),(97,2),(96,7),(129,4),(96,5),(65,5),(34,5),(3,3),(4,6),(35,1),(67,2),]
[(168,6),(199,6),(230,1),(262,0),(230,0),(198,4),(165,7),(198,4),(165,7),(198,5),(167,6),(198,5),(167,7),(200,6),(231,2),(230,5),(199,3),(200,5),(169,4),(136,4),(103,5),(72,4),(39,2),(38,6),(69,1),(101,0),(69,3),(70,0),(38,3),(39,7),(72,5),(41,1),(73,1),(105,4),(72,2),(71,6),(102,4),(69,3),(70,0),(38,5),(7,1),(39,3),(40,6),(71,4),(38,6),(69,7),(102,1),(134,6),(165,3),(166,7),(199,4),(166,7),(199,4),(166,3),(167,6),(198,7),(231,1),(263,5),(232,4),(199,5),]
[(163,2),(162,4),(129,0),(97,5),(66,3),(67,1),(99,2),(98,3),(99,2),(98,4),(65,1),(97,2),(96,0),(64,1),(96,7),(129,7),(162,0),(130,7),(163,3),(164,4),(131,7),(164,7),(197,4),(164,4),(131,6),(162,5),(131,6),(162,3),(163,2),(162,2),(161,6),(192,1),(224,5),(193,6),(224,3),(225,5),(194,5),(163,0),(131,6),(162,6),(193,4),(160,0),(128,7),(161,5),(130,6),(161,6),(192,5),(161,0),(129,6),(160,5),(129,0),(97,1),(129,5),(98,7),(131,6),(162,4),(129,3),(130,1),(162,4),(129,7),]
[(161,0),(129,6),(160,3),(161,3),(162,2),(161,7),(194,7),(227,2),(226,4),(193,4),(160,0),(128,7),(161,5),(130,7),(163,4),(130,5),(99,5),(68,7),(101,3),(102,2),(101,1),(133,1),(165,6),(196,5),(165,0),(133,1),(165,7),(198,2),(197,4),(164,5),(133,5),(102,4),(69,2),(68,2),(67,1),(99,1),(131,1),(163,4),(130,6),(161,7),(194,7),(227,3),(228,5),(197,0),(165,0),(133,6),(164,1),(196,1),(228,1),(260,6),(291,1),(323,6),(354,0),(322,5),(291,4),(258,6),(289,4),(256,3),(257,5),(226,1),]
[(163,4),(130,0),(98,5),(67,3),(68,3),(69,5),(38,5),(7,1),(39,4),(6,6),(37,4),(4,1),(36,2),(35,5),(4,7),(37,0),(5,3),(6,3),(7,3),(8,7),(41,1),(73,1),(105,6),(136,0),(104,7),(137,4),(104,5),(73,1),(105,3),(106,0),(74,3),(75,0),(43,1),(75,5),(44,3),(45,1),(77,3),(78,6),(109,1),(141,0),(109,2),(108,3),(109,7),(142,2),(141,0),(109,4),(76,0),(44,6),(75,1),(107,3),(108,0),(76,4),(43,5),(12,1),(44,4),(11,6),(42,7),(75,1),(107,3),(108,7),]
[(160,0),(128,1),(160,5),(129,1),(161,3),(162,7),(195,7),(228,1),(260,6),(291,3),(292,6),(323,6),(354,3),(355,7),(388,2),(387,1),(419,7),(452,7),(485,3),(486,2),(485,0),(453,1),(485,1),(517,5),(486,2),(485,2),(484,4),(451,6),(482,7),(515,7),(548,4),(515,2),(514,7),(547,2),(546,6),(577,3),(578,6),(609,5),(578,7),(611,4),(578,6),(609,5),(578,6),(609,6),(640,3),(641,2),(640,5),(609,0),(577,2),(576,5),(545,2),(544,3),(545,7),(578,4),(545,6),(576,7),(609,5),(578,0),(546,5),(515,3),]
[(160,0),(128,0),(96,3),(97,3),(98,3),(99,6),(130,2),(129,7),(162,2),(161,3),(162,4),(129,0),(97,0),(65,0),(33,1),(65,4),(32,7),(65,2),(64,0),(32,0),(0,3),(1,6),(32,0),(0,7),(33,3),(34,3),(35,2),(34,3),(35,6),(66,0),(34,4),(1,2),(0,1),(32,5),(1,2),(0,7),(33,1),(65,1),(97,4),(64,0),(32,3),(33,7),(66,6),(97,4),(64,5),(33,3),(34,5),(3,3),(4,2),(3,7),(36,1),(68,7),(101,1),(133,1),(165,1),(197,0),(165,2),(164,5),(133,5),(102,2),]
[(168,1),(200,1),(232,5),(201,4),(168,1),(200,5),(169,6),(200,5),(169,1),(201,7),(234,6),(265,1),(297,6),(328,6),(359,6),(390,6),(421,0),(389,0),(357,7),(390,2),(389,1),(421,6),(452,3),(453,5),(422,3),(423,3),(424,7),(457,1),(489,5),(458,5),(427,7),(460,4),(427,0),(395,5),(364,5),(333,2),(332,7),(365,4),(332,0),(300,1),(332,5),(301,3),(302,3),(303,2),(302,7),(335,3),(336,2),(335,0),(303,3),(304,7),(337,4),(304,7),(337,5),(306,0),(274,0),(242,7),(275,1),(307,6),(338,4),(305,0),]
[(161,4),(128,5),(97,4),(64,7),(97,3),(98,3),(99,5),(68,0),(36,1),(68,0),(36,1),(68,5),(37,3),(38,6),(69,5),(38,5),(7,6),(38,2),(37,4),(4,1),(36,0),(4,3),(5,3),(6,7),(39,1),(71,2),(70,3),(71,5),(40,0),(8,7),(41,1),(73,6),(104,7),(137,2),(136,4),(103,3),(104,3),(105,3),(106,5),(75,7),(108,0),(76,2),(75,1),(107,5),(76,1),(108,4),(75,7),(108,4),(75,0),(43,5),(12,6),(43,1),(75,5),(44,0),(12,6),(43,7),(76,3),(77,7),(110,5),(79,5),]
[(160,7),(193,3),(194,4),(161,7),(194,6),(225,0),(193,3),(194,1),(226,6),(257,7),(290,3),(291,7),(324,1),(356,5),(325,6),(356,7),(389,5),(358,2),(357,7),(390,7),(423,3),(424,6),(455,4),(422,1),(454,7),(487,4),(454,1),(486,5),(455,6),(486,6),(517,2),(516,5),(485,3),(486,3),(487,5),(456,1),(488,0),(456,5),(425,2),(424,3),(425,1),(457,0),(425,7),(458,2),(457,2),(456,4),(423,1),(455,4),(422,5),(391,1),(423,2),(422,5),(391,2),(390,0),(358,2),(357,3),(358,1),(390,1),(422,7),(455,5),]
[(163,7),(196,7),(229,5),(198,7),(231,0),(199,2),(198,4),(165,7),(198,3),(199,0),(167,4),(134,1),(166,0),(134,3),(135,5),(104,6),(135,5),(104,1),(136,2),(135,4),(102,6),(133,1),(165,0),(133,0),(101,1),(133,1),(165,7),(198,3),(199,1),(231,3),(232,1),(264,0),(232,6),(263,0),(231,0),(199,0),(167,4),(134,1),(166,4),(133,5),(102,2),(101,4),(68,0),(36,2),(35,6),(66,5),(35,1),(67,5),(36,2),(35,7),(68,6),(99,5),(68,0),(36,3),(37,1),(69,0),(37,5),(6,1),(38,5),(7,1),]
[(168,7),(201,6),(232,0),(200,5),(169,6),(200,1),(232,1),(264,5),(233,3),(234,2),(233,4),(200,5),(169,0),(137,5),(106,2),(105,5),(74,0),(42,4),(9,7),(42,2),(41,3),(42,4),(9,6),(40,2),(39,7),(72,7),(105,1),(137,0),(105,3),(106,6),(137,6),(168,0),(136,4),(103,3),(104,4),(71,0),(39,2),(38,7),(71,1),(103,2),(102,3),(103,3),(104,5),(73,3),(74,4),(41,1),(73,5),(42,7),(75,3),(76,4),(43,2),(42,3),(43,1),(75,1),(107,2),(106,5),(75,0),(43,6),(74,6),(105,0),]
[(160,1),(192,0),(160,5),(129,2),(128,7),(161,2),(160,3),(161,5),(130,6),(161,7),(194,4),(161,6),(192,5),(161,6),(192,0),(160,7),(193,5),(162,4),(129,7),(162,1),(194,0),(162,7),(195,3),(196,1),(228,7),(261,5),(230,6),(261,5),(230,5),(199,3),(200,3),(201,2),(200,1),(232,6),(263,3),(264,0),(232,1),(264,3),(265,5),(234,2),(233,3),(234,2),(233,2),(232,4),(199,7),(232,5),(201,0),(169,2),(168,1),(200,2),(199,1),(231,6),(262,2),(261,1),(293,0),(261,2),(260,3),(261,3),(262,5),(231,4),]
[(168,5),(137,5),(106,6),(137,2),(136,6),(167,7),(200,5),(169,6),(200,0),(168,6),(199,1),(231,5),(200,2),(199,0),(167,3),(168,4),(135,0),(103,0),(71,7),(104,4),(71,7),(104,6),(135,2),(134,4),(101,3),(102,3),(103,1),(135,3),(136,1),(168,3),(169,4),(136,2),(135,5),(104,2),(103,7),(136,4),(103,6),(134,5),(103,2),(102,0),(70,5),(39,6),(70,7),(103,4),(70,7),(103,3),(104,5),(73,7),(106,0),(74,5),(43,4),(10,1),(42,3),(43,1),(75,7),(108,3),(109,5),(78,0),(46,0),(14,3),]
[(160,5),(129,3),(130,0),(98,1),(130,0),(98,5),(67,5),(36,7),(69,0),(37,7),(70,0),(38,3),(39,1),(71,4),(38,6),(69,1),(101,2),(100,7),(133,2),(132,4),(99,4),(66,4),(33,0),(1,7),(34,3),(35,4),(2,3),(3,6),(34,5),(3,6),(34,2),(33,3),(34,6),(65,2),(64,5),(33,6),(64,1),(96,0),(64,7),(97,2),(96,3),(97,7),(130,2),(129,6),(160,0),(128,7),(161,1),(193,3),(194,7),(227,6),(258,0),(226,3),(227,2),(226,1),(258,6),(289,0),(257,7),(290,3),(291,1),(323,1),]
[(163,7),(196,5),(165,1),(197,2),(196,3),(197,4),(164,5),(133,0),(101,3),(102,3),(103,4),(70,6),(101,1),(133,6),(164,2),(163,2),(162,6),(193,0),(161,6),(192,0),(160,1),(192,3),(193,5),(162,3),(163,2),(162,1),(194,0),(162,3),(163,4),(130,2),(129,1),(161,2),(160,0),(128,0),(96,3),(97,0),(65,1),(97,0),(65,0),(33,5),(2,1),(34,6),(65,3),(66,4),(33,7),(66,3),(67,0),(35,5),(4,3),(5,1),(37,2),(36,1),(68,3),(69,4),(36,2),(35,6),(66,3),(67,0),(35,6),(66,4),]
[(163,1),(195,5),(164,3),(165,6),(196,5),(165,1),(197,2),(196,5),(165,1),(197,4),(164,2),(163,1),(195,1),(227,3),(228,0),(196,7),(229,1),(261,5),(230,7),(263,2),(262,4),(229,6),(260,6),(291,7),(324,6),(355,6),(386,7),(419,7),(452,6),(483,2),(482,3),(483,2),(482,4),(449,5),(418,7),(451,2),(450,6),(481,2),(480,0),(448,5),(417,1),(449,3),(450,6),(481,2),(480,5),(449,7),(482,1),(514,3),(515,5),(484,6),(515,7),(548,2),(547,0),(515,7),(548,5),(517,6),(548,4),(515,4),(482,7),(515,0),]
[(163,2),(162,3),(163,0),(131,0),(99,0),(67,2),(66,6),(97,3),(98,5),(67,3),(68,7),(101,5),(70,2),(69,5),(38,4),(5,7),(38,4),(5,1),(37,2),(36,0),(4,1),(36,7),(69,4),(36,2),(35,6),(66,4),(33,1),(65,4),(32,5),(1,7),(34,3),(35,3),(36,3),(37,3),(38,5),(7,3),(8,1),(40,5),(9,1),(41,2),(40,6),(71,2),(70,5),(39,5),(8,7),(41,2),(40,4),(7,1),(39,3),(40,3),(41,5),(10,7),(43,3),(44,1),(76,5),(45,6),(76,3),(77,2),(76,0),(44,4),]
[(163,3),(164,6),(195,5),(164,1),(196,2),(195,6),(226,1),(258,1),(290,2),(289,4),(256,0),(224,3),(225,2),(224,5),(193,6),(224,7),(257,6),(288,7),(321,0),(289,3),(290,0),(258,6),(289,4),(256,3),(257,2),(256,0),(224,0),(192,0),(160,5),(129,7),(162,2),(161,4),(128,5),(97,0),(65,1),(97,1),(129,0),(97,5),(66,5),(35,4),(2,2),(1,6),(32,5),(1,1),(33,0),(1,1),(33,7),(66,3),(67,4),(34,0),(2,1),(34,7),(67,6),(98,1),(130,2),(129,2),(128,3),(129,3),(130,4),(97,0),]
[(163,3),(164,7),(197,7),(230,0),(198,6),(229,0),(197,6),(228,4),(195,7),(228,7),(261,3),(262,3),(263,3),(264,3),(265,5),(234,0),(202,3),(203,1),(235,5),(204,7),(237,6),(268,5),(237,0),(205,1),(237,0),(205,1),(237,4),(204,1),(236,1),(268,7),(301,0),(269,1),(301,7),(334,7),(367,3),(368,6),(399,0),(367,1),(399,7),(432,2),(431,0),(399,3),(400,0),(368,1),(400,4),(367,1),(399,2),(398,6),(429,0),(397,6),(428,3),(429,6),(460,2),(459,0),(427,0),(395,3),(396,7),(429,7),(462,1),(494,4),]
[(168,1),(200,3),(201,5),(170,1),(202,4),(169,3),(170,2),(169,6),(200,3),(201,0),(169,0),(137,2),(136,0),(104,2),(103,0),(71,2),(70,7),(103,7),(136,3),(137,4),(104,7),(137,2),(136,1),(168,0),(136,5),(105,1),(137,0),(105,0),(73,2),(72,4),(39,7),(72,7),(105,1),(137,0),(105,6),(136,7),(169,5),(138,1),(170,1),(202,0),(170,5),(139,0),(107,5),(76,2),(75,3),(76,2),(75,0),(43,3),(44,1),(76,0),(44,6),(75,1),(107,4),(74,3),(75,2),(74,6),(105,7),(138,3),(139,5),(108,6),]
[(163,7),(196,6),(227,2),(226,0),(194,0),(162,2),(161,5),(130,1),(162,2),(161,2),(160,5),(129,2),(128,1),(160,1),(192,0),(160,5),(129,6),(160,0),(128,0),(96,3),(97,3),(98,3),(99,0),(67,3),(68,2),(67,6),(98,3),(99,0),(67,6),(98,1),(130,1),(162,6),(193,1),(225,6),(256,1),(288,1),(320,3),(321,4),(288,5),(257,7),(290,1),(322,6),(353,2),(352,3),(353,5),(322,3),(323,7),(356,3),(357,1),(389,2),(388,2),(387,4),(354,2),(353,5),(322,1),(354,3),(355,5),(324,1),(356,3),(357,1),]
[(160,7),(193,3),(194,6),(225,5),(194,1),(226,1),(258,1),(290,7),(323,7),(356,0),(324,0),(292,6),(323,3),(324,1),(356,2),(355,4),(322,0),(290,2),(289,6),(320,3),(321,3),(322,0),(290,0),(258,5),(227,6),(258,3),(259,7),(292,5),(261,3),(262,0),(230,6),(261,3),(262,4),(229,6),(260,6),(291,2),(290,3),(291,3),(292,2),(291,3),(292,0),(260,3),(261,5),(230,5),(199,2),(198,1),(230,1),(262,2),(261,5),(230,1),(262,3),(263,2),(262,6),(293,2),(292,0),(260,0),(228,4),(195,4),(162,7),(195,1),]
[(163,4),(130,5),(99,0),(67,0),(35,2),(34,3),(35,5),(4,3),(5,3),(6,6),(37,4),(4,1),(36,6),(67,2),(66,2),(65,4),(32,7),(65,6),(96,3),(97,0),(65,2),(64,7),(97,6),(128,7),(161,0),(129,3),(130,3),(131,6),(162,7),(195,1),(227,1),(259,4),(226,2),(225,6),(256,7),(289,3),(290,6),(321,0),(289,2),(288,7),(321,5),(290,5),(259,2),(258,4),(225,4),(192,3),(193,2),(192,3),(193,1),(225,7),(258,4),(225,5),(194,1),(226,4),(193,5),(162,2),(161,1),(193,7),(226,1),(258,1),]
[(160,5),(129,7),(162,4),(129,2),(128,7),(161,4),(128,7),(161,7),(194,5),(163,1),(195,5),(164,3),(165,6),(196,3),(197,0),(165,6),(196,7),(229,5),(198,6),(229,2),(228,6),(259,3),(260,6),(291,7),(324,5),(293,5),(262,5),(231,0),(199,5),(168,3),(169,1),(201,1),(233,3),(234,2),(233,4),(200,7),(233,1),(265,4),(232,7),(265,0),(233,0),(201,1),(233,0),(201,7),(234,5),(203,1),(235,4),(202,1),(234,3),(235,6),(266,4),(233,2),(232,6),(263,2),(262,2),(261,4),(228,6),(259,4),(226,7),(259,7),]
[(168,0),(136,4),(103,0),(71,5),(40,2),(39,6),(70,2),(69,0),(37,7),(70,3),(71,4),(38,0),(6,3),(7,1),(39,1),(71,6),(102,5),(71,4),(38,7),(71,5),(40,5),(9,7),(42,5),(11,7),(44,5),(13,7),(46,0),(14,7),(47,6),(78,2),(77,7),(110,3),(111,4),(78,7),(111,5),(80,0),(48,6),(79,1),(111,1),(143,4),(110,5),(79,3),(80,5),(49,7),(82,0),(50,0),(18,7),(51,6),(82,4),(49,5),(18,6),(49,3),(50,2),(49,6),(80,2),(79,1),(111,5),(80,2),(79,3),(80,3),]
[(168,6),(199,3),(200,4),(167,7),(200,6),(231,6),(262,6),(293,3),(294,3),(295,2),(294,7),(327,3),(328,6),(359,5),(328,0),(296,6),(327,4),(294,3),(295,4),(262,2),(261,1),(293,1),(325,3),(326,3),(327,4),(294,5),(263,7),(296,0),(264,5),(233,7),(266,3),(267,1),(299,3),(300,1),(332,5),(301,1),(333,3),(334,3),(335,1),(367,5),(336,4),(303,4),(270,6),(301,7),(334,2),(333,2),(332,7),(365,0),(333,2),(332,4),(299,4),(266,4),(233,6),(264,4),(231,6),(262,2),(261,1),(293,5),(262,4),(229,4),]
[(163,6),(194,6),(225,5),(194,3),(195,4),(162,2),(161,4),(128,0),(96,5),(65,1),(97,5),(66,2),(65,0),(33,5),(2,2),(1,3),(2,3),(3,1),(35,3),(36,0),(4,6),(35,6),(66,0),(34,5),(3,7),(36,5),(5,6),(36,2),(35,1),(67,5),(36,4),(3,3),(4,6),(35,2),(34,5),(3,7),(36,6),(67,2),(66,6),(97,4),(64,7),(97,4),(64,3),(65,0),(33,6),(64,3),(65,3),(66,2),(65,3),(66,5),(35,5),(4,7),(37,4),(4,6),(35,3),(36,7),(69,7),(102,6),(133,6),(164,6),]
[(161,5),(130,2),(129,1),(161,0),(129,1),(161,3),(162,0),(130,5),(99,6),(130,4),(97,3),(98,0),(66,6),(97,0),(65,2),(64,3),(65,5),(34,0),(2,3),(3,3),(4,2),(3,7),(36,0),(4,3),(5,2),(4,1),(36,3),(37,6),(68,3),(69,2),(68,6),(99,4),(66,6),(97,3),(98,1),(130,3),(131,4),(98,1),(130,6),(161,3),(162,0),(130,3),(131,1),(163,3),(164,1),(196,6),(227,2),(226,6),(257,6),(288,7),(321,3),(322,5),(291,1),(323,3),(324,6),(355,6),(386,1),(418,3),(419,0),(387,1),]
[(160,3),(161,7),(194,6),(225,0),(193,1),(225,6),(256,5),(225,4),(192,1),(224,7),(257,5),(226,1),(258,3),(259,4),(226,2),(225,6),(256,0),(224,7),(257,6),(288,0),(256,7),(289,2),(288,3),(289,3),(290,2),(289,5),(258,1),(290,7),(323,7),(356,2),(355,7),(388,3),(389,3),(390,5),(359,1),(391,1),(423,4),(390,7),(423,6),(454,2),(453,7),(486,4),(453,7),(486,2),(485,5),(454,1),(486,6),(517,6),(548,4),(515,1),(547,2),(546,4),(513,7),(546,6),(577,4),(544,1),(576,5),(545,0),(513,1),(545,5),]
[(163,4),(130,7),(163,4),(130,3),(131,0),(99,1),(131,4),(98,0),(66,1),(98,1),(130,2),(129,7),(162,0),(130,2),(129,1),(161,3),(162,7),(195,4),(162,6),(193,4),(160,5),(129,2),(128,3),(129,5),(98,1),(130,6),(161,2),(160,1),(192,0),(160,1),(192,5),(161,6),(192,5),(161,2),(160,1),(192,5),(161,5),(130,0),(98,5),(67,4),(34,1),(66,1),(98,4),(65,3),(66,6),(97,3),(98,4),(65,4),(32,1),(64,7),(97,2),(96,3),(97,7),(130,6),(161,1),(193,0),(161,4),(128,5),(97,3),(98,6),]
[(161,6),(192,0),(160,1),(192,1),(224,7),(257,7),(290,4),(257,7),(290,5),(259,5),(228,1),(260,4),(227,3),(228,7),(261,2),(260,2),(259,2),(258,3),(259,5),(228,7),(261,0),(229,6),(260,7),(293,6),(324,5),(293,0),(261,4),(228,6),(259,3),(260,4),(227,2),(226,6),(257,5),(226,6),(257,0),(225,5),(194,4),(161,4),(128,5),(97,3),(98,3),(99,6),(130,0),(98,2),(97,1),(129,4),(96,3),(97,5),(66,1),(98,5),(67,4),(34,6),(65,4),(32,3),(33,6),(64,1),(96,3),(97,4),(64,5),(33,5),]
[(163,6),(194,2),(193,6),(224,3),(225,2),(224,5),(193,6),(224,5),(193,6),(224,7),(257,5),(226,5),(195,4),(162,1),(194,0),(162,5),(131,1),(163,7),(196,2),(195,0),(163,3),(164,7),(197,7),(230,5),(199,1),(231,1),(263,7),(296,5),(265,2),(264,3),(265,6),(296,7),(329,2),(328,6),(359,7),(392,3),(393,2),(392,6),(423,6),(454,1),(486,4),(453,5),(422,4),(389,6),(420,7),(453,4),(420,4),(387,1),(419,3),(420,3),(421,3),(422,4),(389,6),(420,6),(451,1),(483,4),(450,1),(482,0),(450,6),(481,5),]
[(160,7),(193,5),(162,0),(130,5),(99,0),(67,5),(36,6),(67,0),(35,3),(36,0),(4,2),(3,6),(34,6),(65,4),(32,5),(1,2),(0,3),(1,1),(33,3),(34,6),(65,0),(33,6),(64,1),(96,0),(64,1),(96,0),(64,1),(96,1),(128,1),(160,0),(128,0),(96,5),(65,1),(97,4),(64,3),(65,3),(66,3),(67,5),(36,5),(5,6),(36,2),(35,3),(36,1),(68,4),(35,6),(66,0),(34,5),(3,6),(34,4),(1,2),(0,3),(1,2),(0,1),(32,7),(65,3),(66,7),(99,6),(130,1),(162,6),(193,7),]
[(161,7),(194,5),(163,7),(196,5),(165,6),(196,6),(227,4),(194,4),(161,4),(128,5),(97,3),(98,4),(65,4),(32,1),(64,7),(97,7),(130,3),(131,2),(130,3),(131,6),(162,4),(129,2),(128,3),(129,4),(96,3),(97,3),(98,5),(67,5),(36,1),(68,0),(36,6),(67,4),(34,7),(67,4),(34,1),(66,4),(33,4),(0,3),(1,6),(32,5),(1,2),(0,7),(33,6),(64,3),(65,4),(32,5),(1,7),(34,6),(65,6),(96,7),(129,1),(161,7),(194,7),(227,2),(226,3),(227,2),(226,7),(259,5),(228,4),(195,4),]
[(163,0),(131,7),(164,6),(195,4),(162,6),(193,3),(194,2),(193,1),(225,5),(194,0),(162,6),(193,5),(162,7),(195,2),(194,2),(193,4),(160,7),(193,5),(162,2),(161,1),(193,4),(160,3),(161,1),(193,3),(194,2),(193,4),(160,7),(193,6),(224,7),(257,4),(224,5),(193,4),(160,3),(161,7),(194,1),(226,2),(225,7),(258,4),(225,6),(256,5),(225,6),(256,0),(224,3),(225,6),(256,3),(257,2),(256,0),(224,7),(257,1),(289,3),(290,5),(259,7),(292,4),(259,0),(227,7),(260,0),(228,5),(197,1),(229,6),(260,1),]
