[(679,7),(712,1),(744,4),(711,0),(679,7),(712,7),(745,2),(744,3),(745,5),(714,2),(713,3),(714,7),(747,3),(748,5),(717,3),(718,4),(685,4),(652,2),(651,6),(682,7),(715,2),(714,1),(746,3),(747,4),(714,2),(713,1),(745,5),(714,7),(747,0),(715,7),(748,0),(716,3),(717,6),(748,5),(717,5),(686,4),(653,0),(621,1),(653,1),(685,2),(684,4),(651,7),(684,2),(683,0),(651,6),(682,2),(681,6),(712,0),(680,3),(681,4),(648,2),(647,7),(680,7),(713,3),(714,1),(746,5),(715,2),(714,2),(713,1),(745,0),(713,3),(714,1),(746,3),(747,5),(716,5),(685,6),(716,0),(684,7),(717,3),(718,2),(717,3),(718,0),(686,6),(717,7),(750,5),(719,1),(751,3),(752,0),(720,6),(751,0),(719,4),(686,5),(655,3),(656,2),(655,7),(688,7),]
[(687,6),(718,6),(749,5),(718,3),(719,6),(750,4),(717,4),(684,1),(716,6),(747,2),(746,2),(745,5),(714,7),(747,5),(716,1),(748,0),(716,1),(748,5),(717,6),(748,3),(749,3),(750,5),(719,2),(718,0),(686,4),(653,6),(684,3),(685,3),(686,4),(653,3),(654,3),(655,0),(623,6),(654,1),(686,3),(687,1),(719,7),(752,5),(721,0),(689,7),(722,0),(690,3),(691,6),(722,0),(690,2),(689,1),(721,4),(688,6),(719,3),(720,0),(688,2),(687,0),(655,3),(656,7),(689,0),(657,0),(625,4),(592,1),(624,1),(656,7),(689,5),(658,7),(691,7),(724,4),(691,1),(723,3),(724,7),(757,5),(726,1),(758,2),(757,0),(725,6),(756,3),(757,0),(725,3),(726,2),(725,1),(757,5),(726,1),(758,2),(757,5),(726,5),(695,2),(694,3),(695,5),(664,3),]
[(676,6),(707,5),(676,0),(644,4),(611,0),(579,4),(546,5),(515,4),(482,7),(515,5),(484,2),(483,4),(450,0),(418,3),(419,7),(452,6),(483,3),(484,7),(517,2),(516,7),(549,1),(581,1),(613,1),(645,4),(612,1),(644,0),(612,5),(581,5),(550,1),(582,6),(613,3),(614,4),(581,4),(548,1),(580,5),(549,4),(516,6),(547,7),(580,1),(612,4),(579,5),(548,7),(581,1),(613,5),(582,7),(615,1),(647,5),(616,3),(617,4),(584,5),(553,6),(584,0),(552,7),(585,1),(617,6),(648,1),(680,2),(679,2),(678,0),(646,4),(613,1),(645,3),(646,7),(679,0),(647,5),(616,0),(584,5),(553,5),(522,0),(490,0),(458,6),(489,5),(458,4),(425,1),(457,7),(490,2),(489,2),(488,0),(456,7),(489,1),(521,7),(554,7),(587,2),(586,5),(555,1),(587,5),]
[(667,4),(634,4),(601,4),(568,7),(601,2),(600,4),(567,5),(536,3),(537,3),(538,7),(571,6),(602,4),(569,2),(568,3),(569,0),(537,4),(504,0),(472,2),(471,4),(438,4),(405,0),(373,6),(404,4),(371,5),(340,4),(307,2),(306,0),(274,3),(275,7),(308,2),(307,4),(274,4),(241,2),(240,5),(209,3),(210,0),(178,3),(179,6),(210,5),(179,4),(146,5),(115,4),(82,2),(81,1),(113,0),(81,3),(82,3),(83,4),(50,7),(83,0),(51,5),(20,1),(52,7),(85,6),(116,1),(148,5),(117,2),(116,3),(117,5),(86,7),(119,0),(87,1),(119,3),(120,3),(121,0),(89,4),(56,5),(25,1),(57,7),(90,3),(91,4),(58,5),(27,1),(59,3),(60,0),(28,7),(61,4),(28,3),(29,1),(61,5),(30,7),(63,6),(94,5),(63,1),(95,1),(127,0),]
[(680,7),(713,1),(745,0),(713,1),(745,5),(714,2),(713,5),(682,7),(715,3),(716,7),(749,4),(716,5),(685,2),(684,5),(653,2),(652,0),(620,2),(619,2),(618,0),(586,7),(619,1),(651,1),(683,7),(716,0),(684,3),(685,1),(717,5),(686,1),(718,5),(687,2),(686,6),(717,0),(685,5),(654,3),(655,1),(687,4),(654,4),(621,0),(589,2),(588,1),(620,2),(619,5),(588,7),(621,6),(652,3),(653,1),(685,3),(686,0),(654,7),(687,1),(719,2),(718,0),(686,4),(653,1),(685,0),(653,0),(621,4),(588,2),(587,2),(586,6),(617,7),(650,2),(649,6),(680,5),(649,2),(648,5),(617,1),(649,3),(650,5),(619,7),(652,5),(621,1),(653,3),(654,5),(623,5),(592,4),(559,2),(558,4),(525,5),(494,3),(495,3),(496,0),(464,3),(465,4),(432,2),(431,5),]
[(680,1),(712,1),(744,5),(713,3),(714,5),(683,6),(714,2),(713,7),(746,4),(713,1),(745,5),(714,6),(745,0),(713,4),(680,5),(649,1),(681,1),(713,7),(746,0),(714,6),(745,3),(746,2),(745,3),(746,2),(745,2),(744,3),(745,2),(744,3),(745,0),(713,5),(682,2),(681,6),(712,0),(680,5),(649,2),(648,1),(680,4),(647,6),(678,1),(710,6),(741,4),(708,4),(675,1),(707,5),(676,5),(645,2),(644,4),(611,2),(610,1),(642,5),(611,7),(644,5),(613,0),(581,7),(614,0),(582,0),(550,3),(551,0),(519,5),(488,0),(456,7),(489,4),(456,0),(424,0),(392,2),(391,2),(390,1),(422,3),(423,7),(456,4),(423,1),(455,0),(423,1),(455,3),(456,5),(425,4),(392,0),(360,3),(361,5),(330,1),(362,4),(329,0),(297,0),(265,7),(298,0),(266,1),]
[(679,3),(680,3),(681,1),(713,1),(745,5),(714,6),(745,3),(746,5),(715,5),(684,7),(717,1),(749,4),(716,5),(685,3),(686,0),(654,1),(686,5),(655,5),(624,0),(592,2),(591,5),(560,5),(529,5),(498,0),(466,3),(467,0),(435,1),(467,6),(498,4),(465,3),(466,7),(499,1),(531,3),(532,0),(500,5),(469,2),(468,0),(436,0),(404,1),(436,5),(405,7),(438,0),(406,3),(407,1),(439,0),(407,1),(439,4),(406,7),(439,7),(472,6),(503,6),(534,5),(503,2),(502,7),(535,1),(567,2),(566,4),(533,5),(502,7),(535,5),(504,5),(473,7),(506,0),(474,6),(505,0),(473,1),(505,4),(472,0),(440,3),(441,3),(442,2),(441,7),(474,5),(443,2),(442,1),(474,5),(443,6),(474,6),(505,0),(473,5),(442,0),(410,3),(411,0),(379,5),(348,7),(381,1),]
[(687,4),(654,4),(621,1),(653,2),(652,1),(684,0),(652,3),(653,5),(622,1),(654,7),(687,1),(719,3),(720,7),(753,2),(752,0),(720,6),(751,0),(719,5),(688,0),(656,6),(687,3),(688,3),(689,3),(690,4),(657,1),(689,4),(656,4),(623,7),(656,4),(623,0),(591,0),(559,1),(591,4),(558,2),(557,4),(524,0),(492,2),(491,0),(459,5),(428,7),(461,2),(460,0),(428,3),(429,2),(428,3),(429,0),(397,1),(429,1),(461,1),(493,2),(492,5),(461,5),(430,6),(461,6),(492,2),(491,0),(459,2),(458,0),(426,7),(459,0),(427,1),(459,4),(426,1),(458,0),(426,3),(427,6),(458,1),(490,4),(457,0),(425,0),(393,4),(360,4),(327,4),(294,4),(261,0),(229,1),(261,5),(230,2),(229,4),(196,7),(229,6),(260,1),(292,3),(293,5),(262,0),(230,2),]
[(667,2),(666,4),(633,6),(664,4),(631,0),(599,3),(600,6),(631,4),(598,5),(567,6),(598,6),(629,1),(661,6),(692,6),(723,0),(691,0),(659,4),(626,4),(593,4),(560,3),(561,1),(593,5),(562,4),(529,6),(560,3),(561,3),(562,7),(595,7),(628,3),(629,2),(628,5),(597,4),(564,1),(596,4),(563,5),(532,1),(564,0),(532,3),(533,3),(534,7),(567,2),(566,6),(597,6),(628,7),(661,1),(693,6),(724,2),(723,3),(724,7),(757,4),(724,5),(693,6),(724,7),(757,5),(726,5),(695,3),(696,2),(695,0),(663,6),(694,2),(693,4),(660,4),(627,3),(628,7),(661,5),(630,6),(661,1),(693,2),(692,6),(723,1),(755,5),(724,7),(757,4),(724,0),(692,1),(724,0),(692,6),(723,4),(690,1),(722,7),(755,5),(724,7),(757,4),(724,6),(755,5),(724,3),]
[(679,1),(711,3),(712,1),(744,5),(713,6),(744,2),(743,4),(710,6),(741,3),(742,3),(743,3),(744,0),(712,2),(711,7),(744,2),(743,2),(742,3),(743,0),(711,4),(678,0),(646,7),(679,1),(711,2),(710,1),(742,4),(709,6),(740,3),(741,4),(708,1),(740,3),(741,0),(709,2),(708,0),(676,6),(707,4),(674,3),(675,6),(706,2),(705,1),(737,3),(738,0),(706,1),(738,3),(739,4),(706,4),(673,3),(674,0),(642,1),(674,0),(642,4),(609,3),(610,7),(643,3),(644,7),(677,1),(709,6),(740,2),(739,2),(738,3),(739,0),(707,3),(708,5),(677,3),(678,1),(710,3),(711,1),(743,4),(710,2),(709,5),(678,4),(645,7),(678,7),(711,6),(742,3),(743,3),(744,0),(712,2),(711,0),(679,3),(680,3),(681,6),(712,2),(711,3),(712,6),(743,3),(744,2),]
[(667,6),(698,2),(697,7),(730,7),(763,2),(762,0),(730,6),(761,5),(730,5),(699,0),(667,4),(634,4),(601,7),(634,5),(603,2),(602,1),(634,4),(601,7),(634,7),(667,5),(636,6),(667,7),(700,4),(667,2),(666,7),(699,1),(731,0),(699,6),(730,5),(699,7),(732,0),(700,3),(701,6),(732,7),(765,2),(764,5),(733,2),(732,6),(763,4),(730,4),(697,3),(698,6),(729,7),(762,3),(763,2),(762,5),(731,1),(763,0),(731,1),(763,5),(732,7),(765,4),(732,6),(763,4),(730,4),(697,4),(664,7),(697,6),(728,2),(727,1),(759,4),(726,4),(693,1),(725,4),(692,5),(661,1),(693,0),(661,1),(693,3),(694,1),(726,3),(727,5),(696,3),(697,6),(728,5),(697,0),(665,3),(666,0),(634,4),(601,2),(600,1),(632,2),(631,4),(598,0),(566,0),(534,7),]
[(680,4),(647,4),(614,5),(583,6),(614,3),(615,3),(616,2),(615,1),(647,4),(614,6),(645,1),(677,6),(708,2),(707,3),(708,1),(740,0),(708,5),(677,0),(645,7),(678,5),(647,5),(616,2),(615,2),(614,1),(646,6),(677,7),(710,3),(711,3),(712,4),(679,6),(710,6),(741,4),(708,4),(675,5),(644,4),(611,1),(643,5),(612,1),(644,2),(643,2),(642,3),(643,5),(612,5),(581,2),(580,6),(611,4),(578,3),(579,2),(578,6),(609,3),(610,6),(641,5),(610,7),(643,5),(612,7),(645,7),(678,1),(710,7),(743,2),(742,5),(711,6),(742,4),(709,4),(676,0),(644,3),(645,5),(614,1),(646,4),(613,2),(612,4),(579,3),(580,7),(613,2),(612,7),(645,1),(677,1),(709,4),(676,7),(709,6),(740,2),(739,2),(738,0),(706,0),(674,2),(673,2),(672,7),]
[(687,5),(656,2),(655,1),(687,7),(720,5),(689,7),(722,4),(689,1),(721,6),(752,2),(751,0),(719,0),(687,5),(656,1),(688,1),(720,1),(752,4),(719,1),(751,4),(718,3),(719,7),(752,4),(719,6),(750,2),(749,5),(718,3),(719,2),(718,4),(685,2),(684,3),(685,0),(653,3),(654,7),(687,1),(719,0),(687,1),(719,6),(750,4),(717,4),(684,1),(716,2),(715,5),(684,3),(685,6),(716,7),(749,4),(716,5),(685,5),(654,0),(622,7),(655,5),(624,7),(657,1),(689,4),(656,2),(655,7),(688,4),(655,7),(688,5),(657,3),(658,7),(691,7),(724,2),(723,2),(722,4),(689,4),(656,6),(687,0),(655,1),(687,7),(720,6),(751,2),(750,0),(718,2),(717,6),(748,0),(716,1),(748,3),(749,5),(718,6),(749,3),(750,0),(718,6),(749,4),(716,5),(685,1),]
[(679,6),(710,1),(742,0),(710,7),(743,5),(712,7),(745,3),(746,0),(714,5),(683,0),(651,2),(650,5),(619,2),(618,2),(617,5),(586,1),(618,2),(617,0),(585,0),(553,3),(554,1),(586,5),(555,2),(554,3),(555,4),(522,5),(491,3),(492,2),(491,6),(522,5),(491,0),(459,5),(428,7),(461,0),(429,5),(398,4),(365,4),(332,4),(299,7),(332,1),(364,6),(395,7),(428,2),(427,5),(396,6),(427,1),(459,2),(458,5),(427,6),(458,4),(425,7),(458,5),(427,1),(459,2),(458,7),(491,0),(459,0),(427,6),(458,2),(457,3),(458,4),(425,4),(392,7),(425,4),(392,7),(425,3),(426,7),(459,3),(460,6),(491,5),(460,1),(492,0),(460,5),(429,6),(460,1),(492,3),(493,0),(461,6),(492,6),(523,3),(524,4),(491,6),(522,5),(491,6),(522,1),(554,3),]
[(676,2),(675,2),(674,1),(706,4),(673,3),(674,3),(675,4),(642,1),(674,7),(707,6),(738,0),(706,6),(737,0),(705,1),(737,4),(704,1),(736,0),(704,3),(705,5),(674,0),(642,5),(611,3),(612,6),(643,5),(612,0),(580,6),(611,6),(642,3),(643,5),(612,2),(611,6),(642,4),(609,3),(610,5),(579,7),(612,5),(581,1),(613,2),(612,7),(645,1),(677,1),(709,2),(708,5),(677,2),(676,7),(709,7),(742,4),(709,2),(708,3),(709,6),(740,0),(708,5),(677,2),(676,4),(643,6),(674,4),(641,7),(674,6),(705,4),(672,3),(673,7),(706,0),(674,1),(706,7),(739,2),(738,5),(707,3),(708,6),(739,4),(706,7),(739,3),(740,0),(708,3),(709,4),(676,3),(677,3),(678,4),(645,6),(676,7),(709,4),(676,0),(644,4),(611,1),(643,4),(610,5),(579,1),]
[(687,3),(688,4),(655,2),(654,5),(623,3),(624,2),(623,2),(622,3),(623,7),(656,5),(625,2),(624,4),(591,3),(592,3),(593,0),(561,0),(529,5),(498,7),(531,5),(500,0),(468,3),(469,3),(470,0),(438,1),(470,5),(439,4),(406,5),(375,2),(374,6),(405,3),(406,4),(373,3),(374,4),(341,3),(342,5),(311,6),(342,4),(309,1),(341,1),(373,3),(374,7),(407,7),(440,0),(408,7),(441,2),(440,6),(471,4),(438,0),(406,6),(437,2),(436,1),(468,2),(467,0),(435,2),(434,4),(401,2),(400,1),(432,2),(431,6),(462,0),(430,7),(463,0),(431,5),(400,2),(399,1),(431,6),(462,7),(495,6),(526,0),(494,0),(462,2),(461,0),(429,7),(462,5),(431,0),(399,3),(400,4),(367,4),(334,1),(366,2),(365,1),(397,2),(396,6),(427,6),(458,3),(459,0),]
[(667,1),(699,2),(698,4),(665,2),(664,2),(663,6),(694,4),(661,7),(694,3),(695,7),(728,5),(697,3),(698,0),(666,7),(699,4),(666,4),(633,2),(632,1),(664,5),(633,2),(632,7),(665,2),(664,4),(631,2),(630,7),(663,5),(632,5),(601,7),(634,7),(667,2),(666,4),(633,0),(601,3),(602,5),(571,3),(572,2),(571,5),(540,1),(572,2),(571,6),(602,6),(633,1),(665,6),(696,6),(727,4),(694,7),(727,4),(694,1),(726,1),(758,2),(757,0),(725,4),(692,3),(693,7),(726,3),(727,6),(758,5),(727,6),(758,0),(726,0),(694,7),(727,5),(696,6),(727,7),(760,0),(728,2),(727,2),(726,7),(759,4),(726,6),(757,4),(724,2),(723,3),(724,0),(692,1),(724,6),(755,0),(723,2),(722,3),(723,6),(754,2),(753,5),(722,0),(690,6),(721,6),(752,4),]
[(687,1),(719,3),(720,7),(753,3),(754,0),(722,5),(691,1),(723,0),(691,7),(724,6),(755,3),(756,4),(723,2),(722,1),(754,2),(753,5),(722,7),(755,2),(754,4),(721,6),(752,3),(753,0),(721,6),(752,5),(721,4),(688,5),(657,7),(690,7),(723,4),(690,3),(691,4),(658,6),(689,5),(658,4),(625,1),(657,7),(690,6),(721,0),(689,2),(688,5),(657,7),(690,7),(723,7),(756,3),(757,4),(724,7),(757,4),(724,0),(692,1),(724,0),(692,7),(725,7),(758,0),(726,6),(757,5),(726,5),(695,3),(696,1),(728,1),(760,0),(728,2),(727,6),(758,0),(726,1),(758,0),(726,2),(725,4),(692,2),(691,3),(692,0),(660,4),(627,3),(628,7),(661,4),(628,7),(661,0),(629,3),(630,1),(662,1),(694,7),(727,1),(759,4),(726,7),(759,0),(727,4),(694,4),]
[(667,0),(635,7),(668,1),(700,6),(731,2),(730,5),(699,0),(667,5),(636,6),(667,3),(668,6),(699,5),(668,4),(635,3),(636,2),(635,0),(603,7),(636,1),(668,0),(636,3),(637,7),(670,6),(701,2),(700,1),(732,5),(701,0),(669,1),(701,5),(670,4),(637,7),(670,1),(702,7),(735,6),(766,3),(767,4),(734,3),(735,0),(703,6),(734,5),(703,6),(734,6),(765,4),(732,1),(764,2),(763,4),(730,5),(699,0),(667,4),(634,2),(633,4),(600,6),(631,1),(663,0),(631,5),(600,4),(567,1),(599,5),(568,7),(601,4),(568,3),(569,7),(602,6),(633,3),(634,2),(633,7),(666,1),(698,7),(731,3),(732,1),(764,5),(733,3),(734,0),(702,7),(735,1),(767,0),(735,2),(734,7),(767,0),(735,0),(703,2),(702,7),(735,6),(766,5),(735,2),(734,5),(703,6),]
[(687,0),(655,2),(654,1),(686,3),(687,2),(686,5),(655,4),(622,3),(623,0),(591,0),(559,7),(592,3),(593,1),(625,1),(657,5),(626,3),(627,0),(595,2),(594,3),(595,0),(563,1),(595,6),(626,1),(658,7),(691,4),(658,1),(690,4),(657,0),(625,7),(658,5),(627,7),(660,2),(659,0),(627,1),(659,0),(627,4),(594,2),(593,6),(624,0),(592,3),(593,6),(624,0),(592,4),(559,0),(527,6),(558,6),(589,0),(557,7),(590,7),(623,5),(592,0),(560,1),(592,2),(591,2),(590,0),(558,0),(526,5),(495,1),(527,6),(558,1),(590,7),(623,5),(592,6),(623,0),(591,0),(559,3),(560,5),(529,3),(530,6),(561,2),(560,4),(527,1),(559,2),(558,2),(557,6),(588,5),(557,7),(590,3),(591,5),(560,5),(529,5),(498,7),(531,4),(498,4),(465,6),(496,5),]
[(676,4),(643,3),(644,6),(675,3),(676,3),(677,4),(644,1),(676,0),(644,5),(613,2),(612,7),(645,6),(676,7),(709,2),(708,2),(707,0),(675,7),(708,0),(676,7),(709,5),(678,0),(646,0),(614,0),(582,2),(581,7),(614,2),(613,3),(614,3),(615,5),(584,4),(551,3),(552,3),(553,6),(584,1),(616,2),(615,1),(647,7),(680,7),(713,2),(712,5),(681,1),(713,1),(745,3),(746,0),(714,7),(747,3),(748,0),(716,7),(749,0),(717,4),(684,1),(716,5),(685,7),(718,1),(750,0),(718,5),(687,6),(718,0),(686,6),(717,5),(686,7),(719,1),(751,4),(718,4),(685,5),(654,4),(621,6),(652,1),(684,7),(717,1),(749,2),(748,5),(717,5),(686,7),(719,6),(750,3),(751,3),(752,0),(720,3),(721,0),(689,1),(721,5),(690,7),(723,3),(724,7),(757,2),]
[(667,7),(700,4),(667,4),(634,3),(635,2),(634,7),(667,4),(634,0),(602,1),(634,6),(665,0),(633,7),(666,7),(699,2),(698,1),(730,4),(697,0),(665,0),(633,4),(600,1),(632,3),(633,5),(602,5),(571,1),(603,3),(604,6),(635,0),(603,5),(572,7),(605,4),(572,3),(573,5),(542,1),(574,4),(541,7),(574,6),(605,4),(572,0),(540,0),(508,6),(539,7),(572,0),(540,4),(507,5),(476,2),(475,7),(508,3),(509,4),(476,0),(444,0),(412,3),(413,5),(382,5),(351,0),(319,6),(350,7),(383,0),(351,0),(319,2),(318,0),(286,5),(255,2),(254,7),(287,0),(255,0),(223,6),(254,6),(285,5),(254,2),(253,6),(284,4),(251,6),(282,3),(283,5),(252,4),(219,4),(186,5),(155,1),(187,7),(220,7),(253,1),(285,7),(318,0),(286,4),(253,4),(220,4),]
[(679,7),(712,4),(679,0),(647,7),(680,2),(679,0),(647,2),(646,3),(647,1),(679,6),(710,2),(709,0),(677,5),(646,2),(645,5),(614,4),(581,2),(580,3),(581,2),(580,5),(549,7),(582,4),(549,0),(517,5),(486,3),(487,7),(520,1),(552,1),(584,5),(553,6),(584,5),(553,3),(554,4),(521,7),(554,0),(522,5),(491,2),(490,4),(457,6),(488,6),(519,7),(552,1),(584,7),(617,1),(649,6),(680,5),(649,0),(617,1),(649,6),(680,2),(679,0),(647,4),(614,5),(583,0),(551,6),(582,5),(551,4),(518,3),(519,2),(518,2),(517,3),(518,1),(550,0),(518,1),(550,0),(518,0),(486,2),(485,4),(452,6),(483,7),(516,2),(515,5),(484,0),(452,2),(451,4),(418,7),(451,6),(482,4),(449,5),(418,4),(385,5),(354,2),(353,5),(322,7),(355,4),(322,3),]
[(667,5),(636,5),(605,0),(573,1),(605,6),(636,1),(668,1),(700,5),(669,6),(700,1),(732,1),(764,0),(732,0),(700,0),(668,3),(669,7),(702,6),(733,4),(700,5),(669,4),(636,7),(669,2),(668,3),(669,2),(668,0),(636,7),(669,6),(700,0),(668,2),(667,2),(666,1),(698,6),(729,6),(760,5),(729,3),(730,1),(762,4),(729,2),(728,7),(761,4),(728,6),(759,5),(728,1),(760,0),(728,6),(759,5),(728,4),(695,0),(663,3),(664,1),(696,6),(727,7),(760,0),(728,2),(727,3),(728,6),(759,5),(728,2),(727,0),(695,6),(726,7),(759,5),(728,6),(759,5),(728,5),(697,2),(696,0),(664,6),(695,6),(726,0),(694,2),(693,4),(660,6),(691,5),(660,6),(691,0),(659,0),(627,7),(660,1),(692,0),(660,0),(628,0),(596,5),(565,6),(596,2),(595,1),]
[(667,6),(698,5),(667,6),(698,6),(729,0),(697,5),(666,1),(698,0),(666,6),(697,4),(664,0),(632,5),(601,4),(568,0),(536,0),(504,7),(537,3),(538,7),(571,5),(540,0),(508,3),(509,0),(477,2),(476,1),(508,1),(540,4),(507,6),(538,0),(506,1),(538,3),(539,3),(540,3),(541,7),(574,6),(605,3),(606,2),(605,3),(606,7),(639,0),(607,2),(606,3),(607,0),(575,0),(543,1),(575,6),(606,1),(638,6),(669,6),(700,4),(667,2),(666,0),(634,0),(602,4),(569,2),(568,2),(567,0),(535,0),(503,5),(472,1),(504,6),(535,7),(568,5),(537,2),(536,5),(505,4),(472,0),(440,6),(471,1),(503,2),(502,6),(533,5),(502,0),(470,0),(438,1),(470,6),(501,2),(500,5),(469,0),(437,5),(406,6),(437,5),(406,7),(439,3),(440,3),(441,6),(472,2),]
[(676,0),(644,0),(612,5),(581,6),(612,0),(580,7),(613,2),(612,1),(644,5),(613,2),(612,4),(579,2),(578,7),(611,4),(578,1),(610,7),(643,5),(612,3),(613,6),(644,0),(612,4),(579,0),(547,7),(580,0),(548,5),(517,1),(549,0),(517,6),(548,1),(580,2),(579,6),(610,1),(642,5),(611,4),(578,3),(579,5),(548,5),(517,0),(485,0),(453,6),(484,3),(485,5),(454,5),(423,6),(454,2),(453,2),(452,6),(483,0),(451,0),(419,4),(386,0),(354,6),(385,7),(418,4),(385,0),(353,0),(321,0),(289,0),(257,3),(258,1),(290,3),(291,1),(323,2),(322,4),(289,0),(257,4),(224,1),(256,5),(225,4),(192,3),(193,2),(192,0),(160,7),(193,6),(224,3),(225,1),(257,7),(290,3),(291,6),(322,0),(290,1),(322,0),(290,0),(258,4),(225,4),(192,0),]
[(679,5),(648,0),(616,1),(648,3),(649,0),(617,5),(586,2),(585,6),(616,1),(648,3),(649,1),(681,7),(714,1),(746,4),(713,3),(714,2),(713,5),(682,1),(714,4),(681,2),(680,0),(648,0),(616,5),(585,1),(617,3),(618,7),(651,6),(682,0),(650,4),(617,6),(648,6),(679,2),(678,0),(646,5),(615,2),(614,1),(646,7),(679,3),(680,3),(681,1),(713,5),(682,5),(651,4),(618,7),(651,0),(619,0),(587,6),(618,1),(650,2),(649,0),(617,4),(584,4),(551,5),(520,2),(519,7),(552,1),(584,2),(583,4),(550,1),(582,0),(550,0),(518,1),(550,5),(519,0),(487,2),(486,0),(454,6),(485,2),(484,0),(452,2),(451,4),(418,5),(387,6),(418,7),(451,1),(483,6),(514,2),(513,5),(482,5),(451,6),(482,1),(514,2),(513,0),(481,3),(482,0),(450,2),]
[(679,3),(680,1),(712,4),(679,0),(647,2),(646,6),(677,7),(710,4),(677,2),(676,2),(675,7),(708,3),(709,5),(678,3),(679,4),(646,3),(647,1),(679,5),(648,1),(680,0),(648,0),(616,0),(584,7),(617,3),(618,1),(650,6),(681,0),(649,6),(680,7),(713,4),(680,5),(649,3),(650,3),(651,6),(682,3),(683,7),(716,6),(747,0),(715,3),(716,5),(685,2),(684,0),(652,6),(683,1),(715,3),(716,0),(684,1),(716,5),(685,5),(654,2),(653,7),(686,7),(719,3),(720,2),(719,3),(720,2),(719,5),(688,1),(720,7),(753,4),(720,6),(751,3),(752,4),(719,1),(751,3),(752,5),(721,1),(753,4),(720,6),(751,2),(750,3),(751,2),(750,2),(749,5),(718,4),(685,0),(653,6),(684,7),(717,7),(750,4),(717,2),(716,2),(715,3),(716,4),(683,6),(714,3),]
[(687,5),(656,5),(625,4),(592,7),(625,4),(592,0),(560,4),(527,7),(560,3),(561,2),(560,1),(592,7),(625,2),(624,4),(591,7),(624,6),(655,3),(656,6),(687,2),(686,5),(655,0),(623,6),(654,3),(655,5),(624,1),(656,2),(655,7),(688,3),(689,5),(658,6),(689,3),(690,3),(691,2),(690,1),(722,6),(753,0),(721,1),(753,2),(752,3),(753,2),(752,3),(753,5),(722,5),(691,2),(690,3),(691,5),(660,1),(692,5),(661,2),(660,4),(627,6),(658,5),(627,0),(595,7),(628,0),(596,2),(595,5),(564,7),(597,2),(596,3),(597,7),(630,0),(598,3),(599,1),(631,1),(663,2),(662,2),(661,4),(628,3),(629,4),(596,5),(565,3),(566,0),(534,0),(502,0),(470,0),(438,1),(470,1),(502,5),(471,6),(502,0),(470,3),(471,4),(438,6),(469,2),(468,5),]
[(680,6),(711,5),(680,6),(711,2),(710,3),(711,3),(712,2),(711,7),(744,2),(743,3),(744,5),(713,0),(681,3),(682,2),(681,5),(650,4),(617,2),(616,7),(649,5),(618,4),(585,0),(553,4),(520,1),(552,0),(520,4),(487,2),(486,4),(453,2),(452,6),(483,2),(482,6),(513,5),(482,5),(451,4),(418,4),(385,5),(354,1),(386,5),(355,3),(356,4),(323,5),(292,2),(291,5),(260,6),(291,0),(259,3),(260,7),(293,4),(260,7),(293,0),(261,1),(293,4),(260,4),(227,3),(228,4),(195,2),(194,3),(195,7),(228,3),(229,2),(228,2),(227,6),(258,4),(225,4),(192,3),(193,5),(162,2),(161,1),(193,7),(226,4),(193,7),(226,3),(227,0),(195,5),(164,1),(196,4),(163,5),(132,6),(163,2),(162,5),(131,6),(162,4),(129,6),(160,0),(128,1),(160,0),]
[(679,6),(710,4),(677,4),(644,4),(611,3),(612,7),(645,1),(677,6),(708,7),(741,0),(709,1),(741,5),(710,2),(709,6),(740,0),(708,0),(676,0),(644,1),(676,2),(675,6),(706,4),(673,1),(705,1),(737,5),(706,5),(675,7),(708,5),(677,1),(709,6),(740,5),(709,7),(742,3),(743,5),(712,2),(711,6),(742,3),(743,3),(744,4),(711,1),(743,3),(744,5),(713,4),(680,5),(649,6),(680,4),(647,1),(679,6),(710,4),(677,5),(646,1),(678,4),(645,2),(644,4),(611,7),(644,5),(613,1),(645,7),(678,3),(679,4),(646,6),(677,1),(709,2),(708,6),(739,4),(706,0),(674,1),(706,6),(737,3),(738,0),(706,5),(675,7),(708,3),(709,6),(740,4),(707,1),(739,0),(707,2),(706,5),(675,7),(708,1),(740,0),(708,2),(707,5),(676,5),(645,2),(644,3),]
[(679,6),(710,4),(677,1),(709,0),(677,6),(708,6),(739,3),(740,4),(707,6),(738,2),(737,2),(736,3),(737,4),(704,1),(736,3),(737,0),(705,5),(674,0),(642,2),(641,1),(673,5),(642,6),(673,0),(641,0),(609,7),(642,3),(643,7),(676,1),(708,2),(707,3),(708,6),(739,2),(738,0),(706,5),(675,4),(642,0),(610,3),(611,1),(643,5),(612,3),(613,4),(580,1),(612,7),(645,2),(644,4),(611,2),(610,2),(609,6),(640,5),(609,0),(577,3),(578,3),(579,7),(612,0),(580,3),(581,7),(614,1),(646,7),(679,6),(710,5),(679,3),(680,4),(647,5),(616,0),(584,6),(615,6),(646,0),(614,2),(613,5),(582,7),(615,2),(614,3),(615,1),(647,2),(646,7),(679,7),(712,7),(745,3),(746,0),(714,5),(683,3),(684,6),(715,5),(684,7),(717,6),(748,4),]
