[(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,0),(426,4),(393,5),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,5),(22,1),(54,0),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,7),(155,7),(188,1),(220,7),(253,6),(284,7),(317,1),(349,1),(381,6),(412,1),(444,1),(476,7),(509,7),(542,7),]
[(642,5),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,6),(617,7),(650,0),(618,0),(586,7),(619,7),(652,0),(620,7),(653,0),(621,0),(589,7),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,5),(666,0),(634,0),(602,4),(569,0),(537,0),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,5),(534,5),(503,7),(536,7),(569,7),(602,0),(570,7),(603,7),]
[(646,0),(614,6),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,4),(489,4),(456,5),(425,0),(393,4),(360,5),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,1),(123,1),(155,1),(187,6),(218,7),(251,1),(283,1),(315,1),(347,1),(379,7),(412,7),(445,6),(476,7),(509,7),(542,6),(573,0),(541,6),(572,7),]
[(646,0),(614,6),(645,0),(613,7),(646,7),(679,5),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,4),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,7),(187,1),(219,1),(251,1),(283,1),(315,1),(347,7),(380,7),(413,7),(446,6),(477,1),(509,7),(542,7),(575,6),(606,6),(637,6),(668,6),(699,0),(667,0),(635,5),(604,4),(571,0),(539,0),]
[(652,0),(620,6),(651,6),(682,5),(651,5),(620,7),(653,0),(621,0),(589,4),(556,4),(523,0),(491,4),(458,4),(425,5),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,7),(251,7),(284,1),(316,1),(348,6),(379,1),(411,0),(379,6),(410,7),(443,7),(476,7),(509,7),(542,7),(575,6),(606,6),(637,6),(668,6),(699,0),(667,4),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,5),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,5),(458,4),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),]
[(642,5),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,5),(626,7),(659,7),(692,5),(661,7),(694,0),(662,4),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),]
[(646,0),(614,6),(645,5),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,5),(584,5),(553,5),(522,4),(489,4),(456,5),(425,5),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,1),(216,6),(247,7),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,6),(573,0),(541,0),(509,6),(540,0),(508,6),(539,7),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,7),(652,0),(620,7),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,5),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),]
[(643,7),(676,0),(644,5),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,4),(458,5),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),]
[(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,7),(679,5),(648,5),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),]
[(652,0),(620,1),(652,7),(685,5),(654,5),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,4),(443,4),(410,0),(378,0),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,0),(51,0),(19,6),(50,0),(18,6),(49,4),(16,6),(47,6),(78,6),(109,6),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,1),(232,0),(200,7),(233,7),(266,6),(297,7),(330,6),(361,6),(392,0),(360,1),(392,1),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,7),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,0),(426,4),(393,0),(361,4),(328,4),(295,5),(264,4),]
[(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,4),(490,0),(458,0),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,7),(186,7),(219,1),(251,7),(284,1),(316,7),(349,7),(382,7),(415,1),(447,1),(479,6),(510,6),(541,6),(572,7),(605,7),(638,6),(669,6),]
[(652,0),(620,6),(651,6),(682,5),(651,5),(620,7),(653,0),(621,0),(589,4),(556,4),(523,0),(491,4),(458,0),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,1),(123,1),(155,7),(188,7),(221,1),(253,1),(285,1),(317,6),(348,7),(381,6),(412,6),(443,7),(476,7),(509,7),(542,7),(575,1),(607,6),(638,0),(606,6),(637,6),(668,6),(699,0),(667,4),]
[(643,7),(676,0),(644,0),(612,0),(580,0),(548,7),(581,7),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,4),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,5),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,7),(155,6),(186,7),]
[(646,0),(614,1),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,7),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,0),(663,4),(630,4),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,4),(633,5),(602,7),(635,7),(668,3),(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,4),(443,4),(410,0),(378,6),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,0),(432,4),(399,6),(430,4),(397,0),(365,0),(333,6),(364,6),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),]
[(646,0),(614,1),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,7),(619,1),(651,0),(619,0),(587,7),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,1),(621,0),(589,7),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,4),(633,5),(602,4),(569,0),(537,0),(505,0),(473,6),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,6),(532,6),(563,4),(530,4),(497,4),(464,0),(432,0),(400,6),(431,0),(399,0),(367,0),(335,0),(303,4),(270,6),(301,6),(332,6),(363,4),(330,4),(297,2),(296,5),]
[(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,5),(492,4),(459,4),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,7),(156,1),(188,7),(221,1),(253,6),(284,1),(316,1),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),]
[(652,0),(620,6),(651,6),(682,0),(650,5),(619,7),(652,0),(620,7),(653,0),(621,0),(589,4),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,1),(156,6),(187,6),(218,1),(250,1),(282,7),(315,6),(346,1),(378,1),(410,7),(443,7),(476,7),(509,7),(542,1),(574,1),(606,6),(637,6),(668,6),(699,4),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,0),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,1),]
[(646,0),(614,6),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),]
[(646,0),(614,1),(646,7),(679,0),(647,5),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,1),(154,1),(186,6),(217,1),(249,6),(280,7),(313,6),(344,7),(377,7),(410,7),(443,7),(476,7),(509,7),(542,6),(573,0),(541,6),(572,7),(605,7),]
[(652,0),(620,6),(651,6),(682,0),(650,0),(618,0),(586,5),(555,4),(522,0),(490,4),(457,0),(425,0),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,7),(281,7),(314,1),(346,7),(379,1),(411,0),(379,7),(412,6),(443,7),(476,7),(509,7),(542,1),(574,1),(606,6),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,0),(664,0),(632,5),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),]
[(643,7),(676,0),(644,0),(612,5),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,1),(648,5),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,0),(457,0),(425,0),(393,4),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),]
[(646,0),(614,6),(645,0),(613,7),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,1),(252,7),(285,7),(318,1),(350,6),(381,1),(413,7),(446,1),(478,7),(511,6),(542,7),(575,1),(607,6),(638,6),(669,6),(700,0),(668,4),(635,5),(604,4),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),]
[(642,0),(610,7),(643,7),(676,0),(644,5),(613,0),(581,7),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,0),(490,4),(457,0),(425,0),(393,4),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,1),(51,5),(20,7),]
[(646,0),(614,6),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),]
[(646,0),(614,1),(646,0),(614,7),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,0),(624,7),(657,0),(625,5),(594,5),(563,6),(594,7),(627,7),(660,5),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,7),]
[(646,0),(614,6),(645,0),(613,0),(581,7),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,1),(650,0),(618,1),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),]
[(646,0),(614,6),(645,0),(613,0),(581,7),(614,7),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,7),(616,1),(648,0),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,7),(52,7),(85,5),(54,5),(23,7),(56,5),(25,7),(58,7),(91,7),(124,1),(156,7),(189,6),(220,6),(251,7),(284,1),(316,6),(347,6),]
[(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,1),(154,1),(186,6),(217,7),(250,1),(282,1),(314,1),(346,6),(377,7),(410,7),(443,7),(476,7),(509,7),(542,1),(574,7),(607,6),(638,6),(669,0),(637,6),(668,6),(699,4),(666,6),(697,0),(665,0),]
