[(267,2),(266,4),(233,6),(264,4),(231,0),(199,4),(166,2),(165,7),(198,5),(167,6),(198,1),(230,6),(261,5),(230,5),(199,7),(232,6),(263,7),(296,1),(328,4),(295,1),(327,0),(295,5),(264,4),(231,5),(200,6),(231,6),(262,3),(263,4),(230,1),(262,4),(229,1),(261,0),(229,4),(196,1),(228,5),(197,7),(230,6),(261,0),(229,5),(198,3),(199,0),(167,4),(134,3),(135,4),(102,1),(134,6),(165,4),(132,1),(164,5),(133,1),(165,3),(166,7),(199,7),(232,1),(264,3),(265,0),(233,2),(232,3),(233,6),(264,5),]
[(213,0),(181,1),(213,0),(181,1),(213,0),(181,2),(180,5),(149,6),(180,0),(148,6),(179,3),(180,6),(211,2),(210,6),(241,3),(242,5),(211,2),(210,2),(209,0),(177,0),(145,0),(113,7),(146,2),(145,6),(176,2),(175,4),(142,6),(173,0),(141,2),(140,4),(107,7),(140,4),(107,4),(74,0),(42,0),(10,7),(43,3),(44,2),(43,0),(11,6),(42,5),(11,1),(43,4),(10,6),(41,7),(74,4),(41,3),(42,2),(41,1),(73,4),(40,3),(41,6),(72,0),(40,2),(39,0),(7,1),(39,5),(8,1),(40,5),(9,7),]
[(237,5),(206,0),(174,7),(207,5),(176,4),(143,4),(110,7),(143,7),(176,2),(175,4),(142,6),(173,2),(172,6),(203,4),(170,3),(171,4),(138,1),(170,7),(203,6),(234,2),(233,0),(201,6),(232,2),(231,5),(200,3),(201,5),(170,1),(202,3),(203,7),(236,3),(237,6),(268,5),(237,3),(238,7),(271,0),(239,1),(271,3),(272,7),(305,6),(336,7),(369,4),(336,0),(304,7),(337,2),(336,7),(369,0),(337,5),(306,0),(274,0),(242,5),(211,2),(210,4),(177,2),(176,3),(177,1),(209,0),(177,5),(146,5),(115,1),(147,5),]
[(237,3),(238,6),(269,6),(300,3),(301,6),(332,5),(301,7),(334,4),(301,2),(300,2),(299,2),(298,6),(329,3),(330,0),(298,4),(265,2),(264,5),(233,5),(202,5),(171,7),(204,4),(171,6),(202,2),(201,6),(232,5),(201,3),(202,0),(170,6),(201,1),(233,5),(202,5),(171,6),(202,0),(170,4),(137,6),(168,7),(201,6),(232,7),(265,4),(232,2),(231,2),(230,5),(199,5),(168,7),(201,0),(169,7),(202,0),(170,2),(169,4),(136,1),(168,1),(200,7),(233,5),(202,6),(233,1),(265,7),(298,2),(297,7),(330,5),(299,1),]
[(344,3),(345,3),(346,4),(313,0),(281,2),(280,2),(279,0),(247,3),(248,6),(279,3),(280,3),(281,3),(282,7),(315,0),(283,5),(252,6),(283,6),(314,3),(315,2),(314,2),(313,7),(346,2),(345,6),(376,7),(409,5),(378,5),(347,6),(378,0),(346,3),(347,3),(348,4),(315,3),(316,4),(283,2),(282,6),(313,5),(282,7),(315,2),(314,1),(346,1),(378,0),(346,7),(379,5),(348,6),(379,2),(378,7),(411,1),(443,4),(410,3),(411,2),(410,5),(379,7),(412,6),(443,3),(444,7),(477,5),(446,7),(479,1),(511,4),(478,7),]
[(267,3),(268,3),(269,3),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,3),(459,1),(491,4),(458,6),(489,1),(521,3),(522,5),(491,0),(459,1),(491,4),(458,0),(426,2),(425,4),(392,2),(391,4),(358,3),(359,1),(391,2),(390,6),(421,2),(420,1),(452,5),(421,0),(389,6),(420,7),(453,7),(486,4),(453,7),(486,1),(518,0),(486,0),(454,1),(486,1),(518,5),(487,5),(456,4),(423,6),(454,7),(487,6),(518,5),(487,3),(488,7),(521,4),(488,4),(455,2),(454,7),(487,6),(518,4),(485,1),(517,3),(518,4),]
[(213,6),(244,4),(211,2),(210,7),(243,5),(212,1),(244,5),(213,2),(212,1),(244,2),(243,6),(274,4),(241,5),(210,0),(178,1),(210,4),(177,2),(176,6),(207,1),(239,2),(238,0),(206,0),(174,0),(142,4),(109,0),(77,1),(109,2),(108,7),(141,3),(142,3),(143,7),(176,3),(177,7),(210,3),(211,7),(244,4),(211,5),(180,1),(212,4),(179,2),(178,5),(147,3),(148,0),(116,3),(117,4),(84,2),(83,1),(115,5),(84,4),(51,3),(52,5),(21,7),(54,5),(23,2),(22,2),(21,7),(54,7),(87,2),(86,1),(118,3),]
[(302,0),(270,3),(271,2),(270,0),(238,3),(239,4),(206,2),(205,5),(174,6),(205,6),(236,0),(204,2),(203,6),(234,3),(235,0),(203,7),(236,5),(205,1),(237,2),(236,6),(267,0),(235,1),(267,5),(236,4),(203,6),(234,2),(233,2),(232,1),(264,6),(295,7),(328,1),(360,7),(393,3),(394,6),(425,0),(393,2),(392,2),(391,2),(390,6),(421,4),(388,7),(421,6),(452,5),(421,7),(454,1),(486,5),(455,5),(424,7),(457,4),(424,4),(391,5),(360,6),(391,0),(359,7),(392,7),(425,6),(456,2),(455,1),(487,5),(456,5),]
[(267,5),(236,4),(203,6),(234,7),(267,7),(300,5),(269,2),(268,2),(267,3),(268,5),(237,6),(268,1),(300,7),(333,6),(364,4),(331,1),(363,3),(364,4),(331,6),(362,6),(393,7),(426,6),(457,7),(490,6),(521,4),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,6),(523,3),(524,2),(523,6),(554,3),(555,6),(586,5),(555,2),(554,2),(553,0),(521,7),(554,1),(586,7),(619,5),(588,6),(619,4),(586,7),(619,3),(620,0),(588,4),(555,3),(556,6),(587,5),(556,7),(589,4),(556,7),(589,6),(620,2),(619,4),]
[(213,6),(244,2),(243,1),(275,6),(306,6),(337,5),(306,4),(273,2),(272,7),(305,3),(306,4),(273,5),(242,7),(275,3),(276,2),(275,1),(307,1),(339,7),(372,5),(341,2),(340,5),(309,1),(341,2),(340,6),(371,5),(340,3),(341,2),(340,4),(307,4),(274,4),(241,1),(273,7),(306,4),(273,5),(242,6),(273,0),(241,6),(272,4),(239,4),(206,0),(174,3),(175,1),(207,6),(238,0),(206,7),(239,2),(238,1),(270,5),(239,7),(272,2),(271,4),(238,5),(207,4),(174,1),(206,5),(175,0),(143,7),(176,6),(207,4),(174,3),]
[(302,0),(270,3),(271,0),(239,4),(206,1),(238,5),(207,6),(238,1),(270,3),(271,0),(239,7),(272,1),(304,0),(272,2),(271,0),(239,0),(207,4),(174,2),(173,4),(140,5),(109,6),(140,1),(172,3),(173,2),(172,2),(171,0),(139,6),(170,0),(138,5),(107,6),(138,0),(106,7),(139,7),(172,7),(205,3),(206,0),(174,5),(143,2),(142,6),(173,4),(140,0),(108,7),(141,3),(142,6),(173,1),(205,3),(206,7),(239,6),(270,0),(238,2),(237,5),(206,6),(237,7),(270,6),(301,5),(270,5),(239,6),(270,5),(239,2),(238,5),]
[(302,5),(271,3),(272,2),(271,0),(239,4),(206,4),(173,5),(142,4),(109,2),(108,3),(109,7),(142,1),(174,7),(207,4),(174,4),(141,0),(109,3),(110,1),(142,4),(109,0),(77,5),(46,2),(45,3),(46,0),(14,7),(47,2),(46,0),(14,2),(13,2),(12,6),(43,4),(10,1),(42,6),(73,0),(41,1),(73,2),(72,5),(41,0),(9,3),(10,7),(43,3),(44,3),(45,4),(12,2),(11,6),(42,1),(74,7),(107,6),(138,7),(171,4),(138,7),(171,1),(203,3),(204,2),(203,1),(235,5),(204,6),(235,1),(267,1),(299,6),]
[(237,7),(270,6),(301,0),(269,4),(236,5),(205,2),(204,2),(203,1),(235,0),(203,7),(236,1),(268,0),(236,3),(237,1),(269,6),(300,7),(333,4),(300,4),(267,5),(236,2),(235,4),(202,2),(201,2),(200,1),(232,6),(263,1),(295,6),(326,1),(358,4),(325,5),(294,3),(295,5),(264,3),(265,3),(266,1),(298,7),(331,0),(299,7),(332,0),(300,6),(331,7),(364,1),(396,0),(364,2),(363,5),(332,7),(365,6),(396,2),(395,5),(364,5),(333,7),(366,2),(365,5),(334,6),(365,2),(364,3),(365,0),(333,2),(332,5),(301,5),]
[(267,6),(298,7),(331,6),(362,1),(394,1),(426,5),(395,2),(394,1),(426,5),(395,5),(364,4),(331,4),(298,1),(330,0),(298,3),(299,6),(330,7),(363,7),(396,7),(429,3),(430,7),(463,1),(495,7),(528,0),(496,2),(495,7),(528,4),(495,7),(528,5),(497,3),(498,0),(466,3),(467,6),(498,2),(497,2),(496,3),(497,1),(529,1),(561,1),(593,0),(561,3),(562,3),(563,7),(596,4),(563,0),(531,1),(563,7),(596,0),(564,4),(531,7),(564,0),(532,6),(563,5),(532,7),(565,0),(533,1),(565,7),(598,4),(565,4),(532,3),]
[(267,1),(299,5),(268,3),(269,1),(301,7),(334,4),(301,7),(334,5),(303,6),(334,3),(335,7),(368,1),(400,3),(401,0),(369,3),(370,4),(337,2),(336,3),(337,1),(369,3),(370,4),(337,1),(369,1),(401,4),(368,5),(337,3),(338,3),(339,3),(340,0),(308,4),(275,1),(307,2),(306,2),(305,5),(274,5),(243,6),(274,1),(306,1),(338,4),(305,1),(337,6),(368,0),(336,5),(305,5),(274,4),(241,5),(210,7),(243,5),(212,4),(179,0),(147,5),(116,1),(148,3),(149,2),(148,2),(147,7),(180,0),(148,0),(116,7),(149,0),]
[(237,0),(205,3),(206,0),(174,7),(207,1),(239,0),(207,4),(174,3),(175,6),(206,0),(174,6),(205,7),(238,5),(207,2),(206,3),(207,1),(239,6),(270,6),(301,0),(269,0),(237,3),(238,6),(269,4),(236,0),(204,7),(237,3),(238,4),(205,2),(204,7),(237,7),(270,6),(301,0),(269,0),(237,0),(205,0),(173,7),(206,1),(238,7),(271,3),(272,1),(304,7),(337,6),(368,0),(336,0),(304,7),(337,5),(306,3),(307,1),(339,2),(338,0),(306,2),(305,0),(273,0),(241,0),(209,4),(176,4),(143,1),(175,2),(174,5),(143,4),]
[(237,2),(236,6),(267,2),(266,1),(298,2),(297,2),(296,3),(297,1),(329,4),(296,5),(265,4),(232,7),(265,7),(298,7),(331,6),(362,5),(331,6),(362,5),(331,6),(362,0),(330,1),(362,7),(395,0),(363,2),(362,4),(329,4),(296,4),(263,5),(232,6),(263,6),(294,0),(262,2),(261,5),(230,5),(199,1),(231,1),(263,5),(232,5),(201,3),(202,6),(233,2),(232,0),(200,7),(233,6),(264,7),(297,1),(329,3),(330,7),(363,0),(331,2),(330,2),(329,6),(360,1),(392,3),(393,2),(392,3),(393,1),(425,3),(426,4),(393,5),]
[(302,6),(333,1),(365,5),(334,4),(301,7),(334,2),(333,1),(365,5),(334,2),(333,4),(300,1),(332,0),(300,0),(268,1),(300,0),(268,6),(299,7),(332,2),(331,6),(362,1),(394,6),(425,1),(457,5),(426,2),(425,4),(392,0),(360,6),(391,6),(422,7),(455,2),(454,1),(486,6),(517,7),(550,4),(517,7),(550,2),(549,3),(550,6),(581,0),(549,3),(550,0),(518,7),(551,4),(518,4),(485,4),(452,1),(484,4),(451,2),(450,5),(419,4),(386,4),(353,4),(320,7),(353,1),(385,3),(386,4),(353,2),(352,1),(384,3),(385,3),]
[(344,6),(375,1),(407,5),(376,4),(343,4),(310,5),(279,6),(310,5),(279,6),(310,7),(343,5),(312,5),(281,3),(282,7),(315,3),(316,1),(348,7),(381,0),(349,4),(316,2),(315,7),(348,5),(317,7),(350,1),(382,5),(351,4),(318,5),(287,4),(254,1),(286,4),(253,3),(254,1),(286,7),(319,6),(350,6),(381,5),(350,0),(318,0),(286,1),(318,0),(286,6),(317,7),(350,7),(383,2),(382,6),(413,7),(446,7),(479,1),(511,6),(542,2),(541,7),(574,1),(606,4),(573,5),(542,3),(543,2),(542,3),(543,6),(574,0),(542,1),]
[(237,1),(269,2),(268,5),(237,1),(269,5),(238,6),(269,3),(270,5),(239,4),(206,3),(207,5),(176,5),(145,7),(178,6),(209,4),(176,6),(207,4),(174,7),(207,1),(239,2),(238,1),(270,5),(239,0),(207,0),(175,2),(174,0),(142,0),(110,1),(142,1),(174,1),(206,3),(207,4),(174,6),(205,4),(172,7),(205,3),(206,7),(239,0),(207,6),(238,5),(207,2),(206,5),(175,2),(174,7),(207,2),(206,3),(207,5),(176,4),(143,2),(142,2),(141,0),(109,6),(140,4),(107,7),(140,2),(139,4),(106,3),(107,4),(74,1),(106,7),]
[(213,2),(212,0),(180,1),(212,3),(213,4),(180,7),(213,2),(212,0),(180,5),(149,4),(116,0),(84,7),(117,5),(86,0),(54,3),(55,5),(24,7),(57,0),(25,6),(56,5),(25,1),(57,3),(58,2),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,2),(55,6),(86,2),(85,4),(52,0),(20,1),(52,5),(21,2),(20,1),(52,2),(51,1),(83,2),(82,2),(81,1),(113,4),(80,3),(81,1),(113,5),(82,5),(51,6),(82,0),(50,3),(51,0),(19,6),(50,2),(49,4),(16,7),(49,5),(18,7),(51,0),(19,6),]
[(344,6),(375,1),(407,2),(406,6),(437,6),(468,0),(436,7),(469,6),(500,4),(467,6),(498,7),(531,0),(499,0),(467,0),(435,5),(404,6),(435,6),(466,0),(434,1),(466,3),(467,1),(499,0),(467,5),(436,7),(469,1),(501,0),(469,2),(468,4),(435,0),(403,6),(434,7),(467,7),(500,0),(468,3),(469,1),(501,6),(532,1),(564,6),(595,7),(628,7),(661,0),(629,6),(660,0),(628,1),(660,7),(693,1),(725,0),(693,6),(724,3),(725,0),(693,2),(692,5),(661,0),(629,1),(661,3),(662,6),(693,1),(725,4),(692,0),(660,6),]
[(267,1),(299,5),(268,2),(267,1),(299,4),(266,2),(265,7),(298,7),(331,2),(330,5),(299,2),(298,2),(297,1),(329,6),(360,2),(359,4),(326,0),(294,7),(327,1),(359,0),(327,6),(358,2),(357,1),(389,3),(390,0),(358,1),(390,2),(389,5),(358,3),(359,1),(391,0),(359,4),(326,3),(327,5),(296,2),(295,0),(263,1),(295,6),(326,2),(325,1),(357,4),(324,3),(325,5),(294,6),(325,3),(326,5),(295,4),(262,3),(263,3),(264,7),(297,0),(265,3),(266,3),(267,3),(268,5),(237,0),(205,5),(174,0),(142,7),(175,4),]
[(302,4),(269,2),(268,2),(267,2),(266,7),(299,2),(298,4),(265,0),(233,0),(201,6),(232,5),(201,1),(233,7),(266,1),(298,4),(265,1),(297,2),(296,4),(263,5),(232,6),(263,6),(294,1),(326,2),(325,6),(356,2),(355,0),(323,0),(291,7),(324,3),(325,6),(356,7),(389,5),(358,0),(326,1),(358,4),(325,5),(294,6),(325,1),(357,0),(325,3),(326,0),(294,7),(327,5),(296,4),(263,1),(295,2),(294,6),(325,1),(357,1),(389,4),(356,4),(323,0),(291,7),(324,3),(325,3),(326,3),(327,0),(295,0),(263,0),(231,5),]
[(302,7),(335,2),(334,4),(301,1),(333,0),(301,4),(268,1),(300,1),(332,7),(365,5),(334,3),(335,7),(368,3),(369,0),(337,4),(304,7),(337,0),(305,1),(337,5),(306,5),(275,0),(243,7),(276,1),(308,1),(340,6),(371,5),(340,2),(339,3),(340,1),(372,0),(340,7),(373,6),(404,0),(372,2),(371,3),(372,1),(404,0),(372,7),(405,0),(373,2),(372,0),(340,5),(309,7),(342,3),(343,7),(376,2),(375,4),(342,2),(341,7),(374,1),(406,1),(438,0),(406,1),(438,2),(437,5),(406,3),(407,4),(374,0),(342,3),(343,0),]
[(344,3),(345,6),(376,3),(377,2),(376,2),(375,1),(407,4),(374,6),(405,2),(404,5),(373,6),(404,5),(373,5),(342,2),(341,4),(308,6),(339,0),(307,3),(308,6),(339,2),(338,5),(307,6),(338,4),(305,6),(336,5),(305,6),(336,0),(304,6),(335,3),(336,0),(304,1),(336,2),(335,2),(334,6),(365,2),(364,3),(365,0),(333,1),(365,5),(334,1),(366,7),(399,5),(368,7),(401,4),(368,4),(335,3),(336,2),(335,7),(368,2),(367,5),(336,1),(368,1),(400,0),(368,2),(367,0),(335,2),(334,2),(333,0),(301,5),(270,6),]
[(213,2),(212,6),(243,6),(274,1),(306,1),(338,1),(370,3),(371,0),(339,3),(340,4),(307,4),(274,6),(305,2),(304,1),(336,2),(335,2),(334,2),(333,2),(332,2),(331,5),(300,1),(332,5),(301,7),(334,4),(301,6),(332,1),(364,5),(333,0),(301,7),(334,3),(335,2),(334,3),(335,3),(336,5),(305,6),(336,7),(369,2),(368,1),(400,3),(401,3),(402,7),(435,3),(436,3),(437,1),(469,2),(468,0),(436,4),(403,1),(435,2),(434,5),(403,4),(370,4),(337,7),(370,3),(371,2),(370,2),(369,5),(338,4),(305,3),(306,1),]
[(237,0),(205,5),(174,5),(143,4),(110,3),(111,2),(110,6),(141,1),(173,0),(141,2),(140,0),(108,6),(139,7),(172,2),(171,4),(138,2),(137,1),(169,0),(137,3),(138,7),(171,4),(138,5),(107,2),(106,0),(74,5),(43,5),(12,3),(13,2),(12,2),(11,6),(42,1),(74,7),(107,7),(140,2),(139,1),(171,2),(170,0),(138,2),(137,7),(170,6),(201,3),(202,3),(203,3),(204,3),(205,7),(238,4),(205,4),(172,0),(140,7),(173,0),(141,7),(174,2),(173,7),(206,5),(175,4),(142,0),(110,4),(77,0),(45,0),(13,3),]
[(267,6),(298,7),(331,5),(300,7),(333,3),(334,4),(301,7),(334,4),(301,7),(334,3),(335,7),(368,6),(399,6),(430,5),(399,6),(430,4),(397,6),(428,2),(427,2),(426,3),(427,2),(426,0),(394,6),(425,1),(457,1),(489,0),(457,7),(490,2),(489,0),(457,2),(456,1),(488,0),(456,6),(487,3),(488,2),(487,2),(486,4),(453,0),(421,2),(420,5),(389,7),(422,1),(454,4),(421,1),(453,3),(454,3),(455,7),(488,2),(487,0),(455,2),(454,7),(487,2),(486,3),(487,5),(456,7),(489,7),(522,7),(555,5),(524,1),(556,7),]
[(267,5),(236,3),(237,2),(236,0),(204,0),(172,3),(173,6),(204,0),(172,0),(140,2),(139,0),(107,7),(140,0),(108,7),(141,6),(172,1),(204,1),(236,5),(205,6),(236,7),(269,0),(237,7),(270,2),(269,6),(300,1),(332,6),(363,1),(395,3),(396,4),(363,6),(394,1),(426,7),(459,2),(458,5),(427,2),(426,2),(425,4),(392,2),(391,4),(358,5),(327,6),(358,5),(327,3),(328,0),(296,4),(263,3),(264,6),(295,7),(328,5),(297,6),(328,2),(327,7),(360,4),(327,3),(328,7),(361,6),(392,6),(423,1),(455,6),(486,0),]
[(237,3),(238,2),(237,4),(204,7),(237,3),(238,5),(207,4),(174,7),(207,5),(176,3),(177,7),(210,7),(243,5),(212,2),(211,4),(178,4),(145,6),(176,3),(177,2),(176,4),(143,0),(111,2),(110,1),(142,0),(110,7),(143,0),(111,6),(142,5),(111,6),(142,7),(175,2),(174,3),(175,2),(174,2),(173,6),(204,7),(237,0),(205,4),(172,5),(141,6),(172,4),(139,3),(140,6),(171,1),(203,3),(204,2),(203,6),(234,7),(267,0),(235,7),(268,0),(236,4),(203,6),(234,4),(201,7),(234,1),(266,5),(235,4),(202,7),(235,5),]
[(213,6),(244,4),(211,5),(180,4),(147,4),(114,3),(115,7),(148,1),(180,6),(211,6),(242,3),(243,3),(244,1),(276,5),(245,4),(212,1),(244,5),(213,2),(212,2),(211,3),(212,4),(179,1),(211,1),(243,1),(275,3),(276,2),(275,0),(243,1),(275,3),(276,2),(275,0),(243,5),(212,1),(244,5),(213,3),(214,7),(247,7),(280,7),(313,5),(282,6),(313,1),(345,1),(377,6),(408,4),(375,7),(408,2),(407,3),(408,5),(377,3),(378,2),(377,5),(346,4),(313,1),(345,2),(344,3),(345,2),(344,3),(345,1),(377,5),(346,4),]
[(344,7),(377,6),(408,6),(439,0),(407,2),(406,6),(437,0),(405,2),(404,0),(372,7),(405,1),(437,2),(436,5),(405,0),(373,3),(374,1),(406,3),(407,4),(374,1),(406,7),(439,1),(471,6),(502,6),(533,7),(566,2),(565,5),(534,3),(535,5),(504,3),(505,4),(472,1),(504,6),(535,0),(503,1),(535,3),(536,3),(537,0),(505,3),(506,4),(473,0),(441,7),(474,3),(475,5),(444,5),(413,3),(414,4),(381,7),(414,3),(415,1),(447,1),(479,2),(478,5),(447,1),(479,1),(511,2),(510,5),(479,0),(447,2),(446,6),(477,0),]
[(267,1),(299,7),(332,6),(363,2),(362,3),(363,2),(362,2),(361,3),(362,5),(331,4),(298,4),(265,4),(232,6),(263,7),(296,5),(265,0),(233,5),(202,6),(233,5),(202,5),(171,2),(170,7),(203,7),(236,5),(205,0),(173,0),(141,2),(140,5),(109,3),(110,3),(111,2),(110,1),(142,3),(143,7),(176,4),(143,2),(142,3),(143,4),(110,3),(111,1),(143,6),(174,4),(141,6),(172,1),(204,3),(205,4),(172,1),(204,7),(237,0),(205,4),(172,0),(140,3),(141,3),(142,4),(109,7),(142,1),(174,4),(141,1),(173,7),(206,1),]
[(344,2),(343,2),(342,0),(310,7),(343,4),(310,3),(311,7),(344,2),(343,4),(310,3),(311,1),(343,7),(376,2),(375,4),(342,0),(310,5),(279,3),(280,2),(279,1),(311,5),(280,4),(247,1),(279,1),(311,1),(343,3),(344,2),(343,1),(375,5),(344,3),(345,4),(312,3),(313,2),(312,5),(281,1),(313,6),(344,6),(375,7),(408,1),(440,1),(472,3),(473,1),(505,4),(472,0),(440,1),(472,7),(505,0),(473,3),(474,7),(507,2),(506,5),(475,2),(474,1),(506,7),(539,5),(508,6),(539,3),(540,1),(572,5),(541,7),(574,1),]
[(237,6),(268,1),(300,0),(268,3),(269,4),(236,3),(237,7),(270,6),(301,7),(334,3),(335,7),(368,0),(336,3),(337,2),(336,0),(304,5),(273,7),(306,7),(339,6),(370,5),(339,3),(340,2),(339,3),(340,6),(371,5),(340,5),(309,4),(276,2),(275,3),(276,7),(309,3),(310,6),(341,4),(308,3),(309,2),(308,7),(341,2),(340,1),(372,5),(341,7),(374,2),(373,0),(341,0),(309,2),(308,4),(275,1),(307,1),(339,3),(340,4),(307,0),(275,6),(306,1),(338,2),(337,6),(368,3),(369,7),(402,4),(369,5),(338,6),(369,4),]
[(267,3),(268,7),(301,6),(332,2),(331,1),(363,1),(395,3),(396,4),(363,0),(331,3),(332,0),(300,4),(267,3),(268,5),(237,5),(206,2),(205,7),(238,7),(271,4),(238,7),(271,4),(238,2),(237,2),(236,0),(204,0),(172,6),(203,5),(172,1),(204,1),(236,1),(268,6),(299,5),(268,1),(300,4),(267,1),(299,4),(266,3),(267,5),(236,1),(268,0),(236,5),(205,1),(237,6),(268,6),(299,3),(300,5),(269,5),(238,7),(271,4),(238,7),(271,2),(270,5),(239,7),(272,3),(273,3),(274,2),(273,1),(305,5),(274,4),(241,5),]
[(237,2),(236,6),(267,7),(300,5),(269,3),(270,4),(237,5),(206,5),(175,6),(206,7),(239,2),(238,1),(270,6),(301,7),(334,2),(333,3),(334,4),(301,1),(333,0),(301,0),(269,0),(237,0),(205,2),(204,3),(205,3),(206,0),(174,7),(207,6),(238,5),(207,2),(206,4),(173,1),(205,3),(206,4),(173,0),(141,2),(140,5),(109,2),(108,6),(139,3),(140,6),(171,2),(170,1),(202,6),(233,6),(264,4),(231,1),(263,0),(231,7),(264,3),(265,4),(232,0),(200,3),(201,1),(233,5),(202,5),(171,1),(203,0),(171,3),(172,0),]
[(344,1),(376,1),(408,5),(377,2),(376,3),(377,6),(408,0),(376,7),(409,5),(378,6),(409,1),(441,4),(408,4),(375,0),(343,0),(311,1),(343,2),(342,4),(309,4),(276,7),(309,2),(308,6),(339,0),(307,1),(339,3),(340,5),(309,1),(341,3),(342,6),(373,4),(340,2),(339,0),(307,3),(308,0),(276,7),(309,3),(310,3),(311,5),(280,3),(281,1),(313,1),(345,1),(377,2),(376,7),(409,6),(440,3),(441,0),(409,5),(378,0),(346,1),(378,1),(410,0),(378,3),(379,1),(411,6),(442,4),(409,4),(376,0),(344,0),(312,7),]
[(344,4),(311,5),(280,7),(313,4),(280,5),(249,2),(248,5),(217,1),(249,7),(282,3),(283,4),(250,4),(217,2),(216,0),(184,0),(152,2),(151,4),(118,2),(117,0),(85,2),(84,5),(53,6),(84,0),(52,4),(19,7),(52,4),(19,6),(50,6),(81,7),(114,1),(146,4),(113,3),(114,6),(145,7),(178,6),(209,3),(210,6),(241,0),(209,7),(242,1),(274,4),(241,7),(274,3),(275,5),(244,0),(212,0),(180,5),(149,5),(118,3),(119,3),(120,6),(151,1),(183,1),(215,3),(216,2),(215,5),(184,0),(152,1),(184,2),(183,0),]
[(302,2),(301,4),(268,7),(301,0),(269,0),(237,6),(268,7),(301,5),(270,6),(301,5),(270,2),(269,5),(238,5),(207,5),(176,6),(207,6),(238,2),(237,5),(206,0),(174,7),(207,2),(206,7),(239,6),(270,2),(269,2),(268,2),(267,1),(299,6),(330,2),(329,7),(362,7),(395,0),(363,3),(364,1),(396,0),(364,0),(332,5),(301,0),(269,6),(300,0),(268,6),(299,1),(331,2),(330,4),(297,5),(266,7),(299,5),(268,0),(236,7),(269,5),(238,0),(206,7),(239,1),(271,3),(272,3),(273,6),(304,0),(272,4),(239,0),(207,2),]
[(267,3),(268,6),(299,2),(298,5),(267,7),(300,4),(267,3),(268,0),(236,7),(269,0),(237,2),(236,6),(267,2),(266,6),(297,3),(298,5),(267,2),(266,6),(297,4),(264,0),(232,2),(231,5),(200,2),(199,3),(200,1),(232,5),(201,3),(202,6),(233,5),(202,5),(171,5),(140,6),(171,7),(204,1),(236,4),(203,6),(234,3),(235,4),(202,7),(235,4),(202,0),(170,3),(171,4),(138,3),(139,5),(108,5),(77,1),(109,3),(110,2),(109,0),(77,5),(46,6),(77,5),(46,4),(13,7),(46,3),(47,3),(48,2),(47,5),(16,2),]
[(267,3),(268,5),(237,0),(205,6),(236,7),(269,0),(237,6),(268,2),(267,5),(236,7),(269,5),(238,3),(239,2),(238,6),(269,4),(236,5),(205,4),(172,1),(204,4),(171,5),(140,4),(107,1),(139,0),(107,2),(106,0),(74,2),(73,7),(106,7),(139,5),(108,7),(141,4),(108,5),(77,6),(108,1),(140,0),(108,2),(107,1),(139,7),(172,7),(205,5),(174,7),(207,2),(206,6),(237,7),(270,6),(301,0),(269,5),(238,0),(206,6),(237,6),(268,6),(299,0),(267,5),(236,1),(268,2),(267,5),(236,1),(268,2),(267,3),(268,0),]
[(213,4),(180,6),(211,1),(243,3),(244,6),(275,4),(242,4),(209,5),(178,2),(177,2),(176,7),(209,0),(177,7),(210,4),(177,0),(145,6),(176,7),(209,1),(241,6),(272,1),(304,3),(305,7),(338,1),(370,2),(369,1),(401,2),(400,6),(431,5),(400,0),(368,7),(401,7),(434,1),(466,7),(499,0),(467,1),(499,1),(531,4),(498,3),(499,5),(468,1),(500,0),(468,3),(469,2),(468,7),(501,1),(533,1),(565,5),(534,0),(502,2),(501,2),(500,2),(499,4),(466,6),(497,2),(496,6),(527,5),(496,7),(529,2),(528,7),(561,2),]
[(267,6),(298,5),(267,3),(268,3),(269,0),(237,7),(270,6),(301,2),(300,1),(332,4),(299,3),(300,5),(269,4),(236,6),(267,1),(299,2),(298,4),(265,6),(296,7),(329,0),(297,5),(266,1),(298,3),(299,3),(300,6),(331,6),(362,2),(361,6),(392,4),(359,6),(390,3),(391,4),(358,4),(325,5),(294,0),(262,5),(231,3),(232,7),(265,4),(232,5),(201,3),(202,6),(233,0),(201,1),(233,0),(201,1),(233,6),(264,4),(231,2),(230,1),(262,7),(295,1),(327,6),(358,3),(359,7),(392,4),(359,1),(391,6),(422,0),(390,0),]
[(237,5),(206,5),(175,0),(143,6),(174,2),(173,7),(206,2),(205,2),(204,4),(171,1),(203,0),(171,2),(170,7),(203,2),(202,5),(171,1),(203,5),(172,7),(205,4),(172,7),(205,5),(174,3),(175,6),(206,4),(173,7),(206,0),(174,0),(142,7),(175,1),(207,4),(174,6),(205,2),(204,2),(203,0),(171,7),(204,7),(237,2),(236,1),(268,7),(301,0),(269,4),(236,2),(235,4),(202,0),(170,1),(202,1),(234,6),(265,2),(264,0),(232,3),(233,3),(234,2),(233,3),(234,2),(233,5),(202,0),(170,4),(137,7),(170,0),(138,7),]
