[(620,0),(588,1),(620,0),(588,5),(557,3),(558,4),(525,6),(556,2),(555,5),(524,4),(491,6),(522,0),(490,1),(522,2),(521,1),(553,7),(586,7),(619,7),(652,5),(621,0),(589,0),(557,2),(556,6),(587,1),(619,4),(586,7),(619,4),(586,3),(587,3),(588,1),(620,7),(653,0),(621,5),(590,0),(558,7),(591,0),(559,4),(526,6),(557,4),(524,1),(556,0),(524,2),(523,6),(554,6),(585,3),(586,5),(555,4),(522,6),(553,3),(554,2),(553,6),(584,3),(585,7),(618,6),(649,7),(682,4),(649,5),(618,3),(619,4),(586,6),(617,5),(586,4),(553,3),(554,6),(585,4),(552,6),(583,0),(551,7),(584,1),(616,5),(585,1),(617,6),(648,1),(680,5),(649,0),(617,1),(649,7),(682,7),(715,1),(747,3),(748,5),(717,5),(686,3),(687,6),(718,5),(687,0),]
[(615,3),(616,3),(617,4),(584,1),(616,4),(583,7),(616,1),(648,4),(615,3),(616,5),(585,4),(552,3),(553,2),(552,2),(551,1),(583,1),(615,6),(646,7),(679,2),(678,5),(647,1),(679,6),(710,7),(743,5),(712,1),(744,5),(713,7),(746,4),(713,7),(746,2),(745,0),(713,6),(744,2),(743,5),(712,1),(744,4),(711,5),(680,2),(679,7),(712,6),(743,5),(712,4),(679,6),(710,5),(679,0),(647,3),(648,3),(649,6),(680,0),(648,2),(647,5),(616,1),(648,7),(681,0),(649,5),(618,1),(650,2),(649,3),(650,0),(618,1),(650,0),(618,0),(586,1),(618,0),(586,0),(554,2),(553,6),(584,5),(553,3),(554,5),(523,1),(555,1),(587,1),(619,4),(586,0),(554,3),(555,4),(522,0),(490,2),(489,6),(520,2),(519,0),(487,0),(455,3),(456,0),(424,7),]
[(630,4),(597,3),(598,2),(597,7),(630,3),(631,4),(598,1),(630,5),(599,4),(566,5),(535,3),(536,0),(504,6),(535,4),(502,5),(471,0),(439,7),(472,6),(503,0),(471,6),(502,3),(503,0),(471,1),(503,6),(534,5),(503,2),(502,3),(503,6),(534,3),(535,6),(566,5),(535,6),(566,2),(565,0),(533,5),(502,2),(501,5),(470,4),(437,0),(405,3),(406,2),(405,3),(406,0),(374,1),(406,1),(438,7),(471,6),(502,6),(533,6),(564,3),(565,6),(596,2),(595,1),(627,5),(596,7),(629,0),(597,4),(564,7),(597,6),(628,4),(595,6),(626,4),(593,0),(561,1),(593,5),(562,1),(594,6),(625,0),(593,3),(594,3),(595,0),(563,2),(562,5),(531,5),(500,5),(469,2),(468,0),(436,4),(403,1),(435,3),(436,4),(403,3),(404,2),(403,3),(404,4),(371,1),]
[(620,5),(589,5),(558,3),(559,3),(560,0),(528,0),(496,3),(497,2),(496,2),(495,7),(528,7),(561,2),(560,7),(593,6),(624,4),(591,1),(623,3),(624,6),(655,0),(623,0),(591,3),(592,5),(561,2),(560,2),(559,2),(558,4),(525,3),(526,7),(559,1),(591,2),(590,7),(623,4),(590,5),(559,3),(560,1),(592,7),(625,3),(626,2),(625,2),(624,2),(623,3),(624,1),(656,3),(657,3),(658,5),(627,0),(595,2),(594,4),(561,7),(594,3),(595,7),(628,3),(629,4),(596,1),(628,0),(596,3),(597,7),(630,0),(598,0),(566,1),(598,2),(597,7),(630,0),(598,1),(630,3),(631,2),(630,1),(662,3),(663,7),(696,4),(663,0),(631,3),(632,6),(663,3),(664,3),(665,3),(666,0),(634,0),(602,6),(633,7),(666,3),(667,4),(634,0),(602,5),(571,0),(539,4),]
[(620,7),(653,0),(621,2),(620,1),(652,5),(621,2),(620,6),(651,0),(619,7),(652,1),(684,6),(715,6),(746,5),(715,2),(714,6),(745,5),(714,7),(747,3),(748,2),(747,3),(748,0),(716,2),(715,1),(747,0),(715,0),(683,0),(651,0),(619,1),(651,5),(620,4),(587,6),(618,1),(650,7),(683,5),(652,3),(653,5),(622,0),(590,1),(622,6),(653,2),(652,1),(684,6),(715,2),(714,3),(715,7),(748,2),(747,3),(748,4),(715,7),(748,0),(716,1),(748,2),(747,0),(715,4),(682,4),(649,4),(616,6),(647,5),(616,3),(617,3),(618,3),(619,6),(650,1),(682,0),(650,2),(649,2),(648,1),(680,3),(681,7),(714,1),(746,4),(713,4),(680,5),(649,0),(617,6),(648,3),(649,2),(648,1),(680,7),(713,6),(744,5),(713,1),(745,2),(744,5),(713,6),(744,3),]
[(620,1),(652,4),(619,0),(587,3),(588,1),(620,3),(621,6),(652,6),(683,4),(650,1),(682,1),(714,6),(745,0),(713,2),(712,7),(745,2),(744,4),(711,7),(744,4),(711,5),(680,6),(711,6),(742,3),(743,5),(712,5),(681,5),(650,0),(618,3),(619,5),(588,0),(556,1),(588,5),(557,7),(590,2),(589,4),(556,4),(523,2),(522,4),(489,4),(456,3),(457,7),(490,6),(521,2),(520,4),(487,7),(520,6),(551,3),(552,0),(520,6),(551,0),(519,7),(552,6),(583,0),(551,7),(584,3),(585,1),(617,1),(649,1),(681,7),(714,2),(713,1),(745,0),(713,1),(745,4),(712,3),(713,6),(744,3),(745,0),(713,7),(746,0),(714,5),(683,7),(716,3),(717,4),(684,3),(685,0),(653,7),(686,4),(653,0),(621,5),(590,4),(557,4),(524,4),(491,4),(458,2),(457,0),]
[(623,6),(654,5),(623,7),(656,5),(625,4),(592,2),(591,7),(624,3),(625,3),(626,7),(659,2),(658,0),(626,2),(625,5),(594,5),(563,1),(595,5),(564,1),(596,7),(629,7),(662,1),(694,4),(661,7),(694,0),(662,2),(661,2),(660,4),(627,1),(659,0),(627,5),(596,1),(628,7),(661,0),(629,0),(597,1),(629,7),(662,4),(629,6),(660,6),(691,4),(658,7),(691,1),(723,4),(690,1),(722,0),(690,6),(721,4),(688,5),(657,5),(626,5),(595,1),(627,2),(626,1),(658,1),(690,3),(691,5),(660,7),(693,4),(660,0),(628,2),(627,3),(628,1),(660,2),(659,5),(628,3),(629,7),(662,3),(663,4),(630,4),(597,3),(598,2),(597,3),(598,7),(631,5),(600,6),(631,2),(630,4),(597,2),(596,6),(627,6),(658,4),(625,3),(626,2),(625,3),(626,5),(595,2),]
[(622,0),(590,4),(557,7),(590,4),(557,6),(588,6),(619,3),(620,5),(589,1),(621,7),(654,6),(685,0),(653,5),(622,6),(653,4),(620,6),(651,4),(618,1),(650,4),(617,0),(585,7),(618,5),(587,6),(618,7),(651,2),(650,2),(649,6),(680,2),(679,4),(646,6),(677,2),(676,5),(645,3),(646,1),(678,2),(677,3),(678,5),(647,2),(646,4),(613,2),(612,2),(611,4),(578,4),(545,1),(577,7),(610,7),(643,3),(644,5),(613,4),(580,0),(548,7),(581,4),(548,2),(547,6),(578,3),(579,7),(612,1),(644,2),(643,2),(642,3),(643,1),(675,7),(708,6),(739,5),(708,0),(676,1),(708,7),(741,2),(740,0),(708,5),(677,3),(678,5),(647,1),(679,0),(647,7),(680,1),(712,4),(679,7),(712,0),(680,5),(649,4),(616,7),(649,2),(648,3),(649,7),(682,0),]
[(622,5),(591,2),(590,2),(589,1),(621,5),(590,1),(622,0),(590,0),(558,3),(559,1),(591,2),(590,2),(589,3),(590,1),(622,7),(655,7),(688,2),(687,4),(654,1),(686,7),(719,5),(688,1),(720,7),(753,3),(754,5),(723,2),(722,2),(721,2),(720,1),(752,0),(720,4),(687,2),(686,0),(654,0),(622,6),(653,1),(685,6),(716,6),(747,3),(748,3),(749,4),(716,0),(684,6),(715,5),(684,1),(716,7),(749,3),(750,4),(717,4),(684,7),(717,5),(686,1),(718,0),(686,0),(654,2),(653,3),(654,4),(621,6),(652,4),(619,7),(652,7),(685,5),(654,2),(653,4),(620,5),(589,5),(558,3),(559,4),(526,5),(495,2),(494,0),(462,7),(495,2),(494,3),(495,5),(464,5),(433,3),(434,7),(467,0),(435,0),(403,1),(435,5),(404,6),(435,1),(467,2),(466,5),]
[(630,0),(598,4),(565,3),(566,0),(534,5),(503,7),(536,4),(503,1),(535,5),(504,6),(535,7),(568,6),(599,5),(568,1),(600,3),(601,3),(602,5),(571,3),(572,5),(541,3),(542,4),(509,3),(510,3),(511,4),(478,7),(511,6),(542,2),(541,6),(572,1),(604,6),(635,5),(604,3),(605,4),(572,7),(605,3),(606,1),(638,7),(671,0),(639,4),(606,3),(607,0),(575,0),(543,1),(575,6),(606,2),(605,2),(604,7),(637,0),(605,0),(573,5),(542,1),(574,4),(541,7),(574,5),(543,1),(575,4),(542,5),(511,6),(542,4),(509,2),(508,5),(477,6),(508,0),(476,2),(475,6),(506,3),(507,7),(540,4),(507,6),(538,3),(539,6),(570,0),(538,5),(507,0),(475,2),(474,6),(505,3),(506,2),(505,7),(538,5),(507,6),(538,1),(570,6),(601,4),(568,0),(536,3),]
[(615,5),(584,0),(552,0),(520,6),(551,7),(584,3),(585,6),(616,1),(648,3),(649,1),(681,4),(648,1),(680,1),(712,1),(744,0),(712,2),(711,2),(710,4),(677,6),(708,5),(677,1),(709,7),(742,4),(709,0),(677,4),(644,0),(612,7),(645,7),(678,4),(645,3),(646,6),(677,6),(708,0),(676,0),(644,0),(612,7),(645,5),(614,6),(645,4),(612,5),(581,1),(613,5),(582,2),(581,4),(548,2),(547,2),(546,3),(547,3),(548,5),(517,2),(516,7),(549,0),(517,6),(548,1),(580,4),(547,4),(514,2),(513,2),(512,3),(513,0),(481,2),(480,1),(512,1),(544,3),(545,3),(546,3),(547,3),(548,5),(517,1),(549,0),(517,3),(518,5),(487,2),(486,7),(519,1),(551,3),(552,2),(551,1),(583,5),(552,0),(520,7),(553,5),(522,4),(489,5),(458,2),(457,7),]
[(620,6),(651,6),(682,5),(651,0),(619,7),(652,4),(619,6),(650,3),(651,1),(683,2),(682,2),(681,7),(714,7),(747,4),(714,6),(745,3),(746,0),(714,6),(745,3),(746,0),(714,5),(683,6),(714,1),(746,3),(747,4),(714,2),(713,5),(682,2),(681,3),(682,0),(650,5),(619,3),(620,3),(621,0),(589,0),(557,7),(590,6),(621,3),(622,0),(590,1),(622,4),(589,5),(558,1),(590,3),(591,6),(622,1),(654,4),(621,0),(589,0),(557,0),(525,5),(494,2),(493,7),(526,0),(494,6),(525,3),(526,4),(493,3),(494,2),(493,6),(524,3),(525,1),(557,1),(589,3),(590,2),(589,2),(588,0),(556,2),(555,4),(522,1),(554,4),(521,5),(490,7),(523,7),(556,4),(523,7),(556,4),(523,1),(555,7),(588,4),(555,1),(587,5),(556,5),(525,1),(557,5),(526,3),]
[(623,3),(624,2),(623,1),(655,5),(624,4),(591,4),(558,4),(525,6),(556,6),(587,0),(555,6),(586,5),(555,4),(522,5),(491,6),(522,1),(554,1),(586,6),(617,0),(585,0),(553,7),(586,1),(618,2),(617,5),(586,5),(555,1),(587,7),(620,2),(619,0),(587,3),(588,6),(619,0),(587,0),(555,1),(587,1),(619,5),(588,4),(555,3),(556,7),(589,7),(622,0),(590,7),(623,0),(591,6),(622,3),(623,3),(624,0),(592,5),(561,2),(560,0),(528,5),(497,3),(498,3),(499,1),(531,5),(500,5),(469,3),(470,5),(439,1),(471,1),(503,6),(534,0),(502,1),(534,6),(565,6),(596,4),(563,2),(562,7),(595,4),(562,6),(593,7),(626,4),(593,6),(624,0),(592,7),(625,6),(656,5),(625,0),(593,4),(560,4),(527,1),(559,3),(560,0),(528,1),(560,2),(559,7),]
[(622,0),(590,4),(557,1),(589,1),(621,2),(620,2),(619,3),(620,5),(589,7),(622,0),(590,6),(621,7),(654,6),(685,1),(717,1),(749,2),(748,0),(716,6),(747,2),(746,3),(747,3),(748,0),(716,0),(684,0),(652,7),(685,1),(717,6),(748,5),(717,4),(684,5),(653,1),(685,4),(652,3),(653,4),(620,7),(653,7),(686,0),(654,3),(655,1),(687,7),(720,3),(721,0),(689,1),(721,2),(720,6),(751,4),(718,3),(719,3),(720,3),(721,7),(754,3),(755,0),(723,4),(690,5),(659,7),(692,2),(691,7),(724,4),(691,6),(722,4),(689,3),(690,5),(659,1),(691,2),(690,6),(721,0),(689,3),(690,3),(691,5),(660,1),(692,7),(725,5),(694,2),(693,6),(724,6),(755,2),(754,3),(755,5),(724,6),(755,0),(723,0),(691,2),(690,5),(659,6),(690,1),(722,3),]
[(623,1),(655,1),(687,5),(656,7),(689,1),(721,7),(754,0),(722,7),(755,2),(754,5),(723,7),(756,2),(755,3),(756,0),(724,7),(757,5),(726,4),(693,7),(726,0),(694,3),(695,1),(727,1),(759,3),(760,5),(729,3),(730,7),(763,4),(730,2),(729,6),(760,5),(729,6),(760,0),(728,0),(696,3),(697,4),(664,2),(663,3),(664,7),(697,6),(728,3),(729,6),(760,5),(729,7),(762,5),(731,3),(732,7),(765,5),(734,4),(701,1),(733,2),(732,4),(699,4),(666,7),(699,0),(667,4),(634,3),(635,4),(602,1),(634,2),(633,0),(601,3),(602,5),(571,6),(602,5),(571,6),(602,7),(635,4),(602,3),(603,1),(635,0),(603,3),(604,0),(572,6),(603,3),(604,2),(603,3),(604,7),(637,7),(670,4),(637,5),(606,1),(638,7),(671,1),(703,1),(735,0),(703,6),]
[(623,6),(654,4),(621,6),(652,7),(685,1),(717,3),(718,5),(687,0),(655,3),(656,0),(624,4),(591,2),(590,2),(589,7),(622,0),(590,2),(589,7),(622,0),(590,0),(558,6),(589,0),(557,7),(590,0),(558,5),(527,1),(559,7),(592,3),(593,0),(561,2),(560,7),(593,3),(594,1),(626,4),(593,6),(624,1),(656,7),(689,2),(688,2),(687,2),(686,4),(653,4),(620,1),(652,3),(653,5),(622,1),(654,0),(622,0),(590,6),(621,1),(653,1),(685,0),(653,1),(685,4),(652,6),(683,2),(682,7),(715,4),(682,4),(649,0),(617,1),(649,3),(650,3),(651,4),(618,4),(585,1),(617,7),(650,4),(617,7),(650,2),(649,5),(618,2),(617,5),(586,2),(585,2),(584,6),(615,6),(646,4),(613,0),(581,0),(549,0),(517,6),(548,6),(579,3),(580,7),(613,0),(581,7),]
[(623,7),(656,4),(623,7),(656,0),(624,4),(591,1),(623,4),(590,7),(623,1),(655,4),(622,4),(589,0),(557,3),(558,6),(589,2),(588,4),(555,5),(524,3),(525,4),(492,5),(461,6),(492,4),(459,5),(428,3),(429,2),(428,3),(429,2),(428,2),(427,0),(395,2),(394,2),(393,4),(360,0),(328,1),(360,4),(327,7),(360,5),(329,2),(328,5),(297,2),(296,0),(264,6),(295,4),(262,0),(230,0),(198,5),(167,7),(200,7),(233,7),(266,2),(265,3),(266,1),(298,5),(267,7),(300,5),(269,1),(301,7),(334,4),(301,4),(268,0),(236,5),(205,1),(237,4),(204,6),(235,3),(236,2),(235,0),(203,6),(234,6),(265,2),(264,2),(263,7),(296,5),(265,3),(266,0),(234,2),(233,6),(264,0),(232,2),(231,4),(198,4),(165,4),(132,0),(100,6),(131,3),(132,1),]
[(622,3),(623,0),(591,0),(559,5),(528,1),(560,1),(592,3),(593,5),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,1),(502,3),(503,1),(535,2),(534,0),(502,1),(534,3),(535,3),(536,0),(504,4),(471,6),(502,0),(470,0),(438,2),(437,3),(438,1),(470,7),(503,3),(504,6),(535,1),(567,7),(600,5),(569,5),(538,3),(539,0),(507,0),(475,1),(507,5),(476,2),(475,0),(443,2),(442,4),(409,5),(378,6),(409,0),(377,5),(346,3),(347,0),(315,7),(348,0),(316,6),(347,4),(314,1),(346,3),(347,5),(316,1),(348,2),(347,5),(316,1),(348,7),(381,7),(414,1),(446,0),(414,0),(382,1),(414,0),(382,0),(350,4),(317,2),(316,2),(315,6),(346,6),(377,1),(409,3),(410,1),(442,6),(473,4),(440,1),(472,3),(473,5),(442,2),]
[(623,5),(592,5),(561,0),(529,2),(528,4),(495,3),(496,4),(463,6),(494,7),(527,5),(496,1),(528,4),(495,5),(464,3),(465,4),(432,7),(465,1),(497,5),(466,3),(467,0),(435,3),(436,5),(405,3),(406,1),(438,4),(405,6),(436,5),(405,1),(437,2),(436,1),(468,4),(435,7),(468,4),(435,7),(468,2),(467,5),(436,7),(469,5),(438,5),(407,7),(440,1),(472,7),(505,4),(472,0),(440,3),(441,5),(410,7),(443,1),(475,2),(474,3),(475,2),(474,0),(442,6),(473,7),(506,2),(505,2),(504,7),(537,1),(569,6),(600,1),(632,3),(633,4),(600,4),(567,1),(599,2),(598,4),(565,2),(564,2),(563,6),(594,0),(562,1),(594,3),(595,4),(562,7),(595,3),(596,0),(564,1),(596,0),(564,2),(563,6),(594,3),(595,6),(626,3),(627,6),(658,7),(691,4),]
[(622,4),(589,3),(590,5),(559,4),(526,5),(495,2),(494,7),(527,7),(560,7),(593,3),(594,6),(625,1),(657,1),(689,0),(657,5),(626,7),(659,4),(626,5),(595,0),(563,6),(594,0),(562,0),(530,5),(499,3),(500,1),(532,3),(533,3),(534,5),(503,0),(471,5),(440,1),(472,5),(441,4),(408,4),(375,2),(374,5),(343,0),(311,1),(343,4),(310,7),(343,2),(342,0),(310,1),(342,4),(309,0),(277,2),(276,4),(243,6),(274,0),(242,4),(209,4),(176,1),(208,7),(241,6),(272,5),(241,5),(210,2),(209,4),(176,7),(209,2),(208,6),(239,4),(206,4),(173,4),(140,7),(173,1),(205,6),(236,2),(235,2),(234,4),(201,2),(200,7),(233,5),(202,4),(169,0),(137,7),(170,0),(138,5),(107,1),(139,6),(170,0),(138,6),(169,3),(170,3),(171,1),(203,5),]
[(623,4),(590,2),(589,0),(557,4),(524,7),(557,6),(588,7),(621,2),(620,7),(653,0),(621,2),(620,5),(589,5),(558,3),(559,4),(526,0),(494,4),(461,2),(460,6),(491,3),(492,5),(461,5),(430,7),(463,4),(430,7),(463,7),(496,1),(528,7),(561,0),(529,7),(562,0),(530,2),(529,3),(530,1),(562,3),(563,3),(564,1),(596,0),(564,2),(563,0),(531,1),(563,3),(564,7),(597,2),(596,2),(595,5),(564,4),(531,1),(563,0),(531,0),(499,7),(532,7),(565,5),(534,5),(503,3),(504,0),(472,0),(440,5),(409,0),(377,6),(408,5),(377,1),(409,5),(378,5),(347,3),(348,5),(317,7),(350,7),(383,6),(414,1),(446,0),(414,0),(382,5),(351,0),(319,4),(286,6),(317,1),(349,2),(348,3),(349,2),(348,3),(349,7),(382,6),(413,5),(382,6),(413,5),]
[(620,6),(651,3),(652,4),(619,4),(586,5),(555,2),(554,2),(553,3),(554,0),(522,0),(490,7),(523,2),(522,0),(490,1),(522,4),(489,6),(520,0),(488,5),(457,2),(456,7),(489,2),(488,7),(521,3),(522,3),(523,7),(556,2),(555,6),(586,5),(555,6),(586,4),(553,1),(585,6),(616,4),(583,6),(614,0),(582,3),(583,5),(552,2),(551,2),(550,1),(582,5),(551,1),(583,6),(614,1),(646,4),(613,7),(646,3),(647,5),(616,0),(584,2),(583,3),(584,4),(551,2),(550,4),(517,4),(484,1),(516,5),(485,0),(453,0),(421,2),(420,5),(389,2),(388,1),(420,3),(421,1),(453,1),(485,2),(484,4),(451,5),(420,0),(388,6),(419,6),(450,1),(482,1),(514,1),(546,0),(514,6),(545,1),(577,5),(546,0),(514,6),(545,6),(576,5),(545,1),(577,2),(576,3),]
[(620,0),(588,5),(557,2),(556,3),(557,6),(588,1),(620,7),(653,2),(652,3),(653,0),(621,6),(652,0),(620,7),(653,7),(686,0),(654,7),(687,1),(719,2),(718,0),(686,1),(718,1),(750,3),(751,0),(719,1),(751,4),(718,7),(751,2),(750,0),(718,1),(750,3),(751,2),(750,3),(751,0),(719,1),(751,0),(719,0),(687,3),(688,2),(687,3),(688,4),(655,3),(656,2),(655,7),(688,3),(689,2),(688,0),(656,7),(689,7),(722,2),(721,0),(689,1),(721,4),(688,3),(689,6),(720,7),(753,2),(752,4),(719,7),(752,3),(753,0),(721,2),(720,6),(751,4),(718,3),(719,0),(687,1),(719,1),(751,4),(718,5),(687,5),(656,3),(657,6),(688,6),(719,6),(750,5),(719,7),(752,3),(753,5),(722,5),(691,7),(724,6),(755,3),(756,4),(723,3),(724,7),(757,3),]
[(630,5),(599,3),(600,5),(569,6),(600,2),(599,5),(568,3),(569,0),(537,6),(568,5),(537,1),(569,5),(538,6),(569,0),(537,4),(504,4),(471,7),(504,0),(472,0),(440,7),(473,3),(474,3),(475,0),(443,0),(411,3),(412,4),(379,5),(348,2),(347,5),(316,5),(285,5),(254,6),(285,6),(316,0),(284,5),(253,5),(222,7),(255,4),(222,1),(254,1),(286,7),(319,2),(318,2),(317,7),(350,0),(318,5),(287,4),(254,0),(222,1),(254,7),(287,6),(318,1),(350,6),(381,4),(348,6),(379,6),(410,7),(443,3),(444,5),(413,0),(381,6),(412,0),(380,0),(348,1),(380,1),(412,7),(445,7),(478,4),(445,3),(446,6),(477,0),(445,3),(446,2),(445,4),(412,0),(380,5),(349,1),(381,5),(350,7),(383,2),(382,3),(383,1),(415,6),(446,6),(477,3),(478,5),]
[(615,0),(583,6),(614,4),(581,1),(613,1),(645,6),(676,1),(708,4),(675,0),(643,0),(611,3),(612,7),(645,1),(677,2),(676,7),(709,7),(742,2),(741,3),(742,2),(741,4),(708,7),(741,0),(709,0),(677,7),(710,1),(742,3),(743,5),(712,5),(681,2),(680,0),(648,2),(647,4),(614,0),(582,5),(551,6),(582,2),(581,3),(582,1),(614,0),(582,1),(614,2),(613,5),(582,0),(550,6),(581,4),(548,4),(515,5),(484,4),(451,5),(420,1),(452,6),(483,3),(484,2),(483,7),(516,6),(547,4),(514,2),(513,1),(545,2),(544,0),(512,3),(513,0),(481,4),(448,3),(449,1),(481,4),(448,0),(416,5),(385,3),(386,0),(354,2),(353,7),(386,2),(385,5),(354,7),(387,3),(388,1),(420,5),(389,6),(420,7),(453,7),(486,1),(518,7),(551,6),(582,1),(614,7),]
[(630,5),(599,5),(568,3),(569,4),(536,4),(503,3),(504,6),(535,6),(566,1),(598,0),(566,7),(599,0),(567,0),(535,4),(502,5),(471,0),(439,3),(440,1),(472,2),(471,5),(440,5),(409,0),(377,2),(376,0),(344,2),(343,4),(310,0),(278,6),(309,2),(308,0),(276,2),(275,1),(307,6),(338,7),(371,2),(370,3),(371,0),(339,5),(308,6),(339,7),(372,1),(404,5),(373,2),(372,2),(371,1),(403,1),(435,3),(436,1),(468,3),(469,7),(502,7),(535,5),(504,2),(503,3),(504,7),(537,3),(538,6),(569,2),(568,6),(599,1),(631,3),(632,7),(665,4),(632,6),(663,1),(695,3),(696,2),(695,1),(727,7),(760,4),(727,4),(694,6),(725,7),(758,4),(725,5),(694,1),(726,2),(725,4),(692,4),(659,4),(626,4),(593,3),(594,1),(626,1),(658,4),(625,1),]
[(615,2),(614,6),(645,5),(614,6),(645,2),(644,3),(645,2),(644,7),(677,7),(710,2),(709,6),(740,5),(709,2),(708,3),(709,3),(710,5),(679,3),(680,5),(649,7),(682,7),(715,6),(746,4),(713,3),(714,7),(747,5),(716,5),(685,1),(717,3),(718,6),(749,3),(750,5),(719,5),(688,2),(687,2),(686,5),(655,6),(686,4),(653,0),(621,4),(588,4),(555,5),(524,2),(523,7),(556,0),(524,0),(492,7),(525,6),(556,5),(525,5),(494,6),(525,3),(526,2),(525,0),(493,3),(494,3),(495,7),(528,4),(495,7),(528,3),(529,0),(497,3),(498,1),(530,1),(562,7),(595,7),(628,0),(596,5),(565,4),(532,4),(499,3),(500,5),(469,1),(501,0),(469,0),(437,3),(438,0),(406,0),(374,7),(407,6),(438,7),(471,7),(504,6),(535,3),(536,7),(569,1),(601,2),]
[(622,0),(590,5),(559,6),(590,0),(558,1),(590,1),(622,2),(621,4),(588,0),(556,2),(555,2),(554,5),(523,1),(555,7),(588,3),(589,4),(556,0),(524,5),(493,0),(461,1),(493,5),(462,0),(430,0),(398,0),(366,7),(399,7),(432,3),(433,5),(402,6),(433,4),(400,1),(432,2),(431,7),(464,1),(496,2),(495,1),(527,2),(526,3),(527,3),(528,5),(497,4),(464,7),(497,3),(498,6),(529,7),(562,3),(563,3),(564,7),(597,4),(564,0),(532,1),(564,3),(565,4),(532,6),(563,5),(532,4),(499,4),(466,6),(497,3),(498,3),(499,7),(532,5),(501,3),(502,2),(501,7),(534,0),(502,4),(469,3),(470,0),(438,1),(470,5),(439,6),(470,4),(437,4),(404,1),(436,4),(403,5),(372,5),(341,4),(308,3),(309,5),(278,6),(309,2),(308,3),(309,4),(276,0),]
[(620,7),(653,0),(621,5),(590,6),(621,2),(620,7),(653,3),(654,2),(653,2),(652,3),(653,1),(685,7),(718,1),(750,3),(751,3),(752,4),(719,5),(688,1),(720,2),(719,1),(751,0),(719,4),(686,0),(654,4),(621,3),(622,7),(655,3),(656,5),(625,5),(594,1),(626,1),(658,5),(627,1),(659,0),(627,5),(596,7),(629,2),(628,5),(597,3),(598,6),(629,6),(660,5),(629,7),(662,3),(663,1),(695,3),(696,5),(665,7),(698,1),(730,1),(762,5),(731,6),(762,5),(731,6),(762,2),(761,5),(730,7),(763,0),(731,4),(698,3),(699,6),(730,3),(731,4),(698,1),(730,0),(698,6),(729,1),(761,3),(762,4),(729,5),(698,2),(697,2),(696,6),(727,1),(759,0),(727,5),(696,5),(665,7),(698,0),(666,0),(634,0),(602,3),(603,0),(571,4),(538,6),(569,0),]
[(615,1),(647,4),(614,4),(581,2),(580,0),(548,0),(516,0),(484,1),(516,4),(483,3),(484,3),(485,5),(454,6),(485,6),(516,0),(484,5),(453,1),(485,2),(484,2),(483,2),(482,4),(449,6),(480,5),(449,6),(480,3),(481,4),(448,7),(481,0),(449,0),(417,4),(384,5),(353,7),(386,5),(355,6),(386,1),(418,2),(417,0),(385,2),(384,5),(353,4),(320,0),(288,1),(320,1),(352,7),(385,4),(352,3),(353,5),(322,7),(355,2),(354,0),(322,2),(321,5),(290,3),(291,0),(259,3),(260,5),(229,5),(198,3),(199,7),(232,6),(263,0),(231,0),(199,1),(231,7),(264,3),(265,3),(266,1),(298,3),(299,0),(267,4),(234,4),(201,4),(168,0),(136,0),(104,3),(105,5),(74,3),(75,7),(108,4),(75,7),(108,2),(107,1),(139,0),(107,0),(75,6),(106,5),]
[(630,3),(631,4),(598,0),(566,7),(599,6),(630,1),(662,4),(629,5),(598,1),(630,1),(662,3),(663,1),(695,6),(726,1),(758,2),(757,0),(725,6),(756,0),(724,0),(692,4),(659,3),(660,7),(693,2),(692,0),(660,2),(659,4),(626,0),(594,2),(593,2),(592,5),(561,6),(592,0),(560,3),(561,7),(594,2),(593,6),(624,4),(591,4),(558,5),(527,0),(495,0),(463,6),(494,6),(525,7),(558,0),(526,6),(557,2),(556,7),(589,6),(620,4),(587,2),(586,2),(585,4),(552,3),(553,3),(554,5),(523,4),(490,3),(491,4),(458,3),(459,7),(492,4),(459,0),(427,3),(428,2),(427,4),(394,3),(395,1),(427,2),(426,4),(393,1),(425,3),(426,4),(393,1),(425,3),(426,7),(459,3),(460,7),(493,5),(462,3),(463,4),(430,6),(461,2),(460,1),(492,1),(524,7),]
[(620,0),(588,3),(589,5),(558,3),(559,7),(592,1),(624,5),(593,0),(561,7),(594,2),(593,3),(594,6),(625,7),(658,6),(689,1),(721,6),(752,2),(751,0),(719,3),(720,1),(752,0),(720,7),(753,0),(721,0),(689,4),(656,3),(657,0),(625,0),(593,2),(592,2),(591,4),(558,2),(557,2),(556,2),(555,4),(522,2),(521,7),(554,1),(586,2),(585,7),(618,5),(587,4),(554,6),(585,5),(554,7),(587,3),(588,5),(557,2),(556,1),(588,5),(557,4),(524,7),(557,4),(524,6),(555,3),(556,1),(588,1),(620,0),(588,2),(587,6),(618,4),(585,3),(586,1),(618,5),(587,2),(586,6),(617,1),(649,2),(648,5),(617,5),(586,1),(618,0),(586,2),(585,0),(553,1),(585,6),(616,5),(585,2),(584,5),(553,2),(552,1),(584,2),(583,2),(582,7),(615,5),(584,7),]
