arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(256,6),(283,4),(254,5),(227,5),(200,7),(229,2),(228,6),(255,4),(226,3),(227,4),(198,4),(169,2),(168,7),(197,3),(198,2),(197,5),(170,5),(143,4),(114,3),(115,4),(86,6),(113,2),(112,7),(141,7),(170,4),(141,4),(112,0),(84,1),(112,0),(84,7),(113,2),(112,7),(141,2),(140,1),(168,3),(169,3),(170,6),(197,2),(196,0),(168,1),(196,3),(197,7),(226,7),(255,3),(256,6),(283,1),(311,5),(284,3),(285,7),(314,7),(343,1),(371,6),(398,2),(397,0),(369,6),(396,5),(369,5),(342,0),(314,2),(313,1),(341,7),(370,3),(371,1),(399,6),(426,7),(455,5),(428,1),(456,5),(429,1),(457,6),(484,4),(455,7),(484,4),(455,2),(454,7),(483,4),(454,7),(483,5),(456,1),(484,7),(513,4),(484,3),(485,6),(512,1),(540,0),(512,4),(483,7),(512,5),(485,4),(456,3),(457,4),(428,2),(427,4),(398,6),(425,7),(454,3),]
[(285,0),(257,6),(284,0),(256,3),(257,0),(229,2),(228,4),(199,3),(200,2),(199,2),(198,2),(197,0),(169,4),(140,1),(168,5),(141,4),(112,0),(84,7),(113,6),(140,5),(113,2),(112,5),(85,2),(84,0),(56,1),(84,7),(113,6),(140,0),(112,5),(85,2),(84,1),(112,3),(113,5),(86,7),(115,2),(114,1),(142,2),(141,5),(114,7),(143,6),(170,0),(142,6),(169,6),(196,5),(169,0),(141,4),(112,3),(113,4),(84,5),(57,1),(85,2),(84,5),(57,7),(86,6),(113,2),(112,1),(140,7),(169,5),(142,1),(170,5),(143,0),(115,1),(143,6),(170,1),(198,0),(170,5),(143,4),(114,2),(113,7),(142,2),(141,7),(170,0),(142,7),(171,5),(144,2),(143,7),(172,2),(171,7),(200,4),(171,1),(199,1),(227,5),(200,4),(171,1),(199,5),(172,3),(173,3),(174,5),(147,5),(120,7),(149,7),(178,1),(206,4),(177,4),(148,4),(119,5),]
[(518,7),(547,1),(575,3),(576,6),(603,0),(575,3),(576,6),(603,3),(604,0),(576,7),(605,0),(577,2),(576,3),(577,1),(605,5),(578,7),(607,2),(606,3),(607,3),(608,5),(581,2),(580,5),(553,4),(524,6),(551,5),(524,6),(551,2),(550,6),(577,0),(549,1),(577,3),(578,2),(577,4),(548,2),(547,2),(546,1),(574,0),(546,1),(574,6),(601,4),(572,0),(544,6),(571,5),(544,5),(517,0),(489,2),(488,3),(489,0),(461,2),(460,3),(461,3),(462,0),(434,6),(461,4),(432,3),(433,3),(434,0),(406,0),(378,3),(379,4),(350,1),(378,2),(377,1),(405,7),(434,3),(435,4),(406,1),(434,0),(406,3),(407,3),(408,7),(437,0),(409,3),(410,3),(411,2),(410,1),(438,2),(437,7),(466,1),(494,0),(466,0),(438,1),(466,1),(494,7),(523,3),(524,1),(552,6),(579,0),(551,1),(579,3),(580,7),(609,4),(580,2),(579,0),(551,5),(524,7),]
[(440,2),(439,4),(410,7),(439,0),(411,2),(410,7),(439,0),(411,2),(410,2),(409,1),(437,3),(438,6),(465,4),(436,5),(409,3),(410,0),(382,0),(354,2),(353,3),(354,6),(381,2),(380,1),(408,5),(381,2),(380,1),(408,7),(437,2),(436,6),(463,1),(491,6),(518,4),(489,4),(460,0),(432,2),(431,6),(458,2),(457,3),(458,0),(430,0),(402,7),(431,2),(430,5),(403,6),(430,0),(402,0),(374,2),(373,1),(401,4),(372,7),(401,2),(400,0),(372,6),(399,6),(426,1),(454,7),(483,3),(484,1),(512,1),(540,6),(567,2),(566,1),(594,0),(566,5),(539,1),(567,3),(568,3),(569,7),(598,4),(569,5),(542,7),(571,3),(572,4),(543,1),(571,2),(570,6),(597,5),(570,7),(599,4),(570,7),(599,4),(570,0),(542,7),(571,4),(542,6),(569,6),(596,4),(567,6),(594,3),(595,2),(594,5),(567,4),(538,0),(510,6),(537,1),(565,3),(566,3),]
[(236,7),(265,4),(236,0),(208,2),(207,0),(179,6),(206,4),(177,3),(178,0),(150,0),(122,6),(149,5),(122,0),(94,5),(67,7),(96,4),(67,2),(66,5),(39,7),(68,0),(40,5),(13,1),(41,0),(13,2),(12,1),(40,4),(11,2),(10,7),(39,6),(66,6),(93,5),(66,4),(37,7),(66,5),(39,5),(12,1),(40,3),(41,3),(42,0),(14,6),(41,3),(42,3),(43,3),(44,1),(72,6),(99,7),(128,6),(155,1),(183,1),(211,5),(184,2),(183,7),(212,5),(185,3),(186,2),(185,1),(213,1),(241,1),(269,3),(270,0),(242,3),(243,7),(272,6),(299,7),(328,1),(356,3),(357,2),(356,7),(385,4),(356,0),(328,3),(329,1),(357,1),(385,5),(358,2),(357,3),(358,0),(330,1),(358,7),(387,1),(415,3),(416,1),(444,6),(471,4),(442,7),(471,5),(444,3),(445,4),(416,7),(445,5),(418,5),(391,6),(418,3),(419,2),(418,7),(447,4),]
[(210,2),(209,0),(181,5),(154,3),(155,5),(128,2),(127,7),(156,7),(185,7),(214,3),(215,0),(187,1),(215,6),(242,3),(243,1),(271,1),(299,1),(327,3),(328,4),(299,7),(328,3),(329,1),(357,5),(330,5),(303,0),(275,1),(303,6),(330,3),(331,0),(303,5),(276,0),(248,2),(247,1),(275,2),(274,0),(246,0),(218,7),(247,0),(219,0),(191,7),(220,0),(192,4),(163,0),(135,3),(136,0),(108,2),(107,2),(106,1),(134,2),(133,3),(134,1),(162,0),(134,2),(133,2),(132,5),(105,4),(76,6),(103,5),(76,0),(48,7),(77,7),(106,6),(133,2),(132,1),(160,5),(133,5),(106,6),(133,0),(105,1),(133,3),(134,0),(106,1),(134,4),(105,4),(76,2),(75,6),(102,5),(75,6),(102,5),(75,4),(46,3),(47,7),(76,5),(49,3),(50,3),(51,3),(52,4),(23,7),(52,5),(25,6),(52,4),(23,6),(50,0),(22,6),(49,7),(78,1),]
[(288,6),(315,2),(314,1),(342,6),(369,2),(368,4),(339,0),(311,1),(339,3),(340,6),(367,7),(396,1),(424,2),(423,5),(396,7),(425,6),(452,6),(479,7),(508,6),(535,2),(534,4),(505,0),(477,1),(505,7),(534,6),(561,2),(560,3),(561,4),(532,1),(560,1),(588,3),(589,5),(562,5),(535,6),(562,0),(534,6),(561,2),(560,0),(532,5),(505,7),(534,0),(506,0),(478,6),(505,3),(506,5),(479,4),(450,3),(451,4),(422,5),(395,1),(423,1),(451,1),(479,2),(478,3),(479,4),(450,7),(479,7),(508,5),(481,4),(452,6),(479,3),(480,0),(452,1),(480,7),(509,7),(538,6),(565,6),(592,2),(591,0),(563,3),(564,1),(592,0),(564,5),(537,3),(538,6),(565,3),(566,6),(593,5),(566,0),(538,4),(509,5),(482,6),(509,3),(510,1),(538,2),(537,6),(564,6),(591,5),(564,3),(565,2),(564,1),(592,0),(564,4),(535,2),(534,4),(505,4),]
[(517,7),(546,3),(547,4),(518,3),(519,1),(547,5),(520,4),(491,2),(490,4),(461,4),(432,7),(461,6),(488,7),(517,4),(488,4),(459,6),(486,4),(457,7),(486,5),(459,0),(431,6),(458,0),(430,0),(402,5),(375,2),(374,6),(401,6),(428,3),(429,7),(458,0),(430,7),(459,2),(458,0),(430,2),(429,2),(428,2),(427,1),(455,0),(427,3),(428,3),(429,6),(456,7),(485,3),(486,6),(513,5),(486,0),(458,1),(486,1),(514,0),(486,0),(458,6),(485,7),(514,4),(485,3),(486,3),(487,5),(460,2),(459,2),(458,4),(429,6),(456,3),(457,5),(430,7),(459,3),(460,1),(488,1),(516,4),(487,4),(458,2),(457,4),(428,4),(399,7),(428,4),(399,0),(371,5),(344,1),(372,0),(344,2),(343,4),(314,6),(341,2),(340,2),(339,4),(310,5),(283,4),(254,6),(281,6),(308,3),(309,5),(282,4),(253,2),(252,1),(280,1),(308,1),(336,3),(337,2),]
[(237,0),(209,1),(237,0),(209,6),(236,6),(263,2),(262,7),(291,6),(318,6),(345,0),(317,0),(289,5),(262,5),(235,6),(262,1),(290,1),(318,2),(317,0),(289,3),(290,2),(289,0),(261,3),(262,1),(290,4),(261,0),(233,0),(205,0),(177,6),(204,5),(177,4),(148,2),(147,5),(120,7),(149,5),(122,2),(121,4),(92,4),(63,1),(91,4),(62,7),(91,3),(92,4),(63,5),(36,6),(63,4),(34,0),(6,1),(34,1),(62,4),(33,0),(5,1),(33,4),(4,6),(31,6),(58,2),(57,5),(30,7),(59,2),(58,5),(31,3),(32,1),(60,4),(31,7),(60,0),(32,1),(60,2),(59,7),(88,3),(89,7),(118,2),(117,0),(89,6),(116,1),(144,7),(173,4),(144,6),(171,2),(170,6),(197,3),(198,0),(170,3),(171,0),(143,6),(170,4),(141,0),(113,1),(141,6),(168,7),(197,6),(224,0),(196,0),(168,3),(169,5),(142,3),(143,1),(171,4),]
[(541,0),(513,6),(540,2),(539,4),(510,6),(537,5),(510,7),(539,5),(512,2),(511,6),(538,0),(510,7),(539,2),(538,1),(566,7),(595,3),(596,4),(567,2),(566,5),(539,0),(511,7),(540,0),(512,7),(541,3),(542,1),(570,6),(597,2),(596,2),(595,3),(596,3),(597,5),(570,1),(598,2),(597,4),(568,7),(597,4),(568,4),(539,7),(568,2),(567,5),(540,4),(511,5),(484,0),(456,0),(428,7),(457,7),(486,1),(514,1),(542,3),(543,2),(542,6),(569,7),(598,4),(569,4),(540,6),(567,0),(539,0),(511,6),(538,2),(537,1),(565,1),(593,4),(564,2),(563,0),(535,4),(506,2),(505,7),(534,6),(561,1),(589,5),(562,3),(563,7),(592,3),(593,4),(564,0),(536,2),(535,0),(507,6),(534,7),(563,0),(535,7),(564,4),(535,0),(507,3),(508,7),(537,3),(538,3),(539,7),(568,6),(595,2),(594,5),(567,5),(540,1),(568,5),(541,2),(540,3),]
[(236,1),(264,3),(265,0),(237,5),(210,2),(209,0),(181,4),(152,6),(179,4),(150,1),(178,0),(150,0),(122,0),(94,0),(66,7),(95,6),(122,1),(150,3),(151,4),(122,1),(150,4),(121,3),(122,3),(123,5),(96,2),(95,5),(68,7),(97,4),(68,0),(40,3),(41,7),(70,3),(71,2),(70,0),(42,5),(15,1),(43,4),(14,3),(15,7),(44,5),(17,7),(46,6),(73,1),(101,3),(102,3),(103,1),(131,6),(158,7),(187,1),(215,7),(244,0),(216,7),(245,0),(217,1),(245,3),(246,2),(245,0),(217,0),(189,1),(217,6),(244,1),(272,1),(300,6),(327,4),(298,6),(325,4),(296,7),(325,7),(354,5),(327,6),(354,1),(382,3),(383,6),(410,4),(381,3),(382,1),(410,7),(439,1),(467,6),(494,1),(522,6),(549,6),(576,6),(603,3),(604,4),(575,2),(574,2),(573,1),(601,3),(602,5),(575,5),(548,5),(521,0),(493,4),(464,2),(463,3),]
[(516,2),(515,0),(487,7),(516,1),(544,2),(543,0),(515,3),(516,3),(517,5),(490,7),(519,3),(520,0),(492,4),(463,7),(492,6),(519,4),(490,4),(461,1),(489,6),(516,0),(488,6),(515,5),(488,5),(461,0),(433,6),(460,3),(461,1),(489,2),(488,4),(459,2),(458,1),(486,0),(458,2),(457,6),(484,2),(483,6),(510,6),(537,7),(566,3),(567,2),(566,2),(565,4),(536,4),(507,0),(479,3),(480,2),(479,6),(506,6),(533,6),(560,5),(533,6),(560,1),(588,0),(560,5),(533,3),(534,6),(561,4),(532,5),(505,7),(534,7),(563,1),(591,5),(564,7),(593,5),(566,0),(538,1),(566,6),(593,0),(565,6),(592,5),(565,4),(536,5),(509,6),(536,1),(564,7),(593,3),(594,5),(567,6),(594,5),(567,0),(539,3),(540,5),(513,6),(540,3),(541,6),(568,2),(567,3),(568,4),(539,4),(510,3),(511,2),(510,3),(511,6),(538,3),(539,6),(566,0),]
[(287,0),(259,0),(231,3),(232,6),(259,4),(230,6),(257,1),(285,3),(286,4),(257,7),(286,6),(313,0),(285,4),(256,3),(257,0),(229,6),(256,3),(257,5),(230,6),(257,7),(286,6),(313,7),(342,4),(313,6),(340,3),(341,4),(312,1),(340,2),(339,7),(368,1),(396,6),(423,0),(395,1),(423,2),(422,3),(423,0),(395,1),(423,1),(451,0),(423,3),(424,4),(395,6),(422,0),(394,7),(423,6),(450,1),(478,5),(451,6),(478,2),(477,0),(449,6),(476,5),(449,4),(420,7),(449,5),(422,0),(394,3),(395,7),(424,4),(395,3),(396,6),(423,2),(422,0),(394,1),(422,6),(449,0),(421,1),(449,3),(450,6),(477,6),(504,5),(477,0),(449,6),(476,5),(449,2),(448,1),(476,0),(448,1),(476,5),(449,3),(450,3),(451,3),(452,7),(481,0),(453,7),(482,5),(455,1),(483,3),(484,1),(512,7),(541,2),(540,3),(541,1),(569,3),(570,5),(543,0),]
[(465,2),(464,5),(437,2),(436,7),(465,7),(494,2),(493,6),(520,5),(493,0),(465,1),(493,1),(521,2),(520,0),(492,7),(521,2),(520,0),(492,7),(521,4),(492,0),(464,3),(465,7),(494,3),(495,7),(524,5),(497,2),(496,7),(525,0),(497,3),(498,5),(471,1),(499,3),(500,6),(527,2),(526,7),(555,7),(584,2),(583,3),(584,5),(557,6),(584,5),(557,0),(529,5),(502,4),(473,4),(444,5),(417,5),(390,6),(417,0),(389,1),(417,2),(416,1),(444,0),(416,2),(415,4),(386,7),(415,3),(416,4),(387,2),(386,2),(385,6),(412,5),(385,0),(357,0),(329,6),(356,2),(355,7),(384,2),(383,0),(355,5),(328,6),(355,5),(328,2),(327,5),(300,2),(299,3),(300,7),(329,0),(301,2),(300,0),(272,2),(271,7),(300,2),(299,4),(270,2),(269,5),(242,5),(215,7),(244,6),(271,4),(242,3),(243,1),(271,3),(272,0),(244,1),(272,2),(271,4),]
[(246,3),(247,4),(218,5),(191,6),(218,6),(245,0),(217,4),(188,7),(217,5),(190,2),(189,0),(161,0),(133,3),(134,2),(133,2),(132,7),(161,1),(189,6),(216,0),(188,2),(187,6),(214,3),(215,1),(243,6),(270,5),(243,7),(272,6),(299,4),(270,2),(269,0),(241,0),(213,2),(212,5),(185,5),(158,7),(187,0),(159,1),(187,3),(188,2),(187,7),(216,7),(245,2),(244,2),(243,3),(244,0),(216,3),(217,0),(189,6),(216,6),(243,1),(271,7),(300,4),(271,1),(299,0),(271,7),(300,0),(272,7),(301,6),(328,4),(299,6),(326,7),(355,5),(328,2),(327,4),(298,3),(299,6),(326,5),(299,2),(298,2),(297,1),(325,1),(353,3),(354,7),(383,7),(412,3),(413,7),(442,7),(471,5),(444,6),(471,6),(498,2),(497,5),(470,7),(499,6),(526,5),(499,7),(528,3),(529,1),(557,7),(586,4),(557,1),(585,6),(612,2),(611,4),(582,4),(553,0),]
[(542,3),(543,3),(544,3),(545,1),(573,7),(602,3),(603,0),(575,1),(603,0),(575,4),(546,1),(574,5),(547,2),(546,5),(519,1),(547,1),(575,5),(548,0),(520,0),(492,5),(465,5),(438,6),(465,5),(438,1),(466,5),(439,3),(440,6),(467,3),(468,6),(495,0),(467,3),(468,1),(496,3),(497,5),(470,3),(471,7),(500,1),(528,5),(501,1),(529,6),(556,6),(583,4),(554,4),(525,6),(552,1),(580,7),(609,0),(581,7),(610,0),(582,0),(554,1),(582,1),(610,3),(611,2),(610,4),(581,5),(554,7),(583,4),(554,4),(525,4),(496,5),(469,6),(496,0),(468,6),(495,2),(494,3),(495,5),(468,6),(495,6),(522,0),(494,1),(522,0),(494,4),(465,7),(494,7),(523,3),(524,2),(523,0),(495,0),(467,3),(468,4),(439,1),(467,7),(496,4),(467,4),(438,5),(411,1),(439,5),(412,2),(411,0),(383,2),(382,4),(353,3),(354,3),(355,4),(326,7),]
[(255,2),(254,7),(283,7),(312,2),(311,4),(282,2),(281,1),(309,3),(310,3),(311,7),(340,7),(369,5),(342,2),(341,3),(342,1),(370,7),(399,0),(371,3),(372,2),(371,7),(400,2),(399,6),(426,6),(453,2),(452,1),(480,0),(452,2),(451,7),(480,4),(451,2),(450,2),(449,3),(450,3),(451,6),(478,2),(477,0),(449,7),(478,6),(505,5),(478,3),(479,5),(452,0),(424,5),(397,1),(425,5),(398,4),(369,0),(341,2),(340,4),(311,3),(312,1),(340,3),(341,2),(340,0),(312,4),(283,5),(256,0),(228,4),(199,3),(200,5),(173,0),(145,0),(117,6),(144,5),(117,6),(144,1),(172,1),(200,4),(171,5),(144,7),(173,4),(144,7),(173,0),(145,2),(144,4),(115,2),(114,3),(115,7),(144,6),(171,4),(142,7),(171,5),(144,1),(172,2),(171,5),(144,6),(171,0),(143,2),(142,2),(141,5),(114,1),(142,5),(115,5),(88,0),(60,6),(87,3),]
[(291,5),(264,1),(292,4),(263,0),(235,0),(207,4),(178,6),(205,3),(206,2),(205,5),(178,5),(151,1),(179,5),(152,1),(180,1),(208,7),(237,4),(208,5),(181,5),(154,7),(183,7),(212,4),(183,3),(184,0),(156,3),(157,6),(184,7),(213,3),(214,4),(185,0),(157,2),(156,2),(155,2),(154,1),(182,3),(183,3),(184,6),(211,2),(210,4),(181,2),(180,4),(151,1),(179,4),(150,2),(149,4),(120,3),(121,1),(149,5),(122,6),(149,0),(121,1),(149,4),(120,6),(147,5),(120,6),(147,6),(174,5),(147,5),(120,6),(147,2),(146,7),(175,5),(148,7),(177,6),(204,0),(176,3),(177,1),(205,7),(234,2),(233,0),(205,6),(232,3),(233,2),(232,0),(204,7),(233,0),(205,5),(178,1),(206,7),(235,2),(234,6),(261,6),(288,0),(260,4),(231,4),(202,0),(174,7),(203,1),(231,7),(260,6),(287,5),(260,1),(288,5),(261,2),(260,0),(232,1),]
[(540,2),(539,6),(566,6),(593,3),(594,5),(567,2),(566,0),(538,1),(566,3),(567,1),(595,2),(594,2),(593,0),(565,3),(566,6),(593,3),(594,0),(566,2),(565,4),(536,1),(564,2),(563,0),(535,0),(507,2),(506,5),(479,6),(506,4),(477,6),(504,7),(533,6),(560,7),(589,3),(590,5),(563,4),(534,0),(506,3),(507,1),(535,4),(506,5),(479,7),(508,6),(535,1),(563,5),(536,0),(508,1),(536,5),(509,0),(481,2),(480,0),(452,6),(479,4),(450,4),(421,6),(448,7),(477,1),(505,5),(478,5),(451,6),(478,2),(477,4),(448,1),(476,1),(504,0),(476,3),(477,0),(449,4),(420,3),(421,2),(420,5),(393,6),(420,7),(449,4),(420,1),(448,1),(476,5),(449,3),(450,2),(449,6),(476,0),(448,0),(420,0),(392,7),(421,1),(449,0),(421,1),(449,2),(448,7),(477,0),(449,7),(478,1),(506,5),(479,4),(450,5),(423,7),(452,6),(479,7),]
[(540,2),(539,2),(538,6),(565,1),(593,2),(592,2),(591,3),(592,0),(564,5),(537,4),(508,3),(509,3),(510,7),(539,0),(511,1),(539,7),(568,2),(567,2),(566,0),(538,0),(510,6),(537,6),(564,0),(536,5),(509,2),(508,7),(537,3),(538,6),(565,4),(536,7),(565,2),(564,3),(565,2),(564,7),(593,2),(592,2),(591,3),(592,5),(565,2),(564,4),(535,3),(536,0),(508,1),(536,6),(563,6),(590,0),(562,5),(535,7),(564,3),(565,2),(564,2),(563,2),(562,5),(535,3),(536,4),(507,1),(535,6),(562,4),(533,3),(534,0),(506,4),(477,4),(448,5),(421,1),(449,2),(448,3),(449,4),(420,7),(449,2),(448,5),(421,4),(392,3),(393,1),(421,6),(448,7),(477,5),(450,0),(422,0),(394,0),(366,5),(339,4),(310,4),(281,4),(252,1),(280,1),(308,7),(337,5),(310,5),(283,5),(256,5),(229,5),(202,6),(229,2),(228,0),(200,3),(201,7),]
[(236,1),(264,5),(237,2),(236,2),(235,2),(234,3),(235,6),(262,2),(261,7),(290,2),(289,2),(288,4),(259,4),(230,4),(201,5),(174,5),(147,7),(176,4),(147,0),(119,6),(146,1),(174,1),(202,4),(173,0),(145,0),(117,2),(116,2),(115,0),(87,0),(59,2),(58,1),(86,6),(113,1),(141,6),(168,7),(197,5),(170,6),(197,4),(168,0),(140,7),(169,0),(141,2),(140,7),(169,5),(142,5),(115,1),(143,3),(144,1),(172,3),(173,0),(145,5),(118,2),(117,1),(145,6),(172,2),(171,3),(172,7),(201,3),(202,0),(174,7),(203,0),(175,2),(174,6),(201,6),(228,1),(256,6),(283,2),(282,3),(283,2),(282,3),(283,3),(284,3),(285,0),(257,7),(286,6),(313,2),(312,6),(339,6),(366,4),(337,6),(364,1),(392,1),(420,7),(449,1),(477,0),(449,2),(448,5),(421,0),(393,2),(392,7),(421,2),(420,3),(421,6),(448,7),(477,1),(505,3),]
[(287,7),(316,5),(289,6),(316,3),(317,5),(290,1),(318,3),(319,5),(292,5),(265,2),(264,3),(265,2),(264,3),(265,2),(264,2),(263,2),(262,1),(290,4),(261,4),(232,5),(205,6),(232,5),(205,6),(232,7),(261,1),(289,2),(288,4),(259,6),(286,7),(315,6),(342,5),(315,5),(288,2),(287,2),(286,5),(259,0),(231,5),(204,7),(233,1),(261,7),(290,1),(318,7),(347,3),(348,7),(377,2),(376,2),(375,3),(376,5),(349,3),(350,4),(321,0),(293,3),(294,1),(322,6),(349,3),(350,4),(321,7),(350,0),(322,7),(351,1),(379,7),(408,0),(380,0),(352,1),(380,3),(381,7),(410,3),(411,6),(438,5),(411,7),(440,7),(469,0),(441,7),(470,6),(497,2),(496,6),(523,7),(552,2),(551,2),(550,0),(522,5),(495,4),(466,3),(467,7),(496,0),(468,5),(441,3),(442,2),(441,1),(469,7),(498,4),(469,1),(497,0),(469,6),(496,4),(467,3),]
[(519,4),(490,3),(491,7),(520,4),(491,6),(518,2),(517,2),(516,6),(543,0),(515,5),(488,4),(459,4),(430,6),(457,5),(430,1),(458,7),(487,6),(514,4),(485,7),(514,2),(513,6),(540,1),(568,4),(539,6),(566,3),(567,6),(594,2),(593,2),(592,3),(593,3),(594,4),(565,5),(538,2),(537,0),(509,1),(537,2),(536,4),(507,7),(536,5),(509,7),(538,0),(510,6),(537,2),(536,2),(535,2),(534,5),(507,6),(534,1),(562,2),(561,6),(588,5),(561,5),(534,1),(562,3),(563,3),(564,7),(593,3),(594,3),(595,2),(594,0),(566,4),(537,3),(538,7),(567,0),(539,1),(567,1),(595,4),(566,3),(567,0),(539,6),(566,6),(593,5),(566,0),(538,1),(566,5),(539,5),(512,7),(541,4),(512,0),(484,6),(511,4),(482,7),(511,4),(482,6),(509,6),(536,1),(564,6),(591,2),(590,2),(589,4),(560,0),(532,3),(533,5),(506,2),(505,4),(476,7),]
[(288,1),(316,0),(288,2),(287,3),(288,7),(317,5),(290,0),(262,0),(234,3),(235,7),(264,0),(236,4),(207,2),(206,3),(207,7),(236,6),(263,0),(235,6),(262,1),(290,3),(291,4),(262,4),(233,6),(260,1),(288,1),(316,1),(344,2),(343,6),(370,6),(397,2),(396,2),(395,0),(367,2),(366,3),(367,1),(395,1),(423,4),(394,2),(393,2),(392,0),(364,1),(392,5),(365,7),(394,5),(367,4),(338,5),(311,2),(310,7),(339,2),(338,7),(367,6),(394,3),(395,3),(396,1),(424,1),(452,7),(481,2),(480,6),(507,7),(536,2),(535,5),(508,2),(507,2),(506,6),(533,2),(532,5),(505,5),(478,0),(450,1),(478,6),(505,6),(532,0),(504,3),(505,5),(478,1),(506,5),(479,3),(480,7),(509,5),(482,2),(481,5),(454,4),(425,4),(396,7),(425,6),(452,3),(453,7),(482,2),(481,1),(509,7),(538,6),(565,4),(536,6),(563,7),(592,0),(564,5),]
[(246,1),(274,2),(273,2),(272,5),(245,1),(273,3),(274,4),(245,0),(217,7),(246,2),(245,3),(246,7),(275,6),(302,4),(273,1),(301,2),(300,7),(329,5),(302,7),(331,6),(358,0),(330,2),(329,1),(357,7),(386,5),(359,3),(360,6),(387,1),(415,0),(387,3),(388,7),(417,2),(416,0),(388,6),(415,4),(386,1),(414,2),(413,2),(412,2),(411,2),(410,7),(439,4),(410,1),(438,6),(465,5),(438,2),(437,7),(466,5),(439,4),(410,5),(383,3),(384,6),(411,6),(438,7),(467,7),(496,2),(495,6),(522,5),(495,5),(468,7),(497,6),(524,5),(497,6),(524,7),(553,2),(552,2),(551,6),(578,3),(579,6),(606,4),(577,7),(606,5),(579,6),(606,5),(579,0),(551,5),(524,7),(553,0),(525,7),(554,3),(555,2),(554,3),(555,3),(556,5),(529,6),(556,6),(583,4),(554,4),(525,5),(498,2),(497,4),(468,2),(467,4),(438,2),(437,6),(464,5),]
[(331,1),(359,5),(332,1),(360,2),(359,5),(332,5),(305,7),(334,3),(335,2),(334,3),(335,6),(362,3),(363,2),(362,3),(363,6),(390,2),(389,4),(360,0),(332,2),(331,4),(302,6),(329,3),(330,1),(358,7),(387,4),(358,6),(385,2),(384,5),(357,1),(385,6),(412,4),(383,2),(382,4),(353,0),(325,3),(326,6),(353,1),(381,7),(410,2),(409,6),(436,7),(465,1),(493,1),(521,3),(522,7),(551,1),(579,2),(578,2),(577,2),(576,3),(577,3),(578,2),(577,2),(576,2),(575,6),(602,4),(573,5),(546,7),(575,0),(547,2),(546,4),(517,5),(490,7),(519,1),(547,5),(520,7),(549,3),(550,0),(522,7),(551,0),(523,0),(495,7),(524,6),(551,2),(550,7),(579,6),(606,4),(577,2),(576,5),(549,6),(576,7),(605,2),(604,4),(575,3),(576,1),(604,2),(603,2),(602,3),(603,5),(576,7),(605,2),(604,2),(603,3),(604,2),(603,5),(576,6),]
[(291,2),(290,3),(291,1),(319,3),(320,3),(321,4),(292,2),(291,2),(290,4),(261,5),(234,1),(262,3),(263,7),(292,3),(293,0),(265,2),(264,5),(237,3),(238,4),(209,1),(237,6),(264,0),(236,5),(209,4),(180,0),(152,1),(180,1),(208,4),(179,3),(180,5),(153,5),(126,2),(125,6),(152,4),(123,0),(95,3),(96,1),(124,3),(125,0),(97,3),(98,4),(69,6),(96,3),(97,5),(70,3),(71,3),(72,0),(44,6),(71,4),(42,5),(15,7),(44,0),(16,2),(15,2),(14,7),(43,4),(14,1),(42,3),(43,7),(72,0),(44,6),(71,0),(43,5),(16,7),(45,4),(16,6),(43,1),(71,3),(72,5),(45,6),(72,4),(43,2),(42,6),(69,4),(40,4),(11,3),(12,6),(39,6),(66,1),(94,3),(95,2),(94,2),(93,3),(94,3),(95,3),(96,1),(124,1),(152,0),(124,2),(123,4),(94,4),(65,5),(38,6),(65,2),(64,2),(63,0),]
[(291,7),(320,1),(348,2),(347,6),(374,7),(403,6),(430,4),(401,4),(372,2),(371,5),(344,6),(371,5),(344,4),(315,2),(314,6),(341,5),(314,2),(313,2),(312,4),(283,5),(256,4),(227,5),(200,0),(172,7),(201,2),(200,7),(229,6),(256,6),(283,1),(311,0),(283,0),(255,1),(283,1),(311,2),(310,0),(282,4),(253,1),(281,6),(308,7),(337,6),(364,3),(365,6),(392,5),(365,3),(366,5),(339,2),(338,5),(311,0),(283,3),(284,6),(311,5),(284,1),(312,4),(283,1),(311,1),(339,0),(311,0),(283,0),(255,3),(256,3),(257,4),(228,0),(200,7),(229,3),(230,4),(201,2),(200,1),(228,7),(257,7),(286,0),(258,6),(285,6),(312,6),(339,2),(338,2),(337,3),(338,3),(339,4),(310,1),(338,2),(337,0),(309,7),(338,5),(311,5),(284,1),(312,7),(341,5),(314,3),(315,4),(286,6),(313,4),(284,7),(313,6),(340,2),(339,7),(368,2),]
