arguments: 38 16 1 -0.149691 0.247611 -0.280249 -0.131999
loading features...

[(11,3),(12,7),(41,1),(69,6),(96,4),(67,2),(66,3),(67,5),(40,5),(13,3),(14,7),(43,6),(70,3),(71,4),(42,5),(15,7),(44,6),(71,1),(99,7),(128,6),(155,2),(154,6),(181,0),(153,7),(182,1),(210,2),(209,1),(237,6),(264,7),(293,7),(322,1),(350,7),(379,5),(352,5),(325,6),(352,1),(380,0),(352,1),(380,2),(379,2),(378,7),(407,7),(436,2),(435,0),(407,2),(406,1),(434,3),(435,2),(434,3),(435,7),(464,2),(463,0),(435,5),(408,3),(409,4),(380,0),(352,7),(381,3),(382,3),]
[(233,7),(262,1),(290,2),(289,3),(290,0),(262,5),(235,7),(264,4),(235,4),(206,1),(234,5),(207,3),(208,4),(179,1),(207,5),(180,5),(153,2),(152,4),(123,1),(151,4),(122,5),(95,4),(66,5),(39,3),(40,0),(12,2),(11,6),(38,2),(37,7),(66,5),(39,3),(40,7),(69,0),(41,7),(70,6),(97,0),(69,3),(70,5),(43,1),(71,4),(42,4),(13,2),(12,7),(41,7),(70,6),(97,0),(69,1),(97,1),(125,5),(98,3),(99,6),(126,3),(127,4),(98,4),(69,3),(70,5),(43,3),(44,4),(15,7),]
[(517,2),(516,5),(489,2),(488,2),(487,5),(460,7),(489,4),(460,5),(433,1),(461,7),(490,2),(489,6),(516,2),(515,6),(542,7),(571,1),(599,2),(598,0),(570,2),(569,3),(570,3),(571,1),(599,4),(570,4),(541,6),(568,4),(539,2),(538,6),(565,2),(564,4),(535,3),(536,3),(537,2),(536,7),(565,4),(536,4),(507,1),(535,5),(508,2),(507,3),(508,0),(480,6),(507,2),(506,2),(505,4),(476,1),(504,5),(477,4),(448,7),(477,0),(449,1),(477,3),(478,2),(477,2),(476,0),(448,7),(477,5),(450,4),(421,6),]
[(200,1),(228,6),(255,1),(283,7),(312,5),(285,6),(312,4),(283,2),(282,2),(281,3),(282,0),(254,3),(255,2),(254,3),(255,0),(227,1),(255,1),(283,7),(312,6),(339,5),(312,7),(341,0),(313,5),(286,2),(285,4),(256,7),(285,6),(312,6),(339,3),(340,4),(311,3),(312,7),(341,2),(340,5),(313,7),(342,1),(370,4),(341,2),(340,4),(311,0),(283,4),(254,7),(283,5),(256,0),(228,6),(255,7),(284,2),(283,5),(256,1),(284,7),(313,3),(314,6),(341,0),(313,6),(340,5),(313,5),(286,7),(315,5),(288,2),]
[(231,6),(258,2),(257,7),(286,7),(315,6),(342,1),(370,4),(341,7),(370,7),(399,7),(428,2),(427,2),(426,5),(399,1),(427,4),(398,2),(397,4),(368,3),(369,1),(397,3),(398,3),(399,1),(427,1),(455,0),(427,0),(399,2),(398,1),(426,2),(425,4),(396,4),(367,2),(366,0),(338,1),(366,3),(367,7),(396,3),(397,7),(426,2),(425,7),(454,5),(427,6),(454,2),(453,4),(424,5),(397,6),(424,5),(397,4),(368,0),(340,6),(367,3),(368,0),(340,1),(368,1),(396,6),(423,6),(450,2),(449,7),(478,5),(451,3),]
[(44,3),(45,4),(16,6),(43,5),(16,1),(44,3),(45,6),(72,4),(43,0),(15,6),(42,6),(69,0),(41,1),(69,0),(41,5),(14,3),(15,2),(14,2),(13,1),(41,5),(14,2),(13,7),(42,0),(14,7),(43,0),(15,3),(16,2),(15,2),(14,6),(41,7),(70,0),(42,4),(13,1),(41,5),(14,2),(13,7),(42,6),(69,1),(97,7),(126,7),(155,7),(184,4),(155,7),(184,1),(212,6),(239,5),(212,1),(240,5),(213,0),(185,2),(184,3),(185,2),(184,7),(213,0),(185,7),(214,7),(243,3),(244,5),(217,2),]
[(52,5),(25,6),(52,7),(81,1),(109,2),(108,6),(135,0),(107,1),(135,3),(136,4),(107,1),(135,3),(136,2),(135,0),(107,7),(136,1),(164,7),(193,0),(165,0),(137,2),(136,5),(109,3),(110,3),(111,2),(110,3),(111,1),(139,0),(111,4),(82,3),(83,4),(54,3),(55,4),(26,7),(55,6),(82,0),(54,5),(27,6),(54,6),(81,7),(110,1),(138,7),(167,0),(139,6),(166,1),(194,6),(221,1),(249,4),(220,5),(193,2),(192,4),(163,1),(191,1),(219,4),(190,1),(218,2),(217,1),(245,3),(246,2),(245,2),]
[(13,1),(41,7),(70,2),(69,2),(68,5),(41,3),(42,4),(13,2),(12,2),(11,6),(38,6),(65,1),(93,7),(122,6),(149,4),(120,7),(149,5),(122,7),(151,5),(124,1),(152,3),(153,2),(152,3),(153,1),(181,4),(152,0),(124,2),(123,6),(150,3),(151,6),(178,2),(177,5),(150,5),(123,3),(124,1),(152,3),(153,2),(152,7),(181,0),(153,3),(154,4),(125,3),(126,7),(155,3),(156,2),(155,3),(156,3),(157,0),(129,6),(156,4),(127,6),(154,2),(153,0),(125,2),(124,4),(95,7),(124,2),(123,0),(95,4),]
[(513,3),(514,1),(542,7),(571,6),(598,4),(569,4),(540,1),(568,6),(595,4),(566,2),(565,6),(592,3),(593,2),(592,4),(563,7),(592,3),(593,5),(566,0),(538,3),(539,0),(511,5),(484,2),(483,4),(454,5),(427,6),(454,1),(482,3),(483,2),(482,2),(481,6),(508,3),(509,0),(481,3),(482,3),(483,7),(512,5),(485,4),(456,4),(427,2),(426,2),(425,5),(398,1),(426,7),(455,1),(483,7),(512,7),(541,5),(514,0),(486,7),(515,6),(542,6),(569,0),(541,5),(514,0),(486,7),(515,4),(486,2),(485,3),(486,0),]
[(58,1),(86,5),(59,0),(31,1),(59,5),(32,2),(31,0),(3,3),(4,6),(31,3),(32,6),(59,7),(88,6),(115,6),(142,0),(114,5),(87,5),(60,7),(89,7),(118,1),(146,4),(117,6),(144,2),(143,6),(170,0),(142,1),(170,0),(142,2),(141,1),(169,1),(197,2),(196,5),(169,7),(198,3),(199,7),(228,5),(201,2),(200,7),(229,0),(201,1),(229,3),(230,0),(202,4),(173,6),(200,0),(172,6),(199,0),(171,7),(200,7),(229,4),(200,4),(171,3),(172,2),(171,3),(172,2),(171,2),(170,1),(198,2),(197,0),]
[(264,4),(235,2),(234,1),(262,5),(235,4),(206,1),(234,3),(235,5),(208,1),(236,3),(237,7),(266,5),(239,1),(267,4),(238,4),(209,1),(237,4),(208,5),(181,4),(152,2),(151,1),(179,7),(208,4),(179,6),(206,7),(235,3),(236,7),(265,1),(293,0),(265,7),(294,6),(321,7),(350,3),(351,5),(324,5),(297,1),(325,0),(297,4),(268,7),(297,6),(324,6),(351,7),(380,4),(351,3),(352,5),(325,5),(298,2),(297,2),(296,3),(297,5),(270,7),(299,1),(327,3),(328,4),(299,5),(272,3),(273,0),(245,0),(217,7),]
[(522,4),(493,6),(520,4),(491,0),(463,3),(464,1),(492,2),(491,0),(463,3),(464,3),(465,3),(466,1),(494,7),(523,1),(551,2),(550,5),(523,2),(522,6),(549,4),(520,0),(492,4),(463,4),(434,6),(461,1),(489,1),(517,3),(518,2),(517,2),(516,5),(489,6),(516,5),(489,1),(517,4),(488,6),(515,3),(516,1),(544,5),(517,2),(516,2),(515,6),(542,7),(571,2),(570,0),(542,7),(571,4),(542,2),(541,3),(542,5),(515,7),(544,1),(572,1),(600,3),(601,2),(600,4),(571,7),(600,0),(572,6),(599,5),(572,3),]
[(6,1),(34,7),(63,5),(36,6),(63,6),(90,4),(61,3),(62,4),(33,5),(6,3),(7,2),(6,1),(34,3),(35,2),(34,7),(63,4),(34,7),(63,3),(64,2),(63,5),(36,1),(64,7),(93,6),(120,1),(148,0),(120,4),(91,3),(92,3),(93,0),(65,4),(36,2),(35,0),(7,3),(8,7),(37,6),(64,1),(92,4),(63,3),(64,6),(91,1),(119,2),(118,5),(91,2),(90,7),(119,6),(146,2),(145,4),(116,4),(87,2),(86,1),(114,2),(113,7),(142,0),(114,7),(143,0),(115,1),(143,5),(116,0),(88,1),]
[(113,5),(86,7),(115,7),(144,0),(116,6),(143,7),(172,2),(171,0),(143,7),(172,1),(200,3),(201,1),(229,0),(201,7),(230,1),(258,6),(285,6),(312,3),(313,4),(284,2),(283,1),(311,5),(284,7),(313,2),(312,0),(284,2),(283,5),(256,7),(285,4),(256,4),(227,0),(199,2),(198,4),(169,4),(140,5),(113,0),(85,3),(86,0),(58,4),(29,3),(30,2),(29,0),(1,2),(0,1),(28,0),(0,1),(28,3),(29,0),(1,1),(29,1),(57,2),(56,7),(85,2),(84,3),(85,6),(112,5),(85,4),(56,5),(29,5),]
[(295,2),(294,1),(322,0),(294,5),(267,3),(268,7),(297,1),(325,2),(324,2),(323,3),(324,2),(323,0),(295,0),(267,1),(295,5),(268,6),(295,3),(296,7),(325,7),(354,5),(327,0),(299,2),(298,1),(326,4),(297,2),(296,1),(324,2),(323,3),(324,0),(296,4),(267,6),(294,2),(293,0),(265,0),(237,1),(265,3),(266,7),(295,4),(266,4),(237,6),(264,4),(235,5),(208,3),(209,6),(236,4),(207,5),(180,0),(152,0),(124,3),(125,7),(154,7),(183,1),(211,3),(212,4),(183,6),(210,7),(239,7),(268,2),(267,3),]
[(46,0),(18,7),(47,3),(48,0),(20,7),(49,2),(48,1),(76,4),(47,0),(19,7),(48,4),(19,1),(47,5),(20,1),(48,0),(20,7),(49,2),(48,4),(19,2),(18,2),(17,1),(45,2),(44,1),(72,0),(44,3),(45,1),(73,7),(102,3),(103,4),(74,3),(75,0),(47,6),(74,1),(102,1),(130,3),(131,4),(102,4),(73,5),(46,1),(74,6),(101,5),(74,3),(75,2),(74,6),(101,5),(74,2),(73,5),(46,0),(18,6),(45,4),(16,1),(44,6),(71,3),(72,3),(73,6),(100,5),(73,4),(44,7),(73,6),]
[(328,7),(357,0),(329,3),(330,1),(358,1),(386,3),(387,7),(416,3),(417,7),(446,6),(473,6),(500,5),(473,2),(472,7),(501,3),(502,4),(473,3),(474,6),(501,7),(530,5),(503,6),(530,4),(501,4),(472,3),(473,0),(445,2),(444,7),(473,5),(446,2),(445,5),(418,0),(390,3),(391,4),(362,1),(390,5),(363,0),(335,6),(362,1),(390,1),(418,5),(391,2),(390,0),(362,6),(389,0),(361,0),(333,2),(332,5),(305,0),(277,1),(305,5),(278,5),(251,1),(279,1),(307,1),(335,2),(334,3),(335,6),(362,1),(390,6),]
[(264,7),(293,7),(322,2),(321,5),(294,1),(322,6),(349,2),(348,0),(320,3),(321,4),(292,2),(291,4),(262,6),(289,1),(317,5),(290,7),(319,6),(346,0),(318,7),(347,5),(320,7),(349,5),(322,2),(321,6),(348,3),(349,7),(378,6),(405,3),(406,0),(378,0),(350,3),(351,4),(322,0),(294,0),(266,3),(267,6),(294,6),(321,7),(350,3),(351,2),(350,3),(351,7),(380,0),(352,6),(379,1),(407,2),(406,6),(433,0),(405,4),(376,4),(347,1),(375,3),(376,7),(405,6),(432,6),(459,3),(460,4),(431,1),(459,3),]
[(234,2),(233,4),(204,5),(177,3),(178,4),(149,4),(120,2),(119,4),(90,4),(61,2),(60,0),(32,6),(59,6),(86,1),(114,1),(142,0),(114,5),(87,3),(88,0),(60,1),(88,4),(59,2),(58,7),(87,2),(86,1),(114,5),(87,0),(59,0),(31,3),(32,0),(4,1),(32,2),(31,1),(59,1),(87,2),(86,0),(58,3),(59,3),(60,4),(31,4),(2,2),(1,7),(30,7),(59,5),(32,0),(4,1),(32,7),(61,7),(90,0),(62,0),(34,6),(61,7),(90,5),(63,4),(34,6),(61,7),(90,2),(89,3),(90,0),]
[(7,3),(8,6),(35,7),(64,2),(63,3),(64,2),(63,3),(64,4),(35,7),(64,1),(92,5),(65,2),(64,1),(92,5),(65,1),(93,1),(121,2),(120,0),(92,1),(120,4),(91,6),(118,3),(119,3),(120,2),(119,6),(146,7),(175,3),(176,1),(204,7),(233,3),(234,5),(207,0),(179,6),(206,5),(179,2),(178,2),(177,0),(149,0),(121,0),(93,0),(65,2),(64,7),(93,2),(92,4),(63,0),(35,6),(62,0),(34,2),(33,0),(5,3),(6,1),(34,6),(61,3),(62,5),(35,5),(8,7),(37,0),(9,6),(36,5),]
[(520,4),(491,6),(518,7),(547,0),(519,4),(490,3),(491,3),(492,4),(463,5),(436,5),(409,7),(438,4),(409,3),(410,2),(409,2),(408,3),(409,1),(437,4),(408,4),(379,1),(407,0),(379,6),(406,5),(379,5),(352,4),(323,7),(352,2),(351,4),(322,5),(295,1),(323,5),(296,2),(295,3),(296,3),(297,3),(298,0),(270,4),(241,4),(212,7),(241,6),(268,6),(295,7),(324,0),(296,6),(323,2),(322,4),(293,2),(292,5),(265,5),(238,1),(266,0),(238,5),(211,5),(184,2),(183,7),(212,1),(240,6),(267,2),(266,7),]
[(13,1),(41,3),(42,3),(43,1),(71,5),(44,3),(45,2),(44,2),(43,1),(71,2),(70,7),(99,0),(71,3),(72,7),(101,3),(102,7),(131,4),(102,2),(101,1),(129,6),(156,1),(184,2),(183,3),(184,2),(183,7),(212,3),(213,5),(186,6),(213,0),(185,5),(158,7),(187,6),(214,7),(243,7),(272,4),(243,5),(216,3),(217,0),(189,0),(161,2),(160,5),(133,2),(132,2),(131,4),(102,3),(103,7),(132,5),(105,4),(76,2),(75,7),(104,7),(133,5),(106,6),(133,3),(134,0),(106,6),(133,5),(106,7),(135,0),]
[(53,0),(25,1),(53,4),(24,1),(52,4),(23,6),(50,5),(23,7),(52,2),(51,1),(79,4),(50,6),(77,6),(104,3),(105,0),(77,1),(105,0),(77,5),(50,3),(51,2),(50,3),(51,3),(52,1),(80,2),(79,5),(52,6),(79,1),(107,3),(108,6),(135,3),(136,6),(163,6),(190,0),(162,2),(161,7),(190,5),(163,6),(190,5),(163,7),(192,7),(221,6),(248,3),(249,4),(220,4),(191,5),(164,4),(135,3),(136,5),(109,6),(136,4),(107,1),(135,3),(136,4),(107,2),(106,7),(135,2),(134,7),(163,1),(191,2),]
[(31,5),(4,7),(33,4),(4,2),(3,7),(32,4),(3,6),(30,1),(58,1),(86,1),(114,0),(86,1),(114,7),(143,5),(116,3),(117,5),(90,6),(117,2),(116,7),(145,1),(173,1),(201,1),(229,5),(202,6),(229,7),(258,1),(286,2),(285,1),(313,3),(314,7),(343,0),(315,6),(342,1),(370,6),(397,5),(370,3),(371,2),(370,0),(342,1),(370,7),(399,6),(426,2),(425,0),(397,6),(424,4),(395,1),(423,3),(424,7),(453,5),(426,3),(427,4),(398,0),(370,1),(398,2),(397,3),(398,1),(426,5),(399,2),(398,2),]
[(359,2),(358,4),(329,2),(328,4),(299,2),(298,1),(326,6),(353,0),(325,6),(352,5),(325,0),(297,1),(325,4),(296,1),(324,0),(296,5),(269,3),(270,3),(271,5),(244,6),(271,3),(272,2),(271,6),(298,7),(327,7),(356,6),(383,4),(354,5),(327,5),(300,5),(273,2),(272,4),(243,6),(270,6),(297,2),(296,7),(325,1),(353,5),(326,0),(298,5),(271,0),(243,0),(215,2),(214,4),(185,6),(212,4),(183,3),(184,1),(212,6),(239,6),(266,3),(267,2),(266,1),(294,2),(293,6),(320,6),(347,1),(375,4),(346,4),]
[(264,1),(292,0),(264,4),(235,1),(263,0),(235,5),(208,1),(236,6),(263,7),(292,6),(319,4),(290,0),(262,0),(234,0),(206,7),(235,6),(262,6),(289,6),(316,1),(344,4),(315,6),(342,7),(371,5),(344,0),(316,6),(343,3),(344,3),(345,5),(318,1),(346,4),(317,5),(290,5),(263,6),(290,6),(317,0),(289,7),(318,3),(319,6),(346,4),(317,3),(318,1),(346,1),(374,1),(402,1),(430,2),(429,4),(400,1),(428,2),(427,0),(399,0),(371,5),(344,7),(373,2),(372,7),(401,0),(373,7),(402,3),(403,3),(404,0),]
[(23,7),(52,1),(80,7),(109,0),(81,5),(54,7),(83,0),(55,1),(83,1),(111,4),(82,3),(83,2),(82,4),(53,1),(81,1),(109,1),(137,6),(164,4),(135,6),(162,7),(191,5),(164,2),(163,5),(136,1),(164,6),(191,5),(164,0),(136,1),(164,6),(191,1),(219,2),(218,1),(246,2),(245,3),(246,3),(247,1),(275,3),(276,0),(248,0),(220,6),(247,7),(276,3),(277,6),(304,3),(305,7),(334,5),(307,6),(334,5),(307,6),(334,4),(305,5),(278,0),(250,0),(222,3),(223,2),(222,3),(223,6),(250,3),(251,1),]
[(52,2),(51,7),(80,0),(52,3),(53,3),(54,3),(55,1),(83,2),(82,3),(83,1),(111,4),(82,0),(54,2),(53,4),(24,3),(25,7),(54,2),(53,3),(54,4),(25,2),(24,1),(52,1),(80,7),(109,6),(136,2),(135,6),(162,6),(189,1),(217,2),(216,5),(189,3),(190,3),(191,5),(164,0),(136,2),(135,4),(106,3),(107,4),(78,1),(106,4),(77,0),(49,0),(21,6),(48,3),(49,5),(22,7),(51,2),(50,6),(77,2),(76,3),(77,4),(48,1),(76,2),(75,4),(46,0),(18,7),(47,0),(19,3),(20,3),]
[(44,6),(71,4),(42,4),(13,3),(14,6),(41,3),(42,6),(69,6),(96,6),(123,2),(122,0),(94,3),(95,5),(68,7),(97,4),(68,3),(69,7),(98,0),(70,1),(98,6),(125,5),(98,7),(127,3),(128,1),(156,4),(127,3),(128,3),(129,5),(102,4),(73,4),(44,3),(45,2),(44,1),(72,0),(44,0),(16,1),(44,5),(17,7),(46,6),(73,5),(46,2),(45,3),(46,5),(19,1),(47,7),(76,6),(103,0),(75,5),(48,6),(75,1),(103,2),(102,4),(73,1),(101,7),(130,7),(159,7),(188,3),(189,6),(216,5),]
[(264,4),(235,4),(206,5),(179,3),(180,4),(151,7),(180,3),(181,3),(182,5),(155,2),(154,4),(125,0),(97,2),(96,1),(124,1),(152,3),(153,3),(154,6),(181,4),(152,2),(151,5),(124,1),(152,0),(124,2),(123,6),(150,7),(179,2),(178,3),(179,7),(208,4),(179,1),(207,4),(178,1),(206,0),(178,4),(149,3),(150,2),(149,1),(177,4),(148,1),(176,7),(205,1),(233,2),(232,6),(259,5),(232,4),(203,2),(202,6),(229,2),(228,0),(200,1),(228,1),(256,2),(255,2),(254,5),(227,5),(200,6),(227,4),(198,4),]
[(522,7),(551,3),(552,2),(551,1),(579,1),(607,4),(578,7),(607,0),(579,2),(578,3),(579,3),(580,3),(581,7),(610,2),(609,5),(582,3),(583,3),(584,6),(611,3),(612,3),(613,5),(586,5),(559,2),(558,7),(587,0),(559,0),(531,0),(503,0),(475,1),(503,6),(530,0),(502,4),(473,6),(500,3),(501,7),(530,3),(531,1),(559,6),(586,1),(614,5),(587,6),(614,4),(585,5),(558,5),(531,4),(502,0),(474,7),(503,1),(531,1),(559,1),(587,2),(586,1),(614,4),(585,7),(614,0),(586,2),(585,2),(584,6),(611,3),]
[(515,4),(486,3),(487,3),(488,0),(460,4),(431,3),(432,1),(460,2),(459,0),(431,2),(430,6),(457,6),(484,6),(511,5),(484,5),(457,5),(430,7),(459,5),(432,2),(431,7),(460,2),(459,2),(458,1),(486,1),(514,6),(541,7),(570,5),(543,7),(572,6),(599,0),(571,1),(599,0),(571,6),(598,2),(597,0),(569,0),(541,0),(513,6),(540,3),(541,4),(512,2),(511,3),(512,0),(484,2),(483,4),(454,1),(482,0),(454,3),(455,7),(484,3),(485,6),(512,3),(513,0),(485,0),(457,1),(485,6),(512,0),(484,7),(513,6),]
[(233,4),(204,0),(176,2),(175,4),(146,4),(117,5),(90,5),(63,5),(36,5),(9,7),(38,2),(37,6),(64,1),(92,2),(91,5),(64,7),(93,6),(120,5),(93,3),(94,5),(67,6),(94,6),(121,6),(148,6),(175,3),(176,0),(148,6),(175,0),(147,0),(119,0),(91,0),(63,7),(92,1),(120,4),(91,2),(90,0),(62,2),(61,1),(89,7),(118,4),(89,1),(117,1),(145,7),(174,2),(173,7),(202,4),(173,3),(174,4),(145,6),(172,2),(171,6),(198,1),(226,7),(255,6),(282,1),(310,6),(337,6),(364,5),(337,3),]
[(471,2),(470,5),(443,2),(442,4),(413,2),(412,3),(413,5),(386,7),(415,1),(443,5),(416,4),(387,4),(358,7),(387,2),(386,0),(358,5),(331,0),(303,3),(304,6),(331,3),(332,0),(304,6),(331,2),(330,2),(329,0),(301,4),(272,2),(271,0),(243,6),(270,2),(269,4),(240,7),(269,1),(297,4),(268,3),(269,5),(242,4),(213,6),(240,0),(212,3),(213,2),(212,4),(183,0),(155,2),(154,5),(127,1),(155,6),(182,2),(181,1),(209,4),(180,2),(179,1),(207,0),(179,6),(206,7),(235,6),(262,4),(233,1),(261,6),]
[(53,4),(24,1),(52,2),(51,0),(23,6),(50,0),(22,6),(49,6),(76,2),(75,7),(104,2),(103,0),(75,5),(48,5),(21,3),(22,2),(21,2),(20,7),(49,1),(77,4),(48,0),(20,7),(49,3),(50,1),(78,6),(105,3),(106,3),(107,0),(79,1),(107,6),(134,4),(105,3),(106,0),(78,5),(51,3),(52,5),(25,2),(24,6),(51,4),(22,7),(51,0),(23,1),(51,6),(78,7),(107,7),(136,2),(135,5),(108,1),(136,6),(163,0),(135,3),(136,6),(163,0),(135,3),(136,0),(108,6),(135,2),(134,5),(107,3),]
[(23,3),(24,1),(52,7),(81,3),(82,7),(111,6),(138,7),(167,4),(138,5),(111,4),(82,4),(53,7),(82,4),(53,0),(25,7),(54,5),(27,1),(55,0),(27,2),(26,2),(25,6),(52,6),(79,7),(108,6),(135,2),(134,7),(163,4),(134,0),(106,1),(134,1),(162,7),(191,1),(219,6),(246,5),(219,7),(248,6),(275,5),(248,7),(277,5),(250,6),(277,3),(278,7),(307,4),(278,6),(305,2),(304,0),(276,2),(275,3),(276,4),(247,1),(275,7),(304,2),(303,0),(275,5),(248,5),(221,4),(192,1),(220,2),(219,5),]
[(518,5),(491,3),(492,7),(521,4),(492,6),(519,2),(518,0),(490,4),(461,2),(460,5),(433,2),(432,2),(431,0),(403,1),(431,7),(460,4),(431,2),(430,6),(457,4),(428,0),(400,1),(428,0),(400,4),(371,2),(370,2),(369,6),(396,0),(368,6),(395,7),(424,5),(397,2),(396,5),(369,6),(396,3),(397,2),(396,1),(424,7),(453,3),(454,7),(483,6),(510,7),(539,2),(538,7),(567,4),(538,6),(565,1),(593,4),(564,1),(592,4),(563,3),(564,2),(563,7),(592,3),(593,0),(565,6),(592,0),(564,2),(563,3),(564,2),]
[(444,6),(471,6),(498,5),(471,0),(443,1),(471,0),(443,3),(444,1),(472,0),(444,3),(445,5),(418,4),(389,2),(388,1),(416,5),(389,5),(362,4),(333,7),(362,4),(333,6),(360,3),(361,0),(333,4),(304,3),(305,1),(333,0),(305,1),(333,5),(306,0),(278,4),(249,4),(220,3),(221,4),(192,1),(220,5),(193,0),(165,6),(192,5),(165,2),(164,0),(136,5),(109,6),(136,4),(107,1),(135,3),(136,2),(135,4),(106,0),(78,6),(105,5),(78,7),(107,6),(134,7),(163,4),(134,2),(133,0),(105,7),(134,7),(163,1),]
[(496,4),(467,3),(468,3),(469,5),(442,5),(415,5),(388,7),(417,4),(388,3),(389,3),(390,6),(417,4),(388,1),(416,0),(388,3),(389,1),(417,3),(418,0),(390,3),(391,2),(390,7),(419,2),(418,2),(417,1),(445,1),(473,6),(500,3),(501,0),(473,4),(444,5),(417,1),(445,2),(444,6),(471,5),(444,4),(415,3),(416,3),(417,4),(388,6),(415,2),(414,4),(385,0),(357,1),(385,3),(386,6),(413,5),(386,7),(415,6),(442,2),(441,6),(468,2),(467,1),(495,2),(494,6),(521,3),(522,5),(495,1),(523,4),(494,7),]
[(233,6),(260,4),(231,2),(230,6),(257,2),(256,5),(229,1),(257,2),(256,1),(284,5),(257,0),(229,3),(230,7),(259,1),(287,3),(288,5),(261,4),(232,3),(233,4),(204,3),(205,3),(206,3),(207,1),(235,2),(234,2),(233,7),(262,0),(234,5),(207,3),(208,4),(179,5),(152,2),(151,5),(124,0),(96,5),(69,4),(40,5),(13,1),(41,1),(69,4),(40,1),(68,1),(96,1),(124,1),(152,3),(153,7),(182,2),(181,1),(209,7),(238,5),(211,5),(184,6),(211,6),(238,0),(210,1),(238,1),(266,7),(295,2),(294,7),]
[(141,5),(114,0),(86,5),(59,7),(88,1),(116,3),(117,4),(88,4),(59,4),(30,6),(57,7),(86,3),(87,3),(88,4),(59,1),(87,4),(58,4),(29,6),(56,1),(84,3),(85,4),(56,0),(28,3),(29,2),(28,5),(1,2),(0,1),(28,5),(1,2),(0,3),(1,2),(0,1),(28,5),(1,3),(2,2),(1,6),(28,3),(29,5),(2,7),(31,5),(4,3),(5,7),(34,6),(61,4),(32,6),(59,3),(60,5),(33,4),(4,3),(5,3),(6,1),(34,0),(6,1),(34,3),(35,3),(36,7),(65,6),(92,1),(120,3),]
[(295,1),(323,7),(352,2),(351,4),(322,3),(323,6),(350,1),(378,2),(377,2),(376,5),(349,6),(376,0),(348,7),(377,4),(348,4),(319,7),(348,6),(375,6),(402,3),(403,2),(402,2),(401,1),(429,2),(428,5),(401,7),(430,0),(402,3),(403,7),(432,6),(459,5),(432,5),(405,1),(433,5),(406,4),(377,0),(349,5),(322,2),(321,1),(349,6),(376,3),(377,0),(349,0),(321,5),(294,4),(265,7),(294,6),(321,3),(322,4),(293,1),(321,4),(292,3),(293,6),(320,3),(321,4),(292,2),(291,7),(320,6),(347,4),(318,5),]
[(513,2),(512,7),(541,3),(542,4),(513,3),(514,5),(487,3),(488,0),(460,2),(459,1),(487,5),(460,4),(431,2),(430,7),(459,1),(487,1),(515,6),(542,7),(571,0),(543,5),(516,3),(517,3),(518,3),(519,3),(520,1),(548,0),(520,3),(521,0),(493,6),(520,5),(493,6),(520,1),(548,5),(521,2),(520,7),(549,4),(520,0),(492,3),(493,6),(520,4),(491,5),(464,3),(465,1),(493,6),(520,3),(521,3),(522,5),(495,2),(494,6),(521,1),(549,4),(520,2),(519,1),(547,1),(575,0),(547,4),(518,6),(545,0),(517,5),]
[(497,7),(526,2),(525,7),(554,3),(555,7),(584,7),(613,0),(585,2),(584,6),(611,0),(583,0),(555,4),(526,3),(527,1),(555,7),(584,5),(557,7),(586,0),(558,0),(530,7),(559,2),(558,7),(587,1),(615,4),(586,4),(557,0),(529,2),(528,7),(557,1),(585,0),(557,4),(528,0),(500,3),(501,2),(500,0),(472,3),(473,2),(472,7),(501,2),(500,7),(529,7),(558,4),(529,3),(530,0),(502,7),(531,0),(503,4),(474,2),(473,6),(500,2),(499,1),(527,5),(500,2),(499,5),(472,3),(473,3),(474,5),(447,2),(446,0),]
[(330,5),(303,4),(274,4),(245,4),(216,5),(189,5),(162,4),(133,4),(104,0),(76,5),(49,3),(50,7),(79,6),(106,3),(107,2),(106,6),(133,5),(106,1),(134,5),(107,2),(106,6),(133,0),(105,6),(132,1),(160,1),(188,2),(187,1),(215,0),(187,7),(216,1),(244,4),(215,3),(216,3),(217,1),(245,6),(272,5),(245,2),(244,0),(216,1),(244,4),(215,1),(243,2),(242,4),(213,5),(186,7),(215,1),(243,2),(242,5),(215,2),(214,1),(242,1),(270,2),(269,6),(296,3),(297,4),(268,5),(241,2),(240,0),(212,2),]
[(359,2),(358,3),(359,0),(331,7),(360,1),(388,6),(415,0),(387,6),(414,0),(386,2),(385,0),(357,2),(356,6),(383,5),(356,0),(328,6),(355,0),(327,5),(300,2),(299,2),(298,2),(297,7),(326,0),(298,7),(327,6),(354,5),(327,1),(355,7),(384,5),(357,4),(328,6),(355,0),(327,4),(298,7),(327,7),(356,3),(357,6),(384,0),(356,2),(355,3),(356,3),(357,2),(356,2),(355,3),(356,1),(384,2),(383,1),(411,1),(439,4),(410,7),(439,7),(468,5),(441,5),(414,7),(443,5),(416,5),(389,0),(361,2),(360,3),]
