[(701,7),(734,5),(703,1),(735,2),(734,0),(702,3),(703,2),(702,7),(735,0),(703,0),(671,6),(702,1),(734,5),(703,1),(735,0),(703,2),(702,5),(671,0),(639,4),(606,2),(605,2),(604,0),(572,7),(605,3),(606,2),(605,2),(604,5),(573,6),(604,5),(573,3),(574,5),(543,0),(511,4),(478,2),(477,5),(446,7),(479,2),(478,4),(445,1),(477,5),(446,2),(445,1),(477,3),(478,6),(509,4),(476,4),(443,1),(475,5),(444,2),(443,4),(410,1),(442,0),(410,7),(443,4),(410,3),(411,5),(380,3),(381,7),(414,5),(383,1),]
[(698,1),(730,4),(697,4),(664,2),(663,5),(632,3),(633,2),(632,7),(665,7),(698,4),(665,3),(666,6),(697,5),(666,6),(697,1),(729,3),(730,0),(698,4),(665,2),(664,4),(631,7),(664,2),(663,4),(630,3),(631,4),(598,7),(631,0),(599,3),(600,3),(601,2),(600,5),(569,6),(600,3),(601,1),(633,6),(664,5),(633,6),(664,2),(663,5),(632,6),(663,4),(630,5),(599,6),(630,2),(629,3),(630,3),(631,7),(664,5),(633,6),(664,3),(665,0),(633,6),(664,7),(697,5),(666,2),(665,4),(632,0),(600,3),(601,5),(570,4),]
[(699,1),(731,1),(763,3),(764,4),(731,5),(700,6),(731,4),(698,0),(666,3),(667,2),(666,1),(698,1),(730,4),(697,5),(666,6),(697,1),(729,6),(760,3),(761,5),(730,7),(763,3),(764,0),(732,7),(765,2),(764,3),(765,3),(766,3),(767,2),(766,4),(733,4),(700,0),(668,0),(636,6),(667,1),(699,4),(666,1),(698,2),(697,5),(666,6),(697,0),(665,2),(664,0),(632,6),(663,4),(630,3),(631,5),(600,5),(569,5),(538,6),(569,1),(601,5),(570,2),(569,6),(600,5),(569,5),(538,6),(569,0),(537,5),(506,2),(505,7),]
[(699,7),(732,7),(765,3),(766,0),(734,4),(701,1),(733,4),(700,7),(733,3),(734,4),(701,2),(700,0),(668,2),(667,7),(700,3),(701,6),(732,6),(763,2),(762,3),(763,0),(731,0),(699,7),(732,0),(700,6),(731,0),(699,7),(732,6),(763,2),(762,4),(729,0),(697,1),(729,6),(760,4),(727,2),(726,7),(759,4),(726,0),(694,0),(662,1),(694,0),(662,5),(631,6),(662,1),(694,5),(663,3),(664,2),(663,0),(631,5),(600,3),(601,2),(600,2),(599,1),(631,0),(599,3),(600,2),(599,4),(566,7),(599,6),(630,3),(631,7),]
[(698,2),(697,4),(664,1),(696,7),(729,4),(696,2),(695,0),(663,5),(632,7),(665,6),(696,0),(664,5),(633,0),(601,2),(600,5),(569,5),(538,3),(539,3),(540,4),(507,5),(476,0),(444,1),(476,5),(445,5),(414,4),(381,2),(380,4),(347,3),(348,0),(316,4),(283,3),(284,2),(283,6),(314,7),(347,3),(348,0),(316,6),(347,5),(316,7),(349,7),(382,0),(350,2),(349,3),(350,6),(381,0),(349,6),(380,3),(381,3),(382,6),(413,1),(445,6),(476,3),(477,2),(476,5),(445,4),(412,1),(444,4),(411,2),(410,5),(379,4),]
[(701,7),(734,1),(766,3),(767,4),(734,7),(767,2),(766,4),(733,0),(701,2),(700,3),(701,6),(732,2),(731,3),(732,5),(701,3),(702,6),(733,6),(764,4),(731,5),(700,0),(668,5),(637,4),(604,3),(605,7),(638,1),(670,6),(701,0),(669,5),(638,0),(606,7),(639,6),(670,0),(638,5),(607,6),(638,7),(671,2),(670,6),(701,3),(702,5),(671,6),(702,3),(703,0),(671,1),(703,0),(671,1),(703,6),(734,3),(735,0),(703,4),(670,4),(637,0),(605,7),(638,2),(637,5),(606,1),(638,7),(671,2),(670,7),(703,4),(670,5),]
[(701,0),(669,7),(702,7),(735,0),(703,4),(670,3),(671,2),(670,5),(639,4),(606,7),(639,6),(670,6),(701,1),(733,2),(732,1),(764,4),(731,7),(764,5),(733,7),(766,4),(733,0),(701,7),(734,1),(766,5),(735,2),(734,6),(765,2),(764,3),(765,3),(766,5),(735,0),(703,0),(671,0),(639,2),(638,4),(605,3),(606,2),(605,4),(572,0),(540,4),(507,0),(475,3),(476,1),(508,6),(539,0),(507,2),(506,5),(475,4),(442,2),(441,4),(408,2),(407,2),(406,3),(407,5),(376,6),(407,0),(375,4),(342,7),(375,3),(376,0),]
[(699,4),(666,6),(697,1),(729,1),(761,2),(760,2),(759,4),(726,0),(694,5),(663,4),(630,1),(662,1),(694,6),(725,0),(693,7),(726,3),(727,7),(760,4),(727,2),(726,2),(725,0),(693,3),(694,6),(725,2),(724,6),(755,0),(723,3),(724,4),(691,0),(659,5),(628,2),(627,7),(660,2),(659,2),(658,4),(625,7),(658,2),(657,2),(656,4),(623,5),(592,0),(560,1),(592,7),(625,5),(594,3),(595,2),(594,4),(561,6),(592,0),(560,4),(527,5),(496,7),(529,4),(496,6),(527,4),(494,4),(461,6),(492,7),(525,4),(492,7),]
[(698,1),(730,7),(763,2),(762,4),(729,3),(730,2),(729,0),(697,6),(728,3),(729,7),(762,4),(729,6),(760,2),(759,2),(758,5),(727,6),(758,4),(725,4),(692,4),(659,7),(692,3),(693,7),(726,4),(693,5),(662,5),(631,5),(600,2),(599,3),(600,4),(567,3),(568,2),(567,1),(599,1),(631,3),(632,4),(599,1),(631,7),(664,6),(695,6),(726,0),(694,4),(661,4),(628,7),(661,0),(629,4),(596,7),(629,0),(597,1),(629,4),(596,4),(563,5),(532,5),(501,5),(470,3),(471,7),(504,6),(535,5),(504,2),(503,2),(502,5),]
[(701,2),(700,4),(667,2),(666,4),(633,1),(665,4),(632,4),(599,3),(600,1),(632,4),(599,7),(632,6),(663,2),(662,3),(663,3),(664,2),(663,4),(630,7),(663,4),(630,6),(661,5),(630,7),(663,0),(631,5),(600,7),(633,6),(664,7),(697,5),(666,6),(697,7),(730,7),(763,5),(732,6),(763,5),(732,3),(733,2),(732,0),(700,3),(701,4),(668,5),(637,0),(605,0),(573,4),(540,4),(507,3),(508,0),(476,4),(443,5),(412,6),(443,2),(442,4),(409,3),(410,6),(441,4),(408,5),(377,4),(344,4),(311,5),(280,3),(281,0),]
[(701,2),(700,3),(701,0),(669,6),(700,7),(733,2),(732,7),(765,2),(764,4),(731,0),(699,5),(668,1),(700,4),(667,7),(700,7),(733,6),(764,0),(732,5),(701,4),(668,3),(669,1),(701,6),(732,2),(731,0),(699,4),(666,4),(633,6),(664,5),(633,1),(665,3),(666,1),(698,1),(730,2),(729,5),(698,0),(666,4),(633,6),(664,2),(663,0),(631,2),(630,4),(597,1),(629,1),(661,5),(630,1),(662,0),(630,3),(631,6),(662,5),(631,6),(662,3),(663,0),(631,1),(663,2),(662,1),(694,1),(726,5),(695,1),(727,1),(759,3),]
[(701,2),(700,1),(732,7),(765,4),(732,6),(763,2),(762,3),(763,2),(762,0),(730,3),(731,7),(764,3),(765,4),(732,1),(764,4),(731,2),(730,2),(729,5),(698,6),(729,7),(762,4),(729,0),(697,0),(665,4),(632,6),(663,0),(631,3),(632,0),(600,3),(601,2),(600,3),(601,2),(600,1),(632,1),(664,4),(631,4),(598,6),(629,5),(598,7),(631,0),(599,7),(632,2),(631,3),(632,3),(633,6),(664,5),(633,0),(601,1),(633,0),(601,6),(632,0),(600,1),(632,0),(600,7),(633,0),(601,0),(569,0),(537,3),(538,1),(570,3),]
[(698,5),(667,6),(698,6),(729,0),(697,1),(729,7),(762,0),(730,4),(697,7),(730,0),(698,7),(731,6),(762,0),(730,3),(731,4),(698,2),(697,3),(698,0),(666,2),(665,0),(633,6),(664,7),(697,0),(665,0),(633,6),(664,4),(631,6),(662,3),(663,6),(694,7),(727,2),(726,6),(757,0),(725,5),(694,1),(726,2),(725,5),(694,6),(725,3),(726,4),(693,0),(661,3),(662,0),(630,0),(598,3),(599,2),(598,4),(565,4),(532,0),(500,6),(531,4),(498,7),(531,5),(500,7),(533,0),(501,5),(470,2),(469,6),(500,1),(532,2),]
[(700,4),(667,2),(666,2),(665,2),(664,0),(632,7),(665,4),(632,0),(600,3),(601,6),(632,0),(600,3),(601,0),(569,1),(601,0),(569,6),(600,3),(601,1),(633,2),(632,1),(664,5),(633,1),(665,0),(633,1),(665,2),(664,4),(631,6),(662,5),(631,2),(630,1),(662,0),(630,0),(598,3),(599,4),(566,0),(534,4),(501,4),(468,6),(499,7),(532,0),(500,1),(532,2),(531,5),(500,1),(532,6),(563,5),(532,4),(499,6),(530,2),(529,5),(498,1),(530,5),(499,4),(466,6),(497,3),(498,3),(499,3),(500,1),(532,7),(565,7),]
[(701,4),(668,0),(636,5),(605,6),(636,5),(605,4),(572,7),(605,3),(606,3),(607,2),(606,2),(605,0),(573,6),(604,0),(572,3),(573,0),(541,4),(508,3),(509,4),(476,3),(477,6),(508,3),(509,0),(477,4),(444,5),(413,1),(445,6),(476,0),(444,1),(476,6),(507,7),(540,1),(572,7),(605,3),(606,4),(573,1),(605,1),(637,5),(606,5),(575,6),(606,4),(573,3),(574,0),(542,4),(509,5),(478,0),(446,4),(413,3),(414,5),(383,6),(414,2),(413,2),(412,0),(380,5),(349,0),(317,6),(348,7),(381,3),(382,7),(415,1),]
[(698,4),(665,0),(633,1),(665,1),(697,1),(729,2),(728,5),(697,0),(665,1),(697,0),(665,6),(696,6),(727,0),(695,7),(728,3),(729,1),(761,4),(728,4),(695,2),(694,5),(663,0),(631,7),(664,7),(697,1),(729,0),(697,5),(666,2),(665,0),(633,2),(632,0),(600,3),(601,1),(633,1),(665,4),(632,0),(600,6),(631,5),(600,6),(631,3),(632,4),(599,3),(600,6),(631,4),(598,1),(630,6),(661,7),(694,3),(695,4),(662,2),(661,2),(660,3),(661,3),(662,7),(695,7),(728,7),(761,3),(762,0),(730,7),(763,4),(730,3),]
[(698,4),(665,1),(697,7),(730,2),(729,3),(730,6),(761,2),(760,3),(761,2),(760,4),(727,4),(694,5),(663,4),(630,6),(661,0),(629,3),(630,1),(662,1),(694,3),(695,5),(664,6),(695,3),(696,0),(664,4),(631,3),(632,4),(599,1),(631,6),(662,2),(661,4),(628,3),(629,6),(660,0),(628,3),(629,7),(662,1),(694,6),(725,5),(694,5),(663,5),(632,2),(631,1),(663,3),(664,4),(631,3),(632,5),(601,5),(570,2),(569,3),(570,5),(539,0),(507,6),(538,6),(569,0),(537,7),(570,3),(571,2),(570,5),(539,3),(540,1),]
[(701,3),(702,3),(703,0),(671,6),(702,7),(735,6),(766,2),(765,4),(732,1),(764,0),(732,6),(763,4),(730,4),(697,1),(729,0),(697,1),(729,1),(761,0),(729,7),(762,0),(730,0),(698,4),(665,2),(664,7),(697,4),(664,2),(663,4),(630,5),(599,7),(632,0),(600,5),(569,6),(600,5),(569,5),(538,3),(539,0),(507,1),(539,7),(572,7),(605,2),(604,3),(605,4),(572,2),(571,4),(538,4),(505,5),(474,3),(475,3),(476,5),(445,3),(446,0),(414,7),(447,1),(479,0),(447,0),(415,2),(414,0),(382,7),(415,0),(383,0),]
[(698,6),(729,2),(728,4),(695,0),(663,2),(662,7),(695,1),(727,1),(759,5),(728,6),(759,2),(758,3),(759,3),(760,4),(727,6),(758,0),(726,0),(694,5),(663,2),(662,0),(630,6),(661,5),(630,7),(663,6),(694,6),(725,3),(726,6),(757,2),(756,5),(725,3),(726,1),(758,0),(726,2),(725,0),(693,6),(724,6),(755,2),(754,4),(721,1),(753,5),(722,5),(691,5),(660,2),(659,0),(627,6),(658,1),(690,4),(657,0),(625,3),(626,1),(658,1),(690,5),(659,2),(658,4),(625,5),(594,2),(593,1),(625,4),(592,1),(624,5),]
[(701,1),(733,2),(732,3),(733,5),(702,2),(701,2),(700,0),(668,0),(636,1),(668,2),(667,7),(700,7),(733,2),(732,6),(763,4),(730,4),(697,0),(665,4),(632,0),(600,6),(631,2),(630,2),(629,5),(598,1),(630,1),(662,5),(631,4),(598,6),(629,2),(628,2),(627,0),(595,0),(563,1),(595,1),(627,6),(658,5),(627,0),(595,7),(628,2),(627,3),(628,4),(595,0),(563,1),(595,3),(596,3),(597,1),(629,1),(661,0),(629,0),(597,3),(598,2),(597,5),(566,0),(534,5),(503,3),(504,5),(473,2),(472,4),(439,5),(408,7),]
[(699,4),(666,4),(633,1),(665,3),(666,2),(665,2),(664,4),(631,3),(632,2),(631,4),(598,0),(566,4),(533,4),(500,6),(531,5),(500,7),(533,4),(500,2),(499,2),(498,0),(466,7),(499,6),(530,5),(499,1),(531,5),(500,3),(501,0),(469,3),(470,1),(502,0),(470,4),(437,0),(405,5),(374,6),(405,0),(373,4),(340,6),(371,5),(340,4),(307,1),(339,2),(338,6),(369,2),(368,0),(336,4),(303,1),(335,0),(303,5),(272,6),(303,4),(270,3),(271,6),(302,6),(333,5),(302,3),(303,3),(304,6),(335,5),(304,3),(305,0),]
[(701,6),(732,6),(763,0),(731,0),(699,2),(698,4),(665,3),(666,6),(697,6),(728,2),(727,5),(696,4),(663,7),(696,6),(727,0),(695,6),(726,7),(759,5),(728,4),(695,2),(694,5),(663,2),(662,2),(661,0),(629,0),(597,2),(596,7),(629,5),(598,0),(566,0),(534,3),(535,6),(566,3),(567,0),(535,3),(536,2),(535,7),(568,4),(535,1),(567,7),(600,0),(568,2),(567,0),(535,0),(503,7),(536,5),(505,6),(536,7),(569,2),(568,4),(535,3),(536,6),(567,0),(535,7),(568,7),(601,4),(568,1),(600,2),(599,0),(567,3),]
[(701,0),(669,2),(668,5),(637,5),(606,4),(573,1),(605,5),(574,5),(543,2),(542,3),(543,4),(510,3),(511,4),(478,1),(510,0),(478,7),(511,4),(478,7),(511,2),(510,6),(541,6),(572,1),(604,3),(605,7),(638,6),(669,5),(638,6),(669,2),(668,2),(667,7),(700,5),(669,0),(637,6),(668,0),(636,7),(669,7),(702,1),(734,4),(701,3),(702,7),(735,1),(767,4),(734,0),(702,3),(703,4),(670,0),(638,3),(639,6),(670,0),(638,3),(639,6),(670,0),(638,2),(637,6),(668,2),(667,2),(666,4),(633,4),(600,6),(631,3),]
[(701,1),(733,0),(701,7),(734,5),(703,2),(702,1),(734,4),(701,6),(732,6),(763,4),(730,2),(729,0),(697,4),(664,0),(632,6),(663,4),(630,0),(598,7),(631,2),(630,3),(631,4),(598,3),(599,4),(566,7),(599,7),(632,3),(633,4),(600,2),(599,3),(600,5),(569,6),(600,5),(569,1),(601,5),(570,3),(571,5),(540,2),(539,0),(507,5),(476,1),(508,5),(477,4),(444,3),(445,7),(478,5),(447,4),(414,5),(383,1),(415,4),(382,0),(350,7),(383,1),(415,4),(382,4),(349,4),(316,2),(315,4),(282,3),(283,2),(282,3),]
[(701,3),(702,6),(733,4),(700,4),(667,7),(700,7),(733,1),(765,5),(734,5),(703,2),(702,5),(671,1),(703,2),(702,1),(734,2),(733,6),(764,5),(733,6),(764,3),(765,0),(733,7),(766,2),(765,2),(764,3),(765,4),(732,1),(764,5),(733,4),(700,1),(732,7),(765,4),(732,1),(764,0),(732,2),(731,3),(732,6),(763,5),(732,1),(764,4),(731,4),(698,6),(729,3),(730,7),(763,2),(762,0),(730,2),(729,5),(698,0),(666,2),(665,1),(697,4),(664,4),(631,5),(600,0),(568,6),(599,6),(630,2),(629,3),(630,2),(629,1),]
[(701,6),(732,0),(700,0),(668,0),(636,0),(604,3),(605,0),(573,1),(605,4),(572,0),(540,0),(508,1),(540,3),(541,2),(540,1),(572,0),(540,4),(507,3),(508,2),(507,4),(474,1),(506,0),(474,6),(505,2),(504,3),(505,1),(537,5),(506,4),(473,5),(442,0),(410,7),(443,7),(476,4),(443,2),(442,2),(441,5),(410,7),(443,2),(442,0),(410,5),(379,1),(411,6),(442,2),(441,5),(410,7),(443,2),(442,5),(411,6),(442,2),(441,1),(473,0),(441,4),(408,2),(407,0),(375,2),(374,7),(407,6),(438,7),(471,3),(472,2),]
[(701,0),(669,1),(701,5),(670,2),(669,7),(702,3),(703,2),(702,2),(701,0),(669,6),(700,4),(667,3),(668,2),(667,3),(668,0),(636,1),(668,7),(701,6),(732,7),(765,0),(733,7),(766,0),(734,2),(733,7),(766,3),(767,2),(766,4),(733,3),(734,2),(733,1),(765,2),(764,3),(765,3),(766,4),(733,0),(701,2),(700,4),(667,6),(698,2),(697,1),(729,2),(728,5),(697,6),(728,1),(760,2),(759,5),(728,5),(697,5),(666,6),(697,0),(665,2),(664,1),(696,4),(663,6),(694,0),(662,7),(695,1),(727,7),(760,3),(761,2),]
[(701,7),(734,6),(765,4),(732,1),(764,3),(765,5),(734,7),(767,0),(735,6),(766,4),(733,5),(702,5),(671,0),(639,0),(607,0),(575,0),(543,0),(511,1),(543,4),(510,4),(477,5),(446,1),(478,2),(477,4),(444,2),(443,7),(476,4),(443,6),(474,7),(507,2),(506,3),(507,7),(540,1),(572,7),(605,0),(573,0),(541,4),(508,0),(476,4),(443,4),(410,5),(379,3),(380,5),(349,3),(350,4),(317,1),(349,0),(317,5),(286,5),(255,2),(254,2),(253,3),(254,7),(287,1),(319,4),(286,6),(317,7),(350,7),(383,0),(351,4),]
[(700,5),(669,5),(638,6),(669,1),(701,1),(733,6),(764,3),(765,5),(734,4),(701,4),(668,5),(637,0),(605,3),(606,6),(637,5),(606,2),(605,2),(604,3),(605,0),(573,2),(572,7),(605,3),(606,2),(605,7),(638,6),(669,5),(638,7),(671,6),(702,7),(735,0),(703,1),(735,0),(703,2),(702,1),(734,2),(733,4),(700,0),(668,3),(669,0),(637,7),(670,0),(638,7),(671,0),(639,2),(638,0),(606,2),(605,7),(638,3),(639,6),(670,0),(638,0),(606,2),(605,3),(606,3),(607,1),(639,2),(638,4),(605,6),(636,3),(637,3),]
[(698,5),(667,7),(700,1),(732,3),(733,4),(700,0),(668,5),(637,0),(605,6),(636,5),(605,6),(636,0),(604,1),(636,1),(668,5),(637,4),(604,0),(572,0),(540,4),(507,4),(474,5),(443,0),(411,6),(442,4),(409,3),(410,2),(409,1),(441,6),(472,0),(440,7),(473,6),(504,1),(536,1),(568,3),(569,6),(600,7),(633,4),(600,1),(632,4),(599,7),(632,2),(631,7),(664,3),(665,7),(698,6),(729,0),(697,2),(696,0),(664,5),(633,0),(601,6),(632,3),(633,4),(600,1),(632,4),(599,4),(566,1),(598,3),(599,0),(567,7),]
[(699,6),(730,4),(697,0),(665,2),(664,0),(632,4),(599,1),(631,1),(663,6),(694,4),(661,7),(694,4),(661,0),(629,5),(598,5),(567,6),(598,0),(566,5),(535,2),(534,7),(567,3),(568,7),(601,0),(569,6),(600,4),(567,1),(599,5),(568,4),(535,2),(534,0),(502,5),(471,1),(503,0),(471,1),(503,4),(470,6),(501,3),(502,5),(471,0),(439,6),(470,6),(501,7),(534,4),(501,0),(469,0),(437,5),(406,6),(437,4),(404,2),(403,6),(434,0),(402,3),(403,2),(402,4),(369,7),(402,3),(403,0),(371,0),(339,6),(370,2),]
[(701,2),(700,4),(667,7),(700,6),(731,1),(763,4),(730,1),(762,0),(730,5),(699,0),(667,5),(636,5),(605,4),(572,5),(541,1),(573,0),(541,5),(510,0),(478,7),(511,0),(479,0),(447,0),(415,0),(383,1),(415,0),(383,1),(415,1),(447,0),(415,2),(414,7),(447,1),(479,0),(447,2),(446,1),(478,7),(511,6),(542,7),(575,1),(607,4),(574,1),(606,7),(639,1),(671,6),(702,1),(734,4),(701,7),(734,5),(703,6),(734,0),(702,1),(734,3),(735,1),(767,2),(766,3),(767,0),(735,2),(734,2),(733,4),(700,3),(701,4),]
[(701,3),(702,5),(671,6),(702,1),(734,3),(735,2),(734,0),(702,3),(703,0),(671,1),(703,2),(702,1),(734,6),(765,0),(733,1),(765,5),(734,7),(767,4),(734,6),(765,5),(734,6),(765,5),(734,4),(701,3),(702,2),(701,3),(702,2),(701,3),(702,1),(734,2),(733,2),(732,5),(701,1),(733,6),(764,5),(733,6),(764,2),(763,2),(762,5),(731,3),(732,6),(763,4),(730,1),(762,5),(731,1),(763,3),(764,5),(733,6),(764,2),(763,4),(730,3),(731,4),(698,2),(697,0),(665,1),(697,1),(729,1),(761,4),(728,1),(760,2),]
[(700,4),(667,3),(668,7),(701,4),(668,7),(701,1),(733,3),(734,2),(733,2),(732,5),(701,2),(700,0),(668,2),(667,2),(666,3),(667,5),(636,0),(604,5),(573,7),(606,6),(637,7),(670,4),(637,5),(606,4),(573,2),(572,3),(573,7),(606,5),(575,1),(607,1),(639,6),(670,0),(638,7),(671,4),(638,4),(605,2),(604,3),(605,6),(636,6),(667,2),(666,2),(665,2),(664,4),(631,3),(632,6),(663,0),(631,5),(600,5),(569,6),(600,1),(632,7),(665,1),(697,1),(729,0),(697,6),(728,7),(761,5),(730,6),(761,4),(728,5),]
[(701,4),(668,1),(700,4),(667,3),(668,7),(701,4),(668,2),(667,5),(636,0),(604,3),(605,1),(637,3),(638,0),(606,7),(639,2),(638,1),(670,3),(671,0),(639,4),(606,1),(638,0),(606,3),(607,0),(575,1),(607,0),(575,0),(543,1),(575,6),(606,7),(639,0),(607,1),(639,6),(670,6),(701,7),(734,2),(733,6),(764,3),(765,0),(733,0),(701,5),(670,3),(671,2),(670,7),(703,4),(670,1),(702,6),(733,2),(732,7),(765,3),(766,0),(734,0),(702,3),(703,1),(735,1),(767,4),(734,3),(735,2),(734,7),(767,2),(766,5),]
[(700,4),(667,2),(666,2),(665,4),(632,2),(631,7),(664,5),(633,7),(666,2),(665,2),(664,0),(632,3),(633,4),(600,2),(599,2),(598,1),(630,3),(631,1),(663,4),(630,0),(598,3),(599,1),(631,3),(632,5),(601,0),(569,0),(537,5),(506,2),(505,3),(506,5),(475,0),(443,1),(475,0),(443,4),(410,2),(409,4),(376,2),(375,6),(406,5),(375,3),(376,5),(345,5),(314,4),(281,7),(314,1),(346,3),(347,0),(315,1),(347,7),(380,6),(411,2),(410,6),(441,4),(408,0),(376,5),(345,4),(312,4),(279,3),(280,5),(249,6),]
[(700,7),(733,0),(701,4),(668,2),(667,5),(636,5),(605,0),(573,7),(606,7),(639,0),(607,4),(574,1),(606,6),(637,0),(605,3),(606,1),(638,1),(670,7),(703,1),(735,0),(703,1),(735,0),(703,4),(670,6),(701,7),(734,2),(733,4),(700,3),(701,6),(732,7),(765,2),(764,4),(731,7),(764,2),(763,0),(731,4),(698,0),(666,6),(697,4),(664,0),(632,7),(665,1),(697,5),(666,7),(699,3),(700,2),(699,5),(668,7),(701,1),(733,2),(732,0),(700,5),(669,2),(668,7),(701,3),(702,6),(733,1),(765,0),(733,2),(732,3),]
[(701,6),(732,5),(701,4),(668,0),(636,1),(668,0),(636,1),(668,1),(700,7),(733,6),(764,0),(732,6),(763,4),(730,4),(697,7),(730,6),(761,4),(728,1),(760,0),(728,0),(696,3),(697,5),(666,6),(697,6),(728,6),(759,0),(727,0),(695,3),(696,0),(664,5),(633,1),(665,2),(664,2),(663,5),(632,5),(601,1),(633,6),(664,2),(663,5),(632,7),(665,2),(664,2),(663,6),(694,0),(662,2),(661,5),(630,7),(663,6),(694,5),(663,0),(631,7),(664,5),(633,7),(666,6),(697,2),(696,7),(729,3),(730,1),(762,3),(763,4),]
[(700,4),(667,5),(636,1),(668,7),(701,6),(732,1),(764,2),(763,2),(762,2),(761,2),(760,5),(729,6),(760,4),(727,3),(728,4),(695,7),(728,3),(729,3),(730,6),(761,4),(728,3),(729,2),(728,5),(697,7),(730,7),(763,4),(730,4),(697,5),(666,6),(697,5),(666,3),(667,3),(668,2),(667,7),(700,7),(733,2),(732,5),(701,2),(700,1),(732,3),(733,5),(702,1),(734,1),(766,5),(735,6),(766,0),(734,7),(767,0),(735,4),(702,5),(671,1),(703,6),(734,4),(701,4),(668,1),(700,3),(701,1),(733,1),(765,4),(732,5),]
[(698,1),(730,1),(762,4),(729,1),(761,0),(729,0),(697,1),(729,3),(730,4),(697,5),(666,2),(665,2),(664,4),(631,6),(662,5),(631,2),(630,5),(599,6),(630,5),(599,7),(632,4),(599,3),(600,3),(601,6),(632,6),(663,0),(631,0),(599,6),(630,2),(629,7),(662,1),(694,4),(661,3),(662,3),(663,2),(662,4),(629,7),(662,6),(693,1),(725,6),(756,4),(723,6),(754,4),(721,3),(722,0),(690,4),(657,7),(690,4),(657,3),(658,2),(657,4),(624,6),(655,0),(623,4),(590,4),(557,6),(588,1),(620,6),(651,0),(619,5),]
[(700,3),(701,7),(734,4),(701,1),(733,7),(766,2),(765,3),(766,4),(733,6),(764,3),(765,3),(766,3),(767,0),(735,6),(766,0),(734,7),(767,4),(734,5),(703,6),(734,7),(767,2),(766,3),(767,2),(766,3),(767,0),(735,6),(766,5),(735,0),(703,0),(671,6),(702,1),(734,0),(702,6),(733,1),(765,5),(734,1),(766,5),(735,6),(766,2),(765,0),(733,6),(764,3),(765,0),(733,0),(701,2),(700,0),(668,2),(667,2),(666,2),(665,4),(632,4),(599,7),(632,7),(665,4),(632,2),(631,4),(598,1),(630,1),(662,4),(629,1),]
[(698,1),(730,6),(761,3),(762,4),(729,1),(761,4),(728,0),(696,3),(697,5),(666,4),(633,6),(664,1),(696,7),(729,3),(730,6),(761,2),(760,2),(759,0),(727,2),(726,5),(695,1),(727,7),(760,4),(727,0),(695,6),(726,6),(757,5),(726,5),(695,2),(694,7),(727,5),(696,1),(728,6),(759,4),(726,5),(695,2),(694,3),(695,5),(664,2),(663,5),(632,7),(665,6),(696,0),(664,5),(633,6),(664,6),(695,1),(727,6),(758,0),(726,7),(759,3),(760,3),(761,5),(730,1),(762,0),(730,6),(761,4),(728,2),(727,2),(726,1),]
[(698,1),(730,3),(731,4),(698,4),(665,1),(697,0),(665,4),(632,2),(631,4),(598,3),(599,3),(600,3),(601,2),(600,7),(633,7),(666,3),(667,5),(636,5),(605,4),(572,0),(540,5),(509,4),(476,0),(444,1),(476,7),(509,6),(540,5),(509,1),(541,7),(574,4),(541,1),(573,4),(540,5),(509,3),(510,2),(509,0),(477,1),(509,3),(510,3),(511,6),(542,2),(541,2),(540,7),(573,0),(541,2),(540,1),(572,5),(541,0),(509,5),(478,7),(511,6),(542,0),(510,4),(477,2),(476,2),(475,3),(476,7),(509,5),(478,7),(511,1),]
[(698,4),(665,0),(633,0),(601,0),(569,6),(600,6),(631,3),(632,0),(600,6),(631,6),(662,4),(629,2),(628,2),(627,7),(660,6),(691,6),(722,0),(690,0),(658,0),(626,5),(595,7),(628,6),(659,5),(628,3),(629,5),(598,7),(631,6),(662,1),(694,5),(663,5),(632,1),(664,3),(665,2),(664,0),(632,1),(664,3),(665,1),(697,5),(666,4),(633,1),(665,4),(632,5),(601,1),(633,0),(601,5),(570,5),(539,7),(572,4),(539,2),(538,2),(537,1),(569,3),(570,4),(537,4),(504,2),(503,3),(504,4),(471,2),(470,1),(502,3),]
[(698,4),(665,2),(664,3),(665,2),(664,2),(663,3),(664,5),(633,2),(632,5),(601,0),(569,1),(601,2),(600,2),(599,7),(632,4),(599,7),(632,7),(665,0),(633,1),(665,3),(666,3),(667,2),(666,6),(697,0),(665,3),(666,6),(697,4),(664,7),(697,0),(665,4),(632,7),(665,4),(632,5),(601,0),(569,5),(538,3),(539,4),(506,3),(507,5),(476,6),(507,0),(475,3),(476,2),(475,4),(442,2),(441,0),(409,2),(408,1),(440,0),(408,1),(440,5),(409,3),(410,6),(441,4),(408,1),(440,5),(409,1),(441,0),(409,3),(410,6),]
[(701,4),(668,5),(637,0),(605,4),(572,1),(604,1),(636,7),(669,1),(701,7),(734,7),(767,2),(766,3),(767,4),(734,4),(701,4),(668,3),(669,5),(638,7),(671,4),(638,0),(606,1),(638,7),(671,6),(702,1),(734,4),(701,0),(669,3),(670,7),(703,4),(670,2),(669,5),(638,2),(637,0),(605,2),(604,4),(571,2),(570,0),(538,0),(506,1),(538,4),(505,2),(504,1),(536,6),(567,7),(600,3),(601,1),(633,6),(664,4),(631,5),(600,5),(569,6),(600,0),(568,0),(536,5),(505,6),(536,5),(505,2),(504,2),(503,5),(472,6),]
