[(344,4),(311,6),(342,2),(341,3),(342,6),(373,2),(372,6),(403,2),(402,7),(435,1),(467,1),(499,2),(498,0),(466,2),(465,2),(464,2),(463,7),(496,7),(529,6),(560,0),(528,5),(497,7),(530,6),(561,3),(562,0),(530,1),(562,3),(563,7),(596,6),(627,1),(659,4),(626,3),(627,1),(659,1),(691,3),(692,5),(661,4),(628,7),(661,0),(629,3),(630,1),(662,6),(693,0),(661,1),(693,1),(725,2),(724,7),(757,4),(724,3),(725,4),(692,7),(725,4),(692,4),(659,6),(690,4),(657,4),(624,1),(656,0),]
[(223,2),(222,3),(223,2),(222,4),(189,7),(222,5),(191,0),(159,2),(158,6),(189,4),(156,1),(188,2),(187,6),(218,3),(219,2),(218,5),(187,7),(220,7),(253,3),(254,1),(286,3),(287,1),(319,0),(287,0),(255,6),(286,2),(285,7),(318,5),(287,0),(255,0),(223,2),(222,1),(254,1),(286,2),(285,6),(316,0),(284,0),(252,0),(220,1),(252,7),(285,5),(254,3),(255,6),(286,4),(253,4),(220,7),(253,6),(284,4),(251,7),(284,1),(316,7),(349,7),(382,5),(351,0),(319,0),(287,2),(286,5),(255,2),]
[(262,6),(293,3),(294,6),(325,5),(294,1),(326,5),(295,2),(294,3),(295,1),(327,5),(296,7),(329,1),(361,3),(362,3),(363,4),(330,4),(297,4),(264,2),(263,0),(231,2),(230,1),(262,1),(294,2),(293,1),(325,2),(324,3),(325,6),(356,4),(323,6),(354,1),(386,7),(419,0),(387,7),(420,6),(451,7),(484,6),(515,3),(516,6),(547,2),(546,1),(578,5),(547,6),(578,4),(545,4),(512,1),(544,5),(513,7),(546,0),(514,6),(545,2),(544,3),(545,1),(577,6),(608,3),(609,3),(610,2),(609,5),(578,2),]
[(188,3),(189,6),(220,5),(189,0),(157,7),(190,3),(191,6),(222,4),(189,3),(190,7),(223,0),(191,6),(222,5),(191,2),(190,2),(189,6),(220,6),(251,6),(282,7),(315,3),(316,0),(284,1),(316,4),(283,3),(284,5),(253,4),(220,4),(187,4),(154,1),(186,3),(187,1),(219,5),(188,6),(219,2),(218,7),(251,4),(218,7),(251,2),(250,7),(283,3),(284,2),(283,4),(250,3),(251,0),(219,4),(186,7),(219,3),(220,0),(188,6),(219,7),(252,0),(220,3),(221,1),(253,6),(284,2),(283,2),(282,7),(315,3),]
[(303,6),(334,3),(335,0),(303,2),(302,2),(301,4),(268,3),(269,5),(238,4),(205,7),(238,1),(270,4),(237,1),(269,6),(300,0),(268,3),(269,0),(237,0),(205,3),(206,0),(174,7),(207,3),(208,1),(240,3),(241,7),(274,0),(242,7),(275,2),(274,0),(242,7),(275,0),(243,6),(274,0),(242,5),(211,2),(210,4),(177,7),(210,2),(209,3),(210,2),(209,1),(241,5),(210,5),(179,5),(148,5),(117,7),(150,1),(182,5),(151,2),(150,6),(181,7),(214,7),(247,6),(278,6),(309,7),(342,4),(309,3),(310,2),]
[(262,0),(230,1),(262,1),(294,0),(262,3),(263,2),(262,3),(263,1),(295,2),(294,7),(327,5),(296,3),(297,6),(328,3),(329,4),(296,4),(263,6),(294,3),(295,1),(327,4),(294,0),(262,5),(231,4),(198,0),(166,3),(167,2),(166,0),(134,1),(166,0),(134,2),(133,2),(132,1),(164,7),(197,7),(230,1),(262,3),(263,2),(262,1),(294,5),(263,7),(296,1),(328,0),(296,7),(329,5),(298,3),(299,4),(266,6),(297,2),(296,4),(263,5),(232,0),(200,6),(231,7),(264,5),(233,3),(234,0),(202,1),(234,0),]
[(303,1),(335,3),(336,7),(369,3),(370,3),(371,7),(404,7),(437,3),(438,6),(469,0),(437,4),(404,5),(373,3),(374,4),(341,4),(308,4),(275,1),(307,1),(339,0),(307,7),(340,3),(341,1),(373,2),(372,6),(403,6),(434,1),(466,6),(497,6),(528,2),(527,3),(528,1),(560,6),(591,0),(559,1),(591,2),(590,0),(558,6),(589,1),(621,3),(622,0),(590,3),(591,1),(623,7),(656,2),(655,0),(623,3),(624,5),(593,6),(624,1),(656,2),(655,7),(688,1),(720,4),(687,1),(719,5),(688,0),(656,4),(623,0),]
[(303,3),(304,2),(303,5),(272,3),(273,0),(241,0),(209,7),(242,1),(274,6),(305,0),(273,1),(305,7),(338,0),(306,3),(307,7),(340,4),(307,3),(308,7),(341,3),(342,3),(343,1),(375,7),(408,6),(439,4),(406,4),(373,1),(405,1),(437,4),(404,7),(437,3),(438,2),(437,3),(438,4),(405,1),(437,4),(404,7),(437,1),(469,2),(468,4),(435,1),(467,5),(436,6),(467,1),(499,5),(468,2),(467,0),(435,2),(434,4),(401,0),(369,7),(402,1),(434,6),(465,1),(497,0),(465,7),(498,6),(529,2),(528,6),]
[(223,6),(254,1),(286,3),(287,0),(255,6),(286,7),(319,4),(286,5),(255,0),(223,0),(191,1),(223,2),(222,2),(221,1),(253,4),(220,0),(188,5),(157,7),(190,4),(157,2),(156,7),(189,3),(190,4),(157,5),(126,7),(159,1),(191,4),(158,6),(189,1),(221,3),(222,7),(255,1),(287,6),(318,6),(349,6),(380,1),(412,4),(379,3),(380,4),(347,7),(380,1),(412,0),(380,3),(381,4),(348,1),(380,1),(412,6),(443,0),(411,0),(379,2),(378,2),(377,2),(376,0),(344,0),(312,1),(344,7),(377,6),(408,0),]
[(303,5),(272,0),(240,5),(209,3),(210,4),(177,2),(176,2),(175,6),(206,1),(238,7),(271,0),(239,6),(270,1),(302,0),(270,1),(302,7),(335,3),(336,2),(335,6),(366,3),(367,5),(336,5),(305,4),(272,1),(304,7),(337,6),(368,2),(367,7),(400,6),(431,5),(400,5),(369,3),(370,7),(403,1),(435,0),(403,2),(402,7),(435,4),(402,1),(434,0),(402,3),(403,3),(404,3),(405,2),(404,3),(405,7),(438,1),(470,2),(469,2),(468,5),(437,4),(404,0),(372,7),(405,5),(374,1),(406,7),(439,2),(438,6),]
[(344,5),(313,2),(312,6),(343,6),(374,6),(405,1),(437,3),(438,5),(407,0),(375,0),(343,0),(311,1),(343,1),(375,3),(376,1),(408,4),(375,5),(344,0),(312,0),(280,4),(247,3),(248,7),(281,5),(250,5),(219,2),(218,7),(251,2),(250,1),(282,2),(281,1),(313,2),(312,6),(343,5),(312,2),(311,1),(343,4),(310,4),(277,7),(310,1),(342,4),(309,2),(308,3),(309,7),(342,6),(373,4),(340,6),(371,4),(338,6),(369,3),(370,6),(401,7),(434,4),(401,5),(370,5),(339,1),(371,3),(372,5),(341,6),]
[(223,4),(190,0),(158,6),(189,4),(156,7),(189,7),(222,6),(253,2),(252,2),(251,5),(220,7),(253,1),(285,6),(316,3),(317,0),(285,1),(317,4),(284,3),(285,0),(253,7),(286,2),(285,6),(316,7),(349,4),(316,0),(284,3),(285,7),(318,1),(350,5),(319,4),(286,4),(253,2),(252,7),(285,0),(253,3),(254,1),(286,7),(319,1),(351,1),(383,2),(382,4),(349,6),(380,4),(347,0),(315,6),(346,7),(379,3),(380,7),(413,6),(444,3),(445,5),(414,7),(447,2),(446,5),(415,2),(414,5),(383,4),(350,0),]
[(344,6),(375,2),(374,4),(341,1),(373,2),(372,6),(403,7),(436,7),(469,5),(438,7),(471,4),(438,6),(469,3),(470,2),(469,2),(468,5),(437,5),(406,1),(438,5),(407,5),(376,1),(408,6),(439,0),(407,4),(374,1),(406,5),(375,1),(407,7),(440,6),(471,3),(472,2),(471,1),(503,0),(471,3),(472,4),(439,3),(440,3),(441,3),(442,6),(473,4),(440,6),(471,2),(470,0),(438,2),(437,3),(438,2),(437,6),(468,6),(499,5),(468,2),(467,5),(436,4),(403,2),(402,5),(371,5),(340,5),(309,3),(310,0),]
[(188,3),(189,3),(190,4),(157,5),(126,5),(95,1),(127,2),(126,4),(93,5),(62,2),(61,7),(94,3),(95,6),(126,2),(125,3),(126,3),(127,0),(95,0),(63,1),(95,0),(63,1),(95,6),(126,1),(158,0),(126,6),(157,7),(190,7),(223,2),(222,0),(190,7),(223,4),(190,3),(191,0),(159,6),(190,5),(159,4),(126,6),(157,4),(124,6),(155,3),(156,5),(125,7),(158,4),(125,0),(93,3),(94,4),(61,0),(29,1),(61,5),(30,3),(31,1),(63,4),(30,2),(29,3),(30,6),(61,5),(30,2),(29,6),]
[(188,7),(221,3),(222,4),(189,7),(222,5),(191,2),(190,5),(159,6),(190,2),(189,2),(188,7),(221,2),(220,4),(187,7),(220,3),(221,6),(252,6),(283,1),(315,6),(346,3),(347,0),(315,6),(346,1),(378,7),(411,6),(442,1),(474,5),(443,3),(444,1),(476,6),(507,2),(506,1),(538,2),(537,0),(505,1),(537,0),(505,5),(474,0),(442,4),(409,4),(376,3),(377,4),(344,5),(313,1),(345,2),(344,6),(375,3),(376,2),(375,1),(407,3),(408,4),(375,6),(406,2),(405,6),(436,4),(403,5),(372,1),(404,3),]
[(188,4),(155,1),(187,1),(219,6),(250,4),(217,2),(216,5),(185,7),(218,4),(185,1),(217,2),(216,7),(249,7),(282,0),(250,5),(219,0),(187,4),(154,3),(155,0),(123,1),(155,5),(124,3),(125,6),(156,4),(123,4),(90,6),(121,2),(120,6),(151,4),(118,7),(151,4),(118,1),(150,6),(181,0),(149,4),(116,0),(84,2),(83,6),(114,7),(147,1),(179,5),(148,3),(149,5),(118,3),(119,4),(86,7),(119,0),(87,1),(119,7),(152,1),(184,4),(151,5),(120,2),(119,2),(118,6),(149,3),(150,6),(181,1),]
[(262,3),(263,4),(230,5),(199,4),(166,3),(167,1),(199,7),(232,0),(200,4),(167,5),(136,7),(169,2),(168,3),(169,3),(170,4),(137,3),(138,4),(105,3),(106,5),(75,3),(76,2),(75,4),(42,4),(9,6),(40,3),(41,5),(10,1),(42,4),(9,3),(10,7),(43,0),(11,3),(12,1),(44,1),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,6),(45,4),(12,7),(45,5),(14,1),(46,2),(45,6),(76,6),(107,0),(75,5),(44,6),(75,3),(76,1),(108,4),(75,1),(107,1),(139,1),(171,6),]
[(262,1),(294,6),(325,0),(293,6),(324,7),(357,2),(356,3),(357,0),(325,0),(293,3),(294,4),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,1),(298,2),(297,3),(298,1),(330,4),(297,3),(298,7),(331,7),(364,0),(332,6),(363,1),(395,6),(426,1),(458,1),(490,5),(459,0),(427,2),(426,2),(425,0),(393,7),(426,7),(459,4),(426,0),(394,0),(362,7),(395,3),(396,7),(429,5),(398,6),(429,3),(430,7),(463,0),(431,2),(430,7),(463,2),(462,5),(431,7),(464,3),(465,5),(434,6),(465,1),]
[(188,6),(219,3),(220,6),(251,4),(218,5),(187,7),(220,1),(252,1),(284,1),(316,0),(284,6),(315,6),(346,1),(378,4),(345,2),(344,4),(311,2),(310,5),(279,4),(246,6),(277,5),(246,0),(214,6),(245,4),(212,7),(245,5),(214,6),(245,0),(213,5),(182,3),(183,6),(214,4),(181,5),(150,0),(118,1),(150,6),(181,4),(148,2),(147,3),(148,6),(179,4),(146,6),(177,6),(208,2),(207,0),(175,1),(207,3),(208,3),(209,7),(242,1),(274,2),(273,1),(305,2),(304,6),(335,0),(303,6),(334,0),(302,6),]
[(188,1),(220,6),(251,6),(282,6),(313,2),(312,3),(313,1),(345,2),(344,0),(312,6),(343,2),(342,0),(310,0),(278,4),(245,6),(276,2),(275,7),(308,5),(277,4),(244,6),(275,1),(307,0),(275,2),(274,3),(275,2),(274,7),(307,3),(308,1),(340,2),(339,3),(340,2),(339,5),(308,1),(340,7),(373,4),(340,7),(373,7),(406,3),(407,6),(438,0),(406,1),(438,5),(407,6),(438,6),(469,3),(470,1),(502,2),(501,0),(469,2),(468,5),(437,6),(468,4),(435,5),(404,2),(403,1),(435,5),(404,1),(436,2),]
[(223,4),(190,7),(223,2),(222,2),(221,4),(188,0),(156,5),(125,5),(94,0),(62,5),(31,1),(63,0),(31,2),(30,2),(29,3),(30,2),(29,1),(61,1),(93,6),(124,0),(92,7),(125,0),(93,0),(61,4),(28,2),(27,3),(28,2),(27,1),(59,5),(28,7),(61,6),(92,2),(91,4),(58,2),(57,3),(58,2),(57,2),(56,7),(89,5),(58,2),(57,3),(58,1),(90,5),(59,4),(26,7),(59,5),(28,3),(29,2),(28,2),(27,3),(28,2),(27,7),(60,3),(61,7),(94,3),(95,0),(63,2),(62,7),]
[(344,1),(376,6),(407,3),(408,5),(377,7),(410,2),(409,6),(440,2),(439,6),(470,5),(439,6),(470,1),(502,7),(535,1),(567,0),(535,2),(534,3),(535,1),(567,7),(600,6),(631,6),(662,1),(694,6),(725,1),(757,3),(758,4),(725,5),(694,2),(693,5),(662,0),(630,5),(599,2),(598,6),(629,4),(596,1),(628,6),(659,5),(628,0),(596,7),(629,3),(630,7),(663,5),(632,7),(665,1),(697,7),(730,2),(729,4),(696,0),(664,5),(633,5),(602,6),(633,2),(632,4),(599,4),(566,6),(597,3),(598,7),(631,3),]
[(344,0),(312,3),(313,2),(312,4),(279,2),(278,0),(246,7),(279,7),(312,2),(311,7),(344,1),(376,2),(375,2),(374,0),(342,6),(373,5),(342,0),(310,7),(343,7),(376,0),(344,3),(345,0),(313,0),(281,4),(248,4),(215,6),(246,0),(214,1),(246,4),(213,0),(181,7),(214,7),(247,5),(216,6),(247,3),(248,1),(280,3),(281,3),(282,4),(249,7),(282,0),(250,3),(251,2),(250,2),(249,0),(217,7),(250,1),(282,6),(313,1),(345,4),(312,6),(343,7),(376,6),(407,7),(440,5),(409,0),(377,4),(344,1),]
[(262,3),(263,1),(295,6),(326,3),(327,0),(295,0),(263,4),(230,6),(261,5),(230,4),(197,7),(230,0),(198,4),(165,0),(133,4),(100,6),(131,1),(163,3),(164,3),(165,3),(166,5),(135,1),(167,3),(168,0),(136,3),(137,6),(168,5),(137,0),(105,4),(72,7),(105,6),(136,1),(168,6),(199,4),(166,7),(199,7),(232,7),(265,5),(234,5),(203,1),(235,6),(266,5),(235,1),(267,4),(234,1),(266,0),(234,0),(202,4),(169,3),(170,0),(138,4),(105,5),(74,6),(105,0),(73,7),(106,2),(105,0),(73,5),]
[(262,6),(293,0),(261,2),(260,5),(229,3),(230,5),(199,0),(167,3),(168,0),(136,7),(169,6),(200,1),(232,6),(263,3),(264,5),(233,2),(232,7),(265,5),(234,5),(203,2),(202,7),(235,1),(267,1),(299,3),(300,5),(269,1),(301,3),(302,4),(269,3),(270,4),(237,0),(205,2),(204,7),(237,4),(204,4),(171,7),(204,7),(237,6),(268,3),(269,0),(237,5),(206,1),(238,6),(269,3),(270,5),(239,4),(206,4),(173,5),(142,3),(143,1),(175,6),(206,6),(237,4),(204,3),(205,3),(206,1),(238,2),(237,4),]
[(303,7),(336,6),(367,5),(336,3),(337,0),(305,6),(336,0),(304,0),(272,5),(241,3),(242,3),(243,4),(210,5),(179,1),(211,4),(178,4),(145,0),(113,2),(112,7),(145,7),(178,0),(146,4),(113,5),(82,3),(83,7),(116,4),(83,4),(50,6),(81,5),(50,1),(82,1),(114,5),(83,2),(82,2),(81,4),(48,5),(17,2),(16,6),(47,5),(16,6),(47,6),(78,6),(109,3),(110,3),(111,3),(112,0),(80,1),(112,1),(144,4),(111,0),(79,1),(111,4),(78,6),(109,7),(142,6),(173,7),(206,5),(175,7),]
[(262,6),(293,0),(261,3),(262,3),(263,5),(232,7),(265,6),(296,6),(327,7),(360,0),(328,3),(329,3),(330,7),(363,6),(394,2),(393,6),(424,2),(423,5),(392,5),(361,6),(392,1),(424,2),(423,0),(391,3),(392,2),(391,2),(390,1),(422,1),(454,5),(423,4),(390,6),(421,5),(390,7),(423,1),(455,6),(486,3),(487,1),(519,4),(486,1),(518,6),(549,4),(516,7),(549,6),(580,5),(549,5),(518,2),(517,3),(518,1),(550,0),(518,4),(485,1),(517,2),(516,1),(548,1),(580,2),(579,4),(546,6),(577,7),]
[(262,3),(263,4),(230,0),(198,7),(231,3),(232,3),(233,5),(202,2),(201,2),(200,1),(232,5),(201,1),(233,0),(201,0),(169,3),(170,5),(139,7),(172,0),(140,6),(171,6),(202,4),(169,4),(136,3),(137,5),(106,6),(137,7),(170,4),(137,7),(170,5),(139,4),(106,5),(75,7),(108,1),(140,2),(139,5),(108,1),(140,0),(108,6),(139,6),(170,2),(169,5),(138,4),(105,6),(136,7),(169,7),(202,2),(201,0),(169,7),(202,3),(203,3),(204,4),(171,1),(203,0),(171,1),(203,2),(202,0),(170,4),(137,0),]
[(303,1),(335,7),(368,1),(400,6),(431,4),(398,6),(429,2),(428,2),(427,3),(428,5),(397,1),(429,4),(396,0),(364,7),(397,7),(430,2),(429,7),(462,3),(463,5),(432,5),(401,3),(402,5),(371,7),(404,1),(436,7),(469,5),(438,4),(405,7),(438,6),(469,6),(500,7),(533,1),(565,5),(534,6),(565,2),(564,7),(597,1),(629,3),(630,6),(661,2),(660,5),(629,5),(598,3),(599,2),(598,5),(567,0),(535,0),(503,3),(504,0),(472,5),(441,5),(410,5),(379,2),(378,4),(345,7),(378,1),(410,6),(441,5),]
[(188,1),(220,3),(221,6),(252,4),(219,1),(251,1),(283,1),(315,4),(282,2),(281,1),(313,0),(281,6),(312,0),(280,7),(313,2),(312,3),(313,1),(345,3),(346,3),(347,5),(316,3),(317,6),(348,0),(316,4),(283,5),(252,7),(285,5),(254,4),(221,6),(252,6),(283,3),(284,0),(252,2),(251,6),(282,6),(313,5),(282,3),(283,3),(284,2),(283,4),(250,5),(219,2),(218,7),(251,1),(283,3),(284,6),(315,7),(348,5),(317,6),(348,7),(381,7),(414,2),(413,4),(380,4),(347,5),(316,3),(317,2),(316,0),]
[(223,4),(190,6),(221,0),(189,7),(222,2),(221,3),(222,6),(253,0),(221,2),(220,6),(251,3),(252,3),(253,4),(220,0),(188,0),(156,7),(189,0),(157,7),(190,7),(223,4),(190,6),(221,1),(253,0),(221,7),(254,3),(255,6),(286,1),(318,3),(319,4),(286,1),(318,5),(287,0),(255,4),(222,1),(254,4),(221,4),(188,7),(221,7),(254,6),(285,6),(316,4),(283,1),(315,2),(314,1),(346,1),(378,3),(379,1),(411,6),(442,3),(443,6),(474,3),(475,1),(507,5),(476,1),(508,6),(539,5),(508,1),(540,3),]
[(262,2),(261,7),(294,4),(261,4),(228,5),(197,6),(228,5),(197,1),(229,7),(262,0),(230,5),(199,4),(166,7),(199,2),(198,1),(230,6),(261,5),(230,5),(199,5),(168,5),(137,5),(106,3),(107,6),(138,4),(105,4),(72,0),(40,3),(41,2),(40,2),(39,3),(40,2),(39,7),(72,3),(73,0),(41,5),(10,6),(41,0),(9,2),(8,1),(40,7),(73,4),(40,1),(72,2),(71,4),(38,7),(71,6),(102,7),(135,1),(167,3),(168,0),(136,7),(169,6),(200,5),(169,5),(138,7),(171,2),(170,2),(169,7),]
[(188,7),(221,3),(222,2),(221,7),(254,4),(221,3),(222,3),(223,1),(255,2),(254,0),(222,2),(221,7),(254,6),(285,7),(318,2),(317,7),(350,5),(319,1),(351,1),(383,6),(414,2),(413,2),(412,2),(411,1),(443,1),(475,0),(443,1),(475,5),(444,4),(411,6),(442,5),(411,4),(378,6),(409,4),(376,4),(343,0),(311,0),(279,4),(246,1),(278,0),(246,1),(278,7),(311,0),(279,0),(247,7),(280,4),(247,2),(246,0),(214,7),(247,6),(278,0),(246,1),(278,2),(277,2),(276,4),(243,4),(210,5),(179,2),]
[(303,6),(334,5),(303,2),(302,0),(270,4),(237,5),(206,5),(175,1),(207,1),(239,1),(271,4),(238,7),(271,1),(303,4),(270,2),(269,2),(268,3),(269,5),(238,7),(271,0),(239,0),(207,6),(238,4),(205,3),(206,1),(238,5),(207,6),(238,6),(269,7),(302,4),(269,1),(301,6),(332,3),(333,5),(302,7),(335,1),(367,3),(368,3),(369,7),(402,5),(371,2),(370,4),(337,1),(369,4),(336,1),(368,4),(335,3),(336,5),(305,3),(306,3),(307,7),(340,3),(341,3),(342,4),(309,4),(276,4),(243,1),(275,0),]
[(188,5),(157,5),(126,5),(95,0),(63,1),(95,2),(94,2),(93,3),(94,5),(63,6),(94,3),(95,6),(126,1),(158,4),(125,0),(93,3),(94,3),(95,1),(127,4),(94,5),(63,1),(95,6),(126,1),(158,7),(191,1),(223,1),(255,4),(222,2),(221,6),(252,5),(221,0),(189,4),(156,3),(157,2),(156,5),(125,5),(94,0),(62,0),(30,2),(29,6),(60,4),(27,3),(28,6),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,2),(90,4),(57,5),(26,1),(58,3),(59,4),(26,1),(58,6),]
[(344,3),(345,2),(344,6),(375,0),(343,0),(311,5),(280,2),(279,7),(312,2),(311,4),(278,5),(247,4),(214,1),(246,4),(213,5),(182,6),(213,2),(212,4),(179,3),(180,5),(149,3),(150,3),(151,0),(119,4),(86,7),(119,6),(150,0),(118,3),(119,0),(87,3),(88,5),(57,1),(89,2),(88,2),(87,6),(118,2),(117,6),(148,7),(181,7),(214,5),(183,3),(184,5),(153,2),(152,7),(185,0),(153,7),(186,4),(153,3),(154,5),(123,1),(155,6),(186,5),(155,1),(187,6),(218,6),(249,5),(218,6),(249,3),]
[(188,3),(189,3),(190,6),(221,5),(190,0),(158,7),(191,0),(159,4),(126,6),(157,2),(156,5),(125,2),(124,0),(92,7),(125,0),(93,7),(126,0),(94,0),(62,4),(29,6),(60,1),(92,0),(60,2),(59,7),(92,7),(125,7),(158,6),(189,0),(157,6),(188,6),(219,4),(186,6),(217,2),(216,0),(184,2),(183,3),(184,2),(183,5),(152,1),(184,5),(153,6),(184,3),(185,6),(216,6),(247,3),(248,3),(249,7),(282,0),(250,3),(251,3),(252,7),(285,7),(318,3),(319,1),(351,6),(382,7),(415,6),(446,5),]
[(188,5),(157,4),(124,5),(93,7),(126,3),(127,6),(158,3),(159,4),(126,3),(127,6),(158,3),(159,6),(190,4),(157,2),(156,4),(123,7),(156,2),(155,1),(187,7),(220,5),(189,2),(188,7),(221,3),(222,2),(221,3),(222,2),(221,6),(252,3),(253,1),(285,4),(252,3),(253,7),(286,1),(318,4),(285,7),(318,7),(351,2),(350,3),(351,4),(318,2),(317,6),(348,4),(315,1),(347,7),(380,1),(412,3),(413,2),(412,7),(445,7),(478,6),(509,5),(478,2),(477,6),(508,4),(475,7),(508,1),(540,1),(572,5),]
[(188,2),(187,3),(188,6),(219,2),(218,7),(251,7),(284,6),(315,2),(314,3),(315,3),(316,0),(284,0),(252,1),(284,7),(317,2),(316,6),(347,6),(378,4),(345,7),(378,4),(345,3),(346,6),(377,2),(376,2),(375,0),(343,1),(375,2),(374,2),(373,2),(372,6),(403,6),(434,7),(467,5),(436,4),(403,6),(434,0),(402,5),(371,1),(403,2),(402,6),(433,1),(465,5),(434,7),(467,4),(434,3),(435,3),(436,7),(469,3),(470,0),(438,1),(470,6),(501,5),(470,0),(438,5),(407,1),(439,1),(471,7),(504,5),]
[(223,1),(255,6),(286,3),(287,1),(319,0),(287,1),(319,1),(351,1),(383,6),(414,3),(415,4),(382,5),(351,1),(383,2),(382,5),(351,6),(382,4),(349,4),(316,1),(348,0),(316,5),(285,4),(252,6),(283,7),(316,5),(285,3),(286,1),(318,4),(285,0),(253,2),(252,6),(283,7),(316,6),(347,2),(346,4),(313,0),(281,5),(250,0),(218,6),(249,5),(218,3),(219,2),(218,3),(219,1),(251,7),(284,5),(253,6),(284,3),(285,2),(284,0),(252,5),(221,6),(252,7),(285,3),(286,6),(317,1),(349,5),(318,3),]
[(262,1),(294,7),(327,0),(295,5),(264,4),(231,5),(200,3),(201,5),(170,3),(171,3),(172,4),(139,7),(172,2),(171,3),(172,7),(205,7),(238,0),(206,5),(175,7),(208,5),(177,6),(208,2),(207,3),(208,3),(209,3),(210,3),(211,5),(180,5),(149,7),(182,1),(214,2),(213,1),(245,4),(212,4),(179,2),(178,2),(177,6),(208,2),(207,1),(239,2),(238,7),(271,6),(302,6),(333,3),(334,3),(335,4),(302,0),(270,5),(239,2),(238,7),(271,3),(272,5),(241,2),(240,3),(241,5),(210,7),(243,5),(212,4),]
[(344,3),(345,6),(376,0),(344,5),(313,4),(280,6),(311,1),(343,3),(344,1),(376,5),(345,7),(378,5),(347,5),(316,6),(347,3),(348,7),(381,6),(412,1),(444,0),(412,4),(379,6),(410,0),(378,0),(346,4),(313,4),(280,5),(249,6),(280,4),(247,7),(280,0),(248,1),(280,3),(281,7),(314,2),(313,6),(344,0),(312,1),(344,0),(312,5),(281,3),(282,7),(315,0),(283,6),(314,5),(283,7),(316,1),(348,5),(317,6),(348,4),(315,7),(348,7),(381,2),(380,2),(379,2),(378,0),(346,3),(347,4),(314,3),]
[(188,4),(155,3),(156,3),(157,1),(189,3),(190,7),(223,0),(191,0),(159,1),(191,1),(223,4),(190,7),(223,0),(191,6),(222,5),(191,2),(190,1),(222,0),(190,5),(159,2),(158,5),(127,0),(95,0),(63,1),(95,0),(63,2),(62,1),(94,1),(126,5),(95,6),(126,3),(127,2),(126,3),(127,2),(126,5),(95,4),(62,7),(95,4),(62,6),(93,1),(125,4),(92,5),(61,4),(28,6),(59,0),(27,7),(60,4),(27,3),(28,7),(61,3),(62,2),(61,4),(28,6),(59,3),(60,7),(93,1),(125,0),(93,6),]
[(303,7),(336,4),(303,4),(270,0),(238,6),(269,4),(236,5),(205,2),(204,4),(171,0),(139,2),(138,7),(171,4),(138,0),(106,2),(105,2),(104,4),(71,5),(40,1),(72,0),(40,4),(7,6),(38,5),(7,7),(40,3),(41,6),(72,4),(39,7),(72,3),(73,7),(106,3),(107,2),(106,5),(75,4),(42,2),(41,4),(8,6),(39,6),(70,1),(102,6),(133,3),(134,0),(102,6),(133,0),(101,4),(68,5),(37,3),(38,7),(71,0),(39,2),(38,4),(5,6),(36,1),(68,1),(100,7),(133,1),(165,1),(197,4),]
[(262,1),(294,4),(261,1),(293,6),(324,2),(323,7),(356,7),(389,0),(357,5),(326,4),(293,7),(326,4),(293,0),(261,4),(228,2),(227,1),(259,7),(292,0),(260,2),(259,5),(228,0),(196,6),(227,1),(259,7),(292,1),(324,5),(293,2),(292,3),(293,7),(326,0),(294,5),(263,0),(231,6),(262,2),(261,3),(262,2),(261,2),(260,6),(291,2),(290,4),(257,4),(224,3),(225,2),(224,7),(257,0),(225,6),(256,0),(224,7),(257,7),(290,5),(259,1),(291,4),(258,5),(227,3),(228,4),(195,7),(228,7),(261,0),]
[(223,4),(190,1),(222,5),(191,6),(222,0),(190,6),(221,7),(254,2),(253,1),(285,7),(318,0),(286,3),(287,2),(286,5),(255,6),(286,1),(318,1),(350,5),(319,2),(318,6),(349,5),(318,4),(285,0),(253,3),(254,2),(253,1),(285,4),(252,6),(283,0),(251,4),(218,6),(249,2),(248,0),(216,3),(217,2),(216,1),(248,1),(280,3),(281,6),(312,4),(279,6),(310,6),(341,4),(308,5),(277,5),(246,4),(213,0),(181,4),(148,6),(179,5),(148,7),(181,4),(148,3),(149,4),(116,1),(148,7),(181,3),(182,7),]
[(223,4),(190,4),(157,2),(156,4),(123,6),(154,0),(122,5),(91,0),(59,3),(60,4),(27,2),(26,1),(58,2),(57,6),(88,1),(120,1),(152,3),(153,7),(186,3),(187,0),(155,6),(186,5),(155,4),(122,2),(121,4),(88,7),(121,7),(154,5),(123,7),(156,5),(125,3),(126,0),(94,3),(95,2),(94,1),(126,6),(157,5),(126,2),(125,6),(156,4),(123,1),(155,6),(186,4),(153,4),(120,4),(87,7),(120,3),(121,0),(89,2),(88,3),(89,6),(120,1),(152,6),(183,0),(151,6),(182,0),(150,2),(149,1),]
