[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,4),(437,4),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,4),(553,6),(584,6),(615,0),(583,7),(616,1),(648,6),(679,5),(648,5),(617,7),(650,0),(618,4),(585,6),(616,0),(584,5),(553,0),(521,2),(520,3),(521,2),(520,0),(488,3),(489,3),(490,4),(457,6),(488,0),(456,2),(455,2),(454,4),(421,2),(420,7),(453,2),(452,0),(420,7),(453,5),(422,0),(390,5),(359,0),(327,3),(328,7),(361,2),(360,0),(328,7),(361,1),(393,6),]
[(669,4),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,4),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,0),(435,4),(402,6),(433,4),(400,6),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,6),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,1),(390,0),(358,1),(390,1),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,5),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,7),(332,0),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,0),(598,7),(631,2),(630,1),(662,1),(694,1),(726,4),(693,7),(726,4),(693,2),(692,5),(661,4),(628,4),(595,5),(564,4),(531,0),(499,6),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,4),(437,0),(405,6),(436,0),(404,6),(435,0),(403,6),(434,4),(401,6),(432,0),(400,6),(431,0),(399,0),(367,6),(398,4),(365,0),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,0),(296,0),(264,6),(295,0),(263,6),(294,6),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,0),(554,0),(522,5),(491,5),(460,3),(461,6),(492,0),(460,3),(461,6),(492,5),(461,5),(430,2),(429,0),(397,7),(430,5),(399,1),(431,3),(432,7),(465,7),(498,2),(497,7),(530,0),(498,4),(465,3),(466,6),(497,1),(529,5),(498,0),(466,1),(498,0),(466,2),(465,1),(497,0),(465,0),(433,0),(401,3),(402,0),(370,4),(337,5),(306,7),(339,1),(371,6),]
[(669,0),(637,0),(605,0),(573,4),(540,0),(508,4),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,6),(431,4),(398,0),(366,0),(334,4),(301,4),(268,0),(236,0),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,7),(619,4),(586,7),(619,4),(586,0),(554,4),(521,0),(489,2),(488,5),(457,2),(456,6),(487,7),(520,1),(552,1),(584,3),(585,7),(618,0),(586,3),(587,4),(554,3),(555,4),(522,1),(554,6),(585,6),(616,3),(617,1),(649,5),(618,3),(619,6),(650,0),(618,2),(617,5),(586,7),(619,1),(651,2),(650,0),(618,6),(649,3),]
[(669,4),(636,0),(604,0),(572,0),(540,0),(508,4),(475,0),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,4),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,4),(263,6),(294,6),(325,7),(358,1),(390,0),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,1),(587,0),(555,0),(523,0),(491,5),(460,0),(428,0),(396,5),(365,7),(398,7),(431,0),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,4),(597,4),(564,6),(595,6),(626,0),(594,4),(561,7),(594,0),(562,3),(563,3),(564,0),(532,2),(531,7),(564,6),(595,4),(562,0),(530,3),(531,5),(500,4),(467,1),(499,1),(531,5),(500,3),(501,1),(533,4),(500,7),]
[(667,4),(634,4),(601,0),(569,0),(537,0),(505,4),(472,0),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,4),(553,6),(584,0),(552,0),(520,3),(521,7),(554,4),(521,5),(490,6),(521,1),(553,2),(552,2),(551,5),(520,1),(552,1),(584,5),(553,1),(585,5),(554,7),(587,3),(588,6),(619,0),(587,7),(620,4),(587,5),(556,5),(525,0),(493,0),(461,2),(460,4),(427,1),(459,3),(460,0),(428,3),(429,1),(461,5),(430,6),(461,3),(462,7),(495,4),(462,7),(495,1),(527,4),(494,0),(462,3),(463,7),(496,7),(529,7),(562,3),(563,1),]
[(667,0),(635,0),(603,4),(570,4),(537,4),(504,4),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,0),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),(271,0),(239,4),(206,0),(174,0),(142,6),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,1),(554,1),(586,6),(617,2),(616,3),(617,5),(586,7),(619,5),(588,7),(621,0),(589,4),(556,1),(588,1),(620,7),(653,0),(621,0),(589,2),(588,1),(620,2),(619,5),(588,6),(619,3),(620,7),(653,0),(621,2),(620,3),(621,7),(654,1),(686,3),(687,5),(656,1),(688,1),(720,3),(721,0),(689,5),(658,4),(625,3),]
[(669,0),(637,0),(605,4),(572,4),(539,4),(506,4),(473,0),(441,6),(472,6),(503,7),(536,6),(567,6),(598,4),(565,0),(533,0),(501,6),(532,4),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,6),(400,6),(431,0),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,1),(618,5),(587,3),(588,7),(621,4),(588,4),(555,1),(587,1),(619,0),(587,0),(555,0),(523,1),(555,3),(556,7),(589,7),(622,6),(653,1),(685,6),(716,1),(748,3),(749,0),(717,7),(750,4),(717,1),(749,4),(716,5),(685,6),(716,4),(683,3),(684,5),(653,1),(685,2),(684,6),(715,7),(748,5),(717,2),(716,3),(717,2),(716,4),(683,5),(652,5),(621,6),]
[(659,0),(627,0),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,4),(469,0),(437,0),(405,0),(373,6),(404,0),(372,6),(403,0),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,4),(398,0),(366,4),(333,0),(301,4),(268,0),(236,0),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,7),(619,2),(618,1),(650,5),(619,1),(651,2),(650,0),(618,4),(585,2),(584,7),(617,1),(649,1),(681,0),(649,3),(650,4),(617,3),(618,1),(650,7),(683,0),(651,4),(618,1),(650,0),(618,2),(617,5),(586,5),(555,3),(556,3),(557,3),(558,3),(559,7),(592,3),(593,6),(624,1),(656,0),(624,5),(593,4),(560,6),(591,3),(592,5),(561,7),(594,3),(595,2),(594,6),]
[(669,4),(636,0),(604,0),(572,0),(540,0),(508,4),(475,0),(443,4),(410,6),(441,6),(472,0),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,6),(295,0),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,2),(585,3),(586,1),(618,7),(651,3),(652,7),(685,5),(654,7),(687,4),(654,1),(686,3),(687,3),(688,7),(721,4),(688,7),(721,4),(688,5),(657,2),(656,4),(623,3),(624,3),(625,2),(624,7),(657,5),(626,7),(659,4),(626,7),(659,5),(628,5),(597,2),(596,2),(595,0),(563,4),(530,4),(497,7),(530,4),(497,5),(466,5),(435,2),(434,6),]
[(667,4),(634,0),(602,0),(570,4),(537,0),(505,0),(473,0),(441,0),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,0),(267,4),(234,6),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,5),(492,0),(460,0),(428,0),(396,5),(365,0),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,5),(632,1),(664,2),(663,3),(664,5),(633,6),(664,1),(696,1),(728,7),(761,4),(728,4),(695,7),(728,0),(696,2),(695,1),(727,4),(694,0),(662,4),(629,6),(660,0),(628,3),(629,5),(598,6),(629,5),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,4),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,0),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,0),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,1),(618,0),(586,2),(585,5),(554,1),(586,4),(553,3),(554,3),(555,5),(524,7),(557,2),(556,3),(557,4),(524,0),(492,0),(460,6),(491,4),(458,6),(489,2),(488,2),(487,1),(519,3),(520,7),(553,5),(522,7),(555,5),(524,6),(555,7),(588,4),(555,3),(556,0),(524,7),(557,0),(525,3),(526,1),(558,1),]
[(667,4),(634,0),(602,4),(569,0),(537,0),(505,0),(473,0),(441,0),(409,6),(440,6),(471,6),(502,6),(533,6),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,6),(617,4),(584,4),(551,2),(550,2),(549,0),(517,5),(486,3),(487,5),(456,3),(457,6),(488,5),(457,0),(425,0),(393,1),(425,6),(456,1),(488,5),(457,5),(426,6),(457,2),(456,1),(488,6),(519,6),(550,5),(519,1),(551,4),(518,6),(549,2),(548,1),(580,4),(547,5),(516,3),(517,1),(549,4),(516,0),(484,6),(515,2),(514,1),(546,5),(515,7),(548,3),(549,3),(550,4),(517,1),(549,5),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,0),(316,6),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,0),(366,0),(334,4),(301,4),(268,4),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,6),(553,7),(586,0),(554,0),(522,7),(555,7),(588,7),(621,0),(589,3),(590,5),(559,1),(591,4),(558,3),(559,0),(527,4),(494,1),(526,6),(557,0),(525,6),(556,6),(587,0),(555,3),(556,0),(524,2),(523,6),(554,3),(555,6),(586,1),(618,0),(586,2),(585,5),(554,0),(522,6),(553,2),(552,1),(584,4),(551,2),(550,1),]
[(667,0),(635,0),(603,4),(570,4),(537,0),(505,0),(473,0),(441,6),(472,0),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,4),(434,0),(402,0),(370,0),(338,6),(369,6),(400,6),(431,0),(399,0),(367,6),(398,4),(365,4),(332,4),(299,0),(267,0),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,5),(524,0),(492,0),(460,0),(428,0),(396,5),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,1),(694,3),(695,5),(664,4),(631,3),(632,0),(600,6),(631,5),(600,7),(633,6),(664,5),(633,3),(634,4),(601,2),(600,5),(569,3),(570,5),(539,3),(540,6),(571,2),(570,5),(539,3),(540,6),(571,4),(538,0),]
[(669,4),(636,0),(604,6),(635,4),(602,4),(569,0),(537,4),(504,0),(472,0),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,6),(234,6),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,5),(363,0),(331,0),(299,0),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,0),(630,4),(597,1),(629,4),(596,6),(627,0),(595,3),(596,0),(564,5),(533,0),(501,6),(532,3),(533,3),(534,1),(566,3),(567,0),(535,5),(504,4),(471,4),(438,1),]
[(639,4),(606,4),(573,4),(540,4),(507,4),(474,0),(442,0),(410,6),(441,6),(472,6),(503,6),(534,0),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,4),(400,6),(431,4),(398,0),(366,0),(334,4),(301,4),(268,4),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,3),(587,4),(554,1),(586,5),(555,4),(522,2),(521,4),(488,6),(519,3),(520,3),(521,4),(488,5),(457,4),(424,2),(423,3),(424,7),(457,7),(490,6),(521,7),(554,6),(585,3),(586,2),(585,6),(616,0),(584,0),(552,0),(520,5),(489,1),(521,1),(553,0),(521,6),(552,5),(521,4),(488,5),(457,7),(490,2),(489,1),(521,4),(488,2),(487,5),(456,1),(488,5),]
[(669,0),(637,0),(605,0),(573,4),(540,0),(508,0),(476,4),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,0),(500,4),(467,0),(435,4),(402,6),(433,0),(401,0),(369,6),(400,6),(431,0),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,6),(359,4),(326,2),(325,1),(357,0),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,0),(522,1),(554,1),(586,0),(554,5),(523,0),(491,0),(459,0),(427,5),(396,5),(365,0),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,0),(598,0),(566,3),(567,2),(566,3),(567,0),(535,5),(504,1),(536,2),(535,6),(566,2),(565,3),(566,2),(565,0),(533,7),(566,0),(534,4),(501,7),]
[(667,0),(635,4),(602,0),(570,4),(537,0),(505,0),(473,4),(440,6),(471,6),(502,6),(533,0),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,0),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,7),(358,1),(390,0),(358,6),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,1),(587,1),(619,2),(618,3),(619,2),(618,7),(651,3),(652,4),(619,3),(620,3),(621,0),(589,6),(620,4),(587,6),(618,7),(651,7),(684,4),(651,4),(618,4),(585,3),(586,5),(555,1),(587,0),(555,3),(556,6),(587,7),(620,5),(589,0),(557,3),(558,4),(525,3),(526,0),(494,7),(527,0),(495,0),(463,1),(495,7),(528,0),(496,0),(464,0),(432,5),]
[(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,4),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,0),(500,4),(467,0),(435,4),(402,6),(433,0),(401,6),(432,0),(400,6),(431,4),(398,4),(365,0),(333,6),(364,4),(331,4),(298,0),(266,6),(297,6),(328,6),(359,4),(326,2),(325,7),(358,7),(391,1),(423,0),(391,6),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,0),(491,0),(459,5),(428,5),(397,0),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,7),(696,3),(697,3),(698,2),(697,7),(730,3),(731,3),(732,6),(763,2),(762,2),(761,3),(762,4),(729,7),(762,0),(730,5),(699,4),(666,3),(667,7),(700,6),(731,2),(730,2),(729,4),(696,1),(728,2),(727,6),]
[(639,4),(606,4),(573,4),(540,4),(507,0),(475,0),(443,0),(411,4),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,0),(468,0),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,0),(401,0),(369,6),(400,6),(431,0),(399,4),(366,0),(334,0),(302,0),(270,4),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,5),(492,5),(461,0),(429,5),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,5),(599,3),(600,0),(568,5),(537,7),(570,7),(603,2),(602,6),(633,5),(602,4),(569,5),(538,6),(569,2),(568,4),(535,4),(502,5),(471,2),(470,6),(501,6),(532,4),(499,3),(500,3),(501,4),]
[(669,0),(637,0),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,4),(398,0),(366,0),(334,4),(301,0),(269,0),(237,4),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,6),(586,6),(617,3),(618,7),(651,0),(619,5),(588,0),(556,3),(557,5),(526,6),(557,1),(589,3),(590,0),(558,5),(527,0),(495,3),(496,2),(495,1),(527,4),(494,3),(495,7),(528,4),(495,7),(528,0),(496,6),(527,0),(495,1),(527,4),(494,7),(527,5),(496,3),(497,1),(529,3),(530,2),(529,0),(497,5),(466,6),(497,1),]
[(639,4),(606,4),(573,4),(540,0),(508,4),(475,0),(443,4),(410,6),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,4),(467,4),(434,0),(402,4),(369,6),(400,6),(431,4),(398,4),(365,0),(333,0),(301,0),(269,0),(237,0),(205,6),(236,0),(204,6),(235,6),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,0),(598,4),(565,2),(564,4),(531,0),(499,1),(531,1),(563,4),(530,0),(498,0),(466,6),(497,7),(530,0),(498,4),(465,4),(432,2),(431,0),(399,6),(430,6),(461,6),(492,1),(524,6),]
[(659,4),(626,5),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,4),(469,4),(436,4),(403,6),(434,0),(402,4),(369,6),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,2),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,7),(619,5),(588,6),(619,2),(618,0),(586,6),(617,5),(586,4),(553,6),(584,0),(552,2),(551,7),(584,1),(616,1),(648,1),(680,1),(712,3),(713,4),(680,5),(649,4),(616,7),(649,6),(680,1),(712,1),(744,4),(711,7),(744,0),(712,7),(745,3),(746,0),(714,3),(715,6),(746,3),(747,5),(716,7),(749,4),(716,1),(748,5),(717,2),(716,3),(717,0),(685,7),(718,6),(749,4),(716,4),(683,0),(651,0),(619,1),(651,6),(682,5),(651,0),(619,6),]
[(669,0),(637,4),(604,0),(572,4),(539,4),(506,0),(474,0),(442,4),(409,6),(440,6),(471,6),(502,6),(533,0),(501,6),(532,1),(564,7),(597,7),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,0),(368,6),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,6),(297,6),(328,0),(296,0),(264,0),(232,6),(263,6),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,1),(554,1),(586,7),(619,0),(587,3),(588,2),(587,5),(556,4),(523,5),(492,7),(525,4),(492,1),(524,6),(555,6),(586,2),(585,2),(584,0),(552,2),(551,3),(552,0),(520,7),(553,6),(584,5),(553,1),(585,2),(584,5),(553,0),(521,6),(552,5),(521,4),(488,6),(519,2),(518,2),(517,4),(484,3),(485,0),(453,0),(421,6),(452,7),(485,2),]
[(639,4),(606,4),(573,4),(540,0),(508,0),(476,4),(443,4),(410,6),(441,6),(472,6),(503,1),(535,1),(567,6),(598,4),(565,4),(532,4),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,6),(400,6),(431,0),(399,0),(367,6),(398,0),(366,0),(334,4),(301,0),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,3),(622,3),(623,3),(624,7),(657,3),(658,2),(657,3),(658,3),(659,4),(626,7),(659,0),(627,6),(658,5),(627,1),(659,6),(690,4),(657,5),(626,1),(658,2),(657,1),(689,7),(722,7),(755,3),(756,4),(723,0),(691,4),(658,0),(626,1),(658,5),(627,0),(595,5),(564,4),(531,7),(564,5),(533,7),(566,3),(567,0),]
[(639,4),(606,4),(573,4),(540,4),(507,4),(474,0),(442,0),(410,6),(441,6),(472,6),(503,6),(534,1),(566,0),(534,0),(502,6),(533,0),(501,6),(532,4),(499,4),(466,0),(434,0),(402,0),(370,6),(401,0),(369,6),(400,6),(431,4),(398,0),(366,4),(333,0),(301,0),(269,0),(237,4),(204,6),(235,6),(266,2),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,0),(523,0),(491,0),(459,0),(427,5),(396,0),(364,0),(332,0),(300,7),(333,0),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,0),(533,1),(565,0),(533,7),(566,6),(597,7),(630,2),(629,6),(660,7),(693,0),(661,7),(694,2),(693,6),(724,2),(723,0),(691,5),(660,7),(693,0),(661,4),(628,0),(596,0),]
[(669,4),(636,0),(604,6),(635,0),(603,4),(570,4),(537,0),(505,4),(472,6),(503,1),(535,1),(567,6),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,0),(264,6),(295,6),(326,2),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,2),(587,1),(619,0),(587,3),(588,7),(621,0),(589,5),(558,0),(526,1),(558,6),(589,2),(588,3),(589,1),(621,6),(652,6),(683,6),(714,3),(715,6),(746,2),(745,2),(744,5),(713,5),(682,3),(683,6),(714,1),(746,5),(715,2),(714,4),(681,6),(712,4),(679,3),(680,5),(649,6),(680,2),(679,2),(678,6),(709,0),(677,4),(644,2),(643,7),(676,0),(644,7),(677,3),(678,6),(709,5),(678,6),(709,0),]
[(667,4),(634,4),(601,6),(632,0),(600,4),(567,4),(534,1),(566,1),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,4),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,0),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,5),(555,6),(586,7),(619,2),(618,4),(585,1),(617,2),(616,4),(583,0),(551,5),(520,6),(551,4),(518,4),(485,2),(484,4),(451,4),(418,6),(449,7),(482,2),(481,2),(480,7),(513,0),(481,6),(512,5),(481,2),(480,1),(512,7),(545,0),(513,1),(545,6),(576,1),(608,7),(641,6),(672,0),(640,3),(641,7),(674,3),(675,7),(708,5),(677,5),(646,5),(615,3),(616,2),(615,3),(616,0),(584,0),(552,0),(520,7),(553,0),(521,5),(490,6),(521,2),]
[(669,4),(636,4),(603,4),(570,4),(537,4),(504,0),(472,6),(503,1),(535,1),(567,6),(598,4),(565,0),(533,6),(564,4),(531,4),(498,4),(465,4),(432,0),(400,6),(431,0),(399,0),(367,6),(398,4),(365,0),(333,0),(301,0),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,4),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,1),(586,7),(619,2),(618,6),(649,3),(650,0),(618,1),(650,0),(618,4),(585,2),(584,7),(617,0),(585,2),(584,0),(552,5),(521,6),(552,0),(520,4),(487,7),(520,6),(551,1),(583,0),(551,6),(582,0),(550,1),(582,0),(550,5),(519,3),(520,1),(552,6),(583,0),(551,3),(552,5),(521,0),(489,1),(521,4),(488,0),(456,4),(423,5),(392,1),(424,0),(392,1),(424,3),(425,2),(424,1),(456,3),]
