[(209,6),(240,3),(241,4),(208,6),(239,1),(271,6),(302,2),(301,2),(300,5),(269,0),(237,1),(269,3),(270,3),(271,2),(270,7),(303,6),(334,6),(365,4),(332,6),(363,1),(395,5),(364,1),(396,2),(395,5),(364,7),(397,7),(430,7),(463,6),(494,1),(526,3),(527,1),(559,1),(591,5),(560,7),(593,0),(561,7),(594,6),(625,2),(624,1),(656,2),(655,4),(622,4),(589,0),(557,0),(525,1),(557,2),(556,0),(524,5),(493,0),(461,3),(462,2),(461,2),(460,1),(492,3),(493,1),(525,1),(557,6),(588,6),(619,5),(588,1),(620,3),(621,2),(620,5),(589,4),(556,3),(557,5),(526,2),(525,2),(524,1),(556,7),(589,7),(622,7),]
[(207,0),(175,4),(142,7),(175,3),(176,6),(207,3),(208,1),(240,6),(271,2),(270,6),(301,5),(270,0),(238,0),(206,4),(173,6),(204,3),(205,6),(236,1),(268,2),(267,2),(266,7),(299,3),(300,0),(268,5),(237,0),(205,2),(204,2),(203,0),(171,2),(170,2),(169,7),(202,3),(203,5),(172,5),(141,5),(110,3),(111,4),(78,0),(46,2),(45,5),(14,7),(47,0),(15,6),(46,3),(47,4),(14,6),(45,2),(44,4),(11,1),(43,7),(76,3),(77,0),(45,3),(46,3),(47,1),(79,1),(111,4),(78,6),(109,3),(110,3),(111,1),(143,6),(174,5),(143,7),(176,3),(177,2),(176,3),(177,1),(209,2),(208,2),(207,4),(174,1),]
[(270,2),(269,5),(238,1),(270,6),(301,4),(268,6),(299,6),(330,5),(299,2),(298,3),(299,4),(266,0),(234,7),(267,7),(300,4),(267,5),(236,6),(267,6),(298,0),(266,4),(233,0),(201,4),(168,1),(200,3),(201,4),(168,4),(135,4),(102,5),(71,5),(40,3),(41,1),(73,4),(40,5),(9,3),(10,2),(9,3),(10,2),(9,2),(8,1),(40,1),(72,3),(73,7),(106,3),(107,7),(140,7),(173,1),(205,0),(173,5),(142,1),(174,1),(206,2),(205,1),(237,6),(268,6),(299,2),(298,0),(266,7),(299,0),(267,1),(299,0),(267,3),(268,2),(267,6),(298,7),(331,7),(364,7),(397,3),(398,7),(431,4),(398,1),(430,4),(397,4),]
[(209,0),(177,4),(144,2),(143,3),(144,4),(111,1),(143,5),(112,0),(80,6),(111,2),(110,6),(141,0),(109,3),(110,7),(143,2),(142,5),(111,4),(78,2),(77,7),(110,5),(79,2),(78,6),(109,5),(78,5),(47,6),(78,3),(79,3),(80,5),(49,4),(16,7),(49,5),(18,7),(51,2),(50,6),(81,1),(113,5),(82,5),(51,7),(84,5),(53,3),(54,2),(53,3),(54,0),(22,2),(21,1),(53,5),(22,1),(54,6),(85,1),(117,0),(85,3),(86,4),(53,7),(86,4),(53,6),(84,4),(51,4),(18,7),(51,1),(83,7),(116,0),(84,4),(51,6),(82,4),(49,0),(17,6),(48,6),(79,2),(78,0),(46,3),(47,2),(46,5),]
[(207,5),(176,0),(144,7),(177,6),(208,1),(240,4),(207,0),(175,6),(206,6),(237,6),(268,5),(237,0),(205,4),(172,2),(171,7),(204,0),(172,7),(205,7),(238,6),(269,4),(236,4),(203,7),(236,5),(205,6),(236,4),(203,4),(170,0),(138,6),(169,5),(138,5),(107,7),(140,3),(141,7),(174,1),(206,2),(205,4),(172,0),(140,4),(107,4),(74,1),(106,7),(139,2),(138,3),(139,5),(108,6),(139,6),(170,5),(139,7),(172,6),(203,3),(204,2),(203,2),(202,6),(233,1),(265,2),(264,7),(297,3),(298,2),(297,4),(264,5),(233,0),(201,5),(170,6),(201,4),(168,0),(136,5),(105,1),(137,0),(105,3),(106,3),(107,3),(108,7),]
[(218,2),(217,3),(218,7),(251,2),(250,7),(283,7),(316,1),(348,1),(380,1),(412,6),(443,0),(411,3),(412,5),(381,4),(348,3),(349,0),(317,2),(316,6),(347,1),(379,1),(411,4),(378,7),(411,1),(443,2),(442,1),(474,6),(505,0),(473,7),(506,2),(505,7),(538,5),(507,4),(474,3),(475,5),(444,5),(413,3),(414,3),(415,0),(383,1),(415,6),(446,7),(479,2),(478,7),(511,2),(510,1),(542,0),(510,5),(479,1),(511,2),(510,4),(477,3),(478,4),(445,4),(412,2),(411,5),(380,3),(381,5),(350,1),(382,6),(413,6),(444,6),(475,4),(442,7),(475,2),(474,3),(475,0),(443,2),(442,4),(409,0),(377,4),(344,3),(345,0),]
[(207,0),(175,5),(144,2),(143,4),(110,3),(111,7),(144,4),(111,0),(79,7),(112,7),(145,6),(176,1),(208,5),(177,2),(176,0),(144,2),(143,1),(175,3),(176,7),(209,0),(177,6),(208,1),(240,3),(241,3),(242,6),(273,0),(241,1),(273,4),(240,1),(272,6),(303,7),(336,6),(367,2),(366,3),(367,7),(400,2),(399,6),(430,4),(397,5),(366,6),(397,2),(396,3),(397,0),(365,6),(396,7),(429,1),(461,7),(494,1),(526,5),(495,5),(464,1),(496,5),(465,0),(433,2),(432,5),(401,7),(434,4),(401,7),(434,5),(403,7),(436,5),(405,3),(406,6),(437,1),(469,4),(436,6),(467,5),(436,2),(435,2),(434,3),(435,7),(468,3),]
[(270,0),(238,1),(270,2),(269,1),(301,4),(268,7),(301,4),(268,2),(267,6),(298,1),(330,3),(331,5),(300,4),(267,3),(268,3),(269,5),(238,6),(269,3),(270,2),(269,6),(300,6),(331,5),(300,0),(268,6),(299,3),(300,4),(267,5),(236,2),(235,3),(236,7),(269,3),(270,3),(271,4),(238,2),(237,2),(236,7),(269,3),(270,0),(238,1),(270,1),(302,3),(303,7),(336,4),(303,0),(271,0),(239,0),(207,5),(176,6),(207,5),(176,4),(143,6),(174,5),(143,2),(142,7),(175,2),(174,2),(173,4),(140,6),(171,7),(204,0),(172,4),(139,6),(170,1),(202,7),(235,2),(234,5),(203,5),(172,7),(205,5),(174,4),(141,1),(173,4),]
[(218,6),(249,6),(280,5),(249,3),(250,3),(251,2),(250,5),(219,1),(251,7),(284,7),(317,5),(286,7),(319,6),(350,1),(382,3),(383,4),(350,0),(318,5),(287,4),(254,0),(222,2),(221,0),(189,0),(157,0),(125,1),(157,0),(125,2),(124,3),(125,6),(156,5),(125,0),(93,4),(60,2),(59,4),(26,1),(58,0),(26,6),(57,6),(88,6),(119,0),(87,1),(119,4),(86,4),(53,5),(22,7),(55,0),(23,3),(24,3),(25,6),(56,4),(23,3),(24,7),(57,5),(26,7),(59,0),(27,1),(59,6),(90,2),(89,3),(90,4),(57,0),(25,6),(56,7),(89,3),(90,6),(121,2),(120,0),(88,3),(89,7),(122,3),(123,1),(155,6),]
[(207,6),(238,0),(206,7),(239,3),(240,3),(241,7),(274,6),(305,4),(272,0),(240,4),(207,2),(206,1),(238,4),(205,4),(172,1),(204,3),(205,1),(237,6),(268,5),(237,2),(236,5),(205,5),(174,5),(143,6),(174,7),(207,6),(238,4),(205,7),(238,3),(239,0),(207,2),(206,2),(205,4),(172,2),(171,7),(204,0),(172,2),(171,5),(140,5),(109,2),(108,2),(107,1),(139,7),(172,5),(141,7),(174,4),(141,7),(174,4),(141,0),(109,0),(77,3),(78,7),(111,7),(144,6),(175,4),(142,1),(174,4),(141,7),(174,1),(206,1),(238,7),(271,6),(302,5),(271,2),(270,5),(239,1),(271,3),(272,4),(239,0),(207,6),(238,5),(207,5),]
[(218,0),(186,7),(219,0),(187,1),(219,7),(252,4),(219,6),(250,7),(283,1),(315,5),(284,2),(283,3),(284,3),(285,4),(252,1),(284,6),(315,3),(316,3),(317,6),(348,1),(380,7),(413,2),(412,2),(411,5),(380,0),(348,5),(317,1),(349,6),(380,6),(411,0),(379,3),(380,3),(381,7),(414,0),(382,1),(414,1),(446,6),(477,5),(446,1),(478,3),(479,0),(447,4),(414,3),(415,2),(414,2),(413,1),(445,3),(446,7),(479,6),(510,6),(541,4),(508,1),(540,5),(509,5),(478,0),(446,5),(415,1),(447,1),(479,4),(446,4),(413,2),(412,7),(445,1),(477,6),(508,7),(541,5),(510,5),(479,0),(447,6),(478,4),(445,6),(476,2),]
[(241,1),(273,0),(241,4),(208,4),(175,3),(176,2),(175,5),(144,2),(143,1),(175,3),(176,4),(143,7),(176,3),(177,2),(176,5),(145,7),(178,1),(210,2),(209,6),(240,0),(208,5),(177,1),(209,0),(177,6),(208,2),(207,7),(240,7),(273,3),(274,4),(241,7),(274,7),(307,3),(308,2),(307,2),(306,6),(337,2),(336,3),(337,2),(336,6),(367,7),(400,2),(399,0),(367,1),(399,7),(432,5),(401,0),(369,2),(368,2),(367,3),(368,1),(400,5),(369,6),(400,2),(399,1),(431,6),(462,3),(463,1),(495,6),(526,4),(493,3),(494,5),(463,2),(462,2),(461,0),(429,3),(430,2),(429,4),(396,5),(365,6),(396,2),(395,3),(396,7),]
[(241,5),(210,2),(209,6),(240,2),(239,7),(272,5),(241,0),(209,1),(241,3),(242,3),(243,4),(210,5),(179,2),(178,6),(209,0),(177,5),(146,2),(145,3),(146,7),(179,7),(212,4),(179,0),(147,7),(180,3),(181,1),(213,5),(182,2),(181,6),(212,5),(181,7),(214,2),(213,0),(181,2),(180,1),(212,2),(211,2),(210,0),(178,2),(177,4),(144,0),(112,2),(111,2),(110,2),(109,6),(140,1),(172,2),(171,5),(140,4),(107,2),(106,3),(107,4),(74,1),(106,1),(138,5),(107,5),(76,7),(109,6),(140,5),(109,6),(140,3),(141,5),(110,1),(142,5),(111,6),(142,4),(109,4),(76,1),(108,4),(75,5),(44,7),(77,5),(46,1),]
[(270,1),(302,1),(334,4),(301,5),(270,7),(303,2),(302,1),(334,0),(302,0),(270,2),(269,1),(301,7),(334,4),(301,1),(333,6),(364,3),(365,0),(333,3),(334,6),(365,2),(364,4),(331,0),(299,3),(300,2),(299,1),(331,4),(298,0),(266,1),(298,2),(297,6),(328,5),(297,5),(266,1),(298,2),(297,3),(298,0),(266,3),(267,1),(299,4),(266,5),(235,6),(266,3),(267,3),(268,4),(235,1),(267,6),(298,5),(267,2),(266,1),(298,3),(299,7),(332,0),(300,3),(301,3),(302,2),(301,2),(300,1),(332,3),(333,7),(366,7),(399,3),(400,5),(369,0),(337,5),(306,6),(337,5),(306,2),(305,1),(337,0),(305,3),(306,2),(305,7),]
[(241,2),(240,2),(239,6),(270,7),(303,4),(270,2),(269,6),(300,1),(332,2),(331,7),(364,2),(363,7),(396,1),(428,3),(429,6),(460,2),(459,3),(460,4),(427,0),(395,4),(362,6),(393,7),(426,7),(459,3),(460,1),(492,6),(523,3),(524,7),(557,5),(526,3),(527,3),(528,1),(560,0),(528,2),(527,4),(494,6),(525,6),(556,2),(555,0),(523,5),(492,2),(491,0),(459,1),(491,4),(458,3),(459,3),(460,5),(429,3),(430,4),(397,1),(429,1),(461,2),(460,0),(428,6),(459,0),(427,2),(426,0),(394,1),(426,6),(457,1),(489,5),(458,1),(490,3),(491,1),(523,5),(492,6),(523,1),(555,3),(556,7),(589,1),(621,6),(652,1),]
[(218,5),(187,0),(155,3),(156,7),(189,1),(221,4),(188,4),(155,0),(123,6),(154,5),(123,6),(154,4),(121,5),(90,5),(59,4),(26,1),(58,2),(57,7),(90,1),(122,5),(91,3),(92,5),(61,6),(92,2),(91,7),(124,2),(123,2),(122,6),(153,2),(152,4),(119,1),(151,1),(183,7),(216,7),(249,0),(217,1),(249,2),(248,6),(279,6),(310,5),(279,3),(280,0),(248,6),(279,6),(310,1),(342,0),(310,7),(343,6),(374,4),(341,1),(373,2),(372,0),(340,2),(339,7),(372,5),(341,2),(340,2),(339,4),(306,7),(339,6),(370,2),(369,1),(401,0),(369,1),(401,6),(432,1),(464,2),(463,5),(432,0),(400,7),(433,0),(401,5),]
[(209,3),(210,4),(177,6),(208,0),(176,3),(177,0),(145,4),(112,1),(144,5),(113,7),(146,1),(178,0),(146,3),(147,7),(180,3),(181,6),(212,2),(211,2),(210,5),(179,6),(210,4),(177,0),(145,0),(113,0),(81,5),(50,2),(49,1),(81,0),(49,2),(48,7),(81,4),(48,2),(47,3),(48,0),(16,1),(48,4),(15,7),(48,5),(17,3),(18,1),(50,1),(82,2),(81,4),(48,7),(81,2),(80,1),(112,4),(79,6),(110,7),(143,2),(142,6),(173,5),(142,2),(141,7),(174,5),(143,1),(175,2),(174,4),(141,1),(173,6),(204,3),(205,3),(206,7),(239,4),(206,5),(175,3),(176,7),(209,2),(208,6),(239,7),(272,1),(304,3),]
[(207,3),(208,0),(176,6),(207,1),(239,4),(206,1),(238,1),(270,5),(239,0),(207,2),(206,1),(238,3),(239,1),(271,3),(272,2),(271,6),(302,5),(271,7),(304,2),(303,7),(336,1),(368,1),(400,0),(368,7),(401,1),(433,5),(402,6),(433,6),(464,7),(497,6),(528,5),(497,7),(530,3),(531,5),(500,1),(532,4),(499,2),(498,5),(467,2),(466,4),(433,1),(465,5),(434,4),(401,2),(400,4),(367,4),(334,2),(333,3),(334,3),(335,0),(303,7),(336,7),(369,2),(368,4),(335,5),(304,5),(273,1),(305,3),(306,2),(305,6),(336,2),(335,4),(302,4),(269,2),(268,1),(300,3),(301,5),(270,6),(301,4),(268,4),(235,7),(268,6),]
[(218,4),(185,7),(218,3),(219,1),(251,3),(252,5),(221,1),(253,0),(221,3),(222,0),(190,2),(189,1),(221,2),(220,1),(252,5),(221,7),(254,5),(223,6),(254,3),(255,2),(254,5),(223,6),(254,5),(223,0),(191,1),(223,2),(222,7),(255,0),(223,0),(191,4),(158,2),(157,5),(126,1),(158,4),(125,0),(93,1),(125,1),(157,1),(189,7),(222,2),(221,3),(222,3),(223,1),(255,6),(286,5),(255,2),(254,7),(287,6),(318,6),(349,7),(382,6),(413,3),(414,2),(413,4),(380,1),(412,7),(445,1),(477,4),(444,7),(477,6),(508,2),(507,2),(506,0),(474,6),(505,3),(506,4),(473,5),(442,2),(441,3),(442,0),(410,3),(411,2),]
[(207,1),(239,3),(240,7),(273,5),(242,7),(275,7),(308,5),(277,7),(310,6),(341,6),(372,2),(371,3),(372,3),(373,6),(404,7),(437,1),(469,6),(500,5),(469,7),(502,1),(534,6),(565,4),(532,2),(531,4),(498,6),(529,3),(530,4),(497,3),(498,2),(497,5),(466,5),(435,7),(468,4),(435,3),(436,5),(405,4),(372,7),(405,7),(438,4),(405,5),(374,4),(341,1),(373,6),(404,6),(435,3),(436,5),(405,1),(437,6),(468,3),(469,1),(501,5),(470,3),(471,3),(472,0),(440,4),(407,3),(408,5),(377,5),(346,3),(347,4),(314,7),(347,4),(314,4),(281,5),(250,6),(281,6),(312,2),(311,6),(342,4),(309,5),(278,4),(245,2),]
[(270,7),(303,2),(302,7),(335,5),(304,1),(336,6),(367,5),(336,2),(335,4),(302,4),(269,2),(268,6),(299,5),(268,7),(301,3),(302,0),(270,3),(271,1),(303,0),(271,1),(303,6),(334,6),(365,3),(366,6),(397,1),(429,2),(428,0),(396,0),(364,3),(365,4),(332,3),(333,0),(301,3),(302,3),(303,1),(335,1),(367,2),(366,0),(334,6),(365,0),(333,5),(302,7),(335,0),(303,3),(304,2),(303,3),(304,5),(273,7),(306,2),(305,5),(274,1),(306,7),(339,3),(340,7),(373,4),(340,7),(373,1),(405,5),(374,4),(341,2),(340,6),(371,0),(339,3),(340,2),(339,5),(308,1),(340,6),(371,4),(338,1),(370,4),(337,7),(370,0),]
[(270,6),(301,1),(333,0),(301,7),(334,7),(367,0),(335,1),(367,1),(399,6),(430,4),(397,7),(430,4),(397,2),(396,6),(427,0),(395,0),(363,0),(331,3),(332,3),(333,4),(300,2),(299,2),(298,1),(330,6),(361,1),(393,0),(361,5),(330,3),(331,7),(364,2),(363,4),(330,1),(362,4),(329,1),(361,1),(393,3),(394,6),(425,5),(394,1),(426,0),(394,1),(426,4),(393,6),(424,6),(455,0),(423,7),(456,7),(489,4),(456,6),(487,0),(455,7),(488,2),(487,3),(488,6),(519,5),(488,7),(521,7),(554,7),(587,3),(588,1),(620,6),(651,5),(620,4),(587,0),(555,2),(554,7),(587,1),(619,1),(651,3),(652,4),(619,2),(618,7),]
[(218,1),(250,5),(219,3),(220,4),(187,1),(219,6),(250,7),(283,1),(315,6),(346,6),(377,7),(410,4),(377,5),(346,7),(379,5),(348,5),(317,6),(348,0),(316,3),(317,5),(286,5),(255,4),(222,4),(189,5),(158,2),(157,3),(158,6),(189,0),(157,2),(156,5),(125,3),(126,4),(93,0),(61,2),(60,5),(29,7),(62,7),(95,1),(127,2),(126,7),(159,4),(126,3),(127,2),(126,6),(157,7),(190,6),(221,3),(222,6),(253,6),(284,4),(251,3),(252,4),(219,6),(250,1),(282,2),(281,1),(313,1),(345,1),(377,1),(409,4),(376,2),(375,7),(408,2),(407,3),(408,6),(439,1),(471,2),(470,7),(503,2),(502,0),(470,1),(502,1),]
[(218,6),(249,1),(281,0),(249,4),(216,7),(249,3),(250,0),(218,5),(187,5),(156,5),(125,2),(124,2),(123,4),(90,6),(121,6),(152,6),(183,1),(215,4),(182,2),(181,4),(148,3),(149,0),(117,0),(85,5),(54,3),(55,2),(54,6),(85,5),(54,1),(86,5),(55,5),(24,1),(56,2),(55,5),(24,2),(23,3),(24,2),(23,2),(22,1),(54,3),(55,1),(87,3),(88,7),(121,3),(122,2),(121,7),(154,3),(155,7),(188,2),(187,2),(186,2),(185,0),(153,4),(120,4),(87,2),(86,1),(118,5),(87,7),(120,2),(119,2),(118,0),(86,0),(54,5),(23,1),(55,7),(88,3),(89,3),(90,1),(122,0),(90,0),(58,7),(91,1),]
[(270,7),(303,1),(335,6),(366,1),(398,7),(431,4),(398,7),(431,1),(463,3),(464,2),(463,0),(431,4),(398,3),(399,1),(431,2),(430,6),(461,5),(430,7),(463,3),(464,7),(497,0),(465,0),(433,2),(432,5),(401,1),(433,6),(464,7),(497,1),(529,4),(496,4),(463,0),(431,0),(399,3),(400,6),(431,1),(463,6),(494,2),(493,4),(460,5),(429,0),(397,5),(366,5),(335,6),(366,5),(335,4),(302,1),(334,3),(335,1),(367,6),(398,4),(365,1),(397,3),(398,5),(367,4),(334,6),(365,7),(398,2),(397,5),(366,6),(397,0),(365,6),(396,3),(397,0),(365,2),(364,6),(395,3),(396,7),(429,6),(460,1),(492,0),(460,0),(428,0),]
[(207,3),(208,5),(177,3),(178,2),(177,6),(208,7),(241,4),(208,2),(207,4),(174,4),(141,1),(173,2),(172,7),(205,4),(172,6),(203,0),(171,0),(139,3),(140,3),(141,3),(142,5),(111,0),(79,2),(78,4),(45,2),(44,2),(43,3),(44,4),(11,6),(42,3),(43,3),(44,4),(11,2),(10,6),(41,3),(42,4),(9,6),(40,4),(7,6),(38,3),(39,7),(72,2),(71,7),(104,2),(103,5),(72,4),(39,4),(6,6),(37,1),(69,0),(37,7),(70,2),(69,6),(100,3),(101,5),(70,5),(39,0),(7,6),(38,2),(37,5),(6,6),(37,4),(4,2),(3,6),(34,1),(66,7),(99,1),(131,4),(98,5),(67,7),(100,0),(68,5),]
[(207,7),(240,4),(207,0),(175,5),(144,1),(176,2),(175,2),(174,2),(173,2),(172,6),(203,5),(172,7),(205,2),(204,3),(205,0),(173,1),(205,2),(204,5),(173,0),(141,5),(110,4),(77,5),(46,7),(79,5),(48,7),(81,4),(48,3),(49,2),(48,5),(17,6),(48,6),(79,5),(48,2),(47,0),(15,2),(14,1),(46,3),(47,1),(79,4),(46,7),(79,5),(48,2),(47,2),(46,4),(13,2),(12,3),(13,2),(12,3),(13,7),(46,7),(79,4),(46,0),(14,3),(15,6),(46,7),(79,3),(80,6),(111,6),(142,0),(110,4),(77,5),(46,7),(79,1),(111,0),(79,4),(46,0),(14,7),(47,0),(15,3),(16,2),(15,1),(47,4),]
[(207,3),(208,7),(241,0),(209,0),(177,1),(209,3),(210,7),(243,1),(275,1),(307,0),(275,7),(308,0),(276,2),(275,0),(243,3),(244,1),(276,4),(243,0),(211,0),(179,4),(146,3),(147,0),(115,1),(147,5),(116,6),(147,1),(179,4),(146,7),(179,6),(210,5),(179,6),(210,2),(209,0),(177,0),(145,3),(146,7),(179,3),(180,3),(181,6),(212,7),(245,5),(214,1),(246,0),(214,4),(181,6),(212,0),(180,3),(181,7),(214,1),(246,3),(247,2),(246,5),(215,1),(247,5),(216,7),(249,0),(217,0),(185,4),(152,0),(120,7),(153,1),(185,0),(153,2),(152,2),(151,0),(119,0),(87,3),(88,5),(57,5),(26,2),(25,6),(56,7),]
[(218,1),(250,2),(249,3),(250,1),(282,0),(250,6),(281,3),(282,0),(250,2),(249,7),(282,6),(313,4),(280,7),(313,3),(314,5),(283,2),(282,3),(283,5),(252,5),(221,5),(190,1),(222,6),(253,5),(222,6),(253,2),(252,3),(253,2),(252,6),(283,5),(252,1),(284,5),(253,2),(252,6),(283,0),(251,6),(282,7),(315,0),(283,3),(284,4),(251,4),(218,6),(249,7),(282,5),(251,4),(218,3),(219,3),(220,3),(221,5),(190,7),(223,6),(254,6),(285,4),(252,1),(284,5),(253,7),(286,5),(255,4),(222,2),(221,4),(188,6),(219,6),(250,6),(281,7),(314,6),(345,3),(346,5),(315,5),(284,0),(252,4),(219,1),(251,4),(218,4),]
[(209,2),(208,5),(177,2),(176,5),(145,7),(178,4),(145,3),(146,4),(113,7),(146,1),(178,0),(146,5),(115,1),(147,7),(180,7),(213,5),(182,3),(183,1),(215,4),(182,2),(181,7),(214,2),(213,2),(212,3),(213,1),(245,4),(212,6),(243,5),(212,7),(245,7),(278,2),(277,7),(310,0),(278,7),(311,4),(278,0),(246,4),(213,6),(244,6),(275,4),(242,3),(243,7),(276,6),(307,1),(339,1),(371,7),(404,0),(372,7),(405,6),(436,6),(467,3),(468,4),(435,1),(467,7),(500,4),(467,2),(466,4),(433,7),(466,0),(434,3),(435,1),(467,4),(434,3),(435,2),(434,5),(403,6),(434,2),(433,1),(465,0),(433,1),(465,7),(498,0),]
[(218,6),(249,3),(250,4),(217,5),(186,4),(153,3),(154,0),(122,2),(121,2),(120,5),(89,4),(56,2),(55,2),(54,5),(23,1),(55,6),(86,1),(118,5),(87,5),(56,0),(24,7),(57,1),(89,5),(58,0),(26,7),(59,0),(27,1),(59,3),(60,0),(28,7),(61,2),(60,7),(93,1),(125,3),(126,5),(95,6),(126,4),(93,1),(125,2),(124,5),(93,0),(61,0),(29,1),(61,2),(60,2),(59,6),(90,2),(89,4),(56,4),(23,1),(55,6),(86,7),(119,2),(118,3),(119,2),(118,1),(150,5),(119,5),(88,7),(121,1),(153,3),(154,1),(186,6),(217,5),(186,7),(219,4),(186,5),(155,3),(156,3),(157,4),(124,4),(91,0),]
[(218,7),(251,3),(252,5),(221,5),(190,3),(191,2),(190,2),(189,1),(221,6),(252,1),(284,4),(251,2),(250,7),(283,7),(316,4),(283,0),(251,7),(284,7),(317,3),(318,0),(286,4),(253,7),(286,2),(285,2),(284,1),(316,4),(283,7),(316,6),(347,5),(316,7),(349,6),(380,0),(348,3),(349,4),(316,7),(349,3),(350,0),(318,6),(349,1),(381,6),(412,0),(380,3),(381,7),(414,7),(447,2),(446,3),(447,0),(415,1),(447,1),(479,2),(478,0),(446,4),(413,3),(414,4),(381,3),(382,5),(351,4),(318,0),(286,5),(255,6),(286,2),(285,2),(284,3),(285,0),(253,3),(254,6),(285,1),(317,1),(349,0),(317,4),(284,1),(316,1),]
[(209,0),(177,6),(208,0),(176,0),(144,6),(175,3),(176,3),(177,2),(176,0),(144,1),(176,2),(175,5),(144,7),(177,0),(145,7),(178,7),(211,5),(180,2),(179,2),(178,6),(209,7),(242,3),(243,2),(242,6),(273,6),(304,5),(273,0),(241,2),(240,0),(208,6),(239,3),(240,4),(207,1),(239,5),(208,6),(239,3),(240,6),(271,1),(303,7),(336,6),(367,3),(368,1),(400,4),(367,3),(368,3),(369,4),(336,7),(369,7),(402,0),(370,1),(402,4),(369,0),(337,7),(370,1),(402,3),(403,5),(372,0),(340,0),(308,4),(275,0),(243,3),(244,1),(276,6),(307,5),(276,0),(244,0),(212,6),(243,7),(276,3),(277,5),(246,6),(277,2),]
[(270,4),(237,0),(205,0),(173,1),(205,7),(238,2),(237,2),(236,1),(268,5),(237,2),(236,4),(203,0),(171,4),(138,3),(139,0),(107,6),(138,0),(106,6),(137,3),(138,2),(137,0),(105,6),(136,2),(135,1),(167,4),(134,2),(133,5),(102,3),(103,1),(135,1),(167,0),(135,7),(168,1),(200,1),(232,1),(264,4),(231,6),(262,5),(231,0),(199,4),(166,1),(198,4),(165,5),(134,7),(167,0),(135,5),(104,4),(71,1),(103,4),(70,0),(38,5),(7,7),(40,7),(73,1),(105,3),(106,4),(73,5),(42,5),(11,1),(43,4),(10,2),(9,7),(42,2),(41,6),(72,3),(73,7),(106,4),(73,2),(72,3),(73,4),(40,0),(8,7),]
[(207,5),(176,0),(144,4),(111,3),(112,7),(145,7),(178,1),(210,7),(243,5),(212,3),(213,7),(246,7),(279,3),(280,5),(249,1),(281,6),(312,5),(281,6),(312,5),(281,4),(248,2),(247,4),(214,1),(246,1),(278,5),(247,5),(216,6),(247,6),(278,7),(311,5),(280,4),(247,0),(215,5),(184,1),(216,5),(185,5),(154,5),(123,2),(122,1),(154,6),(185,2),(184,0),(152,7),(185,0),(153,7),(186,4),(153,7),(186,0),(154,4),(121,5),(90,6),(121,5),(90,1),(122,3),(123,2),(122,2),(121,5),(90,6),(121,5),(90,5),(59,2),(58,3),(59,5),(28,7),(61,5),(30,1),(62,3),(63,2),(62,4),(29,6),(60,6),(91,1),]
[(270,6),(301,1),(333,1),(365,3),(366,0),(334,2),(333,5),(302,7),(335,1),(367,7),(400,4),(367,7),(400,2),(399,0),(367,5),(336,5),(305,2),(304,7),(337,6),(368,0),(336,1),(368,1),(400,7),(433,1),(465,7),(498,6),(529,7),(562,5),(531,4),(498,0),(466,1),(498,2),(497,2),(496,2),(495,0),(463,5),(432,0),(400,2),(399,3),(400,2),(399,1),(431,6),(462,2),(461,6),(492,3),(493,4),(460,5),(429,7),(462,3),(463,2),(462,7),(495,7),(528,6),(559,7),(592,0),(560,5),(529,5),(498,0),(466,6),(497,1),(529,1),(561,0),(529,7),(562,5),(531,4),(498,4),(465,6),(496,6),(527,3),(528,3),(529,7),(562,2),]
[(207,6),(238,5),(207,1),(239,2),(238,6),(269,1),(301,0),(269,7),(302,6),(333,7),(366,5),(335,4),(302,0),(270,6),(301,6),(332,6),(363,1),(395,1),(427,3),(428,6),(459,0),(427,6),(458,4),(425,5),(394,1),(426,7),(459,6),(490,7),(523,1),(555,5),(524,4),(491,3),(492,7),(525,3),(526,4),(493,7),(526,1),(558,6),(589,5),(558,3),(559,6),(590,7),(623,6),(654,0),(622,6),(653,0),(621,6),(652,4),(619,2),(618,3),(619,0),(587,3),(588,2),(587,4),(554,6),(585,5),(554,5),(523,4),(490,5),(459,0),(427,2),(426,6),(457,1),(489,6),(520,1),(552,6),(583,4),(550,4),(517,1),(549,2),(548,6),(579,3),]
[(218,0),(186,1),(218,1),(250,6),(281,3),(282,3),(283,1),(315,4),(282,0),(250,7),(283,3),(284,6),(315,6),(346,6),(377,4),(344,0),(312,3),(313,5),(282,3),(283,2),(282,7),(315,2),(314,7),(347,6),(378,5),(347,3),(348,5),(317,4),(284,1),(316,7),(349,0),(317,3),(318,0),(286,6),(317,2),(316,1),(348,6),(379,6),(410,6),(441,3),(442,4),(409,3),(410,3),(411,4),(378,1),(410,0),(378,5),(347,2),(346,7),(379,4),(346,7),(379,2),(378,1),(410,5),(379,7),(412,7),(445,1),(477,0),(445,3),(446,5),(415,6),(446,0),(414,4),(381,4),(348,0),(316,5),(285,7),(318,3),(319,2),(318,6),(349,2),(348,0),]
