[(693,5),(662,1),(694,0),(662,7),(695,7),(728,7),(761,4),(728,5),(697,7),(730,6),(761,2),(760,2),(759,2),(758,4),(725,3),(726,5),(695,1),(727,0),(695,1),(727,7),(760,4),(727,7),(760,0),(728,2),(727,6),(758,2),(757,2),(756,0),(724,7),(757,2),(756,3),(757,4),(724,1),(756,4),(723,0),(691,0),(659,3),(660,5),(629,2),(628,0),(596,2),(595,5),(564,2),(563,2),(562,3),(563,0),(531,4),(498,2),(497,0),(465,6),(496,5),(465,7),(498,5),(467,6),(498,3),(499,3),(500,7),(533,7),(566,5),(535,1),(567,5),(536,4),(503,2),(502,0),(470,1),(502,2),(501,0),(469,7),(502,1),(534,4),(501,0),(469,6),(500,3),(501,4),(468,1),(500,3),(501,4),(468,6),(499,7),(532,5),(501,6),(532,4),(499,1),(531,5),(500,0),(468,1),(500,6),(531,2),(530,0),(498,2),(497,4),(464,7),(497,3),(498,5),(467,2),]
[(703,1),(735,4),(702,1),(734,0),(702,1),(734,2),(733,3),(734,1),(766,0),(734,2),(733,7),(766,4),(733,7),(766,3),(767,2),(766,4),(733,5),(702,1),(734,6),(765,5),(734,4),(701,0),(669,4),(636,4),(603,5),(572,2),(571,3),(572,4),(539,4),(506,0),(474,5),(443,4),(410,5),(379,0),(347,6),(378,0),(346,3),(347,6),(378,2),(377,3),(378,5),(347,6),(378,4),(345,5),(314,5),(283,1),(315,7),(348,0),(316,4),(283,6),(314,1),(346,1),(378,0),(346,7),(379,6),(410,5),(379,2),(378,3),(379,3),(380,1),(412,5),(381,4),(348,6),(379,3),(380,5),(349,0),(317,3),(318,5),(287,2),(286,4),(253,4),(220,6),(251,7),(284,2),(283,3),(284,1),(316,7),(349,6),(380,1),(412,3),(413,1),(445,4),(412,5),(381,6),(412,5),(381,4),(348,4),(315,0),(283,1),(315,0),(283,6),(314,2),(313,5),(282,6),(313,7),]
[(693,3),(694,3),(695,5),(664,3),(665,0),(633,3),(634,6),(665,0),(633,0),(601,2),(600,1),(632,7),(665,7),(698,4),(665,6),(696,0),(664,2),(663,4),(630,0),(598,0),(566,2),(565,4),(532,4),(499,5),(468,5),(437,4),(404,0),(372,0),(340,7),(373,7),(406,0),(374,6),(405,7),(438,1),(470,3),(471,2),(470,5),(439,7),(472,2),(471,5),(440,1),(472,7),(505,1),(537,4),(504,5),(473,1),(505,6),(536,0),(504,6),(535,6),(566,6),(597,1),(629,2),(628,2),(627,4),(594,6),(625,5),(594,4),(561,6),(592,4),(559,5),(528,6),(559,2),(558,0),(526,3),(527,0),(495,0),(463,1),(495,2),(494,5),(463,4),(430,4),(397,1),(429,7),(462,7),(495,0),(463,1),(495,5),(464,0),(432,5),(401,3),(402,0),(370,2),(369,4),(336,4),(303,1),(335,7),(368,1),(400,7),(433,1),(465,7),(498,3),(499,0),(467,2),(466,5),]
[(699,3),(700,2),(699,4),(666,7),(699,4),(666,2),(665,5),(634,6),(665,2),(664,0),(632,6),(663,4),(630,7),(663,0),(631,7),(664,7),(697,4),(664,3),(665,4),(632,7),(665,5),(634,4),(601,4),(568,3),(569,7),(602,2),(601,4),(568,0),(536,0),(504,6),(535,7),(568,3),(569,2),(568,4),(535,0),(503,0),(471,0),(439,7),(472,0),(440,3),(441,7),(474,6),(505,4),(472,2),(471,0),(439,4),(406,2),(405,6),(436,4),(403,0),(371,1),(403,2),(402,5),(371,2),(370,0),(338,1),(370,0),(338,1),(370,2),(369,4),(336,1),(368,2),(367,6),(398,4),(365,0),(333,6),(364,6),(395,6),(426,6),(457,7),(490,2),(489,6),(520,7),(553,1),(585,5),(554,0),(522,6),(553,4),(520,7),(553,0),(521,4),(488,5),(457,3),(458,3),(459,4),(426,0),(394,6),(425,5),(394,1),(426,7),(459,1),(491,0),(459,6),(490,5),(459,7),]
[(693,2),(692,5),(661,6),(692,6),(723,3),(724,6),(755,0),(723,6),(754,3),(755,5),(724,6),(755,5),(724,7),(757,5),(726,7),(759,4),(726,3),(727,3),(728,1),(760,5),(729,0),(697,0),(665,2),(664,2),(663,7),(696,6),(727,5),(696,6),(727,2),(726,3),(727,6),(758,3),(759,4),(726,5),(695,6),(726,6),(757,3),(758,2),(757,5),(726,5),(695,4),(662,5),(631,4),(598,4),(565,3),(566,3),(567,1),(599,4),(566,4),(533,0),(501,6),(532,4),(499,1),(531,7),(564,1),(596,4),(563,5),(532,7),(565,0),(533,1),(565,0),(533,3),(534,1),(566,5),(535,5),(504,0),(472,2),(471,7),(504,4),(471,6),(502,3),(503,1),(535,3),(536,0),(504,0),(472,2),(471,5),(440,3),(441,5),(410,3),(411,5),(380,5),(349,6),(380,7),(413,0),(381,3),(382,4),(349,7),(382,3),(383,4),(350,4),(317,3),(318,4),(285,6),(316,6),]
[(703,0),(671,4),(638,3),(639,4),(606,3),(607,0),(575,0),(543,0),(511,1),(543,4),(510,3),(511,4),(478,6),(509,7),(542,4),(509,2),(508,3),(509,7),(542,6),(573,5),(542,3),(543,0),(511,2),(510,3),(511,6),(542,0),(510,4),(477,5),(446,3),(447,2),(446,5),(415,0),(383,1),(415,1),(447,4),(414,1),(446,7),(479,2),(478,3),(479,4),(446,0),(414,3),(415,2),(414,6),(445,3),(446,0),(414,2),(413,4),(380,0),(348,7),(381,1),(413,0),(381,2),(380,5),(349,5),(318,7),(351,6),(382,6),(413,0),(381,2),(380,1),(412,7),(445,2),(444,3),(445,4),(412,6),(443,7),(476,4),(443,5),(412,7),(445,1),(477,7),(510,0),(478,7),(511,6),(542,3),(543,6),(574,1),(606,4),(573,2),(572,4),(539,0),(507,5),(476,5),(445,1),(477,7),(510,5),(479,0),(447,4),(414,7),(447,4),(414,0),(382,5),(351,4),(318,3),]
[(703,2),(702,0),(670,0),(638,6),(669,7),(702,2),(701,5),(670,0),(638,6),(669,5),(638,1),(670,6),(701,0),(669,3),(670,2),(669,6),(700,3),(701,4),(668,3),(669,5),(638,4),(605,4),(572,2),(571,2),(570,3),(571,0),(539,2),(538,7),(571,2),(570,0),(538,6),(569,7),(602,0),(570,3),(571,7),(604,4),(571,2),(570,3),(571,5),(540,7),(573,6),(604,2),(603,5),(572,6),(603,7),(636,0),(604,0),(572,7),(605,6),(636,3),(637,1),(669,2),(668,6),(699,6),(730,6),(761,3),(762,0),(730,7),(763,5),(732,2),(731,2),(730,1),(762,5),(731,3),(732,7),(765,4),(732,0),(700,2),(699,1),(731,7),(764,5),(733,5),(702,1),(734,0),(702,3),(703,1),(735,0),(703,4),(670,5),(639,0),(607,4),(574,0),(542,4),(509,4),(476,7),(509,2),(508,1),(540,7),(573,1),(605,5),(574,6),(605,7),(638,7),(671,1),(703,1),]
[(668,0),(636,3),(637,6),(668,2),(667,0),(635,3),(636,4),(603,6),(634,0),(602,1),(634,0),(602,6),(633,2),(632,7),(665,3),(666,1),(698,2),(697,4),(664,6),(695,1),(727,5),(696,0),(664,4),(631,2),(630,5),(599,0),(567,2),(566,5),(535,6),(566,7),(599,0),(567,6),(598,7),(631,7),(664,1),(696,0),(664,0),(632,0),(600,6),(631,0),(599,1),(631,0),(599,3),(600,4),(567,2),(566,3),(567,6),(598,3),(599,4),(566,6),(597,7),(630,6),(661,6),(692,4),(659,7),(692,5),(661,5),(630,6),(661,0),(629,4),(596,6),(627,0),(595,4),(562,6),(593,4),(560,0),(528,7),(561,4),(528,0),(496,4),(463,1),(495,1),(527,6),(558,2),(557,0),(525,2),(524,4),(491,7),(524,7),(557,5),(526,4),(493,7),(526,4),(493,4),(460,3),(461,4),(428,2),(427,4),(394,4),(361,2),(360,7),(393,7),(426,5),(395,3),(396,5),]
[(699,3),(700,3),(701,3),(702,3),(703,4),(670,3),(671,6),(702,4),(669,4),(636,2),(635,3),(636,5),(605,3),(606,3),(607,2),(606,1),(638,7),(671,0),(639,6),(670,6),(701,1),(733,6),(764,0),(732,6),(763,2),(762,2),(761,4),(728,0),(696,0),(664,0),(632,2),(631,3),(632,0),(600,4),(567,2),(566,6),(597,5),(566,3),(567,2),(566,6),(597,2),(596,0),(564,2),(563,0),(531,0),(499,2),(498,6),(529,7),(562,1),(594,5),(563,6),(594,4),(561,0),(529,6),(560,2),(559,4),(526,2),(525,6),(556,4),(523,7),(556,3),(557,5),(526,7),(559,3),(560,6),(591,2),(590,1),(622,3),(623,2),(622,7),(655,2),(654,0),(622,7),(655,0),(623,4),(590,2),(589,5),(558,0),(526,2),(525,7),(558,7),(591,1),(623,3),(624,4),(591,5),(560,0),(528,5),(497,0),(465,3),(466,2),(465,2),(464,2),(463,4),(430,3),(431,0),]
[(703,0),(671,2),(670,0),(638,5),(607,1),(639,4),(606,7),(639,6),(670,5),(639,0),(607,1),(639,6),(670,5),(639,6),(670,7),(703,2),(702,0),(670,3),(671,0),(639,1),(671,1),(703,1),(735,1),(767,4),(734,5),(703,6),(734,6),(765,5),(734,0),(702,7),(735,6),(766,0),(734,6),(765,0),(733,7),(766,5),(735,4),(702,1),(734,4),(701,3),(702,6),(733,0),(701,3),(702,2),(701,7),(734,7),(767,2),(766,2),(765,0),(733,5),(702,1),(734,1),(766,3),(767,4),(734,4),(701,6),(732,1),(764,0),(732,4),(699,6),(730,4),(697,4),(664,3),(665,0),(633,6),(664,0),(632,7),(665,4),(632,1),(664,4),(631,4),(598,5),(567,4),(534,6),(565,4),(532,2),(531,7),(564,1),(596,3),(597,7),(630,2),(629,2),(628,6),(659,0),(627,4),(594,7),(627,6),(658,7),(691,4),(658,0),(626,4),(593,1),(625,6),(656,1),(688,1),]
[(668,6),(699,1),(731,1),(763,4),(730,7),(763,0),(731,2),(730,4),(697,6),(728,6),(759,5),(728,4),(695,0),(663,2),(662,3),(663,4),(630,6),(661,1),(693,4),(660,7),(693,6),(724,4),(691,5),(660,7),(693,6),(724,2),(723,1),(755,0),(723,7),(756,3),(757,4),(724,4),(691,2),(690,4),(657,3),(658,2),(657,4),(624,2),(623,1),(655,2),(654,5),(623,2),(622,0),(590,7),(623,7),(656,5),(625,2),(624,6),(655,0),(623,1),(655,5),(624,6),(655,3),(656,3),(657,7),(690,6),(721,4),(688,4),(655,2),(654,4),(621,1),(653,4),(620,7),(653,4),(620,5),(589,6),(620,5),(589,2),(588,5),(557,2),(556,7),(589,7),(622,0),(590,0),(558,5),(527,0),(495,7),(528,1),(560,6),(591,2),(590,0),(558,4),(525,2),(524,3),(525,1),(557,1),(589,3),(590,7),(623,7),(656,7),(689,4),(656,1),(688,4),(655,2),(654,0),]
[(699,1),(731,1),(763,2),(762,2),(761,4),(728,7),(761,3),(762,4),(729,7),(762,0),(730,7),(763,5),(732,0),(700,5),(669,6),(700,0),(668,3),(669,1),(701,5),(670,1),(702,2),(701,5),(670,1),(702,2),(701,5),(670,6),(701,5),(670,6),(701,5),(670,1),(702,5),(671,6),(702,5),(671,4),(638,3),(639,2),(638,0),(606,7),(639,1),(671,0),(639,4),(606,5),(575,2),(574,4),(541,7),(574,6),(605,6),(636,6),(667,3),(668,3),(669,5),(638,0),(606,7),(639,6),(670,3),(671,2),(670,4),(637,6),(668,2),(667,3),(668,1),(700,1),(732,7),(765,2),(764,3),(765,2),(764,5),(733,5),(702,7),(735,0),(703,4),(670,3),(671,2),(670,5),(639,0),(607,1),(639,0),(607,6),(638,5),(607,0),(575,0),(543,6),(574,0),(542,0),(510,7),(543,4),(510,1),(542,3),(543,4),(510,4),(477,2),(476,7),(509,7),(542,2),(541,7),]
[(695,2),(694,7),(727,4),(694,1),(726,0),(694,3),(695,2),(694,3),(695,6),(726,3),(727,7),(760,2),(759,0),(727,0),(695,7),(728,0),(696,0),(664,0),(632,6),(663,7),(696,1),(728,3),(729,3),(730,4),(697,6),(728,0),(696,3),(697,5),(666,5),(635,0),(603,6),(634,0),(602,7),(635,4),(602,3),(603,2),(602,0),(570,7),(603,0),(571,6),(602,3),(603,2),(602,5),(571,3),(572,4),(539,5),(508,1),(540,6),(571,1),(603,0),(571,4),(538,4),(505,1),(537,1),(569,1),(601,3),(602,2),(601,2),(600,7),(633,4),(600,2),(599,4),(566,6),(597,2),(596,7),(629,2),(628,6),(659,2),(658,6),(689,0),(657,2),(656,3),(657,3),(658,1),(690,5),(659,1),(691,7),(724,7),(757,0),(725,0),(693,4),(660,6),(691,7),(724,3),(725,0),(693,4),(660,2),(659,5),(628,4),(595,2),(594,1),(626,0),(594,1),(626,5),(595,2),]
[(695,4),(662,2),(661,5),(630,0),(598,3),(599,4),(566,0),(534,0),(502,6),(533,5),(502,6),(533,7),(566,1),(598,6),(629,0),(597,3),(598,4),(565,2),(564,2),(563,6),(594,5),(563,0),(531,3),(532,6),(563,3),(564,7),(597,0),(565,5),(534,3),(535,3),(536,6),(567,6),(598,0),(566,3),(567,0),(535,0),(503,1),(535,1),(567,4),(534,1),(566,0),(534,7),(567,0),(535,1),(567,7),(600,5),(569,7),(602,2),(601,0),(569,3),(570,2),(569,1),(601,3),(602,7),(635,1),(667,0),(635,7),(668,1),(700,1),(732,0),(700,7),(733,5),(702,6),(733,2),(732,7),(765,5),(734,2),(733,4),(700,3),(701,5),(670,6),(701,0),(669,1),(701,7),(734,3),(735,0),(703,4),(670,0),(638,5),(607,1),(639,2),(638,0),(606,4),(573,4),(540,4),(507,0),(475,5),(444,3),(445,1),(477,7),(510,3),(511,0),(479,1),(511,2),(510,3),]
[(699,2),(698,4),(665,6),(696,2),(695,2),(694,4),(661,5),(630,4),(597,5),(566,6),(597,6),(628,6),(659,6),(690,3),(691,1),(723,2),(722,1),(754,3),(755,0),(723,6),(754,0),(722,5),(691,2),(690,1),(722,5),(691,2),(690,0),(658,4),(625,0),(593,1),(625,4),(592,2),(591,6),(622,2),(621,3),(622,5),(591,1),(623,4),(590,3),(591,7),(624,4),(591,6),(622,7),(655,7),(688,1),(720,0),(688,3),(689,4),(656,0),(624,3),(625,2),(624,0),(592,6),(623,3),(624,3),(625,4),(592,4),(559,5),(528,5),(497,4),(464,6),(495,6),(526,0),(494,1),(526,2),(525,3),(526,2),(525,5),(494,6),(525,4),(492,0),(460,7),(493,7),(526,0),(494,2),(493,1),(525,4),(492,7),(525,7),(558,6),(589,3),(590,2),(589,0),(557,6),(588,4),(555,5),(524,2),(523,5),(492,6),(523,4),(490,1),(522,5),(491,4),(458,2),(457,2),]
[(699,2),(698,3),(699,5),(668,7),(701,0),(669,7),(702,1),(734,4),(701,2),(700,6),(731,3),(732,5),(701,6),(732,0),(700,5),(669,6),(700,4),(667,1),(699,1),(731,5),(700,7),(733,6),(764,5),(733,5),(702,4),(669,0),(637,3),(638,7),(671,2),(670,7),(703,6),(734,3),(735,0),(703,1),(735,6),(766,0),(734,4),(701,1),(733,7),(766,4),(733,5),(702,7),(735,0),(703,2),(702,7),(735,4),(702,3),(703,2),(702,2),(701,7),(734,4),(701,2),(700,5),(669,4),(636,4),(603,2),(602,4),(569,6),(600,1),(632,5),(601,5),(570,6),(601,5),(570,5),(539,3),(540,5),(509,2),(508,6),(539,0),(507,3),(508,2),(507,1),(539,3),(540,3),(541,1),(573,6),(604,7),(637,7),(670,2),(669,1),(701,5),(670,1),(702,4),(669,0),(637,3),(638,2),(637,2),(636,4),(603,7),(636,7),(669,3),(670,3),(671,4),(638,6),(669,7),]
[(699,2),(698,2),(697,0),(665,3),(666,0),(634,4),(601,7),(634,3),(635,4),(602,1),(634,3),(635,4),(602,0),(570,2),(569,6),(600,2),(599,7),(632,0),(600,3),(601,6),(632,5),(601,0),(569,4),(536,3),(537,0),(505,1),(537,4),(504,5),(473,3),(474,4),(441,2),(440,4),(407,1),(439,2),(438,1),(470,6),(501,1),(533,4),(500,6),(531,3),(532,7),(565,1),(597,0),(565,2),(564,6),(595,7),(628,3),(629,6),(660,0),(628,2),(627,6),(658,7),(691,5),(660,4),(627,7),(660,1),(692,6),(723,5),(692,0),(660,6),(691,6),(722,5),(691,0),(659,5),(628,1),(660,1),(692,2),(691,3),(692,7),(725,7),(758,3),(759,2),(758,0),(726,0),(694,2),(693,4),(660,0),(628,2),(627,7),(660,4),(627,3),(628,7),(661,4),(628,5),(597,2),(596,3),(597,0),(565,7),(598,6),(629,1),(661,4),(628,1),(660,7),(693,7),(726,2),]
[(695,0),(663,3),(664,0),(632,4),(599,7),(632,5),(601,2),(600,4),(567,5),(536,7),(569,5),(538,1),(570,1),(602,1),(634,3),(635,7),(668,4),(635,4),(602,5),(571,5),(540,1),(572,1),(604,0),(572,3),(573,2),(572,7),(605,2),(604,2),(603,5),(572,6),(603,0),(571,2),(570,3),(571,1),(603,3),(604,7),(637,2),(636,4),(603,2),(602,4),(569,2),(568,4),(535,0),(503,6),(534,3),(535,5),(504,5),(473,1),(505,1),(537,7),(570,7),(603,4),(570,1),(602,2),(601,4),(568,6),(599,2),(598,4),(565,5),(534,1),(566,4),(533,2),(532,4),(499,4),(466,4),(433,0),(401,2),(400,6),(431,4),(398,0),(366,0),(334,1),(366,6),(397,0),(365,5),(334,1),(366,1),(398,3),(399,3),(400,4),(367,6),(398,3),(399,5),(368,5),(337,0),(305,2),(304,2),(303,3),(304,0),(272,7),(305,5),(274,6),(305,1),(337,2),(336,2),]
[(703,4),(670,3),(671,1),(703,1),(735,4),(702,7),(735,4),(702,2),(701,0),(669,6),(700,7),(733,2),(732,6),(763,3),(764,3),(765,5),(734,3),(735,6),(766,0),(734,5),(703,6),(734,5),(703,4),(670,2),(669,3),(670,3),(671,6),(702,7),(735,6),(766,5),(735,2),(734,0),(702,3),(703,4),(670,3),(671,4),(638,5),(607,6),(638,1),(670,2),(669,6),(700,0),(668,7),(701,0),(669,5),(638,0),(606,2),(605,5),(574,7),(607,2),(606,6),(637,1),(669,5),(638,4),(605,6),(636,6),(667,1),(699,7),(732,5),(701,6),(732,4),(699,6),(730,0),(698,1),(730,4),(697,5),(666,0),(634,6),(665,3),(666,1),(698,1),(730,6),(761,5),(730,1),(762,3),(763,4),(730,1),(762,0),(730,6),(761,5),(730,0),(698,1),(730,5),(699,7),(732,0),(700,4),(667,7),(700,2),(699,2),(698,0),(666,2),(665,5),(634,6),(665,2),(664,4),]
[(703,1),(735,0),(703,6),(734,6),(765,5),(734,1),(766,4),(733,1),(765,3),(766,2),(765,2),(764,2),(763,2),(762,2),(761,2),(760,0),(728,1),(760,4),(727,4),(694,2),(693,1),(725,2),(724,7),(757,5),(726,4),(693,6),(724,4),(691,0),(659,7),(692,5),(661,4),(628,5),(597,6),(628,4),(595,4),(562,0),(530,7),(563,3),(564,3),(565,3),(566,6),(597,7),(630,4),(597,5),(566,5),(535,2),(534,2),(533,0),(501,5),(470,3),(471,3),(472,2),(471,7),(504,7),(537,7),(570,4),(537,6),(568,3),(569,5),(538,5),(507,5),(476,1),(508,3),(509,2),(508,3),(509,0),(477,5),(446,7),(479,2),(478,4),(445,3),(446,3),(447,0),(415,1),(447,1),(479,2),(478,6),(509,5),(478,3),(479,0),(447,4),(414,3),(415,2),(414,5),(383,0),(351,1),(383,1),(415,1),(447,2),(446,4),(413,4),(380,4),(347,3),(348,4),(315,5),]
[(693,6),(724,6),(755,3),(756,3),(757,0),(725,2),(724,2),(723,5),(692,5),(661,1),(693,4),(660,3),(661,3),(662,4),(629,5),(598,6),(629,1),(661,0),(629,3),(630,1),(662,3),(663,2),(662,1),(694,4),(661,4),(628,3),(629,5),(598,4),(565,1),(597,7),(630,3),(631,0),(599,7),(632,2),(631,3),(632,2),(631,3),(632,0),(600,1),(632,6),(663,2),(662,7),(695,2),(694,2),(693,4),(660,0),(628,5),(597,7),(630,1),(662,6),(693,1),(725,2),(724,1),(756,4),(723,0),(691,7),(724,6),(755,4),(722,4),(689,0),(657,1),(689,4),(656,6),(687,1),(719,5),(688,2),(687,7),(720,7),(753,3),(754,0),(722,4),(689,2),(688,2),(687,0),(655,3),(656,5),(625,1),(657,5),(626,4),(593,3),(594,5),(563,0),(531,2),(530,0),(498,5),(467,2),(466,7),(499,5),(468,6),(499,4),(466,5),(435,1),(467,7),(500,3),(501,3),]
[(699,7),(732,6),(763,2),(762,0),(730,3),(731,4),(698,4),(665,7),(698,5),(667,0),(635,5),(604,0),(572,7),(605,6),(636,0),(604,3),(605,7),(638,2),(637,3),(638,1),(670,0),(638,0),(606,7),(639,6),(670,4),(637,1),(669,5),(638,3),(639,4),(606,6),(637,4),(604,1),(636,0),(604,4),(571,1),(603,0),(571,1),(603,6),(634,4),(601,0),(569,7),(602,2),(601,0),(569,7),(602,1),(634,4),(601,7),(634,6),(665,5),(634,0),(602,3),(603,1),(635,0),(603,3),(604,5),(573,7),(606,1),(638,0),(606,2),(605,2),(604,7),(637,0),(605,4),(572,0),(540,5),(509,3),(510,1),(542,0),(510,6),(541,3),(542,0),(510,6),(541,2),(540,6),(571,5),(540,5),(509,7),(542,0),(510,2),(509,5),(478,1),(510,0),(478,0),(446,1),(478,0),(446,2),(445,4),(412,2),(411,2),(410,5),(379,3),(380,6),(411,1),(443,1),(475,6),]
[(699,1),(731,1),(763,0),(731,1),(763,5),(732,6),(763,3),(764,4),(731,0),(699,5),(668,6),(699,0),(667,7),(700,7),(733,1),(765,0),(733,0),(701,2),(700,3),(701,6),(732,7),(765,5),(734,5),(703,1),(735,2),(734,5),(703,1),(735,4),(702,0),(670,5),(639,6),(670,6),(701,2),(700,2),(699,3),(700,4),(667,5),(636,3),(637,1),(669,7),(702,6),(733,5),(702,7),(735,6),(766,4),(733,1),(765,2),(764,4),(731,5),(700,0),(668,5),(637,3),(638,1),(670,6),(701,3),(702,5),(671,4),(638,5),(607,2),(606,5),(575,6),(606,6),(637,4),(604,1),(636,7),(669,1),(701,7),(734,1),(766,2),(765,5),(734,0),(702,5),(671,0),(639,0),(607,4),(574,7),(607,1),(639,4),(606,1),(638,2),(637,1),(669,7),(702,4),(669,3),(670,7),(703,0),(671,1),(703,2),(702,5),(671,1),(703,1),(735,0),(703,4),(670,0),(638,2),]
[(693,6),(724,2),(723,1),(755,4),(722,6),(753,3),(754,3),(755,2),(754,3),(755,0),(723,5),(692,1),(724,1),(756,2),(755,2),(754,3),(755,3),(756,2),(755,0),(723,6),(754,0),(722,6),(753,2),(752,5),(721,1),(753,2),(752,3),(753,2),(752,2),(751,2),(750,4),(717,4),(684,2),(683,7),(716,2),(715,1),(747,3),(748,2),(747,4),(714,3),(715,4),(682,7),(715,2),(714,6),(745,3),(746,4),(713,2),(712,7),(745,5),(714,2),(713,4),(680,6),(711,2),(710,5),(679,1),(711,4),(678,3),(679,5),(648,3),(649,6),(680,5),(649,1),(681,4),(648,4),(615,5),(584,0),(552,3),(553,4),(520,2),(519,5),(488,1),(520,5),(489,0),(457,5),(426,3),(427,4),(394,7),(427,2),(426,4),(393,1),(425,0),(393,7),(426,0),(394,2),(393,3),(394,3),(395,1),(427,3),(428,5),(397,7),(430,3),(431,3),(432,4),(399,4),(366,1),]
[(695,4),(662,1),(694,5),(663,1),(695,7),(728,2),(727,2),(726,0),(694,0),(662,0),(630,4),(597,0),(565,5),(534,5),(503,2),(502,5),(471,0),(439,5),(408,1),(440,1),(472,5),(441,3),(442,5),(411,6),(442,3),(443,4),(410,2),(409,0),(377,7),(410,5),(379,3),(380,4),(347,7),(380,4),(347,7),(380,1),(412,1),(444,2),(443,2),(442,1),(474,3),(475,0),(443,2),(442,6),(473,2),(472,7),(505,4),(472,5),(441,1),(473,7),(506,7),(539,7),(572,3),(573,5),(542,6),(573,4),(540,2),(539,5),(508,5),(477,1),(509,7),(542,6),(573,7),(606,7),(639,6),(670,7),(703,4),(670,6),(701,3),(702,4),(669,5),(638,4),(605,6),(636,4),(603,2),(602,1),(634,5),(603,0),(571,0),(539,7),(572,0),(540,7),(573,7),(606,1),(638,5),(607,4),(574,7),(607,1),(639,6),(670,3),(671,2),(670,7),(703,1),(735,0),(703,6),]
[(695,0),(663,0),(631,6),(662,3),(663,6),(694,3),(695,4),(662,4),(629,6),(660,3),(661,3),(662,0),(630,5),(599,3),(600,2),(599,5),(568,7),(601,2),(600,4),(567,5),(536,4),(503,2),(502,3),(503,0),(471,4),(438,4),(405,0),(373,7),(406,6),(437,7),(470,2),(469,7),(502,0),(470,5),(439,0),(407,7),(440,7),(473,4),(440,4),(407,0),(375,1),(407,0),(375,4),(342,0),(310,0),(278,5),(247,2),(246,0),(214,4),(181,3),(182,7),(215,7),(248,7),(281,6),(312,2),(311,2),(310,2),(309,4),(276,3),(277,1),(309,3),(310,3),(311,1),(343,1),(375,7),(408,1),(440,1),(472,5),(441,3),(442,6),(473,1),(505,7),(538,0),(506,0),(474,4),(441,1),(473,5),(442,3),(443,1),(475,3),(476,2),(475,1),(507,6),(538,3),(539,0),(507,5),(476,2),(475,5),(444,6),(475,7),(508,0),(476,3),(477,3),(478,1),(510,7),]
[(699,5),(668,4),(635,0),(603,7),(636,4),(603,2),(602,7),(635,4),(602,2),(601,3),(602,3),(603,4),(570,2),(569,2),(568,4),(535,0),(503,4),(470,0),(438,3),(439,5),(408,1),(440,7),(473,3),(474,1),(506,7),(539,0),(507,7),(540,7),(573,2),(572,1),(604,2),(603,4),(570,6),(601,2),(600,4),(567,0),(535,7),(568,3),(569,7),(602,6),(633,2),(632,7),(665,0),(633,3),(634,1),(666,6),(697,3),(698,3),(699,7),(732,4),(699,5),(668,1),(700,5),(669,7),(702,4),(669,0),(637,7),(670,3),(671,0),(639,1),(671,4),(638,2),(637,0),(605,5),(574,3),(575,1),(607,6),(638,6),(669,1),(701,1),(733,1),(765,2),(764,5),(733,3),(734,3),(735,2),(734,2),(733,3),(734,2),(733,6),(764,5),(733,1),(765,0),(733,2),(732,6),(763,4),(730,2),(729,4),(696,6),(727,4),(694,0),(662,3),(663,0),(631,6),(662,6),]
[(699,0),(667,5),(636,5),(605,3),(606,0),(574,2),(573,6),(604,1),(636,0),(604,6),(635,7),(668,2),(667,7),(700,2),(699,2),(698,6),(729,7),(762,0),(730,1),(762,0),(730,1),(762,5),(731,7),(764,4),(731,2),(730,2),(729,6),(760,0),(728,7),(761,0),(729,6),(760,2),(759,2),(758,3),(759,0),(727,2),(726,3),(727,0),(695,7),(728,5),(697,2),(696,5),(665,4),(632,6),(663,1),(695,5),(664,6),(695,0),(663,1),(695,3),(696,5),(665,4),(632,1),(664,5),(633,1),(665,4),(632,4),(599,0),(567,2),(566,4),(533,0),(501,5),(470,5),(439,4),(406,6),(437,1),(469,1),(501,2),(500,1),(532,0),(500,4),(467,4),(434,7),(467,7),(500,4),(467,6),(498,0),(466,2),(465,7),(498,1),(530,7),(563,5),(532,7),(565,4),(532,7),(565,4),(532,2),(531,4),(498,4),(465,6),(496,5),(465,6),(496,4),(463,0),(431,0),]
[(703,1),(735,1),(767,4),(734,4),(701,0),(669,7),(702,1),(734,0),(702,2),(701,0),(669,7),(702,2),(701,2),(700,2),(699,5),(668,3),(669,0),(637,1),(669,1),(701,4),(668,6),(699,6),(730,7),(763,0),(731,4),(698,0),(666,2),(665,7),(698,1),(730,5),(699,1),(731,2),(730,3),(731,5),(700,3),(701,5),(670,1),(702,2),(701,5),(670,4),(637,2),(636,1),(668,1),(700,0),(668,4),(635,0),(603,5),(572,5),(541,1),(573,2),(572,2),(571,0),(539,1),(571,1),(603,1),(635,3),(636,2),(635,6),(666,0),(634,5),(603,3),(604,6),(635,0),(603,2),(602,4),(569,1),(601,1),(633,3),(634,6),(665,2),(664,4),(631,5),(600,4),(567,3),(568,2),(567,5),(536,3),(537,4),(504,3),(505,1),(537,3),(538,2),(537,2),(536,2),(535,4),(502,4),(469,0),(437,0),(405,2),(404,4),(371,2),(370,7),(403,0),(371,2),(370,2),]
