[(192,3),(193,0),(161,5),(130,7),(163,7),(196,5),(165,7),(198,7),(231,1),(263,5),(232,5),(201,5),(170,5),(139,7),(172,7),(205,7),(238,0),(206,7),(239,7),(272,7),(305,0),(273,0),(241,7),(274,5),(243,5),(212,5),(181,6),(212,1),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,6),(405,1),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,1),(684,0),(652,4),(619,1),(651,1),(683,7),(716,6),(747,3),(748,5),(717,1),(749,5),(718,4),]
[(147,0),(115,7),(148,0),(116,1),(148,1),(180,1),(212,7),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,5),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,6),(137,6),(168,2),(167,4),(134,5),(103,4),(70,6),(101,7),(134,1),(166,7),(199,7),(232,4),(199,2),(198,2),]
[(147,0),(115,7),(148,0),(116,1),(148,1),(180,1),(212,6),(243,7),(276,7),(309,0),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,4),(586,0),(554,4),(521,0),(489,4),(456,0),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,6),(168,2),(167,3),(168,0),(136,1),(168,0),(136,5),(105,3),(106,6),(137,5),(106,7),(139,6),(170,1),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,0),(248,4),(215,4),(182,6),(213,6),(244,1),(276,0),(244,0),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,7),]
[(192,5),(161,0),(129,0),(97,0),(65,7),(98,7),(131,0),(99,7),(132,0),(100,7),(133,0),(101,5),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,7),(363,1),(395,0),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,0),(620,5),(589,5),(558,0),(526,5),(495,4),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,7),(246,6),(277,7),(310,5),(279,7),]
[(147,0),(115,7),(148,1),(180,6),(211,1),(243,7),(276,7),(309,7),(342,0),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,2),(166,2),(165,2),(164,2),(163,6),(194,3),(195,2),(194,5),(163,3),(164,3),(165,2),(164,6),(195,4),(162,3),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,7),(363,1),(395,0),(363,7),(396,1),(428,0),(396,7),(429,6),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,0),(280,5),(249,2),(248,0),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,0),(244,0),(212,6),(243,6),(274,4),(241,4),(208,4),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,0),(140,4),(107,4),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,6),(653,6),(684,0),(652,6),(683,3),(684,4),(651,0),(619,3),(620,2),(619,2),(618,3),(619,6),(650,4),(617,6),(648,6),(679,6),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,6),(212,6),(243,7),(276,0),(244,7),(277,7),(310,5),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,5),(621,4),(588,4),(555,4),(522,0),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,4),(167,5),(136,1),(168,2),(167,0),(135,1),(167,7),(200,3),(201,4),]
[(152,0),(120,6),(151,6),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,4),(619,4),(586,0),(554,4),(521,0),(489,0),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,0),(135,6),(166,7),(199,5),(168,4),(135,1),(167,2),(166,2),(165,1),(197,6),(228,5),(197,4),(164,3),]
[(147,5),(116,7),(149,1),(181,1),(213,6),(244,1),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,0),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,7),(200,6),(231,6),(262,4),(229,0),(197,4),(164,3),(165,1),(197,7),(230,0),(198,2),(197,3),(198,1),]
[(165,3),(166,0),(134,0),(102,5),(71,0),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,0),(278,7),(311,3),(312,0),(280,2),(279,3),(280,0),(248,0),(216,0),(184,0),(152,4),(119,6),(150,5),(119,5),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,7),(309,7),(342,7),(375,0),(343,5),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,2),(166,2),(165,0),(133,1),(165,7),(198,5),(167,5),(136,0),(104,1),(136,1),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,7),(295,7),(328,0),(296,7),(329,7),(362,0),(330,1),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),]
[(192,3),(193,5),(162,0),(130,0),(98,7),(131,0),(99,0),(67,7),(100,7),(133,5),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,4),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,0),(213,1),(245,0),(213,1),(245,1),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,0),(311,7),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,6),(274,4),(241,0),(209,6),(240,4),(207,4),(174,4),(141,6),(172,0),(140,4),(107,0),(75,6),(106,6),(137,6),(168,2),(167,6),(198,1),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),(621,6),(652,2),(651,2),(650,5),(619,1),(651,0),(619,6),(650,5),(619,6),(650,7),(683,5),(652,2),(651,1),(683,7),(716,0),(684,0),(652,2),]
[(165,3),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),(621,6),(652,5),(621,5),(590,4),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,1),(278,1),(310,0),(278,7),(311,3),(312,2),(311,2),(310,7),(343,7),(376,3),(377,4),(344,1),(376,4),(343,1),(375,4),(342,3),(343,2),(342,3),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,6),(213,1),(245,6),(276,0),(244,4),(211,0),(179,4),(146,0),(114,0),(82,0),(50,0),(18,6),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,6),(228,7),(261,7),(294,5),(263,7),(296,7),(329,7),(362,0),(330,7),(363,1),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),]
[(192,5),(161,0),(129,5),(98,7),(131,0),(99,0),(67,7),(100,7),(133,5),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,7),(138,1),(170,6),(201,6),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,4),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),(312,1),(344,7),(377,3),(378,6),(409,3),(410,0),(378,5),(347,3),]
[(192,0),(160,0),(128,0),(96,0),(64,7),(97,0),(65,7),(98,7),(131,0),(99,0),(67,7),(100,7),(133,0),(101,0),(69,0),(37,0),(5,7),(38,7),(71,7),(104,0),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,6),(244,7),(277,7),(310,5),(279,7),]
[(192,5),(161,0),(129,5),(98,7),(131,0),(99,7),(132,0),(100,7),(133,0),(101,0),(69,5),(38,7),(71,0),(39,7),(72,7),(105,7),(138,6),(169,6),(200,6),(231,6),(262,0),(230,7),(263,7),(296,7),(329,7),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,0),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,5),(279,7),(312,2),(311,7),(344,7),(377,6),]
[(147,0),(115,7),(148,1),(180,1),(212,1),(244,1),(276,7),(309,0),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,4),(587,4),(554,0),(522,4),(489,4),(456,0),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,5),(136,4),(103,0),(71,2),(70,1),(102,6),(133,6),(164,6),(195,4),(162,0),(130,3),(131,5),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,0),(498,6),(529,6),(560,6),(591,6),(622,6),(653,4),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,6),(137,0),(105,6),(136,6),(167,2),(166,5),(135,2),(134,5),(103,4),(70,5),(39,0),(7,6),(38,7),(71,1),(103,3),(104,6),(135,0),(103,3),(104,0),(72,2),]
[(152,4),(119,6),(150,1),(182,1),(214,6),(245,6),(276,7),(309,0),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,1),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,0),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,4),(134,7),(167,7),(200,3),(201,1),(233,0),(201,5),(170,7),(203,2),(202,5),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,4),(247,4),(214,6),(245,6),(276,0),(244,0),(212,6),(243,6),(274,0),(242,4),(209,0),(177,0),(145,0),(113,0),(81,4),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,4),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,6),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,2),(618,7),(651,3),(652,5),(621,7),(654,6),]
[(152,0),(120,0),(88,6),(119,6),(150,1),(182,1),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,6),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,4),(555,0),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,6),(198,6),(229,3),(230,5),(199,1),(231,1),(263,2),(262,0),(230,7),(263,7),(296,7),(329,1),]
[(147,0),(115,7),(148,0),(116,6),(147,1),(179,7),(212,1),(244,1),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,4),(559,6),(590,6),(621,6),(652,5),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,3),(168,6),(199,5),(168,5),(137,4),(104,1),(136,7),(169,1),(201,5),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,7),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,0),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,6),(137,6),(168,2),(167,0),(135,2),(134,6),(165,0),(133,7),(166,7),(199,6),(230,1),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,4),(211,4),(178,0),(146,0),(114,0),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,1),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,0),(620,2),(619,1),(651,5),(620,7),(653,0),(621,6),(652,5),(621,2),(620,2),(619,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,0),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,0),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,7),(296,7),(329,7),(362,0),(330,7),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,6),(622,0),(590,6),(621,6),(652,7),(685,5),(654,1),(686,6),(717,7),(750,2),(749,4),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,0),(248,4),(215,4),(182,6),(213,6),(244,1),(276,0),(244,4),(211,0),(179,4),(146,0),(114,0),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,4),(106,6),(137,6),(168,2),(167,1),(199,6),(230,1),(262,7),(295,7),(328,0),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,1),(684,2),(683,6),(714,6),(745,2),(744,4),(711,3),(712,5),(681,6),(712,6),]
[(147,0),(115,0),(83,7),(116,7),(149,1),(181,1),(213,1),(245,6),(276,7),(309,0),(277,7),(310,0),(278,7),(311,3),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,4),(619,5),(588,4),(555,4),(522,0),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,5),(136,1),(168,5),(137,2),(136,4),(103,4),(70,6),(101,0),(69,7),(102,5),(71,7),]
[(165,3),(166,0),(134,5),(103,5),(72,7),(105,7),(138,6),(169,6),(200,1),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,6),(361,7),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,1),(245,1),(277,7),(310,0),(278,7),(311,3),(312,2),(311,1),(343,3),(344,3),(345,1),(377,4),(344,6),(375,6),(406,1),(438,6),(469,7),(502,5),(471,5),(440,6),(471,2),]
[(152,4),(119,6),(150,6),(181,6),(212,7),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,7),(231,4),(198,0),(166,5),(135,2),(134,0),(102,7),(135,1),(167,1),(199,4),(166,4),(133,7),(166,5),(135,4),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,4),(247,4),(214,6),(245,6),(276,0),(244,4),(211,0),(179,0),(147,4),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,0),(108,4),(75,6),(106,0),(74,6),(105,6),(136,6),(167,1),(199,6),(230,1),(262,7),(295,7),(328,7),(361,3),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,5),(621,3),(622,3),(623,6),(654,3),(655,1),(687,6),(718,1),]
[(147,0),(115,0),(83,7),(116,7),(149,6),(180,7),(213,1),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,6),(530,6),(561,2),(560,1),(592,0),(560,0),(528,6),(559,6),(590,6),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,4),(165,0),(133,4),(100,6),(131,0),(99,2),(98,0),(66,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,4),(280,4),(247,4),(214,6),(245,6),(276,0),(244,0),(212,6),(243,0),(211,4),(178,0),(146,4),(113,0),(81,4),(48,6),(79,6),(110,6),(141,6),(172,0),(140,4),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,6),(231,1),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,7),(685,3),(686,2),(685,2),(684,3),(685,0),(653,0),(621,4),(588,7),(621,5),(590,0),(558,6),(589,3),(590,5),(559,0),]
[(147,5),(116,7),(149,6),(180,6),(211,1),(243,7),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,6),(343,6),(374,1),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,4),(522,0),(490,4),(457,4),(424,4),(391,0),(359,4),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,6),(166,2),(165,0),(133,0),(101,4),(68,3),(69,3),(70,4),(37,4),(4,7),(37,0),]
[(152,0),(120,6),(151,1),(183,6),(214,6),(245,6),(276,0),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,4),(559,6),(590,6),(621,6),(652,4),(619,5),(588,0),(556,4),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,5),(231,0),(199,5),(168,4),(135,3),(136,2),(135,1),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,6),(200,6),(231,6),(262,7),(295,0),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,5),(621,5),(590,5),(559,5),(528,0),(496,5),(465,5),(434,5),(403,0),(371,0),(339,0),(307,0),(275,5),(244,5),(213,1),(245,0),(213,6),(244,7),(277,7),(310,0),(278,0),(246,7),(279,7),(312,3),(313,3),(314,0),(282,6),(313,7),(346,3),(347,6),(378,4),(345,4),(312,6),(343,0),(311,3),]
[(152,0),(120,6),(151,6),(182,1),(214,6),(245,6),(276,7),(309,0),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,7),(200,2),(199,6),(230,5),(199,3),(200,1),(232,1),(264,4),(231,2),(230,4),(197,3),(198,1),]
[(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,4),(215,4),(182,6),(213,6),(244,1),(276,0),(244,0),(212,6),(243,0),(211,0),(179,4),(146,4),(113,4),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,4),(106,0),(74,6),(105,6),(136,6),(167,7),(200,6),(231,6),(262,0),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,0),(560,6),(591,0),(559,6),(590,6),(621,6),(652,0),(620,2),(619,3),(620,2),(619,2),(618,1),(650,7),(683,4),(650,7),]
[(165,3),(166,0),(134,0),(102,0),(70,5),(39,7),(72,7),(105,7),(138,6),(169,1),(201,6),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,1),(591,0),(559,6),(590,6),(621,6),(652,4),(619,5),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,0),(275,5),(244,5),(213,7),(246,6),(277,7),(310,0),(278,0),(246,7),(279,7),(312,4),(279,1),(311,6),(342,0),(310,3),(311,2),(310,7),(343,5),(312,2),(311,6),(342,4),(309,6),]
[(147,0),(115,0),(83,7),(116,7),(149,7),(182,6),(213,1),(245,6),(276,0),(244,7),(277,7),(310,5),(279,7),(312,1),(344,6),(375,6),(406,6),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,1),(592,0),(560,6),(591,6),(622,0),(590,6),(621,6),(652,0),(620,5),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,5),(104,4),(71,5),(40,2),(39,7),(72,5),(41,4),(8,7),(41,6),]
[(222,6),(253,6),(284,6),(315,6),(346,4),(313,0),(281,4),(248,4),(215,4),(182,1),(214,6),(245,6),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,1),(262,7),(295,0),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,7),(427,7),(460,7),(493,7),(526,7),(559,6),(590,6),(621,6),(652,6),]
