arguments: 43 38 2 -0.396822 -0.276848 -0.236612 -0.0897178
loading features...

[(513,3),(514,2),(513,7),(542,5),(515,0),(487,2),(486,5),(459,3),(460,4),(431,2),(430,0),(402,5),(375,7),(404,3),(405,1),(433,2),(432,5),(405,5),(378,0),(350,5),(323,5),(296,7),(325,4),(296,5),(269,0),(241,2),(240,7),(269,3),(270,2),(269,2),(268,7),(297,7),(326,6),(353,5),(326,5),(299,7),(328,1),(356,3),(357,3),(358,7),(387,2),(386,5),(359,3),(360,2),(359,7),(388,7),(417,7),(446,5),(419,2),(418,0),(390,6),(417,6),(444,2),(443,0),(415,5),(388,3),(389,4),(360,3),(361,0),(333,3),(334,2),(333,0),(305,3),(306,7),(335,4),(306,4),]
[(548,4),(519,4),(490,0),(462,2),(461,1),(489,1),(517,7),(546,4),(517,1),(545,1),(573,4),(544,7),(573,7),(602,4),(573,7),(602,2),(601,5),(574,7),(603,3),(604,2),(603,4),(574,3),(575,2),(574,5),(547,0),(519,2),(518,6),(545,7),(574,6),(601,3),(602,3),(603,2),(602,0),(574,2),(573,3),(574,1),(602,5),(575,7),(604,3),(605,0),(577,6),(604,0),(576,2),(575,6),(602,3),(603,5),(576,5),(549,4),(520,1),(548,6),(575,4),(546,2),(545,1),(573,5),(546,1),(574,2),(573,4),(544,0),(516,2),(515,4),(486,2),(485,7),(514,5),(487,4),(458,6),(485,5),]
[(543,0),(515,1),(543,3),(544,1),(572,5),(545,6),(572,4),(543,4),(514,5),(487,3),(488,2),(487,3),(488,2),(487,5),(460,4),(431,3),(432,0),(404,2),(403,5),(376,2),(375,1),(403,5),(376,7),(405,6),(432,6),(459,7),(488,4),(459,0),(431,4),(402,2),(401,0),(373,7),(402,6),(429,1),(457,1),(485,2),(484,3),(485,0),(457,0),(429,7),(458,0),(430,3),(431,2),(430,4),(401,7),(430,5),(403,4),(374,2),(373,4),(344,1),(372,7),(401,6),(428,4),(399,7),(428,6),(455,0),(427,1),(455,7),(484,4),(455,3),(456,3),(457,7),(486,3),(487,6),(514,1),(542,1),]
[(546,2),(545,6),(572,2),(571,1),(599,5),(572,4),(543,5),(516,2),(515,4),(486,3),(487,5),(460,3),(461,4),(432,2),(431,3),(432,4),(403,5),(376,7),(405,7),(434,1),(462,1),(490,2),(489,0),(461,5),(434,2),(433,0),(405,5),(378,5),(351,6),(378,7),(407,0),(379,5),(352,6),(379,5),(352,0),(324,4),(295,2),(294,7),(323,5),(296,3),(297,7),(326,6),(353,3),(354,4),(325,7),(354,3),(355,1),(383,3),(384,3),(385,4),(356,2),(355,6),(382,3),(383,4),(354,5),(327,0),(299,4),(270,3),(271,1),(299,0),(271,7),(300,1),(328,1),(356,4),(327,0),(299,2),]
[(66,2),(65,1),(93,5),(66,2),(65,1),(93,4),(64,4),(35,7),(64,3),(65,1),(93,0),(65,4),(36,5),(9,7),(38,1),(66,5),(39,6),(66,3),(67,6),(94,6),(121,0),(93,1),(121,5),(94,4),(65,1),(93,0),(65,3),(66,0),(38,4),(9,2),(8,1),(36,0),(8,7),(37,6),(64,3),(65,3),(66,0),(38,1),(66,6),(93,5),(66,2),(65,0),(37,3),(38,4),(9,7),(38,5),(11,2),(10,6),(37,4),(8,6),(35,5),(8,7),(37,4),(8,2),(7,1),(35,6),(62,2),(61,0),(33,3),(34,5),(7,1),(35,4),(6,6),(33,6),(60,3),(61,6),]
[(329,0),(301,3),(302,6),(329,1),(357,2),(356,3),(357,5),(330,5),(303,1),(331,3),(332,1),(360,4),(331,4),(302,2),(301,6),(328,0),(300,5),(273,6),(300,4),(271,3),(272,7),(301,5),(274,3),(275,3),(276,1),(304,1),(332,6),(359,1),(387,1),(415,6),(442,0),(414,1),(442,6),(469,3),(470,3),(471,7),(500,2),(499,6),(526,1),(554,6),(581,6),(608,3),(609,2),(608,0),(580,0),(552,7),(581,4),(552,5),(525,4),(496,1),(524,4),(495,2),(494,0),(466,1),(494,4),(465,3),(466,2),(465,2),(464,5),(437,6),(464,5),(437,7),(466,0),(438,4),(409,3),(410,5),]
[(22,1),(50,3),(51,7),(80,7),(109,1),(137,6),(164,2),(163,6),(190,6),(217,2),(216,0),(188,3),(189,3),(190,1),(218,6),(245,4),(216,2),(215,5),(188,5),(161,7),(190,6),(217,1),(245,1),(273,4),(244,2),(243,6),(270,4),(241,3),(242,1),(270,3),(271,5),(244,3),(245,2),(244,0),(216,6),(243,6),(270,6),(297,7),(326,4),(297,6),(324,2),(323,6),(350,2),(349,2),(348,3),(349,5),(322,5),(295,4),(266,7),(295,6),(322,4),(293,4),(264,5),(237,7),(266,5),(239,4),(210,6),(237,3),(238,1),(266,5),(239,2),(238,2),(237,5),(210,3),(211,4),(182,4),]
[(580,0),(552,3),(553,0),(525,3),(526,2),(525,6),(552,2),(551,3),(552,2),(551,0),(523,4),(494,3),(495,0),(467,0),(439,6),(466,6),(493,2),(492,6),(519,5),(492,3),(493,0),(465,4),(436,2),(435,1),(463,5),(436,3),(437,2),(436,6),(463,0),(435,3),(436,4),(407,6),(434,5),(407,6),(434,1),(462,1),(490,0),(462,4),(433,6),(460,5),(433,7),(462,2),(461,7),(490,7),(519,4),(490,4),(461,5),(434,0),(406,2),(405,3),(406,1),(434,4),(405,1),(433,4),(404,7),(433,2),(432,4),(403,2),(402,1),(430,6),(457,2),(456,3),(457,0),(429,1),(457,6),(484,6),]
[(317,0),(289,4),(260,1),(288,5),(261,2),(260,6),(287,3),(288,6),(315,4),(286,4),(257,4),(228,7),(257,5),(230,4),(201,1),(229,1),(257,6),(284,3),(285,4),(256,2),(255,4),(226,3),(227,6),(254,4),(225,4),(196,1),(224,5),(197,3),(198,1),(226,4),(197,2),(196,1),(224,5),(197,6),(224,7),(253,4),(224,1),(252,7),(281,0),(253,0),(225,4),(196,5),(169,7),(198,1),(226,2),(225,4),(196,3),(197,2),(196,0),(168,1),(196,1),(224,7),(253,2),(252,1),(280,0),(252,5),(225,5),(198,2),(197,4),(168,7),(197,0),(169,5),(142,0),(114,2),(113,5),(86,4),]
[(375,2),(374,5),(347,1),(375,3),(376,1),(404,0),(376,0),(348,4),(319,4),(290,6),(317,6),(344,3),(345,0),(317,3),(318,2),(317,7),(346,0),(318,5),(291,5),(264,2),(263,6),(290,0),(262,3),(263,7),(292,1),(320,7),(349,2),(348,5),(321,3),(322,5),(295,3),(296,4),(267,6),(294,1),(322,1),(350,1),(378,2),(377,6),(404,7),(433,0),(405,0),(377,6),(404,1),(432,4),(403,2),(402,5),(375,4),(346,3),(347,3),(348,2),(347,7),(376,3),(377,3),(378,0),(350,3),(351,1),(379,7),(408,0),(380,4),(351,0),(323,1),(351,0),(323,5),(296,5),(269,2),(268,2),]
[(580,0),(552,7),(581,2),(580,0),(552,4),(523,5),(496,2),(495,7),(524,4),(495,1),(523,4),(494,1),(522,2),(521,0),(493,1),(521,0),(493,0),(465,6),(492,3),(493,3),(494,6),(521,3),(522,0),(494,0),(466,5),(439,6),(466,7),(495,7),(524,1),(552,2),(551,2),(550,1),(578,1),(606,5),(579,3),(580,7),(609,0),(581,2),(580,7),(609,4),(580,6),(607,3),(608,0),(580,5),(553,0),(525,6),(552,1),(580,1),(608,5),(581,5),(554,1),(582,0),(554,5),(527,6),(554,1),(582,3),(583,0),(555,0),(527,3),(528,2),(527,3),(528,2),(527,6),(554,1),(582,5),(555,1),]
[(447,1),(475,1),(503,0),(475,0),(447,0),(419,4),(390,5),(363,1),(391,4),(362,4),(333,4),(304,0),(276,7),(305,6),(332,6),(359,0),(331,4),(302,5),(275,6),(302,1),(330,7),(359,3),(360,1),(388,1),(416,3),(417,5),(390,0),(362,6),(389,3),(390,2),(389,3),(390,2),(389,5),(362,5),(335,1),(363,2),(362,6),(389,0),(361,7),(390,4),(361,5),(334,3),(335,4),(306,5),(279,2),(278,4),(249,7),(278,1),(306,6),(333,6),(360,3),(361,7),(390,6),(417,5),(390,4),(361,1),(389,0),(361,6),(388,0),(360,3),(361,2),(360,5),(333,4),(304,6),(331,7),(360,6),]
[(528,7),(557,7),(586,0),(558,4),(529,5),(502,5),(475,2),(474,6),(501,6),(528,0),(500,7),(529,3),(530,0),(502,5),(475,2),(474,7),(503,2),(502,4),(473,5),(446,6),(473,4),(444,4),(415,3),(416,6),(443,3),(444,5),(417,0),(389,1),(417,5),(390,7),(419,0),(391,4),(362,2),(361,6),(388,6),(415,0),(387,3),(388,1),(416,0),(388,3),(389,3),(390,7),(419,2),(418,3),(419,4),(390,7),(419,2),(418,6),(445,4),(416,4),(387,0),(359,2),(358,1),(386,1),(414,5),(387,7),(416,2),(415,1),(443,6),(470,6),(497,6),(524,7),(553,2),(552,5),(525,7),(554,1),]
[(377,0),(349,4),(320,4),(291,3),(292,0),(264,2),(263,7),(292,5),(265,6),(292,5),(265,5),(238,0),(210,3),(211,6),(238,6),(265,7),(294,5),(267,3),(268,5),(241,1),(269,0),(241,4),(212,3),(213,6),(240,7),(269,0),(241,2),(240,5),(213,2),(212,6),(239,0),(211,4),(182,2),(181,4),(152,0),(124,2),(123,1),(151,4),(122,4),(93,5),(66,6),(93,3),(94,5),(67,2),(66,6),(93,4),(64,1),(92,4),(63,6),(90,2),(89,6),(116,6),(143,0),(115,3),(116,6),(143,0),(115,1),(143,5),(116,2),(115,6),(142,2),(141,4),(112,7),(141,3),(142,2),(141,2),]
[(305,4),(276,3),(277,7),(306,3),(307,2),(306,7),(335,6),(362,3),(363,1),(391,2),(390,1),(418,7),(447,4),(418,7),(447,6),(474,5),(447,0),(419,0),(391,4),(362,4),(333,1),(361,3),(362,5),(335,0),(307,0),(279,1),(307,4),(278,0),(250,5),(223,1),(251,4),(222,3),(223,6),(250,3),(251,6),(278,3),(279,6),(306,1),(334,2),(333,4),(304,6),(331,5),(304,5),(277,5),(250,3),(251,4),(222,3),(223,4),(194,1),(222,4),(193,2),(192,3),(193,0),(165,0),(137,5),(110,4),(81,6),(108,3),(109,6),(136,3),(137,5),(110,2),(109,4),(80,0),(52,4),(23,3),]
[(329,4),(300,7),(329,2),(328,7),(357,4),(328,6),(355,3),(356,3),(357,2),(356,5),(329,3),(330,4),(301,7),(330,0),(302,3),(303,3),(304,6),(331,0),(303,6),(330,0),(302,0),(274,6),(301,7),(330,5),(303,4),(274,2),(273,1),(301,5),(274,5),(247,5),(220,6),(247,1),(275,5),(248,1),(276,4),(247,6),(274,5),(247,0),(219,1),(247,0),(219,7),(248,5),(221,5),(194,7),(223,2),(222,6),(249,0),(221,5),(194,0),(166,6),(193,1),(221,0),(193,6),(220,1),(248,5),(221,0),(193,4),(164,0),(136,5),(109,6),(136,1),(164,5),(137,1),(165,2),(164,0),(136,6),]
[(553,1),(581,0),(553,6),(580,6),(607,2),(606,4),(577,4),(548,2),(547,4),(518,7),(547,2),(546,2),(545,7),(574,2),(573,4),(544,0),(516,7),(545,6),(572,2),(571,7),(600,0),(572,2),(571,0),(543,0),(515,7),(544,7),(573,1),(601,5),(574,2),(573,0),(545,6),(572,4),(543,1),(571,6),(598,2),(597,0),(569,2),(568,3),(569,0),(541,5),(514,3),(515,4),(486,4),(457,7),(486,0),(458,7),(487,4),(458,7),(487,7),(516,3),(517,1),(545,2),(544,2),(543,2),(542,5),(515,1),(543,6),(570,7),(599,4),(570,5),(543,0),(515,2),(514,6),(541,1),(569,7),(598,2),]
[(513,6),(540,3),(541,5),(514,3),(515,3),(516,6),(543,1),(571,3),(572,6),(599,4),(570,4),(541,5),(514,3),(515,4),(486,0),(458,0),(430,3),(431,2),(430,5),(403,2),(402,2),(401,0),(373,0),(345,4),(316,1),(344,5),(317,0),(289,3),(290,0),(262,7),(291,2),(290,3),(291,0),(263,4),(234,5),(207,3),(208,7),(237,2),(236,4),(207,7),(236,3),(237,2),(236,5),(209,5),(182,3),(183,5),(156,1),(184,4),(155,6),(182,0),(154,5),(127,5),(100,6),(127,1),(155,1),(183,0),(155,0),(127,2),(126,3),(127,0),(99,6),(126,4),(97,0),(69,6),(96,5),(69,5),]
[(513,1),(541,1),(569,1),(597,0),(569,1),(597,4),(568,5),(541,0),(513,1),(541,6),(568,2),(567,0),(539,4),(510,2),(509,1),(537,2),(536,1),(564,4),(535,6),(562,2),(561,4),(532,1),(560,7),(589,4),(560,3),(561,2),(560,7),(589,3),(590,5),(563,1),(591,0),(563,3),(564,2),(563,3),(564,1),(592,2),(591,0),(563,7),(592,2),(591,3),(592,2),(591,3),(592,0),(564,4),(535,7),(564,1),(592,3),(593,5),(566,6),(593,5),(566,4),(537,4),(508,3),(509,4),(480,6),(507,5),(480,1),(508,6),(535,6),(562,3),(563,1),(591,0),(563,5),(536,6),(563,3),(564,7),]
[(40,0),(12,2),(11,6),(38,0),(10,7),(39,0),(11,7),(40,7),(69,0),(41,5),(14,3),(15,7),(44,4),(15,7),(44,7),(73,1),(101,2),(100,3),(101,3),(102,4),(73,5),(46,3),(47,0),(19,2),(18,6),(45,4),(16,1),(44,3),(45,0),(17,1),(45,6),(72,6),(99,3),(100,4),(71,7),(100,2),(99,6),(126,6),(153,2),(152,7),(181,2),(180,2),(179,5),(152,0),(124,7),(153,5),(126,1),(154,6),(181,5),(154,2),(153,0),(125,0),(97,2),(96,0),(68,7),(97,1),(125,4),(96,0),(68,2),(67,7),(96,6),(123,5),(96,4),(67,6),(94,1),(122,4),]
[(39,0),(11,2),(10,7),(39,4),(10,7),(39,5),(12,7),(41,6),(68,0),(40,2),(39,5),(12,3),(13,7),(42,4),(13,6),(40,6),(67,5),(40,1),(68,6),(95,2),(94,0),(66,7),(95,6),(122,7),(151,7),(180,4),(151,5),(124,4),(95,0),(67,1),(95,3),(96,1),(124,4),(95,2),(94,7),(123,0),(95,4),(66,6),(93,3),(94,6),(121,1),(149,4),(120,2),(119,4),(90,5),(63,4),(34,2),(33,0),(5,1),(33,7),(62,2),(61,1),(89,1),(117,7),(146,6),(173,0),(145,2),(144,2),(143,7),(172,3),(173,6),(200,0),(172,7),(201,2),(200,4),(171,1),]
[(418,7),(447,2),(446,0),(418,4),(389,7),(418,6),(445,1),(473,3),(474,5),(447,2),(446,0),(418,5),(391,2),(390,2),(389,0),(361,2),(360,6),(387,4),(358,5),(331,0),(303,0),(275,1),(303,7),(332,4),(303,0),(275,0),(247,3),(248,4),(219,5),(192,2),(191,5),(164,3),(165,7),(194,7),(223,1),(251,6),(278,5),(251,4),(222,7),(251,6),(278,4),(249,2),(248,0),(220,1),(248,6),(275,6),(302,5),(275,1),(303,7),(332,3),(333,1),(361,0),(333,5),(306,6),(333,6),(360,5),(333,7),(362,6),(389,1),(417,5),(390,7),(419,0),(391,1),(419,6),(446,3),(447,4),]
[(232,4),(203,6),(230,6),(257,3),(258,0),(230,1),(258,5),(231,6),(258,5),(231,0),(203,4),(174,7),(203,0),(175,0),(147,1),(175,4),(146,2),(145,0),(117,7),(146,4),(117,7),(146,7),(175,3),(176,5),(149,5),(122,4),(93,2),(92,0),(64,0),(36,6),(63,3),(64,6),(91,0),(63,6),(90,2),(89,4),(60,5),(33,0),(5,1),(33,3),(34,6),(61,7),(90,3),(91,7),(120,2),(119,1),(147,4),(118,6),(145,1),(173,5),(146,0),(118,1),(146,5),(119,5),(92,0),(64,3),(65,6),(92,5),(65,1),(93,2),(92,2),(91,5),(64,1),(92,5),(65,3),(66,5),]
[(20,2),(19,2),(18,3),(19,7),(48,5),(21,7),(50,6),(77,5),(50,2),(49,5),(22,3),(23,2),(22,1),(50,6),(77,0),(49,7),(78,2),(77,1),(105,2),(104,7),(133,3),(134,0),(106,1),(134,4),(105,4),(76,2),(75,6),(102,6),(129,4),(100,3),(101,1),(129,2),(128,0),(100,5),(73,7),(102,5),(75,5),(48,6),(75,0),(47,0),(19,3),(20,6),(47,4),(18,1),(46,2),(45,4),(16,1),(44,7),(73,7),(102,2),(101,7),(130,3),(131,4),(102,4),(73,0),(45,1),(73,1),(101,0),(73,3),(74,6),(101,3),(102,1),(130,7),(159,5),(132,4),(103,7),]
[(529,6),(556,5),(529,0),(501,3),(502,6),(529,1),(557,0),(529,3),(530,4),(501,7),(530,3),(531,0),(503,4),(474,0),(446,5),(419,6),(446,6),(473,2),(472,7),(501,0),(473,4),(444,2),(443,5),(416,0),(388,4),(359,0),(331,4),(302,1),(330,5),(303,3),(304,1),(332,0),(304,6),(331,3),(332,1),(360,0),(332,7),(361,3),(362,0),(334,4),(305,6),(332,5),(305,5),(278,5),(251,4),(222,3),(223,4),(194,3),(195,6),(222,3),(223,4),(194,5),(167,0),(139,2),(138,2),(137,7),(166,0),(138,5),(111,1),(139,6),(166,5),(139,4),(110,4),(81,4),(52,6),(79,0),]
[(302,4),(273,3),(274,7),(303,1),(331,2),(330,3),(331,0),(303,1),(331,7),(360,0),(332,7),(361,3),(362,4),(333,0),(305,5),(278,6),(305,4),(276,5),(249,2),(248,4),(219,7),(248,0),(220,0),(192,2),(191,7),(220,5),(193,0),(165,3),(166,3),(167,0),(139,1),(167,1),(195,4),(166,6),(193,3),(194,1),(222,2),(221,3),(222,3),(223,1),(251,1),(279,6),(306,6),(333,6),(360,0),(332,4),(303,6),(330,7),(359,2),(358,5),(331,3),(332,6),(359,1),(387,3),(388,7),(417,4),(388,6),(415,7),(444,1),(472,3),(473,0),(445,5),(418,1),(446,7),(475,2),(474,6),]
[(22,2),(21,3),(22,7),(51,5),(24,6),(51,6),(78,4),(49,5),(22,2),(21,6),(48,3),(49,5),(22,7),(51,4),(22,7),(51,3),(52,3),(53,2),(52,3),(53,6),(80,1),(108,7),(137,3),(138,7),(167,0),(139,4),(110,0),(82,7),(111,1),(139,0),(111,4),(82,4),(53,3),(54,7),(83,6),(110,7),(139,4),(110,3),(111,4),(82,2),(81,7),(110,5),(83,1),(111,0),(83,2),(82,0),(54,1),(82,2),(81,3),(82,1),(110,5),(83,4),(54,1),(82,6),(109,5),(82,1),(110,4),(81,2),(80,6),(107,7),(136,2),(135,2),(134,4),(105,4),(76,1),(104,3),]
[(302,0),(274,5),(247,6),(274,2),(273,3),(274,4),(245,1),(273,0),(245,0),(217,2),(216,1),(244,3),(245,7),(274,4),(245,6),(272,5),(245,7),(274,6),(301,7),(330,4),(301,0),(273,1),(301,0),(273,4),(244,7),(273,2),(272,5),(245,4),(216,7),(245,7),(274,1),(302,0),(274,3),(275,1),(303,5),(276,2),(275,6),(302,3),(303,4),(274,7),(303,2),(302,0),(274,3),(275,1),(303,5),(276,2),(275,4),(246,3),(247,7),(276,3),(277,1),(305,2),(304,2),(303,1),(331,3),(332,2),(331,7),(360,5),(333,0),(305,7),(334,5),(307,1),(335,6),(362,4),(333,2),(332,3),]
[(303,2),(302,3),(303,6),(330,1),(358,2),(357,7),(386,7),(415,6),(442,3),(443,3),(444,2),(443,4),(414,6),(441,0),(413,6),(440,1),(468,5),(441,1),(469,7),(498,0),(470,0),(442,5),(415,0),(387,7),(416,6),(443,2),(442,2),(441,2),(440,0),(412,2),(411,4),(382,2),(381,0),(353,0),(325,7),(354,3),(355,7),(384,2),(383,2),(382,3),(383,7),(412,0),(384,0),(356,5),(329,4),(300,0),(272,0),(244,2),(243,2),(242,2),(241,2),(240,3),(241,4),(212,5),(185,3),(186,7),(215,4),(186,2),(185,2),(184,4),(155,3),(156,3),(157,1),(185,0),(157,0),(129,1),]
[(334,4),(305,4),(276,4),(247,1),(275,3),(276,6),(303,3),(304,6),(331,7),(360,0),(332,7),(361,1),(389,2),(388,2),(387,7),(416,0),(388,3),(389,0),(361,5),(334,0),(306,4),(277,4),(248,2),(247,7),(276,0),(248,4),(219,6),(246,1),(274,6),(301,0),(273,7),(302,2),(301,4),(272,4),(243,4),(214,6),(241,7),(270,4),(241,1),(269,2),(268,6),(295,0),(267,7),(296,7),(325,3),(326,5),(299,7),(328,4),(299,5),(272,1),(300,4),(271,3),(272,6),(299,0),(271,3),(272,0),(244,6),(271,6),(298,1),(326,4),(297,2),(296,6),(323,5),(296,0),(268,7),(297,6),]
[(65,2),(64,4),(35,1),(63,7),(92,0),(64,3),(65,5),(38,2),(37,4),(8,3),(9,3),(10,6),(37,5),(10,6),(37,6),(64,6),(91,5),(64,0),(36,6),(63,7),(92,6),(119,0),(91,1),(119,4),(90,3),(91,3),(92,6),(119,1),(147,0),(119,6),(146,2),(145,3),(146,7),(175,6),(202,2),(201,0),(173,1),(201,1),(229,3),(230,7),(259,1),(287,0),(259,5),(232,2),(231,2),(230,5),(203,1),(231,0),(203,5),(176,5),(149,3),(150,5),(123,2),(122,1),(150,1),(178,0),(150,1),(178,0),(150,2),(149,2),(148,3),(149,6),(176,7),(205,7),(234,4),(205,3),]
[(361,0),(333,1),(361,3),(362,3),(363,2),(362,1),(390,5),(363,0),(335,0),(307,6),(334,2),(333,6),(360,5),(333,4),(304,6),(331,2),(330,3),(331,3),(332,5),(305,1),(333,7),(362,7),(391,4),(362,6),(389,7),(418,5),(391,1),(419,6),(446,2),(445,1),(473,2),(472,2),(471,3),(472,4),(443,4),(414,4),(385,6),(412,1),(440,4),(411,2),(410,1),(438,0),(410,7),(439,7),(468,7),(497,4),(468,3),(469,3),(470,6),(497,4),(468,1),(496,5),(469,5),(442,0),(414,2),(413,5),(386,5),(359,1),(387,5),(360,0),(332,5),(305,1),(333,4),(304,4),(275,7),(304,1),]
[(93,4),(64,4),(35,2),(34,5),(7,2),(6,6),(33,0),(5,2),(4,3),(5,2),(4,7),(33,2),(32,4),(3,1),(31,7),(60,2),(59,2),(58,7),(87,7),(116,1),(144,1),(172,1),(200,4),(171,2),(170,0),(142,7),(171,0),(143,4),(114,5),(87,2),(86,4),(57,1),(85,1),(113,0),(85,4),(56,0),(28,5),(1,1),(29,0),(1,2),(0,3),(1,1),(29,6),(56,5),(29,4),(0,7),(29,4),(0,1),(28,5),(1,1),(29,2),(28,3),(29,3),(30,3),(31,2),(30,0),(2,3),(3,6),(30,6),(57,4),(28,0),(0,3),(1,1),(29,6),(56,5),(29,4),]
[(513,6),(540,5),(513,5),(486,4),(457,6),(484,5),(457,0),(429,4),(400,2),(399,6),(426,1),(454,4),(425,4),(396,3),(397,5),(370,4),(341,4),(312,6),(339,1),(367,5),(340,6),(367,7),(396,4),(367,7),(396,4),(367,0),(339,7),(368,0),(340,5),(313,4),(284,5),(257,5),(230,6),(257,6),(284,6),(311,1),(339,3),(340,3),(341,7),(370,4),(341,3),(342,1),(370,5),(343,4),(314,7),(343,0),(315,7),(344,3),(345,7),(374,1),(402,4),(373,4),(344,0),(316,1),(344,4),(315,6),(342,3),(343,5),(316,6),(343,6),(370,1),(398,3),(399,3),(400,1),(428,2),(427,2),]
[(549,4),(520,0),(492,3),(493,5),(466,0),(438,7),(467,3),(468,6),(495,1),(523,0),(495,4),(466,1),(494,7),(523,6),(550,3),(551,4),(522,0),(494,7),(523,1),(551,3),(552,7),(581,7),(610,5),(583,6),(610,5),(583,2),(582,1),(610,3),(611,2),(610,5),(583,4),(554,4),(525,7),(554,1),(582,1),(610,2),(609,4),(580,1),(608,4),(579,3),(580,1),(608,2),(607,4),(578,1),(606,2),(605,2),(604,2),(603,0),(575,1),(603,0),(575,3),(576,5),(549,0),(521,6),(548,3),(549,6),(576,7),(605,4),(576,2),(575,7),(604,4),(575,3),(576,2),(575,3),(576,2),(575,5),]
[(334,5),(307,0),(279,4),(250,5),(223,1),(251,2),(250,0),(222,5),(195,2),(194,7),(223,2),(222,3),(223,1),(251,0),(223,2),(222,2),(221,1),(249,2),(248,7),(277,3),(278,6),(305,1),(333,7),(362,5),(335,6),(362,0),(334,4),(305,7),(334,2),(333,2),(332,2),(331,0),(303,2),(302,3),(303,2),(302,7),(331,5),(304,2),(303,0),(275,5),(248,3),(249,0),(221,4),(192,5),(165,1),(193,4),(164,4),(135,2),(134,0),(106,4),(77,4),(48,0),(20,2),(19,3),(20,6),(47,1),(75,4),(46,2),(45,4),(16,3),(17,7),(46,5),(19,6),(46,2),(45,5),(18,1),]
[(377,3),(378,1),(406,3),(407,4),(378,6),(405,5),(378,2),(377,3),(378,7),(407,5),(380,1),(408,3),(409,2),(408,7),(437,0),(409,2),(408,7),(437,5),(410,1),(438,4),(409,1),(437,6),(464,7),(493,2),(492,6),(519,0),(491,4),(462,5),(435,7),(464,7),(493,0),(465,7),(494,1),(522,5),(495,4),(466,0),(438,7),(467,1),(495,5),(468,2),(467,7),(496,0),(468,0),(440,2),(439,0),(411,1),(439,0),(411,2),(410,2),(409,1),(437,3),(438,6),(465,0),(437,0),(409,7),(438,6),(465,0),(437,4),(408,4),(379,4),(350,5),(323,6),(350,4),(321,7),(350,3),(351,1),]
[(554,3),(555,4),(526,0),(498,7),(527,4),(498,0),(470,4),(441,0),(413,4),(384,6),(411,1),(439,5),(412,7),(441,3),(442,5),(415,7),(444,5),(417,7),(446,5),(419,0),(391,6),(418,6),(445,7),(474,3),(475,2),(474,5),(447,1),(475,2),(474,7),(503,4),(474,7),(503,6),(530,1),(558,4),(529,7),(558,6),(585,6),(612,3),(613,0),(585,2),(584,1),(612,5),(585,1),(613,5),(586,7),(615,2),(614,0),(586,5),(559,4),(530,2),(529,3),(530,1),(558,1),(586,6),(613,2),(612,2),(611,3),(612,0),(584,6),(611,3),(612,4),(583,7),(612,2),(611,0),(583,4),(554,5),]
[(447,2),(446,6),(473,0),(445,3),(446,5),(419,2),(418,1),(446,2),(445,3),(446,1),(474,5),(447,4),(418,2),(417,4),(388,5),(361,6),(388,3),(389,4),(360,7),(389,3),(390,4),(361,2),(360,3),(361,1),(389,6),(416,6),(443,0),(415,7),(444,2),(443,2),(442,2),(441,3),(442,7),(471,4),(442,2),(441,3),(442,0),(414,5),(387,4),(358,1),(386,7),(415,2),(414,2),(413,3),(414,3),(415,1),(443,2),(442,3),(443,7),(472,6),(499,2),(498,4),(469,5),(442,0),(414,7),(443,5),(416,7),(445,4),(416,3),(417,2),(416,3),(417,0),(389,7),(418,3),(419,4),(390,3),]
[(317,2),(316,4),(287,5),(260,4),(231,5),(204,4),(175,1),(203,0),(175,1),(203,2),(202,3),(203,5),(176,2),(175,1),(203,6),(230,0),(202,4),(173,6),(200,0),(172,1),(200,7),(229,4),(200,7),(229,2),(228,1),(256,2),(255,2),(254,5),(227,1),(255,7),(284,4),(255,4),(226,5),(199,2),(198,1),(226,6),(253,5),(226,2),(225,0),(197,2),(196,0),(168,3),(169,4),(140,3),(141,2),(140,0),(112,5),(85,3),(86,0),(58,1),(86,7),(115,0),(87,6),(114,1),(142,4),(113,0),(85,6),(112,0),(84,3),(85,0),(57,0),(29,1),(57,5),(30,1),(58,5),(31,0),]
[(39,6),(66,5),(39,5),(12,7),(41,7),(70,5),(43,3),(44,6),(71,1),(99,1),(127,3),(128,7),(157,2),(156,7),(185,1),(213,2),(212,4),(183,4),(154,1),(182,7),(211,4),(182,1),(210,1),(238,4),(209,2),(208,2),(207,2),(206,6),(233,1),(261,4),(232,3),(233,1),(261,2),(260,4),(231,2),(230,6),(257,3),(258,4),(229,4),(200,5),(173,3),(174,1),(202,0),(174,2),(173,1),(201,2),(200,3),(201,7),(230,0),(202,5),(175,7),(204,6),(231,0),(203,6),(230,2),(229,3),(230,2),(229,3),(230,6),(257,4),(228,4),(199,2),(198,0),(170,0),(142,0),(114,2),]
