[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,3),(434,0),(402,5),(371,7),(404,0),(372,1),(404,0),(372,7),(405,1),(437,5),(406,5),(375,5),(344,4),(311,4),(278,4),(245,4),(212,2),(211,6),(242,6),(273,7),(306,0),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,6),(503,6),(534,7),(567,6),(598,6),(629,5),(598,0),(566,7),(599,5),(568,4),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,7),(467,0),(435,5),(404,1),(436,7),(469,6),(500,7),(533,1),(565,7),(598,1),(630,5),(599,0),(567,0),(535,5),(504,4),(471,4),(438,5),(407,5),(376,4),(343,0),(311,4),(278,4),(245,4),(212,7),(245,4),(212,7),(245,0),(213,0),(181,2),(180,2),(179,2),(178,6),(209,3),(210,6),(241,0),(209,0),(177,0),(145,4),(112,1),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,5),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,7),(244,7),(277,6),(308,1),(340,1),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,7),(630,1),(662,3),(663,5),(632,3),(633,4),(600,3),(601,5),(570,1),(602,1),(634,6),(665,4),(632,2),(631,2),(630,3),(631,7),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,7),(237,7),(270,0),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,6),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,1),(693,5),(662,4),(629,6),(660,1),(692,0),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,7),(498,0),(466,0),(434,0),(402,0),(370,7),(403,7),(436,7),(469,7),(502,1),(534,7),(567,6),(598,1),(630,4),(597,4),(564,0),(532,0),(500,5),(469,0),(437,0),(405,0),(373,4),(340,5),(309,0),(277,0),(245,4),(212,4),(179,3),(180,7),(213,6),(244,2),(243,5),(212,6),(243,7),(276,4),(243,3),(244,5),(213,0),(181,3),(182,6),]
[(147,1),(179,7),(212,1),(244,1),(276,7),(309,7),(342,1),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,6),(660,4),(627,5),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,2),(165,4),(132,3),(133,7),(166,5),(135,3),(136,0),(104,5),(73,5),(42,7),(75,4),(42,5),(11,1),(43,4),(10,1),(42,7),(75,2),(74,3),(75,6),(106,1),]
[(147,0),(115,7),(148,7),(181,0),(149,6),(180,6),(211,6),(242,0),(210,6),(241,7),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,4),(596,3),(597,6),(628,3),(629,5),(598,1),(630,7),(663,0),(631,1),(663,0),(631,7),(664,4),(631,2),(630,4),(597,4),(564,7),(597,2),(596,6),(627,7),(660,5),(629,0),(597,7),(630,0),(598,2),(597,1),(629,0),(597,5),(566,7),(599,2),(598,3),(599,0),(567,0),(535,2),]
[(147,1),(179,7),(212,7),(245,1),(277,7),(310,1),(342,6),(373,6),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,3),(630,4),(597,0),(565,3),(566,1),(598,5),(567,0),(535,2),(534,1),(566,3),(567,4),(534,3),(535,6),(566,6),(597,3),(598,0),(566,4),(533,3),(534,3),(535,2),(534,0),(502,5),(471,6),(502,2),(501,4),(468,0),(436,1),(468,0),(436,1),(468,6),(499,4),(466,0),(434,4),(401,0),(369,0),(337,0),(305,0),(273,4),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,5),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,7),(276,6),(307,7),(340,1),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,5),(598,6),(629,4),(596,7),(629,4),(596,6),]
[(150,6),(181,6),(212,1),(244,6),(275,0),(243,1),(275,0),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,6),(660,0),(628,7),(661,0),(629,7),(662,2),(661,0),(629,3),(630,4),(597,3),(598,4),(565,5),(534,1),(566,6),(597,4),(564,6),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,2),(165,5),(134,6),(165,3),]
[(148,1),(180,6),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,1),(661,0),(629,6),(660,5),(629,1),(661,1),(693,5),(662,5),(631,4),(598,6),(629,6),(660,5),(629,6),(660,3),(661,2),(660,0),(628,5),(597,3),(598,1),(630,4),(597,3),(598,6),(629,1),(661,0),(629,2),(628,3),(629,2),(628,5),(597,5),(566,0),(534,1),(566,0),(534,4),(501,3),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,1),(244,6),(275,1),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,4),(628,6),(659,0),(627,6),(658,7),]
[(147,1),(179,7),(212,1),(244,7),(277,6),(308,1),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,5),(598,1),(630,6),(661,0),(629,3),(630,6),(661,0),(629,7),(662,3),(663,6),(694,5),(663,5),(632,5),(601,3),(602,5),(571,6),(602,4),(569,4),(536,3),(537,6),(568,0),(536,7),(569,1),(601,1),(633,7),(666,2),(665,5),(634,2),(633,0),(601,0),(569,3),(570,7),(603,6),(634,2),(633,7),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,5),(404,0),(372,7),(405,1),(437,4),(404,4),(371,4),(338,5),(307,5),(276,5),(245,0),(213,4),(180,6),(211,0),(179,7),(212,1),(244,7),(277,1),(309,6),(340,7),(373,6),(404,7),(437,7),(470,6),(501,0),(469,6),(500,7),(533,6),(564,0),(532,6),(563,7),(596,1),(628,7),(661,0),(629,2),(628,2),(627,7),]
[(150,6),(181,6),(212,1),(244,1),(276,7),(309,6),(340,1),(372,7),(405,7),(438,0),(406,6),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,4),(628,7),(661,1),(693,4),(660,1),(692,4),(659,3),(660,3),(661,2),(660,5),(629,3),(630,6),(661,7),(694,0),(662,1),(694,0),(662,5),(631,0),(599,1),(631,6),(662,1),(694,0),(662,3),(663,4),(630,6),(661,3),(662,5),(631,1),(663,0),(631,2),(630,2),(629,4),(596,6),(627,5),(596,2),]
[(147,0),(115,7),(148,1),(180,6),(211,7),(244,6),(275,1),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,1),(661,0),(629,5),(598,5),(567,5),(536,3),(537,1),(569,3),(570,3),(571,2),(570,6),(601,7),(634,7),(667,7),(700,2),(699,3),(700,7),(733,7),(766,0),(734,7),(767,2),(766,2),(765,3),(766,5),(735,6),(766,4),(733,2),(732,6),(763,5),(732,3),(733,5),(702,4),(669,2),]
[(150,6),(181,6),(212,7),(245,1),(277,7),(310,7),(343,6),(374,6),(405,2),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,0),(661,2),(660,0),(628,0),(596,3),(597,7),(630,5),(599,2),(598,6),(629,4),(596,7),(629,1),(661,6),(692,5),(661,7),(694,0),(662,0),(630,6),(661,0),(629,5),(598,4),(565,1),(597,6),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),]
[(147,1),(179,7),(212,6),(243,1),(275,0),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,7),(662,6),(693,0),(661,3),(662,1),(694,4),(661,5),(630,5),(599,0),(567,4),(534,1),(566,6),(597,4),(564,1),(596,5),(565,0),(533,1),(565,0),(533,5),(502,3),(503,4),(470,7),(503,6),(534,0),(502,2),(501,2),(500,4),(467,0),(435,0),(403,0),(371,6),(402,0),(370,0),(338,6),(369,0),(337,0),(305,6),]
[(162,0),(130,5),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,0),(402,0),(370,7),(403,7),(436,7),(469,6),(500,1),(532,7),(565,6),(596,1),(628,7),(661,5),(630,5),(599,0),(567,0),(535,4),(502,5),(471,4),(438,5),(407,0),(375,5),(344,4),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,6),(242,2),(241,0),(209,1),(241,4),(208,0),(176,3),(177,2),(176,0),(144,4),(111,7),(144,6),]
[(150,6),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,7),(340,1),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,1),(693,0),(661,0),(629,6),(660,4),(627,2),(626,1),(658,1),(690,6),(721,4),(688,2),(687,7),(720,7),(753,0),(721,2),(720,1),(752,3),(753,2),(752,3),(753,4),(720,3),(721,1),(753,0),(721,7),(754,3),(755,4),(722,2),(721,3),(722,2),(721,6),(752,3),(753,2),(752,5),(721,5),(690,7),(723,4),]
[(147,1),(179,7),(212,1),(244,1),(276,6),(307,7),(340,6),(371,7),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,1),(693,4),(660,3),(661,7),(694,0),(662,1),(694,0),(662,0),(630,3),(631,4),(598,5),(567,7),(600,0),(568,6),(599,2),(598,3),(599,5),(568,6),(599,6),(630,2),(629,1),(661,6),(692,4),(659,5),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),]
[(147,0),(115,1),(147,0),(115,7),(148,6),(179,7),(212,7),(245,7),(278,1),(310,7),(343,6),(374,6),(405,2),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,7),(661,0),(629,1),(661,0),(629,4),(596,5),(565,0),(533,4),(500,4),(467,0),(435,0),(403,0),(371,0),(339,4),(306,4),(273,0),(241,4),(208,0),(176,0),(144,0),(112,4),(79,4),(46,4),(13,6),(44,4),(11,6),(42,6),(73,6),(104,6),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,1),(275,0),(243,6),(274,7),(307,7),(340,1),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,6),(628,7),(661,4),(628,0),(596,5),(565,3),(566,4),(533,2),(532,2),(531,0),(499,0),(467,0),(435,0),(403,4),(370,0),(338,6),(369,0),(337,0),(305,0),(273,0),(241,4),(208,0),(176,4),(143,4),(110,0),(78,4),(45,0),(13,6),(44,4),(11,6),(42,6),(73,6),(104,6),(135,6),]
[(147,1),(179,7),(212,7),(245,1),(277,6),(308,0),(276,7),(309,7),(342,1),(374,6),(405,2),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,4),(596,6),(627,4),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,1),(198,1),(230,4),(197,4),(164,2),(163,1),(195,5),(164,5),(133,4),(100,3),(101,0),(69,7),(102,7),(135,6),(166,7),(199,2),(198,1),(230,4),(197,1),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,0),(432,7),(465,0),(433,3),(434,0),(402,0),(370,7),(403,7),(436,7),(469,6),(500,1),(532,1),(564,1),(596,0),(564,1),(596,1),(628,7),(661,5),(630,5),(599,5),(568,0),(536,0),(504,4),(471,0),(439,5),(408,0),(376,4),(343,0),(311,4),(278,4),(245,4),(212,2),(211,4),(178,5),(147,2),(146,5),]
[(162,5),(131,0),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,5),(404,1),(436,7),(469,1),(501,0),(469,7),(502,7),(535,1),(567,1),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,4),(436,5),(405,5),(374,5),(343,4),(310,4),(277,0),(245,0),(213,0),(181,0),(149,6),(180,6),(211,3),(212,3),(213,0),(181,7),(214,0),(182,5),(151,1),(183,1),(215,0),(183,4),(150,6),(181,1),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,5),(433,3),(434,0),(402,0),(370,7),(403,7),(436,7),(469,7),(502,6),(533,1),(565,1),(597,0),(565,7),(598,1),(630,0),(598,4),(565,0),(533,5),(502,5),(471,5),(440,0),(408,5),(377,4),(344,4),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,0),(179,7),(212,5),(181,1),(213,5),(182,7),(215,6),(246,0),(214,6),]
[(147,0),(115,6),(146,7),(179,7),(212,7),(245,6),(276,1),(308,0),(276,7),(309,1),(341,1),(373,6),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,2),(629,3),(630,5),(599,0),(567,2),(566,4),(533,5),(502,7),(535,4),(502,3),(503,0),(471,2),(470,0),(438,1),(470,4),(437,0),(405,1),(437,6),(468,0),(436,2),(435,0),(403,0),(371,0),(339,4),(306,4),(273,4),(240,4),(207,0),(175,0),(143,0),(111,4),(78,4),]
[(147,1),(179,7),(212,6),(243,7),(276,7),(309,6),(340,1),(372,1),(404,0),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,1),(661,0),(629,1),(661,0),(629,0),(597,1),(629,2),(628,2),(627,3),(628,2),(627,7),(660,0),(628,3),(629,3),(630,5),(599,5),(568,7),(601,0),(569,2),(568,1),(600,2),(599,5),(568,6),(599,7),(632,6),(663,0),(631,6),(662,1),(694,4),(661,1),(693,5),(662,4),(629,1),(661,5),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,7),(237,0),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,0),(276,6),(307,7),(340,1),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,3),(630,2),(629,7),(662,0),(630,0),(598,3),(599,7),(632,7),(665,0),(633,1),(665,1),]
[(147,1),(179,7),(212,6),(243,1),(275,1),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,1),(661,0),(629,4),(596,6),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,1),(198,2),(197,1),(229,6),(260,1),(292,5),(261,5),(230,6),(261,0),(229,0),(197,2),(196,5),(165,6),(196,5),(165,7),(198,2),(197,4),(164,2),(163,1),(195,3),(196,3),]
[(147,1),(179,7),(212,6),(243,6),(274,7),(307,7),(340,1),(372,1),(404,0),(372,7),(405,1),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,7),(662,4),(629,3),(630,3),(631,1),(663,0),(631,4),(598,1),(630,4),(597,1),(629,1),(661,0),(629,3),(630,2),(629,1),(661,0),(629,4),(596,4),(563,0),(531,0),(499,4),(466,0),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,0),(207,0),(175,4),(142,4),(109,4),(76,4),(43,0),(11,6),(42,6),]
[(162,5),(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,5),(204,7),(237,0),(205,7),(238,0),(206,7),(239,5),(208,0),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,1),(244,7),(277,1),(309,7),(342,1),(374,6),(405,2),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,0),(596,7),(629,2),(628,5),(597,7),(630,6),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,6),(274,7),(307,7),(340,1),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,1),(693,0),(661,5),(630,0),(598,6),(629,7),(662,2),(661,4),(628,6),(659,3),(660,0),(628,5),(597,1),(629,1),(661,5),(630,5),(599,5),(568,2),(567,4),(534,4),(501,3),(502,7),(535,7),(568,0),(536,5),(505,0),(473,0),(441,1),(473,0),(441,5),(410,4),(377,1),(409,4),(376,1),(408,3),(409,2),(408,1),]
[(147,1),(179,7),(212,7),(245,6),(276,7),(309,6),(340,1),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,1),(693,0),(661,2),(660,5),(629,0),(597,0),(565,2),(564,2),(563,4),(530,4),(497,0),(465,4),(432,4),(399,0),(367,0),(335,0),(303,4),(270,0),(238,4),(205,6),(236,6),(267,0),(235,0),(203,0),(171,0),(139,4),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,2),(196,3),(197,0),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,5),(205,7),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,6),(307,7),(340,6),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,7),(631,4),(598,4),(565,2),(564,0),(532,5),]
[(147,1),(179,7),(212,1),(244,6),(275,1),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,3),(599,7),(632,6),(663,0),(631,3),(632,5),(601,2),(600,6),(631,3),(632,5),(601,2),(600,0),(568,3),(569,2),(568,5),(537,5),(506,0),(474,6),(505,5),(474,6),(505,4),(472,4),(439,7),(472,0),(440,1),(472,6),(503,6),(534,0),(502,5),(471,7),(504,7),(537,5),(506,7),(539,6),]
[(148,7),(181,6),(212,6),(243,6),(274,7),(307,7),(340,6),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,6),(659,1),(691,6),(722,6),(753,0),(721,4),(688,5),(657,0),(625,4),(592,4),(559,4),(526,0),(494,4),(461,4),(428,5),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,6),(197,3),(198,3),(199,3),(200,4),(167,3),(168,3),(169,5),(138,4),(105,2),(104,7),(137,0),(105,1),(137,4),(104,6),]
[(150,6),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,7),(340,1),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,7),(662,4),(629,2),(628,2),(627,6),(658,7),(691,0),(659,1),(691,2),(690,0),(658,5),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,1),(198,5),(167,3),(168,3),(169,5),(138,1),(170,0),(138,2),(137,5),(106,2),(105,5),(74,3),]
[(162,5),(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,7),(498,0),(466,0),(434,7),(467,0),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,0),(471,5),(440,4),(407,0),(375,0),(343,0),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,4),(178,3),(179,0),(147,5),(116,5),(85,6),(116,4),(83,1),]
[(147,1),(179,7),(212,7),(245,7),(278,6),(309,1),(341,0),(309,6),(340,6),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,2),(627,4),(594,4),(561,4),(528,4),(495,4),(462,4),(429,0),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,4),(133,3),(134,7),(167,0),(135,2),(134,2),(133,2),(132,7),(165,0),(133,6),(164,1),(196,0),(164,6),(195,2),(194,6),]
[(150,6),(181,6),(212,7),(245,7),(278,7),(311,6),(342,6),(373,6),(404,0),(372,1),(404,0),(372,7),(405,7),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,2),(628,3),(629,1),(661,0),(629,3),(630,3),(631,0),(599,2),(598,0),(566,3),(567,0),(535,0),(503,3),(504,7),(537,2),(536,3),(537,6),(568,1),(600,6),(631,3),(632,5),(601,1),(633,7),(666,0),(634,5),(603,4),(570,1),(602,0),(570,2),(569,4),(536,3),(537,2),]
[(147,0),(115,1),(147,1),(179,7),(212,1),(244,1),(276,7),(309,6),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,0),(597,6),(628,1),(660,0),(628,6),(659,5),(628,0),(596,2),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,3),(167,2),(166,4),(133,1),(165,1),(197,5),(166,3),(167,0),(135,2),(134,7),(167,4),(134,1),(166,1),(198,2),]
[(150,6),(181,0),(149,6),(180,6),(211,1),(243,1),(275,0),(243,7),(276,1),(308,0),(276,6),(307,7),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,7),(663,1),(695,1),(727,1),(759,2),(758,5),(727,4),(694,7),(727,7),(760,3),(761,3),(762,4),(729,2),(728,4),(695,1),(727,0),(695,2),(694,5),(663,7),(696,7),(729,7),(762,2),(761,2),(760,5),(729,7),(762,0),(730,3),(731,7),(764,0),(732,1),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,7),(237,7),(270,0),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,7),(311,6),(342,1),(374,6),(405,2),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,4),(596,6),(627,3),(628,2),(627,4),]
[(150,6),(181,6),(212,1),(244,7),(277,1),(309,7),(342,6),(373,6),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,0),(629,1),(661,0),(629,2),(628,3),(629,4),(596,7),(629,5),(598,0),(566,3),(567,1),(599,3),(600,4),(567,6),(598,7),(631,2),(630,2),(629,6),(660,4),(627,4),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,4),(199,4),(166,7),(199,3),(200,2),(199,5),(168,3),(169,0),]
