[(536,7),(569,7),(602,5),(571,7),(604,4),(571,2),(570,4),(537,5),(506,6),(537,2),(536,2),(535,0),(503,7),(536,3),(537,6),(568,7),(601,4),(568,7),(601,4),(568,3),(569,5),(538,4),(505,4),(472,7),(505,5),(474,7),(507,2),(506,4),(473,1),(505,4),(472,2),(471,5),(440,3),(441,1),(473,4),(440,0),(408,4),(375,4),(342,5),(311,4),(278,0),(246,0),(214,0),(182,4),(149,3),(150,5),(119,3),(120,7),(153,5),(122,1),(154,3),(155,6),(186,0),(154,4),(121,7),(154,1),(186,3),(187,3),(188,7),(221,6),(252,0),(220,3),(221,1),(253,1),(285,1),(317,6),]
[(536,0),(504,5),(473,2),(472,5),(441,7),(474,2),(473,5),(442,2),(441,0),(409,6),(440,0),(408,2),(407,2),(406,3),(407,0),(375,7),(408,3),(409,4),(376,4),(343,4),(310,4),(277,5),(246,0),(214,0),(182,4),(149,4),(116,5),(85,7),(118,3),(119,3),(120,7),(153,1),(185,6),(216,3),(217,0),(185,6),(216,6),(247,1),(279,2),(278,4),(245,0),(213,3),(214,1),(246,1),(278,2),(277,6),(308,6),(339,2),(338,1),(370,6),(401,1),(433,4),(400,0),(368,3),(369,2),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,2),(168,6),(199,6),(230,2),]
[(489,5),(458,6),(489,2),(488,2),(487,3),(488,5),(457,4),(424,4),(391,0),(359,0),(327,1),(359,4),(326,0),(294,4),(261,4),(228,7),(261,5),(230,5),(199,5),(168,5),(137,7),(170,1),(202,7),(235,5),(204,4),(171,5),(140,6),(171,6),(202,1),(234,2),(233,6),(264,4),(231,1),(263,6),(294,0),(262,5),(231,2),(230,7),(263,3),(264,2),(263,7),(296,3),(297,0),(265,4),(232,4),(199,5),(168,7),(201,3),(202,5),(171,7),(204,0),(172,2),(171,5),(140,3),(141,1),(173,1),(205,7),(238,3),(239,0),(207,0),(175,2),(174,0),(142,6),(173,0),(141,7),(174,6),]
[(536,6),(567,4),(534,7),(567,6),(598,4),(565,2),(564,1),(596,5),(565,0),(533,4),(500,1),(532,0),(500,5),(469,6),(500,6),(531,4),(498,3),(499,7),(532,0),(500,5),(469,2),(468,3),(469,7),(502,4),(469,0),(437,2),(436,2),(435,4),(402,6),(433,5),(402,2),(401,6),(432,3),(433,2),(432,5),(401,5),(370,6),(401,4),(368,3),(369,4),(336,5),(305,7),(338,7),(371,0),(339,5),(308,5),(277,7),(310,0),(278,0),(246,3),(247,2),(246,0),(214,0),(182,0),(150,5),(119,5),(88,5),(57,4),(24,3),(25,6),(56,3),(57,0),(25,6),(56,3),(57,2),(56,6),]
[(489,2),(488,0),(456,4),(423,1),(455,7),(488,7),(521,0),(489,2),(488,3),(489,6),(520,4),(487,6),(518,3),(519,3),(520,6),(551,1),(583,6),(614,3),(615,7),(648,1),(680,4),(647,1),(679,4),(646,2),(645,5),(614,4),(581,0),(549,7),(582,5),(551,3),(552,7),(585,7),(618,3),(619,5),(588,0),(556,2),(555,3),(556,1),(588,2),(587,3),(588,5),(557,3),(558,5),(527,6),(558,4),(525,5),(494,0),(462,5),(431,5),(400,7),(433,7),(466,1),(498,7),(531,0),(499,4),(466,0),(434,7),(467,7),(500,0),(468,5),(437,1),(469,1),(501,3),(502,7),(535,3),(536,1),]
[(408,3),(409,0),(377,4),(344,0),(312,4),(279,4),(246,2),(245,0),(213,5),(182,4),(149,4),(116,7),(149,2),(148,5),(117,4),(84,7),(117,3),(118,7),(151,5),(120,5),(89,5),(58,0),(26,2),(25,2),(24,1),(56,1),(88,3),(89,3),(90,1),(122,5),(91,6),(122,6),(153,6),(184,5),(153,2),(152,1),(184,4),(151,2),(150,1),(182,6),(213,5),(182,0),(150,6),(181,6),(212,1),(244,2),(243,6),(274,7),(307,3),(308,2),(307,6),(338,5),(307,5),(276,4),(243,2),(242,4),(209,3),(210,2),(209,0),(177,1),(209,1),(241,0),(209,3),(210,1),(242,6),(273,0),]
[(489,0),(457,4),(424,7),(457,5),(426,2),(425,2),(424,2),(423,5),(392,6),(423,0),(391,4),(358,7),(391,3),(392,0),(360,0),(328,0),(296,5),(265,5),(234,0),(202,4),(169,7),(202,1),(234,4),(201,5),(170,5),(139,1),(171,7),(204,2),(203,0),(171,7),(204,3),(205,6),(236,4),(203,7),(236,2),(235,0),(203,3),(204,7),(237,2),(236,6),(267,4),(234,3),(235,4),(202,4),(169,5),(138,2),(137,7),(170,2),(169,2),(168,1),(200,7),(233,2),(232,2),(231,1),(263,4),(230,1),(262,1),(294,1),(326,0),(294,3),(295,2),(294,0),(262,4),(229,4),(196,4),(163,5),]
[(536,5),(505,1),(537,1),(569,4),(536,6),(567,6),(598,5),(567,7),(600,3),(601,6),(632,7),(665,3),(666,5),(635,3),(636,7),(669,0),(637,2),(636,3),(637,6),(668,4),(635,6),(666,2),(665,7),(698,6),(729,7),(762,4),(729,4),(696,4),(663,7),(696,2),(695,7),(728,4),(695,4),(662,5),(631,5),(600,2),(599,3),(600,0),(568,2),(567,2),(566,1),(598,1),(630,3),(631,4),(598,1),(630,7),(663,6),(694,7),(727,0),(695,4),(662,4),(629,7),(662,0),(630,0),(598,6),(629,0),(597,5),(566,4),(533,4),(500,5),(469,5),(438,4),(405,3),(406,1),(438,6),(469,4),]
[(489,7),(522,4),(489,2),(488,5),(457,4),(424,7),(457,0),(425,5),(394,4),(361,0),(329,3),(330,4),(297,0),(265,5),(234,4),(201,4),(168,3),(169,2),(168,7),(201,5),(170,6),(201,5),(170,6),(201,5),(170,7),(203,0),(171,5),(140,7),(173,7),(206,6),(237,1),(269,1),(301,2),(300,7),(333,6),(364,1),(396,7),(429,3),(430,3),(431,5),(400,3),(401,1),(433,4),(400,4),(367,0),(335,5),(304,5),(273,3),(274,0),(242,5),(211,7),(244,7),(277,5),(246,0),(214,2),(213,5),(182,4),(149,5),(118,4),(85,4),(52,4),(19,3),(20,1),(52,6),(83,7),(116,3),]
[(536,7),(569,3),(570,3),(571,7),(604,2),(603,5),(572,0),(540,5),(509,5),(478,4),(445,6),(476,7),(509,6),(540,4),(507,4),(474,5),(443,3),(444,1),(476,6),(507,3),(508,0),(476,4),(443,0),(411,1),(443,5),(412,1),(444,3),(445,5),(414,1),(446,2),(445,5),(414,0),(382,0),(350,1),(382,7),(415,0),(383,6),(414,4),(381,1),(413,1),(445,5),(414,1),(446,0),(414,3),(415,1),(447,4),(414,6),(445,3),(446,4),(413,1),(445,2),(444,6),(475,7),(508,4),(475,1),(507,5),(476,3),(477,1),(509,7),(542,1),(574,7),(607,4),(574,1),(606,7),(639,2),(638,6),]
[(408,3),(409,6),(440,3),(441,5),(410,5),(379,6),(410,2),(409,2),(408,4),(375,5),(344,5),(313,4),(280,4),(247,6),(278,0),(246,4),(213,5),(182,2),(181,0),(149,3),(150,3),(151,2),(150,3),(151,5),(120,1),(152,5),(121,4),(88,1),(120,4),(87,7),(120,0),(88,1),(120,2),(119,3),(120,3),(121,7),(154,5),(123,0),(91,1),(123,0),(91,7),(124,0),(92,5),(61,0),(29,2),(28,1),(60,0),(28,1),(60,3),(61,1),(93,3),(94,2),(93,5),(62,5),(31,6),(62,4),(29,2),(28,2),(27,1),(59,4),(26,2),(25,1),(57,7),(90,6),(121,0),(89,3),]
[(364,7),(397,3),(398,0),(366,3),(367,0),(335,6),(366,7),(399,5),(368,1),(400,7),(433,0),(401,5),(370,3),(371,5),(340,6),(371,7),(404,4),(371,0),(339,5),(308,5),(277,5),(246,0),(214,0),(182,2),(181,4),(148,0),(116,3),(117,0),(85,0),(53,2),(52,7),(85,4),(52,4),(19,1),(51,1),(83,4),(50,6),(81,5),(50,7),(83,0),(51,4),(18,2),(17,7),(50,4),(17,2),(16,7),(49,5),(18,7),(51,6),(82,7),(115,0),(83,7),(116,1),(148,0),(116,3),(117,6),(148,0),(116,3),(117,0),(85,1),(117,0),(85,7),(118,3),(119,5),(88,2),(87,5),]
[(364,5),(333,0),(301,4),(268,4),(235,4),(202,4),(169,1),(201,2),(200,6),(231,4),(198,4),(165,7),(198,4),(165,1),(197,1),(229,4),(196,6),(227,7),(260,0),(228,1),(260,2),(259,1),(291,1),(323,7),(356,7),(389,1),(421,7),(454,5),(423,1),(455,5),(424,6),(455,4),(422,7),(455,3),(456,3),(457,3),(458,6),(489,7),(522,7),(555,4),(522,1),(554,1),(586,1),(618,6),(649,6),(680,0),(648,2),(647,2),(646,2),(645,3),(646,7),(679,0),(647,7),(680,0),(648,3),(649,0),(617,1),(649,3),(650,0),(618,3),(619,6),(650,3),(651,0),(619,4),(586,4),(553,5),]
[(448,0),(416,5),(385,6),(416,1),(448,7),(481,2),(480,3),(481,4),(448,1),(480,1),(512,5),(481,5),(450,6),(481,4),(448,3),(449,0),(417,4),(384,5),(353,0),(321,4),(288,3),(289,5),(258,3),(259,1),(291,7),(324,4),(291,0),(259,4),(226,7),(259,5),(228,3),(229,2),(228,7),(261,5),(230,5),(199,5),(168,7),(201,7),(234,7),(267,7),(300,1),(332,0),(300,1),(332,0),(300,6),(331,6),(362,5),(331,7),(364,3),(365,1),(397,1),(429,4),(396,2),(395,5),(364,4),(331,6),(362,6),(393,6),(424,4),(391,1),(423,6),(454,0),(422,3),(423,0),(391,3),(392,6),]
[(364,4),(331,0),(299,5),(268,4),(235,4),(202,1),(234,0),(202,1),(234,4),(201,0),(169,1),(201,6),(232,6),(263,2),(262,4),(229,2),(228,7),(261,3),(262,3),(263,7),(296,7),(329,7),(362,2),(361,0),(329,6),(360,1),(392,3),(393,0),(361,1),(393,6),(424,3),(425,3),(426,3),(427,1),(459,7),(492,2),(491,7),(524,4),(491,4),(458,6),(489,1),(521,6),(552,5),(521,2),(520,1),(552,7),(585,3),(586,1),(618,6),(649,6),(680,0),(648,5),(617,3),(618,5),(587,5),(556,7),(589,5),(558,4),(525,3),(526,5),(495,0),(463,5),(432,2),(431,1),(463,1),(495,1),]
[(364,5),(333,2),(332,4),(299,2),(298,4),(265,5),(234,0),(202,4),(169,6),(200,3),(201,5),(170,0),(138,6),(169,6),(200,0),(168,7),(201,3),(202,7),(235,1),(267,3),(268,6),(299,0),(267,3),(268,3),(269,4),(236,7),(269,6),(300,7),(333,2),(332,5),(301,1),(333,0),(301,1),(333,0),(301,0),(269,6),(300,0),(268,7),(301,1),(333,0),(301,7),(334,4),(301,0),(269,4),(236,7),(269,1),(301,1),(333,2),(332,4),(299,4),(266,6),(297,4),(264,4),(231,2),(230,1),(262,4),(229,3),(230,5),(199,1),(231,7),(264,7),(297,7),(330,2),(329,1),(361,2),(360,1),]
[(536,1),(568,3),(569,3),(570,7),(603,3),(604,0),(572,7),(605,6),(636,0),(604,4),(571,3),(572,0),(540,7),(573,4),(540,0),(508,2),(507,7),(540,2),(539,5),(508,0),(476,2),(475,7),(508,1),(540,1),(572,1),(604,6),(635,6),(666,3),(667,2),(666,5),(635,6),(666,5),(635,0),(603,1),(635,7),(668,0),(636,1),(668,1),(700,7),(733,6),(764,2),(763,3),(764,5),(733,7),(766,5),(735,2),(734,1),(766,0),(734,2),(733,0),(701,6),(732,6),(763,2),(762,4),(729,1),(761,5),(730,5),(699,5),(668,2),(667,0),(635,1),(667,1),(699,4),(666,0),(634,2),(633,5),]
[(364,5),(333,2),(332,0),(300,0),(268,4),(235,4),(202,4),(169,1),(201,5),(170,4),(137,1),(169,2),(168,3),(169,5),(138,2),(137,2),(136,4),(103,0),(71,1),(103,2),(102,1),(134,7),(167,2),(166,2),(165,6),(196,4),(163,0),(131,1),(163,0),(131,1),(163,2),(162,2),(161,5),(130,5),(99,5),(68,1),(100,4),(67,6),(98,2),(97,2),(96,0),(64,0),(32,7),(65,5),(34,1),(66,5),(35,0),(3,3),(4,3),(5,3),(6,1),(38,4),(5,2),(4,3),(5,3),(6,6),(37,1),(69,0),(37,0),(5,3),(6,3),(7,6),(38,0),(6,6),(37,3),(38,1),]
[(408,0),(376,4),(343,4),(310,4),(277,5),(246,0),(214,0),(182,2),(181,2),(180,7),(213,5),(182,2),(181,2),(180,4),(147,0),(115,1),(147,4),(114,5),(83,5),(52,7),(85,4),(52,2),(51,7),(84,0),(52,3),(53,1),(85,1),(117,5),(86,1),(118,2),(117,0),(85,3),(86,1),(118,0),(86,4),(53,0),(21,6),(52,6),(83,0),(51,4),(18,7),(51,5),(20,1),(52,1),(84,2),(83,6),(114,2),(113,0),(81,5),(50,6),(81,0),(49,6),(80,6),(111,1),(143,2),(142,6),(173,6),(204,6),(235,2),(234,3),(235,4),(202,4),(169,2),(168,0),(136,7),(169,6),]
[(489,0),(457,0),(425,2),(424,4),(391,3),(392,1),(424,7),(457,2),(456,1),(488,1),(520,7),(553,7),(586,0),(554,7),(587,6),(618,6),(649,6),(680,2),(679,1),(711,2),(710,2),(709,0),(677,0),(645,2),(644,2),(643,5),(612,0),(580,0),(548,3),(549,6),(580,3),(581,0),(549,3),(550,2),(549,6),(580,4),(547,1),(579,7),(612,0),(580,2),(579,0),(547,0),(515,7),(548,5),(517,6),(548,7),(581,2),(580,4),(547,3),(548,6),(579,0),(547,7),(580,7),(613,1),(645,1),(677,7),(710,0),(678,3),(679,5),(648,0),(616,2),(615,5),(584,1),(616,0),(584,1),(616,5),]
[(364,2),(363,3),(364,5),(333,3),(334,4),(301,4),(268,0),(236,2),(235,4),(202,4),(169,3),(170,6),(201,6),(232,6),(263,2),(262,1),(294,4),(261,4),(228,6),(259,2),(258,7),(291,1),(323,6),(354,0),(322,7),(355,0),(323,3),(324,7),(357,7),(390,7),(423,3),(424,7),(457,6),(488,7),(521,0),(489,2),(488,1),(520,0),(488,3),(489,7),(522,4),(489,3),(490,7),(523,0),(491,2),(490,6),(521,7),(554,6),(585,1),(617,1),(649,6),(680,3),(681,7),(714,5),(683,0),(651,6),(682,5),(651,2),(650,4),(617,4),(584,1),(616,6),(647,5),(616,3),(617,4),(584,5),]
[(489,4),(456,4),(423,0),(391,1),(423,7),(456,3),(457,5),(426,2),(425,4),(392,7),(425,1),(457,3),(458,1),(490,7),(523,2),(522,1),(554,6),(585,1),(617,6),(648,1),(680,3),(681,6),(712,3),(713,0),(681,5),(650,1),(682,5),(651,4),(618,3),(619,7),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,2),(245,6),(276,3),(277,0),(245,2),(244,5),(213,5),(182,4),(149,5),(118,7),(151,6),(182,5),(151,5),(120,2),(119,4),(86,1),(118,2),(117,4),(84,2),(83,6),(114,6),(145,6),(176,2),]
[(448,7),(481,7),(514,7),(547,3),(548,4),(515,5),(484,5),(453,5),(422,3),(423,7),(456,5),(425,1),(457,4),(424,2),(423,3),(424,1),(456,6),(487,6),(518,1),(550,1),(582,7),(615,7),(648,1),(680,7),(713,0),(681,7),(714,4),(681,0),(649,6),(680,5),(649,4),(616,5),(585,1),(617,0),(585,6),(616,6),(647,7),(680,3),(681,7),(714,5),(683,6),(714,5),(683,0),(651,0),(619,4),(586,0),(554,3),(555,0),(523,6),(554,5),(523,4),(490,0),(458,6),(489,3),(490,2),(489,7),(522,0),(490,1),(522,3),(523,7),(556,4),(523,1),(555,0),(523,7),(556,2),(555,3),]
[(448,1),(480,5),(449,5),(418,0),(386,7),(419,7),(452,5),(421,3),(422,3),(423,5),(392,7),(425,2),(424,0),(392,5),(361,5),(330,5),(299,7),(332,4),(299,1),(331,7),(364,4),(331,5),(300,1),(332,4),(299,0),(267,0),(235,6),(266,0),(234,7),(267,6),(298,5),(267,1),(299,3),(300,2),(299,7),(332,0),(300,5),(269,4),(236,2),(235,4),(202,1),(234,2),(233,7),(266,0),(234,4),(201,0),(169,3),(170,7),(203,3),(204,0),(172,6),(203,7),(236,6),(267,7),(300,0),(268,7),(301,4),(268,2),(267,7),(300,3),(301,2),(300,4),(267,3),(268,2),(267,1),(299,7),]
[(448,3),(449,5),(418,0),(386,7),(419,1),(451,5),(420,2),(419,7),(452,3),(453,5),(422,3),(423,6),(454,7),(487,7),(520,6),(551,1),(583,1),(615,1),(647,7),(680,5),(649,0),(617,7),(650,0),(618,7),(651,1),(683,7),(716,3),(717,7),(750,0),(718,7),(751,5),(720,1),(752,5),(721,2),(720,6),(751,2),(750,0),(718,7),(751,4),(718,6),(749,0),(717,4),(684,4),(651,0),(619,0),(587,0),(555,6),(586,6),(617,5),(586,5),(555,5),(524,2),(523,5),(492,3),(493,7),(526,4),(493,7),(526,7),(559,7),(592,3),(593,6),(624,2),(623,7),(656,0),(624,0),(592,4),]
[(408,0),(376,4),(343,4),(310,4),(277,5),(246,2),(245,0),(213,5),(182,0),(150,4),(117,5),(86,3),(87,2),(86,3),(87,7),(120,6),(151,4),(118,6),(149,7),(182,6),(213,0),(181,5),(150,3),(151,5),(120,1),(152,7),(185,1),(217,1),(249,6),(280,3),(281,1),(313,4),(280,4),(247,5),(216,0),(184,3),(185,1),(217,5),(186,6),(217,2),(216,3),(217,0),(185,2),(184,7),(217,3),(218,2),(217,7),(250,6),(281,5),(250,7),(283,7),(316,7),(349,0),(317,6),(348,0),(316,2),(315,1),(347,3),(348,4),(315,0),(283,3),(284,0),(252,7),(285,0),(253,7),(286,0),]
[(364,0),(332,6),(363,6),(394,3),(395,7),(428,0),(396,4),(363,2),(362,3),(363,2),(362,6),(393,2),(392,1),(424,6),(455,3),(456,3),(457,7),(490,1),(522,1),(554,6),(585,2),(584,1),(616,4),(583,1),(615,1),(647,7),(680,5),(649,6),(680,0),(648,1),(680,6),(711,4),(678,5),(647,4),(614,4),(581,5),(550,4),(517,5),(486,0),(454,1),(486,4),(453,3),(454,2),(453,1),(485,1),(517,0),(485,7),(518,1),(550,1),(582,1),(614,3),(615,7),(648,7),(681,5),(650,5),(619,0),(587,2),(586,2),(585,7),(618,2),(617,6),(648,6),(679,0),(647,2),(646,0),(614,5),]
[(364,6),(395,2),(394,1),(426,6),(457,4),(424,4),(391,6),(422,3),(423,0),(391,6),(422,7),(455,6),(486,0),(454,4),(421,2),(420,0),(388,0),(356,0),(324,1),(356,6),(387,4),(354,1),(386,4),(353,0),(321,4),(288,5),(257,6),(288,0),(256,5),(225,2),(224,7),(257,3),(258,3),(259,5),(228,2),(227,5),(196,5),(165,1),(197,5),(166,7),(199,0),(167,7),(200,5),(169,5),(138,6),(169,1),(201,7),(234,3),(235,5),(204,0),(172,6),(203,6),(234,7),(267,4),(234,0),(202,4),(169,1),(201,6),(232,4),(199,7),(232,7),(265,0),(233,3),(234,7),(267,5),(236,7),]
[(448,0),(416,0),(384,1),(416,3),(417,0),(385,2),(384,0),(352,5),(321,1),(353,5),(322,5),(291,5),(260,0),(228,1),(260,0),(228,0),(196,5),(165,5),(134,7),(167,3),(168,0),(136,6),(167,0),(135,7),(168,0),(136,1),(168,0),(136,1),(168,7),(201,1),(233,3),(234,6),(265,4),(232,3),(233,6),(264,6),(295,4),(262,3),(263,1),(295,7),(328,7),(361,6),(392,6),(423,5),(392,1),(424,7),(457,7),(490,7),(523,1),(555,5),(524,7),(557,4),(524,6),(555,0),(523,1),(555,2),(554,6),(585,7),(618,3),(619,1),(651,2),(650,2),(649,6),(680,3),(681,0),(649,2),]
[(536,5),(505,2),(504,1),(536,3),(537,3),(538,0),(506,2),(505,5),(474,6),(505,2),(504,5),(473,7),(506,4),(473,6),(504,7),(537,2),(536,5),(505,7),(538,7),(571,7),(604,1),(636,4),(603,3),(604,2),(603,3),(604,7),(637,3),(638,5),(607,6),(638,2),(637,4),(604,5),(573,6),(604,1),(636,6),(667,2),(666,2),(665,7),(698,3),(699,6),(730,5),(699,6),(730,6),(761,5),(730,3),(731,1),(763,5),(732,6),(763,4),(730,3),(731,4),(698,2),(697,0),(665,7),(698,6),(729,6),(760,4),(727,6),(758,3),(759,5),(728,1),(760,3),(761,2),(760,0),(728,2),(727,5),]
[(489,2),(488,5),(457,4),(424,2),(423,0),(391,7),(424,7),(457,3),(458,0),(426,4),(393,5),(362,6),(393,1),(425,7),(458,5),(427,1),(459,5),(428,2),(427,3),(428,7),(461,5),(430,7),(463,5),(432,2),(431,5),(400,7),(433,4),(400,5),(369,3),(370,3),(371,5),(340,5),(309,4),(276,3),(277,5),(246,0),(214,1),(246,4),(213,0),(181,5),(150,0),(118,2),(117,5),(86,7),(119,6),(150,6),(181,0),(149,2),(148,7),(181,1),(213,1),(245,1),(277,5),(246,4),(213,0),(181,5),(150,5),(119,2),(118,7),(151,0),(119,2),(118,4),(85,4),(52,2),(51,5),(20,3),]
[(448,7),(481,3),(482,1),(514,3),(515,0),(483,1),(515,5),(484,0),(452,3),(453,5),(422,3),(423,0),(391,4),(358,3),(359,2),(358,6),(389,4),(356,5),(325,2),(324,6),(355,7),(388,2),(387,1),(419,2),(418,0),(386,0),(354,4),(321,3),(322,2),(321,6),(352,5),(321,5),(290,5),(259,5),(228,2),(227,3),(228,4),(195,0),(163,3),(164,1),(196,6),(227,1),(259,3),(260,3),(261,7),(294,7),(327,5),(296,3),(297,0),(265,5),(234,5),(203,4),(170,2),(169,7),(202,1),(234,2),(233,2),(232,7),(265,0),(233,3),(234,5),(203,7),(236,7),(269,5),(238,3),(239,1),]
[(448,0),(416,3),(417,4),(384,3),(385,5),(354,0),(322,0),(290,5),(259,5),(228,3),(229,7),(262,0),(230,5),(199,5),(168,1),(200,3),(201,7),(234,2),(233,6),(264,1),(296,3),(297,1),(329,6),(360,1),(392,6),(423,6),(454,3),(455,0),(423,1),(455,7),(488,7),(521,7),(554,6),(585,1),(617,5),(586,1),(618,6),(649,6),(680,3),(681,5),(650,6),(681,7),(714,7),(747,0),(715,0),(683,2),(682,0),(650,5),(619,0),(587,7),(620,1),(652,4),(619,5),(588,5),(557,5),(526,0),(494,3),(495,0),(463,5),(432,2),(431,6),(462,0),(430,7),(463,0),(431,5),(400,6),]
[(448,3),(449,4),(416,3),(417,6),(448,7),(481,7),(514,4),(481,7),(514,7),(547,0),(515,4),(482,0),(450,1),(482,4),(449,0),(417,7),(450,6),(481,1),(513,6),(544,3),(545,2),(544,5),(513,7),(546,1),(578,7),(611,0),(579,5),(548,2),(547,7),(580,3),(581,7),(614,7),(647,4),(614,7),(647,3),(648,5),(617,6),(648,1),(680,0),(648,4),(615,6),(646,4),(613,1),(645,5),(614,7),(647,6),(678,4),(645,7),(678,5),(647,0),(615,2),(614,1),(646,5),(615,6),(646,0),(614,4),(581,3),(582,5),(551,5),(520,5),(489,4),(456,0),(424,0),(392,3),(393,0),(361,4),]
[(364,7),(397,2),(396,1),(428,5),(397,7),(430,2),(429,3),(430,7),(463,5),(432,2),(431,3),(432,6),(463,0),(431,3),(432,5),(401,1),(433,7),(466,5),(435,0),(403,6),(434,4),(401,7),(434,5),(403,3),(404,6),(435,3),(436,4),(403,3),(404,4),(371,5),(340,0),(308,5),(277,5),(246,4),(213,5),(182,5),(151,7),(184,7),(217,6),(248,7),(281,1),(313,1),(345,4),(312,3),(313,5),(282,2),(281,3),(282,3),(283,6),(314,1),(346,3),(347,2),(346,1),(378,7),(411,7),(444,4),(411,0),(379,5),(348,6),(379,5),(348,3),(349,2),(348,3),(349,1),(381,2),(380,2),]
[(536,2),(535,6),(566,3),(567,5),(536,1),(568,1),(600,1),(632,7),(665,5),(634,2),(633,0),(601,1),(633,0),(601,1),(633,7),(666,5),(635,5),(604,1),(636,3),(637,5),(606,1),(638,5),(607,4),(574,4),(541,6),(572,5),(541,1),(573,1),(605,4),(572,4),(539,6),(570,3),(571,0),(539,6),(570,7),(603,2),(602,5),(571,6),(602,1),(634,2),(633,4),(600,1),(632,4),(599,7),(632,4),(599,2),(598,2),(597,7),(630,6),(661,0),(629,0),(597,5),(566,2),(565,6),(596,1),(628,5),(597,3),(598,3),(599,7),(632,4),(599,6),(630,6),(661,1),(693,6),(724,4),(691,5),]
[(364,2),(363,0),(331,0),(299,5),(268,4),(235,2),(234,6),(265,0),(233,4),(200,0),(168,0),(136,4),(103,6),(134,1),(166,2),(165,1),(197,5),(166,4),(133,3),(134,6),(165,4),(132,5),(101,7),(134,7),(167,3),(168,5),(137,7),(170,2),(169,3),(170,3),(171,4),(138,2),(137,5),(106,7),(139,1),(171,5),(140,6),(171,7),(204,2),(203,3),(204,7),(237,3),(238,4),(205,7),(238,6),(269,0),(237,4),(204,2),(203,5),(172,0),(140,1),(172,1),(204,1),(236,1),(268,6),(299,7),(332,2),(331,0),(299,6),(330,3),(331,0),(299,5),(268,7),(301,0),(269,2),(268,6),]
[(448,5),(417,4),(384,1),(416,7),(449,4),(416,3),(417,4),(384,5),(353,5),(322,0),(290,5),(259,5),(228,7),(261,5),(230,3),(231,5),(200,5),(169,1),(201,7),(234,3),(235,1),(267,5),(236,6),(267,1),(299,7),(332,3),(333,6),(364,7),(397,7),(430,4),(397,2),(396,1),(428,6),(459,2),(458,4),(425,4),(392,6),(423,6),(454,1),(486,5),(455,7),(488,2),(487,6),(518,6),(549,7),(582,1),(614,1),(646,3),(647,3),(648,1),(680,2),(679,5),(648,6),(679,6),(710,0),(678,5),(647,7),(680,1),(712,1),(744,5),(713,0),(681,7),(714,3),(715,3),(716,1),(748,4),]
[(364,5),(333,0),(301,7),(334,2),(333,4),(300,4),(267,0),(235,2),(234,0),(202,4),(169,6),(200,0),(168,5),(137,3),(138,5),(107,3),(108,3),(109,3),(110,3),(111,6),(142,2),(141,3),(142,4),(109,6),(140,5),(109,1),(141,7),(174,4),(141,0),(109,6),(140,7),(173,6),(204,6),(235,6),(266,7),(299,1),(331,6),(362,1),(394,6),(425,3),(426,2),(425,0),(393,6),(424,3),(425,3),(426,6),(457,2),(456,3),(457,2),(456,4),(423,3),(424,6),(455,1),(487,0),(455,1),(487,7),(520,7),(553,0),(521,5),(490,2),(489,7),(522,3),(523,7),(556,1),(588,2),(587,6),]
[(448,0),(416,0),(384,0),(352,0),(320,3),(321,1),(353,3),(354,0),(322,5),(291,5),(260,0),(228,2),(227,7),(260,2),(259,6),(290,7),(323,0),(291,0),(259,0),(227,4),(194,7),(227,6),(258,1),(290,3),(291,5),(260,6),(291,6),(322,6),(353,5),(322,1),(354,1),(386,2),(385,2),(384,0),(352,1),(384,3),(385,6),(416,5),(385,0),(353,1),(385,5),(354,5),(323,7),(356,0),(324,6),(355,6),(386,7),(419,6),(450,3),(451,3),(452,7),(485,3),(486,0),(454,5),(423,2),(422,2),(421,4),(388,2),(387,1),(419,3),(420,4),(387,5),(356,2),(355,3),(356,7),(389,6),]
[(536,7),(569,3),(570,7),(603,7),(636,6),(667,3),(668,7),(701,6),(732,4),(699,6),(730,7),(763,0),(731,1),(763,3),(764,3),(765,2),(764,5),(733,0),(701,2),(700,5),(669,5),(638,6),(669,0),(637,4),(604,7),(637,5),(606,5),(575,0),(543,4),(510,3),(511,4),(478,2),(477,5),(446,6),(477,0),(445,3),(446,2),(445,4),(412,2),(411,0),(379,2),(378,6),(409,0),(377,4),(344,4),(311,2),(310,4),(277,5),(246,4),(213,5),(182,5),(151,0),(119,3),(120,6),(151,7),(184,0),(152,4),(119,0),(87,0),(55,6),(86,1),(118,2),(117,1),(149,7),(182,6),(213,3),]
[(536,7),(569,5),(538,1),(570,3),(571,7),(604,7),(637,1),(669,0),(637,5),(606,7),(639,6),(670,1),(702,4),(669,0),(637,3),(638,7),(671,4),(638,2),(637,5),(606,2),(605,0),(573,7),(606,5),(575,6),(606,4),(573,0),(541,6),(572,4),(539,7),(572,1),(604,1),(636,6),(667,3),(668,7),(701,6),(732,4),(699,5),(668,5),(637,7),(670,0),(638,0),(606,5),(575,1),(607,4),(574,2),(573,2),(572,4),(539,1),(571,0),(539,6),(570,5),(539,0),(507,5),(476,6),(507,4),(474,2),(473,3),(474,7),(507,5),(476,7),(509,1),(541,2),(540,7),(573,2),(572,1),(604,7),]
