[(179,7),(212,1),(244,4),(211,3),(212,1),(244,7),(277,3),(278,3),(279,6),(310,3),(311,4),(278,0),(246,2),(245,2),(244,0),(212,7),(245,7),(278,2),(277,3),(278,1),(310,3),(311,4),(278,6),(309,7),(342,3),(343,4),(310,4),(277,6),(308,6),(339,3),(340,5),(309,4),(276,1),(308,2),(307,4),(274,5),(243,6),(274,1),(306,4),(273,0),(241,5),(210,2),(209,4),(176,1),(208,6),(239,4),(206,5),(175,4),(142,5),(111,4),(78,3),(79,5),(48,1),(80,6),(111,5),(80,7),(113,0),(81,2),(80,5),(49,6),(80,2),(79,3),(80,2),(79,6),(110,2),(109,5),(78,2),(77,1),(109,2),(108,0),(76,3),(77,4),(44,4),(11,7),(44,0),(12,2),(11,3),(12,6),(43,5),(12,6),(43,2),]
[(154,6),(185,5),(154,0),(122,2),(121,3),(122,4),(89,6),(120,6),(151,7),(184,7),(217,2),(216,3),(217,4),(184,7),(217,4),(184,3),(185,1),(217,3),(218,5),(187,6),(218,1),(250,1),(282,0),(250,1),(282,6),(313,3),(314,3),(315,4),(282,4),(249,7),(282,1),(314,2),(313,5),(282,2),(281,2),(280,7),(313,0),(281,2),(280,6),(311,4),(278,1),(310,5),(279,1),(311,3),(312,5),(281,6),(312,5),(281,7),(314,3),(315,0),(283,6),(314,5),(283,2),(282,7),(315,3),(316,7),(349,1),(381,0),(349,7),(382,4),(349,4),(316,7),(349,3),(350,6),(381,1),(413,0),(381,5),(350,7),(383,2),(382,0),(350,4),(317,7),(350,1),(382,6),(413,3),(414,2),(413,6),(444,1),(476,7),(509,1),(541,6),]
[(179,2),(178,1),(210,1),(242,4),(209,3),(210,0),(178,5),(147,3),(148,4),(115,1),(147,2),(146,6),(177,4),(144,1),(176,0),(144,2),(143,7),(176,4),(143,3),(144,2),(143,4),(110,7),(143,2),(142,4),(109,1),(141,5),(110,2),(109,6),(140,2),(139,2),(138,5),(107,7),(140,4),(107,2),(106,2),(105,6),(136,3),(137,1),(169,3),(170,1),(202,0),(170,6),(201,5),(170,1),(202,4),(169,1),(201,6),(232,2),(231,7),(264,2),(263,3),(264,5),(233,1),(265,7),(298,7),(331,5),(300,0),(268,7),(301,4),(268,3),(269,6),(300,6),(331,3),(332,7),(365,1),(397,2),(396,6),(427,6),(458,7),(491,6),(522,5),(491,7),(524,4),(491,0),(459,7),(492,2),(491,2),(490,5),(459,3),(460,3),(461,5),]
[(154,4),(121,3),(122,0),(90,3),(91,6),(122,6),(153,6),(184,2),(183,1),(215,1),(247,1),(279,5),(248,4),(215,3),(216,1),(248,4),(215,7),(248,3),(249,7),(282,5),(251,2),(250,4),(217,2),(216,6),(247,5),(216,6),(247,4),(214,7),(247,1),(279,7),(312,3),(313,6),(344,7),(377,3),(378,6),(409,4),(376,2),(375,6),(406,1),(438,4),(405,0),(373,3),(374,2),(373,6),(404,2),(403,7),(436,6),(467,3),(468,3),(469,7),(502,6),(533,3),(534,4),(501,7),(534,3),(535,6),(566,5),(535,0),(503,4),(470,0),(438,0),(406,1),(438,0),(406,2),(405,7),(438,3),(439,1),(471,6),(502,6),(533,2),(532,0),(500,3),(501,0),(469,3),(470,1),(502,5),(471,3),(472,5),(441,5),(410,3),(411,7),]
[(179,4),(146,7),(179,0),(147,6),(178,6),(209,7),(242,6),(273,0),(241,2),(240,0),(208,7),(241,2),(240,0),(208,1),(240,0),(208,6),(239,4),(206,7),(239,2),(238,4),(205,3),(206,2),(205,5),(174,5),(143,0),(111,4),(78,3),(79,2),(78,1),(110,5),(79,3),(80,7),(113,2),(112,5),(81,0),(49,6),(80,3),(81,0),(49,7),(82,4),(49,0),(17,7),(50,5),(19,7),(52,3),(53,6),(84,1),(116,0),(84,6),(115,4),(82,7),(115,5),(84,5),(53,5),(22,2),(21,2),(20,2),(19,3),(20,7),(53,4),(20,6),(51,2),(50,4),(17,2),(16,1),(48,7),(81,4),(48,1),(80,7),(113,4),(80,6),(111,0),(79,7),(112,3),(113,6),(144,3),(145,6),(176,0),(144,1),(176,3),(177,6),]
[(151,7),(184,5),(153,5),(122,7),(155,5),(124,4),(91,7),(124,3),(125,2),(124,0),(92,0),(60,3),(61,7),(94,6),(125,7),(158,4),(125,3),(126,7),(159,1),(191,2),(190,0),(158,0),(126,3),(127,0),(95,1),(127,6),(158,6),(189,3),(190,0),(158,4),(125,3),(126,2),(125,2),(124,4),(91,1),(123,4),(90,2),(89,4),(56,1),(88,6),(119,6),(150,1),(182,2),(181,7),(214,5),(183,7),(216,3),(217,7),(250,4),(217,7),(250,6),(281,7),(314,4),(281,2),(280,2),(279,7),(312,3),(313,1),(345,1),(377,3),(378,2),(377,5),(346,2),(345,4),(312,3),(313,2),(312,5),(281,0),(249,0),(217,0),(185,3),(186,0),(154,3),(155,6),(186,7),(219,4),(186,5),(155,0),(123,4),(90,3),(91,2),]
[(154,7),(187,0),(155,5),(124,3),(125,0),(93,5),(62,7),(95,1),(127,1),(159,0),(127,0),(95,1),(127,4),(94,0),(62,5),(31,2),(30,7),(63,6),(94,5),(63,1),(95,0),(63,4),(30,7),(63,4),(30,2),(29,1),(61,5),(30,1),(62,4),(29,7),(62,5),(31,1),(63,2),(62,7),(95,1),(127,2),(126,5),(95,4),(62,6),(93,3),(94,7),(127,6),(158,2),(157,5),(126,0),(94,6),(125,6),(156,6),(187,6),(218,2),(217,5),(186,4),(153,0),(121,2),(120,5),(89,2),(88,0),(56,7),(89,3),(90,6),(121,1),(153,6),(184,2),(183,4),(150,7),(183,7),(216,1),(248,0),(216,5),(185,0),(153,5),(122,0),(90,2),(89,6),(120,2),(119,3),(120,6),(151,5),(120,2),(119,0),(87,4),]
[(160,5),(129,4),(96,3),(97,3),(98,0),(66,5),(35,6),(66,5),(35,3),(36,1),(68,5),(37,0),(5,2),(4,3),(5,2),(4,7),(37,1),(69,0),(37,6),(68,0),(36,6),(67,7),(100,7),(133,5),(102,6),(133,0),(101,6),(132,7),(165,6),(196,7),(229,2),(228,4),(195,5),(164,4),(131,4),(98,5),(67,6),(98,0),(66,0),(34,1),(66,1),(98,5),(67,1),(99,1),(131,7),(164,6),(195,3),(196,0),(164,0),(132,2),(131,4),(98,6),(129,1),(161,4),(128,5),(97,5),(66,5),(35,4),(2,1),(34,4),(1,3),(2,3),(3,7),(36,6),(67,1),(99,6),(130,3),(131,3),(132,7),(165,5),(134,7),(167,6),(198,0),(166,1),(198,0),(166,7),(199,0),(167,5),(136,4),(103,0),(71,4),]
[(160,3),(161,7),(194,2),(193,4),(160,3),(161,1),(193,7),(226,0),(194,7),(227,6),(258,4),(225,0),(193,0),(161,6),(192,3),(193,5),(162,3),(163,0),(131,3),(132,6),(163,3),(164,0),(132,0),(100,3),(101,0),(69,1),(101,7),(134,4),(101,2),(100,2),(99,2),(98,2),(97,2),(96,0),(64,5),(33,2),(32,1),(64,3),(65,4),(32,0),(0,3),(1,6),(32,1),(64,5),(33,5),(2,3),(3,3),(4,6),(35,4),(2,6),(33,4),(0,1),(32,5),(1,7),(34,1),(66,7),(99,3),(100,0),(68,4),(35,7),(68,5),(37,1),(69,2),(68,0),(36,1),(68,1),(100,3),(101,4),(68,1),(100,0),(68,7),(101,6),(132,2),(131,1),(163,4),(130,6),(161,5),(130,0),(98,0),(66,1),(98,4),]
[(154,3),(155,6),(186,0),(154,1),(186,2),(185,0),(153,3),(154,3),(155,0),(123,4),(90,1),(122,5),(91,5),(60,4),(27,3),(28,6),(59,1),(91,6),(122,7),(155,0),(123,4),(90,3),(91,1),(123,5),(92,1),(124,2),(123,6),(154,6),(185,6),(216,5),(185,0),(153,3),(154,0),(122,4),(89,7),(122,4),(89,7),(122,6),(153,4),(120,0),(88,7),(121,7),(154,1),(186,5),(155,6),(186,5),(155,2),(154,6),(185,3),(186,7),(219,6),(250,5),(219,3),(220,4),(187,0),(155,4),(122,4),(89,2),(88,4),(55,4),(22,7),(55,5),(24,3),(25,3),(26,3),(27,2),(26,1),(58,6),(89,4),(56,4),(23,2),(22,1),(54,4),(21,1),(53,6),(84,5),(53,2),(52,6),(83,3),(84,0),(52,6),]
[(151,1),(183,1),(215,7),(248,3),(249,0),(217,4),(184,4),(151,5),(120,5),(89,6),(120,0),(88,7),(121,5),(90,3),(91,5),(60,5),(29,7),(62,2),(61,3),(62,7),(95,4),(62,0),(30,3),(31,1),(63,4),(30,2),(29,1),(61,5),(30,2),(29,2),(28,3),(29,7),(62,1),(94,2),(93,1),(125,3),(126,5),(95,1),(127,0),(95,6),(126,0),(94,6),(125,5),(94,2),(93,6),(124,0),(92,4),(59,1),(91,5),(60,1),(92,0),(60,3),(61,6),(92,4),(59,4),(26,3),(27,3),(28,6),(59,6),(90,3),(91,0),(59,2),(58,2),(57,2),(56,6),(87,7),(120,7),(153,0),(121,7),(154,4),(121,0),(89,0),(57,2),(56,2),(55,3),(56,5),(25,6),(56,1),(88,4),(55,6),(86,3),]
[(150,6),(181,1),(213,1),(245,0),(213,7),(246,7),(279,1),(311,5),(280,3),(281,2),(280,0),(248,4),(215,6),(246,3),(247,2),(246,7),(279,5),(248,1),(280,2),(279,2),(278,1),(310,7),(343,7),(376,5),(345,5),(314,3),(315,4),(282,7),(315,3),(316,4),(283,0),(251,6),(282,2),(281,3),(282,2),(281,1),(313,3),(314,6),(345,0),(313,3),(314,1),(346,0),(314,0),(282,0),(250,1),(282,4),(249,0),(217,2),(216,7),(249,3),(250,6),(281,1),(313,3),(314,6),(345,4),(312,6),(343,3),(344,5),(313,1),(345,4),(312,5),(281,2),(280,5),(249,1),(281,2),(280,4),(247,3),(248,7),(281,2),(280,5),(249,0),(217,7),(250,2),(249,1),(281,4),(248,4),(215,7),(248,5),(217,1),(249,7),(282,4),]
[(154,4),(121,1),(153,3),(154,5),(123,0),(91,4),(58,7),(91,3),(92,1),(124,4),(91,7),(124,0),(92,7),(125,3),(126,5),(95,0),(63,2),(62,1),(94,5),(63,2),(62,6),(93,0),(61,1),(93,7),(126,7),(159,1),(191,2),(190,0),(158,0),(126,6),(157,1),(189,5),(158,0),(126,7),(159,1),(191,0),(159,2),(158,6),(189,5),(158,7),(191,2),(190,4),(157,2),(156,3),(157,3),(158,1),(190,3),(191,4),(158,5),(127,6),(158,4),(125,2),(124,0),(92,3),(93,6),(124,2),(123,1),(155,3),(156,5),(125,6),(156,1),(188,7),(221,4),(188,6),(219,2),(218,2),(217,0),(185,0),(153,7),(186,1),(218,4),(185,7),(218,3),(219,3),(220,3),(221,4),(188,2),(187,3),(188,6),(219,5),(188,3),]
[(151,6),(182,5),(151,0),(119,1),(151,4),(118,3),(119,1),(151,1),(183,3),(184,3),(185,6),(216,0),(184,2),(183,4),(150,5),(119,4),(86,5),(55,3),(56,0),(24,7),(57,3),(58,3),(59,7),(92,2),(91,6),(122,2),(121,0),(89,0),(57,6),(88,3),(89,6),(120,4),(87,5),(56,7),(89,2),(88,2),(87,7),(120,7),(153,6),(184,3),(185,3),(186,0),(154,0),(122,4),(89,7),(122,5),(91,5),(60,5),(29,7),(62,1),(94,0),(62,6),(93,7),(126,4),(93,7),(126,6),(157,0),(125,2),(124,7),(157,0),(125,4),(92,6),(123,6),(154,2),(153,5),(122,5),(91,7),(124,5),(93,5),(62,6),(93,5),(62,4),(29,1),(61,6),(92,7),(125,7),(158,4),(125,0),(93,1),(125,2),(124,2),]
[(150,7),(183,2),(182,2),(181,1),(213,1),(245,4),(212,5),(181,1),(213,4),(180,7),(213,0),(181,2),(180,6),(211,7),(244,6),(275,6),(306,0),(274,4),(241,4),(208,7),(241,2),(240,4),(207,1),(239,5),(208,5),(177,6),(208,6),(239,6),(270,6),(301,7),(334,6),(365,5),(334,6),(365,5),(334,2),(333,5),(302,2),(301,1),(333,7),(366,0),(334,4),(301,0),(269,5),(238,6),(269,2),(268,0),(236,7),(269,5),(238,5),(207,5),(176,5),(145,0),(113,6),(144,3),(145,6),(176,3),(177,1),(209,5),(178,3),(179,1),(211,1),(243,6),(274,2),(273,4),(240,4),(207,5),(176,1),(208,0),(176,5),(145,7),(178,1),(210,3),(211,7),(244,7),(277,3),(278,2),(277,0),(245,6),(276,1),(308,1),(340,7),]
[(151,7),(184,1),(216,7),(249,6),(280,6),(311,6),(342,5),(311,6),(342,0),(310,7),(343,5),(312,4),(279,3),(280,6),(311,5),(280,2),(279,6),(310,0),(278,1),(310,5),(279,3),(280,1),(312,3),(313,3),(314,2),(313,0),(281,2),(280,4),(247,2),(246,1),(278,5),(247,6),(278,4),(245,1),(277,6),(308,7),(341,3),(342,2),(341,6),(372,5),(341,6),(372,4),(339,6),(370,3),(371,2),(370,5),(339,0),(307,7),(340,4),(307,3),(308,3),(309,6),(340,7),(373,5),(342,2),(341,1),(373,7),(406,7),(439,0),(407,1),(439,0),(407,5),(376,1),(408,4),(375,2),(374,3),(375,5),(344,4),(311,7),(344,4),(311,2),(310,6),(341,1),(373,1),(405,2),(404,1),(436,0),(404,3),(405,6),(436,6),(467,3),]
[(154,4),(121,1),(153,0),(121,3),(122,5),(91,2),(90,6),(121,5),(90,7),(123,0),(91,0),(59,0),(27,2),(26,6),(57,3),(58,5),(27,2),(26,1),(58,6),(89,6),(120,7),(153,3),(154,5),(123,1),(155,5),(124,5),(93,2),(92,0),(60,1),(92,6),(123,3),(124,3),(125,5),(94,5),(63,4),(30,1),(62,4),(29,6),(60,3),(61,2),(60,5),(29,3),(30,3),(31,6),(62,6),(93,4),(60,7),(93,4),(60,5),(29,1),(61,2),(60,3),(61,0),(29,1),(61,2),(60,3),(61,3),(62,6),(93,5),(62,5),(31,6),(62,4),(29,7),(62,5),(31,2),(30,3),(31,6),(62,4),(29,1),(61,5),(30,6),(61,5),(30,6),(61,5),(30,2),(29,1),(61,2),(60,1),(92,5),(61,4),(28,3),]
[(179,1),(211,0),(179,3),(180,6),(211,5),(180,4),(147,5),(116,7),(149,2),(148,0),(116,4),(83,5),(52,5),(21,1),(53,4),(20,3),(21,2),(20,6),(51,4),(18,3),(19,3),(20,3),(21,7),(54,7),(87,0),(55,1),(87,1),(119,5),(88,3),(89,5),(58,4),(25,2),(24,2),(23,1),(55,5),(24,6),(55,7),(88,6),(119,0),(87,6),(118,6),(149,6),(180,3),(181,3),(182,0),(150,0),(118,2),(117,7),(150,7),(183,1),(215,0),(183,2),(182,4),(149,6),(180,2),(179,5),(148,1),(180,6),(211,0),(179,5),(148,5),(117,4),(84,1),(116,3),(117,7),(150,2),(149,7),(182,1),(214,5),(183,2),(182,5),(151,4),(118,7),(151,4),(118,6),(149,0),(117,7),(150,7),(183,7),(216,1),(248,0),]
[(179,6),(210,5),(179,7),(212,5),(181,6),(212,1),(244,2),(243,6),(274,0),(242,1),(274,0),(242,1),(274,1),(306,4),(273,5),(242,4),(209,7),(242,6),(273,4),(240,3),(241,4),(208,5),(177,6),(208,2),(207,1),(239,4),(206,6),(237,5),(206,0),(174,6),(205,1),(237,6),(268,4),(235,0),(203,0),(171,2),(170,1),(202,5),(171,7),(204,1),(236,2),(235,0),(203,5),(172,6),(203,5),(172,6),(203,0),(171,5),(140,6),(171,7),(204,7),(237,2),(236,3),(237,4),(204,3),(205,6),(236,2),(235,5),(204,3),(205,0),(173,5),(142,4),(109,3),(110,6),(141,6),(172,0),(140,7),(173,5),(142,2),(141,7),(174,4),(141,6),(172,2),(171,6),(202,7),(235,4),(202,0),(170,7),(203,3),(204,0),(172,1),]
[(151,7),(184,2),(183,0),(151,7),(184,1),(216,4),(183,6),(214,6),(245,5),(214,5),(183,0),(151,6),(182,2),(181,0),(149,0),(117,3),(118,1),(150,3),(151,6),(182,0),(150,2),(149,1),(181,2),(180,1),(212,3),(213,5),(182,4),(149,4),(116,5),(85,3),(86,7),(119,4),(86,0),(54,0),(22,6),(53,5),(22,6),(53,2),(52,4),(19,3),(20,1),(52,1),(84,6),(115,5),(84,2),(83,0),(51,6),(82,7),(115,3),(116,4),(83,7),(116,2),(115,3),(116,6),(147,7),(180,5),(149,4),(116,2),(115,1),(147,6),(178,0),(146,6),(177,0),(145,0),(113,2),(112,1),(144,2),(143,7),(176,6),(207,3),(208,7),(241,0),(209,7),(242,6),(273,7),(306,1),(338,1),(370,6),(401,5),(370,3),(371,0),]
[(160,0),(128,3),(129,0),(97,2),(96,7),(129,5),(98,3),(99,1),(131,2),(130,3),(131,3),(132,3),(133,0),(101,4),(68,7),(101,4),(68,2),(67,5),(36,1),(68,7),(101,5),(70,4),(37,5),(6,1),(38,4),(5,6),(36,6),(67,7),(100,6),(131,6),(162,3),(163,7),(196,3),(197,5),(166,6),(197,3),(198,6),(229,1),(261,5),(230,2),(229,7),(262,6),(293,2),(292,7),(325,2),(324,1),(356,4),(323,7),(356,0),(324,7),(357,2),(356,5),(325,5),(294,1),(326,3),(327,1),(359,6),(390,2),(389,1),(421,6),(452,2),(451,5),(420,5),(389,2),(388,0),(356,4),(323,0),(291,7),(324,6),(355,1),(387,6),(418,7),(451,1),(483,7),(516,2),(515,4),(482,1),(514,3),(515,4),(482,1),(514,7),]
[(179,2),(178,0),(146,1),(178,7),(211,2),(210,1),(242,3),(243,5),(212,3),(213,7),(246,3),(247,7),(280,1),(312,0),(280,4),(247,2),(246,2),(245,7),(278,5),(247,7),(280,1),(312,7),(345,5),(314,4),(281,4),(248,0),(216,6),(247,2),(246,6),(277,5),(246,0),(214,1),(246,6),(277,1),(309,1),(341,1),(373,4),(340,5),(309,0),(277,6),(308,0),(276,3),(277,6),(308,3),(309,1),(341,7),(374,2),(373,1),(405,2),(404,5),(373,4),(340,6),(371,5),(340,2),(339,7),(372,3),(373,3),(374,6),(405,7),(438,1),(470,4),(437,2),(436,4),(403,3),(404,7),(437,0),(405,6),(436,3),(437,7),(470,6),(501,2),(500,7),(533,3),(534,5),(503,0),(471,5),(440,3),(441,0),(409,2),(408,2),(407,2),]
[(150,5),(119,4),(86,4),(53,1),(85,6),(116,1),(148,0),(116,5),(85,5),(54,4),(21,7),(54,1),(86,1),(118,0),(86,2),(85,0),(53,5),(22,7),(55,0),(23,1),(55,7),(88,3),(89,1),(121,7),(154,5),(123,2),(122,4),(89,6),(120,6),(151,0),(119,3),(120,4),(87,6),(118,5),(87,0),(55,0),(23,2),(22,6),(53,7),(86,1),(118,3),(119,4),(86,4),(53,1),(85,5),(54,0),(22,2),(21,2),(20,2),(19,3),(20,1),(52,5),(21,1),(53,6),(84,5),(53,2),(52,2),(51,1),(83,5),(52,7),(85,2),(84,6),(115,3),(116,2),(115,3),(116,3),(117,4),(84,0),(52,5),(21,3),(22,7),(55,5),(24,1),(56,2),(55,0),(23,2),(22,1),(54,2),(53,2),(52,2),(51,3),]
[(179,1),(211,4),(178,3),(179,0),(147,0),(115,6),(146,3),(147,1),(179,1),(211,7),(244,3),(245,7),(278,2),(277,5),(246,3),(247,0),(215,1),(247,5),(216,3),(217,5),(186,3),(187,1),(219,1),(251,4),(218,7),(251,1),(283,0),(251,5),(220,2),(219,0),(187,7),(220,4),(187,4),(154,0),(122,4),(89,4),(56,7),(89,4),(56,3),(57,1),(89,4),(56,5),(25,1),(57,0),(25,7),(58,0),(26,6),(57,5),(26,2),(25,6),(56,6),(87,3),(88,4),(55,3),(56,6),(87,2),(86,2),(85,6),(116,7),(149,6),(180,0),(148,1),(180,0),(148,6),(179,1),(211,7),(244,4),(211,6),(242,4),(209,1),(241,0),(209,7),(242,2),(241,1),(273,7),(306,5),(275,3),(276,0),(244,7),(277,3),(278,2),]
[(154,5),(123,0),(91,2),(90,2),(89,4),(56,7),(89,2),(88,2),(87,7),(120,0),(88,4),(55,0),(23,2),(22,1),(54,2),(53,5),(22,7),(55,5),(24,2),(23,3),(24,1),(56,6),(87,2),(86,0),(54,5),(23,1),(55,6),(86,4),(53,1),(85,5),(54,4),(21,2),(20,2),(19,1),(51,2),(50,3),(51,0),(19,3),(20,1),(52,0),(20,1),(52,2),(51,4),(18,1),(50,2),(49,5),(18,7),(51,7),(84,7),(117,6),(148,3),(149,7),(182,4),(149,7),(182,0),(150,2),(149,4),(116,6),(147,1),(179,6),(210,3),(211,6),(242,4),(209,0),(177,6),(208,1),(240,5),(209,3),(210,5),(179,6),(210,0),(178,5),(147,1),(179,7),(212,2),(211,1),(243,0),(211,5),(180,6),(211,3),(212,2),]
[(160,3),(161,5),(130,6),(161,0),(129,1),(161,0),(129,7),(162,2),(161,7),(194,3),(195,5),(164,4),(131,3),(132,4),(99,6),(130,1),(162,4),(129,4),(96,5),(65,7),(98,2),(97,3),(98,7),(131,7),(164,6),(195,0),(163,5),(132,1),(164,0),(132,6),(163,4),(130,1),(162,2),(161,4),(128,1),(160,7),(193,5),(162,1),(194,6),(225,3),(226,5),(195,4),(162,0),(130,5),(99,1),(131,0),(99,0),(67,0),(35,4),(2,6),(33,0),(1,3),(2,6),(33,2),(32,3),(33,4),(0,3),(1,6),(32,1),(64,5),(33,2),(32,0),(0,7),(33,0),(1,7),(34,0),(2,2),(1,2),(0,7),(33,6),(64,7),(97,4),(64,3),(65,0),(33,6),(64,7),(97,1),(129,3),(130,3),(131,3),(132,5),]
[(179,5),(148,0),(116,4),(83,5),(52,7),(85,5),(54,6),(85,6),(116,6),(147,1),(179,2),(178,4),(145,1),(177,4),(144,1),(176,1),(208,3),(209,5),(178,0),(146,3),(147,6),(178,4),(145,1),(177,1),(209,4),(176,4),(143,5),(112,1),(144,4),(111,4),(78,2),(77,1),(109,6),(140,5),(109,2),(108,4),(75,7),(108,7),(141,2),(140,7),(173,0),(141,1),(173,0),(141,2),(140,0),(108,7),(141,4),(108,5),(77,5),(46,7),(79,6),(110,5),(79,2),(78,3),(79,0),(47,5),(16,7),(49,6),(80,2),(79,7),(112,0),(80,6),(111,0),(79,6),(110,5),(79,5),(48,2),(47,3),(48,3),(49,3),(50,6),(81,1),(113,2),(112,3),(113,6),(144,0),(112,3),(113,2),(112,7),(145,1),(177,2),]
[(179,3),(180,0),(148,6),(179,3),(180,5),(149,0),(117,2),(116,1),(148,7),(181,2),(180,1),(212,4),(179,2),(178,7),(211,2),(210,3),(211,7),(244,4),(211,3),(212,6),(243,6),(274,2),(273,1),(305,0),(273,4),(240,5),(209,1),(241,0),(209,0),(177,5),(146,1),(178,0),(146,7),(179,5),(148,3),(149,3),(150,1),(182,2),(181,1),(213,1),(245,0),(213,2),(212,0),(180,2),(179,1),(211,2),(210,2),(209,1),(241,5),(210,7),(243,1),(275,2),(274,3),(275,3),(276,1),(308,4),(275,7),(308,4),(275,6),(306,2),(305,2),(304,5),(273,4),(240,5),(209,6),(240,0),(208,2),(207,3),(208,1),(240,7),(273,7),(306,5),(275,7),(308,2),(307,0),(275,6),(306,0),(274,4),(241,3),(242,5),(211,5),]
[(154,6),(185,5),(154,7),(187,4),(154,2),(153,5),(122,2),(121,5),(90,1),(122,6),(153,1),(185,7),(218,3),(219,1),(251,4),(218,0),(186,2),(185,6),(216,6),(247,6),(278,4),(245,5),(214,7),(247,7),(280,2),(279,2),(278,3),(279,4),(246,1),(278,4),(245,6),(276,5),(245,2),(244,1),(276,3),(277,6),(308,4),(275,2),(274,4),(241,7),(274,5),(243,4),(210,5),(179,6),(210,6),(241,3),(242,7),(275,5),(244,5),(213,5),(182,3),(183,3),(184,3),(185,0),(153,1),(185,2),(184,4),(151,5),(120,2),(119,1),(151,2),(150,7),(183,4),(150,7),(183,4),(150,4),(117,6),(148,1),(180,3),(181,2),(180,1),(212,7),(245,3),(246,4),(213,7),(246,6),(277,3),(278,5),(247,4),(214,7),(247,3),]
[(150,6),(181,5),(150,4),(117,0),(85,3),(86,5),(55,3),(56,4),(23,1),(55,2),(54,3),(55,2),(54,2),(53,1),(85,3),(86,1),(118,4),(85,5),(54,6),(85,7),(118,3),(119,1),(151,0),(119,3),(120,5),(89,0),(57,7),(90,6),(121,4),(88,6),(119,0),(87,2),(86,4),(53,6),(84,3),(85,4),(52,0),(20,1),(52,7),(85,7),(118,5),(87,3),(88,1),(120,0),(88,2),(87,1),(119,3),(120,0),(88,0),(56,1),(88,0),(56,1),(88,4),(55,4),(22,6),(53,3),(54,6),(85,0),(53,1),(85,2),(84,0),(52,2),(51,6),(82,4),(49,7),(82,2),(81,2),(80,2),(79,4),(46,6),(77,1),(109,6),(140,7),(173,6),(204,7),(237,5),(206,6),(237,6),(268,7),(301,7),(334,1),]
[(179,1),(211,6),(242,6),(273,7),(306,1),(338,4),(305,5),(274,4),(241,5),(210,4),(177,5),(146,5),(115,1),(147,0),(115,5),(84,5),(53,2),(52,6),(83,4),(50,6),(81,0),(49,0),(17,2),(16,1),(48,2),(47,4),(14,7),(47,1),(79,4),(46,3),(47,6),(78,3),(79,2),(78,4),(45,2),(44,5),(13,2),(12,1),(44,2),(43,3),(44,6),(75,4),(42,6),(73,0),(41,4),(8,3),(9,2),(8,6),(39,1),(71,3),(72,2),(71,2),(70,1),(102,1),(134,2),(133,4),(100,0),(68,1),(100,0),(68,6),(99,7),(132,6),(163,6),(194,2),(193,0),(161,2),(160,0),(128,0),(96,0),(64,3),(65,0),(33,2),(32,0),(0,7),(33,4),(0,3),(1,3),(2,3),(3,1),(35,5),(4,6),]
[(150,0),(118,7),(151,6),(182,3),(183,4),(150,7),(183,7),(216,4),(183,7),(216,7),(249,0),(217,5),(186,6),(217,4),(184,1),(216,3),(217,6),(248,6),(279,4),(246,0),(214,7),(247,7),(280,0),(248,3),(249,1),(281,3),(282,4),(249,7),(282,4),(249,6),(280,6),(311,7),(344,6),(375,4),(342,3),(343,7),(376,5),(345,0),(313,4),(280,5),(249,0),(217,5),(186,3),(187,2),(186,2),(185,1),(217,3),(218,1),(250,4),(217,6),(248,6),(279,3),(280,4),(247,6),(278,4),(245,3),(246,6),(277,1),(309,7),(342,0),(310,5),(279,6),(310,4),(277,2),(276,4),(243,0),(211,3),(212,2),(211,1),(243,4),(210,0),(178,6),(209,2),(208,0),(176,1),(208,7),(241,5),(210,2),(209,0),(177,7),(210,5),]
[(179,3),(180,3),(181,6),(212,0),(180,4),(147,0),(115,6),(146,3),(147,6),(178,3),(179,2),(178,7),(211,4),(178,3),(179,7),(212,1),(244,2),(243,6),(274,2),(273,3),(274,0),(242,7),(275,3),(276,0),(244,5),(213,7),(246,4),(213,7),(246,7),(279,3),(280,6),(311,6),(342,2),(341,4),(308,0),(276,5),(245,6),(276,6),(307,6),(338,0),(306,3),(307,1),(339,7),(372,5),(341,1),(373,7),(406,2),(405,6),(436,4),(403,7),(436,7),(469,1),(501,6),(532,7),(565,7),(598,3),(599,7),(632,2),(631,3),(632,4),(599,3),(600,6),(631,2),(630,0),(598,4),(565,7),(598,1),(630,6),(661,2),(660,0),(628,6),(659,0),(627,1),(659,6),(690,5),(659,4),(626,5),(595,1),(627,0),(595,6),(626,1),]
[(160,5),(129,4),(96,5),(65,1),(97,1),(129,0),(97,5),(66,1),(98,5),(67,6),(98,5),(67,1),(99,7),(132,1),(164,7),(197,0),(165,3),(166,2),(165,1),(197,3),(198,2),(197,4),(164,6),(195,6),(226,1),(258,4),(225,0),(193,1),(225,0),(193,6),(224,0),(192,7),(225,0),(193,3),(194,0),(162,1),(194,5),(163,2),(162,2),(161,3),(162,5),(131,4),(98,2),(97,3),(98,3),(99,1),(131,1),(163,2),(162,7),(195,4),(162,0),(130,2),(129,1),(161,3),(162,2),(161,4),(128,0),(96,3),(97,6),(128,1),(160,3),(161,0),(129,4),(96,3),(97,5),(66,6),(97,7),(130,6),(161,5),(130,6),(161,3),(162,0),(130,0),(98,7),(131,0),(99,3),(100,6),(131,2),(130,4),(97,4),(64,3),]
