[(650,2),(649,7),(682,5),(651,3),(652,3),(653,5),(622,6),(653,4),(620,5),(589,2),(588,5),(557,5),(526,4),(493,6),(524,6),(555,3),(556,5),(525,2),(524,2),(523,7),(556,4),(523,0),(491,0),(459,1),(491,7),(524,3),(525,3),(526,3),(527,5),(496,2),(495,2),(494,1),(526,5),(495,5),(464,6),(495,7),(528,3),(529,0),(497,2),(496,7),(529,0),(497,3),(498,0),(466,6),(497,2),(496,3),(497,1),(529,0),(497,4),(464,7),(497,4),(464,6),(495,7),(528,4),(495,2),(494,1),(526,5),(495,0),(463,7),(496,4),(463,3),(464,6),(495,6),(526,6),(557,6),(588,2),(587,4),(554,3),(555,3),(556,3),(557,1),(589,1),(621,1),(653,1),(685,4),(652,7),(685,7),(718,0),(686,3),(687,3),(688,6),(719,4),]
[(652,2),(651,6),(682,5),(651,6),(682,0),(650,2),(649,0),(617,1),(649,7),(682,6),(713,2),(712,0),(680,2),(679,3),(680,6),(711,7),(744,4),(711,7),(744,4),(711,3),(712,5),(681,4),(648,4),(615,2),(614,5),(583,7),(616,2),(615,5),(584,5),(553,4),(520,2),(519,1),(551,3),(552,6),(583,4),(550,4),(517,5),(486,5),(455,2),(454,4),(421,1),(453,0),(421,7),(454,4),(421,3),(422,5),(391,3),(392,6),(423,5),(392,1),(424,3),(425,7),(458,0),(426,5),(395,7),(428,1),(460,3),(461,2),(460,7),(493,7),(526,0),(494,2),(493,1),(525,5),(494,1),(526,6),(557,2),(556,0),(524,4),(491,7),(524,5),(493,7),(526,2),(525,5),(494,3),(495,4),(462,7),(495,0),(463,2),(462,3),(463,3),(464,1),]
[(643,3),(644,5),(613,1),(645,5),(614,7),(647,2),(646,5),(615,7),(648,4),(615,4),(582,5),(551,7),(584,3),(585,3),(586,2),(585,5),(554,6),(585,2),(584,0),(552,6),(583,7),(616,1),(648,2),(647,4),(614,0),(582,3),(583,5),(552,5),(521,2),(520,1),(552,1),(584,2),(583,4),(550,5),(519,6),(550,4),(517,0),(485,3),(486,2),(485,5),(454,1),(486,4),(453,1),(485,1),(517,6),(548,1),(580,2),(579,1),(611,7),(644,3),(645,0),(613,7),(646,7),(679,7),(712,3),(713,3),(714,2),(713,4),(680,4),(647,0),(615,0),(583,7),(616,4),(583,5),(552,5),(521,2),(520,1),(552,1),(584,0),(552,7),(585,0),(553,6),(584,4),(551,2),(550,5),(519,4),(486,5),(455,6),(486,6),(517,1),(549,7),(582,7),]
[(650,1),(682,1),(714,0),(682,4),(649,2),(648,6),(679,7),(712,2),(711,7),(744,3),(745,0),(713,4),(680,4),(647,4),(614,7),(647,3),(648,4),(615,7),(648,0),(616,2),(615,5),(584,3),(585,1),(617,1),(649,7),(682,3),(683,0),(651,5),(620,7),(653,0),(621,6),(652,0),(620,7),(653,6),(684,7),(717,1),(749,0),(717,7),(750,5),(719,5),(688,7),(721,7),(754,5),(723,0),(691,0),(659,1),(691,0),(659,5),(628,6),(659,1),(691,1),(723,3),(724,2),(723,0),(691,5),(660,2),(659,3),(660,2),(659,4),(626,4),(593,3),(594,2),(593,0),(561,2),(560,5),(529,2),(528,7),(561,2),(560,7),(593,4),(560,1),(592,7),(625,4),(592,3),(593,4),(560,5),(529,7),(562,7),(595,0),(563,5),(532,4),(499,3),]
[(650,1),(682,7),(715,3),(716,4),(683,5),(652,0),(620,1),(652,1),(684,5),(653,4),(620,7),(653,4),(620,3),(621,0),(589,1),(621,3),(622,2),(621,6),(652,7),(685,2),(684,0),(652,7),(685,5),(654,2),(653,6),(684,0),(652,2),(651,3),(652,6),(683,0),(651,7),(684,3),(685,3),(686,1),(718,1),(750,2),(749,3),(750,3),(751,4),(718,4),(685,1),(717,4),(684,2),(683,1),(715,4),(682,0),(650,7),(683,1),(715,3),(716,5),(685,7),(718,3),(719,5),(688,0),(656,7),(689,3),(690,1),(722,2),(721,3),(722,5),(691,2),(690,1),(722,6),(753,4),(720,5),(689,0),(657,4),(624,1),(656,2),(655,6),(686,1),(718,7),(751,0),(719,5),(688,0),(656,6),(687,7),(720,0),(688,5),(657,7),(690,7),(723,3),]
[(650,3),(651,6),(682,6),(713,3),(714,4),(681,6),(712,4),(679,6),(710,2),(709,3),(710,4),(677,1),(709,4),(676,4),(643,7),(676,2),(675,5),(644,4),(611,7),(644,3),(645,7),(678,5),(647,1),(679,5),(648,0),(616,7),(649,7),(682,0),(650,1),(682,2),(681,3),(682,5),(651,6),(682,6),(713,7),(746,5),(715,1),(747,2),(746,5),(715,5),(684,7),(717,6),(748,2),(747,4),(714,0),(682,7),(715,1),(747,5),(716,3),(717,6),(748,2),(747,3),(748,3),(749,5),(718,4),(685,4),(652,5),(621,2),(620,5),(589,3),(590,2),(589,4),(556,5),(525,6),(556,0),(524,3),(525,1),(557,6),(588,0),(556,3),(557,4),(524,4),(491,7),(524,4),(491,7),(524,2),(523,3),(524,5),(493,7),(526,0),(494,5),(463,7),]
[(643,0),(611,4),(578,4),(545,6),(576,7),(609,5),(578,2),(577,7),(610,1),(642,5),(611,5),(580,5),(549,1),(581,6),(612,7),(645,0),(613,7),(646,3),(647,1),(679,4),(646,2),(645,2),(644,0),(612,3),(613,7),(646,2),(645,6),(676,0),(644,3),(645,4),(612,4),(579,5),(548,2),(547,7),(580,2),(579,2),(578,5),(547,6),(578,2),(577,2),(576,5),(545,4),(512,0),(480,7),(513,2),(512,5),(481,3),(482,3),(483,4),(450,6),(481,4),(448,5),(417,5),(386,6),(417,4),(384,5),(353,5),(322,0),(290,6),(321,6),(352,5),(321,7),(354,3),(355,6),(386,7),(419,2),(418,5),(387,3),(388,7),(421,0),(389,2),(388,3),(389,7),(422,4),(389,6),(420,2),(419,2),(418,6),(449,7),(482,5),(451,4),(418,4),]
[(643,2),(642,7),(675,4),(642,5),(611,5),(580,5),(549,2),(548,3),(549,0),(517,2),(516,2),(515,6),(546,1),(578,3),(579,4),(546,1),(578,7),(611,6),(642,6),(673,0),(641,4),(608,5),(577,7),(610,0),(578,0),(546,7),(579,0),(547,1),(579,4),(546,4),(513,1),(545,5),(514,4),(481,3),(482,7),(515,6),(546,5),(515,2),(514,2),(513,5),(482,3),(483,7),(516,4),(483,2),(482,0),(450,5),(419,5),(388,0),(356,3),(357,5),(326,4),(293,7),(326,1),(358,2),(357,3),(358,2),(357,2),(356,1),(388,6),(419,5),(388,6),(419,5),(388,7),(421,0),(389,5),(358,7),(391,7),(424,6),(455,1),(487,1),(519,3),(520,7),(553,1),(585,1),(617,6),(648,3),(649,2),(648,0),(616,3),(617,0),(585,5),(554,0),]
[(646,4),(613,5),(582,3),(583,0),(551,4),(518,5),(487,6),(518,2),(517,4),(484,3),(485,6),(516,4),(483,5),(452,4),(419,4),(386,4),(353,3),(354,0),(322,6),(353,7),(386,3),(387,0),(355,7),(388,2),(387,2),(386,7),(419,2),(418,5),(387,0),(355,1),(387,5),(356,5),(325,7),(358,7),(391,6),(422,4),(389,5),(358,4),(325,3),(326,1),(358,6),(389,2),(388,0),(356,4),(323,0),(291,6),(322,1),(354,1),(386,3),(387,5),(356,1),(388,2),(387,5),(356,0),(324,0),(292,1),(324,7),(357,4),(324,2),(323,4),(290,1),(322,1),(354,5),(323,1),(355,0),(323,3),(324,6),(355,5),(324,6),(355,3),(356,4),(323,1),(355,2),(354,6),(385,7),(418,4),(385,1),(417,1),(449,3),(450,1),(482,7),(515,1),]
[(646,5),(615,1),(647,1),(679,7),(712,6),(743,0),(711,3),(712,7),(745,3),(746,4),(713,1),(745,5),(714,2),(713,2),(712,5),(681,6),(712,7),(745,4),(712,0),(680,4),(647,5),(616,6),(647,0),(615,3),(616,0),(584,3),(585,2),(584,2),(583,3),(584,5),(553,1),(585,5),(554,0),(522,1),(554,0),(522,6),(553,0),(521,1),(553,2),(552,3),(553,3),(554,6),(585,5),(554,0),(522,5),(491,0),(459,7),(492,0),(460,5),(429,0),(397,6),(428,0),(396,0),(364,0),(332,3),(333,6),(364,3),(365,2),(364,5),(333,1),(365,6),(396,4),(363,7),(396,7),(429,0),(397,4),(364,2),(363,0),(331,7),(364,6),(395,0),(363,3),(364,5),(333,2),(332,3),(333,0),(301,2),(300,0),(268,6),(299,6),(330,4),(297,0),]
[(652,0),(620,6),(651,3),(652,2),(651,3),(652,2),(651,6),(682,0),(650,1),(682,1),(714,2),(713,1),(745,2),(744,3),(745,0),(713,0),(681,3),(682,0),(650,0),(618,2),(617,2),(616,4),(583,4),(550,0),(518,1),(550,4),(517,6),(548,5),(517,7),(550,0),(518,4),(485,2),(484,6),(515,4),(482,2),(481,1),(513,5),(482,6),(513,6),(544,7),(577,0),(545,7),(578,1),(610,0),(578,3),(579,6),(610,0),(578,3),(579,0),(547,1),(579,0),(547,7),(580,3),(581,4),(548,2),(547,5),(516,1),(548,1),(580,0),(548,1),(580,2),(579,5),(548,6),(579,5),(548,2),(547,5),(516,4),(483,0),(451,3),(452,0),(420,4),(387,5),(356,4),(323,1),(355,2),(354,0),(322,1),(354,2),(353,1),(385,1),(417,6),(448,1),]
[(646,7),(679,6),(710,1),(742,4),(709,1),(741,0),(709,7),(742,3),(743,3),(744,3),(745,5),(714,7),(747,2),(746,0),(714,4),(681,4),(648,1),(680,6),(711,5),(680,0),(648,2),(647,2),(646,2),(645,3),(646,6),(677,0),(645,6),(676,0),(644,3),(645,0),(613,4),(580,3),(581,4),(548,3),(549,6),(580,3),(581,0),(549,4),(516,4),(483,1),(515,6),(546,0),(514,1),(546,6),(577,6),(608,7),(641,2),(640,3),(641,4),(608,1),(640,1),(672,5),(641,5),(610,7),(643,4),(610,3),(611,0),(579,4),(546,5),(515,0),(483,4),(450,3),(451,5),(420,7),(453,3),(454,2),(453,0),(421,5),(390,0),(358,6),(389,7),(422,3),(423,7),(456,1),(488,6),(519,4),(486,0),(454,5),(423,6),(454,7),(487,2),(486,1),]
[(650,1),(682,0),(650,7),(683,7),(716,4),(683,7),(716,3),(717,6),(748,4),(715,5),(684,2),(683,5),(652,0),(620,6),(651,2),(650,7),(683,0),(651,1),(683,6),(714,0),(682,3),(683,0),(651,3),(652,6),(683,6),(714,5),(683,0),(651,7),(684,1),(716,1),(748,3),(749,0),(717,3),(718,1),(750,0),(718,1),(750,5),(719,6),(750,3),(751,4),(718,2),(717,7),(750,3),(751,3),(752,2),(751,2),(750,2),(749,3),(750,0),(718,6),(749,4),(716,3),(717,0),(685,4),(652,6),(683,3),(684,3),(685,3),(686,1),(718,7),(751,3),(752,2),(751,0),(719,0),(687,6),(718,5),(687,1),(719,0),(687,2),(686,5),(655,7),(688,3),(689,1),(721,6),(752,3),(753,0),(721,4),(688,3),(689,5),(658,5),(627,7),(660,3),]
[(646,3),(647,5),(616,4),(583,3),(584,7),(617,6),(648,7),(681,5),(650,1),(682,5),(651,3),(652,6),(683,3),(684,4),(651,3),(652,1),(684,5),(653,6),(684,3),(685,5),(654,0),(622,6),(653,6),(684,0),(652,2),(651,3),(652,7),(685,5),(654,3),(655,7),(688,0),(656,3),(657,3),(658,4),(625,2),(624,7),(657,7),(690,2),(689,5),(658,5),(627,0),(595,6),(626,5),(595,5),(564,6),(595,5),(564,6),(595,1),(627,0),(595,7),(628,0),(596,0),(564,5),(533,7),(566,7),(599,1),(631,7),(664,4),(631,0),(599,7),(632,0),(600,5),(569,7),(602,4),(569,1),(601,3),(602,4),(569,1),(601,2),(600,2),(599,2),(598,2),(597,4),(564,3),(565,4),(532,4),(499,5),(468,3),(469,3),(470,5),(439,3),(440,0),]
[(646,7),(679,0),(647,0),(615,3),(616,0),(584,7),(617,0),(585,0),(553,2),(552,7),(585,7),(618,1),(650,0),(618,2),(617,7),(650,5),(619,6),(650,5),(619,7),(652,7),(685,3),(686,2),(685,4),(652,7),(685,0),(653,0),(621,6),(652,2),(651,0),(619,6),(650,5),(619,7),(652,7),(685,6),(716,3),(717,7),(750,2),(749,5),(718,3),(719,1),(751,0),(719,2),(718,0),(686,6),(717,6),(748,2),(747,4),(714,1),(746,5),(715,5),(684,5),(653,2),(652,0),(620,6),(651,1),(683,4),(650,0),(618,3),(619,6),(650,1),(682,5),(651,2),(650,4),(617,4),(584,2),(583,1),(615,4),(582,1),(614,5),(583,4),(550,5),(519,2),(518,3),(519,5),(488,7),(521,2),(520,0),(488,0),(456,1),(488,3),(489,5),(458,2),]
[(643,1),(675,5),(644,4),(611,0),(579,5),(548,0),(516,1),(548,2),(547,2),(546,4),(513,5),(482,5),(451,1),(483,4),(450,6),(481,2),(480,3),(481,0),(449,0),(417,7),(450,5),(419,1),(451,5),(420,0),(388,2),(387,2),(386,3),(387,0),(355,4),(322,7),(355,3),(356,3),(357,1),(389,1),(421,0),(389,0),(357,3),(358,2),(357,1),(389,0),(357,1),(389,3),(390,1),(422,2),(421,4),(388,5),(357,7),(390,5),(359,5),(328,0),(296,5),(265,2),(264,7),(297,7),(330,1),(362,3),(363,2),(362,4),(329,0),(297,1),(329,4),(296,1),(328,1),(360,6),(391,4),(358,2),(357,2),(356,4),(323,2),(322,1),(354,1),(386,5),(355,1),(387,2),(386,0),(354,3),(355,6),(386,0),(354,4),(321,0),(289,1),(321,6),]
[(646,4),(613,6),(644,5),(613,4),(580,1),(612,3),(613,6),(644,2),(643,0),(611,5),(580,6),(611,0),(579,1),(611,7),(644,4),(611,3),(612,6),(643,6),(674,1),(706,2),(705,3),(706,6),(737,4),(704,3),(705,0),(673,7),(706,1),(738,5),(707,0),(675,0),(643,2),(642,4),(609,3),(610,6),(641,7),(674,2),(673,1),(705,5),(674,7),(707,6),(738,0),(706,6),(737,2),(736,5),(705,4),(672,3),(673,1),(705,2),(704,3),(705,4),(672,0),(640,3),(641,7),(674,5),(643,0),(611,0),(579,3),(580,6),(611,3),(612,0),(580,3),(581,2),(580,6),(611,4),(578,1),(610,7),(643,0),(611,2),(610,0),(578,0),(546,7),(579,5),(548,6),(579,7),(612,2),(611,4),(578,3),(579,6),(610,0),(578,7),(611,7),(644,5),]
[(643,2),(642,0),(610,3),(611,5),(580,0),(548,2),(547,5),(516,1),(548,0),(516,1),(548,5),(517,5),(486,2),(485,3),(486,5),(455,3),(456,5),(425,1),(457,0),(425,2),(424,1),(456,7),(489,3),(490,6),(521,6),(552,6),(583,3),(584,7),(617,6),(648,4),(615,1),(647,2),(646,2),(645,5),(614,1),(646,0),(614,6),(645,0),(613,2),(612,7),(645,6),(676,4),(643,3),(644,6),(675,6),(706,6),(737,0),(705,3),(706,5),(675,0),(643,3),(644,2),(643,0),(611,3),(612,7),(645,0),(613,2),(612,6),(643,7),(676,7),(709,4),(676,4),(643,6),(674,3),(675,7),(708,5),(677,0),(645,6),(676,1),(708,3),(709,4),(676,4),(643,1),(675,6),(706,5),(675,3),(676,4),(643,5),(612,4),(579,1),(611,5),(580,0),]
[(646,2),(645,3),(646,4),(613,2),(612,4),(579,7),(612,1),(644,3),(645,5),(614,7),(647,2),(646,4),(613,7),(646,4),(613,7),(646,4),(613,3),(614,6),(645,3),(646,0),(614,5),(583,1),(615,5),(584,4),(551,3),(552,7),(585,4),(552,1),(584,5),(553,5),(522,4),(489,0),(457,7),(490,1),(522,4),(489,4),(456,4),(423,2),(422,4),(389,3),(390,2),(389,3),(390,4),(357,3),(358,1),(390,4),(357,5),(326,1),(358,7),(391,1),(423,1),(455,5),(424,2),(423,4),(390,1),(422,2),(421,4),(388,2),(387,6),(418,6),(449,6),(480,7),(513,0),(481,7),(514,7),(547,7),(580,2),(579,4),(546,1),(578,5),(547,4),(514,6),(545,7),(578,5),(547,1),(579,4),(546,2),(545,3),(546,6),(577,6),(608,1),(640,5),]
[(643,7),(676,2),(675,7),(708,7),(741,0),(709,2),(708,4),(675,0),(643,7),(676,1),(708,5),(677,1),(709,1),(741,0),(709,6),(740,2),(739,2),(738,3),(739,2),(738,4),(705,6),(736,5),(705,0),(673,0),(641,4),(608,0),(576,3),(577,0),(545,1),(577,5),(546,4),(513,0),(481,6),(512,3),(513,2),(512,7),(545,0),(513,1),(545,3),(546,7),(579,4),(546,5),(515,0),(483,6),(514,7),(547,3),(548,6),(579,1),(611,4),(578,5),(547,0),(515,7),(548,7),(581,4),(548,2),(547,2),(546,5),(515,7),(548,2),(547,0),(515,5),(484,1),(516,6),(547,2),(546,5),(515,7),(548,2),(547,5),(516,6),(547,2),(546,1),(578,0),(546,4),(513,2),(512,0),(480,3),(481,7),(514,6),(545,7),(578,3),(579,2),(578,7),]
[(646,7),(679,5),(648,2),(647,1),(679,7),(712,3),(713,2),(712,0),(680,6),(711,5),(680,3),(681,7),(714,3),(715,0),(683,6),(714,7),(747,5),(716,7),(749,0),(717,7),(750,0),(718,2),(717,7),(750,3),(751,3),(752,4),(719,3),(720,2),(719,1),(751,2),(750,3),(751,3),(752,4),(719,0),(687,3),(688,5),(657,4),(624,2),(623,7),(656,2),(655,1),(687,6),(718,6),(749,2),(748,5),(717,1),(749,4),(716,1),(748,0),(716,2),(715,1),(747,4),(714,6),(745,0),(713,6),(744,5),(713,7),(746,3),(747,2),(746,0),(714,7),(747,5),(716,5),(685,1),(717,3),(718,6),(749,2),(748,0),(716,7),(749,4),(716,5),(685,0),(653,4),(620,5),(589,0),(557,0),(525,0),(493,6),(524,6),(555,4),(522,5),(491,5),]
[(652,5),(621,2),(620,7),(653,0),(621,6),(652,2),(651,3),(652,3),(653,7),(686,7),(719,7),(752,0),(720,0),(688,4),(655,0),(623,5),(592,5),(561,5),(530,2),(529,5),(498,3),(499,4),(466,1),(498,0),(466,5),(435,5),(404,3),(405,2),(404,3),(405,7),(438,6),(469,4),(436,6),(467,7),(500,7),(533,0),(501,5),(470,3),(471,5),(440,1),(472,6),(503,5),(472,1),(504,7),(537,3),(538,1),(570,4),(537,4),(504,4),(471,0),(439,3),(440,1),(472,5),(441,7),(474,2),(473,3),(474,0),(442,2),(441,7),(474,3),(475,2),(474,7),(507,6),(538,5),(507,7),(540,6),(571,7),(604,0),(572,6),(603,0),(571,2),(570,1),(602,2),(601,5),(570,0),(538,2),(537,0),(505,7),(538,0),(506,7),(539,0),(507,3),]
[(643,2),(642,7),(675,3),(676,6),(707,0),(675,0),(643,2),(642,3),(643,3),(644,1),(676,2),(675,4),(642,6),(673,3),(674,3),(675,7),(708,1),(740,4),(707,1),(739,3),(740,4),(707,0),(675,5),(644,0),(612,1),(644,5),(613,6),(644,0),(612,1),(644,1),(676,4),(643,5),(612,4),(579,4),(546,5),(515,4),(482,5),(451,0),(419,6),(450,4),(417,3),(418,2),(417,1),(449,6),(480,0),(448,7),(481,1),(513,1),(545,1),(577,3),(578,7),(611,7),(644,5),(613,5),(582,0),(550,7),(583,2),(582,7),(615,2),(614,6),(645,6),(676,0),(644,2),(643,0),(611,5),(580,4),(547,6),(578,3),(579,5),(548,1),(580,4),(547,4),(514,6),(545,3),(546,0),(514,7),(547,7),(580,6),(611,0),(579,4),(546,2),(545,0),]
[(646,4),(613,1),(645,6),(676,4),(643,6),(674,5),(643,0),(611,4),(578,4),(545,6),(576,0),(544,5),(513,2),(512,1),(544,3),(545,7),(578,4),(545,7),(578,4),(545,1),(577,5),(546,4),(513,2),(512,0),(480,5),(449,1),(481,0),(449,1),(481,4),(448,1),(480,3),(481,5),(450,0),(418,6),(449,6),(480,7),(513,4),(480,0),(448,0),(416,1),(448,1),(480,5),(449,7),(482,7),(515,0),(483,3),(484,7),(517,5),(486,7),(519,3),(520,0),(488,0),(456,6),(487,2),(486,0),(454,2),(453,4),(420,1),(452,6),(483,1),(515,5),(484,6),(515,4),(482,5),(451,0),(419,0),(387,5),(356,1),(388,1),(420,1),(452,0),(420,5),(389,0),(357,2),(356,4),(323,4),(290,0),(258,0),(226,1),(258,0),(226,1),(258,1),]
[(646,3),(647,6),(678,6),(709,4),(676,3),(677,1),(709,7),(742,2),(741,2),(740,5),(709,5),(678,6),(709,7),(742,2),(741,2),(740,4),(707,4),(674,6),(705,5),(674,6),(705,0),(673,5),(642,3),(643,6),(674,7),(707,3),(708,5),(677,2),(676,2),(675,4),(642,3),(643,0),(611,2),(610,2),(609,4),(576,7),(609,5),(578,3),(579,3),(580,0),(548,2),(547,4),(514,1),(546,2),(545,4),(512,1),(544,0),(512,1),(544,1),(576,7),(609,5),(578,6),(609,1),(641,6),(672,1),(704,0),(672,3),(673,2),(672,3),(673,7),(706,3),(707,5),(676,2),(675,2),(674,4),(641,5),(610,6),(641,1),(673,6),(704,7),(737,2),(736,5),(705,3),(706,6),(737,4),(704,1),(736,5),(705,1),(737,3),(738,5),(707,6),(738,2),]
[(650,3),(651,5),(620,7),(653,0),(621,6),(652,7),(685,5),(654,4),(621,6),(652,2),(651,6),(682,4),(649,3),(650,2),(649,0),(617,7),(650,4),(617,3),(618,3),(619,2),(618,1),(650,2),(649,0),(617,2),(616,7),(649,3),(650,0),(618,4),(585,5),(554,6),(585,6),(616,7),(649,4),(616,1),(648,4),(615,7),(648,3),(649,7),(682,5),(651,1),(683,1),(715,7),(748,0),(716,7),(749,4),(716,5),(685,7),(718,3),(719,6),(750,2),(749,2),(748,3),(749,3),(750,0),(718,3),(719,6),(750,0),(718,5),(687,0),(655,2),(654,5),(623,7),(656,6),(687,6),(718,0),(686,2),(685,7),(718,1),(750,5),(719,1),(751,4),(718,4),(685,0),(653,5),(622,1),(654,2),(653,7),(686,0),(654,2),(653,4),(620,0),(588,3),]
[(646,3),(647,0),(615,6),(646,3),(647,1),(679,7),(712,0),(680,5),(649,5),(618,4),(585,2),(584,4),(551,1),(583,0),(551,5),(520,3),(521,2),(520,7),(553,4),(520,1),(552,7),(585,1),(617,7),(650,3),(651,6),(682,7),(715,0),(683,0),(651,5),(620,3),(621,2),(620,7),(653,5),(622,6),(653,1),(685,7),(718,7),(751,3),(752,0),(720,0),(688,2),(687,1),(719,6),(750,5),(719,3),(720,2),(719,7),(752,2),(751,5),(720,3),(721,5),(690,6),(721,2),(720,5),(689,2),(688,7),(721,1),(753,3),(754,2),(753,2),(752,0),(720,3),(721,1),(753,2),(752,2),(751,4),(718,3),(719,1),(751,4),(718,0),(686,2),(685,4),(652,3),(653,1),(685,0),(653,4),(620,7),(653,2),(652,3),(653,1),(685,0),(653,1),]
[(646,4),(613,2),(612,4),(579,2),(578,6),(609,1),(641,3),(642,5),(611,1),(643,4),(610,7),(643,1),(675,3),(676,0),(644,5),(613,7),(646,7),(679,6),(710,6),(741,4),(708,0),(676,5),(645,4),(612,4),(579,3),(580,5),(549,6),(580,7),(613,7),(646,0),(614,0),(582,2),(581,4),(548,5),(517,0),(485,7),(518,7),(551,5),(520,5),(489,1),(521,1),(553,0),(521,3),(522,5),(491,5),(460,7),(493,6),(524,0),(492,1),(524,0),(492,4),(459,6),(490,7),(523,2),(522,0),(490,3),(491,6),(522,6),(553,6),(584,4),(551,7),(584,7),(617,0),(585,0),(553,0),(521,1),(553,4),(520,0),(488,7),(521,6),(552,1),(584,6),(615,3),(616,2),(615,5),(584,7),(617,6),(648,2),(647,0),(615,5),(584,2),(583,7),]
[(646,7),(679,1),(711,0),(679,7),(712,3),(713,0),(681,1),(713,4),(680,0),(648,4),(615,6),(646,4),(613,6),(644,5),(613,7),(646,7),(679,4),(646,7),(679,5),(648,0),(616,2),(615,6),(646,5),(615,6),(646,0),(614,4),(581,3),(582,5),(551,5),(520,6),(551,6),(582,4),(549,0),(517,3),(518,0),(486,5),(455,5),(424,2),(423,3),(424,1),(456,5),(425,6),(456,6),(487,2),(486,5),(455,7),(488,7),(521,2),(520,7),(553,0),(521,2),(520,6),(551,7),(584,6),(615,1),(647,0),(615,7),(648,5),(617,7),(650,1),(682,2),(681,7),(714,3),(715,5),(684,3),(685,5),(654,6),(685,5),(654,4),(621,6),(652,7),(685,1),(717,1),(749,5),(718,7),(751,2),(750,5),(719,1),(751,5),(720,4),(687,3),(688,5),]
[(646,3),(647,3),(648,5),(617,1),(649,3),(650,3),(651,6),(682,6),(713,7),(746,0),(714,0),(682,5),(651,6),(682,5),(651,3),(652,2),(651,3),(652,7),(685,7),(718,2),(717,5),(686,2),(685,1),(717,3),(718,5),(687,5),(656,1),(688,6),(719,7),(752,0),(720,7),(753,0),(721,6),(752,0),(720,1),(752,2),(751,4),(718,4),(685,5),(654,3),(655,5),(624,6),(655,5),(624,5),(593,4),(560,1),(592,1),(624,1),(656,5),(625,4),(592,5),(561,6),(592,3),(593,0),(561,6),(592,7),(625,2),(624,5),(593,6),(624,1),(656,2),(655,4),(622,6),(653,4),(620,6),(651,5),(620,3),(621,2),(620,7),(653,7),(686,4),(653,0),(621,1),(653,2),(652,2),(651,2),(650,1),(682,3),(683,3),(684,7),(717,4),(684,6),]
[(650,1),(682,1),(714,1),(746,5),(715,5),(684,3),(685,0),(653,0),(621,7),(654,4),(621,3),(622,2),(621,4),(588,1),(620,0),(588,5),(557,0),(525,1),(557,4),(524,6),(555,0),(523,1),(555,4),(522,3),(523,6),(554,4),(521,5),(490,7),(523,7),(556,3),(557,5),(526,6),(557,2),(556,3),(557,3),(558,4),(525,2),(524,0),(492,7),(525,1),(557,5),(526,6),(557,7),(590,2),(589,3),(590,7),(623,3),(624,4),(591,7),(624,6),(655,0),(623,0),(591,2),(590,5),(559,0),(527,1),(559,1),(591,1),(623,1),(655,7),(688,6),(719,2),(718,0),(686,6),(717,3),(718,0),(686,0),(654,2),(653,0),(621,2),(620,1),(652,2),(651,1),(683,4),(650,7),(683,7),(716,4),(683,2),(682,4),(649,4),(616,5),(585,4),]
[(646,4),(613,1),(645,5),(614,3),(615,5),(584,5),(553,5),(522,4),(489,3),(490,5),(459,5),(428,1),(460,1),(492,7),(525,3),(526,6),(557,6),(588,7),(621,0),(589,2),(588,1),(620,6),(651,2),(650,1),(682,0),(650,2),(649,7),(682,5),(651,5),(620,7),(653,2),(652,6),(683,6),(714,7),(747,4),(714,5),(683,2),(682,3),(683,1),(715,2),(714,1),(746,2),(745,2),(744,0),(712,5),(681,6),(712,6),(743,5),(712,6),(743,0),(711,2),(710,3),(711,3),(712,6),(743,4),(710,5),(679,1),(711,5),(680,2),(679,7),(712,5),(681,6),(712,6),(743,3),(744,0),(712,4),(679,1),(711,0),(679,4),(646,3),(647,4),(614,2),(613,3),(614,2),(613,3),(614,7),(647,2),(646,3),(647,4),(614,1),(646,4),(613,5),]
[(643,4),(610,0),(578,5),(547,7),(580,6),(611,6),(642,1),(674,7),(707,5),(676,1),(708,4),(675,6),(706,3),(707,2),(706,0),(674,1),(706,3),(707,3),(708,7),(741,3),(742,3),(743,3),(744,0),(712,3),(713,7),(746,4),(713,0),(681,5),(650,2),(649,7),(682,0),(650,4),(617,2),(616,7),(649,3),(650,2),(649,1),(681,7),(714,1),(746,2),(745,0),(713,0),(681,4),(648,4),(615,2),(614,6),(645,3),(646,0),(614,1),(646,7),(679,4),(646,2),(645,2),(644,6),(675,7),(708,7),(741,0),(709,0),(677,0),(645,0),(613,7),(646,1),(678,5),(647,2),(646,4),(613,6),(644,6),(675,6),(706,5),(675,1),(707,6),(738,3),(739,2),(738,0),(706,1),(738,3),(739,5),(708,5),(677,0),(645,1),(677,5),(646,5),]
