[(55,2),(54,3),(55,6),(86,0),(54,3),(55,2),(54,0),(22,6),(53,6),(84,7),(117,2),(116,6),(147,4),(114,7),(147,4),(114,4),(81,4),(48,6),(79,4),(46,3),(47,6),(78,5),(47,5),(16,3),(17,7),(50,5),(19,2),(18,7),(51,0),(19,6),(50,6),(81,4),(48,6),(79,0),(47,5),(16,3),(17,3),(18,6),(49,5),(18,3),(19,6),(50,1),(82,5),(51,7),(84,4),(51,0),(19,3),(20,3),(21,7),(54,1),(86,2),(85,1),(117,7),(150,1),(182,1),(214,6),(245,4),(212,6),(243,0),(211,1),(243,4),(210,3),(211,1),(243,3),(244,0),(212,7),(245,2),(244,5),(213,0),(181,1),(213,0),(181,2),(180,3),(181,2),(180,1),(212,1),(244,2),(243,7),(276,4),(243,2),]
[(55,5),(24,6),(55,4),(22,3),(23,1),(55,7),(88,5),(57,7),(90,0),(58,6),(89,3),(90,0),(58,3),(59,0),(27,7),(60,3),(61,4),(28,2),(27,1),(59,3),(60,4),(27,2),(26,3),(27,3),(28,7),(61,7),(94,4),(61,5),(30,3),(31,2),(30,6),(61,6),(92,6),(123,2),(122,2),(121,6),(152,1),(184,0),(152,6),(183,3),(184,3),(185,2),(184,4),(151,3),(152,3),(153,7),(186,2),(185,6),(216,2),(215,5),(184,6),(215,4),(182,1),(214,7),(247,4),(214,5),(183,1),(215,2),(214,6),(245,7),(278,7),(311,1),(343,7),(376,5),(345,5),(314,1),(346,0),(314,0),(282,2),(281,7),(314,5),(283,2),(282,6),(313,6),(344,0),(312,2),(311,6),(342,5),(311,1),(343,5),]
[(56,2),(55,3),(56,1),(88,6),(119,0),(87,2),(86,5),(55,2),(54,2),(53,3),(54,3),(55,4),(22,7),(55,1),(87,7),(120,5),(89,3),(90,7),(123,5),(92,6),(123,4),(90,5),(59,1),(91,2),(90,2),(89,4),(56,1),(88,4),(55,3),(56,0),(24,6),(55,4),(22,3),(23,2),(22,1),(54,1),(86,3),(87,1),(119,6),(150,2),(149,2),(148,3),(149,5),(118,7),(151,5),(120,0),(88,5),(57,4),(24,1),(56,2),(55,4),(22,6),(53,1),(85,3),(86,6),(117,5),(86,4),(53,4),(20,3),(21,7),(54,7),(87,0),(55,6),(86,6),(117,4),(84,3),(85,5),(54,6),(85,1),(117,4),(84,5),(53,6),(84,0),(52,7),(85,4),(52,1),(84,0),(52,3),(53,3),(54,0),]
[(55,0),(23,3),(24,2),(23,1),(55,5),(24,3),(25,7),(58,6),(89,0),(57,5),(26,1),(58,4),(25,6),(56,0),(24,2),(23,1),(55,7),(88,4),(55,6),(86,3),(87,3),(88,1),(120,0),(88,0),(56,0),(24,2),(23,1),(55,3),(56,2),(55,6),(86,0),(54,4),(21,6),(52,7),(85,6),(116,7),(149,3),(150,1),(182,6),(213,3),(214,7),(247,7),(280,1),(312,2),(311,4),(278,4),(245,4),(212,3),(213,7),(246,0),(214,3),(215,7),(248,6),(279,5),(248,7),(281,0),(249,0),(217,0),(185,3),(186,2),(185,7),(218,0),(186,1),(218,1),(250,0),(218,3),(219,4),(186,0),(154,5),(123,0),(91,5),(60,4),(27,6),(58,2),(57,1),(89,1),(121,4),(88,6),(119,1),(151,5),]
[(55,7),(88,3),(89,7),(122,3),(123,2),(122,0),(90,0),(58,0),(26,1),(58,5),(27,1),(59,1),(91,6),(122,1),(154,1),(186,6),(217,3),(218,3),(219,1),(251,0),(219,5),(188,6),(219,5),(188,3),(189,0),(157,4),(124,6),(155,3),(156,6),(187,2),(186,0),(154,5),(123,0),(91,0),(59,7),(92,0),(60,4),(27,2),(26,7),(59,6),(90,3),(91,3),(92,5),(61,3),(62,1),(94,2),(93,3),(94,2),(93,0),(61,5),(30,3),(31,1),(63,2),(62,6),(93,7),(126,4),(93,2),(92,6),(123,6),(154,7),(187,5),(156,6),(187,1),(219,1),(251,0),(219,0),(187,3),(188,4),(155,4),(122,2),(121,0),(89,6),(120,7),(153,1),(185,1),(217,1),(249,6),(280,5),(249,5),(218,7),]
[(55,7),(88,1),(120,3),(121,6),(152,0),(120,1),(152,7),(185,6),(216,3),(217,5),(186,4),(153,3),(154,4),(121,4),(88,3),(89,5),(58,1),(90,6),(121,1),(153,4),(120,6),(151,3),(152,4),(119,0),(87,2),(86,2),(85,7),(118,4),(85,1),(117,7),(150,5),(119,1),(151,4),(118,6),(149,0),(117,6),(148,3),(149,0),(117,1),(149,5),(118,1),(150,2),(149,5),(118,7),(151,5),(120,4),(87,5),(56,7),(89,7),(122,0),(90,4),(57,7),(90,1),(122,5),(91,2),(90,4),(57,6),(88,7),(121,7),(154,5),(123,5),(92,3),(93,4),(60,3),(61,3),(62,4),(29,7),(62,3),(63,4),(30,1),(62,4),(29,1),(61,4),(28,7),(61,4),(28,2),(27,1),(59,1),(91,1),(123,0),]
[(56,3),(57,2),(56,5),(25,2),(24,3),(25,7),(58,6),(89,7),(122,1),(154,2),(153,1),(185,2),(184,0),(152,1),(184,2),(183,7),(216,4),(183,6),(214,5),(183,7),(216,2),(215,2),(214,4),(181,7),(214,0),(182,3),(183,0),(151,2),(150,2),(149,4),(116,2),(115,7),(148,0),(116,0),(84,1),(116,5),(85,2),(84,0),(52,5),(21,6),(52,1),(84,7),(117,4),(84,2),(83,1),(115,3),(116,6),(147,0),(115,6),(146,4),(113,7),(146,2),(145,0),(113,3),(114,7),(147,5),(116,2),(115,7),(148,7),(181,6),(212,3),(213,1),(245,7),(278,5),(247,2),(246,4),(213,2),(212,7),(245,6),(276,0),(244,0),(212,3),(213,4),(180,6),(211,3),(212,7),(245,1),(277,7),(310,0),(278,5),]
[(55,2),(54,1),(86,2),(85,3),(86,0),(54,5),(23,1),(55,4),(22,3),(23,2),(22,7),(55,7),(88,7),(121,0),(89,6),(120,2),(119,3),(120,6),(151,7),(184,0),(152,3),(153,7),(186,1),(218,1),(250,3),(251,4),(218,5),(187,3),(188,1),(220,7),(253,5),(222,5),(191,1),(223,1),(255,4),(222,3),(223,6),(254,1),(286,4),(253,0),(221,1),(253,3),(254,2),(253,4),(220,3),(221,7),(254,5),(223,4),(190,7),(223,0),(191,1),(223,6),(254,0),(222,4),(189,5),(158,5),(127,6),(158,1),(190,7),(223,4),(190,6),(221,5),(190,7),(223,4),(190,2),(189,1),(221,5),(190,3),(191,0),(159,2),(158,3),(159,2),(158,7),(191,0),(159,1),(191,0),(159,0),(127,6),(158,4),(125,7),]
[(56,4),(23,6),(54,6),(85,5),(54,2),(53,3),(54,3),(55,7),(88,2),(87,6),(118,4),(85,4),(52,4),(19,7),(52,5),(21,3),(22,6),(53,4),(20,7),(53,0),(21,1),(53,1),(85,4),(52,1),(84,3),(85,4),(52,6),(83,7),(116,7),(149,7),(182,4),(149,2),(148,3),(149,7),(182,6),(213,2),(212,3),(213,2),(212,2),(211,3),(212,1),(244,0),(212,1),(244,0),(212,3),(213,7),(246,3),(247,1),(279,2),(278,5),(247,6),(278,5),(247,0),(215,2),(214,2),(213,0),(181,5),(150,7),(183,0),(151,5),(120,5),(89,4),(56,4),(23,2),(22,6),(53,0),(21,3),(22,6),(53,3),(54,7),(87,1),(119,7),(152,0),(120,3),(121,7),(154,5),(123,1),(155,0),(123,2),(122,1),]
[(56,6),(87,2),(86,3),(87,7),(120,3),(121,5),(90,5),(59,3),(60,5),(29,2),(28,6),(59,2),(58,4),(25,1),(57,4),(24,2),(23,3),(24,3),(25,7),(58,3),(59,5),(28,7),(61,3),(62,4),(29,6),(60,5),(29,2),(28,2),(27,6),(58,6),(89,2),(88,4),(55,7),(88,7),(121,4),(88,3),(89,5),(58,2),(57,3),(58,6),(89,6),(120,4),(87,2),(86,0),(54,6),(85,1),(117,7),(150,2),(149,4),(116,6),(147,2),(146,3),(147,4),(114,3),(115,0),(83,2),(82,5),(51,4),(18,7),(51,2),(50,0),(18,2),(17,3),(18,2),(17,7),(50,6),(81,0),(49,0),(17,6),(48,3),(49,0),(17,1),(49,4),(16,3),(17,2),(16,1),(48,5),(17,6),(48,3),(49,2),]
[(55,3),(56,0),(24,7),(57,3),(58,6),(89,5),(58,6),(89,7),(122,4),(89,1),(121,4),(88,2),(87,7),(120,5),(89,7),(122,4),(89,1),(121,7),(154,2),(153,5),(122,2),(121,1),(153,2),(152,0),(120,0),(88,3),(89,7),(122,5),(91,4),(58,3),(59,7),(92,6),(123,3),(124,5),(93,5),(62,6),(93,7),(126,3),(127,1),(159,0),(127,6),(158,2),(157,5),(126,5),(95,0),(63,4),(30,3),(31,2),(30,7),(63,6),(94,4),(61,6),(92,6),(123,0),(91,0),(59,7),(92,1),(124,2),(123,5),(92,3),(93,7),(126,5),(95,4),(62,0),(30,2),(29,2),(28,7),(61,2),(60,0),(28,1),(60,5),(29,2),(28,6),(59,7),(92,3),(93,2),(92,1),(124,4),(91,7),(124,3),]
[(56,5),(25,3),(26,3),(27,2),(26,3),(27,3),(28,1),(60,7),(93,5),(62,1),(94,7),(127,6),(158,2),(157,7),(190,3),(191,2),(190,6),(221,7),(254,3),(255,0),(223,2),(222,3),(223,4),(190,0),(158,4),(125,0),(93,1),(125,1),(157,0),(125,7),(158,2),(157,5),(126,6),(157,7),(190,0),(158,2),(157,7),(190,6),(221,3),(222,1),(254,3),(255,2),(254,6),(285,2),(284,6),(315,1),(347,0),(315,6),(346,5),(315,3),(316,6),(347,1),(379,4),(346,1),(378,1),(410,5),(379,7),(412,5),(381,2),(380,2),(379,0),(347,0),(315,0),(283,3),(284,2),(283,1),(315,2),(314,3),(315,0),(283,0),(251,2),(250,1),(282,0),(250,1),(282,1),(314,3),(315,2),(314,1),(346,6),(377,4),]
[(58,0),(26,2),(25,3),(26,6),(57,4),(24,6),(55,0),(23,3),(24,7),(57,4),(24,3),(25,7),(58,6),(89,4),(56,7),(89,4),(56,5),(25,3),(26,7),(59,1),(91,2),(90,4),(57,1),(89,0),(57,7),(90,1),(122,4),(89,1),(121,3),(122,1),(154,4),(121,1),(153,4),(120,4),(87,4),(54,2),(53,2),(52,6),(83,7),(116,7),(149,2),(148,3),(149,5),(118,7),(151,0),(119,5),(88,4),(55,1),(87,5),(56,0),(24,3),(25,1),(57,5),(26,2),(25,7),(58,5),(27,1),(59,7),(92,2),(91,5),(60,4),(27,1),(59,4),(26,2),(25,7),(58,5),(27,3),(28,2),(27,6),(58,6),(89,1),(121,1),(153,2),(152,0),(120,4),(87,2),(86,1),(118,5),(87,6),(118,0),]
[(56,2),(55,4),(22,1),(54,5),(23,3),(24,7),(57,2),(56,7),(89,6),(120,1),(152,4),(119,3),(120,7),(153,5),(122,2),(121,0),(89,5),(58,1),(90,7),(123,4),(90,4),(57,0),(25,1),(57,6),(88,4),(55,5),(24,6),(55,3),(56,4),(23,6),(54,7),(87,3),(88,2),(87,2),(86,7),(119,2),(118,6),(149,1),(181,2),(180,1),(212,3),(213,5),(182,1),(214,3),(215,6),(246,4),(213,5),(182,4),(149,3),(150,0),(118,1),(150,1),(182,0),(150,2),(149,0),(117,7),(150,1),(182,5),(151,6),(182,7),(215,0),(183,5),(152,7),(185,2),(184,1),(216,7),(249,0),(217,5),(186,0),(154,7),(187,3),(188,6),(219,1),(251,7),(284,5),(253,0),(221,2),(220,7),(253,5),(222,4),]
[(56,0),(24,2),(23,1),(55,3),(56,0),(24,3),(25,7),(58,7),(91,2),(90,0),(58,7),(91,5),(60,0),(28,3),(29,3),(30,2),(29,3),(30,2),(29,6),(60,0),(28,7),(61,0),(29,7),(62,6),(93,5),(62,2),(61,1),(93,5),(62,1),(94,3),(95,1),(127,1),(159,2),(158,6),(189,6),(220,5),(189,2),(188,1),(220,3),(221,6),(252,7),(285,3),(286,3),(287,2),(286,4),(253,4),(220,3),(221,6),(252,2),(251,7),(284,3),(285,7),(318,6),(349,1),(381,4),(348,5),(317,6),(348,3),(349,0),(317,0),(285,4),(252,6),(283,6),(314,0),(282,6),(313,1),(345,5),(314,6),(345,7),(378,1),(410,0),(378,1),(410,3),(411,1),(443,7),(476,1),(508,6),(539,3),(540,3),(541,6),]
[(56,3),(57,6),(88,6),(119,7),(152,2),(151,3),(152,4),(119,0),(87,0),(55,5),(24,6),(55,3),(56,4),(23,6),(54,1),(86,7),(119,3),(120,0),(88,7),(121,3),(122,1),(154,1),(186,0),(154,4),(121,4),(88,6),(119,4),(86,4),(53,3),(54,2),(53,0),(21,1),(53,5),(22,2),(21,3),(22,7),(55,6),(86,1),(118,7),(151,3),(152,0),(120,3),(121,2),(120,4),(87,7),(120,7),(153,4),(120,3),(121,0),(89,3),(90,4),(57,3),(58,1),(90,7),(123,4),(90,3),(91,6),(122,5),(91,5),(60,1),(92,0),(60,1),(92,0),(60,2),(59,4),(26,1),(58,7),(91,0),(59,6),(90,1),(122,5),(91,6),(122,6),(153,4),(120,4),(87,7),(120,4),(87,1),(119,3),(120,5),]
[(55,6),(86,4),(53,1),(85,4),(52,2),(51,1),(83,2),(82,4),(49,2),(48,7),(81,7),(114,7),(147,2),(146,6),(177,6),(208,3),(209,1),(241,4),(208,2),(207,0),(175,1),(207,7),(240,0),(208,4),(175,7),(208,4),(175,4),(142,7),(175,0),(143,2),(142,4),(109,6),(140,1),(172,0),(140,4),(107,5),(76,1),(108,5),(77,1),(109,5),(78,0),(46,6),(77,3),(78,0),(46,1),(78,0),(46,5),(15,1),(47,6),(78,0),(46,0),(14,7),(47,2),(46,1),(78,3),(79,3),(80,1),(112,6),(143,5),(112,2),(111,1),(143,0),(111,5),(80,5),(49,5),(18,3),(19,7),(52,0),(20,6),(51,1),(83,7),(116,5),(85,3),(86,3),(87,2),(86,5),(55,1),(87,0),(55,5),(24,1),]
[(55,7),(88,2),(87,4),(54,0),(22,2),(21,6),(52,3),(53,5),(22,1),(54,7),(87,2),(86,7),(119,1),(151,1),(183,4),(150,1),(182,3),(183,5),(152,7),(185,2),(184,5),(153,5),(122,0),(90,1),(122,0),(90,7),(123,7),(156,6),(187,5),(156,2),(155,3),(156,0),(124,7),(157,4),(124,6),(155,1),(187,2),(186,2),(185,4),(152,4),(119,1),(151,3),(152,4),(119,3),(120,1),(152,1),(184,5),(153,2),(152,4),(119,1),(151,2),(150,3),(151,4),(118,3),(119,5),(88,7),(121,7),(154,0),(122,4),(89,0),(57,5),(26,1),(58,1),(90,5),(59,7),(92,0),(60,0),(28,3),(29,3),(30,6),(61,0),(29,2),(28,2),(27,2),(26,2),(25,6),(56,6),(87,1),(119,0),(87,0),]
[(56,5),(25,3),(26,6),(57,4),(24,6),(55,5),(24,3),(25,6),(56,1),(88,5),(57,3),(58,3),(59,2),(58,5),(27,1),(59,4),(26,6),(57,3),(58,1),(90,0),(58,5),(27,1),(59,6),(90,0),(58,0),(26,3),(27,7),(60,2),(59,1),(91,6),(122,3),(123,2),(122,6),(153,6),(184,5),(153,4),(120,3),(121,5),(90,3),(91,7),(124,6),(155,2),(154,0),(122,7),(155,1),(187,0),(155,2),(154,2),(153,3),(154,4),(121,4),(88,7),(121,7),(154,2),(153,7),(186,2),(185,4),(152,7),(185,7),(218,3),(219,6),(250,3),(251,2),(250,6),(281,3),(282,6),(313,7),(346,4),(313,2),(312,7),(345,5),(314,7),(347,2),(346,5),(315,1),(347,5),(316,5),(285,6),(316,1),(348,7),]
[(56,6),(87,5),(56,1),(88,2),(87,1),(119,6),(150,3),(151,0),(119,1),(151,3),(152,0),(120,2),(119,0),(87,6),(118,7),(151,6),(182,5),(151,4),(118,7),(151,4),(118,1),(150,2),(149,0),(117,0),(85,6),(116,6),(147,2),(146,0),(114,0),(82,1),(114,5),(83,0),(51,0),(19,2),(18,2),(17,7),(50,6),(81,0),(49,2),(48,0),(16,3),(17,3),(18,2),(17,6),(48,1),(80,2),(79,3),(80,0),(48,0),(16,2),(15,2),(14,3),(15,7),(48,7),(81,3),(82,0),(50,7),(83,7),(116,1),(148,0),(116,1),(148,2),(147,0),(115,1),(147,2),(146,4),(113,4),(80,5),(49,4),(16,7),(49,5),(18,1),(50,5),(19,7),(52,6),(83,0),(51,5),(20,2),(19,7),(52,5),]
[(55,4),(22,1),(54,4),(21,1),(53,1),(85,6),(116,2),(115,4),(82,0),(50,2),(49,6),(80,7),(113,4),(80,5),(49,6),(80,1),(112,7),(145,4),(112,7),(145,5),(114,6),(145,4),(112,0),(80,1),(112,0),(80,4),(47,7),(80,2),(79,0),(47,0),(15,3),(16,2),(15,7),(48,0),(16,3),(17,6),(48,3),(49,3),(50,3),(51,5),(20,6),(51,2),(50,1),(82,1),(114,4),(81,5),(50,3),(51,4),(18,7),(51,0),(19,7),(52,1),(84,5),(53,7),(86,2),(85,7),(118,5),(87,6),(118,3),(119,7),(152,3),(153,2),(152,5),(121,3),(122,5),(91,0),(59,5),(28,6),(59,1),(91,4),(58,7),(91,6),(122,3),(123,0),(91,4),(58,1),(90,2),(89,6),(120,6),(151,5),]
[(56,6),(87,7),(120,4),(87,6),(118,3),(119,4),(86,2),(85,1),(117,4),(84,3),(85,2),(84,0),(52,4),(19,1),(51,5),(20,2),(19,6),(50,7),(83,4),(50,3),(51,7),(84,5),(53,5),(22,1),(54,2),(53,0),(21,3),(22,6),(53,0),(21,7),(54,4),(21,2),(20,6),(51,7),(84,4),(51,4),(18,3),(19,7),(52,0),(20,1),(52,7),(85,4),(52,1),(84,3),(85,5),(54,2),(53,7),(86,0),(54,2),(53,4),(20,6),(51,1),(83,1),(115,7),(148,3),(149,5),(118,2),(117,3),(118,3),(119,2),(118,2),(117,1),(149,2),(148,0),(116,6),(147,5),(116,7),(149,2),(148,4),(115,0),(83,4),(50,2),(49,7),(82,7),(115,2),(114,3),(115,1),(147,2),(146,5),(115,5),]
[(58,2),(57,0),(25,1),(57,1),(89,0),(57,7),(90,6),(121,5),(90,0),(58,7),(91,0),(59,1),(91,1),(123,1),(155,5),(124,5),(93,7),(126,4),(93,1),(125,0),(93,1),(125,7),(158,2),(157,0),(125,2),(124,2),(123,3),(124,3),(125,4),(92,6),(123,4),(90,3),(91,7),(124,5),(93,7),(126,4),(93,0),(61,6),(92,2),(91,0),(59,5),(28,6),(59,3),(60,4),(27,6),(58,5),(27,3),(28,3),(29,3),(30,2),(29,3),(30,7),(63,4),(30,2),(29,1),(61,6),(92,2),(91,0),(59,1),(91,1),(123,7),(156,7),(189,7),(222,7),(255,1),(287,1),(319,2),(318,6),(349,5),(318,0),(286,3),(287,2),(286,1),(318,4),(285,0),(253,7),(286,3),(287,4),(254,3),(255,6),]
[(55,3),(56,7),(89,7),(122,0),(90,7),(123,4),(90,5),(59,7),(92,7),(125,7),(158,7),(191,6),(222,5),(191,6),(222,4),(189,5),(158,0),(126,0),(94,1),(126,4),(93,3),(94,1),(126,3),(127,1),(159,2),(158,3),(159,1),(191,0),(159,2),(158,1),(190,1),(222,4),(189,5),(158,0),(126,5),(95,2),(94,5),(63,2),(62,3),(63,4),(30,7),(63,6),(94,0),(62,3),(63,2),(62,4),(29,3),(30,3),(31,1),(63,6),(94,3),(95,1),(127,0),(95,2),(94,0),(62,5),(31,2),(30,3),(31,6),(62,4),(29,7),(62,5),(31,6),(62,6),(93,5),(62,0),(30,7),(63,0),(31,2),(30,2),(29,2),(28,7),(61,2),(60,7),(93,7),(126,7),(159,4),(126,0),(94,1),(126,1),]
[(58,1),(90,1),(122,5),(91,7),(124,2),(123,7),(156,3),(157,2),(156,6),(187,4),(154,4),(121,4),(88,6),(119,4),(86,6),(117,7),(150,0),(118,3),(119,3),(120,2),(119,7),(152,7),(185,6),(216,2),(215,1),(247,4),(214,0),(182,2),(181,7),(214,6),(245,0),(213,6),(244,5),(213,1),(245,4),(212,6),(243,1),(275,4),(242,5),(211,1),(243,1),(275,2),(274,1),(306,4),(273,6),(304,1),(336,4),(303,6),(334,2),(333,4),(300,5),(269,2),(268,3),(269,0),(237,6),(268,2),(267,1),(299,6),(330,7),(363,5),(332,6),(363,0),(331,3),(332,2),(331,2),(330,5),(299,7),(332,5),(301,7),(334,5),(303,3),(304,1),(336,4),(303,3),(304,7),(337,0),(305,7),(338,5),(307,6),(338,6),]
[(58,2),(57,5),(26,1),(58,5),(27,6),(58,3),(59,6),(90,3),(91,3),(92,3),(93,1),(125,3),(126,4),(93,2),(92,7),(125,4),(92,6),(123,4),(90,0),(58,2),(57,6),(88,2),(87,5),(56,1),(88,2),(87,1),(119,4),(86,4),(53,4),(20,1),(52,0),(20,7),(53,7),(86,4),(53,7),(86,3),(87,1),(119,6),(150,3),(151,5),(120,6),(151,2),(150,6),(181,2),(180,3),(181,6),(212,6),(243,2),(242,4),(209,2),(208,2),(207,3),(208,7),(241,1),(273,6),(304,2),(303,1),(335,4),(302,3),(303,6),(334,4),(301,5),(270,2),(269,3),(270,2),(269,7),(302,4),(269,1),(301,5),(270,1),(302,3),(303,5),(272,5),(241,2),(240,5),(209,7),(242,5),(211,5),(180,4),(147,0),]
[(56,0),(24,6),(55,3),(56,3),(57,3),(58,0),(26,6),(57,0),(25,1),(57,7),(90,7),(123,6),(154,0),(122,3),(123,6),(154,0),(122,4),(89,3),(90,7),(123,0),(91,4),(58,3),(59,1),(91,0),(59,7),(92,3),(93,2),(92,2),(91,6),(122,2),(121,0),(89,3),(90,0),(58,5),(27,3),(28,6),(59,1),(91,0),(59,7),(92,2),(91,4),(58,2),(57,6),(88,6),(119,7),(152,6),(183,7),(216,5),(185,5),(154,5),(123,5),(92,0),(60,7),(93,4),(60,0),(28,2),(27,7),(60,5),(29,2),(28,1),(60,1),(92,4),(59,1),(91,2),(90,6),(121,1),(153,0),(121,5),(90,2),(89,2),(88,6),(119,1),(151,3),(152,0),(120,3),(121,7),(154,6),(185,0),(153,5),(122,5),]
[(55,0),(23,7),(56,1),(88,7),(121,2),(120,0),(88,4),(55,1),(87,5),(56,7),(89,3),(90,1),(122,0),(90,2),(89,0),(57,2),(56,4),(23,2),(22,1),(54,0),(22,6),(53,1),(85,1),(117,7),(150,2),(149,1),(181,6),(212,5),(181,2),(180,3),(181,3),(182,5),(151,7),(184,2),(183,3),(184,3),(185,4),(152,1),(184,1),(216,6),(247,0),(215,7),(248,3),(249,1),(281,1),(313,5),(282,1),(314,7),(347,0),(315,6),(346,4),(313,5),(282,0),(250,3),(251,5),(220,5),(189,1),(221,2),(220,6),(251,5),(220,5),(189,7),(222,2),(221,3),(222,1),(254,7),(287,0),(255,6),(286,4),(253,3),(254,4),(221,7),(254,7),(287,0),(255,4),(222,6),(253,1),(285,2),(284,6),(315,3),]
[(55,0),(23,7),(56,2),(55,3),(56,2),(55,5),(24,6),(55,6),(86,2),(85,3),(86,7),(119,6),(150,7),(183,3),(184,5),(153,7),(186,0),(154,0),(122,5),(91,1),(123,6),(154,3),(155,4),(122,2),(121,5),(90,0),(58,6),(89,0),(57,7),(90,6),(121,2),(120,7),(153,1),(185,3),(186,0),(154,4),(121,4),(88,1),(120,0),(88,0),(56,5),(25,1),(57,3),(58,5),(27,7),(60,6),(91,0),(59,6),(90,7),(123,5),(92,6),(123,4),(90,7),(123,6),(154,1),(186,3),(187,2),(186,5),(155,1),(187,2),(186,4),(153,4),(120,2),(119,7),(152,0),(120,3),(121,4),(88,5),(57,1),(89,4),(56,7),(89,0),(57,7),(90,3),(91,2),(90,4),(57,6),(88,2),(87,0),(55,6),]
[(55,6),(86,4),(53,4),(20,2),(19,2),(18,7),(51,5),(20,6),(51,3),(52,1),(84,6),(115,4),(82,5),(51,6),(82,6),(113,4),(80,7),(113,3),(114,3),(115,5),(84,3),(85,3),(86,5),(55,3),(56,7),(89,1),(121,2),(120,3),(121,3),(122,5),(91,2),(90,1),(122,6),(153,1),(185,0),(153,6),(184,3),(185,2),(184,3),(185,3),(186,4),(153,2),(152,1),(184,1),(216,6),(247,2),(246,3),(247,1),(279,4),(246,3),(247,4),(214,4),(181,2),(180,1),(212,1),(244,3),(245,5),(214,4),(181,4),(148,4),(115,3),(116,1),(148,7),(181,1),(213,2),(212,0),(180,5),(149,4),(116,5),(85,5),(54,0),(22,7),(55,1),(87,2),(86,5),(55,3),(56,2),(55,6),(86,3),(87,5),]
[(58,1),(90,1),(122,2),(121,3),(122,3),(123,6),(154,4),(121,1),(153,4),(120,2),(119,5),(88,7),(121,1),(153,4),(120,1),(152,3),(153,1),(185,3),(186,4),(153,2),(152,0),(120,3),(121,7),(154,4),(121,6),(152,3),(153,1),(185,4),(152,2),(151,2),(150,2),(149,5),(118,4),(85,6),(116,6),(147,1),(179,6),(210,0),(178,5),(147,4),(114,2),(113,7),(146,2),(145,6),(176,0),(144,7),(177,6),(208,6),(239,7),(272,0),(240,7),(273,0),(241,0),(209,5),(178,5),(147,0),(115,5),(84,0),(52,5),(21,1),(53,2),(52,1),(84,7),(117,1),(149,5),(118,5),(87,5),(56,4),(23,7),(56,6),(87,5),(56,7),(89,1),(121,6),(152,5),(121,6),(152,6),(183,2),(182,4),(149,6),]
[(56,2),(55,6),(86,1),(118,4),(85,5),(54,6),(85,2),(84,5),(53,4),(20,3),(21,7),(54,3),(55,0),(23,1),(55,5),(24,2),(23,6),(54,2),(53,1),(85,4),(52,6),(83,0),(51,3),(52,0),(20,6),(51,6),(82,3),(83,5),(52,3),(53,1),(85,6),(116,4),(83,0),(51,1),(83,2),(82,7),(115,4),(82,6),(113,5),(82,1),(114,3),(115,3),(116,1),(148,0),(116,3),(117,0),(85,0),(53,6),(84,5),(53,6),(84,0),(52,2),(51,7),(84,0),(52,4),(19,1),(51,3),(52,0),(20,2),(19,3),(20,7),(53,6),(84,1),(116,6),(147,3),(148,4),(115,6),(146,4),(113,2),(112,3),(113,3),(114,2),(113,2),(112,2),(111,0),(79,4),(46,4),(13,1),(45,0),(13,7),]
[(58,4),(25,6),(56,7),(89,6),(120,2),(119,0),(87,1),(119,3),(120,0),(88,2),(87,1),(119,7),(152,4),(119,4),(86,3),(87,1),(119,2),(118,4),(85,7),(118,7),(151,1),(183,2),(182,2),(181,5),(150,3),(151,5),(120,1),(152,1),(184,5),(153,5),(122,6),(153,3),(154,3),(155,6),(186,1),(218,2),(217,2),(216,5),(185,7),(218,4),(185,0),(153,0),(121,2),(120,5),(89,7),(122,4),(89,4),(56,1),(88,7),(121,2),(120,1),(152,4),(119,6),(150,7),(183,2),(182,2),(181,3),(182,6),(213,7),(246,5),(215,3),(216,6),(247,1),(279,2),(278,4),(245,0),(213,0),(181,5),(150,5),(119,2),(118,1),(150,7),(183,5),(152,7),(185,0),(153,3),(154,4),(121,6),(152,7),(185,2),]
[(56,4),(23,3),(24,6),(55,4),(22,1),(54,1),(86,0),(54,7),(87,0),(55,2),(54,7),(87,7),(120,1),(152,3),(153,4),(120,1),(152,0),(120,2),(119,0),(87,4),(54,7),(87,2),(86,1),(118,7),(151,4),(118,2),(117,2),(116,7),(149,6),(180,6),(211,1),(243,0),(211,3),(212,3),(213,4),(180,0),(148,5),(117,7),(150,7),(183,2),(182,1),(214,7),(247,1),(279,2),(278,6),(309,0),(277,7),(310,0),(278,4),(245,4),(212,5),(181,3),(182,3),(183,0),(151,6),(182,6),(213,4),(180,7),(213,6),(244,7),(277,6),(308,5),(277,0),(245,1),(277,4),(244,4),(211,3),(212,3),(213,3),(214,6),(245,2),(244,2),(243,7),(276,6),(307,7),(340,6),(371,7),(404,7),(437,6),(468,3),]
