[(142,2),(141,3),(142,1),(174,5),(143,4),(110,2),(109,3),(110,2),(109,7),(142,4),(109,3),(110,7),(143,7),(176,1),(208,4),(175,2),(174,1),(206,2),(205,6),(236,0),(204,5),(173,7),(206,5),(175,3),(176,2),(175,2),(174,6),(205,2),(204,7),(237,6),(268,5),(237,6),(268,3),(269,0),(237,5),(206,4),(173,4),(140,4),(107,5),(76,5),(45,5),(14,6),(45,3),(46,1),(78,0),(46,1),(78,5),(47,6),(78,5),(47,4),(14,3),(15,2),(14,2),(13,1),(45,3),(46,6),(77,5),(46,6),(77,2),(76,0),(44,4),(11,1),(43,3),(44,6),(75,1),(107,4),(74,2),(73,7),(106,2),(105,4),(72,3),(73,4),(40,7),(73,5),(42,3),(43,2),(42,4),(9,7),(42,5),(11,7),(44,7),(77,4),(44,6),(75,6),(106,7),(139,6),(170,6),(201,0),(169,4),(136,5),(105,1),(137,7),(170,7),(203,2),(202,7),(235,1),]
[(141,1),(173,6),(204,4),(171,3),(172,2),(171,5),(140,7),(173,6),(204,6),(235,1),(267,7),(300,4),(267,0),(235,4),(202,5),(171,7),(204,7),(237,4),(204,7),(237,6),(268,7),(301,2),(300,0),(268,5),(237,6),(268,2),(267,5),(236,5),(205,2),(204,2),(203,7),(236,5),(205,5),(174,3),(175,4),(142,4),(109,6),(140,4),(107,7),(140,4),(107,0),(75,7),(108,7),(141,1),(173,4),(140,0),(108,4),(75,3),(76,4),(43,2),(42,2),(41,4),(8,3),(9,3),(10,7),(43,3),(44,4),(11,1),(43,7),(76,0),(44,2),(43,5),(12,6),(43,6),(74,6),(105,2),(104,3),(105,4),(72,5),(41,3),(42,7),(75,5),(44,7),(77,2),(76,2),(75,2),(74,4),(41,5),(10,1),(42,5),(11,7),(44,3),(45,2),(44,2),(43,2),(42,7),(75,4),(42,5),(11,2),(10,2),(9,6),(40,3),(41,1),(73,0),(41,1),(73,0),]
[(141,1),(173,6),(204,6),(235,1),(267,7),(300,5),(269,1),(301,1),(333,1),(365,4),(332,6),(363,4),(330,6),(361,5),(330,7),(363,6),(394,6),(425,3),(426,7),(459,4),(426,0),(394,0),(362,3),(363,2),(362,1),(394,3),(395,5),(364,2),(363,7),(396,2),(395,0),(363,6),(394,5),(363,3),(364,5),(333,0),(301,6),(332,2),(331,2),(330,0),(298,5),(267,1),(299,5),(268,3),(269,0),(237,5),(206,1),(238,6),(269,7),(302,4),(269,0),(237,2),(236,6),(267,0),(235,3),(236,1),(268,5),(237,7),(270,4),(237,1),(269,1),(301,6),(332,3),(333,0),(301,3),(302,5),(271,1),(303,1),(335,0),(303,5),(272,1),(304,7),(337,0),(305,4),(272,7),(305,1),(337,3),(338,1),(370,3),(371,6),(402,3),(403,1),(435,5),(404,6),(435,2),(434,6),(465,3),(466,4),(433,6),(464,6),(495,6),(526,5),(495,6),(526,2),(525,1),(557,1),]
[(141,2),(140,3),(141,6),(172,6),(203,3),(204,4),(171,6),(202,0),(170,5),(139,3),(140,3),(141,7),(174,5),(143,6),(174,7),(207,2),(206,4),(173,7),(206,6),(237,4),(204,7),(237,4),(204,2),(203,6),(234,0),(202,4),(169,0),(137,2),(136,3),(137,6),(168,5),(137,3),(138,2),(137,4),(104,2),(103,7),(136,2),(135,5),(104,2),(103,0),(71,7),(104,4),(71,2),(70,3),(71,0),(39,2),(38,0),(6,2),(5,7),(38,0),(6,3),(7,7),(40,4),(7,1),(39,1),(71,6),(102,1),(134,6),(165,2),(164,6),(195,1),(227,1),(259,2),(258,5),(227,6),(258,6),(289,1),(321,1),(353,2),(352,1),(384,7),(417,1),(449,2),(448,3),(449,2),(448,0),(416,7),(449,2),(448,3),(449,7),(482,2),(481,0),(449,4),(416,5),(385,1),(417,7),(450,4),(417,3),(418,6),(449,3),(450,1),(482,5),(451,1),(483,4),(450,0),(418,1),]
[(143,1),(175,2),(174,5),(143,3),(144,3),(145,4),(112,0),(80,2),(79,3),(80,6),(111,3),(112,0),(80,2),(79,7),(112,5),(81,3),(82,4),(49,3),(50,5),(19,6),(50,4),(17,2),(16,2),(15,6),(46,4),(13,7),(46,3),(47,2),(46,1),(78,1),(110,4),(77,3),(78,6),(109,1),(141,4),(108,1),(140,7),(173,5),(142,7),(175,3),(176,4),(143,7),(176,0),(144,0),(112,6),(143,5),(112,3),(113,2),(112,7),(145,7),(178,5),(147,2),(146,7),(179,4),(146,0),(114,4),(81,0),(49,1),(81,3),(82,1),(114,2),(113,6),(144,7),(177,7),(210,4),(177,3),(178,4),(145,4),(112,6),(143,4),(110,4),(77,2),(76,2),(75,6),(106,2),(105,1),(137,4),(104,4),(71,7),(104,2),(103,4),(70,0),(38,7),(71,2),(70,6),(101,0),(69,0),(37,6),(68,1),(100,5),(69,1),(101,7),(134,3),(135,4),(102,1),(134,1),]
[(141,3),(142,6),(173,6),(204,4),(171,2),(170,7),(203,1),(235,6),(266,1),(298,4),(265,7),(298,3),(299,3),(300,6),(331,4),(298,5),(267,4),(234,5),(203,3),(204,4),(171,5),(140,2),(139,0),(107,0),(75,4),(42,0),(10,3),(11,6),(42,6),(73,1),(105,2),(104,2),(103,5),(72,7),(105,0),(73,1),(105,1),(137,2),(136,0),(104,5),(73,0),(41,2),(40,4),(7,3),(8,6),(39,7),(72,6),(103,2),(102,0),(70,2),(69,1),(101,7),(134,7),(167,6),(198,2),(197,5),(166,3),(167,4),(134,3),(135,6),(166,3),(167,2),(166,7),(199,5),(168,1),(200,0),(168,2),(167,2),(166,2),(165,4),(132,0),(100,2),(99,5),(68,7),(101,2),(100,6),(131,2),(130,1),(162,2),(161,4),(128,5),(97,4),(64,3),(65,5),(34,0),(2,1),(34,6),(65,0),(33,5),(2,7),(35,3),(36,4),(3,2),(2,2),(1,7),(34,0),]
[(142,6),(173,3),(174,3),(175,2),(174,1),(206,2),(205,5),(174,1),(206,6),(237,3),(238,5),(207,5),(176,0),(144,6),(175,3),(176,6),(207,2),(206,4),(173,0),(141,3),(142,0),(110,1),(142,4),(109,3),(110,7),(143,1),(175,6),(206,7),(239,4),(206,6),(237,2),(236,4),(203,3),(204,7),(237,5),(206,7),(239,1),(271,6),(302,4),(269,5),(238,3),(239,1),(271,6),(302,0),(270,5),(239,2),(238,3),(239,0),(207,5),(176,3),(177,3),(178,7),(211,2),(210,4),(177,7),(210,1),(242,3),(243,6),(274,4),(241,1),(273,6),(304,3),(305,7),(338,5),(307,6),(338,3),(339,5),(308,5),(277,6),(308,6),(339,6),(370,6),(401,5),(370,6),(401,3),(402,7),(435,5),(404,3),(405,0),(373,0),(341,2),(340,1),(372,2),(371,3),(372,3),(373,6),(404,1),(436,2),(435,1),(467,7),(500,4),(467,3),(468,3),(469,4),(436,7),(469,2),]
[(141,0),(109,4),(76,7),(109,0),(77,2),(76,6),(107,5),(76,6),(107,1),(139,5),(108,3),(109,7),(142,7),(175,3),(176,2),(175,4),(142,4),(109,2),(108,0),(76,0),(44,5),(13,1),(45,1),(77,4),(44,7),(77,7),(110,4),(77,3),(78,1),(110,1),(142,0),(110,2),(109,6),(140,4),(107,3),(108,7),(141,0),(109,7),(142,7),(175,6),(206,0),(174,6),(205,7),(238,4),(205,3),(206,1),(238,5),(207,1),(239,5),(208,5),(177,1),(209,6),(240,1),(272,3),(273,4),(240,6),(271,7),(304,5),(273,6),(304,1),(336,0),(304,3),(305,5),(274,7),(307,0),(275,6),(306,2),(305,5),(274,4),(241,1),(273,4),(240,6),(271,1),(303,4),(270,7),(303,7),(336,7),(369,0),(337,4),(304,3),(305,7),(338,0),(306,3),(307,6),(338,3),(339,0),(307,4),(274,3),(275,7),(308,2),(307,1),(339,2),(338,7),(371,0),(339,3),(340,4),]
[(141,3),(142,2),(141,2),(140,7),(173,1),(205,5),(174,4),(141,6),(172,1),(204,4),(171,4),(138,1),(170,2),(169,6),(200,4),(167,2),(166,3),(167,4),(134,2),(133,5),(102,5),(71,4),(38,5),(7,7),(40,3),(41,6),(72,6),(103,3),(104,1),(136,2),(135,3),(136,2),(135,7),(168,0),(136,6),(167,1),(199,7),(232,2),(231,3),(232,4),(199,5),(168,6),(199,6),(230,0),(198,6),(229,0),(197,3),(198,1),(230,4),(197,0),(165,7),(198,3),(199,5),(168,0),(136,1),(168,6),(199,6),(230,3),(231,6),(262,5),(231,4),(198,2),(197,4),(164,4),(131,3),(132,4),(99,6),(130,6),(161,4),(128,3),(129,7),(162,6),(193,6),(224,7),(257,7),(290,0),(258,7),(291,3),(292,2),(291,5),(260,0),(228,6),(259,5),(228,7),(261,3),(262,0),(230,5),(199,3),(200,1),(232,4),(199,7),(232,6),(263,0),(231,4),(198,7),(231,5),]
[(143,4),(110,3),(111,6),(142,6),(173,0),(141,0),(109,0),(77,7),(110,4),(77,6),(108,2),(107,1),(139,1),(171,1),(203,2),(202,5),(171,7),(204,6),(235,7),(268,0),(236,4),(203,6),(234,1),(266,1),(298,5),(267,0),(235,2),(234,6),(265,0),(233,4),(200,3),(201,2),(200,1),(232,2),(231,5),(200,1),(232,5),(201,1),(233,1),(265,1),(297,1),(329,6),(360,4),(327,2),(326,3),(327,0),(295,6),(326,0),(294,7),(327,4),(294,0),(262,5),(231,2),(230,3),(231,0),(199,1),(231,5),(200,5),(169,5),(138,1),(170,1),(202,6),(233,4),(200,5),(169,1),(201,2),(200,0),(168,2),(167,5),(136,2),(135,6),(166,0),(134,1),(166,2),(165,5),(134,1),(166,3),(167,2),(166,2),(165,3),(166,0),(134,3),(135,4),(102,2),(101,4),(68,7),(101,7),(134,1),(166,3),(167,3),(168,2),(167,7),(200,6),(231,5),(200,3),(201,5),]
[(141,1),(173,4),(140,7),(173,5),(142,7),(175,3),(176,7),(209,3),(210,0),(178,1),(210,2),(209,3),(210,4),(177,4),(144,1),(176,1),(208,2),(207,6),(238,6),(269,5),(238,4),(205,1),(237,5),(206,6),(237,4),(204,0),(172,0),(140,2),(139,5),(108,1),(140,3),(141,7),(174,3),(175,0),(143,3),(144,0),(112,3),(113,0),(81,3),(82,1),(114,2),(113,2),(112,7),(145,1),(177,5),(146,0),(114,3),(115,0),(83,6),(114,3),(115,1),(147,0),(115,5),(84,7),(117,6),(148,2),(147,0),(115,0),(83,6),(114,1),(146,2),(145,3),(146,1),(178,2),(177,3),(178,2),(177,2),(176,5),(145,4),(112,7),(145,7),(178,0),(146,2),(145,2),(144,6),(175,0),(143,4),(110,2),(109,0),(77,0),(45,7),(78,1),(110,4),(77,5),(46,1),(78,0),(46,0),(14,3),(15,1),(47,0),(15,7),(48,3),(49,3),(50,0),(18,2),(17,6),]
[(141,1),(173,6),(204,1),(236,6),(267,7),(300,2),(299,5),(268,6),(299,1),(331,5),(300,7),(333,6),(364,7),(397,2),(396,6),(427,6),(458,5),(427,3),(428,3),(429,1),(461,5),(430,2),(429,7),(462,2),(461,5),(430,3),(431,7),(464,2),(463,7),(496,3),(497,3),(498,6),(529,3),(530,7),(563,1),(595,7),(628,6),(659,2),(658,1),(690,5),(659,1),(691,4),(658,2),(657,4),(624,1),(656,1),(688,7),(721,4),(688,7),(721,0),(689,7),(722,1),(754,0),(722,7),(755,0),(723,3),(724,6),(755,0),(723,7),(756,2),(755,5),(724,3),(725,6),(756,5),(725,7),(758,0),(726,1),(758,4),(725,2),(724,3),(725,6),(756,5),(725,6),(756,3),(757,0),(725,3),(726,4),(693,2),(692,0),(660,5),(629,4),(596,0),(564,7),(597,5),(566,7),(599,4),(566,5),(535,7),(568,5),(537,4),(504,5),(473,2),(472,4),(439,5),(408,7),(441,5),]
[(141,0),(109,6),(140,1),(172,0),(140,6),(171,0),(139,6),(170,5),(139,0),(107,2),(106,6),(137,5),(106,5),(75,4),(42,2),(41,7),(74,4),(41,4),(8,6),(39,5),(8,2),(7,7),(40,0),(8,3),(9,2),(8,3),(9,7),(42,1),(74,2),(73,2),(72,7),(105,3),(106,7),(139,6),(170,5),(139,5),(108,6),(139,4),(106,6),(137,0),(105,1),(137,1),(169,6),(200,7),(233,7),(266,5),(235,7),(268,4),(235,6),(266,0),(234,6),(265,6),(296,3),(297,3),(298,3),(299,3),(300,2),(299,2),(298,1),(330,3),(331,7),(364,0),(332,4),(299,2),(298,7),(331,6),(362,0),(330,6),(361,2),(360,3),(361,3),(362,1),(394,1),(426,6),(457,1),(489,1),(521,3),(522,4),(489,7),(522,2),(521,6),(552,7),(585,7),(618,5),(587,6),(618,7),(651,1),(683,7),(716,1),(748,3),(749,5),(718,1),(750,4),(717,2),(716,6),(747,3),]
[(141,6),(172,2),(171,2),(170,6),(201,2),(200,5),(169,1),(201,6),(232,2),(231,3),(232,2),(231,3),(232,3),(233,6),(264,1),(296,6),(327,7),(360,3),(361,1),(393,5),(362,1),(394,4),(361,0),(329,6),(360,0),(328,3),(329,2),(328,5),(297,6),(328,0),(296,3),(297,6),(328,3),(329,2),(328,6),(359,0),(327,1),(359,3),(360,7),(393,5),(362,4),(329,6),(360,4),(327,4),(294,6),(325,4),(292,4),(259,4),(226,0),(194,3),(195,2),(194,2),(193,1),(225,5),(194,7),(227,6),(258,6),(289,6),(320,0),(288,1),(320,7),(353,1),(385,1),(417,3),(418,7),(451,3),(452,1),(484,4),(451,5),(420,0),(388,1),(420,6),(451,3),(452,0),(420,0),(388,1),(420,4),(387,6),(418,3),(419,6),(450,6),(481,0),(449,2),(448,3),(449,1),(481,6),(512,3),(513,5),(482,0),(450,0),(418,2),(417,0),(385,2),(384,5),(353,0),(321,6),]
[(141,1),(173,0),(141,3),(142,2),(141,1),(173,1),(205,4),(172,2),(171,3),(172,3),(173,3),(174,1),(206,3),(207,3),(208,3),(209,5),(178,6),(209,4),(176,4),(143,4),(110,0),(78,1),(110,7),(143,6),(174,7),(207,2),(206,7),(239,3),(240,4),(207,4),(174,6),(205,3),(206,5),(175,3),(176,2),(175,0),(143,2),(142,5),(111,2),(110,7),(143,4),(110,4),(77,1),(109,1),(141,0),(109,7),(142,2),(141,0),(109,3),(110,3),(111,5),(80,1),(112,5),(81,3),(82,5),(51,3),(52,7),(85,3),(86,4),(53,5),(22,7),(55,4),(22,6),(53,4),(20,1),(52,1),(84,6),(115,3),(116,7),(149,2),(148,3),(149,3),(150,3),(151,5),(120,1),(152,5),(121,3),(122,6),(153,1),(185,4),(152,1),(184,0),(152,7),(185,4),(152,0),(120,4),(87,0),(55,0),(23,6),(54,7),(87,7),(120,4),(87,2),(86,3),(87,5),(56,3),]
[(141,5),(110,4),(77,1),(109,0),(77,4),(44,2),(43,1),(75,2),(74,6),(105,7),(138,7),(171,0),(139,1),(171,0),(139,3),(140,6),(171,0),(139,0),(107,3),(108,5),(77,0),(45,5),(14,3),(15,1),(47,0),(15,3),(16,3),(17,6),(48,7),(81,4),(48,0),(16,3),(17,7),(50,2),(49,0),(17,1),(49,3),(50,2),(49,2),(48,1),(80,2),(79,3),(80,3),(81,5),(50,5),(19,6),(50,4),(17,6),(48,5),(17,7),(50,3),(51,2),(50,7),(83,7),(116,2),(115,2),(114,0),(82,2),(81,4),(48,7),(81,0),(49,6),(80,7),(113,3),(114,1),(146,0),(114,3),(115,1),(147,3),(148,0),(116,4),(83,0),(51,0),(19,7),(52,1),(84,7),(117,2),(116,3),(117,0),(85,0),(53,1),(85,3),(86,2),(85,4),(52,0),(20,2),(19,6),(50,0),(18,3),(19,6),(50,4),(17,6),(48,5),(17,6),(48,4),(15,2),]
[(143,1),(175,0),(143,7),(176,3),(177,7),(210,2),(209,0),(177,4),(144,6),(175,0),(143,0),(111,6),(142,0),(110,0),(78,3),(79,5),(48,5),(17,6),(48,7),(81,0),(49,7),(82,2),(81,5),(50,1),(82,0),(50,6),(81,7),(114,5),(83,2),(82,7),(115,0),(83,7),(116,2),(115,0),(83,7),(116,6),(147,0),(115,0),(83,0),(51,0),(19,1),(51,4),(18,7),(51,6),(82,6),(113,2),(112,4),(79,3),(80,6),(111,3),(112,5),(81,4),(48,4),(15,7),(48,3),(49,6),(80,4),(47,3),(48,4),(15,6),(46,7),(79,6),(110,0),(78,2),(77,6),(108,7),(141,1),(173,0),(141,0),(109,2),(108,0),(76,4),(43,3),(44,0),(12,1),(44,6),(75,2),(74,5),(43,6),(74,7),(107,4),(74,2),(73,4),(40,5),(9,7),(42,0),(10,6),(41,3),(42,0),(10,7),(43,4),(10,2),(9,3),(10,7),(43,6),(74,3),]
[(141,5),(110,3),(111,6),(142,4),(109,1),(141,4),(108,1),(140,1),(172,4),(139,1),(171,6),(202,6),(233,0),(201,5),(170,0),(138,4),(105,1),(137,2),(136,3),(137,3),(138,0),(106,2),(105,3),(106,1),(138,1),(170,0),(138,2),(137,0),(105,3),(106,7),(139,3),(140,6),(171,0),(139,7),(172,4),(139,1),(171,4),(138,7),(171,3),(172,1),(204,4),(171,2),(170,3),(171,6),(202,0),(170,5),(139,0),(107,3),(108,0),(76,0),(44,2),(43,0),(11,6),(42,2),(41,3),(42,0),(10,1),(42,7),(75,1),(107,1),(139,7),(172,1),(204,0),(172,7),(205,0),(173,4),(140,4),(107,7),(140,4),(107,5),(76,0),(44,7),(77,4),(44,1),(76,4),(43,5),(12,2),(11,6),(42,4),(9,3),(10,7),(43,5),(12,6),(43,2),(42,0),(10,1),(42,2),(41,6),(72,4),(39,5),(8,3),(9,3),(10,1),(42,3),(43,6),(74,1),]
[(142,0),(110,0),(78,3),(79,1),(111,4),(78,7),(111,3),(112,3),(113,4),(80,6),(111,7),(144,2),(143,0),(111,3),(112,1),(144,1),(176,4),(143,6),(174,3),(175,2),(174,2),(173,6),(204,3),(205,1),(237,2),(236,2),(235,1),(267,7),(300,2),(299,2),(298,1),(330,2),(329,5),(298,6),(329,6),(360,6),(391,6),(422,6),(453,1),(485,7),(518,1),(550,6),(581,2),(580,6),(611,5),(580,6),(611,0),(579,3),(580,6),(611,3),(612,7),(645,5),(614,2),(613,7),(646,0),(614,6),(645,6),(676,2),(675,6),(706,6),(737,3),(738,5),(707,1),(739,4),(706,0),(674,5),(643,0),(611,3),(612,5),(581,6),(612,6),(643,2),(642,1),(674,2),(673,5),(642,4),(609,1),(641,2),(640,0),(608,3),(609,0),(577,3),(578,6),(609,4),(576,3),(577,7),(610,7),(643,1),(675,1),(707,7),(740,5),(709,7),(742,4),(709,4),(676,0),(644,6),]
[(141,0),(109,1),(141,2),(140,0),(108,0),(76,3),(77,1),(109,5),(78,7),(111,6),(142,7),(175,2),(174,4),(141,7),(174,2),(173,0),(141,5),(110,1),(142,3),(143,5),(112,6),(143,7),(176,0),(144,4),(111,4),(78,2),(77,1),(109,5),(78,2),(77,3),(78,4),(45,5),(14,3),(15,7),(48,7),(81,5),(50,5),(19,1),(51,6),(82,0),(50,4),(17,6),(48,2),(47,5),(16,6),(47,0),(15,2),(14,1),(46,1),(78,3),(79,1),(111,3),(112,7),(145,2),(144,6),(175,4),(142,7),(175,5),(144,2),(143,2),(142,5),(111,0),(79,6),(110,1),(142,6),(173,4),(140,7),(173,4),(140,2),(139,5),(108,6),(139,3),(140,7),(173,1),(205,6),(236,5),(205,2),(204,6),(235,1),(267,6),(298,1),(330,4),(297,2),(296,6),(327,5),(296,5),(265,0),(233,3),(234,7),(267,3),(268,4),(235,5),(204,1),(236,7),(269,7),(302,5),]
[(142,1),(174,6),(205,7),(238,7),(271,0),(239,0),(207,7),(240,3),(241,3),(242,1),(274,3),(275,1),(307,2),(306,3),(307,1),(339,4),(306,2),(305,5),(274,7),(307,1),(339,1),(371,3),(372,0),(340,7),(373,4),(340,7),(373,1),(405,3),(406,1),(438,2),(437,5),(406,4),(373,6),(404,0),(372,5),(341,0),(309,5),(278,0),(246,1),(278,5),(247,2),(246,7),(279,0),(247,7),(280,6),(311,1),(343,1),(375,7),(408,2),(407,1),(439,4),(406,6),(437,1),(469,5),(438,5),(407,6),(438,3),(439,0),(407,2),(406,2),(405,2),(404,1),(436,5),(405,2),(404,2),(403,7),(436,5),(405,4),(372,4),(339,3),(340,2),(339,0),(307,6),(338,3),(339,0),(307,6),(338,2),(337,6),(368,4),(335,6),(366,3),(367,1),(399,6),(430,5),(399,0),(367,4),(334,4),(301,5),(270,5),(239,1),(271,4),(238,6),(269,5),(238,6),(269,5),(238,0),]
[(141,3),(142,6),(173,7),(206,3),(207,1),(239,2),(238,3),(239,1),(271,2),(270,1),(302,5),(271,7),(304,0),(272,4),(239,6),(270,1),(302,7),(335,4),(302,2),(301,3),(302,2),(301,4),(268,4),(235,6),(266,7),(299,7),(332,3),(333,4),(300,1),(332,5),(301,2),(300,7),(333,0),(301,2),(300,7),(333,6),(364,6),(395,3),(396,3),(397,2),(396,7),(429,6),(460,2),(459,2),(458,2),(457,7),(490,6),(521,3),(522,5),(491,1),(523,2),(522,4),(489,6),(520,1),(552,4),(519,5),(488,1),(520,1),(552,2),(551,2),(550,7),(583,3),(584,1),(616,2),(615,2),(614,6),(645,6),(676,2),(675,2),(674,3),(675,3),(676,6),(707,1),(739,2),(738,4),(705,6),(736,5),(705,3),(706,1),(738,2),(737,2),(736,5),(705,5),(674,5),(643,5),(612,7),(645,6),(676,7),(709,4),(676,7),(709,2),(708,3),(709,7),(742,2),(741,3),(742,3),]
[(141,6),(172,7),(205,5),(174,6),(205,3),(206,3),(207,3),(208,7),(241,7),(274,3),(275,1),(307,3),(308,1),(340,5),(309,6),(340,1),(372,2),(371,2),(370,2),(369,6),(400,7),(433,2),(432,0),(400,1),(432,3),(433,3),(434,6),(465,7),(498,2),(497,1),(529,4),(496,1),(528,6),(559,2),(558,5),(527,1),(559,0),(527,5),(496,4),(463,7),(496,7),(529,3),(530,6),(561,1),(593,1),(625,0),(593,3),(594,6),(625,5),(594,3),(595,1),(627,1),(659,4),(626,1),(658,4),(625,0),(593,5),(562,4),(529,7),(562,6),(593,7),(626,4),(593,5),(562,6),(593,5),(562,7),(595,0),(563,1),(595,5),(564,6),(595,0),(563,3),(564,1),(596,3),(597,2),(596,4),(563,1),(595,7),(628,2),(627,7),(660,0),(628,4),(595,1),(627,4),(594,7),(627,0),(595,6),(626,5),(595,4),(562,5),(531,4),(498,2),(497,2),(496,3),(497,5),(466,4),]
[(142,7),(175,7),(208,7),(241,4),(208,0),(176,0),(144,4),(111,0),(79,2),(78,5),(47,1),(79,2),(78,0),(46,1),(78,2),(77,6),(108,4),(75,5),(44,6),(75,5),(44,3),(45,5),(14,7),(47,7),(80,1),(112,7),(145,2),(144,2),(143,0),(111,1),(143,2),(142,0),(110,1),(142,1),(174,1),(206,1),(238,6),(269,1),(301,2),(300,7),(333,0),(301,6),(332,6),(363,0),(331,1),(363,5),(332,7),(365,7),(398,0),(366,6),(397,5),(366,0),(334,2),(333,7),(366,0),(334,7),(367,5),(336,2),(335,6),(366,7),(399,5),(368,5),(337,4),(304,7),(337,4),(304,6),(335,1),(367,3),(368,1),(400,5),(369,6),(400,1),(432,4),(399,4),(366,3),(367,6),(398,3),(399,3),(400,6),(431,3),(432,6),(463,3),(464,5),(433,1),(465,3),(466,2),(465,4),(432,7),(465,7),(498,7),(531,7),(564,4),(531,5),(500,3),(501,5),(470,2),]
[(143,7),(176,4),(143,4),(110,5),(79,2),(78,7),(111,6),(142,5),(111,0),(79,1),(111,5),(80,0),(48,0),(16,2),(15,2),(14,6),(45,5),(14,7),(47,5),(16,1),(48,7),(81,3),(82,2),(81,7),(114,7),(147,5),(116,5),(85,3),(86,6),(117,6),(148,5),(117,7),(150,7),(183,0),(151,0),(119,1),(151,0),(119,3),(120,4),(87,4),(54,1),(86,1),(118,4),(85,2),(84,1),(116,2),(115,4),(82,2),(81,6),(112,2),(111,2),(110,5),(79,0),(47,3),(48,5),(17,1),(49,7),(82,3),(83,3),(84,1),(116,6),(147,7),(180,0),(148,4),(115,2),(114,6),(145,3),(146,2),(145,6),(176,4),(143,3),(144,5),(113,0),(81,4),(48,6),(79,1),(111,5),(80,7),(113,6),(144,3),(145,2),(144,2),(143,6),(174,3),(175,0),(143,4),(110,5),(79,2),(78,4),(45,5),(14,6),(45,0),(13,1),(45,7),(78,4),(45,2),]
[(141,1),(173,0),(141,0),(109,7),(142,0),(110,1),(142,7),(175,6),(206,4),(173,6),(204,4),(171,5),(140,1),(172,1),(204,4),(171,4),(138,5),(107,1),(139,5),(108,6),(139,2),(138,4),(105,0),(73,0),(41,7),(74,0),(42,1),(74,1),(106,7),(139,7),(172,3),(173,4),(140,7),(173,0),(141,2),(140,2),(139,2),(138,3),(139,7),(172,0),(140,2),(139,2),(138,5),(107,4),(74,5),(43,3),(44,1),(76,7),(109,5),(78,0),(46,6),(77,0),(45,4),(12,7),(45,6),(76,3),(77,0),(45,5),(14,2),(13,2),(12,1),(44,7),(77,2),(76,2),(75,7),(108,0),(76,2),(75,6),(106,5),(75,6),(106,3),(107,0),(75,7),(108,5),(77,6),(108,3),(109,6),(140,5),(109,3),(110,2),(109,1),(141,2),(140,5),(109,3),(110,2),(109,0),(77,2),(76,2),(75,1),(107,6),(138,1),(170,6),(201,4),(168,4),(135,6),(166,5),]
[(142,1),(174,0),(142,2),(141,3),(142,3),(143,4),(110,0),(78,6),(109,3),(110,5),(79,0),(47,6),(78,5),(47,3),(48,3),(49,6),(80,6),(111,3),(112,5),(81,7),(114,4),(81,0),(49,1),(81,7),(114,2),(113,5),(82,4),(49,1),(81,3),(82,1),(114,0),(82,1),(114,1),(146,4),(113,2),(112,2),(111,6),(142,2),(141,5),(110,2),(109,4),(76,1),(108,5),(77,2),(76,2),(75,7),(108,7),(141,7),(174,7),(207,3),(208,5),(177,4),(144,1),(176,4),(143,2),(142,4),(109,6),(140,1),(172,7),(205,1),(237,4),(204,0),(172,5),(141,3),(142,5),(111,0),(79,7),(112,4),(79,5),(48,0),(16,1),(48,2),(47,2),(46,7),(79,6),(110,7),(143,1),(175,4),(142,5),(111,1),(143,6),(174,3),(175,6),(206,3),(207,1),(239,2),(238,4),(205,3),(206,6),(237,4),(204,1),(236,7),(269,5),(238,2),(237,6),(268,7),]
[(142,5),(111,4),(78,2),(77,5),(46,5),(15,2),(14,7),(47,5),(16,7),(49,6),(80,4),(47,2),(46,4),(13,7),(46,7),(79,4),(46,1),(78,6),(109,3),(110,5),(79,4),(46,3),(47,2),(46,7),(79,2),(78,2),(77,0),(45,3),(46,1),(78,0),(46,6),(77,2),(76,5),(45,1),(77,1),(109,3),(110,3),(111,1),(143,5),(112,6),(143,3),(144,1),(176,7),(209,0),(177,5),(146,5),(115,6),(146,4),(113,5),(82,6),(113,1),(145,7),(178,1),(210,7),(243,1),(275,7),(308,3),(309,2),(308,6),(339,5),(308,3),(309,4),(276,1),(308,6),(339,6),(370,5),(339,2),(338,3),(339,7),(372,1),(404,5),(373,6),(404,5),(373,0),(341,7),(374,6),(405,7),(438,4),(405,2),(404,3),(405,2),(404,6),(435,7),(468,7),(501,7),(534,4),(501,5),(470,6),(501,0),(469,2),(468,4),(435,4),(402,5),(371,7),(404,4),(371,4),]
