[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,5),(377,4),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,6),(304,7),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,7),(286,6),(317,1),(349,6),(380,1),(412,6),(443,1),(475,1),(507,7),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,0),(626,0),(594,4),(561,4),(528,4),(495,4),(462,0),(430,4),(397,4),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,0),(369,6),(400,7),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,0),(409,0),(377,4),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,6),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,6),(337,7),(370,6),(401,1),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,5),(597,5),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,7),(252,1),(284,6),(315,6),(346,1),(378,1),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,4),(506,4),(473,6),(504,0),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,7),(237,1),(269,6),(300,6),(331,1),(363,6),(394,6),(425,6),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,5),(520,5),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,7),(435,6),(466,5),(435,0),(403,4),(370,5),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,1),(339,5),(308,0),(276,7),(309,7),(342,7),(375,0),(343,3),(344,7),(377,7),(410,6),(441,6),(472,6),(503,1),(535,6),(566,6),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,5),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,4),(581,0),(549,5),(518,5),(487,5),(456,0),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,0),(402,4),(369,0),]
[(147,6),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,5),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,4),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,7),(339,0),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,0),(343,3),(344,7),(377,6),(408,7),(441,1),(473,6),(504,6),(535,6),(566,6),(597,7),(630,6),(661,0),(629,0),(597,6),(628,6),(659,4),(626,0),(594,4),(561,0),(529,5),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,0),(613,5),(582,4),(549,5),(518,5),(487,4),(454,0),(422,0),(390,5),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,5),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,7),(306,7),(339,5),(308,0),(276,7),(309,7),(342,7),(375,0),(343,3),(344,1),(376,6),(407,6),(438,7),(471,6),(502,6),(533,7),(566,1),(598,6),(629,4),(596,6),(627,6),(658,0),(626,0),(594,5),(563,0),(531,4),(498,4),(465,0),(433,4),(400,4),(367,4),(334,4),(301,4),(268,6),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,4),(612,4),(579,0),(547,0),(515,0),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,4),(139,4),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,7),(371,7),(404,6),(435,6),(466,7),(499,6),(530,0),(498,0),(466,7),(499,7),(532,7),(565,5),(534,5),(503,4),(470,5),(439,5),(408,4),(375,5),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,6),(187,1),(219,1),(251,6),(282,1),(314,1),(346,1),(378,0),(346,1),(378,0),(346,7),(379,1),(411,1),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,7),(237,7),]
[(146,1),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,1),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,5),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,5),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),(466,4),(433,5),]
[(146,1),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,0),(486,5),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,4),(439,5),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),]
[(146,1),(178,0),(146,0),(114,6),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),]
[(147,6),(178,0),(146,0),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,5),(488,7),(521,7),(554,7),(587,0),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,4),(401,4),(368,5),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,6),(584,6),(615,6),(646,6),(677,5),(646,0),(614,5),(583,0),(551,0),(519,0),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,0),(409,4),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),]
[(147,6),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,5),(520,5),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),(466,0),(434,0),(402,4),(369,0),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,0),(309,6),(340,6),(371,1),(403,1),(435,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,7),(306,7),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,3),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,5),(280,5),(249,5),(218,5),(187,0),(155,1),(187,6),(218,7),(251,7),(284,6),(315,6),(346,6),(377,7),(410,1),(442,6),(473,6),(504,6),(535,6),(566,1),(598,1),(630,6),(661,4),(628,6),(659,0),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,4),(400,4),(367,4),(334,4),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,5),(441,5),(410,0),(378,0),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,0),(90,6),(121,6),]
[(146,1),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,7),(371,6),(402,6),(433,1),(465,1),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,1),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,0),(475,0),(443,0),(411,6),(442,0),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,1),(236,6),(267,7),(300,6),(331,6),(362,6),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,7),(303,0),(271,7),(304,7),(337,7),(370,6),(401,0),(369,6),(400,7),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,0),(486,5),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,6),(369,1),(401,0),(369,1),(401,1),(433,1),(465,7),(498,6),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,7),(189,7),(222,6),(253,7),(286,7),(319,6),(350,6),(381,6),(412,6),(443,6),(474,1),(506,0),(474,1),(506,1),(538,0),(506,0),(474,4),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,1),(236,7),(269,1),(301,6),]
[(146,1),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,1),(433,7),(466,7),(499,0),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,0),(440,5),(409,0),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,6),(122,6),(153,0),(121,6),(152,6),(183,0),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,5),(552,0),(520,0),(488,7),(521,7),(554,7),(587,7),(620,0),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,4),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,6),(435,6),(466,4),(433,4),]
[(146,1),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,1),(339,5),(308,0),(276,7),(309,7),(342,7),(375,0),(343,3),(344,7),(377,1),(409,6),(440,1),(472,6),(503,1),(535,1),(567,6),(598,6),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,5),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,6),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,5),(583,4),(550,5),(519,0),(487,0),(455,4),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,1),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,3),(344,7),(377,6),(408,7),(441,1),(473,6),(504,6),(535,1),(567,6),(598,6),(629,4),(596,6),(627,6),(658,5),(627,4),(594,5),(563,4),(530,0),(498,4),(465,0),(433,4),(400,4),(367,4),(334,4),(301,4),(268,6),(299,6),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,4),(612,0),(580,5),(549,4),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,0),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,4),(584,6),(615,0),(583,6),(614,6),(645,5),(614,0),(582,0),(550,5),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,4),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,1),(370,6),(401,0),(369,7),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,5),(409,5),(378,0),(346,5),(315,5),(284,4),(251,0),(219,0),(187,5),(156,6),(187,6),(218,6),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,6),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,6),]
