[(719,0),(687,6),(718,2),(717,3),(718,1),(750,0),(718,0),(686,6),(717,4),(684,5),(653,7),(686,4),(653,2),(652,1),(684,1),(716,0),(684,6),(715,4),(682,7),(715,1),(747,5),(716,6),(747,2),(746,3),(747,0),(715,3),(716,3),(717,3),(718,6),(749,4),(716,5),(685,6),(716,5),(685,6),(716,2),(715,0),(683,3),(684,3),(685,7),(718,4),(685,4),(652,7),(685,5),(654,5),(623,6),(654,4),(621,2),(620,0),(588,1),(620,6),(651,2),(650,2),(649,0),(617,2),(616,3),(617,6),(648,2),(647,4),(614,6),(645,4),(612,3),(613,5),(582,4),(549,5),(518,7),(551,5),(520,7),(553,2),]
[(717,1),(749,4),(716,3),(717,6),(748,3),(749,5),(718,4),(685,0),(653,5),(622,5),(591,2),(590,4),(557,1),(589,0),(557,7),(590,4),(557,3),(558,5),(527,3),(528,6),(559,5),(528,1),(560,3),(561,6),(592,0),(560,4),(527,7),(560,1),(592,3),(593,2),(592,7),(625,6),(656,4),(623,2),(622,1),(654,1),(686,1),(718,6),(749,3),(750,0),(718,4),(685,7),(718,5),(687,7),(720,2),(719,5),(688,2),(687,4),(654,7),(687,0),(655,2),(654,3),(655,3),(656,4),(623,2),(622,3),(623,1),(655,6),(686,5),(655,7),(688,7),(721,1),(753,2),(752,4),(719,4),(686,5),(655,7),(688,2),]
[(723,2),(722,1),(754,5),(723,2),(722,0),(690,6),(721,7),(754,4),(721,2),(720,5),(689,0),(657,3),(658,5),(627,5),(596,2),(595,1),(627,1),(659,2),(658,4),(625,1),(657,6),(688,4),(655,0),(623,3),(624,2),(623,1),(655,1),(687,4),(654,1),(686,1),(718,6),(749,5),(718,2),(717,6),(748,2),(747,3),(748,0),(716,2),(715,6),(746,3),(747,3),(748,3),(749,3),(750,4),(717,4),(684,0),(652,0),(620,7),(653,4),(620,5),(589,1),(621,2),(620,1),(652,1),(684,0),(652,7),(685,0),(653,6),(684,4),(651,2),(650,5),(619,4),(586,1),(618,6),(649,7),(682,1),(714,2),(713,7),]
[(721,1),(753,5),(722,0),(690,5),(659,2),(658,6),(689,3),(690,2),(689,7),(722,3),(723,0),(691,4),(658,4),(625,4),(592,7),(625,3),(626,5),(595,7),(628,0),(596,2),(595,5),(564,3),(565,1),(597,1),(629,7),(662,2),(661,0),(629,0),(597,7),(630,0),(598,6),(629,0),(597,7),(630,1),(662,6),(693,1),(725,4),(692,6),(723,6),(754,0),(722,3),(723,6),(754,5),(723,0),(691,4),(658,1),(690,0),(658,1),(690,6),(721,6),(752,5),(721,3),(722,2),(721,0),(689,5),(658,2),(657,3),(658,2),(657,4),(624,0),(592,2),(591,2),(590,4),(557,3),(558,1),(590,2),(589,7),(622,3),]
[(723,1),(755,5),(724,7),(757,4),(724,3),(725,4),(692,5),(661,7),(694,6),(725,0),(693,5),(662,0),(630,2),(629,5),(598,1),(630,2),(629,3),(630,0),(598,5),(567,0),(535,5),(504,5),(473,5),(442,4),(409,2),(408,4),(375,3),(376,0),(344,5),(313,3),(314,2),(313,6),(344,7),(377,3),(378,0),(346,6),(377,1),(409,7),(442,6),(473,0),(441,2),(440,3),(441,6),(472,0),(440,6),(471,3),(472,3),(473,1),(505,1),(537,6),(568,3),(569,2),(568,5),(537,4),(504,1),(536,4),(503,2),(502,1),(534,4),(501,0),(469,6),(500,1),(532,3),(533,5),(502,7),(535,3),(536,5),(505,0),]
[(718,3),(719,6),(750,3),(751,3),(752,4),(719,3),(720,6),(751,2),(750,4),(717,1),(749,0),(717,1),(749,4),(716,3),(717,7),(750,5),(719,7),(752,0),(720,1),(752,0),(720,7),(753,2),(752,0),(720,1),(752,2),(751,2),(750,3),(751,2),(750,3),(751,5),(720,7),(753,3),(754,0),(722,6),(753,0),(721,6),(752,2),(751,3),(752,0),(720,1),(752,4),(719,5),(688,6),(719,2),(718,5),(687,4),(654,7),(687,3),(688,7),(721,5),(690,5),(659,5),(628,0),(596,7),(629,7),(662,0),(630,5),(599,3),(600,3),(601,6),(632,5),(601,7),(634,7),(667,7),(700,1),(732,2),(731,1),(763,4),]
[(718,7),(751,2),(750,4),(717,0),(685,6),(716,6),(747,5),(716,3),(717,6),(748,2),(747,3),(748,3),(749,5),(718,4),(685,4),(652,4),(619,2),(618,4),(585,3),(586,2),(585,4),(552,5),(521,6),(552,4),(519,3),(520,1),(552,6),(583,0),(551,2),(550,5),(519,4),(486,7),(519,4),(486,2),(485,2),(484,3),(485,5),(454,6),(485,0),(453,4),(420,7),(453,3),(454,0),(422,1),(454,4),(421,7),(454,7),(487,5),(456,2),(455,7),(488,1),(520,5),(489,5),(458,5),(427,1),(459,7),(492,2),(491,0),(459,7),(492,3),(493,7),(526,4),(493,2),(492,2),(491,0),(459,3),(460,7),(493,2),]
[(719,5),(688,7),(721,1),(753,0),(721,1),(753,2),(752,2),(751,3),(752,3),(753,4),(720,7),(753,3),(754,2),(753,4),(720,0),(688,0),(656,1),(688,7),(721,1),(753,3),(754,3),(755,0),(723,7),(756,0),(724,1),(756,4),(723,7),(756,4),(723,6),(754,4),(721,4),(688,1),(720,7),(753,4),(720,7),(753,3),(754,5),(723,7),(756,2),(755,4),(722,3),(723,2),(722,0),(690,2),(689,3),(690,7),(723,4),(690,6),(721,2),(720,2),(719,7),(752,2),(751,4),(718,4),(685,0),(653,7),(686,2),(685,6),(716,1),(748,4),(715,5),(684,5),(653,2),(652,3),(653,0),(621,2),(620,2),(619,6),]
[(719,3),(720,0),(688,1),(720,2),(719,7),(752,2),(751,0),(719,1),(751,4),(718,7),(751,0),(719,0),(687,7),(720,0),(688,5),(657,0),(625,4),(592,1),(624,1),(656,4),(623,3),(624,7),(657,6),(688,5),(657,2),(656,2),(655,5),(624,3),(625,7),(658,4),(625,2),(624,0),(592,1),(624,5),(593,0),(561,3),(562,4),(529,4),(496,7),(529,1),(561,2),(560,3),(561,2),(560,2),(559,5),(528,6),(559,5),(528,6),(559,5),(528,7),(561,0),(529,5),(498,7),(531,6),(562,6),(593,1),(625,1),(657,3),(658,2),(657,6),(688,1),(720,6),(751,3),(752,3),(753,0),(721,3),(722,0),(690,5),]
[(723,0),(691,4),(658,5),(627,3),(628,0),(596,4),(563,4),(530,7),(563,2),(562,4),(529,3),(530,6),(561,4),(528,5),(497,5),(466,4),(433,4),(400,3),(401,0),(369,6),(400,2),(399,3),(400,0),(368,6),(399,2),(398,2),(397,7),(430,2),(429,5),(398,0),(366,5),(335,1),(367,4),(334,7),(367,7),(400,7),(433,0),(401,5),(370,4),(337,3),(338,1),(370,6),(401,2),(400,0),(368,4),(335,0),(303,6),(334,1),(366,1),(398,3),(399,5),(368,1),(400,3),(401,5),(370,0),(338,0),(306,6),(337,2),(336,4),(303,7),(336,4),(303,1),(335,1),(367,5),(336,1),(368,0),(336,3),(337,6),]
[(723,7),(756,3),(757,0),(725,1),(757,2),(756,5),(725,7),(758,0),(726,6),(757,5),(726,3),(727,6),(758,2),(757,5),(726,7),(759,4),(726,6),(757,2),(756,3),(757,5),(726,4),(693,3),(694,7),(727,3),(728,1),(760,5),(729,1),(761,3),(762,2),(761,4),(728,6),(759,2),(758,4),(725,0),(693,4),(660,1),(692,6),(723,0),(691,3),(692,0),(660,3),(661,3),(662,2),(661,3),(662,4),(629,6),(660,5),(629,5),(598,1),(630,0),(598,2),(597,0),(565,1),(597,2),(596,3),(597,3),(598,6),(629,1),(661,0),(629,1),(661,0),(629,7),(662,0),(630,5),(599,4),(566,6),(597,0),(565,0),]
[(723,3),(724,6),(755,3),(756,3),(757,4),(724,1),(756,5),(725,4),(692,6),(723,7),(756,0),(724,4),(691,7),(724,0),(692,7),(725,6),(756,0),(724,3),(725,5),(694,7),(727,3),(728,0),(696,3),(697,0),(665,1),(697,1),(729,0),(697,0),(665,6),(696,5),(665,6),(696,3),(697,6),(728,2),(727,2),(726,5),(695,5),(664,5),(633,6),(664,7),(697,5),(666,7),(699,3),(700,4),(667,0),(635,3),(636,0),(604,5),(573,7),(606,2),(605,4),(572,4),(539,4),(506,1),(538,4),(505,7),(538,4),(505,7),(538,0),(506,4),(473,7),(506,6),(537,4),(504,2),(503,5),(472,5),(441,1),(473,6),]
[(719,5),(688,6),(719,6),(750,0),(718,3),(719,6),(750,0),(718,3),(719,0),(687,1),(719,0),(687,7),(720,3),(721,1),(753,3),(754,4),(721,6),(752,5),(721,0),(689,1),(721,2),(720,5),(689,6),(720,5),(689,2),(688,5),(657,4),(624,0),(592,2),(591,0),(559,4),(526,5),(495,1),(527,6),(558,7),(591,0),(559,1),(591,2),(590,1),(622,1),(654,6),(685,1),(717,5),(686,6),(717,7),(750,4),(717,1),(749,5),(718,4),(685,6),(716,3),(717,3),(718,3),(719,1),(751,2),(750,2),(749,0),(717,5),(686,4),(653,1),(685,6),(716,1),(748,0),(716,2),(715,2),(714,3),(715,3),(716,6),]
[(718,7),(751,0),(719,3),(720,0),(688,4),(655,3),(656,0),(624,3),(625,6),(656,3),(657,0),(625,5),(594,4),(561,1),(593,6),(624,0),(592,1),(624,6),(655,7),(688,1),(720,2),(719,3),(720,1),(752,5),(721,6),(752,4),(719,1),(751,2),(750,4),(717,3),(718,0),(686,4),(653,5),(622,0),(590,4),(557,3),(558,5),(527,7),(560,3),(561,2),(560,0),(528,5),(497,5),(466,6),(497,2),(496,3),(497,7),(530,6),(561,6),(592,4),(559,0),(527,5),(496,7),(529,7),(562,2),(561,1),(593,0),(561,1),(593,0),(561,6),(592,7),(625,4),(592,7),(625,3),(626,6),(657,4),(624,5),(593,2),]
[(721,4),(688,6),(719,2),(718,1),(750,0),(718,5),(687,6),(718,0),(686,3),(687,0),(655,3),(656,1),(688,1),(720,1),(752,0),(720,6),(751,5),(720,6),(751,3),(752,0),(720,3),(721,6),(752,0),(720,1),(752,5),(721,6),(752,3),(753,4),(720,2),(719,7),(752,3),(753,3),(754,2),(753,2),(752,2),(751,3),(752,0),(720,7),(753,4),(720,3),(721,0),(689,4),(656,6),(687,3),(688,3),(689,3),(690,1),(722,7),(755,3),(756,2),(755,0),(723,0),(691,1),(723,1),(755,5),(724,4),(691,2),(690,5),(659,6),(690,3),(691,5),(660,6),(691,2),(690,0),(658,4),(625,3),(626,5),(595,5),]
[(721,2),(720,1),(752,3),(753,5),(722,4),(689,2),(688,6),(719,6),(750,2),(749,4),(716,1),(748,4),(715,2),(714,1),(746,3),(747,0),(715,3),(716,5),(685,5),(654,6),(685,2),(684,5),(653,0),(621,6),(652,6),(683,0),(651,2),(650,3),(651,7),(684,1),(716,3),(717,6),(748,0),(716,3),(717,3),(718,4),(685,2),(684,7),(717,7),(750,2),(749,4),(716,5),(685,4),(652,1),(684,4),(651,0),(619,7),(652,0),(620,7),(653,5),(622,0),(590,7),(623,0),(591,0),(559,4),(526,7),(559,1),(591,1),(623,7),(656,4),(623,4),(590,6),(621,0),(589,5),(558,2),(557,0),(525,5),(494,3),]
[(718,6),(749,2),(748,2),(747,2),(746,3),(747,4),(714,3),(715,4),(682,4),(649,4),(616,3),(617,3),(618,5),(587,3),(588,0),(556,7),(589,6),(620,0),(588,4),(555,3),(556,0),(524,7),(557,0),(525,0),(493,2),(492,7),(525,2),(524,4),(491,0),(459,2),(458,7),(491,1),(523,6),(554,1),(586,6),(617,7),(650,3),(651,2),(650,4),(617,6),(648,0),(616,4),(583,1),(615,2),(614,0),(582,1),(614,1),(646,7),(679,1),(711,7),(744,3),(745,2),(744,2),(743,5),(712,3),(713,1),(745,0),(713,2),(712,0),(680,6),(711,6),(742,2),(741,4),(708,1),(740,5),(709,5),(678,5),(647,2),]
[(717,7),(750,5),(719,1),(751,0),(719,3),(720,1),(752,5),(721,1),(753,3),(754,0),(722,4),(689,2),(688,1),(720,5),(689,1),(721,5),(690,4),(657,5),(626,2),(625,3),(626,1),(658,7),(691,7),(724,4),(691,0),(659,1),(691,2),(690,5),(659,2),(658,2),(657,1),(689,5),(658,4),(625,0),(593,5),(562,0),(530,1),(562,2),(561,2),(560,4),(527,5),(496,6),(527,5),(496,1),(528,1),(560,2),(559,2),(558,0),(526,0),(494,7),(527,5),(496,6),(527,5),(496,4),(463,2),(462,2),(461,3),(462,0),(430,4),(397,7),(430,3),(431,3),(432,1),(464,1),(496,0),(464,0),(432,3),(433,2),]
[(719,4),(686,1),(718,3),(719,1),(751,2),(750,0),(718,5),(687,6),(718,5),(687,5),(656,0),(624,1),(656,3),(657,2),(656,7),(689,5),(658,3),(659,2),(658,4),(625,4),(592,1),(624,5),(593,5),(562,5),(531,6),(562,4),(529,2),(528,2),(527,0),(495,3),(496,6),(527,5),(496,6),(527,5),(496,3),(497,4),(464,3),(465,1),(497,0),(465,4),(432,0),(400,1),(432,6),(463,0),(431,4),(398,6),(429,5),(398,4),(365,1),(397,2),(396,6),(427,2),(426,5),(395,5),(364,6),(395,0),(363,1),(395,6),(426,5),(395,3),(396,6),(427,7),(460,1),(492,3),(493,3),(494,6),(525,4),(492,3),]
[(721,7),(754,5),(723,6),(754,0),(722,0),(690,2),(689,4),(656,3),(657,6),(688,7),(721,2),(720,1),(752,4),(719,7),(752,5),(721,0),(689,6),(720,7),(753,5),(722,4),(689,2),(688,5),(657,2),(656,2),(655,0),(623,0),(591,2),(590,7),(623,5),(592,0),(560,0),(528,3),(529,6),(560,3),(561,0),(529,3),(530,2),(529,6),(560,4),(527,1),(559,7),(592,0),(560,2),(559,0),(527,0),(495,2),(494,6),(525,6),(556,7),(589,2),(588,4),(555,3),(556,6),(587,0),(555,7),(588,7),(621,1),(653,1),(685,7),(718,0),(686,3),(687,5),(656,0),(624,2),(623,5),(592,1),(624,0),(592,1),]
[(719,1),(751,3),(752,3),(753,4),(720,3),(721,1),(753,4),(720,0),(688,6),(719,1),(751,2),(750,3),(751,5),(720,7),(753,5),(722,3),(723,7),(756,2),(755,4),(722,6),(753,2),(752,2),(751,5),(720,1),(752,0),(720,7),(753,0),(721,2),(720,7),(753,5),(722,4),(689,3),(690,7),(723,6),(754,2),(753,0),(721,3),(722,5),(691,0),(659,3),(660,2),(659,0),(627,3),(628,7),(661,0),(629,2),(628,6),(659,6),(690,2),(689,4),(656,4),(623,6),(654,3),(655,7),(688,5),(657,0),(625,7),(658,1),(690,3),(691,4),(658,4),(625,1),(657,6),(688,4),(655,3),(656,0),(624,5),(593,4),]
[(719,1),(751,0),(719,7),(752,2),(751,3),(752,0),(720,2),(719,5),(688,6),(719,6),(750,3),(751,4),(718,7),(751,3),(752,4),(719,7),(752,0),(720,7),(753,4),(720,3),(721,6),(752,3),(753,0),(721,1),(753,5),(722,5),(691,4),(658,3),(659,6),(690,5),(659,5),(628,1),(660,5),(629,1),(661,0),(629,2),(628,6),(659,4),(626,5),(595,5),(564,2),(563,0),(531,3),(532,2),(531,3),(532,4),(499,3),(500,6),(531,4),(498,4),(465,1),(497,7),(530,5),(499,6),(530,5),(499,3),(500,5),(469,1),(501,2),(500,5),(469,2),(468,6),(499,6),(530,7),(563,7),(596,0),(564,7),(597,7),]
[(717,3),(718,4),(685,5),(654,5),(623,4),(590,6),(621,7),(654,5),(623,1),(655,4),(622,2),(621,3),(622,6),(653,1),(685,5),(654,5),(623,4),(590,7),(623,3),(624,7),(657,2),(656,0),(624,2),(623,4),(590,0),(558,7),(591,1),(623,5),(592,1),(624,1),(656,0),(624,6),(655,6),(686,7),(719,3),(720,2),(719,5),(688,6),(719,5),(688,0),(656,0),(624,4),(591,0),(559,3),(560,0),(528,1),(560,4),(527,4),(494,4),(461,1),(493,3),(494,3),(495,7),(528,0),(496,6),(527,3),(528,7),(561,4),(528,5),(497,0),(465,6),(496,2),(495,3),(496,7),(529,1),(561,4),(528,5),(497,0),]
[(717,7),(750,4),(717,2),(716,2),(715,5),(684,7),(717,2),(716,0),(684,5),(653,1),(685,1),(717,2),(716,5),(685,7),(718,2),(717,5),(686,6),(717,2),(716,1),(748,0),(716,4),(683,2),(682,0),(650,2),(649,2),(648,6),(679,1),(711,3),(712,2),(711,2),(710,0),(678,1),(710,5),(679,2),(678,7),(711,3),(712,3),(713,2),(712,0),(680,6),(711,5),(680,3),(681,7),(714,3),(715,0),(683,6),(714,7),(747,5),(716,7),(749,0),(717,7),(750,0),(718,2),(717,7),(750,3),(751,3),(752,4),(719,3),(720,2),(719,1),(751,2),(750,3),(751,3),(752,4),(719,0),(687,3),(688,5),(657,4),]
[(717,7),(750,3),(751,5),(720,7),(753,5),(722,7),(755,5),(724,6),(755,4),(722,1),(754,0),(722,2),(721,1),(753,4),(720,7),(753,0),(721,6),(752,5),(721,7),(754,3),(755,2),(754,0),(722,7),(755,5),(724,1),(756,4),(723,3),(724,7),(757,2),(756,0),(724,7),(757,4),(724,1),(756,0),(724,5),(693,5),(662,0),(630,0),(598,0),(566,1),(598,6),(629,5),(598,5),(567,5),(536,2),(535,4),(502,2),(501,2),(500,5),(469,6),(500,7),(533,2),(532,3),(533,7),(566,7),(599,7),(632,0),(600,4),(567,4),(534,0),(502,4),(469,5),(438,5),(407,3),(408,5),(377,3),(378,4),(345,1),]
[(717,1),(749,4),(716,3),(717,2),(716,3),(717,7),(750,2),(749,4),(716,6),(747,2),(746,2),(745,0),(713,1),(745,3),(746,4),(713,1),(745,2),(744,5),(713,6),(744,2),(743,3),(744,5),(713,5),(682,4),(649,4),(616,0),(584,3),(585,1),(617,5),(586,7),(619,2),(618,3),(619,0),(587,2),(586,2),(585,3),(586,2),(585,7),(618,6),(649,4),(616,7),(649,7),(682,6),(713,5),(682,1),(714,0),(682,6),(713,6),(744,3),(745,4),(712,0),(680,2),(679,0),(647,7),(680,0),(648,7),(681,0),(649,3),(650,0),(618,2),(617,7),(650,3),(651,2),(650,0),(618,0),(586,2),(585,3),(586,3),]
[(717,3),(718,4),(685,6),(716,3),(717,3),(718,7),(751,5),(720,1),(752,5),(721,3),(722,4),(689,0),(657,5),(626,4),(593,1),(625,5),(594,6),(625,0),(593,1),(625,6),(656,4),(623,5),(592,4),(559,4),(526,5),(495,1),(527,5),(496,5),(465,6),(496,1),(528,3),(529,2),(528,1),(560,6),(591,0),(559,7),(592,1),(624,1),(656,1),(688,3),(689,7),(722,7),(755,4),(722,1),(754,0),(722,7),(755,2),(754,2),(753,3),(754,5),(723,6),(754,0),(722,2),(721,0),(689,5),(658,4),(625,6),(656,3),(657,5),(626,1),(658,4),(625,4),(592,6),(623,3),(624,0),(592,7),(625,7),(658,6),]
[(721,4),(688,7),(721,4),(688,0),(656,0),(624,6),(655,7),(688,4),(655,7),(688,4),(655,0),(623,5),(592,4),(559,6),(590,0),(558,5),(527,2),(526,6),(557,3),(558,7),(591,4),(558,7),(591,4),(558,1),(590,5),(559,4),(526,2),(525,0),(493,4),(460,1),(492,0),(460,1),(492,4),(459,1),(491,3),(492,5),(461,0),(429,1),(461,6),(492,7),(525,4),(492,0),(460,4),(427,1),(459,1),(491,4),(458,7),(491,6),(522,0),(490,3),(491,2),(490,5),(459,7),(492,3),(493,0),(461,0),(429,1),(461,2),(460,0),(428,2),(427,5),(396,1),(428,6),(459,1),(491,5),(460,6),(491,4),(458,5),]
[(723,0),(691,5),(660,4),(627,6),(658,1),(690,0),(658,5),(627,0),(595,7),(628,0),(596,4),(563,0),(531,0),(499,6),(530,0),(498,6),(529,1),(561,4),(528,3),(529,7),(562,6),(593,4),(560,3),(561,1),(593,7),(626,7),(659,2),(658,6),(689,5),(658,1),(690,7),(723,7),(756,2),(755,4),(722,4),(689,6),(720,5),(689,6),(720,0),(688,5),(657,3),(658,6),(689,7),(722,3),(723,1),(755,3),(756,2),(755,0),(723,3),(724,4),(691,2),(690,2),(689,4),(656,2),(655,4),(622,3),(623,3),(624,0),(592,3),(593,4),(560,1),(592,3),(593,4),(560,6),(591,0),(559,1),(591,6),(622,7),]
[(723,7),(756,5),(725,6),(756,5),(725,4),(692,3),(693,2),(692,3),(693,7),(726,3),(727,1),(759,2),(758,2),(757,0),(725,5),(694,6),(725,1),(757,2),(756,2),(755,2),(754,5),(723,3),(724,6),(755,4),(722,6),(753,5),(722,1),(754,3),(755,5),(724,6),(755,2),(754,4),(721,3),(722,4),(689,2),(688,0),(656,1),(688,6),(719,6),(750,4),(717,6),(748,2),(747,4),(714,1),(746,3),(747,2),(746,0),(714,2),(713,1),(745,3),(746,3),(747,2),(746,4),(713,2),(712,0),(680,2),(679,7),(712,3),(713,0),(681,4),(648,1),(680,7),(713,6),(744,2),(743,4),(710,6),(741,4),(708,2),]
[(718,7),(751,4),(718,1),(750,5),(719,7),(752,0),(720,2),(719,5),(688,4),(655,2),(654,3),(655,6),(686,7),(719,7),(752,3),(753,3),(754,4),(721,3),(722,6),(753,0),(721,5),(690,0),(658,2),(657,5),(626,7),(659,6),(690,6),(721,0),(689,2),(688,7),(721,1),(753,5),(722,1),(754,4),(721,4),(688,0),(656,5),(625,1),(657,2),(656,7),(689,0),(657,2),(656,4),(623,4),(590,2),(589,1),(621,3),(622,0),(590,7),(623,3),(624,6),(655,3),(656,0),(624,1),(656,5),(625,0),(593,3),(594,4),(561,1),(593,0),(561,5),(530,3),(531,2),(530,7),(563,4),(530,1),(562,7),(595,6),]
[(717,3),(718,6),(749,3),(750,0),(718,0),(686,5),(655,3),(656,2),(655,7),(688,5),(657,5),(626,6),(657,2),(656,2),(655,3),(656,4),(623,0),(591,3),(592,6),(623,6),(654,1),(686,3),(687,2),(686,7),(719,2),(718,6),(749,3),(750,0),(718,6),(749,2),(748,4),(715,2),(714,7),(747,5),(716,2),(715,2),(714,2),(713,5),(682,3),(683,1),(715,7),(748,2),(747,4),(714,3),(715,1),(747,4),(714,0),(682,7),(715,4),(682,3),(683,1),(715,0),(683,4),(650,7),(683,2),(682,3),(683,1),(715,0),(683,1),(715,0),(683,4),(650,2),(649,4),(616,2),(615,6),(646,5),(615,3),(616,5),]
[(721,5),(690,7),(723,6),(754,3),(755,0),(723,1),(755,2),(754,2),(753,2),(752,5),(721,4),(688,0),(656,5),(625,5),(594,4),(561,3),(562,5),(531,1),(563,6),(594,7),(627,0),(595,0),(563,2),(562,4),(529,5),(498,0),(466,6),(497,7),(530,5),(499,1),(531,1),(563,1),(595,0),(563,2),(562,1),(594,1),(626,7),(659,1),(691,0),(659,1),(691,0),(659,4),(626,6),(657,7),(690,2),(689,4),(656,3),(657,6),(688,6),(719,7),(752,4),(719,7),(752,2),(751,0),(719,5),(688,0),(656,1),(688,4),(655,0),(623,2),(622,6),(653,1),(685,1),(717,3),(718,2),(717,1),(749,2),(748,5),]
[(719,5),(688,5),(657,2),(656,1),(688,7),(721,6),(752,5),(721,0),(689,2),(688,3),(689,0),(657,1),(689,4),(656,0),(624,4),(591,7),(624,4),(591,6),(622,1),(654,2),(653,1),(685,0),(653,1),(685,5),(654,0),(622,2),(621,6),(652,5),(621,6),(652,0),(620,4),(587,3),(588,1),(620,5),(589,6),(620,6),(651,4),(618,0),(586,3),(587,0),(555,5),(524,5),(493,2),(492,3),(493,1),(525,5),(494,7),(527,6),(558,2),(557,5),(526,7),(559,2),(558,2),(557,6),(588,4),(555,2),(554,6),(585,7),(618,6),(649,5),(618,0),(586,7),(619,5),(588,7),(621,1),(653,3),(654,2),(653,3),]
[(717,3),(718,5),(687,6),(718,5),(687,4),(654,6),(685,6),(716,6),(747,5),(716,7),(749,2),(748,2),(747,2),(746,5),(715,1),(747,4),(714,3),(715,5),(684,7),(717,3),(718,3),(719,1),(751,4),(718,3),(719,2),(718,1),(750,2),(749,2),(748,0),(716,0),(684,5),(653,1),(685,1),(717,3),(718,2),(717,3),(718,1),(750,3),(751,2),(750,4),(717,2),(716,6),(747,3),(748,4),(715,5),(684,1),(716,6),(747,2),(746,0),(714,7),(747,0),(715,1),(747,0),(715,1),(747,2),(746,4),(713,5),(682,5),(651,3),(652,5),(621,1),(653,5),(622,4),(589,0),(557,1),(589,1),(621,1),(653,1),]
[(719,5),(688,1),(720,3),(721,4),(688,1),(720,7),(753,2),(752,4),(719,7),(752,5),(721,2),(720,5),(689,1),(721,4),(688,6),(719,5),(688,2),(687,2),(686,7),(719,6),(750,0),(718,0),(686,1),(718,7),(751,2),(750,5),(719,5),(688,3),(689,3),(690,7),(723,4),(690,6),(721,7),(754,5),(723,7),(756,4),(723,6),(754,4),(721,3),(722,0),(690,4),(657,7),(690,4),(657,3),(658,2),(657,4),(624,1),(656,0),(624,0),(592,0),(560,1),(592,4),(559,6),(590,0),(558,5),(527,4),(494,3),(495,7),(528,4),(495,6),(526,7),(559,7),(592,2),(591,5),(560,1),(592,2),(591,3),(592,3),]
[(718,2),(717,0),(685,6),(716,6),(747,4),(714,7),(747,2),(746,3),(747,3),(748,2),(747,3),(748,0),(716,7),(749,5),(718,0),(686,0),(654,2),(653,4),(620,0),(588,6),(619,1),(651,5),(620,1),(652,7),(685,6),(716,2),(715,0),(683,6),(714,3),(715,0),(683,0),(651,2),(650,0),(618,2),(617,6),(648,2),(647,5),(616,4),(583,6),(614,7),(647,4),(614,2),(613,4),(580,5),(549,1),(581,4),(548,1),(580,4),(547,6),(578,1),(610,3),(611,5),(580,5),(549,1),(581,4),(548,3),(549,1),(581,5),(550,6),(581,1),(613,7),(646,3),(647,1),(679,6),(710,7),(743,0),(711,2),(710,1),]
[(721,2),(720,6),(751,0),(719,7),(752,5),(721,6),(752,4),(719,2),(718,2),(717,1),(749,5),(718,6),(749,4),(716,1),(748,3),(749,3),(750,5),(719,2),(718,5),(687,7),(720,7),(753,0),(721,1),(753,5),(722,6),(753,5),(722,6),(753,0),(721,7),(754,3),(755,3),(756,5),(725,5),(694,0),(662,1),(694,4),(661,2),(660,2),(659,5),(628,7),(661,6),(692,3),(693,4),(660,4),(627,6),(658,0),(626,5),(595,3),(596,4),(563,3),(564,3),(565,2),(564,3),(565,7),(598,2),(597,3),(598,4),(565,1),(597,5),(566,4),(533,7),(566,4),(533,0),(501,1),(533,7),(566,6),(597,6),(628,1),]
[(718,1),(750,5),(719,1),(751,5),(720,3),(721,2),(720,0),(688,5),(657,3),(658,3),(659,1),(691,7),(724,3),(725,2),(724,0),(692,3),(693,7),(726,1),(758,0),(726,1),(758,2),(757,2),(756,0),(724,4),(691,7),(724,7),(757,3),(758,2),(757,4),(724,7),(757,5),(726,7),(759,0),(727,0),(695,4),(662,4),(629,2),(628,6),(659,3),(660,0),(628,6),(659,1),(691,4),(658,2),(657,2),(656,2),(655,7),(688,6),(719,5),(688,0),(656,0),(624,0),(592,7),(625,6),(656,5),(625,3),(626,5),(595,6),(626,7),(659,1),(691,5),(660,1),(692,6),(723,3),(724,2),(723,0),(691,1),(723,3),]
[(719,6),(750,0),(718,1),(750,4),(717,5),(686,1),(718,0),(686,5),(655,1),(687,7),(720,1),(752,3),(753,3),(754,5),(723,3),(724,1),(756,4),(723,2),(722,2),(721,4),(688,2),(687,1),(719,3),(720,4),(687,5),(656,2),(655,3),(656,7),(689,6),(720,3),(721,6),(752,3),(753,4),(720,5),(689,6),(720,3),(721,7),(754,5),(723,4),(690,6),(721,7),(754,0),(722,1),(754,3),(755,3),(756,2),(755,5),(724,4),(691,2),(690,5),(659,5),(628,7),(661,0),(629,5),(598,2),(597,5),(566,1),(598,0),(566,5),(535,3),(536,4),(503,2),(502,5),(471,6),(502,4),(469,3),(470,2),(469,4),]
