arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(440,1),(468,2),(467,5),(440,7),(469,7),(498,6),(525,7),(554,0),(526,2),(525,1),(553,3),(554,6),(581,2),(580,5),(553,0),(525,0),(497,4),(468,4),(439,1),(467,1),(495,4),(466,0),(438,4),(409,1),(437,7),(466,4),(437,1),(465,5),(438,0),(410,2),(409,0),(381,2),(380,6),(407,5),(380,1),(408,6),(435,4),(406,6),(433,6),(460,3),(461,5),(434,6),(461,3),(462,4),(433,5),(406,0),(378,4),(349,1),(377,6),(404,3),(405,4),(376,2),(375,0),(347,1),(375,6),(402,0),(374,3),(375,0),(347,1),(375,3),(376,2),(375,7),(404,2),(403,2),(402,0),(374,6),(401,1),(429,5),(402,6),(429,1),(457,7),(486,2),(485,3),(486,6),(513,5),(486,6),(513,3),(514,3),(515,3),(516,3),(517,2),(516,4),(487,0),(459,4),(430,3),(431,7),(460,5),(433,3),(434,4),]
[(543,5),(516,0),(488,7),(517,1),(545,4),(516,2),(515,0),(487,7),(516,1),(544,6),(571,0),(543,1),(571,7),(600,4),(571,0),(543,0),(515,2),(514,5),(487,5),(460,4),(431,4),(402,4),(373,7),(402,5),(375,1),(403,7),(432,5),(405,0),(377,0),(349,6),(376,0),(348,5),(321,3),(322,4),(293,7),(322,4),(293,5),(266,0),(238,4),(209,2),(208,3),(209,6),(236,4),(207,7),(236,2),(235,6),(262,4),(233,0),(205,5),(178,1),(206,6),(233,1),(261,3),(262,5),(235,4),(206,1),(234,5),(207,6),(234,2),(233,7),(262,0),(234,4),(205,3),(206,0),(178,5),(151,0),(123,6),(150,7),(179,1),(207,7),(236,2),(235,1),(263,4),(234,5),(207,6),(234,3),(235,3),(236,7),(265,5),(238,5),(211,0),(183,3),(184,0),(156,0),(128,6),(155,4),(126,2),(125,5),(98,0),]
[(544,0),(516,4),(487,4),(458,5),(431,6),(458,2),(457,7),(486,0),(458,6),(485,4),(456,2),(455,7),(484,7),(513,5),(486,0),(458,4),(429,7),(458,5),(431,4),(402,0),(374,3),(375,5),(348,5),(321,0),(293,2),(292,4),(263,7),(292,3),(293,2),(292,2),(291,5),(264,2),(263,5),(236,1),(264,6),(291,4),(262,4),(233,5),(206,5),(179,0),(151,6),(178,1),(206,7),(235,6),(262,0),(234,0),(206,7),(235,7),(264,1),(292,2),(291,7),(320,1),(348,6),(375,5),(348,3),(349,6),(376,6),(403,6),(430,3),(431,7),(460,7),(489,4),(460,6),(487,3),(488,3),(489,1),(517,4),(488,4),(459,7),(488,2),(487,6),(514,6),(541,6),(568,7),(597,0),(569,7),(598,2),(597,0),(569,5),(542,6),(569,3),(570,1),(598,5),(571,2),(570,0),(542,5),(515,2),(514,3),(515,4),]
[(342,7),(371,3),(372,4),(343,1),(371,4),(342,0),(314,2),(313,2),(312,6),(339,6),(366,6),(393,4),(364,0),(336,1),(364,5),(337,6),(364,1),(392,5),(365,6),(392,5),(365,3),(366,3),(367,3),(368,5),(341,2),(340,0),(312,0),(284,3),(285,3),(286,4),(257,6),(284,3),(285,4),(256,2),(255,1),(283,7),(312,5),(285,5),(258,1),(286,3),(287,4),(258,1),(286,0),(258,7),(287,0),(259,6),(286,4),(257,3),(258,3),(259,2),(258,4),(229,5),(202,4),(173,0),(145,0),(117,5),(90,6),(117,0),(89,4),(60,6),(87,5),(60,4),(31,2),(30,2),(29,5),(2,6),(29,1),(57,7),(86,3),(87,5),(60,6),(87,6),(114,2),(113,3),(114,5),(87,2),(86,6),(113,2),(112,0),(84,3),(85,0),(57,5),(30,0),(2,1),(30,5),(3,1),(31,1),(59,3),(60,4),]
[(546,7),(575,2),(574,4),(545,3),(546,3),(547,1),(575,6),(602,3),(603,5),(576,6),(603,0),(575,3),(576,0),(548,0),(520,4),(491,7),(520,4),(491,7),(520,6),(547,5),(520,3),(521,3),(522,6),(549,0),(521,0),(493,5),(466,4),(437,6),(464,1),(492,7),(521,6),(548,6),(575,3),(576,3),(577,1),(605,3),(606,2),(605,0),(577,0),(549,4),(520,3),(521,4),(492,4),(463,5),(436,6),(463,7),(492,5),(465,2),(464,5),(437,3),(438,1),(466,6),(493,4),(464,5),(437,6),(464,5),(437,3),(438,0),(410,4),(381,1),(409,0),(381,0),(353,5),(326,0),(298,3),(299,4),(270,4),(241,2),(240,4),(211,7),(240,0),(212,6),(239,3),(240,1),(268,2),(267,1),(295,4),(266,4),(237,7),(266,2),(265,1),(293,0),(265,1),(293,7),(322,1),(350,5),(323,5),(296,5),(269,2),]
[(508,4),(479,2),(478,2),(477,1),(505,4),(476,0),(448,0),(420,3),(421,3),(422,6),(449,6),(476,5),(449,0),(421,2),(420,0),(392,5),(365,6),(392,7),(421,3),(422,5),(395,6),(422,7),(451,7),(480,5),(453,7),(482,1),(510,3),(511,0),(483,4),(454,7),(483,2),(482,5),(455,3),(456,3),(457,4),(428,4),(399,4),(370,4),(341,5),(314,0),(286,2),(285,4),(256,2),(255,5),(228,3),(229,3),(230,3),(231,6),(258,3),(259,2),(258,4),(229,6),(256,3),(257,3),(258,4),(229,6),(256,1),(284,1),(312,3),(313,7),(342,4),(313,2),(312,5),(285,0),(257,0),(229,2),(228,7),(257,5),(230,5),(203,5),(176,7),(205,4),(176,6),(203,6),(230,2),(229,6),(256,2),(255,2),(254,6),(281,2),(280,3),(281,7),(310,7),(339,2),(338,0),(310,4),(281,1),(309,6),(336,7),]
[(241,6),(268,2),(267,2),(266,4),(237,5),(210,3),(211,0),(183,5),(156,4),(127,1),(155,6),(182,2),(181,3),(182,6),(209,1),(237,7),(266,1),(294,6),(321,2),(320,3),(321,1),(349,0),(321,0),(293,1),(321,3),(322,0),(294,7),(323,7),(352,3),(353,5),(326,5),(299,2),(298,6),(325,4),(296,3),(297,4),(268,5),(241,5),(214,1),(242,6),(269,7),(298,5),(271,1),(299,6),(326,2),(325,4),(296,7),(325,5),(298,7),(327,2),(326,6),(353,6),(380,3),(381,6),(408,0),(380,4),(351,3),(352,0),(324,2),(323,4),(294,7),(323,6),(350,5),(323,4),(294,0),(266,5),(239,5),(212,1),(240,3),(241,2),(240,5),(213,7),(242,1),(270,7),(299,7),(328,5),(301,4),(272,7),(301,3),(302,5),(275,3),(276,1),(304,2),(303,3),(304,5),(277,4),(248,1),(276,7),(305,6),]
[(411,4),(382,5),(355,4),(326,6),(353,6),(380,7),(409,5),(382,5),(355,1),(383,5),(356,0),(328,7),(357,5),(330,2),(329,2),(328,3),(329,0),(301,0),(273,0),(245,5),(218,5),(191,3),(192,7),(221,1),(249,2),(248,1),(276,7),(305,6),(332,1),(360,6),(387,5),(360,7),(389,3),(390,6),(417,5),(390,1),(418,6),(445,3),(446,2),(445,3),(446,4),(417,4),(388,7),(417,1),(445,3),(446,1),(474,2),(473,5),(446,6),(473,2),(472,7),(501,4),(472,7),(501,2),(500,7),(529,2),(528,6),(555,7),(584,1),(612,3),(613,4),(584,7),(613,2),(612,4),(583,6),(610,4),(581,0),(553,0),(525,4),(496,4),(467,0),(439,5),(412,7),(441,7),(470,4),(441,0),(413,6),(440,3),(441,2),(440,1),(468,0),(440,1),(468,6),(495,7),(524,6),(551,5),(524,3),(525,4),(496,5),]
[(544,4),(515,7),(544,1),(572,4),(543,5),(516,1),(544,1),(572,2),(571,6),(598,2),(597,4),(568,3),(569,5),(542,0),(514,0),(486,2),(485,6),(512,6),(539,0),(511,5),(484,0),(456,0),(428,0),(400,3),(401,4),(372,0),(344,6),(371,0),(343,5),(316,3),(317,0),(289,1),(317,3),(318,3),(319,7),(348,4),(319,5),(292,1),(320,5),(293,4),(264,1),(292,7),(321,0),(293,2),(292,4),(263,1),(291,3),(292,0),(264,1),(292,3),(293,7),(322,2),(321,0),(293,2),(292,7),(321,6),(348,4),(319,5),(292,3),(293,1),(321,5),(294,0),(266,4),(237,6),(264,3),(265,4),(236,4),(207,6),(234,7),(263,6),(290,2),(289,4),(260,7),(289,4),(260,5),(233,4),(204,7),(233,4),(204,4),(175,1),(203,6),(230,3),(231,4),(202,3),(203,0),(175,3),(176,1),(204,4),(175,7),]
[(292,3),(293,5),(266,2),(265,4),(236,3),(237,0),(209,1),(237,0),(209,7),(238,0),(210,0),(182,2),(181,6),(208,7),(237,0),(209,4),(180,2),(179,0),(151,7),(180,1),(208,6),(235,4),(206,5),(179,0),(151,6),(178,7),(207,1),(235,5),(208,5),(181,0),(153,0),(125,4),(96,2),(95,4),(66,1),(94,0),(66,5),(39,4),(10,1),(38,0),(10,7),(39,4),(10,6),(37,6),(64,4),(35,5),(8,2),(7,7),(36,2),(35,1),(63,3),(64,7),(93,3),(94,6),(121,2),(120,1),(148,5),(121,4),(92,4),(63,3),(64,7),(93,4),(64,4),(35,2),(34,1),(62,3),(63,2),(62,4),(33,6),(60,3),(61,1),(89,4),(60,1),(88,7),(117,7),(146,0),(118,0),(90,7),(119,1),(147,0),(119,4),(90,5),(63,2),(62,1),(90,3),(91,6),(118,5),(91,6),(118,4),]
[(246,3),(247,4),(218,0),(190,1),(218,0),(190,6),(217,2),(216,2),(215,3),(216,5),(189,2),(188,1),(216,6),(243,6),(270,4),(241,6),(268,3),(269,6),(296,5),(269,1),(297,7),(326,2),(325,0),(297,2),(296,5),(269,5),(242,2),(241,3),(242,5),(215,3),(216,1),(244,4),(215,4),(186,6),(213,7),(242,4),(213,1),(241,6),(268,3),(269,1),(297,3),(298,0),(270,4),(241,2),(240,0),(212,1),(240,7),(269,3),(270,5),(243,5),(216,7),(245,5),(218,4),(189,2),(188,0),(160,2),(159,4),(130,2),(129,0),(101,1),(129,4),(100,6),(127,7),(156,5),(129,1),(157,2),(156,2),(155,2),(154,6),(181,4),(152,6),(179,2),(178,4),(149,2),(148,3),(149,6),(176,6),(203,7),(232,3),(233,2),(232,1),(260,6),(287,1),(315,3),(316,1),(344,6),(371,7),(400,6),(427,7),]
[(544,5),(517,2),(516,2),(515,1),(543,6),(570,4),(541,6),(568,5),(541,5),(514,4),(485,6),(512,4),(483,3),(484,0),(456,0),(428,3),(429,0),(401,6),(428,3),(429,3),(430,7),(459,5),(432,6),(459,0),(431,6),(458,5),(431,3),(432,7),(461,4),(432,7),(461,3),(462,6),(489,6),(516,7),(545,5),(518,1),(546,4),(517,2),(516,2),(515,3),(516,3),(517,6),(544,4),(515,5),(488,0),(460,1),(488,6),(515,0),(487,0),(459,2),(458,0),(430,0),(402,6),(429,3),(430,0),(402,0),(374,4),(345,1),(373,2),(372,5),(345,0),(317,7),(346,4),(317,3),(318,5),(291,6),(318,1),(346,2),(345,7),(374,6),(401,7),(430,7),(459,0),(431,4),(402,5),(375,6),(402,7),(431,3),(432,6),(459,7),(488,7),(517,3),(518,0),(490,5),(463,2),(462,6),(489,7),(518,5),(491,3),]
[(265,0),(237,0),(209,0),(181,7),(210,1),(238,2),(237,4),(208,4),(179,6),(206,3),(207,7),(236,7),(265,3),(266,4),(237,3),(238,4),(209,7),(238,6),(265,1),(293,6),(320,7),(349,6),(376,6),(403,2),(402,4),(373,7),(402,7),(431,3),(432,1),(460,7),(489,5),(462,6),(489,4),(460,1),(488,6),(515,6),(542,6),(569,7),(598,0),(570,4),(541,3),(542,2),(541,2),(540,4),(511,5),(484,0),(456,2),(455,5),(428,7),(457,5),(430,3),(431,7),(460,2),(459,2),(458,2),(457,1),(485,3),(486,6),(513,5),(486,5),(459,5),(432,7),(461,5),(434,1),(462,1),(490,2),(489,5),(462,3),(463,2),(462,1),(490,1),(518,0),(490,6),(517,6),(544,5),(517,4),(488,0),(460,1),(488,1),(516,7),(545,7),(574,7),(603,2),(602,3),(603,3),(604,2),(603,4),(574,2),(573,4),]
[(509,6),(536,1),(564,3),(565,0),(537,4),(508,7),(537,3),(538,6),(565,0),(537,0),(509,5),(482,1),(510,4),(481,5),(454,5),(427,2),(426,1),(454,5),(427,4),(398,3),(399,1),(427,5),(400,0),(372,4),(343,6),(370,3),(371,2),(370,4),(341,7),(370,0),(342,4),(313,6),(340,2),(339,4),(310,7),(339,1),(367,5),(340,3),(341,0),(313,5),(286,0),(258,7),(287,0),(259,6),(286,3),(287,1),(315,7),(344,1),(372,4),(343,4),(314,7),(343,6),(370,1),(398,2),(397,7),(426,5),(399,7),(428,2),(427,6),(454,2),(453,5),(426,4),(397,5),(370,1),(398,2),(397,1),(425,3),(426,4),(397,5),(370,5),(343,1),(371,7),(400,0),(372,6),(399,4),(370,1),(398,0),(370,4),(341,2),(340,6),(367,1),(395,3),(396,0),(368,4),(339,7),(368,0),(340,6),(367,7),(396,5),]
[(373,1),(401,6),(428,2),(427,4),(398,0),(370,6),(397,6),(424,0),(396,7),(425,4),(396,5),(369,4),(340,2),(339,7),(368,0),(340,0),(312,0),(284,1),(312,6),(339,5),(312,0),(284,3),(285,4),(256,1),(284,6),(311,4),(282,6),(309,4),(280,3),(281,3),(282,0),(254,6),(281,2),(280,3),(281,0),(253,5),(226,7),(255,3),(256,5),(229,7),(258,4),(229,3),(230,4),(201,0),(173,0),(145,5),(118,1),(146,4),(117,2),(116,3),(117,2),(116,4),(87,5),(60,3),(61,6),(88,3),(89,0),(61,6),(88,1),(116,3),(117,2),(116,1),(144,2),(143,6),(170,7),(199,3),(200,2),(199,7),(228,3),(229,1),(257,1),(285,0),(257,2),(256,7),(285,1),(313,2),(312,5),(285,4),(256,5),(229,1),(257,4),(228,0),(200,7),(229,2),(228,0),(200,6),(227,7),(256,1),(284,4),]
[(373,7),(402,3),(403,3),(404,6),(431,1),(459,3),(460,3),(461,7),(490,7),(519,2),(518,6),(545,1),(573,4),(544,5),(517,0),(489,3),(490,1),(518,2),(517,0),(489,2),(488,5),(461,6),(488,3),(489,3),(490,1),(518,5),(491,6),(518,1),(546,4),(517,0),(489,3),(490,3),(491,3),(492,5),(465,3),(466,7),(495,4),(466,2),(465,1),(493,4),(464,3),(465,3),(466,3),(467,4),(438,6),(465,0),(437,0),(409,0),(381,4),(352,0),(324,3),(325,1),(353,7),(382,4),(353,7),(382,1),(410,2),(409,6),(436,3),(437,0),(409,6),(436,2),(435,5),(408,1),(436,4),(407,4),(378,4),(349,7),(378,5),(351,3),(352,3),(353,5),(326,5),(299,2),(298,1),(326,2),(325,5),(298,2),(297,3),(298,2),(297,3),(298,4),(269,4),(240,0),(212,7),(241,2),(240,1),(268,6),(295,1),]
[(512,3),(513,1),(541,6),(568,5),(541,2),(540,7),(569,1),(597,5),(570,5),(543,4),(514,1),(542,6),(569,6),(596,0),(568,2),(567,3),(568,3),(569,1),(597,3),(598,0),(570,4),(541,4),(512,7),(541,7),(570,6),(597,4),(568,3),(569,5),(542,4),(513,7),(542,3),(543,4),(514,0),(486,6),(513,1),(541,5),(514,4),(485,5),(458,7),(487,2),(486,1),(514,6),(541,2),(540,3),(541,6),(568,3),(569,5),(542,1),(570,5),(543,1),(571,0),(543,2),(542,0),(514,7),(543,6),(570,6),(597,4),(568,2),(567,5),(540,6),(567,1),(595,4),(566,2),(565,6),(592,2),(591,5),(564,2),(563,3),(564,4),(535,3),(536,0),(508,7),(537,1),(565,2),(564,3),(565,0),(537,7),(566,7),(595,3),(596,5),(569,0),(541,4),(512,7),(541,1),(569,3),(570,4),(541,0),(513,5),(486,1),]
[(494,4),(465,3),(466,3),(467,0),(439,1),(467,7),(496,3),(497,7),(526,3),(527,4),(498,6),(525,3),(526,4),(497,5),(470,4),(441,4),(412,7),(441,5),(414,2),(413,6),(440,7),(469,5),(442,2),(441,5),(414,2),(413,0),(385,3),(386,4),(357,7),(386,7),(415,2),(414,3),(415,6),(442,2),(441,5),(414,1),(442,2),(441,7),(470,0),(442,7),(471,2),(470,3),(471,0),(443,0),(415,5),(388,4),(359,6),(386,0),(358,1),(386,7),(415,3),(416,6),(443,0),(415,0),(387,4),(358,4),(329,4),(300,6),(327,7),(356,4),(327,4),(298,6),(325,0),(297,4),(268,7),(297,7),(326,6),(353,1),(381,5),(354,6),(381,6),(408,6),(435,2),(434,6),(461,6),(488,4),(459,2),(458,1),(486,6),(513,7),(542,4),(513,6),(540,6),(567,6),(594,2),(593,0),(565,7),(594,0),(566,3),]
[(246,5),(219,6),(246,4),(217,7),(246,7),(275,5),(248,2),(247,5),(220,0),(192,0),(164,4),(135,7),(164,3),(165,1),(193,5),(166,6),(193,6),(220,1),(248,3),(249,4),(220,1),(248,1),(276,0),(248,5),(221,3),(222,7),(251,1),(279,2),(278,4),(249,2),(248,5),(221,1),(249,5),(222,3),(223,1),(251,0),(223,1),(251,4),(222,7),(251,6),(278,2),(277,4),(248,7),(277,7),(306,7),(335,2),(334,6),(361,6),(388,2),(387,3),(388,7),(417,5),(390,1),(418,4),(389,6),(416,1),(444,4),(415,5),(388,1),(416,5),(389,0),(361,0),(333,2),(332,1),(360,5),(333,7),(362,2),(361,3),(362,3),(363,1),(391,1),(419,6),(446,7),(475,0),(447,2),(446,7),(475,1),(503,1),(531,4),(502,5),(475,4),(446,5),(419,2),(418,7),(447,1),(475,2),(474,1),(502,7),(531,4),]
[(479,3),(480,5),(453,5),(426,4),(397,4),(368,3),(369,2),(368,3),(369,2),(368,4),(339,2),(338,7),(367,5),(340,2),(339,5),(312,0),(284,1),(312,4),(283,6),(310,7),(339,2),(338,4),(309,0),(281,7),(310,5),(283,1),(311,3),(312,2),(311,1),(339,4),(310,3),(311,1),(339,3),(340,6),(367,3),(368,0),(340,6),(367,2),(366,5),(339,2),(338,5),(311,0),(283,2),(282,7),(311,3),(312,0),(284,2),(283,5),(256,5),(229,7),(258,1),(286,1),(314,3),(315,1),(343,6),(370,4),(341,5),(314,1),(342,5),(315,7),(344,7),(373,7),(402,6),(429,2),(428,6),(455,1),(483,4),(454,4),(425,7),(454,6),(481,5),(454,0),(426,0),(398,0),(370,7),(399,3),(400,4),(371,6),(398,7),(427,2),(426,6),(453,0),(425,7),(454,2),(453,2),(452,4),(423,0),(395,0),(367,6),]
[(411,4),(382,6),(409,1),(437,7),(466,1),(494,5),(467,4),(438,7),(467,2),(466,2),(465,7),(494,4),(465,5),(438,7),(467,4),(438,0),(410,3),(411,2),(410,3),(411,3),(412,0),(384,6),(411,5),(384,7),(413,1),(441,4),(412,2),(411,2),(410,7),(439,2),(438,3),(439,2),(438,1),(466,7),(495,1),(523,3),(524,0),(496,0),(468,3),(469,3),(470,5),(443,3),(444,1),(472,6),(499,7),(528,0),(500,3),(501,3),(502,2),(501,2),(500,3),(501,4),(472,2),(471,5),(444,4),(415,1),(443,3),(444,5),(417,7),(446,6),(473,4),(444,3),(445,5),(418,6),(445,7),(474,2),(473,2),(472,4),(443,2),(442,0),(414,4),(385,0),(357,0),(329,3),(330,7),(359,0),(331,0),(303,6),(330,0),(302,3),(303,2),(302,1),(330,1),(358,3),(359,0),(331,7),(360,1),(388,0),(360,1),]
[(546,6),(573,6),(600,5),(573,2),(572,1),(600,0),(572,7),(601,4),(572,7),(601,3),(602,4),(573,3),(574,3),(575,2),(574,3),(575,3),(576,2),(575,3),(576,3),(577,5),(550,4),(521,4),(492,7),(521,3),(522,0),(494,4),(465,0),(437,1),(465,4),(436,1),(464,5),(437,7),(466,3),(467,2),(466,6),(493,1),(521,5),(494,6),(521,0),(493,0),(465,7),(494,2),(493,5),(466,0),(438,6),(465,6),(492,1),(520,7),(549,1),(577,5),(550,0),(522,3),(523,1),(551,0),(523,5),(496,6),(523,4),(494,5),(467,1),(495,1),(523,2),(522,7),(551,1),(579,4),(550,2),(549,5),(522,6),(549,4),(520,4),(491,0),(463,4),(434,3),(435,2),(434,6),(461,5),(434,5),(407,0),(379,7),(408,0),(380,3),(381,0),(353,1),(381,5),(354,3),(355,2),(354,6),(381,2),(380,0),(352,5),]
[(385,2),(384,0),(356,7),(385,6),(412,6),(439,6),(466,2),(465,6),(492,2),(491,1),(519,6),(546,5),(519,7),(548,5),(521,3),(522,3),(523,3),(524,5),(497,7),(526,5),(499,6),(526,4),(497,2),(496,2),(495,1),(523,6),(550,2),(549,5),(522,3),(523,1),(551,3),(552,4),(523,3),(524,0),(496,0),(468,1),(496,6),(523,3),(524,3),(525,7),(554,7),(583,6),(610,0),(582,5),(555,4),(526,5),(499,5),(472,4),(443,3),(444,1),(472,6),(499,6),(526,6),(553,6),(580,7),(609,0),(581,6),(608,3),(609,2),(608,3),(609,4),(580,0),(552,0),(524,4),(495,0),(467,0),(439,6),(466,6),(493,5),(466,3),(467,5),(440,1),(468,2),(467,7),(496,2),(495,3),(496,3),(497,1),(525,1),(553,2),(552,3),(553,5),(526,7),(555,2),(554,5),(527,1),(555,3),(556,2),(555,6),]
[(275,2),(274,2),(273,0),(245,4),(216,0),(188,0),(160,4),(131,0),(103,3),(104,3),(105,3),(106,6),(133,5),(106,7),(135,4),(106,1),(134,0),(106,1),(134,3),(135,2),(134,7),(163,2),(162,4),(133,5),(106,0),(78,1),(106,0),(78,3),(79,7),(108,7),(137,3),(138,1),(166,3),(167,2),(166,6),(193,5),(166,5),(139,0),(111,4),(82,5),(55,1),(83,6),(110,2),(109,2),(108,2),(107,1),(135,5),(108,2),(107,3),(108,6),(135,7),(164,3),(165,2),(164,4),(135,4),(106,2),(105,7),(134,7),(163,0),(135,5),(108,7),(137,0),(109,4),(80,0),(52,5),(25,1),(53,1),(81,3),(82,5),(55,6),(82,4),(53,2),(52,2),(51,1),(79,3),(80,6),(107,2),(106,7),(135,5),(108,0),(80,5),(53,1),(81,3),(82,1),(110,7),(139,1),(167,4),(138,7),(167,6),]
[(511,1),(539,5),(512,7),(541,6),(568,5),(541,5),(514,7),(543,0),(515,5),(488,5),(461,0),(433,2),(432,4),(403,2),(402,6),(429,1),(457,1),(485,7),(514,4),(485,0),(457,7),(486,2),(485,6),(512,0),(484,4),(455,1),(483,3),(484,1),(512,4),(483,6),(510,0),(482,6),(509,4),(480,0),(452,6),(479,3),(480,1),(508,4),(479,3),(480,0),(452,6),(479,0),(451,2),(450,0),(422,4),(393,7),(422,6),(449,7),(478,1),(506,0),(478,0),(450,6),(477,4),(448,1),(476,1),(504,5),(477,1),(505,3),(506,0),(478,6),(505,1),(533,1),(561,6),(588,0),(560,1),(588,0),(560,3),(561,3),(562,6),(589,0),(561,5),(534,6),(561,6),(588,5),(561,6),(588,3),(589,0),(561,1),(589,2),(588,5),(561,3),(562,2),(561,0),(533,0),(505,2),(504,0),(476,7),(505,4),(476,3),]
[(303,4),(274,7),(303,7),(332,7),(361,0),(333,4),(304,0),(276,5),(249,6),(276,7),(305,1),(333,2),(332,4),(303,1),(331,5),(304,4),(275,6),(302,2),(301,0),(273,7),(302,1),(330,3),(331,3),(332,3),(333,5),(306,7),(335,4),(306,0),(278,5),(251,1),(279,4),(250,2),(249,6),(276,4),(247,3),(248,6),(275,1),(303,0),(275,3),(276,5),(249,0),(221,2),(220,1),(248,7),(277,6),(304,0),(276,2),(275,4),(246,3),(247,2),(246,3),(247,2),(246,0),(218,4),(189,7),(218,1),(246,3),(247,4),(218,2),(217,6),(244,2),(243,3),(244,1),(272,5),(245,4),(216,5),(189,5),(162,3),(163,7),(192,4),(163,7),(192,2),(191,5),(164,0),(136,2),(135,3),(136,4),(107,6),(134,1),(162,6),(189,2),(188,7),(217,5),(190,4),(161,2),(160,5),(133,6),(160,0),(132,6),]
[(240,0),(212,7),(241,7),(270,6),(297,5),(270,4),(241,4),(212,6),(239,6),(266,3),(267,4),(238,4),(209,0),(181,1),(209,5),(182,2),(181,7),(210,3),(211,2),(210,4),(181,1),(209,3),(210,4),(181,2),(180,0),(152,0),(124,1),(152,0),(124,1),(152,3),(153,7),(182,6),(209,6),(236,1),(264,1),(292,3),(293,3),(294,7),(323,2),(322,6),(349,3),(350,3),(351,2),(350,5),(323,2),(322,1),(350,4),(321,6),(348,5),(321,5),(294,0),(266,2),(265,4),(236,5),(209,3),(210,7),(239,7),(268,5),(241,7),(270,0),(242,7),(271,1),(299,7),(328,6),(355,4),(326,0),(298,2),(297,4),(268,4),(239,7),(268,0),(240,0),(212,6),(239,3),(240,1),(268,1),(296,7),(325,3),(326,5),(299,1),(327,5),(300,1),(328,6),(355,2),(354,7),(383,6),(410,6),(437,4),(408,4),]
[(513,7),(542,2),(541,3),(542,1),(570,2),(569,4),(540,3),(541,6),(568,5),(541,0),(513,4),(484,1),(512,1),(540,4),(511,7),(540,5),(513,3),(514,7),(543,5),(516,5),(489,4),(460,3),(461,7),(490,2),(489,4),(460,7),(489,7),(518,7),(547,4),(518,3),(519,4),(490,3),(491,0),(463,4),(434,7),(463,3),(464,5),(437,6),(464,2),(463,0),(435,3),(436,0),(408,2),(407,1),(435,7),(464,2),(463,7),(492,6),(519,6),(546,5),(519,5),(492,0),(464,6),(491,5),(464,3),(465,7),(494,3),(495,3),(496,7),(525,6),(552,4),(523,3),(524,1),(552,5),(525,6),(552,4),(523,6),(550,4),(521,2),(520,5),(493,6),(520,2),(519,2),(518,1),(546,6),(573,2),(572,5),(545,6),(572,5),(545,4),(516,3),(517,3),(518,5),(491,6),(518,5),(491,6),(518,7),(547,6),(574,6),]
[(246,0),(218,7),(247,7),(276,3),(277,1),(305,6),(332,0),(304,3),(305,2),(304,5),(277,6),(304,1),(332,1),(360,7),(389,4),(360,5),(333,6),(360,2),(359,3),(360,4),(331,0),(303,2),(302,6),(329,2),(328,2),(327,2),(326,1),(354,2),(353,7),(382,3),(383,4),(354,2),(353,0),(325,4),(296,7),(325,1),(353,2),(352,4),(323,7),(352,6),(379,1),(407,5),(380,5),(353,4),(324,1),(352,1),(380,1),(408,3),(409,5),(382,1),(410,1),(438,2),(437,7),(466,0),(438,6),(465,7),(494,4),(465,5),(438,6),(465,3),(466,7),(495,7),(524,7),(553,7),(582,4),(553,7),(582,0),(554,3),(555,2),(554,7),(583,2),(582,6),(609,5),(582,0),(554,0),(526,2),(525,3),(526,6),(553,0),(525,5),(498,5),(471,3),(472,1),(500,5),(473,5),(446,0),(418,0),(390,6),(417,2),]
[(507,1),(535,1),(563,6),(590,4),(561,0),(533,2),(532,5),(505,1),(533,0),(505,4),(476,0),(448,3),(449,0),(421,3),(422,0),(394,6),(421,2),(420,3),(421,6),(448,5),(421,7),(450,3),(451,4),(422,4),(393,5),(366,1),(394,6),(421,5),(394,5),(367,7),(396,5),(369,7),(398,0),(370,3),(371,1),(399,0),(371,0),(343,3),(344,3),(345,4),(316,1),(344,0),(316,0),(288,6),(315,0),(287,1),(315,4),(286,4),(257,2),(256,7),(285,7),(314,1),(342,3),(343,5),(316,3),(317,6),(344,0),(316,2),(315,3),(316,1),(344,1),(372,4),(343,4),(314,1),(342,6),(369,6),(396,3),(397,6),(424,2),(423,2),(422,7),(451,4),(422,4),(393,0),(365,7),(394,7),(423,6),(450,4),(421,4),(392,5),(365,5),(338,3),(339,0),(311,6),(338,0),(310,0),(282,0),(254,4),(225,4),]
[(241,6),(268,7),(297,3),(298,0),(270,6),(297,1),(325,0),(297,2),(296,5),(269,2),(268,6),(295,0),(267,0),(239,4),(210,4),(181,4),(152,2),(151,0),(123,2),(122,3),(123,5),(96,1),(124,4),(95,1),(123,5),(96,7),(125,2),(124,5),(97,3),(98,0),(70,7),(99,2),(98,0),(70,3),(71,4),(42,6),(69,1),(97,4),(68,5),(41,7),(70,1),(98,5),(71,0),(43,2),(42,6),(69,6),(96,5),(69,7),(98,6),(125,0),(97,0),(69,3),(70,2),(69,6),(96,7),(125,0),(97,5),(70,2),(69,2),(68,4),(39,2),(38,2),(37,5),(10,6),(37,2),(36,6),(63,4),(34,6),(61,4),(32,1),(60,6),(87,6),(114,4),(85,7),(114,7),(143,0),(115,4),(86,3),(87,7),(116,4),(87,1),(115,4),(86,1),(114,4),(85,7),(114,0),(86,7),(115,0),(87,3),]
