[(160,7),(193,3),(194,1),(226,6),(257,0),(225,7),(258,1),(290,2),(289,0),(257,7),(290,2),(289,7),(322,3),(323,0),(291,0),(259,5),(228,0),(196,6),(227,2),(226,5),(195,7),(228,0),(196,1),(228,4),(195,4),(162,7),(195,3),(196,6),(227,2),(226,3),(227,4),(194,6),(225,2),(224,3),(225,1),(257,3),(258,6),(289,2),(288,0),(256,7),(289,6),(320,3),(321,6),(352,3),(353,1),(385,7),(418,0),(386,1),(418,6),(449,4),(416,0),(384,0),(352,7),(385,1),(417,7),(450,2),(449,0),(417,7),(450,5),(419,3),(420,6),(451,3),(452,2),(451,2),(450,2),(449,6),(480,0),(448,7),(481,1),(513,4),(480,5),(449,1),]
[(157,4),(124,6),(155,4),(122,4),(89,7),(122,7),(155,7),(188,5),(157,7),(190,3),(191,0),(159,1),(191,1),(223,2),(222,6),(253,7),(286,6),(317,2),(316,4),(283,2),(282,3),(283,4),(250,7),(283,6),(314,5),(283,4),(250,5),(219,2),(218,2),(217,2),(216,7),(249,3),(250,1),(282,3),(283,4),(250,6),(281,6),(312,3),(313,4),(280,6),(311,0),(279,5),(248,0),(216,0),(184,6),(215,3),(216,7),(249,6),(280,0),(248,5),(217,5),(186,0),(154,1),(186,3),(187,6),(218,4),(185,6),(216,5),(185,3),(186,5),(155,0),(123,0),(91,7),(124,2),(123,3),(124,2),(123,7),(156,2),(155,0),(123,3),(124,5),(93,6),]
[(157,5),(126,7),(159,0),(127,1),(159,6),(190,3),(191,6),(222,0),(190,5),(159,6),(190,3),(191,4),(158,6),(189,1),(221,0),(189,3),(190,1),(222,1),(254,5),(223,6),(254,0),(222,6),(253,6),(284,5),(253,4),(220,1),(252,2),(251,6),(282,2),(281,5),(250,0),(218,1),(250,5),(219,1),(251,3),(252,0),(220,1),(252,6),(283,1),(315,0),(283,6),(314,1),(346,7),(379,4),(346,2),(345,2),(344,1),(376,1),(408,6),(439,2),(438,4),(405,7),(438,5),(407,4),(374,5),(343,3),(344,6),(375,4),(342,5),(311,7),(344,1),(376,7),(409,0),(377,2),(376,6),(407,1),(439,5),(408,3),(409,0),(377,2),(376,0),(344,3),]
[(161,7),(194,4),(161,7),(194,3),(195,6),(226,6),(257,1),(289,2),(288,3),(289,6),(320,0),(288,0),(256,3),(257,5),(226,3),(227,0),(195,7),(228,6),(259,3),(260,7),(293,0),(261,0),(229,5),(198,6),(229,1),(261,6),(292,2),(291,6),(322,0),(290,2),(289,0),(257,0),(225,5),(194,2),(193,3),(194,4),(161,1),(193,1),(225,5),(194,6),(225,3),(226,1),(258,3),(259,4),(226,7),(259,5),(228,4),(195,2),(194,3),(195,1),(227,2),(226,1),(258,6),(289,0),(257,3),(258,3),(259,7),(292,2),(291,6),(322,0),(290,3),(291,3),(292,4),(259,6),(290,2),(289,4),(256,3),(257,1),(289,3),(290,4),(257,1),(289,5),]
[(157,1),(189,6),(220,0),(188,7),(221,4),(188,4),(155,3),(156,6),(187,3),(188,5),(157,6),(188,0),(156,4),(123,6),(154,4),(121,5),(90,1),(122,5),(91,6),(122,5),(91,1),(123,4),(90,1),(122,3),(123,5),(92,5),(61,5),(30,3),(31,2),(30,2),(29,1),(61,1),(93,4),(60,4),(27,1),(59,7),(92,7),(125,5),(94,7),(127,6),(158,6),(189,4),(156,0),(124,4),(91,7),(124,6),(155,2),(154,1),(186,4),(153,1),(185,0),(153,3),(154,3),(155,3),(156,3),(157,5),(126,4),(93,5),(62,1),(94,3),(95,4),(62,6),(93,5),(62,2),(61,7),(94,7),(127,1),(159,6),(190,3),(191,0),(159,6),(190,3),]
[(161,2),(160,0),(128,1),(160,7),(193,3),(194,2),(193,3),(194,7),(227,5),(196,3),(197,6),(228,4),(195,4),(162,4),(129,1),(161,6),(192,7),(225,7),(258,3),(259,4),(226,1),(258,7),(291,5),(260,6),(291,7),(324,3),(325,2),(324,2),(323,7),(356,2),(355,6),(386,2),(385,4),(352,3),(353,1),(385,0),(353,0),(321,7),(354,0),(322,1),(354,6),(385,7),(418,6),(449,2),(448,3),(449,1),(481,7),(514,1),(546,1),(578,3),(579,0),(547,5),(516,0),(484,1),(516,2),(515,7),(548,5),(517,6),(548,2),(547,5),(516,2),(515,5),(484,4),(451,3),(452,5),(421,3),(422,1),(454,1),(486,7),(519,1),(551,4),(518,7),]
[(157,4),(124,1),(156,1),(188,3),(189,6),(220,5),(189,1),(221,6),(252,7),(285,7),(318,2),(317,3),(318,2),(317,6),(348,7),(381,1),(413,5),(382,0),(350,6),(381,0),(349,6),(380,1),(412,1),(444,2),(443,3),(444,4),(411,3),(412,7),(445,7),(478,6),(509,4),(476,2),(475,5),(444,3),(445,7),(478,3),(479,1),(511,0),(479,2),(478,4),(445,4),(412,7),(445,6),(476,3),(477,4),(444,4),(411,7),(444,3),(445,7),(478,4),(445,3),(446,6),(477,0),(445,7),(478,5),(447,4),(414,4),(381,5),(350,3),(351,2),(350,4),(317,6),(348,2),(347,6),(378,6),(409,6),(440,3),(441,0),(409,0),(377,7),(410,7),(443,6),]
[(157,5),(126,2),(125,3),(126,2),(125,1),(157,4),(124,2),(123,0),(91,6),(122,5),(91,1),(123,5),(92,0),(60,6),(91,3),(92,7),(125,3),(126,2),(125,2),(124,6),(155,3),(156,2),(155,0),(123,2),(122,7),(155,6),(186,4),(153,7),(186,6),(217,7),(250,4),(217,4),(184,1),(216,1),(248,0),(216,5),(185,7),(218,4),(185,6),(216,5),(185,6),(216,0),(184,3),(185,0),(153,3),(154,4),(121,7),(154,3),(155,0),(123,3),(124,2),(123,3),(124,0),(92,4),(59,2),(58,7),(91,4),(58,3),(59,1),(91,7),(124,3),(125,3),(126,3),(127,6),(158,5),(127,4),(94,0),(62,1),(94,6),(125,7),(158,0),(126,6),]
[(157,5),(126,3),(127,4),(94,1),(126,3),(127,6),(158,2),(157,2),(156,1),(188,0),(156,4),(123,0),(91,4),(58,3),(59,4),(26,1),(58,7),(91,3),(92,1),(124,3),(125,4),(92,5),(61,7),(94,2),(93,5),(62,0),(30,6),(61,5),(30,6),(61,4),(28,2),(27,2),(26,1),(58,1),(90,1),(122,1),(154,0),(122,5),(91,6),(122,3),(123,1),(155,2),(154,3),(155,7),(188,0),(156,0),(124,4),(91,7),(124,5),(93,7),(126,7),(159,1),(191,4),(158,6),(189,5),(158,3),(159,6),(190,3),(191,6),(222,0),(190,6),(221,7),(254,0),(222,0),(190,4),(157,1),(189,1),(221,5),(190,4),(157,3),(158,6),(189,6),]
[(157,1),(189,6),(220,7),(253,3),(254,7),(287,6),(318,4),(285,7),(318,7),(351,0),(319,4),(286,5),(255,4),(222,4),(189,5),(158,7),(191,2),(190,1),(222,5),(191,1),(223,6),(254,4),(221,0),(189,6),(220,3),(221,5),(190,7),(223,2),(222,4),(189,6),(220,6),(251,7),(284,0),(252,7),(285,3),(286,4),(253,2),(252,4),(219,4),(186,6),(217,4),(184,1),(216,3),(217,3),(218,7),(251,6),(282,3),(283,3),(284,3),(285,4),(252,2),(251,0),(219,2),(218,3),(219,7),(252,2),(251,6),(282,1),(314,0),(282,2),(281,5),(250,7),(283,2),(282,1),(314,7),(347,7),(380,6),(411,1),(443,4),(410,0),(378,1),(410,7),]
[(161,7),(194,7),(227,5),(196,1),(228,6),(259,6),(290,7),(323,4),(290,5),(259,7),(292,1),(324,4),(291,2),(290,4),(257,2),(256,1),(288,5),(257,6),(288,3),(289,5),(258,7),(291,4),(258,1),(290,5),(259,4),(226,3),(227,6),(258,5),(227,7),(260,4),(227,4),(194,1),(226,5),(195,2),(194,7),(227,5),(196,5),(165,5),(134,2),(133,7),(166,4),(133,5),(102,4),(69,3),(70,6),(101,0),(69,1),(101,4),(68,3),(69,6),(100,3),(101,6),(132,2),(131,5),(100,5),(69,5),(38,7),(71,4),(38,3),(39,1),(71,7),(104,0),(72,2),(71,3),(72,3),(73,3),(74,7),(107,5),(76,5),(45,1),(77,5),(46,7),]
[(157,3),(158,3),(159,1),(191,4),(158,7),(191,6),(222,4),(189,4),(156,7),(189,0),(157,5),(126,5),(95,6),(126,7),(159,2),(158,2),(157,6),(188,7),(221,6),(252,0),(220,1),(252,3),(253,3),(254,5),(223,2),(222,6),(253,3),(254,5),(223,0),(191,6),(222,1),(254,0),(222,7),(255,0),(223,6),(254,1),(286,0),(254,4),(221,7),(254,0),(222,5),(191,2),(190,5),(159,4),(126,3),(127,6),(158,4),(125,3),(126,5),(95,0),(63,4),(30,1),(62,1),(94,6),(125,1),(157,5),(126,0),(94,2),(93,7),(126,7),(159,1),(191,0),(159,0),(127,6),(158,6),(189,7),(222,1),(254,6),(285,2),(284,5),(253,0),(221,1),]
[(157,1),(189,4),(156,7),(189,3),(190,7),(223,2),(222,6),(253,2),(252,4),(219,6),(250,7),(283,7),(316,4),(283,3),(284,0),(252,5),(221,0),(189,0),(157,2),(156,4),(123,4),(90,2),(89,0),(57,4),(24,1),(56,3),(57,1),(89,6),(120,0),(88,5),(57,4),(24,2),(23,7),(56,5),(25,2),(24,1),(56,4),(23,6),(54,1),(86,7),(119,5),(88,0),(56,5),(25,3),(26,1),(58,2),(57,4),(24,1),(56,3),(57,5),(26,7),(59,0),(27,1),(59,3),(60,7),(93,5),(62,3),(63,1),(95,4),(62,3),(63,6),(94,2),(93,7),(126,6),(157,1),(189,2),(188,0),(156,3),(157,1),(189,1),(221,7),(254,2),]
[(157,5),(126,7),(159,4),(126,4),(93,4),(60,7),(93,0),(61,1),(93,6),(124,1),(156,7),(189,6),(220,1),(252,1),(284,2),(283,3),(284,3),(285,2),(284,7),(317,2),(316,2),(315,6),(346,6),(377,3),(378,7),(411,6),(442,7),(475,1),(507,6),(538,3),(539,1),(571,2),(570,3),(571,0),(539,3),(540,0),(508,7),(541,5),(510,6),(541,6),(572,2),(571,4),(538,0),(506,5),(475,2),(474,3),(475,7),(508,2),(507,0),(475,2),(474,3),(475,4),(442,1),(474,1),(506,1),(538,0),(506,5),(475,4),(442,3),(443,2),(442,0),(410,1),(442,7),(475,3),(476,2),(475,3),(476,1),(508,1),(540,5),(509,3),(510,0),(478,6),]
[(157,6),(188,5),(157,5),(126,2),(125,3),(126,1),(158,4),(125,2),(124,7),(157,5),(126,1),(158,1),(190,4),(157,6),(188,2),(187,5),(156,6),(187,7),(220,2),(219,1),(251,7),(284,4),(251,6),(282,7),(315,6),(346,5),(315,5),(284,6),(315,2),(314,3),(315,5),(284,5),(253,6),(284,3),(285,5),(254,3),(255,1),(287,1),(319,0),(287,1),(319,0),(287,1),(319,2),(318,5),(287,0),(255,6),(286,0),(254,0),(222,2),(221,3),(222,2),(221,1),(253,1),(285,5),(254,1),(286,0),(254,7),(287,6),(318,3),(319,1),(351,0),(319,4),(286,0),(254,7),(287,4),(254,1),(286,3),(287,2),(286,5),(255,2),(254,1),(286,1),]
[(157,1),(189,2),(188,3),(189,6),(220,2),(219,1),(251,5),(220,0),(188,4),(155,2),(154,6),(185,2),(184,4),(151,3),(152,2),(151,5),(120,2),(119,7),(152,1),(184,5),(153,7),(186,1),(218,6),(249,1),(281,5),(250,3),(251,7),(284,5),(253,5),(222,4),(189,0),(157,4),(124,5),(93,0),(61,7),(94,1),(126,1),(158,0),(126,6),(157,3),(158,4),(125,5),(94,4),(61,7),(94,4),(61,0),(29,1),(61,1),(93,7),(126,7),(159,6),(190,7),(223,0),(191,6),(222,4),(189,2),(188,6),(219,5),(188,1),(220,3),(221,1),(253,6),(284,0),(252,0),(220,3),(221,0),(189,6),(220,2),(219,4),(186,1),(218,0),(186,7),]
[(157,5),(126,7),(159,4),(126,5),(95,0),(63,0),(31,1),(63,2),(62,2),(61,0),(29,6),(60,2),(59,6),(90,4),(57,5),(26,3),(27,3),(28,7),(61,7),(94,1),(126,3),(127,0),(95,2),(94,0),(62,7),(95,6),(126,6),(157,1),(189,7),(222,5),(191,1),(223,2),(222,1),(254,5),(223,6),(254,6),(285,1),(317,5),(286,5),(255,1),(287,6),(318,0),(286,1),(318,4),(285,4),(252,0),(220,1),(252,4),(219,6),(250,6),(281,3),(282,6),(313,7),(346,2),(345,6),(376,7),(409,7),(442,6),(473,1),(505,1),(537,4),(504,0),(472,2),(471,6),(502,2),(501,2),(500,0),(468,6),(499,0),(467,2),(466,0),(434,2),]
[(161,2),(160,5),(129,1),(161,3),(162,4),(129,3),(130,2),(129,7),(162,3),(163,7),(196,7),(229,0),(197,7),(230,7),(263,2),(262,4),(229,5),(198,5),(167,1),(199,7),(232,1),(264,3),(265,1),(297,5),(266,5),(235,0),(203,5),(172,4),(139,6),(170,1),(202,5),(171,7),(204,7),(237,2),(236,3),(237,5),(206,7),(239,2),(238,3),(239,6),(270,6),(301,3),(302,3),(303,4),(270,7),(303,7),(336,7),(369,4),(336,5),(305,0),(273,0),(241,2),(240,5),(209,3),(210,0),(178,7),(211,3),(212,7),(245,5),(214,2),(213,6),(244,6),(275,6),(306,5),(275,5),(244,6),(275,6),(306,5),(275,5),(244,2),(243,4),(210,4),]
[(157,0),(125,7),(158,2),(157,2),(156,1),(188,1),(220,4),(187,2),(186,1),(218,1),(250,4),(217,1),(249,2),(248,4),(215,7),(248,6),(279,2),(278,1),(310,0),(278,2),(277,0),(245,7),(278,1),(310,3),(311,6),(342,2),(341,6),(372,7),(405,3),(406,7),(439,7),(472,1),(504,7),(537,3),(538,4),(505,0),(473,5),(442,2),(441,4),(408,0),(376,1),(408,7),(441,2),(440,4),(407,5),(376,6),(407,4),(374,0),(342,5),(311,6),(342,2),(341,2),(340,6),(371,4),(338,7),(371,0),(339,0),(307,4),(274,0),(242,1),(274,3),(275,4),(242,2),(241,3),(242,0),(210,5),(179,1),(211,7),(244,1),(276,6),(307,4),(274,2),]
[(161,0),(129,0),(97,6),(128,3),(129,6),(160,3),(161,5),(130,4),(97,2),(96,5),(65,7),(98,0),(66,0),(34,4),(1,7),(34,4),(1,6),(32,5),(1,7),(34,2),(33,0),(1,7),(34,3),(35,2),(34,2),(33,3),(34,4),(1,2),(0,1),(32,5),(1,1),(33,6),(64,1),(96,3),(97,2),(96,1),(128,3),(129,5),(98,6),(129,3),(130,7),(163,5),(132,0),(100,7),(133,2),(132,0),(100,5),(69,1),(101,5),(70,2),(69,4),(36,2),(35,6),(66,1),(98,6),(129,2),(128,1),(160,0),(128,1),(160,3),(161,6),(192,3),(193,6),(224,5),(193,5),(162,5),(131,7),(164,1),(196,7),(229,5),(198,1),(230,7),]
[(160,3),(161,1),(193,0),(161,3),(162,4),(129,1),(161,7),(194,3),(195,0),(163,2),(162,3),(163,6),(194,1),(226,0),(194,5),(163,3),(164,0),(132,5),(101,1),(133,5),(102,4),(69,7),(102,6),(133,2),(132,2),(131,1),(163,2),(162,0),(130,2),(129,6),(160,5),(129,2),(128,5),(97,1),(129,0),(97,1),(129,4),(96,7),(129,2),(128,5),(97,6),(128,7),(161,7),(194,5),(163,0),(131,0),(99,6),(130,0),(98,7),(131,3),(132,2),(131,2),(130,0),(98,2),(97,3),(98,2),(97,4),(64,7),(97,5),(66,0),(34,6),(65,7),(98,2),(97,3),(98,1),(130,4),(97,1),(129,6),(160,5),(129,4),(96,3),(97,4),]
[(157,3),(158,6),(189,7),(222,2),(221,1),(253,2),(252,2),(251,1),(283,0),(251,0),(219,2),(218,2),(217,3),(218,6),(249,3),(250,0),(218,4),(185,3),(186,7),(219,2),(218,0),(186,3),(187,4),(154,5),(123,5),(92,4),(59,6),(90,2),(89,3),(90,0),(58,1),(90,2),(89,3),(90,4),(57,0),(25,6),(56,5),(25,6),(56,7),(89,1),(121,5),(90,2),(89,4),(56,7),(89,5),(58,4),(25,2),(24,3),(25,7),(58,7),(91,7),(124,6),(155,6),(186,5),(155,4),(122,4),(89,1),(121,0),(89,1),(121,2),(120,4),(87,3),(88,6),(119,0),(87,0),(55,0),(23,6),(54,2),(53,5),(22,7),(55,5),(24,1),]
[(160,3),(161,7),(194,3),(195,1),(227,7),(260,7),(293,3),(294,5),(263,2),(262,2),(261,5),(230,0),(198,6),(229,2),(228,2),(227,6),(258,4),(225,6),(256,0),(224,0),(192,1),(224,0),(192,1),(224,3),(225,2),(224,7),(257,5),(226,7),(259,0),(227,7),(260,4),(227,5),(196,5),(165,0),(133,7),(166,1),(198,4),(165,6),(196,4),(163,0),(131,2),(130,1),(162,1),(194,4),(161,6),(192,7),(225,7),(258,2),(257,5),(226,0),(194,5),(163,4),(130,6),(161,3),(162,4),(129,5),(98,0),(66,2),(65,5),(34,0),(2,7),(35,6),(66,7),(99,4),(66,7),(99,5),(68,6),(99,4),(66,4),(33,7),(66,5),(35,3),]
[(160,0),(128,1),(160,0),(128,7),(161,6),(192,5),(161,1),(193,7),(226,7),(259,7),(292,4),(259,3),(260,4),(227,3),(228,3),(229,3),(230,5),(199,1),(231,2),(230,2),(229,0),(197,3),(198,2),(197,5),(166,2),(165,3),(166,3),(167,2),(166,6),(197,3),(198,7),(231,7),(264,1),(296,2),(295,2),(294,0),(262,0),(230,4),(197,0),(165,4),(132,4),(99,5),(68,0),(36,1),(68,4),(35,5),(4,2),(3,2),(2,2),(1,7),(34,6),(65,2),(64,7),(97,5),(66,6),(97,6),(128,7),(161,1),(193,2),(192,0),(160,7),(193,6),(224,0),(192,1),(224,5),(193,3),(194,3),(195,2),(194,6),(225,0),(193,5),(162,7),]
[(157,7),(190,6),(221,4),(188,0),(156,5),(125,3),(126,2),(125,7),(158,1),(190,3),(191,2),(190,0),(158,1),(190,2),(189,7),(222,4),(189,7),(222,2),(221,5),(190,4),(157,0),(125,5),(94,2),(93,5),(62,4),(29,3),(30,3),(31,6),(62,4),(29,2),(28,6),(59,3),(60,1),(92,1),(124,3),(125,7),(158,7),(191,0),(159,6),(190,0),(158,0),(126,7),(159,1),(191,2),(190,6),(221,4),(188,1),(220,6),(251,1),(283,2),(282,2),(281,7),(314,0),(282,6),(313,0),(281,6),(312,3),(313,5),(282,6),(313,4),(280,4),(247,2),(246,1),(278,7),(311,7),(344,7),(377,5),(346,7),(379,4),(346,6),(377,2),(376,4),]
[(157,7),(190,1),(222,0),(190,4),(157,2),(156,7),(189,6),(220,3),(221,2),(220,6),(251,1),(283,2),(282,0),(250,5),(219,7),(252,5),(221,3),(222,4),(189,6),(220,4),(187,3),(188,7),(221,4),(188,0),(156,1),(188,3),(189,5),(158,3),(159,2),(158,3),(159,1),(191,6),(222,5),(191,0),(159,6),(190,6),(221,0),(189,6),(220,3),(221,2),(220,4),(187,7),(220,6),(251,4),(218,0),(186,7),(219,3),(220,5),(189,2),(188,1),(220,6),(251,4),(218,6),(249,7),(282,5),(251,3),(252,3),(253,6),(284,4),(251,3),(252,1),(284,2),(283,6),(314,4),(281,2),(280,5),(249,0),(217,4),(184,5),(153,3),(154,0),(122,6),]
[(161,0),(129,0),(97,3),(98,7),(131,0),(99,5),(68,3),(69,2),(68,4),(35,0),(3,6),(34,4),(1,2),(0,7),(33,4),(0,1),(32,3),(33,4),(0,3),(1,2),(0,1),(32,5),(1,3),(2,3),(3,6),(34,0),(2,1),(34,6),(65,6),(96,7),(129,6),(160,1),(192,7),(225,1),(257,7),(290,4),(257,0),(225,2),(224,0),(192,7),(225,3),(226,2),(225,2),(224,7),(257,1),(289,1),(321,4),(288,5),(257,6),(288,5),(257,5),(226,7),(259,6),(290,6),(321,1),(353,2),(352,3),(353,6),(384,1),(416,1),(448,1),(480,5),(449,1),(481,7),(514,2),(513,0),(481,2),(480,5),(449,3),(450,4),(417,2),(416,0),]
[(160,0),(128,0),(96,1),(128,1),(160,5),(129,7),(162,5),(131,7),(164,1),(196,3),(197,7),(230,3),(231,7),(264,2),(263,3),(264,7),(297,7),(330,6),(361,7),(394,0),(362,5),(331,7),(364,4),(331,5),(300,6),(331,1),(363,7),(396,4),(363,7),(396,4),(363,4),(330,7),(363,5),(332,6),(363,1),(395,0),(363,6),(394,2),(393,2),(392,0),(360,0),(328,2),(327,5),(296,4),(263,7),(296,5),(265,5),(234,7),(267,0),(235,2),(234,7),(267,1),(299,6),(330,2),(329,0),(297,1),(329,7),(362,2),(361,6),(392,5),(361,3),(362,2),(361,5),(330,7),(363,7),(396,4),(363,7),(396,7),(429,5),(398,3),(399,7),(432,1),]
[(157,1),(189,3),(190,7),(223,6),(254,4),(221,5),(190,2),(189,0),(157,5),(126,6),(157,3),(158,4),(125,6),(156,1),(188,4),(155,7),(188,5),(157,2),(156,0),(124,1),(156,6),(187,7),(220,1),(252,7),(285,1),(317,0),(285,0),(253,7),(286,4),(253,7),(286,5),(255,1),(287,6),(318,5),(287,1),(319,4),(286,7),(319,4),(286,5),(255,0),(223,0),(191,1),(223,1),(255,6),(286,4),(253,0),(221,2),(220,6),(251,3),(252,3),(253,5),(222,6),(253,3),(254,2),(253,6),(284,7),(317,4),(284,3),(285,1),(317,5),(286,0),(254,2),(253,4),(220,0),(188,6),(219,7),(252,5),(221,4),(188,5),(157,3),(158,6),(189,1),]
[(160,1),(192,1),(224,7),(257,6),(288,5),(257,7),(290,1),(322,6),(353,5),(322,5),(291,6),(322,0),(290,5),(259,5),(228,5),(197,1),(229,7),(262,3),(263,7),(296,2),(295,4),(262,2),(261,5),(230,3),(231,0),(199,3),(200,5),(169,1),(201,2),(200,0),(168,3),(169,4),(136,7),(169,3),(170,7),(203,5),(172,3),(173,6),(204,5),(173,4),(140,5),(109,4),(76,7),(109,3),(110,1),(142,4),(109,6),(140,6),(171,4),(138,4),(105,2),(104,7),(137,3),(138,1),(170,3),(171,1),(203,7),(236,6),(267,2),(266,1),(298,6),(329,0),(297,7),(330,6),(361,1),(393,7),(426,4),(393,4),(360,7),(393,1),(425,2),(424,5),]
[(157,1),(189,4),(156,1),(188,1),(220,7),(253,5),(222,0),(190,5),(159,2),(158,0),(126,5),(95,6),(126,3),(127,0),(95,1),(127,1),(159,4),(126,3),(127,0),(95,4),(62,3),(63,2),(62,7),(95,0),(63,0),(31,2),(30,2),(29,2),(28,1),(60,5),(29,7),(62,1),(94,2),(93,3),(94,5),(63,1),(95,4),(62,7),(95,2),(94,6),(125,7),(158,6),(189,5),(158,0),(126,0),(94,4),(61,6),(92,5),(61,0),(29,3),(30,2),(29,6),(60,3),(61,7),(94,1),(126,4),(93,3),(94,1),(126,4),(93,3),(94,2),(93,7),(126,7),(159,6),(190,7),(223,2),(222,6),(253,5),(222,3),(223,2),(222,4),(189,7),]
[(160,1),(192,0),(160,7),(193,0),(161,6),(192,5),(161,6),(192,1),(224,0),(192,3),(193,3),(194,0),(162,5),(131,0),(99,0),(67,4),(34,4),(1,3),(2,6),(33,3),(34,7),(67,2),(66,3),(67,0),(35,7),(68,6),(99,0),(67,3),(68,2),(67,0),(35,6),(66,7),(99,0),(67,7),(100,7),(133,0),(101,0),(69,4),(36,3),(37,1),(69,4),(36,2),(35,1),(67,2),(66,3),(67,2),(66,3),(67,6),(98,4),(65,4),(32,7),(65,5),(34,5),(3,1),(35,5),(4,7),(37,7),(70,7),(103,1),(135,6),(166,0),(134,5),(103,4),(70,6),(101,1),(133,4),(100,6),(131,1),(163,1),(195,6),(226,4),(193,3),]
[(161,0),(129,7),(162,7),(195,3),(196,0),(164,6),(195,1),(227,6),(258,5),(227,7),(260,5),(229,1),(261,5),(230,2),(229,1),(261,0),(229,1),(261,5),(230,1),(262,4),(229,1),(261,3),(262,6),(293,0),(261,6),(292,5),(261,1),(293,1),(325,6),(356,1),(388,2),(387,6),(418,1),(450,1),(482,2),(481,6),(512,3),(513,4),(480,1),(512,1),(544,3),(545,2),(544,5),(513,6),(544,3),(545,2),(544,3),(545,7),(578,0),(546,1),(578,3),(579,3),(580,1),(612,2),(611,3),(612,5),(581,0),(549,2),(548,7),(581,3),(582,4),(549,2),(548,2),(547,0),(515,7),(548,7),(581,6),(612,3),(613,4),(580,5),(549,1),(581,1),]
[(161,4),(128,3),(129,5),(98,0),(66,3),(67,0),(35,1),(67,7),(100,5),(69,7),(102,0),(70,0),(38,3),(39,7),(72,1),(104,7),(137,2),(136,1),(168,5),(137,7),(170,7),(203,5),(172,4),(139,5),(108,4),(75,4),(42,2),(41,6),(72,0),(40,6),(71,0),(39,4),(6,7),(39,2),(38,6),(69,2),(68,4),(35,0),(3,7),(36,1),(68,4),(35,2),(34,2),(33,4),(0,3),(1,2),(0,1),(32,7),(65,6),(96,3),(97,5),(66,4),(33,4),(0,3),(1,3),(2,2),(1,1),(33,7),(66,7),(99,0),(67,4),(34,0),(2,6),(33,0),(1,3),(2,3),(3,6),(34,0),(2,6),(33,7),(66,3),(67,3),]
[(157,0),(125,0),(93,2),(92,4),(59,7),(92,1),(124,7),(157,6),(188,4),(155,2),(154,0),(122,0),(90,7),(123,0),(91,1),(123,7),(156,7),(189,6),(220,5),(189,4),(156,5),(125,7),(158,0),(126,6),(157,3),(158,6),(189,1),(221,6),(252,2),(251,5),(220,2),(219,4),(186,7),(219,6),(250,1),(282,5),(251,1),(283,0),(251,4),(218,3),(219,5),(188,6),(219,3),(220,5),(189,6),(220,2),(219,5),(188,7),(221,5),(190,6),(221,4),(188,0),(156,5),(125,5),(94,3),(95,4),(62,4),(29,6),(60,4),(27,6),(58,6),(89,3),(90,6),(121,6),(152,3),(153,3),(154,5),(123,7),(156,1),(188,2),(187,6),(218,4),]
[(157,2),(156,1),(188,4),(155,7),(188,4),(155,5),(124,5),(93,4),(60,6),(91,7),(124,1),(156,4),(123,7),(156,0),(124,1),(156,0),(124,6),(155,0),(123,3),(124,3),(125,7),(158,3),(159,0),(127,0),(95,0),(63,2),(62,1),(94,3),(95,6),(126,3),(127,1),(159,2),(158,2),(157,2),(156,3),(157,0),(125,1),(157,5),(126,4),(93,3),(94,1),(126,3),(127,4),(94,4),(61,5),(30,1),(62,6),(93,3),(94,4),(61,1),(93,4),(60,4),(27,2),(26,6),(57,4),(24,3),(25,2),(24,1),(56,4),(23,2),(22,1),(54,2),(53,7),(86,2),(85,3),(86,0),(54,3),(55,1),(87,2),(86,0),(54,1),(86,4),]
[(157,3),(158,5),(127,6),(158,5),(127,2),(126,7),(159,1),(191,6),(222,3),(223,6),(254,1),(286,6),(317,4),(284,2),(283,1),(315,5),(284,3),(285,5),(254,5),(223,0),(191,4),(158,4),(125,1),(157,1),(189,1),(221,2),(220,6),(251,6),(282,6),(313,2),(312,4),(279,3),(280,6),(311,3),(312,5),(281,7),(314,7),(347,0),(315,1),(347,3),(348,4),(315,5),(284,2),(283,5),(252,5),(221,1),(253,6),(284,7),(317,7),(350,3),(351,6),(382,4),(349,1),(381,6),(412,3),(413,2),(412,5),(381,6),(412,7),(445,5),(414,7),(447,2),(446,4),(413,5),(382,2),(381,2),(380,0),(348,2),(347,5),(316,2),(315,7),(348,1),]
[(161,2),(160,3),(161,2),(160,5),(129,2),(128,1),(160,0),(128,7),(161,7),(194,6),(225,1),(257,4),(224,3),(225,5),(194,3),(195,7),(228,3),(229,6),(260,6),(291,0),(259,4),(226,7),(259,3),(260,3),(261,0),(229,7),(262,5),(231,3),(232,7),(265,4),(232,7),(265,6),(296,3),(297,6),(328,4),(295,0),(263,1),(295,6),(326,4),(293,5),(262,1),(294,7),(327,3),(328,5),(297,5),(266,4),(233,0),(201,4),(168,7),(201,2),(200,5),(169,4),(136,7),(169,6),(200,4),(167,0),(135,7),(168,2),(167,5),(136,7),(169,5),(138,0),(106,6),(137,7),(170,3),(171,2),(170,2),(169,5),(138,5),(107,3),(108,3),(109,2),]
