[(666,0),(634,0),(602,7),(635,0),(603,0),(571,6),(602,1),(634,6),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,6),(682,4),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,3),(396,0),(364,5),(333,5),(302,7),(335,7),(368,5),(337,0),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,5),(377,7),(410,0),(378,7),(411,6),(442,6),(473,6),(504,6),(535,0),(503,5),(472,4),(439,4),]
[(666,0),(634,0),(602,7),(635,0),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,5),(362,0),(330,7),(363,7),(396,0),(364,0),(332,5),(301,7),(334,7),(367,3),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),]
[(663,0),(631,0),(599,1),(631,0),(599,1),(631,1),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,4),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,3),(396,0),(364,0),(332,0),(300,0),(268,7),(301,7),(334,0),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,6),(474,6),(505,7),(538,7),(571,7),(604,6),(635,4),(602,0),(570,0),(538,0),(506,0),(474,0),]
[(663,0),(631,0),(599,1),(631,1),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,4),(549,4),(516,2),(515,4),(482,4),(449,4),(416,5),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,5),(106,5),(75,7),(108,0),(76,5),(45,7),(78,7),(111,7),(144,0),(112,0),(80,0),(48,7),(81,0),(49,7),]
[(663,0),(631,0),(599,6),(630,7),(663,6),(694,0),(662,0),(630,6),(661,6),(692,0),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,5),(488,0),(456,0),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,5),(396,0),(364,0),(332,5),(301,0),(269,7),(302,7),(335,7),(368,0),(336,0),(304,7),(337,0),(305,7),(338,0),(306,0),(274,7),(307,7),(340,7),(373,5),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,1),(507,1),(539,0),]
[(663,0),(631,0),(599,6),(630,7),(663,6),(694,0),(662,0),(630,6),(661,6),(692,0),(660,6),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,0),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),]
[(656,0),(624,6),(655,1),(687,7),(720,4),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,0),(617,6),(648,6),(679,4),(646,5),(615,4),(582,4),(549,0),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,5),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,7),(115,0),(83,5),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,0),(55,7),(88,0),(56,0),(24,1),]
[(666,0),(634,5),(603,0),(571,6),(602,6),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,4),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,5),(583,4),(550,5),(519,0),(487,0),(455,5),(424,0),(392,7),(425,0),(393,0),(361,0),(329,7),(362,0),(330,7),(363,7),(396,0),(364,5),(333,0),(301,7),(334,0),(302,7),(335,7),(368,5),(337,7),(370,0),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,3),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,6),(682,4),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,4),(581,0),(549,4),(516,2),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,0),(71,7),(104,7),(137,0),(105,5),(74,7),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,7),(153,7),(186,5),(155,7),]
[(658,7),(691,0),(659,1),(691,0),(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,7),(665,0),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,0),(539,5),(508,5),(477,4),(444,0),(412,4),(379,0),(347,6),(378,4),(345,0),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,0),(340,4),(307,6),(338,0),(306,6),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),]
[(658,7),(691,0),(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,5),(603,0),(571,5),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,4),(339,0),(307,6),(338,6),(369,4),(336,6),(367,0),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),]
[(658,7),(691,0),(659,6),(690,7),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,0),(581,5),(550,5),(519,0),(487,0),(455,5),(424,7),(457,0),(425,5),(394,0),(362,7),(395,3),(396,5),(365,0),(333,0),(301,0),(269,7),(302,7),(335,7),(368,0),(336,0),(304,7),(337,0),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,6),(507,7),(540,6),(571,7),(604,6),(635,6),(666,0),(634,6),(665,0),(633,6),(664,5),(633,4),(600,4),(567,4),(534,4),(501,4),]
[(658,7),(691,0),(659,6),(690,7),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,6),(682,4),(649,4),(616,6),(647,0),(615,6),(646,0),(614,0),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,7),(81,7),(114,7),(147,0),(115,5),(84,0),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,7),(90,7),]
[(663,0),(631,0),(599,7),(632,7),(665,0),(633,0),(601,7),(634,0),(602,7),(635,0),(603,0),(571,6),(602,1),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,6),(689,6),(720,4),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,4),(582,0),(550,5),(519,5),(488,0),(456,0),(424,7),(457,5),(426,5),(395,3),(396,5),(365,5),(334,7),(367,3),(368,0),(336,0),(304,7),(337,7),(370,0),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,0),(586,4),(553,4),(520,5),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,7),(144,0),(112,5),(81,7),(114,7),(147,5),(116,5),(85,0),(53,5),(22,7),(55,7),(88,0),]
[(656,0),(624,6),(655,1),(687,0),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,5),(540,0),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,4),(307,6),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,4),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,4),(289,4),(256,5),(225,5),]
[(666,0),(634,0),(602,7),(635,0),(603,0),(571,6),(602,1),(634,6),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,4),(580,0),(548,0),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),]
[(658,1),(690,7),(723,0),(691,0),(659,0),(627,6),(658,6),(689,6),(720,0),(688,0),(656,4),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,5),(582,4),(549,4),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,7),(84,7),(117,5),(86,0),(54,0),(22,7),(55,7),]
[(656,0),(624,6),(655,6),(686,6),(717,0),(685,0),(653,0),(621,0),(589,7),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,5),(540,4),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,0),(307,6),(338,6),(369,4),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,0),(458,0),(426,6),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),]
[(663,0),(631,0),(599,7),(632,7),(665,0),(633,0),(601,7),(634,0),(602,7),(635,5),(604,4),(571,6),(602,6),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,4),(580,0),(548,0),(516,2),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),]
[(658,1),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,4),(345,6),(376,2),(375,4),(342,0),(310,6),(341,6),(372,0),(340,0),(308,0),(276,6),(307,6),(338,0),(306,6),(337,0),(305,6),(336,6),(367,0),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),]
[(658,1),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,7),(694,0),(662,5),(631,0),(599,0),(567,7),(600,7),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,0),(539,4),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,4),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,7),(137,5),]
[(656,0),(624,6),(655,1),(687,0),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,5),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,0),(308,0),(276,6),(307,6),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,5),(354,5),(323,4),(290,4),]
[(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,4),(616,6),(647,0),(615,0),(583,4),(550,5),(519,5),(488,0),(456,5),(425,0),(393,5),(362,0),(330,7),(363,7),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,5),(337,7),(370,5),(339,0),(307,7),(340,7),(373,0),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,1),(507,1),(539,1),(571,7),(604,6),(635,0),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,4),(661,4),(628,0),(596,5),(565,5),(534,5),(503,4),(470,0),(438,0),(406,0),(374,4),(341,4),]
[(663,0),(631,1),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,4),(582,0),(550,5),(519,0),(487,5),(456,0),(424,0),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,3),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,6),(474,1),(506,1),(538,7),(571,7),]
[(656,0),(624,6),(655,1),(687,0),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,5),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,0),(601,7),(634,5),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,4),(345,0),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,4),(336,6),(367,6),(398,6),(429,6),(460,6),(491,0),(459,0),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),]
[(658,7),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,7),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,0),(582,4),(549,4),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,7),(144,0),(112,5),(81,7),(114,7),(147,0),(115,0),(83,0),(51,7),(84,0),]
[(658,7),(691,0),(659,1),(691,0),(659,6),(690,7),(723,4),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,4),(580,0),(548,0),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,5),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,5),(77,5),(46,7),(79,5),(48,7),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),]
[(666,0),(634,0),(602,0),(570,7),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,6),(692,0),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,4),(616,6),(647,0),(615,6),(646,4),(613,5),(582,0),(550,5),(519,0),(487,0),(455,0),(423,5),(392,7),(425,5),(394,7),(427,5),(396,5),(365,5),(334,7),(367,3),(368,0),(336,0),(304,0),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,7),(407,3),(408,0),(376,0),(344,0),(312,7),(345,7),(378,7),(411,6),(442,6),(473,6),]
[(656,0),(624,6),(655,1),(687,0),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,5),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,5),(603,0),(571,0),(539,4),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,4),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,4),(339,0),(307,6),(338,6),(369,0),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,4),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,5),(103,0),(71,7),]
[(663,0),(631,0),(599,1),(631,1),(663,6),(694,0),(662,0),(630,6),(661,6),(692,0),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,5),(488,5),(457,5),(426,0),(394,7),(427,5),(396,0),(364,0),(332,0),(300,0),(268,7),(301,7),(334,0),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,6),(506,0),(474,1),]
[(666,0),(634,0),(602,7),(635,0),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,5),(583,4),(550,5),(519,5),(488,5),(457,0),(425,0),(393,5),(362,7),(395,3),(396,5),(365,5),(334,7),(367,3),(368,5),(337,7),(370,0),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,0),(376,5),(345,7),(378,7),(411,6),(442,6),(473,6),]
[(663,0),(631,1),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,4),(581,0),(549,4),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,7),]
[(663,0),(631,0),(599,7),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,5),(488,5),(457,5),(426,0),(394,0),(362,0),(330,7),(363,7),(396,0),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,7),(340,7),(373,0),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,7),(509,1),(541,6),(572,1),]
[(666,0),(634,5),(603,0),(571,6),(602,6),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,5),(488,5),(457,0),(425,0),(393,5),(362,0),(330,7),(363,7),(396,5),(365,0),(333,5),(302,7),(335,7),(368,5),(337,0),(305,7),(338,0),(306,5),(275,7),(308,7),(341,7),(374,7),(407,3),(408,5),(377,0),(345,7),(378,7),(411,6),(442,6),(473,6),(504,6),(535,5),(504,0),(472,4),(439,4),(406,0),(374,4),(341,4),(308,4),]
