[(714,2),(713,5),(682,5),(651,6),(682,2),(681,5),(650,3),(651,3),(652,0),(620,5),(589,7),(622,6),(653,5),(622,7),(655,5),(624,0),(592,3),(593,2),(592,5),(561,0),(529,4),(496,1),(528,5),(497,1),(529,3),(530,6),(561,2),(560,4),(527,2),(526,2),(525,4),(492,6),(523,1),(555,7),(588,0),(556,5),(525,1),(557,5),(526,6),(557,1),(589,2),(588,6),(619,3),(620,6),(651,4),(618,5),(587,7),(620,6),(651,6),(682,4),(649,3),(650,7),(683,2),(682,7),(715,5),(684,7),(717,4),(684,1),(716,4),(683,0),(651,6),(682,2),(681,3),(682,3),(683,2),(682,1),(714,6),(745,4),(712,2),(711,6),(742,2),(741,3),(742,0),(710,5),(679,1),(711,7),(744,3),(745,5),(714,4),(681,7),(714,7),(747,5),(716,2),(715,1),(747,4),(714,0),(682,1),(714,2),(713,6),(744,3),(745,4),(712,4),(679,6),(710,5),(679,1),(711,6),]
[(714,1),(746,2),(745,2),(744,3),(745,3),(746,2),(745,0),(713,1),(745,0),(713,7),(746,0),(714,0),(682,4),(649,2),(648,2),(647,0),(615,6),(646,1),(678,5),(647,0),(615,4),(582,4),(549,3),(550,4),(517,2),(516,1),(548,2),(547,0),(515,3),(516,5),(485,3),(486,5),(455,5),(424,7),(457,4),(424,5),(393,7),(426,6),(457,6),(488,4),(455,6),(486,0),(454,4),(421,0),(389,5),(358,4),(325,5),(294,4),(261,0),(229,6),(260,4),(227,5),(196,4),(163,5),(132,7),(165,6),(196,2),(195,2),(194,6),(225,4),(192,0),(160,1),(192,1),(224,3),(225,1),(257,4),(224,5),(193,4),(160,7),(193,5),(162,1),(194,2),(193,1),(225,4),(192,0),(160,7),(193,6),(224,1),(256,5),(225,7),(258,6),(289,6),(320,1),(352,5),(321,4),(288,0),(256,7),(289,5),(258,3),(259,7),(292,1),(324,1),(356,0),(324,5),(293,5),(262,3),]
[(710,5),(679,5),(648,3),(649,5),(618,5),(587,7),(620,4),(587,6),(618,7),(651,4),(618,5),(587,4),(554,6),(585,5),(554,0),(522,1),(554,2),(553,4),(520,0),(488,4),(455,4),(422,4),(389,6),(420,3),(421,4),(388,3),(389,5),(358,6),(389,7),(422,4),(389,7),(422,2),(421,7),(454,7),(487,6),(518,5),(487,5),(456,0),(424,2),(423,0),(391,1),(423,0),(391,6),(422,5),(391,2),(390,2),(389,3),(390,7),(423,1),(455,5),(424,3),(425,2),(424,7),(457,6),(488,0),(456,3),(457,2),(456,1),(488,3),(489,3),(490,0),(458,6),(489,2),(488,0),(456,4),(423,7),(456,1),(488,2),(487,2),(486,4),(453,3),(454,6),(485,7),(518,7),(551,3),(552,1),(584,3),(585,4),(552,1),(584,5),(553,1),(585,1),(617,0),(585,6),(616,5),(585,4),(552,3),(553,1),(585,3),(586,2),(585,1),(617,3),(618,7),(651,6),(682,0),(650,4),]
[(702,3),(703,0),(671,4),(638,0),(606,1),(638,4),(605,4),(572,4),(539,5),(508,6),(539,0),(507,0),(475,0),(443,6),(474,6),(505,2),(504,0),(472,6),(503,6),(534,6),(565,1),(597,1),(629,7),(662,7),(695,6),(726,3),(727,0),(695,5),(664,1),(696,1),(728,0),(696,4),(663,2),(662,3),(663,6),(694,1),(726,5),(695,7),(728,2),(727,0),(695,7),(728,0),(696,4),(663,0),(631,0),(599,4),(566,5),(535,7),(568,6),(599,2),(598,4),(565,5),(534,0),(502,0),(470,7),(503,0),(471,0),(439,4),(406,0),(374,5),(343,3),(344,1),(376,1),(408,0),(376,1),(408,0),(376,6),(407,0),(375,4),(342,2),(341,4),(308,3),(309,3),(310,5),(279,0),(247,1),(279,3),(280,5),(249,3),(250,1),(282,6),(313,0),(281,7),(314,3),(315,4),(282,1),(314,1),(346,6),(377,3),(378,1),(410,2),(409,4),(376,4),(343,7),(376,5),(345,0),]
[(702,5),(671,0),(639,4),(606,0),(574,6),(605,4),(572,0),(540,4),(507,2),(506,6),(537,4),(504,5),(473,3),(474,3),(475,4),(442,3),(443,6),(474,1),(506,1),(538,1),(570,2),(569,1),(601,6),(632,6),(663,4),(630,2),(629,4),(596,5),(565,4),(532,4),(499,6),(530,2),(529,6),(560,2),(559,7),(592,6),(623,5),(592,1),(624,5),(593,4),(560,5),(529,6),(560,2),(559,5),(528,1),(560,5),(529,6),(560,1),(592,2),(591,1),(623,2),(622,3),(623,2),(622,1),(654,6),(685,5),(654,6),(685,0),(653,2),(652,0),(620,7),(653,4),(620,2),(619,5),(588,5),(557,3),(558,4),(525,3),(526,5),(495,7),(528,0),(496,2),(495,6),(526,5),(495,3),(496,3),(497,3),(498,3),(499,7),(532,7),(565,1),(597,2),(596,0),(564,5),(533,6),(564,0),(532,7),(565,4),(532,4),(499,1),(531,5),(500,2),(499,3),(500,5),(469,1),(501,0),]
[(714,7),(747,3),(748,2),(747,5),(716,6),(747,2),(746,3),(747,0),(715,0),(683,4),(650,0),(618,0),(586,3),(587,2),(586,6),(617,7),(650,4),(617,0),(585,5),(554,4),(521,4),(488,1),(520,5),(489,6),(520,3),(521,4),(488,1),(520,5),(489,3),(490,3),(491,2),(490,6),(521,3),(522,2),(521,0),(489,2),(488,7),(521,0),(489,2),(488,2),(487,4),(454,3),(455,3),(456,5),(425,4),(392,2),(391,5),(360,1),(392,4),(359,2),(358,6),(389,5),(358,2),(357,3),(358,3),(359,0),(327,5),(296,6),(327,5),(296,5),(265,0),(233,7),(266,5),(235,0),(203,6),(234,2),(233,4),(200,5),(169,2),(168,0),(136,1),(168,4),(135,0),(103,2),(102,1),(134,5),(103,6),(134,6),(165,2),(164,7),(197,5),(166,4),(133,4),(100,1),(132,2),(131,1),(163,1),(195,6),(226,6),(257,3),(258,3),(259,7),(292,3),(293,7),(326,4),(293,6),]
[(695,0),(663,0),(631,6),(662,3),(663,7),(696,0),(664,0),(632,2),(631,6),(662,7),(695,5),(664,0),(632,3),(633,1),(665,3),(666,5),(635,0),(603,1),(635,5),(604,3),(605,2),(604,0),(572,2),(571,0),(539,4),(506,7),(539,0),(507,0),(475,5),(444,3),(445,1),(477,0),(445,1),(477,0),(445,3),(446,6),(477,1),(509,5),(478,5),(447,0),(415,4),(382,2),(381,1),(413,4),(380,7),(413,1),(445,3),(446,4),(413,2),(412,1),(444,0),(412,0),(380,1),(412,3),(413,6),(444,3),(445,3),(446,7),(479,4),(446,6),(477,3),(478,7),(511,1),(543,4),(510,4),(477,6),(508,3),(509,0),(477,4),(444,6),(475,4),(442,6),(473,2),(472,3),(473,2),(472,1),(504,7),(537,7),(570,6),(601,3),(602,4),(569,0),(537,0),(505,0),(473,5),(442,6),(473,5),(442,7),(475,6),(506,6),(537,4),(504,2),(503,7),(536,4),(503,6),(534,4),]
[(710,3),(711,4),(678,5),(647,1),(679,6),(710,2),(709,5),(678,6),(709,7),(742,0),(710,5),(679,7),(712,0),(680,6),(711,3),(712,4),(679,6),(710,5),(679,2),(678,6),(709,7),(742,5),(711,1),(743,2),(742,0),(710,5),(679,7),(712,5),(681,5),(650,3),(651,5),(620,4),(587,4),(554,6),(585,0),(553,0),(521,6),(552,5),(521,7),(554,1),(586,1),(618,5),(587,5),(556,6),(587,3),(588,6),(619,0),(587,3),(588,3),(589,2),(588,2),(587,3),(588,2),(587,5),(556,7),(589,3),(590,3),(591,7),(624,7),(657,4),(624,6),(655,3),(656,2),(655,3),(656,3),(657,2),(656,0),(624,1),(656,0),(624,0),(592,5),(561,3),(562,7),(595,6),(626,7),(659,3),(660,0),(628,2),(627,4),(594,0),(562,3),(563,3),(564,1),(596,2),(595,7),(628,5),(597,0),(565,7),(598,0),(566,7),(599,1),(631,3),(632,3),(633,4),(600,2),(599,3),]
[(710,5),(679,6),(710,6),(741,4),(708,3),(709,5),(678,4),(645,1),(677,0),(645,4),(612,3),(613,4),(580,5),(549,1),(581,4),(548,2),(547,7),(580,4),(547,5),(516,0),(484,4),(451,5),(420,0),(388,1),(420,5),(389,3),(390,7),(423,0),(391,4),(358,1),(390,4),(357,5),(326,5),(295,6),(326,2),(325,2),(324,5),(293,1),(325,5),(294,2),(293,7),(326,1),(358,0),(326,5),(295,3),(296,0),(264,0),(232,6),(263,2),(262,2),(261,6),(292,0),(260,0),(228,0),(196,2),(195,0),(163,5),(132,1),(164,4),(131,3),(132,5),(101,5),(70,6),(101,2),(100,5),(69,6),(100,6),(131,7),(164,5),(133,5),(102,6),(133,0),(101,3),(102,3),(103,2),(102,4),(69,6),(100,0),(68,2),(67,1),(99,3),(100,2),(99,3),(100,1),(132,3),(133,7),(166,1),(198,7),(231,1),(263,6),(294,6),(325,7),(358,4),(325,4),(292,3),(293,6),]
[(718,3),(719,7),(752,5),(721,6),(752,5),(721,3),(722,7),(755,5),(724,2),(723,3),(724,3),(725,7),(758,2),(757,4),(724,3),(725,1),(757,0),(725,5),(694,7),(727,4),(694,5),(663,1),(695,7),(728,2),(727,4),(694,1),(726,1),(758,5),(727,7),(760,4),(727,2),(726,6),(757,4),(724,5),(693,0),(661,2),(660,4),(627,0),(595,4),(562,5),(531,0),(499,6),(530,0),(498,2),(497,5),(466,1),(498,7),(531,4),(498,0),(466,6),(497,3),(498,1),(530,0),(498,7),(531,6),(562,7),(595,1),(627,0),(595,1),(627,0),(595,7),(628,1),(660,0),(628,0),(596,0),(564,1),(596,2),(595,6),(626,6),(657,5),(626,3),(627,6),(658,4),(625,5),(594,7),(627,5),(596,7),(629,5),(598,3),(599,5),(568,3),(569,6),(600,6),(631,5),(600,5),(569,0),(537,0),(505,0),(473,7),(506,5),(475,5),(444,5),(413,4),(380,4),(347,7),(380,4),]
[(714,7),(747,2),(746,5),(715,5),(684,0),(652,1),(684,1),(716,5),(685,4),(652,0),(620,1),(652,6),(683,3),(684,6),(715,2),(714,0),(682,4),(649,7),(682,7),(715,7),(748,2),(747,3),(748,2),(747,5),(716,0),(684,5),(653,3),(654,6),(685,0),(653,4),(620,7),(653,3),(654,4),(621,6),(652,4),(619,5),(588,0),(556,0),(524,0),(492,6),(523,1),(555,1),(587,0),(555,7),(588,0),(556,4),(523,2),(522,6),(553,2),(552,1),(584,7),(617,7),(650,4),(617,5),(586,6),(617,7),(650,1),(682,1),(714,5),(683,6),(714,0),(682,5),(651,2),(650,7),(683,2),(682,5),(651,1),(683,4),(650,2),(649,5),(618,2),(617,4),(584,3),(585,4),(552,3),(553,5),(522,2),(521,7),(554,4),(521,3),(522,1),(554,3),(555,0),(523,7),(556,6),(587,7),(620,5),(589,0),(557,1),(589,3),(590,3),(591,3),(592,4),(559,2),(558,7),(591,1),]
[(710,0),(678,0),(646,0),(614,1),(646,4),(613,5),(582,2),(581,1),(613,6),(644,1),(676,6),(707,6),(738,0),(706,6),(737,0),(705,0),(673,7),(706,2),(705,6),(736,3),(737,5),(706,0),(674,6),(705,1),(737,0),(705,6),(736,0),(704,5),(673,4),(640,3),(641,1),(673,6),(704,3),(705,2),(704,0),(672,0),(640,1),(672,5),(641,3),(642,0),(610,0),(578,3),(579,3),(580,4),(547,6),(578,0),(546,1),(578,6),(609,4),(576,1),(608,7),(641,7),(674,1),(706,4),(673,6),(704,3),(705,7),(738,2),(737,5),(706,5),(675,3),(676,3),(677,2),(676,5),(645,0),(613,5),(582,1),(614,6),(645,6),(676,7),(709,3),(710,3),(711,7),(744,4),(711,1),(743,5),(712,1),(744,3),(745,0),(713,3),(714,2),(713,0),(681,7),(714,7),(747,4),(714,7),(747,5),(716,3),(717,7),(750,3),(751,2),(750,2),(749,0),(717,6),(748,3),(749,2),]
[(714,7),(747,4),(714,7),(747,2),(746,5),(715,6),(746,4),(713,3),(714,1),(746,4),(713,7),(746,4),(713,1),(745,2),(744,5),(713,2),(712,7),(745,0),(713,3),(714,5),(683,7),(716,5),(685,5),(654,3),(655,3),(656,0),(624,6),(655,5),(624,5),(593,0),(561,4),(528,3),(529,7),(562,4),(529,7),(562,5),(531,2),(530,1),(562,6),(593,4),(560,7),(593,6),(624,3),(625,1),(657,4),(624,1),(656,4),(623,5),(592,3),(593,6),(624,3),(625,6),(656,2),(655,5),(624,2),(623,2),(622,1),(654,4),(621,1),(653,6),(684,5),(653,3),(654,3),(655,0),(623,4),(590,0),(558,7),(591,4),(558,2),(557,6),(588,7),(621,3),(622,0),(590,6),(621,7),(654,6),(685,4),(652,2),(651,3),(652,4),(619,7),(652,2),(651,3),(652,6),(683,6),(714,4),(681,6),(712,3),(713,1),(745,5),(714,3),(715,0),(683,5),(652,4),(619,4),(586,1),]
[(714,1),(746,2),(745,5),(714,2),(713,7),(746,4),(713,1),(745,5),(714,0),(682,2),(681,2),(680,5),(649,4),(616,5),(585,3),(586,1),(618,7),(651,3),(652,3),(653,2),(652,2),(651,4),(618,4),(585,4),(552,1),(584,5),(553,7),(586,3),(587,3),(588,6),(619,6),(650,0),(618,1),(650,0),(618,5),(587,4),(554,7),(587,7),(620,7),(653,0),(621,6),(652,3),(653,2),(652,0),(620,6),(651,0),(619,1),(651,4),(618,3),(619,2),(618,5),(587,2),(586,3),(587,3),(588,1),(620,7),(653,1),(685,0),(653,2),(652,1),(684,2),(683,5),(652,3),(653,4),(620,7),(653,5),(622,7),(655,2),(654,4),(621,2),(620,2),(619,3),(620,6),(651,6),(682,5),(651,4),(618,6),(649,3),(650,7),(683,2),(682,7),(715,0),(683,3),(684,3),(685,5),(654,5),(623,7),(656,0),(624,7),(657,5),(626,2),(625,6),(656,3),(657,2),(656,0),(624,7),]
[(714,4),(681,5),(650,2),(649,3),(650,1),(682,0),(650,3),(651,3),(652,5),(621,1),(653,3),(654,6),(685,0),(653,0),(621,7),(654,6),(685,0),(653,1),(685,3),(686,7),(719,6),(750,4),(717,1),(749,3),(750,0),(718,4),(685,2),(684,3),(685,7),(718,2),(717,2),(716,2),(715,4),(682,3),(683,0),(651,7),(684,5),(653,3),(654,0),(622,7),(655,7),(688,4),(655,7),(688,4),(655,5),(624,5),(593,2),(592,7),(625,4),(592,0),(560,5),(529,7),(562,1),(594,4),(561,6),(592,3),(593,5),(562,7),(595,3),(596,1),(628,7),(661,0),(629,7),(662,3),(663,4),(630,7),(663,2),(662,1),(694,0),(662,0),(630,6),(661,2),(660,5),(629,5),(598,3),(599,4),(566,2),(565,0),(533,2),(532,3),(533,6),(564,6),(595,7),(628,5),(597,7),(630,6),(661,5),(630,1),(662,4),(629,6),(660,2),(659,0),(627,7),(660,5),(629,4),(596,3),]
[(710,3),(711,3),(712,2),(711,1),(743,5),(712,6),(743,3),(744,2),(743,2),(742,4),(709,3),(710,4),(677,0),(645,3),(646,7),(679,3),(680,3),(681,1),(713,7),(746,5),(715,7),(748,0),(716,0),(684,5),(653,4),(620,4),(587,1),(619,1),(651,1),(683,5),(652,4),(619,2),(618,6),(649,3),(650,6),(681,4),(648,2),(647,5),(616,3),(617,7),(650,3),(651,4),(618,4),(585,0),(553,4),(520,4),(487,4),(454,0),(422,1),(454,3),(455,0),(423,4),(390,1),(422,4),(389,2),(388,1),(420,7),(453,4),(420,5),(389,6),(420,2),(419,6),(450,7),(483,1),(515,2),(514,5),(483,3),(484,7),(517,0),(485,4),(452,7),(485,3),(486,1),(518,3),(519,5),(488,6),(519,4),(486,7),(519,4),(486,3),(487,3),(488,4),(455,2),(454,5),(423,7),(456,3),(457,4),(424,1),(456,1),(488,2),(487,0),(455,5),(424,2),(423,0),(391,4),(358,6),]
[(710,6),(741,2),(740,4),(707,6),(738,5),(707,5),(676,0),(644,5),(613,7),(646,0),(614,3),(615,1),(647,4),(614,5),(583,2),(582,5),(551,0),(519,0),(487,0),(455,0),(423,1),(455,2),(454,5),(423,2),(422,0),(390,0),(358,2),(357,5),(326,1),(358,3),(359,7),(392,3),(393,7),(426,5),(395,6),(426,4),(393,0),(361,3),(362,0),(330,2),(329,3),(330,0),(298,1),(330,0),(298,4),(265,4),(232,2),(231,2),(230,2),(229,4),(196,7),(229,7),(262,1),(294,6),(325,6),(356,7),(389,7),(422,6),(453,0),(421,7),(454,6),(485,0),(453,6),(484,7),(517,2),(516,6),(547,3),(548,3),(549,1),(581,5),(550,0),(518,2),(517,5),(486,7),(519,4),(486,3),(487,1),(519,0),(487,0),(455,4),(422,7),(455,2),(454,3),(455,4),(422,2),(421,3),(422,3),(423,6),(454,2),(453,1),(485,4),(452,7),(485,2),(484,0),(452,1),(484,3),]
[(702,1),(734,2),(733,1),(765,5),(734,3),(735,4),(702,5),(671,2),(670,2),(669,1),(701,5),(670,3),(671,1),(703,1),(735,2),(734,2),(733,2),(732,5),(701,7),(734,7),(767,4),(734,6),(765,5),(734,3),(735,0),(703,6),(734,0),(702,1),(734,0),(702,3),(703,0),(671,6),(702,2),(701,3),(702,7),(735,0),(703,1),(735,2),(734,0),(702,5),(671,6),(702,2),(701,6),(732,2),(731,5),(700,6),(731,6),(762,4),(729,2),(728,5),(697,4),(664,1),(696,4),(663,0),(631,1),(663,3),(664,2),(663,6),(694,5),(663,4),(630,3),(631,3),(632,3),(633,0),(601,2),(600,6),(631,5),(600,2),(599,3),(600,7),(633,5),(602,6),(633,5),(602,4),(569,6),(600,5),(569,0),(537,5),(506,6),(537,2),(536,5),(505,4),(472,1),(504,0),(472,7),(505,5),(474,3),(475,2),(474,1),(506,5),(475,0),(443,5),(412,6),(443,3),(444,1),(476,6),]
[(695,5),(664,2),(663,2),(662,2),(661,0),(629,2),(628,4),(595,6),(626,3),(627,7),(660,6),(691,4),(658,4),(625,2),(624,2),(623,2),(622,5),(591,4),(558,1),(590,7),(623,4),(590,4),(557,3),(558,3),(559,6),(590,7),(623,6),(654,6),(685,0),(653,5),(622,3),(623,4),(590,5),(559,0),(527,3),(528,1),(560,4),(527,1),(559,0),(527,4),(494,6),(525,3),(526,2),(525,7),(558,7),(591,3),(592,2),(591,0),(559,4),(526,4),(493,3),(494,2),(493,2),(492,5),(461,6),(492,5),(461,5),(430,5),(399,4),(366,5),(335,0),(303,5),(272,5),(241,1),(273,7),(306,2),(305,3),(306,2),(305,7),(338,5),(307,1),(339,0),(307,5),(276,4),(243,0),(211,5),(180,0),(148,3),(149,2),(148,7),(181,6),(212,2),(211,1),(243,7),(276,6),(307,0),(275,3),(276,2),(275,3),(276,7),(309,6),(340,4),(307,0),(275,6),(306,7),(339,0),]
[(695,0),(663,4),(630,1),(662,2),(661,7),(694,7),(727,1),(759,4),(726,0),(694,7),(727,7),(760,4),(727,7),(760,5),(729,5),(698,7),(731,2),(730,2),(729,6),(760,4),(727,4),(694,1),(726,6),(757,0),(725,4),(692,7),(725,1),(757,2),(756,2),(755,5),(724,2),(723,2),(722,2),(721,4),(688,3),(689,2),(688,5),(657,5),(626,3),(627,1),(659,0),(627,7),(660,4),(627,7),(660,1),(692,7),(725,5),(694,4),(661,6),(692,4),(659,3),(660,0),(628,2),(627,1),(659,0),(627,3),(628,4),(595,2),(594,0),(562,4),(529,5),(498,3),(499,0),(467,1),(499,1),(531,3),(532,4),(499,2),(498,6),(529,6),(560,6),(591,6),(622,5),(591,0),(559,6),(590,0),(558,2),(557,5),(526,5),(495,2),(494,6),(525,4),(492,7),(525,4),(492,0),(460,0),(428,6),(459,1),(491,3),(492,3),(493,2),(492,7),(525,2),(524,7),(557,0),(525,6),]
[(710,7),(743,4),(710,6),(741,4),(708,3),(709,1),(741,3),(742,0),(710,0),(678,3),(679,4),(646,5),(615,6),(646,2),(645,0),(613,4),(580,1),(612,5),(581,4),(548,3),(549,5),(518,6),(549,5),(518,0),(486,4),(453,7),(486,4),(453,4),(420,4),(387,3),(388,1),(420,7),(453,4),(420,5),(389,5),(358,6),(389,6),(420,6),(451,0),(419,0),(387,1),(419,4),(386,7),(419,1),(451,0),(419,2),(418,6),(449,2),(448,1),(480,0),(448,7),(481,0),(449,7),(482,3),(483,4),(450,1),(482,0),(450,6),(481,2),(480,0),(448,1),(480,1),(512,5),(481,4),(448,0),(416,7),(449,0),(417,4),(384,5),(353,0),(321,0),(289,0),(257,7),(290,4),(257,1),(289,0),(257,5),(226,5),(195,3),(196,3),(197,5),(166,0),(134,6),(165,0),(133,5),(102,7),(135,0),(103,1),(135,6),(166,3),(167,2),(166,0),(134,6),(165,4),(132,7),(165,0),]
[(695,5),(664,4),(631,2),(630,3),(631,5),(600,5),(569,2),(568,3),(569,0),(537,3),(538,5),(507,1),(539,3),(540,4),(507,3),(508,5),(477,6),(508,1),(540,6),(571,6),(602,1),(634,4),(601,0),(569,2),(568,0),(536,1),(568,6),(599,6),(630,0),(598,6),(629,2),(628,2),(627,2),(626,3),(627,3),(628,1),(660,0),(628,3),(629,5),(598,4),(565,4),(532,6),(563,1),(595,0),(563,0),(531,2),(530,2),(529,3),(530,7),(563,4),(530,5),(499,6),(530,6),(561,2),(560,4),(527,3),(528,5),(497,5),(466,6),(497,2),(496,1),(528,7),(561,6),(592,3),(593,6),(624,3),(625,7),(658,0),(626,4),(593,5),(562,5),(531,5),(500,2),(499,4),(466,7),(499,5),(468,3),(469,1),(501,4),(468,3),(469,0),(437,3),(438,1),(470,3),(471,2),(470,0),(438,3),(439,6),(470,6),(501,1),(533,1),(565,7),(598,1),(630,5),(599,6),(630,0),]
[(718,7),(751,4),(718,2),(717,2),(716,2),(715,1),(747,0),(715,0),(683,6),(714,5),(683,5),(652,0),(620,1),(652,5),(621,6),(652,2),(651,0),(619,1),(651,0),(619,0),(587,6),(618,6),(649,7),(682,4),(649,5),(618,5),(587,2),(586,7),(619,5),(588,5),(557,5),(526,2),(525,2),(524,1),(556,0),(524,7),(557,2),(556,0),(524,7),(557,7),(590,5),(559,0),(527,4),(494,4),(461,6),(492,7),(525,3),(526,2),(525,4),(492,5),(461,4),(428,3),(429,2),(428,3),(429,4),(396,6),(427,7),(460,5),(429,1),(461,4),(428,6),(459,4),(426,4),(393,1),(425,2),(424,1),(456,0),(424,0),(392,6),(423,0),(391,2),(390,3),(391,1),(423,0),(391,1),(423,1),(455,0),(423,7),(456,5),(425,4),(392,3),(393,6),(424,6),(455,2),(454,2),(453,2),(452,2),(451,2),(450,1),(482,5),(451,3),(452,0),(420,7),(453,5),(422,2),(421,1),]
[(710,5),(679,6),(710,2),(709,4),(676,3),(677,6),(708,3),(709,3),(710,5),(679,5),(648,3),(649,3),(650,0),(618,6),(649,3),(650,3),(651,5),(620,0),(588,2),(587,4),(554,2),(553,2),(552,0),(520,4),(487,2),(486,0),(454,2),(453,0),(421,2),(420,5),(389,5),(358,2),(357,7),(390,0),(358,1),(390,7),(423,0),(391,2),(390,3),(391,1),(423,4),(390,3),(391,1),(423,6),(454,2),(453,4),(420,1),(452,4),(419,7),(452,1),(484,2),(483,6),(514,5),(483,2),(482,0),(450,1),(482,4),(449,3),(450,0),(418,1),(450,3),(451,1),(483,7),(516,6),(547,2),(546,4),(513,6),(544,3),(545,5),(514,1),(546,7),(579,2),(578,7),(611,1),(643,5),(612,2),(611,0),(579,7),(612,0),(580,7),(613,6),(644,4),(611,5),(580,3),(581,1),(613,1),(645,2),(644,3),(645,7),(678,2),(677,5),(646,3),(647,4),(614,0),(582,2),(581,1),]
[(714,1),(746,2),(745,3),(746,0),(714,1),(746,2),(745,3),(746,2),(745,4),(712,7),(745,2),(744,4),(711,4),(678,6),(709,3),(710,7),(743,0),(711,4),(678,0),(646,3),(647,3),(648,1),(680,3),(681,4),(648,2),(647,2),(646,7),(679,4),(646,7),(679,4),(646,4),(613,1),(645,2),(644,0),(612,6),(643,4),(610,0),(578,1),(610,5),(579,6),(610,6),(641,6),(672,3),(673,7),(706,1),(738,4),(705,2),(704,1),(736,5),(705,5),(674,2),(673,7),(706,7),(739,2),(738,3),(739,5),(708,7),(741,5),(710,4),(677,7),(710,0),(678,5),(647,0),(615,3),(616,7),(649,0),(617,6),(648,4),(615,3),(616,5),(585,2),(584,1),(616,2),(615,7),(648,6),(679,4),(646,3),(647,5),(616,2),(615,7),(648,6),(679,6),(710,1),(742,2),(741,4),(708,7),(741,0),(709,1),(741,5),(710,6),(741,0),(709,7),(742,3),(743,5),(712,0),(680,0),]
[(718,3),(719,5),(688,7),(721,1),(753,3),(754,5),(723,0),(691,0),(659,5),(628,5),(597,3),(598,7),(631,5),(600,6),(631,6),(662,5),(631,5),(600,5),(569,0),(537,5),(506,2),(505,1),(537,3),(538,5),(507,3),(508,3),(509,6),(540,7),(573,5),(542,0),(510,6),(541,4),(508,4),(475,7),(508,1),(540,1),(572,5),(541,3),(542,1),(574,7),(607,0),(575,1),(607,2),(606,3),(607,4),(574,2),(573,5),(542,0),(510,0),(478,7),(511,1),(543,0),(511,4),(478,7),(511,2),(510,1),(542,0),(510,2),(509,6),(540,5),(509,3),(510,4),(477,6),(508,0),(476,4),(443,1),(475,6),(506,1),(538,7),(571,5),(540,6),(571,4),(538,3),(539,1),(571,0),(539,6),(570,4),(537,7),(570,2),(569,6),(600,1),(632,6),(663,2),(662,3),(663,4),(630,7),(663,2),(662,4),(629,6),(660,4),(627,3),(628,2),(627,2),(626,6),(657,4),(624,0),]
[(718,5),(687,6),(718,3),(719,7),(752,0),(720,0),(688,1),(720,3),(721,6),(752,5),(721,6),(752,0),(720,4),(687,4),(654,6),(685,0),(653,5),(622,3),(623,5),(592,1),(624,7),(657,3),(658,4),(625,3),(626,2),(625,0),(593,7),(626,7),(659,5),(628,2),(627,4),(594,6),(625,7),(658,1),(690,4),(657,0),(625,3),(626,0),(594,5),(563,1),(595,3),(596,2),(595,3),(596,6),(627,5),(596,2),(595,6),(626,7),(659,6),(690,4),(657,5),(626,5),(595,0),(563,7),(596,7),(629,5),(598,0),(566,7),(599,2),(598,1),(630,2),(629,0),(597,5),(566,1),(598,2),(597,7),(630,3),(631,2),(630,0),(598,4),(565,4),(532,0),(500,1),(532,0),(500,6),(531,7),(564,4),(531,1),(563,7),(596,2),(595,7),(628,3),(629,6),(660,2),(659,3),(660,1),(692,5),(661,3),(662,4),(629,0),(597,5),(566,3),(567,7),(600,2),(599,7),(632,4),]
[(714,7),(747,0),(715,3),(716,4),(683,6),(714,3),(715,1),(747,0),(715,2),(714,0),(682,4),(649,4),(616,0),(584,1),(616,4),(583,0),(551,3),(552,5),(521,0),(489,7),(522,1),(554,5),(523,3),(524,7),(557,6),(588,5),(557,1),(589,2),(588,0),(556,2),(555,7),(588,0),(556,5),(525,6),(556,4),(523,3),(524,0),(492,7),(525,5),(494,5),(463,4),(430,1),(462,2),(461,5),(430,4),(397,0),(365,7),(398,1),(430,5),(399,0),(367,4),(334,3),(335,5),(304,0),(272,3),(273,4),(240,3),(241,5),(210,5),(179,3),(180,4),(147,1),(179,3),(180,3),(181,0),(149,6),(180,4),(147,1),(179,5),(148,6),(179,7),(212,2),(211,5),(180,1),(212,0),(180,6),(211,1),(243,4),(210,5),(179,2),(178,5),(147,1),(179,0),(147,4),(114,0),(82,0),(50,6),(81,3),(82,1),(114,1),(146,4),(113,0),(81,7),(114,0),(82,3),(83,4),]
