[(406,4),(373,1),(405,1),(437,4),(404,0),(372,7),(405,7),(438,5),(407,5),(376,4),(343,2),(342,1),(374,1),(406,7),(439,6),(470,2),(469,3),(470,3),(471,6),(502,7),(535,1),(567,5),(536,1),(568,4),(535,7),(568,0),(536,6),(567,5),(536,7),(569,4),(536,3),(537,5),(506,2),(505,7),(538,5),(507,5),(476,3),(477,6),(508,6),(539,5),(508,2),(507,1),(539,4),(506,5),(475,3),(476,0),(444,1),(476,3),(477,0),(445,1),(477,0),]
[(357,6),(388,5),(357,3),(358,4),(325,3),(326,7),(359,0),(327,5),(296,2),(295,3),(296,6),(327,3),(328,0),(296,5),(265,0),(233,0),(201,0),(169,0),(137,3),(138,4),(105,1),(137,0),(105,2),(104,7),(137,4),(104,4),(71,3),(72,6),(103,3),(104,0),(72,4),(39,7),(72,7),(105,6),(136,1),(168,1),(200,1),(232,4),(199,0),(167,5),(136,7),(169,4),(136,7),(169,0),(137,0),(105,4),(72,0),(40,1),(72,4),(39,5),(8,7),]
[(554,1),(586,7),(619,7),(652,3),(653,0),(621,7),(654,1),(686,0),(654,2),(653,4),(620,0),(588,3),(589,7),(622,5),(591,7),(624,1),(656,0),(624,4),(591,0),(559,0),(527,5),(496,7),(529,6),(560,5),(529,4),(496,6),(527,0),(495,5),(464,2),(463,3),(464,1),(496,6),(527,1),(559,0),(527,2),(526,6),(557,3),(558,1),(590,7),(623,4),(590,6),(621,7),(654,0),(622,6),(653,1),(685,3),(686,3),(687,2),(686,4),(653,0),(621,3),]
[(554,4),(521,1),(553,4),(520,1),(552,1),(584,6),(615,4),(582,6),(613,6),(644,2),(643,6),(674,2),(673,4),(640,5),(609,6),(640,0),(608,0),(576,1),(608,5),(577,0),(545,4),(512,1),(544,7),(577,3),(578,6),(609,3),(610,2),(609,7),(642,5),(611,4),(578,1),(610,7),(643,2),(642,0),(610,1),(642,1),(674,6),(705,1),(737,4),(704,1),(736,5),(705,2),(704,5),(673,7),(706,6),(737,4),(704,0),(672,7),(705,2),(704,7),(737,0),]
[(357,5),(326,7),(359,7),(392,4),(359,0),(327,6),(358,4),(325,1),(357,0),(325,2),(324,5),(293,2),(292,4),(259,0),(227,7),(260,0),(228,3),(229,3),(230,1),(262,5),(231,4),(198,4),(165,1),(197,7),(230,1),(262,1),(294,2),(293,2),(292,4),(259,2),(258,7),(291,2),(290,3),(291,2),(290,3),(291,0),(259,2),(258,4),(225,2),(224,3),(225,5),(194,6),(225,0),(193,2),(192,7),(225,7),(258,5),(227,3),(228,3),(229,3),(230,4),]
[(554,6),(585,4),(552,3),(553,6),(584,3),(585,3),(586,2),(585,0),(553,2),(552,2),(551,5),(520,5),(489,6),(520,6),(551,5),(520,1),(552,3),(553,5),(522,5),(491,5),(460,4),(427,6),(458,1),(490,4),(457,4),(424,2),(423,0),(391,4),(358,3),(359,1),(391,1),(423,5),(392,2),(391,2),(390,5),(359,7),(392,2),(391,0),(359,4),(326,6),(357,3),(358,1),(390,7),(423,6),(454,4),(421,4),(388,3),(389,5),(358,3),(359,1),(391,2),]
[(554,0),(522,4),(489,7),(522,7),(555,5),(524,7),(557,0),(525,7),(558,3),(559,0),(527,0),(495,6),(526,2),(525,2),(524,7),(557,7),(590,0),(558,3),(559,6),(590,3),(591,7),(624,2),(623,2),(622,0),(590,5),(559,7),(592,6),(623,6),(654,6),(685,1),(717,0),(685,2),(684,0),(652,7),(685,6),(716,5),(685,2),(684,3),(685,4),(652,6),(683,3),(684,7),(717,6),(748,0),(716,6),(747,4),(714,7),(747,5),(716,4),(683,7),(716,1),]
[(357,5),(326,7),(359,1),(391,6),(422,5),(391,4),(358,0),(326,5),(295,7),(328,5),(297,4),(264,4),(231,0),(199,0),(167,6),(198,5),(167,0),(135,4),(102,4),(69,5),(38,2),(37,7),(70,1),(102,5),(71,3),(72,7),(105,3),(106,7),(139,4),(106,7),(139,3),(140,6),(171,5),(140,6),(171,5),(140,0),(108,2),(107,2),(106,5),(75,3),(76,4),(43,3),(44,4),(11,2),(10,1),(42,0),(10,3),(11,7),(44,4),(11,7),(44,7),]
[(453,0),(421,1),(453,5),(422,4),(389,0),(357,5),(326,7),(359,1),(391,0),(359,1),(391,0),(359,7),(392,6),(423,2),(422,4),(389,7),(422,1),(454,1),(486,0),(454,0),(422,1),(454,4),(421,7),(454,7),(487,7),(520,3),(521,4),(488,4),(455,1),(487,5),(456,6),(487,5),(456,2),(455,4),(422,7),(455,5),(424,7),(457,2),(456,2),(455,4),(422,7),(455,4),(422,1),(454,7),(487,3),(488,7),(521,5),(490,1),(522,6),(553,1),(585,5),]
[(453,3),(454,5),(423,0),(391,2),(390,5),(359,4),(326,0),(294,4),(261,0),(229,3),(230,6),(261,3),(262,4),(229,7),(262,6),(293,4),(260,2),(259,5),(228,2),(227,3),(228,6),(259,5),(228,1),(260,3),(261,3),(262,3),(263,7),(296,5),(265,6),(296,5),(265,6),(296,7),(329,3),(330,5),(299,0),(267,4),(234,0),(202,4),(169,7),(202,0),(170,1),(202,5),(171,3),(172,7),(205,7),(238,3),(239,5),(208,2),(207,1),(239,0),(207,2),]
[(453,5),(422,4),(389,4),(356,6),(387,6),(418,3),(419,5),(388,6),(419,5),(388,1),(420,7),(453,4),(420,2),(419,7),(452,2),(451,2),(450,4),(417,7),(450,3),(451,7),(484,6),(515,4),(482,5),(451,6),(482,0),(450,3),(451,5),(420,2),(419,3),(420,1),(452,0),(420,7),(453,2),(452,7),(485,4),(452,7),(485,6),(516,6),(547,5),(516,4),(483,4),(450,1),(482,2),(481,5),(450,4),(417,3),(418,4),(385,1),(417,0),(385,1),(417,4),]
[(357,1),(389,2),(388,6),(419,0),(387,2),(386,1),(418,3),(419,0),(387,3),(388,5),(357,7),(390,0),(358,0),(326,0),(294,2),(293,7),(326,0),(294,6),(325,5),(294,6),(325,0),(293,0),(261,3),(262,4),(229,0),(197,5),(166,0),(134,4),(101,4),(68,5),(37,6),(68,0),(36,1),(68,4),(35,4),(2,1),(34,7),(67,1),(99,4),(66,6),(97,2),(96,5),(65,6),(96,3),(97,1),(129,7),(162,3),(163,2),(162,6),(193,5),(162,7),]
[(554,1),(586,3),(587,5),(556,3),(557,7),(590,7),(623,4),(590,3),(591,3),(592,0),(560,2),(559,7),(592,4),(559,4),(526,3),(527,4),(494,6),(525,6),(556,0),(524,7),(557,3),(558,7),(591,7),(624,6),(655,7),(688,6),(719,2),(718,4),(685,2),(684,6),(715,5),(684,5),(653,1),(685,2),(684,6),(715,4),(682,6),(713,0),(681,1),(713,2),(712,0),(680,1),(712,6),(743,2),(742,3),(743,3),(744,0),(712,3),(713,7),(746,4),(713,7),]
[(554,3),(555,1),(587,7),(620,3),(621,3),(622,2),(621,1),(653,5),(622,5),(591,2),(590,6),(621,5),(590,7),(623,6),(654,2),(653,7),(686,6),(717,4),(684,1),(716,3),(717,0),(685,1),(717,2),(716,3),(717,6),(748,0),(716,3),(717,5),(686,5),(655,6),(686,5),(655,6),(686,4),(653,5),(622,1),(654,0),(622,0),(590,0),(558,5),(527,2),(526,0),(494,4),(461,3),(462,0),(430,0),(398,0),(366,2),(365,6),(396,5),(365,6),(396,2),]
[(501,5),(470,6),(501,6),(532,2),(531,0),(499,6),(530,4),(497,1),(529,6),(560,7),(593,4),(560,6),(591,5),(560,6),(591,4),(558,1),(590,7),(623,7),(656,0),(624,0),(592,5),(561,1),(593,4),(560,5),(529,6),(560,5),(529,4),(496,4),(463,4),(430,0),(398,2),(397,6),(428,0),(396,1),(428,5),(397,0),(365,5),(334,3),(335,5),(304,0),(272,7),(305,6),(336,0),(304,5),(273,1),(305,6),(336,6),(367,1),(399,1),(431,3),(432,3),]
[(501,5),(470,0),(438,1),(470,4),(437,2),(436,7),(469,5),(438,3),(439,0),(407,1),(439,2),(438,0),(406,4),(373,1),(405,1),(437,6),(468,1),(500,4),(467,0),(435,7),(468,3),(469,0),(437,2),(436,5),(405,2),(404,5),(373,4),(340,4),(307,7),(340,0),(308,4),(275,3),(276,6),(307,3),(308,1),(340,5),(309,7),(342,3),(343,2),(342,0),(310,7),(343,7),(376,6),(407,0),(375,0),(343,0),(311,0),(279,3),(280,4),(247,0),(215,1),]
[(357,5),(326,5),(295,3),(296,5),(265,0),(233,4),(200,2),(199,0),(167,5),(136,5),(105,6),(136,3),(137,1),(169,3),(170,2),(169,5),(138,4),(105,1),(137,1),(169,3),(170,3),(171,2),(170,2),(169,5),(138,3),(139,2),(138,5),(107,0),(75,5),(44,2),(43,7),(76,3),(77,6),(108,6),(139,6),(170,3),(171,0),(139,5),(108,3),(109,5),(78,2),(77,5),(46,6),(77,1),(109,4),(76,0),(44,7),(77,6),(108,5),(77,0),(45,1),]
[(357,3),(358,6),(389,3),(390,0),(358,3),(359,0),(327,6),(358,4),(325,5),(294,4),(261,5),(230,4),(197,4),(164,5),(133,7),(166,4),(133,3),(134,6),(165,2),(164,7),(197,5),(166,5),(135,0),(103,2),(102,1),(134,4),(101,5),(70,5),(39,4),(6,6),(37,4),(4,7),(37,2),(36,0),(4,2),(3,2),(2,2),(1,2),(0,3),(1,6),(32,5),(1,2),(0,1),(32,5),(1,3),(2,2),(1,3),(2,3),(3,7),(36,2),(35,2),]
[(453,0),(421,4),(388,3),(389,3),(390,5),(359,4),(326,1),(358,3),(359,2),(358,7),(391,1),(423,2),(422,4),(389,1),(421,1),(453,4),(420,0),(388,2),(387,3),(388,4),(355,6),(386,3),(387,3),(388,2),(387,6),(418,3),(419,0),(387,4),(354,7),(387,3),(388,5),(357,0),(325,6),(356,5),(325,0),(293,5),(262,0),(230,3),(231,4),(198,3),(199,6),(230,0),(198,0),(166,4),(133,1),(165,6),(196,5),(165,3),(166,7),(199,7),(232,1),]
[(501,6),(532,1),(564,6),(595,6),(626,7),(659,5),(628,6),(659,0),(627,2),(626,7),(659,0),(627,5),(596,7),(629,7),(662,1),(694,0),(662,1),(694,5),(663,0),(631,6),(662,5),(631,0),(599,0),(567,4),(534,3),(535,6),(566,1),(598,7),(631,5),(600,3),(601,1),(633,2),(632,5),(601,3),(602,1),(634,7),(667,2),(666,5),(635,0),(603,7),(636,7),(669,6),(700,4),(667,1),(699,1),(731,4),(698,1),(730,5),(699,1),(731,2),(730,2),]
[(406,4),(373,2),(372,1),(404,5),(373,1),(405,0),(373,4),(340,2),(339,0),(307,7),(340,0),(308,1),(340,2),(339,2),(338,6),(369,2),(368,4),(335,6),(366,6),(397,2),(396,6),(427,0),(395,6),(426,3),(427,5),(396,6),(427,5),(396,0),(364,7),(397,1),(429,4),(396,3),(397,7),(430,5),(399,6),(430,5),(399,5),(368,2),(367,1),(399,1),(431,7),(464,2),(463,4),(430,7),(463,7),(496,7),(529,6),(560,7),(593,6),(624,6),(655,0),]
[(357,1),(389,0),(357,0),(325,5),(294,3),(295,5),(264,4),(231,6),(262,4),(229,7),(262,1),(294,3),(295,3),(296,0),(264,1),(296,1),(328,4),(295,0),(263,5),(232,3),(233,3),(234,4),(201,3),(202,0),(170,7),(203,3),(204,2),(203,4),(170,1),(202,4),(169,7),(202,5),(171,4),(138,2),(137,6),(168,6),(199,5),(168,7),(201,4),(168,2),(167,7),(200,0),(168,4),(135,6),(166,6),(197,7),(230,4),(197,7),(230,2),(229,6),(260,0),]
[(406,5),(375,3),(376,0),(344,3),(345,3),(346,1),(378,1),(410,6),(441,3),(442,5),(411,5),(380,6),(411,5),(380,7),(413,4),(380,3),(381,2),(380,7),(413,0),(381,1),(413,2),(412,4),(379,1),(411,5),(380,3),(381,7),(414,5),(383,0),(351,4),(318,1),(350,6),(381,0),(349,5),(318,0),(286,0),(254,6),(285,7),(318,6),(349,6),(380,7),(413,2),(412,2),(411,6),(442,0),(410,1),(442,2),(441,6),(472,7),(505,5),(474,2),(473,1),]
[(554,1),(586,3),(587,4),(554,7),(587,7),(620,1),(652,3),(653,4),(620,5),(589,7),(622,4),(589,3),(590,2),(589,7),(622,5),(591,2),(590,4),(557,0),(525,1),(557,5),(526,2),(525,5),(494,7),(527,7),(560,0),(528,1),(560,6),(591,2),(590,6),(621,4),(588,5),(557,0),(525,4),(492,2),(491,2),(490,0),(458,5),(427,3),(428,7),(461,1),(493,3),(494,4),(461,1),(493,7),(526,2),(525,5),(494,1),(526,5),(495,7),(528,4),(495,3),]
[(501,7),(534,7),(567,6),(598,0),(566,1),(598,7),(631,5),(600,0),(568,3),(569,0),(537,0),(505,1),(537,3),(538,4),(505,3),(506,4),(473,1),(505,1),(537,0),(505,1),(537,0),(505,7),(538,6),(569,2),(568,0),(536,6),(567,6),(598,0),(566,7),(599,1),(631,3),(632,7),(665,1),(697,6),(728,2),(727,3),(728,4),(695,1),(727,3),(728,1),(760,5),(729,1),(761,4),(728,5),(697,3),(698,4),(665,2),(664,1),(696,0),(664,4),(631,5),]
[(501,0),(469,2),(468,5),(437,5),(406,4),(373,3),(374,1),(406,4),(373,4),(340,4),(307,3),(308,2),(307,1),(339,0),(307,7),(340,2),(339,3),(340,3),(341,5),(310,5),(279,2),(278,6),(309,6),(340,7),(373,4),(340,2),(339,7),(372,4),(339,0),(307,5),(276,5),(245,0),(213,0),(181,2),(180,7),(213,6),(244,0),(212,1),(244,2),(243,5),(212,0),(180,0),(148,4),(115,1),(147,7),(180,4),(147,4),(114,1),(146,4),(113,3),(114,0),]
[(357,0),(325,2),(324,0),(292,6),(323,3),(324,3),(325,3),(326,3),(327,0),(295,6),(326,5),(295,5),(264,6),(295,4),(262,0),(230,6),(261,2),(260,4),(227,0),(195,0),(163,7),(196,6),(227,2),(226,5),(195,2),(194,1),(226,0),(194,5),(163,6),(194,4),(161,3),(162,2),(161,4),(128,3),(129,5),(98,0),(66,5),(35,6),(66,0),(34,7),(67,1),(99,5),(68,4),(35,0),(3,3),(4,7),(37,4),(4,2),(3,2),(2,7),(35,2),]
[(501,4),(468,6),(499,0),(467,4),(434,0),(402,5),(371,3),(372,2),(371,5),(340,3),(341,3),(342,2),(341,4),(308,7),(341,4),(308,2),(307,5),(276,1),(308,6),(339,6),(370,5),(339,7),(372,3),(373,4),(340,4),(307,5),(276,3),(277,5),(246,6),(277,0),(245,0),(213,0),(181,0),(149,4),(116,1),(148,5),(117,6),(148,7),(181,4),(148,1),(180,6),(211,6),(242,4),(209,0),(177,0),(145,1),(177,0),(145,5),(114,5),(83,6),(114,0),]
[(453,6),(484,0),(452,7),(485,4),(452,5),(421,0),(389,1),(421,0),(389,5),(358,6),(389,1),(421,1),(453,4),(420,3),(421,4),(388,2),(387,3),(388,2),(387,6),(418,3),(419,5),(388,4),(355,0),(323,1),(355,3),(356,0),(324,3),(325,5),(294,3),(295,5),(264,0),(232,6),(263,2),(262,4),(229,2),(228,1),(260,6),(291,7),(324,6),(355,0),(323,2),(322,1),(354,3),(355,3),(356,1),(388,5),(357,0),(325,7),(358,0),(326,7),(359,1),]
[(406,2),(405,6),(436,4),(403,7),(436,3),(437,6),(468,5),(437,3),(438,4),(405,5),(374,1),(406,5),(375,6),(406,6),(437,3),(438,4),(405,7),(438,3),(439,7),(472,5),(441,6),(472,7),(505,1),(537,5),(506,4),(473,3),(474,3),(475,5),(444,7),(477,1),(509,4),(476,2),(475,0),(443,7),(476,3),(477,0),(445,6),(476,5),(445,5),(414,3),(415,0),(383,0),(351,6),(382,3),(383,0),(351,1),(383,1),(415,2),(414,1),(446,4),(413,1),]
[(357,5),(326,4),(293,0),(261,5),(230,4),(197,3),(198,0),(166,4),(133,7),(166,7),(199,1),(231,5),(200,2),(199,1),(231,5),(200,5),(169,7),(202,6),(233,1),(265,0),(233,0),(201,5),(170,0),(138,1),(170,3),(171,6),(202,1),(234,7),(267,4),(234,2),(233,6),(264,2),(263,6),(294,0),(262,6),(293,0),(261,1),(293,2),(292,7),(325,4),(292,2),(291,0),(259,1),(291,6),(322,1),(354,0),(322,5),(291,1),(323,3),(324,3),(325,2),]
[(554,6),(585,3),(586,7),(619,7),(652,3),(653,5),(622,5),(591,5),(560,1),(592,4),(559,0),(527,1),(559,5),(528,0),(496,6),(527,2),(526,4),(493,1),(525,5),(494,0),(462,6),(493,2),(492,6),(523,5),(492,3),(493,3),(494,2),(493,4),(460,5),(429,7),(462,7),(495,3),(496,2),(495,5),(464,7),(497,0),(465,3),(466,5),(435,1),(467,2),(466,7),(499,2),(498,4),(465,5),(434,3),(435,0),(403,6),(434,4),(401,1),(433,3),(434,1),]
[(453,0),(421,0),(389,7),(422,3),(423,4),(390,5),(359,0),(327,3),(328,5),(297,0),(265,3),(266,7),(299,1),(331,7),(364,2),(363,2),(362,0),(330,1),(362,3),(363,0),(331,7),(364,0),(332,2),(331,3),(332,0),(300,7),(333,5),(302,0),(270,3),(271,2),(270,5),(239,3),(240,4),(207,0),(175,4),(142,3),(143,2),(142,2),(141,2),(140,6),(171,3),(172,2),(171,6),(202,2),(201,2),(200,6),(231,3),(232,4),(199,5),(168,2),(167,2),]
[(406,3),(407,6),(438,4),(405,5),(374,4),(341,0),(309,6),(340,5),(309,2),(308,5),(277,6),(308,1),(340,5),(309,3),(310,5),(279,5),(248,7),(281,1),(313,4),(280,0),(248,1),(280,2),(279,3),(280,4),(247,7),(280,3),(281,6),(312,5),(281,7),(314,5),(283,6),(314,0),(282,5),(251,5),(220,3),(221,3),(222,6),(253,2),(252,6),(283,6),(314,0),(282,4),(249,3),(250,6),(281,1),(313,7),(346,7),(379,6),(410,3),(411,5),(380,6),]
[(357,5),(326,2),(325,7),(358,0),(326,0),(294,6),(325,1),(357,2),(356,5),(325,5),(294,4),(261,3),(262,3),(263,0),(231,3),(232,6),(263,3),(264,3),(265,5),(234,2),(233,5),(202,5),(171,6),(202,3),(203,1),(235,7),(268,2),(267,5),(236,3),(237,2),(236,0),(204,6),(235,6),(266,0),(234,2),(233,6),(264,0),(232,4),(199,6),(230,5),(199,0),(167,3),(168,1),(200,5),(169,5),(138,7),(171,2),(170,5),(139,6),(170,7),(203,6),]
[(501,1),(533,0),(501,6),(532,3),(533,4),(500,1),(532,6),(563,4),(530,7),(563,0),(531,3),(532,0),(500,4),(467,7),(500,3),(501,4),(468,1),(500,7),(533,3),(534,2),(533,3),(534,2),(533,4),(500,6),(531,1),(563,5),(532,2),(531,1),(563,4),(530,2),(529,0),(497,7),(530,4),(497,6),(528,3),(529,6),(560,1),(592,2),(591,3),(592,7),(625,4),(592,1),(624,4),(591,7),(624,1),(656,0),(624,1),(656,0),(624,4),(591,1),(623,3),]
[(554,5),(523,1),(555,3),(556,7),(589,3),(590,5),(559,6),(590,5),(559,3),(560,1),(592,1),(624,6),(655,1),(687,6),(718,4),(685,0),(653,2),(652,4),(619,4),(586,0),(554,7),(587,5),(556,2),(555,0),(523,2),(522,4),(489,0),(457,4),(424,2),(423,5),(392,7),(425,0),(393,2),(392,0),(360,4),(327,4),(294,5),(263,7),(296,5),(265,5),(234,5),(203,3),(204,4),(171,1),(203,2),(202,1),(234,1),(266,3),(267,3),(268,3),(269,3),]
[(406,7),(439,4),(406,0),(374,3),(375,2),(374,6),(405,4),(372,3),(373,5),(342,5),(311,0),(279,5),(248,5),(217,6),(248,6),(279,0),(247,6),(278,5),(247,7),(280,4),(247,1),(279,4),(246,3),(247,4),(214,3),(215,7),(248,4),(215,2),(214,6),(245,6),(276,3),(277,5),(246,0),(214,4),(181,5),(150,2),(149,0),(117,3),(118,0),(86,6),(117,5),(86,0),(54,5),(23,1),(55,3),(56,4),(23,1),(55,7),(88,2),(87,2),(86,2),]
[(554,1),(586,5),(555,3),(556,1),(588,3),(589,7),(622,1),(654,6),(685,0),(653,6),(684,5),(653,5),(622,5),(591,7),(624,6),(655,1),(687,7),(720,6),(751,4),(718,5),(687,3),(688,0),(656,5),(625,3),(626,2),(625,6),(656,1),(688,1),(720,2),(719,2),(718,2),(717,0),(685,3),(686,4),(653,1),(685,3),(686,7),(719,5),(688,6),(719,0),(687,2),(686,3),(687,1),(719,4),(686,0),(654,3),(655,3),(656,0),(624,1),(656,1),(688,7),]
[(501,0),(469,4),(436,7),(469,6),(500,0),(468,5),(437,0),(405,2),(404,0),(372,4),(339,0),(307,5),(276,7),(309,0),(277,3),(278,5),(247,5),(216,2),(215,2),(214,1),(246,0),(214,4),(181,4),(148,1),(180,6),(211,6),(242,6),(273,1),(305,1),(337,5),(306,5),(275,1),(307,2),(306,0),(274,5),(243,3),(244,1),(276,2),(275,0),(243,3),(244,1),(276,5),(245,3),(246,5),(215,1),(247,5),(216,0),(184,4),(151,0),(119,3),(120,2),]
[(554,6),(585,3),(586,0),(554,6),(585,2),(584,2),(583,6),(614,0),(582,1),(614,2),(613,6),(644,4),(611,1),(643,2),(642,1),(674,0),(642,3),(643,6),(674,2),(673,1),(705,3),(706,2),(705,2),(704,7),(737,5),(706,4),(673,4),(640,7),(673,6),(704,3),(705,4),(672,1),(704,5),(673,5),(642,4),(609,3),(610,1),(642,6),(673,3),(674,7),(707,2),(706,2),(705,5),(674,1),(706,3),(707,2),(706,6),(737,3),(738,5),(707,7),(740,5),]
[(357,1),(389,5),(358,7),(391,4),(358,7),(391,2),(390,0),(358,4),(325,5),(294,6),(325,3),(326,3),(327,4),(294,1),(326,2),(325,3),(326,1),(358,0),(326,0),(294,5),(263,3),(264,5),(233,0),(201,5),(170,3),(171,6),(202,0),(170,1),(202,4),(169,1),(201,6),(232,4),(199,4),(166,5),(135,7),(168,0),(136,6),(167,0),(135,2),(134,4),(101,3),(102,0),(70,4),(37,6),(68,1),(100,5),(69,6),(100,3),(101,7),(134,6),(165,6),]
[(453,5),(422,0),(390,0),(358,0),(326,7),(359,1),(391,2),(390,5),(359,5),(328,5),(297,3),(298,7),(331,0),(299,6),(330,4),(297,0),(265,3),(266,3),(267,4),(234,0),(202,6),(233,2),(232,2),(231,7),(264,5),(233,5),(202,0),(170,5),(139,1),(171,3),(172,1),(204,7),(237,0),(205,7),(238,0),(206,0),(174,6),(205,3),(206,1),(238,3),(239,2),(238,1),(270,7),(303,3),(304,1),(336,3),(337,0),(305,1),(337,4),(304,2),(303,3),]
[(554,3),(555,7),(588,6),(619,6),(650,1),(682,6),(713,3),(714,3),(715,3),(716,3),(717,3),(718,3),(719,3),(720,0),(688,0),(656,4),(623,4),(590,3),(591,6),(622,4),(589,7),(622,6),(653,6),(684,0),(652,1),(684,1),(716,7),(749,0),(717,6),(748,2),(747,5),(716,6),(747,2),(746,0),(714,5),(683,0),(651,3),(652,7),(685,1),(717,2),(716,6),(747,4),(714,0),(682,1),(714,5),(683,6),(714,5),(683,0),(651,2),(650,3),(651,5),]
[(453,1),(485,6),(516,1),(548,4),(515,1),(547,1),(579,7),(612,1),(644,4),(611,6),(642,5),(611,5),(580,2),(579,6),(610,2),(609,2),(608,7),(641,4),(608,3),(609,6),(640,1),(672,5),(641,1),(673,5),(642,3),(643,2),(642,5),(611,3),(612,0),(580,2),(579,1),(611,2),(610,1),(642,4),(609,6),(640,5),(609,7),(642,4),(609,6),(640,5),(609,7),(642,3),(643,6),(674,6),(705,2),(704,5),(673,2),(672,3),(673,6),(704,0),(672,1),]
[(554,1),(586,3),(587,7),(620,7),(653,0),(621,0),(589,7),(622,0),(590,3),(591,6),(622,1),(654,6),(685,2),(684,2),(683,4),(650,6),(681,0),(649,4),(616,7),(649,4),(616,5),(585,5),(554,4),(521,5),(490,3),(491,3),(492,1),(524,2),(523,1),(555,2),(554,4),(521,3),(522,0),(490,3),(491,0),(459,6),(490,5),(459,2),(458,6),(489,1),(521,5),(490,3),(491,1),(523,3),(524,0),(492,0),(460,2),(459,6),(490,4),(457,1),(489,7),]
[(453,0),(421,4),(388,5),(357,0),(325,1),(357,6),(388,3),(389,3),(390,3),(391,1),(423,0),(391,4),(358,2),(357,4),(324,3),(325,0),(293,3),(294,1),(326,3),(327,1),(359,6),(390,1),(422,3),(423,2),(422,1),(454,6),(485,5),(454,0),(422,1),(454,5),(423,2),(422,3),(423,6),(454,5),(423,5),(392,5),(361,0),(329,1),(361,4),(328,4),(295,4),(262,5),(231,7),(264,0),(232,6),(263,1),(295,1),(327,3),(328,4),(295,5),(264,2),]
[(554,4),(521,0),(489,0),(457,0),(425,3),(426,2),(425,4),(392,5),(361,1),(393,4),(360,5),(329,1),(361,6),(392,4),(359,6),(390,0),(358,3),(359,4),(326,7),(359,4),(326,7),(359,5),(328,4),(295,6),(326,2),(325,7),(358,3),(359,1),(391,0),(359,0),(327,1),(359,6),(390,0),(358,3),(359,7),(392,0),(360,0),(328,2),(327,3),(328,6),(359,1),(391,7),(424,4),(391,1),(423,3),(424,2),(423,5),(392,2),(391,0),(359,0),(327,3),]
[(501,7),(534,6),(565,0),(533,3),(534,4),(501,0),(469,5),(438,6),(469,1),(501,4),(468,6),(499,6),(530,4),(497,1),(529,0),(497,6),(528,6),(559,3),(560,4),(527,3),(528,3),(529,5),(498,5),(467,2),(466,1),(498,0),(466,3),(467,3),(468,1),(500,5),(469,0),(437,4),(404,2),(403,6),(434,4),(401,4),(368,0),(336,2),(335,5),(304,6),(335,0),(303,3),(304,0),(272,4),(239,5),(208,6),(239,4),(206,4),(173,2),(172,4),(139,0),]
[(501,3),(502,7),(535,3),(536,3),(537,0),(505,7),(538,2),(537,0),(505,1),(537,5),(506,7),(539,4),(506,2),(505,0),(473,1),(505,7),(538,3),(539,3),(540,5),(509,3),(510,5),(479,6),(510,1),(542,6),(573,6),(604,7),(637,7),(670,4),(637,5),(606,0),(574,4),(541,7),(574,4),(541,0),(509,6),(540,7),(573,4),(540,7),(573,7),(606,6),(637,3),(638,5),(607,0),(575,0),(543,6),(574,7),(607,4),(574,6),(605,0),(573,2),(572,1),]
[(357,3),(358,3),(359,4),(326,1),(358,7),(391,4),(358,6),(389,5),(358,7),(391,2),(390,0),(358,3),(359,4),(326,6),(357,3),(358,7),(391,4),(358,0),(326,5),(295,5),(264,5),(233,5),(202,5),(171,3),(172,6),(203,1),(235,2),(234,3),(235,4),(202,5),(171,7),(204,4),(171,7),(204,4),(171,3),(172,6),(203,6),(234,3),(235,0),(203,4),(170,4),(137,0),(105,6),(136,1),(168,3),(169,2),(168,0),(136,6),(167,2),(166,7),(199,5),]
[(357,1),(389,0),(357,7),(390,5),(359,5),(328,2),(327,5),(296,0),(264,5),(233,5),(202,5),(171,0),(139,6),(170,6),(201,7),(234,4),(201,3),(202,6),(233,2),(232,0),(200,0),(168,7),(201,2),(200,0),(168,2),(167,2),(166,6),(197,7),(230,2),(229,3),(230,4),(197,1),(229,1),(261,3),(262,5),(231,0),(199,3),(200,2),(199,6),(230,5),(199,4),(166,5),(135,5),(104,5),(73,5),(42,5),(11,3),(12,6),(43,0),(11,2),(10,6),]
[(554,7),(587,4),(554,6),(585,7),(618,1),(650,7),(683,6),(714,1),(746,5),(715,7),(748,4),(715,0),(683,3),(684,1),(716,5),(685,2),(684,5),(653,5),(622,5),(591,3),(592,0),(560,6),(591,4),(558,1),(590,0),(558,0),(526,0),(494,6),(525,0),(493,2),(492,0),(460,0),(428,5),(397,0),(365,3),(366,7),(399,7),(432,1),(464,5),(433,6),(464,1),(496,7),(529,3),(530,3),(531,5),(500,6),(531,2),(530,3),(531,0),(499,5),(468,4),]
[(501,5),(470,2),(469,2),(468,2),(467,4),(434,3),(435,5),(404,5),(373,2),(372,6),(403,7),(436,1),(468,4),(435,0),(403,5),(372,0),(340,4),(307,3),(308,3),(309,5),(278,7),(311,2),(310,4),(277,5),(246,2),(245,4),(212,7),(245,2),(244,3),(245,3),(246,4),(213,0),(181,0),(149,6),(180,5),(149,4),(116,1),(148,0),(116,1),(148,7),(181,4),(148,1),(180,0),(148,5),(117,1),(149,6),(180,7),(213,5),(182,3),(183,7),(216,7),]
