[(681,2),(680,5),(649,2),(648,4),(615,4),(582,3),(583,3),(584,1),(616,2),(615,6),(646,6),(677,5),(646,6),(677,5),(646,6),(677,6),(708,5),(677,4),(644,2),(643,7),(676,5),(645,1),(677,5),(646,2),(645,1),(677,1),(709,7),(742,5),(711,2),(710,3),(711,3),(712,7),(745,2),(744,4),(711,5),(680,4),(647,5),(616,1),(648,0),(616,5),(585,5),(554,5),(523,5),(492,3),(493,5),(462,7),(495,6),(526,5),(495,4),(462,3),(463,5),(432,5),(401,3),(402,3),(403,7),(436,0),(404,4),(371,3),(372,0),(340,4),]
[(681,0),(649,1),(681,0),(649,6),(680,4),(647,4),(614,2),(613,1),(645,7),(678,7),(711,0),(679,5),(648,2),(647,3),(648,6),(679,3),(680,0),(648,5),(617,0),(585,0),(553,0),(521,0),(489,3),(490,4),(457,4),(424,0),(392,4),(359,4),(326,4),(293,4),(260,2),(259,6),(290,3),(291,0),(259,0),(227,4),(194,7),(227,5),(196,0),(164,1),(196,6),(227,5),(196,4),(163,5),(132,6),(163,4),(130,7),(163,0),(131,0),(99,0),(67,0),(35,1),(67,4),(34,5),(3,7),(36,2),(35,1),(67,7),(100,6),(131,2),]
[(677,5),(646,0),(614,4),(581,2),(580,5),(549,0),(517,2),(516,6),(547,1),(579,7),(612,1),(644,1),(676,5),(645,1),(677,0),(645,5),(614,7),(647,7),(680,5),(649,4),(616,5),(585,0),(553,5),(522,3),(523,3),(524,5),(493,5),(462,5),(431,0),(399,3),(400,3),(401,3),(402,7),(435,7),(468,0),(436,5),(405,7),(438,0),(406,7),(439,6),(470,3),(471,3),(472,7),(505,5),(474,4),(441,2),(440,1),(472,5),(441,1),(473,5),(442,1),(474,1),(506,7),(539,1),(571,6),(602,6),(633,6),(664,1),(696,2),(695,0),]
[(676,7),(709,0),(677,0),(645,5),(614,1),(646,4),(613,5),(582,7),(615,7),(648,3),(649,6),(680,3),(681,3),(682,7),(715,4),(682,0),(650,7),(683,6),(714,2),(713,0),(681,4),(648,5),(617,5),(586,0),(554,5),(523,5),(492,6),(523,3),(524,5),(493,5),(462,5),(431,4),(398,0),(366,5),(335,4),(302,3),(303,5),(272,6),(303,1),(335,7),(368,7),(401,5),(370,4),(337,6),(368,5),(337,5),(306,0),(274,3),(275,5),(244,3),(245,4),(212,0),(180,5),(149,5),(118,3),(119,3),(120,3),(121,1),(153,5),(122,5),]
[(681,2),(680,4),(647,4),(614,7),(647,2),(646,1),(678,2),(677,7),(710,2),(709,3),(710,2),(709,3),(710,0),(678,2),(677,4),(644,2),(643,2),(642,5),(611,6),(642,0),(610,2),(609,6),(640,7),(673,5),(642,3),(643,3),(644,3),(645,5),(614,4),(581,6),(612,0),(580,2),(579,6),(610,3),(611,3),(612,2),(611,0),(579,2),(578,2),(577,4),(544,0),(512,1),(544,1),(576,0),(544,5),(513,3),(514,4),(481,0),(449,5),(418,5),(387,5),(356,5),(325,4),(292,4),(259,6),(290,0),(258,4),(225,3),(226,5),(195,5),]
[(676,3),(677,5),(646,0),(614,7),(647,7),(680,4),(647,4),(614,7),(647,3),(648,5),(617,7),(650,7),(683,5),(652,4),(619,2),(618,4),(585,3),(586,0),(554,5),(523,5),(492,0),(460,5),(429,7),(462,1),(494,5),(463,1),(495,0),(463,5),(432,5),(401,0),(369,1),(401,3),(402,3),(403,3),(404,6),(435,7),(468,0),(436,3),(437,7),(470,3),(471,7),(504,7),(537,2),(536,4),(503,5),(472,5),(441,2),(440,6),(471,6),(502,6),(533,0),(501,3),(502,5),(471,7),(504,6),(535,1),(567,6),(598,3),(599,1),(631,7),]
[(677,5),(646,0),(614,1),(646,6),(677,5),(646,3),(647,7),(680,4),(647,6),(678,1),(710,4),(677,5),(646,7),(679,6),(710,6),(741,4),(708,5),(677,0),(645,5),(614,2),(613,1),(645,5),(614,5),(583,4),(550,0),(518,6),(549,4),(516,0),(484,4),(451,0),(419,0),(387,5),(356,5),(325,1),(357,4),(324,2),(323,4),(290,2),(289,4),(256,5),(225,5),(194,3),(195,5),(164,5),(133,7),(166,5),(135,0),(103,3),(104,3),(105,5),(74,3),(75,1),(107,3),(108,4),(75,7),(108,0),(76,0),(44,3),(45,6),(76,5),]
[(681,2),(680,0),(648,4),(615,4),(582,1),(614,1),(646,1),(678,1),(710,7),(743,5),(712,4),(679,6),(710,0),(678,2),(677,6),(708,7),(741,4),(708,2),(707,1),(739,5),(708,0),(676,0),(644,1),(676,4),(643,7),(676,2),(675,6),(706,3),(707,4),(674,4),(641,1),(673,5),(642,6),(673,1),(705,2),(704,5),(673,7),(706,5),(675,7),(708,2),(707,2),(706,4),(673,7),(706,4),(673,1),(705,7),(738,3),(739,2),(738,4),(705,1),(737,5),(706,1),(738,5),(707,5),(676,3),(677,1),(709,4),(676,3),(677,1),(709,5),]
[(683,0),(651,0),(619,3),(620,6),(651,2),(650,5),(619,6),(650,6),(681,4),(648,4),(615,4),(582,2),(581,3),(582,7),(615,1),(647,6),(678,3),(679,3),(680,3),(681,6),(712,5),(681,7),(714,5),(683,7),(716,2),(715,3),(716,5),(685,0),(653,6),(684,0),(652,4),(619,4),(586,0),(554,5),(523,6),(554,3),(555,1),(587,6),(618,3),(619,4),(586,2),(585,5),(554,0),(522,7),(555,5),(524,5),(493,5),(462,4),(429,5),(398,7),(431,3),(432,5),(401,3),(402,1),(434,7),(467,3),(468,0),(436,5),(405,2),(404,2),]
[(687,0),(655,2),(654,2),(653,2),(652,6),(683,4),(650,6),(681,4),(648,4),(615,2),(614,6),(645,7),(678,3),(679,1),(711,0),(679,7),(712,2),(711,7),(744,4),(711,7),(744,5),(713,6),(744,4),(711,4),(678,4),(645,1),(677,2),(676,5),(645,5),(614,3),(615,4),(582,1),(614,0),(582,1),(614,4),(581,0),(549,6),(580,2),(579,7),(612,0),(580,7),(613,1),(645,3),(646,0),(614,3),(615,5),(584,3),(585,0),(553,5),(522,5),(491,3),(492,3),(493,5),(462,5),(431,4),(398,6),(429,0),(397,0),(365,2),(364,5),]
[(683,5),(652,0),(620,4),(587,0),(555,0),(523,6),(554,4),(521,6),(552,6),(583,6),(614,1),(646,6),(677,1),(709,5),(678,7),(711,1),(743,4),(710,7),(743,3),(744,4),(711,5),(680,3),(681,2),(680,6),(711,5),(680,7),(713,3),(714,1),(746,3),(747,4),(714,3),(715,2),(714,7),(747,5),(716,3),(717,3),(718,0),(686,3),(687,2),(686,5),(655,5),(624,3),(625,1),(657,7),(690,7),(723,0),(691,3),(692,2),(691,2),(690,7),(723,1),(755,2),(754,5),(723,7),(756,4),(723,3),(724,5),(693,0),(661,5),(630,7),]
[(677,5),(646,0),(614,6),(645,4),(612,6),(643,3),(644,4),(611,7),(644,7),(677,7),(710,3),(711,7),(744,0),(712,3),(713,2),(712,5),(681,7),(714,3),(715,2),(714,5),(683,7),(716,3),(717,3),(718,7),(751,4),(718,0),(686,5),(655,3),(656,7),(689,5),(658,3),(659,7),(692,5),(661,5),(630,7),(663,5),(632,5),(601,2),(600,0),(568,5),(537,3),(538,3),(539,5),(508,0),(476,2),(475,5),(444,4),(411,6),(442,4),(409,6),(440,4),(407,6),(438,1),(470,4),(437,0),(405,4),(372,6),(403,2),(402,0),(370,4),]
[(677,0),(645,5),(614,5),(583,7),(616,6),(647,6),(678,7),(711,1),(743,4),(710,5),(679,3),(680,7),(713,3),(714,0),(682,5),(651,0),(619,4),(586,0),(554,5),(523,4),(490,7),(523,5),(492,3),(493,5),(462,4),(429,5),(398,7),(431,4),(398,0),(366,0),(334,5),(303,1),(335,7),(368,7),(401,3),(402,1),(434,5),(403,7),(436,0),(404,2),(403,5),(372,0),(340,4),(307,5),(276,0),(244,5),(213,3),(214,4),(181,0),(149,5),(118,6),(149,0),(117,4),(84,6),(115,1),(147,6),(178,4),(145,4),(112,2),(111,2),]
[(677,0),(645,5),(614,6),(645,1),(677,2),(676,7),(709,5),(678,3),(679,0),(647,7),(680,3),(681,4),(648,5),(617,5),(586,0),(554,5),(523,1),(555,5),(524,0),(492,7),(525,3),(526,0),(494,3),(495,5),(464,5),(433,5),(402,5),(371,7),(404,1),(436,4),(403,0),(371,3),(372,5),(341,3),(342,4),(309,4),(276,5),(245,2),(244,7),(277,0),(245,7),(278,6),(309,6),(340,0),(308,4),(275,0),(243,0),(211,3),(212,4),(179,0),(147,0),(115,4),(82,6),(113,2),(112,2),(111,6),(142,0),(110,4),(77,2),(76,0),]
[(687,4),(654,5),(623,3),(624,6),(655,3),(656,2),(655,5),(624,4),(591,4),(558,4),(525,2),(524,2),(523,3),(524,2),(523,5),(492,3),(493,5),(462,4),(429,4),(396,5),(365,7),(398,7),(431,3),(432,5),(401,3),(402,7),(435,3),(436,0),(404,5),(373,3),(374,4),(341,4),(308,0),(276,5),(245,5),(214,0),(182,0),(150,4),(117,3),(118,1),(150,0),(118,6),(149,6),(180,2),(179,5),(148,2),(147,0),(115,2),(114,4),(81,6),(112,4),(79,6),(110,6),(141,0),(109,4),(76,4),(43,1),(75,6),(106,4),(73,2),]
[(683,2),(682,2),(681,4),(648,4),(615,4),(582,7),(615,6),(646,1),(678,5),(647,5),(616,4),(583,5),(552,5),(521,7),(554,5),(523,0),(491,7),(524,5),(493,5),(462,1),(494,3),(495,5),(464,5),(433,5),(402,0),(370,6),(401,3),(402,7),(435,3),(436,5),(405,7),(438,3),(439,2),(438,2),(437,4),(404,4),(371,3),(372,3),(373,4),(340,4),(307,5),(276,3),(277,6),(308,5),(277,0),(245,7),(278,4),(245,5),(214,5),(183,0),(151,0),(119,3),(120,3),(121,5),(90,7),(123,3),(124,3),(125,2),(124,6),(155,3),]
[(687,0),(655,7),(688,3),(689,5),(658,5),(627,7),(660,5),(629,5),(598,1),(630,0),(598,3),(599,5),(568,7),(601,5),(570,0),(538,0),(506,4),(473,4),(440,6),(471,4),(438,2),(437,4),(404,2),(403,2),(402,4),(369,4),(336,4),(303,6),(334,6),(365,7),(398,6),(429,7),(462,0),(430,2),(429,6),(460,6),(491,1),(523,7),(556,6),(587,7),(620,4),(587,6),(618,1),(650,0),(618,6),(649,4),(616,4),(583,4),(550,1),(582,3),(583,1),(615,6),(646,6),(677,5),(646,3),(647,7),(680,3),(681,5),(650,3),(651,5),]
[(677,5),(646,0),(614,5),(583,6),(614,7),(647,7),(680,4),(647,6),(678,1),(710,4),(677,1),(709,5),(678,5),(647,2),(646,3),(647,4),(614,5),(583,3),(584,3),(585,5),(554,5),(523,4),(490,4),(457,2),(456,0),(424,4),(391,0),(359,4),(326,3),(327,3),(328,6),(359,3),(360,4),(327,7),(360,7),(393,3),(394,5),(363,4),(330,7),(363,3),(364,5),(333,1),(365,5),(334,0),(302,3),(303,7),(336,1),(368,3),(369,7),(402,1),(434,7),(467,5),(436,4),(403,3),(404,5),(373,4),(340,5),(309,4),(276,5),(245,1),]
[(687,1),(719,5),(688,2),(687,7),(720,5),(689,0),(657,4),(624,6),(655,0),(623,4),(590,4),(557,2),(556,4),(523,4),(490,6),(521,6),(552,6),(583,2),(582,3),(583,3),(584,4),(551,6),(582,7),(615,1),(647,1),(679,7),(712,3),(713,3),(714,5),(683,3),(684,0),(652,1),(684,3),(685,2),(684,4),(651,5),(620,4),(587,6),(618,5),(587,4),(554,3),(555,5),(524,5),(493,5),(462,7),(495,0),(463,3),(464,5),(433,5),(402,5),(371,7),(404,1),(436,7),(469,5),(438,3),(439,7),(472,7),(505,0),(473,4),(440,1),]
[(683,0),(651,3),(652,3),(653,7),(686,6),(717,7),(750,3),(751,0),(719,5),(688,1),(720,5),(689,2),(688,4),(655,3),(656,2),(655,7),(688,0),(656,1),(688,2),(687,4),(654,5),(623,4),(590,3),(591,6),(622,4),(589,0),(557,4),(524,4),(491,7),(524,0),(492,5),(461,4),(428,0),(396,7),(429,7),(462,5),(431,5),(400,3),(401,3),(402,3),(403,7),(436,0),(404,1),(436,7),(469,5),(438,3),(439,6),(470,3),(471,7),(504,7),(537,6),(568,3),(569,6),(600,7),(633,5),(602,1),(634,2),(633,6),(664,4),(631,2),]
[(677,3),(678,5),(647,4),(614,7),(647,7),(680,4),(647,0),(615,1),(647,5),(616,2),(615,5),(584,3),(585,5),(554,5),(523,5),(492,3),(493,5),(462,1),(494,5),(463,5),(432,4),(399,5),(368,7),(401,3),(402,4),(369,4),(336,4),(303,7),(336,6),(367,3),(368,5),(337,5),(306,6),(337,3),(338,5),(307,5),(276,5),(245,6),(276,1),(308,3),(309,6),(340,7),(373,6),(404,1),(436,0),(404,1),(436,7),(469,5),(438,0),(406,3),(407,0),(375,4),(342,1),(374,2),(373,5),(342,3),(343,4),(310,6),(341,6),(372,0),]
[(683,0),(651,2),(650,6),(681,7),(714,0),(682,4),(649,4),(616,4),(583,2),(582,6),(613,2),(612,7),(645,1),(677,6),(708,2),(707,3),(708,4),(675,1),(707,3),(708,1),(740,5),(709,5),(678,5),(647,5),(616,3),(617,0),(585,1),(617,5),(586,0),(554,5),(523,5),(492,5),(461,0),(429,7),(462,4),(429,5),(398,4),(365,2),(364,6),(395,4),(362,4),(329,6),(360,2),(359,4),(326,5),(295,0),(263,6),(294,2),(293,2),(292,3),(293,5),(262,4),(229,2),(228,1),(260,6),(291,6),(322,4),(289,2),(288,5),(257,0),]
[(687,0),(655,1),(687,0),(655,0),(623,2),(622,2),(621,6),(652,0),(620,4),(587,5),(556,4),(523,4),(490,5),(459,5),(428,7),(461,3),(462,4),(429,5),(398,5),(367,0),(335,3),(336,4),(303,1),(335,0),(303,7),(336,4),(303,7),(336,3),(337,7),(370,7),(403,3),(404,1),(436,6),(467,4),(434,4),(401,1),(433,4),(400,0),(368,7),(401,2),(400,4),(367,0),(335,0),(303,7),(336,7),(369,7),(402,4),(369,7),(402,5),(371,0),(339,0),(307,5),(276,5),(245,3),(246,2),(245,4),(212,3),(213,4),(180,0),(148,4),]
[(677,0),(645,5),(614,6),(645,1),(677,4),(644,0),(612,3),(613,7),(646,5),(615,7),(648,7),(681,7),(714,7),(747,4),(714,0),(682,1),(714,0),(682,5),(651,0),(619,4),(586,2),(585,5),(554,5),(523,3),(524,3),(525,5),(494,5),(463,5),(432,5),(401,3),(402,4),(369,4),(336,4),(303,6),(334,1),(366,7),(399,3),(400,4),(367,4),(334,0),(302,3),(303,1),(335,7),(368,0),(336,4),(303,4),(270,0),(238,4),(205,4),(172,4),(139,4),(106,7),(139,5),(108,1),(140,6),(171,6),(202,5),(171,4),(138,4),(105,2),]
[(681,2),(680,4),(647,4),(614,4),(581,6),(612,7),(645,0),(613,7),(646,1),(678,5),(647,0),(615,6),(646,0),(614,6),(645,7),(678,1),(710,6),(741,0),(709,3),(710,5),(679,2),(678,3),(679,2),(678,6),(709,2),(708,5),(677,4),(644,0),(612,1),(644,3),(645,0),(613,3),(614,4),(581,3),(582,1),(614,4),(581,6),(612,2),(611,4),(578,2),(577,6),(608,1),(640,7),(673,6),(704,0),(672,7),(705,6),(736,3),(737,3),(738,5),(707,5),(676,0),(644,7),(677,0),(645,7),(678,6),(709,1),(741,3),(742,5),(711,4),]
[(676,3),(677,5),(646,0),(614,3),(615,1),(647,7),(680,1),(712,1),(744,5),(713,7),(746,3),(747,0),(715,6),(746,3),(747,5),(716,4),(683,5),(652,7),(685,5),(654,4),(621,0),(589,2),(588,2),(587,4),(554,5),(523,1),(555,4),(522,3),(523,0),(491,7),(524,3),(525,0),(493,5),(462,4),(429,5),(398,3),(399,0),(367,0),(335,0),(303,3),(304,1),(336,7),(369,7),(402,3),(403,7),(436,0),(404,5),(373,2),(372,0),(340,0),(308,0),(276,5),(245,4),(212,3),(213,0),(181,0),(149,5),(118,7),(151,5),(120,1),]
[(676,5),(645,5),(614,6),(645,7),(678,3),(679,3),(680,0),(648,0),(616,5),(585,0),(553,5),(522,3),(523,7),(556,5),(525,5),(494,4),(461,3),(462,6),(493,7),(526,5),(495,0),(463,5),(432,5),(401,3),(402,3),(403,7),(436,0),(404,2),(403,0),(371,5),(340,5),(309,4),(276,0),(244,5),(213,5),(182,3),(183,3),(184,7),(217,4),(184,5),(153,2),(152,5),(121,6),(152,2),(151,4),(118,4),(85,6),(116,6),(147,4),(114,4),(81,6),(112,5),(81,0),(49,6),(80,2),(79,4),(46,6),(77,1),(109,0),(77,6),]
[(683,1),(715,4),(682,2),(681,2),(680,4),(647,4),(614,1),(646,6),(677,7),(710,3),(711,3),(712,5),(681,3),(682,0),(650,3),(651,5),(620,5),(589,1),(621,7),(654,3),(655,4),(622,4),(589,2),(588,0),(556,4),(523,0),(491,7),(524,3),(525,5),(494,0),(462,0),(430,0),(398,7),(431,3),(432,5),(401,3),(402,5),(371,3),(372,7),(405,1),(437,3),(438,3),(439,7),(472,7),(505,7),(538,7),(571,1),(603,2),(602,2),(601,4),(568,2),(567,6),(598,2),(597,3),(598,5),(567,7),(600,1),(632,0),(600,3),(601,2),]
[(681,3),(682,5),(651,4),(618,4),(585,2),(584,2),(583,2),(582,3),(583,6),(614,3),(615,7),(648,6),(679,3),(680,2),(679,2),(678,3),(679,4),(646,6),(677,3),(678,2),(677,5),(646,3),(647,6),(678,5),(647,5),(616,5),(585,0),(553,1),(585,5),(554,5),(523,5),(492,2),(491,6),(522,5),(491,3),(492,5),(461,3),(462,7),(495,5),(464,5),(433,0),(401,3),(402,2),(401,3),(402,1),(434,3),(435,3),(436,5),(405,5),(374,7),(407,5),(376,7),(409,5),(378,1),(410,1),(442,2),(441,3),(442,7),(475,6),(506,7),]
[(677,0),(645,5),(614,3),(615,6),(646,6),(677,7),(710,3),(711,5),(680,3),(681,5),(650,7),(683,5),(652,5),(621,7),(654,7),(687,4),(654,0),(622,1),(654,5),(623,2),(622,4),(589,4),(556,4),(523,3),(524,3),(525,0),(493,3),(494,1),(526,3),(527,3),(528,5),(497,2),(496,5),(465,5),(434,0),(402,3),(403,7),(436,5),(405,3),(406,7),(439,3),(440,7),(473,1),(505,1),(537,7),(570,1),(602,2),(601,6),(632,4),(599,6),(630,6),(661,1),(693,0),(661,2),(660,1),(692,5),(661,1),(693,7),(726,3),(727,4),]
[(681,2),(680,4),(647,4),(614,6),(645,1),(677,6),(708,3),(709,4),(676,1),(708,6),(739,0),(707,1),(739,0),(707,3),(708,0),(676,4),(643,2),(642,3),(643,4),(610,1),(642,7),(675,3),(676,2),(675,3),(676,7),(709,4),(676,7),(709,5),(678,1),(710,3),(711,1),(743,4),(710,7),(743,0),(711,7),(744,4),(711,6),(742,3),(743,5),(712,5),(681,3),(682,3),(683,7),(716,5),(685,5),(654,0),(622,7),(655,5),(624,5),(593,5),(562,0),(530,4),(497,4),(464,2),(463,5),(432,5),(401,3),(402,3),(403,7),(436,2),]
[(687,4),(654,4),(621,3),(622,1),(654,4),(621,6),(652,5),(621,5),(590,4),(557,0),(525,2),(524,4),(491,5),(460,5),(429,7),(462,4),(429,6),(460,0),(428,3),(429,5),(398,4),(365,5),(334,5),(303,7),(336,7),(369,7),(402,3),(403,1),(435,7),(468,0),(436,0),(404,7),(437,5),(406,7),(439,7),(472,2),(471,1),(503,7),(536,3),(537,6),(568,6),(599,2),(598,3),(599,3),(600,3),(601,6),(632,7),(665,0),(633,4),(600,3),(601,2),(600,7),(633,5),(602,3),(603,5),(572,5),(541,0),(509,4),(476,5),(445,6),]
[(676,5),(645,5),(614,1),(646,6),(677,5),(646,7),(679,1),(711,3),(712,5),(681,3),(682,2),(681,5),(650,3),(651,7),(684,6),(715,3),(716,5),(685,0),(653,7),(686,5),(655,2),(654,0),(622,3),(623,0),(591,6),(622,4),(589,0),(557,4),(524,4),(491,3),(492,5),(461,7),(494,1),(526,2),(525,3),(526,2),(525,5),(494,5),(463,5),(432,3),(433,5),(402,3),(403,7),(436,5),(405,7),(438,0),(406,7),(439,6),(470,6),(501,1),(533,7),(566,1),(598,6),(629,6),(660,6),(691,4),(658,5),(627,3),(628,0),(596,1),]
[(687,5),(656,2),(655,7),(688,5),(657,2),(656,2),(655,2),(654,0),(622,3),(623,4),(590,5),(559,2),(558,6),(589,4),(556,4),(523,0),(491,3),(492,3),(493,5),(462,0),(430,0),(398,3),(399,3),(400,5),(369,7),(402,7),(435,3),(436,5),(405,0),(373,0),(341,4),(308,0),(276,0),(244,5),(213,0),(181,1),(213,0),(181,4),(148,4),(115,4),(82,2),(81,1),(113,2),(112,6),(143,5),(112,2),(111,2),(110,2),(109,4),(76,6),(107,4),(74,6),(105,6),(136,6),(167,5),(136,7),(169,1),(201,1),(233,6),(264,6),]
[(681,4),(648,4),(615,2),(614,6),(645,7),(678,0),(646,3),(647,7),(680,5),(649,3),(650,1),(682,5),(651,4),(618,0),(586,0),(554,5),(523,3),(524,5),(493,5),(462,6),(493,3),(494,4),(461,5),(430,5),(399,2),(398,1),(430,0),(398,5),(367,3),(368,7),(401,1),(433,5),(402,3),(403,7),(436,0),(404,3),(405,7),(438,3),(439,7),(472,2),(471,3),(472,7),(505,7),(538,7),(571,6),(602,5),(571,6),(602,6),(633,2),(632,4),(599,6),(630,1),(662,6),(693,4),(660,2),(659,6),(690,7),(723,3),(724,2),(723,2),]
[(681,1),(713,4),(680,6),(711,2),(710,4),(677,5),(646,0),(614,7),(647,5),(616,6),(647,1),(679,1),(711,2),(710,5),(679,7),(712,3),(713,0),(681,5),(650,1),(682,1),(714,3),(715,2),(714,5),(683,5),(652,3),(653,3),(654,5),(623,4),(590,0),(558,4),(525,2),(524,4),(491,5),(460,5),(429,7),(462,1),(494,0),(462,5),(431,4),(398,5),(367,5),(336,4),(303,6),(334,6),(365,2),(364,0),(332,6),(363,0),(331,2),(330,5),(299,2),(298,0),(266,4),(233,6),(264,6),(295,6),(326,7),(359,3),(360,5),(329,6),]
[(677,3),(678,4),(645,5),(614,5),(583,0),(551,7),(584,6),(615,2),(614,6),(645,1),(677,6),(708,3),(709,2),(708,4),(675,7),(708,4),(675,0),(643,3),(644,3),(645,5),(614,1),(646,3),(647,7),(680,2),(679,7),(712,1),(744,4),(711,0),(679,4),(646,5),(615,3),(616,5),(585,5),(554,5),(523,3),(524,0),(492,5),(461,3),(462,3),(463,5),(432,3),(433,5),(402,7),(435,7),(468,3),(469,4),(436,2),(435,0),(403,7),(436,0),(404,7),(437,3),(438,7),(471,3),(472,7),(505,6),(536,6),(567,6),(598,7),(631,3),]
[(676,3),(677,5),(646,5),(615,2),(614,3),(615,0),(583,0),(551,6),(582,1),(614,3),(615,6),(646,4),(613,7),(646,7),(679,3),(680,0),(648,5),(617,5),(586,5),(555,0),(523,7),(556,5),(525,5),(494,5),(463,6),(494,0),(462,4),(429,4),(396,3),(397,3),(398,5),(367,3),(368,7),(401,3),(402,4),(369,4),(336,4),(303,6),(334,1),(366,0),(334,2),(333,2),(332,4),(299,6),(330,2),(329,6),(360,4),(327,2),(326,1),(358,6),(389,6),(420,4),(387,0),(355,4),(322,0),(290,4),(257,2),(256,5),(225,5),(194,3),]
[(681,4),(648,7),(681,4),(648,4),(615,4),(582,6),(613,1),(645,2),(644,7),(677,5),(646,3),(647,0),(615,3),(616,5),(585,7),(618,1),(650,5),(619,1),(651,4),(618,5),(587,0),(555,0),(523,5),(492,3),(493,5),(462,5),(431,7),(464,5),(433,5),(402,3),(403,3),(404,1),(436,0),(404,5),(373,4),(340,4),(307,5),(276,5),(245,7),(278,0),(246,0),(214,6),(245,0),(213,2),(212,5),(181,4),(148,4),(115,2),(114,2),(113,1),(145,4),(112,0),(80,4),(47,6),(78,6),(109,1),(141,5),(110,4),(77,4),(44,3),]
[(687,4),(654,2),(653,6),(684,2),(683,4),(650,2),(649,4),(616,2),(615,0),(583,2),(582,1),(614,7),(647,7),(680,6),(711,4),(678,3),(679,1),(711,3),(712,0),(680,0),(648,7),(681,5),(650,4),(617,5),(586,5),(555,0),(523,5),(492,5),(461,3),(462,0),(430,5),(399,7),(432,3),(433,5),(402,3),(403,7),(436,0),(404,5),(373,7),(406,1),(438,3),(439,4),(406,3),(407,1),(439,3),(440,7),(473,7),(506,5),(475,2),(474,7),(507,6),(538,7),(571,6),(602,4),(569,6),(600,6),(631,2),(630,3),(631,6),(662,6),]
[(681,5),(650,4),(617,4),(584,2),(583,6),(614,1),(646,6),(677,7),(710,0),(678,7),(711,5),(680,1),(712,3),(713,5),(682,5),(651,2),(650,3),(651,0),(619,0),(587,0),(555,0),(523,3),(524,1),(556,0),(524,5),(493,5),(462,4),(429,5),(398,4),(365,1),(397,4),(364,7),(397,0),(365,3),(366,0),(334,5),(303,1),(335,7),(368,7),(401,5),(370,7),(403,3),(404,6),(435,3),(436,1),(468,4),(435,0),(403,5),(372,5),(341,0),(309,6),(340,5),(309,4),(276,5),(245,2),(244,3),(245,5),(214,5),(183,5),(152,5),]
[(687,2),(686,2),(685,4),(652,2),(651,4),(618,0),(586,2),(585,4),(552,6),(583,2),(582,5),(551,3),(552,5),(521,5),(490,5),(459,7),(492,1),(524,5),(493,5),(462,1),(494,4),(461,4),(428,0),(396,7),(429,5),(398,3),(399,5),(368,3),(369,3),(370,1),(402,1),(434,3),(435,7),(468,0),(436,3),(437,2),(436,5),(405,5),(374,0),(342,4),(309,4),(276,5),(245,0),(213,4),(180,0),(148,1),(180,4),(147,0),(115,0),(83,3),(84,0),(52,1),(84,1),(116,6),(147,4),(114,4),(81,6),(112,5),(81,0),(49,7),]
[(676,3),(677,5),(646,5),(615,4),(582,2),(581,2),(580,0),(548,1),(580,5),(549,6),(580,5),(549,2),(548,0),(516,1),(548,2),(547,3),(548,3),(549,5),(518,3),(519,5),(488,7),(521,7),(554,5),(523,1),(555,6),(586,7),(619,1),(651,1),(683,4),(650,1),(682,2),(681,4),(648,0),(616,6),(647,7),(680,4),(647,7),(680,7),(713,6),(744,3),(745,4),(712,4),(679,0),(647,7),(680,7),(713,4),(680,6),(711,0),(679,2),(678,1),(710,5),(679,3),(680,3),(681,4),(648,1),(680,7),(713,5),(682,7),(715,5),(684,2),]
[(677,0),(645,5),(614,1),(646,6),(677,3),(678,2),(677,5),(646,0),(614,6),(645,1),(677,5),(646,7),(679,3),(680,3),(681,7),(714,5),(683,2),(682,3),(683,4),(650,4),(617,5),(586,0),(554,5),(523,5),(492,3),(493,5),(462,5),(431,3),(432,0),(400,7),(433,5),(402,4),(369,4),(336,4),(303,3),(304,3),(305,0),(273,7),(306,3),(307,5),(276,5),(245,5),(214,5),(183,0),(151,5),(120,3),(121,6),(152,6),(183,4),(150,0),(118,5),(87,6),(118,7),(151,0),(119,7),(152,7),(185,2),(184,4),(151,3),(152,7),]
[(677,0),(645,5),(614,7),(647,7),(680,4),(647,2),(646,6),(677,6),(708,7),(741,3),(742,3),(743,0),(711,1),(743,5),(712,3),(713,5),(682,0),(650,3),(651,7),(684,7),(717,5),(686,5),(655,5),(624,6),(655,5),(624,7),(657,5),(626,3),(627,7),(660,5),(629,3),(630,7),(663,1),(695,6),(726,4),(693,7),(726,1),(758,4),(725,6),(756,5),(725,1),(757,5),(726,7),(759,4),(726,0),(694,3),(695,5),(664,5),(633,5),(602,5),(571,4),(538,5),(507,2),(506,0),(474,2),(473,4),(440,1),(472,4),(439,0),(407,4),]
[(683,0),(651,2),(650,4),(617,4),(584,2),(583,1),(615,2),(614,7),(647,7),(680,6),(711,4),(678,1),(710,6),(741,2),(740,3),(741,3),(742,4),(709,6),(740,2),(739,3),(740,0),(708,4),(675,4),(642,0),(610,5),(579,2),(578,2),(577,2),(576,0),(544,3),(545,5),(514,4),(481,2),(480,7),(513,6),(544,1),(576,0),(544,0),(512,0),(480,0),(448,1),(480,3),(481,3),(482,5),(451,5),(420,5),(389,0),(357,0),(325,2),(324,4),(291,6),(322,2),(321,2),(320,3),(321,4),(288,0),(256,0),(224,1),(256,5),(225,5),]
