[(450,7),(483,6),(514,0),(482,5),(451,3),(452,0),(420,4),(387,3),(388,5),(357,1),(389,6),(420,4),(387,1),(419,5),(388,1),(420,3),(421,7),(454,6),(485,1),(517,3),(518,0),(486,3),(487,3),(488,6),(519,5),(488,6),(519,0),(487,1),(519,0),(487,1),(519,0),(487,2),(486,5),(455,6),(486,0),(454,6),(485,3),(486,6),(517,2),(516,6),(547,3),(548,4),(515,2),(514,2),(513,0),(481,4),(448,0),(416,7),]
[(405,6),(436,2),(435,4),(402,6),(433,0),(401,2),(400,4),(367,6),(398,4),(365,0),(333,0),(301,0),(269,6),(300,3),(301,2),(300,0),(268,1),(300,1),(332,0),(300,5),(269,5),(238,7),(271,5),(240,3),(241,2),(240,1),(272,5),(241,3),(242,6),(273,0),(241,2),(240,0),(208,5),(177,5),(146,0),(114,5),(83,1),(115,5),(84,5),(53,0),(21,2),(20,6),(51,0),(19,6),(50,6),(81,2),(80,7),(113,5),]
[(405,2),(404,6),(435,0),(403,3),(404,5),(373,1),(405,7),(438,6),(469,7),(502,0),(470,1),(502,7),(535,4),(502,2),(501,0),(469,6),(500,3),(501,7),(534,3),(535,7),(568,5),(537,3),(538,6),(569,0),(537,1),(569,2),(568,6),(599,6),(630,7),(663,5),(632,4),(599,7),(632,2),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,2),(505,4),(472,2),(471,3),(472,5),(441,5),(410,5),(379,5),(348,1),]
[(358,7),(391,3),(392,6),(423,6),(454,2),(453,6),(484,5),(453,2),(452,4),(419,3),(420,2),(419,2),(418,1),(450,3),(451,0),(419,0),(387,3),(388,5),(357,1),(389,1),(421,7),(454,4),(421,6),(452,2),(451,1),(483,5),(452,2),(451,4),(418,6),(449,4),(416,1),(448,5),(417,6),(448,0),(416,5),(385,1),(417,7),(450,6),(481,7),(514,5),(483,2),(482,2),(481,0),(449,5),(418,7),(451,4),(418,7),(451,0),]
[(405,4),(372,1),(404,6),(435,2),(434,5),(403,7),(436,6),(467,7),(500,2),(499,7),(532,5),(501,1),(533,0),(501,3),(502,2),(501,4),(468,0),(436,2),(435,3),(436,0),(404,2),(403,6),(434,3),(435,3),(436,3),(437,6),(468,0),(436,0),(404,7),(437,1),(469,3),(470,2),(469,2),(468,7),(501,2),(500,6),(531,2),(530,7),(563,4),(530,7),(563,0),(531,3),(532,3),(533,4),(500,3),(501,4),(468,7),(501,1),]
[(358,7),(391,7),(424,7),(457,5),(426,0),(394,2),(393,5),(362,6),(393,2),(392,7),(425,7),(458,4),(425,3),(426,2),(425,5),(394,7),(427,6),(458,3),(459,7),(492,5),(461,7),(494,6),(525,5),(494,7),(527,2),(526,3),(527,3),(528,3),(529,2),(528,2),(527,7),(560,1),(592,1),(624,5),(593,3),(594,1),(626,4),(593,6),(624,5),(593,3),(594,5),(563,0),(531,1),(563,4),(530,5),(499,2),(498,4),(465,7),]
[(537,3),(538,5),(507,2),(506,6),(537,2),(536,6),(567,5),(536,5),(505,6),(536,2),(535,7),(568,5),(537,2),(536,7),(569,0),(537,0),(505,1),(537,1),(569,5),(538,5),(507,5),(476,6),(507,7),(540,7),(573,1),(605,3),(606,7),(639,0),(607,0),(575,6),(606,7),(639,1),(671,0),(639,1),(671,2),(670,5),(639,0),(607,6),(638,5),(607,2),(606,7),(639,4),(606,1),(638,1),(670,2),(669,1),(701,3),(702,6),]
[(405,4),(372,0),(340,6),(371,4),(338,2),(337,1),(369,6),(400,3),(401,0),(369,0),(337,0),(305,4),(272,0),(240,6),(271,7),(304,6),(335,3),(336,3),(337,2),(336,3),(337,6),(368,3),(369,7),(402,4),(369,5),(338,6),(369,5),(338,2),(337,1),(369,3),(370,0),(338,3),(339,6),(370,2),(369,1),(401,5),(370,4),(337,3),(338,1),(370,6),(401,5),(370,2),(369,2),(368,1),(400,7),(433,2),(432,5),(401,3),]
[(495,4),(462,2),(461,7),(494,0),(462,3),(463,4),(430,2),(429,5),(398,6),(429,6),(460,0),(428,2),(427,6),(458,3),(459,0),(427,7),(460,5),(429,1),(461,2),(460,6),(491,0),(459,1),(491,5),(460,4),(427,6),(458,2),(457,7),(490,1),(522,1),(554,7),(587,1),(619,6),(650,3),(651,6),(682,0),(650,2),(649,2),(648,2),(647,6),(678,4),(645,2),(644,7),(677,5),(646,7),(679,1),(711,1),(743,4),(710,7),]
[(405,4),(372,5),(341,6),(372,0),(340,2),(339,2),(338,2),(337,2),(336,1),(368,5),(337,4),(304,6),(335,4),(302,5),(271,6),(302,7),(335,7),(368,5),(337,2),(336,2),(335,3),(336,5),(305,6),(336,1),(368,7),(401,6),(432,4),(399,1),(431,3),(432,4),(399,6),(430,6),(461,6),(492,6),(523,6),(554,6),(585,5),(554,6),(585,2),(584,2),(583,1),(615,5),(584,5),(553,1),(585,3),(586,2),(585,6),(616,2),]
[(495,5),(464,7),(497,2),(496,0),(464,2),(463,1),(495,7),(528,5),(497,7),(530,0),(498,7),(531,3),(532,0),(500,5),(469,3),(470,6),(501,5),(470,2),(469,4),(436,2),(435,6),(466,2),(465,4),(432,4),(399,1),(431,3),(432,1),(464,6),(495,6),(526,5),(495,4),(462,2),(461,6),(492,3),(493,4),(460,5),(429,7),(462,3),(463,3),(464,1),(496,1),(528,2),(527,5),(496,2),(495,5),(464,4),(431,2),(430,6),]
[(537,3),(538,2),(537,5),(506,4),(473,4),(440,6),(471,6),(502,4),(469,4),(436,6),(467,0),(435,7),(468,0),(436,5),(405,0),(373,3),(374,1),(406,7),(439,0),(407,6),(438,3),(439,1),(471,5),(440,2),(439,2),(438,5),(407,5),(376,4),(343,6),(374,5),(343,4),(310,7),(343,1),(375,5),(344,2),(343,7),(376,0),(344,2),(343,4),(310,4),(277,5),(246,5),(215,2),(214,6),(245,3),(246,0),(214,2),(213,1),]
[(495,2),(494,0),(462,0),(430,4),(397,2),(396,4),(363,5),(332,1),(364,1),(396,3),(397,2),(396,2),(395,0),(363,6),(394,0),(362,5),(331,6),(362,0),(330,2),(329,2),(328,6),(359,2),(358,4),(325,4),(292,3),(293,1),(325,4),(292,0),(260,7),(293,2),(292,6),(323,1),(355,3),(356,7),(389,6),(420,0),(388,2),(387,5),(356,6),(387,7),(420,6),(451,1),(483,1),(515,6),(546,5),(515,3),(516,4),(483,4),]
[(537,3),(538,2),(537,0),(505,4),(472,4),(439,1),(471,4),(438,2),(437,2),(436,7),(469,1),(501,7),(534,4),(501,4),(468,0),(436,3),(437,4),(404,0),(372,4),(339,2),(338,2),(337,3),(338,0),(306,1),(338,2),(337,0),(305,2),(304,7),(337,4),(304,5),(273,0),(241,6),(272,0),(240,1),(272,2),(271,5),(240,0),(208,3),(209,6),(240,3),(241,3),(242,5),(211,7),(244,4),(211,6),(242,2),(241,6),(272,7),]
[(495,7),(528,5),(497,3),(498,2),(497,1),(529,4),(496,6),(527,6),(558,5),(527,6),(558,0),(526,2),(525,6),(556,0),(524,4),(491,5),(460,2),(459,2),(458,1),(490,4),(457,7),(490,1),(522,0),(490,3),(491,1),(523,7),(556,7),(589,4),(556,4),(523,5),(492,2),(491,4),(458,2),(457,7),(490,0),(458,6),(489,1),(521,7),(554,5),(523,4),(490,0),(458,2),(457,4),(424,3),(425,2),(424,7),(457,7),(490,0),]
[(358,4),(325,6),(356,7),(389,1),(421,0),(389,3),(390,5),(359,6),(390,6),(421,2),(420,5),(389,5),(358,7),(391,2),(390,5),(359,1),(391,2),(390,3),(391,0),(359,2),(358,1),(390,5),(359,5),(328,6),(359,6),(390,6),(421,1),(453,1),(485,4),(452,2),(451,1),(483,5),(452,5),(421,4),(388,4),(355,1),(387,0),(355,2),(354,1),(386,7),(419,7),(452,7),(485,3),(486,4),(453,6),(484,7),(517,0),(485,2),]
[(405,4),(372,1),(404,1),(436,2),(435,0),(403,3),(404,6),(435,2),(434,2),(433,3),(434,5),(403,6),(434,5),(403,5),(372,3),(373,3),(374,6),(405,4),(372,0),(340,7),(373,7),(406,0),(374,4),(341,2),(340,0),(308,7),(341,5),(310,6),(341,0),(309,5),(278,6),(309,4),(276,4),(243,3),(244,0),(212,1),(244,4),(211,3),(212,6),(243,2),(242,4),(209,2),(208,1),(240,6),(271,2),(270,6),(301,6),(332,2),]
[(495,3),(496,4),(463,2),(462,3),(463,1),(495,3),(496,4),(463,1),(495,6),(526,5),(495,1),(527,3),(528,3),(529,3),(530,4),(497,4),(464,1),(496,2),(495,2),(494,5),(463,5),(432,6),(463,1),(495,1),(527,4),(494,1),(526,6),(557,0),(525,5),(494,5),(463,4),(430,4),(397,7),(430,5),(399,4),(366,0),(334,5),(303,1),(335,3),(336,2),(335,2),(334,7),(367,0),(335,0),(303,7),(336,4),(303,5),(272,0),]
[(450,0),(418,7),(451,6),(482,0),(450,4),(417,3),(418,6),(449,0),(417,6),(448,7),(481,5),(450,3),(451,3),(452,6),(483,6),(514,6),(545,0),(513,0),(481,3),(482,6),(513,5),(482,0),(450,7),(483,3),(484,4),(451,2),(450,6),(481,7),(514,6),(545,0),(513,0),(481,0),(449,0),(417,7),(450,1),(482,7),(515,3),(516,5),(485,7),(518,6),(549,0),(517,0),(485,2),(484,5),(453,3),(454,5),(423,3),(424,4),]
[(537,0),(505,0),(473,0),(441,1),(473,0),(441,1),(473,7),(506,1),(538,4),(505,7),(538,3),(539,2),(538,2),(537,5),(506,2),(505,7),(538,3),(539,1),(571,4),(538,5),(507,5),(476,7),(509,7),(542,7),(575,1),(607,4),(574,6),(605,5),(574,6),(605,0),(573,1),(605,7),(638,0),(606,2),(605,4),(572,4),(539,4),(506,5),(475,6),(506,6),(537,0),(505,7),(538,4),(505,4),(472,5),(441,6),(472,4),(439,1),]
[(450,1),(482,3),(483,0),(451,6),(482,7),(515,7),(548,4),(515,3),(516,6),(547,0),(515,2),(514,2),(513,6),(544,1),(576,3),(577,2),(576,3),(577,1),(609,3),(610,4),(577,5),(546,2),(545,6),(576,1),(608,1),(640,0),(608,7),(641,2),(640,1),(672,1),(704,7),(737,4),(704,5),(673,0),(641,0),(609,5),(578,0),(546,1),(578,6),(609,2),(608,7),(641,1),(673,6),(704,1),(736,0),(704,7),(737,4),(704,0),]
[(537,6),(568,7),(601,2),(600,1),(632,6),(663,6),(694,5),(663,7),(696,7),(729,3),(730,6),(761,0),(729,3),(730,4),(697,2),(696,0),(664,5),(633,4),(600,6),(631,0),(599,3),(600,5),(569,0),(537,5),(506,4),(473,7),(506,1),(538,3),(539,4),(506,3),(507,6),(538,2),(537,3),(538,2),(537,6),(568,1),(600,1),(632,4),(599,5),(568,0),(536,7),(569,0),(537,6),(568,1),(600,5),(569,5),(538,3),(539,6),]
[(405,1),(437,7),(470,0),(438,4),(405,2),(404,7),(437,5),(406,7),(439,6),(470,5),(439,4),(406,5),(375,4),(342,1),(374,4),(341,3),(342,1),(374,7),(407,6),(438,6),(469,5),(438,0),(406,0),(374,1),(406,0),(374,6),(405,7),(438,7),(471,3),(472,7),(505,6),(536,7),(569,1),(601,2),(600,2),(599,7),(632,6),(663,4),(630,5),(599,3),(600,2),(599,3),(600,7),(633,0),(601,1),(633,4),(600,1),(632,2),]
[(450,1),(482,5),(451,6),(482,3),(483,1),(515,5),(484,3),(485,5),(454,5),(423,2),(422,1),(454,4),(421,5),(390,4),(357,2),(356,6),(387,3),(388,1),(420,5),(389,4),(356,0),(324,7),(357,0),(325,0),(293,5),(262,1),(294,1),(326,3),(327,4),(294,6),(325,4),(292,7),(325,3),(326,7),(359,0),(327,6),(358,5),(327,3),(328,4),(295,7),(328,7),(361,3),(362,3),(363,5),(332,0),(300,3),(301,2),(300,0),]
[(358,5),(327,6),(358,2),(357,4),(324,3),(325,4),(292,6),(323,2),(322,3),(323,2),(322,0),(290,1),(322,3),(323,0),(291,7),(324,3),(325,4),(292,1),(324,5),(293,0),(261,7),(294,5),(263,0),(231,3),(232,5),(201,1),(233,0),(201,4),(168,5),(137,4),(104,3),(105,2),(104,0),(72,0),(40,0),(8,1),(40,4),(7,1),(39,2),(38,6),(69,2),(68,4),(35,0),(3,1),(35,5),(4,2),(3,1),(35,2),]
[(450,2),(449,2),(448,1),(480,0),(448,3),(449,6),(480,1),(512,5),(481,6),(512,0),(480,3),(481,0),(449,5),(418,2),(417,4),(384,1),(416,5),(385,6),(416,0),(384,5),(353,7),(386,6),(417,1),(449,2),(448,1),(480,7),(513,0),(481,7),(514,7),(547,4),(514,1),(546,1),(578,0),(546,0),(514,0),(482,5),(451,6),(482,6),(513,0),(481,6),(512,3),(513,1),(545,0),(513,5),(482,7),(515,6),(546,0),(514,3),]
[(495,0),(463,6),(494,2),(493,7),(526,0),(494,3),(495,6),(526,6),(557,1),(589,6),(620,2),(619,6),(650,4),(617,6),(648,0),(616,1),(648,7),(681,1),(713,0),(681,6),(712,3),(713,0),(681,2),(680,5),(649,0),(617,1),(649,3),(650,6),(681,1),(713,4),(680,0),(648,6),(679,2),(678,5),(647,4),(614,2),(613,1),(645,0),(613,2),(612,7),(645,7),(678,2),(677,5),(646,2),(645,2),(644,5),(613,7),(646,2),]
[(495,0),(463,7),(496,6),(527,0),(495,6),(526,2),(525,1),(557,3),(558,0),(526,1),(558,2),(557,5),(526,3),(527,5),(496,0),(464,4),(431,3),(432,4),(399,2),(398,0),(366,1),(398,6),(429,2),(428,4),(395,4),(362,3),(363,0),(331,7),(364,3),(365,4),(332,4),(299,3),(300,3),(301,7),(334,0),(302,3),(303,2),(302,2),(301,4),(268,0),(236,5),(205,1),(237,7),(270,4),(237,1),(269,4),(236,2),(235,2),]
[(450,6),(481,2),(480,0),(448,0),(416,0),(384,1),(416,5),(385,5),(354,2),(353,5),(322,4),(289,5),(258,2),(257,4),(224,5),(193,6),(224,7),(257,6),(288,7),(321,1),(353,2),(352,0),(320,0),(288,3),(289,2),(288,5),(257,6),(288,5),(257,0),(225,5),(194,4),(161,0),(129,6),(160,5),(129,0),(97,3),(98,0),(66,2),(65,5),(34,4),(1,6),(32,3),(33,6),(64,5),(33,1),(65,5),(34,4),(1,1),]
[(495,3),(496,2),(495,3),(496,0),(464,0),(432,0),(400,5),(369,6),(400,7),(433,2),(432,4),(399,1),(431,4),(398,4),(365,5),(334,1),(366,7),(399,5),(368,3),(369,5),(338,3),(339,5),(308,5),(277,2),(276,0),(244,1),(276,4),(243,5),(212,0),(180,6),(211,6),(242,5),(211,7),(244,5),(213,2),(212,3),(213,6),(244,0),(212,7),(245,6),(276,0),(244,2),(243,3),(244,1),(276,0),(244,7),(277,0),(245,2),]
[(537,5),(506,7),(539,3),(540,2),(539,2),(538,0),(506,2),(505,6),(536,6),(567,1),(599,0),(567,1),(599,2),(598,5),(567,3),(568,4),(535,4),(502,2),(501,0),(469,1),(501,3),(502,1),(534,3),(535,2),(534,3),(535,6),(566,4),(533,6),(564,2),(563,4),(530,7),(563,5),(532,5),(501,2),(500,4),(467,5),(436,0),(404,3),(405,1),(437,2),(436,5),(405,6),(436,4),(403,6),(434,4),(401,6),(432,0),(400,6),]
[(358,4),(325,1),(357,7),(390,7),(423,4),(390,2),(389,3),(390,0),(358,1),(390,1),(422,4),(389,7),(422,5),(391,7),(424,5),(393,4),(360,3),(361,2),(360,6),(391,2),(390,5),(359,1),(391,1),(423,0),(391,2),(390,0),(358,7),(391,7),(424,0),(392,5),(361,1),(393,1),(425,7),(458,7),(491,6),(522,1),(554,1),(586,6),(617,2),(616,4),(583,3),(584,4),(551,5),(520,6),(551,7),(584,6),(615,2),(614,7),]
[(358,2),(357,2),(356,5),(325,1),(357,1),(389,2),(388,5),(357,7),(390,1),(422,5),(391,4),(358,2),(357,3),(358,2),(357,2),(356,2),(355,5),(324,6),(355,7),(388,2),(387,1),(419,2),(418,3),(419,6),(450,3),(451,3),(452,1),(484,2),(483,0),(451,4),(418,1),(450,2),(449,5),(418,4),(385,4),(352,7),(385,3),(386,2),(385,2),(384,5),(353,4),(320,3),(321,1),(353,1),(385,0),(353,5),(322,5),(291,5),]
[(495,3),(496,1),(528,4),(495,0),(463,2),(462,0),(430,1),(462,7),(495,2),(494,4),(461,2),(460,5),(429,0),(397,3),(398,7),(431,4),(398,4),(365,7),(398,0),(366,1),(398,1),(430,2),(429,7),(462,7),(495,5),(464,1),(496,7),(529,2),(528,3),(529,5),(498,2),(497,0),(465,2),(464,6),(495,6),(526,3),(527,3),(528,3),(529,3),(530,2),(529,4),(496,4),(463,0),(431,7),(464,0),(432,7),(465,2),(464,7),]
[(358,1),(390,0),(358,4),(325,0),(293,0),(261,3),(262,5),(231,6),(262,6),(293,5),(262,2),(261,3),(262,4),(229,2),(228,0),(196,7),(229,7),(262,5),(231,7),(264,7),(297,5),(266,2),(265,4),(232,1),(264,2),(263,3),(264,3),(265,2),(264,0),(232,6),(263,1),(295,5),(264,0),(232,6),(263,2),(262,0),(230,2),(229,5),(198,4),(165,1),(197,3),(198,2),(197,7),(230,4),(197,0),(165,2),(164,5),(133,6),]
[(405,5),(374,1),(406,3),(407,2),(406,7),(439,2),(438,0),(406,2),(405,7),(438,2),(437,3),(438,5),(407,6),(438,7),(471,2),(470,4),(437,1),(469,2),(468,0),(436,4),(403,3),(404,3),(405,0),(373,0),(341,3),(342,7),(375,0),(343,4),(310,2),(309,0),(277,7),(310,0),(278,1),(310,6),(341,6),(372,1),(404,1),(436,6),(467,7),(500,0),(468,7),(501,7),(534,2),(533,5),(502,6),(533,5),(502,3),(503,4),]
[(495,1),(527,7),(560,6),(591,4),(558,2),(557,2),(556,4),(523,2),(522,4),(489,1),(521,7),(554,4),(521,3),(522,0),(490,4),(457,3),(458,6),(489,7),(522,4),(489,1),(521,3),(522,7),(555,4),(522,3),(523,7),(556,6),(587,6),(618,1),(650,1),(682,0),(650,0),(618,3),(619,2),(618,4),(585,7),(618,3),(619,4),(586,5),(555,7),(588,1),(620,3),(621,1),(653,7),(686,5),(655,7),(688,4),(655,4),(622,6),]
[(358,2),(357,0),(325,0),(293,6),(324,4),(291,0),(259,6),(290,0),(258,6),(289,5),(258,7),(291,7),(324,7),(357,3),(358,2),(357,2),(356,6),(387,7),(420,0),(388,4),(355,5),(324,6),(355,4),(322,3),(323,6),(354,1),(386,3),(387,2),(386,6),(417,6),(448,0),(416,7),(449,0),(417,4),(384,1),(416,5),(385,6),(416,5),(385,5),(354,4),(321,7),(354,5),(323,4),(290,1),(322,5),(291,5),(260,5),(229,4),]
[(495,7),(528,5),(497,7),(530,7),(563,3),(564,3),(565,1),(597,4),(564,4),(531,5),(500,5),(469,2),(468,2),(467,3),(468,4),(435,1),(467,1),(499,1),(531,3),(532,2),(531,0),(499,1),(531,3),(532,2),(531,0),(499,5),(468,1),(500,5),(469,3),(470,6),(501,7),(534,2),(533,1),(565,4),(532,7),(565,5),(534,7),(567,4),(534,2),(533,2),(532,3),(533,5),(502,2),(501,7),(534,1),(566,4),(533,1),(565,2),]
[(495,2),(494,3),(495,1),(527,4),(494,4),(461,4),(428,7),(461,6),(492,6),(523,0),(491,2),(490,6),(521,0),(489,3),(490,0),(458,7),(491,1),(523,2),(522,4),(489,0),(457,3),(458,1),(490,3),(491,4),(458,1),(490,7),(523,6),(554,6),(585,6),(616,6),(647,2),(646,5),(615,3),(616,5),(585,3),(586,4),(553,1),(585,6),(616,0),(584,5),(553,3),(554,3),(555,0),(523,3),(524,4),(491,0),(459,7),(492,3),]
[(495,5),(464,2),(463,4),(430,7),(463,3),(464,5),(433,6),(464,2),(463,5),(432,5),(401,1),(433,3),(434,5),(403,5),(372,3),(373,6),(404,0),(372,1),(404,1),(436,7),(469,6),(500,2),(499,3),(500,2),(499,2),(498,3),(499,5),(468,4),(435,0),(403,1),(435,6),(466,7),(499,5),(468,0),(436,1),(468,6),(499,1),(531,5),(500,2),(499,2),(498,7),(531,5),(500,0),(468,0),(436,2),(435,1),(467,3),(468,2),]
[(358,1),(390,3),(391,7),(424,4),(391,2),(390,3),(391,4),(358,2),(357,5),(326,6),(357,4),(324,6),(355,1),(387,3),(388,4),(355,1),(387,7),(420,0),(388,4),(355,0),(323,3),(324,3),(325,4),(292,6),(323,1),(355,4),(322,1),(354,7),(387,1),(419,4),(386,3),(387,2),(386,0),(354,7),(387,4),(354,3),(355,6),(386,3),(387,4),(354,3),(355,1),(387,7),(420,2),(419,4),(386,0),(354,0),(322,3),(323,2),]
[(358,4),(325,4),(292,5),(261,1),(293,4),(260,3),(261,3),(262,5),(231,5),(200,3),(201,4),(168,3),(169,2),(168,5),(137,5),(106,1),(138,6),(169,7),(202,1),(234,1),(266,3),(267,1),(299,4),(266,0),(234,1),(266,2),(265,0),(233,2),(232,7),(265,2),(264,5),(233,2),(232,5),(201,7),(234,4),(201,6),(232,3),(233,1),(265,1),(297,7),(330,1),(362,6),(393,1),(425,4),(392,0),(360,3),(361,4),(328,3),]
[(450,7),(483,2),(482,3),(483,5),(452,0),(420,3),(421,2),(420,0),(388,5),(357,7),(390,7),(423,6),(454,5),(423,3),(424,3),(425,3),(426,6),(457,5),(426,5),(395,0),(363,3),(364,3),(365,2),(364,3),(365,1),(397,4),(364,3),(365,2),(364,7),(397,2),(396,1),(428,5),(397,7),(430,2),(429,0),(397,0),(365,2),(364,4),(331,6),(362,1),(394,3),(395,4),(362,0),(330,7),(363,1),(395,2),(394,6),(425,3),]
[(358,5),(327,5),(296,6),(327,0),(295,4),(262,2),(261,6),(292,7),(325,7),(358,1),(390,1),(422,3),(423,4),(390,0),(358,3),(359,0),(327,0),(295,3),(296,4),(263,5),(232,2),(231,7),(264,6),(295,5),(264,6),(295,4),(262,2),(261,2),(260,4),(227,0),(195,6),(226,5),(195,1),(227,1),(259,1),(291,6),(322,5),(291,1),(323,4),(290,1),(322,4),(289,3),(290,5),(259,1),(291,0),(259,5),(228,1),(260,6),]
[(358,3),(359,5),(328,4),(295,7),(328,4),(295,7),(328,2),(327,1),(359,6),(390,2),(389,3),(390,2),(389,1),(421,5),(390,4),(357,5),(326,4),(293,2),(292,6),(323,6),(354,5),(323,3),(324,4),(291,5),(260,5),(229,6),(260,7),(293,3),(294,1),(326,7),(359,7),(392,1),(424,3),(425,0),(393,5),(362,4),(329,4),(296,0),(264,0),(232,2),(231,3),(232,3),(233,0),(201,7),(234,7),(267,1),(299,3),(300,4),]
[(358,3),(359,5),(328,0),(296,7),(329,7),(362,7),(395,1),(427,3),(428,6),(459,2),(458,1),(490,6),(521,7),(554,4),(521,1),(553,0),(521,7),(554,3),(555,4),(522,0),(490,3),(491,1),(523,1),(555,5),(524,1),(556,0),(524,3),(525,0),(493,1),(525,6),(556,1),(588,5),(557,7),(590,2),(589,1),(621,0),(589,6),(620,5),(589,5),(558,1),(590,0),(558,0),(526,0),(494,0),(462,5),(431,2),(430,4),(397,0),]
[(358,7),(391,6),(422,0),(390,1),(422,3),(423,4),(390,4),(357,3),(358,7),(391,4),(358,2),(357,0),(325,3),(326,0),(294,2),(293,3),(294,3),(295,4),(262,3),(263,5),(232,6),(263,1),(295,2),(294,7),(327,1),(359,2),(358,0),(326,5),(295,0),(263,1),(295,1),(327,0),(295,3),(296,1),(328,6),(359,0),(327,0),(295,0),(263,0),(231,7),(264,5),(233,4),(200,4),(167,7),(200,5),(169,5),(138,2),(137,5),]
[(358,2),(357,3),(358,0),(326,4),(293,2),(292,0),(260,0),(228,7),(261,1),(293,2),(292,4),(259,2),(258,5),(227,6),(258,0),(226,4),(193,1),(225,4),(192,5),(161,6),(192,7),(225,1),(257,4),(224,3),(225,6),(256,7),(289,6),(320,3),(321,6),(352,0),(320,7),(353,1),(385,4),(352,7),(385,3),(386,5),(355,0),(323,0),(291,1),(323,1),(355,3),(356,3),(357,6),(388,6),(419,1),(451,3),(452,2),(451,5),]
[(405,1),(437,2),(436,0),(404,2),(403,3),(404,5),(373,7),(406,0),(374,4),(341,7),(374,7),(407,5),(376,2),(375,5),(344,2),(343,1),(375,5),(344,6),(375,1),(407,7),(440,2),(439,4),(406,0),(374,7),(407,7),(440,7),(473,1),(505,7),(538,2),(537,2),(536,1),(568,6),(599,3),(600,7),(633,7),(666,0),(634,3),(635,1),(667,4),(634,0),(602,6),(633,0),(601,7),(634,0),(602,6),(633,1),(665,2),(664,4),]
[(405,6),(436,5),(405,0),(373,2),(372,5),(341,0),(309,7),(342,1),(374,3),(375,3),(376,6),(407,0),(375,0),(343,4),(310,3),(311,2),(310,2),(309,1),(341,2),(340,1),(372,6),(403,5),(372,3),(373,0),(341,2),(340,0),(308,3),(309,7),(342,2),(341,1),(373,3),(374,5),(343,7),(376,4),(343,4),(310,0),(278,2),(277,4),(244,2),(243,3),(244,0),(212,1),(244,3),(245,6),(276,5),(245,5),(214,1),(246,6),]
[(495,1),(527,4),(494,6),(525,3),(526,0),(494,7),(527,0),(495,4),(462,2),(461,4),(428,3),(429,5),(398,0),(366,6),(397,3),(398,2),(397,4),(364,5),(333,7),(366,1),(398,4),(365,1),(397,2),(396,2),(395,7),(428,1),(460,6),(491,0),(459,2),(458,4),(425,0),(393,6),(424,2),(423,0),(391,6),(422,2),(421,0),(389,7),(422,5),(391,3),(392,3),(393,1),(425,4),(392,5),(361,4),(328,6),(359,5),(328,1),]
[(405,4),(372,0),(340,2),(339,0),(307,3),(308,7),(341,2),(340,5),(309,6),(340,0),(308,5),(277,7),(310,4),(277,0),(245,2),(244,4),(211,7),(244,7),(277,5),(246,7),(279,3),(280,5),(249,7),(282,7),(315,0),(283,5),(252,0),(220,6),(251,6),(282,5),(251,0),(219,0),(187,7),(220,2),(219,0),(187,1),(219,7),(252,2),(251,0),(219,5),(188,6),(219,6),(250,6),(281,3),(282,2),(281,4),(248,0),(216,1),]
[(537,2),(536,7),(569,4),(536,7),(569,4),(536,5),(505,6),(536,7),(569,1),(601,6),(632,1),(664,3),(665,7),(698,1),(730,2),(729,6),(760,3),(761,2),(760,4),(727,4),(694,7),(727,6),(758,5),(727,2),(726,0),(694,1),(726,6),(757,4),(724,3),(725,1),(757,4),(724,0),(692,3),(693,3),(694,7),(727,1),(759,4),(726,5),(695,0),(663,2),(662,2),(661,2),(660,4),(627,1),(659,1),(691,1),(723,1),(755,5),]
[(358,7),(391,7),(424,4),(391,6),(422,4),(389,2),(388,3),(389,0),(357,2),(356,6),(387,3),(388,1),(420,5),(389,3),(390,5),(359,5),(328,6),(359,5),(328,3),(329,4),(296,1),(328,2),(327,0),(295,5),(264,4),(231,3),(232,3),(233,6),(264,6),(295,2),(294,6),(325,5),(294,6),(325,3),(326,4),(293,4),(260,4),(227,4),(194,4),(161,3),(162,7),(195,4),(162,5),(131,2),(130,1),(162,0),(130,1),(162,0),]
[(450,6),(481,4),(448,7),(481,5),(450,7),(483,1),(515,6),(546,3),(547,2),(546,0),(514,1),(546,6),(577,0),(545,0),(513,6),(544,5),(513,5),(482,4),(449,6),(480,7),(513,7),(546,2),(545,2),(544,5),(513,1),(545,0),(513,2),(512,3),(513,2),(512,0),(480,1),(512,5),(481,7),(514,4),(481,7),(514,5),(483,3),(484,6),(515,4),(482,7),(515,0),(483,0),(451,7),(484,1),(516,4),(483,6),(514,2),(513,2),]
[(537,6),(568,6),(599,3),(600,1),(632,7),(665,0),(633,4),(600,2),(599,5),(568,0),(536,7),(569,5),(538,5),(507,3),(508,0),(476,3),(477,2),(476,7),(509,3),(510,2),(509,1),(541,0),(509,4),(476,1),(508,0),(476,6),(507,2),(506,0),(474,7),(507,3),(508,4),(475,5),(444,6),(475,3),(476,0),(444,7),(477,1),(509,7),(542,1),(574,7),(607,6),(638,5),(607,4),(574,6),(605,0),(573,1),(605,1),(637,5),]
