[(451,1),(483,6),(514,6),(545,2),(544,0),(512,3),(513,3),(514,7),(547,7),(580,7),(613,1),(645,1),(677,2),(676,3),(677,2),(676,6),(707,5),(676,5),(645,3),(646,0),(614,5),(583,4),(550,3),(551,1),(583,7),(616,6),(647,4),(614,5),(583,4),(550,0),(518,5),(487,6),(518,3),(519,3),(520,7),(553,3),(554,4),(521,0),(489,2),(488,2),(487,7),(520,5),(489,3),(490,2),(489,1),(521,7),(554,5),(523,3),(524,0),(492,1),(524,5),(493,7),(526,0),(494,5),(463,5),(432,7),(465,2),(464,7),(497,4),(464,1),(496,4),(463,0),(431,4),(398,0),]
[(451,5),(420,1),(452,1),(484,1),(516,6),(547,7),(580,1),(612,7),(645,6),(676,4),(643,2),(642,1),(674,7),(707,0),(675,2),(674,5),(643,1),(675,3),(676,2),(675,4),(642,6),(673,6),(704,5),(673,6),(704,0),(672,3),(673,0),(641,0),(609,1),(641,1),(673,5),(642,7),(675,2),(674,3),(675,1),(707,5),(676,5),(645,3),(646,7),(679,0),(647,7),(680,1),(712,2),(711,5),(680,0),(648,0),(616,2),(615,1),(647,0),(615,0),(583,0),(551,2),(550,3),(551,2),(550,2),(549,4),(516,0),(484,3),(485,7),(518,1),(550,4),(517,3),(518,6),(549,1),]
[(551,1),(583,4),(550,6),(581,2),(580,5),(549,2),(548,4),(515,4),(482,7),(515,7),(548,5),(517,0),(485,3),(486,3),(487,1),(519,2),(518,1),(550,1),(582,7),(615,1),(647,7),(680,0),(648,7),(681,5),(650,0),(618,4),(585,3),(586,3),(587,4),(554,1),(586,3),(587,6),(618,0),(586,7),(619,4),(586,5),(555,3),(556,5),(525,1),(557,3),(558,1),(590,2),(589,0),(557,6),(588,0),(556,1),(588,7),(621,2),(620,4),(587,2),(586,4),(553,7),(586,4),(553,3),(554,5),(523,4),(490,0),(458,4),(425,5),(394,7),(427,3),(428,5),(397,5),(366,3),]
[(551,7),(584,6),(615,7),(648,4),(615,5),(584,5),(553,3),(554,5),(523,5),(492,7),(525,6),(556,4),(523,4),(490,4),(457,5),(426,4),(393,6),(424,6),(455,1),(487,6),(518,2),(517,6),(548,1),(580,1),(612,4),(579,2),(578,6),(609,7),(642,7),(675,2),(674,4),(641,4),(608,7),(641,7),(674,2),(673,4),(640,0),(608,7),(641,2),(640,7),(673,5),(642,1),(674,0),(642,3),(643,4),(610,3),(611,3),(612,4),(579,1),(611,7),(644,3),(645,7),(678,4),(645,1),(677,5),(646,5),(615,7),(648,0),(616,5),(585,4),(552,3),(553,3),(554,5),(523,7),]
[(514,6),(545,5),(514,3),(515,1),(547,4),(514,0),(482,2),(481,3),(482,4),(449,7),(482,4),(449,1),(481,7),(514,1),(546,4),(513,1),(545,7),(578,3),(579,3),(580,3),(581,5),(550,6),(581,3),(582,7),(615,1),(647,4),(614,6),(645,0),(613,2),(612,6),(643,3),(644,1),(676,0),(644,2),(643,6),(674,4),(641,3),(642,1),(674,1),(706,5),(675,4),(642,1),(674,7),(707,4),(674,4),(641,2),(640,3),(641,7),(674,3),(675,2),(674,0),(642,1),(674,7),(707,3),(708,3),(709,3),(710,0),(678,2),(677,3),(678,3),(679,5),(648,2),(647,1),(679,6),]
[(482,0),(450,0),(418,4),(385,2),(384,1),(416,3),(417,5),(386,5),(355,6),(386,2),(385,1),(417,2),(416,7),(449,1),(481,2),(480,3),(481,2),(480,7),(513,0),(481,0),(449,2),(448,3),(449,6),(480,3),(481,4),(448,7),(481,7),(514,1),(546,1),(578,7),(611,5),(580,5),(549,2),(548,3),(549,5),(518,5),(487,2),(486,3),(487,7),(520,7),(553,7),(586,6),(617,6),(648,6),(679,4),(646,7),(679,2),(678,0),(646,6),(677,2),(676,4),(643,5),(612,4),(579,7),(612,6),(643,5),(612,5),(581,5),(550,7),(583,6),(614,3),(615,5),(584,4),(551,3),]
[(482,3),(483,1),(515,1),(547,2),(546,7),(579,1),(611,7),(644,1),(676,5),(645,6),(676,1),(708,3),(709,5),(678,1),(710,3),(711,5),(680,3),(681,4),(648,7),(681,3),(682,4),(649,5),(618,5),(587,1),(619,0),(587,5),(556,2),(555,7),(588,2),(587,2),(586,5),(555,0),(523,1),(555,3),(556,3),(557,3),(558,2),(557,7),(590,4),(557,0),(525,1),(557,6),(588,5),(557,4),(524,5),(493,5),(462,7),(495,5),(464,3),(465,2),(464,5),(433,0),(401,5),(370,0),(338,2),(337,5),(306,7),(339,2),(338,4),(305,1),(337,1),(369,3),(370,6),(401,0),]
[(418,3),(419,1),(451,0),(419,3),(420,6),(451,4),(418,1),(450,1),(482,6),(513,0),(481,3),(482,2),(481,2),(480,7),(513,0),(481,0),(449,1),(481,4),(448,5),(417,7),(450,4),(417,2),(416,1),(448,5),(417,0),(385,5),(354,2),(353,1),(385,5),(354,4),(321,6),(352,5),(321,6),(352,7),(385,4),(352,0),(320,0),(288,3),(289,2),(288,7),(321,0),(289,0),(257,2),(256,0),(224,0),(192,3),(193,4),(160,5),(129,1),(161,2),(160,0),(128,3),(129,6),(160,3),(161,4),(128,0),(96,0),(64,5),(33,2),(32,5),(1,7),(34,5),(3,3),(4,3),]
[(482,6),(513,1),(545,1),(577,3),(578,5),(547,3),(548,2),(547,7),(580,4),(547,1),(579,7),(612,0),(580,3),(581,5),(550,7),(583,7),(616,1),(648,0),(616,6),(647,4),(614,4),(581,3),(582,7),(615,2),(614,7),(647,1),(679,4),(646,0),(614,6),(645,6),(676,5),(645,3),(646,3),(647,2),(646,2),(645,1),(677,0),(645,0),(613,0),(581,4),(548,2),(547,0),(515,7),(548,7),(581,1),(613,2),(612,7),(645,4),(612,2),(611,7),(644,2),(643,3),(644,6),(675,6),(706,0),(674,7),(707,3),(708,5),(677,2),(676,7),(709,2),(708,6),(739,2),(738,0),]
[(551,2),(550,7),(583,7),(616,4),(583,4),(550,1),(582,0),(550,6),(581,1),(613,0),(581,0),(549,5),(518,4),(485,7),(518,3),(519,7),(552,1),(584,4),(551,2),(550,1),(582,5),(551,1),(583,7),(616,7),(649,6),(680,2),(679,2),(678,4),(645,2),(644,0),(612,1),(644,7),(677,0),(645,1),(677,3),(678,4),(645,6),(676,1),(708,2),(707,3),(708,1),(740,0),(708,1),(740,2),(739,0),(707,5),(676,2),(675,3),(676,7),(709,6),(740,4),(707,5),(676,0),(644,1),(676,0),(644,7),(677,5),(646,4),(613,4),(580,0),(548,5),(517,5),(486,5),(455,5),]
[(514,7),(547,2),(546,7),(579,3),(580,3),(581,3),(582,5),(551,1),(583,4),(550,1),(582,7),(615,2),(614,1),(646,7),(679,7),(712,2),(711,4),(678,4),(645,1),(677,4),(644,1),(676,3),(677,1),(709,2),(708,1),(740,3),(741,0),(709,3),(710,5),(679,1),(711,2),(710,0),(678,3),(679,5),(648,0),(616,4),(583,5),(552,2),(551,7),(584,2),(583,5),(552,4),(519,0),(487,6),(518,5),(487,2),(486,2),(485,7),(518,3),(519,5),(488,2),(487,1),(519,7),(552,1),(584,4),(551,0),(519,2),(518,6),(549,3),(550,5),(519,6),(550,2),(549,7),(582,1),]
[(482,7),(515,7),(548,5),(517,7),(550,2),(549,6),(580,5),(549,1),(581,1),(613,2),(612,7),(645,6),(676,3),(677,5),(646,1),(678,5),(647,7),(680,0),(648,0),(616,3),(617,5),(586,6),(617,0),(585,4),(552,1),(584,5),(553,2),(552,7),(585,0),(553,7),(586,7),(619,0),(587,2),(586,4),(553,0),(521,5),(490,5),(459,4),(426,4),(393,4),(360,5),(329,0),(297,7),(330,1),(362,2),(361,1),(393,5),(362,5),(331,7),(364,7),(397,6),(428,1),(460,4),(427,6),(458,3),(459,3),(460,1),(492,7),(525,7),(558,2),(557,2),(556,7),(589,5),(558,3),]
[(451,5),(420,6),(451,7),(484,7),(517,3),(518,5),(487,3),(488,5),(457,3),(458,1),(490,0),(458,1),(490,4),(457,5),(426,2),(425,2),(424,4),(391,0),(359,3),(360,3),(361,3),(362,2),(361,6),(392,0),(360,2),(359,1),(391,5),(360,3),(361,7),(394,4),(361,2),(360,5),(329,0),(297,6),(328,3),(329,5),(298,2),(297,5),(266,6),(297,0),(265,3),(266,2),(265,4),(232,5),(201,7),(234,3),(235,5),(204,3),(205,4),(172,5),(141,1),(173,7),(206,1),(238,0),(206,7),(239,7),(272,7),(305,5),(274,6),(305,3),(306,6),(337,7),(370,5),(339,7),]
[(451,7),(484,1),(516,6),(547,2),(546,3),(547,3),(548,2),(547,1),(579,6),(610,6),(641,3),(642,1),(674,3),(675,0),(643,6),(674,5),(643,2),(642,6),(673,4),(640,3),(641,6),(672,3),(673,3),(674,3),(675,2),(674,3),(675,2),(674,6),(705,6),(736,5),(705,5),(674,4),(641,0),(609,4),(576,3),(577,3),(578,1),(610,4),(577,6),(608,3),(609,3),(610,7),(643,7),(676,7),(709,3),(710,1),(742,4),(709,7),(742,0),(710,5),(679,7),(712,1),(744,4),(711,0),(679,5),(648,5),(617,0),(585,5),(554,0),(522,3),(523,0),(491,1),(523,0),(491,4),]
[(451,6),(482,6),(513,7),(546,0),(514,1),(546,7),(579,3),(580,0),(548,5),(517,3),(518,4),(485,3),(486,5),(455,5),(424,4),(391,3),(392,0),(360,0),(328,7),(361,0),(329,3),(330,0),(298,6),(329,7),(362,6),(393,7),(426,5),(395,5),(364,4),(331,7),(364,7),(397,3),(398,5),(367,5),(336,3),(337,7),(370,4),(337,3),(338,2),(337,2),(336,4),(303,4),(270,0),(238,7),(271,7),(304,1),(336,6),(367,3),(368,2),(367,6),(398,1),(430,2),(429,0),(397,0),(365,1),(397,6),(428,3),(429,2),(428,0),(396,6),(427,6),(458,7),(491,1),(523,3),]
[(418,5),(387,7),(420,1),(452,7),(485,2),(484,1),(516,2),(515,1),(547,6),(578,3),(579,3),(580,4),(547,7),(580,3),(581,3),(582,0),(550,5),(519,6),(550,1),(582,7),(615,7),(648,2),(647,0),(615,7),(648,4),(615,6),(646,4),(613,3),(614,4),(581,0),(549,4),(516,2),(515,0),(483,6),(514,5),(483,5),(452,5),(421,1),(453,7),(486,6),(517,5),(486,3),(487,0),(455,3),(456,2),(455,0),(423,4),(390,5),(359,5),(328,3),(329,5),(298,0),(266,5),(235,1),(267,7),(300,6),(331,1),(363,3),(364,7),(397,6),(428,1),(460,4),(427,5),(396,7),]
[(514,7),(547,4),(514,6),(545,1),(577,0),(545,1),(577,7),(610,3),(611,5),(580,3),(581,2),(580,7),(613,6),(644,6),(675,4),(642,6),(673,0),(641,4),(608,0),(576,1),(608,3),(609,7),(642,5),(611,4),(578,1),(610,2),(609,2),(608,7),(641,0),(609,3),(610,2),(609,3),(610,1),(642,7),(675,5),(644,5),(613,0),(581,5),(550,5),(519,1),(551,7),(584,6),(615,7),(648,5),(617,0),(585,2),(584,4),(551,0),(519,3),(520,4),(487,0),(455,5),(424,4),(391,5),(360,7),(393,3),(394,1),(426,2),(425,7),(458,5),(427,4),(394,2),(393,7),(426,6),]
[(514,4),(481,3),(482,2),(481,2),(480,5),(449,1),(481,3),(482,7),(515,0),(483,5),(452,0),(420,5),(389,7),(422,5),(391,4),(358,3),(359,7),(392,6),(423,1),(455,2),(454,7),(487,1),(519,6),(550,3),(551,4),(518,3),(519,4),(486,1),(518,6),(549,6),(580,4),(547,4),(514,6),(545,3),(546,1),(578,4),(545,7),(578,5),(547,4),(514,4),(481,2),(480,0),(448,5),(417,1),(449,7),(482,2),(481,2),(480,5),(449,6),(480,1),(512,1),(544,7),(577,3),(578,3),(579,7),(612,5),(581,5),(550,7),(583,2),(582,3),(583,6),(614,1),(646,1),(678,5),]
[(551,2),(550,6),(581,1),(613,3),(614,3),(615,7),(648,7),(681,0),(649,2),(648,6),(679,4),(646,6),(677,6),(708,5),(677,5),(646,2),(645,0),(613,4),(580,2),(579,3),(580,4),(547,5),(516,6),(547,3),(548,1),(580,5),(549,7),(582,7),(615,7),(648,0),(616,5),(585,2),(584,2),(583,6),(614,0),(582,7),(615,1),(647,4),(614,0),(582,5),(551,2),(550,4),(517,5),(486,5),(455,3),(456,3),(457,5),(426,3),(427,5),(396,2),(395,5),(364,7),(397,2),(396,2),(395,2),(394,1),(426,6),(457,5),(426,4),(393,7),(426,3),(427,3),(428,1),(460,7),]
[(418,7),(451,2),(450,6),(481,2),(480,3),(481,5),(450,0),(418,6),(449,6),(480,7),(513,1),(545,2),(544,3),(545,2),(544,5),(513,2),(512,1),(544,0),(512,7),(545,5),(514,3),(515,6),(546,1),(578,3),(579,4),(546,0),(514,2),(513,4),(480,1),(512,1),(544,0),(512,1),(544,7),(577,0),(545,7),(578,2),(577,5),(546,7),(579,1),(611,4),(578,1),(610,4),(577,5),(546,6),(577,3),(578,7),(611,1),(643,7),(676,2),(675,4),(642,0),(610,4),(577,7),(610,5),(579,0),(547,2),(546,5),(515,2),(514,5),(483,5),(452,7),(485,7),(518,0),(486,5),]
[(451,3),(452,4),(419,1),(451,3),(452,2),(451,6),(482,7),(515,3),(516,7),(549,5),(518,4),(485,1),(517,6),(548,2),(547,7),(580,0),(548,5),(517,7),(550,7),(583,3),(584,0),(552,2),(551,5),(520,2),(519,0),(487,2),(486,2),(485,3),(486,5),(455,1),(487,2),(486,6),(517,3),(518,4),(485,6),(516,7),(549,3),(550,4),(517,3),(518,6),(549,7),(582,5),(551,1),(583,7),(616,1),(648,2),(647,6),(678,0),(646,2),(645,6),(676,3),(677,2),(676,6),(707,6),(738,0),(706,2),(705,1),(737,3),(738,0),(706,0),(674,5),(643,2),(642,6),(673,1),]
[(482,0),(450,5),(419,5),(388,6),(419,4),(386,4),(353,4),(320,7),(353,1),(385,2),(384,1),(416,1),(448,7),(481,7),(514,1),(546,7),(579,6),(610,1),(642,4),(609,0),(577,7),(610,1),(642,3),(643,7),(676,5),(645,3),(646,4),(613,1),(645,5),(614,7),(647,3),(648,2),(647,4),(614,5),(583,4),(550,5),(519,1),(551,2),(550,5),(519,0),(487,7),(520,5),(489,5),(458,5),(427,3),(428,5),(397,4),(364,7),(397,3),(398,5),(367,5),(336,5),(305,0),(273,0),(241,4),(208,7),(241,5),(210,6),(241,1),(273,2),(272,5),(241,7),(274,7),(307,1),]
[(451,0),(419,4),(386,7),(419,3),(420,3),(421,6),(452,3),(453,1),(485,7),(518,7),(551,6),(582,3),(583,0),(551,7),(584,2),(583,2),(582,3),(583,2),(582,2),(581,2),(580,1),(612,3),(613,5),(582,3),(583,1),(615,5),(584,6),(615,7),(648,3),(649,2),(648,0),(616,3),(617,5),(586,6),(617,4),(584,5),(553,6),(584,6),(615,3),(616,6),(647,7),(680,2),(679,1),(711,0),(679,6),(710,7),(743,4),(710,1),(742,2),(741,4),(708,2),(707,0),(675,5),(644,3),(645,3),(646,6),(677,0),(645,5),(614,6),(645,5),(614,6),(645,0),(613,5),(582,3),]
[(551,2),(550,7),(583,7),(616,2),(615,2),(614,4),(581,2),(580,7),(613,2),(612,3),(613,7),(646,2),(645,1),(677,4),(644,7),(677,2),(676,5),(645,2),(644,5),(613,4),(580,4),(547,5),(516,7),(549,1),(581,3),(582,0),(550,0),(518,3),(519,6),(550,5),(519,3),(520,0),(488,5),(457,2),(456,3),(457,5),(426,3),(427,2),(426,1),(458,3),(459,3),(460,0),(428,0),(396,2),(395,7),(428,7),(461,5),(430,2),(429,0),(397,3),(398,5),(367,4),(334,4),(301,4),(268,7),(301,6),(332,1),(364,4),(331,2),(330,0),(298,6),(329,7),(362,7),(395,0),]
[(451,1),(483,7),(516,3),(517,7),(550,4),(517,5),(486,2),(485,6),(516,1),(548,1),(580,6),(611,4),(578,2),(577,7),(610,4),(577,7),(610,7),(643,1),(675,5),(644,0),(612,1),(644,3),(645,7),(678,7),(711,6),(742,0),(710,5),(679,7),(712,6),(743,2),(742,2),(741,5),(710,5),(679,0),(647,0),(615,3),(616,4),(583,2),(582,1),(614,1),(646,6),(677,5),(646,3),(647,5),(616,0),(584,0),(552,1),(584,7),(617,7),(650,0),(618,2),(617,0),(585,3),(586,7),(619,7),(652,0),(620,2),(619,5),(588,4),(555,6),(586,4),(553,3),(554,0),(522,3),]
[(418,6),(449,3),(450,7),(483,7),(516,1),(548,1),(580,6),(611,5),(580,5),(549,3),(550,5),(519,5),(488,2),(487,5),(456,7),(489,3),(490,0),(458,1),(490,0),(458,7),(491,7),(524,4),(491,3),(492,6),(523,7),(556,6),(587,0),(555,2),(554,0),(522,0),(490,4),(457,3),(458,2),(457,5),(426,3),(427,7),(460,2),(459,1),(491,2),(490,5),(459,2),(458,5),(427,3),(428,3),(429,1),(461,5),(430,2),(429,2),(428,5),(397,5),(366,3),(367,7),(400,3),(401,3),(402,4),(369,1),(401,2),(400,4),(367,3),(368,4),(335,5),(304,7),(337,4),(304,1),]
[(451,5),(420,5),(389,6),(420,7),(453,1),(485,3),(486,3),(487,2),(486,1),(518,3),(519,6),(550,5),(519,4),(486,7),(519,5),(488,6),(519,3),(520,0),(488,6),(519,3),(520,5),(489,6),(520,4),(487,7),(520,1),(552,1),(584,1),(616,3),(617,0),(585,0),(553,0),(521,4),(488,7),(521,3),(522,4),(489,5),(458,0),(426,2),(425,4),(392,5),(361,1),(393,0),(361,0),(329,6),(360,4),(327,5),(296,2),(295,5),(264,1),(296,5),(265,7),(298,0),(266,5),(235,6),(266,0),(234,3),(235,5),(204,2),(203,4),(170,1),(202,2),(201,6),(232,0),(200,2),]
[(451,2),(450,5),(419,7),(452,6),(483,2),(482,7),(515,1),(547,0),(515,7),(548,1),(580,6),(611,1),(643,3),(644,7),(677,4),(644,6),(675,5),(644,1),(676,3),(677,5),(646,7),(679,4),(646,7),(679,5),(648,6),(679,1),(711,1),(743,0),(711,3),(712,6),(743,2),(742,2),(741,3),(742,2),(741,5),(710,0),(678,7),(711,2),(710,1),(742,3),(743,0),(711,0),(679,4),(646,4),(613,2),(612,7),(645,4),(612,5),(581,5),(550,0),(518,0),(486,3),(487,6),(518,2),(517,6),(548,5),(517,6),(548,0),(516,1),(548,6),(579,7),(612,1),(644,6),(675,3),]
[(418,3),(419,1),(451,5),(420,2),(419,7),(452,4),(419,5),(388,2),(387,2),(386,3),(387,3),(388,6),(419,4),(386,1),(418,4),(385,7),(418,2),(417,3),(418,1),(450,6),(481,2),(480,7),(513,7),(546,5),(515,6),(546,6),(577,5),(546,1),(578,3),(579,4),(546,3),(547,5),(516,2),(515,6),(546,0),(514,6),(545,7),(578,7),(611,7),(644,7),(677,2),(676,6),(707,7),(740,0),(708,5),(677,3),(678,3),(679,4),(646,4),(613,0),(581,0),(549,3),(550,4),(517,3),(518,4),(485,3),(486,5),(455,5),(424,4),(391,1),(423,2),(422,4),(389,2),(388,7),]
[(418,4),(385,1),(417,7),(450,2),(449,4),(416,3),(417,0),(385,0),(353,6),(384,0),(352,7),(385,7),(418,5),(387,4),(354,2),(353,5),(322,5),(291,4),(258,2),(257,6),(288,5),(257,2),(256,3),(257,0),(225,0),(193,1),(225,5),(194,6),(225,5),(194,4),(161,6),(192,1),(224,7),(257,6),(288,7),(321,4),(288,5),(257,2),(256,0),(224,5),(193,4),(160,3),(161,3),(162,1),(194,1),(226,7),(259,4),(226,7),(259,4),(226,3),(227,6),(258,2),(257,0),(225,1),(257,3),(258,1),(290,4),(257,6),(288,5),(257,3),(258,7),(291,3),(292,2),(291,7),]
[(514,2),(513,3),(514,7),(547,3),(548,1),(580,0),(548,4),(515,7),(548,3),(549,7),(582,0),(550,3),(551,0),(519,6),(550,4),(517,0),(485,7),(518,0),(486,5),(455,5),(424,4),(391,3),(392,6),(423,4),(390,5),(359,3),(360,2),(359,1),(391,6),(422,3),(423,5),(392,5),(361,7),(394,5),(363,7),(396,1),(428,5),(397,2),(396,2),(395,6),(426,6),(457,3),(458,3),(459,2),(458,0),(426,0),(394,0),(362,1),(394,5),(363,1),(395,0),(363,0),(331,4),(298,3),(299,4),(266,2),(265,3),(266,5),(235,7),(268,7),(301,5),(270,1),(302,5),(271,7),]
[(551,4),(518,7),(551,0),(519,4),(486,0),(454,7),(487,0),(455,5),(424,5),(393,2),(392,2),(391,2),(390,0),(358,2),(357,7),(390,7),(423,2),(422,0),(390,6),(421,4),(388,4),(355,2),(354,5),(323,3),(324,1),(356,0),(324,7),(357,2),(356,3),(357,4),(324,6),(355,1),(387,5),(356,3),(357,7),(390,5),(359,1),(391,7),(424,0),(392,5),(361,3),(362,7),(395,6),(426,1),(458,1),(490,5),(459,5),(428,5),(397,5),(366,3),(367,4),(334,3),(335,0),(303,5),(272,3),(273,1),(305,3),(306,7),(339,6),(370,4),(337,2),(336,6),(367,6),(398,1),]
[(514,1),(546,5),(515,1),(547,6),(578,5),(547,4),(514,7),(547,6),(578,7),(611,3),(612,5),(581,3),(582,1),(614,5),(583,7),(616,7),(649,5),(618,7),(651,2),(650,5),(619,7),(652,6),(683,4),(650,7),(683,4),(650,7),(683,2),(682,4),(649,4),(616,4),(583,6),(614,7),(647,1),(679,1),(711,6),(742,0),(710,6),(741,0),(709,4),(676,0),(644,5),(613,1),(645,5),(614,3),(615,2),(614,0),(582,7),(615,6),(646,2),(645,3),(646,3),(647,2),(646,5),(615,4),(582,3),(583,0),(551,4),(518,7),(551,4),(518,6),(549,0),(517,5),(486,5),(455,3),]
[(418,3),(419,3),(420,1),(452,4),(419,7),(452,2),(451,3),(452,7),(485,5),(454,3),(455,1),(487,6),(518,3),(519,1),(551,2),(550,2),(549,6),(580,0),(548,1),(580,5),(549,3),(550,2),(549,5),(518,7),(551,4),(518,3),(519,0),(487,5),(456,2),(455,3),(456,4),(423,6),(454,4),(421,7),(454,0),(422,3),(423,7),(456,0),(424,5),(393,3),(394,1),(426,1),(458,3),(459,5),(428,5),(397,6),(428,5),(397,5),(366,3),(367,4),(334,1),(366,3),(367,3),(368,0),(336,5),(305,5),(274,0),(242,0),(210,2),(209,4),(176,3),(177,1),(209,3),(210,6),]
[(482,1),(514,6),(545,4),(512,7),(545,3),(546,6),(577,3),(578,7),(611,5),(580,3),(581,5),(550,4),(517,5),(486,3),(487,4),(454,7),(487,1),(519,4),(486,0),(454,7),(487,0),(455,5),(424,0),(392,0),(360,5),(329,5),(298,5),(267,3),(268,5),(237,3),(238,7),(271,3),(272,7),(305,2),(304,0),(272,4),(239,5),(208,4),(175,2),(174,2),(173,5),(142,5),(111,6),(142,2),(141,4),(108,6),(139,6),(170,3),(171,3),(172,6),(203,7),(236,0),(204,5),(173,5),(142,6),(173,2),(172,3),(173,5),(142,0),(110,7),(143,5),(112,7),(145,2),(144,1),]
[(482,2),(481,1),(513,6),(544,5),(513,0),(481,6),(512,5),(481,5),(450,2),(449,4),(416,7),(449,7),(482,0),(450,7),(483,7),(516,3),(517,7),(550,0),(518,4),(485,3),(486,1),(518,5),(487,0),(455,7),(488,2),(487,7),(520,5),(489,2),(488,2),(487,3),(488,0),(456,7),(489,5),(458,2),(457,4),(424,1),(456,5),(425,3),(426,3),(427,6),(458,5),(427,7),(460,1),(492,5),(461,5),(430,4),(397,4),(364,4),(331,4),(298,7),(331,6),(362,1),(394,4),(361,6),(392,1),(424,6),(455,6),(486,4),(453,1),(485,7),(518,4),(485,6),(516,7),(549,6),]
[(551,2),(550,1),(582,6),(613,1),(645,5),(614,0),(582,0),(550,1),(582,0),(550,2),(549,6),(580,1),(612,1),(644,6),(675,4),(642,1),(674,1),(706,6),(737,4),(704,5),(673,3),(674,7),(707,5),(676,1),(708,0),(676,3),(677,1),(709,3),(710,1),(742,3),(743,3),(744,2),(743,5),(712,4),(679,6),(710,5),(679,1),(711,7),(744,3),(745,2),(744,2),(743,0),(711,0),(679,4),(646,4),(613,1),(645,7),(678,6),(709,5),(678,5),(647,5),(616,6),(647,3),(648,6),(679,3),(680,5),(649,2),(648,2),(647,6),(678,1),(710,2),(709,1),(741,5),(710,2),]
[(418,5),(387,0),(355,6),(386,1),(418,3),(419,1),(451,5),(420,4),(387,2),(386,2),(385,7),(418,7),(451,7),(484,4),(451,5),(420,2),(419,7),(452,2),(451,2),(450,5),(419,4),(386,0),(354,1),(386,3),(387,7),(420,5),(389,0),(357,6),(388,2),(387,2),(386,5),(355,4),(322,4),(289,4),(256,7),(289,4),(256,3),(257,4),(224,7),(257,7),(290,3),(291,5),(260,7),(293,0),(261,2),(260,3),(261,3),(262,6),(293,4),(260,0),(228,4),(195,5),(164,4),(131,6),(162,4),(129,4),(96,3),(97,7),(130,7),(163,7),(196,1),(228,5),(197,4),(164,7),]
[(451,4),(418,4),(385,1),(417,1),(449,4),(416,1),(448,7),(481,6),(512,5),(481,7),(514,7),(547,1),(579,0),(547,6),(578,1),(610,4),(577,7),(610,3),(611,7),(644,6),(675,6),(706,2),(705,2),(704,5),(673,2),(672,3),(673,0),(641,4),(608,0),(576,0),(544,3),(545,6),(576,5),(545,5),(514,3),(515,1),(547,3),(548,3),(549,5),(518,0),(486,4),(453,4),(420,6),(451,0),(419,7),(452,4),(419,6),(450,7),(483,4),(450,4),(417,4),(384,0),(352,5),(321,5),(290,5),(259,0),(227,0),(195,5),(164,6),(195,4),(162,1),(194,6),(225,7),(258,3),]
[(451,3),(452,7),(485,4),(452,5),(421,5),(390,6),(421,5),(390,6),(421,1),(453,7),(486,1),(518,6),(549,6),(580,6),(611,5),(580,6),(611,4),(578,5),(547,2),(546,1),(578,3),(579,5),(548,6),(579,1),(611,5),(580,3),(581,0),(549,7),(582,3),(583,1),(615,7),(648,5),(617,3),(618,1),(650,6),(681,5),(650,5),(619,4),(586,0),(554,7),(587,0),(555,3),(556,6),(587,5),(556,5),(525,7),(558,3),(559,7),(592,5),(561,3),(562,5),(531,4),(498,6),(529,7),(562,3),(563,7),(596,4),(563,5),(532,3),(533,5),(502,6),(533,1),(565,7),(598,3),]
[(418,5),(387,6),(418,5),(387,1),(419,7),(452,1),(484,6),(515,3),(516,3),(517,5),(486,1),(518,0),(486,5),(455,5),(424,4),(391,5),(360,1),(392,0),(360,5),(329,5),(298,4),(265,0),(233,2),(232,6),(263,2),(262,4),(229,1),(261,5),(230,3),(231,5),(200,7),(233,5),(202,3),(203,5),(172,0),(140,3),(141,7),(174,6),(205,2),(204,3),(205,7),(238,7),(271,3),(272,7),(305,5),(274,6),(305,2),(304,4),(271,0),(239,0),(207,2),(206,5),(175,1),(207,3),(208,0),(176,7),(209,5),(178,3),(179,1),(211,6),(242,5),(211,0),(179,7),(212,1),]
[(418,7),(451,5),(420,3),(421,6),(452,6),(483,2),(482,7),(515,1),(547,5),(516,0),(484,7),(517,3),(518,4),(485,7),(518,4),(485,7),(518,6),(549,6),(580,5),(549,2),(548,3),(549,5),(518,5),(487,3),(488,7),(521,2),(520,1),(552,7),(585,3),(586,2),(585,5),(554,6),(585,6),(616,1),(648,6),(679,3),(680,6),(711,4),(678,4),(645,4),(612,6),(643,1),(675,4),(642,7),(675,2),(674,1),(706,7),(739,2),(738,3),(739,4),(706,6),(737,0),(705,6),(736,3),(737,0),(705,5),(674,4),(641,6),(672,1),(704,0),(672,1),(704,3),(705,0),(673,5),]
[(418,7),(451,5),(420,1),(452,4),(419,2),(418,1),(450,0),(418,0),(386,7),(419,0),(387,5),(356,1),(388,2),(387,0),(355,5),(324,0),(292,3),(293,6),(324,7),(357,5),(326,3),(327,1),(359,7),(392,1),(424,6),(455,6),(486,1),(518,3),(519,0),(487,6),(518,6),(549,4),(516,4),(483,1),(515,7),(548,1),(580,0),(548,6),(579,7),(612,7),(645,6),(676,3),(677,6),(708,1),(740,4),(707,2),(706,2),(705,4),(672,7),(705,3),(706,2),(705,6),(736,0),(704,5),(673,5),(642,5),(611,5),(580,6),(611,7),(644,2),(643,5),(612,5),(581,3),(582,2),]
