arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(219,3),(220,7),(253,3),(254,5),(223,4),(190,3),(191,4),(158,2),(157,5),(126,3),(127,0),(95,0),(63,4),(30,2),(29,1),(61,2),(60,6),(91,1),(123,1),(155,4),(122,4),(89,5),(58,4),(25,2),(24,1),(56,0),(24,6),(55,0),(23,1),(55,3),(56,7),(89,1),(121,3),(122,3),(123,6),(154,4),(121,3),(122,1),(154,5),(123,4),(90,5),(59,7),(92,6),(123,1),(155,6),(186,7),(219,5),(188,4),(155,4),(122,5),(91,5),(60,7),(93,0),(61,6),(92,3),(93,1),(125,6),(156,6),(187,6),(218,4),(185,7),(218,6),(249,0),(217,6),(248,6),(279,7),(312,0),(280,2),(279,4),(246,1),(278,1),(310,6),]
[(296,0),(264,1),(296,6),(327,7),(360,4),(327,4),(294,4),(261,6),(292,2),(291,5),(260,3),(261,2),(260,6),(291,1),(323,2),(322,0),(290,5),(259,5),(228,7),(261,5),(230,1),(262,6),(293,4),(260,0),(228,7),(261,0),(229,7),(262,4),(229,1),(261,6),(292,2),(291,2),(290,0),(258,2),(257,6),(288,7),(321,0),(289,4),(256,1),(288,3),(289,1),(321,1),(353,0),(321,0),(289,4),(256,3),(257,1),(289,3),(290,4),(257,1),(289,4),(256,1),(288,0),(256,5),(225,0),(193,2),(192,7),(225,7),(258,5),(227,6),(258,7),(291,4),(258,1),(290,0),(258,3),(259,5),(228,7),(261,0),(229,1),(261,4),(228,5),(197,4),]
[(531,1),(563,7),(596,6),(627,5),(596,3),(597,6),(628,2),(627,1),(659,0),(627,1),(659,2),(658,5),(627,2),(626,7),(659,5),(628,6),(659,3),(660,3),(661,5),(630,1),(662,5),(631,1),(663,5),(632,3),(633,6),(664,2),(663,5),(632,7),(665,1),(697,3),(698,4),(665,4),(632,6),(663,2),(662,7),(695,2),(694,4),(661,5),(630,7),(663,5),(632,0),(600,1),(632,0),(600,2),(599,6),(630,2),(629,7),(662,2),(661,2),(660,0),(628,5),(597,1),(629,3),(630,0),(598,1),(630,6),(661,4),(628,2),(627,7),(660,7),(693,0),(661,2),(660,0),(628,2),(627,6),(658,2),(657,0),(625,5),(594,6),(625,7),(658,3),(659,7),]
[(296,5),(265,7),(298,0),(266,4),(233,6),(264,3),(265,3),(266,4),(233,4),(200,2),(199,0),(167,5),(136,4),(103,3),(104,6),(135,1),(167,6),(198,6),(229,6),(260,7),(293,7),(326,7),(359,6),(390,1),(422,7),(455,3),(456,5),(425,6),(456,4),(423,4),(390,0),(358,1),(390,0),(358,0),(326,0),(294,0),(262,0),(230,0),(198,0),(166,6),(197,2),(196,4),(163,3),(164,5),(133,1),(165,2),(164,2),(163,5),(132,2),(131,5),(100,0),(68,1),(100,3),(101,7),(134,5),(103,0),(71,3),(72,7),(105,2),(104,1),(136,4),(103,7),(136,3),(137,4),(104,4),(71,5),(40,4),(7,2),(6,2),(5,2),(4,6),(35,2),]
[(168,6),(199,4),(166,7),(199,7),(232,3),(233,0),(201,1),(233,7),(266,1),(298,4),(265,3),(266,6),(297,6),(328,3),(329,2),(328,6),(359,2),(358,4),(325,7),(358,3),(359,5),(328,4),(295,0),(263,2),(262,2),(261,0),(229,6),(260,1),(292,5),(261,1),(293,7),(326,4),(293,6),(324,2),(323,3),(324,3),(325,2),(324,2),(323,6),(354,7),(387,0),(355,6),(386,4),(353,6),(384,3),(385,3),(386,6),(417,7),(450,0),(418,4),(385,6),(416,1),(448,7),(481,0),(449,7),(482,6),(513,0),(481,5),(450,5),(419,2),(418,0),(386,0),(354,5),(323,3),(324,0),(292,7),(325,3),(326,3),(327,1),(359,2),(358,1),(390,7),]
[(335,0),(303,1),(335,7),(368,0),(336,5),(305,7),(338,4),(305,3),(306,6),(337,4),(304,6),(335,7),(368,4),(335,6),(366,0),(334,1),(366,3),(367,4),(334,2),(333,5),(302,3),(303,2),(302,1),(334,6),(365,7),(398,6),(429,1),(461,1),(493,6),(524,4),(491,5),(460,7),(493,3),(494,1),(526,7),(559,4),(526,0),(494,5),(463,0),(431,2),(430,7),(463,4),(430,2),(429,2),(428,2),(427,2),(426,7),(459,7),(492,1),(524,5),(493,1),(525,5),(494,5),(463,7),(496,3),(497,4),(464,7),(497,7),(530,0),(498,5),(467,2),(466,6),(497,3),(498,7),(531,4),(498,2),(497,3),(498,4),(465,4),(432,1),(464,4),(431,4),]
[(566,3),(567,1),(599,7),(632,4),(599,3),(600,5),(569,7),(602,7),(635,0),(603,5),(572,5),(541,4),(508,6),(539,6),(570,2),(569,4),(536,3),(537,0),(505,0),(473,7),(506,5),(475,4),(442,4),(409,5),(378,1),(410,6),(441,2),(440,2),(439,2),(438,1),(470,2),(469,4),(436,2),(435,7),(468,5),(437,0),(405,4),(372,5),(341,2),(340,5),(309,6),(340,4),(307,2),(306,1),(338,0),(306,1),(338,2),(337,3),(338,0),(306,4),(273,0),(241,1),(273,7),(306,0),(274,4),(241,0),(209,2),(208,5),(177,4),(144,6),(175,5),(144,1),(176,2),(175,3),(176,3),(177,1),(209,0),(177,6),(208,2),(207,5),(176,0),(144,7),]
[(181,3),(182,5),(151,6),(182,1),(214,1),(246,2),(245,3),(246,3),(247,2),(246,5),(215,3),(216,3),(217,2),(216,3),(217,7),(250,6),(281,6),(312,7),(345,2),(344,3),(345,7),(378,0),(346,4),(313,4),(280,6),(311,0),(279,5),(248,2),(247,4),(214,0),(182,5),(151,0),(119,6),(150,4),(117,3),(118,1),(150,5),(119,2),(118,2),(117,6),(148,6),(179,7),(212,1),(244,2),(243,0),(211,6),(242,1),(274,7),(307,6),(338,6),(369,3),(370,5),(339,0),(307,6),(338,2),(337,6),(368,7),(401,0),(369,1),(401,4),(368,6),(399,0),(367,2),(366,1),(398,1),(430,2),(429,0),(397,3),(398,3),(399,2),(398,7),(431,6),]
[(196,4),(163,7),(196,3),(197,0),(165,6),(196,6),(227,3),(228,0),(196,2),(195,6),(226,1),(258,2),(257,5),(226,0),(194,2),(193,2),(192,7),(225,0),(193,5),(162,4),(129,2),(128,7),(161,7),(194,3),(195,4),(162,3),(163,3),(164,3),(165,7),(198,2),(197,3),(198,4),(165,6),(196,2),(195,7),(228,0),(196,2),(195,6),(226,6),(257,0),(225,4),(192,3),(193,2),(192,1),(224,5),(193,7),(226,5),(195,4),(162,7),(195,2),(194,5),(163,3),(164,0),(132,1),(164,2),(163,4),(130,2),(129,7),(162,6),(193,2),(192,3),(193,1),(225,0),(193,1),(225,7),(258,7),(291,2),(290,2),(289,5),(258,5),(227,2),(226,7),]
[(168,7),(201,1),(233,0),(201,4),(168,4),(135,6),(166,5),(135,0),(103,5),(72,4),(39,4),(6,1),(38,0),(6,2),(5,3),(6,1),(38,4),(5,2),(4,6),(35,3),(36,7),(69,7),(102,6),(133,7),(166,6),(197,7),(230,5),(199,4),(166,6),(197,0),(165,4),(132,5),(101,6),(132,5),(101,3),(102,0),(70,4),(37,5),(6,1),(38,1),(70,6),(101,7),(134,6),(165,3),(166,7),(199,7),(232,5),(201,2),(200,5),(169,6),(200,4),(167,5),(136,2),(135,4),(102,5),(71,7),(104,3),(105,3),(106,3),(107,6),(138,4),(105,4),(72,2),(71,4),(38,2),(37,2),(36,5),(5,6),(36,1),(68,1),(100,2),(99,3),]
[(296,6),(327,4),(294,4),(261,7),(294,1),(326,1),(358,5),(327,4),(294,2),(293,7),(326,3),(327,3),(328,5),(297,6),(328,3),(329,5),(298,3),(299,6),(330,6),(361,5),(330,7),(363,7),(396,1),(428,3),(429,3),(430,3),(431,5),(400,2),(399,7),(432,6),(463,6),(494,2),(493,7),(526,3),(527,6),(558,4),(525,2),(524,3),(525,7),(558,1),(590,3),(591,3),(592,2),(591,7),(624,3),(625,4),(592,2),(591,7),(624,7),(657,7),(690,1),(722,3),(723,2),(722,0),(690,7),(723,0),(691,2),(690,1),(722,2),(721,3),(722,3),(723,6),(754,0),(722,3),(723,2),(722,0),(690,0),(658,2),(657,5),(626,0),(594,4),(561,6),]
[(417,1),(449,4),(416,5),(385,6),(416,1),(448,5),(417,7),(450,6),(481,2),(480,1),(512,5),(481,4),(448,7),(481,5),(450,0),(418,1),(450,6),(481,1),(513,2),(512,5),(481,3),(482,7),(515,1),(547,2),(546,4),(513,4),(480,1),(512,5),(481,2),(480,0),(448,7),(481,5),(450,7),(483,3),(484,5),(453,4),(420,4),(387,3),(388,0),(356,1),(388,2),(387,4),(354,6),(385,6),(416,3),(417,7),(450,5),(419,1),(451,1),(483,0),(451,2),(450,5),(419,2),(418,4),(385,7),(418,3),(419,2),(418,4),(385,6),(416,7),(449,5),(418,4),(385,3),(386,3),(387,1),(419,4),(386,1),(418,7),(451,6),(482,1),(514,0),(482,5),]
[(377,6),(408,4),(375,0),(343,7),(376,6),(407,2),(406,1),(438,7),(471,3),(472,4),(439,1),(471,6),(502,2),(501,2),(500,5),(469,3),(470,5),(439,0),(407,6),(438,1),(470,5),(439,3),(440,3),(441,2),(440,7),(473,3),(474,2),(473,6),(504,5),(473,0),(441,7),(474,3),(475,1),(507,0),(475,3),(476,3),(477,4),(444,7),(477,0),(445,4),(412,3),(413,2),(412,0),(380,2),(379,7),(412,1),(444,0),(412,3),(413,2),(412,7),(445,2),(444,1),(476,0),(444,7),(477,7),(510,2),(509,3),(510,6),(541,1),(573,4),(540,3),(541,1),(573,6),(604,1),(636,1),(668,2),(667,7),(700,0),(668,6),(699,0),(667,7),(700,6),]
[(594,7),(627,1),(659,1),(691,6),(722,1),(754,5),(723,2),(722,6),(753,5),(722,7),(755,5),(724,1),(756,4),(723,1),(755,5),(724,5),(693,0),(661,7),(694,1),(726,6),(757,4),(724,2),(723,1),(755,4),(722,3),(723,6),(754,3),(755,0),(723,4),(690,6),(721,5),(690,4),(657,4),(624,3),(625,2),(624,7),(657,7),(690,3),(691,1),(723,1),(755,5),(724,4),(691,2),(690,5),(659,7),(692,5),(661,1),(693,7),(726,6),(757,5),(726,5),(695,0),(663,7),(696,6),(727,6),(758,2),(757,5),(726,1),(758,0),(726,6),(757,4),(724,6),(755,0),(723,6),(754,2),(753,3),(754,5),(723,2),(722,3),(723,0),(691,1),(723,6),]
[(594,5),(563,0),(531,4),(498,4),(465,3),(466,4),(433,3),(434,1),(466,1),(498,3),(499,4),(466,5),(435,2),(434,2),(433,2),(432,4),(399,4),(366,7),(399,6),(430,3),(431,2),(430,1),(462,0),(430,0),(398,3),(399,2),(398,4),(365,5),(334,4),(301,0),(269,2),(268,2),(267,4),(234,3),(235,3),(236,0),(204,1),(236,3),(237,1),(269,3),(270,4),(237,6),(268,2),(267,0),(235,6),(266,3),(267,7),(300,0),(268,0),(236,1),(268,1),(300,4),(267,3),(268,1),(300,4),(267,2),(266,4),(233,7),(266,4),(233,1),(265,3),(266,3),(267,5),(236,0),(204,4),(171,7),(204,1),(236,3),(237,2),(236,5),(205,3),(206,0),]
[(296,0),(264,1),(296,6),(327,0),(295,0),(263,0),(231,1),(263,6),(294,6),(325,7),(358,5),(327,3),(328,4),(295,6),(326,0),(294,3),(295,4),(262,2),(261,2),(260,1),(292,1),(324,4),(291,2),(290,3),(291,7),(324,2),(323,2),(322,3),(323,2),(322,4),(289,0),(257,4),(224,0),(192,0),(160,7),(193,0),(161,0),(129,4),(96,0),(64,3),(65,2),(64,3),(65,3),(66,3),(67,1),(99,1),(131,3),(132,6),(163,6),(194,0),(162,3),(163,3),(164,4),(131,2),(130,3),(131,2),(130,7),(163,0),(131,4),(98,7),(131,6),(162,4),(129,5),(98,6),(129,4),(96,3),(97,7),(130,6),(161,0),(129,0),(97,3),(98,4),]
[(196,4),(163,4),(130,5),(99,6),(130,1),(162,4),(129,0),(97,1),(129,1),(161,1),(193,7),(226,7),(259,5),(228,3),(229,7),(262,7),(295,0),(263,1),(295,5),(264,4),(231,0),(199,2),(198,6),(229,0),(197,3),(198,6),(229,1),(261,3),(262,1),(294,7),(327,2),(326,6),(357,4),(324,1),(356,1),(388,7),(421,0),(389,3),(390,5),(359,6),(390,5),(359,5),(328,4),(295,3),(296,4),(263,2),(262,7),(295,6),(326,1),(358,4),(325,2),(324,6),(355,4),(322,7),(355,2),(354,1),(386,6),(417,5),(386,1),(418,1),(450,0),(418,6),(449,3),(450,6),(481,1),(513,2),(512,1),(544,1),(576,7),(609,3),(610,3),(611,4),]
[(566,6),(597,4),(564,3),(565,4),(532,5),(501,1),(533,0),(501,2),(500,6),(531,7),(564,5),(533,6),(564,3),(565,2),(564,4),(531,1),(563,6),(594,6),(625,7),(658,4),(625,3),(626,1),(658,6),(689,7),(722,3),(723,1),(755,2),(754,0),(722,5),(691,4),(658,2),(657,2),(656,1),(688,7),(721,1),(753,0),(721,1),(753,5),(722,3),(723,0),(691,6),(722,5),(691,2),(690,6),(721,6),(752,4),(719,4),(686,0),(654,4),(621,3),(622,6),(653,4),(620,7),(653,6),(684,4),(651,2),(650,3),(651,3),(652,1),(684,5),(653,4),(620,4),(587,1),(619,0),(587,4),(554,2),(553,1),(585,6),(616,2),(615,7),(648,3),(649,2),]
[(210,3),(211,5),(180,3),(181,1),(213,3),(214,0),(182,7),(215,4),(182,0),(150,4),(117,2),(116,6),(147,1),(179,0),(147,6),(178,7),(211,1),(243,0),(211,2),(210,2),(209,3),(210,4),(177,3),(178,0),(146,3),(147,3),(148,3),(149,7),(182,4),(149,7),(182,0),(150,0),(118,5),(87,0),(55,3),(56,6),(87,1),(119,1),(151,2),(150,2),(149,7),(182,3),(183,1),(215,1),(247,3),(248,5),(217,4),(184,7),(217,7),(250,5),(219,1),(251,6),(282,6),(313,2),(312,7),(345,6),(376,2),(375,3),(376,6),(407,5),(376,3),(377,7),(410,5),(379,4),(346,0),(314,1),(346,7),(379,3),(380,1),(412,3),(413,2),(412,1),]
[(219,1),(251,0),(219,0),(187,2),(186,4),(153,2),(152,2),(151,6),(182,7),(215,2),(214,5),(183,6),(214,2),(213,5),(182,7),(215,2),(214,2),(213,3),(214,7),(247,6),(278,7),(311,5),(280,0),(248,4),(215,1),(247,0),(215,0),(183,5),(152,4),(119,1),(151,0),(119,6),(150,6),(181,4),(148,2),(147,0),(115,1),(147,6),(178,3),(179,0),(147,1),(179,6),(210,3),(211,4),(178,2),(177,3),(178,5),(147,7),(180,5),(149,0),(117,7),(150,3),(151,7),(184,4),(151,6),(182,0),(150,4),(117,2),(116,7),(149,5),(118,5),(87,2),(86,5),(55,5),(24,6),(55,0),(23,6),(54,0),(22,1),(54,6),(85,1),(117,1),]
[(335,5),(304,3),(305,0),(273,7),(306,5),(275,0),(243,3),(244,7),(277,4),(244,4),(211,5),(180,5),(149,3),(150,2),(149,2),(148,2),(147,6),(178,1),(210,0),(178,7),(211,2),(210,5),(179,0),(147,4),(114,4),(81,5),(50,4),(17,7),(50,2),(49,3),(50,2),(49,0),(17,3),(18,1),(50,0),(18,2),(17,7),(50,3),(51,7),(84,7),(117,4),(84,0),(52,1),(84,0),(52,4),(19,6),(50,3),(51,7),(84,7),(117,5),(86,7),(119,2),(118,7),(151,0),(119,0),(87,0),(55,1),(87,6),(118,7),(151,4),(118,7),(151,2),(150,6),(181,7),(214,4),(181,7),(214,6),(245,2),(244,7),(277,5),(246,6),(277,4),]
[(168,3),(169,6),(200,2),(199,6),(230,6),(261,2),(260,6),(291,2),(290,6),(321,1),(353,3),(354,3),(355,2),(354,0),(322,1),(354,6),(385,0),(353,3),(354,4),(321,2),(320,1),(352,0),(320,5),(289,6),(320,0),(288,0),(256,1),(288,1),(320,3),(321,7),(354,0),(322,5),(291,5),(260,4),(227,2),(226,4),(193,1),(225,5),(194,5),(163,5),(132,0),(100,5),(69,4),(36,5),(5,2),(4,3),(5,1),(37,7),(70,2),(69,7),(102,3),(103,5),(72,4),(39,4),(6,3),(7,6),(38,7),(71,5),(40,2),(39,7),(72,5),(41,4),(8,3),(9,2),(8,2),(7,1),(39,4),(6,1),(38,5),(7,7),(40,2),(39,2),]
[(417,0),(385,6),(416,3),(417,5),(386,7),(419,7),(452,4),(419,1),(451,2),(450,3),(451,0),(419,1),(451,0),(419,1),(451,4),(418,2),(417,6),(448,5),(417,4),(384,3),(385,4),(352,5),(321,3),(322,4),(289,1),(321,0),(289,3),(290,3),(291,5),(260,0),(228,4),(195,6),(226,6),(257,3),(258,3),(259,7),(292,3),(293,4),(260,1),(292,2),(291,1),(323,1),(355,5),(324,6),(355,2),(354,2),(353,5),(322,1),(354,0),(322,3),(323,6),(354,6),(385,4),(352,1),(384,0),(352,3),(353,0),(321,5),(290,2),(289,5),(258,1),(290,5),(259,3),(260,5),(229,5),(198,4),(165,5),(134,4),(101,1),(133,2),(132,0),(100,2),]
[(496,7),(529,6),(560,1),(592,3),(593,3),(594,2),(593,3),(594,2),(593,3),(594,2),(593,5),(562,1),(594,2),(593,6),(624,2),(623,4),(590,1),(622,4),(589,3),(590,7),(623,1),(655,7),(688,5),(657,7),(690,1),(722,6),(753,5),(722,4),(689,0),(657,6),(688,2),(687,0),(655,4),(622,4),(589,0),(557,1),(589,6),(620,1),(652,7),(685,2),(684,4),(651,1),(683,5),(652,6),(683,0),(651,6),(682,0),(650,2),(649,7),(682,1),(714,2),(713,6),(744,0),(712,4),(679,6),(710,3),(711,7),(744,0),(712,0),(680,0),(648,0),(616,4),(583,4),(550,4),(517,1),(549,4),(516,0),(484,5),(453,3),(454,2),(453,0),(421,0),]
[(256,7),(289,6),(320,5),(289,5),(258,7),(291,0),(259,5),(228,0),(196,2),(195,4),(162,6),(193,5),(162,7),(195,1),(227,1),(259,4),(226,2),(225,1),(257,4),(224,0),(192,3),(193,2),(192,3),(193,4),(160,3),(161,6),(192,0),(160,7),(193,0),(161,6),(192,5),(161,0),(129,1),(161,3),(162,7),(195,6),(226,5),(195,5),(164,6),(195,6),(226,6),(257,6),(288,3),(289,6),(320,5),(289,5),(258,7),(291,6),(322,0),(290,5),(259,3),(260,0),(228,0),(196,2),(195,6),(226,3),(227,7),(260,0),(228,0),(196,0),(164,6),(195,7),(228,4),(195,0),(163,6),(194,2),(193,6),(224,3),(225,6),(256,1),(288,3),(289,0),]
[(168,2),(167,0),(135,0),(103,1),(135,7),(168,6),(199,6),(230,0),(198,2),(197,3),(198,5),(167,3),(168,6),(199,5),(168,6),(199,6),(230,7),(263,6),(294,1),(326,5),(295,0),(263,2),(262,1),(294,5),(263,7),(296,5),(265,3),(266,5),(235,6),(266,5),(235,3),(236,5),(205,5),(174,1),(206,0),(174,6),(205,4),(172,7),(205,2),(204,0),(172,0),(140,4),(107,3),(108,7),(141,7),(174,3),(175,6),(206,1),(238,2),(237,5),(206,5),(175,3),(176,5),(145,7),(178,5),(147,3),(148,1),(180,6),(211,6),(242,3),(243,3),(244,2),(243,7),(276,6),(307,4),(274,2),(273,0),(241,5),(210,2),(209,4),(176,2),(175,2),]
[(210,2),(209,2),(208,4),(175,2),(174,7),(207,4),(174,7),(207,3),(208,2),(207,3),(208,1),(240,3),(241,6),(272,2),(271,5),(240,4),(207,7),(240,6),(271,1),(303,1),(335,4),(302,3),(303,0),(271,1),(303,5),(272,2),(271,5),(240,1),(272,6),(303,1),(335,3),(336,7),(369,6),(400,6),(431,7),(464,4),(431,0),(399,7),(432,6),(463,3),(464,6),(495,1),(527,2),(526,4),(493,4),(460,1),(492,7),(525,4),(492,5),(461,0),(429,0),(397,3),(398,0),(366,0),(334,5),(303,1),(335,4),(302,7),(335,3),(336,0),(304,5),(273,4),(240,0),(208,3),(209,4),(176,2),(175,6),(206,4),(173,1),(205,0),(173,6),(204,5),]
[(531,7),(564,2),(563,5),(532,1),(564,1),(596,6),(627,2),(626,7),(659,6),(690,7),(723,3),(724,0),(692,0),(660,5),(629,6),(660,0),(628,7),(661,6),(692,7),(725,1),(757,2),(756,2),(755,5),(724,7),(757,4),(724,3),(725,1),(757,2),(756,3),(757,2),(756,5),(725,6),(756,3),(757,4),(724,1),(756,4),(723,2),(722,1),(754,4),(721,5),(690,0),(658,5),(627,7),(660,6),(691,0),(659,4),(626,3),(627,2),(626,2),(625,7),(658,1),(690,7),(723,2),(722,2),(721,1),(753,0),(721,4),(688,4),(655,4),(622,3),(623,3),(624,3),(625,2),(624,4),(591,0),(559,0),(527,3),(528,2),(527,1),(559,5),(528,1),(560,2),]
[(145,4),(112,5),(81,4),(48,7),(81,6),(112,3),(113,3),(114,1),(146,5),(115,6),(146,4),(113,6),(144,5),(113,7),(146,7),(179,1),(211,0),(179,3),(180,7),(213,5),(182,7),(215,2),(214,1),(246,0),(214,4),(181,7),(214,2),(213,6),(244,6),(275,7),(308,6),(339,0),(307,5),(276,2),(275,2),(274,3),(275,0),(243,7),(276,6),(307,2),(306,1),(338,0),(306,4),(273,5),(242,3),(243,4),(210,0),(178,1),(210,4),(177,2),(176,2),(175,3),(176,0),(144,6),(175,1),(207,4),(174,1),(206,4),(173,0),(141,4),(108,3),(109,6),(140,4),(107,6),(138,5),(107,5),(76,2),(75,2),(74,1),(106,5),(75,6),(106,5),]
[(196,2),(195,6),(226,2),(225,0),(193,7),(226,4),(193,7),(226,3),(227,5),(196,6),(227,3),(228,3),(229,3),(230,1),(262,4),(229,4),(196,6),(227,7),(260,5),(229,6),(260,5),(229,5),(198,2),(197,7),(230,0),(198,7),(231,1),(263,2),(262,7),(295,2),(294,6),(325,1),(357,5),(326,7),(359,3),(360,1),(392,4),(359,6),(390,5),(359,5),(328,1),(360,2),(359,4),(326,7),(359,5),(328,2),(327,2),(326,3),(327,3),(328,6),(359,5),(328,4),(295,2),(294,7),(327,5),(296,4),(263,7),(296,6),(327,3),(328,5),(297,6),(328,1),(360,3),(361,4),(328,1),(360,0),(328,0),(296,2),(295,6),(326,2),(325,5),(294,1),]
[(232,0),(200,0),(168,3),(169,4),(136,5),(105,4),(72,6),(103,2),(102,7),(135,2),(134,3),(135,7),(168,0),(136,0),(104,5),(73,4),(40,3),(41,7),(74,0),(42,2),(41,3),(42,5),(11,7),(44,5),(13,2),(12,7),(45,5),(14,7),(47,4),(14,2),(13,6),(44,6),(75,2),(74,4),(41,2),(40,0),(8,2),(7,6),(38,4),(5,7),(38,6),(69,0),(37,1),(69,3),(70,6),(101,2),(100,4),(67,1),(99,2),(98,4),(65,6),(96,0),(64,3),(65,4),(32,1),(64,1),(96,7),(129,7),(162,1),(194,2),(193,2),(192,3),(193,5),(162,6),(193,1),(225,6),(256,7),(289,4),(256,5),(225,2),(224,3),(225,0),]
[(219,5),(188,0),(156,2),(155,6),(186,6),(217,6),(248,1),(280,2),(279,4),(246,1),(278,3),(279,7),(312,4),(279,3),(280,7),(313,5),(282,1),(314,2),(313,0),(281,6),(312,6),(343,7),(376,0),(344,1),(376,6),(407,5),(376,7),(409,7),(442,6),(473,0),(441,3),(442,0),(410,0),(378,0),(346,6),(377,0),(345,7),(378,4),(345,2),(344,4),(311,4),(278,4),(245,5),(214,1),(246,0),(214,3),(215,0),(183,6),(214,2),(213,4),(180,1),(212,5),(181,0),(149,6),(180,4),(147,0),(115,5),(84,2),(83,7),(116,2),(115,5),(84,2),(83,4),(50,7),(83,4),(50,2),(49,2),(48,3),(49,0),(17,3),(18,7),(51,4),]
[(232,2),(231,3),(232,4),(199,7),(232,3),(233,0),(201,2),(200,1),(232,3),(233,6),(264,3),(265,6),(296,6),(327,3),(328,3),(329,2),(328,0),(296,7),(329,0),(297,3),(298,3),(299,0),(267,6),(298,0),(266,2),(265,6),(296,5),(265,2),(264,5),(233,3),(234,5),(203,0),(171,5),(140,7),(173,4),(140,6),(171,4),(138,5),(107,0),(75,4),(42,3),(43,5),(12,3),(13,1),(45,7),(78,3),(79,2),(78,2),(77,7),(110,4),(77,7),(110,3),(111,4),(78,7),(111,5),(80,1),(112,4),(79,4),(46,6),(77,3),(78,0),(46,2),(45,0),(13,6),(44,6),(75,6),(106,4),(73,4),(40,3),(41,5),(10,6),(41,3),]
[(142,4),(109,4),(76,6),(107,0),(75,1),(107,4),(74,4),(41,0),(9,6),(40,6),(71,5),(40,0),(8,6),(39,4),(6,2),(5,6),(36,2),(35,6),(66,6),(97,6),(128,1),(160,0),(128,1),(160,1),(192,1),(224,7),(257,1),(289,0),(257,5),(226,7),(259,5),(228,6),(259,0),(227,2),(226,0),(194,1),(226,4),(193,4),(160,3),(161,3),(162,0),(130,6),(161,3),(162,5),(131,2),(130,3),(131,7),(164,6),(195,1),(227,6),(258,1),(290,5),(259,0),(227,3),(228,2),(227,3),(228,0),(196,5),(165,3),(166,5),(135,0),(103,6),(134,4),(101,1),(133,1),(165,4),(132,5),(101,3),(102,2),(101,4),(68,2),(67,4),]
[(210,4),(177,1),(209,1),(241,0),(209,4),(176,1),(208,6),(239,0),(207,2),(206,4),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,1),(77,2),(76,2),(75,0),(43,1),(75,5),(44,2),(43,6),(74,3),(75,2),(74,2),(73,0),(41,0),(9,3),(10,1),(42,4),(9,3),(10,7),(43,5),(12,3),(13,6),(44,4),(11,7),(44,0),(12,7),(45,7),(78,0),(46,3),(47,0),(15,7),(48,5),(17,7),(50,2),(49,6),(80,3),(81,0),(49,4),(16,2),(15,1),(47,4),(14,3),(15,3),(16,7),(49,3),(50,4),(17,2),(16,1),(48,3),(49,6),(80,7),(113,5),(82,2),(81,4),(48,7),(81,4),(48,0),]
[(256,7),(289,3),(290,4),(257,6),(288,5),(257,3),(258,5),(227,5),(196,2),(195,1),(227,3),(228,3),(229,6),(260,0),(228,2),(227,2),(226,3),(227,2),(226,5),(195,0),(163,4),(130,6),(161,6),(192,3),(193,2),(192,7),(225,5),(194,3),(195,5),(164,5),(133,3),(134,0),(102,7),(135,4),(102,6),(133,5),(102,1),(134,3),(135,6),(166,5),(135,2),(134,1),(166,7),(199,7),(232,3),(233,6),(264,1),(296,2),(295,5),(264,0),(232,5),(201,1),(233,7),(266,4),(233,2),(232,2),(231,3),(232,6),(263,4),(230,5),(199,4),(166,1),(198,6),(229,2),(228,3),(229,5),(198,4),(165,1),(197,6),(228,4),(195,4),(162,1),]
[(210,2),(209,4),(176,3),(177,1),(209,3),(210,0),(178,0),(146,1),(178,5),(147,0),(115,0),(83,1),(115,3),(116,5),(85,2),(84,2),(83,7),(116,1),(148,3),(149,5),(118,0),(86,4),(53,4),(20,6),(51,7),(84,7),(117,5),(86,2),(85,2),(84,2),(83,7),(116,0),(84,5),(53,6),(84,1),(116,6),(147,7),(180,2),(179,1),(211,0),(179,2),(178,6),(209,3),(210,0),(178,4),(145,7),(178,3),(179,3),(180,4),(147,5),(116,4),(83,5),(52,1),(84,2),(83,0),(51,0),(19,7),(52,1),(84,4),(51,7),(84,6),(115,3),(116,7),(149,4),(116,6),(147,1),(179,4),(146,5),(115,5),(84,6),(115,7),(148,4),]
[(168,6),(199,6),(230,6),(261,5),(230,6),(261,3),(262,6),(293,4),(260,0),(228,4),(195,6),(226,5),(195,5),(164,0),(132,0),(100,0),(68,7),(101,2),(100,3),(101,6),(132,2),(131,4),(98,4),(65,6),(96,7),(129,2),(128,3),(129,5),(98,3),(99,1),(131,7),(164,1),(196,3),(197,6),(228,4),(195,2),(194,6),(225,0),(193,3),(194,3),(195,4),(162,3),(163,6),(194,2),(193,5),(162,7),(195,3),(196,3),(197,7),(230,5),(199,3),(200,6),(231,2),(230,4),(197,4),(164,1),(196,5),(165,1),(197,7),(230,4),(197,4),(164,2),(163,0),(131,1),(163,2),(162,4),(129,5),(98,6),(129,5),(98,5),(67,3),(68,2),]
