[(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),]
[(175,0),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),]
[(177,0),(145,6),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),]
[(177,0),(145,6),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),]
[(177,4),(144,0),(112,6),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),]
[(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),]
[(183,5),(152,5),(121,0),(89,7),(122,0),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),]
[(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),]
[(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),]
[(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),]
[(183,5),(152,0),(120,5),(89,7),(122,0),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),]
[(177,0),(145,6),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),]
[(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),]
[(183,5),(152,5),(121,0),(89,0),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),]
[(183,5),(152,0),(120,0),(88,0),(56,7),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),]
[(177,4),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),]
[(183,5),(152,0),(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),]
[(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),]
[(175,0),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),]
[(175,0),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),]
[(175,0),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),]
[(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),]
[(178,6),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),]
[(177,4),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),]
[(177,0),(145,0),(113,6),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),]
[(177,4),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),]
[(177,0),(145,6),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),]
[(175,0),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),]
[(183,5),(152,0),(120,5),(89,7),(122,0),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),]
[(183,5),(152,0),(120,0),(88,5),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),]
