[(206,4),(173,7),(206,2),(205,5),(174,5),(143,0),(111,7),(144,1),(176,1),(208,0),(176,7),(209,6),(240,2),(239,2),(238,1),(270,2),(269,3),(270,7),(303,2),(302,1),(334,3),(335,4),(302,4),(269,2),(268,6),(299,6),(330,2),(329,1),(361,3),(362,5),(331,2),(330,1),(362,1),(394,7),(427,4),(394,7),(427,0),(395,3),(396,1),(428,1),(460,4),(427,4),(394,0),(362,1),(394,1),(426,2),(425,4),(392,7),(425,2),(424,0),(392,6),(423,2),(422,6),(453,0),(421,3),(422,4),(389,2),(388,7),(421,7),(454,3),(455,1),(487,1),(519,2),(518,2),(517,1),(549,0),(517,3),(518,1),(550,3),(551,1),(583,5),(552,6),]
[(186,6),(217,3),(218,2),(217,3),(218,0),(186,6),(217,7),(250,1),(282,1),(314,3),(315,0),(283,6),(314,4),(281,4),(248,5),(217,3),(218,2),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,3),(411,6),(442,4),(409,4),(376,1),(408,6),(439,7),(472,2),(471,6),(502,6),(533,6),(564,1),(596,0),(564,1),(596,6),(627,6),(658,3),(659,2),(658,6),(689,2),(688,0),(656,4),(623,6),(654,3),(655,3),(656,4),(623,3),(624,3),(625,0),(593,6),(624,1),(656,3),(657,1),(689,7),(722,1),(754,0),(722,6),(753,0),(721,3),(722,6),(753,0),(721,2),(720,1),(752,0),(720,6),(751,3),(752,0),(720,2),(719,0),]
[(226,7),(259,0),(227,0),(195,4),(162,1),(194,1),(226,7),(259,5),(228,7),(261,7),(294,4),(261,1),(293,3),(294,7),(327,1),(359,1),(391,7),(424,4),(391,6),(422,3),(423,0),(391,3),(392,2),(391,1),(423,6),(454,1),(486,7),(519,6),(550,4),(517,2),(516,3),(517,5),(486,3),(487,5),(456,1),(488,5),(457,0),(425,4),(392,0),(360,4),(327,5),(296,4),(263,7),(296,5),(265,2),(264,4),(231,0),(199,3),(200,7),(233,6),(264,3),(265,7),(298,3),(299,7),(332,1),(364,5),(333,1),(365,4),(332,1),(364,0),(332,5),(301,5),(270,5),(239,6),(270,3),(271,4),(238,4),(205,1),(237,5),(206,4),(173,6),(204,7),]
[(194,4),(161,5),(130,7),(163,6),(194,5),(163,7),(196,1),(228,5),(197,3),(198,4),(165,5),(134,7),(167,0),(135,7),(168,1),(200,6),(231,1),(263,2),(262,2),(261,0),(229,4),(196,1),(228,3),(229,7),(262,0),(230,5),(199,0),(167,5),(136,5),(105,4),(72,0),(40,6),(71,5),(40,4),(7,6),(38,7),(71,2),(70,2),(69,0),(37,7),(70,1),(102,7),(135,7),(168,7),(201,1),(233,1),(265,4),(232,4),(199,4),(166,0),(134,4),(101,7),(134,2),(133,4),(100,5),(69,3),(70,3),(71,7),(104,1),(136,4),(103,2),(102,3),(103,0),(71,4),(38,0),(6,3),(7,6),(38,4),(5,1),(37,6),(68,4),(35,1),]
[(206,2),(205,4),(172,3),(173,6),(204,2),(203,0),(171,4),(138,2),(137,5),(106,3),(107,0),(75,3),(76,6),(107,5),(76,4),(43,5),(12,1),(44,2),(43,1),(75,0),(43,3),(44,3),(45,4),(12,2),(11,1),(43,5),(12,1),(44,7),(77,6),(108,1),(140,5),(109,7),(142,3),(143,5),(112,7),(145,0),(113,1),(145,3),(146,3),(147,0),(115,0),(83,5),(52,0),(20,2),(19,3),(20,6),(51,5),(20,1),(52,3),(53,0),(21,7),(54,4),(21,3),(22,1),(54,5),(23,7),(56,7),(89,5),(58,6),(89,6),(120,4),(87,2),(86,7),(119,1),(151,0),(119,1),(151,1),(183,2),(182,5),(151,7),(184,3),(185,7),]
[(186,4),(153,2),(152,5),(121,2),(120,0),(88,2),(87,7),(120,0),(88,7),(121,1),(153,1),(185,7),(218,0),(186,3),(187,5),(156,1),(188,1),(220,5),(189,2),(188,6),(219,0),(187,5),(156,3),(157,1),(189,4),(156,4),(123,0),(91,2),(90,1),(122,2),(121,5),(90,7),(123,6),(154,3),(155,1),(187,3),(188,0),(156,7),(189,1),(221,2),(220,0),(188,4),(155,1),(187,0),(155,0),(123,4),(90,2),(89,2),(88,6),(119,7),(152,2),(151,6),(182,5),(151,2),(150,5),(119,1),(151,3),(152,5),(121,7),(154,5),(123,1),(155,3),(156,5),(125,5),(94,4),(61,2),(60,4),(27,6),(58,2),(57,3),(58,0),(26,3),]
[(206,2),(205,5),(174,6),(205,1),(237,5),(206,1),(238,3),(239,5),(208,6),(239,2),(238,7),(271,5),(240,1),(272,1),(304,7),(337,0),(305,4),(272,5),(241,1),(273,1),(305,7),(338,4),(305,6),(336,3),(337,7),(370,3),(371,2),(370,7),(403,3),(404,7),(437,2),(436,4),(403,5),(372,2),(371,6),(402,0),(370,5),(339,2),(338,1),(370,4),(337,6),(368,1),(400,6),(431,5),(400,4),(367,1),(399,5),(368,5),(337,2),(336,4),(303,2),(302,1),(334,5),(303,7),(336,5),(305,0),(273,7),(306,0),(274,0),(242,3),(243,0),(211,5),(180,0),(148,7),(181,4),(148,0),(116,0),(84,2),(83,2),(82,1),(114,3),(115,7),]
[(255,1),(287,0),(255,1),(287,2),(286,5),(255,0),(223,0),(191,2),(190,5),(159,1),(191,4),(158,0),(126,0),(94,7),(127,0),(95,1),(127,6),(158,3),(159,2),(158,1),(190,1),(222,6),(253,6),(284,2),(283,6),(314,5),(283,6),(314,1),(346,5),(315,5),(284,3),(285,0),(253,5),(222,5),(191,4),(158,0),(126,2),(125,5),(94,5),(63,0),(31,1),(63,2),(62,4),(29,7),(62,6),(93,4),(60,3),(61,7),(94,1),(126,2),(125,0),(93,5),(62,2),(61,0),(29,1),(61,5),(30,6),(61,7),(94,0),(62,3),(63,1),(95,0),(63,1),(95,0),(63,6),(94,7),(127,1),(159,1),(191,4),(158,2),(157,7),(190,1),]
[(226,4),(193,5),(162,7),(195,5),(164,1),(196,7),(229,4),(196,1),(228,0),(196,1),(228,4),(195,0),(163,3),(164,3),(165,2),(164,7),(197,5),(166,2),(165,1),(197,5),(166,6),(197,6),(228,0),(196,5),(165,0),(133,3),(134,0),(102,5),(71,6),(102,1),(134,1),(166,4),(133,4),(100,1),(132,2),(131,1),(163,0),(131,3),(132,5),(101,1),(133,7),(166,1),(198,3),(199,6),(230,2),(229,0),(197,6),(228,4),(195,5),(164,0),(132,6),(163,3),(164,3),(165,3),(166,4),(133,5),(102,4),(69,4),(36,7),(69,4),(36,0),(4,1),(36,1),(68,4),(35,2),(34,4),(1,1),(33,2),(32,0),(0,1),(32,7),(65,2),]
[(226,3),(227,2),(226,3),(227,0),(195,1),(227,1),(259,1),(291,2),(290,5),(259,5),(228,7),(261,6),(292,2),(291,0),(259,2),(258,0),(226,7),(259,0),(227,1),(259,4),(226,1),(258,0),(226,3),(227,6),(258,1),(290,4),(257,0),(225,0),(193,4),(160,5),(129,4),(96,0),(64,0),(32,1),(64,5),(33,2),(32,5),(1,2),(0,7),(33,1),(65,3),(66,5),(35,0),(3,2),(2,2),(1,3),(2,6),(33,1),(65,4),(32,0),(0,3),(1,7),(34,4),(1,6),(32,1),(64,1),(96,1),(128,1),(160,7),(193,0),(161,4),(128,0),(96,0),(64,0),(32,3),(33,1),(65,5),(34,4),(1,7),(34,3),(35,3),(36,7),]
[(226,3),(227,2),(226,5),(195,4),(162,1),(194,4),(161,5),(130,1),(162,0),(130,3),(131,2),(130,7),(163,2),(162,6),(193,6),(224,7),(257,1),(289,6),(320,3),(321,3),(322,7),(355,5),(324,5),(293,6),(324,7),(357,1),(389,5),(358,3),(359,2),(358,0),(326,6),(357,2),(356,4),(323,4),(290,3),(291,7),(324,5),(293,6),(324,1),(356,2),(355,6),(386,1),(418,6),(449,7),(482,5),(451,0),(419,1),(451,0),(419,6),(450,4),(417,1),(449,7),(482,6),(513,7),(546,4),(513,6),(544,1),(576,3),(577,6),(608,5),(577,3),(578,1),(610,1),(642,6),(673,6),(704,5),(673,6),(704,3),(705,3),(706,3),(707,0),(675,2),]
[(226,7),(259,2),(258,3),(259,0),(227,4),(194,0),(162,7),(195,1),(227,2),(226,1),(258,5),(227,6),(258,3),(259,5),(228,1),(260,2),(259,4),(226,2),(225,0),(193,6),(224,0),(192,3),(193,6),(224,3),(225,1),(257,2),(256,0),(224,1),(256,3),(257,4),(224,0),(192,3),(193,0),(161,1),(193,0),(161,4),(128,3),(129,7),(162,3),(163,2),(162,1),(194,6),(225,7),(258,7),(291,2),(290,4),(257,3),(258,5),(227,3),(228,1),(260,3),(261,1),(293,5),(262,7),(295,5),(264,4),(231,7),(264,7),(297,6),(328,3),(329,3),(330,0),(298,2),(297,0),(265,3),(266,2),(265,6),(296,2),(295,3),(296,6),(327,3),(328,7),]
[(186,6),(217,2),(216,7),(249,7),(282,7),(315,0),(283,6),(314,1),(346,5),(315,0),(283,4),(250,4),(217,7),(250,5),(219,7),(252,1),(284,4),(251,7),(284,7),(317,5),(286,6),(317,7),(350,4),(317,2),(316,7),(349,1),(381,0),(349,6),(380,5),(349,7),(382,0),(350,3),(351,1),(383,6),(414,7),(447,1),(479,2),(478,6),(509,1),(541,4),(508,3),(509,6),(540,7),(573,3),(574,2),(573,1),(605,1),(637,0),(605,1),(637,1),(669,7),(702,1),(734,6),(765,4),(732,4),(699,4),(666,7),(699,6),(730,2),(729,1),(761,4),(728,4),(695,1),(727,4),(694,5),(663,1),(695,0),(663,1),(695,3),(696,1),(728,3),(729,5),]
[(226,6),(257,5),(226,0),(194,3),(195,0),(163,0),(131,2),(130,1),(162,2),(161,4),(128,0),(96,0),(64,7),(97,6),(128,0),(96,5),(65,1),(97,6),(128,3),(129,3),(130,2),(129,1),(161,4),(128,1),(160,1),(192,1),(224,3),(225,3),(226,1),(258,0),(226,5),(195,0),(163,7),(196,5),(165,1),(197,2),(196,2),(195,1),(227,6),(258,7),(291,3),(292,3),(293,4),(260,6),(291,6),(322,5),(291,4),(258,5),(227,4),(194,1),(226,5),(195,1),(227,2),(226,2),(225,3),(226,5),(195,5),(164,2),(163,6),(194,4),(161,3),(162,2),(161,6),(192,3),(193,6),(224,5),(193,7),(226,5),(195,7),(228,7),(261,1),(293,7),]
[(255,1),(287,1),(319,4),(286,4),(253,0),(221,3),(222,5),(191,1),(223,0),(191,6),(222,4),(189,3),(190,7),(223,2),(222,7),(255,1),(287,4),(254,4),(221,7),(254,6),(285,2),(284,7),(317,0),(285,0),(253,2),(252,2),(251,2),(250,1),(282,4),(249,7),(282,1),(314,7),(347,5),(316,7),(349,4),(316,1),(348,6),(379,7),(412,4),(379,0),(347,5),(316,1),(348,1),(380,1),(412,4),(379,1),(411,5),(380,3),(381,7),(414,5),(383,1),(415,6),(446,1),(478,3),(479,2),(478,4),(445,2),(444,3),(445,0),(413,3),(414,7),(447,1),(479,0),(447,1),(479,1),(511,4),(478,4),(445,1),(477,2),(476,5),(445,3),(446,6),]
[(186,5),(155,1),(187,5),(156,0),(124,7),(157,5),(126,7),(159,4),(126,4),(93,2),(92,7),(125,4),(92,7),(125,5),(94,3),(95,6),(126,7),(159,2),(158,2),(157,4),(124,4),(91,6),(122,0),(90,1),(122,7),(155,6),(186,7),(219,0),(187,2),(186,6),(217,0),(185,1),(217,3),(218,1),(250,1),(282,3),(283,0),(251,6),(282,4),(249,5),(218,1),(250,5),(219,1),(251,1),(283,0),(251,7),(284,1),(316,7),(349,2),(348,4),(315,5),(284,0),(252,7),(285,1),(317,2),(316,2),(315,5),(284,1),(316,2),(315,0),(283,0),(251,3),(252,1),(284,5),(253,2),(252,3),(253,4),(220,5),(189,3),(190,2),(189,6),(220,5),]
[(226,5),(195,7),(228,0),(196,5),(165,5),(134,4),(101,4),(68,7),(101,1),(133,6),(164,7),(197,2),(196,5),(165,6),(196,1),(228,2),(227,5),(196,6),(227,4),(194,7),(227,5),(196,1),(228,2),(227,7),(260,0),(228,0),(196,6),(227,2),(226,3),(227,4),(194,4),(161,7),(194,4),(161,7),(194,3),(195,7),(228,3),(229,6),(260,5),(229,1),(261,0),(229,5),(198,6),(229,1),(261,3),(262,0),(230,6),(261,6),(292,3),(293,4),(260,6),(291,5),(260,6),(291,1),(323,3),(324,6),(355,2),(354,2),(353,1),(385,4),(352,3),(353,3),(354,4),(321,1),(353,7),(386,6),(417,4),(384,1),(416,0),(384,1),(416,5),(385,1),]
[(186,3),(187,4),(154,0),(122,5),(91,2),(90,6),(121,5),(90,0),(58,6),(89,6),(120,3),(121,5),(90,2),(89,6),(120,4),(87,3),(88,5),(57,7),(90,5),(59,5),(28,3),(29,2),(28,6),(59,1),(91,2),(90,5),(59,2),(58,7),(91,7),(124,5),(93,2),(92,3),(93,6),(124,4),(91,5),(60,2),(59,4),(26,7),(59,4),(26,2),(25,7),(58,4),(25,3),(26,2),(25,1),(57,1),(89,7),(122,2),(121,1),(153,3),(154,6),(185,5),(154,7),(187,3),(188,0),(156,3),(157,4),(124,3),(125,3),(126,4),(93,6),(124,7),(157,4),(124,0),(92,4),(59,1),(91,4),(58,5),(27,6),(58,5),(27,3),(28,6),]
[(255,4),(222,3),(223,2),(222,2),(221,3),(222,7),(255,4),(222,3),(223,0),(191,2),(190,3),(191,0),(159,0),(127,0),(95,6),(126,5),(95,0),(63,2),(62,3),(63,0),(31,6),(62,5),(31,1),(63,0),(31,2),(30,7),(63,2),(62,4),(29,3),(30,1),(62,3),(63,4),(30,7),(63,4),(30,7),(63,1),(95,2),(94,7),(127,6),(158,0),(126,7),(159,2),(158,6),(189,4),(156,0),(124,6),(155,2),(154,1),(186,2),(185,0),(153,2),(152,4),(119,2),(118,1),(150,7),(183,6),(214,0),(182,7),(215,0),(183,5),(152,2),(151,1),(183,6),(214,7),(247,6),(278,0),(246,0),(214,2),(213,0),(181,7),(214,5),(183,0),]
[(255,4),(222,4),(189,5),(158,2),(157,1),(189,2),(188,1),(220,6),(251,3),(252,0),(220,6),(251,1),(283,2),(282,4),(249,2),(248,7),(281,6),(312,4),(279,7),(312,3),(313,7),(346,5),(315,3),(316,0),(284,7),(317,4),(284,4),(251,2),(250,1),(282,5),(251,2),(250,7),(283,2),(282,4),(249,2),(248,7),(281,5),(250,5),(219,6),(250,7),(283,2),(282,4),(249,0),(217,3),(218,5),(187,3),(188,2),(187,5),(156,1),(188,2),(187,6),(218,6),(249,1),(281,6),(312,6),(343,4),(310,7),(343,4),(310,1),(342,1),(374,7),(407,4),(374,4),(341,3),(342,7),(375,3),(376,6),(407,1),(439,6),(470,4),(437,0),(405,7),]
[(226,6),(257,7),(290,0),(258,2),(257,2),(256,7),(289,4),(256,1),(288,5),(257,2),(256,3),(257,0),(225,1),(257,6),(288,0),(256,3),(257,3),(258,6),(289,6),(320,1),(352,0),(320,1),(352,1),(384,5),(353,4),(320,5),(289,3),(290,7),(323,2),(322,0),(290,5),(259,5),(228,0),(196,7),(229,6),(260,2),(259,1),(291,2),(290,1),(322,6),(353,6),(384,7),(417,7),(450,5),(419,6),(450,3),(451,4),(418,6),(449,1),(481,4),(448,5),(417,6),(448,7),(481,4),(448,3),(449,4),(416,1),(448,5),(417,4),(384,5),(353,7),(386,6),(417,0),(385,2),(384,5),(353,7),(386,7),(419,7),(452,7),(485,1),(517,7),(550,5),]
[(206,1),(238,0),(206,7),(239,6),(270,4),(237,6),(268,6),(299,5),(268,3),(269,1),(301,5),(270,4),(237,2),(236,6),(267,0),(235,1),(267,4),(234,2),(233,5),(202,2),(201,3),(202,0),(170,5),(139,3),(140,7),(173,4),(140,7),(173,0),(141,3),(142,1),(174,1),(206,7),(239,1),(271,4),(238,7),(271,0),(239,4),(206,4),(173,7),(206,0),(174,7),(207,1),(239,6),(270,2),(269,5),(238,0),(206,5),(175,6),(206,3),(207,6),(238,5),(207,4),(174,3),(175,2),(174,0),(142,6),(173,1),(205,0),(173,3),(174,7),(207,6),(238,2),(237,1),(269,5),(238,0),(206,1),(238,5),(207,4),(174,7),(207,1),(239,7),(272,7),]
[(206,6),(237,3),(238,4),(205,7),(238,5),(207,7),(240,6),(271,5),(240,1),(272,7),(305,4),(272,5),(241,0),(209,4),(176,7),(209,4),(176,6),(207,1),(239,0),(207,5),(176,4),(143,6),(174,5),(143,7),(176,4),(143,3),(144,7),(177,6),(208,3),(209,2),(208,7),(241,1),(273,7),(306,3),(307,1),(339,1),(371,3),(372,0),(340,7),(373,1),(405,0),(373,3),(374,2),(373,4),(340,0),(308,2),(307,7),(340,6),(371,6),(402,2),(401,5),(370,2),(369,5),(338,0),(306,7),(339,1),(371,3),(372,2),(371,5),(340,4),(307,3),(308,0),(276,0),(244,7),(277,3),(278,6),(309,1),(341,5),(310,3),(311,0),(279,2),(278,3),]
[(186,1),(218,6),(249,1),(281,6),(312,4),(279,6),(310,4),(277,0),(245,7),(278,5),(247,7),(280,2),(279,0),(247,1),(279,0),(247,4),(214,2),(213,6),(244,0),(212,3),(213,6),(244,0),(212,4),(179,0),(147,6),(178,6),(209,0),(177,7),(210,7),(243,5),(212,0),(180,1),(212,2),(211,2),(210,0),(178,0),(146,5),(115,5),(84,6),(115,1),(147,7),(180,5),(149,1),(181,0),(149,0),(117,3),(118,5),(87,3),(88,6),(119,2),(118,4),(85,1),(117,2),(116,2),(115,6),(146,5),(115,7),(148,3),(149,5),(118,5),(87,5),(56,7),(89,4),(56,4),(23,7),(56,5),(25,2),(24,6),(55,3),(56,6),(87,3),(88,3),]
[(255,1),(287,0),(255,4),(222,2),(221,7),(254,6),(285,7),(318,2),(317,2),(316,0),(284,7),(317,0),(285,7),(318,5),(287,0),(255,0),(223,0),(191,2),(190,7),(223,6),(254,3),(255,2),(254,5),(223,4),(190,3),(191,2),(190,6),(221,1),(253,2),(252,1),(284,7),(317,7),(350,2),(349,5),(318,1),(350,1),(382,3),(383,0),(351,6),(382,2),(381,4),(348,7),(381,4),(348,4),(315,5),(284,5),(253,6),(284,1),(316,0),(284,5),(253,6),(284,0),(252,6),(283,5),(252,7),(285,1),(317,4),(284,4),(251,5),(220,0),(188,6),(219,5),(188,7),(221,1),(253,7),(286,6),(317,5),(286,7),(319,1),(351,2),(350,2),(349,4),]
[(194,0),(162,5),(131,4),(98,7),(131,3),(132,7),(165,2),(164,7),(197,7),(230,4),(197,4),(164,3),(165,2),(164,7),(197,4),(164,0),(132,5),(101,6),(132,0),(100,7),(133,7),(166,2),(165,1),(197,4),(164,0),(132,0),(100,4),(67,5),(36,3),(37,5),(6,6),(37,5),(6,3),(7,7),(40,0),(8,6),(39,7),(72,4),(39,3),(40,5),(9,6),(40,4),(7,2),(6,2),(5,1),(37,0),(5,1),(37,6),(68,7),(101,0),(69,4),(36,5),(5,3),(6,2),(5,3),(6,6),(37,0),(5,1),(37,3),(38,5),(7,6),(38,4),(5,2),(4,2),(3,1),(35,0),(3,3),(4,1),(36,5),(5,3),(6,2),(5,1),]
[(186,7),(219,6),(250,5),(219,2),(218,6),(249,0),(217,6),(248,3),(249,5),(218,4),(185,4),(152,5),(121,1),(153,7),(186,7),(219,1),(251,7),(284,0),(252,4),(219,4),(186,4),(153,2),(152,7),(185,4),(152,0),(120,7),(153,2),(152,0),(120,2),(119,3),(120,1),(152,6),(183,2),(182,0),(150,5),(119,2),(118,5),(87,4),(54,2),(53,3),(54,2),(53,5),(22,2),(21,1),(53,0),(21,6),(52,3),(53,7),(86,1),(118,1),(150,5),(119,6),(150,5),(119,3),(120,4),(87,7),(120,0),(88,5),(57,2),(56,4),(23,7),(56,6),(87,7),(120,1),(152,7),(185,1),(217,6),(248,5),(217,0),(185,1),(217,6),(248,2),]
[(194,4),(161,5),(130,0),(98,6),(129,5),(98,4),(65,3),(66,2),(65,2),(64,3),(65,1),(97,0),(65,1),(97,0),(65,0),(33,2),(32,5),(1,7),(34,7),(67,2),(66,5),(35,0),(3,3),(4,1),(36,6),(67,6),(98,4),(65,5),(34,4),(1,6),(32,7),(65,5),(34,7),(67,4),(34,3),(35,3),(36,5),(5,6),(36,0),(4,7),(37,6),(68,1),(100,5),(69,5),(38,6),(69,1),(101,1),(133,4),(100,0),(68,0),(36,3),(37,7),(70,6),(101,4),(68,5),(37,4),(4,2),(3,2),(2,3),(3,3),(4,1),(36,7),(69,6),(100,0),(68,2),(67,2),(66,1),(98,6),(129,6),(160,1),(192,3),(193,1),]
[(206,2),(205,7),(238,5),(207,6),(238,1),(270,1),(302,0),(270,6),(301,1),(333,0),(301,0),(269,3),(270,1),(302,6),(333,7),(366,4),(333,2),(332,3),(333,6),(364,5),(333,2),(332,0),(300,6),(331,2),(330,1),(362,6),(393,6),(424,5),(393,2),(392,0),(360,6),(391,7),(424,0),(392,2),(391,4),(358,6),(389,5),(358,6),(389,0),(357,0),(325,7),(358,1),(390,0),(358,0),(326,0),(294,4),(261,6),(292,2),(291,1),(323,6),(354,6),(385,5),(354,6),(385,6),(416,0),(384,5),(353,1),(385,0),(353,6),(384,5),(353,0),(321,4),(288,0),(256,0),(224,0),(192,7),(225,3),(226,7),(259,5),(228,0),(196,2),(195,0),]
[(226,5),(195,1),(227,4),(194,6),(225,0),(193,1),(225,3),(226,3),(227,3),(228,7),(261,6),(292,3),(293,2),(292,3),(293,7),(326,4),(293,2),(292,3),(293,4),(260,0),(228,1),(260,7),(293,1),(325,6),(356,6),(387,4),(354,2),(353,0),(321,0),(289,4),(256,3),(257,2),(256,0),(224,0),(192,5),(161,1),(193,6),(224,7),(257,5),(226,2),(225,5),(194,4),(161,0),(129,1),(161,1),(193,2),(192,1),(224,5),(193,0),(161,0),(129,1),(161,6),(192,7),(225,5),(194,0),(162,5),(131,1),(163,5),(132,7),(165,3),(166,3),(167,6),(198,2),(197,3),(198,0),(166,0),(134,5),(103,6),(134,0),(102,7),(135,7),(168,1),]
[(206,2),(205,4),(172,2),(171,7),(204,4),(171,1),(203,7),(236,5),(205,3),(206,6),(237,0),(205,4),(172,0),(140,2),(139,0),(107,1),(139,1),(171,0),(139,6),(170,1),(202,2),(201,6),(232,1),(264,4),(231,4),(198,3),(199,5),(168,5),(137,0),(105,4),(72,6),(103,3),(104,5),(73,5),(42,6),(73,2),(72,2),(71,6),(102,0),(70,0),(38,4),(5,1),(37,6),(68,7),(101,4),(68,0),(36,0),(4,1),(36,0),(4,3),(5,6),(36,3),(37,1),(69,2),(68,4),(35,0),(3,1),(35,6),(66,5),(35,4),(2,3),(3,3),(4,1),(36,6),(67,6),(98,3),(99,1),(131,7),(164,3),(165,6),(196,0),(164,1),]
[(255,0),(223,0),(191,4),(158,0),(126,1),(158,4),(125,0),(93,1),(125,3),(126,0),(94,5),(63,2),(62,6),(93,1),(125,3),(126,1),(158,7),(191,1),(223,4),(190,3),(191,2),(190,5),(159,1),(191,0),(159,6),(190,0),(158,0),(126,5),(95,1),(127,2),(126,7),(159,1),(191,0),(159,4),(126,6),(157,6),(188,2),(187,0),(155,5),(124,2),(123,1),(155,7),(188,3),(189,3),(190,1),(222,5),(191,4),(158,4),(125,7),(158,0),(126,0),(94,6),(125,1),(157,2),(156,0),(124,4),(91,4),(58,4),(25,3),(26,2),(25,7),(58,2),(57,4),(24,7),(57,0),(25,1),(57,1),(89,5),(58,0),(26,2),(25,1),(57,6),]
[(226,0),(194,2),(193,4),(160,5),(129,6),(160,7),(193,1),(225,6),(256,7),(289,5),(258,5),(227,6),(258,1),(290,2),(289,0),(257,3),(258,0),(226,2),(225,1),(257,3),(258,5),(227,4),(194,0),(162,2),(161,7),(194,7),(227,4),(194,2),(193,2),(192,7),(225,3),(226,5),(195,3),(196,4),(163,3),(164,1),(196,5),(165,1),(197,0),(165,0),(133,4),(100,7),(133,3),(134,6),(165,6),(196,0),(164,6),(195,7),(228,4),(195,5),(164,3),(165,3),(166,6),(197,3),(198,7),(231,6),(262,0),(230,3),(231,5),(200,2),(199,0),(167,6),(198,1),(230,3),(231,0),(199,1),(231,5),(200,5),(169,2),(168,7),(201,7),(234,3),]
[(194,3),(195,2),(194,5),(163,1),(195,7),(228,5),(197,6),(228,3),(229,5),(198,1),(230,2),(229,6),(260,1),(292,5),(261,6),(292,7),(325,3),(326,2),(325,7),(358,6),(389,4),(356,0),(324,6),(355,7),(388,7),(421,4),(388,2),(387,2),(386,3),(387,4),(354,6),(385,3),(386,0),(354,5),(323,5),(292,0),(260,6),(291,4),(258,0),(226,4),(193,6),(224,3),(225,2),(224,1),(256,7),(289,2),(288,0),(256,7),(289,6),(320,3),(321,6),(352,3),(353,5),(322,0),(290,6),(321,3),(322,5),(291,1),(323,2),(322,7),(355,3),(356,5),(325,6),(356,3),(357,3),(358,2),(357,1),(389,6),(420,0),(388,1),(420,2),(419,3),]
[(255,2),(254,1),(286,5),(255,6),(286,3),(287,4),(254,1),(286,5),(255,2),(254,4),(221,6),(252,5),(221,0),(189,6),(220,0),(188,2),(187,5),(156,7),(189,2),(188,3),(189,7),(222,0),(190,3),(191,1),(223,1),(255,2),(254,2),(253,4),(220,3),(221,4),(188,5),(157,3),(158,0),(126,0),(94,0),(62,0),(30,6),(61,1),(93,5),(62,6),(93,0),(61,3),(62,4),(29,7),(62,2),(61,4),(28,7),(61,1),(93,5),(62,6),(93,2),(92,3),(93,3),(94,2),(93,7),(126,2),(125,3),(126,6),(157,0),(125,3),(126,2),(125,5),(94,4),(61,2),(60,7),(93,5),(62,4),(29,1),(61,4),(28,7),(61,0),(29,6),]
[(226,4),(193,2),(192,1),(224,7),(257,6),(288,5),(257,5),(226,4),(193,4),(160,5),(129,1),(161,5),(130,3),(131,4),(98,5),(67,3),(68,4),(35,6),(66,0),(34,3),(35,7),(68,5),(37,7),(70,0),(38,1),(70,4),(37,4),(4,3),(5,1),(37,2),(36,3),(37,7),(70,3),(71,2),(70,2),(69,6),(100,4),(67,4),(34,3),(35,5),(4,3),(5,7),(38,7),(71,4),(38,7),(71,3),(72,0),(40,5),(9,7),(42,4),(9,6),(40,6),(71,2),(70,5),(39,6),(70,4),(37,6),(68,0),(36,1),(68,0),(36,3),(37,1),(69,4),(36,4),(3,6),(34,3),(35,7),(68,1),(100,6),(131,7),(164,0),(132,1),]
[(255,6),(286,6),(317,4),(284,0),(252,0),(220,6),(251,2),(250,6),(281,0),(249,1),(281,1),(313,1),(345,5),(314,7),(347,5),(316,1),(348,6),(379,5),(348,7),(381,3),(382,6),(413,2),(412,6),(443,3),(444,2),(443,5),(412,1),(444,2),(443,1),(475,4),(442,5),(411,6),(442,4),(409,1),(441,6),(472,4),(439,5),(408,1),(440,4),(407,2),(406,4),(373,7),(406,5),(375,6),(406,7),(439,3),(440,4),(407,6),(438,1),(470,2),(469,6),(500,5),(469,0),(437,1),(469,6),(500,2),(499,0),(467,5),(436,7),(469,3),(470,6),(501,5),(470,1),(502,0),(470,2),(469,5),(438,7),(471,1),(503,4),(470,2),(469,5),(438,5),]
[(194,3),(195,4),(162,6),(193,4),(160,1),(192,0),(160,1),(192,7),(225,3),(226,4),(193,6),(224,7),(257,7),(290,2),(289,4),(256,1),(288,7),(321,0),(289,5),(258,0),(226,2),(225,1),(257,5),(226,6),(257,0),(225,0),(193,7),(226,3),(227,7),(260,1),(292,2),(291,3),(292,6),(323,7),(356,0),(324,5),(293,4),(260,0),(228,3),(229,1),(261,5),(230,3),(231,4),(198,1),(230,7),(263,2),(262,4),(229,2),(228,2),(227,6),(258,5),(227,0),(195,3),(196,3),(197,7),(230,0),(198,3),(199,7),(232,1),(264,6),(295,6),(326,4),(293,3),(294,4),(261,5),(230,0),(198,6),(229,6),(260,0),(228,2),(227,5),(196,7),]
