[(162,1),(194,6),(225,7),(258,3),(259,0),(227,3),(228,0),(196,3),(197,3),(198,0),(166,6),(197,3),(198,0),(166,2),(165,1),(197,0),(165,7),(198,4),(165,4),(132,2),(131,4),(98,3),(99,1),(131,4),(98,3),(99,3),(100,1),(132,0),(100,4),(67,5),(36,6),(67,0),(35,4),(2,2),(1,3),(2,1),(34,6),(65,0),(33,1),(65,2),(64,1),(96,3),(97,7),(130,5),(99,4),(66,1),(98,2),(97,4),(64,7),(97,1),(129,3),(130,4),(97,5),(66,7),(99,1),(131,6),(162,7),(195,2),(194,3),(195,5),(164,1),(196,6),(227,5),(196,7),(229,4),(196,7),(229,0),(197,0),(165,2),]
[(162,2),(161,6),(192,3),(193,6),(224,3),(225,3),(226,0),(194,4),(161,1),(193,4),(160,1),(192,1),(224,7),(257,4),(224,1),(256,5),(225,2),(224,0),(192,1),(224,7),(257,2),(256,5),(225,7),(258,6),(289,3),(290,4),(257,4),(224,5),(193,4),(160,5),(129,4),(96,1),(128,3),(129,1),(161,0),(129,5),(98,7),(131,1),(163,1),(195,4),(162,3),(163,5),(132,0),(100,7),(133,0),(101,1),(133,4),(100,7),(133,0),(101,0),(69,2),(68,2),(67,7),(100,2),(99,1),(131,3),(132,5),(101,0),(69,4),(36,3),(37,5),(6,7),(39,1),(71,6),(102,4),(69,2),(68,2),(67,3),(68,7),]
[(166,4),(133,0),(101,0),(69,0),(37,7),(70,2),(69,6),(100,5),(69,2),(68,6),(99,2),(98,7),(131,2),(130,1),(162,3),(163,4),(130,5),(99,5),(68,0),(36,3),(37,5),(6,2),(5,6),(36,7),(69,5),(38,3),(39,6),(70,6),(101,0),(69,4),(36,4),(3,1),(35,4),(2,7),(35,1),(67,5),(36,6),(67,1),(99,7),(132,1),(164,5),(133,7),(166,1),(198,0),(166,4),(133,1),(165,7),(198,0),(166,0),(134,2),(133,2),(132,1),(164,6),(195,6),(226,1),(258,4),(225,6),(256,5),(225,2),(224,5),(193,7),(226,5),(195,2),(194,4),(161,4),(128,1),(160,1),(192,0),(160,0),]
[(157,1),(189,5),(158,4),(125,5),(94,2),(93,7),(126,0),(94,1),(126,6),(157,4),(124,6),(155,2),(154,3),(155,1),(187,5),(156,1),(188,7),(221,2),(220,0),(188,2),(187,0),(155,0),(123,6),(154,5),(123,5),(92,0),(60,3),(61,4),(28,1),(60,5),(29,7),(62,3),(63,0),(31,1),(63,4),(30,1),(62,3),(63,6),(94,6),(125,2),(124,5),(93,6),(124,7),(157,4),(124,3),(125,5),(94,3),(95,2),(94,6),(125,0),(93,4),(60,4),(27,1),(59,0),(27,3),(28,2),(27,1),(59,4),(26,3),(27,1),(59,6),(90,2),(89,0),(57,3),(58,5),(27,2),(26,1),(58,5),(27,7),]
[(156,5),(125,0),(93,6),(124,4),(91,5),(60,2),(59,6),(90,6),(121,0),(89,0),(57,3),(58,5),(27,2),(26,7),(59,5),(28,3),(29,7),(62,7),(95,0),(63,2),(62,4),(29,3),(30,2),(29,6),(60,3),(61,0),(29,6),(60,5),(29,2),(28,1),(60,5),(29,1),(61,4),(28,1),(60,7),(93,2),(92,3),(93,6),(124,1),(156,0),(124,3),(125,7),(158,7),(191,6),(222,0),(190,5),(159,1),(191,6),(222,1),(254,3),(255,1),(287,6),(318,3),(319,6),(350,5),(319,0),(287,0),(255,6),(286,2),(285,0),(253,0),(221,0),(189,5),(158,5),(127,6),(158,3),(159,4),(126,3),(127,1),]
[(166,4),(133,5),(102,7),(135,0),(103,1),(135,4),(102,7),(135,5),(104,2),(103,4),(70,4),(37,7),(70,2),(69,6),(100,7),(133,5),(102,0),(70,7),(103,0),(71,2),(70,1),(102,0),(70,5),(39,7),(72,2),(71,3),(72,0),(40,0),(8,3),(9,3),(10,6),(41,6),(72,7),(105,0),(73,3),(74,4),(41,6),(72,7),(105,2),(104,7),(137,4),(104,0),(72,1),(104,5),(73,3),(74,1),(106,7),(139,3),(140,0),(108,0),(76,2),(75,3),(76,4),(43,0),(11,3),(12,6),(43,5),(12,1),(44,2),(43,1),(75,3),(76,4),(43,3),(44,6),(75,6),(106,3),(107,0),(75,4),(42,3),]
[(159,2),(158,0),(126,5),(95,1),(127,6),(158,4),(125,0),(93,1),(125,0),(93,1),(125,0),(93,4),(60,5),(29,1),(61,7),(94,5),(63,1),(95,2),(94,5),(63,4),(30,2),(29,7),(62,2),(61,2),(60,6),(91,1),(123,0),(91,7),(124,3),(125,5),(94,6),(125,0),(93,7),(126,2),(125,7),(158,6),(189,5),(158,0),(126,0),(94,1),(126,6),(157,3),(158,7),(191,2),(190,0),(158,5),(127,4),(94,3),(95,1),(127,2),(126,6),(157,5),(126,2),(125,1),(157,1),(189,1),(221,4),(188,0),(156,0),(124,4),(91,4),(58,3),(59,5),(28,3),(29,1),(61,5),(30,3),(31,6),(62,2),]
[(157,5),(126,5),(95,0),(63,4),(30,2),(29,6),(60,7),(93,4),(60,6),(91,6),(122,4),(89,4),(56,5),(25,6),(56,3),(57,4),(24,2),(23,7),(56,0),(24,3),(25,2),(24,2),(23,6),(54,5),(23,3),(24,7),(57,0),(25,2),(24,3),(25,3),(26,3),(27,6),(58,1),(90,0),(58,7),(91,0),(59,6),(90,7),(123,7),(156,4),(123,7),(156,2),(155,7),(188,0),(156,4),(123,3),(124,4),(91,5),(60,1),(92,6),(123,4),(90,6),(121,4),(88,2),(87,4),(54,0),(22,6),(53,4),(20,1),(52,6),(83,1),(115,3),(116,4),(83,5),(52,0),(20,3),(21,6),(52,6),(83,3),]
[(159,0),(127,2),(126,4),(93,7),(126,3),(127,2),(126,7),(159,1),(191,0),(159,1),(191,4),(158,2),(157,0),(125,6),(156,6),(187,4),(154,3),(155,4),(122,2),(121,5),(90,7),(123,6),(154,1),(186,0),(154,2),(153,6),(184,0),(152,6),(183,1),(215,1),(247,1),(279,1),(311,5),(280,4),(247,6),(278,6),(309,6),(340,6),(371,0),(339,2),(338,0),(306,5),(275,3),(276,1),(308,4),(275,3),(276,6),(307,1),(339,0),(307,2),(306,3),(307,2),(306,5),(275,5),(244,0),(212,1),(244,0),(212,4),(179,3),(180,2),(179,6),(210,2),(209,5),(178,2),(177,0),(145,4),(112,6),(143,7),(176,2),]
[(166,4),(133,4),(100,1),(132,0),(100,6),(131,6),(162,7),(195,6),(226,0),(194,2),(193,5),(162,5),(131,3),(132,0),(100,7),(133,0),(101,5),(70,0),(38,6),(69,5),(38,3),(39,0),(7,6),(38,6),(69,5),(38,6),(69,2),(68,0),(36,4),(3,3),(4,2),(3,1),(35,0),(3,1),(35,2),(34,0),(2,1),(34,6),(65,6),(96,0),(64,7),(97,3),(98,6),(129,0),(97,4),(64,1),(96,0),(64,7),(97,7),(130,6),(161,5),(130,3),(131,0),(99,2),(98,1),(130,5),(99,1),(131,6),(162,5),(131,3),(132,1),(164,5),(133,5),(102,3),(103,1),(135,6),(166,3),(167,6),(198,1),]
[(156,0),(124,4),(91,2),(90,0),(58,5),(27,6),(58,6),(89,0),(57,3),(58,6),(89,0),(57,7),(90,3),(91,7),(124,6),(155,5),(124,5),(93,3),(94,5),(63,1),(95,4),(62,4),(29,3),(30,7),(63,0),(31,2),(30,7),(63,4),(30,2),(29,3),(30,6),(61,2),(60,0),(28,1),(60,3),(61,7),(94,6),(125,2),(124,7),(157,2),(156,2),(155,1),(187,1),(219,0),(187,0),(155,5),(124,1),(156,5),(125,7),(158,0),(126,4),(93,3),(94,4),(61,1),(93,2),(92,6),(123,6),(154,4),(121,0),(89,4),(56,0),(24,6),(55,0),(23,7),(56,7),(89,5),(58,6),(89,0),(57,6),]
[(159,1),(191,6),(222,7),(255,4),(222,7),(255,0),(223,6),(254,1),(286,7),(319,4),(286,1),(318,3),(319,1),(351,2),(350,2),(349,6),(380,6),(411,5),(380,3),(381,1),(413,3),(414,1),(446,0),(414,0),(382,4),(349,3),(350,2),(349,3),(350,7),(383,6),(414,0),(382,4),(349,6),(380,0),(348,2),(347,1),(379,4),(346,2),(345,2),(344,3),(345,4),(312,7),(345,4),(312,0),(280,6),(311,5),(280,2),(279,0),(247,7),(280,7),(313,0),(281,3),(282,1),(314,5),(283,4),(250,7),(283,6),(314,5),(283,1),(315,5),(284,3),(285,3),(286,2),(285,5),(254,3),(255,6),(286,7),(319,0),(287,1),]
[(166,4),(133,0),(101,1),(133,0),(101,1),(133,0),(101,0),(69,4),(36,6),(67,3),(68,5),(37,1),(69,0),(37,2),(36,2),(35,4),(2,7),(35,5),(4,3),(5,6),(36,6),(67,2),(66,5),(35,7),(68,1),(100,6),(131,5),(100,1),(132,0),(100,4),(67,5),(36,0),(4,7),(37,4),(4,1),(36,3),(37,4),(4,3),(5,7),(38,7),(71,2),(70,3),(71,6),(102,3),(103,0),(71,7),(104,1),(136,3),(137,5),(106,5),(75,5),(44,3),(45,5),(14,3),(15,3),(16,3),(17,7),(50,7),(83,7),(116,7),(149,2),(148,3),(149,7),(182,3),(183,4),(150,7),(183,3),(184,6),(215,3),]
[(162,7),(195,4),(162,2),(161,6),(192,1),(224,3),(225,5),(194,4),(161,2),(160,1),(192,1),(224,1),(256,3),(257,5),(226,7),(259,0),(227,0),(195,5),(164,1),(196,0),(164,3),(165,3),(166,0),(134,3),(135,3),(136,1),(168,0),(136,0),(104,1),(136,1),(168,0),(136,1),(168,0),(136,2),(135,0),(103,0),(71,3),(72,7),(105,5),(74,2),(73,6),(104,4),(71,7),(104,1),(136,6),(167,5),(136,7),(169,0),(137,0),(105,1),(137,0),(105,5),(74,4),(41,1),(73,6),(104,4),(71,4),(38,7),(71,5),(40,3),(41,1),(73,4),(40,1),(72,4),(39,3),(40,3),(41,6),(72,5),(41,6),]
[(156,5),(125,4),(92,6),(123,0),(91,3),(92,1),(124,2),(123,7),(156,7),(189,2),(188,0),(156,0),(124,0),(92,7),(125,6),(156,0),(124,4),(91,0),(59,2),(58,1),(90,0),(58,6),(89,0),(57,6),(88,7),(121,3),(122,1),(154,5),(123,5),(92,5),(61,0),(29,1),(61,1),(93,6),(124,4),(91,1),(123,5),(92,0),(60,1),(92,0),(60,5),(29,3),(30,1),(62,7),(95,1),(127,0),(95,6),(126,2),(125,4),(92,3),(93,6),(124,7),(157,1),(189,7),(222,6),(253,6),(284,0),(252,5),(221,4),(188,7),(221,7),(254,4),(221,2),(220,1),(252,4),(219,0),(187,0),(155,1),(187,1),]
[(159,1),(191,0),(159,6),(190,0),(158,2),(157,1),(189,4),(156,3),(157,6),(188,0),(156,4),(123,6),(154,5),(123,6),(154,4),(121,0),(89,1),(121,0),(89,4),(56,7),(89,0),(57,5),(26,6),(57,6),(88,2),(87,1),(119,3),(120,4),(87,3),(88,7),(121,0),(89,2),(88,2),(87,2),(86,3),(87,3),(88,6),(119,6),(150,2),(149,0),(117,4),(84,5),(53,3),(54,3),(55,2),(54,0),(22,1),(54,7),(87,6),(118,2),(117,1),(149,7),(182,0),(150,7),(183,6),(214,5),(183,4),(150,1),(182,1),(214,1),(246,3),(247,1),(279,5),(248,4),(215,5),(184,5),(153,1),(185,4),(152,4),]
[(156,5),(125,0),(93,3),(94,6),(125,0),(93,0),(61,6),(92,4),(59,2),(58,1),(90,1),(122,6),(153,0),(121,7),(154,7),(187,0),(155,0),(123,2),(122,1),(154,3),(155,7),(188,3),(189,1),(221,3),(222,1),(254,0),(222,7),(255,2),(254,4),(221,2),(220,0),(188,2),(187,1),(219,2),(218,7),(251,0),(219,5),(188,7),(221,4),(188,0),(156,4),(123,6),(154,0),(122,5),(91,5),(60,2),(59,3),(60,2),(59,3),(60,5),(29,2),(28,2),(27,7),(60,1),(92,6),(123,0),(91,2),(90,6),(121,5),(90,0),(58,1),(90,5),(59,5),(28,6),(59,1),(91,5),(60,3),(61,7),(94,3),]
[(156,0),(124,0),(92,3),(93,4),(60,5),(29,2),(28,1),(60,6),(91,2),(90,3),(91,5),(60,6),(91,6),(122,2),(121,5),(90,6),(121,4),(88,5),(57,4),(24,3),(25,6),(56,3),(57,5),(26,3),(27,6),(58,0),(26,2),(25,7),(58,2),(57,6),(88,3),(89,5),(58,7),(91,3),(92,6),(123,5),(92,3),(93,3),(94,5),(63,2),(62,4),(29,3),(30,2),(29,3),(30,1),(62,4),(29,2),(28,7),(61,1),(93,5),(62,1),(94,4),(61,5),(30,3),(31,6),(62,6),(93,0),(61,0),(29,1),(61,4),(28,2),(27,3),(28,7),(61,7),(94,4),(61,5),(30,1),(62,4),(29,6),]
[(156,5),(125,1),(157,6),(188,4),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,0),(123,5),(92,0),(60,1),(92,5),(61,1),(93,4),(60,7),(93,3),(94,6),(125,2),(124,6),(155,6),(186,0),(154,4),(121,0),(89,0),(57,6),(88,7),(121,4),(88,5),(57,0),(25,1),(57,4),(24,2),(23,1),(55,0),(23,1),(55,2),(54,3),(55,4),(22,6),(53,4),(20,7),(53,7),(86,1),(118,1),(150,5),(119,0),(87,5),(56,3),(57,4),(24,3),(25,2),(24,3),(25,7),(58,3),(59,7),(92,0),(60,3),(61,5),(30,2),(29,6),(60,7),(93,3),(94,0),(62,7),(95,4),(62,0),]
[(162,4),(129,6),(160,0),(128,5),(97,4),(64,5),(33,0),(1,7),(34,2),(33,6),(64,0),(32,7),(65,2),(64,0),(32,1),(64,3),(65,2),(64,7),(97,0),(65,4),(32,7),(65,7),(98,2),(97,0),(65,5),(34,0),(2,7),(35,5),(4,6),(35,1),(67,6),(98,1),(130,1),(162,0),(130,4),(97,6),(128,5),(97,6),(128,1),(160,0),(128,0),(96,7),(129,0),(97,5),(66,0),(34,6),(65,4),(32,3),(33,7),(66,6),(97,1),(129,1),(161,4),(128,5),(97,2),(96,1),(128,5),(97,5),(66,4),(33,3),(34,0),(2,2),(1,2),(0,7),(33,7),(66,2),(65,1),(97,4),(64,1),]
[(166,0),(134,0),(102,3),(103,2),(102,4),(69,5),(38,2),(37,2),(36,1),(68,1),(100,7),(133,0),(101,4),(68,3),(69,0),(37,0),(5,2),(4,2),(3,6),(34,3),(35,7),(68,2),(67,3),(68,1),(100,5),(69,3),(70,6),(101,2),(100,6),(131,1),(163,0),(131,4),(98,1),(130,5),(99,5),(68,0),(36,6),(67,0),(35,4),(2,1),(34,3),(35,2),(34,3),(35,4),(2,1),(34,5),(3,6),(34,3),(35,0),(3,3),(4,1),(36,0),(4,3),(5,1),(37,2),(36,4),(3,6),(34,2),(33,5),(2,3),(3,6),(34,7),(67,1),(99,0),(67,0),(35,7),(68,5),(37,3),(38,4),]
[(166,4),(133,0),(101,0),(69,5),(38,4),(5,3),(6,3),(7,7),(40,0),(8,7),(41,1),(73,5),(42,0),(10,6),(41,7),(74,7),(107,2),(106,0),(74,1),(106,1),(138,4),(105,0),(73,4),(40,7),(73,0),(41,6),(72,7),(105,2),(104,0),(72,2),(71,7),(104,4),(71,3),(72,7),(105,3),(106,4),(73,6),(104,0),(72,3),(73,0),(41,7),(74,2),(73,5),(42,1),(74,1),(106,0),(74,4),(41,6),(72,1),(104,0),(72,0),(40,3),(41,0),(9,2),(8,2),(7,7),(40,6),(71,5),(40,5),(9,7),(42,6),(73,5),(42,2),(41,2),(40,0),(8,2),(7,3),(8,2),(7,3),]
[(156,0),(124,6),(155,1),(187,5),(156,0),(124,2),(123,7),(156,6),(187,5),(156,0),(124,2),(123,7),(156,1),(188,4),(155,5),(124,0),(92,7),(125,3),(126,7),(159,4),(126,2),(125,6),(156,6),(187,1),(219,1),(251,0),(219,6),(250,0),(218,6),(249,1),(281,0),(249,7),(282,5),(251,1),(283,5),(252,7),(285,6),(316,0),(284,6),(315,4),(282,6),(313,1),(345,3),(346,3),(347,7),(380,6),(411,5),(380,7),(413,2),(412,0),(380,5),(349,7),(382,7),(415,2),(414,6),(445,0),(413,3),(414,0),(382,2),(381,2),(380,3),(381,4),(348,6),(379,7),(412,3),(413,2),(412,7),(445,2),(444,3),]
[(156,0),(124,2),(123,4),(90,5),(59,7),(92,4),(59,3),(60,0),(28,3),(29,1),(61,1),(93,4),(60,0),(28,6),(59,6),(90,0),(58,2),(57,1),(89,1),(121,0),(89,5),(58,1),(90,4),(57,4),(24,7),(57,1),(89,5),(58,4),(25,6),(56,7),(89,1),(121,5),(90,1),(122,3),(123,3),(124,6),(155,4),(122,4),(89,1),(121,0),(89,5),(58,5),(27,7),(60,2),(59,7),(92,0),(60,2),(59,6),(90,3),(91,5),(60,6),(91,6),(122,0),(90,0),(58,0),(26,7),(59,2),(58,1),(90,0),(58,0),(26,7),(59,2),(58,2),(57,3),(58,2),(57,7),(90,2),(89,0),(57,3),]
[(159,4),(126,7),(159,0),(127,2),(126,1),(158,2),(157,5),(126,6),(157,7),(190,6),(221,3),(222,6),(253,1),(285,5),(254,6),(285,1),(317,4),(284,6),(315,6),(346,4),(313,0),(281,0),(249,7),(282,7),(315,0),(283,4),(250,7),(283,4),(250,1),(282,7),(315,2),(314,2),(313,7),(346,3),(347,3),(348,0),(316,7),(349,5),(318,7),(351,6),(382,4),(349,3),(350,4),(317,6),(348,4),(315,2),(314,1),(346,7),(379,1),(411,7),(444,4),(411,1),(443,2),(442,6),(473,5),(442,4),(409,2),(408,0),(376,5),(345,5),(314,2),(313,0),(281,1),(313,2),(312,0),(280,5),(249,2),(248,0),(216,3),]
[(156,0),(124,0),(92,0),(60,3),(61,7),(94,7),(127,0),(95,1),(127,1),(159,0),(127,0),(95,6),(126,1),(158,4),(125,5),(94,0),(62,7),(95,1),(127,4),(94,0),(62,0),(30,6),(61,1),(93,1),(125,0),(93,2),(92,2),(91,5),(60,2),(59,0),(27,7),(60,3),(61,4),(28,7),(61,4),(28,6),(59,7),(92,7),(125,7),(158,0),(126,7),(159,0),(127,0),(95,1),(127,6),(158,7),(191,1),(223,1),(255,1),(287,6),(318,1),(350,6),(381,1),(413,5),(382,5),(351,1),(383,0),(351,0),(319,2),(318,5),(287,1),(319,4),(286,7),(319,2),(318,4),(285,0),(253,1),(285,0),(253,3),]
[(157,4),(124,7),(157,6),(188,5),(157,1),(189,5),(158,1),(190,0),(158,7),(191,2),(190,4),(157,6),(188,1),(220,0),(188,2),(187,0),(155,4),(122,5),(91,4),(58,1),(90,6),(121,7),(154,7),(187,4),(154,3),(155,3),(156,1),(188,7),(221,4),(188,1),(220,4),(187,1),(219,1),(251,0),(219,3),(220,2),(219,1),(251,0),(219,4),(186,4),(153,3),(154,5),(123,0),(91,6),(122,0),(90,4),(57,1),(89,1),(121,1),(153,0),(121,0),(89,1),(121,4),(88,6),(119,0),(87,4),(54,3),(55,6),(86,3),(87,1),(119,5),(88,0),(56,3),(57,0),(25,6),(56,4),(23,1),(55,7),(88,3),]
[(166,4),(133,0),(101,0),(69,7),(102,5),(71,0),(39,2),(38,0),(6,2),(5,6),(36,0),(4,7),(37,4),(4,2),(3,7),(36,5),(5,2),(4,3),(5,6),(36,3),(37,5),(6,3),(7,7),(40,4),(7,3),(8,3),(9,7),(42,0),(10,1),(42,0),(10,2),(9,6),(40,1),(72,6),(103,2),(102,4),(69,6),(100,0),(68,6),(99,5),(68,1),(100,7),(133,4),(100,0),(68,7),(101,2),(100,5),(69,7),(102,6),(133,0),(101,7),(134,0),(102,2),(101,6),(132,0),(100,7),(133,0),(101,2),(100,0),(68,2),(67,6),(98,4),(65,0),(33,1),(65,7),(98,5),(67,6),(98,7),(131,5),]
[(166,4),(133,4),(100,1),(132,1),(164,5),(133,0),(101,6),(132,7),(165,0),(133,4),(100,6),(131,3),(132,0),(100,5),(69,1),(101,1),(133,5),(102,5),(71,5),(40,2),(39,4),(6,6),(37,3),(38,7),(71,7),(104,0),(72,5),(41,6),(72,0),(40,7),(73,3),(74,5),(43,4),(10,7),(43,4),(10,7),(43,3),(44,2),(43,1),(75,2),(74,1),(106,5),(75,7),(108,1),(140,7),(173,6),(204,4),(171,1),(203,0),(171,3),(172,4),(139,1),(171,4),(138,1),(170,1),(202,4),(169,1),(201,7),(234,0),(202,6),(233,5),(202,5),(171,5),(140,6),(171,4),(138,2),(137,5),(106,0),(74,0),]
[(156,0),(124,1),(156,4),(123,6),(154,4),(121,4),(88,1),(120,1),(152,3),(153,5),(122,7),(155,4),(122,0),(90,5),(59,6),(90,1),(122,2),(121,1),(153,0),(121,2),(120,5),(89,7),(122,1),(154,7),(187,0),(155,6),(186,0),(154,3),(155,0),(123,3),(124,0),(92,2),(91,7),(124,6),(155,2),(154,5),(123,4),(90,4),(57,0),(25,1),(57,3),(58,2),(57,7),(90,5),(59,0),(27,2),(26,2),(25,3),(26,1),(58,4),(25,3),(26,3),(27,6),(58,1),(90,2),(89,4),(56,1),(88,7),(121,1),(153,1),(185,0),(153,6),(184,7),(217,7),(250,1),(282,0),(250,5),(219,0),(187,1),]
[(159,4),(126,6),(157,4),(124,5),(93,3),(94,7),(127,0),(95,2),(94,1),(126,1),(158,1),(190,2),(189,5),(158,7),(191,4),(158,4),(125,2),(124,0),(92,5),(61,5),(30,7),(63,4),(30,6),(61,1),(93,5),(62,4),(29,6),(60,6),(91,5),(60,0),(28,3),(29,3),(30,2),(29,7),(62,4),(29,3),(30,1),(62,6),(93,4),(60,6),(91,1),(123,7),(156,1),(188,0),(156,5),(125,3),(126,7),(159,1),(191,0),(159,2),(158,5),(127,2),(126,6),(157,3),(158,5),(127,2),(126,0),(94,3),(95,6),(126,5),(95,4),(62,0),(30,7),(63,4),(30,7),(63,0),(31,1),(63,6),(94,0),]
[(156,5),(125,1),(157,0),(125,5),(94,7),(127,6),(158,5),(127,6),(158,6),(189,7),(222,7),(255,4),(222,1),(254,7),(287,0),(255,2),(254,2),(253,4),(220,0),(188,7),(221,2),(220,1),(252,0),(220,1),(252,0),(220,0),(188,3),(189,5),(158,6),(189,0),(157,0),(125,4),(92,6),(123,1),(155,6),(186,0),(154,4),(121,4),(88,5),(57,0),(25,6),(56,1),(88,5),(57,7),(90,1),(122,1),(154,3),(155,5),(124,3),(125,0),(93,5),(62,2),(61,2),(60,5),(29,7),(62,3),(63,2),(62,3),(63,4),(30,3),(31,2),(30,6),(61,4),(28,3),(29,2),(28,1),(60,1),(92,4),(59,6),]
[(162,7),(195,2),(194,3),(195,3),(196,6),(227,1),(259,0),(227,7),(260,0),(228,7),(261,0),(229,5),(198,0),(166,3),(167,6),(198,0),(166,2),(165,0),(133,7),(166,1),(198,0),(166,6),(197,7),(230,0),(198,0),(166,2),(165,6),(196,7),(229,0),(197,1),(229,2),(228,0),(196,5),(165,4),(132,0),(100,4),(67,3),(68,4),(35,5),(4,3),(5,3),(6,6),(37,4),(4,1),(36,5),(5,3),(6,3),(7,7),(40,5),(9,3),(10,3),(11,6),(42,1),(74,0),(42,2),(41,5),(10,3),(11,6),(42,3),(43,4),(10,1),(42,0),(10,6),(41,1),(73,6),(104,7),(137,3),(138,2),(137,2),]
[(156,0),(124,0),(92,6),(123,5),(92,4),(59,4),(26,2),(25,6),(56,7),(89,0),(57,5),(26,3),(27,6),(58,4),(25,3),(26,7),(59,1),(91,4),(58,2),(57,7),(90,1),(122,5),(91,4),(58,0),(26,2),(25,1),(57,2),(56,0),(24,1),(56,3),(57,5),(26,1),(58,0),(26,6),(57,1),(89,1),(121,0),(89,1),(121,0),(89,0),(57,1),(89,4),(56,3),(57,0),(25,6),(56,5),(25,7),(58,4),(25,7),(58,7),(91,4),(58,4),(25,3),(26,3),(27,7),(60,0),(28,3),(29,2),(28,7),(61,3),(62,6),(93,5),(62,1),(94,0),(62,7),(95,2),(94,6),(125,6),(156,2),]
[(157,0),(125,4),(92,5),(61,2),(60,7),(93,0),(61,0),(29,7),(62,4),(29,3),(30,6),(61,2),(60,3),(61,6),(92,6),(123,6),(154,0),(122,3),(123,4),(90,6),(121,0),(89,4),(56,3),(57,7),(90,4),(57,3),(58,7),(91,0),(59,2),(58,2),(57,2),(56,7),(89,0),(57,6),(88,1),(120,0),(88,6),(119,2),(118,6),(149,0),(117,6),(148,4),(115,3),(116,3),(117,7),(150,2),(149,2),(148,7),(181,7),(214,5),(183,7),(216,3),(217,0),(185,6),(216,7),(249,7),(282,3),(283,0),(251,1),(283,5),(252,6),(283,0),(251,3),(252,2),(251,4),(218,2),(217,3),(218,7),(251,3),]
[(159,2),(158,3),(159,2),(158,0),(126,2),(125,0),(93,3),(94,0),(62,0),(30,3),(31,2),(30,3),(31,2),(30,7),(63,1),(95,6),(126,3),(127,4),(94,1),(126,7),(159,0),(127,4),(94,4),(61,1),(93,0),(61,2),(60,4),(27,3),(28,3),(29,7),(62,2),(61,0),(29,7),(62,2),(61,4),(28,6),(59,2),(58,1),(90,7),(123,3),(124,1),(156,5),(125,0),(93,1),(125,4),(92,6),(123,1),(155,1),(187,4),(154,3),(155,0),(123,5),(92,4),(59,7),(92,0),(60,6),(91,1),(123,6),(154,6),(185,5),(154,0),(122,2),(121,5),(90,1),(122,3),(123,3),(124,0),(92,7),(125,1),]
[(156,0),(124,4),(91,1),(123,3),(124,7),(157,3),(158,2),(157,4),(124,1),(156,1),(188,5),(157,3),(158,0),(126,2),(125,7),(158,4),(125,1),(157,1),(189,2),(188,0),(156,4),(123,2),(122,4),(89,0),(57,5),(26,1),(58,2),(57,2),(56,0),(24,2),(23,7),(56,3),(57,2),(56,5),(25,6),(56,2),(55,5),(24,7),(57,0),(25,1),(57,3),(58,7),(91,3),(92,1),(124,6),(155,6),(186,0),(154,0),(122,1),(154,7),(187,1),(219,6),(250,1),(282,0),(250,1),(282,4),(249,7),(282,0),(250,3),(251,2),(250,5),(219,2),(218,4),(185,1),(217,0),(185,2),(184,6),(215,7),(248,5),]
[(166,0),(134,0),(102,1),(134,0),(102,4),(69,3),(70,7),(103,0),(71,1),(103,0),(71,2),(70,2),(69,3),(70,2),(69,2),(68,2),(67,3),(68,3),(69,1),(101,5),(70,4),(37,0),(5,7),(38,7),(71,1),(103,6),(134,1),(166,2),(165,6),(196,4),(163,6),(194,5),(163,4),(130,3),(131,5),(100,7),(133,5),(102,5),(71,2),(70,7),(103,2),(102,0),(70,2),(69,2),(68,2),(67,7),(100,3),(101,0),(69,0),(37,5),(6,6),(37,4),(4,6),(35,2),(34,3),(35,2),(34,7),(67,7),(100,0),(68,6),(99,3),(100,3),(101,2),(100,4),(67,4),(34,6),(65,3),(66,2),(65,4),]
[(162,6),(193,0),(161,4),(128,7),(161,4),(128,3),(129,2),(128,0),(96,5),(65,3),(66,2),(65,0),(33,1),(65,4),(32,5),(1,6),(32,5),(1,3),(2,1),(34,7),(67,6),(98,1),(130,7),(163,2),(162,3),(163,4),(130,7),(163,5),(132,0),(100,3),(101,5),(70,3),(71,5),(40,6),(71,7),(104,0),(72,2),(71,6),(102,5),(71,4),(38,1),(70,0),(38,4),(5,3),(6,7),(39,2),(38,6),(69,3),(70,2),(69,0),(37,3),(38,2),(37,1),(69,7),(102,3),(103,2),(102,5),(71,3),(72,0),(40,5),(9,2),(8,7),(41,5),(10,6),(41,5),(10,3),(11,7),(44,0),(12,3),]
[(156,5),(125,4),(92,4),(59,0),(27,7),(60,2),(59,3),(60,1),(92,3),(93,4),(60,1),(92,3),(93,5),(62,5),(31,1),(63,0),(31,1),(63,4),(30,1),(62,0),(30,3),(31,1),(63,2),(62,6),(93,3),(94,4),(61,3),(62,6),(93,6),(124,2),(123,5),(92,1),(124,1),(156,6),(187,0),(155,3),(156,7),(189,3),(190,7),(223,6),(254,1),(286,4),(253,3),(254,7),(287,2),(286,3),(287,4),(254,3),(255,1),(287,6),(318,5),(287,1),(319,4),(286,6),(317,1),(349,1),(381,7),(414,1),(446,7),(479,6),(510,5),(479,4),(446,0),(414,7),(447,4),(414,0),(382,0),(350,2),(349,0),]
