[(190,1),(222,6),(253,2),(252,2),(251,0),(219,7),(252,3),(253,6),(284,7),(317,5),(286,6),(317,5),(286,3),(287,4),(254,4),(221,4),(188,2),(187,1),(219,6),(250,2),(249,1),(281,5),(250,1),(282,2),(281,5),(250,3),(251,6),(282,4),(249,4),(216,5),(185,4),(152,2),(151,4),(118,5),(87,0),(55,7),(88,4),(55,3),(56,5),(25,3),(26,2),(25,6),(56,1),(88,3),(89,6),(120,0),(88,4),(55,7),(88,1),(120,3),(121,2),(120,7),(153,6),(184,4),(151,3),(152,1),(184,1),]
[(239,7),(272,3),(273,0),(241,4),(208,2),(207,1),(239,7),(272,2),(271,5),(240,2),(239,4),(206,7),(239,0),(207,2),(206,3),(207,3),(208,4),(175,7),(208,3),(209,6),(240,6),(271,5),(240,7),(273,6),(304,5),(273,1),(305,4),(272,4),(239,5),(208,2),(207,3),(208,3),(209,7),(242,5),(211,7),(244,3),(245,0),(213,7),(246,7),(279,5),(248,2),(247,4),(214,5),(183,3),(184,5),(153,4),(120,2),(119,1),(151,5),(120,2),(119,4),(86,5),(55,6),(86,4),(53,0),(21,3),(22,3),]
[(212,6),(243,0),(211,6),(242,5),(211,6),(242,6),(273,7),(306,1),(338,2),(337,3),(338,0),(306,7),(339,2),(338,3),(339,3),(340,3),(341,2),(340,1),(372,4),(339,4),(306,0),(274,6),(305,4),(272,5),(241,5),(210,2),(209,6),(240,1),(272,0),(240,7),(273,0),(241,6),(272,4),(239,2),(238,5),(207,0),(175,4),(142,6),(173,6),(204,6),(235,2),(234,7),(267,0),(235,1),(267,1),(299,0),(267,5),(236,2),(235,7),(268,3),(269,2),(268,7),(301,3),(302,0),(270,4),(237,4),(204,5),]
[(190,3),(191,4),(158,7),(191,0),(159,6),(190,5),(159,2),(158,1),(190,1),(222,7),(255,2),(254,0),(222,0),(190,7),(223,0),(191,1),(223,0),(191,6),(222,6),(253,7),(286,1),(318,4),(285,6),(316,6),(347,5),(316,3),(317,6),(348,1),(380,0),(348,4),(315,1),(347,0),(315,5),(284,6),(315,1),(347,6),(378,3),(379,2),(378,0),(346,1),(378,2),(377,3),(378,2),(377,5),(346,5),(315,3),(316,2),(315,0),(283,3),(284,1),(316,2),(315,6),(346,3),(347,2),(346,1),(378,1),(410,6),]
[(166,2),(165,0),(133,4),(100,7),(133,1),(165,0),(133,4),(100,4),(67,3),(68,4),(35,5),(4,3),(5,3),(6,1),(38,5),(7,1),(39,1),(71,5),(40,5),(9,6),(40,2),(39,4),(6,3),(7,1),(39,4),(6,3),(7,3),(8,7),(41,7),(74,3),(75,0),(43,6),(74,1),(106,2),(105,6),(136,0),(104,2),(103,3),(104,6),(135,0),(103,6),(134,3),(135,3),(136,1),(168,1),(200,7),(233,3),(234,2),(233,5),(202,4),(169,1),(201,4),(168,2),(167,1),(199,4),(166,0),(134,7),]
[(190,3),(191,4),(158,6),(189,3),(190,5),(159,0),(127,6),(158,3),(159,1),(191,2),(190,3),(191,4),(158,3),(159,1),(191,1),(223,4),(190,5),(159,0),(127,4),(94,4),(61,2),(60,6),(91,5),(60,7),(93,0),(61,5),(30,1),(62,6),(93,7),(126,0),(94,5),(63,6),(94,7),(127,2),(126,7),(159,2),(158,5),(127,6),(158,3),(159,0),(127,1),(159,0),(127,1),(159,6),(190,3),(191,0),(159,4),(126,4),(93,4),(60,7),(93,2),(92,5),(61,4),(28,2),(27,3),(28,2),(27,6),]
[(239,5),(208,4),(175,6),(206,7),(239,0),(207,1),(239,3),(240,3),(241,5),(210,5),(179,6),(210,7),(243,5),(212,6),(243,2),(242,5),(211,5),(180,7),(213,7),(246,7),(279,5),(248,0),(216,6),(247,1),(279,5),(248,3),(249,6),(280,2),(279,3),(280,2),(279,1),(311,4),(278,4),(245,4),(212,2),(211,4),(178,3),(179,2),(178,4),(145,5),(114,6),(145,0),(113,3),(114,1),(146,6),(177,0),(145,3),(146,4),(113,4),(80,2),(79,4),(46,2),(45,2),(44,3),(45,5),(14,2),(13,1),]
[(212,2),(211,3),(212,0),(180,0),(148,0),(116,1),(148,1),(180,4),(147,2),(146,7),(179,1),(211,5),(180,5),(149,5),(118,1),(150,7),(183,2),(182,0),(150,7),(183,3),(184,6),(215,4),(182,7),(215,2),(214,0),(182,3),(183,7),(216,7),(249,7),(282,0),(250,3),(251,5),(220,4),(187,1),(219,7),(252,7),(285,2),(284,2),(283,5),(252,6),(283,2),(282,2),(281,4),(248,4),(215,0),(183,7),(216,2),(215,4),(182,3),(183,3),(184,4),(151,6),(182,0),(150,5),(119,5),(88,6),(119,4),]
[(269,1),(301,0),(269,6),(300,6),(331,1),(363,7),(396,3),(397,1),(429,7),(462,2),(461,5),(430,3),(431,7),(464,0),(432,2),(431,3),(432,6),(463,4),(430,6),(461,2),(460,2),(459,7),(492,7),(525,5),(494,4),(461,4),(428,7),(461,2),(460,7),(493,4),(460,5),(429,5),(398,5),(367,2),(366,3),(367,0),(335,2),(334,2),(333,6),(364,1),(396,3),(397,4),(364,1),(396,7),(429,6),(460,6),(491,0),(459,5),(428,4),(395,7),(428,0),(396,0),(364,7),(397,0),(365,1),(397,4),(364,4),]
[(269,1),(301,4),(268,3),(269,7),(302,6),(333,5),(302,2),(301,2),(300,5),(269,3),(270,7),(303,4),(270,2),(269,0),(237,1),(269,5),(238,4),(205,3),(206,4),(173,0),(141,1),(173,1),(205,3),(206,3),(207,2),(206,2),(205,5),(174,6),(205,5),(174,6),(205,5),(174,7),(207,0),(175,4),(142,7),(175,6),(206,6),(237,1),(269,6),(300,3),(301,7),(334,6),(365,1),(397,6),(428,3),(429,2),(428,0),(396,3),(397,0),(365,5),(334,4),(301,0),(269,5),(238,5),(207,3),(208,4),(175,0),]
[(190,7),(223,2),(222,4),(189,3),(190,6),(221,4),(188,1),(220,4),(187,4),(154,4),(121,3),(122,0),(90,1),(122,6),(153,3),(154,0),(122,1),(154,2),(153,2),(152,7),(185,2),(184,5),(153,0),(121,5),(90,5),(59,4),(26,2),(25,2),(24,2),(23,1),(55,5),(24,6),(55,3),(56,1),(88,6),(119,3),(120,0),(88,4),(55,0),(23,7),(56,1),(88,1),(120,3),(121,5),(90,1),(122,2),(121,5),(90,0),(58,0),(26,7),(59,7),(92,0),(60,2),(59,4),(26,7),(59,1),(91,5),]
[(166,4),(133,2),(132,6),(163,5),(132,6),(163,3),(164,4),(131,1),(163,2),(162,6),(193,7),(226,4),(193,1),(225,1),(257,3),(258,1),(290,7),(323,1),(355,7),(388,5),(357,6),(388,7),(421,2),(420,6),(451,4),(418,3),(419,7),(452,3),(453,1),(485,1),(517,5),(486,2),(485,2),(484,5),(453,6),(484,7),(517,4),(484,0),(452,4),(419,1),(451,6),(482,4),(449,3),(450,0),(418,3),(419,3),(420,2),(419,3),(420,5),(389,1),(421,5),(390,4),(357,6),(388,4),(355,7),(388,0),(356,1),]
[(239,3),(240,3),(241,6),(272,1),(304,0),(272,1),(304,0),(272,7),(305,0),(273,5),(242,0),(210,6),(241,0),(209,0),(177,0),(145,3),(146,1),(178,3),(179,2),(178,5),(147,5),(116,1),(148,4),(115,6),(146,7),(179,0),(147,4),(114,2),(113,0),(81,7),(114,6),(145,0),(113,3),(114,4),(81,2),(80,3),(81,0),(49,2),(48,0),(16,7),(49,6),(80,0),(48,0),(16,2),(15,1),(47,6),(78,3),(79,7),(112,3),(113,2),(112,5),(81,4),(48,5),(17,7),(50,2),(49,5),(18,2),]
[(239,4),(206,0),(174,3),(175,0),(143,0),(111,2),(110,7),(143,4),(110,4),(77,0),(45,1),(77,4),(44,6),(75,5),(44,7),(77,0),(45,4),(12,2),(11,7),(44,4),(11,3),(12,7),(45,5),(14,7),(47,6),(78,7),(111,0),(79,7),(112,5),(81,0),(49,3),(50,6),(81,0),(49,3),(50,0),(18,7),(51,0),(19,2),(18,3),(19,6),(50,2),(49,5),(18,7),(51,1),(83,0),(51,1),(83,2),(82,5),(51,6),(82,5),(51,2),(50,5),(19,1),(51,0),(19,3),(20,1),(52,4),]
[(212,0),(180,1),(212,2),(211,5),(180,1),(212,2),(211,1),(243,5),(212,7),(245,1),(277,4),(244,7),(277,7),(310,5),(279,5),(248,6),(279,0),(247,7),(280,3),(281,3),(282,3),(283,1),(315,7),(348,7),(381,4),(348,4),(315,4),(282,5),(251,7),(284,5),(253,0),(221,2),(220,2),(219,3),(220,3),(221,6),(252,0),(220,6),(251,0),(219,3),(220,0),(188,1),(220,3),(221,0),(189,3),(190,6),(221,3),(222,0),(190,5),(159,4),(126,1),(158,1),(190,0),(158,1),(190,6),(221,6),(252,6),]
[(166,3),(167,4),(134,1),(166,1),(198,5),(167,5),(136,7),(169,4),(136,3),(137,0),(105,4),(72,5),(41,0),(9,6),(40,3),(41,5),(10,2),(9,3),(10,3),(11,1),(43,5),(12,1),(44,6),(75,7),(108,3),(109,7),(142,6),(173,1),(205,5),(174,0),(142,5),(111,1),(143,6),(174,2),(173,5),(142,0),(110,1),(142,0),(110,6),(141,7),(174,0),(142,7),(175,3),(176,6),(207,5),(176,5),(145,2),(144,5),(113,4),(80,7),(113,7),(146,5),(115,0),(83,5),(52,6),(83,0),(51,3),]
[(166,3),(167,6),(198,6),(229,5),(198,0),(166,6),(197,1),(229,1),(261,3),(262,0),(230,3),(231,1),(263,4),(230,1),(262,6),(293,1),(325,2),(324,4),(291,2),(290,7),(323,3),(324,3),(325,7),(358,7),(391,7),(424,2),(423,0),(391,6),(422,4),(389,3),(390,0),(358,1),(390,6),(421,3),(422,3),(423,3),(424,6),(455,7),(488,2),(487,2),(486,4),(453,0),(421,6),(452,5),(421,1),(453,0),(421,2),(420,5),(389,7),(422,3),(423,1),(455,6),(486,3),(487,0),(455,4),(422,3),(423,4),]
[(166,6),(197,2),(196,5),(165,2),(164,1),(196,4),(163,3),(164,7),(197,6),(228,7),(261,5),(230,5),(199,6),(230,2),(229,1),(261,3),(262,0),(230,3),(231,5),(200,1),(232,6),(263,3),(264,5),(233,0),(201,6),(232,6),(263,0),(231,2),(230,3),(231,7),(264,5),(233,3),(234,6),(265,0),(233,3),(234,2),(233,4),(200,2),(199,7),(232,7),(265,2),(264,5),(233,5),(202,0),(170,5),(139,0),(107,0),(75,7),(108,0),(76,7),(109,5),(78,0),(46,7),(79,0),(47,0),(15,6),(46,7),]
[(239,1),(271,7),(304,4),(271,4),(238,6),(269,0),(237,4),(204,3),(205,1),(237,1),(269,3),(270,0),(238,1),(270,7),(303,7),(336,2),(335,2),(334,4),(301,3),(302,4),(269,4),(236,5),(205,3),(206,3),(207,1),(239,3),(240,0),(208,7),(241,6),(272,0),(240,4),(207,3),(208,4),(175,7),(208,4),(175,0),(143,6),(174,7),(207,2),(206,4),(173,0),(141,7),(174,7),(207,6),(238,1),(270,1),(302,6),(333,7),(366,3),(367,2),(366,4),(333,6),(364,0),(332,4),(299,1),(331,2),(330,5),]
[(239,1),(271,7),(304,6),(335,6),(366,3),(367,6),(398,7),(431,1),(463,3),(464,1),(496,4),(463,2),(462,0),(430,6),(461,6),(492,7),(525,5),(494,5),(463,6),(494,5),(463,5),(432,3),(433,0),(401,6),(432,5),(401,4),(368,0),(336,3),(337,1),(369,5),(338,6),(369,7),(402,4),(369,4),(336,2),(335,1),(367,4),(334,1),(366,5),(335,4),(302,5),(271,2),(270,3),(271,5),(240,7),(273,6),(304,0),(272,0),(240,1),(272,3),(273,5),(242,2),(241,2),(240,1),(272,5),(241,4),(208,4),]
[(166,4),(133,5),(102,3),(103,2),(102,4),(69,5),(38,5),(7,6),(38,4),(5,7),(38,2),(37,2),(36,0),(4,1),(36,7),(69,5),(38,1),(70,5),(39,0),(7,3),(8,3),(9,3),(10,1),(42,4),(9,2),(8,3),(9,3),(10,6),(41,1),(73,0),(41,0),(9,3),(10,3),(11,6),(42,0),(10,6),(41,3),(42,1),(74,2),(73,4),(40,5),(9,7),(42,5),(11,6),(42,0),(10,6),(41,3),(42,2),(41,7),(74,5),(43,3),(44,2),(43,4),(10,1),(42,1),(74,4),(41,5),]
[(269,7),(302,4),(269,2),(268,2),(267,4),(234,2),(233,1),(265,5),(234,4),(201,1),(233,2),(232,0),(200,3),(201,1),(233,0),(201,4),(168,0),(136,5),(105,6),(136,0),(104,4),(71,6),(102,4),(69,4),(36,1),(68,3),(69,6),(100,2),(99,0),(67,5),(36,6),(67,0),(35,1),(67,7),(100,4),(67,3),(68,6),(99,6),(130,1),(162,2),(161,3),(162,6),(193,5),(162,3),(163,0),(131,7),(164,1),(196,6),(227,0),(195,0),(163,2),(162,4),(129,3),(130,6),(161,7),(194,2),(193,1),]
[(269,7),(302,6),(333,0),(301,6),(332,7),(365,1),(397,4),(364,2),(363,5),(332,2),(331,2),(330,5),(299,0),(267,3),(268,2),(267,1),(299,0),(267,4),(234,2),(233,6),(264,3),(265,0),(233,3),(234,2),(233,6),(264,4),(231,1),(263,2),(262,0),(230,2),(229,0),(197,0),(165,7),(198,6),(229,6),(260,7),(293,2),(292,4),(259,3),(260,6),(291,0),(259,7),(292,7),(325,1),(357,6),(388,2),(387,0),(355,3),(356,5),(325,0),(293,6),(324,5),(293,5),(262,0),(230,1),(262,4),(229,5),]
[(190,3),(191,4),(158,3),(159,4),(126,5),(95,0),(63,6),(94,5),(63,6),(94,3),(95,1),(127,1),(159,1),(191,2),(190,7),(223,6),(254,5),(223,1),(255,6),(286,7),(319,1),(351,1),(383,0),(351,1),(383,0),(351,2),(350,7),(383,1),(415,0),(383,2),(382,7),(415,1),(447,6),(478,0),(446,3),(447,4),(414,0),(382,3),(383,6),(414,0),(382,3),(383,6),(414,0),(382,2),(381,6),(412,7),(445,2),(444,4),(411,4),(378,7),(411,3),(412,7),(445,5),(414,0),(382,6),(413,5),(382,2),]
[(190,5),(159,4),(126,1),(158,4),(125,3),(126,0),(94,5),(63,0),(31,6),(62,5),(31,1),(63,1),(95,6),(126,3),(127,0),(95,2),(94,4),(61,7),(94,1),(126,3),(127,4),(94,7),(127,2),(126,4),(93,7),(126,4),(93,7),(126,5),(95,2),(94,6),(125,3),(126,0),(94,5),(63,1),(95,4),(62,4),(29,3),(30,2),(29,6),(60,1),(92,5),(61,1),(93,5),(62,0),(30,2),(29,7),(62,5),(31,1),(63,4),(30,2),(29,1),(61,3),(62,2),(61,3),(62,4),(29,3),(30,7),]
[(239,4),(206,5),(175,7),(208,6),(239,1),(271,5),(240,2),(239,4),(206,1),(238,2),(237,4),(204,2),(203,6),(234,6),(265,1),(297,2),(296,0),(264,7),(297,7),(330,7),(363,2),(362,4),(329,5),(298,5),(267,0),(235,6),(266,7),(299,5),(268,1),(300,4),(267,2),(266,3),(267,6),(298,6),(329,5),(298,5),(267,4),(234,7),(267,3),(268,7),(301,7),(334,0),(302,2),(301,4),(268,0),(236,7),(269,1),(301,5),(270,5),(239,1),(271,0),(239,6),(270,6),(301,7),(334,3),(335,7),(368,5),]
[(166,1),(198,4),(165,0),(133,0),(101,0),(69,3),(70,0),(38,1),(70,5),(39,4),(6,1),(38,6),(69,3),(70,2),(69,7),(102,0),(70,1),(102,3),(103,2),(102,4),(69,5),(38,0),(6,7),(39,7),(72,3),(73,6),(104,1),(136,4),(103,4),(70,0),(38,7),(71,7),(104,4),(71,2),(70,2),(69,5),(38,7),(71,2),(70,0),(38,5),(7,7),(40,6),(71,2),(70,5),(39,7),(72,2),(71,5),(40,6),(71,2),(70,1),(102,0),(70,4),(37,2),(36,0),(4,3),(5,2),(4,7),]
[(166,2),(165,2),(164,2),(163,0),(131,1),(163,5),(132,2),(131,7),(164,3),(165,2),(164,2),(163,0),(131,6),(162,5),(131,3),(132,7),(165,2),(164,0),(132,6),(163,7),(196,6),(227,7),(260,0),(228,7),(261,4),(228,2),(227,7),(260,3),(261,3),(262,4),(229,3),(230,2),(229,1),(261,2),(260,2),(259,2),(258,5),(227,0),(195,3),(196,5),(165,4),(132,7),(165,6),(196,2),(195,1),(227,6),(258,6),(289,7),(322,6),(353,1),(385,1),(417,1),(449,0),(417,2),(416,1),(448,5),(417,6),]
[(212,7),(245,1),(277,7),(310,2),(309,7),(342,0),(310,6),(341,6),(372,5),(341,1),(373,3),(374,6),(405,7),(438,4),(405,7),(438,5),(407,5),(376,0),(344,1),(376,4),(343,4),(310,0),(278,0),(246,6),(277,1),(309,5),(278,5),(247,5),(216,7),(249,1),(281,3),(282,2),(281,0),(249,7),(282,7),(315,2),(314,3),(315,7),(348,7),(381,7),(414,0),(382,0),(350,4),(317,0),(285,4),(252,4),(219,5),(188,3),(189,1),(221,3),(222,4),(189,6),(220,0),(188,1),(220,5),(189,3),(190,2),]
[(239,7),(272,6),(303,4),(270,6),(301,7),(334,7),(367,0),(335,5),(304,3),(305,1),(337,1),(369,1),(401,1),(433,1),(465,7),(498,3),(499,1),(531,4),(498,4),(465,4),(432,0),(400,3),(401,6),(432,5),(401,7),(434,2),(433,3),(434,0),(402,2),(401,7),(434,3),(435,2),(434,7),(467,6),(498,5),(467,7),(500,7),(533,6),(564,0),(532,6),(563,0),(531,2),(530,5),(499,2),(498,4),(465,0),(433,2),(432,0),(400,7),(433,0),(401,7),(434,0),(402,3),(403,4),(370,2),(369,7),(402,3),]
[(190,0),(158,0),(126,2),(125,3),(126,3),(127,1),(159,2),(158,4),(125,1),(157,3),(158,3),(159,6),(190,1),(222,5),(191,1),(223,2),(222,4),(189,0),(157,1),(189,0),(157,1),(189,1),(221,6),(252,0),(220,1),(252,6),(283,4),(250,1),(282,4),(249,4),(216,5),(185,4),(152,5),(121,0),(89,6),(120,4),(87,3),(88,2),(87,1),(119,1),(151,0),(119,2),(118,5),(87,1),(119,1),(151,3),(152,7),(185,6),(216,5),(185,5),(154,0),(122,6),(153,2),(152,7),(185,2),(184,6),(215,6),]
[(166,2),(165,0),(133,4),(100,4),(67,6),(98,3),(99,5),(68,1),(100,4),(67,4),(34,6),(65,3),(66,0),(34,7),(67,7),(100,6),(131,0),(99,4),(66,2),(65,0),(33,4),(0,1),(32,1),(64,7),(97,4),(64,7),(97,5),(66,0),(34,4),(1,6),(32,1),(64,0),(32,5),(1,2),(0,7),(33,3),(34,7),(67,4),(34,7),(67,4),(34,1),(66,5),(35,4),(2,3),(3,1),(35,5),(4,6),(35,0),(3,7),(36,4),(3,7),(36,3),(37,5),(6,1),(38,6),(69,6),(100,6),]
[(190,0),(158,4),(125,5),(94,6),(125,4),(92,2),(91,6),(122,0),(90,3),(91,2),(90,5),(59,7),(92,3),(93,0),(61,0),(29,7),(62,2),(61,0),(29,3),(30,6),(61,1),(93,7),(126,1),(158,5),(127,1),(159,0),(127,4),(94,0),(62,0),(30,6),(61,5),(30,7),(63,1),(95,0),(63,4),(30,1),(62,7),(95,0),(63,0),(31,1),(63,0),(31,6),(62,0),(30,7),(63,1),(95,0),(63,2),(62,7),(95,1),(127,0),(95,2),(94,1),(126,7),(159,6),(190,2),(189,7),(222,5),]
[(212,7),(245,2),(244,2),(243,4),(210,4),(177,6),(208,5),(177,6),(208,0),(176,5),(145,3),(146,6),(177,7),(210,3),(211,5),(180,7),(213,2),(212,4),(179,3),(180,0),(148,2),(147,2),(146,4),(113,2),(112,5),(81,3),(82,3),(83,0),(51,2),(50,4),(17,7),(50,2),(49,4),(16,7),(49,0),(17,7),(50,6),(81,7),(114,5),(83,6),(114,1),(146,6),(177,1),(209,4),(176,3),(177,2),(176,3),(177,7),(210,3),(211,5),(180,7),(213,2),(212,4),(179,5),(148,1),(180,1),(212,7),]
[(212,2),(211,6),(242,3),(243,2),(242,5),(211,6),(242,6),(273,5),(242,3),(243,5),(212,7),(245,7),(278,5),(247,3),(248,4),(215,2),(214,5),(183,6),(214,7),(247,1),(279,4),(246,1),(278,2),(277,5),(246,5),(215,3),(216,7),(249,4),(216,7),(249,1),(281,3),(282,3),(283,2),(282,4),(249,2),(248,0),(216,7),(249,2),(248,3),(249,0),(217,4),(184,1),(216,7),(249,6),(280,2),(279,4),(246,1),(278,4),(245,2),(244,3),(245,7),(278,5),(247,1),(279,5),(248,7),(281,0),(249,7),]
[(166,1),(198,2),(197,3),(198,7),(231,7),(264,2),(263,2),(262,3),(263,4),(230,3),(231,6),(262,0),(230,5),(199,5),(168,3),(169,1),(201,7),(234,6),(265,6),(296,0),(264,2),(263,2),(262,5),(231,1),(263,5),(232,5),(201,4),(168,0),(136,5),(105,5),(74,2),(73,7),(106,0),(74,2),(73,4),(40,4),(7,3),(8,6),(39,3),(40,0),(8,2),(7,3),(8,7),(41,3),(42,0),(10,6),(41,5),(10,1),(42,3),(43,4),(10,7),(43,0),(11,6),(42,3),(43,2),(42,7),(75,4),]
[(166,7),(199,7),(232,7),(265,2),(264,1),(296,7),(329,0),(297,0),(265,5),(234,2),(233,2),(232,7),(265,5),(234,1),(266,6),(297,2),(296,7),(329,3),(330,4),(297,0),(265,3),(266,6),(297,6),(328,5),(297,3),(298,2),(297,7),(330,2),(329,1),(361,3),(362,4),(329,6),(360,2),(359,1),(391,2),(390,7),(423,5),(392,2),(391,2),(390,2),(389,0),(357,3),(358,6),(389,7),(422,2),(421,5),(390,3),(391,1),(423,4),(390,0),(358,2),(357,4),(324,3),(325,1),(357,0),(325,4),(292,6),]
[(190,3),(191,1),(223,0),(191,1),(223,0),(191,0),(159,6),(190,5),(159,2),(158,6),(189,1),(221,3),(222,5),(191,1),(223,4),(190,7),(223,1),(255,2),(254,0),(222,1),(254,7),(287,6),(318,2),(317,6),(348,4),(315,0),(283,5),(252,4),(219,4),(186,3),(187,6),(218,6),(249,7),(282,2),(281,0),(249,0),(217,2),(216,4),(183,5),(152,0),(120,7),(153,7),(186,5),(155,5),(124,1),(156,1),(188,0),(156,3),(157,1),(189,1),(221,7),(254,1),(286,0),(254,1),(286,0),(254,4),(221,6),]
[(212,2),(211,5),(180,7),(213,7),(246,7),(279,6),(310,4),(277,7),(310,7),(343,4),(310,4),(277,0),(245,1),(277,4),(244,0),(212,2),(211,6),(242,6),(273,1),(305,2),(304,2),(303,5),(272,7),(305,6),(336,2),(335,0),(303,5),(272,2),(271,7),(304,3),(305,6),(336,1),(368,0),(336,2),(335,3),(336,0),(304,1),(336,4),(303,0),(271,4),(238,7),(271,4),(238,6),(269,1),(301,7),(334,6),(365,4),(332,6),(363,5),(332,0),(300,2),(299,1),(331,1),(363,6),(394,0),(362,4),(329,3),]
[(269,1),(301,6),(332,6),(363,4),(330,4),(297,3),(298,0),(266,1),(298,5),(267,2),(266,3),(267,6),(298,5),(267,7),(300,6),(331,2),(330,5),(299,7),(332,2),(331,2),(330,7),(363,0),(331,2),(330,1),(362,6),(393,1),(425,5),(394,0),(362,7),(395,5),(364,7),(397,1),(429,3),(430,7),(463,3),(464,4),(431,3),(432,5),(401,6),(432,5),(401,4),(368,6),(399,7),(432,1),(464,5),(433,6),(464,6),(495,7),(528,2),(527,6),(558,5),(527,4),(494,3),(495,5),(464,6),(495,3),(496,2),]
[(239,1),(271,3),(272,2),(271,1),(303,7),(336,7),(369,0),(337,0),(305,1),(337,1),(369,5),(338,3),(339,3),(340,3),(341,6),(372,7),(405,2),(404,5),(373,2),(372,1),(404,3),(405,5),(374,5),(343,6),(374,6),(405,7),(438,0),(406,7),(439,0),(407,5),(376,0),(344,6),(375,6),(406,4),(373,4),(340,6),(371,3),(372,5),(341,6),(372,5),(341,5),(310,4),(277,1),(309,1),(341,1),(373,1),(405,4),(372,4),(339,2),(338,3),(339,1),(371,6),(402,7),(435,2),(434,4),(401,6),(432,5),]
[(166,5),(135,1),(167,4),(134,7),(167,4),(134,2),(133,3),(134,7),(167,6),(198,4),(165,0),(133,1),(165,2),(164,7),(197,6),(228,5),(197,3),(198,3),(199,7),(232,4),(199,6),(230,7),(263,5),(232,6),(263,4),(230,1),(262,5),(231,3),(232,0),(200,4),(167,7),(200,4),(167,3),(168,2),(167,4),(134,1),(166,0),(134,0),(102,4),(69,7),(102,4),(69,6),(100,0),(68,5),(37,4),(4,3),(5,2),(4,6),(35,5),(4,2),(3,2),(2,3),(3,6),(34,6),(65,2),(64,3),(65,3),]
[(190,2),(189,0),(157,7),(190,1),(222,5),(191,1),(223,6),(254,2),(253,3),(254,7),(287,2),(286,4),(253,7),(286,1),(318,0),(286,0),(254,2),(253,5),(222,0),(190,1),(222,1),(254,1),(286,1),(318,6),(349,7),(382,7),(415,0),(383,1),(415,2),(414,0),(382,0),(350,2),(349,0),(317,2),(316,6),(347,7),(380,5),(349,4),(316,6),(347,7),(380,4),(347,2),(346,5),(315,4),(282,4),(249,4),(216,5),(185,0),(153,1),(185,5),(154,2),(153,5),(122,4),(89,5),(58,4),(25,3),(26,7),]
[(269,6),(300,1),(332,7),(365,3),(366,1),(398,2),(397,7),(430,0),(398,2),(397,5),(366,6),(397,2),(396,1),(428,4),(395,6),(426,6),(457,5),(426,5),(395,2),(394,2),(393,1),(425,7),(458,6),(489,5),(458,4),(425,3),(426,3),(427,1),(459,2),(458,5),(427,7),(460,7),(493,0),(461,5),(430,6),(461,6),(492,6),(523,6),(554,0),(522,2),(521,3),(522,3),(523,6),(554,5),(523,0),(491,1),(523,4),(490,2),(489,7),(522,5),(491,6),(522,1),(554,3),(555,4),(522,4),(489,6),(520,0),]
[(269,3),(270,4),(237,3),(238,3),(239,3),(240,3),(241,6),(272,2),(271,3),(272,4),(239,1),(271,5),(240,5),(209,7),(242,4),(209,0),(177,5),(146,7),(179,6),(210,6),(241,1),(273,6),(304,5),(273,5),(242,4),(209,6),(240,3),(241,2),(240,0),(208,1),(240,3),(241,3),(242,6),(273,6),(304,3),(305,2),(304,0),(272,3),(273,1),(305,1),(337,0),(305,1),(337,6),(368,7),(401,0),(369,4),(336,2),(335,7),(368,3),(369,6),(400,5),(369,6),(400,1),(432,6),(463,4),(430,0),(398,4),]
[(190,2),(189,7),(222,3),(223,0),(191,1),(223,1),(255,4),(222,7),(255,6),(286,7),(319,6),(350,7),(383,0),(351,0),(319,0),(287,0),(255,6),(286,1),(318,5),(287,2),(286,4),(253,6),(284,6),(315,1),(347,1),(379,1),(411,6),(442,3),(443,2),(442,0),(410,1),(442,3),(443,6),(474,5),(443,0),(411,1),(443,5),(412,5),(381,1),(413,0),(381,5),(350,1),(382,7),(415,1),(447,2),(446,2),(445,6),(476,3),(477,5),(446,4),(413,2),(412,2),(411,4),(378,2),(377,1),(409,3),(410,4),]
[(212,2),(211,3),(212,7),(245,7),(278,3),(279,6),(310,3),(311,5),(280,4),(247,6),(278,3),(279,2),(278,6),(309,5),(278,6),(309,6),(340,5),(309,1),(341,2),(340,3),(341,7),(374,1),(406,0),(374,2),(373,5),(342,5),(311,6),(342,0),(310,4),(277,7),(310,5),(279,5),(248,0),(216,5),(185,3),(186,5),(155,2),(154,5),(123,1),(155,0),(123,2),(122,2),(121,4),(88,2),(87,0),(55,2),(54,6),(85,0),(53,6),(84,5),(53,3),(54,6),(85,4),(52,1),(84,1),(116,1),(148,0),]
[(269,6),(300,7),(333,0),(301,5),(270,0),(238,4),(205,7),(238,1),(270,2),(269,6),(300,7),(333,7),(366,3),(367,3),(368,6),(399,4),(366,4),(333,3),(334,5),(303,7),(336,1),(368,0),(336,5),(305,7),(338,2),(337,1),(369,4),(336,0),(304,3),(305,6),(336,1),(368,2),(367,5),(336,2),(335,0),(303,7),(336,5),(305,7),(338,4),(305,0),(273,1),(305,4),(272,7),(305,1),(337,1),(369,1),(401,3),(402,7),(435,7),(468,4),(435,5),(404,5),(373,7),(406,0),(374,0),(342,1),(374,6),]
