[(716,6),(747,3),(748,3),(749,3),(750,5),(719,1),(751,2),(750,0),(718,2),(717,4),(684,7),(717,1),(749,5),(718,6),(749,5),(718,3),(719,6),(750,2),(749,2),(748,5),(717,1),(749,4),(716,3),(717,7),(750,0),(718,0),(686,7),(719,6),(750,0),(718,2),(717,1),(749,3),(750,2),(749,4),(716,2),(715,1),(747,3),(748,3),(749,5),(718,7),(751,3),(752,4),(719,6),(750,3),(751,0),(719,5),(688,2),(687,2),(686,5),(655,2),(654,7),(687,2),(686,4),(653,6),(684,1),(716,6),(747,2),(746,5),(715,0),(683,0),(651,2),(650,3),(651,3),(652,6),(683,6),(714,0),]
[(704,1),(736,3),(737,3),(738,5),(707,2),(706,4),(673,5),(642,0),(610,7),(643,6),(674,3),(675,2),(674,3),(675,2),(674,6),(705,2),(704,5),(673,0),(641,6),(672,5),(641,0),(609,4),(576,5),(545,4),(512,0),(480,5),(449,0),(417,3),(418,4),(385,4),(352,0),(320,7),(353,1),(385,0),(353,1),(385,5),(354,6),(385,2),(384,7),(417,7),(450,1),(482,7),(515,6),(546,7),(579,2),(578,0),(546,6),(577,1),(609,1),(641,1),(673,2),(672,1),(704,7),(737,5),(706,2),(705,0),(673,0),(641,4),(608,3),(609,4),(576,1),(608,1),(640,3),(641,2),(640,3),(641,7),]
[(719,6),(750,5),(719,1),(751,0),(719,1),(751,0),(719,5),(688,7),(721,1),(753,0),(721,2),(720,2),(719,7),(752,4),(719,7),(752,5),(721,1),(753,0),(721,1),(753,4),(720,0),(688,1),(720,7),(753,4),(720,1),(752,0),(720,7),(753,5),(722,0),(690,4),(657,5),(626,3),(627,0),(595,2),(594,0),(562,5),(531,5),(500,6),(531,1),(563,6),(594,6),(625,5),(594,6),(625,1),(657,6),(688,4),(655,5),(624,3),(625,6),(656,7),(689,6),(720,0),(688,1),(720,5),(689,1),(721,4),(688,6),(719,1),(751,0),(719,2),(718,3),(719,7),(752,5),(721,3),(722,6),(753,3),]
[(696,3),(697,5),(666,4),(633,2),(632,5),(601,2),(600,7),(633,0),(601,2),(600,4),(567,1),(599,0),(567,2),(566,1),(598,6),(629,0),(597,5),(566,3),(567,7),(600,7),(633,2),(632,5),(601,6),(632,7),(665,4),(632,4),(599,7),(632,7),(665,0),(633,2),(632,4),(599,1),(631,7),(664,2),(663,4),(630,1),(662,1),(694,4),(661,7),(694,5),(663,4),(630,1),(662,5),(631,6),(662,3),(663,5),(632,6),(663,4),(630,7),(663,4),(630,4),(597,6),(628,2),(627,0),(595,5),(564,6),(595,6),(626,5),(595,5),(564,7),(597,4),(564,2),(563,5),(532,4),(499,3),(500,7),]
[(696,6),(727,1),(759,2),(758,4),(725,1),(757,0),(725,7),(758,0),(726,5),(695,4),(662,2),(661,3),(662,7),(695,7),(728,0),(696,2),(695,1),(727,1),(759,0),(727,4),(694,0),(662,6),(693,2),(692,0),(660,0),(628,7),(661,5),(630,5),(599,7),(632,5),(601,1),(633,1),(665,6),(696,3),(697,6),(728,1),(760,4),(727,7),(760,3),(761,2),(760,0),(728,0),(696,3),(697,5),(666,2),(665,3),(666,4),(633,1),(665,2),(664,1),(696,2),(695,7),(728,5),(697,1),(729,2),(728,1),(760,5),(729,6),(760,2),(759,5),(728,4),(695,1),(727,3),(728,2),(727,5),(696,3),]
[(695,6),(726,3),(727,2),(726,7),(759,0),(727,2),(726,6),(757,2),(756,2),(755,2),(754,4),(721,4),(688,5),(657,6),(688,0),(656,4),(623,3),(624,7),(657,4),(624,2),(623,5),(592,0),(560,6),(591,0),(559,4),(526,5),(495,3),(496,6),(527,6),(558,4),(525,3),(526,7),(559,4),(526,0),(494,1),(526,7),(559,3),(560,7),(593,2),(592,2),(591,6),(622,0),(590,3),(591,0),(559,3),(560,0),(528,6),(559,5),(528,0),(496,3),(497,5),(466,6),(497,1),(529,3),(530,6),(561,1),(593,1),(625,3),(626,2),(625,0),(593,0),(561,4),(528,0),(496,2),(495,6),(526,1),]
[(719,6),(750,5),(719,5),(688,5),(657,0),(625,6),(656,1),(688,5),(657,5),(626,7),(659,0),(627,2),(626,4),(593,4),(560,0),(528,7),(561,1),(593,0),(561,5),(530,4),(497,7),(530,4),(497,5),(466,7),(499,7),(532,6),(563,0),(531,5),(500,5),(469,7),(502,0),(470,3),(471,5),(440,4),(407,5),(376,7),(409,0),(377,3),(378,6),(409,1),(441,3),(442,1),(474,6),(505,0),(473,0),(441,7),(474,7),(507,2),(506,0),(474,1),(506,0),(474,3),(475,3),(476,1),(508,5),(477,7),(510,0),(478,2),(477,5),(446,6),(477,6),(508,4),(475,1),(507,4),(474,2),(473,4),]
[(716,3),(717,0),(685,1),(717,1),(749,4),(716,6),(747,4),(714,2),(713,3),(714,0),(682,6),(713,7),(746,0),(714,1),(746,2),(745,0),(713,7),(746,0),(714,6),(745,5),(714,7),(747,2),(746,3),(747,0),(715,4),(682,4),(649,3),(650,1),(682,5),(651,0),(619,2),(618,4),(585,1),(617,2),(616,2),(615,2),(614,6),(645,0),(613,3),(614,1),(646,0),(614,7),(647,4),(614,7),(647,4),(614,5),(583,0),(551,3),(552,1),(584,3),(585,1),(617,3),(618,6),(649,2),(648,5),(617,7),(650,4),(617,5),(586,6),(617,6),(648,5),(617,7),(650,2),(649,2),(648,3),(649,0),]
[(696,7),(729,0),(697,7),(730,1),(762,2),(761,3),(762,3),(763,4),(730,1),(762,0),(730,2),(729,7),(762,3),(763,2),(762,4),(729,5),(698,4),(665,0),(633,6),(664,4),(631,6),(662,3),(663,0),(631,4),(598,7),(631,2),(630,1),(662,2),(661,0),(629,1),(661,0),(629,3),(630,2),(629,1),(661,5),(630,2),(629,1),(661,4),(628,4),(595,3),(596,7),(629,2),(628,6),(659,1),(691,7),(724,1),(756,2),(755,0),(723,7),(756,4),(723,1),(755,4),(722,6),(753,4),(720,6),(751,5),(720,7),(753,0),(721,5),(690,0),(658,2),(657,1),(689,3),(690,0),(658,2),(657,1),]
[(716,6),(747,0),(715,5),(684,6),(715,7),(748,5),(717,1),(749,0),(717,1),(749,2),(748,4),(715,1),(747,4),(714,3),(715,0),(683,6),(714,6),(745,3),(746,4),(713,6),(744,5),(713,3),(714,2),(713,6),(744,2),(743,2),(742,2),(741,3),(742,3),(743,5),(712,0),(680,5),(649,1),(681,1),(713,4),(680,4),(647,0),(615,6),(646,2),(645,5),(614,4),(581,3),(582,4),(549,7),(582,5),(551,5),(520,1),(552,4),(519,0),(487,2),(486,6),(517,2),(516,7),(549,2),(548,7),(581,2),(580,2),(579,5),(548,3),(549,7),(582,2),(581,3),(582,5),(551,6),(582,2),(581,6),]
[(716,2),(715,1),(747,3),(748,5),(717,2),(716,4),(683,2),(682,6),(713,6),(744,5),(713,4),(680,7),(713,2),(712,4),(679,5),(648,7),(681,4),(648,4),(615,7),(648,5),(617,0),(585,5),(554,6),(585,0),(553,6),(584,2),(583,7),(616,0),(584,6),(615,6),(646,4),(613,7),(646,0),(614,0),(582,7),(615,4),(582,6),(613,1),(645,0),(613,0),(581,4),(548,1),(580,0),(548,3),(549,2),(548,6),(579,3),(580,4),(547,3),(548,7),(581,2),(580,5),(549,6),(580,5),(549,7),(582,2),(581,4),(548,6),(579,5),(548,2),(547,1),(579,6),(610,3),(611,1),(643,3),(644,1),]
[(716,3),(717,1),(749,0),(717,0),(685,5),(654,2),(653,5),(622,6),(653,2),(652,4),(619,7),(652,3),(653,0),(621,2),(620,7),(653,2),(652,0),(620,5),(589,2),(588,3),(589,6),(620,6),(651,6),(682,6),(713,3),(714,7),(747,2),(746,2),(745,5),(714,0),(682,6),(713,6),(744,2),(743,3),(744,3),(745,0),(713,7),(746,2),(745,3),(746,4),(713,3),(714,7),(747,2),(746,4),(713,6),(744,2),(743,0),(711,7),(744,0),(712,0),(680,2),(679,1),(711,6),(742,5),(711,7),(744,3),(745,4),(712,4),(679,1),(711,3),(712,7),(745,4),(712,2),(711,1),(743,5),(712,0),]
[(719,7),(752,2),(751,3),(752,3),(753,2),(752,5),(721,2),(720,0),(688,5),(657,5),(626,7),(659,4),(626,2),(625,3),(626,5),(595,7),(628,2),(627,3),(628,1),(660,6),(691,5),(660,3),(661,4),(628,7),(661,3),(662,2),(661,2),(660,6),(691,5),(660,4),(627,7),(660,3),(661,3),(662,2),(661,0),(629,2),(628,2),(627,1),(659,4),(626,5),(595,7),(628,4),(595,6),(626,3),(627,0),(595,3),(596,6),(627,3),(628,3),(629,3),(630,2),(629,7),(662,2),(661,5),(630,5),(599,2),(598,6),(629,6),(660,5),(629,3),(630,6),(661,5),(630,4),(597,3),(598,4),(565,7),]
[(704,0),(672,3),(673,5),(642,6),(673,0),(641,1),(673,3),(674,3),(675,6),(706,3),(707,3),(708,2),(707,4),(674,2),(673,0),(641,3),(642,0),(610,1),(642,6),(673,0),(641,0),(609,1),(641,2),(640,5),(609,4),(576,0),(544,3),(545,4),(512,7),(545,3),(546,5),(515,6),(546,5),(515,6),(546,4),(513,7),(546,4),(513,6),(544,3),(545,0),(513,2),(512,3),(513,4),(480,0),(448,7),(481,6),(512,5),(481,7),(514,3),(515,4),(482,2),(481,5),(450,2),(449,3),(450,0),(418,3),(419,3),(420,4),(387,1),(419,6),(450,4),(417,7),(450,6),(481,1),(513,5),(482,4),]
[(719,3),(720,2),(719,6),(750,4),(717,3),(718,5),(687,7),(720,3),(721,6),(752,4),(719,7),(752,5),(721,1),(753,3),(754,5),(723,3),(724,4),(691,5),(660,4),(627,1),(659,5),(628,7),(661,2),(660,5),(629,2),(628,3),(629,0),(597,6),(628,7),(661,7),(694,1),(726,6),(757,2),(756,3),(757,0),(725,1),(757,4),(724,2),(723,2),(722,3),(723,0),(691,1),(723,1),(755,2),(754,2),(753,3),(754,3),(755,2),(754,5),(723,4),(690,1),(722,4),(689,2),(688,7),(721,7),(754,3),(755,5),(724,0),(692,3),(693,4),(660,6),(691,5),(660,0),(628,4),(595,5),(564,1),]
[(696,3),(697,4),(664,5),(633,7),(666,2),(665,4),(632,4),(599,6),(630,3),(631,6),(662,1),(694,0),(662,3),(663,3),(664,7),(697,4),(664,3),(665,1),(697,4),(664,3),(665,0),(633,4),(600,1),(632,7),(665,2),(664,7),(697,0),(665,4),(632,4),(599,6),(630,3),(631,5),(600,2),(599,7),(632,1),(664,5),(633,2),(632,0),(600,1),(632,0),(600,7),(633,7),(666,4),(633,2),(632,3),(633,0),(601,4),(568,3),(569,6),(600,4),(567,2),(566,0),(534,2),(533,4),(500,2),(499,7),(532,4),(499,2),(498,2),(497,6),(528,4),(495,3),(496,1),(528,5),(497,7),(530,7),]
[(716,2),(715,6),(746,5),(715,3),(716,1),(748,4),(715,0),(683,5),(652,4),(619,1),(651,7),(684,0),(652,0),(620,4),(587,1),(619,6),(650,3),(651,3),(652,7),(685,2),(684,4),(651,2),(650,7),(683,2),(682,0),(650,7),(683,3),(684,2),(683,6),(714,3),(715,5),(684,5),(653,2),(652,2),(651,4),(618,5),(587,4),(554,7),(587,3),(588,2),(587,7),(620,7),(653,4),(620,3),(621,4),(588,2),(587,6),(618,4),(585,7),(618,4),(585,0),(553,4),(520,3),(521,0),(489,0),(457,5),(426,3),(427,0),(395,1),(427,6),(458,5),(427,7),(460,4),(427,0),(395,1),(427,2),]
[(704,0),(672,3),(673,5),(642,2),(641,5),(610,5),(579,1),(611,5),(580,6),(611,6),(642,2),(641,2),(640,7),(673,5),(642,5),(611,3),(612,4),(579,5),(548,4),(515,2),(514,5),(483,5),(452,5),(421,4),(388,6),(419,0),(387,5),(356,2),(355,6),(386,6),(417,1),(449,7),(482,5),(451,4),(418,3),(419,7),(452,5),(421,1),(453,5),(422,5),(391,3),(392,1),(424,4),(391,6),(422,7),(455,1),(487,2),(486,4),(453,0),(421,2),(420,0),(388,7),(421,7),(454,1),(486,3),(487,6),(518,3),(519,7),(552,7),(585,1),(617,6),(648,0),(616,4),(583,3),(584,5),(553,1),]
[(704,0),(672,0),(640,1),(672,0),(640,5),(609,0),(577,2),(576,0),(544,3),(545,6),(576,3),(577,4),(544,7),(577,4),(544,7),(577,2),(576,7),(609,0),(577,2),(576,5),(545,3),(546,2),(545,3),(546,2),(545,5),(514,1),(546,5),(515,6),(546,0),(514,2),(513,6),(544,0),(512,3),(513,1),(545,7),(578,4),(545,1),(577,1),(609,5),(578,1),(610,0),(578,7),(611,3),(612,0),(580,2),(579,6),(610,3),(611,6),(642,0),(610,0),(578,0),(546,0),(514,4),(481,1),(513,4),(480,1),(512,0),(480,1),(512,1),(544,5),(513,6),(544,1),(576,1),(608,1),(640,3),(641,0),]
[(704,7),(737,3),(738,2),(737,0),(705,3),(706,5),(675,0),(643,1),(675,4),(642,0),(610,5),(579,0),(547,4),(514,2),(513,1),(545,6),(576,0),(544,5),(513,7),(546,3),(547,1),(579,0),(547,6),(578,0),(546,0),(514,3),(515,1),(547,6),(578,4),(545,3),(546,2),(545,3),(546,2),(545,2),(544,1),(576,0),(544,0),(512,3),(513,6),(544,7),(577,3),(578,5),(547,3),(548,4),(515,0),(483,2),(482,6),(513,4),(480,0),(448,7),(481,1),(513,3),(514,2),(513,3),(514,3),(515,0),(483,4),(450,5),(419,7),(452,3),(453,7),(486,7),(519,2),(518,1),(550,6),(581,6),]
[(719,3),(720,6),(751,5),(720,7),(753,2),(752,2),(751,3),(752,3),(753,4),(720,2),(719,2),(718,7),(751,3),(752,5),(721,5),(690,2),(689,6),(720,1),(752,2),(751,2),(750,2),(749,4),(716,2),(715,6),(746,0),(714,2),(713,2),(712,3),(713,5),(682,5),(651,2),(650,5),(619,0),(587,1),(619,5),(588,2),(587,6),(618,4),(585,3),(586,7),(619,1),(651,2),(650,1),(682,5),(651,6),(682,3),(683,1),(715,6),(746,4),(713,1),(745,4),(712,1),(744,0),(712,5),(681,1),(713,4),(680,0),(648,0),(616,4),(583,2),(582,2),(581,3),(582,4),(549,1),(581,6),(612,2),]
[(696,0),(664,5),(633,4),(600,4),(567,7),(600,7),(633,7),(666,6),(697,0),(665,2),(664,0),(632,1),(664,5),(633,6),(664,0),(632,3),(633,6),(664,3),(665,4),(632,4),(599,3),(600,2),(599,1),(631,2),(630,3),(631,5),(600,1),(632,0),(600,1),(632,1),(664,5),(633,6),(664,3),(665,0),(633,7),(666,4),(633,6),(664,2),(663,2),(662,3),(663,3),(664,3),(665,3),(666,6),(697,1),(729,6),(760,4),(727,6),(758,4),(725,0),(693,7),(726,7),(759,0),(727,3),(728,1),(760,5),(729,7),(762,0),(730,2),(729,4),(696,3),(697,4),(664,2),(663,4),(630,7),(663,3),]
[(696,5),(665,2),(664,3),(665,0),(633,6),(664,4),(631,1),(663,5),(632,2),(631,3),(632,7),(665,2),(664,4),(631,0),(599,7),(632,3),(633,6),(664,7),(697,6),(728,3),(729,6),(760,4),(727,2),(726,4),(693,4),(660,1),(692,0),(660,1),(692,0),(660,3),(661,6),(692,5),(661,6),(692,3),(693,2),(692,6),(723,5),(692,5),(661,3),(662,1),(694,5),(663,3),(664,1),(696,3),(697,5),(666,4),(633,2),(632,3),(633,2),(632,0),(600,3),(601,2),(600,6),(631,2),(630,0),(598,6),(629,5),(598,0),(566,7),(599,7),(632,3),(633,2),(632,5),(601,2),(600,1),(632,4),]
[(695,6),(726,3),(727,2),(726,6),(757,5),(726,0),(694,7),(727,2),(726,6),(757,4),(724,4),(691,5),(660,4),(627,4),(594,7),(627,0),(595,6),(626,6),(657,5),(626,1),(658,0),(626,1),(658,2),(657,0),(625,7),(658,3),(659,5),(628,3),(629,0),(597,3),(598,2),(597,7),(630,4),(597,3),(598,6),(629,7),(662,0),(630,5),(599,6),(630,1),(662,2),(661,3),(662,4),(629,0),(597,0),(565,0),(533,1),(565,3),(566,2),(565,3),(566,5),(535,5),(504,7),(537,0),(505,1),(537,2),(536,5),(505,2),(504,2),(503,5),(472,0),(440,3),(441,5),(410,5),(379,2),(378,3),]
[(719,1),(751,2),(750,2),(749,0),(717,6),(748,2),(747,5),(716,3),(717,0),(685,5),(654,5),(623,3),(624,2),(623,7),(656,1),(688,0),(656,5),(625,3),(626,2),(625,6),(656,4),(623,3),(624,1),(656,5),(625,0),(593,6),(624,4),(591,5),(560,1),(592,0),(560,6),(591,0),(559,0),(527,7),(560,4),(527,2),(526,6),(557,6),(588,2),(587,7),(620,1),(652,4),(619,3),(620,1),(652,4),(619,1),(651,6),(682,0),(650,5),(619,7),(652,7),(685,1),(717,7),(750,0),(718,5),(687,6),(718,7),(751,5),(720,4),(687,1),(719,3),(720,2),(719,6),(750,4),(717,6),(748,2),]
[(716,6),(747,2),(746,0),(714,0),(682,0),(650,1),(682,7),(715,1),(747,3),(748,2),(747,4),(714,5),(683,0),(651,3),(652,2),(651,0),(619,3),(620,3),(621,7),(654,5),(623,7),(656,1),(688,0),(656,0),(624,3),(625,3),(626,7),(659,4),(626,2),(625,7),(658,5),(627,5),(596,5),(565,2),(564,7),(597,7),(630,5),(599,3),(600,1),(632,7),(665,2),(664,3),(665,0),(633,0),(601,1),(633,2),(632,1),(664,0),(632,0),(600,7),(633,2),(632,2),(631,4),(598,3),(599,3),(600,1),(632,4),(599,3),(600,2),(599,3),(600,2),(599,6),(630,6),(661,4),(628,5),(597,4),]
[(696,7),(729,6),(760,0),(728,3),(729,6),(760,4),(727,3),(728,3),(729,6),(760,0),(728,2),(727,2),(726,5),(695,1),(727,7),(760,0),(728,3),(729,0),(697,5),(666,6),(697,4),(664,6),(695,4),(662,4),(629,1),(661,7),(694,0),(662,1),(694,3),(695,7),(728,2),(727,0),(695,4),(662,4),(629,3),(630,2),(629,7),(662,4),(629,5),(598,6),(629,1),(661,0),(629,1),(661,7),(694,7),(727,1),(759,0),(727,7),(760,3),(761,4),(728,3),(729,0),(697,5),(666,6),(697,7),(730,7),(763,0),(731,2),(730,6),(761,4),(728,1),(760,2),(759,2),(758,3),(759,0),(727,7),]
[(704,7),(737,3),(738,5),(707,6),(738,2),(737,5),(706,4),(673,5),(642,4),(609,3),(610,1),(642,2),(641,2),(640,0),(608,0),(576,3),(577,6),(608,1),(640,1),(672,1),(704,3),(705,2),(704,5),(673,6),(704,1),(736,0),(704,5),(673,1),(705,4),(672,0),(640,7),(673,4),(640,5),(609,0),(577,7),(610,0),(578,2),(577,5),(546,2),(545,0),(513,4),(480,1),(512,0),(480,3),(481,7),(514,7),(547,4),(514,6),(545,4),(512,7),(545,0),(513,1),(545,2),(544,3),(545,0),(513,1),(545,3),(546,5),(515,2),(514,1),(546,7),(579,3),(580,7),(613,1),(645,5),(614,2),]
[(716,1),(748,0),(716,7),(749,4),(716,1),(748,0),(716,2),(715,6),(746,0),(714,6),(745,3),(746,2),(745,3),(746,3),(747,3),(748,3),(749,2),(748,2),(747,4),(714,5),(683,0),(651,6),(682,1),(714,6),(745,2),(744,5),(713,7),(746,4),(713,1),(745,2),(744,4),(711,6),(742,3),(743,2),(742,0),(710,6),(741,4),(708,3),(709,0),(677,1),(709,7),(742,4),(709,6),(740,0),(708,4),(675,1),(707,4),(674,5),(643,1),(675,1),(707,6),(738,3),(739,4),(706,1),(738,2),(737,3),(738,4),(705,5),(674,5),(643,1),(675,0),(643,2),(642,0),(610,4),(577,6),(608,0),]
[(695,4),(662,4),(629,4),(596,3),(597,1),(629,7),(662,5),(631,3),(632,2),(631,5),(600,1),(632,0),(600,2),(599,7),(632,3),(633,2),(632,3),(633,1),(665,1),(697,4),(664,3),(665,3),(666,3),(667,7),(700,4),(667,2),(666,3),(667,7),(700,7),(733,5),(702,6),(733,2),(732,7),(765,3),(766,3),(767,4),(734,1),(766,2),(765,2),(764,2),(763,3),(764,3),(765,2),(764,0),(732,2),(731,0),(699,3),(700,0),(668,7),(701,6),(732,5),(701,7),(734,7),(767,0),(735,1),(767,2),(766,3),(767,0),(735,6),(766,2),(765,5),(734,0),(702,3),(703,6),(734,2),(733,0),]
[(696,7),(729,7),(762,0),(730,1),(762,2),(761,0),(729,1),(761,2),(760,4),(727,1),(759,3),(760,5),(729,6),(760,5),(729,2),(728,5),(697,1),(729,1),(761,2),(760,4),(727,5),(696,3),(697,2),(696,1),(728,1),(760,4),(727,4),(694,5),(663,4),(630,7),(663,1),(695,4),(662,5),(631,3),(632,1),(664,5),(633,0),(601,2),(600,6),(631,7),(664,1),(696,5),(665,0),(633,7),(666,4),(633,0),(601,1),(633,1),(665,1),(697,4),(664,2),(663,4),(630,5),(599,4),(566,7),(599,0),(567,5),(536,5),(505,5),(474,2),(473,0),(441,4),(408,3),(409,1),(441,0),(409,1),]
[(719,6),(750,5),(719,5),(688,4),(655,3),(656,2),(655,7),(688,0),(656,3),(657,2),(656,1),(688,4),(655,7),(688,6),(719,5),(688,6),(719,1),(751,5),(720,7),(753,2),(752,3),(753,5),(722,0),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,2),(623,5),(592,2),(591,5),(560,6),(591,0),(559,4),(526,6),(557,0),(525,1),(557,1),(589,2),(588,5),(557,7),(590,1),(622,2),(621,4),(588,7),(621,6),(652,0),(620,6),(651,4),(618,3),(619,0),(587,2),(586,1),(618,6),(649,5),(618,6),(649,3),(650,2),(649,2),(648,5),(617,7),(650,0),(618,4),(585,4),]
[(719,2),(718,4),(685,0),(653,5),(622,6),(653,7),(686,1),(718,4),(685,7),(718,6),(749,3),(750,4),(717,3),(718,7),(751,2),(750,4),(717,2),(716,6),(747,2),(746,2),(745,0),(713,7),(746,3),(747,4),(714,1),(746,5),(715,3),(716,5),(685,3),(686,1),(718,4),(685,0),(653,7),(686,7),(719,1),(751,5),(720,1),(752,3),(753,2),(752,0),(720,2),(719,2),(718,6),(749,3),(750,5),(719,6),(750,0),(718,7),(751,4),(718,4),(685,7),(718,1),(750,3),(751,2),(750,0),(718,4),(685,1),(717,0),(685,2),(684,1),(716,2),(715,1),(747,4),(714,2),(713,5),(682,4),]
[(704,1),(736,5),(705,2),(704,3),(705,5),(674,3),(675,1),(707,1),(739,5),(708,1),(740,0),(708,6),(739,2),(738,4),(705,4),(672,1),(704,1),(736,0),(704,1),(736,3),(737,2),(736,3),(737,2),(736,5),(705,7),(738,0),(706,4),(673,1),(705,7),(738,4),(705,7),(738,4),(705,2),(704,3),(705,4),(672,1),(704,3),(705,0),(673,5),(642,2),(641,5),(610,5),(579,7),(612,0),(580,2),(579,5),(548,7),(581,7),(614,6),(645,5),(614,6),(645,6),(676,4),(643,5),(612,5),(581,3),(582,2),(581,1),(613,2),(612,6),(643,0),(611,6),(642,4),(609,2),(608,3),(609,7),]
[(695,4),(662,1),(694,7),(727,1),(759,5),(728,6),(759,3),(760,3),(761,2),(760,0),(728,7),(761,4),(728,0),(696,0),(664,3),(665,6),(696,1),(728,7),(761,3),(762,2),(761,5),(730,7),(763,5),(732,1),(764,2),(763,5),(732,3),(733,3),(734,5),(703,6),(734,6),(765,4),(732,7),(765,2),(764,5),(733,4),(700,4),(667,3),(668,5),(637,0),(605,3),(606,3),(607,2),(606,3),(607,0),(575,6),(606,3),(607,2),(606,2),(605,4),(572,1),(604,7),(637,7),(670,1),(702,0),(670,7),(703,2),(702,5),(671,1),(703,1),(735,2),(734,1),(766,0),(734,3),(735,4),(702,0),]
[(704,3),(705,2),(704,1),(736,0),(704,0),(672,7),(705,0),(673,0),(641,2),(640,0),(608,5),(577,3),(578,2),(577,1),(609,2),(608,5),(577,1),(609,4),(576,7),(609,4),(576,5),(545,3),(546,7),(579,2),(578,5),(547,6),(578,5),(547,4),(514,0),(482,5),(451,2),(450,3),(451,0),(419,6),(450,6),(481,4),(448,5),(417,3),(418,7),(451,1),(483,0),(451,0),(419,1),(451,4),(418,6),(449,4),(416,1),(448,3),(449,7),(482,6),(513,1),(545,3),(546,6),(577,4),(544,0),(512,3),(513,0),(481,1),(513,0),(481,0),(449,7),(482,4),(449,0),(417,4),(384,7),(417,3),]
[(704,3),(705,3),(706,1),(738,2),(737,3),(738,5),(707,4),(674,1),(706,5),(675,7),(708,3),(709,7),(742,4),(709,1),(741,0),(709,7),(742,4),(709,6),(740,3),(741,5),(710,6),(741,2),(740,2),(739,0),(707,7),(740,4),(707,1),(739,3),(740,3),(741,5),(710,6),(741,4),(708,5),(677,0),(645,3),(646,7),(679,2),(678,6),(709,0),(677,4),(644,4),(611,5),(580,4),(547,6),(578,2),(577,5),(546,6),(577,6),(608,0),(576,7),(609,4),(576,0),(544,5),(513,4),(480,0),(448,0),(416,1),(448,7),(481,4),(448,7),(481,0),(449,4),(416,3),(417,1),(449,4),(416,5),]
[(719,6),(750,0),(718,6),(749,3),(750,4),(717,3),(718,0),(686,4),(653,0),(621,2),(620,7),(653,7),(686,5),(655,1),(687,4),(654,1),(686,4),(653,5),(622,7),(655,6),(686,2),(685,6),(716,5),(685,7),(718,2),(717,1),(749,0),(717,6),(748,3),(749,4),(716,4),(683,4),(650,5),(619,3),(620,4),(587,3),(588,5),(557,1),(589,0),(557,0),(525,6),(556,4),(523,5),(492,0),(460,0),(428,1),(460,1),(492,6),(523,2),(522,1),(554,4),(521,3),(522,0),(490,5),(459,4),(426,5),(395,6),(426,5),(395,7),(428,2),(427,6),(458,0),(426,5),(395,4),(362,6),(393,7),]
[(695,1),(727,7),(760,2),(759,2),(758,5),(727,1),(759,0),(727,6),(758,4),(725,6),(756,0),(724,2),(723,2),(722,6),(753,5),(722,0),(690,7),(723,7),(756,4),(723,4),(690,2),(689,1),(721,3),(722,7),(755,4),(722,1),(754,0),(722,1),(754,0),(722,7),(755,3),(756,5),(725,7),(758,3),(759,5),(728,0),(696,5),(665,2),(664,7),(697,7),(730,7),(763,0),(731,3),(732,1),(764,0),(732,1),(764,3),(765,0),(733,6),(764,0),(732,5),(701,1),(733,3),(734,6),(765,4),(732,4),(699,3),(700,1),(732,0),(700,0),(668,1),(700,1),(732,3),(733,4),(700,1),(732,1),]
[(719,3),(720,6),(751,2),(750,2),(749,0),(717,2),(716,2),(715,3),(716,2),(715,1),(747,2),(746,4),(713,3),(714,5),(683,6),(714,7),(747,5),(716,0),(684,2),(683,4),(650,5),(619,6),(650,6),(681,1),(713,5),(682,3),(683,7),(716,2),(715,2),(714,4),(681,2),(680,7),(713,7),(746,5),(715,7),(748,0),(716,1),(748,2),(747,0),(715,6),(746,4),(713,4),(680,2),(679,1),(711,2),(710,7),(743,0),(711,7),(744,2),(743,4),(710,2),(709,4),(676,4),(643,5),(612,3),(613,6),(644,7),(677,6),(708,7),(741,5),(710,0),(678,1),(710,1),(742,0),(710,0),(678,6),]
[(716,2),(715,5),(684,6),(715,2),(714,3),(715,2),(714,3),(715,6),(746,3),(747,2),(746,0),(714,6),(745,3),(746,4),(713,7),(746,3),(747,3),(748,4),(715,2),(714,2),(713,1),(745,2),(744,5),(713,5),(682,2),(681,3),(682,6),(713,3),(714,1),(746,0),(714,0),(682,6),(713,3),(714,0),(682,5),(651,2),(650,4),(617,7),(650,5),(619,0),(587,7),(620,5),(589,2),(588,6),(619,0),(587,3),(588,6),(619,3),(620,4),(587,7),(620,7),(653,6),(684,7),(717,4),(684,2),(683,6),(714,6),(745,2),(744,3),(745,4),(712,5),(681,5),(650,2),(649,4),(616,5),(585,6),]
[(695,6),(726,1),(758,2),(757,2),(756,4),(723,6),(754,3),(755,2),(754,5),(723,3),(724,6),(755,2),(754,5),(723,6),(754,5),(723,6),(754,0),(722,0),(690,1),(722,7),(755,3),(756,5),(725,3),(726,4),(693,2),(692,4),(659,1),(691,5),(660,6),(691,5),(660,7),(693,4),(660,3),(661,2),(660,0),(628,4),(595,0),(563,4),(530,3),(531,7),(564,6),(595,1),(627,2),(626,1),(658,2),(657,5),(626,2),(625,1),(657,7),(690,7),(723,1),(755,3),(756,4),(723,5),(692,6),(723,1),(755,5),(724,3),(725,0),(693,0),(661,5),(630,2),(629,6),(660,5),(629,6),(660,0),]
