[(150,3),(151,0),(119,6),(150,6),(181,5),(150,0),(118,4),(85,4),(52,6),(83,4),(50,3),(51,7),(84,1),(116,4),(83,2),(82,5),(51,5),(20,1),(52,6),(83,4),(50,5),(19,2),(18,7),(51,3),(52,5),(21,6),(52,6),(83,5),(52,2),(51,0),(19,7),(52,0),(20,1),(52,1),(84,7),(117,2),(116,3),(117,5),(86,5),(55,7),(88,2),(87,7),(120,1),(152,4),(119,2),(118,4),(85,1),(117,1),(149,6),(180,1),(212,7),(245,2),(244,0),(212,6),(243,2),(242,2),(241,2),(240,7),(273,6),(304,0),(272,7),(305,0),(273,4),(240,4),(207,2),(206,4),(173,5),(142,7),(175,2),(174,6),(205,1),(237,7),(270,5),(239,7),(272,4),(239,1),(271,5),(240,3),(241,2),(240,2),(239,5),(208,1),(240,3),(241,2),(240,0),(208,0),(176,7),]
[(150,3),(151,4),(118,4),(85,3),(86,4),(53,7),(86,0),(54,5),(23,6),(54,5),(23,7),(56,4),(23,6),(54,2),(53,4),(20,6),(51,2),(50,5),(19,6),(50,6),(81,7),(114,0),(82,7),(115,0),(83,3),(84,7),(117,2),(116,5),(85,2),(84,1),(116,1),(148,3),(149,6),(180,0),(148,2),(147,0),(115,4),(82,3),(83,7),(116,1),(148,7),(181,4),(148,2),(147,3),(148,0),(116,0),(84,2),(83,5),(52,7),(85,0),(53,3),(54,5),(23,7),(56,6),(87,7),(120,5),(89,6),(120,6),(151,3),(152,7),(185,1),(217,1),(249,7),(282,2),(281,2),(280,6),(311,5),(280,5),(249,2),(248,3),(249,7),(282,1),(314,4),(281,3),(282,7),(315,1),(347,5),(316,1),(348,4),(315,3),(316,2),(315,0),(283,7),(316,4),(283,0),(251,2),(250,2),]
[(149,5),(118,3),(119,3),(120,6),(151,6),(182,4),(149,2),(148,6),(179,7),(212,5),(181,3),(182,3),(183,1),(215,0),(183,5),(152,3),(153,3),(154,0),(122,2),(121,4),(88,2),(87,0),(55,6),(86,6),(117,4),(84,6),(115,1),(147,6),(178,5),(147,0),(115,6),(146,3),(147,2),(146,4),(113,2),(112,7),(145,2),(144,0),(112,5),(81,6),(112,1),(144,7),(177,2),(176,4),(143,7),(176,4),(143,0),(111,3),(112,6),(143,4),(110,0),(78,5),(47,4),(14,3),(15,3),(16,2),(15,3),(16,1),(48,5),(17,1),(49,0),(17,1),(49,5),(18,6),(49,5),(18,6),(49,3),(50,0),(18,6),(49,7),(82,3),(83,3),(84,5),(53,7),(86,4),(53,3),(54,4),(21,7),(54,3),(55,7),(88,7),(121,1),(153,1),(185,3),(186,7),(219,1),(251,7),]
[(149,2),(148,4),(115,2),(114,3),(115,7),(148,7),(181,1),(213,5),(182,2),(181,2),(180,7),(213,5),(182,5),(151,0),(119,1),(151,0),(119,7),(152,6),(183,0),(151,5),(120,1),(152,5),(121,1),(153,4),(120,0),(88,2),(87,1),(119,0),(87,1),(119,1),(151,3),(152,5),(121,7),(154,2),(153,6),(184,1),(216,2),(215,0),(183,0),(151,7),(184,2),(183,2),(182,1),(214,6),(245,2),(244,2),(243,7),(276,3),(277,2),(276,0),(244,4),(211,4),(178,2),(177,3),(178,7),(211,2),(210,2),(209,4),(176,4),(143,4),(110,6),(141,0),(109,2),(108,7),(141,4),(108,5),(77,1),(109,0),(77,7),(110,1),(142,0),(110,3),(111,5),(80,6),(111,1),(143,4),(110,7),(143,6),(174,0),(142,2),(141,7),(174,7),(207,1),(239,1),(271,6),(302,4),(269,6),]
[(149,5),(118,7),(151,5),(120,3),(121,7),(154,4),(121,6),(152,4),(119,3),(120,3),(121,5),(90,7),(123,1),(155,7),(188,6),(219,4),(186,4),(153,5),(122,4),(89,4),(56,3),(57,7),(90,0),(58,2),(57,5),(26,3),(27,6),(58,4),(25,3),(26,1),(58,3),(59,5),(28,1),(60,4),(27,2),(26,3),(27,2),(26,6),(57,1),(89,7),(122,6),(153,6),(184,7),(217,5),(186,4),(153,4),(120,1),(152,7),(185,3),(186,6),(217,5),(186,4),(153,6),(184,7),(217,0),(185,4),(152,6),(183,6),(214,1),(246,1),(278,7),(311,7),(344,4),(311,3),(312,5),(281,2),(280,0),(248,0),(216,1),(248,2),(247,0),(215,3),(216,1),(248,2),(247,4),(214,0),(182,3),(183,3),(184,0),(152,4),(119,6),(150,7),(183,5),(152,1),(184,1),(216,7),(249,7),]
[(150,5),(119,3),(120,2),(119,1),(151,4),(118,5),(87,7),(120,2),(119,4),(86,0),(54,4),(21,3),(22,3),(23,6),(54,4),(21,2),(20,1),(52,2),(51,3),(52,1),(84,7),(117,1),(149,6),(180,6),(211,0),(179,5),(148,3),(149,2),(148,5),(117,7),(150,0),(118,3),(119,1),(151,4),(118,5),(87,3),(88,6),(119,5),(88,2),(87,0),(55,1),(87,0),(55,3),(56,6),(87,1),(119,0),(87,4),(54,6),(85,2),(84,4),(51,3),(52,1),(84,3),(85,3),(86,3),(87,0),(55,4),(22,6),(53,3),(54,6),(85,3),(86,0),(54,6),(85,2),(84,4),(51,4),(18,2),(17,1),(49,3),(50,6),(81,4),(48,7),(81,3),(82,0),(50,5),(19,2),(18,7),(51,3),(52,4),(19,6),(50,1),(82,6),(113,3),(114,1),(146,1),(178,3),(179,1),]
[(149,4),(116,2),(115,2),(114,6),(145,0),(113,2),(112,5),(81,7),(114,1),(146,1),(178,7),(211,5),(180,5),(149,3),(150,0),(118,5),(87,7),(120,1),(152,3),(153,7),(186,7),(219,1),(251,5),(220,0),(188,0),(156,5),(125,1),(157,2),(156,4),(123,5),(92,3),(93,2),(92,3),(93,2),(92,7),(125,0),(93,0),(61,5),(30,2),(29,7),(62,2),(61,1),(93,2),(92,0),(60,6),(91,4),(58,7),(91,2),(90,3),(91,7),(124,3),(125,7),(158,4),(125,4),(92,7),(125,6),(156,1),(188,4),(155,1),(187,3),(188,1),(220,6),(251,0),(219,1),(251,2),(250,0),(218,2),(217,2),(216,1),(248,1),(280,4),(247,6),(278,4),(245,0),(213,6),(244,2),(243,7),(276,5),(245,3),(246,6),(277,5),(246,4),(213,4),(180,3),(181,5),(150,3),(151,1),]
[(149,6),(180,0),(148,4),(115,2),(114,2),(113,2),(112,7),(145,6),(176,3),(177,2),(176,5),(145,7),(178,5),(147,3),(148,4),(115,2),(114,5),(83,2),(82,6),(113,3),(114,6),(145,3),(146,6),(177,3),(178,0),(146,2),(145,4),(112,2),(111,4),(78,6),(109,2),(108,7),(141,0),(109,7),(142,3),(143,4),(110,1),(142,3),(143,7),(176,2),(175,2),(174,1),(206,1),(238,1),(270,1),(302,7),(335,1),(367,7),(400,2),(399,1),(431,0),(399,1),(431,6),(462,6),(493,6),(524,6),(555,7),(588,7),(621,5),(590,3),(591,7),(624,6),(655,3),(656,7),(689,6),(720,4),(687,2),(686,5),(655,4),(622,3),(623,0),(591,1),(623,7),(656,3),(657,5),(626,0),(594,6),(625,3),(626,0),(594,2),(593,6),(624,1),(656,4),(623,0),(591,0),(559,4),(526,7),]
[(149,3),(150,5),(119,3),(120,3),(121,5),(90,6),(121,6),(152,2),(151,2),(150,2),(149,4),(116,4),(83,0),(51,6),(82,0),(50,7),(83,6),(114,5),(83,0),(51,1),(83,7),(116,1),(148,5),(117,4),(84,3),(85,2),(84,5),(53,1),(85,3),(86,5),(55,7),(88,4),(55,7),(88,7),(121,0),(89,5),(58,4),(25,1),(57,0),(25,6),(56,2),(55,6),(86,3),(87,4),(54,0),(22,1),(54,2),(53,0),(21,3),(22,6),(53,1),(85,1),(117,7),(150,7),(183,0),(151,0),(119,6),(150,5),(119,2),(118,2),(117,6),(148,3),(149,0),(117,7),(150,6),(181,0),(149,3),(150,0),(118,4),(85,3),(86,1),(118,5),(87,2),(86,7),(119,1),(151,3),(152,4),(119,7),(152,3),(153,1),(185,5),(154,7),(187,4),(154,0),(122,2),(121,4),(88,1),]
[(149,6),(180,4),(147,5),(116,1),(148,4),(115,4),(82,0),(50,2),(49,3),(50,3),(51,2),(50,1),(82,5),(51,6),(82,2),(81,0),(49,5),(18,7),(51,5),(20,3),(21,7),(54,7),(87,1),(119,3),(120,5),(89,5),(58,4),(25,7),(58,1),(90,0),(58,5),(27,6),(58,5),(27,2),(26,2),(25,3),(26,2),(25,3),(26,1),(58,7),(91,4),(58,4),(25,1),(57,1),(89,2),(88,5),(57,2),(56,1),(88,4),(55,1),(87,5),(56,2),(55,0),(23,2),(22,1),(54,7),(87,0),(55,7),(88,5),(57,3),(58,7),(91,6),(122,4),(89,5),(58,7),(91,3),(92,4),(59,5),(28,1),(60,6),(91,5),(60,5),(29,2),(28,3),(29,1),(61,6),(92,4),(59,4),(26,6),(57,7),(90,7),(123,0),(91,2),(90,0),(58,2),(57,3),(58,2),]
[(150,6),(181,5),(150,4),(117,6),(148,4),(115,4),(82,3),(83,3),(84,3),(85,1),(117,7),(150,1),(182,0),(150,3),(151,5),(120,2),(119,0),(87,4),(54,2),(53,4),(20,2),(19,1),(51,5),(20,2),(19,1),(51,0),(19,2),(18,6),(49,0),(17,3),(18,7),(51,3),(52,5),(21,1),(53,1),(85,2),(84,0),(52,7),(85,2),(84,5),(53,6),(84,7),(117,2),(116,6),(147,3),(148,3),(149,7),(182,0),(150,6),(181,1),(213,7),(246,4),(213,3),(214,3),(215,3),(216,1),(248,0),(216,0),(184,2),(183,0),(151,3),(152,7),(185,1),(217,6),(248,0),(216,4),(183,5),(152,0),(120,2),(119,0),(87,1),(119,5),(88,4),(55,6),(86,4),(53,0),(21,7),(54,3),(55,0),(23,1),(55,7),(88,7),(121,7),(154,7),(187,7),(220,3),(221,4),]
[(149,3),(150,5),(119,0),(87,2),(86,5),(55,7),(88,7),(121,5),(90,2),(89,0),(57,7),(90,0),(58,1),(90,1),(122,7),(155,7),(188,0),(156,3),(157,7),(190,3),(191,0),(159,0),(127,0),(95,2),(94,3),(95,0),(63,1),(95,2),(94,3),(95,0),(63,2),(62,5),(31,6),(62,5),(31,6),(62,3),(63,0),(31,1),(63,1),(95,4),(62,4),(29,6),(60,5),(29,2),(28,1),(60,0),(28,2),(27,1),(59,3),(60,7),(93,5),(62,1),(94,2),(93,5),(62,5),(31,1),(63,6),(94,4),(61,3),(62,0),(30,7),(63,0),(31,1),(63,0),(31,6),(62,2),(61,1),(93,3),(94,5),(63,0),(31,1),(63,1),(95,6),(126,2),(125,6),(156,7),(189,2),(188,6),(219,0),(187,0),(155,4),(122,5),(91,1),(123,5),(92,0),(60,7),(93,5),]
[(149,4),(116,6),(147,0),(115,5),(84,7),(117,6),(148,5),(117,7),(150,7),(183,7),(216,2),(215,3),(216,2),(215,4),(182,2),(181,1),(213,4),(180,2),(179,1),(211,0),(179,5),(148,6),(179,1),(211,2),(210,3),(211,3),(212,4),(179,3),(180,0),(148,6),(179,0),(147,5),(116,1),(148,5),(117,5),(86,5),(55,5),(24,7),(57,4),(24,2),(23,6),(54,1),(86,4),(53,7),(86,7),(119,7),(152,1),(184,2),(183,0),(151,3),(152,4),(119,7),(152,1),(184,7),(217,7),(250,1),(282,3),(283,7),(316,7),(349,3),(350,6),(381,7),(414,6),(445,0),(413,5),(382,3),(383,1),(415,1),(447,1),(479,2),(478,4),(445,5),(414,5),(383,6),(414,3),(415,4),(382,0),(350,1),(382,0),(350,1),(382,5),(351,1),(383,0),(351,0),(319,0),(287,0),(255,1),]
[(149,4),(116,5),(85,5),(54,7),(87,7),(120,2),(119,4),(86,2),(85,0),(53,0),(21,6),(52,7),(85,0),(53,2),(52,1),(84,6),(115,4),(82,7),(115,3),(116,6),(147,1),(179,5),(148,1),(180,0),(148,2),(147,6),(178,4),(145,5),(114,7),(147,3),(148,7),(181,3),(182,5),(151,0),(119,0),(87,4),(54,5),(23,1),(55,3),(56,1),(88,4),(55,4),(22,6),(53,6),(84,0),(52,7),(85,5),(54,0),(22,2),(21,7),(54,3),(55,0),(23,2),(22,6),(53,0),(21,3),(22,3),(23,2),(22,7),(55,0),(23,7),(56,5),(25,6),(56,5),(25,2),(24,6),(55,1),(87,3),(88,2),(87,2),(86,7),(119,1),(151,0),(119,0),(87,3),(88,1),(120,0),(88,6),(119,1),(151,2),(150,0),(118,2),(117,4),(84,4),(51,4),(18,6),(49,1),]
[(150,5),(119,0),(87,6),(118,4),(85,6),(116,4),(83,2),(82,7),(115,6),(146,5),(115,0),(83,7),(116,1),(148,7),(181,4),(148,6),(179,2),(178,1),(210,5),(179,2),(178,0),(146,4),(113,3),(114,6),(145,3),(146,0),(114,7),(147,0),(115,7),(148,6),(179,3),(180,3),(181,6),(212,1),(244,4),(211,6),(242,7),(275,0),(243,4),(210,6),(241,7),(274,4),(241,5),(210,4),(177,3),(178,2),(177,0),(145,0),(113,4),(80,1),(112,5),(81,7),(114,2),(113,4),(80,4),(47,7),(80,5),(49,5),(18,1),(50,3),(51,2),(50,0),(18,6),(49,2),(48,2),(47,1),(79,5),(48,2),(47,2),(46,3),(47,7),(80,2),(79,6),(110,5),(79,0),(47,2),(46,0),(14,7),(47,3),(48,7),(81,4),(48,6),(79,7),(112,3),(113,7),(146,3),(147,7),]
[(150,5),(119,1),(151,7),(184,6),(215,5),(184,3),(185,5),(154,1),(186,7),(219,3),(220,5),(189,3),(190,5),(159,4),(126,7),(159,2),(158,7),(191,0),(159,0),(127,0),(95,1),(127,2),(126,4),(93,7),(126,2),(125,3),(126,7),(159,1),(191,2),(190,7),(223,4),(190,6),(221,3),(222,3),(223,0),(191,1),(223,4),(190,7),(223,0),(191,1),(223,0),(191,6),(222,5),(191,4),(158,5),(127,1),(159,1),(191,0),(159,1),(191,1),(223,1),(255,4),(222,2),(221,7),(254,1),(286,7),(319,6),(350,1),(382,6),(413,3),(414,4),(381,2),(380,1),(412,1),(444,4),(411,3),(412,0),(380,2),(379,3),(380,1),(412,5),(381,3),(382,1),(414,3),(415,4),(382,2),(381,1),(413,4),(380,4),(347,5),(316,7),(349,7),(382,3),(383,1),(415,2),(414,5),(383,0),]
[(150,2),(149,0),(117,6),(148,4),(115,7),(148,5),(117,0),(85,1),(117,5),(86,4),(53,5),(22,7),(55,3),(56,3),(57,6),(88,6),(119,3),(120,4),(87,3),(88,7),(121,1),(153,1),(185,5),(154,1),(186,4),(153,6),(184,2),(183,3),(184,2),(183,5),(152,2),(151,3),(152,5),(121,5),(90,1),(122,1),(154,7),(187,6),(218,1),(250,4),(217,3),(218,6),(249,7),(282,4),(249,2),(248,6),(279,3),(280,0),(248,2),(247,4),(214,3),(215,1),(247,6),(278,4),(245,2),(244,0),(212,0),(180,3),(181,0),(149,5),(118,6),(149,5),(118,6),(149,2),(148,3),(149,3),(150,6),(181,3),(182,2),(181,2),(180,0),(148,2),(147,7),(180,4),(147,1),(179,2),(178,0),(146,5),(115,2),(114,4),(81,3),(82,2),(81,7),(114,6),(145,5),(114,2),(113,6),]
[(149,2),(148,0),(116,2),(115,4),(82,5),(51,4),(18,7),(51,4),(18,7),(51,6),(82,0),(50,5),(19,2),(18,7),(51,4),(18,2),(17,1),(49,6),(80,6),(111,4),(78,5),(47,7),(80,1),(112,4),(79,1),(111,1),(143,0),(111,2),(110,5),(79,7),(112,6),(143,6),(174,7),(207,5),(176,5),(145,5),(114,2),(113,4),(80,3),(81,5),(50,2),(49,0),(17,2),(16,3),(17,3),(18,6),(49,6),(80,1),(112,0),(80,1),(112,6),(143,7),(176,4),(143,5),(112,5),(81,0),(49,2),(48,5),(17,3),(18,7),(51,3),(52,1),(84,5),(53,3),(54,4),(21,7),(54,1),(86,3),(87,7),(120,5),(89,7),(122,3),(123,6),(154,1),(186,4),(153,3),(154,3),(155,7),(188,1),(220,4),(187,6),(218,4),(185,2),(184,0),(152,6),(183,0),(151,0),]
[(149,1),(181,3),(182,5),(151,5),(120,2),(119,7),(152,7),(185,5),(154,7),(187,0),(155,7),(188,6),(219,6),(250,5),(219,2),(218,5),(187,0),(155,3),(156,4),(123,0),(91,3),(92,3),(93,4),(60,2),(59,4),(26,6),(57,3),(58,0),(26,2),(25,1),(57,0),(25,1),(57,5),(26,3),(27,3),(28,7),(61,6),(92,2),(91,4),(58,4),(25,6),(56,2),(55,0),(23,3),(24,7),(57,4),(24,7),(57,6),(88,1),(120,0),(88,7),(121,1),(153,3),(154,4),(121,6),(152,1),(184,2),(183,6),(214,1),(246,6),(277,3),(278,2),(277,0),(245,4),(212,7),(245,4),(212,0),(180,1),(212,0),(180,4),(147,0),(115,4),(82,5),(51,6),(82,6),(113,2),(112,2),(111,3),(112,7),(145,5),(114,0),(82,7),(115,0),(83,5),(52,2),(51,7),(84,2),]
[(149,6),(180,6),(211,6),(242,1),(274,1),(306,7),(339,0),(307,4),(274,3),(275,4),(242,7),(275,3),(276,7),(309,3),(310,7),(343,0),(311,6),(342,4),(309,4),(276,7),(309,4),(276,3),(277,5),(246,1),(278,7),(311,5),(280,3),(281,3),(282,5),(251,7),(284,3),(285,4),(252,4),(219,5),(188,7),(221,0),(189,1),(221,2),(220,4),(187,5),(156,5),(125,5),(94,7),(127,0),(95,1),(127,4),(94,1),(126,1),(158,3),(159,6),(190,1),(222,1),(254,6),(285,2),(284,3),(285,7),(318,1),(350,4),(317,1),(349,4),(316,2),(315,7),(348,1),(380,1),(412,4),(379,6),(410,6),(441,0),(409,7),(442,4),(409,1),(441,0),(409,2),(408,1),(440,1),(472,2),(471,5),(440,2),(439,6),(470,0),(438,2),(437,0),(405,6),(436,7),(469,5),(438,7),(471,1),]
[(150,3),(151,3),(152,4),(119,0),(87,0),(55,7),(88,3),(89,5),(58,4),(25,2),(24,2),(23,3),(24,6),(55,0),(23,6),(54,4),(21,6),(52,3),(53,4),(20,6),(51,1),(83,2),(82,3),(83,3),(84,4),(51,2),(50,2),(49,5),(18,7),(51,4),(18,6),(49,2),(48,1),(80,6),(111,4),(78,6),(109,6),(140,0),(108,4),(75,0),(43,4),(10,2),(9,6),(40,6),(71,0),(39,6),(70,7),(103,3),(104,6),(135,3),(136,2),(135,7),(168,0),(136,4),(103,0),(71,5),(40,3),(41,2),(40,7),(73,2),(72,5),(41,5),(10,7),(43,4),(10,3),(11,1),(43,0),(11,2),(10,7),(43,6),(74,2),(73,2),(72,7),(105,4),(72,5),(41,2),(40,4),(7,6),(38,0),(6,1),(38,6),(69,4),(36,4),(3,2),(2,6),(33,4),(0,3),]
[(149,1),(181,3),(182,5),(151,5),(120,5),(89,3),(90,5),(59,6),(90,1),(122,1),(154,1),(186,3),(187,3),(188,4),(155,7),(188,6),(219,7),(252,3),(253,2),(252,2),(251,4),(218,4),(185,5),(154,2),(153,5),(122,1),(154,2),(153,0),(121,0),(89,7),(122,7),(155,1),(187,3),(188,0),(156,6),(187,6),(218,5),(187,2),(186,0),(154,6),(185,6),(216,1),(248,6),(279,3),(280,3),(281,4),(248,6),(279,7),(312,4),(279,7),(312,2),(311,2),(310,4),(277,4),(244,3),(245,3),(246,3),(247,7),(280,3),(281,0),(249,7),(282,6),(313,1),(345,3),(346,3),(347,5),(316,6),(347,4),(314,6),(345,7),(378,2),(377,0),(345,1),(377,1),(409,3),(410,1),(442,3),(443,2),(442,1),(474,1),(506,2),(505,6),(536,4),(503,0),(471,0),(439,1),(471,3),]
[(149,0),(117,5),(86,7),(119,0),(87,4),(54,4),(21,1),(53,4),(20,6),(51,6),(82,1),(114,0),(82,7),(115,5),(84,1),(116,0),(84,3),(85,1),(117,2),(116,2),(115,5),(84,6),(115,6),(146,6),(177,1),(209,2),(208,6),(239,6),(270,6),(301,2),(300,3),(301,3),(302,4),(269,2),(268,0),(236,5),(205,0),(173,1),(205,3),(206,3),(207,0),(175,5),(144,5),(113,0),(81,3),(82,2),(81,6),(112,4),(79,5),(48,5),(17,7),(50,3),(51,4),(18,1),(50,2),(49,7),(82,4),(49,1),(81,7),(114,2),(113,7),(146,3),(147,2),(146,4),(113,2),(112,2),(111,3),(112,0),(80,7),(113,2),(112,0),(80,0),(48,0),(16,6),(47,0),(15,7),(48,4),(15,7),(48,7),(81,2),(80,5),(49,0),(17,1),(49,3),(50,4),(17,3),(18,2),]
[(149,2),(148,1),(180,1),(212,5),(181,6),(212,5),(181,3),(182,7),(215,5),(184,7),(217,3),(218,4),(185,5),(154,4),(121,1),(153,7),(186,6),(217,7),(250,1),(282,0),(250,5),(219,0),(187,4),(154,2),(153,6),(184,7),(217,7),(250,0),(218,3),(219,7),(252,2),(251,7),(284,7),(317,1),(349,1),(381,7),(414,0),(382,5),(351,4),(318,7),(351,0),(319,1),(351,0),(319,0),(287,6),(318,7),(351,6),(382,7),(415,4),(382,6),(413,4),(380,3),(381,7),(414,5),(383,2),(382,6),(413,5),(382,3),(383,6),(414,5),(383,6),(414,1),(446,5),(415,4),(382,5),(351,6),(382,3),(383,4),(350,1),(382,7),(415,4),(382,3),(383,4),(350,3),(351,0),(319,1),(351,2),(350,4),(317,0),(285,5),(254,7),(287,4),(254,5),(223,6),(254,3),(255,1),(287,4),]
[(149,1),(181,3),(182,3),(183,5),(152,6),(183,5),(152,4),(119,1),(151,4),(118,0),(86,4),(53,3),(54,2),(53,6),(84,2),(83,2),(82,2),(81,3),(82,2),(81,2),(80,4),(47,3),(48,6),(79,5),(48,6),(79,4),(46,0),(14,3),(15,2),(14,6),(45,6),(76,6),(107,7),(140,6),(171,5),(140,1),(172,3),(173,6),(204,3),(205,1),(237,7),(270,0),(238,5),(207,2),(206,0),(174,5),(143,4),(110,4),(77,6),(108,1),(140,0),(108,4),(75,2),(74,3),(75,1),(107,7),(140,4),(107,1),(139,6),(170,3),(171,4),(138,0),(106,2),(105,2),(104,7),(137,4),(104,7),(137,6),(168,7),(201,3),(202,3),(203,7),(236,0),(204,7),(237,1),(269,1),(301,3),(302,0),(270,3),(271,3),(272,2),(271,1),(303,1),(335,6),(366,1),(398,2),(397,1),]
[(149,7),(182,2),(181,7),(214,2),(213,5),(182,5),(151,0),(119,0),(87,7),(120,7),(153,3),(154,7),(187,6),(218,1),(250,1),(282,0),(250,3),(251,5),(220,2),(219,5),(188,7),(221,2),(220,6),(251,2),(250,0),(218,0),(186,1),(218,5),(187,4),(154,0),(122,7),(155,3),(156,5),(125,7),(158,0),(126,6),(157,4),(124,0),(92,3),(93,4),(60,0),(28,3),(29,6),(60,0),(28,7),(61,3),(62,0),(30,7),(63,4),(30,6),(61,4),(28,6),(59,1),(91,7),(124,0),(92,6),(123,0),(91,3),(92,4),(59,5),(28,3),(29,6),(60,4),(27,6),(58,0),(26,7),(59,3),(60,6),(91,3),(92,2),(91,7),(124,0),(92,4),(59,3),(60,1),(92,7),(125,2),(124,3),(125,6),(156,1),(188,4),(155,0),(123,3),(124,6),(155,0),(123,0),(91,1),]
[(150,5),(119,0),(87,1),(119,5),(88,1),(120,3),(121,2),(120,7),(153,2),(152,0),(120,5),(89,2),(88,3),(89,5),(58,4),(25,7),(58,4),(25,2),(24,7),(57,1),(89,6),(120,1),(152,5),(121,0),(89,7),(122,4),(89,0),(57,2),(56,6),(87,6),(118,5),(87,3),(88,6),(119,0),(87,1),(119,5),(88,3),(89,1),(121,0),(89,7),(122,6),(153,7),(186,2),(185,2),(184,0),(152,3),(153,6),(184,7),(217,3),(218,0),(186,0),(154,3),(155,2),(154,5),(123,3),(124,6),(155,2),(154,0),(122,5),(91,1),(123,3),(124,7),(157,7),(190,6),(221,0),(189,4),(156,4),(123,3),(124,3),(125,4),(92,3),(93,2),(92,2),(91,0),(59,6),(90,4),(57,0),(25,1),(57,2),(56,1),(88,6),(119,5),(88,5),(57,5),(26,7),(59,6),(90,3),]
[(149,7),(182,1),(214,4),(181,6),(212,6),(243,5),(212,1),(244,6),(275,6),(306,6),(337,2),(336,2),(335,4),(302,4),(269,6),(300,1),(332,1),(364,1),(396,3),(397,7),(430,6),(461,7),(494,0),(462,6),(493,4),(460,7),(493,2),(492,3),(493,6),(524,6),(555,7),(588,5),(557,0),(525,1),(557,4),(524,6),(555,2),(554,0),(522,6),(553,7),(586,7),(619,2),(618,6),(649,0),(617,3),(618,4),(585,2),(584,4),(551,7),(584,2),(583,4),(550,7),(583,6),(614,5),(583,5),(552,3),(553,5),(522,6),(553,3),(554,7),(587,0),(555,0),(523,5),(492,1),(524,1),(556,6),(587,4),(554,5),(523,6),(554,0),(522,0),(490,6),(521,3),(522,0),(490,0),(458,2),(457,4),(424,2),(423,4),(390,4),(357,0),(325,6),(356,0),(324,6),(355,4),(322,2),(321,3),]
[(149,7),(182,5),(151,5),(120,2),(119,5),(88,2),(87,5),(56,2),(55,2),(54,2),(53,6),(84,1),(116,4),(83,2),(82,1),(114,6),(145,3),(146,1),(178,7),(211,6),(242,7),(275,0),(243,2),(242,2),(241,0),(209,5),(178,7),(211,4),(178,1),(210,7),(243,4),(210,0),(178,2),(177,0),(145,4),(112,4),(79,5),(48,3),(49,1),(81,0),(49,0),(17,6),(48,2),(47,7),(80,4),(47,5),(16,6),(47,1),(79,0),(47,0),(15,6),(46,2),(45,1),(77,6),(108,7),(141,1),(173,2),(172,5),(141,0),(109,6),(140,5),(109,6),(140,0),(108,4),(75,6),(106,5),(75,7),(108,2),(107,6),(138,1),(170,3),(171,3),(172,7),(205,4),(172,7),(205,5),(174,1),(206,5),(175,7),(208,6),(239,5),(208,0),(176,7),(209,2),(208,7),(241,5),(210,6),]
[(150,0),(118,7),(151,5),(120,7),(153,0),(121,1),(153,5),(122,3),(123,0),(91,3),(92,4),(59,2),(58,2),(57,1),(89,4),(56,6),(87,6),(118,2),(117,2),(116,0),(84,6),(115,6),(146,2),(145,3),(146,4),(113,6),(144,0),(112,2),(111,4),(78,6),(109,0),(77,5),(46,1),(78,2),(77,5),(46,3),(47,6),(78,6),(109,2),(108,3),(109,3),(110,5),(79,2),(78,7),(111,2),(110,3),(111,6),(142,1),(174,4),(141,5),(110,1),(142,2),(141,1),(173,5),(142,0),(110,7),(143,4),(110,0),(78,3),(79,1),(111,0),(79,3),(80,0),(48,2),(47,2),(46,1),(78,7),(111,7),(144,3),(145,3),(146,6),(177,3),(178,5),(147,5),(116,3),(117,0),(85,6),(116,1),(148,2),(147,2),(146,4),(113,5),(82,6),(113,6),(144,3),(145,6),(176,7),]
[(150,0),(118,7),(151,2),(150,1),(182,3),(183,3),(184,4),(151,0),(119,1),(151,3),(152,7),(185,7),(218,1),(250,5),(219,3),(220,6),(251,3),(252,3),(253,3),(254,6),(285,7),(318,2),(317,7),(350,3),(351,1),(383,6),(414,2),(413,7),(446,6),(477,3),(478,4),(445,6),(476,6),(507,0),(475,3),(476,3),(477,0),(445,4),(412,5),(381,2),(380,1),(412,0),(380,2),(379,7),(412,7),(445,2),(444,6),(475,7),(508,7),(541,3),(542,6),(573,2),(572,2),(571,5),(540,7),(573,6),(604,4),(571,3),(572,5),(541,2),(540,2),(539,1),(571,5),(540,7),(573,3),(574,6),(605,6),(636,3),(637,0),(605,3),(606,0),(574,3),(575,1),(607,2),(606,7),(639,1),(671,6),(702,6),(733,6),(764,3),(765,5),(734,4),(701,0),(669,5),(638,2),(637,7),(670,3),]
