[(697,7),(730,6),(761,3),(762,2),(761,4),(728,2),(727,1),(759,3),(760,3),(761,5),(730,7),(763,3),(764,4),(731,6),(762,3),(763,0),(731,5),(700,2),(699,2),(698,5),(667,2),(666,7),(699,2),(698,4),(665,6),(696,1),(728,6),(759,2),(758,2),(757,0),(725,0),(693,2),(692,3),(693,3),(694,6),(725,6),(756,0),(724,3),(725,1),(757,3),(758,3),(759,5),(728,2),(727,4),(694,1),(726,0),(694,7),(727,6),(758,3),(759,3),(760,3),(761,3),(762,5),(731,2),(730,5),(699,0),(667,6),(698,5),(667,0),(635,4),(602,1),(634,4),(601,0),(569,5),]
[(703,2),(702,5),(671,0),(639,0),(607,1),(639,4),(606,4),(573,1),(605,4),(572,6),(603,2),(602,2),(601,7),(634,1),(666,6),(697,1),(729,2),(728,2),(727,0),(695,6),(726,6),(757,5),(726,6),(757,2),(756,2),(755,2),(754,5),(723,2),(722,0),(690,0),(658,4),(625,3),(626,5),(595,6),(626,6),(657,2),(656,2),(655,3),(656,7),(689,1),(721,6),(752,5),(721,4),(688,4),(655,4),(622,4),(589,0),(557,2),(556,5),(525,0),(493,2),(492,2),(491,1),(523,5),(492,6),(523,6),(554,5),(523,0),(491,5),(460,5),(429,0),(397,1),(429,6),(460,5),]
[(694,4),(661,7),(694,5),(663,0),(631,5),(600,1),(632,3),(633,0),(601,3),(602,4),(569,5),(538,1),(570,1),(602,6),(633,7),(666,6),(697,5),(666,6),(697,5),(666,6),(697,0),(665,5),(634,3),(635,6),(666,6),(697,1),(729,0),(697,1),(729,1),(761,5),(730,4),(697,6),(728,5),(697,0),(665,7),(698,3),(699,7),(732,6),(763,3),(764,5),(733,3),(734,6),(765,3),(766,5),(735,0),(703,2),(702,1),(734,2),(733,6),(764,0),(732,2),(731,0),(699,1),(731,0),(699,3),(700,6),(731,7),(764,0),(732,5),(701,3),(702,2),(701,6),(732,3),(733,1),]
[(697,1),(729,6),(760,4),(727,7),(760,2),(759,0),(727,3),(728,5),(697,5),(666,2),(665,2),(664,5),(633,1),(665,6),(696,4),(663,6),(694,1),(726,5),(695,1),(727,1),(759,5),(728,3),(729,1),(761,5),(730,1),(762,2),(761,4),(728,4),(695,7),(728,2),(727,0),(695,5),(664,6),(695,6),(726,5),(695,5),(664,7),(697,4),(664,2),(663,5),(632,4),(599,3),(600,7),(633,7),(666,6),(697,4),(664,6),(695,5),(664,1),(696,0),(664,7),(697,0),(665,5),(634,0),(602,3),(603,3),(604,2),(603,7),(636,0),(604,2),(603,6),(634,1),(666,0),(634,4),]
[(703,6),(734,2),(733,0),(701,4),(668,7),(701,1),(733,5),(702,7),(735,4),(702,1),(734,1),(766,2),(765,3),(766,2),(765,5),(734,5),(703,6),(734,2),(733,6),(764,0),(732,0),(700,3),(701,1),(733,7),(766,3),(767,0),(735,1),(767,2),(766,5),(735,6),(766,2),(765,4),(732,6),(763,2),(762,4),(729,6),(760,5),(729,2),(728,1),(760,0),(728,1),(760,3),(761,2),(760,4),(727,3),(728,6),(759,2),(758,3),(759,2),(758,2),(757,0),(725,2),(724,6),(755,2),(754,5),(723,2),(722,4),(689,0),(657,1),(689,6),(720,0),(688,4),(655,3),(656,7),]
[(694,6),(725,4),(692,0),(660,2),(659,0),(627,5),(596,5),(565,3),(566,1),(598,7),(631,4),(598,3),(599,7),(632,4),(599,4),(566,5),(535,7),(568,3),(569,7),(602,2),(601,2),(600,6),(631,0),(599,3),(600,0),(568,3),(569,0),(537,1),(569,4),(536,0),(504,2),(503,0),(471,7),(504,4),(471,3),(472,6),(503,1),(535,6),(566,3),(567,2),(566,4),(533,0),(501,4),(468,0),(436,7),(469,4),(436,1),(468,5),(437,1),(469,1),(501,4),(468,5),(437,0),(405,6),(436,6),(467,1),(499,6),(530,7),(563,0),(531,2),(530,0),(498,4),(465,4),(432,7),]
[(694,0),(662,5),(631,5),(600,6),(631,5),(600,5),(569,3),(570,7),(603,6),(634,0),(602,5),(571,4),(538,2),(537,0),(505,3),(506,5),(475,4),(442,5),(411,7),(444,0),(412,3),(413,6),(444,1),(476,3),(477,6),(508,6),(539,0),(507,0),(475,7),(508,7),(541,2),(540,0),(508,1),(540,0),(508,3),(509,3),(510,1),(542,5),(511,6),(542,0),(510,2),(509,5),(478,6),(509,6),(540,5),(509,1),(541,5),(510,2),(509,4),(476,0),(444,2),(443,0),(411,6),(442,5),(411,5),(380,1),(412,5),(381,7),(414,3),(415,0),(383,2),(382,7),(415,0),(383,4),]
[(687,0),(655,7),(688,4),(655,5),(624,7),(657,6),(688,1),(720,3),(721,4),(688,4),(655,4),(622,3),(623,6),(654,5),(623,0),(591,2),(590,4),(557,1),(589,2),(588,3),(589,2),(588,7),(621,4),(588,3),(589,6),(620,0),(588,2),(587,4),(554,6),(585,5),(554,4),(521,4),(488,2),(487,1),(519,3),(520,1),(552,3),(553,6),(584,7),(617,1),(649,2),(648,4),(615,5),(584,6),(615,6),(646,5),(615,7),(648,2),(647,2),(646,3),(647,0),(615,3),(616,2),(615,4),(582,3),(583,5),(552,7),(585,3),(586,2),(585,5),(554,5),(523,0),(491,7),(524,6),]
[(683,6),(714,1),(746,0),(714,4),(681,0),(649,6),(680,4),(647,7),(680,3),(681,4),(648,4),(615,7),(648,2),(647,5),(616,2),(615,0),(583,5),(552,0),(520,3),(521,2),(520,1),(552,1),(584,2),(583,5),(552,5),(521,4),(488,3),(489,7),(522,2),(521,6),(552,6),(583,2),(582,4),(549,7),(582,0),(550,7),(583,5),(552,5),(521,5),(490,6),(521,1),(553,1),(585,6),(616,6),(647,4),(614,5),(583,0),(551,2),(550,1),(582,3),(583,0),(551,2),(550,1),(582,3),(583,6),(614,0),(582,5),(551,6),(582,7),(615,6),(646,5),(615,4),(582,1),(614,7),]
[(683,1),(715,5),(684,3),(685,0),(653,1),(685,1),(717,2),(716,5),(685,1),(717,1),(749,3),(750,3),(751,5),(720,2),(719,7),(752,2),(751,3),(752,3),(753,5),(722,0),(690,5),(659,1),(691,1),(723,4),(690,4),(657,0),(625,7),(658,7),(691,5),(660,4),(627,3),(628,4),(595,6),(626,1),(658,5),(627,1),(659,4),(626,4),(593,2),(592,7),(625,2),(624,7),(657,2),(656,7),(689,2),(688,7),(721,5),(690,3),(691,6),(722,2),(721,3),(722,5),(691,6),(722,2),(721,6),(752,2),(751,2),(750,5),(719,3),(720,6),(751,2),(750,0),(718,2),(717,6),]
[(697,5),(666,0),(634,7),(667,2),(666,0),(634,5),(603,7),(636,4),(603,5),(572,6),(603,1),(635,0),(603,1),(635,6),(666,0),(634,1),(666,3),(667,2),(666,0),(634,6),(665,1),(697,4),(664,2),(663,0),(631,0),(599,7),(632,4),(599,7),(632,1),(664,0),(632,0),(600,5),(569,0),(537,0),(505,3),(506,6),(537,5),(506,3),(507,4),(474,3),(475,7),(508,2),(507,4),(474,5),(443,5),(412,7),(445,2),(444,4),(411,1),(443,5),(412,2),(411,5),(380,6),(411,3),(412,1),(444,3),(445,6),(476,0),(444,3),(445,5),(414,4),(381,0),(349,1),(381,7),]
[(694,5),(663,7),(696,4),(663,7),(696,3),(697,4),(664,2),(663,7),(696,2),(695,0),(663,1),(695,2),(694,3),(695,6),(726,6),(757,2),(756,2),(755,3),(756,5),(725,6),(756,2),(755,5),(724,0),(692,7),(725,1),(757,2),(756,3),(757,3),(758,0),(726,6),(757,2),(756,3),(757,4),(724,3),(725,7),(758,5),(727,1),(759,5),(728,7),(761,0),(729,6),(760,0),(728,0),(696,2),(695,6),(726,6),(757,5),(726,6),(757,3),(758,4),(725,4),(692,6),(723,3),(724,7),(757,4),(724,2),(723,1),(755,5),(724,0),(692,3),(693,6),(724,7),(757,3),(758,3),]
[(683,6),(714,2),(713,0),(681,1),(713,1),(745,5),(714,4),(681,2),(680,3),(681,4),(648,7),(681,2),(680,3),(681,5),(650,6),(681,1),(713,2),(712,4),(679,6),(710,3),(711,2),(710,2),(709,7),(742,4),(709,4),(676,7),(709,3),(710,3),(711,2),(710,0),(678,2),(677,2),(676,5),(645,4),(612,4),(579,7),(612,4),(579,1),(611,3),(612,0),(580,3),(581,6),(612,3),(613,3),(614,3),(615,3),(616,7),(649,2),(648,1),(680,5),(649,7),(682,6),(713,6),(744,4),(711,3),(712,7),(745,4),(712,4),(679,3),(680,4),(647,7),(680,2),(679,0),(647,3),]
[(683,1),(715,0),(683,1),(715,3),(716,3),(717,6),(748,3),(749,3),(750,2),(749,4),(716,2),(715,0),(683,3),(684,0),(652,1),(684,6),(715,0),(683,0),(651,6),(682,7),(715,5),(684,4),(651,4),(618,3),(619,5),(588,7),(621,3),(622,1),(654,6),(685,4),(652,7),(685,4),(652,7),(685,0),(653,1),(685,2),(684,0),(652,2),(651,2),(650,4),(617,0),(585,7),(618,6),(649,5),(618,2),(617,3),(618,1),(650,2),(649,5),(618,2),(617,3),(618,0),(586,3),(587,3),(588,1),(620,1),(652,6),(683,4),(650,2),(649,7),(682,1),(714,1),(746,0),(714,6),]
[(683,7),(716,6),(747,4),(714,3),(715,5),(684,7),(717,3),(718,1),(750,4),(717,7),(750,5),(719,4),(686,3),(687,6),(718,3),(719,0),(687,1),(719,5),(688,5),(657,5),(626,7),(659,2),(658,5),(627,2),(626,3),(627,0),(595,7),(628,7),(661,7),(694,5),(663,5),(632,6),(663,3),(664,0),(632,1),(664,4),(631,2),(630,2),(629,3),(630,0),(598,6),(629,1),(661,7),(694,6),(725,3),(726,3),(727,2),(726,6),(757,4),(724,1),(756,4),(723,2),(722,7),(755,2),(754,3),(755,5),(724,0),(692,3),(693,4),(660,6),(691,5),(660,0),(628,4),(595,1),]
[(703,6),(734,2),(733,4),(700,1),(732,2),(731,7),(764,4),(731,4),(698,5),(667,3),(668,1),(700,7),(733,0),(701,3),(702,2),(701,7),(734,4),(701,3),(702,7),(735,0),(703,2),(702,5),(671,0),(639,0),(607,6),(638,2),(637,6),(668,0),(636,4),(603,5),(572,1),(604,3),(605,1),(637,7),(670,7),(703,1),(735,1),(767,2),(766,0),(734,0),(702,0),(670,6),(701,7),(734,4),(701,2),(700,3),(701,0),(669,0),(637,3),(638,6),(669,4),(636,2),(635,0),(603,2),(602,1),(634,7),(667,6),(698,4),(665,2),(664,2),(663,5),(632,5),(601,3),(602,4),]
[(694,1),(726,7),(759,0),(727,2),(726,7),(759,2),(758,3),(759,5),(728,5),(697,0),(665,5),(634,4),(601,6),(632,7),(665,0),(633,0),(601,1),(633,5),(602,7),(635,3),(636,3),(637,7),(670,2),(669,4),(636,2),(635,6),(666,3),(667,0),(635,6),(666,3),(667,2),(666,6),(697,2),(696,5),(665,5),(634,2),(633,2),(632,4),(599,1),(631,4),(598,7),(631,3),(632,7),(665,1),(697,6),(728,4),(695,3),(696,4),(663,2),(662,1),(694,4),(661,2),(660,0),(628,4),(595,1),(627,3),(628,0),(596,0),(564,5),(533,3),(534,0),(502,1),(534,1),(566,4),]
[(687,4),(654,0),(622,7),(655,2),(654,5),(623,4),(590,2),(589,1),(621,2),(620,1),(652,5),(621,1),(653,5),(622,6),(653,1),(685,7),(718,2),(717,7),(750,4),(717,5),(686,3),(687,4),(654,5),(623,0),(591,3),(592,4),(559,1),(591,5),(560,4),(527,7),(560,0),(528,5),(497,7),(530,6),(561,6),(592,1),(624,7),(657,5),(626,4),(593,3),(594,2),(593,1),(625,5),(594,1),(626,0),(594,3),(595,1),(627,4),(594,6),(625,6),(656,1),(688,7),(721,1),(753,0),(721,2),(720,0),(688,7),(721,7),(754,5),(723,3),(724,7),(757,3),(758,2),(757,2),]
[(683,1),(715,4),(682,4),(649,3),(650,4),(617,1),(649,0),(617,0),(585,0),(553,1),(585,4),(552,5),(521,0),(489,2),(488,4),(455,3),(456,6),(487,3),(488,4),(455,7),(488,4),(455,7),(488,2),(487,7),(520,0),(488,2),(487,5),(456,3),(457,2),(456,3),(457,2),(456,5),(425,6),(456,5),(425,7),(458,0),(426,2),(425,7),(458,4),(425,3),(426,6),(457,7),(490,4),(457,1),(489,1),(521,5),(490,1),(522,0),(490,6),(521,3),(522,0),(490,2),(489,6),(520,3),(521,6),(552,0),(520,0),(488,0),(456,0),(424,4),(391,1),(423,4),(390,6),(421,4),]
[(694,1),(726,1),(758,5),(727,6),(758,5),(727,6),(758,3),(759,0),(727,3),(728,7),(761,3),(762,2),(761,0),(729,3),(730,1),(762,0),(730,6),(761,0),(729,0),(697,5),(666,0),(634,4),(601,2),(600,6),(631,1),(663,0),(631,5),(600,7),(633,3),(634,1),(666,0),(634,1),(666,0),(634,0),(602,3),(603,6),(634,1),(666,4),(633,3),(634,2),(633,3),(634,2),(633,2),(632,1),(664,4),(631,0),(599,3),(600,7),(633,6),(664,3),(665,5),(634,3),(635,0),(603,5),(572,7),(605,7),(638,4),(605,4),(572,6),(603,6),(634,3),(635,2),(634,3),(635,3),]
[(687,4),(654,4),(621,7),(654,3),(655,7),(688,6),(719,2),(718,5),(687,6),(718,6),(749,3),(750,3),(751,5),(720,6),(751,2),(750,2),(749,2),(748,3),(749,3),(750,4),(717,2),(716,2),(715,7),(748,3),(749,5),(718,4),(685,2),(684,6),(715,1),(747,2),(746,2),(745,2),(744,4),(711,7),(744,2),(743,0),(711,2),(710,2),(709,3),(710,5),(679,5),(648,2),(647,5),(616,0),(584,5),(553,5),(522,7),(555,1),(587,4),(554,3),(555,7),(588,5),(557,7),(590,1),(622,5),(591,6),(622,3),(623,1),(655,6),(686,1),(718,1),(750,4),(717,1),(749,0),]
[(694,5),(663,4),(630,5),(599,4),(566,4),(533,2),(532,2),(531,3),(532,0),(500,4),(467,6),(498,2),(497,3),(498,0),(466,1),(498,5),(467,0),(435,2),(434,1),(466,2),(465,1),(497,0),(465,7),(498,4),(465,6),(496,1),(528,1),(560,4),(527,3),(528,1),(560,6),(591,5),(560,4),(527,3),(528,2),(527,5),(496,2),(495,3),(496,5),(465,5),(434,0),(402,5),(371,1),(403,1),(435,7),(468,2),(467,0),(435,7),(468,0),(436,6),(467,2),(466,2),(465,3),(466,3),(467,3),(468,3),(469,5),(438,6),(469,1),(501,5),(470,6),(501,5),(470,0),(438,7),]
[(694,4),(661,3),(662,1),(694,5),(663,6),(694,0),(662,3),(663,4),(630,3),(631,5),(600,3),(601,4),(568,7),(601,3),(602,4),(569,4),(536,7),(569,3),(570,4),(537,6),(568,5),(537,1),(569,5),(538,2),(537,3),(538,7),(571,7),(604,5),(573,0),(541,6),(572,3),(573,6),(604,6),(635,2),(634,3),(635,6),(666,4),(633,2),(632,4),(599,4),(566,5),(535,0),(503,5),(472,0),(440,3),(441,6),(472,5),(441,6),(472,3),(473,2),(472,6),(503,4),(470,5),(439,3),(440,1),(472,5),(441,3),(442,1),(474,3),(475,1),(507,0),(475,3),(476,3),(477,3),]
[(694,7),(727,2),(726,1),(758,2),(757,0),(725,6),(756,4),(723,0),(691,3),(692,7),(725,3),(726,2),(725,5),(694,2),(693,0),(661,4),(628,2),(627,7),(660,2),(659,2),(658,5),(627,6),(658,0),(626,2),(625,2),(624,6),(655,4),(622,4),(589,6),(620,4),(587,4),(554,7),(587,4),(554,6),(585,1),(617,1),(649,5),(618,0),(586,6),(617,7),(650,0),(618,7),(651,3),(652,5),(621,3),(622,0),(590,3),(591,2),(590,7),(623,4),(590,3),(591,6),(622,7),(655,0),(623,5),(592,1),(624,6),(655,3),(656,3),(657,4),(624,0),(592,0),(560,0),(528,1),]
[(694,7),(727,3),(728,5),(697,5),(666,2),(665,0),(633,1),(665,2),(664,5),(633,2),(632,2),(631,5),(600,5),(569,2),(568,5),(537,4),(504,2),(503,3),(504,3),(505,4),(472,6),(503,7),(536,0),(504,6),(535,6),(566,5),(535,3),(536,0),(504,1),(536,1),(568,3),(569,7),(602,7),(635,6),(666,0),(634,5),(603,3),(604,2),(603,6),(634,4),(601,3),(602,1),(634,1),(666,0),(634,6),(665,4),(632,5),(601,1),(633,0),(601,6),(632,0),(600,0),(568,7),(601,4),(568,2),(567,7),(600,6),(631,2),(630,7),(663,1),(695,5),(664,3),(665,1),(697,5),]
[(703,1),(735,0),(703,1),(735,6),(766,5),(735,1),(767,4),(734,4),(701,1),(733,6),(764,2),(763,5),(732,5),(701,6),(732,3),(733,2),(732,6),(763,4),(730,6),(761,2),(760,4),(727,6),(758,2),(757,0),(725,0),(693,0),(661,7),(694,2),(693,1),(725,3),(726,2),(725,5),(694,5),(663,0),(631,3),(632,2),(631,0),(599,3),(600,3),(601,2),(600,6),(631,7),(664,7),(697,0),(665,0),(633,3),(634,3),(635,7),(668,4),(635,7),(668,7),(701,6),(732,5),(701,1),(733,2),(732,7),(765,2),(764,5),(733,3),(734,4),(701,2),(700,7),(733,2),(732,0),]
[(697,0),(665,3),(666,1),(698,0),(666,4),(633,6),(664,3),(665,2),(664,4),(631,3),(632,3),(633,0),(601,1),(633,3),(634,7),(667,3),(668,6),(699,6),(730,6),(761,4),(728,5),(697,4),(664,3),(665,2),(664,1),(696,0),(664,3),(665,1),(697,5),(666,3),(667,3),(668,1),(700,0),(668,7),(701,3),(702,1),(734,5),(703,6),(734,0),(702,3),(703,0),(671,4),(638,5),(607,1),(639,6),(670,0),(638,5),(607,1),(639,1),(671,0),(639,1),(671,2),(670,7),(703,2),(702,0),(670,0),(638,5),(607,2),(606,3),(607,6),(638,5),(607,0),(575,1),(607,1),]
[(697,4),(664,7),(697,6),(728,1),(760,0),(728,7),(761,3),(762,4),(729,3),(730,4),(697,5),(666,5),(635,7),(668,7),(701,0),(669,2),(668,1),(700,4),(667,5),(636,7),(669,7),(702,3),(703,0),(671,6),(702,4),(669,7),(702,3),(703,1),(735,1),(767,2),(766,5),(735,0),(703,4),(670,4),(637,3),(638,1),(670,2),(669,2),(668,4),(635,4),(602,3),(603,6),(634,6),(665,6),(696,6),(727,3),(728,2),(727,1),(759,5),(728,6),(759,0),(727,5),(696,1),(728,4),(695,0),(663,7),(696,4),(663,5),(632,0),(600,2),(599,4),(566,7),(599,1),(631,7),]
[(703,0),(671,1),(703,0),(671,6),(702,2),(701,7),(734,4),(701,7),(734,4),(701,2),(700,0),(668,1),(700,3),(701,2),(700,0),(668,1),(700,3),(701,1),(733,3),(734,1),(766,2),(765,3),(766,2),(765,4),(732,1),(764,3),(765,3),(766,4),(733,0),(701,7),(734,5),(703,1),(735,0),(703,2),(702,7),(735,0),(703,1),(735,2),(734,2),(733,3),(734,3),(735,2),(734,2),(733,2),(732,7),(765,4),(732,5),(701,0),(669,6),(700,1),(732,6),(763,2),(762,5),(731,6),(762,4),(729,5),(698,2),(697,4),(664,6),(695,2),(694,7),(727,4),(694,1),(726,5),]
[(683,0),(651,6),(682,6),(713,1),(745,5),(714,0),(682,0),(650,1),(682,4),(649,4),(616,1),(648,5),(617,6),(648,2),(647,5),(616,1),(648,2),(647,3),(648,4),(615,5),(584,5),(553,1),(585,0),(553,2),(552,0),(520,4),(487,6),(518,4),(485,7),(518,4),(485,1),(517,0),(485,3),(486,1),(518,7),(551,1),(583,3),(584,2),(583,5),(552,4),(519,0),(487,7),(520,6),(551,3),(552,3),(553,3),(554,4),(521,7),(554,4),(521,3),(522,2),(521,3),(522,5),(491,4),(458,7),(491,2),(490,5),(459,7),(492,4),(459,1),(491,3),(492,2),(491,2),(490,2),]
[(687,1),(719,7),(752,2),(751,2),(750,3),(751,3),(752,2),(751,0),(719,2),(718,0),(686,3),(687,0),(655,7),(688,1),(720,1),(752,2),(751,2),(750,4),(717,1),(749,3),(750,3),(751,4),(718,6),(749,2),(748,5),(717,0),(685,3),(686,6),(717,2),(716,5),(685,0),(653,7),(686,7),(719,4),(686,5),(655,7),(688,0),(656,5),(625,7),(658,4),(625,1),(657,3),(658,5),(627,1),(659,5),(628,2),(627,1),(659,5),(628,1),(660,2),(659,4),(626,1),(658,3),(659,3),(660,5),(629,1),(661,4),(628,5),(597,5),(566,4),(533,6),(564,1),(596,0),(564,5),]
[(683,5),(652,5),(621,0),(589,7),(622,1),(654,2),(653,5),(622,1),(654,0),(622,2),(621,0),(589,0),(557,0),(525,5),(494,6),(525,4),(492,2),(491,0),(459,4),(426,4),(393,2),(392,0),(360,1),(392,1),(424,1),(456,2),(455,0),(423,4),(390,3),(391,1),(423,0),(391,1),(423,2),(422,6),(453,1),(485,4),(452,4),(419,3),(420,2),(419,6),(450,0),(418,2),(417,2),(416,1),(448,5),(417,6),(448,7),(481,0),(449,2),(448,5),(417,6),(448,7),(481,7),(514,3),(515,1),(547,0),(515,0),(483,6),(514,6),(545,0),(513,0),(481,0),(449,2),(448,0),]
[(683,5),(652,2),(651,4),(618,4),(585,1),(617,0),(585,6),(616,5),(585,2),(584,0),(552,7),(585,1),(617,3),(618,4),(585,6),(616,6),(647,0),(615,6),(646,4),(613,3),(614,0),(582,2),(581,1),(613,6),(644,5),(613,6),(644,3),(645,2),(644,7),(677,1),(709,7),(742,0),(710,4),(677,4),(644,6),(675,7),(708,4),(675,4),(642,1),(674,1),(706,6),(737,5),(706,4),(673,2),(672,7),(705,2),(704,5),(673,3),(674,7),(707,7),(740,4),(707,2),(706,1),(738,2),(737,2),(736,0),(704,7),(737,3),(738,4),(705,5),(674,1),(706,3),(707,5),(676,3),]
[(687,4),(654,0),(622,7),(655,2),(654,5),(623,6),(654,4),(621,3),(622,7),(655,0),(623,3),(624,2),(623,6),(654,3),(655,7),(688,1),(720,0),(688,6),(719,1),(751,4),(718,7),(751,5),(720,2),(719,7),(752,0),(720,4),(687,1),(719,0),(687,2),(686,1),(718,2),(717,1),(749,4),(716,2),(715,4),(682,4),(649,4),(616,1),(648,5),(617,2),(616,3),(617,5),(586,3),(587,7),(620,1),(652,6),(683,5),(652,0),(620,1),(652,7),(685,4),(652,5),(621,6),(652,1),(684,4),(651,6),(682,3),(683,7),(716,3),(717,2),(716,1),(748,2),(747,0),(715,4),]
[(703,6),(734,5),(703,6),(734,4),(701,2),(700,3),(701,4),(668,5),(637,3),(638,0),(606,1),(638,2),(637,5),(606,1),(638,7),(671,0),(639,2),(638,5),(607,1),(639,6),(670,6),(701,1),(733,6),(764,5),(733,5),(702,5),(671,4),(638,3),(639,2),(638,1),(670,2),(669,6),(700,0),(668,1),(700,0),(668,3),(669,2),(668,7),(701,7),(734,0),(702,7),(735,2),(734,4),(701,1),(733,6),(764,3),(765,3),(766,2),(765,0),(733,7),(766,4),(733,0),(701,0),(669,3),(670,6),(701,5),(670,7),(703,2),(702,7),(735,1),(767,4),(734,6),(765,5),(734,7),]
[(687,3),(688,7),(721,1),(753,2),(752,5),(721,1),(753,2),(752,2),(751,5),(720,0),(688,4),(655,2),(654,4),(621,0),(589,3),(590,3),(591,2),(590,3),(591,0),(559,7),(592,2),(591,2),(590,7),(623,0),(591,1),(623,6),(654,6),(685,5),(654,0),(622,7),(655,3),(656,4),(623,6),(654,5),(623,3),(624,1),(656,0),(624,3),(625,5),(594,0),(562,0),(530,2),(529,2),(528,1),(560,5),(529,0),(497,2),(496,0),(464,0),(432,7),(465,0),(433,5),(402,3),(403,2),(402,1),(434,2),(433,5),(402,1),(434,4),(401,7),(434,4),(401,5),(370,3),(371,7),]
[(683,4),(650,1),(682,4),(649,4),(616,0),(584,5),(553,2),(552,3),(553,0),(521,6),(552,6),(583,4),(550,5),(519,3),(520,7),(553,1),(585,0),(553,0),(521,1),(553,4),(520,6),(551,4),(518,6),(549,3),(550,7),(583,6),(614,1),(646,3),(647,1),(679,0),(647,0),(615,2),(614,0),(582,1),(614,0),(582,0),(550,7),(583,4),(550,0),(518,4),(485,7),(518,3),(519,1),(551,3),(552,3),(553,1),(585,7),(618,3),(619,6),(650,4),(617,1),(649,5),(618,7),(651,3),(652,7),(685,5),(654,1),(686,0),(654,7),(687,1),(719,6),(750,3),(751,5),(720,7),]
[(694,6),(725,0),(693,7),(726,4),(693,6),(724,2),(723,3),(724,1),(756,5),(725,4),(692,5),(661,0),(629,3),(630,7),(663,3),(664,6),(695,0),(663,4),(630,5),(599,1),(631,4),(598,6),(629,2),(628,1),(660,6),(691,6),(722,4),(689,2),(688,4),(655,0),(623,1),(655,4),(622,4),(589,0),(557,5),(526,7),(559,4),(526,7),(559,0),(527,4),(494,3),(495,1),(527,4),(494,5),(463,6),(494,1),(526,0),(494,6),(525,3),(526,5),(495,3),(496,0),(464,5),(433,0),(401,7),(434,7),(467,7),(500,5),(469,1),(501,4),(468,1),(500,4),(467,1),(499,7),]
[(697,7),(730,7),(763,4),(730,2),(729,2),(728,5),(697,0),(665,6),(696,2),(695,5),(664,0),(632,4),(599,1),(631,3),(632,4),(599,3),(600,5),(569,6),(600,5),(569,0),(537,1),(569,4),(536,4),(503,0),(471,0),(439,1),(471,1),(503,6),(534,2),(533,5),(502,4),(469,3),(470,0),(438,5),(407,4),(374,4),(341,7),(374,4),(341,7),(374,2),(373,1),(405,0),(373,0),(341,4),(308,5),(277,7),(310,4),(277,1),(309,7),(342,7),(375,7),(408,5),(377,4),(344,4),(311,1),(343,5),(312,6),(343,4),(310,2),(309,2),(308,7),(341,1),(373,0),(341,7),]
[(703,1),(735,4),(702,2),(701,6),(732,3),(733,7),(766,4),(733,1),(765,0),(733,1),(765,0),(733,7),(766,3),(767,4),(734,7),(767,2),(766,5),(735,0),(703,0),(671,6),(702,2),(701,2),(700,6),(731,0),(699,3),(700,1),(732,0),(700,1),(732,2),(731,0),(699,6),(730,0),(698,5),(667,5),(636,3),(637,6),(668,5),(637,4),(604,3),(605,1),(637,0),(605,0),(573,1),(605,1),(637,3),(638,4),(605,1),(637,1),(669,6),(700,3),(701,6),(732,2),(731,7),(764,0),(732,2),(731,7),(764,3),(765,3),(766,5),(735,6),(766,4),(733,3),(734,4),(701,6),]
[(703,6),(734,0),(702,2),(701,4),(668,5),(637,6),(668,6),(699,1),(731,5),(700,3),(701,7),(734,2),(733,2),(732,4),(699,2),(698,7),(731,7),(764,5),(733,7),(766,0),(734,1),(766,2),(765,0),(733,6),(764,4),(731,4),(698,2),(697,1),(729,2),(728,7),(761,0),(729,7),(762,2),(761,4),(728,2),(727,4),(694,5),(663,5),(632,3),(633,6),(664,7),(697,6),(728,7),(761,5),(730,0),(698,1),(730,1),(762,0),(730,0),(698,6),(729,4),(696,2),(695,1),(727,6),(758,2),(757,3),(758,2),(757,3),(758,5),(727,3),(728,7),(761,0),(729,6),(760,2),]
[(687,6),(718,3),(719,3),(720,1),(752,3),(753,2),(752,4),(719,2),(718,1),(750,0),(718,2),(717,3),(718,6),(749,3),(750,5),(719,4),(686,0),(654,6),(685,3),(686,0),(654,5),(623,2),(622,4),(589,7),(622,1),(654,0),(622,7),(655,5),(624,3),(625,6),(656,0),(624,3),(625,6),(656,3),(657,4),(624,7),(657,2),(656,6),(687,7),(720,4),(687,2),(686,6),(717,6),(748,2),(747,3),(748,4),(715,5),(684,5),(653,2),(652,4),(619,1),(651,6),(682,5),(651,6),(682,4),(649,2),(648,6),(679,4),(646,5),(615,3),(616,7),(649,5),(618,2),(617,6),]
[(687,1),(719,6),(750,5),(719,6),(750,0),(718,0),(686,1),(718,7),(751,3),(752,5),(721,3),(722,4),(689,2),(688,4),(655,1),(687,5),(656,6),(687,5),(656,7),(689,4),(656,3),(657,2),(656,0),(624,4),(591,4),(558,1),(590,3),(591,7),(624,7),(657,5),(626,2),(625,1),(657,2),(656,5),(625,2),(624,5),(593,7),(626,7),(659,5),(628,3),(629,5),(598,1),(630,6),(661,5),(630,6),(661,3),(662,0),(630,0),(598,1),(630,2),(629,6),(660,4),(627,6),(658,0),(626,1),(658,4),(625,1),(657,7),(690,4),(657,0),(625,1),(657,3),(658,1),(690,6),]
