[(384,7),(417,4),(384,5),(353,1),(385,2),(384,1),(416,0),(384,0),(352,7),(385,6),(416,7),(449,5),(418,7),(451,4),(418,2),(417,3),(418,7),(451,7),(484,1),(516,6),(547,5),(516,1),(548,0),(516,4),(483,5),(452,5),(421,7),(454,4),(421,3),(422,5),(391,5),(360,5),(329,7),(362,7),(395,7),(428,1),(460,2),(459,2),(458,2),(457,3),(458,1),(490,6),(521,6),(552,1),(584,7),(617,1),(649,7),(682,7),(715,1),(747,5),(716,6),(747,3),(748,3),(749,5),(718,0),(686,0),(654,6),(685,0),(653,4),(620,4),(587,4),(554,5),(523,4),(490,3),(491,6),(522,3),(523,2),(522,2),(521,7),(554,7),(587,7),(620,1),(652,6),(683,5),(652,2),(651,4),(618,3),(619,2),(618,4),(585,1),(617,5),(586,2),(585,4),(552,0),]
[(384,5),(353,0),(321,3),(322,6),(353,7),(386,6),(417,4),(384,0),(352,7),(385,5),(354,3),(355,6),(386,4),(353,2),(352,7),(385,4),(352,3),(353,0),(321,0),(289,0),(257,5),(226,5),(195,5),(164,0),(132,3),(133,3),(134,5),(103,7),(136,5),(105,7),(138,7),(171,0),(139,2),(138,7),(171,7),(204,3),(205,4),(172,3),(173,1),(205,4),(172,1),(204,1),(236,4),(203,7),(236,4),(203,7),(236,1),(268,2),(267,1),(299,6),(330,6),(361,7),(394,3),(395,7),(428,6),(459,7),(492,0),(460,1),(492,2),(491,6),(522,4),(489,7),(522,7),(555,1),(587,1),(619,6),(650,5),(619,7),(652,6),(683,7),(716,2),(715,4),(682,5),(651,4),(618,3),(619,7),(652,5),(621,4),(588,7),(621,1),(653,6),(684,1),(716,4),(683,2),]
[(503,4),(470,1),(502,7),(535,7),(568,6),(599,5),(568,3),(569,4),(536,5),(505,5),(474,7),(507,0),(475,2),(474,4),(441,4),(408,4),(375,4),(342,0),(310,3),(311,2),(310,5),(279,5),(248,0),(216,4),(183,7),(216,7),(249,5),(218,5),(187,4),(154,0),(122,0),(90,7),(123,2),(122,2),(121,0),(89,2),(88,1),(120,0),(88,5),(57,2),(56,2),(55,0),(23,3),(24,7),(57,7),(90,3),(91,5),(60,0),(28,1),(60,7),(93,0),(61,2),(60,2),(59,7),(92,7),(125,5),(94,7),(127,2),(126,4),(93,0),(61,1),(93,5),(62,7),(95,6),(126,4),(93,4),(60,6),(91,6),(122,6),(153,2),(152,1),(184,5),(153,4),(120,7),(153,0),(121,3),(122,3),(123,1),(155,1),(187,4),(154,5),(123,6),(154,3),(155,0),]
[(429,2),(428,2),(427,5),(396,2),(395,0),(363,4),(330,7),(363,2),(362,6),(393,1),(425,0),(393,0),(361,4),(328,3),(329,7),(362,1),(394,2),(393,0),(361,7),(394,1),(426,4),(393,3),(394,1),(426,0),(394,4),(361,0),(329,6),(360,5),(329,5),(298,0),(266,5),(235,3),(236,4),(203,6),(234,5),(203,5),(172,7),(205,3),(206,5),(175,1),(207,7),(240,7),(273,4),(240,5),(209,2),(208,1),(240,2),(239,1),(271,2),(270,2),(269,5),(238,5),(207,7),(240,4),(207,5),(176,1),(208,4),(175,6),(206,7),(239,6),(270,5),(239,4),(206,3),(207,7),(240,0),(208,6),(239,1),(271,6),(302,1),(334,4),(301,4),(268,1),(300,3),(301,3),(302,2),(301,3),(302,5),(271,0),(239,2),(238,4),(205,2),(204,0),(172,6),(203,3),]
[(384,5),(353,4),(320,3),(321,6),(352,5),(321,2),(320,0),(288,1),(320,7),(353,0),(321,3),(322,4),(289,6),(320,1),(352,0),(320,7),(353,2),(352,3),(353,0),(321,0),(289,2),(288,5),(257,5),(226,5),(195,5),(164,0),(132,4),(99,6),(130,3),(131,0),(99,6),(130,6),(161,7),(194,6),(225,4),(192,5),(161,7),(194,6),(225,3),(226,7),(259,6),(290,3),(291,5),(260,6),(291,3),(292,1),(324,7),(357,4),(324,7),(357,4),(324,5),(293,2),(292,6),(323,4),(290,4),(257,0),(225,6),(256,5),(225,0),(193,1),(225,6),(256,7),(289,3),(290,6),(321,6),(352,1),(384,3),(385,6),(416,3),(417,5),(386,5),(355,3),(356,7),(389,1),(421,2),(420,6),(451,1),(483,1),(515,0),(483,4),(450,7),(483,1),(515,0),(483,6),]
[(384,0),(352,3),(353,5),(322,7),(355,4),(322,0),(290,6),(321,3),(322,5),(291,4),(258,7),(291,2),(290,0),(258,4),(225,0),(193,3),(194,3),(195,5),(164,1),(196,6),(227,0),(195,3),(196,5),(165,6),(196,1),(228,1),(260,6),(291,4),(258,2),(257,5),(226,0),(194,5),(163,5),(132,2),(131,0),(99,1),(131,3),(132,4),(99,7),(132,1),(164,5),(133,3),(134,1),(166,3),(167,5),(136,5),(105,7),(138,5),(107,6),(138,5),(107,5),(76,0),(44,1),(76,0),(44,3),(45,4),(12,2),(11,7),(44,1),(76,7),(109,4),(76,2),(75,0),(43,1),(75,1),(107,1),(139,4),(106,2),(105,6),(136,5),(105,1),(137,4),(104,7),(137,2),(136,6),(167,4),(134,5),(103,6),(134,3),(135,5),(104,3),(105,7),(138,5),(107,6),]
[(384,5),(353,3),(354,1),(386,5),(355,5),(324,0),(292,5),(261,0),(229,4),(196,0),(164,0),(132,1),(164,0),(132,3),(133,5),(102,1),(134,5),(103,3),(104,0),(72,3),(73,5),(42,6),(73,6),(104,2),(103,3),(104,4),(71,2),(70,1),(102,6),(133,6),(164,4),(131,1),(163,2),(162,3),(163,7),(196,4),(163,1),(195,6),(226,7),(259,4),(226,5),(195,0),(163,6),(194,5),(163,3),(164,0),(132,4),(99,1),(131,3),(132,7),(165,7),(198,5),(167,1),(199,1),(231,6),(262,5),(231,7),(264,7),(297,7),(330,7),(363,6),(394,7),(427,0),(395,4),(362,1),(394,0),(362,7),(395,2),(394,0),(362,7),(395,5),(364,5),(333,2),(332,2),(331,3),(332,7),(365,2),(364,0),(332,0),(300,7),(333,3),(334,5),(303,5),(272,5),]
[(503,7),(536,1),(568,6),(599,5),(568,3),(569,7),(602,0),(570,5),(539,5),(508,4),(475,5),(444,5),(413,3),(414,4),(381,4),(348,0),(316,5),(285,2),(284,2),(283,2),(282,2),(281,4),(248,4),(215,0),(183,3),(184,7),(217,0),(185,4),(152,0),(120,7),(153,0),(121,4),(88,2),(87,3),(88,2),(87,7),(120,5),(89,2),(88,1),(120,1),(152,1),(184,1),(216,6),(247,7),(280,6),(311,6),(342,7),(375,6),(406,7),(439,6),(470,5),(439,1),(471,1),(503,4),(470,3),(471,2),(470,3),(471,0),(439,5),(408,1),(440,4),(407,7),(440,3),(441,2),(440,7),(473,0),(441,6),(472,5),(441,7),(474,0),(442,7),(475,6),(506,2),(505,5),(474,4),(441,2),(440,1),(472,5),(441,5),(410,0),(378,3),(379,7),(412,3),(413,7),]
[(469,2),(468,7),(501,5),(470,5),(439,0),(407,3),(408,1),(440,1),(472,7),(505,1),(537,6),(568,6),(599,5),(568,1),(600,0),(568,2),(567,4),(534,7),(567,1),(599,2),(598,4),(565,6),(596,4),(563,1),(595,2),(594,7),(627,7),(660,7),(693,2),(692,7),(725,7),(758,4),(725,1),(757,0),(725,1),(757,0),(725,0),(693,4),(660,4),(627,3),(628,3),(629,1),(661,2),(660,5),(629,3),(630,2),(629,5),(598,1),(630,2),(629,0),(597,5),(566,3),(567,7),(600,6),(631,2),(630,1),(662,5),(631,2),(630,1),(662,5),(631,5),(600,5),(569,3),(570,0),(538,0),(506,3),(507,6),(538,4),(505,0),(473,2),(472,0),(440,0),(408,6),(439,4),(406,4),(373,5),(342,0),(310,0),(278,4),(245,0),(213,5),(182,7),(215,1),(247,2),]
[(384,5),(353,6),(384,5),(353,4),(320,0),(288,3),(289,7),(322,2),(321,3),(322,4),(289,2),(288,7),(321,2),(320,3),(321,3),(322,6),(353,0),(321,0),(289,4),(256,5),(225,2),(224,5),(193,3),(194,3),(195,5),(164,3),(165,3),(166,5),(135,5),(104,6),(135,3),(136,2),(135,4),(102,4),(69,0),(37,7),(70,1),(102,2),(101,1),(133,6),(164,4),(131,5),(100,5),(69,3),(70,7),(103,6),(134,2),(133,0),(101,6),(132,1),(164,5),(133,5),(102,6),(133,6),(164,0),(132,6),(163,6),(194,4),(161,7),(194,1),(226,2),(225,3),(226,5),(195,5),(164,6),(195,1),(227,3),(228,0),(196,7),(229,2),(228,3),(229,4),(196,0),(164,6),(195,1),(227,7),(260,4),(227,7),(260,2),(259,7),(292,0),(260,6),(291,1),(323,3),]
[(503,7),(536,1),(568,3),(569,0),(537,6),(568,6),(599,4),(566,2),(565,0),(533,1),(565,4),(532,3),(533,2),(532,6),(563,6),(594,7),(627,6),(658,0),(626,0),(594,1),(626,1),(658,4),(625,6),(656,0),(624,5),(593,7),(626,1),(658,4),(625,0),(593,2),(592,7),(625,2),(624,1),(656,0),(624,7),(657,5),(626,1),(658,0),(626,4),(593,3),(594,2),(593,2),(592,3),(593,0),(561,1),(593,2),(592,2),(591,4),(558,7),(591,0),(559,2),(558,0),(526,4),(493,5),(462,6),(493,4),(460,4),(427,4),(394,4),(361,1),(393,4),(360,0),(328,7),(361,0),(329,0),(297,1),(329,1),(361,0),(329,3),(330,7),(363,3),(364,0),(332,3),(333,5),(302,1),(334,2),(333,4),(300,6),(331,1),(363,3),(364,2),(363,6),(394,1),(426,6),]
[(469,1),(501,7),(534,1),(566,7),(599,5),(568,0),(536,5),(505,5),(474,7),(507,5),(476,2),(475,2),(474,4),(441,0),(409,2),(408,4),(375,4),(342,3),(343,4),(310,5),(279,5),(248,0),(216,4),(183,4),(150,6),(181,6),(212,1),(244,0),(212,1),(244,3),(245,2),(244,3),(245,7),(278,0),(246,4),(213,4),(180,0),(148,1),(180,7),(213,2),(212,1),(244,7),(277,1),(309,3),(310,4),(277,5),(246,1),(278,6),(309,7),(342,2),(341,6),(372,6),(403,5),(372,4),(339,0),(307,2),(306,4),(273,1),(305,1),(337,6),(368,7),(401,0),(369,7),(402,2),(401,1),(433,2),(432,3),(433,6),(464,2),(463,0),(431,2),(430,4),(397,6),(428,4),(395,4),(362,4),(329,4),(296,3),(297,4),(264,4),(231,4),(198,4),(165,2),(164,1),]
[(340,5),(309,7),(342,7),(375,3),(376,2),(375,2),(374,6),(405,5),(374,3),(375,5),(344,0),(312,4),(279,7),(312,0),(280,2),(279,3),(280,2),(279,5),(248,0),(216,4),(183,0),(151,2),(150,1),(182,0),(150,0),(118,7),(151,6),(182,2),(181,2),(180,0),(148,7),(181,5),(150,7),(183,0),(151,5),(120,3),(121,5),(90,0),(58,7),(91,5),(60,0),(28,6),(59,1),(91,3),(92,6),(123,6),(154,3),(155,7),(188,7),(221,5),(190,3),(191,1),(223,0),(191,4),(158,7),(191,0),(159,1),(191,4),(158,3),(159,6),(190,2),(189,3),(190,3),(191,2),(190,1),(222,5),(191,0),(159,6),(190,2),(189,1),(221,5),(190,2),(189,7),(222,5),(191,6),(222,0),(190,0),(158,3),(159,6),(190,1),(222,5),(191,6),(222,4),(189,2),]
[(384,3),(385,3),(386,3),(387,7),(420,4),(387,6),(418,7),(451,1),(483,2),(482,6),(513,3),(514,4),(481,7),(514,7),(547,3),(548,3),(549,7),(582,7),(615,3),(616,7),(649,7),(682,3),(683,2),(682,6),(713,0),(681,1),(713,4),(680,0),(648,6),(679,3),(680,6),(711,2),(710,4),(677,7),(710,1),(742,4),(709,6),(740,4),(707,2),(706,6),(737,0),(705,4),(672,7),(705,4),(672,3),(673,2),(672,1),(704,7),(737,5),(706,1),(738,5),(707,4),(674,5),(643,6),(674,4),(641,7),(674,5),(643,5),(612,2),(611,1),(643,5),(612,2),(611,4),(578,6),(609,1),(641,0),(609,5),(578,0),(546,6),(577,6),(608,1),(640,7),(673,2),(672,1),(704,5),(673,3),(674,7),(707,7),(740,0),(708,4),(675,0),(643,1),(675,2),(674,1),]
[(429,2),(428,4),(395,0),(363,4),(330,4),(297,5),(266,1),(298,3),(299,7),(332,4),(299,2),(298,0),(266,3),(267,3),(268,6),(299,2),(298,2),(297,2),(296,3),(297,7),(330,0),(298,3),(299,1),(331,0),(299,3),(300,0),(268,4),(235,2),(234,5),(203,3),(204,5),(173,6),(204,5),(173,3),(174,6),(205,7),(238,5),(207,7),(240,0),(208,5),(177,2),(176,2),(175,2),(174,1),(206,0),(174,6),(205,0),(173,1),(205,6),(236,0),(204,4),(171,3),(172,4),(139,0),(107,0),(75,6),(106,5),(75,6),(106,5),(75,6),(106,7),(139,4),(106,5),(75,0),(43,4),(10,1),(42,4),(9,3),(10,3),(11,7),(44,7),(77,4),(44,7),(77,5),(46,1),(78,0),(46,4),(13,3),(14,2),(13,3),(14,3),(15,3),(16,1),(48,5),]
[(384,1),(416,0),(384,1),(416,0),(384,3),(385,6),(416,0),(384,1),(416,5),(385,6),(416,3),(417,1),(449,7),(482,4),(449,7),(482,6),(513,2),(512,0),(480,0),(448,0),(416,0),(384,1),(416,1),(448,3),(449,4),(416,1),(448,3),(449,4),(416,0),(384,1),(416,1),(448,1),(480,7),(513,1),(545,0),(513,3),(514,5),(483,5),(452,1),(484,6),(515,2),(514,7),(547,5),(516,3),(517,3),(518,5),(487,5),(456,7),(489,5),(458,3),(459,5),(428,4),(395,4),(362,4),(329,1),(361,7),(394,6),(425,7),(458,5),(427,6),(458,1),(490,4),(457,4),(424,1),(456,3),(457,7),(490,1),(522,1),(554,3),(555,2),(554,1),(586,1),(618,6),(649,7),(682,3),(683,1),(715,0),(683,2),(682,5),(651,7),(684,0),(652,3),(653,4),(620,6),]
[(340,3),(341,7),(374,4),(341,7),(374,4),(341,3),(342,0),(310,5),(279,5),(248,4),(215,0),(183,4),(150,3),(151,0),(119,1),(151,0),(119,5),(88,6),(119,7),(152,1),(184,3),(185,1),(217,1),(249,7),(282,0),(250,1),(282,2),(281,3),(282,6),(313,6),(344,2),(343,7),(376,7),(409,1),(441,7),(474,7),(507,1),(539,6),(570,2),(569,4),(536,6),(567,4),(534,6),(565,3),(566,5),(535,0),(503,3),(504,3),(505,1),(537,3),(538,5),(507,6),(538,7),(571,4),(538,6),(569,0),(537,6),(568,4),(535,1),(567,6),(598,5),(567,4),(534,4),(501,0),(469,0),(437,7),(470,4),(437,6),(468,7),(501,3),(502,3),(503,1),(535,4),(502,6),(533,7),(566,2),(565,6),(596,7),(629,2),(628,4),(595,3),(596,6),(627,0),(595,3),]
[(429,2),(428,0),(396,4),(363,4),(330,6),(361,0),(329,1),(361,0),(329,7),(362,3),(363,4),(330,2),(329,5),(298,2),(297,1),(329,5),(298,7),(331,5),(300,2),(299,6),(330,3),(331,4),(298,0),(266,3),(267,5),(236,6),(267,4),(234,3),(235,6),(266,5),(235,3),(236,0),(204,4),(171,3),(172,7),(205,4),(172,1),(204,5),(173,6),(204,5),(173,6),(204,5),(173,1),(205,4),(172,6),(203,7),(236,2),(235,7),(268,5),(237,2),(236,4),(203,6),(234,5),(203,6),(234,3),(235,7),(268,4),(235,6),(266,3),(267,3),(268,2),(267,4),(234,1),(266,6),(297,6),(328,0),(296,6),(327,5),(296,5),(265,5),(234,3),(235,5),(204,3),(205,4),(172,4),(139,2),(138,4),(105,4),(72,6),(103,7),(136,6),(167,4),(134,7),(167,4),]
[(384,0),(352,7),(385,3),(386,7),(419,0),(387,5),(356,3),(357,2),(356,3),(357,5),(326,7),(359,5),(328,3),(329,7),(362,7),(395,7),(428,1),(460,6),(491,7),(524,6),(555,1),(587,6),(618,1),(650,3),(651,1),(683,6),(714,7),(747,5),(716,1),(748,2),(747,5),(716,6),(747,3),(748,5),(717,7),(750,4),(717,4),(684,6),(715,3),(716,1),(748,3),(749,4),(716,3),(717,4),(684,5),(653,4),(620,3),(621,2),(620,0),(588,3),(589,4),(556,1),(588,2),(587,6),(618,6),(649,4),(616,4),(583,5),(552,0),(520,3),(521,0),(489,6),(520,6),(551,5),(520,1),(552,4),(519,7),(552,3),(553,0),(521,6),(552,1),(584,3),(585,5),(554,5),(523,6),(554,6),(585,1),(617,3),(618,6),(649,3),(650,4),(617,0),(585,6),(616,0),]
[(384,0),(352,1),(384,0),(352,7),(385,7),(418,0),(386,4),(353,4),(320,3),(321,1),(353,0),(321,1),(353,1),(385,0),(353,7),(386,0),(354,1),(386,0),(354,5),(323,2),(322,3),(323,4),(290,6),(321,2),(320,0),(288,1),(320,3),(321,4),(288,5),(257,5),(226,4),(193,7),(226,3),(227,0),(195,5),(164,3),(165,5),(134,3),(135,1),(167,5),(136,5),(105,7),(138,4),(105,3),(106,2),(105,2),(104,1),(136,5),(105,4),(72,4),(39,6),(70,4),(37,1),(69,7),(102,3),(103,7),(136,5),(105,5),(74,3),(75,3),(76,3),(77,0),(45,3),(46,3),(47,7),(80,7),(113,5),(82,1),(114,2),(113,3),(114,3),(115,4),(82,7),(115,4),(82,6),(113,2),(112,1),(144,3),(145,0),(113,6),(144,4),(111,3),(112,7),(145,2),]
[(469,0),(437,5),(406,5),(375,4),(342,2),(341,6),(372,1),(404,3),(405,0),(373,3),(374,2),(373,1),(405,4),(372,5),(341,5),(310,5),(279,0),(247,5),(216,4),(183,2),(182,5),(151,6),(182,6),(213,6),(244,3),(245,1),(277,7),(310,5),(279,4),(246,7),(279,6),(310,6),(341,7),(374,3),(375,4),(342,6),(373,0),(341,2),(340,7),(373,0),(341,7),(374,7),(407,2),(406,3),(407,3),(408,4),(375,4),(342,6),(373,3),(374,5),(343,6),(374,6),(405,4),(372,0),(340,4),(307,6),(338,6),(369,4),(336,2),(335,0),(303,2),(302,6),(333,6),(364,7),(397,6),(428,1),(460,4),(427,0),(395,4),(362,0),(330,4),(297,7),(330,2),(329,3),(330,7),(363,0),(331,1),(363,4),(330,2),(329,4),(296,7),(329,5),(298,2),(297,3),]
[(503,1),(535,7),(568,6),(599,1),(631,2),(630,6),(661,2),(660,7),(693,4),(660,1),(692,1),(724,1),(756,3),(757,2),(756,4),(723,6),(754,4),(721,0),(689,0),(657,4),(624,7),(657,5),(626,6),(657,4),(624,4),(591,4),(558,0),(526,5),(495,5),(464,4),(431,2),(430,4),(397,6),(428,0),(396,4),(363,4),(330,4),(297,4),(264,4),(231,2),(230,2),(229,0),(197,0),(165,4),(132,1),(164,4),(131,6),(162,1),(194,5),(163,3),(164,7),(197,5),(166,5),(135,1),(167,5),(136,5),(105,4),(72,0),(40,3),(41,3),(42,1),(74,2),(73,0),(41,2),(40,0),(8,2),(7,7),(40,1),(72,3),(73,6),(104,7),(137,4),(104,0),(72,0),(40,5),(9,6),(40,5),(9,1),(41,2),(40,2),(39,4),(6,3),(7,6),(38,6),]
[(469,4),(436,7),(469,5),(438,0),(406,5),(375,0),(343,0),(311,5),(280,4),(247,5),(216,4),(183,5),(152,6),(183,7),(216,6),(247,4),(214,5),(183,0),(151,1),(183,2),(182,1),(214,0),(182,1),(214,3),(215,2),(214,7),(247,0),(215,7),(248,2),(247,0),(215,7),(248,1),(280,2),(279,0),(247,0),(215,7),(248,5),(217,4),(184,6),(215,2),(214,5),(183,2),(182,1),(214,3),(215,2),(214,1),(246,6),(277,1),(309,1),(341,2),(340,5),(309,5),(278,2),(277,0),(245,4),(212,0),(180,7),(213,5),(182,0),(150,3),(151,1),(183,2),(182,5),(151,1),(183,2),(182,2),(181,6),(212,1),(244,3),(245,0),(213,7),(246,6),(277,4),(244,0),(212,6),(243,3),(244,1),(276,0),(244,7),(277,3),(278,4),(245,1),(277,6),(308,1),]
[(429,2),(428,4),(395,4),(362,0),(330,3),(331,5),(300,2),(299,7),(332,0),(300,6),(331,2),(330,2),(329,4),(296,4),(263,0),(231,4),(198,2),(197,4),(164,2),(163,1),(195,7),(228,0),(196,3),(197,7),(230,2),(229,4),(196,5),(165,5),(134,2),(133,2),(132,3),(133,3),(134,7),(167,5),(136,5),(105,2),(104,2),(103,4),(70,1),(102,4),(69,4),(36,7),(69,5),(38,6),(69,3),(70,7),(103,4),(70,4),(37,2),(36,1),(68,6),(99,1),(131,2),(130,2),(129,6),(160,7),(193,0),(161,2),(160,0),(128,0),(96,3),(97,4),(64,3),(65,2),(64,1),(96,5),(65,6),(96,7),(129,3),(130,1),(162,3),(163,6),(194,4),(161,5),(130,0),(98,1),(130,5),(99,6),(130,7),(163,1),(195,5),(164,5),(133,1),(165,4),]
[(469,7),(502,7),(535,7),(568,1),(600,0),(568,0),(536,5),(505,5),(474,7),(507,0),(475,5),(444,0),(412,0),(380,2),(379,6),(410,2),(409,0),(377,2),(376,0),(344,6),(375,2),(374,2),(373,5),(342,2),(341,5),(310,3),(311,0),(279,4),(246,5),(215,4),(182,2),(181,4),(148,1),(180,2),(179,6),(210,3),(211,4),(178,2),(177,6),(208,2),(207,5),(176,3),(177,2),(176,7),(209,6),(240,0),(208,6),(239,0),(207,5),(176,3),(177,2),(176,5),(145,0),(113,4),(80,5),(49,7),(82,4),(49,3),(50,5),(19,3),(20,2),(19,7),(52,1),(84,6),(115,5),(84,3),(85,3),(86,2),(85,4),(52,7),(85,6),(116,2),(115,6),(146,6),(177,6),(208,6),(239,0),(207,5),(176,7),(209,4),(176,6),(207,2),(206,7),(239,6),]
[(429,2),(428,4),(395,4),(362,4),(329,2),(328,3),(329,5),(298,5),(267,5),(236,3),(237,3),(238,7),(271,4),(238,2),(237,2),(236,3),(237,5),(206,6),(237,2),(236,5),(205,5),(174,6),(205,7),(238,7),(271,5),(240,5),(209,6),(240,4),(207,0),(175,4),(142,6),(173,7),(206,7),(239,6),(270,4),(237,2),(236,1),(268,1),(300,0),(268,4),(235,3),(236,5),(205,2),(204,4),(171,0),(139,0),(107,6),(138,4),(105,0),(73,1),(105,2),(104,6),(135,5),(104,2),(103,6),(134,6),(165,4),(132,3),(133,5),(102,5),(71,1),(103,4),(70,4),(37,1),(69,2),(68,5),(37,4),(4,2),(3,7),(36,7),(69,4),(36,2),(35,4),(2,1),(34,3),(35,2),(34,4),(1,7),(34,4),(1,7),(34,5),(3,1),(35,0),(3,7),]
[(469,7),(502,1),(534,1),(566,7),(599,3),(600,6),(631,6),(662,2),(661,0),(629,0),(597,0),(565,2),(564,7),(597,0),(565,6),(596,1),(628,5),(597,5),(566,3),(567,2),(566,7),(599,2),(598,5),(567,6),(598,5),(567,3),(568,3),(569,6),(600,2),(599,5),(568,6),(599,0),(567,2),(566,0),(534,5),(503,3),(504,3),(505,5),(474,7),(507,0),(475,2),(474,4),(441,4),(408,4),(375,0),(343,0),(311,0),(279,7),(312,3),(313,0),(281,4),(248,4),(215,0),(183,0),(151,6),(182,6),(213,3),(214,2),(213,4),(180,5),(149,6),(180,0),(148,5),(117,5),(86,0),(54,0),(22,2),(21,6),(52,5),(21,2),(20,6),(51,0),(19,3),(20,1),(52,2),(51,6),(82,5),(51,3),(52,6),(83,5),(52,1),(84,6),(115,5),(84,3),]
[(340,1),(372,3),(373,3),(374,0),(342,0),(310,5),(279,5),(248,0),(216,4),(183,4),(150,7),(183,5),(152,2),(151,3),(152,3),(153,6),(184,7),(217,0),(185,3),(186,2),(185,2),(184,6),(215,1),(247,4),(214,1),(246,0),(214,3),(215,5),(184,2),(183,2),(182,4),(149,0),(117,7),(150,0),(118,0),(86,4),(53,6),(84,3),(85,7),(118,2),(117,4),(84,7),(117,5),(86,5),(55,6),(86,5),(55,3),(56,4),(23,2),(22,6),(53,5),(22,3),(23,2),(22,2),(21,6),(52,1),(84,0),(52,5),(21,1),(53,2),(52,4),(19,6),(50,3),(51,4),(18,6),(49,5),(18,2),(17,6),(48,4),(15,6),(46,1),(78,5),(47,3),(48,7),(81,7),(114,3),(115,5),(84,3),(85,1),(117,1),(149,4),(116,2),(115,4),(82,5),]
[(340,2),(339,0),(307,3),(308,3),(309,5),(278,3),(279,5),(248,4),(215,3),(216,3),(217,4),(184,2),(183,7),(216,6),(247,6),(278,1),(310,1),(342,7),(375,7),(408,1),(440,0),(408,7),(441,7),(474,7),(507,0),(475,5),(444,3),(445,2),(444,7),(477,4),(444,3),(445,2),(444,5),(413,2),(412,0),(380,2),(379,7),(412,1),(444,6),(475,3),(476,6),(507,1),(539,1),(571,6),(602,4),(569,2),(568,6),(599,7),(632,0),(600,1),(632,4),(599,6),(630,4),(597,4),(564,5),(533,7),(566,7),(599,4),(566,2),(565,1),(597,5),(566,2),(565,1),(597,3),(598,7),(631,6),(662,0),(630,6),(661,1),(693,1),(725,1),(757,3),(758,2),(757,0),(725,1),(757,0),(725,4),(692,7),(725,4),(692,7),(725,1),(757,3),(758,5),(727,2),]
[(384,3),(385,7),(418,7),(451,4),(418,6),(449,0),(417,2),(416,5),(385,6),(416,0),(384,5),(353,1),(385,4),(352,5),(321,3),(322,4),(289,4),(256,5),(225,3),(226,5),(195,5),(164,1),(196,7),(229,3),(230,3),(231,1),(263,7),(296,7),(329,4),(296,6),(327,2),(326,0),(294,4),(261,5),(230,1),(262,0),(230,2),(229,2),(228,6),(259,7),(292,3),(293,5),(262,4),(229,1),(261,6),(292,1),(324,2),(323,4),(290,7),(323,0),(291,1),(323,2),(322,2),(321,1),(353,4),(320,7),(353,5),(322,3),(323,6),(354,5),(323,5),(292,7),(325,2),(324,3),(325,4),(292,5),(261,0),(229,5),(198,0),(166,3),(167,0),(135,5),(104,4),(71,7),(104,3),(105,4),(72,0),(40,0),(8,6),(39,2),(38,1),(70,4),(37,0),(5,6),]
[(384,5),(353,5),(322,5),(291,0),(259,3),(260,1),(292,2),(291,3),(292,2),(291,2),(290,0),(258,5),(227,0),(195,5),(164,7),(197,4),(164,3),(165,1),(197,2),(196,6),(227,7),(260,5),(229,7),(262,3),(263,0),(231,7),(264,7),(297,6),(328,3),(329,3),(330,7),(363,7),(396,5),(365,0),(333,3),(334,2),(333,4),(300,7),(333,6),(364,2),(363,3),(364,0),(332,1),(364,4),(331,2),(330,5),(299,7),(332,0),(300,0),(268,2),(267,6),(298,2),(297,0),(265,7),(298,0),(266,1),(298,5),(267,6),(298,0),(266,7),(299,2),(298,0),(266,1),(298,6),(329,0),(297,5),(266,6),(297,1),(329,6),(360,1),(392,5),(361,6),(392,1),(424,4),(391,0),(359,2),(358,2),(357,0),(325,2),(324,3),(325,3),(326,2),(325,4),(292,5),]
[(469,4),(436,5),(405,5),(374,0),(342,5),(311,0),(279,5),(248,4),(215,0),(183,3),(184,2),(183,5),(152,1),(184,7),(217,2),(216,3),(217,1),(249,7),(282,2),(281,6),(312,4),(279,3),(280,2),(279,5),(248,7),(281,4),(248,6),(279,6),(310,5),(279,4),(246,5),(215,2),(214,7),(247,1),(279,3),(280,5),(249,2),(248,1),(280,0),(248,1),(280,7),(313,4),(280,3),(281,1),(313,3),(314,4),(281,7),(314,1),(346,2),(345,2),(344,5),(313,5),(282,7),(315,0),(283,3),(284,6),(315,6),(346,7),(379,6),(410,4),(377,3),(378,3),(379,0),(347,0),(315,1),(347,1),(379,6),(410,6),(441,4),(408,6),(439,1),(471,5),(440,7),(473,6),(504,6),(535,7),(568,6),(599,1),(631,4),(598,7),(631,4),(598,1),(630,3),(631,3),]
[(503,7),(536,1),(568,6),(599,3),(600,5),(569,2),(568,4),(535,5),(504,3),(505,5),(474,7),(507,5),(476,7),(509,7),(542,0),(510,0),(478,0),(446,0),(414,0),(382,2),(381,3),(382,3),(383,4),(350,1),(382,4),(349,4),(316,0),(284,2),(283,4),(250,4),(217,2),(216,4),(183,1),(215,1),(247,7),(280,6),(311,1),(343,2),(342,3),(343,3),(344,4),(311,0),(279,3),(280,2),(279,4),(246,3),(247,5),(216,5),(185,1),(217,5),(186,0),(154,7),(187,4),(154,7),(187,4),(154,6),(185,3),(186,6),(217,6),(248,6),(279,0),(247,0),(215,5),(184,5),(153,5),(122,3),(123,4),(90,1),(122,3),(123,4),(90,7),(123,5),(92,7),(125,0),(93,5),(62,3),(63,2),(62,6),(93,1),(125,7),(158,5),(127,2),(126,1),(158,0),]
