[(215,0),(183,4),(150,4),(117,5),(86,1),(118,4),(85,3),(86,7),(119,7),(152,1),(184,1),(216,6),(247,7),(280,1),(312,1),(344,6),(375,4),(342,6),(373,6),(404,6),(435,1),(467,2),(466,1),(498,2),(497,2),(496,4),(463,7),(496,1),(528,7),(561,6),(592,1),(624,7),(657,7),(690,5),(659,6),(690,6),(721,6),(752,5),(721,7),(754,3),(755,3),(756,3),(757,4),(724,3),(725,5),(694,3),(695,5),(664,5),(633,4),(600,5),(569,4),(536,2),(535,7),(568,7),(601,7),(634,1),(666,2),(665,1),(697,0),(665,3),(666,2),(665,7),(698,0),(666,0),(634,0),(602,1),(634,0),(602,3),(603,4),(570,2),(569,3),(570,5),(539,0),(507,0),(475,1),(507,3),(508,4),(475,3),(476,0),(444,1),(476,7),(509,4),(476,1),(508,4),(475,5),(444,0),(412,0),(380,3),]
[(215,4),(182,5),(151,4),(118,5),(87,5),(56,4),(23,7),(56,2),(55,7),(88,6),(119,1),(151,1),(183,1),(215,7),(248,6),(279,7),(312,1),(344,6),(375,2),(374,6),(405,4),(372,6),(403,6),(434,1),(466,1),(498,6),(529,7),(562,2),(561,7),(594,7),(627,6),(658,7),(691,0),(659,5),(628,3),(629,7),(662,7),(695,5),(664,5),(633,4),(600,5),(569,3),(570,3),(571,3),(572,3),(573,6),(604,3),(605,4),(572,5),(541,4),(508,7),(541,1),(573,0),(541,3),(542,0),(510,6),(541,7),(574,3),(575,1),(607,1),(639,0),(607,6),(638,4),(605,6),(636,0),(604,1),(636,4),(603,3),(604,2),(603,0),(571,6),(602,1),(634,5),(603,2),(602,2),(601,4),(568,2),(567,2),(566,2),(565,6),(596,0),(564,2),(563,5),(532,0),(500,7),(533,2),(532,0),(500,1),]
[(208,2),(207,1),(239,6),(270,6),(301,2),(300,4),(267,4),(234,4),(201,4),(168,5),(137,6),(168,2),(167,4),(134,4),(101,4),(68,1),(100,7),(133,7),(166,5),(135,3),(136,6),(167,2),(166,3),(167,1),(199,1),(231,1),(263,6),(294,5),(263,6),(294,5),(263,1),(295,2),(294,7),(327,3),(328,4),(295,7),(328,7),(361,7),(394,4),(361,5),(330,1),(362,7),(395,4),(362,7),(395,3),(396,6),(427,4),(394,7),(427,5),(396,2),(395,6),(426,4),(393,2),(392,2),(391,6),(422,5),(391,5),(360,1),(392,6),(423,0),(391,2),(390,3),(391,4),(358,2),(357,5),(326,5),(295,7),(328,2),(327,3),(328,2),(327,4),(294,5),(263,1),(295,6),(326,5),(295,5),(264,4),(231,2),(230,5),(199,1),(231,6),(262,4),(229,6),(260,1),(292,0),(260,6),(291,7),(324,5),]
[(208,6),(239,6),(270,6),(301,0),(269,0),(237,2),(236,4),(203,4),(170,4),(137,6),(168,2),(167,4),(134,4),(101,0),(69,1),(101,1),(133,1),(165,0),(133,1),(165,6),(196,1),(228,5),(197,4),(164,0),(132,4),(99,3),(100,4),(67,2),(66,3),(67,2),(66,4),(33,7),(66,7),(99,7),(132,7),(165,0),(133,2),(132,0),(100,1),(132,7),(165,6),(196,6),(227,1),(259,4),(226,6),(257,2),(256,3),(257,4),(224,5),(193,5),(162,2),(161,7),(194,3),(195,5),(164,2),(163,0),(131,4),(98,5),(67,4),(34,4),(1,1),(33,7),(66,4),(33,4),(0,7),(33,3),(34,4),(1,6),(32,5),(1,1),(33,3),(34,4),(1,7),(34,7),(67,7),(100,1),(132,3),(133,6),(164,3),(165,4),(132,4),(99,0),(67,5),(36,0),(4,6),(35,1),(67,1),(99,3),]
[(208,6),(239,6),(270,6),(301,5),(270,1),(302,7),(335,1),(367,3),(368,7),(401,7),(434,1),(466,1),(498,0),(466,6),(497,6),(528,7),(561,1),(593,1),(625,1),(657,7),(690,5),(659,5),(628,7),(661,7),(694,3),(695,5),(664,5),(633,4),(600,7),(633,5),(602,4),(569,2),(568,0),(536,7),(569,6),(600,6),(631,1),(663,6),(694,2),(693,0),(661,7),(694,4),(661,7),(694,2),(693,7),(726,4),(693,6),(724,3),(725,3),(726,6),(757,0),(725,4),(692,0),(660,4),(627,2),(626,3),(627,2),(626,5),(595,0),(563,1),(595,3),(596,7),(629,4),(596,3),(597,1),(629,7),(662,3),(663,5),(632,6),(663,7),(696,5),(665,5),(634,3),(635,0),(603,0),(571,0),(539,1),(571,0),(539,3),(540,5),(509,2),(508,5),(477,0),(445,0),(413,3),(414,5),(383,4),(350,2),]
[(208,6),(239,6),(270,6),(301,5),(270,7),(303,7),(336,2),(335,7),(368,7),(401,7),(434,7),(467,6),(498,2),(497,0),(465,7),(498,3),(499,6),(530,7),(563,3),(564,7),(597,1),(629,6),(660,6),(691,2),(690,5),(659,5),(628,3),(629,7),(662,7),(695,5),(664,5),(633,0),(601,0),(569,6),(600,6),(631,4),(598,4),(565,7),(598,4),(565,3),(566,4),(533,3),(534,7),(567,4),(534,5),(503,5),(472,5),(441,6),(472,5),(441,1),(473,1),(505,5),(474,7),(507,7),(540,7),(573,5),(542,3),(543,4),(510,0),(478,5),(447,2),(446,6),(477,1),(509,5),(478,4),(445,5),(414,2),(413,1),(445,1),(477,0),(445,7),(478,7),(511,0),(479,1),(511,4),(478,7),(511,4),(478,7),(511,1),(543,6),(574,1),(606,6),(637,7),(670,6),(701,5),(670,1),(702,5),(671,4),]
[(208,6),(239,7),(272,6),(303,4),(270,6),(301,2),(300,4),(267,4),(234,0),(202,4),(169,5),(138,0),(106,3),(107,0),(75,1),(107,1),(139,4),(106,4),(73,0),(41,5),(10,1),(42,4),(9,6),(40,7),(73,4),(40,4),(7,1),(39,6),(70,6),(101,3),(102,1),(134,0),(102,2),(101,2),(100,5),(69,7),(102,0),(70,0),(38,4),(5,1),(37,1),(69,4),(36,4),(3,2),(2,1),(34,3),(35,6),(66,2),(65,0),(33,6),(64,0),(32,0),(0,1),(32,7),(65,0),(33,5),(2,2),(1,6),(32,1),(64,0),(32,5),(1,2),(0,1),(32,1),(64,3),(65,7),(98,4),(65,3),(66,7),(99,1),(131,3),(132,1),(164,2),(163,1),(195,1),(227,5),(196,5),(165,3),(166,0),(134,2),(133,7),(166,6),(197,5),(166,2),(165,4),(132,5),(101,4),(68,2),]
[(219,6),(250,1),(282,6),(313,1),(345,6),(376,0),(344,2),(343,4),(310,1),(342,2),(341,1),(373,2),(372,6),(403,6),(434,7),(467,6),(498,1),(530,6),(561,1),(593,1),(625,7),(658,7),(691,0),(659,7),(692,3),(693,3),(694,3),(695,0),(663,5),(632,3),(633,4),(600,4),(567,5),(536,0),(504,4),(471,3),(472,4),(439,0),(407,6),(438,7),(471,3),(472,2),(471,3),(472,1),(504,2),(503,5),(472,1),(504,1),(536,2),(535,0),(503,7),(536,2),(535,1),(567,0),(535,5),(504,4),(471,5),(440,7),(473,7),(506,7),(539,7),(572,3),(573,7),(606,1),(638,5),(607,2),(606,5),(575,2),(574,4),(541,4),(508,3),(509,5),(478,4),(445,4),(412,7),(445,4),(412,5),(381,1),(413,7),(446,5),(415,1),(447,2),(446,1),(478,0),(446,3),(447,0),(415,1),(447,1),]
[(208,6),(239,6),(270,6),(301,2),(300,4),(267,2),(266,0),(234,4),(201,4),(168,5),(137,4),(104,4),(71,6),(102,2),(101,6),(132,6),(163,1),(195,2),(194,0),(162,5),(131,3),(132,7),(165,3),(166,2),(165,4),(132,5),(101,0),(69,5),(38,3),(39,6),(70,1),(102,2),(101,3),(102,3),(103,7),(136,1),(168,5),(137,3),(138,4),(105,0),(73,1),(105,5),(74,4),(41,2),(40,0),(8,2),(7,6),(38,2),(37,3),(38,2),(37,4),(4,3),(5,7),(38,0),(6,2),(5,1),(37,7),(70,0),(38,7),(71,3),(72,3),(73,0),(41,2),(40,5),(9,1),(41,6),(72,0),(40,4),(7,3),(8,6),(39,6),(70,4),(37,3),(38,0),(6,6),(37,5),(6,1),(38,4),(5,1),(37,4),(4,3),(5,2),(4,1),(36,1),(68,7),(101,0),(69,2),(68,2),]
[(188,6),(219,7),(252,1),(284,6),(315,6),(346,0),(314,2),(313,4),(280,0),(248,0),(216,4),(183,4),(150,4),(117,2),(116,7),(149,5),(118,4),(85,3),(86,1),(118,5),(87,1),(119,6),(150,7),(183,0),(151,0),(119,0),(87,0),(55,1),(87,5),(56,2),(55,2),(54,2),(53,6),(84,7),(117,2),(116,1),(148,6),(179,2),(178,2),(177,7),(210,4),(177,6),(208,6),(239,6),(270,6),(301,6),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,1),(529,1),(561,6),(592,7),(625,7),(658,7),(691,3),(692,5),(661,7),(694,3),(695,5),(664,5),(633,2),(632,3),(633,2),(632,5),(601,2),(600,3),(601,3),(602,7),(635,1),(667,2),(666,3),(667,0),(635,3),(636,0),(604,2),(603,1),(635,7),(668,0),(636,0),(604,2),(603,5),(572,3),(573,1),]
[(188,1),(220,6),(251,6),(282,6),(313,1),(345,2),(344,0),(312,2),(311,2),(310,7),(343,6),(374,4),(341,6),(372,7),(405,5),(374,6),(405,6),(436,1),(468,2),(467,6),(498,4),(465,0),(433,4),(400,6),(431,5),(400,5),(369,0),(337,0),(305,6),(336,6),(367,4),(334,4),(301,5),(270,4),(237,2),(236,4),(203,0),(171,4),(138,6),(169,5),(138,0),(106,4),(73,2),(72,4),(39,6),(70,6),(101,2),(100,2),(99,1),(131,4),(98,3),(99,2),(98,5),(67,4),(34,0),(2,3),(3,6),(34,0),(2,6),(33,3),(34,3),(35,5),(4,6),(35,7),(68,6),(99,5),(68,1),(100,2),(99,1),(131,7),(164,7),(197,1),(229,4),(196,6),(227,7),(260,5),(229,3),(230,2),(229,1),(261,5),(230,3),(231,1),(263,4),(230,6),(261,3),(262,4),(229,7),(262,4),]
[(208,6),(239,6),(270,6),(301,7),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,7),(564,1),(596,1),(628,6),(659,6),(690,5),(659,7),(692,3),(693,5),(662,7),(695,5),(664,5),(633,6),(664,4),(631,2),(630,7),(663,2),(662,3),(663,0),(631,5),(600,5),(569,7),(602,2),(601,5),(570,1),(602,0),(570,6),(601,4),(568,0),(536,3),(537,3),(538,7),(571,5),(540,4),(507,3),(508,5),(477,7),(510,5),(479,4),(446,4),(413,7),(446,2),(445,1),(477,5),(446,1),(478,6),(509,1),(541,4),(508,2),(507,6),(538,1),(570,1),(602,4),(569,5),(538,2),(537,0),(505,2),(504,6),(535,4),(502,3),(503,1),(535,1),(567,6),(598,5),(567,3),(568,3),(569,0),(537,0),(505,4),(472,4),(439,4),(406,5),(375,5),(344,3),(345,7),(378,2),(377,3),]
[(219,3),(220,2),(219,5),(188,6),(219,1),(251,2),(250,6),(281,6),(312,0),(280,0),(248,0),(216,4),(183,4),(150,0),(118,5),(87,0),(55,5),(24,7),(57,0),(25,6),(56,6),(87,7),(120,3),(121,4),(88,0),(56,5),(25,7),(58,4),(25,7),(58,7),(91,4),(58,1),(90,2),(89,7),(122,5),(91,0),(59,2),(58,3),(59,6),(90,0),(58,1),(90,3),(91,4),(58,3),(59,3),(60,1),(92,1),(124,5),(93,0),(61,2),(60,3),(61,0),(29,7),(62,3),(63,1),(95,2),(94,6),(125,5),(94,6),(125,0),(93,3),(94,7),(127,2),(126,2),(125,1),(157,1),(189,4),(156,5),(125,1),(157,0),(125,7),(158,5),(127,0),(95,2),(94,4),(61,0),(29,2),(28,2),(27,2),(26,2),(25,7),(58,7),(91,4),(58,4),(25,3),(26,1),(58,4),(25,3),]
[(215,3),(216,4),(183,4),(150,7),(183,6),(214,7),(247,1),(279,7),(312,1),(344,0),(312,6),(343,2),(342,6),(373,2),(372,7),(405,6),(436,6),(467,6),(498,6),(529,1),(561,1),(593,1),(625,7),(658,1),(690,3),(691,5),(660,0),(628,7),(661,7),(694,3),(695,5),(664,5),(633,5),(602,6),(633,4),(600,3),(601,7),(634,0),(602,4),(569,0),(537,0),(505,3),(506,3),(507,7),(540,2),(539,4),(506,6),(537,5),(506,6),(537,0),(505,1),(537,3),(538,7),(571,5),(540,5),(509,3),(510,1),(542,7),(575,0),(543,0),(511,2),(510,0),(478,7),(511,1),(543,2),(542,4),(509,2),(508,3),(509,4),(476,0),(444,0),(412,4),(379,0),(347,5),(316,4),(283,5),(252,1),(284,0),(252,3),(253,5),(222,6),(253,7),(286,7),(319,6),(350,1),(382,3),(383,2),(382,3),]
[(188,1),(220,1),(252,0),(220,7),(253,3),(254,3),(255,6),(286,6),(317,2),(316,3),(317,2),(316,4),(283,1),(315,5),(284,5),(253,6),(284,2),(283,2),(282,6),(313,4),(280,0),(248,0),(216,4),(183,4),(150,0),(118,3),(119,5),(88,0),(56,4),(23,2),(22,1),(54,1),(86,3),(87,5),(56,4),(23,6),(54,6),(85,4),(52,0),(20,6),(51,0),(19,3),(20,2),(19,6),(50,6),(81,1),(113,5),(82,2),(81,7),(114,7),(147,4),(114,2),(113,5),(82,6),(113,0),(81,5),(50,2),(49,2),(48,2),(47,2),(46,2),(45,2),(44,6),(75,1),(107,6),(138,2),(137,6),(168,4),(135,0),(103,2),(102,2),(101,1),(133,6),(164,6),(195,2),(194,1),(226,5),(195,0),(163,5),(132,3),(133,4),(100,3),(101,4),(68,7),(101,7),(134,6),(165,0),(133,6),]
[(188,2),(187,2),(186,6),(217,2),(216,4),(183,4),(150,6),(181,1),(213,4),(180,0),(148,7),(181,7),(214,3),(215,1),(247,7),(280,7),(313,3),(314,6),(345,4),(312,1),(344,4),(311,6),(342,2),(341,0),(309,0),(277,7),(310,4),(277,3),(278,3),(279,6),(310,7),(343,7),(376,7),(409,4),(376,2),(375,4),(342,3),(343,1),(375,6),(406,0),(374,6),(405,6),(436,6),(467,6),(498,7),(531,1),(563,6),(594,1),(626,6),(657,7),(690,5),(659,3),(660,7),(693,3),(694,3),(695,5),(664,5),(633,4),(600,0),(568,6),(599,4),(566,7),(599,5),(568,5),(537,5),(506,0),(474,7),(507,4),(474,2),(473,1),(505,7),(538,6),(569,0),(537,4),(504,4),(471,2),(470,1),(502,0),(470,2),(469,1),(501,4),(468,6),(499,6),(530,4),(497,6),(528,2),(527,5),(496,4),]
[(226,1),(258,0),(226,0),(194,5),(163,5),(132,5),(101,4),(68,3),(69,7),(102,7),(135,7),(168,3),(169,0),(137,7),(170,1),(202,7),(235,7),(268,7),(301,4),(268,5),(237,1),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,6),(560,1),(592,1),(624,7),(657,7),(690,3),(691,7),(724,5),(693,3),(694,3),(695,5),(664,5),(633,2),(632,1),(664,0),(632,7),(665,0),(633,3),(634,4),(601,7),(634,1),(666,1),(698,5),(667,0),(635,1),(667,0),(635,7),(668,6),(699,5),(668,1),(700,3),(701,4),(668,2),(667,1),(699,2),(698,4),(665,4),(632,6),(663,7),(696,6),(727,1),(759,5),(728,6),(759,4),(726,1),(758,3),(759,5),(728,0),(696,0),(664,7),(697,0),(665,6),(696,6),(727,2),(726,4),(693,5),(662,3),(663,2),(662,3),]
[(219,6),(250,1),(282,6),(313,4),(280,5),(249,5),(218,4),(185,4),(152,6),(183,4),(150,0),(118,1),(150,2),(149,0),(117,7),(150,7),(183,5),(152,6),(183,7),(216,1),(248,5),(217,7),(250,1),(282,1),(314,2),(313,6),(344,6),(375,2),(374,2),(373,6),(404,6),(435,1),(467,6),(498,1),(530,7),(563,1),(595,6),(626,1),(658,7),(691,5),(660,7),(693,3),(694,3),(695,5),(664,5),(633,4),(600,5),(569,1),(601,4),(568,1),(600,2),(599,1),(631,0),(599,4),(566,0),(534,5),(503,2),(502,2),(501,4),(468,6),(499,2),(498,3),(499,4),(466,3),(467,4),(434,1),(466,5),(435,6),(466,7),(499,4),(466,2),(465,6),(496,5),(465,5),(434,4),(401,5),(370,0),(338,7),(371,2),(370,6),(401,0),(369,0),(337,6),(368,4),(335,4),(302,2),(301,2),(300,4),]
[(188,6),(219,1),(251,6),(282,6),(313,2),(312,4),(279,7),(312,5),(281,0),(249,1),(281,4),(248,0),(216,4),(183,0),(151,4),(118,1),(150,6),(181,4),(148,7),(181,6),(212,1),(244,1),(276,3),(277,6),(308,7),(341,2),(340,4),(307,1),(339,1),(371,6),(402,1),(434,6),(465,7),(498,5),(467,4),(434,2),(433,2),(432,3),(433,1),(465,3),(466,7),(499,5),(468,7),(501,7),(534,7),(567,7),(600,7),(633,6),(664,6),(695,1),(727,2),(726,6),(757,4),(724,4),(691,4),(658,0),(626,3),(627,1),(659,6),(690,0),(658,0),(626,2),(625,3),(626,0),(594,3),(595,4),(562,5),(531,4),(498,1),(530,3),(531,6),(562,6),(593,0),(561,0),(529,7),(562,2),(561,7),(594,0),(562,3),(563,2),(562,7),(595,0),(563,7),(596,3),(597,4),(564,0),(532,5),(501,0),]
[(208,2),(207,6),(238,6),(269,7),(302,7),(335,0),(303,4),(270,0),(238,2),(237,4),(204,7),(237,0),(205,2),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,1),(133,4),(100,7),(133,1),(165,5),(134,0),(102,3),(103,5),(72,6),(103,0),(71,3),(72,6),(103,3),(104,2),(103,1),(135,3),(136,2),(135,2),(134,3),(135,6),(166,4),(133,3),(134,6),(165,5),(134,2),(133,4),(100,7),(133,1),(165,2),(164,0),(132,0),(100,1),(132,6),(163,4),(130,2),(129,2),(128,0),(96,0),(64,0),(32,1),(64,1),(96,5),(65,5),(34,1),(66,4),(33,0),(1,6),(32,5),(1,3),(2,2),(1,6),(32,1),(64,7),(97,5),(66,4),(33,2),(32,7),(65,4),(32,5),(1,7),(34,4),(1,2),(0,3),(1,1),(33,2),(32,0),(0,3),(1,6),]
[(226,5),(195,3),(196,5),(165,7),(198,3),(199,5),(168,5),(137,6),(168,0),(136,4),(103,2),(102,2),(101,1),(133,2),(132,7),(165,7),(198,3),(199,1),(231,6),(262,0),(230,0),(198,1),(230,7),(263,4),(230,1),(262,7),(295,5),(264,3),(265,3),(266,7),(299,7),(332,5),(301,3),(302,1),(334,2),(333,1),(365,3),(366,7),(399,7),(432,7),(465,7),(498,0),(466,1),(498,0),(466,5),(435,0),(403,4),(370,6),(401,3),(402,3),(403,3),(404,1),(436,5),(405,5),(374,6),(405,0),(373,7),(406,5),(375,5),(344,2),(343,7),(376,2),(375,6),(406,7),(439,5),(408,5),(377,6),(408,1),(440,0),(408,0),(376,0),(344,5),(313,3),(314,1),(346,3),(347,6),(378,0),(346,5),(315,5),(284,1),(316,5),(285,1),(317,2),(316,0),(284,1),(316,7),(349,1),(381,4),]
[(188,2),(187,3),(188,6),(219,6),(250,6),(281,6),(312,0),(280,0),(248,0),(216,0),(184,4),(151,4),(118,4),(85,4),(52,3),(53,0),(21,7),(54,2),(53,1),(85,3),(86,5),(55,2),(54,7),(87,7),(120,3),(121,0),(89,3),(90,6),(121,6),(152,1),(184,7),(217,7),(250,1),(282,6),(313,1),(345,0),(313,5),(282,2),(281,5),(250,7),(283,2),(282,2),(281,7),(314,1),(346,0),(314,7),(347,1),(379,7),(412,1),(444,3),(445,3),(446,2),(445,0),(413,7),(446,2),(445,0),(413,7),(446,5),(415,2),(414,7),(447,6),(478,7),(511,4),(478,0),(446,1),(478,0),(446,6),(477,6),(508,2),(507,7),(540,6),(571,1),(603,2),(602,6),(633,6),(664,6),(695,4),(662,4),(629,6),(660,6),(691,2),(690,3),(691,5),(660,0),(628,5),(597,4),(564,4),(531,4),]
[(215,4),(182,4),(149,5),(118,4),(85,1),(117,3),(118,6),(149,7),(182,6),(213,6),(244,7),(277,7),(310,3),(311,4),(278,3),(279,7),(312,2),(311,3),(312,3),(313,0),(281,6),(312,5),(281,1),(313,6),(344,6),(375,2),(374,6),(405,6),(436,6),(467,6),(498,0),(466,0),(434,4),(401,2),(400,4),(367,4),(334,4),(301,0),(269,4),(236,5),(205,4),(172,4),(139,2),(138,6),(169,2),(168,4),(135,4),(102,2),(101,5),(70,7),(103,7),(136,5),(105,4),(72,0),(40,4),(7,1),(39,4),(6,2),(5,6),(36,2),(35,7),(68,7),(101,2),(100,3),(101,3),(102,6),(133,2),(132,0),(100,6),(131,6),(162,3),(163,5),(132,3),(133,6),(164,3),(165,3),(166,3),(167,5),(136,6),(167,0),(135,3),(136,0),(104,5),(73,4),(40,6),(71,3),(72,7),(105,7),]
[(226,0),(194,5),(163,5),(132,5),(101,3),(102,7),(135,7),(168,5),(137,2),(136,3),(137,4),(104,1),(136,5),(105,1),(137,6),(168,3),(169,7),(202,7),(235,7),(268,7),(301,0),(269,4),(236,1),(268,5),(237,2),(236,3),(237,0),(205,7),(238,7),(271,2),(270,7),(303,7),(336,7),(369,6),(400,1),(432,7),(465,7),(498,0),(466,4),(433,4),(400,1),(432,5),(401,6),(432,7),(465,0),(433,0),(401,1),(433,1),(465,7),(498,6),(529,2),(528,5),(497,7),(530,1),(562,7),(595,6),(626,1),(658,7),(691,7),(724,3),(725,5),(694,3),(695,5),(664,5),(633,4),(600,3),(601,0),(569,3),(570,5),(539,0),(507,4),(474,4),(441,4),(408,0),(376,0),(344,6),(375,5),(344,5),(313,4),(280,4),(247,0),(215,4),(182,0),(150,4),(117,2),(116,1),(148,0),(116,5),]
[(208,1),(240,6),(271,6),(302,2),(301,5),(270,1),(302,4),(269,6),(300,4),(267,4),(234,4),(201,4),(168,5),(137,1),(169,6),(200,0),(168,4),(135,4),(102,2),(101,0),(69,0),(37,5),(6,7),(39,6),(70,4),(37,7),(70,1),(102,7),(135,0),(103,4),(70,3),(71,4),(38,7),(71,1),(103,0),(71,3),(72,2),(71,6),(102,3),(103,1),(135,3),(136,4),(103,1),(135,3),(136,6),(167,3),(168,3),(169,7),(202,7),(235,2),(234,4),(201,2),(200,1),(232,6),(263,1),(295,7),(328,7),(361,4),(328,7),(361,7),(394,1),(426,7),(459,5),(428,3),(429,5),(398,7),(431,7),(464,5),(433,7),(466,1),(498,7),(531,5),(500,6),(531,1),(563,6),(594,1),(626,6),(657,7),(690,0),(658,5),(627,7),(660,5),(629,7),(662,7),(695,5),(664,5),(633,0),(601,2),]
[(208,6),(239,6),(270,6),(301,6),(332,0),(300,3),(301,2),(300,4),(267,4),(234,4),(201,4),(168,5),(137,6),(168,4),(135,4),(102,2),(101,6),(132,5),(101,3),(102,5),(71,5),(40,4),(7,3),(8,3),(9,7),(42,4),(9,2),(8,2),(7,1),(39,1),(71,0),(39,2),(38,4),(5,1),(37,1),(69,6),(100,3),(101,6),(132,4),(99,6),(130,1),(162,5),(131,1),(163,1),(195,2),(194,7),(227,6),(258,2),(257,3),(258,2),(257,0),(225,7),(258,0),(226,4),(193,6),(224,3),(225,1),(257,6),(288,3),(289,3),(290,5),(259,0),(227,4),(194,2),(193,1),(225,3),(226,5),(195,7),(228,6),(259,3),(260,5),(229,3),(230,7),(263,7),(296,7),(329,6),(360,2),(359,1),(391,5),(360,2),(359,5),(328,7),(361,3),(362,7),(395,3),(396,2),(395,7),(428,1),]
[(215,0),(183,4),(150,2),(149,1),(181,7),(214,7),(247,7),(280,1),(312,1),(344,6),(375,4),(342,6),(373,2),(372,6),(403,6),(434,7),(467,6),(498,0),(466,7),(499,0),(467,5),(436,2),(435,1),(467,3),(468,0),(436,4),(403,4),(370,2),(369,4),(336,2),(335,4),(302,2),(301,5),(270,4),(237,4),(204,4),(171,4),(138,6),(169,1),(201,2),(200,4),(167,4),(134,4),(101,1),(133,6),(164,2),(163,4),(130,0),(98,3),(99,5),(68,6),(99,6),(130,1),(162,3),(163,3),(164,6),(195,0),(163,0),(131,5),(100,5),(69,5),(38,0),(6,3),(7,7),(40,1),(72,6),(103,6),(134,2),(133,0),(101,0),(69,7),(102,5),(71,0),(39,1),(71,7),(104,0),(72,6),(103,0),(71,1),(103,2),(102,7),(135,3),(136,7),(169,5),(138,5),(107,6),(138,2),(137,5),]
[(188,6),(219,3),(220,1),(252,6),(283,4),(250,6),(281,6),(312,5),(281,0),(249,4),(216,4),(183,4),(150,0),(118,5),(87,3),(88,7),(121,4),(88,3),(89,6),(120,5),(89,2),(88,7),(121,0),(89,0),(57,1),(89,6),(120,1),(152,1),(184,1),(216,0),(184,3),(185,5),(154,1),(186,6),(217,0),(185,6),(216,1),(248,4),(215,1),(247,1),(279,6),(310,1),(342,3),(343,2),(342,6),(373,2),(372,6),(403,6),(434,1),(466,1),(498,1),(530,1),(562,6),(593,7),(626,1),(658,7),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,1),(665,3),(666,6),(697,7),(730,2),(729,3),(730,3),(731,0),(699,7),(732,7),(765,5),(734,3),(735,2),(734,5),(703,2),(702,2),(701,1),(733,1),(765,2),(764,2),(763,2),(762,5),(731,2),(730,6),(761,3),(762,5),]
[(188,4),(155,6),(186,1),(218,4),(185,6),(216,4),(183,0),(151,4),(118,6),(149,1),(181,6),(212,7),(245,0),(213,7),(246,7),(279,1),(311,7),(344,7),(377,4),(344,6),(375,4),(342,7),(375,7),(408,5),(377,6),(408,4),(375,4),(342,4),(309,1),(341,6),(372,6),(403,6),(434,6),(465,7),(498,7),(531,1),(563,7),(596,7),(629,6),(660,6),(691,2),(690,5),(659,5),(628,5),(597,7),(630,1),(662,7),(695,5),(664,5),(633,7),(666,4),(633,2),(632,7),(665,4),(632,0),(600,5),(569,3),(570,5),(539,6),(570,1),(602,5),(571,5),(540,0),(508,4),(475,1),(507,2),(506,7),(539,0),(507,0),(475,6),(506,7),(539,7),(572,2),(571,3),(572,2),(571,3),(572,6),(603,5),(572,7),(605,4),(572,1),(604,5),(573,0),(541,4),(508,7),(541,5),(510,2),(509,3),]
[(208,2),(207,1),(239,6),(270,6),(301,4),(268,5),(237,0),(205,5),(174,4),(141,4),(108,6),(139,4),(106,6),(137,6),(168,2),(167,4),(134,4),(101,2),(100,7),(133,5),(102,2),(101,4),(68,7),(101,1),(133,5),(102,3),(103,1),(135,7),(168,7),(201,1),(233,7),(266,7),(299,6),(330,5),(299,1),(331,3),(332,7),(365,6),(396,2),(395,5),(364,0),(332,5),(301,1),(333,5),(302,5),(271,1),(303,1),(335,2),(334,2),(333,1),(365,6),(396,1),(428,1),(460,4),(427,3),(428,5),(397,7),(430,1),(462,0),(430,5),(399,3),(400,3),(401,7),(434,6),(465,7),(498,4),(465,2),(464,5),(433,6),(464,6),(495,2),(494,7),(527,1),(559,7),(592,1),(624,7),(657,7),(690,2),(689,1),(721,0),(689,1),(721,0),(689,1),(721,6),(752,2),(751,2),(750,3),(751,0),]
[(188,5),(157,2),(156,1),(188,4),(155,1),(187,5),(156,2),(155,6),(186,4),(153,6),(184,4),(151,4),(118,7),(151,5),(120,1),(152,1),(184,1),(216,3),(217,1),(249,6),(280,6),(311,3),(312,0),(280,1),(312,5),(281,3),(282,3),(283,1),(315,2),(314,1),(346,0),(314,6),(345,4),(312,7),(345,4),(312,6),(343,0),(311,3),(312,4),(279,6),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,1),(592,1),(624,7),(657,7),(690,3),(691,7),(724,5),(693,5),(662,7),(695,5),(664,3),(665,0),(633,0),(601,0),(569,3),(570,5),(539,0),(507,5),(476,5),(445,0),(413,5),(382,2),(381,7),(414,1),(446,1),(478,7),(511,2),(510,6),(541,3),(542,7),(575,4),(542,4),(509,5),(478,5),(447,1),(479,0),(447,2),(446,3),(447,2),(446,1),]
