[(651,1),(683,4),(650,2),(649,3),(650,2),(649,3),(650,0),(618,5),(587,0),(555,2),(554,1),(586,4),(553,1),(585,6),(616,1),(648,1),(680,6),(711,6),(742,0),(710,1),(742,0),(710,5),(679,1),(711,2),(710,6),(741,4),(708,2),(707,2),(706,7),(739,2),(738,4),(705,3),(706,0),(674,4),(641,2),(640,5),(609,1),(641,5),(610,4),(577,2),(576,0),(544,7),(577,5),(546,3),(547,1),(579,7),(612,7),(645,3),(646,5),(615,2),(614,7),(647,1),(679,1),(711,0),(679,4),(646,5),(615,1),(647,1),(679,4),(646,1),(678,4),(645,1),(677,1),(709,4),(676,3),(677,6),(708,2),(707,5),(676,3),(677,0),(645,1),(677,1),(709,2),(708,2),(707,5),(676,6),(707,6),(738,0),(706,2),(705,4),(672,5),(641,6),(672,1),(704,7),(737,5),(706,4),(673,0),(641,5),(610,6),(641,4),(608,7),(641,4),(608,3),(609,6),(640,7),(673,4),]
[(651,5),(620,4),(587,0),(555,6),(586,1),(618,7),(651,2),(650,4),(617,5),(586,5),(555,0),(523,2),(522,4),(489,5),(458,1),(490,0),(458,5),(427,4),(394,7),(427,1),(459,1),(491,5),(460,5),(429,5),(398,3),(399,7),(432,3),(433,3),(434,1),(466,1),(498,6),(529,4),(496,4),(463,3),(464,5),(433,3),(434,0),(402,0),(370,6),(401,1),(433,2),(432,7),(465,6),(496,5),(465,5),(434,3),(435,1),(467,7),(500,1),(532,7),(565,7),(598,3),(599,0),(567,7),(600,3),(601,5),(570,7),(603,3),(604,7),(637,1),(669,6),(700,0),(668,7),(701,0),(669,0),(637,3),(638,3),(639,0),(607,4),(574,6),(605,2),(604,4),(571,4),(538,7),(571,3),(572,6),(603,7),(636,7),(669,1),(701,4),(668,1),(700,2),(699,0),(667,6),(698,0),(666,1),(698,5),(667,7),(700,1),(732,0),(700,4),(667,5),(636,1),(668,4),(635,5),(604,2),]
[(643,5),(612,2),(611,6),(642,2),(641,0),(609,0),(577,5),(546,7),(579,5),(548,2),(547,2),(546,0),(514,7),(547,5),(516,3),(517,2),(516,2),(515,2),(514,2),(513,4),(480,0),(448,3),(449,6),(480,0),(448,1),(480,3),(481,2),(480,7),(513,4),(480,7),(513,4),(480,1),(512,3),(513,7),(546,7),(579,3),(580,0),(548,3),(549,0),(517,1),(549,0),(517,2),(516,2),(515,7),(548,4),(515,7),(548,6),(579,3),(580,2),(579,2),(578,0),(546,3),(547,7),(580,0),(548,5),(517,6),(548,5),(517,4),(484,4),(451,1),(483,3),(484,5),(453,5),(422,2),(421,5),(390,4),(357,0),(325,4),(292,4),(259,0),(227,4),(194,5),(163,3),(164,1),(196,1),(228,1),(260,0),(228,3),(229,6),(260,5),(229,2),(228,2),(227,4),(194,3),(195,4),(162,3),(163,1),(195,1),(227,1),(259,3),(260,4),(227,7),(260,7),(293,3),(294,3),(295,0),]
[(651,3),(652,1),(684,4),(651,4),(618,5),(587,0),(555,7),(588,7),(621,1),(653,4),(620,4),(587,1),(619,2),(618,1),(650,7),(683,3),(684,3),(685,6),(716,4),(683,2),(682,5),(651,6),(682,4),(649,5),(618,4),(585,3),(586,3),(587,0),(555,2),(554,5),(523,5),(492,0),(460,5),(429,5),(398,3),(399,4),(366,4),(333,4),(300,2),(299,4),(266,6),(297,5),(266,1),(298,6),(329,0),(297,0),(265,2),(264,3),(265,3),(266,0),(234,4),(201,6),(232,3),(233,7),(266,3),(267,4),(234,7),(267,4),(234,4),(201,2),(200,2),(199,2),(198,5),(167,0),(135,3),(136,2),(135,1),(167,3),(168,0),(136,6),(167,6),(198,4),(165,5),(134,0),(102,7),(135,1),(167,6),(198,6),(229,1),(261,6),(292,3),(293,2),(292,1),(324,4),(291,6),(322,1),(354,1),(386,6),(417,3),(418,3),(419,2),(418,2),(417,4),(384,0),(352,5),(321,0),]
[(682,0),(650,0),(618,5),(587,3),(588,0),(556,5),(525,4),(492,5),(461,5),(430,5),(399,0),(367,6),(398,7),(431,3),(432,5),(401,6),(432,7),(465,3),(466,0),(434,0),(402,6),(433,0),(401,0),(369,6),(400,2),(399,5),(368,0),(336,3),(337,2),(336,4),(303,5),(272,4),(239,7),(272,6),(303,4),(270,0),(238,1),(270,2),(269,6),(300,4),(267,2),(266,3),(267,1),(299,5),(268,4),(235,0),(203,2),(202,2),(201,2),(200,4),(167,0),(135,2),(134,5),(103,7),(136,7),(169,0),(137,3),(138,2),(137,5),(106,7),(139,0),(107,6),(138,3),(139,0),(107,1),(139,1),(171,0),(139,0),(107,4),(74,7),(107,4),(74,5),(43,3),(44,7),(77,7),(110,0),(78,4),(45,3),(46,3),(47,1),(79,4),(46,1),(78,4),(45,2),(44,4),(11,3),(12,6),(43,0),(11,1),(43,6),(74,0),(42,1),(74,4),(41,5),(10,7),(43,2),]
[(682,5),(651,2),(650,4),(617,1),(649,4),(616,7),(649,5),(618,5),(587,0),(555,3),(556,7),(589,7),(622,4),(589,0),(557,4),(524,7),(557,6),(588,0),(556,2),(555,3),(556,7),(589,4),(556,3),(557,4),(524,6),(555,5),(524,7),(557,0),(525,4),(492,1),(524,2),(523,4),(490,6),(521,1),(553,2),(552,0),(520,4),(487,7),(520,4),(487,1),(519,6),(550,4),(517,1),(549,2),(548,7),(581,7),(614,2),(613,5),(582,0),(550,7),(583,6),(614,2),(613,4),(580,3),(581,0),(549,3),(550,7),(583,4),(550,5),(519,3),(520,2),(519,1),(551,0),(519,7),(552,3),(553,4),(520,0),(488,0),(456,2),(455,7),(488,3),(489,1),(521,3),(522,1),(554,6),(585,6),(616,4),(583,1),(615,4),(582,4),(549,1),(581,2),(580,0),(548,0),(516,7),(549,1),(581,5),(550,7),(583,7),(616,6),(647,6),(678,2),(677,0),(645,6),(676,3),(677,0),]
[(635,5),(604,1),(636,3),(637,0),(605,1),(637,7),(670,5),(639,2),(638,4),(605,2),(604,5),(573,3),(574,1),(606,3),(607,6),(638,4),(605,5),(574,2),(573,4),(540,0),(508,0),(476,3),(477,0),(445,7),(478,2),(477,4),(444,4),(411,1),(443,1),(475,6),(506,6),(537,2),(536,3),(537,6),(568,2),(567,6),(598,1),(630,4),(597,1),(629,2),(628,5),(597,4),(564,4),(531,2),(530,6),(561,3),(562,5),(531,3),(532,3),(533,3),(534,0),(502,0),(470,4),(437,1),(469,5),(438,0),(406,7),(439,1),(471,3),(472,4),(439,3),(440,3),(441,0),(409,3),(410,2),(409,5),(378,7),(411,5),(380,2),(379,7),(412,1),(444,6),(475,3),(476,7),(509,7),(542,7),(575,1),(607,0),(575,2),(574,7),(607,4),(574,5),(543,4),(510,6),(541,2),(540,6),(571,3),(572,6),(603,0),(571,4),(538,0),(506,3),(507,4),(474,4),(441,5),(410,4),]
[(661,5),(630,4),(597,1),(629,0),(597,0),(565,4),(532,5),(501,3),(502,3),(503,3),(504,7),(537,1),(569,5),(538,7),(571,0),(539,6),(570,3),(571,3),(572,1),(604,2),(603,3),(604,5),(573,2),(572,4),(539,1),(571,4),(538,7),(571,0),(539,2),(538,3),(539,2),(538,0),(506,1),(538,3),(539,1),(571,3),(572,6),(603,2),(602,3),(603,6),(634,4),(601,3),(602,5),(571,1),(603,3),(604,1),(636,1),(668,4),(635,7),(668,2),(667,0),(635,7),(668,6),(699,2),(698,4),(665,5),(634,5),(603,4),(570,5),(539,0),(507,4),(474,6),(505,6),(536,0),(504,3),(505,0),(473,5),(442,1),(474,3),(475,5),(444,1),(476,0),(444,6),(475,2),(474,3),(475,6),(506,6),(537,5),(506,2),(505,5),(474,6),(505,2),(504,5),(473,1),(505,0),(473,3),(474,2),(473,7),(506,4),(473,1),(505,2),(504,7),(537,1),(569,2),(568,0),(536,5),]
[(651,4),(618,5),(587,0),(555,3),(556,4),(523,1),(555,1),(587,5),(556,5),(525,5),(494,4),(461,0),(429,5),(398,3),(399,7),(432,5),(401,6),(432,3),(433,7),(466,7),(499,5),(468,6),(499,3),(500,7),(533,1),(565,3),(566,0),(534,4),(501,3),(502,7),(535,6),(566,7),(599,6),(630,3),(631,3),(632,0),(600,1),(632,7),(665,2),(664,4),(631,4),(598,1),(630,5),(599,7),(632,7),(665,2),(664,1),(696,7),(729,4),(696,4),(663,6),(694,5),(663,3),(664,1),(696,5),(665,3),(666,2),(665,7),(698,5),(667,4),(634,5),(603,4),(570,2),(569,4),(536,4),(503,7),(536,7),(569,0),(537,1),(569,2),(568,4),(535,3),(536,7),(569,6),(600,6),(631,1),(663,7),(696,1),(728,0),(696,4),(663,6),(694,6),(725,3),(726,3),(727,1),(759,0),(727,2),(726,4),(693,2),(692,6),(723,1),(755,5),(724,4),(691,6),(722,4),(689,5),]
[(643,4),(610,5),(579,3),(580,0),(548,3),(549,4),(516,7),(549,1),(581,0),(549,6),(580,6),(611,6),(642,3),(643,2),(642,1),(674,6),(705,7),(738,4),(705,1),(737,4),(704,5),(673,3),(674,1),(706,4),(673,7),(706,3),(707,5),(676,4),(643,1),(675,3),(676,7),(709,7),(742,4),(709,3),(710,7),(743,2),(742,0),(710,2),(709,1),(741,4),(708,5),(677,0),(645,2),(644,7),(677,4),(644,6),(675,5),(644,3),(645,3),(646,0),(614,1),(646,6),(677,0),(645,3),(646,7),(679,2),(678,5),(647,3),(648,5),(617,2),(616,5),(585,0),(553,3),(554,3),(555,5),(524,5),(493,5),(462,0),(430,5),(399,4),(366,0),(334,5),(303,5),(272,4),(239,3),(240,5),(209,7),(242,6),(273,6),(304,3),(305,6),(336,1),(368,7),(401,3),(402,5),(371,7),(404,0),(372,6),(403,6),(434,1),(466,7),(499,4),(466,1),(498,5),(467,0),(435,7),]
[(635,7),(668,6),(699,7),(732,7),(765,3),(766,4),(733,4),(700,0),(668,5),(637,2),(636,0),(604,5),(573,5),(542,0),(510,2),(509,0),(477,3),(478,4),(445,4),(412,1),(444,4),(411,0),(379,4),(346,6),(377,3),(378,5),(347,5),(316,5),(285,5),(254,0),(222,2),(221,3),(222,3),(223,2),(222,0),(190,2),(189,4),(156,4),(123,4),(90,3),(91,0),(59,6),(90,4),(57,2),(56,7),(89,1),(121,2),(120,6),(151,6),(182,1),(214,5),(183,4),(150,1),(182,1),(214,2),(213,1),(245,7),(278,4),(245,0),(213,0),(181,6),(212,4),(179,1),(211,1),(243,0),(211,1),(243,7),(276,7),(309,7),(342,2),(341,2),(340,7),(373,1),(405,6),(436,3),(437,7),(470,2),(469,6),(500,6),(531,3),(532,7),(565,7),(598,0),(566,2),(565,1),(597,4),(564,6),(595,4),(562,7),(595,3),(596,6),(627,4),(594,1),(626,3),(627,0),(595,1),]
[(635,2),(634,1),(666,3),(667,3),(668,7),(701,0),(669,7),(702,0),(670,5),(639,0),(607,2),(606,2),(605,2),(604,4),(571,4),(538,2),(537,6),(568,5),(537,4),(504,2),(503,4),(470,7),(503,2),(502,5),(471,1),(503,5),(472,6),(503,1),(535,1),(567,6),(598,3),(599,5),(568,4),(535,3),(536,5),(505,2),(504,1),(536,0),(504,3),(505,7),(538,6),(569,5),(538,3),(539,7),(572,1),(604,1),(636,2),(635,1),(667,4),(634,0),(602,6),(633,1),(665,0),(633,1),(665,3),(666,1),(698,7),(731,3),(732,0),(700,5),(669,1),(701,0),(669,3),(670,3),(671,4),(638,7),(671,6),(702,7),(735,0),(703,0),(671,6),(702,6),(733,5),(702,6),(733,6),(764,4),(731,1),(763,4),(730,0),(698,6),(729,7),(762,2),(761,0),(729,2),(728,0),(696,3),(697,6),(728,0),(696,3),(697,6),(728,7),(761,2),(760,2),(759,2),(758,2),(757,4),]
[(661,6),(692,0),(660,5),(629,2),(628,0),(596,5),(565,6),(596,7),(629,0),(597,4),(564,4),(531,2),(530,0),(498,0),(466,2),(465,0),(433,0),(401,4),(368,6),(399,2),(398,6),(429,7),(462,2),(461,6),(492,6),(523,1),(555,1),(587,6),(618,6),(649,3),(650,5),(619,7),(652,5),(621,3),(622,6),(653,1),(685,6),(716,1),(748,2),(747,2),(746,3),(747,4),(714,3),(715,1),(747,4),(714,2),(713,6),(744,3),(745,3),(746,0),(714,1),(746,3),(747,3),(748,4),(715,1),(747,2),(746,0),(714,5),(683,6),(714,0),(682,4),(649,2),(648,7),(681,6),(712,4),(679,6),(710,1),(742,2),(741,5),(710,0),(678,2),(677,5),(646,5),(615,7),(648,2),(647,0),(615,2),(614,1),(646,3),(647,0),(615,6),(646,2),(645,2),(644,2),(643,0),(611,6),(642,1),(674,6),(705,3),(706,5),(675,7),(708,0),(676,4),(643,7),(676,0),(644,7),]
[(682,7),(715,5),(684,6),(715,2),(714,1),(746,5),(715,5),(684,5),(653,4),(620,4),(587,0),(555,0),(523,5),(492,5),(461,3),(462,0),(430,0),(398,2),(397,6),(428,2),(427,6),(458,6),(489,0),(457,3),(458,6),(489,6),(520,1),(552,4),(519,6),(550,4),(517,3),(518,5),(487,3),(488,7),(521,6),(552,1),(584,1),(616,3),(617,0),(585,7),(618,1),(650,3),(651,4),(618,4),(585,5),(554,1),(586,1),(618,3),(619,5),(588,3),(589,4),(556,4),(523,2),(522,4),(489,6),(520,5),(489,2),(488,1),(520,6),(551,7),(584,3),(585,6),(616,1),(648,2),(647,6),(678,3),(679,7),(712,3),(713,5),(682,4),(649,0),(617,7),(650,0),(618,6),(649,3),(650,2),(649,0),(617,7),(650,7),(683,5),(652,3),(653,4),(620,3),(621,2),(620,1),(652,2),(651,4),(618,6),(649,5),(618,4),(585,5),(554,4),(521,7),(554,7),(587,1),(619,6),]
[(651,4),(618,7),(651,4),(618,1),(650,0),(618,4),(585,6),(616,6),(647,7),(680,2),(679,7),(712,5),(681,6),(712,5),(681,6),(712,2),(711,6),(742,5),(711,6),(742,5),(711,7),(744,0),(712,0),(680,4),(647,1),(679,6),(710,3),(711,1),(743,0),(711,3),(712,7),(745,3),(746,3),(747,4),(714,1),(746,3),(747,2),(746,5),(715,2),(714,7),(747,5),(716,1),(748,4),(715,5),(684,4),(651,3),(652,5),(621,7),(654,1),(686,0),(654,6),(685,1),(717,1),(749,2),(748,2),(747,4),(714,6),(745,0),(713,7),(746,3),(747,4),(714,2),(713,2),(712,4),(679,0),(647,5),(616,1),(648,2),(647,5),(616,5),(585,3),(586,0),(554,0),(522,4),(489,1),(521,7),(554,0),(522,4),(489,1),(521,3),(522,1),(554,5),(523,2),(522,3),(523,5),(492,3),(493,0),(461,7),(494,4),(461,0),(429,5),(398,3),(399,0),(367,7),(400,3),(401,4),]
[(635,2),(634,5),(603,3),(604,0),(572,4),(539,3),(540,6),(571,5),(540,5),(509,4),(476,2),(475,2),(474,6),(505,4),(472,5),(441,5),(410,3),(411,5),(380,6),(411,4),(378,2),(377,6),(408,6),(439,1),(471,6),(502,7),(535,6),(566,2),(565,0),(533,6),(564,0),(532,2),(531,4),(498,4),(465,3),(466,4),(433,0),(401,2),(400,6),(431,4),(398,0),(366,3),(367,3),(368,0),(336,0),(304,4),(271,5),(240,5),(209,3),(210,0),(178,3),(179,2),(178,2),(177,6),(208,5),(177,6),(208,7),(241,7),(274,5),(243,2),(242,7),(275,2),(274,7),(307,3),(308,4),(275,3),(276,1),(308,2),(307,4),(274,2),(273,3),(274,5),(243,0),(211,4),(178,1),(210,1),(242,2),(241,2),(240,2),(239,7),(272,4),(239,2),(238,2),(237,0),(205,7),(238,0),(206,3),(207,2),(206,4),(173,7),(206,6),(237,2),(236,4),(203,6),(234,1),(266,2),]
[(682,3),(683,6),(714,0),(682,2),(681,3),(682,7),(715,3),(716,0),(684,0),(652,4),(619,6),(650,5),(619,5),(588,2),(587,2),(586,7),(619,0),(587,3),(588,2),(587,4),(554,4),(521,6),(552,2),(551,2),(550,0),(518,0),(486,4),(453,3),(454,5),(423,5),(392,4),(359,4),(326,1),(358,4),(325,4),(292,1),(324,5),(293,5),(262,3),(263,6),(294,2),(293,4),(260,5),(229,5),(198,5),(167,0),(135,7),(168,7),(201,5),(170,1),(202,5),(171,6),(202,2),(201,0),(169,6),(200,1),(232,0),(200,0),(168,5),(137,1),(169,6),(200,2),(199,7),(232,1),(264,5),(233,4),(200,4),(167,7),(200,6),(231,4),(198,5),(167,5),(136,7),(169,6),(200,4),(167,4),(134,0),(102,7),(135,3),(136,0),(104,1),(136,0),(104,0),(72,5),(41,0),(9,7),(42,6),(73,1),(105,7),(138,4),(105,2),(104,1),(136,0),(104,2),(103,4),(70,1),]
[(635,5),(604,0),(572,7),(605,1),(637,7),(670,0),(638,6),(669,7),(702,6),(733,2),(732,7),(765,2),(764,2),(763,0),(731,0),(699,0),(667,4),(634,7),(667,4),(634,4),(601,4),(568,0),(536,4),(503,2),(502,2),(501,7),(534,2),(533,0),(501,2),(500,6),(531,3),(532,7),(565,5),(534,7),(567,1),(599,2),(598,0),(566,3),(567,1),(599,0),(567,7),(600,6),(631,0),(599,2),(598,7),(631,0),(599,3),(600,5),(569,7),(602,1),(634,1),(666,5),(635,6),(666,6),(697,4),(664,2),(663,6),(694,6),(725,2),(724,5),(693,6),(724,0),(692,5),(661,6),(692,0),(660,7),(693,1),(725,4),(692,6),(723,5),(692,6),(723,5),(692,4),(659,7),(692,1),(724,3),(725,0),(693,5),(662,4),(629,4),(596,4),(563,3),(564,3),(565,7),(598,1),(630,4),(597,2),(596,0),(564,0),(532,6),(563,7),(596,1),(628,7),(661,3),(662,1),(694,2),]
[(682,3),(683,4),(650,0),(618,5),(587,3),(588,3),(589,4),(556,3),(557,5),(526,0),(494,0),(462,0),(430,5),(399,5),(368,7),(401,6),(432,6),(463,5),(432,1),(464,7),(497,3),(498,7),(531,0),(499,3),(500,4),(467,3),(468,7),(501,5),(470,1),(502,7),(535,0),(503,7),(536,1),(568,7),(601,7),(634,7),(667,3),(668,2),(667,6),(698,5),(667,5),(636,0),(604,1),(636,3),(637,6),(668,3),(669,2),(668,0),(636,4),(603,4),(570,0),(538,4),(505,3),(506,0),(474,4),(441,1),(473,5),(442,0),(410,2),(409,7),(442,4),(409,4),(376,7),(409,2),(408,4),(375,1),(407,6),(438,4),(405,5),(374,1),(406,2),(405,6),(436,6),(467,6),(498,3),(499,4),(466,7),(499,7),(532,7),(565,1),(597,6),(628,7),(661,7),(694,6),(725,0),(693,4),(660,3),(661,1),(693,5),(662,0),(630,1),(662,2),(661,6),(692,4),(659,6),(690,0),]
[(651,4),(618,5),(587,0),(555,3),(556,5),(525,2),(524,5),(493,3),(494,0),(462,3),(463,5),(432,4),(399,2),(398,3),(399,3),(400,6),(431,7),(464,1),(496,7),(529,3),(530,3),(531,1),(563,7),(596,4),(563,5),(532,1),(564,0),(532,6),(563,1),(595,4),(562,6),(593,3),(594,7),(627,4),(594,3),(595,0),(563,5),(532,3),(533,3),(534,1),(566,7),(599,2),(598,7),(631,6),(662,2),(661,7),(694,4),(661,6),(692,1),(724,4),(691,2),(690,6),(721,7),(754,5),(723,7),(756,4),(723,2),(722,7),(755,3),(756,4),(723,4),(690,7),(723,6),(754,3),(755,0),(723,1),(755,0),(723,6),(754,5),(723,3),(724,1),(756,2),(755,0),(723,4),(690,5),(659,3),(660,4),(627,3),(628,2),(627,3),(628,0),(596,7),(629,6),(660,0),(628,0),(596,6),(627,5),(596,5),(565,6),(596,6),(627,3),(628,2),(627,6),(658,6),(689,2),(688,2),]
[(682,7),(715,7),(748,3),(749,0),(717,0),(685,6),(716,4),(683,6),(714,5),(683,5),(652,0),(620,4),(587,4),(554,6),(585,7),(618,1),(650,0),(618,4),(585,3),(586,0),(554,3),(555,7),(588,6),(619,2),(618,7),(651,1),(683,2),(682,6),(713,4),(680,3),(681,5),(650,0),(618,7),(651,7),(684,1),(716,2),(715,5),(684,2),(683,2),(682,0),(650,5),(619,0),(587,7),(620,4),(587,6),(618,5),(587,6),(618,0),(586,3),(587,3),(588,0),(556,0),(524,6),(555,2),(554,3),(555,6),(586,6),(617,7),(650,4),(617,2),(616,6),(647,2),(646,4),(613,7),(646,1),(678,7),(711,2),(710,4),(677,2),(676,6),(707,4),(674,0),(642,0),(610,2),(609,5),(578,0),(546,6),(577,5),(546,1),(578,2),(577,4),(544,1),(576,3),(577,4),(544,7),(577,3),(578,2),(577,5),(546,3),(547,5),(516,1),(548,2),(547,4),(514,0),(482,2),(481,3),]
[(643,6),(674,0),(642,2),(641,6),(672,7),(705,3),(706,6),(737,5),(706,6),(737,3),(738,5),(707,4),(674,1),(706,5),(675,7),(708,5),(677,7),(710,3),(711,0),(679,6),(710,0),(678,7),(711,2),(710,1),(742,5),(711,0),(679,3),(680,2),(679,3),(680,2),(679,2),(678,1),(710,5),(679,3),(680,3),(681,3),(682,0),(650,2),(649,6),(680,6),(711,2),(710,4),(677,4),(644,6),(675,3),(676,3),(677,3),(678,6),(709,2),(708,4),(675,1),(707,5),(676,4),(643,6),(674,0),(642,0),(610,7),(643,3),(644,3),(645,2),(644,0),(612,0),(580,7),(613,2),(612,0),(580,3),(581,7),(614,4),(581,3),(582,2),(581,4),(548,0),(516,0),(484,1),(516,3),(517,5),(486,7),(519,3),(520,5),(489,7),(522,7),(555,1),(587,2),(586,0),(554,6),(585,2),(584,0),(552,7),(585,0),(553,5),(522,1),(554,1),(586,5),(555,0),(523,5),(492,7),]
[(661,5),(630,0),(598,4),(565,0),(533,2),(532,2),(531,6),(562,7),(595,2),(594,3),(595,5),(564,3),(565,1),(597,3),(598,1),(630,4),(597,0),(565,5),(534,0),(502,0),(470,3),(471,2),(470,6),(501,4),(468,4),(435,1),(467,3),(468,5),(437,2),(436,2),(435,2),(434,4),(401,6),(432,4),(399,0),(367,5),(336,5),(305,6),(336,5),(305,1),(337,3),(338,7),(371,6),(402,1),(434,3),(435,5),(404,3),(405,5),(374,0),(342,0),(310,1),(342,3),(343,3),(344,1),(376,6),(407,4),(374,2),(373,6),(404,3),(405,0),(373,7),(406,0),(374,1),(406,1),(438,7),(471,6),(502,7),(535,3),(536,1),(568,0),(536,1),(568,5),(537,0),(505,5),(474,0),(442,3),(443,6),(474,0),(442,4),(409,7),(442,0),(410,0),(378,3),(379,0),(347,1),(379,6),(410,6),(441,5),(410,0),(378,2),(377,7),(410,0),(378,2),(377,6),(408,1),(440,2),]
[(643,6),(674,2),(673,2),(672,3),(673,7),(706,4),(673,3),(674,0),(642,7),(675,3),(676,3),(677,7),(710,1),(742,3),(743,2),(742,5),(711,2),(710,0),(678,5),(647,5),(616,3),(617,3),(618,5),(587,0),(555,6),(586,2),(585,3),(586,4),(553,7),(586,2),(585,6),(616,6),(647,0),(615,1),(647,1),(679,4),(646,3),(647,2),(646,6),(677,6),(708,0),(676,1),(708,6),(739,5),(708,5),(677,7),(710,5),(679,4),(646,0),(614,7),(647,3),(648,0),(616,6),(647,0),(615,4),(582,5),(551,3),(552,6),(583,2),(582,3),(583,2),(582,7),(615,6),(646,2),(645,1),(677,5),(646,5),(615,5),(584,0),(552,3),(553,5),(522,0),(490,5),(459,5),(428,7),(461,3),(462,7),(495,3),(496,5),(465,0),(433,2),(432,4),(399,2),(398,1),(430,1),(462,0),(430,0),(398,7),(431,6),(462,3),(463,0),(431,5),(400,6),(431,3),(432,7),(465,3),]
[(635,3),(636,7),(669,5),(638,2),(637,1),(669,2),(668,1),(700,6),(731,7),(764,5),(733,2),(732,3),(733,5),(702,2),(701,2),(700,4),(667,7),(700,5),(669,7),(702,7),(735,2),(734,7),(767,0),(735,6),(766,0),(734,0),(702,7),(735,0),(703,6),(734,0),(702,4),(669,6),(700,0),(668,3),(669,2),(668,2),(667,7),(700,4),(667,2),(666,5),(635,0),(603,7),(636,7),(669,1),(701,2),(700,6),(731,6),(762,5),(731,4),(698,6),(729,4),(696,0),(664,2),(663,4),(630,0),(598,2),(597,1),(629,4),(596,2),(595,5),(564,4),(531,5),(500,4),(467,6),(498,6),(529,3),(530,1),(562,5),(531,1),(563,5),(532,0),(500,7),(533,3),(534,7),(567,5),(536,4),(503,5),(472,0),(440,7),(473,3),(474,0),(442,0),(410,5),(379,7),(412,6),(443,6),(474,3),(475,6),(506,2),(505,4),(472,4),(439,5),(408,6),(439,7),(472,0),(440,5),]
[(651,5),(620,2),(619,4),(586,0),(554,5),(523,5),(492,5),(461,5),(430,5),(399,3),(400,5),(369,4),(336,1),(368,0),(336,4),(303,6),(334,5),(303,3),(304,1),(336,4),(303,2),(302,5),(271,3),(272,3),(273,1),(305,5),(274,3),(275,1),(307,7),(340,6),(371,1),(403,5),(372,6),(403,2),(402,2),(401,5),(370,1),(402,1),(434,7),(467,1),(499,0),(467,3),(468,1),(500,1),(532,5),(501,1),(533,1),(565,3),(566,7),(599,0),(567,4),(534,3),(535,5),(504,1),(536,5),(505,0),(473,2),(472,4),(439,1),(471,6),(502,0),(470,2),(469,4),(436,3),(437,3),(438,3),(439,4),(406,5),(375,7),(408,2),(407,6),(438,7),(471,0),(439,5),(408,6),(439,5),(408,4),(375,4),(342,6),(373,3),(374,4),(341,7),(374,4),(341,2),(340,0),(308,6),(339,3),(340,5),(309,0),(277,1),(309,4),(276,1),(308,6),(339,6),(370,5),(339,2),]
[(651,1),(683,0),(651,5),(620,0),(588,0),(556,6),(587,0),(555,6),(586,4),(553,7),(586,7),(619,7),(652,4),(619,0),(587,3),(588,4),(555,4),(522,7),(555,4),(522,0),(490,3),(491,3),(492,0),(460,7),(493,0),(461,3),(462,0),(430,2),(429,5),(398,0),(366,3),(367,5),(336,6),(367,7),(400,5),(369,1),(401,0),(369,6),(400,1),(432,7),(465,5),(434,5),(403,1),(435,2),(434,5),(403,7),(436,3),(437,7),(470,1),(502,6),(533,2),(532,2),(531,6),(562,1),(594,5),(563,3),(564,1),(596,6),(627,3),(628,3),(629,3),(630,7),(663,0),(631,1),(663,6),(694,6),(725,5),(694,7),(727,4),(694,7),(727,5),(696,2),(695,4),(662,3),(663,6),(694,1),(726,1),(758,5),(727,4),(694,0),(662,6),(693,1),(725,7),(758,0),(726,2),(725,0),(693,4),(660,0),(628,0),(596,1),(628,0),(596,3),(597,4),(564,6),(595,2),(594,0),]
[(661,5),(630,1),(662,6),(693,0),(661,4),(628,5),(597,0),(565,1),(597,4),(564,4),(531,0),(499,3),(500,7),(533,5),(502,4),(469,0),(437,5),(406,2),(405,3),(406,7),(439,1),(471,1),(503,2),(502,2),(501,2),(500,0),(468,5),(437,7),(470,4),(437,1),(469,4),(436,6),(467,4),(434,4),(401,4),(368,6),(399,2),(398,7),(431,7),(464,3),(465,4),(432,0),(400,4),(367,2),(366,7),(399,0),(367,3),(368,3),(369,2),(368,4),(335,3),(336,7),(369,3),(370,2),(369,1),(401,4),(368,4),(335,4),(302,2),(301,2),(300,6),(331,0),(299,4),(266,0),(234,4),(201,2),(200,4),(167,7),(200,6),(231,6),(262,0),(230,5),(199,6),(230,1),(262,3),(263,4),(230,6),(261,6),(292,1),(324,6),(355,6),(386,1),(418,4),(385,2),(384,1),(416,3),(417,0),(385,0),(353,0),(321,3),(322,3),(323,3),(324,5),(293,7),(326,5),(295,1),]
