[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,5),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,4),(25,1),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,0),(137,0),(105,5),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,5),(474,0),(442,0),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,6),]
[(196,7),(229,7),(262,0),(230,5),(199,0),(167,0),(135,0),(103,7),(136,7),(169,0),(137,0),(105,0),(73,7),(106,7),(139,0),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,5),(538,0),(506,0),(474,4),(441,5),(410,0),(378,5),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),]
[(215,5),(184,0),(152,7),(185,7),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,6),(315,6),(346,1),(378,7),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,0),(660,4),(627,0),(595,6),(626,6),(657,4),(624,2),(623,4),(590,4),(557,0),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,7),(264,6),(295,7),(328,6),(359,1),(391,6),(422,6),(453,1),(485,1),(517,1),(549,6),(580,1),(612,1),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,4),(421,6),(452,7),(485,1),(517,7),(550,6),(581,1),(613,6),(644,0),(612,0),(580,0),(548,7),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,0),(183,4),(150,6),(181,6),(212,6),(243,0),(211,4),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,1),(484,1),(516,1),(548,6),(579,7),(612,6),(643,0),(611,0),(579,5),(548,7),(581,7),(614,7),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,0),(183,4),(150,6),(181,6),(212,6),(243,0),(211,4),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,5),(138,5),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,0),(475,5),(444,0),(412,4),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,6),(524,0),(492,1),(524,0),(492,1),(524,1),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,5),(315,5),(284,4),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,5),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,6),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,1),(174,1),(206,7),(239,7),(272,5),(241,0),(209,5),(178,6),(209,1),(241,6),(272,6),(303,6),(334,1),(366,6),(397,6),(428,1),(460,1),(492,7),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,7),(220,1),(252,7),(285,7),(318,1),(350,7),(383,1),(415,6),(446,1),(478,1),(510,7),]
[(204,4),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,0),(115,0),(83,0),(51,0),(19,1),(51,4),(18,6),(49,0),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,5),(138,5),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,4),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,4),(114,6),]
[(204,0),(172,0),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,1),(391,6),(422,6),(453,7),(486,7),(519,6),(550,6),(581,7),(614,6),(645,5),(614,7),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,0),(183,0),(151,0),(119,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,1),(484,6),(515,7),(548,7),(581,7),(614,6),(645,0),(613,0),(581,7),(614,7),(647,5),(616,0),(584,0),(552,0),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,0),(76,6),(107,6),(138,6),(169,4),(136,1),(168,1),(200,0),(168,6),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),(391,6),(422,6),(453,6),(484,1),(516,1),(548,7),(581,7),(614,6),(645,5),(614,7),(647,5),(616,5),(585,0),(553,0),(521,7),(554,7),(587,3),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,4),(111,6),(142,2),(141,0),(109,4),(76,6),(107,6),(138,6),(169,4),(136,7),(169,5),(138,0),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,1),(569,1),(601,1),(633,6),(664,6),]
[(215,0),(183,0),(151,0),(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,6),(219,6),(250,0),(218,1),(250,0),(218,6),(249,7),(282,7),(315,7),(348,6),(379,1),(411,6),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,0),(660,4),(627,0),(595,6),(626,6),(657,4),(624,2),(623,4),(590,4),(557,5),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,7),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,4),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),]
[(204,4),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,4),(410,0),(378,5),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,4),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,4),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,4),(17,1),(49,0),]
[(215,0),(183,0),(151,7),(184,7),(217,7),(250,0),(218,5),(187,5),(156,1),(188,6),(219,1),(251,7),(284,6),(315,6),(346,1),(378,7),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,2),(623,4),(590,4),(557,4),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,4),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,6),(483,1),(515,7),(548,1),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,6),(492,7),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,5),(538,4),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,4),(26,1),(58,0),(26,1),(58,4),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,5),(348,4),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,0),(115,0),(83,6),(114,6),]
[(196,7),(229,7),(262,0),(230,5),(199,0),(167,5),(136,7),(169,5),(138,0),(106,0),(74,7),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,0),(558,7),(591,6),(622,7),(655,5),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,5),(662,0),(630,0),(598,5),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,4),(114,6),(145,0),(113,6),(144,6),(175,6),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,0),(422,6),(453,7),(486,6),(517,6),(548,1),(580,6),(611,1),(643,0),(611,0),(579,5),(548,7),(581,7),(614,7),(647,0),(615,0),(583,5),(552,0),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,5),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,5),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,4),(123,0),(91,6),(122,6),(153,6),(184,6),(215,0),(183,4),(150,6),(181,6),(212,6),]
[(204,4),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,4),(114,0),(82,0),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,0),(78,6),(109,6),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,7),(485,1),(517,7),(550,6),(581,1),(613,1),(645,0),(613,7),(646,0),(614,0),(582,5),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,5),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,0),(183,4),(150,6),(181,6),(212,6),(243,0),(211,4),(178,1),(210,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,0),(390,6),(421,6),(452,6),(483,1),(515,7),(548,7),(581,1),(613,1),(645,5),(614,7),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,4),(111,6),(142,2),(141,0),(109,4),(76,6),(107,6),(138,6),(169,4),(136,6),(167,1),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,7),(694,5),]
[(196,7),(229,7),(262,0),(230,5),(199,5),(168,3),(169,5),(138,0),(106,7),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,4),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,0),(83,6),(114,6),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,5),(138,0),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,1),(493,6),(524,1),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,1),(58,4),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),]
[(215,5),(184,0),(152,7),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,7),(348,6),(379,1),(411,7),(444,6),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,4),(624,2),(623,4),(590,4),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,1),(484,7),(517,7),(550,6),(581,1),(613,1),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,7),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,6),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,6),(390,7),(423,6),(454,0),(422,6),(453,7),(486,7),(519,6),(550,6),(581,7),(614,6),(645,0),(613,7),(646,5),(615,5),(584,5),(553,5),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,0),(183,0),(151,6),(182,0),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,5),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,4),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),]
[(204,0),(172,4),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,6),(453,7),(486,6),(517,1),(549,6),(580,7),(613,6),(644,5),(613,7),(646,0),(614,5),(583,0),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,5),(557,7),(590,0),(558,0),(526,4),(493,5),(462,4),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,5),(113,7),(146,7),(179,7),(212,0),(180,7),(213,7),(246,7),(279,0),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,7),(189,7),(222,7),(255,1),(287,6),(318,6),]
[(215,0),(183,5),(152,7),(185,7),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,6),(378,7),(411,1),(443,6),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,4),(624,2),(623,4),(590,4),(557,5),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,0),(422,6),(453,7),(486,6),(517,7),(550,6),(581,7),(614,6),(645,0),(613,0),(581,7),(614,7),(647,6),]
