[(498,3),(499,3),(500,1),(532,6),(563,7),(596,7),(629,7),(662,2),(661,5),(630,2),(629,6),(660,3),(661,6),(692,0),(660,7),(693,2),(692,4),(659,0),(627,5),(596,3),(597,1),(629,4),(596,4),(563,4),(530,2),(529,2),(528,6),(559,1),(591,5),(560,7),(593,4),(560,5),(529,7),(562,0),(530,5),(499,7),(532,0),(500,5),(469,3),(470,7),(503,0),(471,6),(502,6),(533,0),(501,0),(469,4),(436,4),(403,7),(436,7),(469,3),(470,6),(501,4),(468,0),(436,2),(435,7),(468,3),(469,3),(470,4),(437,7),(470,6),(501,3),(502,5),(471,4),(438,3),(439,7),(472,1),]
[(438,7),(471,0),(439,0),(407,5),(376,4),(343,6),(374,5),(343,4),(310,3),(311,2),(310,2),(309,6),(340,6),(371,7),(404,6),(435,0),(403,2),(402,7),(435,2),(434,0),(402,3),(403,0),(371,2),(370,6),(401,5),(370,0),(338,2),(337,2),(336,2),(335,7),(368,7),(401,2),(400,6),(431,2),(430,1),(462,0),(430,3),(431,2),(430,4),(397,7),(430,7),(463,0),(431,2),(430,7),(463,7),(496,5),(465,2),(464,3),(465,5),(434,3),(435,0),(403,5),(372,0),(340,4),(307,5),(276,7),(309,5),(278,4),(245,1),(277,5),(246,2),(245,6),(276,6),(307,2),(306,2),(305,0),]
[(520,7),(553,2),(552,1),(584,2),(583,3),(584,2),(583,1),(615,0),(583,3),(584,4),(551,4),(518,2),(517,6),(548,4),(515,4),(482,0),(450,6),(481,5),(450,5),(419,5),(388,3),(389,6),(420,4),(387,7),(420,2),(419,4),(386,4),(353,3),(354,3),(355,4),(322,2),(321,6),(352,5),(321,7),(354,7),(387,7),(420,6),(451,6),(482,2),(481,1),(513,7),(546,3),(547,6),(578,6),(609,6),(640,7),(673,3),(674,0),(642,0),(610,5),(579,5),(548,0),(516,4),(483,3),(484,0),(452,5),(421,0),(389,4),(356,5),(325,0),(293,1),(325,4),(292,0),(260,2),(259,3),(260,7),]
[(405,2),(404,5),(373,6),(404,4),(371,5),(340,7),(373,7),(406,4),(373,4),(340,6),(371,4),(338,4),(305,3),(306,6),(337,0),(305,1),(337,3),(338,5),(307,6),(338,5),(307,6),(338,7),(371,7),(404,2),(403,0),(371,5),(340,2),(339,5),(308,6),(339,3),(340,2),(339,5),(308,6),(339,6),(370,6),(401,2),(400,6),(431,7),(464,0),(432,3),(433,1),(465,0),(433,1),(465,1),(497,3),(498,7),(531,4),(498,5),(467,4),(434,6),(465,6),(496,7),(529,6),(560,7),(593,1),(625,7),(658,5),(627,7),(660,5),(629,3),(630,6),(661,4),(628,5),(597,1),(629,0),(597,4),]
[(472,3),(473,0),(441,5),(410,2),(409,6),(440,2),(439,1),(471,1),(503,4),(470,5),(439,6),(470,5),(439,6),(470,1),(502,3),(503,6),(534,0),(502,0),(470,1),(502,4),(469,5),(438,1),(470,6),(501,5),(470,3),(471,0),(439,3),(440,2),(439,4),(406,6),(437,0),(405,0),(373,6),(404,2),(403,4),(370,6),(401,3),(402,2),(401,3),(402,0),(370,1),(402,6),(433,5),(402,0),(370,0),(338,2),(337,3),(338,4),(305,7),(338,1),(370,5),(339,4),(306,2),(305,0),(273,7),(306,4),(273,0),(241,0),(209,3),(210,6),(241,5),(210,5),(179,7),(212,3),(213,0),(181,2),]
[(520,3),(521,0),(489,3),(490,1),(522,6),(553,1),(585,3),(586,3),(587,2),(586,7),(619,3),(620,5),(589,2),(588,7),(621,0),(589,5),(558,1),(590,5),(559,0),(527,2),(526,5),(495,0),(463,7),(496,0),(464,3),(465,2),(464,2),(463,2),(462,1),(494,0),(462,7),(495,7),(528,4),(495,7),(528,4),(495,0),(463,1),(495,0),(463,1),(495,7),(528,0),(496,5),(465,0),(433,2),(432,3),(433,0),(401,4),(368,7),(401,4),(368,6),(399,7),(432,6),(463,0),(431,7),(464,6),(495,3),(496,0),(464,2),(463,4),(430,5),(399,5),(368,5),(337,0),(305,3),(306,1),(338,7),]
[(405,2),(404,7),(437,5),(406,6),(437,4),(404,3),(405,2),(404,0),(372,5),(341,2),(340,7),(373,0),(341,5),(310,2),(309,4),(276,1),(308,2),(307,3),(308,1),(340,2),(339,3),(340,1),(372,5),(341,6),(372,7),(405,7),(438,4),(405,6),(436,0),(404,2),(403,1),(435,4),(402,1),(434,4),(401,3),(402,7),(435,0),(403,4),(370,0),(338,2),(337,1),(369,0),(337,3),(338,2),(337,2),(336,4),(303,1),(335,7),(368,4),(335,2),(334,2),(333,4),(300,4),(267,1),(299,4),(266,1),(298,0),(266,1),(298,3),(299,1),(331,4),(298,2),(297,0),(265,5),(234,3),(235,1),]
[(438,1),(470,1),(502,0),(470,4),(437,2),(436,0),(404,1),(436,3),(437,2),(436,2),(435,5),(404,2),(403,0),(371,1),(403,3),(404,6),(435,0),(403,5),(372,2),(371,1),(403,2),(402,4),(369,5),(338,7),(371,7),(404,0),(372,4),(339,7),(372,5),(341,1),(373,7),(406,2),(405,5),(374,2),(373,5),(342,1),(374,4),(341,7),(374,1),(406,1),(438,6),(469,0),(437,4),(404,6),(435,6),(466,6),(497,1),(529,7),(562,4),(529,4),(496,4),(463,1),(495,7),(528,1),(560,6),(591,5),(560,3),(561,7),(594,0),(562,5),(531,1),(563,2),(562,0),(530,4),(497,3),(498,7),]
[(405,4),(372,5),(341,5),(310,7),(343,2),(342,1),(374,5),(343,7),(376,4),(343,0),(311,4),(278,4),(245,5),(214,2),(213,1),(245,7),(278,2),(277,4),(244,4),(211,5),(180,0),(148,4),(115,2),(114,2),(113,0),(81,3),(82,4),(49,4),(16,3),(17,2),(16,2),(15,7),(48,4),(15,1),(47,0),(15,6),(46,0),(14,2),(13,1),(45,1),(77,2),(76,7),(109,7),(142,0),(110,2),(109,4),(76,4),(43,7),(76,6),(107,1),(139,2),(138,3),(139,4),(106,0),(74,6),(105,5),(74,0),(42,7),(75,1),(107,4),(74,3),(75,6),(106,7),(139,0),(107,4),(74,4),]
[(472,4),(439,5),(408,5),(377,2),(376,5),(345,2),(344,7),(377,7),(410,6),(441,2),(440,0),(408,2),(407,1),(439,4),(406,7),(439,7),(472,6),(503,4),(470,6),(501,4),(468,1),(500,7),(533,4),(500,2),(499,6),(530,5),(499,3),(500,3),(501,1),(533,1),(565,7),(598,2),(597,0),(565,3),(566,3),(567,4),(534,0),(502,7),(535,4),(502,4),(469,7),(502,7),(535,3),(536,5),(505,2),(504,3),(505,5),(474,2),(473,0),(441,0),(409,3),(410,3),(411,0),(379,5),(348,0),(316,7),(349,4),(316,3),(317,7),(350,3),(351,6),(382,7),(415,4),(382,2),(381,6),(412,5),]
[(520,0),(488,5),(457,3),(458,4),(425,3),(426,6),(457,0),(425,7),(458,1),(490,1),(522,6),(553,0),(521,3),(522,6),(553,5),(522,3),(523,3),(524,6),(555,0),(523,7),(556,2),(555,5),(524,1),(556,4),(523,1),(555,5),(524,1),(556,7),(589,5),(558,3),(559,4),(526,4),(493,5),(462,0),(430,1),(462,1),(494,0),(462,3),(463,6),(494,1),(526,5),(495,0),(463,2),(462,7),(495,3),(496,4),(463,6),(494,3),(495,3),(496,6),(527,3),(528,5),(497,1),(529,6),(560,7),(593,2),(592,4),(559,6),(590,6),(621,1),(653,2),(652,0),(620,7),(653,5),(622,0),(590,5),]
[(472,1),(504,1),(536,2),(535,3),(536,4),(503,4),(470,0),(438,3),(439,6),(470,5),(439,6),(470,1),(502,7),(535,1),(567,6),(598,5),(567,2),(566,7),(599,1),(631,2),(630,3),(631,3),(632,4),(599,1),(631,2),(630,5),(599,1),(631,0),(599,7),(632,2),(631,4),(598,7),(631,4),(598,1),(630,1),(662,2),(661,6),(692,3),(693,2),(692,4),(659,7),(692,7),(725,0),(693,5),(662,0),(630,0),(598,7),(631,0),(599,7),(632,4),(599,0),(567,0),(535,5),(504,2),(503,1),(535,1),(567,5),(536,0),(504,0),(472,6),(503,0),(471,7),(504,4),(471,7),(504,4),(471,0),]
[(405,4),(372,0),(340,2),(339,2),(338,2),(337,1),(369,4),(336,4),(303,6),(334,5),(303,4),(270,3),(271,1),(303,6),(334,6),(365,1),(397,4),(364,4),(331,5),(300,2),(299,7),(332,6),(363,0),(331,6),(362,3),(363,0),(331,7),(364,6),(395,6),(426,2),(425,6),(456,3),(457,3),(458,5),(427,0),(395,2),(394,2),(393,4),(360,4),(327,2),(326,2),(325,2),(324,0),(292,6),(323,1),(355,1),(387,4),(354,3),(355,0),(323,2),(322,4),(289,0),(257,5),(226,6),(257,7),(290,1),(322,7),(355,1),(387,1),(419,1),(451,1),(483,3),(484,6),(515,7),(548,6),(579,6),]
[(405,2),(404,4),(371,0),(339,1),(371,5),(340,3),(341,2),(340,3),(341,2),(340,7),(373,1),(405,0),(373,6),(404,4),(371,5),(340,2),(339,2),(338,4),(305,1),(337,1),(369,3),(370,5),(339,7),(372,7),(405,3),(406,3),(407,5),(376,2),(375,7),(408,5),(377,7),(410,6),(441,7),(474,4),(441,1),(473,1),(505,4),(472,5),(441,7),(474,4),(441,2),(440,4),(407,1),(439,7),(472,2),(471,0),(439,7),(472,6),(503,5),(472,6),(503,3),(504,6),(535,0),(503,3),(504,5),(473,0),(441,4),(408,0),(376,5),(345,2),(344,7),(377,4),(344,3),(345,1),(377,4),(344,1),]
[(472,6),(503,2),(502,0),(470,3),(471,0),(439,4),(406,6),(437,0),(405,3),(406,6),(437,4),(404,3),(405,0),(373,6),(404,4),(371,7),(404,2),(403,0),(371,5),(340,5),(309,5),(278,1),(310,6),(341,6),(372,1),(404,3),(405,3),(406,1),(438,4),(405,1),(437,6),(468,0),(436,1),(468,7),(501,5),(470,3),(471,4),(438,7),(471,0),(439,6),(470,1),(502,4),(469,6),(500,6),(531,5),(500,0),(468,6),(499,1),(531,0),(499,3),(500,7),(533,2),(532,7),(565,6),(596,7),(629,4),(596,6),(627,7),(660,5),(629,0),(597,1),(629,0),(597,4),(564,5),(533,0),(501,1),]
[(405,4),(372,6),(403,4),(370,4),(337,0),(305,3),(306,4),(273,2),(272,1),(304,0),(272,6),(303,2),(302,1),(334,3),(335,7),(368,5),(337,7),(370,1),(402,5),(371,0),(339,3),(340,1),(372,6),(403,0),(371,4),(338,3),(339,6),(370,1),(402,4),(369,5),(338,7),(371,3),(372,3),(373,5),(342,0),(310,4),(277,6),(308,0),(276,6),(307,3),(308,5),(277,6),(308,2),(307,2),(306,6),(337,7),(370,1),(402,5),(371,4),(338,4),(305,6),(336,1),(368,3),(369,1),(401,1),(433,0),(401,6),(432,1),(464,2),(463,3),(464,2),(463,6),(494,3),(495,0),(463,4),(430,5),]
[(472,0),(440,2),(439,5),(408,3),(409,3),(410,2),(409,0),(377,0),(345,4),(312,3),(313,2),(312,7),(345,5),(314,3),(315,4),(282,2),(281,5),(250,2),(249,7),(282,1),(314,6),(345,4),(312,5),(281,6),(312,1),(344,0),(312,2),(311,6),(342,1),(374,1),(406,0),(374,6),(405,4),(372,7),(405,3),(406,6),(437,6),(468,0),(436,6),(467,0),(435,2),(434,7),(467,2),(466,7),(499,0),(467,4),(434,5),(403,5),(372,4),(339,0),(307,3),(308,2),(307,7),(340,1),(372,6),(403,2),(402,2),(401,7),(434,6),(465,5),(434,0),(402,0),(370,5),(339,5),(308,2),(307,5),]
[(438,7),(471,4),(438,7),(471,7),(504,1),(536,5),(505,5),(474,4),(441,1),(473,0),(441,7),(474,4),(441,1),(473,2),(472,0),(440,5),(409,6),(440,6),(471,4),(438,3),(439,5),(408,3),(409,1),(441,0),(409,0),(377,3),(378,6),(409,5),(378,4),(345,1),(377,6),(408,7),(441,0),(409,0),(377,1),(409,6),(440,3),(441,4),(408,3),(409,5),(378,1),(410,6),(441,7),(474,3),(475,3),(476,3),(477,1),(509,7),(542,5),(511,6),(542,2),(541,0),(509,3),(510,7),(543,0),(511,4),(478,6),(509,7),(542,7),(575,2),(574,7),(607,1),(639,6),(670,7),(703,0),(671,0),]
[(438,3),(439,7),(472,6),(503,6),(534,3),(535,6),(566,5),(535,4),(502,2),(501,4),(468,6),(499,6),(530,3),(531,7),(564,1),(596,4),(563,7),(596,1),(628,6),(659,0),(627,5),(596,5),(565,0),(533,5),(502,3),(503,3),(504,3),(505,0),(473,3),(474,6),(505,6),(536,2),(535,1),(567,6),(598,2),(597,1),(629,5),(598,4),(565,6),(596,1),(628,7),(661,1),(693,5),(662,2),(661,1),(693,0),(661,4),(628,6),(659,7),(692,7),(725,2),(724,3),(725,1),(757,4),(724,5),(693,2),(692,5),(661,6),(692,3),(693,6),(724,1),(756,2),(755,5),(724,2),(723,6),(754,2),]
[(438,4),(405,2),(404,6),(435,3),(436,3),(437,1),(469,1),(501,2),(500,0),(468,6),(499,0),(467,1),(499,0),(467,4),(434,1),(466,0),(434,0),(402,2),(401,6),(432,3),(433,1),(465,6),(496,2),(495,4),(462,3),(463,6),(494,0),(462,0),(430,1),(462,7),(495,7),(528,2),(527,3),(528,7),(561,2),(560,2),(559,4),(526,4),(493,2),(492,4),(459,2),(458,0),(426,7),(459,4),(426,6),(457,6),(488,6),(519,6),(550,7),(583,6),(614,6),(645,1),(677,0),(645,7),(678,7),(711,5),(680,6),(711,0),(679,1),(711,3),(712,4),(679,6),(710,0),(678,0),(646,5),(615,3),]
[(520,1),(552,1),(584,5),(553,3),(554,6),(585,5),(554,7),(587,2),(586,4),(553,6),(584,7),(617,2),(616,6),(647,5),(616,6),(647,4),(614,1),(646,4),(613,1),(645,7),(678,0),(646,1),(678,6),(709,1),(741,2),(740,4),(707,6),(738,3),(739,2),(738,2),(737,0),(705,4),(672,5),(641,1),(673,4),(640,3),(641,0),(609,4),(576,3),(577,5),(546,4),(513,7),(546,0),(514,2),(513,5),(482,0),(450,0),(418,7),(451,4),(418,5),(387,7),(420,7),(453,0),(421,4),(388,0),(356,6),(387,7),(420,1),(452,1),(484,1),(516,4),(483,0),(451,3),(452,2),(451,1),(483,1),]
[(472,3),(473,2),(472,0),(440,5),(409,4),(376,4),(343,7),(376,4),(343,1),(375,7),(408,1),(440,0),(408,5),(377,5),(346,4),(313,3),(314,4),(281,1),(313,3),(314,4),(281,0),(249,1),(281,0),(249,3),(250,2),(249,0),(217,3),(218,2),(217,3),(218,5),(187,3),(188,3),(189,6),(220,3),(221,4),(188,7),(221,5),(190,2),(189,3),(190,2),(189,6),(220,2),(219,4),(186,2),(185,3),(186,1),(218,0),(186,0),(154,4),(121,3),(122,6),(153,7),(186,7),(219,6),(250,7),(283,7),(316,7),(349,3),(350,3),(351,6),(382,5),(351,6),(382,3),(383,0),(351,0),(319,0),]
[(438,1),(470,4),(437,1),(469,4),(436,0),(404,4),(371,2),(370,4),(337,6),(368,4),(335,4),(302,3),(303,7),(336,5),(305,6),(336,1),(368,3),(369,0),(337,5),(306,4),(273,7),(306,4),(273,2),(272,2),(271,2),(270,7),(303,7),(336,3),(337,2),(336,0),(304,1),(336,1),(368,1),(400,3),(401,4),(368,1),(400,0),(368,3),(369,0),(337,3),(338,6),(369,5),(338,3),(339,1),(371,2),(370,5),(339,3),(340,2),(339,1),(371,1),(403,2),(402,6),(433,1),(465,0),(433,1),(465,6),(496,7),(529,7),(562,0),(530,3),(531,7),(564,1),(596,2),(595,6),(626,5),(595,3),]
[(438,2),(437,5),(406,1),(438,2),(437,3),(438,3),(439,7),(472,7),(505,6),(536,5),(505,2),(504,2),(503,2),(502,5),(471,3),(472,7),(505,0),(473,0),(441,5),(410,2),(409,2),(408,3),(409,2),(408,0),(376,7),(409,4),(376,3),(377,1),(409,3),(410,2),(409,6),(440,4),(407,6),(438,5),(407,5),(376,6),(407,4),(374,5),(343,1),(375,4),(342,7),(375,1),(407,0),(375,3),(376,7),(409,0),(377,7),(410,6),(441,0),(409,2),(408,6),(439,4),(406,2),(405,7),(438,6),(469,2),(468,3),(469,2),(468,5),(437,4),(404,0),(372,5),(341,7),(374,6),(405,7),(438,0),]
[(405,4),(372,5),(341,1),(373,7),(406,4),(373,4),(340,3),(341,5),(310,2),(309,4),(276,2),(275,6),(306,7),(339,7),(372,1),(404,4),(371,1),(403,0),(371,7),(404,4),(371,1),(403,1),(435,2),(434,0),(402,3),(403,4),(370,7),(403,6),(434,3),(435,2),(434,3),(435,1),(467,1),(499,7),(532,5),(501,3),(502,0),(470,1),(502,4),(469,3),(470,7),(503,0),(471,2),(470,7),(503,7),(536,4),(503,2),(502,1),(534,7),(567,2),(566,0),(534,1),(566,1),(598,3),(599,1),(631,2),(630,0),(598,6),(629,4),(596,1),(628,5),(597,4),(564,4),(531,5),(500,0),(468,1),]
[(472,0),(440,3),(441,5),(410,4),(377,0),(345,5),(314,0),(282,2),(281,1),(313,7),(346,6),(377,3),(378,6),(409,1),(441,5),(410,5),(379,5),(348,4),(315,3),(316,0),(284,2),(283,2),(282,7),(315,0),(283,6),(314,2),(313,5),(282,7),(315,4),(282,0),(250,7),(283,7),(316,5),(285,1),(317,3),(318,1),(350,0),(318,1),(350,1),(382,3),(383,0),(351,1),(383,2),(382,0),(350,5),(319,1),(351,1),(383,0),(351,6),(382,7),(415,1),(447,1),(479,1),(511,4),(478,3),(479,0),(447,1),(479,0),(447,2),(446,7),(479,1),(511,6),(542,5),(511,2),(510,1),(542,5),]
[(520,6),(551,3),(552,4),(519,2),(518,6),(549,7),(582,6),(613,6),(644,4),(611,6),(642,3),(643,5),(612,1),(644,3),(645,3),(646,3),(647,2),(646,1),(678,2),(677,3),(678,3),(679,5),(648,4),(615,6),(646,3),(647,3),(648,4),(615,3),(616,6),(647,2),(646,6),(677,1),(709,3),(710,7),(743,4),(710,4),(677,6),(708,5),(677,6),(708,3),(709,2),(708,2),(707,7),(740,3),(741,0),(709,3),(710,5),(679,0),(647,1),(679,4),(646,5),(615,5),(584,6),(615,1),(647,3),(648,5),(617,2),(616,1),(648,5),(617,5),(586,5),(555,4),(522,1),(554,4),(521,5),(490,7),]
[(498,1),(530,4),(497,7),(530,7),(563,4),(530,3),(531,5),(500,1),(532,0),(500,5),(469,7),(502,0),(470,2),(469,2),(468,7),(501,0),(469,5),(438,4),(405,1),(437,4),(404,3),(405,2),(404,2),(403,7),(436,1),(468,0),(436,0),(404,7),(437,2),(436,4),(403,1),(435,0),(403,4),(370,4),(337,2),(336,2),(335,0),(303,0),(271,4),(238,1),(270,2),(269,3),(270,3),(271,1),(303,7),(336,7),(369,0),(337,6),(368,7),(401,7),(434,0),(402,0),(370,3),(371,3),(372,0),(340,1),(372,1),(404,4),(371,1),(403,4),(370,5),(339,3),(340,6),(371,3),(372,1),(404,5),]
[(438,2),(437,7),(470,4),(437,5),(406,6),(437,4),(404,4),(371,0),(339,0),(307,5),(276,1),(308,3),(309,3),(310,4),(277,3),(278,4),(245,0),(213,1),(245,5),(214,6),(245,0),(213,2),(212,0),(180,6),(211,7),(244,4),(211,5),(180,1),(212,0),(180,2),(179,1),(211,3),(212,1),(244,6),(275,6),(306,0),(274,4),(241,0),(209,6),(240,4),(207,5),(176,3),(177,6),(208,6),(239,1),(271,5),(240,4),(207,7),(240,0),(208,1),(240,6),(271,0),(239,5),(208,2),(207,7),(240,4),(207,4),(174,1),(206,3),(207,6),(238,0),(206,1),(238,1),(270,7),(303,1),(335,4),]
[(520,6),(551,2),(550,3),(551,4),(518,6),(549,4),(516,3),(517,6),(548,2),(547,2),(546,1),(578,7),(611,3),(612,1),(644,4),(611,0),(579,2),(578,0),(546,0),(514,4),(481,6),(512,5),(481,4),(448,0),(416,7),(449,2),(448,3),(449,5),(418,7),(451,7),(484,6),(515,4),(482,1),(514,6),(545,7),(578,5),(547,2),(546,7),(579,6),(610,2),(609,1),(641,4),(608,1),(640,7),(673,2),(672,3),(673,0),(641,2),(640,5),(609,4),(576,0),(544,5),(513,2),(512,0),(480,5),(449,2),(448,5),(417,7),(450,1),(482,0),(450,5),(419,4),(386,6),(417,2),(416,0),(384,5),]
[(405,4),(372,1),(404,4),(371,0),(339,4),(306,7),(339,6),(370,3),(371,6),(402,2),(401,0),(369,5),(338,1),(370,6),(401,2),(400,7),(433,6),(464,4),(431,0),(399,6),(430,1),(462,7),(495,0),(463,6),(494,1),(526,1),(558,5),(527,6),(558,6),(589,3),(590,0),(558,7),(591,6),(622,5),(591,2),(590,2),(589,3),(590,2),(589,2),(588,6),(619,3),(620,4),(587,4),(554,5),(523,7),(556,2),(555,5),(524,6),(555,6),(586,7),(619,5),(588,0),(556,7),(589,1),(621,0),(589,5),(558,3),(559,7),(592,2),(591,2),(590,6),(621,3),(622,6),(653,0),(621,4),(588,7),]
[(438,1),(470,2),(469,1),(501,4),(468,7),(501,6),(532,2),(531,1),(563,7),(596,0),(564,7),(597,1),(629,6),(660,1),(692,0),(660,7),(693,4),(660,2),(659,2),(658,5),(627,3),(628,1),(660,7),(693,2),(692,4),(659,6),(690,6),(721,7),(754,0),(722,1),(754,0),(722,7),(755,2),(754,3),(755,4),(722,6),(753,5),(722,4),(689,3),(690,1),(722,4),(689,6),(720,5),(689,2),(688,1),(720,5),(689,1),(721,0),(689,1),(721,6),(752,3),(753,4),(720,5),(689,1),(721,4),(688,0),(656,1),(688,5),(657,2),(656,1),(688,0),(656,5),(625,1),(657,6),(688,0),(656,6),]
[(472,3),(473,2),(472,4),(439,2),(438,3),(439,4),(406,0),(374,0),(342,3),(343,7),(376,6),(407,0),(375,0),(343,1),(375,3),(376,6),(407,2),(406,2),(405,0),(373,4),(340,4),(307,1),(339,3),(340,2),(339,5),(308,6),(339,5),(308,5),(277,3),(278,4),(245,1),(277,4),(244,4),(211,3),(212,3),(213,6),(244,5),(213,1),(245,6),(276,1),(308,1),(340,1),(372,2),(371,1),(403,3),(404,0),(372,5),(341,0),(309,2),(308,7),(341,4),(308,1),(340,5),(309,6),(340,4),(307,0),(275,3),(276,3),(277,4),(244,3),(245,4),(212,0),(180,1),(212,2),(211,1),(243,1),]
[(438,7),(471,0),(439,3),(440,1),(472,1),(504,5),(473,4),(440,5),(409,6),(440,7),(473,6),(504,0),(472,2),(471,6),(502,5),(471,4),(438,3),(439,4),(406,2),(405,5),(374,0),(342,7),(375,3),(376,1),(408,4),(375,3),(376,2),(375,0),(343,4),(310,6),(341,7),(374,4),(341,7),(374,7),(407,7),(440,0),(408,1),(440,4),(407,1),(439,1),(471,4),(438,5),(407,1),(439,0),(407,3),(408,0),(376,1),(408,4),(375,4),(342,1),(374,6),(405,7),(438,4),(405,2),(404,0),(372,7),(405,7),(438,4),(405,0),(373,4),(340,7),(373,2),(372,1),(404,1),(436,1),(468,1),]
[(520,4),(487,0),(455,4),(422,7),(455,5),(424,3),(425,1),(457,1),(489,4),(456,1),(488,4),(455,1),(487,3),(488,6),(519,1),(551,6),(582,4),(549,0),(517,7),(550,3),(551,4),(518,5),(487,5),(456,1),(488,3),(489,4),(456,4),(423,7),(456,3),(457,0),(425,6),(456,6),(487,4),(454,0),(422,5),(391,2),(390,1),(422,3),(423,5),(392,7),(425,7),(458,2),(457,1),(489,7),(522,1),(554,0),(522,4),(489,3),(490,6),(521,4),(488,4),(455,2),(454,5),(423,6),(454,7),(487,4),(454,2),(453,0),(421,5),(390,0),(358,4),(325,2),(324,7),(357,7),(390,5),(359,4),]
[(438,7),(471,0),(439,4),(406,2),(405,2),(404,0),(372,4),(339,5),(308,1),(340,6),(371,3),(372,5),(341,4),(308,5),(277,2),(276,1),(308,6),(339,1),(371,2),(370,4),(337,6),(368,5),(337,6),(368,1),(400,6),(431,7),(464,4),(431,7),(464,3),(465,4),(432,5),(401,0),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,4),(466,4),(433,4),(400,0),(368,3),(369,1),(401,5),(370,7),(403,2),(402,4),(369,4),(336,3),(337,1),(369,3),(370,7),(403,2),(402,6),(433,6),(464,1),(496,0),(464,5),(433,2),(432,7),(465,1),(497,4),(464,1),(496,5),(465,7),]
[(472,0),(440,5),(409,2),(408,5),(377,7),(410,2),(409,1),(441,4),(408,6),(439,5),(408,0),(376,7),(409,2),(408,1),(440,6),(471,0),(439,0),(407,1),(439,6),(470,7),(503,4),(470,7),(503,5),(472,1),(504,7),(537,2),(536,3),(537,4),(504,1),(536,7),(569,2),(568,5),(537,4),(504,1),(536,4),(503,7),(536,7),(569,0),(537,3),(538,4),(505,5),(474,1),(506,5),(475,6),(506,7),(539,3),(540,6),(571,4),(538,7),(571,1),(603,5),(572,4),(539,6),(570,7),(603,3),(604,0),(572,2),(571,5),(540,1),(572,5),(541,5),(510,0),(478,4),(445,1),(477,2),(476,2),]
[(520,6),(551,7),(584,1),(616,4),(583,5),(552,2),(551,6),(582,0),(550,0),(518,2),(517,2),(516,7),(549,2),(548,4),(515,3),(516,1),(548,3),(549,7),(582,5),(551,0),(519,1),(551,3),(552,7),(585,0),(553,4),(520,0),(488,6),(519,7),(552,3),(553,6),(584,4),(551,1),(583,7),(616,6),(647,7),(680,3),(681,1),(713,6),(744,4),(711,2),(710,7),(743,0),(711,1),(743,5),(712,7),(745,5),(714,2),(713,7),(746,4),(713,1),(745,2),(744,0),(712,1),(744,5),(713,6),(744,5),(713,2),(712,0),(680,6),(711,2),(710,0),(678,7),(711,6),(742,2),(741,5),(710,7),]
[(498,4),(465,4),(432,1),(464,5),(433,4),(400,3),(401,2),(400,2),(399,6),(430,1),(462,0),(430,4),(397,3),(398,1),(430,5),(399,0),(367,3),(368,2),(367,6),(398,3),(399,0),(367,0),(335,1),(367,4),(334,1),(366,1),(398,2),(397,0),(365,0),(333,2),(332,6),(363,6),(394,5),(363,2),(362,3),(363,7),(396,3),(397,2),(396,1),(428,1),(460,4),(427,1),(459,2),(458,4),(425,5),(394,6),(425,6),(456,4),(423,1),(455,1),(487,1),(519,7),(552,2),(551,4),(518,3),(519,5),(488,7),(521,3),(522,7),(555,2),(554,7),(587,6),(618,5),(587,0),(555,7),(588,2),]
[(405,7),(438,1),(470,1),(502,4),(469,4),(436,4),(403,5),(372,7),(405,6),(436,3),(437,5),(406,4),(373,6),(404,4),(371,6),(402,7),(435,1),(467,2),(466,6),(497,0),(465,3),(466,1),(498,0),(466,7),(499,4),(466,6),(497,1),(529,6),(560,5),(529,6),(560,4),(527,3),(528,0),(496,3),(497,6),(528,4),(495,4),(462,5),(431,5),(400,2),(399,6),(430,3),(431,3),(432,1),(464,4),(431,3),(432,0),(400,3),(401,2),(400,6),(431,3),(432,7),(465,0),(433,0),(401,7),(434,6),(465,3),(466,6),(497,0),(465,5),(434,0),(402,6),(433,6),(464,1),(496,6),(527,4),]
[(498,2),(497,2),(496,4),(463,0),(431,1),(463,0),(431,1),(463,4),(430,7),(463,4),(430,4),(397,4),(364,5),(333,3),(334,2),(333,1),(365,4),(332,2),(331,0),(299,4),(266,2),(265,3),(266,1),(298,5),(267,5),(236,5),(205,0),(173,5),(142,7),(175,7),(208,0),(176,5),(145,1),(177,7),(210,4),(177,2),(176,2),(175,2),(174,0),(142,6),(173,3),(174,2),(173,5),(142,4),(109,3),(110,4),(77,7),(110,4),(77,0),(45,4),(12,2),(11,6),(42,1),(74,5),(43,0),(11,1),(43,7),(76,0),(44,5),(13,3),(14,3),(15,6),(46,3),(47,7),(80,3),(81,5),]
[(498,4),(465,0),(433,5),(402,2),(401,0),(369,4),(336,5),(305,7),(338,0),(306,7),(339,2),(338,7),(371,0),(339,5),(308,1),(340,7),(373,7),(406,1),(438,7),(471,4),(438,3),(439,4),(406,6),(437,2),(436,4),(403,2),(402,0),(370,4),(337,0),(305,1),(337,0),(305,1),(337,6),(368,3),(369,4),(336,3),(337,0),(305,7),(338,3),(339,6),(370,7),(403,2),(402,4),(369,2),(368,5),(337,3),(338,2),(337,6),(368,4),(335,7),(368,6),(399,1),(431,0),(399,0),(367,4),(334,6),(365,4),(332,4),(299,7),(332,7),(365,0),(333,5),(302,0),(270,3),(271,0),(239,4),]
