[(237,7),(270,0),(238,0),(206,7),(239,0),(207,5),(176,7),(209,3),(210,5),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,4),(373,0),(341,4),(308,0),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,0),(173,4),(140,6),]
[(196,5),(165,0),(133,1),(165,1),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,1),(566,1),(598,6),(629,5),(598,5),(567,0),(535,0),(503,0),(471,0),(439,5),(408,0),(376,4),(343,0),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,3),(212,1),(244,4),(211,6),(242,0),(210,4),(177,3),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,6),(436,7),(469,6),(500,7),(533,1),(565,7),(598,6),(629,5),(598,4),(565,4),(532,0),(500,0),(468,4),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,0),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,1),(165,1),(197,7),(230,6),(261,0),(229,0),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,1),(565,6),(596,0),(564,1),(596,1),(628,7),(661,4),(628,5),(597,5),(566,5),(535,0),(503,5),(472,5),(441,4),(408,0),(376,4),]
[(237,0),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,7),(372,7),(405,1),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,4),(230,4),(197,0),(165,4),]
[(196,5),(165,0),(133,1),(165,0),(133,1),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,0),(178,7),(211,7),(244,1),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),]
[(237,0),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,1),(307,1),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,5),(197,3),(198,3),(199,5),]
[(162,5),(131,7),(164,7),(197,7),(230,1),(262,0),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,4),(404,0),(372,0),(340,5),(309,5),(278,4),(245,4),(212,6),(243,7),(276,1),(308,6),(339,7),(372,6),(403,7),(436,6),(467,6),(498,0),(466,1),(498,1),(530,7),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,4),(628,6),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,1),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,5),(236,0),(204,7),(237,0),(205,7),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,1),(307,1),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,1),(596,0),(564,6),(595,7),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,5),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,1),(244,6),(275,7),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,2),(227,7),(260,5),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,5),(179,7),(212,1),(244,6),(275,6),(306,1),(338,1),(370,0),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,5),(166,0),(134,2),(133,6),(164,7),(197,0),(165,1),(197,7),(230,3),(231,3),(232,6),(263,3),(264,0),(232,5),]
[(237,7),(270,5),(239,5),(208,0),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,6),(243,1),(275,1),(307,6),(338,1),(370,0),(338,7),(371,7),(404,0),(372,1),(404,0),(372,1),(404,0),(372,1),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,4),(164,7),(197,4),(164,2),(163,7),(196,2),(195,5),(164,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,1),(532,7),(565,6),(596,0),(564,7),(597,1),(629,5),(598,0),(566,4),(533,4),(500,5),(469,4),(436,4),(403,5),(372,0),(340,4),(307,5),(276,5),(245,4),(212,4),(179,7),(212,5),(181,5),(150,2),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,1),(262,0),(230,0),(198,7),(231,7),(264,0),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,7),(566,7),(599,6),(630,0),(598,5),(567,5),(536,0),(504,4),(471,0),(439,5),(408,4),(375,0),(343,0),(311,4),(278,4),(245,4),(212,1),(244,6),(275,7),(308,6),(339,4),(306,1),(338,6),(369,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,7),(237,7),(270,0),(238,5),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,6),(243,6),(274,0),(242,7),(275,7),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),]
[(196,5),(165,1),(197,7),(230,7),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,1),(597,1),(629,0),(597,4),(564,5),(533,5),(502,0),(470,4),(437,5),(406,5),(375,4),(342,0),(310,0),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,2),(210,2),(209,2),(208,0),(176,4),(143,3),(144,4),(111,0),(79,6),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,6),(564,1),(596,1),(628,7),(661,5),(630,4),(597,5),(566,4),(533,0),(501,4),(468,0),(436,0),(404,4),(371,5),(340,5),(309,4),(276,5),(245,4),(212,1),(244,2),(243,1),(275,1),(307,4),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,6),(307,6),(338,1),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,5),(166,5),(135,6),(166,7),(199,0),(167,1),(199,7),(232,5),]
[(237,0),(205,7),(238,0),(206,7),(239,5),(208,0),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,1),(244,6),(275,6),(306,1),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,5),(199,1),(231,4),(198,0),]
[(196,5),(165,0),(133,7),(166,6),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,1),(533,7),(566,6),(597,0),(565,6),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,0),(472,5),(441,4),(408,0),(376,4),(343,4),(310,0),(278,4),(245,0),(213,0),(181,6),(212,1),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,1),(276,6),(307,6),(338,1),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,3),(198,3),(199,6),(230,0),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,6),(307,1),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,0),(116,4),(83,6),(114,6),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,0),(202,6),]
[(196,5),(165,1),(197,7),(230,6),(261,0),(229,0),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,1),(532,1),(564,0),(532,1),(564,0),(532,6),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,5),(597,0),(565,0),(533,5),(502,0),(470,4),(437,5),(406,0),(374,5),(343,0),(311,4),(278,4),(245,0),(213,0),]
[(237,7),(270,0),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,6),(274,1),(306,1),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,0),(165,3),(166,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,5),(236,5),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,6),(275,1),(307,1),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,1),(534,6),(565,7),(598,6),(629,4),(596,5),(565,0),(533,5),(502,0),(470,4),(437,5),(406,4),(373,5),(342,0),(310,4),(277,0),(245,0),(213,4),(180,6),(211,3),(212,1),(244,2),(243,3),(244,4),(211,3),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,5),(197,7),(230,0),(198,7),(231,6),(262,1),(294,4),(261,7),(294,5),(263,6),(294,0),]
[(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,1),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,6),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,3),(198,4),(165,6),(196,0),(164,6),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,6),(243,7),(276,1),(308,6),(339,7),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,7),(597,1),(629,0),(597,4),(564,0),(532,0),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,6),(146,6),(177,6),(208,0),(176,0),(144,6),(175,0),(143,6),(174,6),(205,0),(173,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,7),(535,7),(568,6),(599,6),(630,4),(597,0),(565,0),(533,5),(502,4),(469,4),(436,4),(403,5),(372,5),(341,0),(309,5),(278,4),(245,0),(213,0),(181,6),(212,3),(213,5),(182,2),(181,5),(150,3),(151,3),(152,7),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,5),(236,0),(204,7),(237,7),(270,0),(238,5),(207,5),(176,7),(209,3),(210,0),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,1),(660,5),(629,6),(660,4),(627,2),]
[(237,7),(270,5),(239,5),(208,0),(176,7),(209,3),(210,5),(179,7),(212,1),(244,1),(276,1),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,2),(196,1),(228,2),(227,3),(228,3),(229,3),(230,2),(229,0),(197,2),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,6),(565,7),(598,1),(630,4),(597,0),(565,0),(533,4),(500,4),(467,4),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,1),(275,5),(244,1),(276,6),(307,1),(339,3),(340,3),(341,3),]
[(237,0),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,1),(229,0),(197,2),(196,1),]
[(162,5),(131,7),(164,7),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,7),(502,7),(535,6),(566,7),(599,6),(630,4),(597,5),(566,0),(534,0),(502,5),(471,0),(439,5),(408,5),(377,4),(344,4),(311,4),(278,4),(245,4),(212,3),(213,5),(182,6),(213,5),(182,4),(149,2),(148,0),(116,6),]
[(237,0),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,6),(307,6),(338,1),(370,0),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,5),(166,5),(135,4),(102,5),(71,7),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,5),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),]
[(162,0),(130,0),(98,7),(131,0),(99,7),(132,7),(165,0),(133,7),(166,7),(199,6),(230,6),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,7),(566,1),(598,6),(629,0),(597,0),(565,4),(532,5),(501,5),(470,4),(437,4),(404,5),(373,4),(340,0),(308,0),(276,5),(245,4),(212,0),(180,0),]
[(162,5),(131,7),(164,7),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,7),(535,7),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,0),(468,4),(435,5),(404,4),(371,4),(338,5),(307,5),(276,5),(245,4),(212,2),(211,4),(178,2),(177,5),(146,0),(114,4),(81,5),(50,6),(81,1),(113,0),]
[(196,5),(165,0),(133,7),(166,1),(198,0),(166,6),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,7),(566,1),(598,6),(629,5),(598,4),(565,0),(533,4),(500,5),(469,0),(437,4),(404,5),(373,5),(342,4),(309,5),(278,4),(245,0),(213,4),(180,6),(211,2),(210,5),(179,1),(211,7),(244,6),(275,3),(276,1),(308,5),(277,7),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,0),(231,7),(264,0),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,7),(438,5),(407,4),(374,0),(342,4),(309,0),(277,0),(245,4),(212,6),(243,7),(276,1),(308,7),(341,1),(373,7),(406,6),(437,6),(468,0),(436,7),(469,1),(501,0),(469,1),(501,0),(469,1),(501,1),(533,7),(566,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,0),(564,1),(596,0),(564,1),(596,1),(628,7),(661,5),(630,4),(597,5),(566,5),(535,4),(502,4),(469,5),(438,5),(407,0),(375,4),(342,4),(309,0),(277,0),(245,4),(212,2),(211,3),(212,7),(245,5),(214,0),]
[(162,5),(131,0),(99,7),(132,7),(165,1),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,1),(501,0),(469,6),(500,1),(532,7),(565,7),(598,6),(629,0),(597,0),(565,4),(532,4),(499,5),(468,0),(436,4),(403,4),(370,0),(338,5),(307,5),(276,5),(245,0),(213,0),(181,0),(149,6),(180,6),(211,5),(180,6),(211,1),(243,1),(275,6),(306,0),]
[(162,0),(130,5),(99,7),(132,7),(165,0),(133,6),(164,7),(197,7),(230,1),(262,0),(230,0),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,7),(405,1),(437,5),(406,0),(374,4),(341,4),(308,0),(276,5),(245,4),(212,1),(244,1),(276,6),(307,1),(339,6),(370,6),(401,6),(432,0),(400,7),(433,7),(466,1),(498,1),(530,7),(563,7),(596,0),(564,1),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,1),(165,1),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,1),(437,0),(405,4),(372,5),(341,4),(308,0),(276,5),(245,0),(213,0),(181,6),(212,6),(243,7),(276,1),(308,6),(339,6),(370,6),(401,6),(432,1),(464,7),(497,7),(530,7),(563,7),(596,1),(628,7),]
[(237,0),(205,7),(238,0),(206,7),(239,0),(207,5),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,1),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,4),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,4),(371,0),(339,0),(307,0),(275,0),(243,4),(210,0),(178,0),(146,4),(113,0),]
[(196,5),(165,1),(197,7),(230,7),(263,5),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,6),(403,7),(436,7),(469,1),(501,0),(469,7),(502,1),(534,1),(566,7),(599,6),(630,4),(597,5),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,5),(311,4),(278,4),(245,4),(212,2),(211,4),(178,7),(211,3),(212,1),(244,3),(245,3),(246,6),(277,7),(310,4),(277,2),]
[(237,0),(205,7),(238,5),(207,0),(175,0),(143,7),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,2),(197,1),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,6),(261,5),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,1),(532,7),(565,6),(596,0),(564,6),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,4),(502,5),(471,4),(438,0),(406,0),(374,0),(342,0),(310,0),(278,4),(245,0),(213,0),(181,6),(212,5),(181,5),(150,4),(117,3),]
