[(143,5),(112,3),(113,3),(114,0),(82,6),(113,3),(114,0),(82,2),(81,4),(48,7),(81,7),(114,7),(147,0),(115,7),(148,5),(117,4),(84,2),(83,6),(114,3),(115,1),(147,5),(116,7),(149,0),(117,0),(85,5),(54,3),(55,2),(54,5),(23,2),(22,2),(21,1),(53,4),(20,2),(19,3),(20,2),(19,7),(52,5),(21,2),(20,2),(19,3),(20,2),(19,2),(18,7),(51,7),(84,1),(116,4),(83,2),(82,7),(115,0),(83,2),(82,0),(50,5),(19,3),(20,1),(52,7),(85,6),(116,0),(84,6),(115,2),(114,0),(82,7),(115,2),(114,4),(81,1),(113,4),(80,3),(81,5),(50,2),(49,3),(50,0),(18,2),(17,2),(16,3),(17,2),(16,2),(15,6),(46,2),(45,3),(46,5),(15,3),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,2),(116,0),(84,4),(51,6),(82,4),(49,2),(48,2),(47,7),(80,6),(111,1),]
[(146,3),(147,4),(114,3),(115,3),(116,3),(117,3),(118,7),(151,3),(152,0),(120,1),(152,0),(120,0),(88,6),(119,5),(88,4),(55,4),(22,2),(21,7),(54,3),(55,1),(87,5),(56,0),(24,3),(25,1),(57,6),(88,3),(89,3),(90,7),(123,6),(154,6),(185,7),(218,1),(250,2),(249,2),(248,6),(279,2),(278,5),(247,6),(278,4),(245,5),(214,5),(183,4),(150,7),(183,2),(182,5),(151,2),(150,1),(182,1),(214,5),(183,7),(216,4),(183,1),(215,0),(183,5),(152,3),(153,7),(186,5),(155,2),(154,6),(185,4),(152,7),(185,4),(152,3),(153,6),(184,1),(216,2),(215,7),(248,2),(247,6),(278,7),(311,4),(278,4),(245,1),(277,7),(310,1),(342,3),(343,2),(342,2),(341,1),(373,4),(340,1),(372,2),(371,3),(372,6),(403,5),(372,2),(371,1),(403,6),(434,1),(466,0),(434,2),(433,2),(432,7),(465,0),(433,7),(466,3),]
[(143,1),(175,2),(174,2),(173,1),(205,1),(237,3),(238,6),(269,1),(301,4),(268,0),(236,1),(268,3),(269,2),(268,2),(267,6),(298,6),(329,0),(297,6),(328,1),(360,1),(392,0),(360,0),(328,6),(359,1),(391,5),(360,6),(391,0),(359,5),(328,1),(360,0),(328,1),(360,3),(361,5),(330,3),(331,5),(300,3),(301,5),(270,1),(302,5),(271,1),(303,1),(335,0),(303,7),(336,1),(368,4),(335,2),(334,0),(302,5),(271,5),(240,7),(273,6),(304,1),(336,2),(335,5),(304,3),(305,3),(306,3),(307,1),(339,5),(308,7),(341,2),(340,2),(339,1),(371,0),(339,5),(308,0),(276,5),(245,5),(214,2),(213,6),(244,4),(211,6),(242,0),(210,0),(178,4),(145,5),(114,3),(115,7),(148,6),(179,5),(148,5),(117,1),(149,0),(117,3),(118,2),(117,1),(149,3),(150,4),(117,2),(116,7),(149,7),(182,7),(215,6),(246,1),(278,3),(279,0),]
[(144,5),(113,6),(144,2),(143,5),(112,3),(113,2),(112,7),(145,5),(114,3),(115,3),(116,1),(148,1),(180,7),(213,4),(180,7),(213,4),(180,4),(147,0),(115,0),(83,3),(84,1),(116,6),(147,0),(115,0),(83,4),(50,0),(18,3),(19,1),(51,0),(19,1),(51,3),(52,7),(85,3),(86,0),(54,3),(55,2),(54,3),(55,2),(54,1),(86,2),(85,7),(118,3),(119,7),(152,6),(183,0),(151,7),(184,0),(152,7),(185,2),(184,1),(216,3),(217,5),(186,3),(187,3),(188,7),(221,1),(253,3),(254,3),(255,1),(287,4),(254,3),(255,6),(286,3),(287,4),(254,2),(253,5),(222,6),(253,7),(286,0),(254,3),(255,2),(254,4),(221,4),(188,6),(219,3),(220,5),(189,4),(156,3),(157,4),(124,5),(93,1),(125,0),(93,2),(92,6),(123,5),(92,2),(91,0),(59,5),(28,2),(27,7),(60,0),(28,2),(27,6),(58,3),(59,0),(27,7),]
[(145,1),(177,6),(208,7),(241,2),(240,1),(272,4),(239,4),(206,5),(175,5),(144,2),(143,7),(176,4),(143,3),(144,3),(145,2),(144,1),(176,4),(143,6),(174,7),(207,3),(208,6),(239,1),(271,7),(304,1),(336,5),(305,2),(304,0),(272,7),(305,4),(272,6),(303,4),(270,0),(238,4),(205,1),(237,0),(205,6),(236,7),(269,1),(301,0),(269,3),(270,5),(239,2),(238,0),(206,7),(239,0),(207,3),(208,3),(209,4),(176,1),(208,0),(176,4),(143,1),(175,2),(174,3),(175,2),(174,6),(205,3),(206,3),(207,5),(176,4),(143,2),(142,3),(143,5),(112,4),(79,6),(110,6),(141,7),(174,1),(206,4),(173,0),(141,1),(173,1),(205,3),(206,1),(238,1),(270,3),(271,2),(270,7),(303,6),(334,7),(367,4),(334,2),(333,0),(301,3),(302,0),(270,4),(237,6),(268,3),(269,5),(238,0),(206,1),(238,4),(205,1),(237,7),(270,5),(239,3),]
[(143,1),(175,1),(207,2),(206,6),(237,7),(270,7),(303,7),(336,1),(368,3),(369,0),(337,1),(369,0),(337,7),(370,1),(402,1),(434,1),(466,5),(435,4),(402,2),(401,2),(400,0),(368,0),(336,5),(305,1),(337,7),(370,2),(369,2),(368,6),(399,1),(431,2),(430,5),(399,2),(398,0),(366,1),(398,2),(397,4),(364,5),(333,7),(366,7),(399,5),(368,3),(369,5),(338,6),(369,6),(400,7),(433,2),(432,1),(464,5),(433,5),(402,6),(433,4),(400,6),(431,7),(464,2),(463,0),(431,5),(400,6),(431,3),(432,5),(401,0),(369,7),(402,7),(435,4),(402,4),(369,4),(336,1),(368,7),(401,7),(434,6),(465,7),(498,0),(466,1),(498,0),(466,3),(467,1),(499,4),(466,0),(434,4),(401,2),(400,7),(433,2),(432,0),(400,5),(369,1),(401,3),(402,2),(401,0),(369,2),(368,7),(401,5),(370,3),(371,7),(404,5),(373,5),(342,4),(309,3),]
[(146,3),(147,6),(178,2),(177,3),(178,3),(179,5),(148,0),(116,4),(83,0),(51,6),(82,6),(113,5),(82,1),(114,5),(83,1),(115,2),(114,3),(115,2),(114,7),(147,7),(180,5),(149,2),(148,7),(181,3),(182,7),(215,7),(248,5),(217,1),(249,2),(248,4),(215,7),(248,0),(216,0),(184,6),(215,0),(183,5),(152,4),(119,1),(151,6),(182,5),(151,3),(152,4),(119,3),(120,7),(153,7),(186,5),(155,6),(186,6),(217,6),(248,6),(279,6),(310,2),(309,1),(341,5),(310,7),(343,1),(375,5),(344,1),(376,5),(345,4),(312,3),(313,3),(314,7),(347,3),(348,2),(347,6),(378,7),(411,3),(412,0),(380,4),(347,6),(378,5),(347,7),(380,1),(412,1),(444,7),(477,4),(444,3),(445,7),(478,7),(511,2),(510,5),(479,1),(511,1),(543,2),(542,6),(573,3),(574,4),(541,3),(542,5),(511,6),(542,4),(509,6),(540,5),(509,1),(541,1),]
[(143,4),(110,6),(141,5),(110,6),(141,5),(110,3),(111,7),(144,0),(112,5),(81,1),(113,4),(80,7),(113,0),(81,3),(82,2),(81,2),(80,7),(113,5),(82,7),(115,1),(147,7),(180,5),(149,1),(181,5),(150,3),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,6),(314,5),(283,0),(251,6),(282,7),(315,1),(347,4),(314,2),(313,3),(314,6),(345,3),(346,3),(347,7),(380,4),(347,7),(380,2),(379,3),(380,1),(412,1),(444,0),(412,4),(379,0),(347,3),(348,2),(347,5),(316,3),(317,3),(318,2),(317,5),(286,2),(285,6),(316,4),(283,5),(252,3),(253,7),(286,0),(254,5),(223,2),(222,4),(189,6),(220,7),(253,4),(220,6),(251,7),(284,5),(253,6),(284,6),(315,4),(282,0),(250,5),(219,7),(252,6),(283,5),(252,3),(253,7),(286,7),(319,2),(318,6),(349,6),(380,6),(411,2),(410,6),(441,2),(440,4),(407,1),]
[(144,5),(113,0),(81,7),(114,6),(145,6),(176,1),(208,3),(209,6),(240,1),(272,6),(303,4),(270,2),(269,4),(236,7),(269,4),(236,5),(205,4),(172,3),(173,5),(142,7),(175,7),(208,0),(176,2),(175,7),(208,0),(176,7),(209,0),(177,7),(210,2),(209,3),(210,1),(242,5),(211,5),(180,5),(149,4),(116,1),(148,4),(115,1),(147,3),(148,6),(179,0),(147,1),(179,6),(210,5),(179,3),(180,0),(148,1),(180,1),(212,0),(180,6),(211,7),(244,0),(212,0),(180,2),(179,0),(147,0),(115,1),(147,1),(179,4),(146,6),(177,1),(209,7),(242,5),(211,0),(179,4),(146,1),(178,1),(210,7),(243,2),(242,7),(275,4),(242,5),(211,0),(179,0),(147,3),(148,5),(117,1),(149,5),(118,4),(85,3),(86,5),(55,4),(22,3),(23,2),(22,3),(23,3),(24,1),(56,1),(88,1),(120,5),(89,5),(58,0),(26,6),(57,6),(88,0),(56,2),]
[(146,2),(145,5),(114,6),(145,5),(114,3),(115,4),(82,2),(81,3),(82,3),(83,6),(114,6),(145,6),(176,7),(209,5),(178,5),(147,3),(148,6),(179,3),(180,3),(181,3),(182,1),(214,7),(247,5),(216,3),(217,5),(186,7),(219,6),(250,0),(218,2),(217,5),(186,4),(153,3),(154,0),(122,0),(90,1),(122,0),(90,0),(58,5),(27,3),(28,1),(60,2),(59,7),(92,0),(60,3),(61,1),(93,5),(62,4),(29,3),(30,2),(29,1),(61,2),(60,5),(29,1),(61,6),(92,5),(61,4),(28,6),(59,2),(58,5),(27,6),(58,6),(89,2),(88,5),(57,6),(88,4),(55,0),(23,3),(24,6),(55,5),(24,3),(25,2),(24,7),(57,3),(58,4),(25,2),(24,6),(55,1),(87,2),(86,5),(55,1),(87,5),(56,6),(87,2),(86,5),(55,0),(23,1),(55,2),(54,6),(85,5),(54,1),(86,3),(87,2),(86,7),(119,7),(152,2),(151,3),]
[(145,6),(176,6),(207,6),(238,3),(239,5),(208,5),(177,3),(178,2),(177,0),(145,7),(178,5),(147,3),(148,3),(149,7),(182,4),(149,3),(150,6),(181,2),(180,3),(181,0),(149,7),(182,6),(213,1),(245,6),(276,2),(275,7),(308,4),(275,3),(276,1),(308,0),(276,7),(309,5),(278,6),(309,5),(278,5),(247,4),(214,7),(247,1),(279,3),(280,3),(281,0),(249,5),(218,4),(185,1),(217,6),(248,5),(217,5),(186,1),(218,1),(250,6),(281,1),(313,6),(344,4),(311,4),(278,3),(279,5),(248,7),(281,4),(248,4),(215,5),(184,6),(215,0),(183,7),(216,1),(248,2),(247,5),(216,3),(217,1),(249,2),(248,3),(249,2),(248,3),(249,2),(248,3),(249,5),(218,5),(187,2),(186,0),(154,2),(153,5),(122,6),(153,7),(186,2),(185,0),(153,2),(152,2),(151,1),(183,2),(182,5),(151,3),(152,6),(183,2),(182,3),(183,1),(215,4),(182,0),]
[(143,4),(110,2),(109,1),(141,1),(173,7),(206,7),(239,4),(206,6),(237,4),(204,3),(205,7),(238,6),(269,0),(237,3),(238,0),(206,2),(205,0),(173,4),(140,3),(141,5),(110,2),(109,7),(142,1),(174,2),(173,6),(204,6),(235,4),(202,0),(170,2),(169,5),(138,7),(171,5),(140,5),(109,6),(140,0),(108,0),(76,1),(108,6),(139,0),(107,2),(106,6),(137,7),(170,5),(139,7),(172,0),(140,5),(109,2),(108,4),(75,2),(74,7),(107,1),(139,7),(172,2),(171,4),(138,2),(137,5),(106,2),(105,3),(106,2),(105,3),(106,6),(137,6),(168,1),(200,0),(168,1),(200,5),(169,0),(137,3),(138,5),(107,4),(74,2),(73,2),(72,3),(73,0),(41,2),(40,5),(9,2),(8,3),(9,7),(42,2),(41,7),(74,5),(43,1),(75,2),(74,6),(105,4),(72,1),(104,5),(73,6),(104,4),(71,5),(40,1),(72,4),(39,3),(40,1),(72,2),]
[(144,6),(175,2),(174,3),(175,4),(142,6),(173,0),(141,1),(173,3),(174,3),(175,7),(208,6),(239,2),(238,1),(270,2),(269,3),(270,3),(271,4),(238,7),(271,1),(303,7),(336,6),(367,5),(336,2),(335,2),(334,3),(335,4),(302,0),(270,5),(239,3),(240,3),(241,2),(240,1),(272,3),(273,0),(241,2),(240,1),(272,4),(239,5),(208,7),(241,5),(210,5),(179,1),(211,7),(244,3),(245,5),(214,3),(215,3),(216,6),(247,7),(280,5),(249,7),(282,1),(314,0),(282,7),(315,1),(347,3),(348,3),(349,2),(348,4),(315,4),(282,0),(250,4),(217,0),(185,0),(153,7),(186,3),(187,3),(188,4),(155,6),(186,6),(217,6),(248,3),(249,4),(216,4),(183,3),(184,3),(185,4),(152,2),(151,6),(182,4),(149,2),(148,6),(179,2),(178,3),(179,1),(211,6),(242,3),(243,7),(276,1),(308,7),(341,2),(340,7),(373,3),(374,3),(375,4),(342,3),]
[(145,3),(146,0),(114,3),(115,3),(116,3),(117,5),(86,6),(117,5),(86,0),(54,6),(85,7),(118,5),(87,1),(119,5),(88,5),(57,0),(25,7),(58,5),(27,2),(26,6),(57,6),(88,7),(121,0),(89,0),(57,3),(58,2),(57,1),(89,5),(58,3),(59,7),(92,6),(123,1),(155,7),(188,2),(187,4),(154,6),(185,2),(184,2),(183,4),(150,4),(117,6),(148,5),(117,1),(149,7),(182,3),(183,0),(151,0),(119,2),(118,5),(87,4),(54,4),(21,3),(22,3),(23,6),(54,5),(23,6),(54,0),(22,1),(54,1),(86,5),(55,0),(23,6),(54,6),(85,4),(52,3),(53,2),(52,4),(19,1),(51,3),(52,1),(84,1),(116,5),(85,0),(53,4),(20,1),(52,1),(84,5),(53,6),(84,4),(51,3),(52,7),(85,5),(54,0),(22,3),(23,7),(56,5),(25,1),(57,3),(58,7),(91,6),(122,6),(153,2),(152,5),(121,4),(88,5),(57,6),]
[(145,1),(177,7),(210,5),(179,5),(148,1),(180,7),(213,5),(182,7),(215,0),(183,7),(216,5),(185,3),(186,2),(185,4),(152,7),(185,6),(216,5),(185,6),(216,6),(247,2),(246,2),(245,1),(277,3),(278,7),(311,1),(343,0),(311,0),(279,6),(310,1),(342,3),(343,4),(310,2),(309,0),(277,7),(310,0),(278,6),(309,7),(342,6),(373,6),(404,0),(372,7),(405,4),(372,0),(340,2),(339,1),(371,0),(339,1),(371,3),(372,6),(403,3),(404,5),(373,2),(372,7),(405,0),(373,2),(372,1),(404,4),(371,5),(340,5),(309,2),(308,5),(277,6),(308,6),(339,1),(371,7),(404,3),(405,4),(372,6),(403,3),(404,2),(403,6),(434,6),(465,1),(497,0),(465,6),(496,4),(463,0),(431,5),(400,0),(368,0),(336,1),(368,4),(335,2),(334,5),(303,2),(302,6),(333,3),(334,4),(301,3),(302,4),(269,0),(237,6),(268,0),(236,0),(204,3),(205,7),]
[(145,0),(113,5),(82,1),(114,5),(83,1),(115,1),(147,7),(180,5),(149,0),(117,2),(116,7),(149,5),(118,5),(87,7),(120,4),(87,3),(88,2),(87,7),(120,7),(153,3),(154,3),(155,1),(187,4),(154,6),(185,2),(184,2),(183,7),(216,4),(183,0),(151,5),(120,6),(151,1),(183,6),(214,4),(181,0),(149,2),(148,1),(180,0),(148,1),(180,2),(179,5),(148,0),(116,1),(148,6),(179,4),(146,6),(177,2),(176,3),(177,6),(208,2),(207,5),(176,6),(207,5),(176,6),(207,0),(175,3),(176,6),(207,6),(238,4),(205,6),(236,1),(268,3),(269,5),(238,4),(205,4),(172,6),(203,3),(204,3),(205,6),(236,7),(269,7),(302,2),(301,7),(334,0),(302,7),(335,4),(302,0),(270,1),(302,6),(333,6),(364,1),(396,2),(395,6),(426,2),(425,6),(456,5),(425,4),(392,4),(359,1),(391,5),(360,4),(327,2),(326,7),(359,6),(390,3),(391,2),]
[(145,4),(112,0),(80,0),(48,3),(49,4),(16,1),(48,3),(49,5),(18,6),(49,4),(16,2),(15,2),(14,1),(46,5),(15,6),(46,3),(47,7),(80,6),(111,6),(142,6),(173,2),(172,1),(204,4),(171,6),(202,5),(171,1),(203,4),(170,4),(137,6),(168,1),(200,7),(233,2),(232,5),(201,3),(202,0),(170,3),(171,5),(140,1),(172,5),(141,1),(173,2),(172,5),(141,1),(173,0),(141,1),(173,4),(140,3),(141,6),(172,7),(205,3),(206,4),(173,2),(172,0),(140,5),(109,5),(78,7),(111,2),(110,1),(142,5),(111,1),(143,7),(176,3),(177,6),(208,1),(240,2),(239,2),(238,1),(270,1),(302,4),(269,2),(268,0),(236,1),(268,3),(269,2),(268,6),(299,6),(330,3),(331,7),(364,0),(332,0),(300,3),(301,4),(268,3),(269,1),(301,2),(300,4),(267,4),(234,6),(265,3),(266,7),(299,5),(268,2),(267,7),(300,2),(299,5),(268,2),]
[(144,3),(145,1),(177,4),(144,6),(175,6),(206,6),(237,2),(236,2),(235,3),(236,7),(269,2),(268,0),(236,6),(267,4),(234,0),(202,7),(235,6),(266,6),(297,7),(330,3),(331,3),(332,1),(364,2),(363,7),(396,7),(429,7),(462,7),(495,6),(526,5),(495,3),(496,6),(527,4),(494,1),(526,7),(559,4),(526,5),(495,5),(464,5),(433,6),(464,7),(497,7),(530,5),(499,0),(467,2),(466,7),(499,1),(531,5),(500,0),(468,4),(435,6),(466,0),(434,5),(403,0),(371,5),(340,5),(309,0),(277,0),(245,4),(212,3),(213,7),(246,0),(214,1),(246,4),(213,5),(182,6),(213,2),(212,4),(179,2),(178,4),(145,6),(176,2),(175,3),(176,3),(177,4),(144,6),(175,7),(208,6),(239,5),(208,4),(175,2),(174,2),(173,7),(206,5),(175,4),(142,3),(143,6),(174,5),(143,5),(112,4),(79,5),(48,0),(16,6),(47,4),(14,2),(13,1),(45,2),]
[(146,1),(178,3),(179,1),(211,5),(180,2),(179,3),(180,4),(147,5),(116,1),(148,1),(180,3),(181,0),(149,3),(150,7),(183,3),(184,7),(217,0),(185,4),(152,1),(184,0),(152,6),(183,0),(151,4),(118,4),(85,0),(53,2),(52,5),(21,1),(53,3),(54,0),(22,2),(21,2),(20,7),(53,7),(86,4),(53,6),(84,7),(117,2),(116,3),(117,0),(85,6),(116,2),(115,4),(82,1),(114,6),(145,6),(176,3),(177,3),(178,0),(146,7),(179,5),(148,2),(147,7),(180,2),(179,3),(180,4),(147,7),(180,7),(213,1),(245,3),(246,7),(279,1),(311,0),(279,4),(246,6),(277,5),(246,0),(214,4),(181,1),(213,3),(214,6),(245,3),(246,7),(279,0),(247,1),(279,6),(310,6),(341,7),(374,3),(375,6),(406,7),(439,5),(408,1),(440,5),(409,0),(377,2),(376,3),(377,0),(345,1),(377,7),(410,3),(411,5),(380,1),(412,0),(380,0),(348,2),]
[(146,0),(114,3),(115,3),(116,0),(84,6),(115,1),(147,2),(146,3),(147,0),(115,2),(114,6),(145,7),(178,7),(211,1),(243,1),(275,1),(307,5),(276,4),(243,2),(242,0),(210,1),(242,2),(241,2),(240,3),(241,4),(208,5),(177,1),(209,6),(240,5),(209,4),(176,5),(145,2),(144,1),(176,6),(207,2),(206,1),(238,7),(271,0),(239,4),(206,7),(239,4),(206,0),(174,2),(173,2),(172,2),(171,6),(202,6),(233,0),(201,7),(234,5),(203,6),(234,3),(235,4),(202,7),(235,1),(267,2),(266,3),(267,0),(235,5),(204,7),(237,6),(268,2),(267,1),(299,3),(300,6),(331,7),(364,6),(395,7),(428,6),(459,2),(458,7),(491,2),(490,4),(457,1),(489,0),(457,0),(425,4),(392,1),(424,1),(456,5),(425,0),(393,3),(394,1),(426,6),(457,3),(458,0),(426,5),(395,3),(396,0),(364,2),(363,3),(364,6),(395,6),(426,1),(458,3),(459,6),]
[(145,1),(177,4),(144,4),(111,7),(144,3),(145,5),(114,3),(115,2),(114,2),(113,3),(114,4),(81,6),(112,7),(145,6),(176,7),(209,0),(177,1),(209,4),(176,3),(177,1),(209,3),(210,2),(209,3),(210,7),(243,7),(276,7),(309,7),(342,1),(374,7),(407,4),(374,3),(375,4),(342,7),(375,1),(407,2),(406,6),(437,4),(404,3),(405,2),(404,2),(403,5),(372,3),(373,7),(406,3),(407,3),(408,1),(440,3),(441,1),(473,0),(441,2),(440,3),(441,4),(408,7),(441,4),(408,5),(377,2),(376,3),(377,5),(346,7),(379,6),(410,2),(409,3),(410,0),(378,6),(409,7),(442,5),(411,6),(442,3),(443,4),(410,4),(377,0),(345,1),(377,6),(408,4),(375,5),(344,5),(313,6),(344,4),(311,0),(279,3),(280,1),(312,5),(281,5),(250,5),(219,2),(218,2),(217,5),(186,2),(185,4),(152,5),(121,2),(120,0),(88,6),(119,4),(86,3),(87,5),]
[(143,1),(175,6),(206,4),(173,7),(206,3),(207,3),(208,6),(239,0),(207,6),(238,3),(239,0),(207,3),(208,1),(240,5),(209,2),(208,0),(176,2),(175,1),(207,3),(208,7),(241,3),(242,0),(210,4),(177,5),(146,3),(147,6),(178,4),(145,4),(112,1),(144,1),(176,4),(143,5),(112,5),(81,5),(50,5),(19,1),(51,4),(18,3),(19,6),(50,2),(49,2),(48,7),(81,4),(48,6),(79,0),(47,3),(48,6),(79,2),(78,6),(109,3),(110,3),(111,6),(142,0),(110,1),(142,5),(111,5),(80,3),(81,1),(113,6),(144,7),(177,4),(144,0),(112,3),(113,1),(145,5),(114,5),(83,3),(84,3),(85,0),(53,7),(86,7),(119,5),(88,1),(120,5),(89,5),(58,1),(90,6),(121,4),(88,6),(119,4),(86,0),(54,1),(86,2),(85,0),(53,2),(52,3),(53,2),(52,7),(85,7),(118,1),(150,2),(149,3),(150,1),(182,2),(181,5),(150,0),]
[(146,5),(115,3),(116,2),(115,3),(116,0),(84,6),(115,7),(148,6),(179,7),(212,3),(213,6),(244,2),(243,6),(274,7),(307,5),(276,5),(245,7),(278,7),(311,0),(279,4),(246,6),(277,4),(244,2),(243,4),(210,3),(211,7),(244,3),(245,4),(212,0),(180,3),(181,3),(182,2),(181,5),(150,2),(149,0),(117,7),(150,7),(183,7),(216,5),(185,5),(154,3),(155,7),(188,2),(187,2),(186,7),(219,2),(218,3),(219,6),(250,1),(282,1),(314,7),(347,3),(348,1),(380,1),(412,4),(379,2),(378,4),(345,0),(313,4),(280,6),(311,1),(343,4),(310,2),(309,0),(277,5),(246,4),(213,7),(246,3),(247,2),(246,4),(213,6),(244,4),(211,5),(180,0),(148,3),(149,3),(150,2),(149,5),(118,1),(150,7),(183,7),(216,1),(248,3),(249,1),(281,4),(248,1),(280,5),(249,2),(248,3),(249,2),(248,2),(247,5),(216,0),(184,6),(215,5),(184,6),]
[(146,5),(115,2),(114,3),(115,7),(148,1),(180,1),(212,2),(211,2),(210,2),(209,2),(208,7),(241,0),(209,7),(242,7),(275,4),(242,6),(273,7),(306,7),(339,7),(372,4),(339,5),(308,7),(341,0),(309,0),(277,7),(310,7),(343,1),(375,4),(342,0),(310,0),(278,4),(245,1),(277,4),(244,1),(276,1),(308,7),(341,3),(342,4),(309,1),(341,7),(374,0),(342,6),(373,4),(340,0),(308,6),(339,5),(308,6),(339,4),(306,4),(273,7),(306,7),(339,1),(371,1),(403,7),(436,2),(435,5),(404,6),(435,1),(467,2),(466,3),(467,6),(498,2),(497,2),(496,2),(495,6),(526,4),(493,2),(492,7),(525,1),(557,6),(588,6),(619,2),(618,1),(650,2),(649,5),(618,0),(586,0),(554,3),(555,4),(522,5),(491,2),(490,3),(491,0),(459,5),(428,0),(396,3),(397,1),(429,2),(428,4),(395,0),(363,4),(330,0),(298,5),(267,0),(235,6),(266,3),]
[(146,4),(113,2),(112,1),(144,2),(143,1),(175,5),(144,6),(175,5),(144,3),(145,6),(176,7),(209,4),(176,5),(145,0),(113,0),(81,6),(112,1),(144,1),(176,6),(207,1),(239,4),(206,7),(239,2),(238,6),(269,3),(270,3),(271,2),(270,5),(239,5),(208,0),(176,3),(177,1),(209,2),(208,5),(177,6),(208,6),(239,3),(240,1),(272,2),(271,3),(272,0),(240,1),(272,4),(239,5),(208,2),(207,4),(174,2),(173,5),(142,0),(110,6),(141,7),(174,4),(141,7),(174,2),(173,2),(172,7),(205,2),(204,0),(172,3),(173,0),(141,0),(109,4),(76,2),(75,4),(42,6),(73,7),(106,7),(139,1),(171,4),(138,6),(169,2),(168,7),(201,5),(170,3),(171,2),(170,4),(137,6),(168,3),(169,2),(168,7),(201,3),(202,2),(201,4),(168,7),(201,7),(234,0),(202,6),(233,1),(265,5),(234,2),(233,3),(234,1),(266,3),(267,4),(234,7),(267,3),]
[(143,7),(176,2),(175,7),(208,5),(177,7),(210,5),(179,3),(180,3),(181,4),(148,1),(180,2),(179,1),(211,4),(178,1),(210,7),(243,1),(275,3),(276,7),(309,3),(310,5),(279,1),(311,2),(310,7),(343,5),(312,0),(280,0),(248,1),(280,6),(311,0),(279,2),(278,2),(277,2),(276,6),(307,1),(339,1),(371,1),(403,0),(371,7),(404,7),(437,6),(468,4),(435,6),(466,5),(435,2),(434,6),(465,0),(433,4),(400,4),(367,0),(335,1),(367,3),(368,5),(337,5),(306,7),(339,4),(306,2),(305,0),(273,7),(306,5),(275,4),(242,2),(241,4),(208,1),(240,2),(239,3),(240,4),(207,5),(176,3),(177,3),(178,5),(147,6),(178,1),(210,3),(211,2),(210,4),(177,7),(210,4),(177,7),(210,5),(179,5),(148,4),(115,5),(84,4),(51,2),(50,3),(51,5),(20,7),(53,0),(21,6),(52,3),(53,7),(86,4),(53,1),(85,1),(117,3),(118,5),]
[(144,6),(175,7),(208,3),(209,3),(210,4),(177,1),(209,4),(176,1),(208,6),(239,2),(238,3),(239,5),(208,4),(175,6),(206,2),(205,6),(236,7),(269,7),(302,1),(334,5),(303,1),(335,2),(334,2),(333,7),(366,6),(397,5),(366,4),(333,3),(334,5),(303,7),(336,3),(337,5),(306,6),(337,2),(336,4),(303,3),(304,6),(335,6),(366,7),(399,4),(366,1),(398,7),(431,2),(430,2),(429,6),(460,3),(461,5),(430,5),(399,3),(400,2),(399,0),(367,1),(399,4),(366,3),(367,4),(334,0),(302,4),(269,5),(238,5),(207,2),(206,1),(238,4),(205,0),(173,5),(142,5),(111,1),(143,5),(112,3),(113,3),(114,5),(83,6),(114,5),(83,1),(115,7),(148,0),(116,3),(117,7),(150,7),(183,7),(216,6),(247,0),(215,7),(248,3),(249,1),(281,3),(282,0),(250,5),(219,0),(187,2),(186,2),(185,3),(186,7),(219,0),(187,5),(156,3),(157,2),]
[(145,1),(177,7),(210,7),(243,4),(210,4),(177,3),(178,1),(210,2),(209,1),(241,5),(210,5),(179,5),(148,5),(117,5),(86,3),(87,3),(88,1),(120,6),(151,3),(152,2),(151,6),(182,5),(151,3),(152,1),(184,7),(217,3),(218,6),(249,3),(250,0),(218,5),(187,7),(220,7),(253,6),(284,5),(253,3),(254,2),(253,7),(286,7),(319,2),(318,1),(350,1),(382,7),(415,4),(382,7),(415,0),(383,6),(414,0),(382,7),(415,6),(446,3),(447,2),(446,0),(414,6),(445,4),(412,2),(411,0),(379,5),(348,6),(379,6),(410,1),(442,6),(473,0),(441,6),(472,0),(440,7),(473,5),(442,4),(409,7),(442,1),(474,4),(441,4),(408,3),(409,2),(408,2),(407,6),(438,2),(437,6),(468,7),(501,6),(532,0),(500,0),(468,2),(467,2),(466,3),(467,0),(435,1),(467,4),(434,5),(403,5),(372,3),(373,6),(404,3),(405,3),(406,0),(374,4),(341,0),]
